125,112,109 119,106,103 109,96,91 104,90,90 114,100,100 123,110,107 120,107,104 66,59,62 66,59,59 148,136,124 151,139,127 160,148,136 165,153,141 169,154,143 157,142,131 143,129,115 168,126,102 175,128,105 186,142,116 183,139,113 184,142,118 187,145,121 188,151,125 188,151,125 195,158,132 192,155,129 189,156,131 177,145,115 180,146,116 187,146,119 206,165,145 201,166,151 127,104,91 98,77,66 87,66,55 93,72,61 98,75,64 95,73,65 90,73,63 95,73,67 90,68,62 85,70,61 89,65,59 101,72,66 98,72,62 87,69,68 71,83,79 45,53,60 58,55,70 48,48,60 89,68,68 86,108,37 59,89,40 58,76,33 68,78,41 42,74,41 38,59,36 39,65,40 37,57,39 43,51,28 28,46,29 27,46,26 43,62,42 56,64,39 59,72,58 57,66,68 26,44,43 19,45,32 23,53,36 23,55,37 24,55,40 23,49,38 55,54,69 56,56,68 60,59,74 56,55,72 62,61,78 57,60,71 102,75,57 119,78,47 103,67,38 74,45,23 62,46,31 118,97,70 121,99,61 129,114,76 40,40,26 30,30,25 39,39,25 40,40,24 50,45,31 53,46,30 53,46,30 56,49,33 57,48,33 58,49,34 60,51,36 62,52,40 65,55,43 63,55,42 58,54,37 56,50,43 47,42,39 48,48,45 37,31,36 25,23,24 16,16,13 21,19,15 55,42,39 67,50,40 60,43,33 66,57,53 87,80,78 114,107,105 126,119,117 137,130,128 92,86,81 90,84,79 81,80,73 82,81,74 85,82,69 88,85,72 86,80,71 72,66,59 66,59,57 92,85,83 82,75,75 59,52,52
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 74,60,62 154,137,129 156,142,128 168,154,140 168,154,138 161,146,135 160,145,134 166,124,102 178,133,110 183,139,113 183,139,113 185,143,119 186,146,121 182,145,119 183,148,121 191,158,133 192,159,134 183,150,123 177,142,115 186,150,121 197,156,129 193,153,128 190,157,146 131,110,99 116,94,86 117,95,89 141,118,107 121,95,85 115,94,83 102,86,73 94,77,69 91,73,68 97,80,72 101,79,73 81,61,54 100,79,68 100,70,55 53,62,64 47,52,60 61,59,71 46,46,56 149,72,55 76,65,30 53,70,34 31,63,30 54,63,33 66,78,44 79,85,58 53,68,40 67,82,54 62,75,48 25,50,30 24,54,37 24,42,25 38,60,34 65,65,77 68,70,86 31,41,45 18,47,33 19,51,33 24,56,36 24,56,36 20,46,35 51,53,67 51,53,67 53,55,69 56,55,72 65,63,83 77,64,57 234,200,159 128,84,54 88,58,32 68,47,24 52,41,26 103,93,71 130,102,73 139,112,76 74,65,50 39,40,32 40,39,30 40,40,26 47,42,30 49,44,30 52,44,33 53,45,34 54,46,33 56,48,35 59,51,38 61,54,38 60,53,37 61,51,41 54,48,41 45,43,39 51,49,45 51,45,50 21,15,20 15,14,19 25,19,26 29,22,25 80,67,46 86,66,48 83,62,39 48,37,32 45,35,34 49,39,38 40,33,31 85,79,74 84,78,69 87,81,72 84,80,72 83,79,71 84,78,71 85,79,72 92,83,75 91,87,81 89,88,91 98,96,104 89,82,80 81,71,70
113,100,97 103,90,87 102,89,86 97,83,83 102,88,88 124,110,110 103,89,89 64,57,60 71,61,65 159,149,139 156,139,131 157,143,129 161,147,133 165,151,135 172,157,146 168,153,142 170,128,106 182,137,114 184,140,114 184,140,114 189,144,121 183,143,118 178,145,118 169,139,111 178,145,120 179,149,123 172,139,114 177,142,117 186,146,121 193,153,128 176,145,122 157,133,125 124,106,101 115,97,92 137,119,114 155,129,117 143,117,105 136,115,102 119,102,92 101,86,77 104,88,84 103,85,80 100,82,77 90,73,65 36,20,14 114,82,66 39,48,50 43,46,55 55,55,67 45,45,57 139,69,45 64,54,30 48,70,29 76,86,49 34,68,36 68,73,39 49,71,43 36,72,46 29,58,30 62,66,37 54,57,26 39,58,36 30,50,32 38,59,36 75,72,87 67,65,85 56,61,69 19,45,32 20,50,33 20,52,32 24,56,36 20,50,33 52,57,67 51,53,67 50,52,66 56,56,68 74,67,79 255,225,168 162,123,82 121,77,47 86,57,33 65,45,25 40,27,22 63,52,37 131,103,74 129,102,66 132,115,89 45,44,37 44,46,31 86,77,62 47,43,33 49,46,33 51,45,36 51,45,38 54,48,39 54,48,39 55,51,41 54,50,42 54,50,42 54,48,43 48,46,42 51,49,50 58,56,57 27,21,26 18,12,17 16,15,20 23,17,24 52,40,42 62,47,27 78,56,36 64,42,22 52,39,32 46,37,33 33,23,22 42,32,31 75,69,64 76,70,61 77,71,62 82,77,65 80,75,63 84,78,71 86,80,73 97,92,91 105,104,107 111,113,129 108,109,130 97,90,104 79,75,69
103,89,89 107,93,93 100,86,86 114,101,98 109,95,97 114,101,98 94,81,78 52,45,45 113,105,113 148,134,120 169,155,141 153,139,125 144,130,116 154,140,126 161,147,133 156,142,128 174,132,108 183,138,115 183,139,113 186,142,116 180,138,114 177,140,114 173,138,111 175,144,123 170,137,112 172,142,116 158,124,102 165,131,109 169,136,109 163,132,109 145,122,107 125,105,98 122,104,101 122,104,99 146,127,115 156,130,120 155,129,115 147,126,113 120,103,93 119,104,95 111,95,91 112,94,91 105,89,85 94,78,74 37,26,21 111,80,68 38,43,49 45,43,55 55,51,64 48,41,55 98,43,28 102,84,63 82,96,37 67,92,45 104,99,46 77,90,47 44,73,45 56,73,45 67,76,46 37,50,23 45,54,35 33,51,34 37,52,28 59,72,47 82,79,96 76,74,94 61,64,75 23,42,33 20,50,33 23,55,35 24,56,36 22,53,38 47,57,63 62,61,78 52,51,68 58,60,76 187,164,149 227,192,136 118,80,45 112,71,42 86,57,33 71,49,29 43,27,25 50,35,24 146,115,92 146,114,82 134,109,79 117,106,91 45,44,33 54,51,36 51,51,48 50,50,45 52,50,46 51,49,45 53,52,45 54,53,44 53,51,49 49,47,48 44,42,43 53,51,49 68,66,64 51,49,50 18,16,17 13,11,12 20,13,16 24,17,17 28,19,15 49,33,27 92,73,61 94,65,43 108,82,59 75,56,42 77,62,51 55,44,41 40,34,29 75,70,56 72,67,55 73,68,56 77,72,60 78,73,61 79,74,62 83,77,70 90,90,85 103,103,100 115,112,127 110,111,130 110,108,132 85,78,81
106,92,92 124,110,110 116,102,102 114,101,96 126,113,106 127,114,107 102,89,82 135,122,117 154,142,130 158,144,130 179,165,151 154,140,126 136,122,108 155,141,127 156,142,128 154,140,126 177,135,111 184,139,116 183,139,113 183,139,113 173,136,112 172,135,109 168,137,114 159,132,114 161,137,113 155,134,111 140,116,94 149,125,103 143,119,97 129,109,91 107,91,76 104,89,80 117,104,97 122,107,98 161,142,130 184,161,148 168,148,128 145,129,116 130,113,103 133,117,111 119,103,101 120,103,104 105,93,93 108,98,97 105,79,69 45,51,52 46,42,53 46,42,51 52,50,58 46,42,51 86,38,32 81,56,37 55,97,44 58,83,38 107,101,53 90,103,62 44,73,45 47,69,32 80,77,37 40,60,35 26,49,32 28,49,28 46,56,34 60,66,37 67,65,85 73,71,91 71,73,89 27,44,39 18,50,32 21,51,34 24,56,36 18,52,36 37,49,55 66,65,82 60,59,76 68,66,76 250,209,162 218,185,135 123,87,54 110,71,43 86,57,35 77,53,31 43,27,21 36,20,14 67,48,36 168,133,97 144,113,76 125,100,70 111,94,68 60,48,36 46,44,45 52,53,45 52,50,51 51,49,50 67,64,51 61,53,42 42,40,38 45,43,41 49,47,45 40,38,36 26,24,22 23,16,19 20,13,16 24,17,17 45,34,27 43,34,28 57,45,35 57,41,28 77,57,39 67,40,22 70,45,28 63,41,21 90,69,54 45,27,22 46,37,33 80,75,61 75,70,58 72,67,55 76,71,59 76,71,59 78,73,61 80,74,67 83,83,78 98,98,95 114,112,122 113,115,129 112,115,133 94,90,99
158,143,134 119,103,97 146,130,128 170,155,146 175,160,149 162,148,130 163,150,129 147,133,119 162,148,134 162,147,136 160,145,134 160,145,134 154,139,128 157,143,129 161,147,133 151,135,118 180,135,114 178,141,115 179,139,116 173,136,112 162,129,104 136,107,83 153,132,109 121,102,86 116,100,83 111,97,79 114,98,81 114,98,81 105,89,72 92,78,64 87,75,63 88,75,68 113,97,91 140,125,116 161,141,134 166,149,141 161,145,132 144,127,117 138,120,115 139,122,123 139,122,128 144,129,137 122,109,117 106,101,103 38,64,41 20,54,43 41,41,49 43,41,51 45,45,55 48,46,54 81,57,63 168,178,111 79,111,50 43,92,55 74,103,61 39,81,48 49,75,41 98,103,60 77,73,36 33,54,33 45,61,42 38,57,37 28,49,28 53,64,49 69,65,85 76,73,90 62,64,78 38,44,47 22,46,33 23,50,34 26,56,37 24,56,38 24,47,42 48,60,66 62,64,78 64,64,61 231,195,144 209,176,128 114,80,50 116,82,52 89,60,36 80,54,31 59,40,28 45,29,23 45,34,29 73,46,30 200,162,125 152,119,82 148,117,94 119,95,71 64,48,42 49,44,43 45,43,44 43,43,43 55,43,33 84,73,58 53,51,52 51,49,50 20,18,19 18,16,17 20,14,19 24,12,17 37,25,25 44,33,28 51,36,27 57,45,35 55,40,29 59,38,25 70,50,32 101,72,50 79,54,37 74,50,26 94,73,58 66,47,33 64,54,44 83,78,64 76,71,59 76,70,61 79,73,64 79,73,64 79,74,62 79,74,62 85,81,71 102,100,98 112,113,118 111,114,125 108,116,125 112,113,132
162,147,136 169,155,141 169,155,139 163,149,131 178,164,146 172,159,138 167,153,135 142,128,114 167,153,139 169,155,139 161,147,131 154,139,128 153,138,127 154,140,126 150,136,122 164,148,131 173,128,107 165,128,102 166,130,108 161,130,109 129,105,83 121,99,79 106,90,75 100,85,76 100,86,72 99,85,71 94,79,68 89,74,63 87,75,63 85,73,63 84,71,64 85,72,65 104,88,84 146,130,126 154,138,134 156,144,134 156,144,132 141,129,119 148,134,134 135,123,125 147,134,142 144,133,140 132,121,128 47,67,51 28,55,37 22,53,38 40,46,49 41,39,49 45,43,53 45,43,53 87,59,30 222,155,39 244,178,57 200,153,51 119,97,23 64,80,38 64,80,38 58,75,37 58,63,31 36,56,31 35,54,34 43,61,44 44,60,41 54,66,46 72,73,94 79,76,93 53,55,69 42,45,52 24,41,31 22,49,33 23,55,37 23,55,35 21,50,38 44,56,60 60,63,74 125,118,102 203,169,128 193,162,113 121,88,61 108,76,46 93,64,40 64,38,15 53,34,18 54,40,26 38,29,25 43,30,25 62,40,32 84,62,42 176,147,116 170,139,100 156,124,80 145,116,81 65,51,35 59,57,58 98,76,58 112,97,88 37,35,36 23,21,22 18,16,17 20,15,17 28,22,27 38,26,26 43,30,25 48,33,24 59,43,30 51,35,22 73,54,38 72,51,38 83,63,45 73,44,22 64,39,22 63,40,27 66,47,33 66,50,37 50,38,28 82,74,61 71,66,54 65,59,52 75,69,62 79,73,64 82,77,65 89,84,72 95,87,74 101,97,91 113,111,112 112,112,120 105,107,121 109,113,128
181,166,155 178,164,148 164,152,126 164,150,132 169,156,135 171,157,139 181,167,149 149,135,121 157,143,129 168,154,136 163,149,135 147,132,121 144,129,118 144,130,116 153,139,125 161,143,124 165,125,100 162,121,101 155,121,99 143,117,96 110,89,74 101,85,72 87,74,69 87,74,69 87,75,65 88,76,66 87,75,65 84,72,62 85,69,63 85,70,61 87,71,65 91,75,69 113,96,88 151,134,126 156,139,131 165,150,141 161,146,137 148,133,124 142,125,126 146,132,134 152,141,150 142,136,143 98,100,100 30,65,42 26,56,39 23,52,40 43,46,55 37,37,47 47,45,57 42,46,50 99,157,104 52,96,49 121,124,62 197,163,73 201,142,44 185,139,55 113,99,41 60,71,29 35,59,35 38,55,29 25,51,28 24,49,33 21,48,30 32,52,34 65,63,75 59,58,75 51,51,63 43,43,53 20,37,29 21,48,32 23,53,36 23,55,37 22,53,38 33,49,49 56,61,71 144,130,112 192,162,120 169,141,101 132,103,72 100,67,40 103,70,45 96,61,36 65,42,27 56,39,29 45,34,29 41,30,27 41,30,27 39,30,24 52,39,36 70,49,34 246,207,148 245,205,141 173,152,129 77,72,71 36,31,33 22,17,16 20,18,19 20,20,17 21,18,22 74,68,73 49,42,40 54,38,32 48,32,26 58,41,31 66,47,33 66,51,31 68,48,30 73,53,35 63,41,23 85,60,41 78,53,34 63,42,27 63,47,30 63,49,31 54,41,34 63,57,50 76,72,62 80,75,63 86,80,71 77,71,62 82,77,65 89,84,72 94,89,75 102,96,87 111,106,105 112,111,114 113,112,127 112,116,131
179,165,147 175,161,143 181,167,149 162,148,132 168,153,142 171,157,139 169,155,137 142,128,114 127,113,99 136,122,104 151,137,123 149,134,123 158,143,132 141,127,113 141,127,113 149,136,115 156,121,94 159,123,101 144,115,95 112,91,76 91,74,64 80,67,62 78,69,63 81,70,63 85,73,63 88,76,66 89,74,63 87,72,61 90,75,66 93,78,69 99,84,73 100,85,74 126,110,97 149,133,120 154,138,125 144,130,116 136,121,112 148,133,124 150,135,126 147,133,138 148,137,144 117,119,119 43,70,52 32,64,42 22,57,38 25,51,43 60,65,73 41,40,55 30,65,46 77,143,100 49,108,63 38,82,49 40,78,49 39,75,47 42,57,33 114,93,41 157,118,47 151,114,43 80,69,23 45,61,42 53,67,48 46,54,29 25,48,31 28,48,32 57,60,69 56,55,72 57,55,65 42,42,54 26,43,38 20,50,33 26,53,37 23,53,36 23,54,39 33,49,49 51,59,66 149,134,114 179,152,109 160,132,94 144,115,84 114,81,54 100,65,38 91,56,29 68,42,19 62,43,27 55,41,27 48,37,30 40,29,26 40,29,26 43,32,29 47,34,29 49,40,36 51,41,40 41,34,32 22,17,19 40,39,44 56,54,55 48,46,44 33,26,26 49,36,33 50,33,25 52,33,19 62,43,29 63,42,29 73,54,40 73,53,35 69,49,31 81,59,41 96,67,47 96,65,46 70,49,34 68,47,32 82,63,49 64,50,36 45,33,21 60,47,42 50,41,35 74,74,74 83,79,71 91,85,76 82,76,67 83,78,66 89,84,72 94,89,75 95,89,80 101,97,89 107,107,107 112,110,118 114,114,124
182,168,154 160,146,132 170,156,142 176,161,150 175,161,145 165,151,133 155,141,123 139,125,111 133,119,105 137,123,105 150,136,122 155,140,129 150,135,124 157,143,129 156,142,128 146,136,114 144,111,86 149,115,93 129,104,85 95,79,66 82,66,60 74,63,60 78,65,60 82,69,62 85,73,63 87,75,65 89,74,63 91,76,65 96,81,72 98,83,74 109,94,83 112,97,86 128,112,95 140,124,107 145,129,112 128,112,99 138,120,115 144,128,122 139,123,117 144,129,137 129,118,125 58,68,60 39,74,51 32,68,42 21,56,35 22,48,37 72,72,82 42,44,60 31,88,53 54,133,81 40,91,51 36,80,47 38,79,51 39,80,52 41,67,44 41,58,32 95,71,18 144,111,45 122,99,41 38,51,26 46,56,34 51,56,24 28,46,29 52,62,38 57,57,65 59,58,73 61,59,69 44,44,56 29,46,41 20,47,31 26,53,37 24,54,37 24,55,40 32,50,47 50,62,66 143,129,111 170,142,102 156,128,90 144,115,84 107,72,45 103,66,40 96,59,33 84,55,31 68,48,28 50,36,20 48,36,24 41,30,27 60,49,46 57,41,35 62,47,38 47,45,46 28,26,24 37,30,30 35,30,32 100,96,77 159,149,127 122,111,106 68,56,56 51,34,26 59,43,28 64,49,29 68,48,30 72,50,32 62,42,22 68,46,26 70,48,30 74,49,30 88,62,39 113,79,59 88,63,44 87,62,43 72,53,41 63,49,35 53,40,33 65,49,45 52,43,37 67,68,71 82,81,72 89,84,72 87,81,72 85,80,68 90,85,73 87,82,70 91,87,77 98,94,88 101,99,95 128,123,125 116,114,122
181,163,144 180,162,143 188,170,151 182,167,147 177,161,146 150,136,120 147,133,117 132,117,106 144,129,118 167,153,137 148,133,122 128,113,102 148,133,122 150,135,124 154,139,128 132,118,104 140,118,98 137,108,88 113,91,73 80,67,60 69,63,58 71,62,58 73,62,57 82,69,62 84,72,62 89,74,63 89,74,63 92,77,66 99,84,73 105,90,79 119,104,93 121,106,95 107,93,79 120,106,92 151,137,119 133,117,104 138,120,117 139,125,125 119,107,109 101,91,95 63,78,64 35,65,44 38,76,47 29,67,40 17,52,31 26,56,39 80,78,86 53,70,65 74,146,92 43,110,60 37,88,52 37,82,51 37,82,51 43,84,56 28,59,35 27,54,36 28,50,40 36,48,30 111,95,39 110,84,34 48,53,21 38,53,29 51,53,25 93,77,33 62,58,39 57,62,70 71,69,77 52,52,64 44,44,56 18,48,31 21,51,34 23,55,35 24,55,40 22,53,38 45,66,62 117,103,103 165,138,102 151,124,90 137,110,78 108,69,41 128,89,61 95,56,28 87,53,31 71,47,25 53,37,20 51,35,22 55,40,29 52,37,26 51,37,21 52,37,28 86,80,71 111,101,91 216,190,151 77,65,53 199,168,117 183,145,95 161,129,97 118,99,74 65,40,21 63,47,30 66,55,38 74,53,38 89,68,45 86,62,40 88,64,42 75,55,35 76,56,36 103,74,54 97,68,48 79,60,37 76,56,38 87,66,51 77,61,48 65,49,43 41,25,19 46,36,40 58,60,60 81,80,71 84,81,68 85,82,69 87,81,72 90,84,75 84,80,72 89,88,81 90,88,84 99,98,89 114,108,99 118,116,114
179,162,138 179,162,138 189,172,148 166,151,129 141,124,114 149,134,123 163,148,137 154,139,128 150,135,124 161,147,131 154,139,128 143,128,117 154,139,128 144,129,118 141,126,115 159,143,130 133,120,97 118,99,76 104,82,64 78,65,60 70,64,59 71,62,58 75,64,59 81,68,61 85,73,61 87,72,61 89,74,63 94,79,68 102,87,76 112,97,86 127,112,101 126,111,100 113,98,89 90,75,64 102,88,74 97,82,71 107,93,93 104,93,100 83,75,81 82,75,75 67,78,65 38,63,45 41,77,51 27,59,37 19,51,31 27,57,40 76,74,82 48,99,63 44,115,66 50,105,71 34,82,50 33,76,46 38,79,49 36,74,47 30,61,37 28,53,35 25,51,38 24,48,40 30,45,33 89,75,30 101,82,29 80,68,29 100,81,28 95,78,27 22,49,29 38,68,63 103,93,92 107,100,100 67,65,63 19,49,32 22,54,36 20,55,34 24,56,38 22,54,36 38,59,55 102,90,92 162,133,98 147,120,84 146,119,87 89,55,25 117,81,52 103,67,38 86,52,30 77,51,28 67,47,27 73,53,35 75,57,38 73,55,36 63,42,29 53,40,35 212,180,134 194,167,133 209,168,119 231,198,148 89,75,59 155,129,90 170,136,93 172,138,95 92,55,31 58,43,32 56,52,44 90,73,49 72,46,32 102,76,55 110,84,63 93,67,46 98,72,51 86,60,39 91,65,44 83,64,41 89,69,51 76,55,42 52,36,23 57,41,35 51,35,33 39,28,35 51,44,47 66,67,59 83,79,71 85,79,72 86,82,72 90,84,77 113,98,87 179,162,134 124,107,97 117,99,80 173,155,125 200,187,166
187,170,146 180,163,139 194,177,153 161,146,124 141,124,114 148,133,122 147,132,121 155,140,129 154,139,128 153,141,129 137,125,113 127,115,103 149,137,125 141,126,115 148,133,122 156,141,130 137,121,106 126,103,88 128,103,86 95,75,66 77,64,61 73,62,59 75,64,57 83,68,59 85,70,59 85,71,57 90,75,64 99,84,73 107,92,81 115,100,89 132,118,104 134,119,110 106,93,86 85,72,65 74,61,54 74,64,54 88,77,84 82,76,83 83,78,80 90,83,86 79,85,76 35,61,38 36,77,49 29,64,41 20,52,32 39,61,49 79,72,84 76,150,98 43,104,61 53,107,70 30,75,44 31,72,42 35,71,45 34,70,44 27,62,41 25,57,39 25,55,38 25,51,38 24,46,34 23,48,32 96,79,32 104,79,20 86,76,27 34,51,25 23,53,34 31,60,51 128,119,115 131,121,109 120,105,94 34,54,40 21,51,34 23,55,35 24,56,38 22,54,36 29,51,44 87,86,91 166,138,100 152,125,89 145,118,84 91,58,31 108,75,48 86,53,26 90,59,36 94,63,40 91,62,42 87,58,38 70,53,43 63,48,28 69,54,43 69,63,58 209,171,123 202,164,118 197,160,107 216,176,124 215,187,160 179,145,104 206,168,120 199,162,109 108,72,41 98,74,52 67,49,30 90,65,46 81,55,34 81,57,35 86,60,39 111,82,62 92,71,44 90,66,44 90,66,44 77,58,33 67,52,32 59,43,30 81,65,52 57,40,32 60,47,44 47,37,38 49,42,45 42,35,38 69,65,59 90,86,76 88,86,68 109,100,83 191,163,123 156,132,95 133,110,79 213,183,137 232,199,147 163,142,119
179,161,142 166,148,129 196,178,159 178,163,141 150,134,121 157,142,131 157,142,131 178,163,152 150,135,124 127,114,107 119,106,99 126,113,106 130,117,110 150,135,124 143,128,117 148,133,122 162,146,131 131,108,93 135,110,91 122,95,77 88,71,63 77,64,59 74,63,56 83,68,57 83,69,55 86,72,58 91,76,65 97,82,71 107,92,81 115,100,89 133,119,105 136,121,112 107,98,92 78,67,62 65,56,48 70,60,61 109,101,107 81,77,88 100,94,99 92,81,88 95,97,92 29,52,35 39,75,49 29,64,43 28,55,39 64,69,68 43,84,54 57,125,80 46,107,66 50,106,69 35,76,48 32,68,42 35,71,45 35,71,45 27,62,41 24,59,40 26,56,39 26,55,41 21,50,36 20,44,31 32,50,33 66,72,45 27,47,29 18,44,33 19,50,37 30,59,45 110,97,92 126,115,100 118,113,101 84,90,81 25,50,34 23,53,34 25,57,37 23,55,35 30,54,41 89,84,83 161,130,91 152,125,89 147,120,86 88,59,28 98,65,38 97,64,39 91,60,37 94,63,40 95,64,41 94,63,40 77,51,39 87,63,41 61,50,45 84,75,67 173,146,101 180,148,102 198,160,110 197,160,105 214,174,120 218,176,124 222,180,126 216,175,116 128,89,46 73,49,27 71,52,36 71,53,34 74,56,37 95,73,53 75,58,30 77,47,30 93,72,49 99,74,57 89,67,49 76,56,36 56,41,21 76,60,47 58,42,29 74,57,49 56,43,38 53,43,42 44,37,40 42,34,40 36,32,26 92,88,78 92,86,77 137,123,107 179,151,111 134,110,73 190,159,120 220,191,142 167,148,113 159,138,111
173,154,138 174,155,139 159,143,128 163,147,134 144,128,115 154,140,126 165,151,137 161,147,133 139,124,115 146,131,122 149,134,125 140,124,118 150,134,128 142,126,120 148,134,120 148,131,121 130,114,101 131,110,87 146,115,94 145,114,93 112,89,76 82,69,62 74,63,58 81,69,59 85,70,61 86,71,62 90,78,68 91,79,69 106,91,80 125,110,99 123,107,94 146,131,120 134,120,122 109,97,99 44,39,41 97,91,98 93,87,94 82,78,87 86,83,87 97,90,90 104,99,96 30,50,34 39,74,51 24,61,39 28,51,36 90,87,93 60,137,81 49,112,68 51,109,69 40,94,57 34,72,45 29,65,39 36,69,44 35,71,45 28,63,42 26,58,40 26,52,39 26,56,39 27,57,40 20,46,35 20,46,35 19,48,36 21,45,37 21,50,38 25,59,45 22,61,43 112,91,91 138,127,120 107,101,94 105,108,100 26,46,32 19,49,32 21,56,37 21,56,37 29,54,38 97,91,84 184,152,110 160,132,94 147,120,84 85,60,30 97,64,39 111,78,53 95,64,41 88,57,36 91,62,40 81,52,30 101,72,50 103,74,52 50,41,37 105,90,70 187,155,109 206,170,123 217,181,130 218,182,122 236,196,142 228,188,134 221,182,123 227,188,127 187,147,95 87,64,33 59,52,50 61,52,46 63,54,48 49,43,36 44,38,31 47,38,30 50,41,33 53,44,38 53,44,38 46,36,26 64,50,36 64,48,31 78,62,45 62,47,36 54,42,32 43,32,25 43,33,32 60,50,54 48,42,35 61,55,50 90,89,80 89,78,71 179,153,114 201,171,129 186,158,118 138,112,73 211,177,132 225,192,144
164,145,129 171,152,136 165,149,132 156,140,127 151,135,122 161,147,133 156,142,128 158,144,130 151,136,127 154,139,130 156,141,132 153,137,131 150,134,128 143,127,121 151,135,129 142,129,126 128,109,93 136,110,89 148,117,96 149,118,97 121,99,81 89,76,69 75,64,59 79,69,59 81,71,61 82,72,62 90,78,68 98,86,76 108,93,82 122,107,96 137,120,110 149,133,127 152,138,143 138,125,135 92,86,93 80,77,83 89,86,92 89,85,94 90,87,91 115,105,106 123,113,114 28,48,34 40,72,52 25,57,37 43,66,51 91,92,84 75,152,96 46,105,60 46,102,63 37,88,52 31,72,44 29,61,43 34,67,42 31,69,42 28,63,42 27,59,41 23,52,38 26,56,39 25,55,38 22,48,35 22,44,34 20,46,38 23,47,39 18,47,35 21,60,44 18,61,44 125,108,109 125,113,113 111,101,100 109,100,96 61,79,66 18,45,29 23,53,36 23,53,36 23,53,36 100,96,88 212,180,138 176,145,108 152,126,87 103,77,52 93,60,35 99,66,41 88,59,37 86,60,37 102,82,64 76,55,44 64,51,46 64,55,47 71,58,53 171,147,114 225,185,131 238,197,138 213,174,117 223,182,121 229,188,129 227,186,127 236,194,129 239,198,130 217,174,116 193,151,99 101,76,48 110,85,57 100,74,49 131,110,83 90,75,55 73,62,47 69,60,45 67,59,46 66,58,47 65,55,45 62,56,49 63,59,51 70,65,53 73,67,60 78,72,65 64,60,50 46,37,29 44,34,33 51,45,40 38,32,27 72,71,62 78,74,68 176,152,119 151,127,92 131,103,74 195,165,121 213,175,125 233,195,145
187,170,144 188,171,147 164,146,127 155,140,120 145,129,116 158,144,128 165,151,135 160,146,130 162,148,132 161,147,133 148,133,124 148,133,124 157,142,133 149,133,127 149,133,127 146,133,126 129,105,83 144,115,95 149,118,97 145,116,94 131,101,86 92,77,66 77,64,59 80,67,60 83,71,61 84,72,62 86,76,66 95,83,73 107,92,81 123,108,97 138,126,116 138,127,124 144,136,142 144,135,148 84,78,85 79,75,84 76,72,81 78,71,81 83,76,79 96,86,87 116,106,105 33,48,36 34,76,43 31,60,46 62,79,69 55,92,61 57,127,74 47,102,58 42,96,57 37,88,52 33,74,46 22,54,36 27,59,39 26,58,38 30,62,42 29,61,43 20,51,36 23,55,37 22,54,36 20,49,37 19,45,34 20,46,38 20,49,37 18,47,38 16,57,39 25,64,51 91,96,92 130,120,121 128,118,117 106,97,93 108,99,95 23,43,27 20,50,33 21,56,35 17,52,33 82,82,82 201,166,128 201,167,124 167,139,99 99,68,49 103,74,52 96,67,45 62,45,37 45,38,36 49,42,42 54,47,50 73,56,48 84,69,49 160,130,88 237,203,144 255,213,151 255,227,161 248,203,141 250,204,138 255,222,152 255,215,145 255,222,150 255,217,145 255,214,142 229,176,108 203,161,98 211,174,119 200,164,115 190,159,108 168,141,96 155,129,90 149,121,83 150,123,89 148,123,93 128,111,85 96,85,66 89,84,72 90,86,78 90,88,86 97,95,91 96,96,91 93,93,88 89,89,84 62,57,54 28,24,16 54,49,48 67,62,61 82,72,60 104,86,65 224,194,150 189,155,110 237,197,143 216,184,142
187,170,144 180,163,139 176,161,141 171,157,132 177,162,142 175,161,145 165,151,135 174,160,142 175,161,143 163,149,133 150,136,122 157,142,133 153,138,129 146,130,124 141,125,119 144,129,120 131,102,80 149,118,95 148,117,96 138,112,89 109,83,69 90,75,66 73,64,58 77,68,60 81,71,61 83,73,63 82,72,62 96,84,74 107,91,85 122,106,100 132,119,112 140,128,130 143,135,141 139,130,145 74,67,77 67,63,72 67,63,72 77,70,80 86,79,82 99,89,90 117,107,106 35,41,32 47,66,44 35,60,44 95,108,96 19,75,34 52,114,68 40,96,57 40,90,57 37,86,51 36,79,51 25,55,34 20,52,34 23,55,35 29,61,41 30,60,43 23,55,37 22,54,36 23,55,37 18,47,33 20,46,35 22,48,37 25,51,40 17,46,34 29,55,42 16,52,35 64,76,69 130,123,123 106,99,99 108,99,95 131,122,118 64,67,57 21,46,30 22,54,34 22,54,36 64,70,57 224,188,141 178,147,110 202,171,122 131,101,73 57,45,35 40,35,32 49,44,46 85,72,67 136,116,84 155,128,94 180,148,104 204,165,124 233,188,126 250,199,132 255,215,145 255,228,157 255,221,152 255,231,157 255,239,160 255,235,156 255,224,151 255,231,158 255,230,159 255,210,143 254,208,142 245,202,146 234,194,140 217,179,129 201,165,118 191,159,115 174,146,106 175,147,109 170,141,106 164,137,103 149,125,92 158,141,117 114,105,97 98,96,94 105,103,104 110,109,112 114,113,118 115,114,119 94,90,84 70,68,50 57,52,51 78,73,70 77,71,62 190,169,142 145,116,81 181,150,101 192,162,120 160,128,94
