201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 233,205,178 243,215,188 232,202,176 246,216,190 255,228,203 253,224,200 223,218,190 57,135,90 46,101,69 38,100,65 33,92,65 29,82,62 26,76,62 19,71,57 28,76,60 70,89,69 32,86,71 69,80,51 180,140,63 146,104,52 192,119,76 245,159,111 230,146,102 213,136,99 183,114,78 144,87,56 129,82,48 121,75,47 111,69,47 97,57,32 114,81,42 126,97,48 115,94,42 100,77,35 77,66,31 13,42,28 8,41,44 6,41,50 12,37,48 6,43,42 17,47,40 214,193,168 236,205,182 228,199,177 198,169,147 255,234,212 250,221,199 245,214,191 219,188,165 255,230,207 226,195,172 255,230,207 251,220,197 234,204,178 224,198,175 220,196,172 227,201,178 212,186,163 209,183,160 187,161,138 169,148,125 182,161,138 186,162,140 192,168,146 216,187,165 217,196,171 177,160,136 182,161,138 182,163,140 183,164,141 208,179,157 229,200,178 238,209,187 236,208,181 228,200,173 229,203,180 216,190,167 199,175,151 204,180,156 189,170,147 198,179,156 188,168,148 194,174,154 187,172,152 165,149,132 190,174,159 132,119,112 88,78,77 93,83,84 84,74,75 102,95,98 107,100,103 118,107,114 121,110,117 110,100,104 96,86,90 92,81,88 80,69,76 69,62,65 75,68,71 88,77,84 97,86,93 90,81,94 73,69,80 55,53,63 38,36,44 30,28,36 27,27,39 35,34,49 52,55,77 60,66,98 61,72,101 57,63,95 32,35,46 36,39,50 41,40,55 38,37,52 37,37,47 54,52,62
190,164,141 196,170,147 212,186,163 244,215,191 224,195,171 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,245,215 255,237,211 211,244,206 51,121,79 44,99,67 37,93,65 32,87,64 30,78,62 26,73,62 22,69,58 23,75,61 36,73,53 53,80,50 29,74,62 129,116,64 175,138,57 146,97,46 240,161,115 236,153,104 209,135,97 170,107,72 136,87,51 104,62,38 111,82,47 125,104,52 125,99,45 119,94,37 134,111,51 130,109,53 52,50,17 29,52,37 43,77,61 6,29,38 10,40,49 13,40,52 11,39,44 16,40,40 173,170,155 196,167,147 206,180,157 230,204,181 236,205,184 217,188,166 242,213,191 198,169,147 237,208,186 214,185,163 238,209,187 250,221,199 221,192,168 237,213,189 220,196,172 207,181,158 230,204,181 187,166,141 201,182,157 202,178,154 230,206,182 173,149,125 177,153,129 193,172,149 180,163,139 168,151,127 173,156,132 190,171,148 172,153,130 184,158,137 243,212,189 255,223,201 253,222,199 246,215,192 233,207,186 210,184,163 237,213,191 207,186,163 193,174,151 180,161,138 193,174,149 200,181,158 201,183,162 185,167,146 189,171,152 139,124,115 93,86,89 93,86,89 90,83,86 106,99,102 109,102,105 117,107,111 117,107,111 111,99,101 82,74,80 84,76,84 79,72,75 70,63,66 77,70,73 85,74,83 89,83,90 86,77,90 69,67,79 58,57,72 51,49,69 43,44,67 41,44,64 50,53,75 51,59,87 55,63,91 58,66,94 44,52,72 24,24,32 34,34,42 52,50,62 71,69,81 88,86,94 101,97,106
220,194,171 233,207,184 213,187,164 223,194,170 211,182,158 226,198,171 240,212,185 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,243,214 255,249,222 218,255,217 56,116,80 38,94,64 36,90,63 31,82,62 29,72,58 28,70,61 25,67,56 21,66,54 26,74,58 31,72,56 70,96,71 96,107,65 167,129,51 166,125,57 217,138,94 239,152,109 198,130,90 151,95,57 141,100,55 137,105,50 128,104,42 137,113,49 129,104,56 70,72,44 31,68,46 25,66,53 36,51,35 49,58,41 24,60,45 43,72,72 10,41,47 9,42,47 13,41,48 13,39,45 63,92,83 255,226,206 224,198,175 213,187,164 217,186,165 201,175,152 190,166,142 221,197,173 226,197,175 225,196,174 236,207,185 201,175,152 200,176,152 186,162,138 208,182,159 210,184,161 224,198,175 178,157,132 203,186,160 211,187,163 198,174,150 199,175,151 186,162,138 166,145,122 172,155,131 164,147,123 157,140,116 173,154,131 183,164,141 190,169,146 192,166,141 203,177,152 220,194,171 207,181,158 215,189,168 220,194,173 185,161,139 216,192,170 202,182,162 198,178,158 174,155,132 153,134,111 168,150,129 186,168,147 194,174,156 153,137,131 99,92,95 87,80,83 94,87,90 114,107,110 99,92,95 111,101,105 114,104,108 111,99,104 89,79,97 82,73,84 77,70,73 70,63,66 76,69,72 87,76,85 89,81,89 85,76,87 69,67,79 57,56,71 48,51,69 53,56,78 51,56,80 52,57,81 52,60,88 54,62,90 48,53,77 41,44,64 49,48,65 60,59,76 73,70,85 71,68,83 59,57,77 56,54,74
233,204,180 250,221,197 255,228,204 252,221,198 245,216,185 250,220,192 255,229,201 255,232,204 255,239,211 250,220,194 241,211,185 255,228,202 255,236,210 250,220,194 255,237,211 204,239,200 57,120,80 35,92,59 35,87,62 30,76,61 24,67,53 24,62,54 17,46,46 13,42,42 12,42,37 28,53,50 67,79,45 44,79,58 79,91,42 196,154,71 164,113,58 183,126,68 164,124,58 154,119,52 138,109,48 137,117,58 89,82,39 45,70,54 25,72,59 28,74,56 58,85,67 24,65,59 31,62,47 47,61,42 39,62,47 59,89,82 10,41,45 11,41,50 11,36,47 11,38,50 8,49,45 241,209,193 203,177,154 199,173,150 212,186,163 200,179,154 192,168,144 187,163,139 195,176,151 216,190,167 206,180,157 196,170,147 193,172,147 197,173,149 213,187,164 222,196,173 208,182,159 197,178,153 203,184,159 179,162,138 186,169,145 164,142,122 160,138,118 165,146,123 164,150,125 154,137,113 165,148,124 179,160,137 172,153,130 168,148,130 179,159,141 179,159,141 182,162,142 170,149,126 183,157,134 183,159,137 187,165,145 183,161,141 191,171,151 178,158,138 174,156,137 137,119,100 158,142,125 154,138,121 151,133,114 154,139,130 100,93,96 93,85,93 105,98,101 114,107,107 85,76,89 106,98,104 110,97,105 109,97,102 87,84,99 67,64,79 68,63,65 70,63,66 69,62,65 81,75,80 89,83,90 88,81,91 63,63,75 57,54,69 49,50,69 48,54,75 48,58,78 49,59,79 52,61,84 43,49,70 35,37,51 39,41,57 42,46,61 45,49,64 49,52,74 49,52,74 50,53,75 50,53,75
237,208,184 255,237,213 251,222,200 246,215,192 244,215,184 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 227,197,171 237,207,181 234,204,178 234,204,178 231,195,173 197,215,182 56,124,83 33,95,60 36,85,61 29,70,52 24,59,50 15,47,44 12,39,42 17,43,49 16,45,45 18,38,41 58,80,52 37,84,61 111,125,66 170,139,48 204,157,53 196,144,55 175,138,53 153,121,46 108,97,53 71,91,64 51,76,56 26,72,64 32,71,55 26,68,57 27,68,52 63,83,58 13,50,45 13,42,42 17,47,42 47,77,72 9,37,44 22,49,59 12,39,49 5,37,47 13,46,49 214,207,189 195,169,146 194,168,145 198,174,150 209,183,160 208,179,157 225,196,174 180,161,136 227,203,179 212,186,163 222,198,174 197,176,151 216,192,168 212,186,163 213,187,164 205,179,156 195,176,151 215,196,171 196,179,155 167,150,126 173,151,131 173,151,131 166,147,124 172,158,133 174,157,133 187,170,146 195,176,153 173,154,131 182,162,144 176,156,138 146,126,108 146,128,109 136,118,99 176,156,138 166,146,126 165,145,125 171,151,131 162,142,122 183,163,143 175,157,138 180,162,143 176,160,143 168,152,135 172,154,135 176,161,150 99,92,95 98,89,100 111,104,107 118,111,111 89,80,93 106,98,104 107,94,102 107,95,100 86,83,98 64,61,76 70,65,67 70,63,66 69,62,65 74,68,73 88,82,89 86,79,89 65,65,77 58,55,70 49,50,69 47,53,74 45,55,75 48,58,78 48,54,73 33,35,49 30,32,46 37,39,55 42,46,61 46,50,65 46,49,71 49,52,74 50,53,75 50,53,75
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 210,175,148 214,181,154 244,205,177 209,214,180 57,130,85 41,101,65 37,84,61 24,70,55 19,53,49 10,37,40 12,35,42 14,37,44 18,50,49 18,42,46 63,78,62 45,92,49 112,126,69 121,130,72 148,145,80 93,110,74 48,85,54 70,80,43 51,83,52 71,90,70 37,71,55 58,79,58 37,60,45 40,68,64 24,60,45 33,53,39 33,61,57 21,45,45 28,45,47 38,60,60 13,36,45 63,40,27 115,105,93 3,39,41 15,43,50 127,150,133 209,185,161 215,191,167 232,211,186 225,196,172 227,202,174 229,204,176 207,183,159 197,178,153 217,191,168 229,203,180 175,158,134 216,195,172 232,211,186 211,190,165 211,187,163 215,196,173 185,166,143 178,160,141 177,159,140 150,130,110 179,159,139 159,144,124 175,160,140 175,156,140 183,167,150 163,147,132 143,129,113 168,152,137 178,164,150 148,134,120 140,124,109 148,132,117 147,128,112 157,138,122 170,151,135 168,152,137 160,146,130 152,133,119 165,149,132 182,166,149 205,182,167 190,171,155 204,186,167 184,169,158 95,88,91 99,90,101 100,93,96 115,105,109 83,76,90 95,84,93 103,93,97 104,93,100 86,84,96 70,68,90 73,65,71 66,59,62 66,59,62 72,64,70 80,72,80 81,77,86 65,62,77 58,55,70 51,49,69 50,51,74 46,53,78 51,58,83 36,35,50 36,33,48 35,34,51 41,39,59 43,44,63 47,48,67 50,48,70 50,51,74 49,51,76 50,52,77
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 215,191,167 193,164,142 209,180,158 239,209,181 241,206,179 222,187,160 221,177,149 165,163,130 66,141,93 43,104,65 39,88,62 24,70,52 14,48,46 14,38,42 16,37,44 28,32,34 23,51,47 6,42,46 120,145,114 122,165,105 122,134,67 73,109,63 45,90,48 98,107,51 77,99,60 57,84,56 25,83,64 53,78,49 48,66,53 22,47,44 33,48,36 59,76,68 20,54,50 21,53,50 21,40,34 18,41,50 23,40,44 19,36,42 9,31,43 117,77,52 168,109,90 39,40,30 14,48,48 35,74,61 209,185,161 225,201,177 229,203,180 216,192,168 219,198,175 216,195,172 227,203,179 181,162,137 221,195,172 235,209,186 227,206,183 173,154,131 209,190,165 216,195,170 215,196,171 221,204,180 192,175,151 182,164,145 178,160,141 172,156,139 143,127,110 145,129,114 131,115,100 136,122,108 161,147,133 147,132,121 140,125,116 161,146,135 156,142,128 164,150,136 151,136,125 167,152,141 172,157,146 167,152,141 157,140,130 159,147,135 118,103,92 115,100,89 135,119,102 177,161,144 200,177,162 194,175,159 175,155,137 164,149,138 93,86,89 105,96,107 98,91,94 110,100,104 86,79,93 95,84,93 100,90,94 97,86,93 86,84,96 70,68,90 71,63,71 65,58,61 64,57,60 67,61,66 72,66,73 72,68,77 64,61,76 58,55,70 52,50,70 50,51,74 50,57,82 51,58,83 28,27,42 36,33,48 37,36,53 42,40,60 45,43,63 49,47,67 51,50,67 50,51,72 49,52,72 50,53,73
248,218,192 241,211,185 255,235,209 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 212,184,157 194,160,128 199,179,149 64,137,90 43,103,67 40,89,63 26,69,52 12,49,44 11,37,43 13,36,43 59,58,49 223,201,181 26,20,11 26,77,57 147,169,91 52,113,70 55,104,69 40,98,76 49,103,74 39,95,65 40,91,69 22,79,63 51,76,71 12,47,54 13,40,50 17,37,40 13,41,48 13,40,43 11,41,52 18,39,48 35,46,47 37,51,44 14,27,28 10,37,38 188,127,91 147,97,66 152,108,78 29,77,58 28,73,63 181,194,171 200,183,157 217,186,165 214,193,168 214,193,170 255,237,214 252,218,198 194,168,145 236,212,188 235,211,187 217,195,175 157,140,116 200,182,161 210,191,168 163,145,126 183,167,150 175,156,140 161,145,128 194,178,161 154,139,128 116,101,90 134,122,110 146,134,122 175,162,155 119,107,97 160,147,140 156,144,134 131,119,107 133,121,111 149,134,125 164,149,138 146,132,118 160,148,136 139,128,113 147,132,123 178,163,154 156,139,129 164,145,131 142,123,107 149,130,114 165,149,132 178,164,150 179,163,148 150,135,124 89,79,83 105,96,107 101,91,95 117,107,111 91,84,98 94,86,94 103,91,96 99,89,93 84,80,91 71,67,87 67,60,70 66,59,62 65,58,61 67,61,66 69,63,70 67,60,70 60,59,74 53,52,67 51,49,69 50,53,75 53,60,83 47,53,72 24,24,34 32,33,52 39,38,55 42,40,60 43,44,63 47,48,67 50,48,68 51,49,69 54,50,70 56,57,78
245,215,189 254,224,198 255,228,202 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 217,189,162 212,180,150 200,180,150 62,135,88 43,100,65 38,90,63 24,70,55 15,52,49 11,39,44 14,37,46 65,64,55 207,181,156 200,181,165 62,81,72 134,158,79 78,130,85 101,132,78 83,104,56 90,98,47 111,123,89 41,88,61 34,73,55 27,56,44 11,41,54 21,41,44 22,39,34 22,44,44 30,48,47 18,40,42 15,37,37 32,55,52 220,195,178 178,175,160 45,50,26 255,214,172 188,111,78 183,102,70 104,85,60 53,81,46 155,145,121 207,164,145 209,185,161 217,191,168 221,195,174 215,189,168 228,194,174 221,195,172 220,196,172 239,215,191 209,192,166 214,195,170 188,170,149 188,170,149 187,169,148 180,161,145 157,138,122 154,138,121 169,153,136 183,168,157 150,135,124 152,140,128 176,164,152 168,155,148 156,143,136 133,120,117 128,115,108 135,124,109 144,132,122 146,133,126 155,142,135 130,117,110 165,152,145 165,152,145 153,140,133 146,133,126 137,120,112 120,104,91 184,165,153 192,173,161 128,114,96 134,120,106 179,163,150 198,183,172 89,79,83 111,102,113 108,98,102 121,111,115 99,92,106 94,86,94 105,93,98 95,84,91 87,79,87 71,67,87 68,61,73 66,59,62 66,59,62 64,58,63 69,63,70 65,58,68 58,57,72 52,51,66 51,49,69 50,53,75 56,63,86 44,50,69 28,28,38 32,33,52 39,38,55 43,41,61 44,45,64 48,49,68 51,49,69 56,54,74 59,55,75 56,57,78
222,192,166 253,223,197 239,209,183 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 229,201,174 215,187,160 215,191,167 63,129,86 40,95,61 38,90,63 26,72,54 17,54,49 12,40,45 14,35,42 58,52,45 193,167,142 202,177,158 20,34,30 143,159,86 109,135,74 113,146,90 81,99,43 72,97,66 84,109,64 65,103,74 27,73,58 23,56,50 19,42,49 27,44,46 29,42,41 24,46,48 29,41,45 23,41,40 42,63,59 21,43,47 242,215,197 165,173,159 126,117,86 255,218,173 255,167,129 255,163,127 254,172,143 231,185,148 251,193,158 255,191,165 202,181,156 235,206,184 223,197,176 199,173,152 211,177,157 220,194,171 233,209,185 206,182,158 178,163,141 166,146,126 222,204,183 222,204,183 206,188,167 192,173,157 217,198,182 188,172,155 152,136,119 153,138,127 146,132,118 166,154,142 180,168,156 189,176,169 156,143,136 160,146,146 135,122,117 154,143,126 141,129,119 155,143,133 151,140,137 151,138,135 139,126,119 152,139,132 150,139,132 148,135,128 147,131,127 136,119,109 144,127,117 136,117,105 148,134,116 149,135,121 179,163,150 196,181,170 96,86,87 113,105,113 108,97,104 120,110,114 105,96,111 92,84,92 107,95,100 97,86,93 91,80,89 76,71,87 67,63,76 68,61,64 65,58,61 63,57,62 68,62,69 65,58,68 56,55,70 51,50,65 51,49,69 50,53,75 58,65,90 46,52,71 27,27,37 32,34,50 39,38,55 43,41,61 46,47,66 49,50,69 55,53,73 59,57,77 59,55,75 57,58,79
197,167,141 225,195,169 241,211,185 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 173,145,118 217,196,173 187,167,149 60,126,83 45,93,63 37,91,62 29,77,58 20,57,52 11,37,45 16,35,43 66,55,48 203,174,154 199,173,150 178,162,149 76,100,58 62,115,52 109,156,92 94,130,86 128,148,91 47,82,45 202,166,135 186,133,106 23,47,39 14,37,44 20,37,41 16,38,31 33,51,50 43,56,55 31,50,44 19,44,41 30,51,49 205,180,161 89,92,101 225,176,125 255,188,143 255,179,133 255,188,139 255,217,167 255,189,144 238,163,132 225,165,140 226,190,170 203,184,159 183,159,137 168,149,126 187,161,138 196,170,147 225,201,177 204,180,156 180,162,141 204,186,165 211,187,165 216,192,170 229,205,183 212,190,172 195,177,158 205,185,167 202,182,164 207,188,174 159,140,126 164,147,137 182,165,155 155,140,131 181,166,157 186,171,162 185,170,161 161,146,137 167,152,143 170,155,146 156,143,140 159,146,143 139,126,123 165,152,149 169,156,151 167,155,145 148,136,126 137,126,111 156,141,132 185,171,157 193,177,164 162,146,133 183,168,157 181,166,155 114,102,104 121,110,117 102,91,100 114,107,107 111,102,115 83,77,84 106,96,100 95,88,91 90,82,88 82,77,93 63,61,81 68,61,64 66,59,62 62,59,63 62,59,65 65,58,68 60,58,70 52,51,66 52,50,70 52,54,79 60,67,92 46,54,74 25,25,35 29,32,43 39,36,53 44,41,58 49,48,65 53,52,69 58,57,74 59,57,77 60,58,78 62,60,80
231,202,169 239,210,177 234,205,172 255,233,210 235,211,189 183,159,137 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 224,195,173 211,182,160 210,181,157 168,154,129 207,185,165 54,122,79 49,96,69 36,90,63 28,76,55 18,55,50 13,39,47 15,36,43 126,110,97 187,161,140 173,147,122 165,134,111 51,56,52 121,153,104 99,119,62 88,140,86 51,105,80 197,154,119 237,137,103 143,92,66 11,40,38 40,53,52 31,52,50 43,55,46 15,31,31 21,39,38 31,48,50 18,40,44 40,56,56 211,177,155 171,179,169 255,194,137 255,186,138 255,180,134 255,196,142 255,213,158 255,190,144 182,139,106 227,200,182 216,190,167 205,184,159 219,195,173 202,173,153 221,195,172 222,196,173 205,181,157 201,177,153 215,197,176 216,198,177 204,180,158 215,191,169 218,194,172 212,190,172 221,203,184 212,192,174 198,178,160 179,160,146 197,178,164 200,183,173 192,175,165 170,155,146 155,140,131 164,149,140 174,159,150 165,150,141 181,166,157 182,167,158 142,129,122 160,147,140 144,131,128 149,136,133 159,146,141 162,150,140 168,155,148 156,144,134 162,146,142 148,133,124 156,144,132 176,164,152 187,172,163 170,155,146 139,127,127 118,107,114 95,84,93 114,107,107 112,103,114 84,78,85 109,99,103 95,88,91 91,84,87 76,72,83 60,58,78 66,58,64 65,57,63 60,57,61 61,58,64 64,57,67 60,58,70 55,54,69 55,53,73 50,52,77 60,67,92 47,55,75 25,25,35 30,33,44 40,37,54 46,43,60 49,48,65 55,54,71 60,59,76 62,60,80 62,60,80 62,60,80
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 217,192,164 194,170,146 252,221,202 59,134,90 51,95,71 38,85,60 26,67,49 13,45,42 17,38,45 11,32,41 139,121,102 192,163,143 192,169,140 203,172,149 183,158,139 83,108,77 66,100,57 61,94,56 134,140,88 255,159,114 144,78,44 142,90,71 37,50,38 28,35,28 20,37,39 14,36,38 25,40,45 15,36,43 24,44,49 26,45,53 97,116,110 225,188,162 234,198,176 255,214,166 255,190,142 255,204,155 255,206,157 255,209,157 255,226,177 171,114,83 205,179,156 193,169,145 168,144,120 229,203,180 233,207,184 200,171,149 197,168,146 193,172,147 226,197,175 206,185,162 214,193,170 210,191,166 221,202,177 209,190,165 206,182,160 215,191,169 188,170,151 177,159,140 192,176,159 216,200,183 209,191,172 207,188,174 207,192,181 182,167,156 153,138,127 175,160,149 154,139,130 174,159,150 157,142,133 167,154,149 132,119,114 159,146,141 165,152,147 177,164,157 180,166,166 165,152,149 154,140,140 151,137,137 145,131,131 155,139,137 151,134,135 160,144,140 179,163,159 172,158,158 119,107,112 93,85,93 114,107,110 115,107,113 85,78,88 110,100,101 95,88,91 89,82,85 81,75,80 61,62,83 64,58,63 64,58,63 60,58,59 58,55,59 58,54,63 55,53,65 57,54,69 58,56,76 49,52,74 58,66,94 45,51,70 27,27,37 32,35,46 38,37,52 44,43,58 49,48,63 55,54,69 62,61,76 64,63,78 64,63,80 65,64,81
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 186,155,132 193,156,130 209,168,139 215,181,138 198,166,134 195,179,148 231,200,177 250,216,198 55,130,86 42,94,65 34,86,59 30,71,53 14,46,43 16,39,46 16,36,48 197,178,164 204,173,150 203,178,150 183,157,132 156,135,112 49,50,31 93,96,34 70,122,68 255,204,154 255,166,116 234,145,98 201,128,98 32,43,30 34,44,36 13,36,43 16,36,37 26,39,38 25,45,50 16,36,39 23,45,49 52,73,71 216,187,165 209,191,159 255,182,152 251,148,106 255,202,148 255,207,154 255,214,166 213,132,80 205,166,136 215,191,167 201,177,153 216,192,168 244,218,195 222,196,173 202,178,154 201,177,153 192,168,144 200,171,149 179,150,130 221,192,172 198,184,157 190,176,149 212,198,171 211,192,169 196,177,154 187,167,147 186,166,146 199,183,166 197,181,164 222,204,185 200,181,165 189,170,154 189,170,154 184,169,158 169,154,143 155,140,131 163,148,139 161,146,137 146,133,126 172,159,152 173,160,153 158,145,138 167,154,147 162,149,146 167,153,155 172,158,163 165,151,153 153,139,141 155,138,139 158,141,144 179,162,163 169,152,155 170,156,158 119,107,112 102,93,104 109,102,105 119,111,117 83,76,88 106,96,100 97,90,93 90,83,86 81,75,80 62,63,84 64,57,69 64,58,63 59,57,58 55,52,56 55,51,60 55,53,65 57,54,69 56,54,74 50,53,75 58,66,94 48,49,70 27,27,37 32,35,46 39,38,53 45,44,59 50,50,62 56,56,68 62,62,74 67,65,77 69,66,81 72,69,84
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 198,166,134 228,196,164 227,202,174 247,218,194 231,202,182 54,129,85 42,97,65 37,91,64 19,60,47 13,42,44 7,33,41 10,37,40 139,145,132 226,207,182 203,186,162 155,153,124 179,174,146 103,115,81 61,139,94 122,113,66 255,215,148 255,206,152 255,184,135 255,204,150 255,164,119 255,192,146 255,171,127 199,168,149 20,37,39 13,35,39 21,43,47 23,40,44 33,49,47 191,186,158 198,177,150 217,191,166 175,122,95 255,202,155 255,204,141 255,170,123 184,126,91 219,186,161 183,157,134 202,178,154 174,157,133 186,169,143 195,178,152 226,200,177 173,147,124 205,176,156 212,183,163 179,153,130 191,165,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 204,185,169 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 194,175,161 197,181,168 173,157,144 171,154,144 145,128,118 178,163,152 174,159,148 184,169,158 183,168,159 155,139,135 160,144,140 164,147,148 158,141,144 163,149,154 166,152,157 168,153,161 152,137,145 181,167,172 183,169,174 150,137,145 122,110,112 106,97,110 113,102,109 114,103,110 80,75,91 102,91,100 95,88,91 91,84,87 86,76,80 71,68,85 61,57,70 62,59,63 60,57,61 55,51,60 53,49,58 49,49,61 51,48,63 48,50,66 50,51,72 54,65,94 49,50,71 27,27,39 32,34,48 41,39,51 47,45,57 57,55,63 65,63,71 70,66,77 78,71,83 84,75,90 80,71,86
247,212,187 225,191,169 193,169,147 182,163,140 167,148,125 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 233,201,169 250,218,186 255,243,215 208,182,157 255,225,205 63,136,93 47,97,66 42,96,71 6,47,34 9,41,38 26,69,50 66,122,94 34,114,73 54,135,94 62,146,102 75,168,118 55,132,90 45,113,72 47,110,70 64,103,58 255,196,143 255,177,141 217,121,92 185,109,85 110,73,49 104,96,74 131,105,80 94,79,70 15,30,35 16,38,42 13,35,39 26,41,44 19,47,54 87,83,62 197,200,178 194,176,146 235,200,185 242,200,178 255,186,148 231,162,124 211,182,160 221,197,173 192,166,143 203,174,152 223,199,177 195,171,147 221,197,173 214,188,165 194,168,145 209,180,160 198,169,149 194,168,145 207,181,158 208,189,164 195,176,151 197,178,153 164,145,122 186,167,144 191,170,147 178,157,134 153,134,118 166,147,131 177,159,140 195,177,158 178,160,141 193,175,156 201,182,168 208,189,175 161,145,132 145,129,116 183,167,154 171,157,143 170,155,144 164,149,138 162,147,138 157,141,137 164,148,142 176,159,160 178,161,164 174,160,162 162,148,150 180,166,166 147,133,133 180,167,164 184,170,170 138,126,131 135,123,125 118,109,120 113,102,109 110,99,106 94,89,105 100,89,98 94,87,90 87,80,83 82,76,81 74,70,83 58,55,70 59,56,60 58,55,59 54,50,59 51,47,56 48,46,56 48,46,58 47,49,65 51,52,71 56,67,96 43,44,65 27,27,39 32,34,48 46,44,56 53,51,63 67,60,70 72,65,75 77,73,84 82,75,87 83,76,86 84,77,87
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 188,162,137 219,189,163 171,150,135 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 222,193,169 237,206,185 242,199,184 59,149,98 46,108,73 44,98,73 28,76,55 53,106,84 85,153,119 36,105,68 55,120,82 45,110,72 51,119,78 42,111,72 42,110,69 45,107,70 46,106,70 44,110,79 174,104,75 255,198,149 255,165,116 255,189,144 255,161,118 188,118,85 79,56,41 33,33,28 23,33,30 40,33,33 19,32,31 37,58,56 20,50,61 70,66,47 42,76,62 218,201,173 206,180,159 192,158,136 189,141,123 202,171,152 208,191,167 216,187,167 215,189,166 224,198,175 213,187,166 216,192,168 219,195,171 228,202,179 244,218,195 224,195,173 230,201,179 237,208,186 231,202,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 219,194,175 195,175,155 168,148,128 161,141,121 165,146,130 174,155,141 166,147,131 202,186,171 205,189,174 182,166,151 159,143,128 180,164,151 169,153,140 176,161,150 201,186,175 184,168,164 177,161,159 155,141,146 161,147,152 189,175,175 187,173,173 149,135,137 168,154,156 144,132,132 131,121,120 123,112,119 114,103,112 100,90,94 104,97,109 95,84,93 92,85,88 86,79,82 83,75,81 78,71,83 56,57,78 61,55,60 56,53,57 52,48,57 48,46,54 47,45,55 48,46,56 50,47,62 48,49,68 55,66,93 36,40,55 27,27,35 32,35,44 48,46,54 55,53,61 68,61,71 77,70,80 82,76,83 85,77,85 89,80,91 85,78,88
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 203,177,152 247,217,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 225,194,171 243,214,194 240,209,188 113,192,140 33,87,50 48,104,74 58,122,89 68,133,97 40,102,65 52,119,83 42,110,69 45,107,70 41,103,68 42,98,68 41,97,67 40,87,62 42,91,65 43,89,71 55,58,36 127,105,85 251,181,148 172,98,60 216,147,116 206,136,103 244,158,126 237,151,117 204,130,96 177,117,96 43,38,35 34,56,60 28,55,58 49,55,46 25,57,54 113,106,88 226,195,172 237,206,183 230,204,179 223,194,170 208,189,164 223,194,174 182,158,134 200,174,151 221,195,174 255,237,212 236,217,192 183,157,134 214,188,165 255,227,205 212,183,161 210,181,159 233,204,182 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 230,204,181 246,222,196 214,190,164 231,202,182 201,175,154 169,150,127 229,210,187 190,171,148 163,146,122 164,146,125 202,184,165 200,182,163 213,197,180 202,186,169 169,153,138 191,175,160 196,182,168 187,173,159 193,179,165 183,168,159 186,170,164 180,167,160 184,171,166 146,133,128 142,128,130 152,138,138 138,126,126 160,148,150 122,110,115 113,102,111 96,86,90 112,103,116 90,82,90 94,87,90 85,78,81 83,75,81 76,69,79 56,57,80 63,54,65 58,55,59 51,47,56 48,46,54 46,44,54 46,44,54 46,45,60 50,48,68 49,58,81 26,29,38 27,27,35 36,36,46 52,48,57 56,52,61 75,68,78 83,76,86 90,84,89 92,84,90 89,81,87 85,79,84
