26,25,30 29,28,33 29,28,31 24,23,26 36,35,40 53,51,59 45,43,51 39,37,45 41,39,47 43,41,49 38,36,44 47,45,55 51,49,61 54,52,62 48,46,56 58,56,66 51,49,59 50,48,58 51,49,59 50,48,58 41,39,49 37,35,43 47,46,51 55,51,60 45,41,50 45,42,48 141,109,95 203,157,143 184,147,134 134,103,91 137,106,87 128,101,85 149,125,119 125,102,103 79,75,88 50,37,45 176,95,68 154,78,38 182,153,61 100,154,97 42,98,49 39,91,48 41,80,44 33,72,40 27,57,36 29,53,29 69,70,33 103,62,31 127,85,61 126,86,61 69,55,30 30,54,30 20,47,29 20,47,31 21,45,32 22,43,39 35,47,55 64,73,86 72,73,96 61,62,85 76,72,94 83,80,97 78,68,69 62,49,46 84,67,68 93,71,65 138,113,83 149,128,126 190,175,166 166,149,139 177,158,146 153,134,122 181,160,145 175,152,139 204,183,168 184,162,144 198,178,158 157,142,120 159,134,115 188,147,131 134,112,92 179,159,141 223,197,172 192,163,139 193,164,140 204,175,151 214,185,161 201,172,148 184,158,133 170,144,119 200,171,149 172,143,121 226,196,170 255,236,210 171,142,120 217,184,159 255,226,159 255,249,174 255,244,170 255,248,170 255,247,170 255,247,172 255,249,172 255,249,172 255,247,171 255,239,165 255,237,167 255,228,161 255,223,157 255,218,156 255,214,157 255,211,161 252,209,160 243,202,153 240,204,157 230,193,151 216,181,143 207,175,141 193,166,132 173,152,125 141,127,113 115,104,97 85,77,85 70,68,69 51,52,44 52,50,48 94,87,90 108,101,104
28,25,31 31,28,34 33,32,37 26,25,30 44,43,48 45,43,51 45,43,51 39,37,45 41,39,47 38,36,44 45,43,51 46,44,52 52,50,60 48,46,56 52,50,60 57,55,65 54,52,62 47,45,55 48,46,54 53,51,59 48,46,54 29,27,35 51,48,54 49,46,52 49,45,54 55,49,56 146,108,91 191,148,129 200,163,148 155,123,107 141,110,91 144,108,90 176,141,128 191,155,145 85,73,75 89,81,70 137,68,39 155,70,15 101,151,80 44,102,53 41,90,55 35,84,49 31,75,42 29,62,35 20,50,29 16,48,30 42,62,35 89,65,28 133,88,65 124,80,54 121,88,61 30,42,22 20,45,29 20,45,29 16,45,31 16,45,36 18,44,33 20,46,35 30,48,45 80,80,88 83,70,63 115,99,86 66,56,55 85,74,67 116,100,94 57,48,40 64,59,56 192,183,168 193,167,146 173,151,133 159,137,119 181,159,141 221,195,181 190,168,150 206,181,162 206,188,167 196,177,150 234,166,130 255,194,144 194,120,86 199,162,138 224,198,173 226,192,172 185,149,127 203,166,140 234,199,172 228,200,173 229,199,173 216,186,160 216,188,161 246,215,192 227,196,173 213,183,157 189,159,133 199,168,145 211,178,151 255,222,155 255,240,166 255,233,154 255,249,169 255,248,169 255,243,165 255,248,174 255,249,170 255,244,170 255,226,150 255,234,162 255,230,163 255,227,165 255,219,158 255,212,155 251,208,152 245,203,151 234,193,146 231,192,149 222,185,143 207,176,139 187,160,128 179,154,124 155,141,116 121,115,110 98,92,97 82,78,89 61,61,58 51,49,45 48,46,44 98,91,94 112,105,108
28,25,29 28,25,29 32,29,33 30,29,32 43,42,45 40,38,46 43,41,49 41,39,47 41,39,47 38,36,44 45,43,51 44,42,50 47,45,53 53,51,59 54,52,60 53,51,61 51,49,59 47,45,55 47,45,53 51,49,57 50,48,56 38,36,44 48,44,53 51,47,56 49,52,59 77,67,66 151,117,95 147,114,103 138,113,94 158,119,105 190,156,138 228,178,161 248,201,180 234,189,168 198,166,152 99,80,66 103,52,24 132,80,7 71,148,90 37,92,48 43,89,53 34,78,45 29,68,36 24,56,34 19,46,30 21,46,28 23,53,36 71,65,29 118,79,47 128,87,60 126,84,60 38,41,21 20,45,29 20,45,29 16,45,31 16,45,36 19,45,34 19,45,34 21,45,34 22,44,34 35,49,40 64,67,57 95,97,82 90,91,79 69,72,62 46,54,44 45,56,43 57,58,48 86,80,57 85,82,69 84,81,68 108,105,92 132,120,94 116,114,85 206,172,127 255,189,149 255,204,155 255,186,127 255,171,109 140,93,59 225,187,152 187,153,123 212,162,129 223,174,138 255,193,143 227,153,117 198,170,143 205,172,145 223,189,159 255,227,197 255,224,197 205,172,145 243,213,185 238,208,180 225,192,167 186,153,128 255,218,154 255,219,145 255,219,140 255,216,136 255,245,165 255,243,165 255,228,155 255,216,144 255,205,134 255,207,137 255,224,155 255,224,161 253,210,152 255,213,156 249,207,153 234,192,140 237,196,147 234,196,150 223,186,144 213,178,140 190,161,126 179,153,128 150,132,111 117,107,97 97,90,93 83,76,86 81,79,91 58,58,58 54,52,48 49,47,45 87,80,83 100,93,96
30,27,31 31,28,32 31,28,32 26,25,28 41,40,43 48,44,53 52,49,55 53,49,58 45,41,50 42,38,47 56,52,61 53,49,58 53,49,58 50,48,56 50,48,56 62,58,67 55,51,62 61,57,66 52,48,57 61,57,66 42,38,47 43,41,49 46,42,51 49,45,54 54,49,51 138,119,103 155,124,103 145,114,95 141,110,91 174,138,118 229,179,164 153,105,89 216,168,152 192,148,138 159,128,120 100,77,78 96,36,15 114,100,34 47,98,58 36,82,46 35,77,42 31,70,38 25,57,35 18,48,31 17,47,30 19,46,30 20,52,34 46,54,33 88,66,28 118,84,50 124,82,58 103,73,56 21,41,25 18,40,28 18,42,29 18,44,36 19,45,34 19,45,34 21,45,34 21,45,34 20,46,38 20,46,35 18,42,34 18,42,31 17,41,33 17,41,33 16,42,34 16,45,36 21,43,36 21,43,36 21,43,33 22,44,34 79,59,39 135,91,63 194,117,80 198,118,79 193,112,80 188,108,69 185,114,72 231,147,105 243,145,101 251,149,100 255,181,124 255,173,119 178,115,82 186,150,128 206,176,150 212,182,156 238,205,180 220,187,162 189,159,131 204,174,146 201,171,143 189,159,131 213,183,157 203,174,152 221,179,125 255,208,137 255,215,143 254,200,125 255,238,163 255,242,167 255,242,170 255,232,164 255,224,157 255,200,134 255,206,141 255,220,158 251,210,151 240,196,145 233,193,139 231,193,143 230,194,147 217,183,138 201,167,133 186,154,124 175,147,118 152,133,117 119,107,97 104,94,95 91,85,90 89,83,90 77,75,76 61,59,57 28,23,22 27,22,21 63,58,57 103,98,97
31,28,32 27,24,28 34,31,35 31,30,33 45,44,47 42,38,47 48,44,53 52,48,57 41,37,46 59,55,64 61,57,66 61,57,66 59,55,64 53,49,58 58,54,63 63,60,66 62,58,67 55,51,60 65,61,70 54,50,59 37,33,42 50,48,56 45,43,53 49,45,56 60,46,48 149,123,109 157,123,103 153,115,96 153,115,96 202,154,138 224,176,158 180,134,118 176,130,114 162,120,109 129,101,92 98,81,73 119,61,47 95,132,83 45,91,53 35,77,42 31,70,38 27,64,40 19,51,33 17,46,34 17,46,34 19,46,30 19,51,33 26,49,34 66,59,28 92,70,34 124,85,57 125,82,63 59,52,36 39,47,33 20,38,23 17,41,28 18,42,31 20,44,33 19,45,34 19,45,34 19,45,37 19,45,37 17,41,33 18,41,36 18,42,34 18,42,34 16,42,34 14,43,34 18,42,34 20,44,36 17,46,37 20,45,40 19,42,25 21,48,30 26,49,30 41,42,21 90,77,56 103,73,47 114,84,58 139,93,65 174,116,79 233,151,106 204,130,94 173,134,102 197,164,137 193,168,138 216,180,151 203,172,149 188,157,134 195,166,142 196,168,139 186,158,129 203,173,145 181,151,123 198,168,142 145,120,103 164,131,92 253,201,139 255,216,136 255,226,151 255,236,161 255,236,161 255,240,167 255,236,167 255,219,152 255,208,143 240,195,133 255,215,156 242,202,148 224,182,128 233,195,149 221,187,144 216,184,142 203,170,131 188,159,128 182,154,125 137,118,91 127,116,101 115,104,99 100,93,96 89,83,88 85,79,84 68,61,61 27,20,20 26,21,20 26,21,20 52,42,43 100,90,91
31,28,34 32,29,35 32,29,35 38,37,42 51,50,55 53,49,60 46,42,51 54,50,61 51,47,56 55,51,60 56,52,61 56,52,61 52,48,57 63,56,68 61,54,66 65,61,70 58,54,65 59,55,64 66,62,71 49,45,54 32,30,40 63,61,81 62,60,84 70,71,94 87,74,82 152,121,111 170,134,112 165,128,104 194,153,137 234,187,166 228,181,160 169,125,113 138,102,84 130,98,84 95,68,61 97,79,76 125,68,39 50,110,60 34,78,43 37,73,45 34,67,42 25,56,32 18,44,31 18,44,31 19,45,32 17,47,28 20,50,31 22,49,31 52,49,23 65,63,41 98,70,32 116,83,58 86,67,30 218,194,168 185,166,143 44,46,29 25,38,24 21,38,28 19,41,29 21,45,32 19,45,34 19,45,34 21,45,32 20,44,33 16,42,34 16,45,36 16,45,31 16,42,29 21,43,31 22,39,29 32,45,29 42,46,29 82,80,62 143,118,90 159,135,109 162,135,117 142,108,88 183,155,128 194,166,139 173,145,118 127,99,70 116,88,59 155,106,84 200,139,121 177,130,107 221,175,149 220,187,160 176,145,122 159,129,103 183,153,127 162,132,106 182,152,126 175,145,119 206,176,150 229,199,173 139,117,99 124,103,92 234,199,163 255,210,139 255,209,133 255,219,146 255,225,153 255,228,159 239,192,129 255,222,159 248,202,143 249,201,145 251,207,154 233,195,145 234,196,146 220,183,141 208,176,134 196,164,130 187,158,125 172,147,117 152,128,102 130,115,93 110,101,93 103,93,92 94,87,90 77,70,73 47,35,40 36,26,27 30,20,21 33,26,26 42,40,38 51,45,50 177,165,165
31,28,34 33,30,36 28,25,31 45,44,49 50,48,56 53,51,61 45,43,53 47,45,55 45,41,52 56,52,61 56,52,61 58,54,63 48,44,53 49,45,56 56,52,63 60,56,67 59,55,66 58,56,68 45,45,57 53,52,67 65,64,81 65,64,81 70,71,92 70,71,92 86,74,86 141,114,107 166,131,106 166,129,103 177,139,122 200,153,144 190,146,136 163,126,111 126,96,79 115,84,72 94,68,58 88,75,72 113,116,65 40,84,49 36,75,39 36,72,44 31,63,43 17,46,32 18,44,31 18,45,27 21,48,30 25,55,36 19,49,30 19,47,22 38,52,31 28,46,33 71,64,37 91,68,28 77,66,22 64,72,47 238,210,181 190,159,136 206,187,171 65,58,40 32,45,29 25,38,24 18,42,29 16,42,31 20,44,31 21,43,31 21,41,27 21,39,24 36,50,31 58,60,43 112,101,82 163,145,126 230,205,186 150,131,106 232,208,184 184,163,138 159,138,115 156,135,112 144,118,95 169,144,116 177,152,124 162,133,109 157,124,99 168,135,110 157,132,104 161,133,106 181,157,124 150,122,95 181,146,121 181,148,123 201,168,141 211,178,151 189,156,129 204,171,144 187,159,132 211,183,156 218,188,162 144,124,106 90,79,72 137,116,103 222,174,116 254,208,142 242,193,128 248,198,136 238,193,129 255,219,156 255,215,155 245,202,146 237,194,138 236,194,140 234,193,144 233,197,150 216,182,139 191,163,123 172,147,117 159,135,109 144,126,105 132,113,99 102,85,75 98,85,78 95,84,81 41,30,27 43,30,27 40,29,26 30,25,24 50,45,44 57,50,50 52,52,49 48,50,47 99,60,28
31,26,42 34,29,45 35,31,44 51,47,60 47,43,56 55,50,66 54,52,64 43,41,53 48,46,58 55,53,63 58,56,66 62,58,71 60,56,69 59,54,70 65,60,76 60,55,73 58,53,71 81,77,97 73,71,93 79,77,97 69,67,79 89,82,92 71,59,61 154,136,135 106,93,90 130,112,107 155,124,103 162,127,102 180,142,121 147,109,92 159,118,100 158,117,101 133,98,85 116,86,71 98,72,62 107,79,66 68,100,67 38,84,50 36,80,45 37,73,47 20,51,36 16,45,33 18,44,33 23,46,31 33,63,46 20,47,29 18,47,35 40,44,17 21,43,31 26,48,36 40,53,30 54,51,27 40,47,29 62,78,57 209,191,170 239,210,186 212,188,164 212,191,168 192,170,150 165,149,132 56,49,31 50,53,33 40,47,31 48,52,37 103,77,54 195,169,144 224,199,171 238,213,185 214,188,163 240,211,189 184,160,136 175,156,131 161,140,115 191,172,147 191,167,143 181,160,135 155,134,109 170,146,120 166,140,115 187,159,132 179,149,123 174,144,118 143,115,88 188,158,132 181,153,124 172,147,119 165,132,105 197,165,135 179,147,117 214,181,154 251,222,191 216,182,150 188,158,130 154,126,99 175,145,119 162,138,116 120,103,95 117,97,90 201,152,114 222,180,126 228,185,127 230,184,127 236,193,137 236,196,142 235,195,143 223,182,133 213,172,125 219,181,135 217,180,138 199,165,122 188,156,122 162,141,114 134,118,103 115,100,89 104,94,84 88,77,70 77,62,53 44,29,20 48,32,26 44,32,32 37,29,35 62,59,63 61,59,55 56,54,50 56,54,52 53,53,50 52,50,51 165,87,34
175,164,157 122,110,110 77,68,81 85,77,94 77,69,86 82,74,91 73,64,75 113,103,104 80,69,78 72,63,74 76,67,80 84,77,87 96,90,97 107,95,100 162,148,150 98,86,91 164,154,144 192,178,164 185,166,152 167,148,132 182,163,147 190,170,152 192,174,153 150,132,113 208,190,169 216,198,179 134,109,90 149,113,91 156,121,96 182,151,130 148,102,86 126,85,69 117,84,73 105,74,62 81,55,43 126,133,99 36,87,49 34,83,48 40,81,51 28,58,39 18,44,33 14,43,31 18,44,31 26,56,39 17,40,25 17,47,30 25,44,24 39,51,31 31,43,23 30,42,24 55,52,26 24,45,24 32,55,36 33,56,37 103,108,84 190,164,139 219,193,168 217,191,166 233,207,182 226,200,177 201,175,150 215,192,163 197,167,141 190,159,136 205,179,156 205,179,154 177,153,129 181,160,135 168,147,124 215,189,168 195,174,151 181,162,139 193,172,149 175,154,129 207,183,159 166,147,124 151,131,111 160,139,116 166,145,122 178,154,130 193,169,145 174,148,123 186,161,133 192,164,135 202,173,140 197,170,136 172,143,112 211,182,151 186,155,132 175,144,123 153,124,104 213,178,153 199,169,141 178,150,123 196,165,142 160,139,124 106,93,86 109,81,68 130,75,32 186,143,94 195,161,120 208,177,128 206,174,128 193,163,119 198,168,126 195,164,127 182,151,114 170,141,106 166,142,109 157,137,105 129,109,89 100,89,74 91,79,69 73,61,49 45,35,23 40,30,20 43,31,21 41,28,21 37,30,33 70,67,73 79,76,91 73,69,78 61,59,55 58,56,52 54,54,51 54,54,51 88,43,22 171,95,35
155,141,116 168,153,133 201,184,174 221,205,199 207,191,185 165,149,143 154,139,130 179,165,149 174,160,146 153,141,129 180,168,158 184,169,160 164,149,140 184,165,149 190,171,155 195,179,164 214,199,177 215,198,174 185,166,143 168,149,126 161,140,125 169,148,133 200,181,165 171,154,130 194,178,163 190,172,153 121,99,81 145,109,87 145,108,82 183,147,127 191,143,127 140,98,85 91,58,49 72,46,32 85,66,52 63,89,55 38,87,50 35,84,47 34,70,42 23,53,34 18,44,33 16,42,31 19,45,32 12,42,25 18,43,25 18,43,25 43,48,24 21,44,27 34,41,23 47,50,30 31,44,28 19,45,32 18,48,31 55,64,47 68,76,51 222,196,173 198,172,147 196,170,145 234,213,188 198,172,149 210,184,161 212,186,161 225,196,172 203,174,150 205,181,157 171,147,125 155,133,115 193,174,151 181,162,139 192,168,144 151,132,109 142,124,105 175,153,133 195,173,153 192,167,148 177,155,135 161,139,121 116,98,79 183,163,145 182,160,140 174,152,132 170,146,122 206,181,153 207,182,154 183,158,128 164,139,109 212,183,152 222,193,162 208,178,150 215,185,159 217,188,164 245,211,181 212,182,156 179,151,124 201,170,147 116,101,90 106,93,86 106,74,58 131,78,35 255,210,155 121,88,51 123,99,64 146,122,87 146,122,85 142,118,83 139,114,84 125,100,70 110,86,60 107,86,63 101,83,62 84,70,54 52,41,26 40,26,10 44,30,14 40,29,14 42,30,18 47,35,25 72,61,56 82,76,81 76,76,84 73,73,83 66,65,68 60,58,54 56,54,50 55,53,51 55,55,52 162,93,53 170,94,29
218,198,178 207,187,167 187,167,147 216,198,177 174,155,139 179,163,148 176,160,145 180,161,147 157,140,130 150,135,124 163,148,139 138,126,116 155,143,133 155,141,127 153,139,125 132,116,110 119,103,97 127,111,105 144,129,120 137,122,113 149,132,122 166,150,135 174,155,139 165,149,132 178,157,144 187,171,156 127,105,87 146,111,86 153,112,85 152,115,89 249,202,181 197,156,140 162,126,120 117,91,79 145,134,119 44,90,52 40,86,48 38,80,47 32,60,37 25,52,34 20,44,33 18,44,33 33,59,46 11,40,26 20,44,31 32,39,21 28,41,27 19,45,32 43,52,33 25,43,26 21,43,33 35,50,36 37,52,36 45,49,22 60,70,44 217,191,168 194,165,141 216,187,163 221,195,170 216,190,165 215,186,164 203,177,154 200,174,151 213,187,164 193,172,147 189,168,145 157,139,120 182,162,142 159,141,120 167,147,129 162,147,127 154,136,117 174,154,136 204,186,167 154,136,117 168,150,129 133,115,94 149,128,105 134,113,90 172,148,124 170,146,122 178,154,130 182,158,134 205,181,157 194,170,146 195,169,144 199,169,143 212,182,156 196,166,140 204,174,148 205,171,149 167,133,111 201,167,145 162,128,106 191,167,141 110,97,90 98,83,72 113,72,45 191,138,93 255,209,147 255,210,157 173,139,105 66,46,26 58,41,15 56,41,19 56,43,20 49,35,17 44,28,13 46,30,15 47,33,19 38,23,12 52,37,26 52,38,24 52,38,24 106,90,73 174,154,136 175,155,135 135,120,100 116,107,92 129,124,112 123,113,103 111,100,81 144,133,114 92,80,68 63,57,50 106,54,22 170,87,20 169,89,32
178,158,138 190,170,150 198,178,160 187,168,154 188,169,157 169,154,143 152,135,125 162,145,135 155,139,133 135,119,113 148,132,128 105,92,87 148,135,130 137,121,119 134,118,116 121,105,101 97,81,79 125,112,109 139,126,119 114,101,96 147,132,123 154,137,127 171,151,142 169,153,140 166,149,141 172,157,148 111,91,82 144,109,84 154,115,87 172,136,107 183,139,113 213,175,156 200,162,152 133,112,99 74,94,67 37,88,48 33,77,42 34,67,42 30,60,39 21,50,36 20,44,33 20,44,33 11,38,22 22,44,32 43,56,33 34,46,28 27,45,28 29,38,19 32,46,27 25,46,25 29,42,28 36,46,22 28,47,36 52,58,31 72,74,48 196,170,147 217,188,164 229,200,176 243,217,192 226,200,175 243,215,188 255,230,202 194,168,145 214,188,165 192,171,146 189,168,145 168,150,131 168,148,128 197,179,158 181,163,144 180,165,143 181,164,140 193,172,149 187,163,141 213,189,167 188,170,149 202,184,163 195,174,151 200,179,156 183,159,135 209,185,161 223,199,175 165,141,117 194,170,146 190,166,142 199,175,151 201,175,152 177,151,128 164,138,115 191,165,142 201,172,152 205,176,156 225,196,172 238,209,185 209,185,161 118,105,98 99,82,74 122,81,54 255,212,162 255,217,148 241,194,131 255,225,165 86,61,31 63,42,17 51,33,12 93,78,56 49,35,17 63,47,30 61,42,26 59,35,13 124,100,78 224,192,158 255,236,186 251,218,166 225,185,149 208,172,139 186,157,126 169,144,114 170,146,122 177,148,117 193,162,125 193,159,118 173,144,109 158,128,100 99,73,52 173,89,27 170,87,22 165,85,28
174,160,146 158,144,130 140,126,112 163,148,139 156,141,132 123,110,103 157,141,135 156,140,134 149,136,131 130,119,116 137,121,119 113,100,97 121,108,101 87,73,59 92,73,59 92,73,59 92,77,57 91,76,56 86,72,54 113,99,85 153,140,133 139,126,119 130,117,112 111,98,93 102,86,80 92,75,67 113,92,79 142,106,84 150,115,88 181,140,113 235,187,162 196,157,143 171,155,140 98,111,84 40,95,51 40,86,50 31,69,40 30,63,38 27,57,38 17,46,34 19,45,32 31,61,42 50,54,27 46,50,23 42,50,29 26,41,27 40,48,34 44,49,25 41,42,19 47,50,26 21,38,28 45,50,30 24,40,21 36,51,27 111,103,81 217,183,161 236,206,180 240,210,184 255,233,206 229,194,167 182,153,129 230,209,182 177,153,129 207,183,159 200,179,152 180,159,134 173,159,134 172,155,131 196,174,154 168,148,130 173,153,133 169,148,125 190,169,146 178,154,130 180,156,132 191,170,145 205,181,157 210,181,161 207,178,158 208,184,160 179,155,131 204,183,158 188,167,142 176,155,130 187,163,139 184,160,136 224,198,175 205,179,156 220,196,172 165,141,117 216,190,165 192,166,141 237,211,186 191,165,140 175,153,133 116,101,90 94,78,76 95,64,45 255,226,175 255,229,157 251,202,137 255,222,155 255,229,168 255,243,192 255,234,183 234,200,159 218,184,143 255,248,194 255,244,187 255,232,174 255,223,165 255,214,157 255,233,176 255,213,160 222,184,147 221,189,155 205,176,145 187,158,127 178,145,118 184,148,115 195,156,117 203,164,125 174,141,102 163,131,99 145,88,46 166,86,31 152,86,31 142,72,21
167,151,145 170,154,148 158,143,134 177,162,153 164,149,140 166,153,146 128,115,110 149,136,133 124,113,108 133,122,119 150,134,130 94,77,69 89,70,56 87,68,54 90,71,57 92,73,59 96,75,62 94,73,60 95,74,63 93,72,57 90,74,61 97,78,66 112,96,83 110,91,79 100,77,64 94,73,58 131,101,84 144,108,88 146,111,86 191,145,117 246,194,164 224,186,169 114,122,99 57,94,59 37,91,52 32,73,43 31,64,39 28,58,39 22,48,35 15,41,33 22,47,29 21,39,24 26,42,21 43,55,37 25,38,22 24,42,25 51,54,34 34,44,18 40,51,36 33,45,27 34,45,30 37,42,22 36,50,20 66,68,40 202,181,158 226,197,175 219,189,163 237,207,181 218,189,165 219,190,166 224,195,171 176,155,128 209,185,161 194,170,146 188,167,142 185,164,139 185,171,146 188,171,147 209,185,161 208,184,160 183,159,135 160,139,116 166,147,124 164,147,121 164,147,121 193,172,147 171,147,123 173,152,129 174,153,130 173,149,125 195,171,147 193,167,144 218,189,167 222,196,173 216,192,168 215,191,167 195,169,148 193,167,144 186,162,138 219,195,171 205,179,154 188,162,137 212,186,161 221,195,170 163,141,121 116,99,89 80,70,74 56,47,43 207,172,136 255,239,167 255,216,151 245,197,139 255,222,154 255,234,166 255,231,162 255,231,163 255,227,165 255,244,182 255,242,181 255,232,170 255,221,161 255,223,164 255,219,164 255,219,166 231,193,156 210,178,144 203,174,143 206,177,146 191,159,127 196,161,123 187,148,105 189,150,107 170,133,91 158,123,87 159,84,37 155,85,36 112,62,29 95,51,13
155,142,139 141,128,125 165,152,147 154,141,134 160,147,142 163,150,145 146,133,128 152,141,136 150,139,132 161,148,145 114,95,83 108,88,70 105,80,63 106,83,68 110,87,72 106,83,68 105,82,67 106,83,68 96,73,60 95,72,59 101,82,66 108,88,68 119,99,79 105,84,69 89,70,54 86,70,57 132,101,82 145,107,88 156,119,95 196,152,124 255,211,172 246,217,195 66,115,76 41,92,52 36,85,48 32,73,43 30,62,40 23,52,38 16,40,29 15,42,26 36,47,18 46,47,24 36,40,23 24,43,32 26,41,25 26,38,20 22,45,26 20,47,29 37,45,20 53,56,32 35,43,22 55,54,27 62,64,36 193,181,155 187,158,136 178,149,127 232,201,178 219,188,165 214,188,163 213,187,162 181,160,135 210,189,164 190,169,146 184,163,140 172,154,133 174,156,135 116,98,77 190,173,149 209,188,165 175,151,129 201,177,155 183,157,134 184,160,136 190,169,144 184,163,138 180,159,134 176,155,130 183,164,139 177,153,129 223,197,172 217,191,166 206,180,155 169,143,118 214,188,163 207,181,156 184,158,135 192,168,146 202,178,152 169,145,119 221,197,171 230,201,177 214,185,161 227,201,176 222,196,171 149,128,105 120,103,93 74,64,68 48,46,47 74,57,49 255,216,162 241,192,125 252,203,136 255,214,147 255,219,150 255,235,167 255,210,144 255,214,154 255,214,158 255,219,164 255,228,167 255,219,158 255,219,158 255,209,157 239,196,147 223,186,144 203,169,135 200,167,140 204,172,142 217,183,149 191,157,114 206,173,136 183,154,121 145,121,88 108,79,46 153,82,29 138,74,30 86,49,23 64,29,2
133,120,117 158,145,142 156,143,138 153,140,135 154,141,138 141,128,123 128,115,110 128,117,112 160,147,142 122,105,97 120,98,78 123,99,75 119,94,75 102,80,62 119,97,77 112,89,74 112,90,72 110,88,70 118,98,78 118,98,80 120,100,82 121,99,79 120,94,73 122,92,75 104,82,64 96,75,60 132,103,83 147,110,84 160,124,93 185,141,113 232,181,155 235,216,189 49,106,62 37,93,52 33,79,45 28,64,38 17,49,29 11,37,26 16,40,29 33,54,20 42,51,23 50,48,19 30,38,15 28,41,27 34,46,26 42,51,34 39,51,33 35,48,32 19,39,21 21,46,28 39,51,31 42,63,40 192,177,157 195,169,146 191,167,141 194,170,146 208,182,157 201,175,150 185,159,134 233,207,182 208,182,159 191,165,142 152,131,108 180,159,136 159,141,120 161,143,122 188,170,149 171,152,129 189,168,145 195,171,149 169,145,123 200,174,151 195,169,146 218,189,167 212,183,161 166,142,118 171,150,125 172,153,128 244,220,196 202,176,151 172,146,121 226,200,175 215,189,164 192,166,141 200,174,149 207,183,159 208,184,162 196,165,142 207,178,154 222,193,169 214,185,161 215,186,162 195,169,144 184,158,133 229,210,187 132,117,106 77,67,66 58,53,55 37,25,27 104,75,44 232,184,139 251,202,135 255,210,143 255,230,161 255,227,159 252,205,144 252,210,147 252,209,149 255,216,157 241,194,133 243,196,135 255,215,152 255,214,161 255,213,166 231,192,151 210,176,144 203,172,149 201,171,145 188,159,128 150,123,89 114,93,68 89,68,45 57,35,15 83,61,27 141,101,47 129,85,45 56,31,14 45,18,0
152,139,132 161,148,141 163,150,143 158,145,140 139,126,121 146,133,130 125,112,109 151,138,131 154,141,136 121,102,90 127,102,83 125,99,76 120,93,75 99,74,55 124,100,78 120,95,78 120,95,76 120,95,76 116,96,78 124,99,82 127,102,83 120,96,74 121,97,75 129,100,80 115,93,73 117,92,73 136,106,91 153,118,93 163,129,99 187,143,117 235,187,162 116,155,110 36,88,43 39,90,50 36,81,50 20,53,28 15,42,26 11,35,24 32,53,19 85,100,47 67,75,36 68,78,41 27,46,24 27,42,30 26,39,23 22,40,27 28,41,25 23,43,29 22,40,23 68,62,37 27,45,28 97,105,80 223,203,183 167,148,123 202,173,149 201,167,145 233,205,178 212,184,157 234,209,181 216,191,163 203,177,152 199,173,148 194,168,145 201,175,152 111,93,72 165,147,126 136,112,90 199,173,150 214,188,165 202,176,151 200,174,149 215,189,164 178,152,127 183,157,132 192,166,141 186,162,138 200,176,152 187,167,147 189,169,149 193,169,147 215,191,169 199,175,151 185,159,134 173,147,122 227,201,176 185,164,137 219,194,166 226,196,170 203,175,148 242,214,187 190,164,141 205,179,156 210,185,157 226,200,177 123,105,100 108,96,96 72,62,66 64,53,60 96,86,90 99,78,53 142,118,85 225,180,118 255,215,146 255,234,162 255,222,154 255,224,161 250,207,149 255,227,171 255,222,163 255,216,160 252,205,144 255,220,154 255,220,169 255,213,168 222,184,147 181,153,126 119,100,75 111,92,80 87,71,56 45,24,9 48,26,6 50,26,4 45,21,0 74,56,14 159,126,74 127,103,48 35,28,12 121,65,27
158,145,142 153,140,137 139,126,123 138,124,124 140,127,124 155,139,137 128,115,112 137,127,117 152,142,130 121,103,84 127,100,82 130,101,81 116,89,71 122,92,75 125,98,80 122,96,82 124,99,82 126,101,84 122,95,77 127,100,82 128,102,81 121,96,77 122,96,75 127,98,78 122,97,78 131,102,82 142,108,90 160,123,97 173,139,109 204,160,134 238,204,174 45,102,56 37,88,48 29,78,41 37,80,52 29,61,39 20,44,31 18,37,28 74,103,21 60,92,43 57,67,34 34,53,31 30,51,28 30,43,27 21,43,31 34,38,23 41,43,17 45,56,43 41,54,29 33,43,17 55,71,52 73,90,62 187,162,143 206,185,160 165,139,114 181,150,129 192,164,137 194,166,139 199,174,144 212,187,159 203,177,152 208,182,157 229,203,180 234,208,185 217,188,164 197,168,144 195,169,144 208,182,159 216,190,167 214,188,163 226,200,175 210,184,159 190,164,139 203,177,152 202,176,151 173,152,129 150,126,102 143,121,101 131,111,91 176,152,130 199,175,153 215,191,167 221,195,170 231,205,180 206,180,155 206,185,158 216,191,163 202,172,146 226,198,171 202,174,147 180,154,131 172,146,123 212,191,166 211,189,169 126,108,103 102,90,90 120,104,102 74,57,49 167,146,131 141,121,103 98,82,65 136,108,81 249,205,152 255,225,163 255,223,155 255,225,157 247,204,148 255,212,161 255,215,160 255,209,146 233,185,127 224,185,146 149,125,99 132,115,91 103,85,66 51,30,17 50,42,29 39,21,2 47,27,7 48,23,4 56,25,2 63,33,5 53,29,3 105,75,19 169,134,67 130,101,50 49,30,5 164,92,44
