49,42,56 49,42,56 86,61,62 134,67,40 138,69,38 83,138,78 38,94,55 40,89,54 36,81,50 34,77,47 35,74,42 32,68,42 29,62,37 28,58,37 21,51,34 17,46,37 17,46,37 21,47,36 37,53,34 57,62,38 65,63,30 97,72,28 129,88,61 135,91,65 130,86,60 129,84,61 127,86,59 136,100,71 78,64,37 49,54,48 41,39,49 48,44,53 40,37,43 48,41,51 50,46,66 49,48,65 55,51,71 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 51,45,52 56,53,59 51,47,56 54,50,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 50,43,53 48,45,51 45,42,48 52,48,59 55,51,64 52,48,61 51,48,63 73,70,85 64,61,78 73,64,77 123,110,118 106,87,89 194,157,142 198,155,136 118,91,75 147,133,135 131,117,117 132,115,116 109,86,83 180,147,136 188,145,128 177,134,115 146,127,111 161,145,132 167,148,136 164,141,126 189,164,147 171,149,129 218,194,172 183,159,137 193,169,147 207,183,159 192,167,148 129,111,90 161,142,119 153,132,130 130,102,75 218,180,134 206,169,125 217,179,142 209,174,138 74,53,30 55,39,26 98,74,52 156,132,99 162,133,98 181,149,107 223,182,135 244,201,141 255,224,159 255,226,159 255,243,169 255,245,172 255,236,163 255,241,167 255,222,155 252,206,147 255,214,162 231,193,147 218,179,140 188,154,120 177,145,113 181,149,119 173,143,117 155,130,102 150,125,106 143,125,106 133,122,115 94,91,97 85,83,95 82,84,100 64,66,80 41,41,51 43,43,53 43,43,53 61,60,63
38,42,57 41,43,59 90,59,51 119,57,28 142,105,65 63,126,75 36,87,49 37,82,51 38,79,49 36,75,43 34,70,42 30,61,37 25,57,35 21,51,34 18,44,31 19,45,34 19,45,34 18,47,38 21,47,34 47,54,36 54,62,37 88,69,30 108,73,37 133,88,65 127,86,57 129,85,59 128,87,60 131,86,63 124,95,71 73,63,51 47,41,48 42,38,47 38,46,53 62,58,78 51,47,67 43,40,55 41,38,53 51,47,60 51,47,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,59 48,48,58 59,54,70 58,49,60 42,45,54 52,52,62 58,57,74 49,47,67 109,98,105 115,101,114 108,95,103 118,101,102 169,137,121 170,127,110 131,98,89 32,20,20 29,18,15 98,85,80 155,132,119 164,128,110 181,146,133 89,75,57 153,139,125 154,138,123 126,110,95 188,169,153 173,153,133 190,168,148 205,183,163 157,138,115 186,162,140 205,179,156 214,193,170 182,163,140 157,138,122 171,154,157 106,83,68 199,167,133 180,145,109 139,105,73 141,112,81 108,85,54 195,163,129 179,141,104 182,144,107 194,156,119 200,159,114 242,194,138 249,198,129 255,203,132 255,220,150 255,245,170 255,216,142 255,244,168 255,238,167 255,231,164 255,231,167 255,229,170 252,210,158 240,202,156 211,177,136 194,161,124 181,147,115 186,154,124 178,150,123 171,145,122 145,130,108 143,127,110 114,107,110 87,83,96 79,81,97 66,66,78 51,47,58 46,42,55 49,44,62 53,50,56
47,49,63 47,50,61 79,55,49 132,68,42 129,108,67 44,101,55 38,84,48 35,76,46 35,72,41 34,71,40 32,65,40 28,58,37 23,53,34 20,46,33 19,45,34 19,45,34 19,45,34 17,46,37 18,44,36 27,45,30 50,53,29 57,56,29 96,70,29 122,85,59 133,89,61 130,86,60 129,88,61 128,86,62 129,92,68 121,99,79 61,56,58 40,36,45 45,45,53 46,44,64 44,41,58 58,55,70 51,47,60 45,40,58 55,48,62 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,55 63,58,74 67,68,87 64,63,80 65,61,83 71,73,89 115,102,110 116,103,111 142,129,137 140,126,131 107,81,67 180,142,123 98,65,56 26,17,13 33,22,17 70,57,52 168,137,127 234,196,179 105,84,71 180,164,151 155,139,126 172,156,141 163,147,132 158,139,123 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 153,134,111 171,152,138 180,167,175 188,176,176 84,68,55 126,102,78 109,85,61 112,93,68 109,90,63 217,182,144 213,172,127 215,172,123 223,182,135 242,196,141 255,214,150 255,194,129 255,227,157 255,243,172 255,247,172 255,231,156 255,234,158 255,229,158 255,232,166 255,219,156 251,208,150 255,220,166 246,208,160 237,203,160 216,184,142 212,179,142 212,178,144 201,174,142 178,149,127 156,138,117 155,140,120 114,107,107 79,75,86 77,76,91 64,64,76 51,48,54 42,42,52 44,42,52 40,38,48
59,54,70 49,44,60 63,49,51 153,77,53 104,107,56 40,87,44 39,76,43 34,71,40 32,66,36 31,65,35 28,59,35 27,54,34 19,48,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 18,44,33 35,49,30 43,53,31 73,60,26 97,70,34 126,85,58 133,88,65 129,87,63 131,89,65 126,85,58 130,90,67 93,85,74 41,37,46 68,65,82 62,60,82 61,67,84 60,61,82 61,58,75 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 68,65,82 55,52,67 58,59,78 58,59,80 73,75,100 65,63,83 77,67,87 90,80,100 78,68,88 124,110,123 120,87,78 114,86,73 101,79,71 70,53,43 74,54,47 93,76,66 92,73,61 90,74,59 170,154,141 170,154,141 157,138,122 146,126,108 196,176,158 189,168,145 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 151,135,133 178,168,172 146,134,136 142,130,132 55,44,39 74,57,47 80,68,56 80,62,43 241,200,151 229,187,135 251,202,137 255,235,168 255,227,159 255,210,141 255,221,149 255,206,135 255,215,145 255,246,174 255,234,162 255,227,155 255,244,174 255,208,141 255,214,152 255,215,158 255,217,165 243,202,157 226,189,147 220,186,145 224,190,149 222,187,151 198,174,141 171,147,123 162,142,122 157,142,122 105,98,101 81,77,88 77,76,91 66,64,76 43,41,51 45,43,53 56,52,65 46,44,54
50,48,58 44,42,52 62,41,41 128,62,32 69,101,42 46,84,44 38,72,38 30,64,32 30,58,35 29,57,34 30,55,35 27,52,34 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,37 24,47,32 40,47,29 52,57,37 90,73,26 107,73,39 129,85,59 129,87,63 133,91,67 127,85,61 125,83,59 127,101,78 58,46,46 48,44,55 38,45,59 51,45,66 49,47,67 62,56,77 50,49,66 57,54,69 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 69,63,86 67,68,91 74,74,100 73,70,97 60,58,78 63,62,79 60,59,76 69,67,87 75,65,83 113,92,77 70,47,32 72,49,36 105,78,60 97,71,57 65,44,31 89,67,59 158,139,127 168,152,139 159,143,130 164,145,129 191,169,151 173,151,131 176,156,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 178,152,129 139,122,128 167,160,160 118,108,109 164,154,153 134,124,123 71,61,60 65,54,47 70,54,41 252,211,152 239,194,132 255,240,169 255,226,154 255,240,164 255,225,149 255,228,156 255,235,164 255,249,178 255,246,176 255,227,155 255,234,160 255,240,168 255,218,150 255,224,159 255,218,160 252,209,160 236,194,152 227,190,148 219,182,140 223,186,144 210,176,142 192,169,138 156,139,115 154,138,123 144,132,122 99,92,102 82,80,92 78,77,92 57,57,69 48,46,56 48,48,58 47,45,57 55,55,65
44,40,49 44,40,49 130,64,48 130,67,36 55,99,50 41,75,41 34,63,35 32,60,35 29,57,32 27,55,30 25,50,32 22,46,35 18,44,33 18,44,33 18,44,31 19,45,32 19,45,32 19,45,32 19,46,30 19,45,32 17,46,32 33,47,26 50,53,29 66,57,30 93,73,27 94,72,25 128,89,61 135,90,67 133,91,67 123,83,58 128,90,69 125,98,80 69,60,73 62,58,78 57,54,71 60,54,75 67,61,84 62,56,79 61,57,77 65,61,81 67,62,78 62,60,72 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 48,45,62 52,51,68 57,55,75 63,61,81 65,63,83 61,57,79 73,71,93 62,60,82 71,68,85 68,64,86 69,67,87 65,59,84 64,62,70 67,65,85 69,67,89 63,62,77 126,109,112 107,82,65 141,111,94 133,101,85 132,101,82 122,95,79 110,87,74 72,51,38 163,147,132 180,161,147 175,156,140 176,156,138 168,150,129 168,148,130 173,152,129 186,162,138 197,168,146 197,168,146 217,188,164 214,186,157 200,171,147 174,148,123 196,168,141 137,123,125 142,135,138 121,116,113 117,112,111 61,54,54 80,73,71 80,74,67 72,55,45 255,224,161 255,219,151 255,238,164 255,236,160 255,241,165 255,236,157 255,237,160 255,248,172 255,246,172 255,249,172 255,249,170 255,249,172 255,242,166 255,227,156 255,222,157 255,217,164 252,209,162 227,191,142 213,179,134 216,182,137 217,183,138 204,173,136 179,155,131 151,135,120 142,132,120 122,115,118 87,84,99 80,79,94 75,77,91 56,56,66 47,45,53 42,38,47 47,50,59 43,43,51
34,30,39 49,41,49 144,67,50 133,76,45 51,97,48 36,70,36 32,60,35 28,56,33 26,54,31 27,52,32 24,49,33 21,45,34 20,44,33 18,44,33 18,44,31 20,47,31 19,46,30 22,47,31 21,46,30 19,45,32 21,45,34 26,44,27 57,51,26 56,57,36 75,60,24 92,72,26 109,81,43 129,87,63 134,95,65 126,87,57 105,76,43 88,66,30 77,64,30 63,55,44 59,58,75 65,61,81 66,60,83 68,62,85 65,61,83 64,60,84 64,65,84 71,67,87 71,70,87 63,61,81 64,62,82 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 66,64,84 64,65,84 67,65,87 73,69,89 58,59,78 54,55,74 78,74,98 78,74,98 74,70,90 71,72,95 102,92,110 103,91,103 132,120,132 143,126,129 143,108,95 226,195,183 113,83,66 133,102,83 127,96,84 137,111,99 126,103,90 193,177,160 183,162,147 166,146,128 185,160,141 152,125,109 180,158,138 201,177,153 209,180,156 189,160,136 216,185,164 194,163,140 213,183,155 203,173,145 202,177,149 216,191,161 123,110,107 143,136,136 111,106,108 111,106,108 105,98,101 65,58,56 44,40,34 59,46,39 255,232,170 255,240,171 255,231,158 255,243,166 255,249,172 255,244,166 255,249,170 255,245,169 255,241,170 255,239,172 255,236,167 255,236,167 255,226,159 255,208,142 253,206,145 249,208,159 241,200,153 230,194,147 210,176,133 201,167,124 206,174,132 194,165,132 147,127,109 133,120,115 118,111,111 83,79,88 80,79,94 80,79,94 72,72,84 39,39,49 60,58,66 57,55,63 53,52,67 46,44,56
37,33,42 54,40,45 136,65,46 125,74,39 45,96,49 36,65,35 28,56,31 27,55,32 29,54,34 24,49,29 22,47,29 18,42,29 20,44,36 20,44,33 21,45,32 21,45,32 21,46,30 21,46,30 20,45,29 18,44,33 20,44,31 24,42,27 42,47,27 23,43,29 38,48,26 68,63,31 90,73,26 114,82,48 111,81,37 108,79,30 91,66,18 85,64,21 82,63,24 77,64,30 69,67,68 66,64,88 73,71,93 48,50,64 55,52,69 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 69,63,88 63,61,85 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 91,84,96 130,121,132 120,105,115 135,121,126 151,124,117 203,162,146 170,131,119 145,113,99 132,101,80 118,85,74 94,63,53 126,105,92 177,159,140 191,169,151 161,139,121 201,176,157 215,191,169 179,153,130 208,179,157 205,172,147 225,195,169 194,163,140 214,180,158 224,194,168 208,179,155 206,170,152 223,195,166 119,107,107 116,108,114 102,95,98 89,81,87 93,86,86 58,51,49 41,36,35 46,34,34 255,219,162 255,233,161 255,235,164 255,236,164 255,235,160 255,213,137 255,240,164 255,243,166 255,243,165 255,234,165 255,228,158 255,212,143 255,214,148 245,195,133 234,188,131 239,201,153 227,189,143 206,172,129 199,168,129 201,169,135 196,167,134 169,145,119 129,113,100 115,105,106 89,88,93 86,85,100 80,79,94 74,72,84 54,48,53 23,20,24 62,65,72 49,49,59 53,51,63 60,56,69
35,38,45 39,39,47 96,58,41 125,69,35 47,103,54 34,63,35 29,57,34 28,56,33 27,55,32 25,52,32 20,47,31 21,45,32 20,44,36 20,44,33 20,44,31 21,46,30 25,50,34 20,45,29 18,41,26 20,44,33 19,41,31 28,43,27 31,46,30 21,45,37 35,44,27 50,55,33 72,65,36 92,74,30 106,80,30 114,86,30 110,91,36 80,74,38 56,71,55 45,68,49 56,74,61 56,63,61 69,68,85 48,53,63 48,48,58 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 75,71,93 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 138,122,135 132,118,133 137,124,134 154,136,145 158,126,110 203,157,141 223,182,162 149,113,93 118,87,64 156,118,99 199,163,145 156,131,112 183,163,145 176,154,136 188,166,148 132,112,94 168,147,124 176,147,125 191,160,137 205,170,143 211,182,151 216,186,160 225,196,174 201,177,155 178,154,132 184,163,136 205,186,159 107,93,95 115,103,105 93,81,81 58,49,45 64,59,56 44,39,41 40,38,39 45,35,36 196,159,117 255,216,145 255,219,150 255,231,159 255,220,145 255,207,131 255,221,145 247,197,125 255,227,155 255,237,170 255,237,171 255,227,164 255,222,160 251,205,148 221,179,125 221,183,135 222,185,141 200,168,126 198,171,135 194,167,135 168,147,120 135,121,105 103,94,90 91,88,92 84,85,90 80,80,92 79,75,84 43,37,44 26,19,19 28,22,27 46,49,58 55,55,65 59,56,73 60,57,72
34,39,47 34,39,49 70,49,38 121,74,40 49,105,56 35,64,36 30,58,35 31,57,34 28,56,33 25,52,32 21,48,32 21,45,34 20,44,36 20,44,33 20,44,31 22,47,31 23,48,32 14,38,25 18,40,28 18,42,31 21,43,33 33,42,25 29,44,30 22,44,34 34,43,26 42,47,25 58,57,32 81,66,28 106,79,34 112,83,32 81,79,32 75,84,56 57,83,72 43,74,59 47,67,53 59,69,66 37,36,39 73,71,83 47,45,55 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 142,127,137 144,128,141 146,132,145 146,128,137 165,134,115 165,127,108 161,123,102 146,110,90 137,101,79 149,111,90 165,127,108 174,145,125 173,150,135 178,156,138 195,173,155 153,133,115 207,178,158 204,175,151 202,171,148 231,198,173 208,178,150 238,208,182 210,181,159 185,161,139 176,150,127 163,141,121 173,157,140 255,248,253 166,153,150 40,29,22 32,23,15 42,38,32 41,36,38 39,36,40 42,35,38 123,89,55 255,219,154 255,217,152 255,221,154 255,203,130 255,209,135 255,216,140 240,190,118 255,226,157 255,224,155 255,230,165 255,209,146 235,189,130 240,197,141 227,185,133 220,182,136 215,178,136 200,169,130 193,166,130 183,159,126 153,133,113 117,105,93 97,90,88 87,84,88 79,78,83 80,77,83 40,34,39 34,27,27 27,20,20 40,37,41 39,42,53 62,62,72 55,54,71 61,58,75
35,38,49 32,36,51 47,41,48 100,76,41 40,96,55 35,61,36 30,58,33 29,57,34 28,56,33 25,52,32 22,46,33 20,44,33 20,44,31 20,44,31 20,45,29 30,55,39 13,37,26 17,41,33 19,41,31 18,42,31 26,41,27 44,47,25 27,45,32 24,43,32 49,54,34 41,46,24 51,49,27 37,42,22 43,52,35 52,55,31 40,54,22 79,83,45 64,79,55 68,84,63 46,69,52 59,79,54 47,60,48 67,63,74 68,64,75 66,64,76 48,48,56 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 75,75,101 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,75,100 75,76,106 71,72,104 82,78,102 66,70,83 80,84,97 131,118,137 154,138,153 146,130,143 142,129,139 136,118,117 165,129,107 171,135,115 178,142,122 218,180,161 222,176,158 223,180,161 177,141,119 140,116,94 126,105,90 175,151,125 187,163,141 186,162,136 202,178,152 182,154,127 218,190,163 189,160,136 196,171,141 187,162,134 208,179,155 198,174,150 203,174,150 191,167,141 65,54,49 55,38,30 84,50,28 113,82,43 87,70,33 24,19,5 39,34,31 39,37,38 40,36,45 64,49,40 254,212,149 255,215,150 255,210,145 255,207,135 255,205,132 255,211,139 255,214,146 255,221,153 255,222,157 255,224,161 255,217,156 251,208,150 234,194,142 221,183,133 215,179,132 200,167,128 190,161,126 178,153,123 161,137,113 116,101,90 98,92,87 85,80,82 74,71,77 60,54,61 31,24,27 33,23,24 32,22,23 72,66,71 44,43,46 48,44,57 78,77,92 56,55,70 61,58,73
37,37,47 32,36,49 51,44,42 115,90,46 27,85,43 35,61,36 30,58,33 29,57,34 29,55,32 27,52,32 20,46,33 18,42,29 20,44,31 20,44,31 21,46,28 25,50,34 16,38,26 19,41,31 18,42,31 22,43,39 35,44,27 24,42,29 24,43,34 29,44,32 41,46,24 37,42,22 55,53,35 18,43,27 17,46,34 45,49,32 53,58,26 44,57,32 27,57,40 55,76,55 74,84,58 44,60,41 58,71,57 63,59,68 68,65,82 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,94 96,92,103 51,39,41 112,95,87 80,63,37 124,100,63 124,114,118 153,143,144 156,142,142 152,138,138 153,139,123 173,128,107 177,137,114 228,182,164 223,175,157 241,193,175 213,169,159 158,127,119 80,62,57 101,82,68 187,161,138 210,181,159 204,176,149 187,161,138 222,192,166 219,191,164 213,188,160 212,183,159 165,141,119 213,187,162 205,175,149 206,172,142 211,181,153 184,154,128 144,76,36 153,81,33 141,73,35 108,56,26 29,14,5 48,43,42 39,38,41 57,56,59 100,89,96 184,152,110 246,200,141 255,218,152 250,193,122 255,204,130 255,212,137 255,208,141 250,199,132 244,194,134 217,175,121 229,188,131 237,195,143 216,178,132 200,163,119 192,159,122 177,148,115 168,144,118 138,120,101 118,104,90 101,92,86 84,77,77 46,41,43 33,26,26 37,27,31 35,27,33 69,62,72 82,78,89 57,55,63 45,44,47 40,38,48 65,64,79 61,63,79 66,64,84
38,36,44 43,41,51 113,66,57 124,90,47 29,68,34 35,61,36 30,58,33 29,56,36 28,55,35 25,52,34 20,46,33 20,44,33 20,44,31 20,44,31 23,48,30 18,41,26 21,43,33 19,41,34 20,44,33 35,44,27 34,41,25 27,45,30 33,42,23 38,50,32 36,45,26 41,49,28 31,42,29 16,45,36 19,45,34 21,46,30 38,52,31 36,59,40 18,49,39 27,51,38 66,79,54 69,82,55 63,77,56 79,84,78 137,134,140 96,96,104 53,56,67 69,65,85 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,99,96 54,41,49 104,91,68 76,68,74 74,65,61 67,55,67 116,106,105 164,147,139 154,138,132 148,132,126 179,152,136 177,132,111 206,161,140 197,148,128 168,120,102 196,153,136 172,132,125 106,82,76 78,60,57 128,103,86 207,178,158 219,190,168 173,147,124 190,161,139 226,193,168 226,193,168 202,168,136 235,202,175 223,193,165 249,217,185 214,180,150 201,169,137 197,165,135 161,111,69 142,72,23 164,87,36 129,74,22 92,47,12 28,16,6 58,51,54 79,73,80 101,96,93 114,104,105 109,90,78 220,179,132 232,186,129 240,189,122 233,180,112 228,177,110 230,188,123 218,173,109 216,170,111 223,181,127 219,179,127 211,178,130 188,161,118 168,141,105 141,118,89 124,105,82 115,99,82 99,91,80 83,77,68 46,37,33 38,28,27 37,27,26 38,28,32 44,38,43 81,79,89 79,79,91 74,74,84 52,51,54 50,50,50 39,39,47 53,56,65 51,50,65 48,46,58
42,35,45 48,40,48 125,70,55 113,91,57 31,63,32 33,61,36 30,58,33 29,57,34 26,53,33 23,50,32 18,44,33 20,44,33 20,44,31 21,45,32 27,54,38 16,38,28 18,40,30 19,41,31 25,43,30 39,44,24 28,43,29 18,40,28 31,42,27 50,53,31 19,41,29 18,42,34 16,41,36 36,50,29 26,46,32 30,43,20 68,61,32 64,61,35 27,52,34 23,49,36 54,73,53 62,81,61 48,63,47 63,68,64 115,108,118 140,140,148 115,115,123 48,45,51 46,43,58 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,63,41 112,92,72 80,67,60 108,93,82 132,113,97 81,69,57 108,92,86 184,168,153 156,140,125 181,161,143 184,158,137 178,136,114 237,192,171 188,140,124 157,111,97 160,119,103 130,94,84 98,74,68 82,66,60 205,180,161 181,151,125 205,176,152 165,134,111 196,167,143 227,194,169 229,199,173 202,174,145 229,200,167 233,201,167 225,196,165 208,178,150 207,174,147 223,184,145 150,78,28 141,71,20 152,81,26 138,78,28 86,43,10 28,15,8 88,78,82 111,104,102 100,90,91 91,82,76 111,94,95 140,110,84 210,170,134 234,194,142 225,182,126 206,165,106 215,175,121 214,176,126 216,180,131 203,172,123 181,151,107 173,147,108 150,130,98 111,92,69 100,84,67 94,83,68 74,64,52 44,34,22 37,27,17 30,20,10 35,26,22 43,37,42 68,66,76 80,78,88 81,79,91 74,74,82 63,64,69 51,51,48 48,48,48 41,41,49 60,63,72 49,52,61 39,39,51
45,38,41 50,44,51 81,52,48 70,90,45 32,64,31 35,63,38 32,60,35 31,56,36 27,52,32 22,49,29 20,44,31 20,44,33 20,44,31 19,46,30 29,55,42 18,40,28 23,42,31 26,41,25 32,44,26 26,39,25 17,41,28 23,38,24 34,43,26 29,44,30 18,42,31 18,42,31 16,42,31 40,49,30 22,46,33 56,49,31 49,45,24 46,48,22 45,54,35 24,48,35 44,69,49 73,90,64 50,64,45 92,94,94 88,90,90 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 209,183,158 180,154,129 205,181,157 210,189,166 178,157,132 133,112,89 178,157,132 160,140,120 207,186,161 187,163,139 161,141,123 157,131,108 146,127,104 189,160,136 186,155,132 166,130,108 215,169,153 183,137,123 137,98,84 125,94,75 122,91,79 113,87,77 100,81,67 201,175,152 173,147,124 165,141,117 224,191,164 217,188,157 192,164,135 186,152,130 205,173,141 226,198,169 183,155,126 194,166,139 219,190,168 175,147,120 159,104,61 159,83,27 161,88,31 166,90,32 128,68,29 74,34,9 34,18,12 97,85,87 103,91,93 93,81,86 87,76,73 110,99,106 123,94,74 162,124,78 144,107,83 175,148,112 180,157,115 180,152,112 173,144,111 157,133,100 139,121,91 117,100,72 100,86,61 93,79,63 82,68,54 55,40,29 39,27,17 36,20,14 35,23,13 50,35,24 60,44,29 90,73,63 90,82,88 82,80,92 77,77,87 78,76,84 67,66,71 57,57,57 53,55,50 46,47,50 45,46,51 41,41,49 66,65,80 62,61,76
53,49,60 64,55,68 62,57,56 54,85,45 31,65,33 32,64,33 30,58,33 28,55,35 25,50,32 18,45,29 20,44,33 20,44,33 20,44,31 20,47,31 27,52,36 17,39,27 32,41,24 40,43,23 18,38,24 17,39,27 29,41,23 32,46,27 27,42,30 14,40,32 19,41,31 25,43,30 31,42,27 30,45,29 18,44,33 47,48,25 46,49,25 43,51,30 33,51,34 23,47,34 50,70,45 76,90,60 56,71,43 162,147,125 232,211,188 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 177,151,126 187,158,134 168,137,114 147,118,94 159,123,103 153,115,98 132,97,82 123,91,75 111,83,72 103,83,76 120,94,73 186,154,124 188,155,130 188,155,130 190,155,130 208,178,150 204,175,144 238,206,176 218,186,154 188,157,134 174,143,122 156,122,100 164,136,109 171,139,109 146,89,47 158,83,36 140,65,16 163,91,43 105,57,28 60,30,13 27,16,13 94,82,84 103,91,96 75,64,71 91,81,85 91,80,89 121,92,59 255,222,164 154,111,62 80,48,18 78,54,28 82,64,43 90,77,54 83,69,42 80,61,38 63,43,23 45,29,14 36,24,12 42,26,13 43,27,14 49,28,13 55,31,9 126,97,62 255,225,183 252,216,165 205,174,137 171,152,129 137,127,117 91,81,80 76,69,67 56,52,46 56,52,44 54,52,48 50,50,50 50,49,52 44,45,50 56,56,68 48,47,62
50,48,58 55,53,63 60,62,59 40,80,41 31,64,37 32,64,35 29,57,32 28,53,33 22,46,33 20,44,33 20,44,33 21,45,32 22,45,30 24,49,31 23,43,29 30,37,19 42,43,22 32,41,24 16,40,32 27,38,25 32,41,24 34,41,23 33,42,25 35,44,27 30,41,28 34,43,26 38,42,25 31,44,28 23,45,35 23,45,35 55,54,29 55,56,35 48,51,31 43,51,30 65,80,52 70,87,63 88,93,61 207,181,156 235,214,189 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,167 231,200,177 191,166,138 208,179,155 222,193,169 200,171,147 156,122,100 101,65,45 121,89,73 115,90,73 96,75,62 73,52,48 185,156,132 182,152,124 194,164,136 172,141,122 159,135,109 188,159,137 188,155,130 207,179,150 182,152,124 179,150,119 198,169,138 206,174,144 188,159,128 198,166,132 115,69,32 121,66,25 111,55,17 167,90,39 95,51,21 60,34,13 23,14,10 76,69,72 71,65,72 75,67,73 79,74,76 94,82,87 156,128,90 248,207,148 255,219,152 255,226,165 97,54,9 85,49,20 62,30,14 66,32,10 56,30,7 64,39,20 66,46,37 42,28,14 53,33,13 73,42,5 255,226,177 255,223,165 255,219,160 255,224,165 255,222,175 220,184,151 164,145,122 156,137,121 143,125,104 143,119,93 131,110,85 74,56,37 56,52,44 52,50,48 47,47,47 34,34,34 46,47,52 57,56,71
53,51,61 53,49,60 74,69,71 38,70,37 33,67,35 31,63,34 30,58,35 28,53,35 22,46,33 16,42,31 21,45,32 21,46,30 21,44,27 26,49,32 34,41,23 33,40,22 29,41,23 22,37,25 23,37,28 36,39,27 32,41,22 39,41,24 33,40,24 37,42,22 24,38,31 23,37,30 35,42,24 35,40,20 39,51,33 21,43,31 24,41,31 43,46,24 42,47,25 51,59,38 43,68,41 70,81,52 184,167,139 220,195,167 208,182,157 206,180,155 157,131,110 189,168,145 200,176,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 231,203,174 219,193,168 157,136,113 125,103,83 106,81,62 118,92,71 172,134,113 180,133,110 207,160,137 113,83,68 69,52,42 85,69,65 170,149,124 189,159,131 180,150,122 211,182,160 173,150,119 167,141,118 161,137,113 172,147,119 178,145,118 181,149,117 192,160,130 214,181,154 241,209,177 213,189,154 98,64,30 107,58,18 62,24,0 141,89,41 110,77,50 46,26,8 23,17,12 47,40,43 61,57,66 61,50,57 90,78,83 94,78,74 216,178,128 255,212,150 255,218,150 255,207,141 255,219,152 255,222,153 255,228,162 82,46,13 77,47,21 125,96,63 117,85,43 220,187,135 255,247,182 255,240,171 255,249,185 255,232,170 255,226,165 255,235,173 255,214,163 212,174,137 170,144,121 150,131,115 160,139,114 146,122,87 155,131,96 122,101,74 67,59,46 44,42,38 32,31,34 33,31,39 55,56,59 41,41,51
