255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,199 255,238,211 255,246,219 255,245,218 255,242,213 240,212,183 255,247,220 244,216,189 219,194,166 233,212,185 213,192,167 238,212,189 243,214,192 226,203,174 229,210,183 154,135,112 182,163,140 195,176,153 181,164,140 149,132,108 183,168,146 194,175,152 191,167,143 194,182,154 184,165,149 173,159,134 193,175,154 203,188,177 166,154,144 167,155,145 87,77,67 91,78,71 76,61,52 131,114,104 168,148,128 165,128,104 162,128,106 170,134,112 173,142,121 173,144,122 170,136,114 171,134,110 160,129,110 165,130,117 186,149,136 255,216,204 255,212,196 251,198,182 225,175,158 203,156,147 141,103,93 182,143,131 132,99,88 113,90,87 91,78,75 84,70,72 73,60,68 105,98,96 190,183,181 183,178,175 156,152,146 150,141,137 170,159,156 177,164,161 175,163,165 166,152,157 164,146,141 76,147,112 41,90,64 96,138,101 121,144,98 93,125,66 94,166,108 105,113,62 35,86,64 40,76,61 48,67,45 20,60,52 33,48,36 34,51,46 19,43,47 11,38,50 13,40,43 17,36,44 20,37,41 18,36,33 13,39,45 0,28,25 42,108,77 38,84,66 13,50,49 10,46,48 13,47,47 16,45,45 16,46,41 45,66,62 108,101,111 95,93,94 109,105,116 124,120,131 110,106,115 98,94,103 115,111,120 97,89,95 90,83,93 98,91,101 96,92,103 101,97,108 116,112,123 117,113,124 105,101,112 116,112,123 103,99,110 116,112,123 132,128,139 97,93,106 120,116,129 125,121,132 96,92,103 116,112,123 105,101,112 99,95,108 110,106,119
255,233,208 213,183,157 235,212,183 235,209,184 205,181,155 230,205,175 209,181,154 193,162,139 255,236,212 212,186,161 215,191,165 226,205,178 224,203,176 214,190,164 230,209,184 217,196,171 230,201,179 231,206,178 245,220,190 200,180,148 207,190,166 184,167,143 186,172,145 200,185,163 201,184,160 220,199,174 189,171,150 190,169,146 193,176,152 193,178,158 232,219,196 207,191,174 172,158,144 157,143,129 163,149,135 88,76,66 84,72,62 99,84,75 150,135,126 154,138,121 160,124,102 168,130,109 181,140,120 180,144,122 177,143,121 171,135,113 170,132,111 163,132,113 181,145,135 206,168,158 255,211,197 254,204,189 255,208,190 227,179,165 184,139,132 153,115,105 137,99,89 120,89,79 98,76,68 78,65,60 71,57,57 68,56,61 91,81,85 164,157,155 150,145,142 166,161,158 186,179,177 177,164,161 179,163,161 188,175,168 170,161,157 79,94,80 24,59,40 24,59,38 29,63,47 96,158,112 121,143,74 84,154,101 46,91,62 35,75,54 33,63,46 32,61,47 13,42,42 27,49,49 28,47,41 35,48,49 24,46,46 14,38,42 16,38,42 17,37,38 26,40,33 17,34,36 2,28,34 54,134,100 37,85,69 20,57,54 12,45,48 13,47,47 15,47,46 15,48,42 32,56,48 109,106,110 124,117,127 104,102,112 124,118,125 112,108,117 105,101,110 112,108,117 108,102,109 112,108,117 108,104,113 96,92,101 101,97,106 104,100,109 113,109,118 105,101,110 92,88,99 96,92,103 116,112,123 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 106,102,115 101,97,110
220,194,173 206,182,160 215,198,174 168,147,124 199,185,160 173,147,126 224,198,177 199,178,153 169,148,123 209,190,165 196,177,152 217,198,173 208,189,164 186,167,142 210,191,166 216,195,170 204,180,156 204,180,156 207,186,161 176,162,135 204,187,163 194,177,153 196,176,158 211,192,180 229,209,189 205,181,157 204,179,162 200,178,158 203,183,163 202,184,163 195,180,158 172,163,146 204,190,172 206,190,173 144,130,116 95,83,73 81,69,59 143,129,115 171,156,145 132,120,108 145,121,95 164,128,106 165,131,113 171,138,113 183,148,123 174,136,115 170,129,109 186,149,134 200,164,156 227,187,180 235,189,173 243,193,176 251,203,185 232,189,174 193,153,144 153,117,109 119,88,80 102,75,68 85,65,56 69,56,49 67,53,53 67,54,62 87,79,87 165,156,152 143,138,135 122,124,119 92,97,91 80,88,78 22,40,27 30,60,43 19,49,32 27,54,38 23,53,36 17,46,32 14,36,26 53,71,54 95,151,102 108,164,113 81,103,64 45,65,47 28,47,41 28,46,43 34,57,54 13,39,45 13,40,43 21,41,42 23,43,44 16,39,48 15,38,45 11,34,41 12,35,44 23,37,30 19,35,33 79,155,120 40,88,72 20,59,56 12,45,48 13,46,49 15,47,46 14,47,41 25,47,40 109,106,110 122,113,124 115,108,120 122,119,134 134,130,139 102,98,107 120,116,125 117,113,122 131,127,136 106,102,111 141,137,146 116,112,121 122,118,127 131,127,136 109,105,114 132,128,139 120,116,127 122,118,129 113,109,120 97,93,104 87,83,94 94,90,101 96,92,103 102,98,111 113,109,122 92,88,101 105,101,114
220,196,172 218,194,170 228,204,180 197,176,153 196,179,155 210,189,166 207,186,163 207,183,161 196,177,154 185,166,143 221,200,177 168,151,127 182,165,141 173,156,132 214,197,173 211,192,169 182,168,143 197,180,156 213,196,172 213,199,174 224,205,182 212,193,170 224,205,182 204,186,165 177,153,127 212,188,162 195,174,149 228,213,193 211,190,167 219,200,177 208,191,165 225,207,186 181,163,144 176,166,144 164,151,130 101,87,62 156,141,119 158,142,125 123,107,92 206,192,176 167,146,121 160,127,102 161,123,104 163,133,107 174,140,118 186,149,125 177,134,115 205,170,157 199,166,157 207,167,160 223,179,169 225,176,165 221,175,161 217,173,163 190,152,144 147,116,108 104,80,72 86,66,59 68,55,50 59,47,47 58,48,49 65,52,60 87,86,91 20,44,33 20,49,37 16,50,36 16,50,34 18,49,34 20,52,34 21,50,36 15,41,28 23,45,33 17,37,23 17,32,18 17,30,18 13,19,8 50,62,44 88,124,80 92,109,73 87,100,73 19,43,45 16,42,50 18,35,39 17,38,45 9,35,41 26,41,44 15,37,41 20,42,44 25,42,44 26,43,47 17,39,43 18,33,36 16,35,26 64,143,107 38,89,69 20,59,56 10,43,46 13,46,49 14,46,45 14,46,43 18,47,38 137,130,133 135,129,136 117,110,120 95,91,100 119,110,125 129,125,138 127,120,132 126,117,128 118,111,121 124,117,127 98,91,101 92,85,95 115,108,118 94,87,97 107,100,110 105,99,106 110,104,111 121,114,124 114,107,117 105,101,112 111,107,118 110,106,117 87,83,94 88,84,97 108,104,117 119,115,128 96,92,105
229,205,181 218,194,170 232,208,184 174,153,130 172,155,131 225,206,183 201,182,159 224,203,180 213,196,172 190,173,149 200,181,158 225,204,181 224,203,180 207,186,163 219,198,175 218,204,179 193,179,154 208,194,169 214,197,173 200,183,159 228,209,186 204,185,162 228,209,186 200,181,158 239,215,189 255,231,205 207,186,163 200,185,165 214,190,166 237,216,193 223,204,181 193,176,152 190,172,153 144,131,110 155,140,120 177,164,143 94,78,61 178,160,141 196,177,161 200,184,169 164,138,117 166,129,105 165,125,100 158,121,97 174,138,116 184,147,123 180,139,119 213,178,165 150,114,106 164,126,118 201,156,149 199,154,147 196,151,144 188,148,141 176,140,134 145,114,106 101,79,73 79,61,56 61,50,47 55,43,43 58,48,49 59,47,52 78,77,82 16,42,34 23,49,38 18,47,35 20,46,33 20,46,33 22,48,35 21,43,31 20,37,27 12,29,19 8,23,11 17,30,18 8,16,6 9,14,8 34,38,40 123,124,112 80,98,65 81,101,87 23,45,38 27,41,32 17,37,38 32,45,33 42,50,38 24,40,40 14,36,48 11,37,45 16,38,40 19,37,36 14,34,37 25,42,48 13,30,34 50,129,100 41,89,68 22,61,56 13,46,49 13,46,49 14,46,47 14,47,41 25,54,45 104,96,102 114,107,117 151,147,156 147,143,152 134,126,134 114,108,115 118,110,118 116,108,114 118,112,119 133,126,136 111,104,114 114,107,117 127,120,130 129,122,132 126,119,129 114,107,117 91,84,94 97,90,100 118,111,121 124,120,131 116,112,123 111,107,118 122,118,129 94,90,103 110,106,119 109,105,118 125,121,134
222,198,176 222,198,176 212,188,166 227,201,176 204,183,156 217,200,174 196,179,153 221,200,173 191,172,145 220,199,174 229,205,181 233,209,185 234,210,186 214,195,172 188,169,146 209,192,168 174,157,133 209,190,167 225,206,181 195,176,151 235,214,189 241,217,193 168,149,126 218,199,176 204,183,160 189,168,145 182,165,141 228,204,180 166,145,122 148,136,110 184,175,148 159,140,117 194,184,162 183,170,149 126,111,91 136,121,101 193,174,160 148,132,117 182,168,152 164,146,127 137,108,88 164,126,105 173,131,109 172,132,107 156,119,95 158,121,97 175,141,121 216,184,168 139,101,91 87,54,45 159,122,109 172,134,124 179,139,130 169,131,121 152,119,112 136,107,101 98,75,72 79,61,58 64,50,50 58,48,52 57,47,48 58,46,51 57,61,65 17,41,30 21,45,34 21,45,32 26,45,34 17,39,27 17,36,25 23,35,26 9,21,12 11,21,13 15,25,17 8,19,8 13,18,12 15,18,10 143,143,143 143,136,139 130,178,121 81,110,70 30,62,59 29,55,42 25,45,46 24,41,45 29,43,36 23,47,47 15,38,47 18,40,44 43,50,43 37,43,34 22,31,44 11,31,36 14,29,32 51,119,89 40,88,67 26,68,59 13,47,47 14,45,49 14,46,47 14,46,43 22,53,40 134,129,131 156,148,154 122,114,122 146,138,146 126,118,124 123,115,121 108,100,108 92,84,92 101,93,99 150,142,150 138,131,141 138,131,141 136,129,139 123,119,130 126,122,133 127,120,132 129,122,134 112,105,115 118,111,121 136,132,143 116,112,123 126,122,133 116,112,123 123,119,132 112,108,121 115,111,124 104,100,113
171,152,129 190,171,148 190,171,148 164,149,127 188,168,148 190,166,142 219,195,171 239,218,191 231,210,183 222,198,174 229,205,181 208,184,160 216,192,168 236,217,194 172,155,131 194,177,153 220,203,179 210,191,168 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 218,199,176 167,149,128 150,132,111 140,118,98 156,141,119 183,171,145 199,181,160 212,202,180 169,156,135 150,132,113 184,166,147 151,137,121 123,109,95 191,175,160 151,127,105 127,96,75 160,124,104 171,128,109 178,137,108 195,154,127 213,171,147 203,158,137 196,164,148 173,145,132 137,104,93 103,70,63 123,89,85 149,111,101 147,108,96 143,112,102 123,94,88 93,70,67 86,65,63 64,50,50 57,47,51 57,45,47 55,43,45 47,42,41 25,32,25 24,36,27 22,34,25 18,30,21 15,27,18 12,23,12 15,23,13 15,25,17 10,20,12 11,16,15 15,20,14 11,11,6 103,101,97 168,161,159 154,139,147 133,193,143 126,169,113 56,82,69 25,43,30 16,44,49 18,41,48 27,42,45 10,41,47 14,39,50 16,37,44 28,40,33 31,43,39 18,33,38 15,30,33 15,28,27 33,91,67 38,89,67 29,69,61 15,47,48 14,45,49 14,46,47 14,46,43 17,51,40 134,128,133 158,151,154 153,145,151 133,125,131 140,132,140 149,141,149 164,155,166 129,120,131 107,99,105 144,136,142 133,127,134 115,108,118 136,129,139 136,133,139 105,102,108 108,102,109 98,92,99 113,106,116 129,122,132 111,107,118 80,76,87 120,116,127 105,101,112 111,107,120 102,98,111 122,118,131 96,92,105
160,142,121 137,119,98 174,157,133 182,161,138 213,189,167 173,147,124 205,179,156 191,170,145 223,202,177 208,184,160 212,188,164 221,197,173 225,201,177 221,202,179 186,167,144 193,179,154 230,216,191 178,164,139 221,200,177 202,174,147 225,204,179 218,199,174 212,193,170 149,132,108 203,184,161 212,193,170 214,190,166 183,157,134 247,218,198 202,185,161 180,162,143 133,120,99 163,151,123 158,141,117 224,203,178 208,181,163 204,186,165 168,150,129 157,139,118 129,104,85 123,93,76 158,124,106 168,127,107 183,142,115 215,171,143 225,180,157 228,190,173 186,152,132 197,167,152 176,139,126 163,117,103 101,60,44 183,149,127 133,94,64 135,99,89 117,91,79 98,76,68 85,65,58 69,53,49 60,48,48 60,47,44 55,44,41 162,156,151 156,145,140 129,120,116 148,144,138 90,91,83 57,62,56 29,31,26 29,31,28 43,48,44 44,46,41 71,73,70 103,103,98 145,143,141 144,137,135 137,125,127 96,86,90 183,181,123 87,135,85 42,93,73 59,76,48 25,46,44 11,46,53 44,57,58 25,42,48 15,39,43 13,42,44 33,45,49 29,40,39 25,41,41 14,31,35 7,21,12 14,63,35 38,91,69 29,71,62 13,46,49 13,44,50 16,45,47 14,46,43 19,50,40 127,129,126 147,140,143 120,115,117 133,128,130 147,139,145 132,124,130 142,133,146 150,136,151 144,137,140 139,132,135 120,112,120 111,107,116 101,97,106 101,97,106 89,85,94 122,116,123 112,105,115 124,117,131 152,145,159 121,114,124 97,90,100 99,95,106 108,104,115 124,120,133 123,119,132 123,119,132 125,121,134
214,193,170 188,167,144 203,182,159 216,195,172 190,169,146 187,168,143 194,175,150 226,205,180 203,182,157 199,175,151 219,195,171 178,154,130 255,231,207 193,174,151 233,214,191 196,175,152 206,185,162 200,179,156 189,165,141 210,191,168 241,220,195 200,181,156 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 204,180,158 228,210,189 183,175,151 232,215,189 208,191,165 200,176,152 208,189,164 205,176,154 171,159,133 198,174,152 123,98,79 123,93,76 155,120,105 161,120,102 186,147,119 222,178,150 252,204,179 213,171,158 195,163,147 148,118,103 201,169,153 176,135,117 176,129,118 113,85,76 255,234,207 158,119,105 101,74,58 76,53,40 79,58,47 71,55,49 59,45,45 60,46,48 61,54,57 152,143,137 126,115,108 180,169,164 161,150,147 146,135,132 160,147,144 146,136,135 151,141,145 160,155,154 133,131,129 103,101,102 92,90,91 152,150,151 167,159,165 161,146,156 161,146,156 168,182,121 75,115,65 41,88,65 87,111,71 78,84,57 18,40,40 27,49,49 12,36,40 13,37,41 33,46,45 18,41,50 15,36,43 21,38,42 11,26,29 22,37,21 101,87,71 31,91,66 27,72,60 15,52,51 15,46,50 16,45,47 13,47,43 19,50,40 123,123,123 135,123,128 115,110,112 140,135,137 118,110,116 127,119,125 117,111,116 136,128,134 149,141,149 167,158,169 165,153,165 159,155,164 113,109,118 134,130,139 136,132,141 139,132,142 121,114,124 119,113,120 127,121,128 133,126,136 114,107,117 112,108,119 118,114,125 118,114,127 125,121,134 133,129,142 110,106,119
205,184,161 213,192,169 214,195,172 213,192,169 216,195,172 207,190,164 210,191,166 190,169,144 177,156,131 187,163,139 202,178,154 204,180,156 206,182,158 226,207,184 182,163,140 212,191,168 216,195,172 203,182,159 209,183,158 175,153,133 230,209,184 225,204,179 211,194,170 186,169,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 241,217,193 228,207,184 157,144,121 189,165,141 216,192,168 176,150,127 223,199,175 225,201,177 219,205,178 135,108,90 127,100,82 118,88,71 158,126,110 163,122,102 187,148,120 236,190,162 255,209,181 255,225,207 196,166,149 137,117,99 194,169,152 198,155,140 155,108,97 139,106,97 144,108,88 103,62,42 176,145,124 169,140,120 193,166,148 132,122,123 55,47,53 58,47,54 66,58,66 136,127,123 178,167,160 184,171,166 169,156,153 183,170,167 150,139,136 167,157,156 178,166,171 171,164,164 142,137,136 98,91,94 154,149,151 168,163,165 167,159,165 171,160,167 160,150,154 141,149,110 95,142,101 39,91,66 56,84,47 70,76,47 23,43,44 16,43,44 24,44,47 24,44,45 15,37,39 14,35,42 17,37,42 21,36,39 10,23,24 21,37,16 130,82,76 33,93,70 27,74,63 21,58,55 15,47,48 16,45,45 15,47,44 17,48,38 116,116,113 153,141,146 136,129,132 176,168,174 183,175,181 144,136,142 168,165,169 137,127,131 168,159,170 156,147,160 162,150,162 159,152,162 111,104,114 136,129,139 145,138,148 117,110,120 128,121,131 128,122,127 84,78,83 114,107,117 114,107,117 96,92,103 108,104,115 95,91,104 117,113,126 103,99,112 117,113,126
233,209,185 206,182,158 227,203,179 234,210,186 197,173,149 209,188,163 193,172,147 241,217,193 209,190,165 232,211,184 221,200,173 191,170,145 192,171,146 182,163,140 193,174,151 191,170,147 185,164,141 196,170,149 176,152,128 208,189,164 198,174,148 223,199,173 235,218,192 207,183,159 226,205,178 196,177,150 213,189,165 204,180,156 234,213,186 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 197,176,153 187,166,143 204,183,158 143,113,96 121,94,76 124,95,75 155,124,105 163,125,104 199,155,127 252,200,170 255,203,174 255,226,205 222,192,177 116,103,96 75,65,64 224,183,167 188,145,130 139,95,83 132,97,84 104,73,63 126,95,74 119,89,74 113,85,74 61,52,44 56,49,47 56,50,57 65,56,67 90,78,80 170,157,150 184,168,164 205,189,185 155,142,137 145,136,130 172,163,159 203,193,192 120,110,111 169,155,160 182,170,175 181,171,172 161,154,154 164,157,160 129,122,125 144,132,144 135,176,128 72,133,92 46,83,50 84,99,64 43,58,46 23,50,51 12,40,47 24,45,52 32,53,60 13,40,50 13,39,45 17,39,43 15,28,29 8,20,13 45,48,28 125,54,33 52,115,91 29,76,63 23,62,57 21,53,54 16,45,47 17,46,44 14,48,37 158,156,154 155,145,146 170,159,168 170,156,169 188,177,186 128,117,124 167,156,165 165,153,158 178,170,178 146,134,146 162,154,162 136,128,136 139,131,139 148,140,148 127,119,127 133,124,135 130,121,132 120,114,121 90,84,91 96,93,99 138,135,141 140,136,145 136,132,141 137,132,148 129,124,140 133,129,142 117,113,126
206,182,158 220,196,172 219,195,171 184,160,136 202,176,153 240,211,189 238,209,187 232,201,180 241,215,192 193,172,145 189,168,141 164,149,129 171,156,136 174,157,133 210,191,168 211,192,169 185,176,149 176,164,138 170,158,130 169,148,123 202,178,152 223,199,173 190,173,147 229,205,181 220,189,166 235,199,177 201,177,153 161,142,117 171,150,123 227,206,179 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 216,195,172 210,189,166 180,161,138 138,111,93 123,96,78 110,88,68 155,123,107 168,130,109 214,168,140 255,206,175 255,216,187 244,197,176 194,163,151 139,124,115 90,79,76 192,164,155 215,176,162 174,130,118 139,99,90 123,90,81 114,88,78 78,53,50 75,50,49 60,49,46 55,50,47 56,50,57 62,55,65 68,58,62 181,168,161 194,181,174 180,167,160 175,162,155 178,167,160 142,131,126 124,112,112 194,182,184 197,183,188 169,159,163 151,141,142 177,170,170 153,146,149 150,143,146 156,149,152 192,204,127 52,106,69 43,87,61 74,94,67 28,67,51 27,51,38 19,46,49 48,59,48 27,43,43 14,37,44 17,38,45 17,33,42 14,26,34 23,35,26 38,55,31 127,66,34 69,132,108 29,74,62 25,64,59 17,51,49 16,45,47 17,46,44 16,45,36 106,104,100 137,125,127 144,133,142 151,140,147 118,118,118 122,112,116 119,124,123 116,109,112 127,116,125 131,120,129 149,141,147 151,143,151 161,153,161 170,162,170 111,103,111 160,151,162 148,139,150 143,137,144 120,114,121 135,129,136 105,102,108 120,113,123 133,129,138 122,117,133 126,121,137 140,136,149 151,147,160
210,181,159 203,177,154 209,190,165 204,180,156 187,163,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 184,170,145 212,193,170 162,143,120 166,149,125 197,180,156 188,171,145 178,161,135 184,160,136 192,168,144 192,178,153 203,184,159 246,222,200 204,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 173,152,127 182,165,139 182,161,138 209,194,174 137,107,90 128,101,85 100,78,60 151,121,104 172,132,109 205,161,133 246,194,164 255,216,185 217,170,149 188,157,147 142,125,115 102,91,86 104,91,88 225,199,187 244,203,187 180,141,127 140,105,92 101,73,64 78,57,53 69,51,48 70,54,52 57,50,53 56,53,59 61,57,66 71,62,73 169,160,154 170,160,148 148,131,121 154,143,128 141,129,119 154,141,134 152,143,139 169,160,156 147,136,131 178,167,164 148,138,137 152,142,143 146,141,140 150,145,144 156,146,145 128,159,107 56,106,75 60,84,44 46,74,49 35,71,54 24,53,41 16,43,46 30,48,45 24,41,36 16,33,35 18,35,39 21,36,39 19,32,33 32,45,33 53,67,35 180,150,149 78,134,108 35,81,66 26,68,59 22,63,59 15,49,47 15,47,44 20,46,38 118,113,110 132,119,116 154,143,140 173,161,161 153,143,144 157,147,151 149,141,147 157,151,156 158,150,156 149,139,143 109,102,105 115,108,111 100,93,96 151,144,147 151,144,147 151,142,153 144,135,146 139,131,139 156,148,156 154,146,152 144,136,142 143,135,143 146,138,146 129,120,131 132,123,134 121,114,124 141,134,144
219,188,167 230,201,179 223,204,179 240,216,192 183,162,137 189,172,146 223,206,180 170,153,127 186,167,142 181,162,137 200,181,156 214,193,170 199,178,155 216,197,174 193,169,147 194,170,148 197,176,153 162,143,120 206,185,160 197,176,151 226,205,180 225,204,179 224,204,184 218,202,187 239,215,193 189,170,147 188,169,144 189,170,145 155,134,107 189,168,141 224,198,175 242,216,193 233,204,182 207,178,156 190,161,139 222,193,171 175,154,131 138,119,103 137,107,90 129,107,89 103,83,65 138,111,93 173,136,112 200,161,131 238,187,159 255,210,184 246,198,180 197,167,152 169,145,137 116,98,93 109,95,97 94,81,78 221,185,175 219,177,166 160,132,123 118,94,88 87,71,69 84,71,68 65,53,53 60,50,54 56,50,55 61,57,66 73,64,75 177,164,159 184,165,153 193,177,164 173,157,144 205,190,181 185,172,167 165,156,150 182,173,169 160,149,144 157,146,141 144,135,131 116,105,102 148,141,141 156,151,150 165,158,156 115,164,136 85,118,80 61,72,43 74,81,49 49,58,39 27,56,42 24,45,43 17,43,49 16,38,40 24,41,43 24,37,38 17,30,31 17,30,29 27,35,21 69,75,34 129,118,111 74,128,101 35,88,66 28,78,66 22,68,60 13,50,47 18,47,47 22,46,38 124,119,118 130,116,121 169,159,163 169,159,163 172,164,170 172,160,165 141,133,139 148,140,146 158,147,154 152,142,146 154,147,150 143,136,139 151,144,147 137,130,133 137,130,133 126,119,122 164,157,160 142,134,142 150,142,150 150,142,148 123,115,121 153,145,151 144,136,142 151,143,151 164,155,166 135,128,138 129,122,132
209,180,158 200,174,151 205,184,159 155,134,109 232,211,186 205,186,161 210,191,168 190,171,146 174,155,130 187,170,146 193,176,152 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 213,192,169 200,176,152 141,122,97 152,133,110 146,129,105 204,183,158 223,202,177 190,169,144 221,200,175 248,230,211 205,190,170 182,162,144 170,146,124 147,130,106 234,213,188 142,115,97 128,105,90 116,91,72 131,105,84 173,136,110 204,163,136 242,194,167 255,205,174 255,213,194 201,166,153 168,144,136 121,100,96 114,97,98 104,90,90 89,73,71 199,178,174 176,154,148 114,96,95 68,56,56 58,47,44 63,53,54 61,49,51 58,51,51 61,55,62 78,66,78 175,159,153 214,198,185 199,179,170 176,160,145 203,189,175 185,168,158 170,159,144 181,168,161 168,153,144 155,142,135 142,136,127 124,111,104 180,167,162 169,159,158 176,166,165 123,148,117 51,105,68 82,99,63 62,75,52 68,78,54 22,46,46 26,40,33 18,41,50 9,35,43 29,40,41 14,31,37 13,27,37 14,32,31 23,38,22 35,45,19 77,80,49 77,141,108 42,98,72 29,76,63 23,68,58 14,51,48 16,49,43 21,50,41 162,156,161 178,167,174 175,167,175 163,153,157 176,170,175 140,133,136 134,123,130 138,128,132 147,140,143 137,127,131 138,128,132 156,146,150 162,152,156 139,129,133 143,133,137 153,142,149 115,104,111 125,114,121 139,128,135 120,109,116 132,121,128 114,106,112 118,110,116 128,117,124 137,125,137 144,135,146 170,161,172
245,224,199 173,152,127 130,116,89 155,134,109 167,146,121 128,112,95 169,155,130 236,217,192 231,212,187 207,190,166 157,140,116 165,148,124 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,158 219,193,172 230,206,182 229,205,181 201,177,153 198,177,152 225,204,181 214,190,168 167,148,123 150,133,107 182,163,138 165,151,124 201,184,156 196,175,148 199,175,151 204,185,162 216,190,169 201,177,153 145,120,101 122,101,86 127,105,85 139,108,87 177,140,114 203,162,133 243,195,168 255,218,191 249,206,187 226,190,180 145,123,117 115,99,95 112,95,98 104,90,90 82,70,70 85,69,65 164,148,142 136,125,122 58,49,43 56,47,43 64,54,55 63,53,57 59,52,55 63,57,64 76,67,78 142,126,120 182,166,151 208,192,177 194,176,157 163,152,135 189,175,161 185,174,159 186,169,161 187,175,163 174,163,156 154,148,139 166,153,146 196,185,180 180,171,167 157,151,146 163,188,161 96,150,111 81,102,68 31,72,54 28,62,58 60,73,61 21,57,42 51,64,48 45,52,47 14,37,44 7,37,48 14,33,43 15,37,37 22,45,30 31,45,24 54,71,31 72,149,107 42,101,72 32,82,68 21,66,56 15,49,47 15,48,42 25,53,47 155,152,156 169,159,163 158,151,154 164,157,160 120,118,116 198,193,195 160,149,156 166,155,162 146,139,142 138,128,132 144,134,138 157,147,151 121,111,115 128,118,122 128,118,122 151,140,147 166,155,162 144,133,140 145,134,141 158,147,154 144,133,140 136,128,134 137,129,135 165,154,161 125,114,123 114,105,116 118,109,120
229,205,181 219,198,173 224,207,181 255,244,219 181,160,135 179,164,142 193,178,156 217,196,171 233,212,187 245,228,202 244,227,201 196,175,152 198,174,152 255,234,208 194,170,144 143,126,100 204,187,161 192,175,149 140,124,111 202,187,167 204,185,169 206,189,165 205,176,152 236,210,185 226,202,178 228,204,180 207,181,158 163,137,114 202,176,153 236,210,187 200,174,151 184,166,145 198,172,149 221,195,172 207,181,158 177,153,131 197,173,151 201,175,152 148,121,103 102,86,69 132,106,83 154,125,101 186,150,121 207,163,135 251,200,174 255,218,193 255,232,214 191,163,152 120,102,99 117,104,101 111,97,97 104,90,90 88,77,74 75,66,60 92,83,77 72,63,57 53,44,40 56,46,45 65,55,59 62,55,55 61,55,60 62,59,65 69,66,72 188,176,166 192,183,168 134,119,108 189,171,152 190,179,160 170,154,137 232,211,198 184,168,155 156,140,125 156,144,132 195,182,175 184,171,164 187,177,167 152,141,136 129,120,116 170,172,155 60,129,90 83,92,44 54,68,47 32,65,40 63,77,58 37,71,55 45,59,52 30,43,42 14,39,50 13,40,50 17,36,44 16,39,36 20,43,38 55,65,39 75,91,58 47,131,89 39,98,69 29,82,65 21,68,57 15,49,45 15,50,43 26,51,46 162,156,161 171,165,170 115,107,115 158,150,156 184,173,180 187,179,185 141,130,137 169,163,170 166,155,162 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 120,110,111 120,110,114 142,132,136 164,154,158 153,143,147 138,127,134 114,103,110 157,146,153 117,106,113 144,133,140 149,138,145 148,137,146 138,127,136
230,201,177 251,222,198 228,204,178 208,189,164 212,191,166 245,224,199 244,223,198 216,195,170 209,188,163 217,191,166 179,150,126 132,115,91 211,194,170 199,186,163 129,114,92 169,145,121 164,140,116 211,187,163 182,162,144 203,184,159 163,144,130 137,119,98 201,186,164 134,119,97 180,159,134 213,189,165 221,197,173 211,187,163 174,148,125 206,180,157 235,211,187 145,128,104 218,194,170 214,188,165 245,218,200 214,190,168 203,174,154 229,200,178 148,121,103 106,86,68 139,113,90 156,125,102 184,148,117 219,178,151 250,202,175 255,224,196 255,217,200 172,151,140 121,108,105 116,102,102 111,97,99 104,90,90 87,76,71 81,72,66 68,59,53 63,54,50 55,49,42 55,49,42 60,50,51 65,55,56 62,56,61 64,58,63 75,72,78 202,190,178 115,101,83 237,222,202 194,176,157 199,180,164 177,163,147 193,179,161 213,197,180 182,168,154 140,128,118 188,176,164 174,161,154 194,184,174 165,152,145 154,133,129 125,114,95 71,153,98 36,95,68 33,76,62 29,75,57 26,73,60 29,70,57 24,54,47 17,51,51 10,49,48 16,36,37 33,45,41 18,34,32 31,41,17 83,68,21 80,75,22 53,139,94 44,100,72 30,78,62 21,63,54 15,49,45 14,49,40 65,86,82 161,153,159 147,139,145 132,124,132 160,152,158 160,148,153 132,121,128 158,156,157 111,103,109 117,107,111 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 185,174,181 155,144,151 144,133,140 163,152,159 164,153,160 143,132,139 166,155,162 149,138,147
