220,203,177 211,194,168 210,193,167 173,156,130 190,173,147 206,192,167 170,156,131 161,147,122 137,123,98 107,93,68 166,140,119 190,161,141 155,126,106 146,126,108 106,92,94 67,57,56 86,70,64 104,88,82 110,97,92 76,66,56 49,41,47 65,62,66 65,60,62 67,63,76 48,48,58 53,51,63 63,62,79 63,61,81 69,67,87 70,68,88 61,62,83 75,76,97 41,38,55 69,67,87 233,217,211 207,183,157 219,190,166 222,197,169 227,202,174 143,117,92 221,195,170 195,171,147 187,163,139 247,221,196 215,189,164 193,167,142 139,113,88 200,171,147 243,214,190 221,192,168 255,234,209 164,143,116 48,87,44 38,74,46 31,62,36 28,64,38 26,56,37 22,49,33 18,48,31 22,49,33 25,52,36 21,48,32 22,47,29 37,81,48 18,44,21 56,70,51 208,178,161 203,169,147 242,214,187 221,195,170 132,106,81 158,132,107 216,190,165 205,180,152 228,203,175 208,183,155 231,206,178 224,196,169 214,186,159 229,204,176 241,216,188 208,182,157 223,195,168 210,189,162 64,53,48 102,79,68 70,60,64 76,72,83 81,78,84 75,72,76 76,73,79 83,79,90 76,73,90 67,65,87 58,59,82 59,64,88 60,65,91 68,73,99 66,70,101 45,53,81 44,51,76 44,45,68 50,46,66 47,44,61 41,39,51 37,35,45 34,32,42 34,31,37 33,29,38 33,30,36 33,29,38 33,29,38 32,29,35 30,27,31 29,23,28 26,19,22 21,14,17 29,22,22 44,37,37 30,23,21 41,30,23 40,30,20 46,37,29 108,99,91 45,33,23 123,108,97 102,89,84 100,89,74
221,204,180 201,184,160 175,158,134 193,176,152 202,185,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 149,128,105 85,70,50 150,125,106 128,109,95 90,79,74 173,161,149 147,130,120 134,119,108 105,94,91 67,58,54 64,57,67 67,61,66 75,63,65 59,56,71 67,65,87 69,67,87 66,64,84 74,72,92 56,54,74 58,56,76 69,67,89 74,72,92 67,65,85 69,67,87 69,67,91 149,138,123 250,224,201 249,225,199 210,184,159 210,182,155 225,197,170 153,127,102 237,211,186 222,196,171 223,197,172 206,180,155 233,207,182 188,160,133 203,175,148 223,195,168 218,189,158 211,181,155 45,88,48 35,76,48 32,62,41 26,56,35 31,63,43 21,48,32 19,46,30 22,47,29 27,52,32 29,52,37 76,93,65 34,63,33 22,45,28 51,67,48 216,190,167 233,203,177 231,202,178 245,216,192 193,164,140 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 212,187,159 202,183,160 59,41,22 108,74,52 116,103,100 111,101,105 101,94,97 93,85,91 93,85,93 99,92,102 87,82,98 73,67,88 63,63,89 61,68,93 68,76,106 66,77,108 71,82,113 61,72,99 56,64,84 54,55,74 53,50,67 51,48,65 38,38,50 39,39,51 57,57,69 45,43,53 37,33,42 36,29,39 37,30,40 34,30,39 32,29,33 36,30,35 37,30,33 38,31,34 24,17,20 40,33,36 30,20,21 39,30,26 29,20,14 42,33,25 46,35,30 131,120,113 54,42,32 102,83,69 164,144,126 122,107,85
192,175,151 202,185,161 204,187,163 192,175,151 188,171,147 202,185,161 179,162,138 168,151,127 181,164,140 165,146,123 100,81,58 52,38,20 140,115,96 107,91,76 79,68,61 148,133,111 147,132,110 200,185,165 184,170,154 167,153,137 54,50,63 67,61,66 88,74,76 75,72,89 72,70,92 57,55,75 58,56,76 70,68,88 62,60,80 62,60,80 63,61,81 59,57,77 74,72,92 64,62,82 81,79,103 75,69,90 213,196,188 166,152,125 183,169,140 243,215,188 255,231,204 234,208,183 208,182,157 224,198,173 184,158,133 200,174,149 240,214,189 252,224,197 217,189,162 209,184,156 223,200,171 246,222,198 45,89,52 35,76,48 28,58,41 24,55,31 34,62,39 25,50,32 20,45,29 30,53,36 53,62,43 255,195,156 255,161,114 100,86,59 23,43,27 47,66,44 247,223,197 199,169,141 169,140,116 231,202,178 188,159,135 183,157,132 181,155,130 217,192,164 212,187,159 223,198,170 158,133,105 201,173,146 212,184,157 245,220,192 234,209,181 241,216,188 204,181,152 215,191,169 114,83,62 121,85,56 81,68,61 92,80,85 82,75,78 85,78,81 87,79,87 90,83,93 79,75,88 73,67,88 68,69,92 65,72,97 69,77,107 76,86,120 74,84,120 62,72,106 59,64,88 50,55,79 40,41,60 41,39,51 37,37,49 52,52,64 61,62,81 68,69,88 69,70,91 67,65,85 49,44,60 32,29,35 35,27,33 37,29,35 38,31,34 29,22,25 26,19,22 26,19,22 33,23,24 37,28,24 42,33,27 53,44,38 89,78,73 125,114,107 55,46,29 126,109,85 159,135,113 125,108,84
227,210,186 209,192,168 224,207,183 200,183,159 244,227,203 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 179,162,138 138,123,103 130,110,92 130,115,93 86,70,64 183,169,144 178,164,139 212,198,173 157,143,118 136,118,113 62,55,67 79,68,77 89,76,84 61,52,74 66,64,86 50,48,68 67,65,85 67,65,85 65,63,83 67,65,85 55,53,73 66,64,86 65,63,83 72,70,90 72,70,92 78,75,92 124,118,139 202,183,167 239,215,191 222,196,171 216,190,165 229,203,178 214,190,164 236,212,186 165,141,115 225,204,179 214,195,168 164,143,118 217,197,188 94,81,76 91,80,89 178,157,134 49,95,57 37,75,48 27,57,38 25,55,34 31,61,40 25,55,36 23,48,28 115,103,75 135,73,46 255,173,128 223,134,87 118,81,55 23,43,25 40,63,44 222,196,175 176,147,123 215,189,164 209,184,156 217,192,164 174,148,123 255,229,204 245,220,192 244,219,191 190,165,137 223,198,170 219,194,166 145,120,92 214,189,161 200,175,147 145,120,92 177,152,122 163,138,110 148,116,84 115,82,55 84,68,62 56,49,49 51,44,47 49,42,45 65,58,61 76,70,75 69,62,74 64,56,73 55,56,77 54,61,84 59,67,97 71,81,115 70,80,116 63,70,105 54,60,88 50,51,72 54,51,66 43,41,51 36,34,46 69,68,85 65,66,89 67,68,91 65,66,87 56,57,76 55,55,67 30,24,29 30,23,26 38,31,34 33,26,29 30,23,26 27,20,23 23,16,19 29,22,22 36,29,29 31,22,16 42,33,27 121,110,105 123,112,105 53,44,25 240,210,184 185,161,139 130,115,95
192,175,151 121,104,80 223,206,182 171,154,130 139,122,98 168,151,127 210,193,169 172,155,131 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,113,91 81,63,58 214,199,177 200,185,163 176,161,139 145,131,106 64,46,43 66,59,59 122,96,82 96,79,80 58,56,78 66,64,86 41,39,59 55,53,73 57,55,75 62,60,80 57,55,75 60,58,78 66,64,86 74,72,92 65,63,83 77,75,95 60,56,76 68,64,84 88,83,101 179,168,161 202,178,154 223,199,175 233,209,183 218,200,181 195,180,158 215,201,176 172,168,147 112,105,105 88,81,93 67,60,72 86,77,88 163,144,130 235,215,197 41,90,51 41,79,52 26,56,37 24,54,35 26,58,36 27,57,36 24,54,33 48,70,44 57,70,43 255,175,135 205,137,101 127,87,64 24,42,27 26,53,37 201,183,162 214,188,165 193,169,143 245,220,192 202,177,149 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 249,224,194 244,219,189 240,204,144 118,83,58 82,62,53 59,49,48 55,48,51 51,44,47 56,49,52 77,71,76 72,65,77 60,55,71 53,54,75 58,64,92 65,72,107 74,84,120 74,84,120 58,66,98 50,55,79 52,50,72 52,49,64 47,43,54 38,36,48 72,70,90 67,68,91 67,68,91 57,59,75 57,58,77 58,60,74 25,19,26 31,24,27 34,27,30 36,29,32 30,23,26 30,23,26 34,27,30 29,22,22 28,21,21 33,24,20 43,34,28 119,108,103 108,97,90 97,81,66 213,188,158 148,129,106 126,110,93
220,203,177 192,175,149 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 200,181,158 194,175,152 162,141,118 173,152,129 116,100,87 76,61,52 206,189,165 197,180,156 177,160,136 154,135,112 137,117,99 59,48,57 217,176,156 149,121,110 62,66,81 65,63,83 69,67,87 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 59,57,79 70,68,90 77,75,97 218,199,172 233,213,195 207,204,191 92,84,92 70,65,81 65,62,79 80,77,94 31,28,45 76,73,88 158,151,151 198,192,185 232,213,190 207,181,160 46,97,59 41,82,52 26,59,34 27,57,36 27,60,35 31,62,36 27,62,41 30,65,46 101,83,53 155,76,32 149,91,58 112,90,70 21,38,28 23,48,32 115,109,86 247,221,198 193,170,141 182,154,125 229,201,172 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 182,154,125 218,190,163 245,216,194 252,225,191 255,244,177 114,77,53 92,60,44 69,53,49 60,55,57 52,45,48 54,47,50 65,61,70 65,63,75 59,57,77 61,62,85 68,70,97 72,76,107 78,84,116 78,85,122 62,66,97 49,52,72 51,47,67 44,43,60 39,36,51 71,72,91 73,76,96 68,71,93 61,64,84 58,56,76 62,61,78 67,69,83 35,29,36 22,15,18 35,28,31 35,28,31 30,23,26 29,22,25 22,15,18 30,23,23 28,21,21 37,30,28 69,63,58 111,100,93 93,78,67 201,182,157 198,174,148 148,128,108 126,110,97
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 170,149,124 223,202,177 225,204,179 204,183,158 114,98,85 92,77,68 154,140,115 192,175,151 202,185,161 183,164,141 173,154,131 90,77,74 212,181,160 208,175,164 127,113,115 78,76,96 58,56,76 69,67,91 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,72 51,49,71 59,57,79 58,56,78 62,61,78 88,86,108 79,80,101 75,75,101 78,75,102 67,64,91 63,61,83 77,75,97 47,43,67 74,70,92 55,51,73 81,73,92 145,136,121 46,97,59 40,84,51 31,64,37 28,59,35 26,58,36 31,63,41 28,64,38 40,64,40 186,118,80 152,122,96 64,62,44 23,38,26 19,38,27 22,45,28 165,155,131 198,173,145 253,230,201 232,204,175 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 222,193,171 223,196,160 255,229,157 168,123,90 91,57,37 73,58,47 85,79,84 71,64,67 64,57,60 58,54,63 57,54,69 53,51,71 47,48,71 45,47,72 50,55,81 51,58,83 58,65,90 57,59,84 51,52,73 57,54,71 53,52,69 42,41,58 74,77,97 69,75,96 70,73,95 62,65,85 60,61,80 61,63,79 56,59,68 23,18,20 24,17,20 40,33,36 38,31,34 40,33,36 30,23,26 34,27,30 30,23,23 31,24,24 62,56,51 116,110,103 97,85,73 145,127,106 185,164,139 217,196,173 144,124,104 142,125,115
171,152,127 217,198,173 209,183,160 219,198,173 210,189,164 147,126,101 217,196,171 198,177,152 178,157,132 178,159,134 174,155,130 196,177,152 218,199,174 140,125,114 91,78,71 110,88,68 193,172,149 167,146,123 170,146,124 200,176,152 197,172,153 108,86,66 80,64,49 61,47,49 79,75,97 73,69,93 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 58,57,74 72,70,90 67,65,85 64,62,82 65,63,85 72,69,96 72,70,92 63,61,83 65,63,87 77,80,102 56,57,80 62,63,82 77,75,97 72,70,92 51,49,69 70,68,88 70,68,90 71,69,93 63,61,85 76,78,92 196,179,155 48,99,59 44,90,56 30,66,38 25,61,35 28,58,37 31,64,39 29,65,37 32,63,37 36,62,37 31,57,34 22,45,28 17,39,27 18,41,26 21,46,28 219,213,188 222,194,167 219,191,164 249,221,192 215,187,158 253,225,196 175,147,118 214,186,157 219,191,162 249,221,192 255,239,210 180,152,123 195,167,138 229,201,172 214,186,157 250,222,193 255,229,205 196,170,129 255,241,166 243,200,140 116,84,54 78,62,47 72,65,65 71,64,64 68,63,65 63,56,68 63,58,74 61,57,79 57,62,86 58,64,92 65,71,101 64,72,102 62,73,102 61,67,95 51,56,82 74,72,96 44,41,58 39,36,53 68,74,95 70,77,100 67,73,94 61,67,86 61,62,83 54,56,72 30,28,36 38,31,34 41,34,37 40,33,36 38,31,34 37,30,33 34,27,30 34,26,32 28,21,24 36,29,27 124,115,107 118,108,98 113,97,80 160,139,112 206,183,154 109,89,69 217,200,176 110,93,85
238,221,195 190,171,146 198,174,150 167,146,121 159,138,113 197,176,151 214,193,168 189,168,143 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,205,194 90,79,74 62,51,48 179,169,159 167,156,151 163,153,152 97,87,86 73,61,77 84,74,73 63,54,48 61,55,50 66,60,85 81,74,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 74,71,98 59,57,79 57,55,77 66,64,88 66,64,86 56,54,76 55,53,73 69,67,89 46,44,66 62,60,80 57,55,75 72,68,90 78,74,98 69,65,89 74,72,94 159,151,129 49,101,58 42,96,57 32,68,40 29,65,39 31,61,42 31,63,41 29,66,35 32,65,38 30,61,35 25,52,34 18,44,33 17,39,27 16,38,26 17,42,24 231,228,202 224,194,166 236,202,182 208,180,151 185,157,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,150,123 207,182,138 255,229,156 255,216,158 210,173,129 112,91,66 71,60,55 56,49,49 48,43,42 53,47,54 56,52,63 60,57,74 58,59,80 59,61,86 60,67,92 59,68,93 59,70,99 59,65,93 50,53,73 44,42,62 38,35,52 34,33,50 71,77,98 68,75,98 66,72,93 61,67,86 61,64,84 57,61,76 29,28,33 38,31,34 41,34,37 40,33,36 37,30,33 40,33,36 30,23,26 28,20,26 30,23,26 114,107,105 122,114,103 71,60,45 160,139,112 210,181,148 203,175,146 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 212,191,166 197,176,151 198,177,152 210,189,164 163,142,117 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 175,161,147 93,82,75 89,80,76 72,63,78 69,58,81 82,73,95 82,74,93 81,72,96 94,85,107 68,59,70 60,54,61 83,77,102 83,76,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 73,70,97 64,62,84 67,65,89 58,56,78 77,75,99 64,62,84 76,74,96 71,69,91 71,69,91 66,64,86 71,69,91 72,68,92 60,58,82 70,68,92 73,71,95 136,127,119 46,101,57 46,100,61 34,70,42 30,63,38 31,61,42 30,62,40 29,66,35 32,65,38 29,62,35 22,54,32 16,42,29 18,40,30 17,39,27 18,43,25 174,173,148 245,215,187 243,210,185 254,226,197 207,179,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,170 218,193,149 255,239,167 255,235,169 246,205,156 197,170,138 78,66,56 67,56,53 50,43,46 44,38,43 42,38,47 44,42,54 50,49,66 54,55,78 53,60,83 53,60,83 56,64,94 57,62,88 50,51,72 51,48,65 46,43,60 37,36,53 67,73,94 67,73,94 64,70,91 62,68,87 62,65,83 56,60,75 37,36,41 37,30,33 38,31,34 40,33,36 41,34,37 35,28,31 28,22,27 34,28,33 99,92,95 114,107,105 111,103,92 53,42,27 148,123,95 205,173,141 195,168,136 159,137,117 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 160,143,117 174,157,131 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,93 80,63,53 52,46,39 51,44,44 203,196,199 164,147,123 165,146,123 216,195,170 224,205,182 188,170,151 187,172,152 152,138,138 120,105,113 90,80,98 91,83,100 93,85,104 97,89,106 80,75,91 75,72,87 77,73,86 72,68,81 56,52,63 88,85,89 81,78,82 84,81,85 122,118,127 102,100,112 78,74,98 70,68,88 69,67,89 70,71,92 71,74,92 56,57,78 67,65,87 70,71,94 60,61,84 78,79,102 72,73,96 81,84,102 44,100,59 50,106,67 32,68,40 30,61,37 32,63,37 31,64,37 30,63,38 32,63,39 29,61,39 19,45,34 19,41,31 19,41,31 18,37,26 18,41,24 132,131,106 255,236,207 195,165,137 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 255,236,168 255,236,170 255,235,177 255,218,164 198,165,126 209,181,152 54,43,36 49,46,50 52,48,57 51,47,58 54,49,67 55,53,77 56,59,79 55,58,78 54,57,79 58,59,80 52,48,70 38,36,58 49,51,67 63,61,81 69,72,94 68,71,93 70,73,95 63,64,85 58,60,76 53,57,72 44,42,50 40,33,36 40,33,36 40,33,36 35,32,38 30,27,33 75,73,81 89,87,95 98,96,97 115,109,104 71,57,41 65,47,28 182,155,123 148,119,88 201,174,140 184,159,129 201,175,150 185,165,145
191,179,151 192,175,149 197,178,153 162,143,118 204,185,160 196,177,152 122,103,78 148,127,102 162,141,116 183,162,137 199,178,153 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 239,221,191 225,207,177 221,200,175 146,125,100 214,193,168 255,238,213 226,208,178 220,199,172 214,189,161 247,219,190 255,235,206 226,198,169 209,193,160 211,195,162 225,204,177 205,179,156 206,180,159 228,202,179 237,211,188 243,217,194 235,209,186 225,201,177 248,225,210 216,193,178 207,185,167 183,178,166 82,73,86 60,56,78 59,57,79 58,59,82 72,73,96 71,72,95 79,80,103 81,84,102 44,100,59 66,124,82 31,67,39 30,61,37 33,64,40 32,65,40 30,63,38 33,64,40 26,58,36 18,44,31 19,41,31 19,41,31 18,35,25 25,43,30 105,108,88 255,232,199 242,215,181 229,201,172 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 255,217,148 255,224,159 255,232,174 255,232,174 255,215,163 212,174,126 195,163,119 171,152,117 132,113,97 93,83,87 80,76,89 79,74,92 74,73,88 72,71,86 74,72,92 79,75,95 81,77,99 75,76,97 74,75,96 70,71,92 66,69,87 66,69,87 74,77,99 69,70,91 60,62,78 53,57,72 54,52,62 41,33,39 36,30,35 40,34,39 33,31,43 76,75,90 76,77,96 81,82,101 94,91,95 110,101,97 54,40,26 126,110,95 168,141,109 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 196,175,150 184,163,138 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 180,159,134 132,111,86 183,162,137 212,186,163 199,169,143 211,183,156 216,191,163 226,201,173 229,200,176 208,179,155 202,173,149 229,200,176 237,211,186 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 198,172,147 233,209,183 204,180,154 212,188,162 255,244,218 213,189,163 241,217,191 201,185,172 98,84,86 88,76,90 93,84,97 90,83,95 122,118,127 133,129,138 37,93,54 67,135,82 33,66,39 30,63,38 33,64,40 34,65,41 33,66,41 32,63,39 25,55,36 21,45,34 23,42,33 21,40,31 20,37,27 22,39,29 66,75,58 254,227,193 237,210,176 246,218,189 198,170,141 226,198,169 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 229,201,172 218,190,161 255,230,201 179,151,122 194,166,137 176,148,121 212,184,157 245,211,152 255,224,160 255,216,159 255,221,165 255,218,166 250,210,158 226,185,136 199,165,120 218,189,154 117,97,90 90,85,87 87,84,90 85,83,91 83,81,89 85,83,95 82,78,98 83,81,101 78,84,101 80,83,103 78,79,100 73,76,96 70,73,93 72,73,96 68,71,93 66,69,87 71,69,89 63,58,74 39,35,46 60,58,70 75,73,85 77,78,97 76,77,96 76,78,94 72,74,90 91,89,90 82,70,60 74,63,48 114,104,92 198,173,143 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 167,146,121 197,176,151 193,172,147 190,169,144 223,202,177 240,219,194 227,206,181 122,101,76 114,93,68 209,188,163 209,180,156 252,221,198 189,170,145 211,192,169 181,162,139 219,198,173 176,155,130 180,159,134 196,170,147 226,196,170 254,226,199 222,197,169 214,189,161 208,179,155 147,118,94 255,232,208 196,167,143 221,195,170 190,169,142 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 205,179,154 212,186,161 221,197,171 218,194,168 178,154,128 237,213,187 226,202,176 195,171,145 215,189,164 205,177,150 221,195,170 200,174,149 217,191,166 246,222,200 186,162,138 40,89,52 72,142,89 32,65,38 30,63,38 33,64,40 34,62,39 28,58,37 30,60,39 24,56,36 19,45,32 18,42,31 21,40,31 18,40,28 17,39,27 61,69,55 230,205,177 248,219,188 255,231,202 193,165,136 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 128,112,99 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 201,173,146 201,173,146 202,168,138 255,223,166 255,221,162 249,207,153 250,209,162 246,205,158 240,199,154 219,177,135 212,175,131 224,195,162 93,81,86 91,83,91 86,83,89 85,83,91 85,83,95 85,82,97 83,82,97 80,83,101 80,83,103 81,82,103 69,72,92 70,73,93 67,68,87 63,66,84 55,58,76 59,58,75 57,56,71 76,77,96 75,78,100 73,76,98 75,78,98 75,78,98 75,77,93 76,75,92 89,79,83 57,38,22 121,111,101 116,107,92 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 110,93,67 185,167,146 145,127,106 188,169,146 216,195,170 248,227,202 221,200,173 216,195,168 182,161,134 215,191,165 230,204,179 215,189,164 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 226,205,180 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 176,150,125 204,180,154 162,143,116 216,193,164 225,202,173 226,200,175 255,230,205 211,187,161 232,208,182 220,195,167 231,203,174 214,189,161 229,204,176 255,240,212 245,220,192 190,170,140 42,84,49 71,140,90 34,65,39 30,63,38 34,62,37 32,60,37 32,57,37 28,58,39 23,53,36 20,44,33 19,41,31 19,41,31 21,43,33 18,40,28 44,58,39 247,222,192 217,187,159 230,202,173 192,164,135 243,215,186 208,180,151 255,229,205 207,182,154 124,122,118 99,97,93 105,83,86 231,212,200 128,116,118 78,62,58 193,178,158 193,168,138 234,204,176 179,146,121 215,181,140 249,209,155 252,215,162 229,193,146 222,186,139 205,168,124 208,171,131 205,168,128 215,180,142 219,190,159 104,88,82 90,84,91 84,80,91 82,79,94 82,80,92 86,84,96 82,84,100 82,83,102 79,80,101 69,70,91 65,66,87 63,61,81 59,57,77 53,52,67 53,53,65 61,63,79 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 74,75,94 77,72,88 65,50,41 50,36,22 112,106,97 122,113,98 212,186,161 151,125,100 231,203,176 209,180,156 248,225,196 211,192,178
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 177,156,131 180,159,134 146,125,100 216,192,168 216,192,168 249,225,199 200,177,148 198,177,152 156,135,110 189,168,143 156,132,106 187,163,137 176,152,126 221,197,171 202,176,151 244,218,193 206,182,156 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 247,221,198 209,183,160 212,186,163 212,186,163 213,187,164 197,173,149 193,172,147 213,190,161 195,172,143 216,190,165 178,152,127 140,116,90 223,199,173 239,215,189 242,216,191 207,181,156 255,233,205 252,227,199 255,231,203 245,227,197 35,77,42 81,150,100 34,65,39 30,63,38 34,62,39 30,57,37 29,56,38 26,56,37 25,52,36 20,44,31 21,40,31 19,41,31 21,43,33 21,40,31 41,59,44 234,209,179 201,172,141 246,216,188 229,201,172 192,165,133 218,191,159 236,209,177 134,120,106 127,116,125 103,92,101 73,69,80 48,50,64 56,57,60 55,46,59 82,72,76 211,187,161 222,191,172 232,208,182 224,195,171 194,160,117 239,201,151 234,201,153 222,188,143 205,173,129 183,152,115 163,130,91 213,181,137 201,168,129 195,166,135 159,136,121 98,82,80 89,85,98 85,83,95 85,83,95 84,83,100 80,79,96 74,72,92 69,65,85 67,63,83 63,57,78 59,56,73 55,53,63 55,53,63 54,56,70 71,74,92 74,77,95 71,74,92 71,74,92 71,74,92 69,68,85 46,41,43 53,34,20 95,84,81 113,104,96 114,105,90 224,196,167 198,169,145 231,205,180 161,142,115 104,94,95 32,32,32
169,148,123 212,191,166 255,242,217 122,101,76 147,126,101 166,145,120 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 220,194,171 212,186,163 186,162,138 225,204,179 203,182,157 204,183,158 183,159,135 238,212,187 221,195,170 198,172,147 190,164,139 190,164,139 224,198,173 170,144,119 191,165,140 255,233,209 184,160,136 183,159,135 176,152,128 218,194,170 233,209,185 231,205,182 219,193,170 224,198,175 207,181,158 214,190,166 225,204,179 249,225,201 137,113,87 206,180,155 203,174,152 192,168,144 160,139,112 212,192,162 162,138,112 168,144,120 164,140,116 201,177,151 235,209,184 178,153,125 157,141,110 41,80,46 78,147,97 34,65,39 31,64,39 33,61,38 32,59,39 26,56,37 27,54,36 21,48,32 17,41,30 19,38,29 17,39,29 19,41,34 20,39,33 35,53,40 231,207,174 250,221,188 241,211,183 255,235,202 250,223,189 255,233,198 225,201,175 121,108,103 108,104,113 74,70,79 60,58,68 58,58,70 63,63,71 53,53,61 54,53,58 180,164,149 225,196,174 185,159,136 218,190,161 247,228,193 159,132,100 203,174,139 209,180,145 210,179,142 220,186,145 193,161,117 208,174,129 244,210,167 218,187,150 193,159,129 196,165,142 117,100,90 91,88,94 85,84,101 78,79,98 81,82,101 76,77,96 68,70,86 63,65,81 64,63,80 56,55,70 54,50,63 57,55,67 62,64,80 71,74,92 70,73,91 73,76,94 71,74,92 61,59,67 33,24,20 41,26,17 44,34,24 111,101,91 117,107,97 128,114,100 237,215,181 219,193,168 243,219,197 145,132,125 49,43,48 48,44,53
151,127,103 176,152,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 192,168,144 186,162,138 168,147,122 171,152,127 110,86,62 190,166,142 145,121,97 191,170,145 197,173,149 219,193,168 181,155,130 227,201,176 223,197,172 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 158,134,110 192,168,144 171,147,123 234,210,186 229,203,180 191,165,142 192,166,143 223,197,174 254,230,206 194,170,146 233,209,185 185,161,135 238,212,187 201,172,150 173,149,125 200,179,152 197,177,147 205,184,157 194,170,146 206,182,158 221,197,171 241,215,190 237,212,184 187,170,142 41,80,46 72,139,89 37,68,42 32,65,40 30,61,37 29,56,36 25,57,39 27,54,38 22,49,33 16,40,29 17,39,29 21,43,33 20,44,36 18,40,33 31,54,37 240,227,204 255,237,213 177,154,143 173,148,120 255,229,195 222,198,165 190,166,140 118,105,100 60,56,65 66,62,73 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 160,151,147 140,126,131 158,150,156 101,94,97 122,116,121 184,168,164 156,133,104 122,95,63 145,120,92 157,134,105 173,143,115 173,150,108 222,186,139 232,195,151 233,196,156 225,187,150 181,152,121 173,151,133 96,84,86 87,84,101 81,82,101 79,80,99 70,71,90 62,63,82 64,65,84 60,62,78 58,55,70 62,58,71 73,68,84 74,72,82 64,62,72 46,44,54 39,29,30 37,25,27 39,26,23 43,27,21 104,93,88 112,101,94 123,113,103 127,113,99 104,91,88 58,44,57 49,40,51 50,41,54 38,35,41 53,51,59
