24,23,26 25,24,27 40,39,44 39,37,47 40,38,50 41,39,49 40,38,48 40,38,48 47,45,55 50,48,58 52,50,60 51,49,59 53,49,60 45,43,55 51,51,63 55,53,65 46,44,54 50,48,58 46,44,54 29,28,33 141,75,59 153,73,41 139,69,20 190,145,56 82,145,76 30,100,47 39,85,47 38,80,47 34,73,41 33,66,39 26,56,35 19,49,32 19,46,30 22,47,31 25,55,38 70,65,33 134,95,67 53,53,21 50,65,51 23,54,39 23,58,37 50,61,46 70,53,54 59,57,65 57,56,73 58,57,74 56,54,76 60,56,76 60,58,78 74,72,94 72,68,92 72,70,94 73,69,91 67,63,85 69,65,87 58,59,80 69,63,86 67,63,85 69,65,85 69,67,87 72,73,92 73,71,93 69,70,93 78,77,94 152,118,114 255,198,159 255,179,114 255,183,123 255,161,115 255,161,108 255,158,106 255,166,109 190,113,76 215,151,123 199,135,107 153,127,104 197,177,159 189,170,154 184,159,140 186,162,140 210,184,161 207,181,158 185,156,134 215,186,164 200,171,149 223,194,170 186,157,133 192,163,139 204,175,151 195,167,140 212,184,157 247,214,187 217,183,161 167,146,131 82,69,62 168,132,99 255,234,162 255,240,164 255,239,166 255,243,168 255,248,172 255,244,168 255,241,168 255,249,174 255,222,149 255,223,154 255,238,170 255,239,175 255,223,165 255,222,168 244,203,154 242,201,154 237,196,151 237,195,153 232,195,153 225,191,150 205,172,135 199,167,135 179,154,126 153,135,116 114,105,101 95,87,93 81,77,88 54,51,55 105,100,99 134,128,133 178,167,176 179,168,177
25,24,27 30,29,32 45,44,49 54,52,62 48,46,56 44,42,52 43,41,51 41,39,49 42,38,49 51,47,58 50,48,56 54,52,60 58,56,66 46,44,54 52,50,62 61,59,71 53,51,61 43,41,51 47,44,50 34,33,36 124,54,28 130,61,28 212,138,70 149,158,71 43,99,62 37,87,43 33,77,42 35,72,39 29,66,35 27,59,37 20,50,33 16,47,32 17,46,32 19,46,30 23,55,37 68,66,37 136,100,69 102,78,52 55,64,36 25,60,39 19,50,37 18,47,33 23,52,38 63,81,78 60,65,71 49,52,61 56,56,68 55,54,71 73,76,98 74,74,102 69,67,91 67,65,87 70,72,88 70,71,92 74,77,97 76,77,100 74,75,96 67,68,91 75,76,99 70,71,90 87,82,100 81,103,93 92,108,75 239,168,124 255,190,130 255,178,118 255,152,94 225,123,74 192,113,69 196,117,76 213,122,78 222,132,83 181,103,59 153,130,117 187,163,141 180,160,142 180,158,140 187,166,143 173,147,126 197,172,153 187,161,140 193,169,145 179,150,128 210,176,154 221,188,163 220,190,164 216,186,160 222,193,169 199,173,150 188,162,139 203,174,150 210,181,157 197,168,148 138,117,106 85,72,69 209,172,119 255,250,173 255,243,166 255,250,173 255,248,171 255,247,172 255,249,174 255,248,172 255,248,171 255,234,160 255,237,165 255,234,167 255,222,159 255,221,161 254,211,155 254,209,161 255,213,166 246,208,162 242,204,158 232,193,152 224,186,149 214,180,146 198,169,136 178,152,127 148,132,117 106,96,97 91,83,91 75,69,76 51,49,50 78,73,75 117,111,116 158,147,156 164,153,162
26,25,28 37,36,39 45,44,49 48,46,56 46,44,54 39,37,47 41,39,49 37,35,45 48,44,55 50,48,58 50,48,56 46,44,52 48,46,56 48,46,56 54,52,60 45,43,51 50,48,58 48,46,56 47,44,50 46,45,50 112,52,27 111,53,20 255,180,97 80,128,69 35,87,42 34,76,43 34,71,38 33,67,37 30,62,40 23,53,36 17,46,34 17,46,32 17,46,34 20,46,33 23,55,35 48,59,30 110,88,54 129,96,71 73,70,44 26,56,37 17,48,33 17,48,33 17,46,34 16,45,31 42,64,57 52,63,64 48,54,55 55,58,67 57,64,78 64,72,88 72,68,92 73,71,95 78,84,103 73,76,98 67,70,90 66,72,89 73,77,92 78,85,97 72,112,91 56,107,71 37,88,52 52,86,45 192,145,95 243,150,93 190,118,72 161,96,57 130,82,55 121,80,60 140,106,88 134,102,86 150,115,102 174,143,124 193,171,153 141,120,105 187,167,149 174,151,136 215,190,173 162,140,120 197,173,151 162,137,120 222,193,173 218,189,167 219,190,168 238,205,180 217,187,159 222,192,166 222,191,170 205,176,154 153,127,104 178,152,129 182,153,131 192,166,141 193,167,144 108,89,77 93,77,71 224,182,130 255,244,171 255,225,149 255,251,172 255,247,170 255,247,170 255,250,176 255,249,170 255,244,166 255,234,157 255,236,163 255,234,165 255,229,163 255,220,158 255,221,161 254,210,159 250,207,158 232,196,149 231,194,152 223,189,148 213,180,143 196,167,134 186,162,129 165,146,121 132,122,112 102,94,100 86,80,87 60,57,61 48,46,44 86,79,82 106,99,102 105,97,103 165,157,163
26,25,28 38,37,40 41,39,47 46,42,51 40,38,46 41,39,49 46,44,54 38,36,46 47,45,55 53,51,63 52,50,60 46,44,54 47,45,55 53,51,61 55,53,63 51,49,59 48,46,58 48,46,56 35,32,38 90,66,60 131,60,34 106,50,24 176,161,82 51,103,60 35,77,42 33,72,36 32,69,38 30,63,38 26,53,35 19,45,32 19,45,34 17,46,34 19,45,32 19,46,28 22,54,34 41,62,39 93,80,46 128,91,65 78,71,42 20,49,35 18,44,33 16,45,33 17,46,37 17,46,34 19,45,34 20,47,31 51,73,63 48,61,62 67,69,85 75,78,100 72,70,94 74,77,99 72,79,91 73,90,92 86,122,105 63,113,80 52,96,63 33,75,42 14,49,30 14,43,31 21,48,30 88,80,58 118,77,59 94,60,42 78,55,42 90,70,61 137,115,107 178,160,159 157,139,134 157,138,124 168,147,134 178,159,143 174,155,139 184,166,147 147,128,112 164,143,128 111,91,73 162,143,120 164,140,114 197,173,147 212,183,159 175,146,124 201,172,152 192,163,139 200,175,147 194,165,141 204,175,153 201,172,150 204,173,152 195,164,141 212,181,158 208,177,156 223,194,172 94,74,65 92,76,70 183,144,101 255,226,153 255,218,142 255,242,164 255,248,168 255,248,168 255,224,148 255,223,151 255,224,149 255,218,145 255,221,149 255,227,160 255,216,157 255,209,152 255,213,157 237,195,143 239,199,147 233,196,152 222,188,147 215,182,143 202,173,138 184,159,129 167,146,121 137,123,107 107,100,100 84,80,89 81,79,87 58,56,57 46,44,42 72,65,68 107,100,103 116,109,112 134,127,130
34,33,38 37,36,41 51,49,57 40,37,43 39,37,45 44,42,50 39,37,45 40,38,46 50,48,58 52,50,62 51,49,59 52,50,60 52,50,60 54,52,62 52,50,60 51,49,59 50,48,60 44,42,54 32,29,33 90,58,53 130,59,33 106,50,26 127,157,97 39,83,46 34,76,41 34,73,41 34,70,42 27,60,35 18,47,33 18,44,33 19,45,32 19,45,32 21,45,32 21,46,30 21,51,34 29,54,36 77,72,40 127,87,62 90,79,46 18,44,31 18,44,33 18,44,33 19,45,37 19,45,34 19,45,34 19,45,32 16,45,31 30,56,43 59,77,76 75,86,97 69,97,91 75,109,95 66,117,81 54,110,71 44,90,54 23,61,34 17,48,33 13,44,31 16,41,36 16,45,36 18,44,33 24,48,40 21,43,31 51,63,54 154,143,136 193,176,166 175,158,150 166,146,139 167,148,136 177,154,139 199,176,161 188,168,148 175,156,133 198,179,156 142,124,105 156,134,116 140,120,100 146,125,100 189,160,136 223,194,170 187,158,134 197,169,142 207,179,152 210,181,157 195,166,144 193,167,142 193,164,140 180,151,129 184,153,130 224,194,168 248,218,192 202,173,151 231,201,175 105,84,71 104,84,77 166,133,96 255,221,152 255,207,135 255,227,149 255,219,142 255,242,167 255,238,163 255,230,159 255,223,152 253,198,128 255,204,136 255,224,161 255,222,162 255,216,163 248,206,154 234,193,144 234,196,148 232,195,155 211,176,138 203,169,135 187,160,128 163,142,119 140,126,112 108,99,95 96,90,95 87,83,92 78,77,82 56,54,55 49,47,45 67,62,61 95,88,91 111,104,107 155,148,151
31,30,35 44,43,48 46,44,52 42,38,47 39,37,45 43,41,49 38,36,44 48,46,54 47,45,55 47,45,57 47,45,55 51,49,61 57,55,65 54,52,62 48,46,54 47,45,55 54,52,62 48,46,56 32,31,36 50,48,56 120,58,31 85,61,26 49,99,57 34,78,45 36,78,45 34,75,45 33,66,41 24,54,37 19,45,34 19,45,32 19,45,32 21,45,32 21,46,30 23,48,30 19,48,34 23,50,32 62,69,33 97,75,41 130,85,62 34,46,26 15,41,30 16,42,31 18,44,33 18,44,33 21,45,34 18,44,33 19,45,32 18,47,33 19,51,33 31,66,43 39,82,52 44,90,54 39,83,46 30,61,37 20,49,35 19,45,32 17,41,33 18,44,36 19,45,37 16,42,31 48,32,28 44,37,21 58,57,48 77,67,66 193,170,155 203,181,161 173,151,131 173,151,131 179,154,135 227,201,178 197,173,151 205,184,161 206,182,160 184,163,140 163,142,117 202,175,157 155,131,109 199,173,148 224,195,171 204,175,151 193,164,140 200,172,145 238,208,180 211,183,156 221,188,163 224,191,166 210,177,150 219,186,161 233,200,173 199,169,141 229,199,171 222,189,164 204,175,151 108,87,74 104,84,75 111,85,60 255,206,137 255,213,137 255,220,143 255,234,157 255,230,153 255,241,164 255,240,169 255,228,160 255,208,143 244,194,134 252,209,149 251,209,155 229,187,135 235,197,149 227,189,143 221,187,142 208,175,136 200,168,136 185,157,128 157,133,109 131,115,102 116,107,103 104,99,98 87,84,88 85,79,84 79,74,76 33,31,29 23,21,19 48,43,42 76,71,70 112,107,109 146,141,143
36,35,38 46,45,50 41,39,47 40,36,45 42,38,47 45,41,50 41,37,46 50,48,58 44,42,52 46,44,54 50,48,58 53,51,59 55,53,63 50,48,58 48,46,54 48,46,54 53,51,61 51,47,58 42,39,45 49,45,56 127,71,49 78,118,68 39,85,51 36,82,48 39,80,50 36,74,47 26,58,36 21,47,34 18,44,33 18,44,31 21,45,32 22,47,31 27,52,36 22,46,33 23,47,34 21,44,25 64,64,32 88,65,36 137,98,68 55,58,38 19,42,27 17,41,28 18,40,33 20,44,36 20,44,31 19,45,34 19,45,34 19,45,34 17,46,32 20,47,31 32,65,40 37,70,43 23,55,35 15,46,33 13,42,33 16,45,36 18,44,33 19,45,34 21,45,34 33,46,34 96,86,74 84,73,54 106,95,80 93,76,68 189,160,140 181,155,130 211,183,156 201,173,146 201,172,148 204,175,151 194,165,143 198,169,145 182,153,131 196,170,147 198,172,147 190,164,139 208,179,155 220,187,162 196,167,143 181,152,130 194,163,140 218,185,160 212,181,158 205,175,149 220,187,160 226,191,164 233,200,175 183,150,123 199,169,141 236,206,178 190,160,132 199,166,139 156,130,107 116,95,82 101,86,77 142,122,113 245,200,136 255,211,135 255,202,127 255,202,127 255,228,156 255,230,157 242,193,126 255,213,147 251,206,144 244,198,141 249,203,148 237,197,145 232,194,144 231,195,148 216,182,141 199,168,129 191,162,129 178,150,121 159,136,107 133,118,96 120,107,100 108,101,101 91,86,85 84,79,81 55,48,48 35,28,28 28,21,21 26,21,20 38,28,29 88,78,77 101,91,90 144,134,133
34,33,36 44,43,48 50,48,56 48,44,53 53,49,58 44,40,49 47,43,52 54,52,62 48,46,56 52,50,60 51,51,59 51,49,57 63,60,66 56,52,61 55,51,60 53,49,58 65,61,74 42,35,47 46,42,51 45,42,46 97,127,92 40,84,51 36,85,50 37,83,49 36,72,44 25,57,35 21,51,34 20,46,35 19,45,32 20,45,29 22,47,31 31,56,40 18,43,27 20,44,31 21,44,29 39,44,24 25,45,18 54,49,21 107,73,41 104,80,56 56,51,23 31,34,12 18,38,24 20,39,30 18,42,29 18,44,33 20,44,33 19,45,34 19,45,34 19,45,32 18,48,31 30,59,45 18,44,36 18,44,33 16,45,33 20,44,31 28,43,31 37,48,35 107,98,83 190,169,154 187,169,150 199,182,156 195,174,151 182,158,132 157,129,102 161,137,113 192,166,143 205,172,147 211,183,156 212,182,156 194,165,141 188,160,133 198,168,142 210,180,154 210,181,157 208,180,153 208,180,153 176,146,120 182,152,126 216,186,160 218,186,156 236,202,172 200,165,140 190,158,128 233,203,177 211,180,157 210,180,154 198,168,142 204,176,149 191,161,135 179,149,121 201,171,145 124,99,80 119,100,88 112,99,94 115,97,106 169,139,95 225,182,122 255,202,137 255,209,140 255,205,138 227,181,113 255,217,153 255,219,160 251,205,150 245,199,144 237,195,141 238,195,146 233,195,149 223,189,146 207,177,135 186,159,125 171,147,123 159,138,115 145,126,110 114,98,85 97,86,81 94,87,87 68,59,55 42,32,31 33,26,26 30,23,23 39,34,33 55,50,49 53,51,47 55,48,48 167,148,134 193,177,173
44,43,46 47,44,50 42,38,47 47,43,52 58,54,63 47,43,52 58,54,63 63,59,68 54,52,60 59,57,65 52,50,58 59,55,64 63,60,66 62,58,67 54,50,59 62,58,67 47,43,52 31,29,37 47,45,55 35,48,36 40,91,53 37,86,51 38,84,50 37,75,46 30,60,39 23,50,32 19,48,34 20,46,35 16,45,31 18,48,31 32,59,43 16,42,29 20,44,31 22,45,30 28,41,25 37,45,24 25,43,28 50,49,24 84,66,34 86,67,32 77,59,29 114,93,70 72,64,51 29,40,25 23,38,24 21,41,27 19,42,27 21,43,31 21,45,34 19,45,32 19,45,32 19,45,32 19,45,32 18,44,31 25,43,28 49,53,36 131,120,101 193,175,154 216,190,167 216,187,163 211,187,161 171,150,123 131,110,85 215,191,165 201,176,146 192,164,137 186,161,131 167,143,110 171,143,116 199,169,143 197,169,142 178,150,123 193,162,139 189,159,133 170,137,112 193,164,140 188,160,133 202,174,147 198,168,140 199,166,139 213,183,155 201,173,144 230,200,172 214,182,150 186,156,130 193,162,139 179,149,123 166,136,110 187,157,131 183,153,127 181,151,123 219,189,163 141,119,101 115,98,88 107,94,89 99,83,77 106,60,32 215,162,121 221,175,116 226,183,125 226,180,121 239,196,136 237,196,137 243,201,147 231,188,139 218,175,126 223,182,135 219,181,135 209,175,132 199,166,127 181,153,124 151,131,111 128,112,97 119,104,93 97,85,75 100,85,76 51,40,33 44,33,30 44,33,28 40,33,31 42,40,38 60,58,56 56,54,52 55,53,51 50,52,49 63,46,36 160,94,42 161,124,100
45,44,49 53,50,56 54,50,59 52,48,57 55,51,60 52,48,57 55,51,60 56,52,61 55,53,61 51,49,57 56,52,61 57,50,60 59,56,62 60,56,65 58,54,63 56,52,61 45,41,50 29,27,39 50,50,62 71,107,81 38,87,50 38,87,50 38,82,49 32,65,38 28,55,35 23,53,34 19,45,32 19,45,34 15,46,31 27,57,40 13,40,24 16,42,29 20,44,31 23,46,31 46,54,33 31,44,28 38,49,34 51,49,27 68,56,28 72,60,19 68,56,30 106,91,69 103,82,69 75,66,51 46,52,39 26,49,32 20,40,26 17,40,25 19,41,29 21,43,31 19,41,29 21,43,31 16,42,29 16,42,29 48,55,37 179,169,147 227,206,183 222,198,174 186,160,137 209,180,156 181,156,128 190,166,140 202,181,156 201,177,151 193,168,140 192,164,137 200,172,143 191,166,136 187,159,132 180,150,124 159,130,106 147,118,94 144,115,91 149,118,95 183,150,125 205,177,150 167,137,111 183,153,125 174,144,116 158,125,98 182,154,125 201,173,144 226,196,168 196,164,134 197,164,139 191,158,133 181,148,123 200,167,140 191,161,133 199,169,141 179,149,121 199,169,143 143,121,103 109,94,85 108,97,92 115,96,84 129,70,42 151,86,49 211,167,114 213,173,121 233,194,137 235,196,139 214,177,124 218,182,133 212,173,130 206,167,124 190,153,111 188,156,114 183,152,115 172,143,110 145,121,97 117,101,86 98,86,74 88,78,68 57,46,39 40,28,18 43,30,23 41,30,27 39,29,30 73,70,74 76,76,76 61,61,58 55,55,52 54,54,54 48,49,52 75,44,23 172,96,33 150,91,43
51,50,55 48,46,54 59,57,67 52,50,60 43,41,51 46,42,51 58,54,63 56,52,61 59,57,65 49,45,56 48,44,55 60,56,67 60,56,67 59,55,66 60,56,69 44,40,53 53,52,67 62,61,78 75,97,90 41,95,54 36,93,49 42,88,52 34,71,40 28,59,35 25,55,38 19,49,32 17,46,32 20,44,33 29,55,42 16,41,25 17,41,28 18,44,31 28,42,23 54,55,34 34,42,28 31,49,36 36,51,27 47,51,24 54,57,33 34,46,26 52,65,42 65,81,60 65,48,38 191,169,149 190,169,144 201,185,168 98,95,80 37,49,31 25,43,28 25,45,29 21,39,26 30,45,33 45,53,39 151,144,126 215,196,173 219,193,168 245,220,192 192,166,141 192,163,141 221,193,164 226,195,172 215,184,161 179,150,126 207,182,154 212,184,155 177,147,121 188,158,132 200,174,149 163,139,115 195,171,147 176,155,132 177,153,129 152,128,102 157,131,106 160,132,105 175,147,118 171,142,118 168,135,110 168,135,110 188,158,132 167,138,114 176,141,116 163,133,107 176,142,120 203,168,141 193,161,131 198,166,136 203,170,143 207,175,145 186,156,128 194,166,139 194,164,138 147,125,107 112,97,88 113,106,104 117,81,59 124,68,30 135,78,36 255,215,164 124,87,43 149,121,83 161,132,97 162,133,98 159,130,95 154,127,95 145,117,88 130,105,75 122,99,70 108,89,62 100,82,61 79,65,49 50,39,24 42,31,16 42,31,16 42,31,16 43,31,19 52,41,36 78,73,75 79,77,85 76,74,82 66,66,66 59,59,54 54,54,49 54,54,54 56,49,49 166,92,40 171,92,30 166,90,34
44,42,50 46,44,54 57,55,67 53,51,63 41,39,51 49,45,56 56,52,63 60,56,67 62,58,67 59,55,66 60,56,67 62,58,69 56,52,63 59,55,68 81,78,95 72,70,90 73,80,94 55,70,73 51,102,66 40,94,55 34,85,47 38,76,47 31,62,38 30,60,39 21,50,36 19,45,32 19,46,30 22,47,31 13,39,26 16,42,29 20,45,29 30,45,31 36,44,21 37,50,27 21,43,31 39,51,33 43,50,32 29,47,32 23,48,30 24,47,30 40,49,30 42,63,40 86,81,69 233,213,195 211,190,167 153,132,109 209,185,163 177,153,131 189,179,157 158,149,130 135,133,113 175,161,143 225,201,179 207,181,160 221,195,170 205,176,152 221,195,170 210,181,157 200,174,149 197,167,141 172,146,123 203,177,154 208,182,157 229,204,176 238,212,187 180,151,127 218,189,167 216,192,170 205,186,163 189,172,148 175,156,131 188,167,140 177,156,129 176,155,128 170,149,124 178,152,127 190,164,139 210,180,154 182,152,126 158,130,103 174,146,119 182,152,126 173,143,115 175,145,119 193,160,133 205,172,145 207,174,147 206,174,144 233,201,171 184,154,126 188,160,133 174,143,120 162,137,118 116,100,94 98,91,91 124,78,50 141,81,38 183,129,81 255,216,154 255,220,167 82,48,14 67,46,21 72,51,28 76,57,34 78,63,41 64,49,29 55,36,20 50,31,15 45,29,14 40,26,10 46,30,15 49,34,14 45,30,10 57,42,22 126,106,88 171,152,136 121,110,95 114,105,99 100,93,91 97,91,84 93,84,69 105,96,81 70,62,51 58,53,50 131,77,43 169,89,32 170,91,29 155,83,33
79,74,92 73,67,88 81,72,98 70,59,82 98,91,101 75,68,80 71,63,80 73,68,84 80,78,98 75,76,97 97,92,110 159,151,168 99,88,111 141,130,137 198,185,182 183,171,176 160,174,165 91,130,98 39,96,52 37,88,48 33,74,44 33,65,43 31,62,38 27,57,36 18,47,33 19,45,32 21,46,30 29,54,36 17,42,26 19,42,25 38,48,26 36,45,26 22,45,28 26,46,30 34,49,33 27,46,26 20,46,33 18,44,33 36,50,31 21,42,21 55,55,39 45,69,45 111,113,96 205,185,165 199,178,153 195,171,147 194,170,146 213,192,167 204,180,154 187,163,139 223,197,174 223,197,174 202,176,151 216,190,165 200,171,147 213,187,162 212,184,157 205,174,151 205,176,152 227,201,176 192,168,142 186,160,137 187,161,138 199,175,153 170,149,124 152,131,108 212,191,168 188,167,144 179,159,141 160,142,121 189,170,147 208,189,164 166,147,124 150,130,110 166,147,124 169,150,127 182,161,138 155,131,107 196,170,145 196,168,141 176,146,118 206,176,148 201,172,141 199,170,139 226,197,166 188,158,130 186,156,130 183,150,123 227,195,165 204,174,146 198,170,143 203,172,149 124,103,88 107,93,93 91,84,84 124,69,38 140,81,33 247,196,139 255,216,151 252,205,142 255,235,176 113,84,51 65,38,22 53,27,13 81,60,45 53,33,15 52,32,12 56,36,16 53,32,7 74,50,24 139,111,82 255,225,183 255,232,189 229,195,154 208,176,142 186,158,129 163,139,113 169,148,125 179,155,131 193,164,133 178,151,115 172,145,113 152,126,103 96,67,47 160,79,18 169,86,21 157,86,33 151,81,32
228,209,197 212,196,183 165,151,137 147,133,115 177,163,147 168,154,140 167,155,143 178,163,152 186,170,157 140,124,109 190,174,157 199,184,164 197,181,164 209,190,178 201,185,170 164,148,131 113,154,110 57,107,65 37,92,48 36,82,44 32,68,40 31,64,39 28,58,37 26,53,37 19,45,34 19,45,32 25,50,32 19,40,19 35,39,22 44,45,22 41,48,30 22,44,32 35,43,31 41,49,35 36,46,24 30,43,31 24,44,28 35,49,30 27,45,28 33,48,24 55,60,40 50,60,38 91,96,76 195,170,151 213,187,166 220,196,174 203,182,159 207,181,158 232,203,181 218,189,165 201,175,152 207,178,154 226,200,175 193,169,143 204,175,151 227,202,174 221,192,168 223,194,170 230,199,176 226,200,175 211,182,160 182,158,134 161,139,119 162,142,124 184,166,145 145,127,106 174,157,133 162,142,122 186,168,149 190,172,151 172,152,132 171,151,131 201,182,159 173,152,129 175,154,131 162,142,122 139,119,99 161,142,119 180,159,134 214,188,165 181,155,130 180,154,129 156,130,105 223,193,167 208,178,150 226,197,166 165,135,107 189,156,131 207,174,147 196,163,136 218,188,162 217,188,166 120,103,93 106,96,97 79,71,77 101,57,31 132,80,30 255,216,156 255,223,157 247,196,131 255,222,158 255,244,181 186,145,96 184,145,104 82,48,14 107,75,45 145,113,71 210,174,123 255,232,178 255,223,171 255,215,158 255,228,174 245,208,166 224,191,152 215,184,147 189,160,127 177,147,119 183,149,119 197,158,126 199,160,121 196,161,123 174,141,104 159,123,92 151,89,47 170,90,31 162,86,26 149,80,26 152,82,31
213,194,178 196,177,161 182,166,153 168,154,140 171,157,143 167,153,139 154,139,128 158,146,136 132,120,108 138,126,116 148,133,124 144,128,122 114,98,94 142,126,122 140,127,120 127,137,115 51,108,62 41,96,52 37,86,49 33,75,42 32,65,38 31,61,40 28,53,37 19,45,34 18,44,31 22,49,33 37,61,39 42,43,20 39,41,15 36,44,30 21,43,31 39,43,26 37,44,26 44,49,29 39,42,20 44,49,27 32,44,24 42,52,28 38,53,27 26,48,36 46,47,28 48,56,33 69,71,45 181,164,140 212,181,160 202,178,154 200,174,149 212,183,159 196,167,143 193,164,142 214,185,163 238,207,186 223,195,168 225,197,170 199,169,143 205,177,150 195,166,142 225,196,172 230,199,176 203,177,152 222,196,173 199,175,151 193,172,149 167,147,129 182,164,143 168,150,129 138,120,101 166,151,131 147,132,110 170,152,131 190,168,148 180,159,136 173,154,131 130,111,88 188,169,144 155,134,111 183,164,141 179,160,135 191,172,147 191,167,143 174,153,128 187,166,141 200,176,152 200,171,149 223,194,172 224,195,171 215,186,162 165,134,113 196,165,144 189,158,137 198,167,144 191,165,140 121,106,95 107,95,97 70,63,66 55,42,35 136,104,72 255,220,173 255,244,177 255,217,150 255,210,147 255,222,155 255,242,165 255,234,160 255,223,156 255,215,150 255,243,176 255,245,182 255,231,168 255,218,154 255,225,163 255,227,170 254,213,166 239,202,158 206,175,138 204,172,140 199,167,137 190,156,122 190,153,113 184,145,104 188,149,108 172,134,97 154,110,72 165,91,39 149,79,32 121,67,29 125,63,21 153,86,34
184,165,153 184,165,153 151,136,127 151,138,131 172,157,148 154,142,132 132,119,114 146,130,126 128,115,110 126,113,108 132,116,114 135,119,117 147,134,129 141,129,119 124,112,102 99,138,102 45,100,56 40,91,53 36,78,45 32,68,40 32,63,39 30,57,41 20,46,35 21,45,37 19,46,28 31,57,34 23,35,17 27,39,21 46,44,22 23,46,29 22,44,32 49,47,27 35,43,20 41,46,24 48,47,22 46,54,29 25,45,27 35,44,25 40,53,30 28,48,34 53,51,33 43,58,34 89,85,64 244,218,197 239,210,188 229,200,176 235,211,185 219,194,166 222,193,169 201,172,148 200,174,149 200,171,149 208,178,152 208,178,152 236,206,180 236,203,176 239,206,179 216,186,160 232,203,179 195,171,145 203,177,154 171,147,123 185,164,139 143,126,102 173,153,133 191,172,149 189,169,149 203,185,164 204,185,162 211,191,171 221,197,173 201,177,153 195,174,149 195,171,149 189,165,141 193,167,146 197,173,151 189,168,143 178,159,134 174,153,128 180,159,134 193,172,147 183,159,135 189,165,141 186,160,137 147,123,97 177,153,129 231,202,180 231,205,182 157,131,106 228,202,177 212,188,166 126,107,95 109,95,95 65,57,63 43,36,39 50,33,23 136,107,83 255,219,160 252,206,138 255,206,137 255,209,137 255,215,141 255,236,167 255,213,150 252,210,145 255,223,159 255,220,164 255,229,171 255,221,154 255,221,157 255,217,160 233,192,145 225,188,144 208,175,138 203,171,141 206,174,144 208,175,138 202,165,125 204,169,133 170,141,108 154,124,96 136,90,49 150,83,35 121,67,31 70,41,19 118,63,20 153,81,31
154,139,130 157,142,133 137,124,117 146,133,128 158,145,142 160,149,146 138,127,124 152,139,134 106,93,88 135,122,117 112,96,94 153,137,135 147,134,127 146,134,124 139,151,131 54,109,63 37,91,50 33,84,44 36,75,43 33,66,39 25,55,34 18,44,31 21,45,32 19,42,27 37,58,35 37,40,20 30,43,20 23,42,31 45,46,23 29,44,28 26,41,27 36,47,32 24,44,30 25,44,33 26,44,31 39,49,25 39,47,24 34,44,20 36,49,26 24,42,25 55,56,37 62,65,45 102,97,83 185,172,151 210,184,161 217,186,163 227,197,171 240,210,182 234,204,176 220,190,162 224,199,171 224,195,171 217,186,163 219,189,163 225,195,167 251,221,193 255,230,204 230,200,174 214,190,164 194,170,146 213,189,165 194,170,146 162,141,116 197,180,156 151,134,110 196,177,154 187,163,141 184,163,140 165,146,123 162,143,120 190,173,147 132,115,89 156,135,110 201,177,153 199,175,153 182,158,136 191,167,143 187,166,141 187,166,141 182,158,134 226,205,180 171,150,125 205,181,157 218,189,167 186,160,137 175,151,127 230,206,182 160,134,109 180,154,129 206,180,155 209,183,158 187,163,141 123,104,90 98,85,82 56,51,53 40,32,38 42,27,18 88,62,41 156,117,76 227,181,124 249,200,131 255,215,143 255,231,159 255,235,170 254,212,149 254,208,149 255,215,155 255,220,160 242,197,133 246,202,135 255,209,143 255,215,159 253,212,165 232,193,150 216,180,147 208,175,150 201,171,145 197,168,137 172,145,111 109,85,59 92,71,48 78,57,34 104,70,27 141,89,41 91,52,24 42,28,14 106,48,11 141,73,28
163,150,145 142,129,124 163,150,145 154,138,136 131,117,117 138,125,122 155,142,137 162,149,144 164,148,142 163,147,141 148,132,128 144,131,126 137,121,117 144,134,122 81,128,87 45,100,56 41,90,53 39,85,51 38,71,46 30,61,37 19,46,28 20,44,33 21,43,31 26,46,28 46,51,29 39,40,17 36,46,24 27,42,26 38,43,23 43,46,24 37,45,24 35,44,25 29,40,25 32,44,26 40,47,29 41,48,30 36,44,23 60,52,28 61,55,32 55,61,34 61,73,39 175,167,143 110,100,101 177,162,142 195,171,147 237,208,184 233,205,178 217,187,159 211,183,154 213,188,160 194,169,141 198,167,144 201,170,147 217,187,161 246,216,190 198,170,143 222,193,169 200,174,149 221,197,173 200,179,154 199,175,153 178,154,132 180,160,140 154,136,115 111,94,70 193,174,151 198,174,152 185,164,141 187,166,141 189,165,143 195,176,151 166,145,120 171,150,125 209,188,163 197,178,153 186,167,144 197,173,149 192,166,143 213,187,164 198,172,149 179,153,130 199,173,150 195,169,146 180,156,134 182,158,134 191,167,143 195,169,144 231,202,178 212,183,159 222,193,169 229,203,178 191,165,142 129,109,91 98,82,78 57,50,50 36,31,33 51,36,25 128,102,81 105,76,45 177,144,96 237,192,130 255,213,144 255,227,155 255,224,159 255,224,164 255,212,153 255,224,165 255,230,167 255,214,152 241,197,130 255,222,156 255,222,170 252,215,173 229,194,156 195,166,135 147,123,101 98,78,60 103,83,63 54,35,21 47,29,10 49,28,3 45,26,1 117,93,42 137,108,55 51,31,1 46,23,10 156,88,45 133,71,29
