61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 58,54,74 60,63,81 57,59,75 49,51,67 56,59,79 63,66,86 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 164,159,147 148,143,131 116,110,101 133,126,124 169,168,161 137,135,136 124,124,124 126,126,126 119,118,123 124,123,128 140,144,148 82,108,83 38,65,37 26,45,23 28,48,23 33,55,29 36,61,34 37,64,32 37,64,32 29,45,24 26,42,21 33,47,26 26,46,21 81,64,25 75,82,34 112,90,27 176,117,26 189,116,36 255,162,102 255,168,107 255,178,109 255,188,114 255,183,110 255,174,101 255,152,94 234,137,84 220,132,78 227,145,89 211,144,101 137,91,65 141,100,69 173,125,41 104,81,23 31,42,27 125,129,133 131,129,141 130,126,139 130,126,137 128,126,136 130,126,139 132,125,139 134,127,141 134,131,137 127,134,129 90,103,89 38,53,37 25,44,22 28,47,25 32,51,29 22,41,19 35,51,30 34,50,29 29,45,24 29,45,24 30,44,23 27,46,24 135,164,134 155,150,149 163,156,159 161,154,157 167,160,163 174,167,170 170,163,161 176,169,167 180,174,169 183,177,168 187,178,170 191,182,174 196,188,177 196,188,177 193,185,174 195,183,171 188,176,164 191,176,165 187,175,163 182,174,163 181,173,160 177,169,158 167,158,154 153,148,147 143,137,144 141,134,146 135,128,140 138,131,143 133,126,138 133,126,138 139,132,144 135,128,140 135,128,140 135,128,140 135,128,140 136,129,141 134,130,141 136,132,143 139,135,146 139,135,146 137,134,140 134,131,137 130,126,139 127,123,136
67,66,81 62,61,76 79,78,93 74,76,90 60,62,76 70,69,84 69,68,83 59,57,77 62,60,80 60,61,80 60,61,80 53,56,74 62,65,83 73,76,96 82,86,101 97,101,116 72,71,86 94,92,100 162,156,147 176,170,161 108,102,93 134,128,121 168,161,161 160,153,153 132,126,131 138,133,132 138,136,137 130,128,129 129,131,131 104,126,100 37,62,35 27,46,24 33,53,28 35,57,31 36,61,32 39,72,36 40,73,37 18,41,22 24,42,25 23,39,20 33,41,20 35,38,7 32,45,29 74,69,28 168,114,24 175,105,27 242,154,95 255,164,100 255,170,98 255,192,117 255,189,117 255,146,75 208,119,47 188,110,32 186,117,34 189,120,37 201,136,43 196,134,37 201,132,31 230,157,43 154,123,32 40,56,37 155,150,152 154,149,151 148,143,145 143,138,140 147,142,144 153,148,150 157,152,154 158,151,151 156,151,150 161,154,152 165,159,154 169,163,158 173,174,162 96,100,83 54,63,44 43,55,37 45,59,38 31,47,28 35,51,32 42,58,39 42,56,35 172,177,155 196,189,173 201,191,181 194,185,166 202,193,174 199,192,174 195,188,168 212,202,178 204,194,170 204,194,170 201,191,167 207,193,168 206,192,167 208,189,164 208,189,164 195,176,151 201,184,158 201,184,160 201,187,162 204,190,165 199,188,169 201,190,173 191,181,159 182,170,158 178,170,159 178,170,159 178,169,163 171,162,158 169,163,158 165,159,154 167,161,156 168,162,157 167,161,156 161,160,153 161,160,153 164,157,160 163,156,159 162,155,158 161,154,157 157,152,154 157,152,154 157,152,154 155,150,152 154,149,151 154,149,151
67,66,81 59,58,73 74,73,88 77,79,93 47,49,63 65,64,79 66,65,80 66,64,84 58,56,76 60,58,78 65,63,83 59,62,80 62,65,83 69,72,92 89,93,108 83,87,102 92,91,106 119,117,125 144,138,129 171,165,156 132,126,117 136,130,123 150,144,137 193,187,180 174,165,161 150,140,139 131,129,130 118,116,117 127,125,126 116,132,111 37,62,35 27,46,24 33,52,30 37,59,33 39,66,36 39,74,37 40,75,38 32,55,38 19,37,20 23,39,18 42,44,16 32,45,22 34,46,28 50,49,22 158,99,22 159,108,30 159,96,29 162,96,21 180,109,22 185,113,24 187,128,30 193,136,33 194,133,31 215,154,50 193,128,21 196,128,20 203,135,21 198,131,15 218,147,34 223,155,43 138,118,30 169,157,147 189,181,168 183,174,159 170,161,146 173,164,149 179,170,155 192,183,168 194,185,170 197,186,169 191,180,163 192,180,168 199,187,175 203,192,175 202,192,170 208,195,174 214,196,177 206,192,174 204,195,176 205,201,180 202,196,173 204,194,172 209,194,172 214,197,173 208,195,172 206,193,170 213,196,172 209,192,168 206,191,169 213,199,174 208,189,162 205,186,159 207,188,161 207,188,161 200,186,159 205,191,164 203,186,160 197,180,154 210,193,167 213,196,170 211,193,172 215,196,171 209,190,165 204,190,165 195,180,160 201,186,166 204,188,171 206,190,173 206,190,173 205,192,171 203,193,171 200,187,166 200,187,166 200,187,166 196,188,166 192,184,162 195,186,169 195,186,169 190,181,166 190,181,166 188,179,164 194,185,170 191,184,168 194,187,171 192,185,169 186,179,163 185,178,162 185,178,162
65,64,79 70,69,84 59,58,73 81,80,95 63,67,80 72,71,86 57,56,71 57,59,75 56,58,74 58,56,76 57,60,78 63,64,83 64,62,82 83,86,108 80,83,101 82,85,103 88,87,104 98,96,106 196,190,185 141,136,124 156,151,137 129,123,116 140,134,127 156,150,143 202,192,180 193,183,171 146,141,140 124,118,123 193,192,183 157,170,143 44,66,40 26,45,23 32,52,27 35,57,29 38,65,33 41,79,41 39,77,39 31,55,33 18,36,21 27,36,17 37,50,27 26,42,23 38,43,19 73,68,29 142,112,43 162,110,19 156,104,13 181,122,24 180,117,16 198,137,23 193,130,25 184,121,20 182,124,26 165,114,20 137,100,15 121,89,5 97,83,13 85,78,10 104,97,40 101,104,44 133,121,43 101,101,67 194,180,153 194,181,158 199,183,166 204,188,171 205,189,172 202,186,169 206,190,173 209,191,170 209,191,170 209,190,165 209,190,165 204,187,163 208,189,166 215,196,173 224,203,180 223,204,179 210,193,167 211,194,168 204,190,165 204,190,165 217,198,173 218,201,175 207,188,163 210,191,166 211,192,169 202,183,160 209,190,165 203,184,159 207,188,161 218,199,172 217,198,171 222,203,176 216,197,170 217,198,171 200,181,156 211,192,167 211,192,167 209,190,163 204,185,162 203,184,159 218,199,174 215,196,173 209,190,167 216,197,174 216,197,174 209,190,167 207,188,165 199,178,155 212,191,168 210,191,166 210,191,166 209,190,165 207,188,165 208,189,166 210,191,168 215,196,173 215,196,173 219,200,177 217,198,173 215,196,171 211,194,170 213,196,172 214,195,172 211,192,169 215,196,173 212,193,170
59,58,73 67,66,81 63,62,77 78,77,92 70,74,87 92,91,106 65,64,79 63,65,81 57,59,75 58,56,76 64,67,85 59,62,80 63,64,83 62,65,87 78,81,99 86,89,107 89,88,105 107,105,115 167,160,163 134,128,123 163,158,144 162,156,149 137,131,124 136,130,123 202,193,178 211,202,183 181,171,159 145,134,129 165,164,155 207,221,191 39,66,38 30,46,25 33,53,28 35,57,31 39,66,34 41,79,41 39,77,39 32,56,34 19,30,17 37,40,16 30,41,26 51,55,28 43,42,17 67,60,29 48,53,21 73,71,24 65,74,28 85,82,27 82,86,32 81,86,23 63,78,25 52,77,30 49,78,36 40,84,47 45,77,44 50,72,35 39,75,33 41,81,40 93,93,48 105,98,28 78,101,41 66,86,41 204,187,159 211,192,169 210,191,166 215,196,169 221,202,175 216,197,170 207,188,161 211,190,163 207,186,159 211,192,167 203,184,159 203,184,161 205,186,163 207,188,165 203,184,161 211,192,167 208,191,165 201,184,158 200,183,157 203,186,160 210,193,167 193,176,150 205,186,161 208,189,164 208,189,162 215,196,169 219,200,175 205,186,161 200,181,154 211,192,165 212,193,166 218,199,172 216,197,170 198,179,152 201,182,155 215,196,169 217,198,171 216,198,168 214,195,170 216,197,170 217,198,171 195,176,151 203,184,159 205,186,159 209,190,163 212,193,166 218,199,172 217,196,169 210,189,162 211,192,167 209,190,165 197,178,153 203,184,157 211,192,165 202,183,156 207,188,161 209,190,163 207,188,161 215,196,171 216,197,172 220,199,172 221,200,173 219,200,173 218,199,172 215,196,169 216,197,170
59,59,71 59,59,71 71,71,83 71,70,85 74,73,88 72,71,86 83,82,99 62,61,76 60,59,74 63,64,83 62,63,82 57,60,80 63,64,85 61,62,85 77,78,99 98,99,118 78,77,94 89,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 205,191,166 219,205,180 159,153,130 198,206,181 39,64,37 27,46,24 28,49,26 32,56,32 41,68,38 42,80,40 41,79,39 38,59,36 39,47,26 32,40,15 32,38,11 48,51,20 64,59,29 33,43,21 35,52,24 72,77,34 47,65,22 77,71,23 54,82,34 44,80,34 116,113,58 100,86,32 42,80,40 54,79,34 49,78,36 44,77,39 91,94,45 52,77,32 54,75,25 99,89,20 185,168,88 79,124,72 192,175,151 212,192,174 207,192,170 199,184,162 204,189,167 206,190,173 197,181,164 204,186,165 196,178,157 200,182,161 200,182,161 201,183,164 195,177,158 187,170,146 190,173,149 190,171,146 197,178,153 195,176,149 210,191,164 207,188,161 208,190,160 210,191,164 202,183,156 203,184,157 203,186,160 200,183,157 213,196,170 208,191,165 212,198,173 206,192,167 208,194,169 214,200,175 192,178,153 195,181,156 205,191,166 204,190,165 197,183,158 204,187,163 204,187,163 206,189,163 217,200,176 212,193,168 208,190,158 201,182,157 207,188,163 209,190,163 218,199,172 221,202,175 221,202,175 215,196,169 214,195,168 211,192,165 201,185,154 204,188,157 208,189,164 211,192,167 210,191,164 214,195,168 208,189,164 208,189,164 216,197,172 215,196,171 209,192,168 208,195,172 211,199,173 218,206,180
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,90 80,79,96 60,59,74 70,69,84 54,55,74 60,61,80 67,70,90 51,52,73 68,69,92 71,72,93 71,72,91 87,86,103 89,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,246,221 230,216,191 225,212,191 202,205,181 43,68,41 27,46,24 31,52,29 31,55,31 39,66,36 37,77,38 44,79,40 32,56,32 36,46,24 49,48,23 41,51,27 30,46,25 28,44,23 27,46,26 34,54,29 35,60,33 40,63,28 36,71,34 41,74,38 54,79,34 90,98,45 57,89,40 113,111,62 83,86,24 89,92,43 45,73,36 69,64,13 80,77,22 46,80,39 85,94,48 168,154,86 104,130,67 158,147,142 167,154,151 159,149,148 165,155,154 165,155,154 166,158,147 169,161,150 167,158,143 166,157,142 156,147,132 166,157,142 167,155,143 172,160,148 175,164,147 182,171,156 189,176,155 196,183,162 201,187,169 197,183,165 185,171,153 181,167,151 186,172,156 184,170,152 178,164,146 184,173,156 192,181,164 195,184,167 185,174,157 181,172,157 185,176,161 181,172,157 183,174,159 174,165,150 180,171,156 177,168,149 190,181,162 194,185,166 174,163,148 182,171,156 191,180,163 195,184,167 201,187,169 207,195,169 215,198,174 220,203,179 221,204,180 206,189,165 187,170,146 199,182,158 212,193,166 219,200,173 215,196,169 214,198,167 214,198,167 217,198,171 207,188,161 209,190,163 211,192,165 203,184,159 207,188,163 207,188,163 196,177,152 199,184,162 180,168,158 171,160,157 172,161,158
62,61,76 52,51,66 53,52,67 66,65,80 66,65,80 62,61,76 77,76,91 69,68,83 72,71,86 67,71,84 56,55,72 69,67,89 66,64,86 64,63,80 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 245,232,211 249,236,215 250,234,217 223,224,201 39,61,35 27,46,26 31,53,27 31,56,29 35,62,32 40,80,41 40,76,34 33,53,35 41,44,22 40,50,26 30,45,19 26,49,30 47,51,24 35,43,22 85,81,35 75,72,28 46,70,30 37,71,30 45,73,38 50,78,32 86,89,38 56,81,34 109,103,55 96,85,21 74,83,27 46,77,37 94,100,48 43,81,41 56,74,31 124,95,19 64,94,47 74,112,54 147,143,152 144,137,140 146,136,137 148,138,139 139,129,130 148,138,137 146,136,135 147,140,140 144,137,137 148,141,144 150,143,146 149,139,140 149,139,138 153,143,142 151,141,140 157,151,146 162,156,151 166,157,153 172,163,159 172,163,159 171,162,158 165,156,152 165,156,150 153,144,138 160,154,147 155,149,142 162,156,151 161,155,150 159,154,153 160,155,154 150,144,149 138,132,137 145,139,144 160,154,159 163,156,154 160,153,151 154,147,145 156,150,145 144,138,133 152,143,137 156,147,141 168,158,146 170,160,148 175,163,151 181,169,157 182,170,160 185,174,159 189,178,159 202,191,172 206,192,176 206,193,172 197,184,161 204,187,163 209,193,162 206,190,159 211,194,168 218,199,172 211,192,165 223,204,177 219,200,173 218,201,173 208,191,163 193,184,167 165,159,150 149,143,138 139,132,132
59,58,73 65,64,79 65,64,79 59,58,73 62,61,76 60,59,74 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 63,62,79 77,76,93 59,58,75 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 235,222,201 240,227,206 232,223,204 236,229,209 37,59,33 27,46,24 27,49,23 33,58,31 38,65,35 39,77,37 35,64,32 24,42,27 49,47,25 32,42,18 48,51,20 37,43,14 30,46,25 56,57,18 43,42,17 54,55,16 38,64,30 41,68,38 77,78,28 78,81,30 43,81,41 43,81,41 49,73,22 108,86,21 119,105,51 52,69,29 55,67,31 93,90,46 38,82,37 63,87,47 96,96,37 71,117,56 126,121,137 132,125,135 133,126,136 133,126,136 134,127,137 133,127,134 138,132,139 140,136,145 138,134,143 133,130,136 138,135,141 136,133,139 133,131,132 137,135,136 138,136,137 146,139,139 149,142,142 156,149,149 154,147,147 153,146,146 154,147,147 153,146,146 148,141,144 136,129,132 129,123,130 127,121,128 131,125,130 131,125,130 131,127,136 133,129,138 136,132,141 137,133,142 139,135,144 139,135,144 139,137,145 135,133,141 139,137,145 133,127,134 141,135,142 143,140,144 143,140,144 150,145,147 153,148,150 148,141,139 156,149,147 160,153,153 164,158,153 164,158,149 164,158,149 165,155,143 182,173,156 185,176,157 201,188,165 213,201,173 199,182,156 210,193,165 202,183,156 209,190,163 207,189,168 203,185,164 218,201,177 215,198,174 198,183,163 181,169,157 169,160,154 157,147,146
57,56,71 45,44,59 58,57,72 58,57,72 79,78,93 63,62,77 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 73,72,89 84,83,100 72,71,88 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 187,176,159 222,210,184 154,141,120 242,229,208 230,221,202 209,200,181 37,58,35 29,45,24 28,48,23 35,57,31 38,65,35 38,76,36 32,59,27 22,40,25 54,52,30 63,60,34 58,56,25 56,56,26 29,48,26 53,53,19 52,55,24 51,47,12 37,60,27 45,69,27 62,71,27 41,80,37 39,82,40 47,82,43 43,75,28 67,74,28 50,79,39 34,68,34 40,70,33 98,102,48 38,77,41 91,96,51 53,82,38 89,115,54 129,126,143 130,126,139 130,128,138 131,129,139 132,130,140 131,129,137 135,133,141 130,130,140 131,131,141 133,133,141 134,134,142 136,134,144 136,135,138 137,136,139 140,139,142 143,136,139 142,135,138 141,134,137 148,141,144 148,141,144 144,137,140 141,134,137 134,126,132 132,124,130 133,126,138 129,122,134 131,125,132 127,121,128 127,123,134 130,126,137 127,123,132 119,115,124 122,118,127 126,122,131 129,127,135 125,123,131 125,123,131 126,122,133 131,127,138 133,131,139 135,133,143 139,135,146 141,137,148 141,135,140 140,134,139 143,137,144 155,150,152 157,152,149 161,156,153 177,169,158 164,157,139 176,169,151 179,168,153 176,165,146 191,177,159 198,185,162 191,176,154 194,179,157 174,163,146 187,176,159 204,190,172 200,186,168 207,192,170 194,183,168 181,172,157 183,172,165
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 81,84,102 75,78,96 89,91,107 79,81,97 70,72,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,172 150,144,139 158,153,139 98,92,83 131,120,129 219,206,185 206,191,171 195,189,164 35,55,30 27,46,26 27,46,24 35,57,31 41,68,36 38,71,35 30,47,23 18,37,26 36,41,19 56,54,21 39,43,16 56,56,24 37,50,25 44,57,30 48,46,15 33,46,21 32,54,28 34,63,31 46,73,32 71,88,48 39,78,35 69,90,40 97,78,25 131,101,43 37,74,41 37,66,34 42,64,34 47,65,32 36,76,37 93,95,42 54,87,51 131,145,97 128,126,136 130,128,138 133,131,141 128,126,136 129,127,137 130,128,136 126,124,132 130,128,136 130,128,136 130,129,134 125,124,129 130,128,136 129,127,135 129,127,135 136,134,142 134,131,137 131,128,134 134,131,137 131,128,134 130,127,133 131,128,134 129,126,132 124,120,129 127,123,132 130,126,137 127,122,138 124,122,134 126,124,134 123,119,132 117,113,126 119,115,128 119,115,128 123,122,137 122,122,134 125,121,132 124,120,131 126,122,133 124,122,132 125,123,133 125,123,135 125,123,135 130,128,138 133,131,141 132,130,140 128,126,136 124,123,128 133,132,137 129,126,130 138,133,135 137,130,130 160,153,153 154,147,147 166,156,155 165,155,154 157,151,146 164,158,153 168,162,155 172,166,159 182,172,160 188,179,162 198,187,170 184,174,152 221,200,173 233,212,185 229,211,179 219,201,169
60,59,74 55,54,69 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 69,67,79 69,72,83 83,85,101 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 74,76,92 79,76,93 88,85,102 108,104,117 131,119,131 161,152,163 232,228,211 178,171,171 87,80,83 144,133,142 208,194,176 182,168,141 212,207,175 33,54,31 29,45,24 27,46,24 34,56,30 41,68,36 34,64,29 21,36,20 20,38,23 30,42,24 39,43,16 36,49,26 61,67,28 35,46,17 32,47,23 43,53,31 48,54,27 30,43,16 56,63,27 58,57,21 52,60,19 85,87,43 80,75,24 68,74,24 58,63,16 38,56,25 39,64,35 35,62,32 37,62,33 92,85,44 68,85,45 108,100,35 79,89,93 104,102,112 122,120,130 132,130,140 136,134,144 126,124,134 130,128,136 131,129,137 130,128,138 130,128,138 130,128,138 125,123,133 129,127,137 126,124,134 128,126,136 131,129,139 130,126,135 130,126,135 131,127,138 132,128,139 131,127,138 130,128,138 130,128,138 130,128,136 131,129,137 128,126,136 126,123,138 117,113,126 125,121,132 131,127,140 125,121,134 124,120,133 124,120,133 126,121,137 120,116,129 120,116,127 120,116,127 118,114,125 122,120,130 123,121,131 124,120,133 125,121,134 130,126,137 127,123,134 130,128,138 130,128,138 127,123,134 129,125,136 124,122,130 138,132,139 142,135,138 151,144,147 151,144,147 153,146,146 148,141,141 152,147,149 150,145,147 149,144,143 156,151,150 172,161,154 186,176,164 199,188,171 204,194,172 201,191,169 188,178,156 163,149,122 205,191,164
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 90,93,111 62,65,83 55,58,76 76,78,92 78,80,94 87,84,99 114,111,126 98,94,103 89,85,94 108,106,107 77,74,78 117,105,105 163,151,151 133,123,113 201,196,166 36,55,33 27,46,24 27,46,24 32,54,28 37,62,31 32,59,29 22,37,23 19,39,21 33,47,28 28,42,23 53,57,17 37,44,10 40,48,23 32,47,23 53,57,28 38,48,22 36,44,21 28,44,25 29,48,28 36,60,36 35,57,29 80,75,32 49,56,24 46,54,15 39,48,20 57,66,36 35,57,29 33,42,12 39,46,14 106,101,48 122,122,79 109,105,116 98,96,104 101,99,107 122,119,125 127,124,130 136,133,139 141,138,144 143,139,148 138,134,145 137,133,144 140,136,147 139,135,146 134,127,139 126,124,134 130,126,137 133,129,140 133,131,141 135,133,143 133,131,141 133,131,141 133,131,141 130,128,138 129,127,137 116,114,124 118,116,126 127,123,134 123,123,133 125,121,130 132,128,137 127,123,134 125,121,132 127,123,136 126,122,135 124,120,133 122,118,129 124,120,131 124,120,131 125,121,132 129,125,136 129,125,136 125,121,132 129,125,136 127,123,134 126,122,133 127,123,134 127,123,134 125,121,132 124,120,129 130,126,135 120,117,123 136,133,139 146,138,144 144,137,140 150,143,146 143,136,139 129,124,126 136,131,133 143,138,140 150,145,147 157,151,146 161,155,150 172,163,155 182,175,159 195,184,167 191,180,163 198,187,170 198,187,170
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,60,78 72,74,88 75,77,91 84,86,100 85,87,101 88,88,100 77,77,89 86,85,102 87,87,99 117,104,112 172,161,156 138,127,122 146,149,125 34,53,31 27,46,24 27,46,24 31,53,27 38,63,32 37,58,35 24,39,23 19,39,23 27,47,31 32,38,11 55,57,31 27,40,15 75,75,32 56,51,19 55,55,25 38,43,21 35,45,19 25,44,24 36,41,17 57,60,36 23,44,21 36,53,27 46,49,18 46,55,25 30,39,11 31,44,19 48,51,20 65,63,30 61,57,20 122,115,54 123,114,108 116,108,114 108,99,110 99,90,101 107,99,105 134,126,132 140,132,138 153,146,149 155,150,147 159,154,151 163,158,155 164,157,157 160,153,153 151,138,146 147,139,145 152,141,148 158,147,154 157,149,155 155,147,153 149,141,147 146,138,144 143,135,141 142,134,142 133,125,133 140,132,138 137,129,135 133,127,134 131,128,134 133,130,136 138,135,141 136,132,143 125,121,132 126,122,135 126,122,135 127,123,136 130,125,141 126,122,133 126,122,133 125,121,132 124,120,131 130,126,137 131,127,138 130,126,137 126,122,133 124,120,131 124,117,129 127,120,132 127,121,128 125,118,130 130,126,139 129,125,134 132,130,140 138,134,143 140,134,141 142,134,142 134,126,134 134,128,135 138,132,139 122,116,123 132,126,133 155,148,151 162,155,158 162,157,156 164,160,154 170,160,159 165,155,154 164,155,149 139,130,124
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 64,62,82 61,62,81 69,71,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 71,75,88 76,75,90 85,84,99 75,72,87 89,87,99 122,111,118 146,135,132 175,160,151 146,154,133 33,52,30 31,45,24 27,46,24 33,52,30 39,64,33 37,66,34 20,38,21 20,38,23 26,41,25 39,49,25 28,43,19 32,40,19 71,66,34 80,76,39 39,43,16 25,44,24 34,47,22 49,55,28 51,53,27 41,46,22 31,37,10 49,58,30 51,46,16 24,41,17 45,51,22 22,41,19 48,46,13 61,58,18 48,58,32 117,114,99 116,104,106 125,113,113 112,101,98 111,100,97 114,103,100 116,105,102 115,104,101 152,139,134 169,157,147 167,157,147 170,160,150 177,167,157 174,164,154 174,163,156 178,167,160 174,165,159 172,163,157 169,162,162 171,164,164 157,152,151 156,150,157 148,142,149 135,124,131 144,133,140 151,144,147 144,137,140 140,133,136 138,132,139 138,134,143 137,133,142 130,126,135 129,125,138 129,125,136 117,113,124 123,119,132 125,120,136 127,122,138 125,120,136 132,127,143 126,122,135 125,121,134 125,121,132 127,123,134 133,129,140 132,128,139 125,121,132 127,123,134 127,123,134 131,127,140 124,121,136 124,122,134 118,116,126 128,126,136 132,130,140 134,130,141 136,132,143 138,135,141 138,135,141 138,134,143 137,133,142 140,137,143 138,135,141 144,140,151 144,140,151 136,132,141 136,132,141 143,135,143 130,122,130
62,61,76 70,69,84 62,61,76 59,59,69 66,66,76 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 63,64,83 62,64,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,68,88 81,80,95 80,79,94 79,76,91 86,84,96 110,99,108 132,120,120 192,179,172 135,147,127 32,51,29 31,45,24 27,46,24 33,52,30 37,62,31 40,73,37 21,39,22 20,38,23 23,37,16 26,41,25 28,42,21 33,41,18 41,44,20 29,44,20 28,44,23 33,43,17 44,44,10 66,61,22 59,62,29 33,43,19 44,52,29 45,43,14 31,41,17 57,55,26 27,44,20 32,40,17 53,56,21 36,42,13 46,59,36 96,89,99 97,88,99 104,97,97 109,99,100 107,97,98 115,106,102 120,111,105 121,112,106 139,124,115 142,128,114 153,142,127 158,147,132 145,134,119 159,148,133 166,155,140 185,174,159 181,171,159 180,170,160 169,163,158 170,164,159 148,143,142 145,139,146 145,139,146 145,142,146 139,136,140 136,132,141 130,126,135 133,126,136 124,122,134 127,123,136 123,119,132 130,126,135 122,118,131 126,122,133 129,125,136 130,126,135 131,127,140 132,128,139 130,126,137 127,123,134 124,120,131 123,119,130 125,121,132 131,127,138 127,123,134 122,118,129 126,122,133 129,125,136 133,129,138 131,127,138 131,129,141 124,121,136 128,125,140 122,119,134 126,123,138 121,120,135 127,126,141 130,125,141 132,127,143 129,125,138 129,125,138 125,120,136 124,119,135 122,121,138 123,122,139 125,120,136 120,115,131 127,122,138 131,126,142
66,65,80 63,62,77 70,69,84 62,62,74 51,51,61 65,64,79 59,58,75 59,58,73 64,63,78 63,65,79 71,73,87 70,74,89 64,63,80 63,64,83 65,66,85 74,75,94 56,57,76 70,71,90 60,58,78 63,61,81 60,58,78 57,55,75 75,77,93 78,77,92 78,77,92 84,83,98 92,88,97 115,109,114 163,158,146 124,138,119 31,50,28 29,45,24 29,48,26 38,57,35 38,65,35 35,62,32 23,38,24 21,39,22 51,53,25 31,41,17 25,39,20 53,55,29 37,38,15 28,44,23 27,43,22 28,45,17 56,54,23 40,43,10 39,52,27 24,43,21 29,42,15 39,42,20 39,49,25 27,40,17 49,48,23 50,54,25 37,43,14 52,63,32 50,62,55 83,82,99 92,87,103 97,93,106 100,93,105 93,86,98 99,92,95 112,105,108 126,119,122 110,101,97 145,136,128 162,150,138 161,149,137 149,137,125 140,130,120 145,135,125 152,148,138 152,148,140 157,153,147 156,148,154 149,141,149 132,128,139 132,128,139 134,130,141 131,127,136 120,116,125 132,128,139 130,126,137 124,120,131 125,121,132 129,125,136 127,123,136 130,126,135 105,101,114 120,116,127 131,127,138 132,128,139 132,128,139 132,128,141 129,125,138 127,123,136 126,122,135 126,122,133 129,125,136 122,118,129 123,119,130 126,122,133 131,127,138 131,127,140 136,131,147 137,132,148 134,129,145 138,133,149 130,125,141 118,113,129 124,119,135 129,124,140 115,110,126 115,112,127 117,114,129 115,112,127 121,118,133 126,123,138 123,120,135 125,122,137 128,125,140 125,122,137 123,120,135 119,116,131 115,112,127
60,59,74 63,62,77 64,63,78 63,63,75 57,57,67 60,59,74 59,58,75 63,67,80 64,68,81 71,78,90 81,88,100 80,84,99 62,61,78 62,63,82 62,63,82 58,59,78 57,58,77 61,62,81 57,55,75 63,61,81 58,56,76 57,55,75 70,72,88 88,87,102 72,71,86 83,82,97 84,80,91 115,112,116 133,129,123 102,117,101 28,47,25 27,46,24 29,48,26 38,57,35 38,65,35 22,47,18 24,39,23 20,38,23 65,60,32 52,54,28 43,46,24 44,40,21 26,42,21 31,46,22 35,43,18 37,40,16 37,43,16 39,45,16 33,43,19 33,41,16 32,39,21 23,43,27 26,41,25 33,41,20 28,43,19 27,43,22 44,48,21 48,50,22 87,86,89 88,87,104 89,86,103 87,84,101 87,84,101 89,86,103 94,89,107 90,85,103 89,84,102 110,104,111 115,108,111 110,100,104 121,111,115 121,111,115 116,105,112 115,107,115 105,101,110 109,107,115 117,113,122 125,123,135 118,116,128 124,119,135 124,119,135 127,122,138 129,125,138 125,121,134 126,122,133 129,125,136 129,125,136 122,118,129 123,119,130 132,128,141 129,125,134 117,113,126 119,115,126 127,123,134 132,128,139 130,126,137 134,129,145 130,125,141 130,125,141 127,123,136 123,119,130 122,118,129 124,120,131 127,123,136 125,121,134 117,113,124 127,123,136 122,117,133 126,121,137 122,117,133 126,121,137 127,122,138 134,129,145 132,127,143 130,125,141 126,121,137 116,113,128 121,118,133 121,118,133 122,119,134 126,123,138 128,125,140 126,123,138 123,120,135 125,122,137 129,126,141 124,121,136 128,125,140
