212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 193,169,145 205,181,159 208,184,162 193,169,145 127,103,79 120,89,70 166,124,100 185,139,111 227,177,146 177,146,127 132,116,114 125,111,111 95,83,85 56,51,53 52,51,54 54,51,57 61,54,66 194,178,165 192,168,144 171,150,125 198,177,152 201,170,147 224,195,171 215,186,162 203,184,157 221,200,173 231,206,178 38,102,71 33,70,69 100,97,84 183,173,151 121,149,114 33,111,62 240,173,52 58,92,58 73,89,47 41,67,44 26,51,48 22,42,47 23,43,46 55,63,53 15,36,34 13,46,51 191,178,171 225,204,191 194,175,152 145,154,124 54,92,63 26,86,61 26,50,50 216,187,163 221,192,168 255,229,197 255,229,197 252,222,194 255,235,209 255,249,226 238,213,185 243,217,194 205,181,159 193,172,149 222,205,179 184,163,138 228,204,180 233,207,184 244,215,191 252,223,199 217,196,169 219,195,169 223,199,175 218,197,172 226,207,184 172,157,135 175,160,138 199,184,162 179,163,146 196,182,166 206,192,178 174,162,152 145,133,123 147,136,133 38,28,32 44,38,45 54,52,60 59,56,60 90,85,87 138,125,122 188,175,172 199,186,183 158,147,144 91,81,82 63,56,59 41,39,40 37,37,37 34,33,36 33,32,37 36,35,40 34,34,42 36,34,44 32,31,48 34,35,54 52,54,79 77,84,109 68,75,98 60,62,89 54,60,81 56,59,79 57,58,81 71,67,87 43,36,46 25,20,22 37,27,26 38,29,25 40,31,27 40,34,29 35,29,24 28,22,17 23,17,12
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 187,163,139 158,132,109 122,96,75 115,89,68 154,114,89 195,149,121 255,208,179 188,152,134 136,117,119 123,109,111 94,82,82 55,48,51 55,52,56 56,50,57 60,54,61 84,70,70 200,179,152 252,233,206 228,204,180 203,182,155 204,181,152 219,190,166 206,182,158 255,236,216 210,189,164 35,93,71 18,55,52 211,188,173 163,161,130 68,165,110 45,103,65 39,84,44 190,156,66 86,102,58 49,64,52 33,55,45 25,43,42 48,58,55 40,46,37 15,38,45 16,42,50 40,52,43 200,176,152 197,173,149 181,155,130 234,209,181 54,93,80 21,77,66 133,142,123 244,216,189 232,202,176 255,239,213 215,187,160 190,162,135 255,231,204 255,231,207 221,192,168 236,207,185 221,195,172 203,177,154 227,201,178 173,152,129 199,173,152 215,191,167 215,189,164 189,165,139 187,163,137 223,194,170 200,179,154 190,169,144 187,168,145 193,174,151 203,184,161 185,167,146 183,168,148 185,169,152 161,147,131 165,151,133 173,161,151 47,37,38 68,61,64 53,48,50 63,56,59 74,64,63 102,89,86 140,129,126 160,148,148 137,127,126 83,76,76 60,55,57 39,37,38 37,34,38 33,32,35 31,30,35 32,31,36 32,29,33 34,31,35 34,31,37 34,31,37 34,32,40 35,31,42 34,31,46 41,42,61 68,70,95 65,69,98 60,62,87 59,62,84 59,57,79 63,65,79 48,46,54 35,29,24 26,16,15 33,27,20 27,21,14 40,34,27 33,27,20
228,202,179 222,196,173 213,187,164 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 209,185,161 130,104,81 129,99,82 137,108,88 169,128,101 207,159,130 255,210,176 194,156,139 132,110,113 127,113,118 95,83,83 56,49,49 56,50,55 58,50,58 69,60,73 86,73,81 182,168,139 226,205,178 242,213,191 237,201,179 214,188,163 190,168,148 217,210,194 239,214,195 170,153,127 37,90,73 19,36,31 157,144,121 139,175,133 43,149,91 44,99,67 35,94,65 28,72,50 90,78,23 113,103,63 61,69,55 64,66,49 56,60,45 16,42,48 13,40,50 13,40,50 22,45,42 236,211,194 207,183,157 212,186,161 192,166,141 223,182,135 221,160,128 49,64,48 200,171,147 203,173,147 239,209,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 238,209,185 210,181,157 229,200,176 224,198,175 149,128,103 187,161,140 164,140,114 242,218,192 240,211,187 212,183,159 200,176,150 237,208,184 201,172,148 223,202,177 218,197,172 173,152,127 198,179,156 159,144,122 168,153,131 177,162,142 209,194,174 82,72,62 61,54,52 55,50,47 51,46,45 49,42,40 60,50,49 71,62,58 65,55,54 51,41,42 40,30,31 40,33,33 37,35,36 32,30,31 32,30,31 31,28,32 30,27,31 30,27,31 30,28,29 31,29,30 30,29,32 32,31,34 32,31,34 33,32,35 33,32,37 34,32,40 34,37,48 33,35,49 44,46,62 61,64,84 56,57,80 55,57,82 60,61,84 62,57,73 28,23,22 37,31,24 29,23,16 33,27,20 34,28,21
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 198,172,149 135,109,88 133,103,88 137,108,84 172,133,105 220,175,142 255,237,203 198,159,145 133,112,112 128,114,116 95,83,83 71,61,60 58,53,55 56,48,54 70,63,73 89,79,83 155,141,114 245,224,199 227,201,176 192,166,143 190,169,144 184,164,134 206,187,171 201,169,153 213,195,174 44,88,62 152,124,113 230,189,169 143,205,157 39,126,74 39,98,69 23,76,54 19,64,52 21,67,59 37,68,53 28,51,36 35,65,48 28,63,56 13,41,48 13,38,49 13,38,49 20,46,54 248,230,211 231,206,178 254,229,201 255,230,202 255,231,201 255,197,153 255,195,146 186,129,100 255,228,205 255,226,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 213,187,164 220,194,171 216,190,167 247,221,198 246,222,198 217,196,173 184,163,140 208,188,170 92,81,76 58,48,49 57,52,49 58,51,51 58,52,47 54,48,43 49,39,38 45,38,36 42,35,35 40,33,33 35,30,29 32,30,28 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 31,28,32 32,29,33 35,32,36 34,33,36 36,35,38 39,37,45 38,38,48 41,41,53 52,50,70 60,58,80 55,53,77 49,50,69 55,55,67 43,36,39 31,25,18 28,24,16 30,26,18
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 213,187,164 138,109,89 137,107,90 146,116,90 174,135,107 217,171,141 255,228,197 210,171,157 135,114,114 126,112,112 96,83,80 69,58,55 57,52,51 62,56,61 70,63,73 99,89,93 170,156,131 198,177,154 149,128,105 189,168,143 207,179,152 224,205,178 118,112,89 219,204,184 189,172,146 255,193,158 171,147,121 228,193,168 96,182,126 40,118,71 36,95,66 28,81,59 27,77,63 32,78,70 25,74,69 12,53,49 30,77,66 15,54,53 13,39,47 13,38,49 12,39,49 19,44,57 196,184,172 253,219,197 242,217,189 186,161,133 255,221,191 255,231,203 255,204,155 255,202,154 230,199,176 232,201,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 225,196,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,164 218,189,165 254,225,201 210,181,157 204,175,151 255,248,224 197,168,144 250,221,199 221,192,168 203,174,150 191,165,142 219,190,168 195,168,152 81,69,69 55,43,45 78,71,69 71,64,62 58,49,43 46,37,33 47,37,36 54,44,45 50,43,43 42,37,36 39,34,31 34,29,26 31,29,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 33,31,32 38,35,39 39,40,45 44,42,50 44,42,52 41,41,51 43,42,59 56,54,74 53,54,73 46,47,66 54,50,63 32,30,31 21,17,9 29,25,17
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 243,217,194 146,117,95 130,101,81 157,121,101 198,154,126 231,181,150 255,233,199 255,224,206 126,108,107 121,109,111 98,87,82 73,64,56 62,57,56 67,61,66 70,64,69 86,75,82 160,148,150 184,169,160 194,175,163 232,207,188 251,216,191 227,197,171 175,158,130 220,195,165 244,193,169 255,190,145 136,108,81 204,182,162 61,134,91 46,109,69 37,96,67 30,83,66 30,77,66 26,73,60 24,65,59 6,45,40 35,80,70 14,48,48 12,40,47 14,40,48 13,41,48 13,43,52 143,140,127 253,224,191 255,232,202 233,205,176 229,204,176 254,231,202 251,157,114 255,169,114 255,182,137 232,212,180 233,204,180 224,195,171 237,208,184 255,232,205 225,197,170 221,192,168 239,210,186 191,165,140 187,161,136 178,149,125 158,129,105 171,142,118 214,185,161 215,186,162 229,200,176 228,199,175 237,208,184 253,224,200 236,210,187 219,190,168 202,173,151 194,165,143 209,183,160 212,186,165 193,172,149 129,110,94 69,58,55 93,82,79 64,53,50 53,44,40 49,40,36 43,37,32 55,48,46 68,61,59 83,76,76 72,65,65 51,46,45 39,34,31 34,29,31 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,30 31,29,30 32,30,31 37,35,36 44,41,45 48,45,49 45,42,48 39,37,45 35,35,45 37,37,47 46,46,58 49,47,67 48,45,62 49,45,54 28,23,20 29,23,18
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 214,190,166 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,230,207 183,152,131 133,104,82 172,138,118 207,162,139 248,195,168 255,228,197 198,160,141 130,112,111 124,112,114 104,93,88 85,76,68 69,63,58 75,68,66 80,70,71 125,115,114 138,124,141 88,84,104 79,77,97 93,89,109 84,88,119 100,95,122 230,208,200 223,194,172 255,217,182 255,181,145 243,212,191 177,173,152 24,91,53 46,111,75 38,94,68 28,81,61 29,76,65 26,68,59 13,47,47 16,56,48 29,74,64 13,47,47 12,40,47 13,39,47 13,41,48 10,42,52 72,75,67 255,239,215 246,218,191 192,165,133 255,230,200 215,190,162 255,233,204 255,188,141 255,180,129 186,125,93 221,192,170 210,181,159 202,173,151 232,204,177 249,221,194 235,206,182 236,207,183 179,153,128 178,152,127 174,145,121 226,197,173 214,185,161 201,172,148 223,194,170 169,140,116 218,189,165 233,204,180 230,201,177 255,231,209 238,209,187 255,232,209 225,196,174 220,194,173 204,179,160 187,168,145 70,56,38 110,97,92 76,63,58 61,50,47 58,47,44 51,42,38 44,38,33 66,60,55 93,86,84 111,101,100 95,85,84 66,59,59 47,42,41 33,31,32 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 28,26,24 33,31,29 35,33,31 40,38,36 44,42,43 55,53,54 40,39,44 38,36,44 37,35,43 37,35,43 43,43,55 49,48,63 47,45,55 28,23,22 33,27,20
169,149,129 162,142,122 203,183,163 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 165,139,116 171,145,120 159,128,105 198,169,138 222,177,144 255,207,177 255,245,214 191,155,137 128,112,110 125,113,115 103,94,90 84,78,73 78,71,69 72,65,63 84,75,71 86,77,90 98,94,116 81,79,99 89,87,107 86,84,108 90,92,108 73,73,85 69,66,72 221,224,212 255,184,146 188,119,86 211,190,163 198,204,191 21,80,51 41,98,65 37,91,66 28,79,62 26,70,63 23,62,57 10,42,43 26,63,58 29,71,60 18,56,48 12,40,47 10,41,47 11,42,48 12,44,54 35,46,47 255,247,219 252,226,203 255,242,213 249,222,190 228,205,176 252,223,201 255,209,182 240,149,112 255,168,131 237,208,184 214,185,161 242,213,189 237,209,182 225,197,170 217,189,162 221,193,166 252,224,197 231,203,176 210,184,159 173,147,122 214,188,163 169,143,118 198,172,149 237,216,191 228,207,182 180,156,132 189,165,141 209,185,161 230,206,182 197,173,149 221,197,173 148,129,106 207,186,163 109,89,69 76,60,45 113,100,95 71,60,55 57,48,44 58,49,45 55,49,44 56,49,47 80,73,71 121,111,110 125,115,114 111,104,102 72,65,65 53,48,47 37,35,36 31,30,33 29,28,31 29,29,29 29,29,29 30,30,30 30,30,30 30,30,30 31,31,31 30,28,29 33,31,32 35,33,34 39,37,35 45,43,44 45,45,45 46,46,46 48,46,47 48,48,48 39,39,39 36,35,38 33,31,39 38,36,44 42,42,52 45,45,53 30,28,29 29,23,18
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 227,193,171 191,154,130 237,198,170 239,193,152 255,213,177 255,242,210 205,169,149 125,109,107 117,105,110 102,92,91 82,76,71 79,72,70 77,70,70 79,70,66 84,76,82 85,83,95 78,77,92 74,71,88 82,78,98 75,66,81 63,59,68 80,70,90 80,89,102 255,155,118 82,56,33 209,183,158 141,186,155 37,92,69 19,78,47 37,90,68 28,79,62 26,73,62 27,61,59 11,40,42 29,69,61 23,65,54 19,59,49 12,40,47 10,41,47 11,42,48 10,42,52 16,38,42 228,195,170 232,209,180 238,209,185 252,222,196 240,210,184 233,199,169 235,199,168 220,169,141 240,167,126 197,168,144 200,171,147 255,238,214 255,240,213 229,201,174 240,212,185 194,166,139 214,186,159 232,204,177 178,152,127 200,174,149 206,180,155 208,182,157 228,204,180 191,172,149 207,190,166 255,237,214 240,216,194 206,185,160 201,182,157 235,218,192 211,194,168 178,161,137 172,153,130 84,64,44 93,74,58 96,83,78 83,72,67 74,65,61 73,64,60 75,69,64 71,64,62 93,83,82 135,123,123 144,132,134 103,93,94 71,64,67 55,50,52 39,36,40 34,33,36 32,31,36 33,32,37 32,31,36 34,33,38 36,35,40 33,32,37 34,33,38 32,31,36 35,32,38 38,35,41 45,42,46 58,56,57 68,63,65 61,56,55 54,52,50 48,46,47 47,45,46 46,44,45 37,34,40 37,33,42 37,35,43 35,35,43 33,31,32 20,14,9
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 214,190,166 211,182,158 207,169,148 235,198,174 200,165,129 255,214,181 255,211,176 194,152,128 123,105,102 119,107,109 114,102,102 95,86,80 89,83,78 92,86,81 84,75,71 80,72,78 93,96,107 77,80,91 86,84,106 77,75,97 92,80,92 55,51,62 86,64,69 90,104,100 255,167,137 165,139,116 201,171,145 113,175,140 37,90,68 38,92,65 38,91,69 30,81,64 23,70,57 19,53,51 13,44,48 21,58,53 26,68,57 26,66,58 11,42,46 11,42,48 10,41,47 10,42,52 14,40,46 226,196,170 233,206,174 250,216,194 219,191,162 255,233,205 250,216,184 215,183,153 234,197,171 222,157,120 219,190,166 204,175,151 232,203,179 255,228,201 218,190,163 207,179,152 250,222,195 255,239,212 198,173,145 192,166,141 246,222,196 216,192,166 255,234,208 216,192,168 178,159,136 185,167,146 181,161,141 210,188,168 183,163,143 188,170,149 212,198,171 214,199,177 179,163,146 164,144,124 98,77,54 111,92,76 113,97,93 102,91,88 90,79,76 73,64,60 89,80,76 75,65,64 101,91,90 136,124,124 128,116,118 109,99,100 54,47,50 46,41,43 39,36,42 37,36,41 36,34,42 36,34,42 36,34,42 37,35,43 38,36,44 37,36,41 38,37,42 37,35,43 36,34,42 38,36,44 48,45,49 60,58,59 69,64,66 65,60,62 52,50,48 46,44,45 42,40,41 45,43,44 48,45,49 37,33,42 37,33,42 36,34,42 37,35,36 26,20,15
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 188,159,137 208,174,154 222,198,176 106,90,77 171,144,126 255,221,189 194,157,131 116,98,93 117,104,101 111,100,95 109,100,94 78,72,67 84,78,73 78,73,75 77,70,73 91,92,113 78,78,104 85,85,111 80,78,102 62,59,74 104,101,116 86,77,99 222,213,205 246,190,156 132,94,75 176,146,118 91,183,136 6,58,33 45,97,72 38,89,67 30,81,61 23,70,57 17,51,51 12,45,50 15,49,47 33,75,64 25,67,58 9,42,45 11,42,48 10,41,47 13,40,50 20,46,54 232,203,181 245,219,194 220,191,158 255,230,202 255,239,214 236,208,179 249,221,192 250,222,193 255,243,214 212,184,157 255,238,214 255,230,206 255,254,227 250,222,195 215,185,159 255,240,213 226,200,175 194,170,144 235,211,187 238,217,192 225,204,179 225,204,179 210,189,166 224,207,183 176,161,139 167,154,133 194,180,162 169,153,140 197,180,170 187,172,163 163,148,139 157,142,133 132,113,101 102,76,55 109,90,76 113,97,95 124,111,108 119,108,105 91,82,78 80,74,69 70,64,59 84,77,75 105,98,96 95,88,88 70,63,66 47,41,46 40,37,43 41,37,46 41,39,49 44,42,52 44,42,52 40,38,48 44,41,56 44,42,52 43,41,49 40,38,48 40,38,48 40,38,46 40,38,46 46,43,49 53,50,54 60,55,57 58,53,55 45,43,44 41,39,37 40,38,36 41,39,37 47,45,46 49,46,50 38,35,41 36,34,42 35,32,36 19,14,11
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 251,222,200 163,132,109 206,179,163 105,94,91 84,78,71 203,174,154 229,192,168 106,89,79 116,96,89 104,93,88 90,84,89 78,71,83 81,75,82 75,69,74 79,72,72 79,80,101 96,94,116 82,79,96 92,90,114 75,71,93 76,72,94 70,64,85 134,126,134 199,174,146 219,192,174 184,163,140 75,156,113 25,79,54 18,70,43 40,91,69 28,79,59 24,74,60 18,46,51 13,41,48 17,54,49 33,81,65 23,68,56 9,42,45 11,42,48 10,41,47 15,42,52 15,42,54 230,211,188 229,204,174 231,206,176 255,222,197 231,197,175 249,221,192 255,232,203 255,243,214 247,219,190 252,223,199 234,208,185 242,216,193 243,212,189 224,193,170 247,219,192 217,192,164 195,171,145 200,179,152 158,139,114 208,189,166 205,186,163 190,171,148 205,185,165 188,173,151 125,111,93 182,168,152 139,128,113 173,162,147 180,168,156 169,154,145 129,113,107 134,118,112 118,97,86 102,72,55 113,92,79 122,106,104 128,114,114 106,96,95 85,78,78 63,58,57 55,53,54 51,49,50 41,39,40 39,36,40 45,41,50 44,40,51 43,41,53 44,42,54 46,45,60 49,48,63 49,48,63 50,49,64 50,49,66 51,50,65 49,48,63 45,44,59 46,46,58 45,44,59 43,40,55 39,37,47 42,39,45 43,42,45 41,40,43 38,36,37 35,33,34 35,33,34 38,36,37 42,40,38 47,45,43 52,50,51 39,36,40 33,30,34 29,24,26
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 183,156,138 90,78,68 150,135,126 225,201,177 210,183,167 167,148,134 196,175,162 180,171,156 71,72,91 87,83,103 69,66,81 81,71,72 82,72,76 89,84,102 70,69,86 79,85,104 86,86,98 85,82,99 85,82,99 90,86,108 83,82,97 135,124,121 182,171,138 220,208,180 63,137,98 37,91,66 33,85,58 42,90,69 29,77,61 19,66,53 14,45,49 13,41,48 19,56,51 32,85,65 27,74,63 9,42,45 13,43,52 13,44,50 14,47,52 17,42,53 226,206,186 247,217,191 246,216,190 232,204,175 237,209,180 255,250,221 255,247,218 255,230,201 164,136,107 185,156,134 177,151,130 186,167,144 203,177,154 236,210,187 220,196,170 169,148,121 180,161,134 138,121,95 214,197,173 204,189,167 202,187,165 171,156,134 183,170,149 172,159,138 166,155,140 102,90,80 155,143,133 158,146,134 168,156,146 132,119,112 166,153,148 148,135,132 131,108,95 112,81,58 126,101,84 114,100,100 66,54,54 38,28,29 53,47,52 51,48,52 47,46,49 39,38,43 39,40,45 40,38,46 44,44,56 45,44,59 41,40,57 51,50,67 59,57,77 63,64,85 60,63,83 59,62,82 59,61,86 55,53,73 53,51,71 52,50,70 53,52,69 48,47,64 45,44,59 37,37,47 37,36,41 37,36,41 37,34,38 35,32,36 35,32,36 34,31,35 35,32,36 37,35,36 40,38,39 44,42,40 47,45,43 38,36,37 31,29,27
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 200,174,151 243,217,194 212,186,163 228,202,179 241,215,192 199,173,150 218,189,167 170,139,120 89,74,63 207,193,179 230,202,175 156,131,103 206,183,154 222,197,178 82,75,87 86,87,110 89,85,105 80,77,94 84,74,75 80,69,76 81,78,93 75,70,88 91,89,111 81,79,103 79,77,101 84,82,104 83,77,98 52,65,80 110,98,110 233,219,194 188,193,161 56,128,90 38,92,67 38,90,63 39,87,68 28,76,57 26,65,60 15,46,50 11,42,48 13,53,45 35,89,64 28,75,62 9,43,43 14,45,51 13,41,48 11,41,50 13,43,56 164,149,127 255,224,197 242,209,182 255,231,203 236,208,179 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,191 141,122,97 166,147,122 168,149,124 186,169,143 136,117,92 197,178,153 165,148,122 221,203,182 176,161,139 114,99,77 182,167,145 181,168,147 181,167,149 168,157,142 154,142,132 210,198,188 160,148,136 196,183,176 164,148,142 123,107,103 169,153,151 137,106,96 124,89,62 123,91,75 74,63,60 84,69,58 32,20,20 64,56,64 54,48,53 51,48,52 48,45,49 44,43,48 42,38,49 42,42,54 48,47,64 51,49,69 55,53,73 50,48,68 45,43,65 50,46,68 64,65,88 82,82,110 68,70,97 55,60,84 59,57,79 54,55,76 51,49,69 48,47,64 43,41,53 36,34,42 34,32,40 34,33,38 33,32,35 34,31,35 34,31,35 34,31,35 34,32,33 38,36,34 41,39,37 44,42,40 44,42,43 29,24,23
205,181,157 249,225,201 230,206,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 237,211,188 180,154,131 226,200,177 216,190,165 231,205,180 155,125,99 102,83,71 99,88,73 246,217,193 232,203,181 198,180,148 155,145,144 87,83,103 105,101,121 88,86,106 85,83,103 91,85,92 84,74,78 79,74,92 81,76,94 67,71,86 72,74,88 78,70,87 87,81,106 66,62,82 38,42,57 90,80,98 192,167,150 124,191,143 49,105,75 38,90,61 39,91,62 36,84,68 28,79,59 27,62,55 13,43,52 9,40,44 17,56,40 40,87,62 34,80,62 11,43,44 16,42,50 11,42,48 16,44,51 15,45,54 113,106,86 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 201,182,159 163,146,122 166,149,125 177,162,140 126,110,95 212,197,177 179,164,144 140,124,107 183,167,152 187,173,159 182,167,156 197,181,175 126,111,100 163,148,139 142,129,122 150,135,126 160,140,133 193,150,115 121,83,62 106,75,56 67,45,37 82,60,42 27,11,7 86,76,80 89,79,80 78,71,71 63,58,60 54,51,55 50,48,58 48,45,60 51,49,69 52,50,70 55,53,75 54,55,76 56,54,78 56,57,80 55,56,79 53,54,73 50,51,70 48,49,68 56,57,78 63,64,87 58,56,78 52,50,70 44,43,58 40,38,48 37,35,43 33,32,35 33,33,33 32,30,31 33,31,32 33,31,32 33,31,32 34,31,35 45,42,46 40,38,36 46,41,40 33,28,25
209,185,161 230,206,182 185,161,137 202,181,156 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 233,207,184 230,204,179 236,210,185 155,126,102 99,80,68 93,76,68 255,237,212 246,217,195 217,196,169 74,67,79 96,92,112 89,85,105 88,86,106 78,76,96 99,91,99 79,69,73 96,91,109 76,74,98 77,66,91 84,87,98 74,72,80 65,64,79 90,85,103 32,24,43 91,94,105 204,172,167 116,206,157 38,94,68 37,89,64 41,90,64 35,83,67 26,77,57 20,59,54 12,45,50 9,42,45 20,61,43 44,96,71 32,80,61 11,43,44 16,42,50 11,42,48 15,46,52 17,50,53 52,53,41 198,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 217,188,168 202,183,160 215,191,165 250,224,199 207,181,156 214,193,168 198,177,152 157,136,113 231,212,189 225,208,184 204,187,163 188,174,145 200,183,159 213,195,174 229,211,190 210,191,175 131,115,98 184,170,156 160,145,134 169,153,147 176,161,150 155,140,129 203,188,177 189,177,165 198,164,134 219,166,125 127,91,69 118,84,64 93,64,44 68,46,28 34,22,12 87,77,76 73,63,62 66,59,57 61,56,58 58,52,57 46,44,54 46,45,60 52,49,66 55,53,73 55,56,79 53,56,78 58,59,82 61,62,85 57,59,84 55,58,80 58,56,80 59,55,75 50,49,66 48,47,62 43,42,57 42,41,56 52,51,66 45,43,53 38,36,44 36,35,40 33,32,35 31,31,31 32,30,31 32,30,31 33,31,32 32,29,33 37,34,38 34,32,30 41,36,33 23,19,13
222,198,174 157,133,109 255,236,213 244,218,195 84,63,38 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 212,186,163 115,96,82 79,62,52 231,210,185 248,222,199 231,206,176 104,105,124 82,78,98 83,79,99 72,69,86 68,65,82 103,100,106 68,66,74 94,91,108 70,65,83 83,82,99 72,68,88 62,65,76 77,80,91 66,65,82 31,26,42 81,79,89 158,134,138 95,194,142 36,89,67 40,88,67 38,89,67 32,80,64 27,73,58 21,54,48 17,45,52 16,44,51 23,72,48 42,94,67 32,80,61 13,44,48 15,43,50 12,40,47 13,41,48 22,56,54 29,39,33 193,173,155 223,203,185 205,187,157 183,160,129 181,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 180,154,131 225,200,181 133,116,92 233,214,191 223,206,182 194,175,152 209,190,167 190,171,148 189,171,152 215,200,180 185,171,153 179,165,149 142,127,116 174,162,150 171,157,143 156,137,121 202,181,166 255,209,151 255,229,177 118,87,64 106,75,54 96,67,47 78,56,38 53,42,27 88,79,75 61,54,52 47,42,39 51,49,50 50,49,52 44,42,50 43,41,53 48,47,62 49,48,63 55,56,77 56,59,81 58,63,87 56,63,86 64,71,96 57,63,84 60,61,84 58,56,78 56,54,74 50,50,62 46,46,58 43,43,53 43,43,55 38,36,46 36,34,42 34,32,40 32,31,34 30,29,32 30,29,32 30,29,32 32,30,31 34,32,33 35,33,31 35,33,31 38,31,34 24,17,15
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 205,179,156 123,104,90 91,76,65 199,184,164 221,193,166 237,207,179 84,76,93 110,104,125 73,69,89 93,90,107 69,66,83 56,52,63 72,70,78 92,84,103 46,50,65 81,84,104 66,63,78 70,66,79 72,74,88 83,85,101 79,78,93 67,72,78 75,80,88 84,190,134 37,88,66 37,85,64 35,86,64 30,78,59 26,72,54 17,53,41 15,43,48 15,43,50 27,75,54 42,96,69 29,77,58 11,42,48 14,40,48 12,39,49 8,44,46 22,59,58 20,43,40 204,180,158 224,195,171 171,149,131 187,166,141 165,146,132 174,155,132 175,156,131 186,167,144 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,163,139 159,141,122 175,156,133 196,177,154 182,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 183,169,153 190,176,160 185,171,155 196,182,166 222,208,192 184,165,149 211,188,173 255,228,157 255,218,158 123,89,67 92,61,40 94,67,49 86,63,48 62,48,30 119,100,86 48,41,39 47,42,39 53,48,50 44,41,45 37,36,41 38,36,44 41,39,49 45,43,55 49,48,65 54,55,76 60,62,87 61,66,90 64,69,93 65,70,94 60,63,85 61,57,81 53,51,71 51,50,67 45,45,57 41,41,53 43,42,47 39,37,47 29,27,37 50,50,62 43,43,53 31,29,37 29,28,31 30,29,32 31,31,31 33,31,32 35,30,29 37,30,30 22,17,19 18,13,10
