123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 43,42,45 33,32,35 37,36,39 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 39,38,43 40,39,44 37,36,41 57,54,71 63,105,80 22,47,27 23,43,25 31,44,19 47,68,36 44,58,28 49,55,28 79,60,23 100,66,23 154,74,38 147,77,46 89,47,25 75,37,16 89,48,21 143,95,66 139,92,60 108,70,35 101,71,27 108,84,29 81,66,26 41,46,22 51,49,20 48,47,22 29,43,24 32,52,34 23,49,36 24,49,31 24,49,31 23,48,30 21,48,32 21,47,34 25,49,38 80,85,91 89,86,101 86,78,86 96,85,80 56,54,52 59,57,58 62,59,63 77,77,85 76,77,82 76,73,77 103,93,94 154,138,125 218,194,170 190,164,139 201,175,150 226,195,172 229,199,173 225,195,169 221,193,164 208,180,151 222,193,162 239,210,179 238,209,176 243,214,181 255,229,196 253,224,191 238,210,181 232,204,175 228,203,173 214,189,159 214,189,159 227,202,172 214,189,159 214,188,163 219,193,168 214,188,165 200,174,151 190,164,141 201,175,152 207,181,158 209,183,160 195,171,149 205,181,159 179,155,133 211,187,165 178,154,132 191,167,145 226,202,180 104,83,81 111,95,89 114,98,94 107,95,97 50,45,47 43,43,43 44,41,45 44,41,45 53,52,57 76,70,77 100,93,93 112,100,102 125,111,113 127,114,111 135,122,119 135,123,128 122,110,115 123,110,107 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,104 115,99,97 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 47,46,49 48,47,50 37,37,37 42,43,48 42,43,48 39,38,41 37,36,41 40,38,46 52,49,64 62,77,65 26,50,28 24,42,27 29,44,28 116,130,80 65,69,42 52,58,31 34,44,22 78,53,23 126,57,26 129,62,35 104,53,27 86,43,26 97,58,30 97,61,30 89,60,25 97,73,22 106,77,24 95,77,33 47,50,17 36,49,24 34,42,17 44,47,23 45,48,28 31,49,32 20,52,34 24,49,31 23,48,30 21,48,30 21,48,30 20,47,31 24,48,37 80,86,89 81,79,91 83,77,84 79,77,78 61,61,61 57,56,59 58,57,60 72,69,75 80,76,85 97,90,90 167,153,139 161,141,121 171,145,120 224,196,169 196,168,141 224,194,168 224,196,167 226,198,169 219,191,162 204,176,147 214,187,155 230,202,173 244,215,184 237,207,179 247,222,192 226,201,171 227,202,174 224,199,171 227,202,174 217,192,164 222,197,169 228,203,175 221,196,168 220,194,169 224,198,173 225,196,172 194,165,141 202,173,151 212,183,161 208,179,157 238,209,187 203,174,154 197,168,148 214,193,168 199,178,153 197,173,151 191,167,145 206,179,161 116,95,91 132,113,101 148,129,106 93,83,82 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 113,100,93 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 45,44,47 43,41,49 54,52,60 61,58,73 40,44,48 28,59,35 27,45,28 26,44,29 78,87,41 37,46,16 44,47,14 32,45,18 42,37,9 100,52,23 115,56,26 120,61,33 112,64,37 82,53,20 74,50,13 88,63,17 99,78,24 82,65,18 61,56,26 36,41,19 42,47,23 31,45,24 36,44,21 36,44,21 33,46,30 23,50,34 25,50,32 24,49,31 23,48,30 23,48,32 22,47,31 25,49,36 80,86,89 83,81,93 83,77,84 79,77,75 66,66,66 64,66,66 81,82,85 72,66,71 94,87,87 150,136,122 183,159,135 193,168,138 207,181,156 228,200,173 231,203,176 232,204,177 229,201,172 216,188,159 221,193,164 209,181,152 222,194,165 228,200,171 218,188,162 238,208,182 229,204,176 222,197,169 217,191,166 214,188,163 220,194,169 217,191,166 221,195,170 221,196,168 220,195,167 214,188,163 216,190,165 219,190,166 221,192,168 197,168,146 202,173,151 222,196,175 235,209,188 191,167,143 182,163,140 189,170,145 168,151,125 194,170,146 187,164,135 186,169,145 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 127,106,95 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 37,36,39 37,36,39 39,40,43 43,44,47 35,36,39 39,39,51 55,53,65 50,48,58 44,43,48 48,62,58 28,52,28 24,48,26 30,45,17 55,63,38 57,56,29 53,46,19 57,51,26 145,94,66 164,86,58 111,53,29 101,48,21 79,52,20 70,53,14 59,46,12 43,40,14 40,41,20 32,45,20 45,51,24 40,44,17 53,48,18 53,47,22 25,39,20 32,43,28 20,49,35 24,49,31 24,49,31 21,48,28 21,48,30 22,47,29 25,52,36 79,91,87 87,85,95 82,80,88 84,79,78 75,73,74 82,81,86 73,70,76 101,94,97 136,120,116 193,176,152 190,161,139 174,149,119 186,158,131 215,187,160 210,182,155 210,182,153 221,196,166 212,187,159 217,192,162 210,185,157 212,184,157 230,202,175 231,205,180 226,200,175 220,196,170 211,187,161 207,183,157 206,182,156 210,184,159 216,190,165 215,189,164 211,187,161 208,184,158 209,183,158 214,188,163 218,189,167 203,174,152 203,177,154 202,176,153 195,169,146 209,183,160 216,190,169 224,197,179 192,168,146 178,159,134 173,151,133 197,176,153 160,142,121 113,97,93 114,97,89 119,103,97 97,83,83 93,83,84 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,127,121 130,115,106 171,156,145 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,104,95 134,111,108 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 36,35,38 38,37,40 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,39 48,48,60 59,56,71 42,39,43 41,39,40 42,43,48 42,65,48 25,49,27 28,43,27 37,53,32 54,62,37 37,45,20 39,42,20 153,94,66 150,75,46 86,40,22 91,46,25 56,43,22 36,41,17 41,51,25 45,50,26 38,48,22 31,44,19 46,54,29 38,48,26 52,53,30 41,46,24 23,38,22 37,41,26 21,51,34 25,50,32 24,49,31 24,49,29 20,47,29 21,48,28 25,50,34 88,100,93 91,90,93 89,88,91 83,78,77 83,81,82 88,82,87 88,82,87 166,154,142 182,158,134 200,174,151 209,180,156 215,185,159 226,193,166 216,188,161 204,176,149 215,187,158 210,182,153 213,188,160 216,193,164 202,179,150 219,191,164 232,204,177 230,204,179 223,197,172 216,192,166 205,181,155 204,180,154 206,182,156 207,183,157 205,181,155 204,180,154 213,189,163 207,183,157 208,182,157 207,183,157 211,190,165 192,171,146 199,175,151 199,175,151 202,176,153 203,177,154 196,170,149 202,175,157 182,158,136 180,155,136 209,182,164 186,157,135 142,118,94 112,99,96 106,91,82 114,90,82 88,75,68 88,78,79 40,39,42 41,38,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,127,121 141,126,117 154,139,128 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,109,95 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 59,57,65 46,43,47 40,39,44 47,45,53 31,43,34 29,57,34 29,47,30 26,44,27 58,71,46 58,65,33 37,40,18 129,76,51 128,65,34 90,48,24 78,44,26 30,46,27 20,47,27 34,50,31 41,49,26 32,45,20 33,48,22 26,45,23 33,43,21 37,45,22 27,44,20 25,39,18 32,43,28 23,50,34 24,49,31 24,49,29 23,48,30 23,48,30 22,47,31 23,47,34 75,87,83 83,78,80 87,85,86 92,87,86 101,94,94 107,100,100 118,111,109 153,140,117 205,181,157 177,153,127 196,170,145 209,181,154 221,192,168 236,210,185 243,217,192 215,190,171 218,193,176 210,188,168 218,204,188 217,198,175 206,185,162 227,201,178 223,199,175 221,197,171 207,181,158 199,178,153 198,172,149 197,176,151 193,172,145 200,176,152 197,173,149 204,180,154 201,177,151 199,173,148 197,173,149 183,162,149 166,142,136 192,166,145 202,176,155 198,174,152 237,213,191 254,227,211 250,222,209 148,127,114 124,108,95 200,181,165 194,173,158 124,105,91 109,93,87 108,84,78 104,90,76 77,61,55 97,88,84 41,40,43 40,37,43 42,39,45 63,57,62 76,68,74 102,88,93 146,130,124 132,116,112 158,142,138 142,126,122 138,125,120 120,107,102 143,126,118 163,146,138 130,119,116 119,108,105 123,106,96 140,119,94 122,109,88 120,107,100 133,116,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 48,47,50 51,49,57 37,37,37 34,41,36 34,54,36 32,55,38 34,50,29 57,65,26 40,51,22 85,65,35 112,56,30 93,51,27 66,48,29 42,50,25 54,53,26 38,43,19 39,47,24 30,43,20 52,48,27 48,51,29 33,43,19 39,47,22 27,40,17 34,43,24 23,46,29 26,57,42 25,48,31 24,49,29 23,48,30 24,47,30 22,47,31 21,46,30 78,90,86 101,94,94 104,99,101 105,98,98 97,90,93 95,88,88 108,98,97 163,152,147 189,170,158 188,166,148 152,126,105 126,102,78 175,157,138 152,132,114 104,86,67 90,69,54 203,181,163 196,174,156 117,103,103 108,97,94 135,119,115 216,195,180 217,197,179 210,189,164 200,174,151 193,176,150 189,165,143 177,159,138 184,164,134 203,169,126 214,180,135 238,202,155 236,200,151 207,175,141 179,150,119 122,103,91 131,113,108 151,133,114 182,164,143 204,183,160 219,195,173 255,244,228 241,213,202 131,112,100 91,77,63 90,78,66 88,78,68 102,91,84 114,101,98 99,86,79 94,79,70 83,67,63 95,86,82 41,40,43 40,37,43 53,50,56 68,62,67 76,69,72 126,109,110 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 164,147,139 140,123,115 108,97,94 115,104,101 132,117,106 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 50,49,54 47,46,49 45,44,47 41,40,43 39,34,36 41,40,43 45,46,38 36,41,37 40,40,37 103,111,70 34,66,33 73,95,58 46,62,31 37,54,30 34,50,31 43,48,24 50,45,17 56,50,27 46,55,25 30,44,23 50,47,21 55,57,31 18,42,20 31,44,21 32,42,16 24,40,21 24,53,39 26,55,41 24,49,31 23,48,28 24,47,28 23,46,29 22,47,29 23,45,33 76,90,81 109,102,100 113,107,100 113,106,104 113,103,104 115,105,106 102,91,86 108,97,92 91,73,72 116,95,82 132,113,97 95,84,65 81,70,55 87,76,59 92,81,64 104,90,76 101,85,68 112,96,90 112,100,102 109,98,105 121,111,115 177,158,144 203,185,164 203,184,159 200,176,154 178,163,141 183,161,127 239,202,147 255,242,175 255,245,177 255,246,183 255,229,170 255,218,162 255,221,164 255,220,179 171,138,101 83,72,57 62,51,44 77,63,45 143,124,108 110,92,73 255,247,232 192,166,154 237,220,210 99,87,77 46,37,29 68,62,55 61,52,48 101,89,94 103,92,85 103,90,83 89,75,75 95,88,86 41,39,40 33,30,36 77,71,76 116,106,105 143,132,129 153,137,131 123,107,101 157,141,137 163,147,143 158,142,138 133,116,117 133,116,117 153,138,129 142,127,118 120,104,100 130,113,103 121,105,99 128,112,110 117,104,99 102,89,84 121,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 48,47,50 52,51,54 48,47,52 46,46,46 38,35,39 44,43,46 45,47,47 36,37,42 37,35,43 74,78,63 74,102,54 62,84,45 34,54,29 33,49,30 34,56,26 52,55,31 35,43,20 29,52,33 45,55,29 46,47,26 44,49,25 30,44,23 43,53,31 55,51,30 43,40,14 25,31,18 24,55,40 20,51,36 24,49,31 23,48,28 23,48,28 23,46,31 22,47,29 24,48,35 96,107,96 109,98,95 109,98,93 113,104,96 105,90,81 121,107,93 117,101,86 113,93,75 129,105,83 111,91,73 78,64,50 72,58,42 179,160,144 206,189,165 227,210,184 217,198,173 204,184,164 130,114,101 119,106,101 128,116,106 187,173,157 213,191,171 210,189,166 201,177,155 161,138,127 110,89,64 240,205,149 255,243,181 255,243,180 255,248,184 255,238,177 255,222,168 255,218,166 241,203,157 143,115,88 127,103,79 91,79,69 239,207,175 145,120,92 94,80,53 172,158,131 255,245,227 255,254,241 175,160,151 92,79,72 61,52,46 87,81,74 72,66,61 58,53,52 93,83,82 106,93,86 96,80,76 86,79,77 43,38,40 83,78,80 125,112,109 154,138,125 164,148,135 169,153,147 144,128,122 153,138,129 150,135,126 165,150,141 136,120,114 139,123,117 137,122,113 139,123,117 120,102,97 144,116,103 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 42,44,44 41,40,43 40,37,43 41,40,43 41,41,41 38,38,38 38,39,42 49,50,55 40,39,44 53,55,50 79,117,59 78,106,60 34,54,29 33,52,30 36,56,31 25,49,27 23,49,24 30,50,32 37,54,30 38,51,28 40,50,28 26,47,24 40,50,28 49,47,25 47,46,21 40,43,23 30,60,43 19,50,37 27,52,32 23,49,26 23,49,26 23,46,31 22,47,31 24,46,34 109,117,105 126,113,106 125,110,101 117,108,91 105,89,72 72,56,41 126,110,93 136,115,90 129,104,76 110,90,72 78,66,54 74,58,41 191,170,147 207,187,157 226,203,174 220,197,168 218,194,170 212,190,170 200,181,167 214,195,179 200,180,160 226,197,175 221,188,161 252,219,182 236,202,170 175,146,115 255,236,175 255,230,167 255,232,168 255,245,186 255,224,167 255,224,172 229,187,145 128,93,57 87,61,38 66,52,36 55,38,30 187,165,131 122,101,78 122,108,81 169,155,126 203,183,165 143,122,111 175,159,153 81,68,61 100,91,87 79,73,66 53,49,41 54,50,59 65,57,63 108,97,90 110,97,92 85,78,78 50,43,46 101,91,92 152,139,134 162,145,137 156,136,129 145,128,120 168,153,144 149,134,123 142,127,118 156,141,132 149,133,127 139,123,117 115,99,93 130,114,112 127,111,96 130,114,112 127,112,103 133,119,105 123,112,107 102,91,86 168,152,148 121,105,101 105,89,87 80,68,68
97,86,81 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,36,37 34,32,40 53,50,65 51,47,58 40,39,44 47,44,48 40,39,44 39,40,43 41,43,40 47,46,49 62,60,68 50,51,56 40,39,42 52,49,53 89,106,66 64,77,36 63,48,26 58,43,23 56,54,23 58,61,30 58,60,34 40,54,35 26,46,28 43,51,26 35,50,26 33,42,23 38,47,28 33,43,19 46,50,23 38,41,19 49,71,61 17,46,34 28,51,32 24,48,26 22,47,27 22,47,27 22,47,29 27,47,31 130,131,112 138,124,99 132,115,89 119,100,73 125,104,81 124,100,78 147,123,99 130,104,79 130,101,77 113,93,75 84,73,58 60,48,36 191,169,149 219,191,164 205,180,152 151,126,98 202,174,147 208,182,157 209,185,161 220,196,174 209,181,152 187,149,114 221,182,141 252,214,164 223,187,140 143,111,79 255,234,166 255,243,177 255,238,175 255,230,173 255,223,171 225,186,143 195,160,122 108,76,46 100,76,54 74,55,41 56,40,27 103,83,63 118,98,78 136,119,91 153,138,100 175,157,154 165,149,145 139,126,121 70,57,52 130,118,118 70,64,55 60,60,68 58,59,80 42,40,62 33,30,34 103,91,91 79,67,67 112,98,98 138,126,116 150,135,126 173,156,148 165,148,140 125,110,99 154,139,128 165,150,141 163,147,143 150,134,130 129,113,111 122,106,104 132,119,112 134,120,125 121,98,83 147,137,125 127,115,105 130,118,108 116,103,100 105,92,89 109,95,95 140,126,126 111,98,93 79,69,70
103,92,87 90,79,76 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,35,36 53,51,59 61,66,76 43,41,49 36,37,40 41,40,43 41,38,42 45,42,46 50,43,41 57,56,61 55,54,59 53,51,59 38,37,40 53,53,50 97,98,75 100,96,48 137,68,35 68,30,9 72,53,26 81,75,39 51,51,21 40,55,29 40,55,31 54,56,30 46,45,20 42,50,29 45,48,24 34,46,28 43,51,30 31,34,22 71,86,91 26,55,43 26,50,28 25,46,25 23,46,27 22,47,27 23,48,30 34,54,36 134,130,111 147,124,95 138,114,88 120,99,74 136,110,85 143,115,86 137,108,84 141,115,92 142,116,93 103,80,65 69,57,45 101,85,72 199,174,155 224,195,173 196,170,149 141,115,94 129,105,83 121,100,77 127,108,85 141,115,90 146,112,78 159,121,84 230,196,155 239,204,166 240,201,162 167,129,92 255,227,174 255,237,172 255,230,173 255,227,175 242,204,154 205,167,132 185,153,119 115,90,62 106,82,60 88,63,44 81,60,45 60,39,24 86,66,48 118,102,69 123,108,70 158,142,138 174,161,156 161,148,143 72,61,56 142,132,131 102,96,91 68,67,72 62,65,85 41,42,63 38,35,41 93,81,81 117,104,101 149,133,129 146,131,120 178,161,151 150,133,125 144,128,122 111,96,85 157,142,131 171,156,147 171,155,151 136,120,116 125,109,107 122,106,104 144,133,128 148,134,134 120,97,82 122,112,100 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 141,127,127 103,90,83 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 58,56,68 59,58,75 43,43,40 40,40,37 40,39,42 44,41,45 44,42,50 53,49,60 50,50,58 50,51,54 48,49,52 46,46,46 49,51,48 94,102,77 122,84,34 138,68,35 75,39,17 68,47,22 42,57,33 38,54,35 59,69,47 36,51,25 46,49,18 48,49,26 34,42,21 47,50,26 55,47,23 58,52,29 27,33,20 48,51,69 58,70,63 28,48,30 23,44,23 23,44,23 27,45,28 36,54,39 122,122,106 149,125,101 147,118,96 145,116,92 129,105,79 146,120,95 147,119,92 144,116,89 141,115,92 127,103,81 85,69,54 72,57,46 166,144,126 210,184,163 195,169,148 214,190,168 156,132,110 136,115,92 132,111,88 121,104,80 113,98,76 138,108,80 140,108,78 209,175,143 244,207,165 251,212,171 149,109,75 239,201,155 255,223,169 255,227,173 255,224,172 248,210,160 210,175,139 176,147,114 132,107,79 109,83,60 111,85,64 99,75,53 95,70,51 92,67,50 74,54,47 133,119,94 133,120,117 138,127,124 153,144,140 128,119,115 155,148,146 125,118,118 79,72,72 60,67,81 53,56,78 47,44,59 122,111,106 135,118,108 144,127,117 161,145,132 177,161,148 142,130,120 118,105,102 99,86,81 134,122,110 150,135,124 148,132,128 154,138,134 140,123,124 141,125,123 156,143,136 158,144,149 119,98,87 135,117,112 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 118,106,96 98,85,80
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 62,60,72 59,55,64 44,44,41 39,37,35 41,38,42 41,41,41 48,46,54 59,55,64 48,48,60 48,45,49 45,46,49 47,47,47 52,52,52 139,152,111 130,78,30 139,70,41 81,40,20 65,48,20 76,89,48 46,68,31 57,63,36 31,55,31 41,51,27 26,47,26 31,43,23 37,49,29 42,47,27 32,39,23 33,42,25 71,73,73 110,113,120 135,136,139 54,59,53 53,61,47 71,69,47 131,123,101 130,112,91 156,132,108 153,124,100 153,122,99 154,131,102 139,118,91 153,127,102 149,123,98 144,118,95 141,120,97 118,98,78 124,107,99 154,136,117 168,150,131 134,114,94 161,141,121 164,146,125 161,137,115 145,117,90 152,119,80 146,121,93 123,107,90 143,125,104 165,141,119 213,184,149 243,209,168 219,181,144 189,154,118 245,207,159 255,222,172 255,221,173 250,214,167 222,189,152 195,166,131 132,106,83 117,93,71 110,86,64 105,82,67 97,86,71 95,85,73 90,77,43 71,56,45 137,125,125 111,101,100 123,114,110 134,125,121 143,136,134 104,97,95 94,89,88 65,63,71 61,58,73 58,54,78 81,72,57 149,129,120 146,127,115 172,153,139 179,160,148 163,148,137 95,82,79 94,82,82 124,111,106 150,134,128 146,130,126 128,112,110 141,125,119 141,125,119 154,139,130 139,122,123 108,90,85 127,111,107 124,111,106 130,118,108 140,128,116 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 54,52,60 47,47,47 41,41,41 43,45,42 51,46,48 49,50,55 59,58,61 53,50,56 54,51,55 47,45,46 46,44,45 59,58,51 124,158,99 148,74,38 136,66,42 75,39,17 77,46,25 70,87,51 74,86,52 54,72,39 55,65,32 61,61,29 54,56,30 38,52,31 27,43,24 42,47,25 33,42,25 42,51,32 43,50,45 61,67,70 65,64,69 101,91,92 136,127,123 135,117,98 137,118,93 120,105,83 159,135,113 154,125,101 174,145,121 189,170,158 88,69,55 156,132,110 151,122,100 148,119,95 148,117,94 130,101,79 107,94,87 98,83,74 102,87,76 113,98,87 117,101,86 123,107,90 147,118,83 157,117,81 148,120,93 211,189,181 144,127,130 135,117,116 147,129,110 160,135,105 208,179,148 210,181,150 213,181,149 231,197,156 237,203,160 236,202,161 235,201,160 226,196,154 203,176,133 123,99,77 122,101,78 112,94,73 103,86,62 103,86,62 103,85,64 97,82,71 74,64,63 69,62,62 72,67,66 84,78,71 114,108,101 119,113,106 97,91,84 102,96,91 74,69,71 69,63,68 62,61,66 57,47,48 162,141,130 189,167,159 188,169,157 157,140,130 161,146,135 93,82,79 71,61,62 118,106,106 136,120,114 133,117,113 154,138,132 133,117,111 150,134,128 161,146,135 134,119,108 113,97,95 116,100,94 134,119,108 133,118,107 128,114,100 114,100,86 122,107,98 118,102,98 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 46,48,45 55,51,45 57,61,65 64,49,57 59,56,62 55,52,56 46,44,45 49,47,45 160,144,88 129,115,45 154,72,43 111,57,37 70,36,16 73,42,21 46,80,46 42,81,47 37,75,46 49,71,43 35,52,28 41,50,31 42,49,31 32,45,31 40,48,27 44,47,23 59,57,26 71,61,60 54,49,46 55,42,35 67,52,32 157,138,115 136,115,90 148,127,102 141,120,97 175,146,122 173,145,118 155,129,108 117,101,86 92,78,62 161,137,115 155,124,103 185,156,134 226,186,163 177,147,119 112,96,90 89,78,71 97,85,75 107,95,83 112,100,88 119,108,91 141,118,89 147,115,81 153,134,109 150,135,124 126,110,106 128,111,103 133,117,104 135,117,98 168,149,126 155,133,115 190,164,139 180,150,122 217,185,151 217,186,149 214,183,146 220,189,150 203,176,133 129,105,81 127,108,83 148,134,109 185,164,137 213,193,163 212,188,155 130,121,104 80,71,63 65,59,50 64,55,49 68,62,53 78,72,65 92,86,79 105,99,92 107,101,96 90,86,80 85,81,75 69,67,63 56,50,41 154,137,127 175,158,150 165,147,142 147,136,131 134,123,106 86,75,72 47,42,44 111,99,104 127,110,111 134,119,110 160,145,134 134,118,112 143,127,121 169,154,143 137,122,113 102,86,84 111,96,85 137,123,107 150,136,122 130,116,102 122,108,94 120,105,94 125,110,101 147,132,121 118,105,98
77,70,70 62,55,55 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 51,51,51 53,52,55 60,59,62 59,56,60 54,54,54 43,43,43 52,45,43 202,145,33 143,80,29 143,68,37 93,46,25 75,46,22 70,46,20 86,89,38 89,94,47 43,77,45 65,82,46 49,64,38 62,62,28 75,62,14 96,75,23 100,75,29 95,70,22 87,67,21 86,67,32 196,163,138 164,136,109 197,169,140 206,180,155 133,109,83 112,91,66 146,128,109 178,157,132 168,149,124 146,124,104 134,112,92 117,97,77 175,146,124 163,127,105 216,185,164 194,152,128 203,174,143 108,91,83 97,86,79 109,98,91 107,99,88 111,101,91 121,109,97 126,110,93 126,109,85 129,115,97 124,112,102 133,118,107 124,107,97 126,110,97 128,112,95 135,122,101 147,133,117 176,157,134 165,141,117 178,150,123 188,158,130 135,106,75 149,125,88 208,181,149 134,110,84 131,114,88 162,148,123 183,159,126 208,181,147 204,173,136 208,175,138 107,82,52 67,58,52 73,67,60 76,70,63 72,66,59 69,63,56 91,85,78 102,96,89 91,85,78 84,78,71 86,81,78 109,101,109 111,100,93 131,118,111 95,91,102 84,80,93 110,103,113 68,66,67 39,37,35 96,85,92 112,98,98 142,125,117 171,151,142 126,111,102 137,122,111 165,149,132 156,140,123 105,89,85 122,108,94 134,120,104 132,118,104 146,132,118 126,112,98 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 121,111,101 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,43 50,49,52 56,57,60 59,59,59 56,54,52 53,51,52 39,42,53 75,119,97 117,115,53 141,67,31 125,63,34 102,58,28 82,57,27 79,55,29 94,84,35 88,86,37 61,80,40 54,67,26 108,94,36 142,106,30 153,112,40 116,89,28 94,78,34 78,67,32 55,51,30 50,57,41 185,158,140 255,242,215 228,199,175 203,177,152 238,212,187 223,197,172 223,197,174 197,176,153 179,162,138 186,159,141 166,145,122 126,111,89 182,149,124 227,195,165 169,142,124 153,131,111 130,115,93 110,97,90 105,94,87 107,98,90 110,101,93 129,118,111 158,148,136 165,158,142 139,128,111 136,122,106 136,122,108 137,125,113 131,119,107 130,116,100 133,117,102 135,121,103 148,134,120 163,148,128 176,157,132 147,128,103 163,140,111 115,92,63 108,91,63 112,91,64 138,117,92 138,121,95 143,128,108 154,134,104 168,146,112 217,190,154 224,192,158 209,182,150 221,202,179 205,189,176 109,98,91 67,58,54 64,58,53 72,66,59 97,91,82 87,78,72 94,85,79 126,119,117 123,112,121 107,95,100 97,87,91 86,83,98 83,80,97 84,77,91 67,61,66 46,41,43 76,68,76 98,86,91 140,123,113 166,147,131 142,123,107 141,120,107 174,152,132 178,156,136 102,86,84 123,108,97 135,121,105 130,115,104 139,124,113 119,104,93 123,106,96 130,113,103 135,120,109 113,100,93
