193,170,139 207,184,153 208,185,154 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,158 185,166,131 218,196,162 215,193,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 213,191,157 216,194,158 221,202,167 197,174,143 233,204,173 228,196,164 238,205,178 236,202,172 244,210,180 233,200,173 226,193,168 211,183,156 196,176,146 211,191,161 209,186,155 184,164,132 190,170,138 181,148,111 247,199,156 255,226,181 255,224,181 203,169,137 167,138,114 126,111,91 115,102,79 109,94,72 101,86,64 97,82,60 93,77,60 86,71,60 84,72,62 83,71,61 90,77,70 97,84,81 94,82,84 92,82,81 125,108,82 129,111,90 121,106,84 58,55,59 36,38,52 41,45,58 53,53,63 59,55,64 55,48,48 181,161,131 210,191,154 205,186,149 211,192,155 207,188,151 234,212,174 233,211,173 237,213,176 243,219,182 237,214,174 226,203,163 237,213,178 237,213,178 248,226,192 216,197,162 226,204,170 216,194,160 206,184,150 216,192,159 213,190,159 197,175,141 201,178,147 199,179,147 190,170,140 198,179,152 185,168,142 197,178,151 188,169,142 180,166,139 180,166,139 163,150,129 165,152,131 160,142,121 162,147,125 146,136,112 112,146,105 84,161,101 63,151,85 61,136,81 51,118,70 45,108,66 44,105,62 46,104,62 43,104,65 45,100,66 45,98,64 43,93,60 44,92,60 43,88,59 38,80,55 38,78,53 36,73,49 34,71,49 33,70,48 31,67,50 31,62,49 25,59,43 25,59,43 27,61,47 28,62,48 28,62,46 30,65,46 36,68,50 37,69,51
205,186,147 218,199,160 214,195,156 205,186,151 209,190,155 204,184,152 184,164,132 189,171,141 188,170,140 212,193,158 192,173,138 204,185,150 210,191,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,167 218,196,160 225,203,167 218,196,160 208,184,149 217,193,158 230,203,169 206,181,151 222,199,168 234,204,176 220,196,163 223,194,163 238,210,181 199,179,147 195,177,147 189,170,143 172,157,121 169,148,123 188,155,128 237,192,148 255,222,173 255,235,187 246,204,162 218,182,151 147,126,111 119,107,95 123,108,97 114,98,85 100,86,72 87,73,57 91,77,63 94,82,70 91,78,71 90,77,72 96,85,80 97,85,85 91,81,80 104,92,80 113,99,85 100,85,74 66,59,59 48,46,58 37,39,53 50,48,58 59,56,62 56,52,63 54,42,44 142,126,113 188,168,136 219,197,163 216,194,160 209,187,151 208,186,148 217,193,156 236,212,175 227,203,166 250,226,189 227,203,166 199,175,140 191,172,135 213,191,155 199,177,143 212,190,156 212,190,156 215,193,157 220,197,166 214,194,162 210,190,158 207,188,153 196,176,144 191,168,137 180,160,130 187,169,139 183,164,137 193,174,149 179,172,145 182,167,145 135,132,108 102,140,100 94,147,99 78,148,95 57,140,82 50,127,71 49,118,70 51,117,72 47,108,65 49,107,67 48,105,70 44,101,66 44,99,65 44,97,65 43,93,62 44,92,60 42,87,56 40,83,55 34,76,51 33,73,50 29,69,48 29,66,44 27,61,45 23,54,41 19,49,42 16,46,41 18,48,43 25,55,48 25,59,48 29,63,47 30,64,48 32,67,46 36,71,50
195,171,138 228,204,171 217,193,160 218,199,164 197,178,143 185,165,133 221,201,169 227,205,171 235,213,179 221,202,167 198,179,144 216,197,162 231,212,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,170 227,206,165 225,203,167 212,190,154 225,202,171 246,227,190 240,218,182 188,163,133 209,185,150 226,202,165 235,213,177 228,204,171 220,197,166 195,177,145 178,161,126 178,161,126 172,155,127 203,183,151 158,135,104 201,161,125 249,204,158 255,233,183 255,237,193 255,218,184 171,146,127 130,117,110 127,114,107 115,100,91 111,96,87 100,85,74 94,79,68 90,78,66 90,77,70 90,77,72 98,87,84 98,86,86 87,77,81 56,51,53 72,65,68 75,70,72 56,53,59 53,49,60 39,42,51 43,46,57 56,53,59 55,53,61 54,52,64 60,56,67 173,154,140 214,192,158 183,161,127 187,165,129 197,175,139 209,185,148 229,205,168 220,196,159 185,161,124 190,166,129 210,186,149 211,189,153 243,221,185 220,198,162 219,197,161 220,198,162 205,183,149 206,184,150 196,176,146 180,160,130 175,152,121 214,191,160 221,198,167 209,186,155 182,162,132 173,155,125 173,164,135 130,159,119 73,131,82 73,143,90 49,123,71 58,129,78 49,116,66 49,120,71 46,109,65 46,109,65 47,108,67 46,104,66 46,102,65 44,101,68 42,97,65 42,95,63 44,91,64 43,87,61 43,86,58 39,81,56 33,73,50 29,69,48 26,62,47 22,56,45 20,54,43 17,50,44 19,48,46 19,48,48 18,50,49 24,56,53 27,66,53 40,77,57 49,86,62 40,77,53 37,73,47 38,74,48
195,175,143 188,168,136 209,189,157 214,195,158 209,185,150 222,198,161 228,204,167 226,204,168 230,208,172 230,208,174 198,181,146 197,178,143 207,188,153 205,183,149 200,178,144 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 206,187,150 218,196,162 218,199,164 203,183,151 219,192,160 226,207,170 205,186,149 203,178,148 208,183,155 194,172,138 201,179,145 210,190,158 199,180,145 160,141,106 157,137,105 148,128,98 175,139,108 246,197,157 255,233,183 255,240,195 249,198,161 172,141,118 142,127,118 124,111,106 123,110,105 113,101,91 109,94,83 99,84,73 90,78,66 92,80,68 95,82,75 99,86,81 96,84,84 86,79,82 67,61,66 55,52,58 59,56,62 60,57,61 54,53,58 51,51,61 41,44,55 52,50,58 55,54,59 59,57,67 61,57,68 67,55,67 208,184,158 213,191,155 236,214,178 198,175,144 216,193,162 205,183,147 228,206,170 242,220,184 241,217,180 223,199,162 220,197,157 225,204,163 237,214,183 223,200,169 213,190,159 206,184,150 213,191,157 183,163,133 160,140,110 186,168,138 193,179,152 182,161,134 163,163,131 82,130,82 52,111,66 67,141,89 46,113,63 47,114,66 45,108,64 51,117,74 44,110,65 47,110,66 48,111,69 46,107,66 48,106,68 47,103,66 43,99,62 44,97,63 44,93,65 43,90,63 42,86,60 38,82,56 38,80,55 39,79,54 34,74,49 29,65,48 28,62,48 20,50,45 18,47,45 18,47,45 20,49,49 18,50,49 24,58,54 26,61,54 26,64,54 35,75,52 47,90,60 45,93,61 41,84,56 38,79,51 39,80,52
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,168 228,204,167 223,201,165 209,187,151 228,206,172 207,190,155 188,169,134 203,184,149 189,167,133 207,185,151 208,186,152 212,190,156 234,212,178 232,210,174 220,201,162 220,196,161 238,219,182 224,205,168 226,207,172 166,146,114 206,182,149 214,189,159 198,173,145 192,169,140 180,162,132 195,173,139 206,184,148 182,161,134 169,148,121 163,142,115 163,143,111 205,185,155 197,168,135 238,192,155 255,228,182 255,226,177 255,219,177 198,161,135 146,126,119 125,112,107 123,110,105 106,94,84 115,100,89 104,89,78 92,80,68 87,75,63 91,75,69 92,79,76 97,85,87 86,79,82 68,62,69 52,49,55 59,56,62 63,61,62 57,56,59 51,51,59 49,52,63 46,46,56 55,54,57 59,55,64 61,57,68 61,54,66 83,70,78 222,199,168 248,226,190 211,188,157 177,154,123 204,182,146 229,207,171 235,213,177 236,212,175 248,224,187 250,227,187 255,234,193 211,188,157 204,181,150 214,191,160 197,175,141 200,178,144 198,179,144 202,183,148 175,158,130 183,191,152 88,152,103 62,136,86 45,103,61 44,98,59 52,121,73 44,105,66 47,110,68 43,106,66 49,110,71 47,108,67 47,108,69 47,108,69 45,102,67 44,99,65 47,100,66 44,97,63 44,92,60 44,88,62 41,83,58 38,80,55 38,78,55 36,76,53 36,73,53 30,66,51 28,62,51 21,54,46 18,47,45 19,48,48 19,48,46 18,50,47 22,56,52 26,61,52 27,63,46 34,71,49 45,88,58 47,96,61 44,89,58 45,86,58 43,81,52 43,81,52
201,177,144 220,196,163 219,195,162 222,200,166 229,207,173 211,189,155 219,197,163 215,193,159 202,180,146 199,177,143 200,178,144 206,187,152 209,190,155 214,195,160 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 220,201,166 214,195,160 215,198,163 192,169,138 190,168,134 185,161,128 183,159,126 167,141,116 191,167,141 199,179,147 221,201,169 190,170,138 157,137,105 180,160,128 188,171,136 181,163,131 158,135,106 218,174,144 255,226,183 255,237,193 255,223,179 237,196,169 172,153,141 133,120,113 128,115,112 123,107,101 121,104,96 113,96,86 102,88,72 98,83,72 95,82,75 97,86,83 95,83,85 94,84,88 74,68,73 49,49,57 58,52,59 61,60,65 61,58,62 56,50,55 52,50,58 50,48,58 54,50,59 63,58,60 63,60,64 67,65,75 65,61,72 177,160,150 222,200,164 190,167,138 200,178,144 212,190,154 214,192,154 218,196,160 223,204,165 231,212,173 235,213,175 228,206,170 216,194,160 190,168,134 213,191,157 219,197,163 228,206,172 226,209,174 219,218,182 112,172,122 59,118,73 44,105,64 47,108,67 44,99,65 44,97,65 50,108,70 43,98,64 44,105,66 42,102,66 47,102,68 47,103,66 44,102,62 45,100,66 45,98,64 45,98,64 44,92,62 45,90,61 40,83,55 40,81,53 39,80,52 36,76,53 35,72,52 33,69,52 31,65,51 24,57,51 20,49,47 20,47,48 19,48,50 19,48,50 20,54,50 26,60,56 36,61,45 32,63,39 36,77,49 44,87,57 45,94,59 48,92,59 45,88,58 42,87,58 41,84,56 41,82,52
206,182,149 201,177,144 207,183,150 215,193,159 200,178,144 208,186,152 211,189,155 215,193,159 220,198,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 181,162,127 186,169,134 221,199,165 224,200,165 211,189,153 212,188,153 244,220,185 193,169,143 184,160,134 156,136,104 184,164,132 173,153,121 197,177,145 214,194,162 202,185,150 188,171,136 178,156,122 205,162,129 255,210,170 255,235,193 255,233,190 255,211,179 181,159,139 139,124,115 130,117,114 128,115,112 118,105,100 115,100,91 106,92,78 100,85,74 95,84,77 95,84,81 95,83,88 96,86,87 84,78,83 54,52,62 62,55,65 64,58,65 64,58,63 62,56,63 52,50,58 53,51,61 48,46,54 67,62,61 65,58,61 67,63,72 68,64,73 67,60,70 176,156,138 198,174,137 223,201,165 227,205,169 229,207,169 220,198,164 238,221,186 254,237,202 253,234,197 225,203,167 227,203,166 215,191,154 199,175,140 201,179,141 201,196,157 120,161,113 65,144,90 51,107,66 42,100,60 45,101,64 46,109,69 43,100,65 42,97,65 43,104,65 43,97,68 47,102,68 46,101,67 46,99,65 46,100,63 44,98,61 46,96,65 43,91,61 43,90,63 45,87,62 42,82,57 40,77,53 36,73,49 37,72,51 32,66,50 30,64,50 30,60,53 22,52,45 16,48,45 18,47,47 19,46,49 19,53,53 21,58,55 30,63,57 30,60,53 55,61,32 54,90,48 45,91,57 44,93,58 46,91,60 45,90,59 45,88,60 44,87,59 43,81,54 41,77,51
201,177,144 212,188,155 200,176,143 212,188,155 204,185,150 209,187,153 216,194,160 206,184,150 227,205,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,172,140 206,184,148 214,192,154 221,199,161 237,215,177 234,202,170 213,189,154 226,202,167 213,191,157 204,182,148 190,165,137 199,174,146 202,178,145 220,196,163 228,204,171 218,196,160 212,190,154 209,187,151 182,153,118 255,207,169 255,234,191 255,234,190 255,219,187 176,150,127 145,128,118 131,118,115 133,120,117 123,110,107 113,97,91 112,97,88 108,93,84 94,82,72 92,81,78 96,86,87 91,81,85 83,75,81 63,56,66 65,61,70 63,60,64 65,59,66 68,58,62 62,57,59 54,53,58 56,56,64 59,58,61 66,64,65 68,62,67 68,62,69 70,66,77 113,98,87 223,202,159 209,187,151 215,193,157 220,198,162 219,197,161 191,171,139 231,211,179 221,209,172 228,209,174 203,186,149 212,205,166 199,207,166 113,152,107 56,125,75 50,114,67 43,104,65 43,99,62 40,96,59 46,102,65 46,109,69 41,102,63 45,98,64 49,106,71 39,91,64 47,96,68 43,98,66 40,95,63 44,97,65 45,93,63 43,90,63 42,89,62 41,84,56 42,83,55 40,77,55 36,73,53 30,66,49 30,64,50 26,57,47 24,54,47 20,49,49 19,48,48 19,48,48 21,53,52 25,54,54 33,52,43 84,92,82 67,80,64 35,55,37 59,78,38 88,103,48 44,95,59 45,94,59 46,91,60 44,89,60 43,86,56 41,82,54 43,79,53 38,74,48
224,200,167 217,193,160 217,193,160 183,159,126 192,173,138 202,180,146 206,184,150 211,189,155 207,185,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 217,193,158 222,200,164 191,171,139 195,173,137 213,191,153 218,196,158 230,209,168 233,212,171 222,198,163 233,209,174 223,202,161 222,201,160 194,170,135 195,171,136 224,200,167 210,186,153 212,188,155 229,207,171 234,212,176 220,198,162 204,177,143 236,192,154 255,232,192 255,231,187 255,215,181 203,169,147 162,141,130 141,128,125 125,111,111 126,113,110 120,107,100 114,99,88 111,96,85 98,86,74 92,81,76 94,84,85 87,77,81 83,75,81 71,65,72 66,62,71 66,58,64 66,58,66 66,58,64 65,58,61 62,56,63 55,53,61 57,55,63 65,63,71 71,65,72 71,65,70 74,67,77 74,61,69 213,194,157 205,183,147 223,201,165 236,214,178 219,197,161 232,213,174 214,195,156 183,163,131 166,159,128 138,167,123 77,136,89 50,111,68 48,99,61 50,101,65 41,102,61 41,102,63 43,98,64 39,94,62 45,100,66 45,107,70 41,101,65 41,94,62 42,102,68 39,88,64 42,91,67 42,95,63 42,94,65 41,93,64 41,88,63 43,87,61 41,84,56 40,81,53 35,75,50 36,72,55 30,61,51 25,56,46 22,52,47 20,52,49 21,53,52 27,61,59 26,65,62 33,68,61 77,91,72 162,160,140 200,182,161 168,153,131 79,80,61 69,88,52 85,112,53 133,122,49 53,97,60 42,95,61 46,90,64 43,88,59 40,85,56 42,82,57 41,77,51 39,72,47
214,190,157 209,185,152 223,199,166 212,188,155 210,191,156 218,196,162 202,180,146 198,176,142 204,182,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 198,174,139 223,201,165 210,190,158 215,191,156 215,193,155 220,198,160 227,205,169 227,205,169 227,203,168 230,206,171 212,191,148 233,212,169 223,199,162 202,178,141 208,184,149 198,174,139 210,186,151 221,199,163 219,197,161 222,200,164 182,155,119 234,189,154 255,224,184 255,241,198 255,228,194 215,180,155 166,145,130 145,131,131 135,121,123 130,116,116 129,113,107 104,89,78 109,94,83 104,92,80 95,84,79 94,84,83 92,82,83 85,77,83 74,68,75 66,62,71 68,60,66 66,58,66 68,60,66 65,58,61 62,56,61 59,58,63 59,57,65 60,58,68 69,62,72 71,65,70 75,69,76 81,70,79 204,187,152 232,210,174 225,203,167 223,201,165 216,192,157 247,225,189 216,197,158 202,183,148 131,149,106 54,121,71 44,100,61 44,100,61 43,98,64 43,100,65 42,102,66 43,103,67 41,98,65 38,92,63 43,98,64 43,103,67 42,99,66 41,93,64 42,99,66 35,86,64 37,88,66 41,93,64 42,89,64 44,91,66 37,84,61 39,81,56 43,80,56 38,75,51 31,68,48 30,66,54 26,56,51 19,49,44 18,47,47 20,52,49 24,58,56 24,63,60 29,66,61 84,99,87 159,153,130 192,175,151 203,184,159 189,170,145 73,74,53 97,113,69 121,137,75 123,112,39 80,106,56 45,93,61 45,88,60 44,89,60 43,88,59 42,82,57 41,78,54 38,76,49
218,197,156 228,207,166 228,207,166 236,214,176 232,210,172 223,201,167 210,193,158 216,197,162 183,164,129 193,178,142 226,207,172 212,193,158 195,176,141 190,166,129 186,162,125 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 223,199,164 216,192,157 217,193,158 220,196,161 214,192,158 221,199,165 227,205,169 226,204,168 212,193,156 213,194,157 200,181,146 190,171,136 198,179,144 215,193,157 205,183,147 212,188,155 126,98,71 213,173,139 255,213,174 255,241,201 255,231,194 234,194,169 183,161,141 145,132,129 141,127,127 142,126,122 128,112,106 126,109,101 111,96,85 113,98,87 108,93,84 98,85,82 94,82,82 89,79,80 77,72,74 70,64,69 67,65,66 69,63,68 69,61,67 70,60,64 65,57,63 61,58,64 65,63,73 61,59,69 69,63,68 69,65,74 76,69,79 84,75,88 201,186,164 224,207,170 233,214,179 223,204,167 230,203,171 221,204,169 115,142,99 57,117,67 43,106,64 42,103,64 43,100,65 43,98,64 40,95,61 39,96,61 40,100,64 41,102,63 44,98,69 43,92,66 44,93,65 45,98,66 42,95,63 40,92,63 41,93,64 36,84,63 31,77,59 43,90,65 35,79,57 36,78,57 38,80,57 35,75,54 34,71,51 34,68,54 26,57,47 21,54,48 20,52,51 18,50,51 22,54,53 27,59,58 52,75,70 125,134,117 185,177,155 218,195,166 190,172,142 182,164,134 201,182,155 194,176,146 94,98,69 73,111,53 129,139,72 70,99,48 174,137,43 102,103,37 43,88,59 34,87,55 43,84,56 42,78,52 42,80,51 40,82,49
225,203,167 207,185,149 226,204,168 225,203,165 211,189,151 193,171,137 193,176,141 174,155,120 191,172,137 185,170,134 192,173,138 220,201,166 200,181,146 187,168,133 204,185,150 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 211,189,155 226,204,170 216,193,151 237,214,172 195,171,136 192,168,133 195,173,139 219,197,163 233,212,171 235,214,173 224,205,170 231,212,177 211,192,157 167,148,113 198,179,144 193,174,139 203,183,151 199,174,144 126,97,75 185,144,113 255,210,167 255,235,193 255,239,200 255,214,184 195,168,150 155,141,123 142,114,101 144,128,124 136,118,115 128,110,105 116,101,90 108,93,82 109,94,83 104,91,84 97,87,86 89,79,80 85,78,81 76,68,74 68,67,70 67,67,67 70,64,69 69,61,67 67,61,66 59,59,67 65,63,75 66,64,74 64,62,70 67,66,69 76,74,84 80,71,84 117,101,84 215,198,161 202,185,150 209,196,162 119,141,100 58,116,67 41,104,60 40,101,60 41,101,65 40,100,64 43,100,67 42,97,65 38,92,63 37,91,62 42,97,65 42,99,64 44,96,69 37,86,62 39,88,64 43,92,68 42,91,65 41,93,66 41,88,63 36,79,60 26,69,52 40,82,61 33,77,55 32,74,53 38,78,57 31,67,52 19,57,47 24,54,47 29,63,59 23,63,66 36,65,63 62,81,72 148,154,141 182,175,155 199,183,152 205,187,155 199,176,145 190,168,132 194,182,143 200,185,147 218,201,166 221,203,171 112,129,80 55,121,76 80,102,47 91,117,56 125,113,31 157,113,17 156,124,40 132,126,60 98,110,63 98,107,59 107,115,62 130,127,60
220,198,164 199,177,143 205,183,149 204,185,150 192,173,138 190,168,134 204,182,148 218,199,164 183,164,129 184,165,130 206,187,152 191,172,137 175,156,121 200,176,143 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 228,204,167 183,159,126 209,185,152 198,174,141 211,189,153 222,200,164 227,205,169 226,204,168 216,192,157 207,183,148 216,192,157 186,162,127 207,185,149 191,171,139 221,197,162 159,131,104 117,91,70 147,108,78 255,206,164 255,229,186 255,243,204 255,232,196 203,174,154 160,127,118 186,124,95 168,102,70 158,103,74 163,116,93 149,111,90 126,100,86 105,90,81 102,89,84 97,84,81 92,80,82 89,82,82 78,73,75 71,65,70 71,65,70 72,61,68 69,63,68 70,63,66 64,59,61 62,60,68 66,64,74 58,56,66 69,65,74 79,73,80 84,79,81 101,94,74 165,173,132 70,123,73 56,109,59 41,105,58 43,101,61 42,99,64 43,98,66 39,96,63 39,95,65 41,93,64 40,92,65 39,91,64 39,91,64 40,92,63 42,94,65 42,94,67 37,84,61 35,83,62 38,84,64 43,90,67 43,90,65 39,83,61 34,75,57 17,55,45 33,72,54 34,73,55 22,61,45 25,58,50 24,59,52 19,46,45 22,55,49 61,80,71 110,124,105 171,169,149 213,204,177 239,217,181 230,206,169 232,205,169 234,212,176 240,216,181 218,196,158 196,177,142 196,179,144 221,203,171 118,101,75 129,167,100 86,148,82 146,157,85 64,102,48 72,102,53 83,103,48 71,93,38 77,90,38 89,89,28 126,106,27 121,104,24 83,92,32
203,186,151 202,185,150 179,162,127 202,183,148 199,180,145 218,196,162 219,197,163 205,186,151 195,176,141 206,187,152 211,192,157 182,163,128 199,180,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 200,181,144 212,193,156 235,216,179 193,174,137 191,169,133 213,191,155 216,194,158 209,187,151 183,159,124 208,186,152 201,178,149 134,108,85 121,94,76 135,100,73 241,197,157 255,222,181 255,239,199 255,226,188 222,187,162 150,130,121 144,122,116 135,107,94 133,86,63 165,106,76 188,115,74 155,94,62 113,84,64 103,87,74 99,87,77 95,84,81 91,81,82 80,73,73 73,63,67 70,63,66 70,65,67 71,63,69 65,63,64 61,59,60 65,59,64 70,66,75 61,59,69 68,66,74 83,82,85 75,119,84 72,131,86 52,111,66 46,104,64 44,102,64 44,99,65 44,98,69 41,93,66 41,93,66 43,92,66 40,89,65 42,91,67 42,91,65 40,89,63 39,88,62 40,87,62 42,89,64 42,91,63 39,80,62 33,76,59 36,79,65 38,84,64 40,84,60 35,79,55 34,73,60 17,46,44 24,54,49 36,67,57 23,53,46 20,47,50 38,68,61 33,55,45 67,75,63 223,205,173 219,200,165 245,226,191 212,193,158 232,210,172 237,213,176 238,215,175 245,222,182 234,213,172 230,209,168 233,214,179 189,169,139 195,176,153 57,47,23 144,185,99 153,179,88 171,148,59 123,116,55 65,96,54 113,115,62 58,92,47 48,90,53 80,101,51 100,111,53 75,100,55 53,95,60
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 221,202,165 214,195,158 192,170,136 191,169,135 185,163,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,152 179,161,131 178,158,126 198,178,146 199,180,145 192,173,138 197,175,139 209,187,151 235,211,174 215,191,154 215,192,152 199,176,136 202,178,141 207,185,147 157,138,111 130,106,82 123,99,77 136,103,78 199,159,123 249,205,167 255,233,195 255,243,200 246,207,179 175,154,139 151,127,133 182,129,106 204,136,96 221,149,99 243,155,99 247,153,99 234,136,90 227,137,90 210,131,90 151,106,83 112,82,65 98,72,60 82,70,72 73,66,66 72,65,65 68,63,65 67,61,66 66,66,66 62,69,64 61,75,66 67,112,83 70,137,87 52,119,71 46,107,68 43,100,65 46,102,65 46,101,69 44,98,69 42,94,67 41,90,66 41,90,66 41,90,64 41,88,65 43,87,63 40,84,60 42,86,62 43,87,63 36,83,58 38,85,62 40,87,64 39,83,61 36,77,59 30,71,55 30,71,58 33,74,56 37,78,60 35,71,54 29,64,55 19,48,48 18,45,48 23,50,51 26,50,50 37,59,52 220,207,184 205,187,157 199,183,152 226,199,165 235,216,181 212,194,162 228,206,172 190,171,134 209,187,153 209,185,150 240,216,179 234,212,174 228,204,169 199,180,145 175,156,129 45,30,19 126,149,87 144,193,99 136,178,87 147,132,55 121,112,54 52,92,53 78,103,56 97,102,39 115,115,56 99,109,58 57,99,62 43,92,57 42,92,59
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 223,203,171 203,183,151 212,188,155 205,181,148 213,189,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,137 160,142,112 171,151,119 169,149,117 195,176,141 221,202,167 187,165,129 213,191,155 229,205,168 249,225,188 210,186,151 207,183,148 198,174,139 171,149,115 192,169,140 134,110,86 126,105,82 131,101,75 179,140,108 226,183,148 255,219,180 255,243,204 255,224,195 208,177,165 225,151,117 255,182,129 230,135,90 237,144,98 255,163,107 255,185,126 255,160,98 255,160,107 209,127,82 187,116,72 211,139,91 215,140,95 182,114,78 120,76,50 84,61,46 64,80,61 66,103,70 67,123,84 66,122,81 54,112,70 42,100,60 45,101,62 43,99,62 43,99,62 45,98,64 44,96,69 41,90,66 39,88,64 35,83,62 37,83,65 38,84,66 38,84,64 37,83,63 37,83,63 38,81,62 38,82,60 37,81,59 34,76,53 32,75,56 32,76,52 34,76,53 32,73,55 28,67,54 27,62,53 28,61,53 27,56,54 21,54,48 24,56,53 23,52,52 23,47,47 37,55,52 107,118,107 221,205,174 221,201,169 211,187,161 198,176,142 249,217,185 235,208,174 214,195,160 221,204,169 207,188,153 182,162,130 198,180,150 216,194,158 216,192,157 229,207,173 178,160,141 57,42,31 48,58,34 125,192,113 89,151,85 97,144,80 155,158,80 135,131,73 60,95,56 62,94,47 119,115,55 58,93,56 43,91,59 48,91,63 68,103,64 47,96,59
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 212,190,156 175,157,127 216,196,164 198,176,138 209,187,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,148 229,207,171 221,199,163 220,198,162 182,163,128 180,161,126 198,176,142 207,185,151 208,186,152 205,183,149 182,160,126 171,149,115 212,188,155 209,187,151 149,124,96 132,111,86 122,101,78 139,111,84 171,135,104 206,165,134 248,203,168 255,234,195 255,226,192 255,205,160 255,198,132 255,175,120 218,133,80 238,153,98 255,184,123 255,184,121 255,171,112 255,158,107 219,140,94 193,122,80 198,128,81 209,134,87 223,142,90 216,138,87 200,125,76 178,130,87 51,89,51 44,92,60 42,96,59 46,97,61 45,98,66 46,99,67 42,94,67 38,90,63 41,87,67 35,81,61 32,75,58 35,78,61 33,76,59 35,78,64 36,79,62 37,78,62 36,78,57 35,81,61 36,79,60 33,77,55 33,75,54 34,74,51 31,70,54 31,67,50 31,70,52 31,65,51 23,56,48 19,49,44 18,47,47 23,50,49 55,69,60 89,91,76 180,162,141 200,174,151 223,200,169 222,198,165 223,201,165 239,220,183 241,222,187 182,160,126 236,219,182 223,201,163 226,204,166 216,197,158 198,181,142 237,213,178 237,210,174 214,193,152 220,198,162 213,201,175 62,68,57 31,39,25 85,150,85 102,178,96 120,155,77 114,129,61 123,144,69 66,100,55 52,96,63 82,107,62 103,102,48 44,89,60 45,90,61 42,92,61 85,97,52 71,94,48
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 198,176,142 173,155,125 195,173,139 222,200,162 223,201,163 209,185,148 208,184,147 227,203,166 243,219,182 218,197,156 220,199,158 223,202,161 200,179,138 189,170,133 213,194,159 178,156,122 185,163,129 184,162,128 205,183,149 221,199,161 226,204,166 207,183,146 205,183,147 136,108,81 123,97,74 124,100,76 141,113,84 166,132,98 191,156,120 234,191,156 255,225,195 255,240,187 255,217,151 255,181,121 221,146,101 198,127,85 207,131,89 226,143,92 231,146,89 222,136,86 203,124,78 196,120,80 185,111,75 190,117,74 204,128,86 205,134,90 209,134,85 200,125,78 215,131,85 214,142,92 66,85,45 39,96,61 42,94,65 43,93,62 40,86,71 35,78,61 33,76,62 30,70,62 31,69,59 33,68,59 28,67,54 31,70,57 31,70,57 31,70,57 29,68,52 29,68,52 32,71,53 31,70,52 29,68,52 27,67,57 28,67,54 27,61,50 23,53,46 26,54,48 24,54,47 23,47,47 22,44,44 60,70,64 204,196,172 215,199,168 164,144,114 234,210,184 225,202,171 244,220,185 229,205,170 230,205,175 215,198,161 220,201,164 155,142,108 213,194,159 224,205,166 224,205,166 223,206,167 226,207,168 236,214,180 255,232,193 243,221,185 207,192,172 37,40,16 74,86,21 134,146,60 136,187,107 86,155,77 139,178,106 112,138,77 114,136,67 141,146,74 59,93,48 75,99,48 107,104,49 42,90,60 45,91,57 43,91,61 94,104,51 101,99,39
