80,51,45 79,50,44 81,55,45 81,58,47 85,54,35 94,59,34 98,58,33 97,60,34 103,63,38 106,64,40 107,66,39 109,65,39 111,65,39 113,67,37 119,70,34 126,75,38 133,78,37 139,82,40 142,82,39 144,85,39 145,83,41 143,84,38 144,83,38 143,84,38 143,83,40 144,84,41 147,86,41 151,84,39 145,84,39 149,87,45 149,88,43 155,87,42 199,89,20 218,92,12 174,80,28 152,88,44 150,86,42 149,85,39 150,86,40 154,87,44 153,86,43 152,87,46 153,85,40 162,94,35 255,152,41 255,144,24 255,216,105 63,48,58 78,57,85 56,38,47 52,32,25 90,55,58 84,44,63 92,50,67 78,39,48 81,38,32 92,54,56 94,63,74 91,61,44 83,64,71 58,46,48 89,60,40 78,41,15 182,116,68 77,31,17 139,82,53 172,99,56 76,52,68 64,55,68 149,133,129 90,61,68 80,47,49 96,53,45 103,54,45 103,54,43 86,47,33 73,40,29 72,45,29 75,46,26 126,62,36 71,47,21 81,50,27 92,59,50 99,73,79 84,58,46 88,57,38 98,53,32 132,74,23 166,98,28 155,89,34 147,86,39 142,83,37 140,84,35 144,84,34 217,97,20 253,114,15 247,109,31 229,99,30 212,97,34 221,91,33 216,93,33 181,84,35 156,85,43 162,80,37 168,83,28 182,88,34 255,129,18 214,119,12 162,91,22 138,82,35 132,78,40 138,82,44 149,84,45 144,84,41 144,84,41 138,80,45 135,84,49 136,85,46 133,84,44 131,82,46 133,81,49 129,77,45 123,77,47 116,73,54 105,69,49 107,71,53 106,69,54 106,69,56
85,52,43 85,52,43 84,56,45 86,60,46 85,59,36 92,58,38 95,57,36 97,60,34 103,64,36 108,64,38 107,66,39 106,65,38 111,67,41 114,68,40 116,69,35 128,77,42 134,78,40 140,83,41 142,82,39 144,83,38 145,84,39 145,83,41 144,83,38 144,83,38 144,84,41 146,87,41 150,86,42 157,87,40 149,88,43 150,89,44 149,88,43 149,90,42 211,111,27 235,106,15 167,85,38 155,88,43 151,87,41 154,86,41 150,90,40 157,89,44 151,87,43 151,87,43 153,86,38 166,93,34 255,137,34 255,149,28 219,178,90 68,49,63 78,57,76 60,38,43 56,34,28 87,51,59 91,51,68 78,39,53 80,45,50 72,33,19 94,54,47 93,60,64 93,62,70 127,78,58 66,43,40 118,82,62 143,97,69 135,77,44 143,95,68 155,107,78 139,86,61 191,121,74 89,41,14 112,74,66 81,56,53 81,49,46 107,57,44 112,59,43 108,54,34 81,43,26 76,45,33 68,41,25 70,45,26 106,51,36 105,64,33 84,50,30 101,70,62 106,87,105 90,65,64 89,55,33 101,55,29 122,67,26 147,88,40 148,89,41 143,85,34 137,81,34 137,81,34 138,82,35 170,85,32 255,142,26 255,170,42 244,152,30 200,94,19 218,103,40 232,109,39 202,90,33 153,80,37 233,89,18 213,98,35 214,90,12 193,76,9 150,84,29 138,82,35 128,77,38 127,76,39 132,78,42 141,84,42 141,84,42 138,80,43 136,80,44 135,80,51 132,81,44 130,79,42 132,81,46 129,79,48 129,79,48 123,76,53 120,75,52 113,71,49 106,70,52 107,69,52 106,67,53
87,51,43 85,52,41 88,58,43 92,64,51 90,59,38 93,57,37 98,63,38 105,63,41 109,68,41 109,68,39 110,69,42 107,66,39 110,69,40 114,70,40 121,72,36 128,77,38 137,82,39 143,83,42 143,83,40 144,83,38 147,83,39 147,82,41 146,82,38 146,82,38 144,85,37 147,86,39 154,86,41 180,95,42 164,86,38 157,90,40 156,89,46 149,90,44 202,131,20 210,129,10 179,91,37 153,87,39 162,87,40 167,89,38 175,92,41 171,92,44 162,90,42 156,85,41 155,85,36 168,90,37 218,113,29 255,119,15 177,133,64 54,49,65 72,59,78 54,40,42 67,44,45 84,48,61 92,53,67 79,38,47 73,35,37 81,38,23 102,56,42 87,49,51 109,75,84 98,61,58 77,45,31 88,46,24 93,45,27 101,53,28 100,48,18 105,52,29 99,56,48 95,56,44 89,51,41 102,57,52 99,62,61 87,50,49 114,60,51 131,67,50 117,54,30 82,48,30 75,45,28 72,45,29 74,49,32 80,51,29 152,74,44 94,50,24 90,59,40 112,91,119 89,65,74 93,57,35 102,61,32 118,67,30 147,86,39 148,87,42 139,83,36 135,79,32 137,77,34 139,85,37 160,83,32 236,124,16 232,182,26 226,183,27 212,123,22 222,108,38 212,94,19 175,87,28 149,80,24 255,129,19 211,99,32 161,75,25 145,77,41 137,77,34 133,78,37 125,74,35 123,74,38 128,74,40 138,81,39 137,82,41 135,77,42 132,76,42 132,79,52 130,78,46 132,80,50 132,80,48 131,80,54 129,78,52 125,77,52 123,75,50 118,73,52 113,72,56 107,69,52 107,69,52
84,53,43 82,54,43 88,60,47 92,65,47 94,61,36 96,60,38 103,64,36 106,65,38 109,68,39 112,68,42 113,69,43 110,69,42 113,69,41 120,77,44 123,77,40 130,79,40 137,82,39 141,84,40 142,85,41 144,83,38 147,83,39 147,82,41 147,83,37 147,83,37 147,86,39 149,85,39 173,93,38 209,96,32 187,87,26 175,97,44 158,91,46 160,93,43 209,136,24 220,156,23 170,92,39 155,88,38 174,92,38 182,88,34 212,92,42 195,94,40 185,93,40 173,91,37 167,89,38 162,92,41 163,98,41 191,92,24 117,80,54 75,65,96 68,53,63 58,40,35 90,62,62 87,48,62 82,41,55 74,34,40 74,36,28 83,40,21 102,51,27 77,40,25 103,63,65 99,60,46 95,50,27 97,49,24 104,53,29 105,54,30 105,54,30 109,58,34 108,61,40 111,64,43 113,65,51 111,62,53 111,66,61 100,63,60 106,57,48 139,68,51 109,51,25 78,47,26 74,45,25 75,45,30 72,45,29 83,54,34 137,71,37 136,61,30 101,60,42 108,87,106 87,69,80 95,60,35 100,59,30 110,63,29 150,86,42 147,83,39 142,85,41 140,83,39 139,80,34 143,84,38 162,85,32 240,119,25 229,172,30 231,187,49 228,154,31 255,121,26 245,102,28 255,120,42 181,91,28 201,100,34 138,76,36 133,77,41 133,75,38 140,80,39 131,75,39 120,71,33 131,74,43 140,78,49 143,81,39 141,81,38 137,79,42 137,79,44 133,83,50 134,82,50 133,81,49 132,81,53 132,81,53 131,80,52 131,81,50 125,77,50 120,75,54 116,73,58 111,69,56 110,68,55
87,55,50 85,56,50 90,58,53 93,64,44 94,60,38 100,63,39 106,65,38 111,66,43 109,68,39 110,69,40 112,68,40 113,68,45 113,69,43 115,72,39 122,76,39 129,78,39 140,83,41 142,85,41 144,87,43 145,84,39 147,83,39 147,82,41 151,84,41 151,84,39 147,86,39 154,88,38 247,117,30 255,121,28 192,93,25 160,95,40 155,89,41 164,93,38 232,158,37 234,171,35 199,101,28 163,92,39 167,90,37 161,86,37 190,87,33 195,95,36 183,98,45 175,93,39 164,88,30 173,93,36 178,97,34 191,91,28 87,61,47 79,67,99 70,51,53 60,38,30 89,53,61 87,46,60 85,44,55 78,38,40 84,42,29 81,35,17 83,37,19 69,33,27 108,65,57 104,51,26 111,52,22 117,55,26 119,57,30 126,62,36 128,64,38 128,65,41 125,65,42 124,66,42 128,69,50 123,65,53 117,67,54 102,62,57 88,50,42 132,67,48 93,45,18 81,45,25 75,44,25 75,44,25 77,48,28 83,49,31 112,63,27 145,71,35 99,57,33 101,70,76 94,77,97 97,60,36 100,59,28 110,63,31 144,80,36 154,87,42 144,87,43 140,83,39 141,80,35 146,82,38 167,85,31 227,112,20 233,182,40 234,195,65 231,187,47 252,152,20 231,106,7 247,103,15 189,98,40 137,84,39 125,76,36 130,76,42 134,73,37 138,76,34 134,74,33 118,67,32 120,68,38 158,74,43 161,80,44 153,79,43 139,78,42 135,77,40 143,79,51 135,83,51 136,81,52 134,82,52 132,80,50 133,81,51 130,78,48 125,77,50 123,77,51 113,72,56 111,69,56 111,69,56
99,61,51 92,56,48 94,63,51 93,57,37 99,59,36 101,61,38 107,65,41 106,65,38 110,68,44 110,69,42 111,70,43 110,69,42 114,70,44 117,72,37 124,75,35 130,76,38 139,82,40 144,84,41 149,85,41 146,82,36 147,82,41 147,83,39 150,87,38 150,87,38 151,88,39 173,93,34 255,191,48 255,128,8 251,163,17 174,98,38 152,89,40 158,92,42 215,142,42 241,187,59 237,106,26 169,88,36 161,86,37 154,84,33 176,87,33 177,97,42 158,92,42 164,92,44 171,89,33 178,90,31 191,93,31 217,87,20 74,51,36 62,59,88 73,52,48 62,41,30 96,55,66 86,45,59 95,53,60 91,47,46 78,39,27 82,39,22 71,36,23 89,60,56 113,58,45 129,56,24 129,55,19 135,58,25 134,59,28 139,66,34 141,66,37 141,68,38 139,68,42 140,70,46 141,70,49 137,69,49 132,71,53 122,72,59 85,52,43 106,60,42 90,43,20 77,46,23 78,44,22 75,44,23 81,50,29 82,51,30 91,50,30 127,79,52 114,48,16 93,55,34 100,80,101 90,59,36 99,57,33 107,61,31 131,74,32 152,89,40 149,88,43 145,84,39 160,83,32 160,85,36 174,87,26 215,98,18 242,172,43 243,203,99 235,207,82 255,167,33 255,161,36 254,103,25 164,87,34 133,78,37 133,73,30 144,72,33 148,79,41 184,86,26 157,67,18 139,69,22 138,64,26 143,80,49 122,75,54 136,81,50 143,80,45 141,83,48 149,83,51 138,81,50 137,82,53 134,82,52 131,81,50 131,80,52 125,77,50 122,75,54 119,73,55 116,73,56 111,69,56 109,66,58
98,61,46 93,59,41 97,66,58 94,55,41 96,56,33 99,62,38 105,65,42 107,66,37 111,67,41 116,70,42 118,70,43 118,70,41 120,70,39 119,72,40 127,76,37 130,77,36 138,81,37 141,84,40 145,83,41 149,82,39 150,86,42 150,86,40 150,87,38 152,86,36 155,88,36 196,116,46 255,200,48 255,153,32 255,191,33 182,111,40 158,91,46 153,89,43 171,95,37 207,120,36 255,142,24 188,93,28 187,93,41 172,90,34 205,90,29 200,98,39 174,90,46 168,90,42 196,92,32 220,98,33 222,92,25 206,100,36 72,52,45 86,80,114 70,46,38 77,48,42 99,58,67 85,46,57 88,48,50 89,46,40 80,41,27 80,39,23 75,38,23 121,77,67 131,56,25 147,60,19 149,65,21 151,64,23 152,67,28 151,71,30 156,77,38 154,73,37 155,74,42 155,74,45 155,74,47 154,76,50 150,79,53 144,73,52 122,77,56 87,57,40 84,44,21 80,46,26 78,44,24 80,49,26 80,51,31 77,51,28 84,50,28 99,57,33 145,76,38 93,52,25 106,77,82 94,60,38 96,60,31 104,60,30 122,68,32 159,93,45 153,87,39 160,85,36 191,91,32 173,84,28 214,110,21 255,188,45 247,165,38 250,208,98 235,207,82 224,117,16 172,101,30 186,86,34 159,87,39 148,80,35 174,80,30 177,80,29 183,89,37 255,127,22 252,95,11 247,93,14 242,94,33 118,67,39 106,70,50 125,79,51 136,80,46 162,82,43 159,81,51 159,77,32 145,79,45 133,81,51 131,80,52 126,78,51 123,75,57 119,73,59 116,73,58 114,70,60 112,67,60 109,66,62
91,63,50 93,58,43 94,63,44 93,58,43 93,59,37 99,62,38 103,63,40 107,66,39 109,68,39 111,67,39 112,68,38 112,68,42 107,63,35 111,67,37 121,74,40 126,75,38 134,77,37 140,78,38 143,83,40 149,85,41 154,87,42 149,86,37 150,87,38 149,89,39 153,90,39 210,148,69 227,154,40 250,166,51 255,200,46 199,115,35 172,94,43 165,90,45 164,96,33 217,106,42 255,195,60 254,109,27 255,124,45 225,100,27 248,100,30 204,97,38 181,92,43 171,90,40 234,104,33 237,98,27 255,101,22 205,105,53 71,58,55 87,73,97 70,44,34 92,54,60 96,57,68 92,53,62 86,48,50 82,42,33 81,43,22 86,43,24 76,36,27 115,68,59 145,68,33 154,67,26 157,67,25 157,66,22 166,75,33 166,79,36 166,84,39 166,84,39 160,76,41 160,78,53 158,80,54 153,82,56 141,78,58 123,73,56 99,61,44 83,49,31 76,47,23 80,46,26 80,46,26 78,47,24 76,47,25 83,52,33 83,54,34 87,56,33 153,86,43 98,51,19 86,57,35 92,57,32 99,58,31 102,58,28 119,68,31 160,94,44 216,95,25 217,95,32 237,98,25 222,106,23 213,98,17 225,122,39 254,170,55 255,199,73 249,166,44 225,107,36 207,81,17 211,89,12 168,82,34 186,77,17 226,92,29 198,86,29 234,113,27 255,198,27 255,110,12 190,92,32 143,75,30 124,68,34 112,68,40 123,68,37 209,95,38 234,99,27 224,92,19 230,108,41 156,82,48 128,77,51 123,77,49 119,74,51 118,72,56 116,71,64 112,71,55 111,69,58 108,66,55 106,66,59
91,63,52 98,63,50 98,66,52 92,61,40 91,58,31 103,63,40 104,64,39 112,68,42 112,68,42 105,66,38 106,65,38 106,65,38 104,63,36 109,65,37 116,69,37 118,73,40 129,75,39 137,76,40 139,82,38 147,86,41 148,87,40 150,87,38 150,87,38 153,87,39 159,93,41 194,132,51 232,158,37 255,132,44 255,186,47 247,133,35 222,108,24 179,97,43 165,94,39 218,119,53 244,199,85 239,140,51 255,136,10 255,122,12 255,120,29 221,95,29 229,104,44 210,95,34 249,97,24 220,95,22 248,111,42 201,106,61 74,62,67 88,76,90 74,45,39 101,61,67 89,50,59 88,53,56 85,46,43 91,47,37 80,46,28 84,43,27 82,39,31 133,88,83 116,71,66 98,54,44 93,50,31 105,54,26 119,57,28 125,66,38 124,66,40 117,61,37 107,55,34 104,58,40 99,53,37 100,56,44 111,64,53 123,70,58 131,72,55 134,77,58 77,47,21 76,45,22 80,46,24 79,45,23 85,49,27 89,56,31 88,58,32 92,56,34 132,76,40 110,55,10 89,54,27 87,50,26 95,53,29 101,57,27 116,66,33 139,79,36 255,109,27 255,109,19 255,144,21 255,176,27 251,110,19 192,106,40 174,94,28 180,101,37 147,88,42 156,90,40 254,121,13 255,182,39 166,94,28 162,80,35 169,81,20 208,95,20 255,139,11 249,138,21 223,106,0 212,105,17 155,81,29 126,68,33 122,65,34 133,63,30 212,96,11 255,153,16 255,139,24 248,112,38 170,83,42 134,76,54 123,75,57 114,71,54 112,70,59 112,70,59 108,69,57 107,67,58 106,66,59 104,63,61
95,64,56 97,61,51 98,66,52 95,59,39 97,57,34 105,65,40 107,65,41 108,64,36 109,68,41 109,67,43 107,66,39 105,64,37 103,62,35 104,63,34 109,65,37 116,70,40 125,73,41 132,76,40 139,82,40 147,85,43 150,86,40 153,86,41 149,89,39 152,89,40 155,90,35 181,110,37 226,158,52 221,115,36 249,169,41 255,149,37 255,147,52 183,95,41 167,96,41 186,102,40 225,168,65 205,133,53 255,155,34 255,176,37 255,143,46 220,97,27 229,101,33 232,104,34 255,107,35 243,97,20 229,95,34 204,107,58 75,66,81 76,61,71 83,51,48 91,53,59 89,53,61 86,48,50 86,48,42 92,48,36 87,49,32 88,47,31 85,39,25 112,59,45 122,64,50 108,62,46 106,58,40 102,53,31 97,49,22 98,50,25 101,54,33 102,54,36 110,60,45 104,61,42 114,66,48 121,69,50 130,76,56 145,77,57 145,80,59 107,51,27 80,50,22 84,48,26 83,49,27 87,52,27 90,53,29 95,60,33 95,59,30 92,56,27 118,66,34 141,80,35 90,57,30 89,52,28 95,53,29 100,56,28 114,64,31 135,78,38 250,119,41 255,145,29 255,160,20 255,183,30 255,137,27 174,94,35 143,91,43 148,87,40 140,85,40 156,85,41 247,116,12 254,150,17 219,147,60 145,77,37 178,88,21 232,108,15 255,150,9 238,107,10 255,173,37 255,157,41 215,126,43 126,68,31 121,65,29 149,76,35 255,171,44 255,168,12 213,86,0 233,99,38 244,140,64 143,79,51 120,74,56 116,73,58 109,70,58 108,68,59 107,67,58 104,64,57 102,62,57 101,62,61
94,66,57 94,63,53 94,64,47 96,62,42 98,63,38 106,66,43 106,66,43 106,66,41 105,65,40 107,66,37 110,69,42 104,63,36 104,65,37 104,63,36 111,67,39 115,70,37 121,72,34 126,77,39 134,81,40 140,83,39 144,85,39 148,87,40 147,89,38 150,89,42 154,88,40 160,89,36 164,99,35 163,96,46 217,127,51 255,174,45 235,109,27 178,98,39 242,124,49 214,104,37 180,100,34 164,98,41 212,125,41 240,181,37 255,160,52 234,106,27 231,108,34 214,102,31 236,103,37 251,101,17 255,105,35 175,87,49 75,68,98 77,59,54 95,63,58 92,57,58 94,57,56 92,55,52 84,48,40 85,48,33 89,46,29 93,45,31 90,51,39 85,42,27 156,73,35 160,67,21 153,66,25 149,69,30 142,68,32 142,69,37 148,75,47 143,70,42 147,77,51 152,82,53 152,77,48 152,77,50 164,78,57 156,82,59 99,53,35 89,53,31 91,56,29 89,54,29 88,52,30 94,49,28 98,53,30 95,55,30 94,57,31 94,57,31 106,62,34 151,87,43 94,57,33 93,56,30 91,51,28 94,55,25 109,64,29 125,74,35 191,107,31 241,155,36 237,181,34 249,182,34 255,141,25 164,96,37 142,86,39 142,85,43 140,83,41 140,75,34 153,81,33 183,81,9 255,164,59 147,85,27 255,154,35 255,151,27 208,85,15 255,149,47 255,218,45 255,156,28 244,131,28 128,75,30 127,67,26 184,106,37 255,191,27 248,124,0 199,105,17 255,157,55 255,156,23 252,170,54 125,79,53 117,74,59 106,66,59 106,68,62 106,66,59 102,64,58 101,62,59 100,61,60
90,59,51 91,58,49 91,60,48 96,66,49 97,63,41 104,63,43 106,66,41 105,66,38 105,66,38 108,64,38 106,65,38 104,63,36 104,65,37 109,65,35 109,68,39 112,71,42 115,70,35 121,75,36 129,79,37 135,82,39 141,84,40 147,86,41 146,87,39 148,87,40 150,89,42 151,91,41 154,91,40 156,93,42 181,102,40 250,140,27 255,142,28 194,102,40 252,124,26 211,98,21 208,107,41 183,95,34 175,99,39 178,106,17 243,135,30 252,123,9 255,119,41 226,101,32 234,104,35 255,113,8 254,99,25 127,60,35 86,76,107 77,51,41 94,55,52 98,59,56 94,55,54 91,53,47 80,47,36 92,49,34 83,45,26 85,42,25 91,50,32 86,50,28 75,44,23 102,45,14 174,79,34 194,83,37 194,89,34 188,87,33 187,91,49 185,91,48 183,92,50 182,91,47 174,86,50 161,79,50 125,65,44 106,69,54 100,64,46 101,61,36 104,58,28 97,56,29 97,56,29 94,49,26 97,52,29 97,57,32 99,62,36 94,57,31 101,62,32 134,74,33 92,53,25 89,54,29 87,50,26 99,60,30 107,64,31 119,73,36 177,101,45 244,151,48 250,186,46 254,179,40 255,167,43 175,107,46 144,88,41 141,86,41 138,83,40 137,80,36 129,76,35 127,79,32 206,90,18 176,93,26 255,144,16 255,144,28 255,122,33 249,115,31 251,158,30 225,117,12 253,169,54 127,72,41 130,70,16 231,154,67 235,109,15 255,187,32 255,186,39 251,206,60 254,144,52 232,139,22 125,76,56 109,72,59 107,67,60 106,68,62 102,63,60 102,63,60 100,61,58 99,59,61
93,61,56 90,58,53 94,63,51 97,66,54 108,71,47 110,68,44 109,65,39 103,64,36 105,65,40 107,65,41 105,65,40 106,64,40 107,66,37 110,69,38 110,71,41 116,73,40 117,72,39 118,74,36 127,76,37 133,83,39 138,83,40 143,84,38 143,84,38 144,85,39 149,85,39 150,86,40 151,90,43 152,92,42 163,106,48 246,180,56 255,179,60 203,101,38 222,105,25 211,98,23 242,123,41 219,105,37 182,94,42 171,94,36 192,96,22 255,166,14 255,144,42 214,98,24 231,108,36 255,168,15 255,128,29 107,53,44 97,79,104 77,51,41 96,59,58 97,60,59 93,53,55 87,49,43 83,50,43 99,52,31 86,44,22 92,47,26 95,49,35 89,46,29 97,53,25 97,53,25 99,55,27 106,56,23 124,55,22 134,60,24 146,66,30 149,68,32 148,71,36 149,74,43 144,77,52 137,78,59 127,75,54 121,73,48 123,68,39 122,68,34 104,59,26 102,58,28 102,56,28 98,54,28 100,56,30 96,57,29 98,59,31 99,60,32 97,61,30 129,73,35 95,51,21 87,51,29 84,48,28 108,62,32 108,62,32 117,70,36 152,98,37 246,149,55 247,182,31 246,163,23 252,187,59 191,135,59 146,90,43 141,86,41 141,84,42 134,79,36 129,75,37 131,75,37 139,75,29 140,73,30 155,85,23 143,86,26 138,84,23 147,77,30 149,79,32 137,76,29 136,84,22 122,74,47 124,70,22 136,73,20 130,68,26 140,75,13 156,81,16 169,115,27 197,113,28 204,111,36 106,63,46 93,62,50 103,67,61 106,69,68 101,63,57 98,61,58 100,61,58 98,58,62
95,62,53 96,64,50 91,61,44 99,68,49 104,66,45 108,69,41 107,66,39 106,66,41 106,66,41 108,69,41 106,67,39 110,69,40 114,70,42 115,71,43 116,70,40 115,69,39 117,72,39 119,72,38 123,77,40 128,80,37 135,82,41 138,81,39 134,79,34 143,83,40 147,83,37 150,86,40 150,89,42 151,90,43 159,98,53 201,149,49 240,183,78 187,99,40 214,109,40 248,125,44 223,100,26 207,105,33 185,94,34 168,92,36 173,92,40 211,113,15 255,163,37 245,113,23 243,130,39 255,195,44 245,108,23 77,50,64 82,64,75 73,45,34 95,56,55 94,55,54 84,47,46 86,48,42 85,49,41 85,42,25 82,41,21 92,47,26 95,52,37 76,42,24 106,63,30 119,58,22 118,57,23 118,57,23 128,56,21 146,67,26 153,70,30 160,77,37 160,77,37 160,77,37 157,80,47 150,80,51 151,82,53 141,78,45 130,73,42 111,59,27 98,59,31 101,57,27 98,57,28 98,57,30 100,56,30 98,57,30 98,59,31 98,59,31 95,59,30 115,68,34 99,47,15 85,51,29 83,49,31 106,62,34 107,61,31 118,68,35 138,83,31 207,139,65 196,117,42 172,106,31 168,104,44 147,90,46 144,89,44 140,85,40 140,83,41 134,79,38 130,74,36 127,73,37 129,73,35 133,70,35 129,74,33 125,70,29 122,71,34 123,74,36 124,73,38 112,71,44 116,71,36 124,72,42 117,70,36 114,69,34 106,62,32 106,62,32 102,68,34 104,66,29 110,64,25 112,59,36 104,62,40 107,66,37 105,61,33 106,63,44 100,62,52 99,58,58 97,59,61 96,58,62
94,62,48 97,62,49 100,66,48 104,70,50 109,68,48 114,70,44 113,68,45 113,68,45 113,72,43 112,71,42 110,71,43 111,70,43 111,70,41 110,69,42 108,64,38 111,65,39 119,69,36 124,74,41 127,78,40 128,77,38 130,76,40 133,77,39 131,76,31 134,77,33 147,83,39 147,83,39 152,85,40 153,89,45 154,94,44 157,94,41 164,98,41 165,96,40 170,93,40 169,95,41 171,95,39 176,99,46 170,94,38 165,95,44 168,94,40 177,97,42 205,103,33 253,126,49 255,170,56 251,183,40 234,106,25 86,66,89 73,55,52 73,42,32 95,55,57 94,55,54 88,54,52 77,44,35 77,41,31 90,47,30 91,45,27 93,48,27 97,54,35 76,42,22 71,45,24 111,63,38 139,66,34 151,62,31 148,65,27 158,74,30 166,80,32 174,88,38 174,91,40 179,96,47 180,94,46 178,94,48 164,88,46 128,72,38 107,59,30 104,59,26 106,63,30 116,66,33 100,59,30 99,58,31 101,55,27 106,60,30 97,56,29 91,52,24 98,58,33 104,65,35 113,63,30 83,52,29 77,48,26 93,56,30 106,61,28 116,69,37 128,78,36 145,92,49 148,93,37 149,91,38 147,88,40 144,88,41 142,85,41 141,84,40 140,83,41 135,78,38 129,73,35 126,72,36 128,74,40 121,72,34 118,69,31 119,70,34 124,73,38 122,75,41 119,72,40 115,69,39 116,70,40 117,69,40 114,68,38 106,62,34 103,62,35 113,69,43 114,64,33 113,62,36 112,62,31 117,66,40 118,67,39 109,61,34 109,63,45 104,64,59 103,63,69 101,59,62 102,60,63 102,57,61
97,65,51 98,66,52 101,67,49 103,67,49 108,67,47 118,72,46 118,74,46 116,72,46 116,72,44 115,71,43 115,71,43 114,70,42 112,71,42 109,64,41 107,63,37 113,67,41 120,70,37 128,77,42 128,79,39 132,82,40 133,77,39 133,77,39 131,76,35 133,76,34 144,79,38 147,83,39 150,86,42 153,89,43 157,90,40 157,90,40 158,92,40 160,93,41 165,94,41 165,94,41 168,94,42 166,96,45 165,95,44 164,93,40 164,95,41 166,95,40 173,96,43 180,104,48 255,181,71 255,206,58 221,112,26 91,73,98 72,48,40 74,46,37 90,52,56 87,48,47 79,47,42 81,50,40 83,45,28 82,41,23 92,47,26 105,54,30 97,51,25 85,48,24 86,49,25 95,48,25 88,52,21 100,55,20 125,62,27 143,74,34 154,83,41 159,87,41 167,89,43 157,81,39 149,78,34 132,70,28 122,71,34 126,68,35 125,68,28 129,72,30 129,72,28 140,76,32 108,57,20 101,55,27 107,61,31 101,56,23 100,56,26 99,55,27 98,59,29 102,61,32 108,64,34 80,47,22 73,47,24 82,47,22 106,60,30 115,68,36 117,73,35 112,65,31 145,88,46 147,88,42 146,87,41 142,85,41 142,85,43 142,85,43 140,83,41 135,78,38 130,74,36 122,68,34 126,74,42 120,70,37 114,67,35 119,69,36 122,71,36 125,76,40 122,75,43 123,77,47 119,75,47 115,71,43 110,69,42 110,68,44 101,66,41 98,62,40 99,64,39 101,66,41 103,66,42 100,64,44 101,65,43 102,66,46 105,69,61 103,67,59 107,65,68 106,61,65 104,59,63 103,58,62
95,64,45 100,66,48 105,70,55 104,70,52 107,69,48 112,70,46 113,69,41 112,68,42 112,71,44 116,75,46 115,71,43 114,70,42 114,70,42 113,67,41 114,68,40 115,69,41 125,75,42 129,78,41 128,79,39 132,82,40 132,78,40 134,79,38 131,78,37 133,78,35 140,78,38 146,81,40 148,87,42 153,87,37 155,89,37 159,92,42 162,90,40 163,91,41 164,92,42 165,93,43 169,95,43 167,95,45 169,94,45 166,95,40 166,95,40 171,94,41 173,97,39 174,97,44 202,117,44 255,186,65 119,63,0 93,72,91 71,48,35 77,46,38 90,52,56 84,46,48 73,40,33 80,44,34 91,49,27 95,53,31 103,54,32 105,52,27 100,52,25 100,54,26 105,54,28 115,61,27 118,62,28 120,62,27 118,60,23 123,60,25 127,62,25 131,66,29 138,69,31 146,73,30 147,72,27 145,74,30 147,76,32 149,76,33 144,73,31 142,71,29 146,80,32 162,91,38 154,85,31 106,56,25 105,58,26 106,61,26 104,59,26 104,58,28 97,56,27 92,53,25 96,59,33 82,52,26 76,47,25 78,47,24 111,66,33 109,64,31 112,69,34 102,58,28 138,89,49 146,87,39 148,87,40 145,89,42 144,84,43 142,85,41 140,83,39 134,77,35 126,70,32 120,68,36 117,67,36 118,68,35 112,65,33 118,68,37 122,70,38 132,78,42 130,78,46 130,78,46 124,74,43 116,70,40 114,70,44 107,66,39 101,64,38 94,58,38 103,67,45 102,64,43 102,62,39 104,63,43 101,64,40 106,65,47 111,71,64 109,69,62 107,66,66 106,61,65 106,60,62 106,60,62
99,64,49 100,65,50 103,69,51 103,69,51 105,69,49 104,66,45 110,68,46 109,67,45 104,63,43 108,68,45 115,71,45 114,73,46 112,68,40 114,70,44 118,74,44 120,77,44 123,77,40 127,78,40 129,78,41 130,79,40 134,78,40 134,78,40 134,77,35 139,79,38 142,80,38 146,81,40 150,86,42 154,88,40 154,88,38 157,90,40 165,93,43 165,93,43 166,91,42 167,93,41 171,94,41 167,96,43 169,98,45 169,95,41 171,97,45 175,99,43 177,100,44 176,99,46 179,99,42 202,116,48 100,74,64 89,67,75 74,46,33 74,48,36 86,53,55 75,42,44 76,45,37 79,44,31 100,54,28 102,56,30 110,59,31 111,60,32 104,53,25 104,53,25 113,59,25 118,57,21 128,62,28 137,68,32 148,69,30 152,74,30 155,77,33 159,81,35 163,85,37 167,89,36 167,85,31 164,84,27 156,80,24 152,74,28 148,75,32 145,72,29 157,85,37 164,86,33 165,87,34 117,66,31 111,63,34 104,57,23 108,61,27 109,62,30 98,54,24 89,49,24 91,56,31 83,52,29 77,48,28 77,48,26 127,80,46 107,64,31 102,61,32 90,53,27 126,77,41 149,90,44 147,87,44 144,84,41 142,86,39 142,85,41 139,82,40 134,77,35 129,73,35 124,73,36 118,68,35 114,64,31 114,67,33 112,65,33 122,70,38 134,80,44 132,80,48 130,78,46 125,75,44 121,73,44 120,74,46 114,68,42 106,66,41 104,64,41 111,72,44 113,71,47 112,67,46 120,72,54 114,71,52 119,76,59 119,76,68 117,73,63 112,67,62 112,64,62 106,60,62 109,60,61
