214,190,166 219,195,171 187,163,139 232,211,186 171,150,125 181,162,137 219,200,175 209,188,163 216,192,168 249,225,201 199,175,151 208,179,159 203,182,159 174,145,123 170,129,102 226,174,144 231,193,176 156,129,124 129,112,115 108,96,101 89,82,85 67,61,66 55,49,54 53,51,52 54,51,55 56,50,57 70,61,74 216,197,174 193,167,144 168,151,125 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 166,149,123 228,204,178 237,218,193 192,178,153 129,111,90 231,205,184 207,181,156 221,200,177 72,121,84 40,92,67 29,62,56 17,39,41 231,223,212 217,176,158 168,153,104 71,109,42 88,118,58 59,85,51 37,64,46 27,53,42 18,41,36 20,46,52 30,57,58 76,84,74 226,192,170 249,220,200 242,220,202 13,38,35 27,64,61 41,59,46 240,216,194 253,224,193 216,187,163 199,175,153 230,201,181 180,161,136 233,204,182 238,207,184 246,218,191 252,224,197 219,195,169 220,194,169 227,201,178 223,199,175 232,208,184 178,157,132 183,162,137 206,188,167 184,168,151 202,187,167 218,202,185 186,172,156 157,143,127 168,153,142 73,59,45 75,63,53 80,69,62 74,65,61 88,77,74 59,48,43 55,44,39 45,36,30 42,36,31 46,41,38 43,38,35 35,33,29 33,31,29 34,29,28 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,28,32 35,32,36 37,34,38 40,37,43 46,42,51 48,46,56 43,45,61 63,66,86 55,60,84 64,67,89 65,62,77 28,23,25
210,181,159 228,199,177 238,209,187 221,197,173 212,188,164 216,192,168 204,183,158 210,189,164 183,162,137 195,174,149 231,210,185 191,167,143 187,166,143 129,103,80 162,122,99 215,168,136 239,192,169 184,147,132 129,112,115 123,110,118 93,81,83 85,75,76 58,52,57 54,52,53 55,52,56 60,54,61 75,66,77 190,175,166 198,179,154 252,233,208 235,214,189 212,191,164 200,181,154 216,192,168 201,184,156 255,239,212 208,188,170 251,230,207 231,205,182 221,199,179 173,156,130 172,153,130 224,205,180 220,194,171 188,162,141 72,123,87 39,95,69 27,77,65 13,40,39 223,204,190 26,35,35 219,160,34 106,132,78 108,127,77 93,110,63 29,69,46 47,65,48 39,57,42 23,47,49 32,56,60 44,55,54 213,197,182 229,198,175 255,230,203 206,180,157 64,63,38 55,70,54 181,168,145 222,196,173 230,204,181 220,196,172 208,182,161 221,200,175 175,151,127 201,170,149 216,187,165 217,188,164 177,153,129 186,162,136 220,196,172 203,177,154 188,169,146 189,168,145 195,174,151 204,184,164 186,166,148 185,165,145 188,170,151 161,143,124 172,153,137 154,138,125 42,29,22 107,96,93 92,81,76 95,86,80 65,54,51 60,49,46 52,41,38 50,41,37 46,42,36 58,53,50 55,50,47 42,40,38 35,33,31 31,29,30 30,28,29 29,29,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,27 33,31,29 35,33,34 35,32,36 46,45,48 51,50,55 58,55,61 58,54,63 42,42,54 56,60,75 55,58,78 56,54,78 59,57,69
230,201,179 224,195,173 216,187,165 183,159,135 228,204,180 230,204,181 246,222,198 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 209,185,161 126,97,77 139,103,83 222,170,138 255,230,202 246,200,182 130,109,109 132,118,120 99,85,85 89,79,78 70,60,61 55,50,52 57,51,56 60,54,61 82,70,82 144,132,132 182,168,141 226,205,180 245,216,194 240,204,182 212,183,159 195,170,151 216,207,192 231,210,183 171,152,127 198,177,150 196,175,148 154,136,115 183,163,133 197,176,151 236,217,190 216,195,170 240,209,188 79,123,90 33,86,64 24,61,58 22,32,36 162,154,141 44,92,92 203,185,94 138,133,51 80,106,56 39,84,53 63,79,48 30,56,48 33,58,53 28,50,52 18,42,46 39,50,49 57,71,64 195,173,153 244,209,184 255,218,194 254,220,202 99,54,31 110,64,36 210,179,156 230,201,181 207,178,156 224,195,171 217,191,166 145,121,97 184,158,137 159,133,110 237,211,186 231,205,182 208,182,159 186,162,138 229,205,181 193,169,145 218,197,174 212,191,168 175,154,131 195,175,155 162,148,123 163,146,122 178,158,138 210,192,171 100,84,71 43,30,27 87,71,69 140,128,118 92,79,72 60,49,46 58,49,45 59,50,46 58,49,45 64,58,53 79,72,72 85,78,78 61,56,55 41,39,37 33,31,32 30,28,29 30,30,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 30,28,29 31,29,30 33,31,32 35,33,31 38,36,37 42,40,41 55,52,56 53,50,54 52,49,55 44,43,48 35,35,43 48,46,66 54,56,72 55,54,71
195,166,144 197,168,146 208,179,157 203,182,157 238,217,192 242,213,191 210,181,159 203,174,152 190,161,139 210,189,164 197,176,151 235,211,187 196,170,147 135,109,86 140,109,86 201,156,123 255,222,191 255,231,206 173,148,145 133,116,119 112,95,96 94,81,78 76,65,62 63,56,59 58,52,57 64,58,65 80,72,78 144,133,130 156,142,117 245,224,201 221,195,170 192,166,143 200,179,152 187,167,137 206,187,171 192,170,152 225,204,181 206,192,163 249,223,200 221,192,170 235,214,187 243,215,188 247,221,196 209,186,157 217,191,166 68,122,85 33,84,67 21,58,55 30,40,34 29,53,42 45,101,73 44,100,61 177,154,67 188,157,77 64,103,69 70,79,49 32,63,53 18,43,40 12,40,45 42,53,52 21,39,36 23,50,53 255,226,201 247,213,191 252,226,201 206,182,156 226,182,156 255,178,129 218,134,103 198,134,106 213,187,164 235,214,189 222,203,178 187,168,141 181,164,140 168,147,122 221,195,170 206,180,157 226,199,181 159,134,115 204,182,162 164,142,122 199,178,155 207,185,165 202,180,160 234,212,192 230,212,191 202,184,163 170,152,131 196,178,159 55,40,29 59,44,35 163,147,141 112,100,88 97,85,75 75,64,61 79,70,66 80,71,67 85,76,72 93,87,82 116,109,107 119,112,112 82,75,75 46,44,42 36,36,36 31,31,31 30,29,32 31,28,32 30,27,31 29,28,31 30,27,31 29,28,31 29,29,29 29,29,29 29,29,29 27,27,27 34,32,33 35,33,34 37,35,36 39,37,38 45,43,44 49,47,48 45,42,46 36,34,42 34,34,44 31,31,43 43,45,59 52,50,70
204,183,158 231,210,185 187,166,141 194,175,150 201,182,157 173,152,127 221,200,175 239,218,193 159,138,113 206,185,160 177,156,131 209,185,161 208,182,159 146,117,95 135,104,85 196,153,120 255,210,174 255,232,200 188,157,149 130,116,121 118,102,100 97,84,79 78,67,60 67,57,61 61,53,59 68,59,70 79,72,72 183,170,167 165,150,128 205,183,163 149,128,105 190,169,144 207,179,152 224,205,178 121,115,92 215,196,173 199,176,145 237,214,185 255,226,204 219,194,166 236,210,185 255,230,203 250,225,197 255,246,220 233,207,182 66,121,87 35,83,67 15,46,52 128,135,128 20,54,52 49,104,72 37,96,67 36,100,82 110,106,48 175,142,76 60,65,41 26,45,39 31,44,45 30,42,35 55,61,50 18,41,48 10,47,56 242,216,191 233,204,180 218,190,161 235,210,182 221,177,149 233,186,154 197,174,145 157,77,36 180,111,73 168,147,124 207,188,165 172,152,132 193,173,155 148,133,111 174,154,134 191,171,151 191,171,151 235,213,193 188,166,146 188,166,146 255,239,216 174,153,130 228,208,188 198,178,158 188,166,146 171,153,132 195,177,158 217,198,182 58,41,31 60,43,33 152,135,127 132,117,108 116,103,96 108,97,92 79,70,64 91,82,76 89,80,74 124,114,113 149,139,138 143,133,132 90,83,83 53,51,52 36,35,38 33,32,35 31,32,37 33,32,37 32,31,36 32,31,36 31,30,35 28,29,34 28,29,32 28,29,32 27,28,31 28,29,32 35,33,34 40,38,39 45,43,44 45,43,44 44,42,43 47,45,46 54,48,53 40,37,43 36,35,40 33,32,37 38,36,46 52,51,68
195,171,147 225,201,177 197,173,149 228,204,180 165,139,116 168,144,120 172,148,124 188,167,142 216,190,167 185,161,137 210,184,161 205,171,151 252,223,201 146,117,93 138,107,88 195,154,125 255,212,178 255,238,204 184,149,134 132,116,114 124,110,112 104,92,92 83,73,63 70,61,57 70,63,66 71,64,67 80,72,80 111,99,99 116,106,105 132,124,130 175,161,145 225,206,183 243,212,200 227,199,186 183,169,142 219,195,171 228,200,173 255,240,211 234,208,183 205,174,151 211,190,165 176,157,132 218,199,172 244,208,190 207,181,158 61,117,89 27,76,67 13,46,51 130,155,135 21,53,54 43,97,70 36,95,66 35,86,66 22,67,55 28,54,31 106,105,69 69,70,47 53,57,40 57,68,55 16,42,50 18,42,46 11,46,53 189,190,178 236,210,185 227,201,176 215,190,162 219,195,169 242,218,194 207,186,159 224,153,129 255,152,110 168,152,135 170,143,136 145,134,115 127,116,99 141,127,109 186,160,146 182,166,151 194,178,163 185,169,154 197,181,166 213,197,182 205,189,172 188,167,152 174,155,139 167,148,132 188,166,148 186,167,151 181,162,148 106,85,70 72,54,35 81,62,48 147,130,120 128,112,106 145,132,127 131,120,117 107,97,96 108,98,97 101,90,87 148,139,135 175,164,161 155,145,144 97,92,94 48,45,49 35,32,36 35,32,36 36,35,40 34,34,42 34,34,42 34,35,40 31,32,37 34,33,38 34,33,38 36,35,40 32,31,36 33,32,37 39,36,42 47,45,46 61,56,58 63,58,60 55,50,52 47,45,43 51,49,47 51,49,50 37,36,39 36,35,40 34,32,40 38,36,48
207,181,158 222,196,173 213,187,164 203,177,154 186,160,137 216,192,168 189,165,141 200,179,154 223,197,174 222,198,174 227,201,178 255,232,212 255,226,205 184,153,132 172,141,118 202,161,134 255,204,172 255,242,208 215,177,156 129,113,107 129,117,119 111,101,102 93,84,78 77,71,64 68,61,59 77,70,68 79,74,73 100,94,101 108,101,113 76,80,95 69,72,94 94,92,116 87,93,121 88,86,110 213,195,190 217,186,163 199,182,158 237,221,188 246,218,191 194,163,140 166,145,120 242,222,202 235,218,190 231,210,187 240,219,196 63,119,89 29,70,66 23,37,30 162,199,175 16,48,49 44,95,73 35,89,64 28,76,60 21,66,54 22,64,53 23,65,56 14,42,38 20,46,38 30,75,63 14,45,51 13,44,50 13,41,48 78,89,88 202,180,160 203,182,157 195,171,145 189,165,139 208,184,162 218,198,178 200,185,147 184,140,114 156,137,125 155,134,121 130,116,100 182,171,152 171,150,135 164,143,128 172,158,144 132,112,103 172,155,147 187,175,165 186,169,159 216,197,185 201,187,173 219,205,191 186,170,157 181,167,149 172,156,143 152,132,114 90,69,46 83,59,35 108,90,71 143,126,118 130,117,110 142,130,130 121,109,114 94,82,87 81,71,75 68,60,66 80,72,78 83,77,84 81,77,86 57,55,63 45,44,49 38,36,46 38,36,46 40,38,50 39,39,49 39,39,47 38,38,46 37,37,45 40,38,46 40,38,46 38,36,44 34,32,40 36,34,42 45,42,48 50,49,52 68,62,67 68,63,65 61,56,58 49,47,48 44,42,43 47,45,46 48,46,47 40,37,41 34,30,39 33,31,39
169,149,129 162,142,122 203,184,161 239,215,191 219,195,171 207,183,159 251,227,203 214,190,166 156,132,108 187,166,141 185,164,139 248,222,199 164,140,116 165,139,114 199,164,139 237,195,155 255,211,178 255,239,206 221,179,157 128,111,101 119,107,109 107,97,101 89,83,78 82,76,71 77,70,70 77,70,68 82,75,75 94,90,103 99,93,118 83,79,101 91,92,113 84,85,108 90,91,114 78,70,89 69,65,76 212,207,193 255,225,195 255,238,223 236,212,179 232,201,178 255,237,212 245,217,190 213,189,163 255,242,220 224,198,175 48,105,70 26,60,58 160,129,106 158,195,171 16,45,47 40,91,69 35,86,64 28,75,62 24,69,59 22,62,54 21,58,53 15,47,48 18,55,52 36,81,71 9,42,45 13,43,52 11,42,48 26,55,55 200,176,154 234,208,185 202,176,153 229,203,180 220,194,169 210,184,159 184,171,148 205,178,162 211,196,176 192,178,164 171,157,143 143,121,115 173,162,145 137,123,105 155,138,128 195,182,175 182,169,162 137,126,121 149,136,129 176,159,151 183,171,161 163,145,140 183,168,159 130,119,104 184,165,153 114,93,70 101,75,52 98,69,45 125,105,87 144,131,124 128,117,114 56,51,53 54,50,59 46,42,53 45,41,54 45,43,55 38,36,46 40,38,50 44,43,58 39,39,51 41,40,57 50,49,66 52,51,68 46,45,62 48,47,64 48,47,64 48,47,64 45,44,61 48,45,60 48,46,58 44,42,54 40,38,48 40,38,48 41,39,49 45,43,51 54,51,55 58,52,57 51,48,52 45,42,46 40,38,39 40,38,39 42,40,38 48,46,47 41,38,42 35,31,40
233,209,183 244,220,194 135,111,85 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 238,212,189 235,209,186 161,144,118 216,192,168 213,182,159 223,183,160 220,185,158 255,216,178 255,232,191 246,198,171 124,102,94 117,105,107 115,103,108 95,86,82 87,78,72 92,85,85 88,78,79 79,74,73 90,87,93 81,76,92 87,84,101 78,74,94 78,76,96 69,68,85 63,59,72 72,73,94 87,85,105 220,197,166 200,171,149 218,191,157 223,199,173 240,216,190 158,144,117 255,237,214 255,239,219 249,227,207 49,105,75 25,47,49 232,198,176 137,194,161 14,46,45 39,82,65 33,84,64 26,73,60 21,63,54 22,56,54 13,50,47 17,52,45 19,61,50 34,81,68 10,42,43 13,40,50 10,41,47 24,60,62 226,202,176 209,180,158 196,167,145 255,227,205 255,233,207 214,188,163 223,205,186 175,154,139 185,169,152 194,178,165 147,129,124 168,150,147 168,153,142 165,154,151 177,167,157 153,142,139 165,156,152 211,200,197 186,175,172 176,163,158 170,159,154 198,189,183 172,163,155 148,135,128 150,133,123 97,76,53 100,71,49 87,58,36 127,107,89 88,75,72 41,30,27 33,30,34 62,60,72 49,45,54 68,62,69 78,71,74 72,66,71 82,79,83 63,59,70 45,41,54 48,45,60 45,44,61 49,48,65 42,41,58 48,50,64 63,66,86 63,66,88 54,57,79 53,54,77 50,48,68 50,49,66 46,45,60 48,47,62 45,43,55 38,38,48 39,37,45 40,39,44 41,38,42 37,34,38 37,34,38 38,36,37 39,37,35 42,40,41 48,46,47 38,35,39
221,195,170 233,207,182 172,148,122 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 227,201,178 213,187,164 200,174,151 210,191,166 201,175,150 239,201,180 212,185,167 201,166,141 255,218,181 255,209,178 129,110,96 115,103,103 117,105,107 100,89,84 92,83,79 87,80,80 93,83,87 78,73,72 86,85,90 95,94,109 81,80,97 81,82,105 74,72,94 84,84,96 54,51,66 78,67,74 128,132,136 227,204,175 232,200,186 205,182,153 168,147,122 175,159,128 197,188,159 213,192,167 243,217,192 200,176,154 43,101,77 39,44,43 235,199,177 129,194,156 10,47,42 34,74,64 32,83,63 28,76,60 21,63,54 19,53,53 15,52,49 21,59,51 28,70,59 28,75,64 9,43,43 16,42,50 13,41,48 22,55,58 211,189,169 240,211,187 196,165,144 221,192,170 238,207,186 208,184,162 187,167,147 220,195,178 244,226,207 172,156,143 166,143,130 200,184,171 178,157,142 212,195,185 168,155,152 144,135,131 151,139,139 149,137,137 172,158,158 153,137,135 151,139,141 178,167,164 180,168,168 150,138,138 148,131,121 98,74,52 101,72,50 110,79,60 124,101,86 43,31,31 73,60,55 45,44,47 63,59,68 156,149,152 100,90,91 81,71,72 82,72,73 83,77,82 68,64,73 55,51,64 51,48,63 51,50,67 52,50,70 51,49,69 51,50,65 50,48,70 49,47,71 61,64,86 66,73,96 51,52,73 50,51,72 50,48,68 49,47,67 44,43,58 41,41,53 35,35,43 36,35,40 34,33,36 34,33,36 33,32,35 34,32,33 37,35,36 39,37,35 45,43,44 48,46,47
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 187,163,141 127,101,80 216,190,165 218,189,165 208,179,155 177,153,127 205,181,155 160,134,109 190,164,141 207,171,151 192,169,154 98,82,69 195,165,148 255,218,183 124,103,88 113,100,95 116,105,100 109,98,91 82,72,73 89,82,82 80,73,76 73,71,69 85,74,83 91,92,115 77,78,99 85,83,105 83,81,105 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 147,128,103 178,142,122 228,204,178 174,155,130 199,173,150 236,212,188 222,193,169 230,201,179 213,176,136 118,76,54 255,238,215 88,175,127 21,64,50 20,57,52 33,84,67 27,72,60 18,58,50 11,47,49 14,47,50 22,67,57 26,76,62 26,72,54 16,50,48 11,42,48 13,44,48 11,48,47 255,246,228 209,181,154 255,248,223 255,231,207 255,237,215 231,205,182 201,175,154 246,227,204 216,198,177 180,161,147 197,181,166 221,204,196 203,188,177 194,177,167 176,163,156 196,187,179 159,141,138 147,136,133 167,156,153 146,132,132 170,156,156 164,152,152 144,132,134 137,127,131 142,126,124 108,82,61 119,85,63 103,69,47 99,77,59 62,45,37 36,25,20 48,42,47 76,70,75 52,45,45 82,72,76 68,61,59 71,64,62 86,81,83 55,52,58 48,46,56 52,49,64 51,50,67 51,49,69 53,51,71 55,53,73 55,53,75 55,53,73 53,52,69 50,48,68 46,47,70 60,61,84 60,61,82 52,50,70 49,48,65 45,45,57 36,36,46 32,33,38 33,32,35 33,32,35 32,32,32 33,31,32 34,32,33 35,33,31 38,36,34 45,43,41
149,125,101 209,185,161 241,217,193 229,205,181 214,193,168 212,193,170 196,175,150 236,210,185 221,192,168 212,183,159 175,151,125 247,221,196 236,207,183 248,222,199 177,143,121 193,167,155 96,87,83 61,48,41 168,138,112 141,111,96 107,92,81 137,121,108 91,80,87 84,79,95 74,70,79 77,71,76 77,71,76 81,70,77 78,79,98 96,94,114 76,79,99 91,89,113 72,70,90 73,71,91 69,66,83 151,139,129 196,177,152 232,213,188 187,160,142 154,133,108 240,222,192 200,179,156 232,213,186 255,233,215 255,231,196 255,188,136 169,117,87 255,235,211 91,176,127 38,85,60 16,44,49 35,80,70 26,73,60 18,58,50 11,42,46 12,45,48 23,68,58 23,73,59 25,68,54 19,53,51 15,43,50 11,42,48 15,42,52 185,174,159 250,225,195 232,198,176 230,206,182 233,207,184 213,189,165 230,208,188 201,182,159 178,163,141 188,172,159 151,137,123 199,179,170 194,182,170 178,163,152 202,178,172 177,157,150 121,103,100 166,154,154 133,121,121 153,143,142 162,152,151 153,141,141 121,109,114 118,108,107 147,126,122 113,82,63 127,86,66 99,66,41 101,75,54 83,62,47 39,28,23 46,40,45 96,86,87 64,57,60 52,45,45 45,38,36 48,43,40 52,52,52 54,51,57 46,44,54 51,48,63 55,53,73 57,55,77 58,56,78 56,57,80 60,58,82 61,57,81 59,55,77 58,56,76 53,52,67 51,50,65 43,42,59 48,46,66 59,55,77 52,49,64 41,39,49 37,36,41 34,33,36 33,32,35 30,30,30 33,31,32 32,30,31 32,30,31 35,33,31 37,35,33
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 228,207,184 222,198,176 216,190,165 238,212,187 193,167,142 203,177,152 217,191,166 250,224,199 207,181,158 159,130,106 180,155,138 76,64,54 155,140,129 225,204,177 236,212,190 221,197,173 195,177,156 132,122,126 74,75,98 83,80,95 71,69,79 80,73,71 84,73,80 88,84,104 72,68,90 79,85,106 84,82,102 83,82,99 83,82,99 88,86,108 87,84,99 158,146,136 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,235,216 255,219,181 255,174,119 177,125,95 223,199,173 80,167,115 48,98,67 14,45,49 8,45,44 24,66,57 18,55,52 13,41,48 13,45,46 22,67,55 22,69,58 25,65,55 18,55,50 11,41,50 10,41,47 16,41,52 63,75,66 182,161,136 173,149,125 183,163,143 200,179,154 228,209,186 217,196,171 163,144,128 186,167,144 123,112,95 214,193,182 197,183,169 194,182,170 168,156,146 168,161,134 170,146,138 157,142,131 102,89,84 149,136,131 150,139,136 159,148,145 124,113,110 154,143,140 137,125,125 135,121,121 123,92,71 117,77,54 106,72,50 100,76,52 86,66,48 25,16,12 39,34,36 195,174,159 68,61,64 47,42,44 42,40,38 43,38,35 39,39,36 38,37,42 38,36,46 43,40,55 49,48,65 53,51,71 57,58,79 60,61,84 60,62,87 61,62,85 59,57,79 57,55,77 55,54,71 51,50,67 48,47,62 45,45,57 41,40,55 43,40,55 50,48,60 38,36,46 33,32,37 32,31,34 30,30,30 31,29,30 31,29,30 32,30,31 34,31,35 52,49,55
182,158,134 197,173,149 208,184,160 234,208,185 215,191,167 205,184,161 255,233,211 202,176,151 202,176,151 243,217,192 212,186,161 230,204,179 241,215,190 202,176,153 211,182,160 158,128,111 90,75,66 227,208,194 228,202,177 159,128,105 203,174,152 212,186,172 72,64,97 81,82,101 96,93,110 74,71,86 84,74,73 84,72,84 85,77,96 74,70,90 91,90,107 81,79,103 77,78,101 82,83,104 82,78,100 59,67,83 144,131,141 254,233,208 213,187,162 255,231,204 226,200,175 215,187,160 240,216,190 255,231,208 255,190,151 182,115,88 197,139,117 97,85,90 71,164,110 45,93,63 13,46,49 13,44,48 13,49,51 16,49,52 13,41,46 11,42,46 23,66,52 23,68,56 24,66,57 19,58,53 10,43,48 10,41,47 13,40,50 39,60,56 191,173,143 234,213,188 142,124,105 142,138,117 168,153,142 188,168,148 133,113,93 198,179,154 164,148,131 214,195,170 172,153,139 116,102,88 179,164,153 185,165,145 186,167,151 166,154,142 151,139,127 206,194,184 155,142,137 194,181,176 160,147,142 125,112,109 165,151,151 117,97,88 117,79,60 130,93,69 106,75,54 88,64,40 66,48,29 32,23,19 45,27,8 255,214,176 80,68,70 52,45,45 49,42,42 44,37,35 38,38,35 36,35,38 37,36,41 41,41,53 44,43,58 49,48,65 56,54,74 62,63,86 60,65,91 64,66,91 60,58,82 60,58,80 57,55,75 55,53,73 48,47,64 45,44,59 43,43,55 45,43,55 39,37,49 41,39,47 36,35,40 31,30,35 30,29,32 30,27,31 31,29,30 31,28,32 34,31,35 45,41,50
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 246,222,198 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 218,189,167 232,203,181 160,129,106 92,75,65 126,115,100 240,212,185 228,200,173 202,177,149 115,116,121 81,78,95 105,101,123 88,86,106 85,83,103 92,83,94 80,67,75 83,74,96 81,76,92 72,70,90 74,73,90 72,71,86 86,79,107 60,64,77 39,41,57 92,79,98 236,224,187 198,178,148 250,224,203 207,181,156 236,203,178 255,232,211 171,159,159 255,160,116 113,77,59 120,91,85 124,111,108 66,151,100 48,98,67 12,49,46 13,44,48 14,47,52 13,44,50 11,42,46 9,43,43 25,63,55 28,70,61 26,68,57 20,60,52 13,47,47 11,42,48 10,40,49 20,47,46 196,175,150 217,192,164 233,219,194 194,177,153 190,173,149 176,162,135 185,170,148 162,148,121 161,144,120 177,159,140 123,107,94 209,194,174 176,161,141 143,127,112 176,160,147 186,171,160 184,169,160 196,181,172 126,111,100 163,148,139 141,128,121 148,135,128 162,155,153 199,164,137 150,106,76 128,92,70 105,76,54 94,67,49 69,48,33 36,25,20 114,80,48 253,216,174 159,144,152 74,63,70 68,56,58 64,59,56 39,37,38 34,35,40 35,35,43 42,42,54 45,44,61 46,45,62 52,50,70 54,55,78 56,57,80 59,62,84 62,63,86 60,58,82 55,54,71 51,50,65 48,47,62 44,44,56 44,44,56 47,45,55 41,37,46 32,30,38 38,38,46 30,31,36 29,31,31 29,29,29 31,29,30 30,28,29 32,30,31 32,30,31
205,186,161 228,207,182 186,160,137 202,181,156 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 232,203,181 246,217,195 145,116,92 91,74,64 115,99,93 255,251,226 246,217,193 209,182,164 65,68,77 94,90,112 89,86,103 88,86,106 77,75,95 86,77,92 78,66,78 93,91,111 78,74,96 73,70,87 84,87,94 74,72,84 60,68,77 90,85,103 33,23,43 92,92,104 236,208,199 180,160,151 201,180,167 207,189,170 147,126,122 103,88,110 91,86,104 229,137,100 161,120,91 154,124,107 190,154,136 53,140,90 41,100,69 16,58,47 11,43,44 13,46,49 20,51,55 11,42,46 10,43,46 19,53,49 25,65,55 28,71,57 24,67,53 14,51,50 10,43,48 13,43,52 19,51,59 222,201,186 255,227,203 209,180,156 214,193,170 202,177,158 162,137,120 221,207,182 228,211,185 207,186,161 191,172,149 200,182,161 213,196,172 231,211,191 214,195,181 134,118,103 187,172,161 157,142,131 170,155,146 179,164,153 162,147,136 208,193,182 197,182,171 190,171,155 255,215,170 208,163,119 120,85,58 93,67,46 93,69,47 67,46,31 68,52,46 152,113,74 253,213,177 75,62,70 68,60,66 78,71,71 89,84,83 51,48,54 39,39,49 39,39,51 45,44,61 46,47,68 54,55,78 55,58,80 62,67,93 59,66,91 58,63,87 61,62,85 57,55,75 55,53,73 51,50,67 48,47,62 43,42,57 39,37,45 44,40,49 40,36,45 30,30,38 43,46,55 46,46,56 31,30,33 30,30,30 32,29,33 33,28,30 31,29,30 33,30,34
222,198,174 157,133,109 255,236,213 243,219,195 84,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 204,175,151 225,196,174 209,183,162 105,89,76 89,74,65 241,217,195 247,218,198 231,204,186 104,107,127 86,82,102 83,79,99 69,66,83 67,64,81 90,85,101 68,64,77 94,91,108 70,65,83 83,82,99 71,67,87 66,64,76 81,79,91 68,65,80 30,27,44 82,78,91 84,78,99 73,67,88 94,92,112 83,80,97 104,99,117 125,122,137 247,220,202 222,166,132 179,109,85 134,113,88 185,161,137 60,126,85 46,98,69 37,91,64 11,43,42 14,47,50 13,44,48 11,42,46 10,43,46 17,51,51 14,52,44 26,69,55 24,67,53 17,57,47 12,45,50 13,43,56 23,50,62 206,188,167 254,224,198 198,174,152 202,181,154 205,184,157 179,155,129 223,202,179 131,116,94 230,216,191 227,206,183 198,176,156 213,189,167 194,170,148 190,172,151 218,203,181 189,176,155 186,172,154 150,136,120 177,166,149 177,163,145 158,143,123 207,189,170 182,161,138 255,226,163 247,202,156 118,82,51 97,68,48 76,52,30 81,62,46 57,41,26 240,201,160 241,201,167 80,69,66 65,55,56 78,71,71 90,83,83 56,52,61 50,49,64 50,48,68 49,50,71 62,65,87 68,73,97 73,79,107 80,86,118 75,86,117 65,73,101 63,65,92 58,59,82 53,52,69 50,49,66 46,46,58 59,58,75 40,37,52 39,35,44 37,35,43 47,50,59 53,53,65 53,53,63 28,22,27 30,25,24 36,29,32 32,29,33 32,29,35 33,30,34
214,190,166 156,132,108 227,203,179 209,180,158 168,144,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,86,66 178,154,128 255,241,217 252,223,201 206,182,160 128,112,99 82,70,58 199,183,166 222,192,166 239,209,183 106,102,113 110,105,123 72,68,88 93,89,109 69,65,85 47,42,58 73,69,78 91,83,100 42,44,60 81,84,104 66,63,78 73,64,79 76,73,88 81,78,95 77,78,97 70,70,82 77,70,82 79,73,94 90,87,102 85,87,103 84,85,104 94,88,109 93,85,104 184,166,145 245,217,190 224,195,171 199,178,153 50,112,75 45,97,68 40,94,65 23,75,50 15,48,51 14,44,53 11,42,46 11,42,46 21,53,52 22,60,52 28,71,57 24,69,57 21,63,54 12,46,46 12,44,54 22,52,63 159,150,131 187,161,136 240,216,192 216,192,168 202,181,158 176,161,139 157,142,122 172,154,133 196,177,152 186,162,140 244,223,200 226,207,184 174,155,132 221,204,180 195,178,154 193,178,156 200,182,161 188,170,151 200,187,166 228,213,191 186,169,145 221,195,172 192,160,126 255,235,167 230,185,137 144,106,69 91,61,35 92,66,43 64,41,26 63,41,23 177,138,106 194,155,125 81,70,63 60,51,47 75,68,71 78,71,74 53,49,60 49,48,65 54,55,76 57,58,81 63,65,90 59,66,89 51,59,87 64,70,98 74,80,108 73,80,103 66,72,93 60,61,82 53,51,71 46,45,62 44,44,56 45,43,55 38,38,50 37,36,41 28,31,40 57,59,73 60,60,72 53,51,59 28,22,27 32,27,26 40,30,31 34,29,31 31,29,30 28,26,27
