191,170,143 195,174,147 168,147,120 177,160,136 213,192,165 233,210,179 207,184,153 223,196,164 223,196,164 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 233,209,176 217,190,158 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 180,155,125 186,163,134 215,186,155 232,203,168 236,209,173 255,231,195 235,208,174 223,196,162 224,197,163 226,199,165 217,190,156 224,200,167 231,207,174 214,190,157 218,195,166 198,173,145 209,181,152 137,108,86 125,98,82 113,91,73 95,79,64 77,64,61 71,61,62 73,63,62 78,68,72 84,70,72 90,77,74 93,77,75 98,82,80 100,82,81 100,84,80 98,82,78 95,77,72 90,70,63 76,60,54 73,57,51 70,54,48 77,60,50 112,95,96 134,120,120 124,112,112 107,97,98 99,89,88 96,85,80 95,84,79 97,86,79 102,86,80 98,85,80 129,112,104 191,172,149 204,181,152 193,172,147 170,155,135 171,158,135 163,150,127 163,150,127 124,108,91 162,146,129 136,122,108 162,148,130 118,108,98 135,125,115 129,119,107 139,129,117 137,127,115 140,130,118 145,135,125 153,143,131 170,158,146 165,153,141 152,143,135 167,158,150 159,150,142 146,137,129 156,147,139 145,136,128 149,140,132 144,138,129 139,133,124 132,126,119 149,143,136 149,140,132 141,132,124 152,143,137 135,126,120 140,134,125 135,129,120 154,148,139 158,152,143 162,156,147 167,161,152 154,148,139 151,146,134 157,152,140 165,156,150 162,153,147 158,149,145 145,136,132 135,125,126 145,135,136 139,129,130 134,124,125
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,209,176 221,197,164 236,210,171 245,219,180 229,206,166 237,214,174 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 198,166,132 186,159,123 188,161,129 190,163,131 172,148,122 203,175,146 217,190,158 218,191,159 195,176,141 202,183,148 215,193,159 218,196,162 209,187,153 208,181,149 196,169,137 201,176,146 202,177,147 182,159,128 176,155,128 207,182,152 205,180,150 211,187,161 107,83,61 100,79,66 88,68,61 74,61,58 75,63,63 78,66,66 78,66,68 82,68,68 84,68,66 84,68,66 82,71,56 85,66,54 87,66,55 96,68,59 117,72,69 115,77,71 91,58,58 78,57,53 70,52,49 88,70,65 126,110,108 139,122,123 119,107,109 104,92,92 98,87,84 94,83,80 94,83,78 96,87,81 99,86,83 101,87,71 203,186,162 202,183,156 197,177,147 201,182,155 178,161,133 186,169,143 181,164,140 170,153,129 165,150,128 134,119,99 149,135,117 158,147,132 131,121,109 151,137,121 151,137,121 158,144,128 140,130,120 144,134,124 142,132,122 135,125,115 127,119,108 123,115,104 139,131,120 134,126,115 130,122,111 139,130,122 142,133,125 145,137,126 129,121,110 129,121,110 110,102,91 117,109,98 132,124,113 132,124,113 136,128,117 134,126,115 128,120,109 127,119,108 144,136,125 144,136,125 132,124,113 145,137,126 153,144,136 162,153,145 160,152,141 145,137,126 141,133,122 144,136,125 149,140,132 152,143,135 156,147,141 155,146,140 145,136,130 148,139,133
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,189,156 231,207,174 230,203,169 219,192,158 227,203,168 205,181,146 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 175,152,123 185,160,132 188,164,131 188,161,129 197,165,135 205,178,146 215,188,156 198,174,148 208,180,151 207,180,148 216,189,157 180,159,134 182,161,136 193,170,141 205,182,153 198,175,146 192,169,140 221,198,169 234,209,179 213,188,158 218,198,168 210,185,157 235,212,181 221,196,166 210,177,152 195,161,139 148,121,103 100,72,59 83,63,54 82,62,55 87,67,60 84,66,61 87,65,59 85,60,57 89,65,57 103,70,63 116,77,74 118,78,73 124,76,74 120,74,74 105,66,65 90,57,57 86,63,60 85,67,64 95,77,74 133,115,114 139,122,123 114,102,102 104,90,90 95,83,83 92,81,78 92,81,76 94,83,80 98,81,73 191,177,150 166,148,129 205,187,157 200,180,148 199,179,149 207,186,159 192,175,151 174,157,133 163,146,122 159,141,120 184,166,147 159,144,124 135,121,103 156,143,120 175,159,144 167,154,133 158,145,124 143,133,121 152,142,130 145,136,119 136,125,118 106,98,87 121,113,102 113,105,94 134,126,115 124,116,105 138,129,121 134,125,117 124,116,105 130,122,111 138,130,119 136,128,117 142,134,123 132,124,113 134,126,115 143,135,124 149,141,130 150,142,131 145,137,126 152,144,133 162,154,143 141,133,122 169,161,150 165,156,148 136,127,119 152,144,133 167,159,148 170,162,151 166,158,147 171,163,150 176,168,155 164,156,145 150,142,131 146,138,127 143,135,124
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 219,194,164 205,180,150 195,171,145 198,174,148 214,191,162 222,200,166 211,191,159 216,191,161 214,189,159 215,191,158 196,172,139 180,161,136 206,181,153 184,158,133 212,181,158 207,182,154 198,173,145 169,149,119 177,152,124 195,171,138 214,190,157 216,192,157 194,169,141 187,162,132 186,161,131 166,145,118 180,159,134 166,148,118 192,171,144 187,161,136 184,163,136 186,169,143 189,169,139 192,169,140 221,195,170 204,180,154 217,191,166 191,165,144 166,135,112 162,141,118 163,139,113 115,96,73 80,65,45 93,73,64 110,87,76 134,96,86 118,82,72 106,73,62 99,65,63 98,64,60 96,63,56 84,50,57 90,63,58 102,80,74 110,89,85 140,122,121 141,125,123 118,105,102 103,90,85 95,84,79 88,77,70 83,72,67 82,70,72 177,158,142 188,172,141 152,133,110 198,177,152 206,182,156 176,150,125 195,169,144 187,166,141 171,152,127 187,168,143 180,160,140 144,126,105 152,135,111 137,119,100 173,155,136 175,159,142 139,128,111 147,137,115 155,144,127 165,149,134 148,132,115 152,141,126 153,139,125 161,147,133 170,156,142 142,130,118 151,140,133 143,132,125 131,120,113 113,104,96 110,101,93 121,109,99 142,130,120 159,149,139 163,153,141 160,148,136 151,139,127 139,131,120 144,136,125 136,128,117 141,133,122 143,135,124 152,144,133 155,147,136 156,147,141 134,125,119 145,136,128 155,146,138 160,152,141 162,154,143 159,151,140 178,170,159 178,173,161 163,158,146 156,148,137 145,137,126
223,199,164 228,204,169 212,187,157 208,183,153 191,166,136 199,175,142 196,172,139 212,187,157 212,187,159 212,187,157 231,206,176 209,185,159 171,147,121 178,155,126 192,170,136 210,190,158 195,170,140 199,174,144 198,173,143 193,168,138 166,142,116 154,135,110 163,148,126 174,156,126 169,149,119 180,160,130 164,144,114 200,175,147 222,198,165 223,199,166 216,192,157 187,162,134 183,158,128 180,155,125 161,140,113 161,143,122 173,147,124 171,154,130 173,149,125 193,172,147 204,185,160 169,150,127 159,138,115 189,168,143 147,133,106 157,136,111 128,103,86 76,55,42 129,111,90 151,133,103 131,109,89 125,103,85 117,95,75 144,109,96 141,104,89 104,66,68 99,64,67 98,63,66 125,93,88 151,120,110 142,114,101 132,104,95 127,103,97 123,100,97 149,131,128 133,117,113 106,93,88 99,86,79 90,79,72 87,75,65 78,67,64 85,75,79 196,179,153 197,178,153 194,175,148 184,163,138 180,156,130 176,155,128 174,157,129 175,154,129 170,149,124 180,159,134 205,184,161 175,155,135 144,125,113 183,157,134 178,157,130 159,140,126 140,125,105 163,149,124 158,142,125 145,124,109 159,137,119 158,139,125 170,156,140 163,149,133 154,136,117 162,146,129 141,130,115 156,146,134 158,148,136 140,128,116 140,128,116 116,104,92 138,126,114 136,123,102 153,138,127 153,141,129 148,136,124 116,108,97 143,135,124 150,142,131 153,145,134 144,136,125 150,142,131 151,143,132 141,132,126 117,108,102 149,140,132 156,147,139 144,136,125 151,143,132 159,151,140 150,142,131 161,155,148 149,143,136 136,127,121 138,129,123
221,196,166 208,184,151 200,176,141 195,171,138 214,190,157 196,171,141 212,187,157 207,182,152 177,151,126 199,176,147 208,185,156 193,170,141 222,199,170 194,167,135 193,166,134 179,151,122 185,158,122 195,169,130 212,184,146 197,169,131 201,178,149 185,166,141 201,176,148 238,214,177 227,203,170 215,191,158 200,175,145 199,174,144 194,169,139 190,165,135 207,182,154 171,146,118 163,139,113 158,134,108 153,134,107 159,142,118 172,155,131 133,119,94 179,160,137 158,144,119 144,134,112 140,127,104 167,148,125 194,175,150 174,157,131 155,135,115 110,90,72 95,74,59 115,96,80 135,111,89 157,123,103 152,121,102 144,120,98 166,130,110 165,124,122 112,73,72 101,68,68 109,77,74 148,120,109 149,123,98 138,114,90 113,91,85 115,94,92 135,117,114 137,120,121 121,107,107 94,82,84 87,76,69 77,68,64 81,70,67 87,80,80 89,79,83 193,174,149 182,161,134 206,183,154 217,191,166 207,187,157 227,202,172 194,169,139 209,187,153 194,171,142 186,162,136 178,153,123 185,159,134 191,170,145 205,184,159 207,184,155 209,186,157 189,165,141 195,171,145 154,135,108 172,153,126 162,141,114 175,158,130 171,150,135 152,131,116 161,141,121 180,162,141 160,147,124 166,151,131 149,134,114 146,133,112 138,123,103 172,156,141 171,155,140 145,129,116 123,107,94 149,135,121 156,142,128 163,153,141 132,122,112 149,140,132 146,140,133 143,137,130 147,141,136 147,141,136 135,129,124 135,129,124 149,143,138 155,149,144 144,135,131 156,147,143 156,150,145 148,142,137 160,155,152 160,155,152 135,130,129 114,109,108
184,163,136 200,180,150 197,178,143 190,166,133 203,179,146 195,170,140 198,173,143 203,178,148 207,181,156 204,181,152 202,179,150 201,178,149 200,177,148 195,168,136 173,146,114 195,167,138 168,141,105 179,153,114 180,151,118 182,153,120 211,184,152 209,186,157 226,201,171 216,192,159 193,169,136 206,182,149 186,161,131 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,128 144,131,110 147,134,113 171,156,134 187,168,141 188,171,147 132,122,98 179,159,139 189,170,143 169,150,123 177,160,134 126,106,86 106,86,68 124,102,84 118,97,74 141,110,87 186,149,125 164,127,103 135,104,83 131,105,82 143,111,106 124,93,85 126,96,81 153,124,102 160,134,109 144,117,99 104,81,78 103,81,84 122,104,103 150,134,130 128,116,121 112,100,105 97,87,91 98,86,88 93,83,84 91,81,80 81,76,78 65,59,64 197,176,161 207,189,159 199,174,144 195,170,142 205,185,153 216,191,161 213,188,158 226,204,170 209,186,157 221,197,171 198,173,145 220,195,165 199,174,144 198,173,143 192,169,140 193,170,141 206,182,158 190,166,140 208,184,158 192,168,142 204,181,150 204,184,152 178,158,128 192,172,142 171,152,125 179,160,133 199,178,151 197,176,151 173,152,127 167,148,123 158,139,114 171,153,132 186,169,145 179,160,137 161,142,117 175,158,132 186,169,143 170,153,143 155,140,129 164,149,140 150,139,132 146,135,128 154,144,134 128,117,110 136,127,123 145,136,132 134,128,123 154,148,143 157,147,146 145,135,134 133,126,126 133,126,126 147,142,139 139,134,131 117,112,111 146,141,140
194,171,142 194,171,142 209,187,153 224,200,167 216,192,159 209,184,154 206,181,151 217,192,164 195,170,142 168,151,123 150,132,113 163,142,117 188,163,135 193,163,135 187,162,134 196,169,137 200,172,145 218,189,165 196,172,137 226,202,167 228,203,173 193,168,138 214,189,159 223,198,168 190,165,135 220,195,165 186,161,131 195,170,140 206,181,151 191,166,136 189,170,135 207,182,152 193,169,143 184,160,134 173,149,123 161,144,120 180,163,139 190,176,149 173,156,130 153,134,109 194,170,144 196,175,150 190,169,142 185,166,141 156,139,115 119,99,79 100,80,62 125,104,93 116,96,78 139,110,90 200,164,144 212,171,151 199,163,141 138,112,91 102,76,64 109,81,68 142,111,88 166,126,101 153,127,104 125,97,84 91,72,74 102,84,81 135,118,121 140,124,137 120,109,118 86,75,82 104,94,98 100,90,91 93,83,84 85,77,83 73,71,83 34,40,61 64,58,65 188,172,159 201,176,146 200,176,143 197,177,147 210,186,153 214,186,157 206,186,156 178,158,128 183,163,133 207,182,154 227,202,172 217,193,158 221,197,162 218,195,166 193,170,141 186,162,138 180,156,132 197,174,145 194,171,142 198,174,139 191,170,143 206,183,154 185,162,133 179,154,126 192,167,139 191,166,138 208,183,155 193,168,140 195,171,145 183,159,133 181,162,139 178,159,136 179,160,137 188,167,142 205,184,159 192,171,146 173,156,130 187,173,146 177,162,140 191,176,156 183,167,152 170,156,142 161,146,137 147,136,131 158,147,142 158,147,142 138,127,124 146,135,130 141,132,126 132,126,121 135,128,126 138,134,128 127,122,119 140,135,134 133,128,127
169,146,117 183,160,131 201,179,145 217,193,160 222,198,165 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 216,191,161 166,144,124 212,190,156 214,191,162 207,184,155 210,186,151 216,192,157 208,183,153 213,188,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 199,175,149 194,170,144 197,173,147 181,160,133 185,164,139 162,148,123 156,139,115 177,156,129 206,181,153 201,176,146 200,175,145 203,182,157 115,96,73 94,74,54 119,97,77 115,95,75 83,61,41 143,113,96 174,136,117 194,154,131 198,164,130 179,145,111 185,151,119 171,137,107 161,130,109 146,119,101 123,101,95 101,79,82 107,89,88 121,102,104 136,124,126 139,126,136 113,104,115 104,95,106 111,104,107 100,90,91 95,85,89 83,75,83 72,72,82 48,48,60 55,53,63 72,65,75 173,155,136 195,167,138 183,163,133 182,161,134 207,186,161 213,193,163 188,168,138 187,167,137 199,175,149 198,175,146 217,192,164 220,195,167 194,171,142 208,185,156 200,177,146 204,181,150 177,154,125 175,152,123 188,168,136 167,150,126 178,155,126 204,181,152 201,176,148 195,170,142 199,174,146 200,175,145 217,192,162 205,183,149 208,186,152 205,181,155 184,163,136 185,161,137 192,171,146 199,178,151 198,178,148 219,194,166 212,187,159 232,209,178 211,190,163 199,178,153 197,178,153 183,163,143 192,173,157 191,175,158 179,165,151 169,152,144 164,150,136 153,141,131 137,126,119 165,154,147 176,167,159 157,148,144 128,118,117 136,126,125
185,162,133 189,166,137 202,183,148 215,191,158 202,178,145 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 240,211,176 191,165,140 188,167,140 185,164,139 178,157,134 234,210,175 226,202,167 212,187,157 210,185,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 198,174,148 184,160,134 183,159,133 161,144,120 137,120,96 125,114,97 134,118,103 193,174,149 186,163,134 180,156,130 171,150,123 182,161,136 112,93,70 117,97,77 119,97,77 110,90,72 86,64,46 146,116,99 168,130,111 162,121,101 156,120,98 167,131,109 181,140,120 180,142,123 149,122,104 125,102,87 95,74,74 102,80,85 109,93,91 130,118,120 140,128,130 133,119,132 113,104,115 113,104,115 107,100,103 99,89,90 89,82,85 79,73,80 76,74,86 59,57,69 60,58,68 65,61,74 148,132,126 200,176,150 212,188,162 187,166,139 167,146,121 192,172,142 189,169,139 171,151,121 166,142,116 184,160,136 196,170,145 190,164,139 171,150,123 206,183,154 216,194,160 225,203,169 195,172,141 207,184,153 176,156,124 159,142,118 206,183,154 200,177,148 229,204,176 214,189,161 203,178,150 191,166,136 203,178,148 200,178,144 202,180,146 210,184,159 209,183,158 216,195,170 187,166,141 213,193,163 221,201,169 215,198,170 190,173,145 191,171,139 186,163,134 220,197,166 243,221,185 233,210,179 212,191,168 204,183,160 207,185,167 199,177,159 199,177,159 190,171,157 174,159,150 169,154,145 161,151,141 154,143,138 152,141,136 145,134,129
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 201,176,146 185,160,130 193,168,138 191,167,134 219,195,162 217,193,160 241,217,184 231,206,178 210,189,162 197,178,151 183,162,137 199,176,145 199,174,146 229,204,176 236,212,179 216,191,161 206,181,153 199,174,146 217,192,162 216,191,161 206,182,149 192,167,139 196,177,152 185,166,139 163,146,122 168,151,127 179,162,138 204,183,158 166,145,120 172,154,133 197,178,153 195,174,149 198,177,152 185,165,135 207,184,155 131,110,83 105,86,63 118,98,78 116,96,78 94,75,61 84,61,48 144,113,101 162,126,108 146,109,94 122,86,76 151,115,105 127,107,87 122,101,76 115,98,88 102,84,79 98,79,81 102,83,85 122,106,104 130,118,123 143,131,143 123,111,123 130,122,130 122,114,122 106,99,102 103,93,94 90,83,86 79,73,80 73,71,83 61,57,68 63,59,70 66,62,75 73,69,80 198,182,165 198,177,150 214,190,164 209,184,154 206,183,152 215,192,161 207,184,155 195,174,147 213,192,165 205,182,153 187,163,137 169,149,119 176,156,126 176,150,125 179,153,128 192,168,142 190,166,140 197,174,143 213,190,159 196,171,141 196,171,141 200,175,145 205,180,150 184,159,129 207,182,152 208,183,153 206,181,151 212,187,157 212,187,157 203,177,152 228,202,179 186,161,133 225,206,171 230,211,176 202,182,152 205,185,155 194,171,142 184,158,133 199,174,146 217,193,160 215,191,158 225,198,166 236,209,177 245,218,186 230,203,171 229,206,175 213,190,161 200,183,159 201,184,160 186,170,153 179,167,155 139,124,113 175,160,149
226,201,171 212,187,157 195,170,140 200,177,146 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,155 220,195,165 217,193,160 238,214,181 241,217,184 238,214,181 196,166,140 214,190,157 228,206,170 229,202,168 233,211,175 236,212,179 231,207,174 201,176,146 241,217,182 245,221,184 228,204,167 234,210,173 234,210,175 206,182,149 198,173,145 213,191,157 208,185,156 196,171,141 206,181,151 194,169,141 193,168,140 207,183,157 190,171,146 211,188,159 216,186,160 208,180,153 204,181,152 201,175,150 126,105,82 125,103,83 118,98,80 112,93,77 78,59,45 84,63,50 113,82,70 163,129,111 179,140,126 156,111,104 145,102,96 118,79,76 101,72,77 93,74,76 93,75,74 104,83,83 117,99,96 124,112,117 147,133,138 125,113,125 128,114,127 135,124,133 121,110,117 107,97,101 101,91,90 92,86,91 77,73,82 59,57,67 65,61,72 61,57,70 68,61,73 68,65,80 82,74,82 174,153,130 202,177,149 205,180,150 180,157,126 208,185,154 212,187,157 215,188,156 204,177,145 204,181,152 200,176,150 184,164,132 204,184,152 200,175,145 185,160,130 191,167,141 179,155,129 205,182,151 202,179,148 231,206,176 213,188,158 207,182,152 195,170,140 206,181,151 236,212,177 221,197,162 220,195,165 219,194,164 213,188,158 192,166,141 207,181,158 219,194,166 192,172,142 210,190,160 199,179,149 180,160,130 198,174,150 235,210,180 237,213,180 214,188,163 209,183,158 212,185,153 204,177,145 222,195,163 242,215,183 236,209,175 232,205,173 202,178,156 196,175,152 170,152,131 180,158,138 189,175,159 141,127,111
209,186,155 207,184,153 205,182,151 204,181,150 207,184,153 212,187,157 223,198,168 210,185,155 193,168,138 187,163,128 179,156,125 191,168,137 205,181,148 200,177,146 228,205,174 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,172 233,209,176 221,196,166 210,185,155 193,168,138 223,198,168 217,192,162 215,190,160 229,205,170 223,198,168 196,176,146 205,182,151 188,160,131 226,198,169 217,189,160 201,178,147 183,162,135 183,160,131 208,185,156 193,172,147 182,158,134 126,101,82 120,98,80 115,94,79 97,81,66 83,67,52 87,71,56 88,72,55 140,110,93 130,95,82 123,92,82 126,94,91 117,93,85 100,82,79 100,84,78 108,93,84 123,111,111 142,130,135 228,202,188 170,156,156 132,120,132 142,131,140 133,125,131 128,118,119 109,99,103 101,91,90 91,86,88 79,75,86 53,51,61 66,62,73 63,59,70 64,62,74 67,65,77 72,69,84 193,177,162 206,185,158 211,190,163 210,190,160 185,165,135 189,169,139 187,166,139 159,138,111 188,168,138 213,188,160 229,206,175 216,192,159 206,181,151 207,182,152 234,209,179 231,206,176 212,187,157 200,175,145 184,163,136 168,150,129 183,159,133 189,166,137 218,196,162 231,207,174 241,217,180 230,206,169 219,195,162 233,208,178 203,182,155 201,175,150 178,152,127 214,189,159 172,155,129 177,156,129 207,186,159 234,211,182 221,193,164 230,200,172 202,175,143 225,198,164 214,190,155 214,189,159 224,196,169 218,190,163 195,174,147 196,175,148 192,168,144 192,168,144 202,180,160 195,180,158 176,166,144 163,152,133
207,183,157 198,174,148 163,139,113 171,147,121 168,144,118 187,164,135 209,184,154 209,184,154 209,184,154 221,197,162 150,127,98 179,155,122 216,192,159 215,192,163 201,178,149 194,170,137 228,204,171 215,188,156 236,209,173 215,188,152 217,190,156 214,187,153 206,181,153 196,171,143 229,205,170 244,220,185 215,191,156 233,209,174 223,198,168 210,185,155 210,185,155 190,165,137 148,125,110 183,163,143 190,167,138 208,185,156 185,162,133 198,175,146 171,147,121 215,190,162 189,165,139 193,169,143 183,159,135 127,102,83 121,99,81 117,98,82 97,78,62 94,75,61 101,85,70 97,81,64 146,116,99 170,136,118 165,128,102 131,93,76 113,80,71 112,85,80 104,93,90 112,100,100 128,117,112 190,171,155 197,175,157 157,139,136 143,132,139 157,146,153 141,131,135 123,111,111 113,103,102 100,90,91 89,81,89 80,76,87 55,55,65 65,61,72 65,61,72 65,61,72 68,65,80 71,68,83 109,100,113 214,190,164 200,179,152 223,203,173 219,199,169 216,193,164 215,191,158 199,174,144 189,169,139 179,154,126 198,172,149 203,179,146 220,195,165 217,189,160 194,169,139 205,180,150 210,185,155 207,182,152 190,165,135 200,180,148 194,175,152 191,172,147 157,139,109 177,157,125 226,206,176 214,194,164 174,153,128 176,151,121 173,152,125 199,174,144 223,198,168 184,163,136 203,182,155 219,199,167 203,183,151 177,154,125 187,159,130 209,179,151 230,203,171 236,209,177 240,216,181 229,205,172 197,173,147 173,152,127 175,161,136 176,161,141 185,161,139 214,190,168 190,169,146 180,166,141 178,160,139 177,162,140
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,125 188,163,133 167,142,112 188,163,133 183,158,128 181,156,128 223,199,164 203,178,150 182,159,128 178,155,124 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,189,156 214,190,157 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 175,154,127 157,135,115 185,161,135 209,185,159 190,166,140 169,145,121 126,101,82 112,87,70 116,96,78 96,75,60 101,80,65 100,81,65 104,85,69 128,103,84 185,151,129 205,170,145 179,146,121 122,107,96 118,104,90 121,102,88 134,112,94 255,230,201 187,152,125 216,194,174 150,134,128 144,132,137 150,140,144 137,125,127 125,113,113 109,97,97 94,87,90 92,81,90 82,78,89 53,56,65 64,62,72 65,63,73 65,63,75 64,64,76 70,69,86 75,73,85 229,206,177 221,198,169 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 160,134,111 206,181,153 187,161,138 186,160,137 181,155,130 200,175,145 184,159,131 203,178,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 157,136,121 183,163,133 209,182,150 214,191,162 215,192,163 184,161,132 193,170,139 195,176,151 190,167,136 173,148,118 187,162,134 183,159,126 216,192,159 208,183,153 183,158,128 187,162,134 202,177,149 206,181,153 180,161,136 137,123,96 176,157,132 191,167,143 200,176,152 210,188,168 167,149,128 176,161,141 147,136,117
193,171,137 213,190,159 192,166,141 174,148,123 190,164,139 187,166,139 208,183,153 198,173,143 212,187,157 200,175,145 214,190,155 210,185,155 198,173,143 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,161,128 207,183,150 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 192,169,138 193,173,143 159,138,111 204,181,152 193,167,142 140,117,88 158,134,112 126,101,84 122,97,80 114,92,74 104,83,68 106,85,70 102,82,64 117,95,75 135,104,81 144,111,86 210,173,147 223,183,158 230,193,169 190,151,123 229,185,157 255,229,196 255,227,197 255,223,201 204,179,162 161,145,139 144,131,139 156,143,153 143,132,139 125,115,119 109,98,95 103,93,94 91,83,89 80,76,85 55,55,65 62,60,70 67,65,75 66,64,76 64,63,78 70,69,86 78,74,94 152,132,102 161,138,109 179,156,127 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 208,183,155 198,175,144 194,169,141 199,174,144 199,174,144 210,185,155 226,202,167 234,210,175 233,209,174 223,199,173 205,181,155 213,191,157 206,184,150 222,200,166 211,183,154 219,191,162 243,220,191 181,156,128 211,188,157 205,185,153 192,169,138 195,172,143 225,201,175 156,135,108 238,213,183 227,202,172 221,196,168 205,181,148 202,178,145 209,184,154 192,167,137 207,182,154 210,185,157 215,190,162 180,156,130 198,178,148 212,187,159 184,158,133 191,168,139 185,164,137 192,175,149 185,168,144 162,147,127
202,177,149 195,170,142 202,177,149 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 202,179,150 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 241,218,189 255,235,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,135 197,174,143 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 212,190,152 184,160,136 180,157,128 164,140,114 187,162,134 161,137,113 123,98,81 122,96,82 111,90,77 104,85,69 112,91,76 105,85,67 121,99,79 141,110,87 157,124,99 204,168,139 234,193,164 249,204,169 255,227,189 255,220,182 255,236,199 255,241,207 246,213,188 180,157,144 171,153,148 147,134,142 144,131,141 138,127,134 117,107,111 110,99,96 99,89,90 92,84,90 79,75,84 58,58,68 64,62,72 66,64,74 64,62,74 64,63,78 71,70,85 76,75,92 118,103,94 239,216,185 213,190,159 205,182,151 206,183,152 187,162,134 185,167,137 226,203,172 209,190,163 190,169,142 168,149,124 180,155,127 191,166,138 179,154,126 174,149,121 169,143,118 183,157,132 201,178,149 194,175,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 201,182,155 199,174,146 204,180,154 185,161,135 209,184,156 220,195,167 217,192,162 224,199,169 217,192,162 223,198,168 217,192,162 208,183,153 228,203,173 201,176,148 213,188,160 201,176,148 190,165,137 168,144,118 178,154,128 205,182,153 226,203,174 167,148,121 173,154,129 180,163,139 170,157,134
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 178,154,128 219,199,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,163 206,183,152 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 212,188,164 235,213,179 206,183,152 234,209,179 149,123,100 126,101,82 115,94,81 80,64,51 89,75,59 112,94,75 103,82,59 126,102,76 150,117,92 161,128,101 188,154,124 217,176,147 228,184,146 235,186,150 255,220,184 255,240,207 255,229,204 234,209,192 155,138,130 161,148,145 142,129,137 135,122,132 132,122,126 121,111,112 109,100,96 99,90,86 94,87,87 76,70,75 58,58,66 62,60,70 65,63,73 66,64,76 65,65,77 74,73,88 87,85,97 104,89,80 229,204,174 234,211,180 198,175,144 199,176,145 187,163,130 133,114,87 148,132,115 182,161,138 192,172,140 223,200,171 226,201,171 238,214,181 223,198,170 214,189,161 210,185,155 196,171,141 212,189,160 167,148,123 213,188,158 215,190,160 226,201,171 216,188,159 197,169,140 215,190,160 215,189,164 208,185,154 234,205,174 240,218,182 227,205,169 238,214,179 240,216,183 212,187,157 202,177,147 212,187,157 223,198,168 210,185,155 193,168,138 203,178,148 219,194,166 227,202,174 181,155,130 206,181,153 212,188,162 195,171,145 168,144,118 192,169,140 194,175,148 175,156,131 182,165,141 151,138,115
