123,110,105 109,96,91 107,95,95 59,57,58 41,40,43 37,36,39 43,42,45 33,32,35 36,35,38 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 39,38,43 40,39,44 37,36,41 53,55,71 74,118,92 21,47,24 20,41,20 37,46,18 46,69,36 41,55,25 48,56,31 80,59,18 128,77,38 154,74,38 117,58,30 80,42,21 74,37,13 130,84,54 145,95,64 132,87,54 105,67,32 103,73,29 107,84,26 71,59,22 41,46,22 49,49,19 45,47,21 28,44,25 35,58,39 23,49,36 24,49,31 23,48,30 23,48,30 21,48,32 21,47,34 29,53,42 84,87,94 93,91,103 90,82,88 98,87,82 63,61,57 68,66,64 72,70,71 79,80,85 76,77,80 76,73,77 103,93,94 154,138,125 216,192,168 194,168,143 201,175,150 226,195,172 229,199,173 225,195,169 221,193,164 208,180,151 219,190,159 239,210,179 238,209,176 243,214,181 255,226,193 252,223,190 236,208,179 232,204,175 229,204,174 214,189,159 214,189,159 224,199,169 213,188,158 212,186,161 216,190,165 212,186,163 200,174,151 187,161,138 199,173,150 198,174,152 159,135,113 154,132,112 191,169,149 167,147,129 196,176,156 175,154,131 192,168,146 224,203,180 104,83,81 111,95,89 114,98,94 107,95,97 50,45,47 43,43,43 44,41,45 44,41,45 53,52,57 76,70,77 100,93,93 112,100,102 125,111,111 127,114,109 135,122,117 135,123,125 122,110,112 123,110,107 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,104 115,99,97 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 36,35,38 38,37,40 38,37,40 47,46,49 48,47,50 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 53,51,63 53,63,55 19,49,28 21,41,25 25,45,20 111,131,74 58,67,37 48,53,31 38,40,12 122,76,46 128,57,31 127,64,40 95,52,33 79,42,18 105,71,41 99,67,35 97,69,31 101,76,28 100,79,25 82,67,27 53,53,21 35,50,26 37,42,18 42,47,25 41,46,26 32,55,38 20,52,34 23,48,30 23,48,30 21,48,30 19,49,32 18,48,31 27,53,42 83,87,91 83,81,91 85,79,86 83,76,74 68,66,64 67,65,66 63,61,62 77,74,78 81,80,85 97,90,90 167,153,139 161,141,121 171,145,120 224,196,169 196,168,141 221,193,166 223,195,166 224,196,167 217,189,160 203,175,146 214,187,155 228,201,169 244,214,186 237,207,179 245,220,190 226,201,171 226,201,173 222,197,169 227,202,174 217,192,164 220,195,167 221,196,168 216,191,163 219,193,168 221,195,170 222,193,171 188,162,141 173,152,129 106,86,66 164,139,122 198,175,160 195,172,159 182,159,146 172,153,141 157,137,130 120,110,111 122,104,113 207,187,167 114,93,89 132,113,101 148,129,106 93,83,82 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 113,100,93 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 44,43,46 41,40,43 39,38,41 38,39,44 42,43,48 45,44,47 43,41,49 54,52,60 60,58,70 39,43,45 25,61,33 28,43,29 22,46,24 91,103,54 38,50,14 40,42,14 36,45,15 77,57,25 98,46,16 125,63,34 109,58,32 88,52,23 76,54,16 80,57,15 93,72,20 96,75,23 71,57,12 62,62,32 37,42,18 35,45,19 27,43,22 43,46,22 39,49,25 38,53,37 23,50,34 24,49,31 23,48,30 21,48,30 21,48,32 20,47,31 26,52,39 87,92,91 85,83,95 84,78,85 81,76,73 81,79,75 74,74,71 87,87,87 79,74,76 97,92,89 150,136,122 183,159,135 193,168,138 207,181,156 228,200,173 231,203,176 230,202,175 226,198,169 211,183,154 217,189,160 205,177,148 219,191,162 225,197,168 218,188,162 238,208,182 229,204,176 221,196,168 216,190,165 212,186,161 216,190,165 216,190,165 217,191,166 219,194,166 217,192,164 216,190,165 216,190,165 218,189,167 186,157,137 144,128,113 106,91,80 255,255,249 255,245,232 255,235,226 230,204,194 172,155,147 140,122,119 95,94,111 75,69,90 183,167,154 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 127,106,95 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 38,37,40 37,36,39 38,39,42 41,42,45 35,36,41 39,39,49 54,52,62 51,49,57 44,43,46 55,72,67 26,50,28 23,44,21 29,44,16 56,61,37 55,48,21 54,46,22 59,45,18 176,103,71 131,62,33 115,58,29 92,47,26 80,58,22 77,58,19 60,48,9 45,42,16 35,39,22 32,45,20 53,52,27 44,48,21 54,52,21 51,45,20 22,38,19 40,48,34 20,49,35 24,49,31 23,48,30 23,48,28 22,47,29 23,46,29 26,53,37 85,90,89 93,86,98 86,79,89 84,77,75 86,79,79 90,88,86 88,83,85 107,100,98 135,123,113 193,176,152 190,161,139 174,149,119 186,158,131 210,185,157 206,181,153 210,185,157 220,195,167 210,185,157 216,188,161 210,182,155 212,184,157 229,201,174 229,203,178 226,200,175 219,195,169 208,184,158 205,181,155 204,180,154 206,182,156 200,176,150 202,178,152 201,176,148 203,172,149 208,182,159 212,186,163 193,167,146 207,180,164 234,208,196 255,234,222 200,179,168 255,238,227 170,146,138 245,222,211 156,140,138 102,90,104 76,72,94 64,62,84 61,63,77 118,102,96 113,98,87 119,103,97 97,83,83 93,83,84 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,128,119 130,115,106 171,156,147 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,105,93 134,111,108 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 36,35,38 38,37,40 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,41 48,48,58 59,57,69 42,40,41 41,39,37 42,43,48 37,60,45 23,44,23 30,42,24 46,60,39 52,56,29 47,49,23 60,43,17 157,79,49 125,63,36 94,48,22 82,46,28 42,40,20 43,48,26 44,49,25 45,51,24 40,48,25 36,46,22 45,50,28 40,48,25 48,52,25 39,47,24 23,39,20 42,46,31 21,51,34 25,50,32 24,49,31 24,47,28 22,47,29 23,48,28 27,52,36 97,102,98 98,92,97 90,84,89 83,76,74 92,87,84 100,93,91 99,92,90 164,153,146 180,158,138 200,174,151 209,180,156 215,185,159 226,193,166 216,187,163 195,170,142 201,176,148 177,153,127 207,183,161 207,182,163 207,179,166 218,190,163 231,203,176 229,203,178 223,197,172 213,189,163 204,180,154 202,178,152 204,180,154 201,177,153 198,174,150 131,102,80 130,94,61 130,86,56 191,157,139 198,179,156 195,174,151 233,207,193 255,243,231 255,231,220 217,194,183 238,214,206 157,136,132 192,174,173 132,122,123 93,84,97 74,70,94 51,49,69 35,37,51 125,111,111 106,90,84 114,90,82 88,75,68 88,78,79 40,39,42 41,38,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,128,119 141,126,117 154,139,130 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,110,93 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 55,58,65 46,43,49 40,39,44 48,46,54 34,45,34 27,55,32 27,43,24 26,45,25 61,75,45 55,65,30 62,47,25 141,66,46 108,52,28 79,43,21 67,47,27 23,46,27 26,46,28 35,52,28 40,48,23 38,48,26 35,45,21 24,45,22 36,44,19 33,43,21 25,45,20 25,39,18 33,51,38 22,48,35 24,49,31 23,48,30 23,48,30 23,48,30 22,47,31 23,49,36 93,100,95 87,77,81 86,79,82 97,90,90 109,102,102 117,112,109 128,122,117 156,146,122 205,181,157 175,151,125 202,176,151 217,189,162 222,192,166 198,169,145 154,125,101 146,127,104 102,86,69 102,83,71 97,81,66 103,85,64 204,183,158 223,197,174 227,201,178 218,194,168 206,180,157 197,176,151 193,172,145 199,174,144 255,208,143 255,241,181 255,242,184 255,231,172 211,175,124 178,153,109 115,94,69 112,93,77 228,209,197 230,209,198 218,197,186 168,151,141 136,120,107 140,124,118 122,111,106 127,120,118 85,78,88 60,63,85 46,49,69 32,31,46 109,96,93 102,89,86 101,86,77 75,62,55 97,88,84 41,40,43 40,37,43 42,39,45 63,57,62 76,68,74 102,88,93 146,130,124 132,116,112 158,142,138 142,126,122 138,125,120 120,107,102 143,126,118 163,146,138 130,119,116 119,108,105 123,106,96 140,119,94 122,109,88 120,107,100 133,116,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 48,47,50 51,49,57 35,37,34 41,56,42 32,53,30 31,49,34 44,58,37 53,61,22 39,42,18 105,57,32 103,54,32 80,44,24 37,52,26 52,55,31 53,55,29 37,45,24 39,47,26 32,45,22 52,53,30 46,49,25 35,44,16 32,45,20 28,43,19 25,37,17 21,50,36 24,53,41 25,48,31 23,48,30 23,48,30 24,47,30 22,47,31 24,49,33 90,97,92 100,90,91 106,99,99 109,99,98 114,104,105 111,104,104 124,114,113 164,153,148 189,170,158 183,161,143 170,146,124 155,129,104 152,124,97 150,121,99 145,116,94 90,72,53 80,66,52 90,75,64 87,75,63 101,90,87 139,126,119 212,192,174 220,198,178 212,188,164 199,173,150 187,170,146 188,169,134 255,249,180 255,239,168 255,244,183 255,227,170 255,222,170 130,93,49 81,71,49 71,56,34 103,89,62 100,85,63 128,109,97 179,160,148 216,195,184 180,157,146 126,108,103 97,86,81 125,118,116 83,77,84 55,61,82 45,51,70 36,35,50 104,91,86 95,82,79 99,83,79 84,71,66 95,86,82 41,40,43 40,37,43 53,50,56 68,62,67 76,69,72 126,109,110 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 164,147,139 140,123,115 108,97,94 115,104,101 130,115,104 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 40,39,42 46,46,46 38,38,38 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 45,44,47 40,39,42 39,33,38 42,39,45 41,48,41 40,58,45 43,58,44 84,97,56 26,59,23 50,79,51 39,54,30 31,46,30 43,57,38 54,51,27 54,45,18 45,47,19 42,50,25 30,47,21 50,45,17 51,56,32 18,44,19 33,43,19 30,43,16 24,43,21 24,53,41 24,55,42 24,49,33 23,48,30 24,47,28 23,46,29 23,47,34 25,47,35 96,102,91 110,100,104 114,104,105 119,107,107 123,112,109 120,109,116 119,108,105 112,101,96 119,101,96 141,115,94 125,98,80 139,113,90 147,118,96 142,116,95 129,108,85 86,72,56 89,79,67 97,86,79 109,98,93 115,108,106 125,115,119 176,160,145 202,184,163 206,185,158 179,155,133 173,158,138 169,137,93 255,243,177 255,243,179 255,238,182 255,229,181 213,171,131 115,80,53 105,79,58 93,69,47 62,44,14 84,63,50 110,97,36 120,107,46 202,179,166 216,196,189 171,155,151 128,117,112 119,112,110 91,85,92 60,63,83 62,65,83 79,77,89 129,118,115 104,93,90 104,91,88 92,81,78 95,88,86 41,39,40 33,30,36 77,71,76 116,106,105 143,132,129 153,137,131 123,107,101 157,141,137 163,147,143 158,142,138 133,116,117 133,116,117 153,138,129 142,127,118 120,104,100 130,113,103 121,105,99 128,112,110 117,104,99 102,89,84 121,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 46,47,50 52,51,54 50,49,54 46,46,46 37,36,39 43,44,49 46,45,48 41,42,45 41,40,45 82,95,68 73,101,55 30,57,29 37,50,34 38,52,31 43,63,38 48,56,31 31,46,22 29,53,29 43,53,29 52,53,30 38,48,22 28,44,23 40,50,28 59,53,30 42,42,12 19,27,13 24,53,41 20,51,38 24,49,33 23,48,30 24,47,28 23,46,31 21,46,30 25,47,35 107,109,94 116,106,94 117,108,93 121,110,107 120,104,100 115,100,91 122,105,95 117,97,77 138,114,88 144,115,93 128,102,79 129,105,83 135,113,93 105,87,68 80,66,50 95,79,64 182,163,147 123,109,91 130,118,108 134,122,110 187,173,155 212,190,170 210,189,166 199,173,150 169,143,122 158,134,108 148,106,66 255,226,177 255,236,180 255,235,183 255,229,182 221,179,141 157,122,95 113,87,64 106,80,57 93,72,45 75,52,41 90,68,60 130,111,84 131,117,51 89,75,57 109,96,91 105,94,89 94,87,85 83,77,84 73,69,82 83,79,90 113,102,109 131,121,120 144,133,130 106,93,88 93,82,79 86,79,77 43,38,40 83,78,80 125,112,109 154,138,125 164,148,135 169,153,147 144,128,122 153,138,129 150,135,126 165,150,141 136,120,114 139,123,117 137,122,113 139,123,117 120,102,97 144,116,103 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 40,45,44 41,40,43 40,39,42 41,40,43 38,39,42 35,36,39 41,38,42 50,51,56 39,38,41 55,64,47 87,123,70 32,61,31 33,49,30 39,53,32 35,54,32 26,50,26 24,50,27 21,52,26 36,50,29 37,52,28 34,51,25 28,44,23 33,46,23 50,49,24 44,46,20 41,46,26 34,58,45 20,49,37 27,52,34 23,48,28 22,47,27 23,46,29 23,48,32 28,47,36 104,104,88 118,109,92 120,109,90 117,107,97 123,108,97 123,104,92 116,97,83 143,118,90 150,123,91 158,127,104 182,153,131 187,158,138 151,124,106 139,118,103 81,65,50 124,105,89 217,197,177 203,185,164 187,171,154 204,189,169 195,177,158 217,191,170 223,197,172 194,164,136 255,231,194 235,204,167 163,123,87 208,165,120 255,230,179 255,232,180 255,224,175 243,201,163 164,128,99 118,89,65 106,80,55 71,50,23 65,44,33 79,59,52 76,55,51 118,101,54 96,85,68 62,51,48 67,56,53 68,61,59 62,56,63 69,62,74 106,97,108 114,102,104 117,106,103 112,99,96 114,101,96 104,91,88 84,77,77 50,43,46 101,91,90 152,139,134 162,145,137 156,136,129 145,128,120 168,153,144 149,134,123 142,127,118 156,141,132 149,133,127 139,123,117 115,99,93 130,114,112 127,111,96 130,114,112 127,112,103 133,119,105 123,112,107 102,91,86 168,152,148 121,105,101 104,88,86 80,68,68
97,86,81 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,36,37 34,32,40 53,50,65 51,47,58 40,39,44 47,44,48 40,39,44 39,40,43 41,43,40 47,46,49 62,60,68 50,51,56 40,39,42 49,51,51 82,99,61 72,60,32 60,40,20 58,45,24 52,58,19 64,62,33 50,54,27 34,49,33 29,47,30 40,51,22 33,50,26 31,40,21 33,45,25 33,43,19 53,55,27 34,39,19 55,74,68 19,45,32 28,51,32 24,48,26 22,47,27 22,47,27 22,47,29 25,48,33 116,118,101 121,106,86 129,106,91 127,112,92 123,105,84 110,89,66 143,117,94 147,117,91 188,153,126 185,152,127 126,95,74 126,95,74 175,144,125 142,115,97 183,156,140 132,112,92 162,141,116 192,171,146 203,182,159 213,192,169 199,178,155 158,129,109 154,120,100 187,153,119 241,207,162 245,207,161 245,206,167 172,130,92 252,209,160 255,221,169 255,217,168 237,195,153 141,104,64 117,89,60 106,81,53 67,50,22 52,36,21 66,51,42 86,70,66 66,59,57 65,58,56 64,57,55 64,57,55 41,37,31 51,47,39 60,50,40 174,159,150 122,106,100 122,107,98 115,99,93 114,98,94 104,88,86 79,67,67 112,98,98 138,126,116 150,135,126 173,156,148 165,148,140 125,110,99 154,139,128 165,150,139 163,147,141 150,134,128 129,113,111 122,106,104 132,119,112 134,120,125 121,98,83 147,137,125 127,115,105 130,118,108 116,103,100 105,92,89 109,95,95 140,126,126 107,94,89 79,69,70
103,92,87 90,79,76 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,35,36 53,51,59 61,66,76 43,41,49 36,37,40 41,40,43 41,38,42 45,42,46 50,43,41 57,56,61 55,54,59 53,51,59 38,37,40 54,54,54 140,126,99 139,69,38 91,46,25 66,40,17 69,75,34 79,75,40 43,47,20 37,52,26 44,57,34 53,55,27 46,45,20 34,43,24 41,49,26 34,46,26 43,51,28 35,38,30 63,74,87 27,53,45 25,49,27 25,46,25 23,46,27 22,47,29 22,47,31 38,56,39 89,87,67 138,119,94 140,116,92 133,112,85 115,96,73 112,90,70 144,118,95 179,146,119 251,212,182 168,131,107 255,234,214 239,205,183 118,91,73 129,104,87 131,105,91 136,116,96 135,114,89 139,118,95 145,124,101 180,155,136 183,159,135 145,116,96 138,120,119 146,116,90 147,116,77 181,150,113 213,180,143 230,197,158 140,108,76 248,210,164 247,209,163 231,194,150 187,153,112 104,76,47 100,75,47 73,54,27 59,43,28 44,29,20 73,60,55 50,43,43 56,51,50 56,51,50 60,55,54 53,49,43 69,65,55 103,92,77 131,115,100 135,116,102 135,119,106 131,115,102 126,106,99 97,80,72 117,104,101 149,133,129 146,131,120 180,161,149 150,133,125 144,128,122 111,96,85 157,142,131 171,156,145 171,155,149 136,120,114 125,109,107 122,106,104 144,133,128 148,134,134 120,97,82 122,112,100 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 141,127,127 103,90,83 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 57,55,67 59,58,75 43,43,40 40,40,37 40,39,42 44,41,45 44,42,50 53,49,60 50,50,58 50,51,54 48,49,52 45,45,45 49,47,45 141,136,106 147,66,34 100,54,28 71,40,19 62,71,43 43,53,31 32,53,32 50,55,35 43,56,31 44,49,17 53,56,32 34,44,20 44,48,21 55,45,21 55,54,27 29,35,22 36,44,62 43,57,53 28,48,30 23,44,23 24,45,24 26,44,27 43,58,42 87,94,76 136,121,101 138,109,85 138,109,89 139,110,90 127,103,79 139,119,99 99,78,55 222,193,169 219,183,161 154,125,103 159,128,105 224,193,170 81,60,45 70,54,39 116,102,86 112,96,79 157,136,111 152,127,99 151,118,93 165,143,135 139,124,115 125,109,105 140,123,113 128,111,87 134,109,90 128,102,77 157,131,108 167,141,120 197,165,135 205,172,133 231,199,157 221,191,145 241,211,169 112,83,52 99,69,41 87,61,38 53,34,18 45,28,20 51,40,35 55,50,52 49,47,48 48,46,47 49,47,48 45,43,39 63,57,50 170,159,142 151,133,114 154,136,117 163,145,124 163,145,124 141,121,101 145,124,111 135,118,108 144,127,117 155,139,126 173,156,146 144,128,122 118,104,106 99,85,85 134,121,114 150,135,124 148,132,126 154,138,132 140,123,124 141,125,123 156,143,136 158,144,149 119,98,87 135,117,112 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 118,106,96 98,85,80
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 62,60,72 59,55,64 44,44,41 39,37,35 41,38,42 41,41,41 48,46,54 59,55,64 48,48,58 47,46,49 45,46,49 47,47,47 57,50,50 138,127,83 152,68,37 93,46,23 71,40,17 56,69,28 71,86,51 53,73,44 53,54,31 28,49,26 36,46,22 27,48,27 32,45,20 32,46,25 45,48,28 30,42,24 34,43,24 69,68,71 101,109,116 133,139,140 60,65,59 54,60,47 99,92,72 114,105,86 88,81,61 147,126,103 144,115,91 146,116,90 141,111,83 159,130,106 159,144,124 84,68,53 208,188,168 117,88,66 89,75,61 99,85,71 115,100,89 86,72,58 101,87,73 107,93,79 114,100,84 138,114,88 157,116,85 145,120,92 138,119,107 129,113,107 127,112,103 128,112,99 124,109,89 125,107,86 123,103,83 147,132,110 187,165,145 215,188,154 127,99,70 227,198,163 215,185,139 242,211,172 127,98,67 103,74,50 90,59,38 65,39,25 49,32,24 54,43,38 57,52,54 51,48,52 47,44,48 46,44,45 44,42,43 71,64,62 150,140,128 157,144,123 170,153,143 151,130,115 133,114,100 129,114,103 161,145,139 143,126,116 138,119,105 104,100,113 102,98,120 116,105,98 89,79,80 94,82,87 122,110,110 150,135,126 146,130,124 128,112,108 141,125,119 141,125,119 154,139,130 139,122,123 108,90,85 127,111,107 124,111,106 130,118,108 141,129,117 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 54,52,60 47,47,47 41,41,41 42,44,41 51,46,48 48,49,54 57,56,61 53,52,57 53,52,55 45,45,45 45,45,45 60,61,53 115,81,40 136,63,33 84,42,20 71,41,15 48,71,36 65,80,43 73,88,53 54,75,41 58,65,29 60,60,28 50,56,29 33,49,30 29,45,24 38,43,23 31,42,27 36,46,24 45,51,54 54,64,68 82,85,92 110,108,109 141,136,138 126,112,96 119,100,84 124,113,96 160,134,111 158,128,102 156,126,100 170,140,114 188,166,146 68,54,40 78,64,50 80,68,56 90,78,66 96,82,68 105,94,79 125,111,95 107,93,77 104,92,80 105,95,83 109,99,87 125,107,88 142,116,93 146,117,93 138,120,101 135,120,111 133,122,107 123,109,95 125,112,89 121,106,86 121,103,84 149,131,110 184,163,140 221,194,158 137,108,75 165,138,104 201,175,136 208,182,143 166,142,105 112,94,75 132,101,78 67,45,27 57,40,30 57,46,39 66,59,59 57,51,58 49,46,52 44,44,41 43,37,42 36,30,35 105,88,89 175,157,156 161,143,138 121,116,113 83,76,88 101,96,114 96,88,107 124,120,131 90,93,115 88,93,117 76,81,105 97,88,103 65,63,73 58,55,59 117,107,108 136,120,114 133,117,113 154,138,132 133,117,111 150,134,128 161,146,135 134,119,108 113,97,95 116,100,94 134,119,108 133,118,107 128,114,100 114,100,86 122,107,98 118,102,98 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 46,48,45 55,51,45 57,61,65 63,49,54 58,57,62 54,53,56 45,47,44 50,50,47 177,134,85 142,72,39 115,52,28 78,40,21 71,45,20 68,83,46 43,82,46 38,82,49 36,74,45 54,72,41 32,51,29 41,50,31 39,51,31 32,44,24 45,48,24 42,47,23 61,56,24 67,62,64 51,51,48 72,54,49 147,131,114 198,175,146 121,95,70 142,116,91 194,171,142 209,174,147 187,158,127 180,150,124 127,108,85 88,72,57 73,62,55 81,70,63 85,73,63 101,86,77 111,96,85 118,107,92 177,163,147 147,133,117 111,101,89 110,102,91 112,101,86 162,151,134 149,133,116 136,116,96 127,113,95 134,120,106 147,132,121 130,117,96 122,109,88 119,104,84 115,97,78 125,107,88 161,143,124 190,166,140 198,169,145 127,98,74 200,175,145 188,160,131 198,170,141 130,112,93 166,137,113 128,106,86 72,55,45 81,70,63 78,71,69 68,62,67 60,56,69 52,51,56 44,41,45 37,35,36 60,57,72 70,69,84 117,115,127 108,101,131 105,96,122 96,90,113 90,83,113 85,84,101 85,86,109 87,85,109 83,84,107 93,90,107 63,68,67 40,37,41 103,92,99 125,111,111 134,119,110 160,145,134 134,118,112 143,127,121 169,154,143 137,122,113 102,86,84 111,96,85 137,123,107 150,136,122 130,116,102 122,108,94 120,105,94 125,110,101 147,132,121 118,105,98
77,70,70 62,55,55 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 45,45,45 51,51,51 52,51,54 59,58,63 57,56,59 52,54,54 44,42,43 68,47,47 153,75,31 147,74,44 97,46,20 78,47,24 64,47,19 58,82,40 90,91,41 79,86,42 44,78,48 74,84,49 45,62,38 71,68,24 82,67,16 100,79,23 100,75,27 94,72,23 84,67,20 115,96,69 222,189,164 216,188,161 214,186,157 148,121,89 115,90,60 123,100,71 110,92,73 183,162,135 212,181,158 194,166,139 131,117,90 116,101,81 91,79,67 94,82,70 103,91,79 117,105,93 123,109,95 123,112,97 154,140,124 162,148,132 122,112,100 115,107,94 114,104,92 133,121,109 135,124,107 144,130,112 154,140,122 156,140,123 166,151,131 181,163,144 148,135,114 118,105,84 115,99,82 109,95,77 136,122,106 152,136,119 170,151,135 137,119,100 181,160,135 182,158,132 197,173,147 154,135,112 133,109,85 163,139,113 101,84,74 88,77,70 87,81,74 71,66,65 63,58,74 64,62,72 46,43,49 46,44,45 68,66,78 65,62,77 116,113,128 114,115,134 112,110,130 90,86,110 88,86,110 64,65,84 69,70,91 67,63,85 81,77,99 115,105,109 75,68,68 38,35,39 78,70,78 110,98,100 142,125,117 171,151,142 126,111,102 137,122,111 165,149,132 156,140,123 105,89,85 122,108,94 134,120,104 132,118,104 146,132,118 126,112,98 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 122,114,103 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,43 48,47,50 57,58,61 60,60,60 54,54,51 54,52,50 42,38,49 109,110,98 140,63,30 128,65,32 119,79,27 84,51,24 71,60,27 74,91,51 100,91,44 79,84,39 64,83,45 54,70,28 122,103,35 150,113,30 156,113,39 111,89,26 87,76,32 66,61,31 46,49,27 53,57,42 192,166,145 255,242,215 226,197,173 196,171,143 247,219,192 216,191,163 226,200,175 162,143,120 135,120,98 102,83,67 126,107,93 115,96,82 109,96,89 97,84,77 106,94,84 116,101,92 127,113,99 124,113,98 128,114,98 133,119,103 125,115,103 120,112,99 126,116,106 138,127,112 126,115,100 137,123,109 136,122,108 135,119,104 135,119,104 133,119,103 117,105,93 132,118,104 119,103,88 108,94,78 123,109,95 131,120,105 144,133,118 144,133,118 126,112,94 151,137,119 148,134,116 144,133,114 128,104,80 137,113,87 76,61,52 92,81,74 85,79,72 74,69,66 62,59,63 61,58,73 67,63,72 45,42,48 72,68,79 62,60,72 64,63,80 55,56,75 70,68,88 102,97,124 94,92,116 65,66,87 67,69,85 80,77,94 81,78,95 100,92,98 73,67,60 40,37,43 72,63,74 98,86,91 140,123,113 166,147,131 142,123,107 141,120,107 174,152,132 178,156,136 102,86,84 123,108,97 135,121,105 130,115,104 139,124,113 119,104,93 123,106,96 130,113,103 135,120,109 113,100,93
