131,117,47 127,116,31 137,119,46 141,122,40 127,109,36 148,121,89 170,143,96 176,147,112 197,163,129 174,141,104 175,144,105 161,133,95 173,140,103 171,136,98 219,182,142 187,154,117 181,149,115 202,169,132 204,166,131 177,139,102 179,141,104 195,157,120 186,147,115 175,139,106 213,175,138 197,159,122 184,149,111 171,137,96 176,139,97 166,127,84 192,148,108 207,165,127 204,167,127 204,167,125 176,139,99 162,125,81 150,119,68 147,118,69 141,115,63 114,94,44 126,106,56 119,105,47 114,111,56 107,99,47 105,97,43 101,91,42 124,120,33 103,92,30 109,101,20 111,98,37 104,95,19 79,71,21 115,112,31 129,119,68 118,104,86 94,83,78 77,72,60 87,84,58 64,59,56 67,65,73 68,65,71 73,70,76 68,65,69 74,71,75 102,92,96 113,103,107 120,110,114 127,116,123 132,121,128 125,115,119 107,97,98 88,78,77 84,75,71 79,69,73 75,65,69 73,63,67 74,64,68 76,62,67 115,92,79 141,112,88 125,104,81 108,88,68 85,69,67 77,63,65 97,81,75 125,106,90 123,104,88 134,114,96 131,107,85 140,116,94 134,110,88 128,107,82 133,118,39 135,126,29 160,146,49 134,118,35 176,153,68 168,140,59 162,126,66 176,138,74 186,148,84 196,150,93 178,130,72 180,137,77 182,137,75 182,136,79 188,142,85 172,129,71 181,138,80 172,129,69 189,146,86 191,146,84 209,167,104 186,144,81 190,147,87 194,151,91 209,163,104 204,158,99 193,152,91 180,137,77 166,123,65 164,121,63 181,135,78 175,129,72 189,146,86 182,139,83 189,146,88 181,137,86
119,108,21 118,109,10 125,108,30 156,136,50 135,111,45 164,145,81 135,119,47 146,132,87 126,114,73 178,162,108 195,168,132 182,155,121 185,158,124 179,146,109 186,155,118 227,195,163 210,176,142 185,152,113 187,153,112 194,155,116 207,168,129 198,160,123 207,172,136 182,144,109 189,158,119 204,173,134 175,137,100 215,177,142 195,160,122 204,170,129 198,161,121 196,159,117 197,160,120 174,137,97 166,128,91 166,132,89 166,129,85 187,148,105 170,134,87 151,125,75 138,112,62 146,120,70 128,112,56 126,112,58 111,97,41 102,89,39 102,94,13 93,86,14 101,94,24 107,101,24 99,93,29 105,99,22 108,97,62 120,104,87 110,94,77 88,74,74 82,75,34 105,100,31 109,105,27 86,87,50 60,59,62 65,62,66 78,68,69 80,70,71 107,95,97 115,104,111 120,109,116 135,124,131 131,120,127 127,117,121 104,94,98 87,77,76 80,70,69 78,68,69 74,64,68 77,67,68 77,67,71 77,67,68 110,89,76 120,99,76 145,120,92 145,116,94 122,99,86 96,81,72 98,86,76 96,84,72 103,92,77 97,82,71 100,84,69 122,106,89 121,102,86 123,103,83 134,115,80 152,139,46 154,144,32 136,124,15 160,143,47 147,129,42 161,139,63 134,117,41 170,138,67 187,145,82 207,165,102 177,136,77 183,140,82 188,145,85 194,149,87 178,132,73 190,144,85 187,141,82 180,135,73 197,152,90 187,142,80 188,146,83 212,166,107 212,166,107 195,152,92 189,146,86 183,140,80 179,138,79 178,136,73 187,142,80 196,151,89 187,142,80 191,145,86 189,143,84 195,149,90 192,146,87
109,99,21 132,124,32 133,115,53 144,127,49 130,113,19 137,124,35 160,151,52 164,135,74 126,114,36 166,142,105 129,108,54 136,114,69 165,134,95 174,149,92 161,143,83 183,157,118 213,179,145 200,165,127 203,170,131 184,150,109 177,140,100 190,152,115 195,160,124 184,149,111 197,158,119 179,141,106 202,162,128 219,179,143 203,163,129 196,161,125 213,177,146 213,174,142 191,154,114 189,152,112 195,157,120 184,147,107 156,119,79 183,144,105 205,168,128 193,156,116 199,165,122 188,154,109 166,139,92 145,121,68 157,135,86 118,105,53 96,85,21 102,91,45 101,94,33 89,87,15 95,93,33 96,95,43 102,91,74 106,93,88 94,83,78 79,65,51 107,101,24 109,104,35 78,74,37 108,105,13 67,66,39 68,66,64 81,71,72 88,78,79 110,98,103 114,104,108 132,122,126 128,118,122 131,121,125 116,106,110 100,90,94 86,76,75 82,72,71 74,64,65 79,69,70 79,69,70 81,69,74 79,69,73 125,106,92 102,87,65 152,124,95 155,121,99 153,123,97 145,121,97 96,84,72 80,71,65 80,71,65 79,70,66 75,66,62 87,78,72 87,74,69 108,92,77 131,111,91 136,118,56 144,134,24 125,117,15 147,139,35 129,116,23 134,116,25 178,145,68 166,139,55 161,134,50 178,140,62 193,152,84 196,154,91 185,140,78 175,131,64 190,145,83 188,142,83 194,148,89 190,145,83 190,145,83 178,133,71 188,146,83 184,138,81 175,129,72 183,140,82 199,156,96 207,164,106 185,144,87 166,120,61 189,144,82 181,136,74 185,138,75 190,142,84 187,144,84 178,135,75 188,146,83
108,95,4 135,123,27 143,125,52 134,122,44 151,138,34 123,106,39 132,124,18 165,143,49 116,98,25 140,120,34 171,144,81 114,102,24 167,128,85 163,133,77 141,124,55 157,137,76 166,140,101 168,142,101 190,158,126 185,155,113 168,137,100 158,127,88 172,140,96 191,158,119 144,110,78 179,143,110 211,173,136 170,128,88 175,135,99 181,143,106 200,163,123 217,180,140 203,165,128 200,162,127 186,148,113 181,144,102 189,152,112 204,166,129 211,173,136 199,165,122 206,172,131 175,137,100 208,170,133 177,141,108 176,147,98 131,110,56 102,81,27 129,104,60 100,95,42 104,96,44 99,94,39 81,80,26 75,67,73 80,73,76 79,72,75 80,74,38 109,104,53 113,104,48 113,111,23 109,104,33 79,78,24 75,64,71 82,72,73 99,89,90 107,95,97 121,111,115 122,112,116 127,117,121 124,114,118 110,100,104 100,90,94 85,75,76 81,71,72 79,69,68 81,71,72 81,71,72 80,68,73 81,69,71 111,92,78 98,82,69 153,123,95 155,122,95 162,127,100 145,115,89 107,88,76 72,65,65 78,68,67 78,68,67 69,62,62 73,66,64 85,73,75 81,67,67 109,92,84 118,101,62 147,139,33 138,132,28 116,108,14 127,114,25 163,141,49 124,108,25 140,127,36 162,141,44 167,143,49 182,144,66 180,140,76 195,150,86 202,157,93 193,151,88 192,146,87 201,155,96 206,163,103 189,143,84 204,158,99 169,126,66 182,136,79 187,144,88 187,146,89 180,137,79 176,133,77 159,118,61 192,146,91 184,138,79 180,135,71 198,152,86 193,145,87 210,167,109 190,147,91 196,153,95
114,109,9 129,123,32 112,105,17 137,125,55 149,142,33 128,115,22 123,117,15 142,131,44 150,139,36 134,121,32 167,144,55 103,93,13 184,151,85 174,149,60 143,131,33 160,133,56 166,135,75 172,143,82 170,140,94 177,145,111 182,150,116 167,143,81 191,161,119 191,160,121 189,158,121 204,172,138 185,149,116 135,97,62 163,126,86 158,121,81 154,117,75 173,132,87 198,159,120 209,169,133 209,169,133 198,161,121 187,149,112 188,152,119 217,182,146 204,169,131 186,149,109 196,160,127 188,148,112 180,146,103 162,129,90 147,118,67 144,115,64 152,121,68 95,82,30 112,97,50 99,85,40 84,75,28 55,49,54 61,57,66 72,66,73 84,79,47 105,101,43 102,92,43 111,105,14 117,109,26 95,92,39 82,71,78 86,76,77 103,93,94 116,104,109 114,104,108 117,107,111 116,106,110 121,111,115 110,100,104 99,89,93 87,77,78 80,70,71 77,67,66 81,69,71 82,72,73 80,70,71 79,69,68 83,72,65 90,78,66 137,111,88 146,115,94 155,120,95 154,121,96 128,103,86 71,61,62 74,63,60 73,63,62 70,63,63 73,66,66 77,70,73 74,64,65 87,73,73 118,101,75 122,111,10 130,119,18 113,102,17 143,130,28 114,97,17 123,116,19 141,126,36 148,130,41 179,151,70 183,146,77 173,136,65 204,160,91 200,158,95 201,159,96 185,142,82 187,144,84 207,164,106 185,139,84 214,168,113 197,154,96 189,143,84 178,132,75 181,140,81 171,130,69 177,136,77 166,125,68 202,158,105 192,149,93 194,148,91 199,151,95 217,170,109 193,150,90 189,146,86 203,160,100
112,110,11 126,123,27 109,108,15 119,109,31 136,124,26 137,128,13 110,106,0 131,126,13 170,159,72 139,131,29 145,127,56 111,104,5 138,126,58 148,119,54 151,136,30 166,136,69 146,125,26 146,128,30 154,127,39 154,120,57 148,121,48 166,122,55 164,131,79 170,129,84 183,151,105 159,137,90 135,106,73 159,121,86 175,137,100 145,107,70 175,138,98 212,172,136 203,167,134 214,174,140 221,182,143 213,178,140 208,176,142 221,189,157 210,178,148 253,214,182 185,149,116 163,130,93 197,158,130 199,168,131 144,112,80 143,110,62 130,97,49 138,106,51 137,107,49 136,108,50 131,116,69 94,82,54 49,42,52 52,48,59 58,51,61 95,91,54 106,102,40 107,103,41 85,83,36 81,78,38 80,76,39 84,74,75 92,82,86 102,92,96 110,100,104 112,104,110 114,103,110 107,96,103 108,97,104 101,94,94 97,90,90 82,72,71 84,74,73 80,70,71 85,75,76 81,71,72 79,69,70 74,64,63 77,68,64 80,69,62 125,105,87 134,109,90 150,121,101 157,122,97 148,117,94 90,72,67 75,63,63 75,66,62 75,65,66 77,67,68 75,65,69 75,65,66 84,74,73 93,80,57 133,118,12 144,132,25 104,93,6 98,89,4 121,112,15 118,110,16 128,118,24 144,136,42 143,125,34 165,140,55 178,141,72 180,136,69 191,147,78 183,140,80 187,144,86 197,151,92 196,155,98 173,127,72 182,136,79 206,160,101 203,157,98 183,137,80 196,150,91 189,146,86 194,149,87 219,174,112 197,154,96 201,158,98 202,159,99 189,144,82 181,136,74 210,168,105 193,151,88 180,139,78
150,142,36 128,120,16 145,138,27 141,133,29 149,139,29 131,123,21 128,124,21 116,110,15 165,157,35 126,116,26 133,123,33 166,142,35 109,96,3 143,128,47 127,110,30 154,142,44 151,126,51 121,108,6 163,140,53 145,123,47 149,124,47 181,139,74 134,112,36 178,139,80 183,140,80 157,121,59 171,134,81 176,134,94 177,137,103 194,153,122 213,177,146 195,163,133 183,152,129 189,159,133 199,165,133 209,180,149 193,165,136 216,188,161 194,168,143 173,148,118 158,134,101 121,96,68 174,141,116 167,135,103 198,155,106 181,143,93 172,137,83 162,123,66 153,119,58 166,135,73 140,113,79 75,61,61 49,45,56 50,47,62 52,48,59 75,70,56 112,107,56 102,97,46 111,104,63 110,106,48 78,74,37 85,75,76 92,82,86 100,90,94 100,90,94 104,96,102 107,96,103 100,89,96 110,99,106 95,88,91 90,85,87 82,75,78 82,72,73 82,72,73 85,78,78 82,75,78 78,71,69 80,70,71 79,69,68 77,67,66 99,83,70 122,101,86 144,119,100 158,127,106 141,112,92 99,83,77 78,66,66 81,72,66 71,59,59 71,61,62 75,65,66 89,79,80 88,79,75 93,83,34 138,124,11 156,144,35 129,125,20 120,113,14 112,110,20 101,99,9 138,132,41 126,120,29 103,101,2 138,122,37 171,146,59 166,136,51 178,139,66 175,132,76 194,148,91 182,136,77 183,143,91 197,154,96 199,153,94 213,167,108 212,166,109 202,156,99 181,135,76 185,140,78 206,160,101 195,149,92 184,138,81 201,155,96 212,166,109 191,145,90 204,158,99 194,148,89 190,145,83 197,155,92
105,98,1 108,98,18 133,122,17 152,146,28 152,139,46 168,162,56 177,169,63 116,111,2 139,134,13 156,149,22 124,114,24 160,138,60 141,132,6 113,103,21 129,120,35 174,159,40 155,137,48 117,99,12 134,120,25 112,100,4 157,145,63 157,132,55 115,98,18 206,158,111 193,152,91 175,140,84 194,153,96 201,157,104 180,136,85 179,136,87 196,152,99 196,153,97 185,142,95 179,138,93 169,129,93 170,138,108 173,142,119 164,135,111 158,128,100 142,106,73 160,121,78 174,136,86 193,152,93 192,151,92 184,145,86 191,150,93 182,141,82 191,152,93 175,136,77 162,126,66 98,84,66 60,49,58 54,47,59 52,48,61 51,47,56 52,47,33 118,101,54 113,102,56 121,120,53 105,101,53 81,76,48 86,76,75 96,86,90 93,83,87 92,85,88 99,91,97 102,91,98 101,91,95 95,84,91 79,71,77 78,72,77 78,73,75 78,70,76 83,76,76 75,68,68 85,78,81 82,75,73 83,71,71 78,68,69 75,65,66 80,69,62 108,93,82 112,93,79 125,102,87 122,103,89 85,72,67 81,70,67 81,70,67 75,65,64 74,64,63 77,66,73 108,97,94 92,82,72 116,108,18 127,117,9 129,121,17 115,107,13 123,115,21 106,105,0 99,96,11 102,99,5 108,106,7 143,134,35 155,141,46 156,133,48 152,127,38 160,133,58 162,127,73 174,131,71 201,158,100 147,112,58 206,165,108 221,178,120 228,185,127 201,158,100 200,157,99 182,136,77 189,144,82 206,161,99 202,157,93 221,175,118 210,164,105 188,142,87 218,171,119 192,146,89 202,159,101 183,140,82 212,166,109
134,129,18 122,115,6 160,148,41 130,120,10 142,132,13 148,135,17 131,124,11 127,120,23 118,110,4 143,138,17 111,105,3 132,121,48 150,140,28 133,122,21 122,117,17 126,110,7 144,129,23 110,97,4 121,107,21 147,135,37 111,112,23 138,120,33 142,125,45 160,131,57 168,133,66 160,131,70 178,137,78 180,139,82 190,146,93 184,142,90 185,142,86 188,145,87 212,166,111 210,164,109 186,142,89 168,129,86 162,123,80 160,123,79 183,142,97 178,137,92 161,123,73 176,138,88 162,127,71 179,136,78 190,147,87 194,151,91 187,141,82 166,124,70 187,147,95 157,117,65 54,41,36 52,44,52 49,41,49 44,38,45 48,43,45 63,56,38 136,115,61 117,102,51 112,103,56 119,109,69 91,86,58 86,76,75 89,79,83 92,82,86 92,84,90 96,86,90 95,84,91 93,82,89 91,83,91 84,81,85 80,77,83 75,69,76 73,65,71 78,73,72 82,77,74 80,73,73 85,75,74 81,71,72 78,68,69 74,64,63 78,68,69 82,72,71 96,85,80 98,82,78 98,85,80 80,68,68 82,70,70 75,65,64 73,63,62 74,64,63 80,68,70 111,99,89 111,97,79 66,51,2 125,117,11 100,92,11 84,75,0 130,124,20 110,106,3 122,119,23 114,108,15 117,109,19 125,116,19 121,106,14 137,118,25 161,130,50 172,141,61 149,127,51 177,140,69 166,136,80 193,150,92 195,152,94 175,132,76 204,161,103 200,157,99 183,140,82 197,154,98 194,148,89 192,146,87 203,158,94 212,166,109 208,165,107 207,164,106 209,166,108 206,162,111 196,152,99 180,137,79 205,159,100
135,132,18 105,101,0 133,122,19 149,138,24 155,144,28 145,135,16 145,138,25 107,101,6 112,107,7 130,125,16 111,107,2 124,116,53 134,124,16 131,114,9 111,117,11 109,95,9 154,141,11 130,117,13 133,120,29 136,122,27 112,109,13 127,110,32 144,128,54 144,129,39 145,116,40 164,137,72 176,140,82 177,141,83 184,143,84 181,139,85 180,136,83 190,147,89 194,148,89 206,160,101 204,158,101 192,149,100 192,149,104 182,140,98 189,148,99 179,138,89 182,145,92 177,141,90 170,134,74 181,135,76 190,148,85 196,150,91 179,132,71 174,132,80 165,124,75 166,125,78 44,33,28 44,36,42 44,39,41 43,38,40 41,36,33 90,73,45 149,123,69 127,111,57 122,113,55 123,111,70 110,105,77 84,74,73 87,77,81 89,79,83 92,81,88 94,83,90 89,78,85 85,77,83 91,85,92 77,74,78 72,71,74 81,75,80 65,59,66 79,74,76 78,73,72 77,70,73 85,75,74 81,71,72 77,67,68 75,65,64 79,69,70 82,72,73 85,75,74 86,74,74 81,69,71 79,67,69 86,74,74 74,64,63 74,64,63 72,62,61 80,68,70 102,90,80 109,95,81 65,49,16 125,118,9 104,97,9 129,122,23 131,124,25 130,126,23 122,117,19 124,116,24 157,148,51 130,120,12 147,134,41 154,138,35 158,138,32 177,152,63 167,140,65 169,137,62 137,107,49 201,158,98 196,153,95 170,124,67 189,143,84 182,139,79 182,141,84 188,144,91 190,144,85 180,134,75 201,156,94 184,138,83 187,143,90 194,153,96 225,184,125 214,173,114 193,150,90 192,149,89 175,129,70
137,127,19 132,126,22 111,114,13 148,138,28 126,116,6 143,133,21 163,156,43 108,102,7 109,108,13 101,98,2 115,112,2 121,117,28 140,134,32 147,139,17 151,143,21 121,115,22 145,129,15 134,121,1 129,118,13 148,139,24 153,134,21 122,110,32 109,100,13 107,104,0 135,122,29 127,111,26 157,130,67 176,142,83 182,152,69 173,134,77 173,133,81 185,143,89 188,144,91 182,139,81 188,146,83 195,149,94 195,149,94 186,143,87 186,142,89 180,141,84 175,135,83 177,137,85 176,136,84 170,129,80 189,146,90 189,143,86 189,146,90 187,147,95 156,115,68 156,115,70 40,30,29 47,40,38 41,39,35 46,45,38 117,88,68 148,122,70 153,121,66 156,124,69 140,116,63 133,109,56 127,108,69 82,70,72 82,72,76 82,76,81 86,75,82 85,77,83 80,72,78 81,75,80 75,69,74 76,73,77 72,69,73 75,72,76 80,77,81 82,79,83 82,80,81 83,76,76 81,71,75 79,69,70 71,61,62 77,67,68 81,71,75 81,71,75 79,69,73 80,70,71 79,67,67 82,73,67 88,79,75 73,63,62 73,63,64 73,63,64 79,67,69 107,94,89 112,97,86 88,73,33 130,120,10 140,129,24 113,110,16 103,97,6 117,111,16 126,120,16 167,158,61 129,121,15 157,149,29 120,110,16 148,137,32 156,144,35 152,137,29 148,135,31 146,125,44 160,133,70 164,135,63 178,140,74 174,134,70 189,147,84 200,159,98 166,128,64 187,145,91 188,145,89 197,152,90 182,137,75 188,143,81 196,153,93 201,160,99 210,170,106 212,169,111 203,161,98 201,160,92 201,159,96
142,122,14 139,124,16 84,86,0 117,108,11 140,130,22 141,131,23 116,108,16 105,99,8 156,153,61 99,96,4 126,125,17 123,122,18 147,144,52 130,118,11 159,145,21 142,131,17 116,101,13 131,115,12 145,135,12 135,126,11 144,135,20 153,140,65 108,97,22 119,111,17 133,125,31 97,87,0 147,124,55 167,133,72 158,131,47 168,137,77 167,132,76 174,137,82 175,136,79 177,136,79 176,139,68 175,135,83 174,132,80 161,125,67 177,135,81 172,131,82 162,121,72 169,128,79 152,114,66 166,125,78 178,140,90 171,131,79 175,137,89 169,131,81 165,124,77 144,103,58 80,62,43 69,50,36 103,82,69 129,96,59 185,145,93 168,128,76 184,144,90 166,126,72 152,123,62 151,122,61 118,94,43 121,104,80 86,76,75 85,76,72 80,73,76 83,76,79 83,76,79 79,74,76 74,69,71 70,67,71 72,69,73 77,74,78 76,73,77 80,77,81 87,84,90 82,75,78 80,70,74 77,67,68 74,64,65 78,68,69 77,67,71 78,68,72 78,68,69 80,69,76 80,70,69 92,83,79 88,78,77 72,65,63 73,66,66 70,63,66 72,62,66 87,75,77 111,101,79 126,112,42 132,118,23 137,126,25 118,112,17 138,132,26 129,119,27 173,165,59 161,148,59 153,145,41 125,116,29 131,121,27 138,130,26 141,134,23 108,95,20 152,132,46 147,131,32 153,137,36 157,134,45 164,142,48 154,137,32 149,128,29 163,135,54 169,133,75 180,139,80 183,140,82 201,159,96 186,144,81 193,151,86 188,146,83 181,141,77 185,143,80 189,148,89 182,143,70 194,156,78 192,151,83
112,100,22 140,125,19 143,129,16 136,120,17 112,107,34 136,129,18 133,127,25 105,100,18 113,112,19 114,111,26 129,129,18 138,138,23 109,108,13 129,120,3 178,162,33 137,121,9 135,125,15 115,105,27 111,106,0 115,103,5 104,95,0 132,122,32 126,112,54 136,129,43 126,119,22 104,96,0 147,129,67 158,131,70 134,111,40 157,136,35 161,131,64 165,132,64 157,123,49 165,127,61 147,123,43 177,136,87 172,129,80 147,116,54 154,113,56 176,130,73 181,135,80 166,123,67 172,130,78 172,129,80 188,145,96 177,134,89 191,150,105 168,130,80 166,128,78 165,124,77 170,134,87 165,128,84 168,127,80 170,131,88 167,129,83 176,139,97 142,104,58 153,115,67 169,132,77 161,124,69 146,113,61 132,102,46 109,88,73 86,74,76 85,73,75 86,74,74 83,78,80 79,74,76 75,70,72 69,67,68 65,63,64 76,73,79 87,84,90 89,86,92 82,79,85 86,78,84 80,70,74 77,68,64 80,71,67 79,70,66 80,70,69 78,68,67 80,68,70 82,70,75 92,81,78 94,89,88 71,61,65 73,61,63 70,63,61 71,64,64 73,66,69 72,65,68 82,68,68 145,135,23 142,134,12 128,118,6 145,137,17 139,133,15 162,154,48 158,147,42 148,140,36 141,136,23 109,102,14 121,113,11 135,128,17 113,106,7 167,163,47 131,123,19 124,114,20 131,118,29 143,129,34 141,127,14 166,147,52 165,142,43 170,134,58 138,99,38 172,132,55 181,140,68 197,154,98 187,145,82 171,132,63 185,147,71 186,145,75 176,139,70 189,154,59 199,157,94 212,169,109 201,156,94
96,94,36 113,104,44 130,124,20 126,117,32 190,162,37 142,122,18 126,115,14 131,128,36 98,96,8 109,107,17 128,127,34 113,112,4 122,118,31 119,116,4 148,135,17 154,139,22 129,121,1 124,114,20 107,97,5 114,104,0 100,91,4 112,104,14 133,120,59 126,117,43 108,104,17 129,128,31 132,122,53 135,118,53 104,93,18 118,108,16 134,114,39 153,124,59 138,109,33 170,137,69 126,101,24 173,137,77 168,131,76 167,131,71 119,95,33 189,146,90 184,137,85 184,137,85 176,132,81 181,139,87 179,137,85 182,142,88 166,125,76 180,142,92 160,122,72 168,130,80 169,131,83 170,129,82 180,137,90 178,141,88 187,149,99 183,144,101 160,126,85 160,125,89 149,113,62 158,122,71 165,120,76 160,119,62 152,122,64 125,108,61 87,74,69 86,76,75 85,73,75 85,78,78 81,76,75 76,74,75 63,61,62 80,77,83 89,86,92 90,87,93 92,88,97 83,77,84 77,70,70 66,57,53 82,73,69 82,73,69 82,70,70 82,72,71 82,72,71 89,79,80 95,85,86 85,84,48 67,57,33 57,50,50 62,55,55 70,65,64 72,64,70 71,64,67 80,67,64 135,128,19 136,130,28 119,113,22 143,135,13 105,110,7 157,146,32 144,139,30 139,135,32 130,131,26 116,112,23 129,125,18 157,153,48 115,108,20 119,113,11 123,115,23 113,104,5 134,126,4 146,138,6 152,138,23 153,140,22 148,131,24 163,143,35 158,134,40 196,159,78 193,155,91 206,169,100 183,151,67 167,138,48 180,150,63 185,146,87 174,139,72 199,162,89 197,155,92 203,160,102 184,143,84
135,128,19 108,102,7 117,105,23 118,110,16 112,114,20 143,127,26 134,119,29 109,103,10 94,91,8 103,105,7 91,93,0 144,146,23 99,95,6 142,138,35 119,114,14 139,125,10 147,133,18 139,128,14 119,110,11 108,102,0 115,109,18 110,102,12 153,142,55 128,112,58 140,132,38 112,105,8 125,115,44 117,107,40 89,76,15 125,118,30 141,126,49 150,131,65 151,129,53 142,116,48 126,106,31 171,136,69 163,127,65 158,129,64 140,116,50 183,140,80 180,139,80 169,126,68 177,136,77 173,134,77 171,132,75 163,123,69 155,117,71 162,121,74 170,128,76 186,144,90 186,143,94 157,119,73 191,150,101 180,138,86 175,132,83 170,127,78 166,125,80 179,138,93 174,136,88 176,138,90 196,154,114 153,115,67 140,97,50 136,105,56 125,98,53 115,91,56 87,76,61 85,75,79 79,74,76 70,68,69 61,58,64 79,75,84 84,80,89 91,87,96 95,91,100 79,73,78 71,64,62 75,66,62 85,75,74 84,77,75 85,75,74 87,77,78 93,83,84 96,91,90 79,80,59 102,100,28 78,71,1 93,88,19 57,53,32 61,56,58 68,60,66 72,64,70 86,76,77 108,99,39 98,95,14 102,96,3 138,133,51 114,115,26 135,136,27 107,107,7 129,127,37 135,132,38 142,139,29 145,140,27 136,129,41 104,97,11 116,108,14 127,120,23 136,127,12 135,124,8 141,129,18 142,130,19 152,141,38 137,123,28 165,145,55 159,143,40 183,161,67 136,113,26 160,132,51 156,133,36 171,145,63 147,118,46 164,133,71 217,183,113 180,147,68 173,131,66 189,144,82 196,151,89
110,117,13 142,142,29 133,140,25 122,114,20 102,97,26 126,118,12 124,119,19 87,84,0 114,117,16 87,92,0 109,107,33 109,110,19 138,131,20 105,100,20 129,125,20 104,94,4 143,133,12 121,110,5 126,120,2 92,86,0 84,79,10 135,129,34 157,145,47 149,139,27 152,142,48 106,97,10 140,128,62 126,114,48 54,49,0 138,132,28 116,104,38 129,117,47 135,123,43 131,116,39 129,112,34 171,139,82 172,136,85 119,97,32 181,150,90 167,131,71 179,140,79 178,137,76 163,121,67 165,124,79 166,125,80 171,130,81 154,116,70 163,121,79 153,110,63 173,130,81 177,137,83 165,124,77 174,131,84 185,145,93 181,139,87 187,143,92 170,130,78 175,135,83 160,122,74 163,125,77 171,130,83 162,124,76 174,129,81 159,114,66 159,121,71 159,123,74 146,117,66 105,82,53 78,65,62 71,66,65 69,64,66 75,71,80 82,78,89 81,77,86 94,90,99 75,69,74 66,59,57 93,83,82 91,81,82 90,83,86 86,79,82 94,87,90 96,86,87 78,75,60 87,85,38 101,94,22 82,75,14 102,92,23 88,90,19 64,66,24 62,54,60 66,58,66 79,69,73 125,116,87 102,104,10 119,119,19 90,90,6 125,127,31 101,107,1 109,113,5 139,140,33 150,150,37 134,133,27 140,140,25 164,161,67 199,193,98 125,118,21 150,144,42 136,126,16 153,146,33 114,105,8 143,136,25 138,130,24 157,149,47 166,150,49 133,127,25 165,138,54 158,129,66 166,148,50 165,146,64 156,144,46 99,85,19 184,164,60 154,133,36 157,132,45 189,144,80 188,145,85 193,153,87
130,134,10 123,125,9 137,134,20 204,191,69 130,120,1 100,93,34 126,123,11 96,86,6 120,119,26 82,78,18 104,110,0 95,99,12 176,167,50 153,147,41 110,104,2 103,93,11 130,121,6 119,112,3 116,111,0 104,99,0 122,120,21 113,105,13 156,148,26 137,124,35 140,130,18 131,119,39 135,131,42 124,116,22 86,82,6 110,101,27 124,116,35 116,105,41 139,124,32 132,117,25 108,96,26 147,116,52 153,125,67 108,89,25 175,138,83 165,124,67 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 166,125,76 119,77,39 143,100,65 178,137,90 216,175,130 173,135,85 188,150,104 111,76,38 128,93,55 166,129,85 167,131,84 172,131,86 173,132,87 187,145,103 176,134,92 158,122,89 176,139,99 194,152,110 170,128,86 170,132,82 169,131,81 168,130,80 170,136,93 128,106,70 133,110,79 88,70,67 70,64,69 68,67,72 75,74,79 82,79,83 69,62,72 75,68,71 94,86,92 91,85,92 92,86,81 95,91,70 89,84,52 65,65,24 72,73,25 64,61,35 82,76,12 87,87,17 85,83,13 74,69,41 58,56,9 53,55,29 64,57,55 68,58,59 106,95,76 119,118,41 75,77,4 94,103,7 122,129,25 118,123,20 131,134,33 103,105,9 125,130,27 183,187,89 139,139,37 116,113,17 122,112,18 114,113,16 102,94,4 129,124,24 95,91,2 118,118,16 112,108,3 126,122,6 134,129,16 119,111,9 149,137,26 150,139,25 131,122,23 145,140,31 131,119,21 119,106,45 156,155,51 158,149,32 154,132,54 158,135,38 185,147,71 197,155,90 158,130,60
138,140,15 133,137,9 113,114,5 131,139,5 116,110,17 169,160,61 143,134,19 118,114,9 107,102,18 124,128,22 112,116,10 106,107,0 111,112,3 150,139,23 157,144,24 130,117,24 119,104,25 123,113,1 108,101,4 114,107,0 110,105,0 132,126,24 137,124,22 160,154,38 127,115,19 113,106,0 128,119,45 112,104,12 117,105,25 95,87,24 132,127,27 123,110,58 130,119,14 119,108,5 147,128,71 140,118,42 121,102,38 140,117,57 180,143,90 171,132,75 191,150,93 191,150,93 182,139,83 179,138,81 182,143,86 176,136,82 172,132,78 175,133,81 182,141,84 193,152,95 181,138,82 171,124,74 192,141,86 194,148,93 206,162,111 198,157,110 182,141,96 175,134,89 184,143,94 193,152,103 185,146,107 171,129,87 177,135,93 178,140,92 170,132,84 165,124,75 175,138,85 166,127,86 167,136,87 147,116,77 148,129,92 71,63,71 68,66,76 74,72,80 77,71,76 70,62,68 97,90,88 89,82,80 62,56,49 80,73,34 106,99,42 111,107,49 121,121,51 95,92,37 62,57,16 71,65,29 86,83,28 65,66,18 76,76,6 69,79,3 60,64,24 62,55,53 64,57,60 68,63,51 113,124,23 86,94,1 102,110,17 85,92,4 104,109,17 117,120,29 147,148,59 156,159,68 94,94,8 114,112,24 105,102,10 128,118,28 115,110,28 137,131,25 128,124,21 119,121,25 104,103,8 127,127,16 122,122,20 112,112,12 139,133,29 134,126,22 120,110,18 112,109,28 143,125,36 125,117,25 68,60,8 137,135,34 147,140,27 167,149,62 148,133,16 179,150,74 164,136,68 135,112,23
