130,119,46 112,100,34 134,119,29 137,115,37 154,128,60 127,100,53 180,153,110 186,158,118 193,160,123 199,164,128 148,117,80 177,149,111 170,139,102 172,138,97 211,172,133 200,162,125 177,146,109 198,166,132 202,167,131 183,145,108 177,139,102 193,155,118 184,149,113 172,136,103 200,165,129 207,172,134 188,153,115 177,142,104 175,141,100 170,133,89 175,136,93 194,152,114 212,170,132 206,169,127 188,151,111 167,133,88 149,119,73 155,125,79 145,119,69 122,101,49 121,109,52 119,107,50 109,106,55 113,105,53 104,96,44 104,90,74 94,84,85 90,86,95 91,88,92 89,86,90 89,83,88 96,85,92 113,102,109 116,105,112 117,105,117 122,110,122 120,110,114 115,105,109 96,86,87 81,71,72 72,62,63 86,71,60 86,69,59 101,81,72 136,102,80 153,119,97 157,123,101 161,127,107 158,124,104 133,110,99 76,69,72 79,67,69 80,68,73 80,69,76 73,62,69 72,64,70 75,65,66 74,64,65 79,69,73 83,71,71 90,74,70 96,81,72 97,82,71 109,89,69 141,134,21 155,149,33 141,131,21 131,123,19 116,115,20 106,105,12 135,134,28 130,123,24 135,128,17 132,126,22 158,143,51 132,111,30 169,143,63 168,137,59 157,121,59 177,138,77 185,144,83 193,150,92 183,138,76 182,137,75 181,138,78 182,139,81 188,142,85 178,132,73 183,137,80 175,129,72 191,145,88 191,143,85 216,171,109 191,146,84 191,146,82 187,141,84 209,163,104 205,159,100 196,153,93 173,132,71 186,143,85 157,114,56 180,134,77 169,123,64 189,143,84 190,144,85 195,149,92 184,137,85
117,109,15 108,100,10 127,117,27 124,105,23 162,139,54 123,96,31 142,127,46 127,100,68 151,127,76 131,107,72 179,152,105 191,159,125 178,148,102 188,156,112 205,176,145 219,190,155 211,180,143 195,162,125 186,148,111 191,148,113 211,168,133 211,168,133 209,169,135 182,144,109 191,150,119 204,164,130 174,136,99 210,172,135 199,164,126 202,168,127 201,167,126 200,162,125 201,162,123 177,140,98 156,119,79 160,126,81 165,128,86 183,146,102 176,140,93 154,121,73 138,112,62 143,119,68 123,110,62 125,113,58 116,105,41 89,79,78 87,85,93 95,91,100 92,90,91 88,86,84 89,82,85 97,85,90 115,104,111 118,107,114 122,111,120 129,118,127 127,117,121 118,108,112 95,85,86 81,71,72 79,67,67 75,63,63 81,69,69 93,78,67 133,104,82 144,115,93 144,115,93 156,125,104 163,127,107 152,123,101 88,76,78 75,64,71 78,67,74 78,68,72 75,65,69 64,57,60 69,62,65 71,64,67 70,63,66 71,64,67 75,68,71 75,68,71 74,62,67 90,79,76 133,125,35 136,130,24 124,118,27 100,95,13 99,95,8 119,113,20 131,125,19 141,134,23 121,110,5 146,138,32 155,145,33 133,122,17 163,150,50 146,127,43 165,144,61 133,111,37 166,136,67 184,146,82 199,158,97 189,146,88 182,139,83 183,140,82 187,145,82 185,140,78 192,146,87 184,138,79 181,135,76 197,151,92 190,145,83 185,140,78 210,165,103 208,162,103 198,152,93 195,149,90 188,142,83 182,139,79 179,136,76 189,143,84 194,148,89 188,142,83 191,143,85 191,143,85 189,141,83 198,151,90
111,105,10 97,91,0 130,121,36 115,99,25 149,129,41 125,105,26 133,123,33 146,127,34 141,123,50 143,125,54 142,121,69 138,113,67 148,123,66 171,138,99 149,131,58 169,149,101 206,175,136 203,168,132 205,167,132 194,156,119 177,137,101 183,143,107 184,146,111 196,158,121 196,159,119 184,147,107 187,152,116 214,174,138 211,171,135 182,147,109 216,181,143 210,172,137 186,147,115 197,159,124 198,160,123 182,145,103 165,128,88 170,133,93 203,164,123 202,165,123 195,161,116 189,153,120 174,144,100 155,126,75 136,119,68 85,78,76 94,92,100 95,91,100 91,89,90 83,81,79 87,80,83 101,89,94 116,105,112 117,106,113 123,113,117 129,119,123 127,117,121 116,106,110 94,84,85 81,71,72 76,69,67 72,65,63 76,64,64 89,74,63 124,102,82 119,97,77 131,107,85 154,125,103 164,128,108 159,128,105 127,104,93 72,64,70 73,65,71 74,64,68 70,60,64 65,58,61 69,62,65 69,62,65 69,62,65 70,63,66 75,68,71 75,68,71 70,64,71 70,63,66 90,85,1 93,84,8 90,82,1 101,98,2 126,122,19 126,120,16 134,124,16 143,134,17 142,130,21 143,133,25 142,132,20 133,125,21 147,137,43 125,116,17 121,111,17 185,152,75 156,127,53 172,141,63 177,140,59 188,149,80 196,155,96 185,142,82 183,138,74 183,138,76 190,144,85 195,150,88 189,147,82 184,139,77 184,139,77 188,143,81 190,144,85 152,106,51 188,142,85 197,151,94 212,166,107 188,145,87 173,130,70 190,144,85 178,132,73 191,146,84 184,137,76 190,144,85 181,136,74 191,146,82
104,96,2 103,94,9 117,107,29 118,106,28 120,105,28 144,130,35 117,109,17 124,104,27 153,138,32 150,132,45 151,128,41 125,105,28 165,139,87 168,131,91 151,134,65 119,107,29 168,142,101 157,130,96 186,154,120 189,154,118 167,134,97 165,133,91 173,140,92 184,150,105 156,122,92 156,120,89 217,179,144 171,129,91 173,134,95 181,143,106 191,153,116 197,159,122 204,167,125 204,167,125 186,147,115 181,144,102 189,152,110 203,166,126 205,168,128 200,162,125 200,163,121 191,154,112 185,151,108 190,147,112 137,114,85 83,76,76 91,90,95 90,88,96 86,81,83 82,75,75 94,84,88 103,93,97 111,101,105 117,107,111 122,112,116 129,119,123 123,113,117 111,101,105 92,82,83 81,71,72 74,69,66 70,65,62 73,64,60 87,74,67 107,91,74 101,85,68 102,82,75 136,111,94 146,115,96 156,122,102 147,113,93 79,67,72 78,66,71 75,65,66 70,60,61 70,60,64 72,62,66 70,60,64 71,61,65 72,62,66 77,67,71 77,67,71 72,67,69 68,63,65 84,80,18 109,104,0 117,111,18 125,121,16 108,102,0 108,99,0 134,121,17 129,117,8 118,112,10 129,119,9 140,135,26 133,130,18 119,111,9 130,117,28 160,141,46 130,112,23 142,125,45 162,140,46 168,138,53 178,141,68 183,141,78 194,148,89 199,154,90 196,154,91 194,148,89 204,159,97 207,164,104 191,145,86 202,156,97 180,134,75 178,132,73 190,147,91 195,152,96 175,129,74 181,135,78 171,128,68 181,138,80 188,142,83 177,132,70 191,146,84 182,134,76 206,160,103 196,150,95 191,145,88
101,92,7 113,105,15 113,105,15 104,95,19 137,128,43 150,140,32 132,126,24 119,110,23 176,170,66 139,129,35 135,121,26 130,114,29 181,158,87 184,151,85 152,139,35 144,123,51 141,115,35 172,141,77 163,136,73 179,147,103 185,151,117 176,151,94 171,142,91 200,165,138 204,169,131 190,157,120 191,155,124 141,102,70 156,116,80 163,125,88 161,123,86 169,130,89 192,153,114 204,164,128 217,178,137 204,167,127 190,153,113 188,153,117 217,181,148 207,172,136 195,155,119 191,153,116 193,155,118 194,152,110 109,85,61 80,73,73 87,86,89 90,89,92 85,79,84 86,78,84 95,85,89 104,94,98 110,100,104 117,107,111 121,111,115 121,111,115 113,103,107 104,94,98 89,79,80 80,70,71 75,70,67 72,67,64 73,64,60 84,71,64 101,86,75 99,84,75 85,69,67 105,87,82 129,106,95 139,112,96 138,111,95 84,70,72 81,67,69 75,65,66 70,60,61 70,60,64 70,60,64 70,60,64 71,61,65 72,62,66 74,64,68 75,65,69 73,63,62 65,57,63 109,100,44 120,115,4 112,107,7 112,106,4 104,97,0 120,113,14 118,110,8 137,126,12 133,128,7 134,122,24 116,109,12 127,119,17 111,103,11 133,124,25 126,113,20 127,114,23 143,129,34 152,133,51 177,152,63 182,148,74 178,138,72 201,159,94 197,155,90 202,159,99 194,151,91 186,143,83 214,171,113 199,153,96 214,168,113 199,153,96 188,142,83 178,132,73 176,133,75 171,128,70 188,145,85 167,126,69 202,159,103 195,152,96 178,135,77 191,145,86 213,166,105 201,155,96 185,139,80 209,163,104
102,99,7 117,113,24 136,131,33 133,121,43 124,116,14 138,126,28 122,114,12 115,111,4 145,142,21 138,127,26 131,122,25 139,114,55 114,99,11 135,111,49 136,123,32 165,136,44 133,110,25 146,128,26 157,129,48 154,122,49 164,135,63 140,111,37 158,127,63 160,127,75 186,152,107 165,133,87 145,116,85 146,111,84 175,137,100 157,123,82 167,132,94 209,171,136 206,168,133 209,171,136 219,181,144 204,169,131 217,182,146 217,183,151 203,171,141 238,206,174 201,167,135 165,133,101 193,159,127 217,183,149 105,83,65 71,61,60 77,75,76 86,83,87 84,79,81 84,78,83 97,86,95 107,94,102 108,98,99 111,101,102 108,100,106 106,98,104 101,91,95 87,77,81 76,74,75 74,72,73 74,71,75 74,71,75 75,65,64 73,64,58 94,79,68 88,76,66 74,65,59 79,69,68 82,72,71 109,92,84 112,95,87 82,70,70 81,69,69 80,70,74 74,64,68 66,56,57 65,55,56 67,55,60 72,65,68 72,65,68 70,63,66 75,68,71 73,66,69 103,89,31 94,80,55 123,119,12 125,120,9 131,125,21 115,110,0 132,127,14 117,111,7 140,130,20 151,136,26 135,122,18 121,109,13 138,127,22 104,92,10 103,94,7 115,107,15 129,119,29 129,116,25 146,130,45 143,128,36 172,145,57 180,142,76 178,138,74 190,150,75 189,146,86 193,152,93 192,149,89 196,153,97 150,104,49 191,145,90 198,152,95 204,158,99 188,140,82 196,150,91 186,143,83 202,159,101 219,174,112 196,150,91 200,157,97 201,158,98 189,143,84 185,139,80 202,156,97 185,140,76 182,137,73
98,88,10 136,129,32 106,95,20 143,141,22 141,132,35 152,141,36 126,117,20 116,112,7 120,113,16 155,147,27 112,102,12 146,124,48 147,130,21 129,110,42 135,125,33 138,122,23 122,95,32 159,138,55 142,130,34 135,118,38 124,104,27 173,140,72 163,133,64 167,133,72 177,138,79 176,137,78 169,132,77 178,137,90 176,136,100 186,147,117 210,173,149 195,160,135 179,147,117 190,156,126 200,166,134 204,172,142 190,160,132 205,172,147 205,174,151 171,146,116 162,134,105 140,112,83 172,139,112 173,139,107 99,77,57 72,62,61 74,72,73 74,72,70 83,78,77 83,78,77 97,87,91 108,96,101 107,97,98 107,97,98 105,97,103 99,91,97 88,83,85 84,79,81 74,72,73 75,73,74 76,73,77 77,74,78 78,68,72 72,62,61 85,69,63 89,76,71 74,64,63 72,62,61 72,62,61 73,65,71 79,71,77 80,68,68 82,70,70 81,71,75 74,64,68 70,60,61 67,57,58 70,60,64 70,62,68 71,63,69 70,62,68 75,67,73 75,67,73 129,115,59 46,34,34 47,37,13 108,100,17 104,98,0 119,112,15 114,105,8 129,122,23 126,115,14 132,117,11 140,125,17 131,116,6 164,151,47 127,121,19 122,116,14 114,111,17 107,104,12 130,121,36 134,125,38 110,102,10 141,122,40 167,140,56 166,139,53 175,139,63 179,138,77 181,140,81 186,143,83 191,149,95 188,144,91 195,152,92 206,163,103 216,170,113 192,146,89 195,149,90 196,151,89 197,152,90 199,153,94 189,143,84 184,138,79 212,166,107 191,145,88 197,151,94 201,155,98 196,149,86 200,154,88
151,139,32 101,87,0 155,144,59 137,124,20 148,137,32 138,127,26 126,119,22 159,150,53 116,112,7 130,129,21 136,127,10 130,115,38 161,146,40 137,122,16 125,116,31 134,121,21 144,125,32 137,122,30 121,109,27 130,116,30 104,96,13 166,137,61 128,111,33 180,150,81 192,149,91 189,153,104 186,147,90 200,157,99 187,141,86 180,140,88 202,160,106 202,156,101 183,138,92 175,133,91 171,131,95 166,130,101 182,149,122 171,137,117 162,128,108 135,101,67 162,125,83 171,133,85 184,143,86 188,147,90 112,83,59 72,62,63 70,68,64 80,68,68 134,104,60 121,90,51 92,83,94 101,89,91 100,90,91 97,87,88 99,88,95 88,85,89 86,81,83 78,73,75 69,69,69 74,74,74 86,83,89 84,81,87 81,75,80 73,63,64 86,70,64 90,77,72 79,69,68 73,63,64 73,63,64 74,64,65 78,68,69 80,70,71 84,74,75 85,75,79 79,69,73 64,54,55 67,57,58 69,57,59 73,63,67 75,64,71 78,65,73 75,62,70 75,62,72 121,107,91 19,10,2 26,23,10 51,34,8 135,131,24 122,117,8 124,116,10 131,124,13 129,119,11 153,141,30 145,132,30 124,112,1 127,119,13 120,110,16 120,110,16 108,100,6 91,88,7 108,105,11 103,100,6 140,133,36 152,134,43 159,134,47 148,123,34 155,129,49 185,146,89 169,130,73 208,162,105 140,105,51 195,154,97 209,168,111 235,193,139 201,158,100 206,163,105 184,138,79 187,142,80 204,160,93 210,165,103 214,169,107 214,168,111 187,140,88 214,167,115 203,157,100 196,150,93 180,134,77 208,162,105
131,119,8 111,98,0 124,117,20 154,146,24 135,119,34 149,139,20 150,142,36 131,122,23 110,101,14 104,103,8 145,136,19 114,104,35 126,115,28 154,141,19 108,100,6 119,112,26 161,148,26 132,120,13 105,96,9 118,106,28 101,95,4 136,116,39 137,121,38 130,112,25 173,138,71 171,142,70 167,133,72 181,140,83 189,146,90 184,144,90 184,142,90 182,139,83 206,163,107 203,156,104 189,142,92 182,139,92 157,115,73 164,123,76 176,136,84 182,139,92 158,117,68 176,139,84 167,126,69 173,132,75 111,82,58 73,63,64 68,67,60 86,71,51 167,131,82 165,128,88 92,74,69 92,82,83 93,83,84 95,85,86 93,82,89 82,79,83 78,73,75 72,67,69 65,65,65 75,75,75 84,81,87 84,81,87 85,79,84 74,64,65 86,70,64 90,77,72 82,72,71 79,69,70 78,68,69 78,68,69 81,71,72 81,71,72 91,81,82 92,82,86 84,74,78 67,57,58 68,58,59 69,57,59 75,65,69 75,62,70 80,69,76 78,67,74 80,70,74 113,97,91 68,54,40 31,20,17 40,29,26 139,131,41 147,140,31 152,145,36 138,128,16 131,122,5 129,118,13 131,124,13 128,120,18 102,94,11 80,72,0 130,122,28 115,109,5 125,120,22 116,110,17 115,104,17 130,117,26 114,105,8 131,113,22 153,127,34 173,145,66 150,121,45 176,139,68 179,145,84 177,141,83 186,145,84 185,142,84 195,152,94 202,159,99 193,152,93 202,158,105 178,135,77 206,161,97 191,146,84 218,172,113 203,160,100 209,166,106 210,167,109 203,160,104 206,163,107 188,141,89 208,162,105
136,124,13 132,116,13 118,110,27 139,132,23 129,115,18 154,145,30 135,127,23 117,111,9 107,100,12 103,100,6 140,134,18 110,103,31 133,125,46 150,140,19 122,114,20 122,118,31 127,113,0 158,147,31 114,104,12 125,114,29 134,128,24 121,104,28 119,105,19 114,101,10 157,129,61 149,124,49 164,133,71 171,131,77 184,143,84 178,138,84 180,136,85 192,149,93 186,143,87 206,160,105 197,151,96 197,153,102 195,150,104 187,144,99 193,150,105 186,144,92 185,145,93 181,139,85 181,137,84 166,125,68 108,82,59 73,63,64 74,70,64 112,95,69 164,126,78 175,138,98 111,89,81 90,83,83 92,82,83 89,79,80 89,78,85 79,76,80 78,73,75 77,72,74 73,73,73 75,75,75 81,78,84 84,81,87 85,79,84 74,64,65 86,70,64 90,77,72 82,72,71 82,72,73 81,71,72 81,71,72 82,72,73 87,77,78 92,82,83 93,83,87 84,74,78 68,58,59 68,58,59 72,62,66 71,63,69 79,68,75 77,66,73 79,68,75 78,68,72 85,69,65 128,114,98 45,33,35 37,27,26 108,102,11 127,120,9 128,121,10 142,133,18 138,129,12 133,123,15 136,127,10 129,121,19 109,103,8 125,119,24 133,126,27 132,126,20 118,114,11 125,115,25 156,144,46 130,119,16 145,131,34 152,133,38 162,139,42 167,145,51 149,123,43 170,136,64 152,123,62 203,164,107 196,154,91 175,129,70 176,130,73 187,142,80 185,144,85 195,153,99 180,137,79 188,143,79 197,152,90 199,153,96 165,122,64 202,161,104 221,180,123 216,173,115 203,160,102 196,150,95 164,116,60
143,128,22 141,129,22 92,89,0 115,110,10 134,124,14 123,111,15 142,132,22 138,132,28 102,100,10 101,99,9 112,111,7 120,119,24 131,126,44 132,124,20 158,144,29 131,128,18 117,101,16 152,136,24 134,122,11 151,141,29 152,142,19 117,100,22 106,93,18 138,128,38 141,130,29 121,106,16 155,128,63 175,140,84 184,152,77 167,132,78 170,129,80 184,142,90 182,140,86 188,147,90 189,148,91 195,152,94 195,149,94 190,147,91 190,143,91 192,151,94 173,132,75 182,140,88 178,138,86 167,122,78 100,79,56 77,70,73 80,73,71 127,108,71 164,126,76 168,131,87 168,134,89 94,74,65 84,76,82 85,75,79 85,75,76 84,74,75 83,76,76 82,75,75 76,71,73 65,63,64 73,69,78 77,73,82 83,80,86 71,64,67 82,73,69 95,85,84 87,77,78 86,76,77 88,78,79 87,77,78 87,77,78 92,82,83 96,85,94 91,83,91 66,59,59 63,53,54 64,54,55 63,56,59 71,64,67 72,65,68 72,65,68 72,65,68 75,63,68 76,64,69 90,78,68 115,98,70 100,87,66 90,82,0 132,128,12 139,133,17 131,124,13 125,119,13 152,143,28 149,132,23 126,116,8 145,134,33 119,111,19 105,96,9 115,108,22 129,121,17 158,145,56 128,117,14 156,146,27 120,107,18 147,137,29 150,138,29 155,139,40 146,130,31 177,151,71 161,134,73 168,138,69 170,132,68 182,141,73 181,139,74 212,167,105 177,136,77 186,146,92 179,136,78 195,150,88 182,137,75 186,143,85 188,145,85 208,167,108 198,158,94 199,162,91 222,180,117 196,155,87 205,160,96
118,112,17 134,128,24 130,118,11 118,112,21 135,123,25 136,125,22 139,133,31 132,125,37 94,93,0 118,117,22 98,96,6 120,124,16 109,103,28 134,128,24 156,139,30 141,126,5 137,125,27 133,121,23 129,119,11 133,126,13 124,119,10 120,107,16 93,79,13 143,129,43 135,122,29 132,117,27 151,127,61 169,135,76 165,134,72 169,148,51 169,135,76 175,138,83 174,138,80 168,132,72 177,142,77 173,133,79 174,132,80 178,137,80 174,138,78 180,137,88 163,120,73 162,122,70 165,124,77 156,113,66 90,68,48 78,68,72 83,76,76 105,85,67 164,126,80 147,111,64 168,125,78 203,163,127 146,119,87 106,89,81 86,74,74 87,75,77 85,75,74 86,76,77 77,71,76 69,67,68 69,65,74 79,75,84 82,79,85 72,65,68 82,73,69 96,86,85 93,83,84 89,79,80 89,79,80 94,84,85 104,94,95 102,92,93 97,86,95 79,71,79 71,64,64 57,46,53 66,55,62 65,58,58 65,58,58 69,62,62 68,61,61 68,61,61 71,59,64 71,59,64 66,56,60 92,81,66 110,92,73 140,135,24 125,119,15 106,99,0 113,104,7 132,126,20 137,128,13 132,118,5 138,124,27 127,115,17 127,118,19 134,125,26 129,120,23 170,157,53 144,129,37 155,147,43 133,120,27 124,113,26 135,123,25 144,134,22 105,91,7 141,126,36 148,128,38 145,127,36 154,131,42 159,132,48 157,131,38 156,131,35 166,133,56 168,130,66 182,141,82 186,143,85 209,166,106 183,140,80 188,145,85 180,140,76 189,148,87 180,138,75 185,147,81 191,151,87 188,148,73 195,153,88
100,93,34 114,107,35 137,124,24 179,159,55 112,94,7 120,113,16 130,123,24 132,126,35 86,84,0 113,112,19 92,90,2 126,130,20 128,124,35 116,110,6 153,140,22 164,146,30 134,124,5 129,119,11 121,109,27 119,112,1 113,107,3 115,105,13 125,109,51 136,123,50 106,98,4 142,132,38 151,131,70 160,136,72 141,119,52 128,115,26 159,133,53 154,124,57 160,127,59 150,120,51 153,125,55 170,138,81 170,132,82 158,123,67 136,100,38 158,114,61 180,134,79 173,129,76 178,134,83 164,123,74 107,83,61 75,63,65 82,76,81 108,89,75 165,124,79 169,131,83 178,137,88 170,129,82 172,131,86 172,136,87 159,125,80 171,144,110 132,113,76 121,107,78 98,80,77 89,79,78 79,68,77 69,67,77 77,71,78 73,63,67 89,79,78 101,91,92 94,84,88 99,88,95 104,93,102 104,96,102 98,91,91 91,84,94 84,80,74 78,75,49 75,70,56 50,44,51 57,50,60 63,57,32 108,109,43 111,113,31 88,85,34 78,75,24 77,74,50 64,57,57 66,55,62 64,54,53 76,64,69 123,117,22 139,132,21 131,121,11 138,125,21 139,132,21 134,128,12 145,135,16 141,133,11 134,124,14 144,135,20 143,136,7 156,148,46 155,144,41 135,127,25 147,142,33 103,95,5 120,113,16 136,126,14 124,116,14 167,160,51 138,127,24 123,111,15 134,121,28 150,135,45 148,131,26 175,159,58 153,134,39 169,137,64 147,107,43 172,132,66 189,145,76 189,146,86 180,138,75 182,142,76 179,140,71 183,146,77 186,146,80 181,151,57 197,156,84 219,175,108 209,164,100
140,142,30 95,88,18 122,109,20 115,113,23 123,114,40 181,163,43 139,123,20 112,106,13 94,89,5 102,101,8 97,92,19 123,128,15 115,111,22 133,127,32 124,115,0 171,158,36 122,109,7 129,119,9 117,103,19 108,101,0 106,98,8 97,89,8 126,110,52 126,113,50 103,98,16 95,91,4 124,114,45 138,124,58 110,96,28 121,111,21 143,126,48 143,116,51 146,118,50 156,128,58 149,123,53 168,137,75 168,131,76 174,137,82 128,109,41 191,150,93 181,135,80 185,139,84 182,136,81 181,136,88 135,106,73 77,63,65 82,74,80 107,88,74 151,110,65 167,129,79 173,132,83 169,128,81 182,141,94 179,138,93 183,145,95 177,140,96 160,126,83 167,133,92 157,114,58 147,115,58 110,91,56 69,71,68 79,73,80 75,65,69 85,75,74 87,75,77 96,84,84 97,87,88 94,87,71 94,92,61 97,96,60 85,80,48 81,78,38 88,86,39 55,48,51 54,48,55 68,67,40 82,82,23 114,117,37 98,103,31 86,88,33 106,111,35 96,98,23 76,80,13 65,56,52 64,56,45 71,59,64 90,86,10 122,114,12 122,113,14 112,104,14 118,113,13 123,119,14 128,122,6 145,139,35 131,123,21 134,129,20 130,126,23 153,148,27 147,142,33 143,140,30 139,135,32 118,109,22 126,121,21 151,145,39 120,112,22 120,115,4 139,131,37 118,108,14 127,118,1 148,139,13 161,145,33 151,136,28 155,140,32 172,152,46 164,141,44 187,154,75 199,160,103 204,166,102 187,151,73 167,137,52 176,146,59 190,157,78 166,132,58 188,158,75 197,154,94 204,158,99 203,157,98
126,122,17 137,133,28 123,119,16 130,124,20 123,118,38 110,102,12 148,132,20 96,86,15 112,108,21 93,91,1 115,112,27 96,94,4 126,122,17 93,84,10 126,125,21 126,122,15 150,138,29 124,112,3 119,108,5 107,97,5 110,104,9 87,79,0 133,120,45 140,129,42 105,91,21 119,111,17 109,101,22 118,104,36 95,83,24 118,111,23 131,114,34 135,116,52 132,111,41 116,93,22 133,110,39 170,140,73 168,132,72 164,133,71 140,116,52 174,138,80 183,140,82 176,133,77 177,130,78 177,135,81 165,124,75 99,79,70 78,67,76 90,75,66 156,118,70 186,144,90 187,145,91 157,119,73 181,143,95 186,145,96 165,125,73 170,132,84 169,128,81 170,132,84 168,130,80 179,138,91 180,137,90 74,67,77 77,70,82 74,64,65 102,74,34 133,107,55 141,119,70 138,121,72 126,110,66 111,101,59 116,110,64 99,91,55 96,87,58 86,77,62 49,46,50 61,56,55 92,95,35 105,100,29 92,91,26 101,105,9 130,130,44 124,125,34 101,101,31 89,93,6 59,52,36 60,51,47 61,52,37 98,88,8 113,103,21 97,89,6 96,87,13 94,94,10 121,122,13 112,107,23 97,92,12 97,88,1 140,133,45 105,100,16 135,135,22 106,105,1 137,132,48 124,126,28 135,134,28 145,140,31 136,131,33 97,89,10 116,109,10 116,109,12 142,132,22 138,127,13 143,133,23 138,126,19 161,145,46 137,122,30 156,141,49 156,138,40 181,159,67 149,126,39 167,137,50 162,139,42 165,143,65 154,130,64 154,123,61 220,183,114 175,144,64 176,130,71 182,137,75 195,153,90
86,80,0 124,122,3 140,138,19 133,127,21 115,107,26 114,111,19 133,122,21 95,88,16 114,111,28 109,107,17 98,101,0 77,74,0 154,150,43 124,111,18 105,98,12 120,117,21 136,126,14 130,120,10 117,110,1 109,102,5 86,80,3 113,107,32 161,151,41 130,117,28 141,131,23 114,103,18 140,127,64 128,116,36 82,69,17 110,101,27 120,110,32 123,110,47 137,127,49 115,100,21 125,108,30 159,130,67 166,134,77 138,121,54 161,126,70 128,96,39 181,140,83 179,138,81 166,120,65 170,127,80 169,127,87 133,103,77 67,64,68 81,67,67 134,92,50 166,118,75 175,135,81 162,124,78 172,136,89 183,148,94 174,137,84 186,144,92 166,124,72 177,135,83 163,121,69 171,128,79 164,123,76 88,70,69 75,68,80 78,68,69 139,99,63 160,124,75 146,117,68 137,111,59 124,99,51 119,99,51 108,92,38 127,113,59 108,92,86 55,42,50 49,46,50 82,82,50 77,79,24 76,81,9 83,88,16 128,134,39 86,86,27 75,75,16 70,74,16 64,69,8 61,58,34 59,50,46 61,50,47 91,85,10 87,82,9 82,78,0 74,73,6 94,94,12 106,109,6 95,97,11 95,96,7 114,108,13 73,70,0 124,121,27 108,107,3 128,127,19 129,128,24 151,146,37 137,133,26 131,131,20 159,157,58 168,162,69 139,133,29 146,140,36 132,124,18 156,149,36 112,106,4 151,141,29 140,130,20 143,132,29 157,146,43 135,126,29 163,136,52 152,129,58 184,160,68 161,144,48 141,126,45 120,103,36 177,159,59 165,145,39 151,127,47 189,147,84 183,141,76 203,156,93
137,139,12 131,133,8 110,113,10 137,139,14 201,189,64 153,136,56 119,119,19 124,120,15 104,101,16 98,99,8 96,96,14 105,108,5 111,115,5 184,173,59 145,134,31 131,126,26 124,116,26 124,119,10 113,107,3 122,114,8 81,72,0 127,119,27 140,129,28 163,153,41 126,116,22 119,112,13 127,117,39 121,110,25 117,106,31 108,99,39 128,122,29 130,116,62 129,119,39 113,103,11 111,93,22 140,114,46 157,124,72 96,83,20 173,136,83 110,82,26 185,139,84 185,145,91 187,145,91 182,139,90 189,146,97 147,116,77 62,61,64 68,64,73 112,83,63 203,172,123 176,140,91 191,148,101 127,90,50 119,85,42 162,126,79 169,131,85 167,129,81 169,131,83 178,140,90 168,130,80 162,124,76 83,70,78 74,68,73 75,65,66 131,96,60 170,134,83 162,126,77 167,136,85 133,107,57 140,115,69 147,120,77 182,153,120 79,67,69 58,53,69 64,59,45 102,99,55 99,99,54 59,59,14 76,76,31 97,95,46 95,94,40 89,89,44 68,71,22 78,80,25 57,53,45 59,52,50 68,59,51 89,87,15 81,76,33 57,54,12 94,100,21 92,96,9 92,94,10 96,97,29 114,120,23 92,95,17 94,100,5 110,117,15 125,130,27 130,132,34 109,111,17 119,118,21 182,181,84 150,150,48 115,116,11 112,109,17 116,108,18 102,95,7 132,129,19 92,89,0 117,116,12 111,107,0 126,121,12 126,121,12 123,119,14 150,139,25 152,138,23 141,129,33 138,131,32 123,110,17 156,141,78 129,117,51 152,145,32 157,133,51 161,143,43 184,145,74 196,148,90 180,148,77
81,87,19 109,117,24 115,115,0 128,129,22 139,134,9 133,126,13 172,156,71 116,109,21 121,123,11 113,112,17 114,118,12 124,126,30 103,111,4 129,128,22 143,130,26 149,139,29 114,102,22 126,119,20 106,98,4 139,133,15 138,134,31 106,102,15 127,114,10 120,110,30 130,120,38 122,116,14 123,112,37 114,102,22 115,104,19 132,124,43 126,113,38 127,112,61 124,114,32 131,122,23 134,118,46 127,108,42 155,133,70 114,95,38 180,143,90 125,95,37 192,148,95 180,140,86 189,142,90 180,138,84 177,135,81 151,121,79 61,60,63 63,66,77 73,59,59 124,103,88 193,150,92 172,131,74 189,143,86 185,142,84 203,160,111 198,155,106 193,150,105 174,131,84 182,139,92 200,157,110 182,144,96 79,66,74 75,66,79 74,63,70 122,87,51 169,133,84 170,132,84 167,131,84 167,135,89 169,140,107 198,166,134 135,114,110 97,87,86 101,87,71 138,114,63 131,115,71 116,102,57 95,83,46 105,98,59 85,80,37 90,88,30 109,109,35 121,116,47 95,92,39 58,51,35 62,57,54 73,67,62 92,85,46 77,78,12 77,81,12 78,83,18 91,96,20 65,63,16 69,72,10 113,121,30 85,89,4 113,119,24 92,97,5 101,106,14 117,121,23 144,148,54 154,152,62 97,95,7 111,109,19 111,110,15 127,125,26 133,125,33 134,126,36 123,115,25 109,108,11 100,102,4 133,131,30 129,125,22 119,119,19 133,132,24 131,123,17 117,107,13 123,115,32 143,129,34 119,106,17 71,59,18 139,135,59 142,139,25 172,147,70 149,132,25 180,145,62 184,152,81 120,100,21
