66,67,59 37,37,32 36,36,33 35,37,34 31,33,30 25,27,24 35,37,34 31,33,30 32,34,31 32,35,27 35,38,30 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 67,55,57 68,57,66 54,40,53 78,64,64 190,173,163 232,213,186 247,228,191 255,239,200 255,237,195 253,235,193 255,234,191 233,215,171 231,213,171 197,184,152 117,116,119 137,124,121 165,139,116 100,91,113 89,80,93 57,45,47 64,52,52 59,44,33 78,59,45 82,63,51 83,64,52 82,63,51 86,70,57 70,54,39 59,42,32 59,42,32 88,70,67 72,51,49 119,100,86 223,204,179 215,198,170 154,138,121 70,54,39 232,215,189 96,78,59 78,63,43 64,48,33 82,63,47 88,72,57 74,58,43 75,56,40 63,49,33 43,35,41 107,100,114 146,134,146 109,96,104 82,75,87 87,75,49 78,64,19 92,78,35 104,83,56 118,93,36 121,97,17 113,91,17 105,89,15 93,86,18 56,51,37 168,127,98 255,217,196 255,217,200 214,167,146 218,174,148 211,167,139 219,175,147 199,158,129 192,148,120 188,140,111 188,137,109 180,132,103 182,135,103 180,132,105 174,132,110 167,129,110 160,129,110 156,122,104 114,87,71 55,39,33 32,23,19 37,33,25 39,42,30 40,39,28 81,62,37 150,124,101 128,97,74 128,96,66 73,58,38 43,49,38 50,51,39 42,48,39 39,41,36 38,41,31 53,56,44 50,53,43 42,45,35 53,56,44 48,51,39 56,60,45 48,52,37 45,46,34 47,48,36 43,45,30 50,52,37 39,42,32 51,54,44 51,54,44 49,52,42
52,52,47 38,38,35 37,39,36 37,39,34 36,36,33 29,31,31 33,33,33 33,33,33 41,41,38 36,38,35 38,40,35 45,47,42 40,40,35 74,53,49 83,56,51 87,70,73 61,47,71 67,54,73 64,52,64 57,46,53 54,40,55 89,75,80 190,176,162 219,201,171 240,221,184 255,243,204 255,248,206 255,236,193 255,237,191 245,228,181 220,201,162 160,147,124 116,98,93 193,164,142 137,104,77 93,89,113 102,95,123 108,101,129 116,104,134 122,108,136 130,114,139 134,117,139 131,115,132 134,118,135 137,121,138 127,112,120 91,77,77 52,39,34 73,58,47 89,74,63 216,198,179 231,214,177 219,200,163 183,164,137 197,178,151 229,211,179 124,105,89 86,70,55 79,64,53 67,51,38 82,61,46 71,52,36 73,59,43 73,57,44 72,60,65 91,81,85 123,111,127 100,90,110 79,69,89 90,77,87 88,75,41 81,67,22 101,86,39 95,78,31 91,76,27 86,76,38 181,174,143 56,53,40 54,45,37 225,183,170 244,192,173 255,214,198 234,187,166 225,180,157 207,166,139 210,169,142 199,155,129 186,140,112 187,141,111 178,132,102 172,128,102 179,132,109 179,134,113 161,123,104 163,127,107 151,120,101 134,106,93 72,51,40 38,27,24 28,21,19 44,40,34 43,44,34 42,38,30 61,52,33 124,103,78 138,109,87 132,98,68 106,82,49 47,46,39 46,47,35 48,49,39 46,47,37 41,42,32 50,51,41 49,53,38 38,41,31 52,55,43 44,47,35 48,51,39 51,54,42 48,52,35 45,53,39 43,47,32 49,53,38 43,46,34 49,52,42 51,54,44 52,55,45
43,43,40 38,38,33 41,46,42 42,44,39 33,33,30 32,34,31 34,34,31 33,33,30 44,44,41 34,36,33 44,46,41 46,48,43 41,41,36 67,47,59 145,95,64 71,51,61 69,59,49 80,68,68 63,52,61 52,40,45 68,54,67 99,85,85 184,169,158 207,188,161 239,220,183 244,225,186 255,250,209 244,221,179 239,219,171 233,216,165 223,204,167 145,134,117 131,105,82 214,172,134 150,115,88 129,121,140 103,97,118 112,106,129 119,108,131 122,107,129 132,117,139 153,137,154 187,170,173 168,156,146 193,178,167 182,168,168 179,161,170 141,125,142 119,103,116 149,132,135 204,185,162 219,200,165 215,193,159 207,184,155 209,184,156 213,194,159 132,113,99 71,54,44 77,63,49 73,59,45 62,46,33 74,58,45 68,56,44 58,43,32 88,70,65 147,125,107 124,105,109 102,92,112 79,69,87 87,75,89 102,88,90 77,65,24 81,69,10 89,77,20 87,73,44 95,85,89 163,155,144 54,48,39 53,43,31 135,95,88 172,124,120 163,120,114 193,153,144 213,172,154 202,162,137 201,159,135 184,139,116 188,142,116 182,138,112 180,135,112 175,130,109 176,133,114 165,127,110 160,129,110 151,119,103 147,121,107 83,66,58 47,31,27 25,15,16 38,32,27 46,45,38 44,45,35 37,40,28 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 48,43,31 46,48,33 47,48,38 45,46,34 47,48,36 48,49,37 48,52,35 44,47,35 55,59,44 48,52,37 49,49,35 59,59,45 58,59,38 48,52,35 59,63,48 44,48,33 43,46,34 43,46,36 51,54,42 53,56,44
39,42,34 36,39,31 43,45,40 41,43,40 36,36,31 37,35,31 36,36,36 40,40,35 50,50,47 37,40,32 43,49,40 46,48,43 50,43,46 72,48,52 101,75,61 61,46,54 57,46,55 60,48,60 71,58,68 66,52,57 74,59,69 115,100,89 185,174,159 234,218,187 238,219,180 230,212,170 225,204,161 232,207,161 223,201,152 221,201,153 194,179,141 126,106,88 138,110,83 212,165,131 161,125,96 152,142,143 201,190,175 201,187,173 228,210,189 225,208,180 226,207,182 233,214,189 247,228,193 242,224,182 240,222,180 255,238,196 253,234,197 246,228,196 230,210,180 238,219,184 238,219,182 247,223,186 231,207,170 219,195,160 201,177,142 207,184,155 133,115,114 108,90,101 116,101,109 113,98,106 113,102,111 112,104,110 83,71,73 138,117,92 87,69,66 137,113,89 204,169,131 105,91,96 83,73,91 83,74,87 78,71,81 93,87,82 97,93,74 103,94,86 97,86,95 102,94,102 115,109,102 54,48,39 55,45,35 89,65,59 116,86,89 107,76,82 79,53,62 170,143,136 189,152,128 185,143,119 179,134,111 187,142,119 180,133,110 179,134,113 177,132,111 168,127,109 163,127,109 152,121,102 145,119,98 119,96,81 58,42,36 36,25,22 28,18,17 43,39,31 44,43,34 44,45,33 39,41,24 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 50,46,29 48,51,31 53,54,42 46,47,35 50,52,37 49,53,38 48,50,35 51,52,40 55,57,42 53,55,40 48,50,35 92,79,56 83,73,51 63,63,47 53,55,40 47,49,34 44,47,35 38,41,33 49,52,42 53,56,46
36,39,29 37,40,32 38,40,35 36,38,35 38,39,31 40,39,32 44,42,22 59,56,30 57,53,32 42,41,32 47,53,42 49,51,46 59,52,55 63,46,49 65,49,47 54,42,54 59,50,65 71,62,77 71,59,64 74,60,62 75,60,70 92,80,68 194,180,164 217,201,170 211,192,155 220,199,158 217,193,142 216,193,135 207,185,138 207,190,143 182,170,133 140,116,94 137,105,75 212,162,131 175,134,105 135,121,121 195,180,158 207,190,164 243,221,185 254,231,189 255,232,190 255,235,190 255,236,192 254,229,183 255,239,191 255,247,196 255,245,193 249,228,176 255,241,190 246,222,169 236,207,156 255,236,186 255,245,197 255,238,190 234,212,167 234,211,169 184,160,134 135,109,95 148,126,108 117,100,90 109,97,99 97,91,96 99,88,97 157,122,95 80,64,62 130,111,88 202,157,113 160,125,87 77,69,77 88,81,91 86,79,91 90,83,95 100,93,105 105,96,107 102,93,106 113,105,113 67,62,59 46,45,34 53,50,37 64,46,43 110,81,86 120,94,103 104,80,98 118,96,99 155,124,112 171,133,114 174,132,110 182,137,116 178,131,108 182,137,114 173,128,105 171,128,109 164,126,109 153,122,101 142,115,97 89,70,58 46,33,30 32,22,21 31,24,22 39,38,27 45,47,32 44,46,31 37,39,22 38,40,23 43,44,34 72,68,60 140,112,85 127,101,76 57,55,37 55,58,36 53,55,40 50,52,37 50,54,39 49,53,36 47,50,28 52,54,37 54,56,41 51,53,38 51,50,39 107,86,59 80,70,48 60,60,44 50,52,37 47,49,34 42,45,33 43,46,38 51,54,42 52,55,43
42,45,37 35,37,32 37,39,36 44,43,36 85,84,46 118,114,54 100,96,36 104,107,43 99,102,40 91,91,30 91,89,40 47,47,31 83,70,63 70,53,54 64,42,47 51,40,47 66,54,68 73,62,71 65,53,55 76,62,64 72,59,69 73,60,53 194,180,162 159,143,112 129,113,30 180,167,37 205,194,32 195,188,20 142,132,22 194,175,148 160,149,116 153,127,104 131,105,82 199,165,135 199,153,123 151,130,145 199,186,163 207,190,162 231,212,177 236,214,176 246,224,186 239,217,179 245,222,180 254,229,183 255,240,194 255,253,202 255,255,202 255,255,200 255,249,194 255,236,181 245,214,161 255,233,180 255,239,188 255,243,190 248,227,173 255,237,185 244,223,171 247,226,172 240,219,167 223,203,157 189,171,139 148,135,114 98,87,84 159,123,94 83,65,74 123,95,86 191,152,111 179,148,95 77,61,55 75,73,74 91,84,96 99,92,104 104,97,107 111,102,113 112,103,116 75,73,74 48,47,38 53,49,39 49,48,37 93,77,73 192,162,161 156,128,130 123,102,121 97,82,92 128,104,98 153,121,107 165,127,106 166,124,102 180,135,112 181,139,115 169,128,108 164,126,105 165,129,107 154,123,104 138,112,98 70,54,48 34,27,27 27,22,19 39,38,27 40,42,27 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 110,86,62 69,61,37 80,84,57 58,60,43 45,49,32 51,56,36 61,64,42 68,69,48 54,54,38 56,57,38 53,54,35 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 45,48,36 52,56,41 49,53,38
50,53,43 35,37,32 41,40,31 109,107,60 115,115,41 105,101,41 93,90,48 75,73,42 66,63,37 77,73,38 97,96,44 82,79,24 83,69,42 71,60,55 68,42,51 80,56,60 57,49,68 78,64,88 63,53,54 73,61,66 71,56,64 63,50,47 121,106,84 114,102,4 196,181,2 210,197,6 208,196,0 203,195,4 192,190,4 175,169,32 155,142,119 140,110,82 131,107,83 194,160,130 200,152,123 111,87,93 186,171,162 216,199,173 241,222,185 250,228,192 247,225,189 247,225,187 241,218,178 254,231,189 255,242,196 255,247,204 255,247,196 255,253,201 255,251,198 255,238,182 255,228,177 245,214,163 255,230,179 255,242,187 255,244,191 255,231,183 254,233,181 255,234,182 255,236,184 252,231,179 221,199,150 209,188,145 114,97,71 175,131,101 89,85,79 118,99,87 174,155,141 125,96,76 62,66,51 51,52,44 53,54,33 66,64,60 89,87,88 79,79,79 54,54,49 52,53,43 48,49,37 51,51,37 53,50,37 74,57,49 205,177,168 175,150,147 123,103,126 88,75,94 106,89,92 129,107,101 148,117,105 135,100,87 171,133,116 170,129,111 168,127,107 169,133,111 162,128,106 147,118,98 118,97,86 50,38,38 25,23,21 30,30,25 37,41,26 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 109,80,56 128,98,72 107,114,70 66,69,47 63,70,36 94,103,59 117,124,80 80,83,52 60,62,36 77,78,59 58,58,42 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 49,53,38 48,51,39 50,54,39 51,55,40
59,60,52 40,39,30 91,88,46 124,123,46 103,101,43 70,69,44 38,38,38 40,40,35 46,46,41 37,39,39 43,44,32 82,83,44 85,86,36 86,74,48 67,42,56 122,92,93 74,68,91 80,67,88 57,47,48 72,59,67 84,70,70 81,62,48 154,140,0 188,162,13 226,196,38 228,200,32 219,196,13 215,193,16 219,198,26 221,200,20 202,183,28 143,119,86 128,103,73 191,154,130 198,157,126 51,33,30 109,97,113 165,151,153 231,212,189 255,231,194 251,229,191 248,229,190 255,234,193 255,240,200 255,235,194 255,233,194 255,244,197 255,252,200 255,250,202 243,218,170 255,231,186 250,223,178 255,249,198 255,250,198 255,248,197 255,229,179 243,217,163 244,220,167 238,217,163 244,223,171 241,221,171 221,201,153 202,179,150 177,139,93 82,61,48 169,153,140 76,59,49 145,115,87 143,127,114 42,44,41 79,82,49 62,67,47 49,52,44 46,49,39 49,52,40 46,49,37 46,49,37 52,51,40 55,51,41 132,117,106 177,152,149 161,139,142 135,119,144 111,95,120 94,76,85 105,89,83 119,98,94 130,104,94 140,106,88 156,118,99 168,130,109 155,124,105 148,119,99 141,114,98 105,85,78 45,33,33 33,28,25 39,40,30 38,42,25 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 80,84,55 101,113,66 126,130,61 152,155,77 95,102,56 85,93,54 71,74,50 57,58,46 52,54,39 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39 52,54,39
66,62,27 51,45,9 116,114,42 114,112,50 89,92,59 76,82,41 37,38,26 33,38,34 39,44,38 34,37,29 41,43,43 48,48,43 76,68,34 85,78,35 61,46,35 215,168,136 61,53,61 85,71,84 59,47,49 69,56,64 94,80,64 165,148,10 226,199,26 182,159,21 211,186,40 226,198,46 217,189,12 195,167,19 209,179,25 218,185,9 202,172,18 139,119,44 127,96,77 188,150,129 170,134,114 86,78,97 62,55,58 113,100,121 146,128,137 211,193,174 237,219,189 238,221,186 247,225,189 250,226,189 251,225,186 248,225,185 247,224,184 255,247,205 255,245,204 255,233,189 255,243,199 255,233,187 255,238,192 255,242,194 255,236,185 255,234,182 255,235,181 255,237,182 235,211,158 239,215,164 232,207,159 216,194,149 208,174,142 166,128,109 80,62,61 81,69,59 125,106,81 180,156,123 79,52,34 48,50,22 67,70,46 66,71,51 46,48,33 45,49,34 46,50,35 50,53,43 51,53,38 52,51,40 54,55,36 102,93,78 178,157,153 173,151,154 122,108,132 112,102,122 84,75,86 95,81,83 99,83,81 121,95,85 157,123,105 160,124,104 160,124,104 147,118,98 132,106,85 131,106,89 87,71,67 52,44,50 47,45,41 37,38,26 37,41,24 40,42,25 40,42,25 41,43,26 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 89,95,56 87,94,46 113,128,73 144,150,71 187,191,104 100,109,63 88,96,57 92,99,63 63,68,44 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
81,77,29 116,111,56 133,128,55 78,77,25 41,42,21 55,59,19 92,89,63 36,37,29 35,40,36 36,36,31 39,44,40 64,53,60 73,61,35 81,77,31 80,68,38 165,121,79 64,50,55 79,65,80 68,56,58 71,59,61 178,168,78 158,135,8 215,189,25 172,151,27 203,178,34 220,189,42 223,190,14 149,124,0 185,157,16 230,194,22 204,169,31 158,131,47 188,158,112 193,154,126 126,92,88 101,92,114 42,35,45 75,63,79 119,104,126 160,144,140 208,190,171 219,200,175 239,216,185 248,224,189 253,226,190 233,210,170 242,218,181 255,230,194 249,223,182 249,224,180 235,210,164 248,221,174 255,234,189 255,233,186 255,233,186 255,234,184 255,246,193 255,241,188 255,232,181 239,215,164 229,204,156 220,198,153 194,172,138 72,51,40 94,82,72 108,93,82 116,92,70 81,66,44 91,68,57 63,64,27 48,51,39 55,59,44 47,48,36 51,53,36 51,53,38 53,54,44 51,53,38 55,51,41 70,71,48 59,52,36 120,108,96 161,151,141 133,129,138 76,71,70 96,98,83 99,86,81 101,83,78 130,104,92 155,121,103 156,120,102 162,126,106 148,118,101 134,108,87 130,105,88 77,61,57 49,43,48 46,47,39 37,40,28 37,41,24 40,42,25 43,45,28 40,42,25 43,46,26 42,42,26 46,48,31 49,50,29 48,48,34 77,65,55 57,52,38 59,61,35 103,110,62 99,113,63 143,148,74 187,191,108 98,107,59 88,96,55 95,101,62 85,91,62 54,56,41 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 58,60,45 59,61,46
96,92,30 115,109,43 121,120,55 80,79,25 77,74,32 48,45,32 43,43,11 108,111,51 47,46,35 34,36,33 80,83,59 84,70,56 84,61,58 56,51,21 59,54,24 107,71,38 74,61,58 84,65,79 71,57,59 102,90,62 192,169,29 115,97,8 190,164,23 202,180,65 171,141,16 210,170,33 228,187,30 121,97,0 203,170,50 224,185,55 211,176,68 86,70,16 130,112,82 159,139,119 185,166,154 157,138,140 105,91,108 62,50,50 83,67,80 129,115,130 165,151,151 184,169,158 206,188,167 221,200,173 229,205,172 244,222,184 226,204,166 243,216,180 237,209,171 218,191,148 224,197,150 234,208,158 244,219,173 245,220,176 255,233,187 247,225,178 230,210,162 243,221,172 232,206,154 232,206,156 222,198,147 220,198,151 200,183,146 95,74,74 59,48,55 76,60,58 145,114,93 164,128,97 94,77,40 98,101,39 51,55,38 46,50,33 51,54,34 52,54,37 52,53,41 54,55,43 49,50,31 50,47,32 74,74,40 55,57,40 81,95,49 132,144,95 104,118,70 88,100,64 93,109,67 109,94,85 132,104,91 164,128,108 160,126,106 164,128,108 162,126,104 149,118,99 137,107,90 127,101,89 73,62,59 49,42,42 48,47,36 37,41,24 37,42,22 37,41,24 42,46,29 46,46,30 65,67,39 40,42,25 39,44,24 43,46,24 46,48,31 63,60,47 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 112,121,77 89,94,58 57,59,44 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 67,70,50
121,119,45 124,121,54 72,71,17 79,78,26 102,97,44 79,71,21 69,67,49 44,44,10 109,105,43 91,88,44 46,45,34 96,86,44 72,58,42 58,54,44 67,63,28 65,60,28 96,93,42 95,93,35 95,86,55 88,79,21 163,148,31 129,115,29 176,153,22 225,196,62 127,99,4 176,143,25 240,207,59 176,150,11 140,110,41 167,131,41 171,134,42 136,113,84 100,81,69 147,129,108 187,173,155 217,199,169 163,146,136 118,99,117 60,47,42 75,61,66 123,110,118 153,141,143 177,162,153 194,178,161 222,203,178 227,207,175 227,205,169 219,195,158 225,197,157 224,197,154 230,202,162 231,206,162 226,206,160 213,190,148 252,226,185 245,222,180 245,223,178 233,211,164 229,204,158 221,196,150 226,204,159 205,183,147 180,161,134 141,112,77 125,106,94 100,75,56 163,126,86 179,138,93 128,103,73 93,90,35 47,59,39 58,54,33 85,80,52 65,64,37 50,55,35 54,55,36 51,51,37 79,79,38 81,82,45 55,58,36 71,83,38 111,125,77 112,129,78 100,117,70 93,110,63 86,72,58 157,121,103 175,132,113 162,126,108 164,126,109 165,127,108 155,121,101 140,109,90 132,104,91 76,63,58 49,42,45 46,45,34 38,42,25 37,42,22 38,42,25 42,46,29 48,46,28 117,91,41 38,42,25 39,43,26 45,47,30 46,49,29 48,49,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 101,110,64 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 66,69,49
137,136,69 84,83,29 109,108,43 97,92,37 90,83,42 78,72,26 82,76,28 73,71,42 67,64,20 106,106,43 110,108,59 76,60,54 92,82,42 99,90,59 60,55,16 113,84,53 84,83,45 78,70,36 93,88,47 92,85,15 96,84,16 147,134,41 137,109,10 213,173,50 108,92,18 136,118,27 224,192,50 207,171,22 180,149,89 98,75,33 90,70,38 65,49,47 66,53,46 130,115,104 183,169,151 207,191,160 225,206,181 197,176,174 123,103,124 75,61,61 48,32,30 103,87,100 135,120,128 164,149,138 193,175,156 187,168,145 216,196,164 214,187,151 222,192,150 222,192,148 228,198,154 229,199,155 225,200,156 227,204,162 245,219,178 245,218,182 237,214,174 227,204,162 208,186,141 201,179,134 203,179,142 188,168,138 116,102,86 146,117,82 137,122,113 104,83,68 171,132,91 176,137,96 148,106,64 107,103,43 74,67,28 101,99,41 58,53,39 51,53,38 99,99,67 114,106,52 102,99,48 97,95,35 102,100,38 120,119,63 108,110,68 88,94,53 107,116,72 103,117,60 89,98,54 94,78,61 175,133,111 173,130,113 167,126,108 161,120,102 158,120,101 147,116,95 139,108,89 131,103,90 91,73,70 52,45,43 43,45,30 39,44,24 39,43,26 37,45,22 43,48,28 61,45,14 90,64,25 43,46,26 43,46,26 46,49,29 46,49,29 47,49,32 51,52,33 76,65,46 48,52,37 97,108,66 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 57,64,46 112,99,78 66,68,51 61,63,48 62,64,47 65,67,50
121,124,60 56,56,26 89,85,48 122,116,52 87,80,21 76,69,28 75,70,27 80,77,26 70,70,27 73,74,24 100,98,38 106,99,42 59,46,43 92,87,34 57,51,17 81,61,13 86,69,43 95,87,51 68,55,63 87,79,43 92,83,27 124,109,30 142,116,34 182,147,24 148,124,42 108,89,21 178,143,50 167,131,28 148,113,28 139,113,92 59,43,58 50,40,58 59,50,44 126,114,114 171,154,144 207,189,159 238,219,182 228,208,176 194,175,161 123,104,118 61,44,50 48,37,22 92,76,72 128,111,114 156,139,140 173,156,148 195,176,160 207,184,155 205,177,139 205,174,135 203,172,133 233,206,163 226,199,163 223,196,160 215,188,152 228,201,165 227,203,166 208,186,148 214,192,156 199,180,143 192,172,142 168,154,140 98,89,70 148,124,91 146,134,124 116,97,81 180,143,103 189,152,112 159,122,80 108,107,42 67,58,29 55,52,28 92,84,32 120,118,44 126,117,43 129,117,47 94,86,32 109,101,36 94,83,50 92,80,50 104,101,59 115,116,66 122,125,63 111,110,58 62,62,32 121,100,75 177,135,111 176,131,110 168,122,106 162,119,102 161,120,102 150,116,96 141,112,90 136,109,93 85,68,60 30,24,19 44,46,31 41,43,26 43,45,28 39,43,26 44,45,26 75,48,1 70,58,30 41,44,24 41,44,24 41,44,24 45,48,28 48,48,32 47,48,38 51,47,37 51,52,40 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 60,65,43 62,65,45 59,64,44 78,74,57 124,104,84 128,111,87 67,67,51 62,64,49 62,64,47 67,69,52
102,106,68 53,54,42 39,39,34 69,65,48 112,112,40 71,66,11 106,106,47 93,93,30 86,85,29 87,83,37 92,89,38 114,112,50 108,105,52 75,69,33 79,73,39 71,59,29 205,141,97 89,79,41 74,62,52 54,48,25 83,76,45 109,89,30 89,67,18 171,142,21 195,160,54 100,74,4 155,131,80 210,192,119 144,124,65 125,107,88 54,46,54 51,43,51 77,70,70 138,127,124 182,165,157 221,197,171 241,218,187 242,221,180 252,233,196 209,190,174 119,100,116 122,102,123 41,27,27 49,31,28 105,87,86 127,110,111 145,131,131 179,162,152 190,170,150 191,170,145 198,170,143 192,168,135 207,183,148 201,177,144 191,167,134 194,170,135 196,177,142 209,189,157 198,178,148 186,168,138 169,154,134 127,115,105 100,86,68 138,121,93 143,129,115 118,98,78 176,136,100 187,145,107 177,138,95 100,101,35 60,53,22 140,135,66 127,113,43 133,120,45 117,105,39 100,96,36 107,101,37 136,124,54 121,114,42 122,112,41 131,123,40 141,133,43 137,127,47 112,102,51 70,62,26 177,139,118 175,133,111 173,127,109 166,123,104 171,125,109 168,127,111 149,115,95 144,113,92 136,106,91 85,65,56 37,33,25 44,46,29 41,45,28 44,46,29 43,48,28 46,49,29 101,62,3 53,54,35 44,47,25 43,46,26 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
104,107,56 47,46,21 49,45,37 47,45,25 119,116,61 92,88,26 113,115,44 102,102,39 95,94,40 85,80,37 79,74,35 86,83,32 108,106,48 109,106,53 64,56,34 69,58,25 101,78,36 118,67,32 81,73,39 57,52,24 78,68,72 86,72,29 91,76,27 111,89,13 156,130,48 114,93,37 90,75,39 93,81,55 61,50,45 61,51,52 52,44,50 44,36,42 102,92,91 142,131,124 179,163,146 227,204,173 244,220,185 255,233,193 255,232,195 242,219,179 195,174,147 144,126,105 119,104,114 75,61,66 52,40,30 46,29,19 73,58,49 119,102,105 123,108,118 136,123,131 163,147,145 171,155,142 166,150,133 178,159,143 186,170,155 184,169,149 172,158,140 172,158,142 162,148,134 137,125,115 114,102,104 69,57,45 100,86,68 126,106,88 144,130,114 110,90,70 173,133,99 192,150,108 174,136,88 96,93,40 65,56,9 131,115,43 146,134,52 132,120,38 135,123,45 92,85,24 141,134,62 134,129,45 134,126,61 139,135,73 135,127,75 125,117,65 122,114,60 135,130,61 136,130,55 203,154,132 174,136,115 162,128,106 158,120,99 166,125,105 162,121,103 155,119,97 142,111,90 138,108,91 98,76,70 40,30,29 41,38,25 46,46,30 45,47,30 47,50,30 48,46,26 109,73,11 45,48,36 45,48,28 46,48,31 45,48,28 43,45,28 46,49,29 48,50,33 46,50,35 48,51,39 49,52,42 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
111,107,45 98,96,26 100,96,36 93,93,30 121,122,54 86,85,29 92,90,43 87,87,28 53,50,8 87,80,49 62,55,24 88,84,38 101,99,39 97,94,27 91,81,57 57,52,22 80,70,28 184,136,93 81,68,36 55,48,19 77,66,73 69,54,62 83,70,36 97,80,31 99,79,47 111,91,73 85,71,53 66,54,54 59,47,52 56,45,52 48,40,46 46,36,35 116,107,101 112,100,88 158,143,123 232,212,180 250,228,190 236,215,174 244,222,177 239,212,165 253,226,179 237,210,163 186,162,140 126,109,115 130,114,127 87,70,71 51,31,24 51,37,23 47,36,21 73,60,53 114,102,104 111,99,104 117,102,110 120,105,115 123,110,118 119,107,112 118,106,111 117,104,112 116,105,114 61,49,61 79,65,78 80,69,52 104,89,80 139,117,97 144,130,112 130,111,88 171,130,99 198,157,112 183,143,91 98,94,34 69,61,9 154,143,58 157,146,59 149,137,57 133,122,58 107,98,40 124,117,49 75,67,15 120,111,53 128,120,57 115,110,41 104,101,34 58,53,21 80,78,20 108,99,54 192,147,124 170,132,111 157,123,103 148,117,94 157,123,101 163,122,102 152,116,94 143,113,96 134,107,89 109,89,80 47,37,36 41,37,31 48,50,35 44,47,27 45,48,28 46,44,24 57,50,9 50,47,34 47,50,30 47,49,32 47,50,30 43,46,26 46,49,29 50,52,35 44,48,33 46,49,39 48,51,39 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
110,107,42 113,109,47 99,95,33 99,99,38 88,88,29 83,80,27 85,82,31 87,86,34 92,91,39 58,53,10 54,47,18 68,63,24 93,91,33 104,100,42 113,106,63 52,47,15 58,54,17 111,98,48 81,59,25 61,52,25 66,56,60 68,55,63 76,62,75 82,70,42 106,90,73 105,90,79 63,50,43 57,42,50 58,46,48 58,47,54 57,49,55 43,36,39 47,36,45 74,61,69 119,105,105 166,148,129 200,181,154 233,216,181 249,230,191 255,233,189 245,218,175 244,219,173 230,205,157 203,182,157 131,112,116 123,108,128 116,104,120 110,97,105 48,34,36 48,32,28 61,38,25 52,33,19 51,34,24 50,32,27 62,44,43 59,42,43 51,34,35 44,27,33 80,64,77 116,99,105 213,200,168 142,129,97 91,77,63 137,117,99 153,139,121 131,112,89 183,142,111 190,149,102 171,130,81 99,97,25 82,74,22 143,130,57 87,66,25 76,67,40 105,101,39 120,115,46 122,115,45 107,99,36 121,111,40 120,114,39 116,112,50 112,107,56 70,68,46 77,71,46 100,88,58 187,139,121 173,132,112 164,128,108 159,123,101 153,117,95 168,127,107 148,114,94 142,115,97 136,109,91 116,94,86 67,55,55 45,43,44 44,44,41 46,47,35 40,42,25 46,47,24 54,58,20 48,48,34 47,50,30 47,49,32 45,48,28 45,48,28 46,49,29 48,50,33 45,48,38 45,48,36 46,49,37 48,52,37 63,68,46 89,97,58 81,89,50 76,83,47 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
