60,58,56 41,41,38 43,43,40 42,44,41 41,46,42 45,47,44 59,52,50 66,57,53 54,48,43 50,43,41 76,72,53 109,104,76 114,111,60 82,80,49 56,56,40 87,84,33 126,122,64 116,108,43 100,92,29 129,121,40 116,106,39 112,105,48 115,107,28 148,133,70 144,125,59 167,144,75 201,166,101 220,179,122 174,135,107 160,134,111 160,139,116 205,183,163 222,198,174 192,168,142 160,131,98 200,167,128 200,166,125 229,192,152 202,165,123 191,158,110 218,182,133 195,159,110 184,148,97 172,141,90 152,128,75 152,136,82 133,120,70 121,112,67 92,89,34 111,109,49 114,114,40 93,96,18 100,102,29 110,111,34 119,114,30 117,114,20 133,125,44 140,130,52 154,145,60 140,134,43 137,129,35 138,129,42 115,106,21 117,111,36 115,105,34 158,141,72 118,93,49 102,87,67 82,66,64 73,59,61 70,56,61 71,53,62 78,59,61 85,64,62 103,83,76 69,55,60 65,52,60 65,52,60 65,52,60 72,56,52 141,101,67 196,148,105 205,155,95 207,159,101 197,152,90 178,135,75 199,148,91 205,158,97 214,166,108 182,134,76 188,138,78 182,136,81 151,113,76 96,75,64 92,80,82 70,58,70 69,60,71 67,60,70 68,61,71 69,62,74 67,60,72 58,54,65 68,61,73 64,57,69 62,55,65 58,52,59 63,56,66 65,58,68 64,55,66 68,60,66 65,57,65 78,71,83 70,63,75 65,58,68 65,56,67 65,56,67 65,56,69 65,58,70 62,55,67 64,55,68 70,65,81 70,65,81 65,57,74 71,62,77 63,56,68 60,56,67 59,55,64 68,64,75
41,41,41 39,41,41 39,41,38 40,45,41 37,42,41 48,46,42 58,49,43 68,59,53 61,52,48 58,49,45 56,52,44 97,94,68 105,100,27 121,121,51 58,54,46 119,115,39 96,88,34 114,107,35 117,111,34 80,66,37 91,83,29 121,114,53 126,117,43 132,119,58 134,116,56 174,150,86 167,131,69 214,169,105 222,176,110 220,174,119 203,167,136 154,131,130 184,164,155 167,146,133 154,133,108 194,170,144 187,162,134 230,200,172 209,180,147 230,196,162 211,180,143 226,193,156 226,193,156 192,162,118 177,146,95 155,129,77 146,124,75 144,131,83 109,106,53 104,100,40 102,100,28 111,109,35 116,118,43 95,94,27 91,87,11 127,122,42 118,107,32 124,114,34 123,114,29 136,129,41 134,126,32 126,120,29 145,138,50 135,127,44 122,107,58 117,96,53 116,94,58 139,120,104 90,74,59 81,64,56 80,64,62 75,61,63 83,66,67 82,65,68 79,61,70 81,65,78 81,67,72 71,57,59 76,59,65 126,103,74 191,148,101 58,44,26 154,110,72 195,143,83 214,164,102 210,163,102 174,124,64 182,135,74 200,150,90 206,156,96 187,136,79 202,153,102 219,180,141 95,74,61 75,63,65 63,55,63 63,57,62 56,50,57 66,62,71 65,61,74 69,62,76 68,61,73 65,53,67 65,56,71 70,61,74 64,55,66 62,54,62 63,56,66 63,54,67 62,54,62 58,52,59 67,60,74 72,65,77 61,54,64 70,63,73 69,60,71 71,64,76 69,62,74 66,62,75 70,63,77 67,63,76 63,59,72 61,57,68 66,57,68 65,58,70 65,61,72 63,59,68 63,60,66
41,43,43 39,44,43 34,39,33 41,46,42 43,48,47 52,50,48 58,48,47 67,58,54 64,55,51 64,55,51 54,50,44 70,67,54 73,70,28 107,105,33 77,71,46 94,90,32 112,104,21 144,137,65 106,90,48 141,131,51 118,107,43 131,119,49 140,129,54 117,105,37 131,117,51 159,142,77 168,136,79 197,155,90 227,180,119 204,157,94 213,162,97 230,179,112 205,163,123 178,144,122 120,97,96 122,105,97 144,127,117 142,123,109 155,129,106 151,123,96 197,169,140 212,184,155 201,176,146 216,189,155 248,217,180 184,152,106 153,129,78 136,123,75 112,109,56 90,88,30 97,95,33 107,105,47 86,89,29 103,102,48 95,92,25 137,128,52 125,115,37 129,117,37 119,109,31 126,119,33 119,111,19 133,124,39 138,127,42 136,121,33 105,90,9 152,136,62 123,101,38 108,86,50 92,65,60 122,90,58 171,145,120 101,80,80 95,81,83 88,74,79 87,74,84 111,90,86 147,116,95 178,150,123 88,67,54 79,58,35 178,130,72 211,165,108 190,144,87 207,155,93 213,163,101 202,155,94 170,118,68 189,140,89 180,129,74 171,120,63 200,147,90 190,138,88 100,70,55 101,86,77 72,61,68 71,62,73 68,61,73 76,69,81 79,72,84 71,63,80 70,63,77 76,67,82 64,56,73 75,67,84 72,62,80 72,63,76 61,53,61 66,58,66 60,53,63 58,55,61 63,59,68 54,50,61 53,49,60 66,64,72 60,56,65 66,62,71 69,65,76 59,55,66 63,59,70 56,52,63 60,58,68 68,66,76 59,57,65 55,49,56 59,50,63 64,57,67 56,53,59 55,52,58
40,38,39 39,39,39 36,38,35 39,44,40 44,49,48 49,47,48 58,48,49 59,50,46 61,52,48 63,54,50 57,51,46 55,51,43 72,69,56 86,85,33 99,98,42 74,70,24 99,91,26 124,114,43 131,119,41 131,118,45 129,117,39 116,104,49 109,95,39 144,129,52 156,137,71 152,128,62 189,154,87 203,159,90 216,167,102 214,167,106 215,163,101 224,171,103 219,167,94 210,158,87 205,159,93 190,149,102 176,140,120 143,112,104 100,82,81 90,71,73 112,93,95 148,131,134 146,129,130 184,169,160 153,131,111 162,130,86 174,146,90 126,116,63 93,93,32 109,111,54 100,100,37 96,94,45 111,109,62 103,101,41 97,92,21 120,114,39 138,128,48 131,121,39 121,113,30 114,109,25 105,97,14 127,118,33 135,124,23 150,140,46 97,88,14 136,123,50 155,123,52 119,90,55 208,172,125 219,168,103 194,145,105 195,149,94 160,116,78 134,106,97 84,77,80 135,101,69 193,145,91 208,155,98 191,148,103 64,55,51 176,131,83 219,171,117 230,178,118 231,179,119 199,152,89 202,155,92 191,143,87 205,156,105 195,147,93 199,151,95 200,152,94 180,134,79 122,93,69 102,86,80 74,64,68 59,51,59 65,56,67 68,59,70 82,75,89 64,56,73 67,60,72 67,63,76 74,71,88 66,61,79 67,62,78 67,62,80 72,65,77 70,66,75 68,61,73 64,57,67 56,50,55 67,63,74 67,63,74 70,66,77 60,53,65 64,57,69 68,64,75 73,69,80 63,59,70 62,60,70 66,61,77 75,72,87 71,68,83 59,57,67 68,61,73 68,61,71 63,59,70 66,62,75
37,32,34 40,38,36 37,39,36 40,46,35 42,48,39 52,50,51 51,46,43 60,50,49 61,51,50 60,50,49 59,50,46 59,49,48 61,52,48 54,46,24 104,104,30 87,82,31 129,123,46 117,109,30 125,112,39 108,98,31 120,113,41 99,90,34 104,87,50 140,114,64 165,132,82 163,128,72 196,157,88 200,151,84 206,156,94 224,174,112 222,170,108 210,156,95 221,170,105 206,155,88 205,152,88 201,150,93 206,158,100 189,145,92 186,143,87 188,145,89 179,137,83 176,135,86 151,115,68 157,118,75 168,131,87 154,122,67 142,117,60 116,104,45 99,94,43 101,96,53 98,95,42 105,100,61 158,156,96 193,187,121 109,105,29 103,97,20 129,123,46 110,105,25 126,121,48 129,122,50 126,119,47 124,116,37 123,115,25 139,131,39 116,107,33 153,141,63 176,157,64 169,148,51 182,152,69 195,169,119 197,170,134 161,134,100 98,78,60 78,60,59 96,71,72 161,126,61 165,127,92 184,152,122 87,66,51 137,121,106 84,62,56 148,116,82 209,154,98 233,181,119 226,176,116 214,166,110 211,164,112 163,116,64 157,107,63 143,92,53 171,124,72 218,174,121 126,93,66 89,74,65 71,59,64 80,69,78 73,65,73 68,60,68 75,66,79 62,55,67 63,57,64 71,64,76 60,55,71 69,64,82 65,60,78 68,63,81 68,61,73 66,62,73 65,61,74 69,62,76 68,65,71 68,64,77 66,62,75 66,62,73 63,54,67 68,59,72 62,58,71 67,63,76 68,61,71 62,58,69 63,56,68 67,60,72 69,65,76 69,65,78 69,67,77 66,64,76 53,51,61 58,56,64
44,34,35 33,31,32 40,40,40 43,45,40 54,60,51 52,53,45 49,42,40 60,50,51 58,48,47 58,48,47 60,51,47 59,50,46 58,48,47 60,49,46 95,92,37 91,85,19 123,113,33 114,105,29 116,103,51 100,93,23 94,89,20 134,126,63 140,121,64 162,126,77 192,150,98 205,163,111 197,154,98 187,142,94 182,136,95 196,150,111 219,173,136 226,181,135 204,157,107 199,150,99 196,148,90 198,153,89 198,152,95 198,151,99 174,131,82 167,124,75 175,131,78 182,139,83 185,142,86 188,147,88 188,152,92 156,124,67 141,117,62 121,109,54 121,115,51 126,122,62 99,94,39 109,104,63 110,105,54 116,114,42 94,92,22 91,87,27 87,86,19 108,107,40 110,108,46 137,133,55 123,118,38 116,110,33 130,126,37 138,134,45 142,135,47 128,118,24 171,163,57 154,144,50 146,134,54 170,157,84 119,112,83 87,77,76 82,71,78 69,61,69 77,66,75 78,68,72 137,124,117 100,79,79 127,111,96 157,122,84 205,154,99 187,134,79 207,157,97 216,166,104 183,133,73 196,148,94 197,152,104 213,167,110 208,156,94 185,133,73 198,148,86 181,135,78 163,128,90 125,103,85 101,81,74 71,59,61 69,61,67 63,55,61 55,48,60 62,55,65 70,61,74 66,57,70 71,59,73 77,68,83 57,50,62 69,60,73 68,61,73 65,61,74 71,64,78 74,67,81 58,51,61 60,56,69 70,66,79 67,60,74 69,62,74 78,69,84 62,58,69 63,56,68 62,55,65 68,61,75 74,67,81 71,64,76 62,58,69 63,59,72 55,53,63 51,51,63 51,49,59 51,51,61
47,37,38 35,30,32 43,38,40 41,41,36 50,56,47 50,51,43 50,45,42 57,50,53 56,49,49 57,50,50 62,56,51 59,53,48 64,54,53 59,49,50 48,44,25 76,77,27 105,102,37 120,114,50 90,79,33 109,99,48 116,114,44 114,103,57 149,124,65 185,149,91 194,151,102 202,158,116 213,169,131 244,201,166 213,170,135 209,165,135 210,170,136 222,180,142 236,192,152 237,193,151 218,173,127 206,159,107 206,160,101 190,145,97 162,118,67 185,137,81 209,163,104 195,150,88 192,149,91 186,145,84 184,145,88 173,140,88 125,100,52 128,110,66 113,105,55 101,92,45 120,111,64 116,109,52 91,83,20 111,105,39 110,107,40 89,89,26 100,103,43 79,81,26 97,97,36 135,133,43 119,117,43 101,100,35 105,105,35 97,94,27 99,92,24 135,125,54 124,114,36 164,154,74 139,126,51 138,126,60 118,107,74 84,76,63 85,75,79 76,68,74 70,63,73 71,63,71 43,38,37 68,58,76 89,64,61 164,116,60 195,141,82 211,157,96 181,131,71 205,158,97 207,159,101 209,159,99 211,161,99 187,137,77 204,157,96 198,148,86 206,159,98 183,140,84 175,138,98 120,92,79 113,90,87 77,63,68 76,68,76 71,65,72 59,51,59 71,60,69 66,57,68 68,61,71 60,53,65 64,57,71 70,66,79 62,55,65 60,53,65 66,62,75 69,61,78 62,55,69 62,54,71 80,75,91 72,67,83 65,61,74 63,59,68 69,65,78 64,62,72 68,65,71 61,57,68 61,57,68 69,65,78 61,57,68 60,58,68 54,52,64 51,49,61 55,51,62 53,50,65 57,56,71
51,41,42 44,37,40 43,38,40 44,39,38 53,52,45 52,55,45 56,55,48 56,49,49 55,48,51 50,43,46 61,54,54 61,52,48 63,54,50 66,57,53 52,46,41 79,79,36 71,72,22 83,73,35 117,107,54 86,77,32 110,97,49 128,108,58 174,137,82 204,160,107 168,128,92 205,165,131 230,186,156 207,167,133 210,170,136 180,139,108 205,166,134 236,198,163 233,193,157 198,158,122 164,121,86 197,151,112 189,145,103 224,179,133 215,170,126 193,148,104 190,142,97 204,156,109 204,159,111 180,138,86 185,145,91 171,134,81 164,135,84 148,127,75 112,98,55 129,118,72 113,105,55 105,97,43 104,98,34 108,101,40 92,90,32 111,110,56 83,87,31 92,96,38 101,103,46 97,98,32 80,80,19 116,115,48 116,115,48 94,91,24 109,104,35 100,93,21 98,87,12 119,110,13 177,165,58 167,151,48 140,125,46 99,85,56 65,58,56 71,62,73 73,64,77 77,69,77 79,67,83 122,87,49 174,124,64 176,126,64 214,162,102 202,150,90 197,145,85 191,145,86 211,168,110 223,177,118 206,156,96 184,137,74 195,145,85 155,105,45 202,155,94 155,111,58 156,122,79 156,122,90 84,66,63 77,69,77 76,69,79 73,70,76 70,61,72 70,62,70 64,56,64 72,63,74 65,58,70 59,55,68 73,68,84 68,63,79 67,62,78 70,65,81 61,56,72 65,60,76 67,63,74 68,63,79 63,55,74 82,77,93 69,65,76 65,61,74 65,60,76 54,51,66 68,63,79 65,61,74 66,62,73 66,62,73 60,58,68 51,49,59 46,46,56 48,48,58 44,43,60 46,45,60
50,40,41 48,43,45 26,21,23 42,37,36 44,43,36 50,51,43 61,62,52 59,52,50 52,45,45 52,45,45 56,49,49 61,52,48 68,59,55 68,59,53 63,58,46 48,46,26 95,97,42 96,91,48 109,99,50 114,102,47 144,123,69 162,135,70 196,152,85 197,152,104 155,124,105 188,157,138 234,198,178 218,181,157 195,160,133 196,157,129 234,195,167 217,181,150 182,143,113 183,144,114 194,153,122 209,166,133 220,177,142 208,165,132 225,182,147 230,186,148 201,157,119 201,156,121 245,207,172 218,178,142 191,149,107 184,143,96 176,142,83 151,126,69 131,114,67 131,115,71 102,91,56 105,97,63 107,102,49 96,92,34 97,93,45 92,87,44 117,113,51 109,104,31 100,88,29 114,106,27 105,99,22 113,106,34 155,152,71 117,112,32 115,104,31 133,123,43 128,117,30 151,138,47 156,143,39 157,145,34 162,150,54 133,119,65 127,120,79 95,86,69 61,54,66 78,64,77 123,96,80 206,159,98 219,171,115 184,137,87 184,136,80 195,144,87 185,135,75 204,156,100 199,156,98 172,129,69 202,155,94 199,149,87 208,158,98 183,133,73 209,159,99 185,139,84 91,58,31 172,131,82 114,86,73 82,70,75 70,61,72 75,68,80 77,68,81 78,69,82 66,57,68 76,67,80 70,63,73 68,63,79 60,55,71 77,72,90 76,71,89 69,63,84 67,62,80 69,65,78 73,68,84 74,70,83 69,64,80 70,65,81 74,70,81 55,51,64 55,50,66 56,52,65 52,50,62 53,51,61 51,48,63 57,54,69 42,42,52 49,49,61 50,49,66 52,51,66 50,52,66 54,57,68
54,44,45 43,38,40 25,20,22 39,34,36 42,37,34 43,43,38 62,63,53 58,51,49 54,44,45 51,44,44 58,48,49 63,57,52 68,59,55 70,60,59 68,62,55 51,47,39 119,116,65 108,105,54 97,86,40 136,120,64 153,130,70 176,147,82 203,157,91 202,157,111 115,91,83 157,135,127 171,143,130 203,169,151 215,186,162 202,165,139 182,145,119 204,167,141 208,169,141 191,150,123 188,147,118 205,164,137 192,151,120 194,153,122 173,130,95 194,151,116 237,194,159 238,197,166 241,205,176 209,174,147 206,170,137 200,163,121 175,140,84 158,134,72 151,132,79 136,119,68 115,104,60 102,95,54 100,95,44 99,95,37 105,100,47 91,83,33 123,114,38 145,137,47 136,121,33 159,144,52 139,129,49 137,127,56 108,102,27 118,109,33 116,105,32 110,100,20 121,111,21 126,111,30 138,123,31 143,132,29 159,150,51 143,129,59 147,140,79 79,66,34 95,83,71 161,129,97 181,132,83 218,166,106 213,162,105 201,150,97 214,166,108 197,150,89 193,143,83 176,130,73 171,125,68 187,144,86 171,128,68 190,148,83 206,156,96 191,141,79 205,155,95 195,147,91 78,48,20 186,145,96 162,129,104 77,63,63 77,66,75 79,70,83 69,62,76 70,63,77 66,57,70 69,60,73 58,51,61 62,57,73 67,63,76 62,58,71 63,59,72 66,61,77 77,72,90 63,58,76 68,63,79 67,63,76 69,64,80 62,57,73 68,64,75 58,54,67 56,51,67 56,52,63 50,48,60 45,45,53 46,46,56 50,50,60 44,48,52 43,46,53 56,59,70 48,48,60 46,48,62 46,51,57
51,44,44 48,36,38 36,31,30 35,28,28 47,40,40 47,47,44 54,55,47 60,59,52 51,44,42 54,44,45 52,45,45 57,52,49 64,54,55 72,62,61 66,59,57 56,50,45 82,75,32 127,120,59 107,94,44 166,142,87 149,121,63 192,153,92 205,158,97 217,170,107 208,165,120 194,152,110 200,158,118 166,130,101 138,112,100 176,145,133 195,168,150 194,165,145 177,143,121 174,140,118 148,114,92 198,167,146 176,145,126 174,142,112 155,116,84 206,167,139 225,188,164 200,164,144 191,164,146 180,155,138 182,159,130 169,137,107 172,144,88 143,124,60 152,137,76 123,110,49 121,111,44 88,81,40 89,82,41 113,107,41 114,108,44 109,101,36 140,126,40 135,122,33 120,110,30 109,103,39 112,105,44 123,115,36 142,134,55 114,103,39 92,81,17 115,105,36 111,102,17 146,137,50 117,107,17 114,101,10 142,133,36 152,136,33 184,154,60 188,151,70 209,160,95 198,144,83 172,118,57 186,134,72 209,157,97 224,172,112 214,164,102 200,153,90 176,133,77 157,115,61 193,146,83 193,145,87 186,143,83 148,112,50 182,135,72 199,149,87 201,150,93 211,161,99 100,69,32 140,104,57 156,118,83 93,77,64 113,103,102 80,72,80 74,70,83 68,64,77 62,58,69 61,55,62 55,48,60 60,56,69 61,54,68 61,54,68 67,63,74 55,50,66 76,70,93 73,67,90 68,63,81 67,62,78 69,66,83 71,68,83 55,53,65 53,49,60 53,49,62 53,49,62 48,46,58 45,46,51 45,52,50 43,48,47 47,53,54 42,49,47 40,45,44 48,49,54 48,50,64 46,48,62
54,44,43 55,43,43 40,33,31 38,31,31 38,31,31 39,37,35 50,50,45 57,60,50 49,42,42 52,42,43 53,43,44 57,47,46 57,50,50 63,56,54 68,62,57 64,55,51 50,43,23 111,102,57 162,143,86 182,150,95 207,170,115 211,169,106 218,171,108 213,166,105 217,163,104 220,166,105 212,162,102 209,162,99 195,151,100 166,135,112 120,98,90 125,101,95 136,115,104 146,125,112 148,126,108 167,144,133 196,175,171 178,155,144 181,150,131 176,146,129 210,179,169 200,174,164 165,143,137 145,126,114 127,106,91 134,110,59 133,110,52 124,108,52 136,121,70 123,110,58 121,113,50 130,124,60 115,108,47 130,120,53 102,94,29 115,105,34 115,108,36 115,108,38 110,103,33 131,121,50 123,113,42 129,118,56 95,82,34 121,109,50 109,102,34 134,127,55 139,130,43 131,120,33 150,138,40 141,129,31 160,146,51 155,140,32 167,144,43 188,158,62 209,160,81 210,157,89 221,169,107 207,155,93 208,158,98 207,155,93 216,165,100 195,145,85 156,114,60 173,134,77 183,134,69 208,158,98 209,159,99 187,142,80 155,117,51 187,147,81 204,154,94 188,141,78 135,103,57 101,68,29 160,116,76 108,89,75 85,75,76 75,67,75 72,65,77 69,60,73 58,49,60 67,59,76 76,70,91 71,67,87 77,68,92 64,55,77 63,55,74 70,65,81 64,61,78 59,55,75 53,48,66 54,49,65 52,49,66 53,50,65 50,48,60 46,44,54 53,51,61 55,52,67 50,47,64 53,53,63 39,43,45 42,48,49 41,50,50 45,51,52 39,49,43 37,47,41 41,45,49 49,50,71
54,44,43 54,44,43 49,39,38 37,32,31 34,32,30 41,34,34 44,42,40 50,51,43 44,39,36 48,41,39 51,44,44 54,47,47 61,54,57 54,49,51 66,59,57 62,55,53 52,46,41 66,57,40 167,143,90 205,169,111 224,183,124 224,178,119 218,171,110 218,173,109 219,170,105 215,166,101 207,158,93 213,164,99 198,148,88 202,155,92 200,157,101 192,156,125 124,97,81 114,90,82 129,112,115 137,123,128 126,113,121 140,126,126 129,109,100 148,125,112 174,151,148 185,162,161 149,124,107 175,143,109 187,155,100 123,98,39 108,94,38 116,103,53 133,123,72 121,112,56 109,103,37 109,105,43 116,108,45 94,86,21 92,88,26 98,90,27 109,101,38 108,100,37 114,106,43 117,107,40 115,107,44 110,104,29 140,130,48 130,120,42 116,108,27 130,122,41 135,123,41 170,155,65 117,103,17 114,101,12 135,120,28 168,150,48 156,132,29 194,160,60 207,157,72 210,155,83 214,161,97 204,153,88 207,156,91 209,157,95 204,157,94 191,144,83 175,132,72 188,141,78 193,146,85 188,141,80 205,157,99 211,164,103 197,154,94 186,145,84 198,160,96 211,161,99 182,142,90 73,45,7 181,138,89 123,98,79 94,78,74 78,66,68 73,64,75 69,60,71 69,60,73 57,49,68 62,56,79 63,57,80 72,68,92 81,77,99 62,56,79 66,61,77 55,50,66 54,49,65 54,49,65 53,49,62 51,48,65 52,49,66 53,51,63 50,48,58 50,48,60 52,50,62 50,47,62 51,48,63 47,45,55 38,38,46 43,47,51 44,47,54 43,49,50 46,50,52 46,51,57 42,46,61
51,41,40 54,44,43 51,41,40 36,29,27 34,27,25 37,30,30 41,36,35 52,53,45 47,45,41 42,37,36 50,43,46 50,43,43 57,50,50 59,52,52 62,55,53 65,58,56 57,51,46 52,43,37 166,141,97 206,166,112 197,161,112 215,179,132 231,195,146 235,198,145 198,157,100 208,162,103 205,155,93 200,150,88 199,151,95 204,156,100 197,149,95 197,146,89 202,152,90 210,162,108 169,128,79 142,108,74 121,93,80 109,87,92 122,104,99 148,125,112 162,131,108 171,138,99 199,158,101 206,167,108 172,145,82 136,117,60 135,123,64 124,113,51 112,104,41 106,99,40 113,110,45 91,85,37 94,87,28 94,90,30 123,116,55 107,99,36 109,103,39 126,123,56 105,100,31 90,86,26 90,86,28 93,86,25 98,91,19 118,109,33 119,110,34 144,133,60 140,128,60 149,134,57 96,83,8 131,116,39 130,111,27 151,134,38 153,133,29 197,170,68 204,155,76 225,173,102 194,143,78 203,152,87 202,151,86 199,149,87 188,146,83 189,147,84 175,136,79 177,137,83 125,82,26 128,86,34 135,93,41 130,89,40 185,145,93 190,150,98 158,126,69 217,171,114 202,160,106 77,57,25 173,136,92 109,85,52 103,84,70 85,72,65 71,62,73 70,61,72 70,59,68 65,54,61 59,51,59 65,59,80 71,68,95 81,81,107 66,62,86 67,62,80 59,54,72 52,49,64 54,51,68 53,50,67 43,42,57 49,48,63 48,47,62 51,48,65 48,47,62 50,48,58 52,49,64 53,51,63 49,45,56 52,50,60 47,45,55 52,51,66 47,50,61 43,40,55 44,46,60 47,48,67
51,41,42 53,41,41 53,41,41 43,33,34 38,31,31 33,26,26 36,31,30 44,42,38 44,44,39 41,36,35 50,40,44 51,44,44 59,52,52 61,56,53 62,57,56 69,63,58 59,50,46 52,40,40 177,152,122 182,145,101 212,180,146 181,150,113 204,174,132 216,182,137 225,187,139 196,155,106 199,156,98 198,151,90 193,145,87 195,147,93 198,151,99 201,155,100 203,161,109 184,144,92 159,117,65 180,136,83 177,135,81 158,125,73 143,110,71 154,120,77 183,147,89 188,147,88 187,151,93 161,130,66 140,118,55 131,117,63 110,102,39 130,118,48 113,106,38 112,103,43 107,98,42 98,93,38 92,90,32 80,75,24 102,96,30 114,106,43 85,80,37 85,78,47 96,90,44 116,110,46 114,112,42 107,106,41 102,100,42 105,100,47 109,100,40 110,100,33 137,128,54 102,92,23 140,132,40 146,135,48 145,132,43 136,122,27 172,159,55 192,177,71 173,139,51 186,153,85 184,144,90 197,154,96 198,153,89 197,155,92 175,134,77 192,150,96 124,82,28 195,149,94 194,143,86 189,142,81 180,135,71 202,156,97 218,170,112 212,169,111 144,108,57 160,130,88 181,152,128 97,86,69 75,58,30 205,166,125 120,91,69 100,82,77 78,67,74 62,56,61 70,64,69 58,50,58 68,57,66 81,68,87 86,87,110 78,81,103 87,85,107 66,62,75 53,51,59 46,46,54 49,49,59 46,49,60 50,53,64 45,45,57 52,51,68 55,52,69 48,45,60 48,46,54 57,55,67 51,49,61 51,49,61 50,48,60 48,45,60 51,48,63 53,52,69 46,48,64 45,49,64 41,45,60
53,41,41 53,41,41 52,40,40 47,37,38 35,28,28 35,28,28 29,24,23 37,37,34 41,43,40 38,36,34 44,37,40 50,43,43 54,47,47 61,51,52 61,54,54 63,58,57 56,50,45 53,44,40 72,56,43 179,150,119 202,173,138 168,137,100 176,145,108 208,178,136 193,159,114 237,201,154 191,154,101 199,153,96 204,156,100 209,163,108 197,150,100 192,149,93 194,153,96 194,153,96 197,153,100 188,144,91 192,151,92 173,132,73 186,145,86 201,160,99 200,161,102 191,155,97 191,153,105 165,141,86 168,149,92 120,104,48 116,105,43 127,115,49 119,112,44 110,101,43 111,104,47 109,102,43 107,102,47 91,84,23 92,88,30 91,87,29 114,110,50 131,127,65 99,93,27 107,101,37 110,108,48 102,99,55 80,80,35 118,111,50 128,122,58 122,114,49 137,127,56 146,138,57 145,137,47 138,129,42 160,150,60 164,156,54 149,138,33 152,141,36 155,132,33 98,77,21 94,77,42 113,92,49 152,130,81 145,120,63 175,149,95 195,162,110 185,144,87 204,154,94 211,160,95 201,150,85 192,140,78 168,121,60 232,178,117 202,148,89 198,151,101 94,65,32 85,75,63 80,73,73 60,55,25 103,89,64 190,151,108 148,109,70 78,60,55 66,59,59 63,58,57 61,55,62 78,66,80 58,46,58 75,68,80 82,74,91 79,71,88 54,50,63 49,49,57 42,49,44 45,51,52 39,45,46 43,48,47 43,48,47 45,46,51 50,48,58 51,47,60 49,45,58 52,49,64 48,45,60 47,45,57 51,49,61 46,44,56 50,48,60 49,48,63 44,46,62 45,49,64 45,49,64
52,42,43 50,40,41 49,39,40 51,41,42 42,35,35 36,29,29 29,24,23 34,32,30 38,36,34 42,37,36 44,39,38 51,46,45 53,48,47 56,51,50 58,53,55 61,56,55 61,56,53 55,48,46 51,40,37 176,154,134 180,151,118 210,183,149 179,151,113 202,174,134 220,190,148 214,182,138 168,135,85 169,131,81 182,140,88 179,136,87 194,151,102 192,149,93 193,152,93 192,151,94 194,151,95 185,141,90 196,153,104 198,152,97 206,163,103 207,167,103 201,165,107 185,155,97 153,132,76 127,111,53 133,119,51 116,105,43 104,98,34 106,101,30 102,97,46 77,72,21 122,117,48 109,101,47 92,88,30 103,99,39 95,90,35 96,94,36 93,90,37 117,113,51 95,91,29 90,87,32 84,82,35 87,89,36 107,106,41 105,100,45 98,91,32 121,115,51 123,116,48 119,112,40 110,103,15 121,113,34 118,109,24 133,120,27 144,132,25 156,135,34 195,166,63 172,138,77 94,78,63 160,128,86 122,98,74 89,74,36 142,120,73 141,112,63 147,107,55 199,160,101 193,151,88 195,148,87 194,144,82 203,156,95 231,177,116 218,166,106 199,152,100 139,107,73 53,44,25 72,71,64 58,53,25 66,51,29 180,141,100 163,119,77 97,71,61 66,57,49 63,62,55 72,66,71 83,74,85 76,68,76 74,67,77 82,78,89 59,55,68 55,53,65 53,51,63 46,46,56 48,48,56 38,38,46 46,50,54 48,52,56 43,47,49 46,47,52 50,48,58 48,46,58 51,48,63 51,48,63 50,48,60 49,49,61 44,42,54 46,46,58 38,42,57 39,41,57 46,48,64 39,43,58
52,42,43 49,39,40 47,40,40 45,38,38 47,40,40 41,34,34 33,28,27 33,28,27 36,31,33 40,35,37 43,38,37 49,42,42 55,48,48 55,48,48 56,49,49 65,58,58 65,58,58 56,49,49 50,43,41 203,185,166 230,201,170 187,160,128 166,139,103 159,131,91 184,154,110 209,177,131 227,195,149 213,179,136 222,185,141 236,203,155 181,143,97 200,160,108 194,153,94 195,155,91 183,142,74 179,138,68 192,151,90 208,167,106 205,166,107 201,167,106 161,133,75 137,119,57 147,133,79 118,106,40 112,103,29 105,98,37 108,98,49 99,94,39 76,70,36 85,80,25 137,130,60 90,81,34 94,88,24 84,78,30 85,81,23 100,96,36 108,101,40 105,98,39 120,115,60 97,90,51 81,74,33 106,99,38 112,106,40 129,121,58 131,125,50 102,97,17 131,129,57 129,124,51 112,107,23 133,127,34 142,132,40 121,111,21 159,146,44 147,129,29 186,165,52 181,153,58 107,98,38 93,80,48 175,149,110 91,77,59 78,67,48 99,82,54 84,57,14 174,144,98 176,140,89 146,109,54 183,144,83 205,165,101 199,152,91 188,138,78 187,140,88 160,126,85 63,49,22 90,79,46 94,79,43 60,51,22 187,148,105 141,100,55 154,122,88 94,82,72 46,45,34 54,49,46 64,56,62 73,65,73 71,64,76 67,63,74 62,58,71 53,49,60 52,48,61 55,51,64 52,50,62 54,52,64 47,49,63 48,51,62 44,46,46 46,51,50 42,46,48 48,48,56 47,42,58 47,42,58 48,45,60 46,43,58 49,48,63 45,44,61 44,46,62 40,42,58 41,45,60 38,45,59
