87,91,62 94,101,57 88,96,45 71,80,22 73,82,26 79,86,31 118,125,66 87,94,37 106,114,52 92,98,28 106,113,38 115,116,48 87,95,33 100,106,36 119,124,63 50,53,0 120,125,49 80,83,21 96,100,42 107,112,51 107,111,44 130,129,91 35,30,16 43,37,28 56,51,39 55,50,38 39,29,17 39,29,17 54,43,28 52,41,26 40,29,14 56,45,30 36,25,8 64,53,36 53,42,25 56,43,20 101,83,51 68,51,23 77,65,37 86,73,41 93,79,50 72,58,29 65,51,24 79,61,29 88,69,30 119,100,61 92,73,38 100,77,46 112,90,52 130,109,68 109,85,48 116,92,59 109,81,52 107,79,50 104,76,47 118,90,63 120,91,67 112,83,59 123,95,66 126,99,65 121,89,59 160,126,92 127,95,61 140,108,76 112,83,34 133,102,63 156,124,92 147,115,81 132,100,66 123,89,55 146,112,78 139,105,73 110,76,44 110,76,46 143,110,73 112,84,44 137,109,69 134,104,62 106,76,34 109,86,44 111,89,40 111,90,38 125,103,54 134,112,63 127,107,59 129,109,61 126,106,56 129,109,59 103,86,37 100,83,34 127,110,61 110,93,44 149,129,79 131,112,55 111,83,43 116,94,47 128,105,63 118,95,53 155,134,91 125,110,63 120,105,58 138,113,67 131,106,62 131,111,61 149,133,79 116,100,58 131,107,70 71,49,11 93,71,33 111,95,53 86,70,28 101,87,42 122,109,57 142,129,79 115,103,46 86,71,35 120,105,58 81,65,23 59,46,14 89,83,35 121,114,75 111,106,53 137,132,63 133,126,65 117,106,62 144,140,80 152,150,78 104,99,30
66,74,10 98,106,44 86,93,38 111,119,57 98,103,56 82,89,34 82,89,30 69,77,13 101,106,43 115,121,51 132,137,65 94,99,34 125,130,67 104,109,44 119,127,63 104,108,50 97,102,37 47,50,1 156,160,93 97,102,30 155,160,88 63,62,26 78,75,51 71,58,51 68,54,36 119,101,71 172,149,120 137,111,86 142,118,96 124,98,84 95,73,55 60,45,25 86,78,56 57,48,29 73,64,45 74,64,40 89,70,43 70,56,27 88,72,39 85,70,34 81,65,32 103,87,56 88,71,47 87,68,41 90,73,38 98,78,46 83,63,31 105,82,51 129,105,68 113,89,52 114,90,55 101,74,40 103,76,44 110,82,53 107,81,56 105,80,52 101,75,50 107,81,56 120,95,65 113,85,56 105,75,49 111,81,53 126,96,70 114,85,50 135,103,73 130,98,68 98,66,36 138,104,74 129,95,65 104,65,35 123,87,56 124,88,57 139,103,72 115,80,53 150,116,82 131,98,61 135,100,64 114,83,46 125,94,57 146,120,79 133,108,64 132,107,61 140,115,67 103,88,37 105,85,39 94,66,26 119,92,49 151,124,81 97,69,29 105,77,37 114,97,48 121,101,53 127,102,56 154,128,87 125,97,57 122,100,53 103,80,40 110,87,47 97,76,35 124,106,62 115,98,49 127,105,60 123,110,58 144,124,74 114,97,48 114,103,39 130,108,70 110,89,48 135,114,73 137,127,76 120,110,57 105,93,52 127,122,53 115,108,40 95,80,44 66,50,17 110,98,41 76,61,23 97,80,52 154,148,71 119,112,53 106,101,30 76,71,20 77,71,23 141,133,79 133,133,51 126,126,44 151,153,57
101,108,49 76,83,24 83,91,29 96,105,36 106,114,52 88,95,36 108,115,56 80,87,28 110,116,46 99,104,43 119,124,48 121,128,55 99,104,43 108,116,54 98,104,52 88,90,46 104,109,48 149,154,89 104,109,37 139,147,54 108,111,49 117,113,65 93,81,51 165,138,104 237,204,156 254,215,156 219,183,123 211,174,119 185,144,95 184,142,100 161,132,97 127,103,79 86,78,67 81,73,62 56,51,37 43,34,17 58,44,26 64,53,36 63,50,29 87,70,42 72,55,27 97,81,50 102,85,61 83,64,37 87,68,41 71,54,28 79,65,38 93,69,45 93,70,39 100,78,44 99,75,42 120,96,63 138,113,83 120,95,65 114,89,59 109,84,54 114,89,59 115,90,60 117,89,60 108,80,51 102,74,47 104,76,49 102,78,52 128,107,66 113,89,56 113,86,54 118,91,59 117,88,57 120,91,60 104,74,46 117,87,59 126,94,62 122,90,60 108,74,44 114,80,46 138,103,67 139,104,68 128,97,60 126,95,58 115,84,45 118,88,46 122,92,50 112,87,39 108,91,42 129,106,64 120,89,50 108,76,42 167,135,101 147,118,67 147,118,67 166,141,95 142,110,66 135,105,61 135,106,57 127,98,65 123,100,60 125,102,62 135,112,72 135,114,73 106,88,44 98,81,32 122,102,56 137,127,60 148,128,78 149,132,85 144,136,57 130,110,64 93,76,25 132,116,62 120,111,51 108,100,50 129,121,71 89,86,21 78,74,14 77,70,29 120,113,70 92,85,42 94,83,39 87,70,33 145,141,54 172,167,94 108,101,44 95,90,35 129,129,59 138,138,66 103,98,57 131,131,57 132,134,52
76,81,34 82,87,40 125,132,73 133,144,63 113,125,39 104,112,50 96,103,46 95,102,43 97,104,45 89,93,37 101,108,35 122,133,52 110,118,54 92,97,34 82,86,30 104,106,49 112,116,49 126,131,55 111,116,51 66,69,9 142,148,80 71,61,23 222,190,133 219,186,120 255,232,166 205,165,101 223,182,121 222,181,122 185,143,89 155,119,72 176,146,102 147,126,85 125,105,96 77,69,58 68,62,55 80,72,59 43,32,15 84,70,52 57,42,20 77,63,36 90,77,45 71,56,34 65,50,28 80,61,36 80,61,36 76,57,34 82,69,48 82,63,40 98,78,48 89,69,39 115,87,58 94,71,40 93,71,37 121,96,66 99,74,46 96,71,41 106,84,50 111,87,54 98,74,39 109,85,52 107,82,52 116,91,61 103,78,50 101,76,48 102,77,47 107,82,52 103,78,48 106,76,48 102,82,52 108,84,58 109,86,57 117,89,60 107,74,47 120,91,60 115,81,51 102,68,38 122,88,56 109,75,41 115,81,47 120,87,48 128,95,56 136,104,62 110,80,34 121,99,52 141,114,71 123,91,49 115,82,45 150,117,80 148,115,78 125,92,55 155,124,85 150,120,76 147,116,79 156,126,82 151,129,80 159,133,94 111,87,52 123,101,52 99,75,40 150,130,82 120,99,58 111,93,51 156,139,90 138,118,72 129,113,57 118,105,57 100,86,41 150,136,78 94,72,36 104,89,51 136,128,78 61,51,9 73,67,3 120,114,50 129,126,71 72,69,14 133,130,75 96,88,38 126,114,57 111,108,27 135,133,63 139,135,75 140,139,74 132,135,57 63,54,25 119,117,47 147,150,49 121,120,43
86,90,52 66,71,28 122,128,76 125,130,85 82,86,46 113,118,73 73,78,33 63,67,27 73,78,35 64,66,22 113,117,59 122,130,66 112,120,54 112,118,48 111,116,53 90,89,51 119,121,68 69,69,24 88,92,38 36,32,13 88,91,42 95,68,32 222,182,128 251,215,153 185,154,105 169,137,91 224,189,133 232,195,140 188,150,100 173,141,99 172,137,101 165,133,103 125,106,90 91,84,66 66,56,46 44,36,25 59,50,35 67,51,34 74,59,37 65,50,28 88,74,47 64,49,27 79,64,42 74,59,37 83,68,46 94,75,52 75,62,41 86,68,47 82,65,39 93,79,54 100,87,64 80,73,53 86,77,60 83,65,46 87,70,44 101,77,51 100,72,45 127,99,72 98,77,50 100,77,46 101,78,49 100,77,48 102,76,51 98,72,47 115,92,63 101,78,49 100,75,47 101,71,45 111,91,61 123,100,71 117,94,65 111,91,61 125,105,75 107,87,57 114,94,64 118,93,65 100,73,39 116,84,50 91,57,23 121,88,49 101,68,29 107,74,35 137,105,63 159,135,84 142,115,72 171,136,98 150,114,81 135,99,66 154,118,85 139,103,70 142,109,72 128,106,61 152,120,78 166,133,94 127,105,60 147,120,86 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,35 115,88,56 131,114,63 90,63,29 111,92,57 117,98,45 131,114,63 100,76,50 119,108,46 157,151,87 111,103,49 133,127,61 111,106,33 123,121,47 121,114,73 102,97,54 122,114,64 102,95,25 153,149,71 127,126,47 148,146,76 135,133,71 128,130,55 83,78,23 133,128,73 145,146,57 96,95,16
62,68,29 40,46,7 39,42,20 50,54,27 110,114,76 122,124,78 101,102,65 63,63,33 81,81,47 72,75,40 54,59,14 69,76,19 83,88,43 59,64,19 92,97,54 50,52,10 58,57,30 49,48,23 58,56,27 73,71,42 51,47,26 139,115,78 155,126,77 179,152,105 148,124,87 169,145,108 187,149,112 175,138,98 180,146,105 158,131,95 119,109,85 105,94,79 82,78,72 74,73,66 46,45,38 45,39,30 57,44,37 52,35,25 56,39,29 66,55,38 57,46,29 81,67,40 64,49,29 54,40,22 62,48,32 67,52,32 76,61,41 87,71,54 81,65,48 101,92,73 118,116,96 83,84,65 79,81,64 101,104,84 92,93,72 85,77,53 93,69,43 98,74,48 105,88,62 104,84,52 105,80,50 114,89,59 103,84,61 99,82,58 93,80,48 81,68,36 96,78,48 111,90,63 92,72,42 98,78,48 113,88,58 102,77,47 93,68,38 106,81,51 111,83,56 112,84,57 106,81,51 125,96,61 135,103,69 117,88,53 93,67,28 119,87,53 102,69,30 126,99,52 114,83,46 111,76,40 133,97,64 148,109,77 123,87,54 102,66,33 138,105,68 133,96,56 141,117,82 130,98,68 130,97,70 134,102,68 111,79,47 118,86,54 127,106,65 124,104,58 128,104,71 159,144,83 105,87,45 144,127,90 119,96,65 135,113,77 117,95,59 120,97,57 110,85,57 142,134,71 118,113,40 140,139,60 121,119,49 139,137,65 57,51,17 95,92,39 124,122,50 102,95,52 144,140,62 134,134,52 133,135,53 137,136,69 80,76,28 131,130,63 107,104,51 90,86,40 158,158,74 120,116,40
39,44,10 34,38,9 51,54,34 62,66,39 52,54,28 36,34,14 56,56,24 75,75,45 50,49,22 54,56,28 60,63,28 56,60,20 49,50,27 84,89,42 69,73,33 124,128,74 78,76,58 58,58,26 62,60,31 77,77,47 40,39,30 80,61,47 104,84,66 93,74,58 82,68,54 83,69,53 86,72,54 92,79,58 93,80,59 86,77,62 62,55,53 69,63,56 63,62,55 50,50,45 39,39,34 48,47,38 61,52,44 55,45,35 66,56,46 40,28,16 77,65,53 48,38,28 45,35,23 52,38,22 52,38,22 63,47,34 52,36,23 88,79,62 93,89,72 101,104,84 113,110,95 116,118,101 122,126,109 112,116,99 102,106,89 92,93,74 88,86,64 78,71,51 123,109,84 96,77,52 129,107,71 137,113,76 120,102,72 98,85,62 84,75,48 81,67,42 116,97,74 105,93,65 96,88,64 96,74,54 122,93,69 107,84,55 91,68,39 91,66,36 105,82,53 97,69,40 98,68,40 89,65,32 98,75,46 86,66,36 91,68,39 158,131,99 118,85,46 134,104,62 132,101,64 97,62,26 122,86,53 121,80,49 125,89,56 131,95,62 229,180,129 149,108,63 102,84,65 101,76,46 129,103,62 117,91,52 132,98,66 132,98,64 120,99,58 114,99,59 151,134,65 96,77,40 127,111,67 90,78,39 114,102,61 108,92,61 93,77,46 93,81,40 101,89,48 130,123,66 98,90,36 131,131,47 94,92,18 137,139,45 72,66,32 118,116,56 131,130,51 124,120,58 100,100,30 143,144,67 115,115,43 130,129,64 119,119,49 140,140,66 125,125,51 135,138,49 153,148,75 137,132,61
55,58,34 38,41,19 47,50,30 67,71,44 38,42,15 60,61,38 30,33,2 90,93,60 69,73,35 54,59,23 74,80,41 31,36,0 61,66,30 68,71,36 70,73,40 76,79,28 55,56,17 35,35,3 72,70,39 90,91,52 67,71,56 53,43,31 59,48,33 59,50,35 58,49,45 58,49,45 55,52,39 59,54,42 70,59,42 71,63,50 44,43,34 47,46,37 55,55,50 44,44,39 42,41,34 44,40,32 44,35,29 32,23,15 44,33,26 32,22,12 96,86,76 46,38,25 73,66,46 52,38,22 50,36,20 59,42,32 55,43,31 80,76,59 103,103,87 95,97,80 115,115,101 116,120,105 106,113,95 106,113,95 115,123,102 124,132,111 125,127,110 129,132,112 120,128,103 128,120,98 144,122,86 150,128,90 131,111,81 101,86,64 87,74,53 87,77,55 94,84,62 123,116,98 113,111,89 100,93,73 89,79,57 85,75,51 102,87,65 112,98,73 95,78,54 77,56,29 92,72,40 90,69,42 85,64,39 89,68,41 99,75,49 88,63,33 98,74,37 98,75,33 125,93,59 135,97,60 124,91,52 124,101,70 155,124,87 81,46,10 144,102,62 132,113,90 155,123,93 153,117,84 132,97,61 139,106,67 108,72,43 115,81,49 125,102,60 133,119,65 113,90,48 117,98,63 117,104,43 128,116,75 107,102,47 116,109,41 76,64,25 69,58,25 132,132,71 137,128,81 116,109,50 104,100,38 154,158,64 109,109,35 95,88,47 143,142,75 139,141,70 84,88,3 130,136,57 90,93,31 132,138,43 130,133,53 91,88,46 92,93,27 127,130,50 109,112,34 151,151,79 150,150,76
43,44,32 34,35,23 37,38,26 45,46,34 23,24,14 19,18,11 35,32,19 76,74,45 86,85,49 69,70,33 81,82,43 71,72,33 57,56,29 44,43,18 47,48,25 58,58,24 108,110,68 84,84,54 98,103,71 34,36,19 51,51,48 52,50,46 48,42,35 70,62,49 61,50,35 63,52,37 72,58,44 78,62,49 84,70,54 63,56,40 41,35,26 56,50,45 33,26,24 36,29,27 35,29,24 52,43,37 32,23,17 39,30,24 38,29,23 37,28,22 37,28,22 30,20,19 43,34,26 51,36,25 58,43,32 58,41,31 62,52,40 95,99,82 134,141,125 123,125,110 137,136,125 136,143,127 130,139,120 131,140,121 129,137,116 128,136,115 129,136,120 128,135,119 121,135,116 124,129,107 129,127,94 148,121,87 127,102,72 101,83,62 96,87,70 136,129,111 123,126,104 127,132,112 121,126,106 116,121,101 135,137,120 115,119,102 91,89,71 97,95,75 69,65,46 80,72,50 79,66,43 76,61,39 80,61,38 90,71,46 74,55,30 90,66,40 104,77,43 160,126,81 151,117,76 163,123,87 145,111,79 105,81,57 157,134,94 154,126,88 151,120,81 88,64,31 142,106,73 104,68,35 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 117,90,54 134,113,70 120,111,51 119,104,66 98,79,44 63,50,18 100,93,23 109,96,62 96,87,40 82,82,19 111,110,56 151,154,74 126,127,50 132,134,52 115,115,43 153,152,73 118,118,44 148,157,59 118,123,47 102,106,37 129,135,56 142,143,75 85,84,28 114,120,41 135,140,66 141,144,64 144,149,57 66,66,5 121,123,52
33,34,26 23,24,16 29,30,22 20,20,15 19,19,14 25,24,15 51,48,35 88,82,57 77,72,40 59,54,22 73,66,35 70,68,37 65,63,45 39,40,21 51,51,35 45,47,19 92,96,56 73,76,45 57,61,34 33,34,26 57,57,57 38,35,39 34,29,28 50,46,38 77,68,60 78,70,59 114,103,88 126,109,85 100,86,70 76,71,59 52,43,39 51,42,36 43,32,25 37,26,19 32,21,16 36,27,21 35,26,20 33,22,17 51,40,33 36,25,22 30,21,17 36,26,27 37,28,24 61,52,33 72,59,38 79,62,52 63,55,42 105,107,92 74,81,65 115,116,104 87,88,76 146,152,139 140,149,130 138,147,128 132,142,120 128,138,116 130,139,122 129,136,120 121,133,115 127,136,117 130,136,107 144,117,83 124,106,74 123,110,89 100,91,76 108,101,85 126,131,111 127,134,116 128,135,117 134,139,119 130,139,120 123,132,113 115,122,104 101,109,88 91,94,74 91,89,69 71,64,44 74,65,46 82,68,50 85,72,51 94,81,60 93,78,56 151,119,87 170,129,84 168,134,93 155,118,78 172,139,100 110,87,56 143,112,75 153,118,82 144,114,72 68,59,32 128,92,59 106,72,38 136,102,68 128,95,58 119,101,57 128,108,60 147,121,67 101,78,38 137,128,72 156,142,74 109,85,59 103,79,44 129,114,74 104,96,46 83,73,33 102,94,42 131,132,66 106,105,51 116,117,49 128,129,50 124,125,48 123,123,51 147,148,57 133,134,57 141,146,56 108,110,37 120,123,59 114,121,37 142,141,89 58,55,15 144,150,71 129,136,52 113,117,30 120,124,41 65,64,12 142,142,79
18,18,15 22,22,19 29,29,26 39,39,34 13,13,10 26,21,20 29,25,19 50,45,31 36,28,17 43,33,23 64,50,34 89,81,57 26,27,15 30,30,25 46,49,27 34,38,11 80,84,57 53,57,30 33,32,25 21,19,17 23,21,22 32,30,31 25,25,22 32,32,29 37,32,31 29,24,23 36,26,25 39,28,25 30,19,16 40,36,26 37,30,28 33,23,13 69,59,37 48,35,14 46,33,28 29,18,13 51,40,35 38,25,18 73,61,51 39,26,21 36,23,18 31,20,13 33,22,15 50,41,35 67,56,41 53,42,27 70,67,54 85,89,74 129,136,120 135,139,124 127,130,118 142,150,136 142,151,132 141,150,131 139,151,131 137,149,129 138,150,130 130,142,122 124,136,118 128,140,122 141,147,136 143,123,93 120,100,70 103,92,73 97,88,73 102,98,81 128,136,115 131,140,121 134,141,123 137,141,124 133,137,120 126,135,116 124,133,114 122,129,111 120,127,109 121,125,108 113,113,97 103,103,87 98,94,75 83,79,58 97,83,67 121,100,75 181,142,103 196,155,106 165,133,89 169,137,93 141,111,83 141,118,78 120,88,54 124,95,60 95,74,51 65,56,48 60,52,39 96,70,47 138,110,81 126,99,67 115,93,46 142,119,77 129,105,54 115,94,51 160,138,75 134,131,50 139,123,65 125,102,60 94,85,27 126,122,74 93,89,41 98,89,44 106,109,31 73,72,34 72,70,23 131,131,59 119,119,47 132,132,60 138,141,52 128,131,42 137,139,53 147,149,67 100,99,45 93,95,24 109,111,36 124,125,57 156,165,67 95,98,36 106,110,41 104,107,45 116,121,47 112,114,61
17,17,14 22,22,19 27,27,24 26,26,21 22,22,19 29,24,23 30,28,24 26,27,19 20,14,9 28,26,22 35,29,24 37,34,10 30,24,29 28,24,14 19,18,9 46,47,35 27,29,14 39,38,29 20,18,16 19,17,15 21,19,20 21,19,20 24,24,21 25,23,21 26,21,20 34,29,28 54,45,37 54,44,34 38,29,12 26,21,18 26,19,22 25,15,14 32,21,16 31,18,13 37,26,21 33,22,19 39,28,23 61,49,39 85,76,61 84,70,56 80,66,52 62,48,34 39,29,17 46,35,20 44,25,11 49,37,25 66,67,55 106,113,97 113,120,104 128,135,119 124,135,120 142,149,133 145,154,135 141,150,131 138,150,130 138,150,130 138,150,130 137,149,129 136,150,131 132,144,126 133,141,129 136,122,93 135,114,87 111,100,81 95,88,72 122,120,102 134,141,123 137,146,127 139,146,128 141,145,128 140,144,127 131,140,121 126,135,116 131,138,120 122,129,111 115,119,102 117,119,102 116,116,100 123,124,105 95,91,74 102,85,57 153,130,90 176,135,86 167,134,86 145,119,80 141,118,78 95,76,49 117,92,62 101,76,46 116,93,64 77,66,49 67,58,52 61,58,45 76,59,33 95,76,49 92,69,40 160,124,66 253,214,141 246,190,114 174,135,94 124,114,61 144,141,60 159,145,89 140,125,76 128,127,60 118,119,42 110,108,46 116,110,64 72,69,25 94,96,25 78,78,19 145,145,73 108,108,38 138,138,64 117,118,41 128,128,54 138,140,58 110,109,42 113,113,54 102,104,33 156,160,77 104,109,17 129,134,58 149,158,62 127,133,54 106,110,41 125,130,58 148,156,65
26,26,21 22,22,17 19,19,14 36,36,33 24,24,21 20,18,19 26,21,20 55,50,47 35,30,27 25,23,19 28,26,22 26,24,22 21,18,22 17,14,18 19,17,15 31,30,21 36,37,27 23,24,14 20,18,16 19,17,15 30,28,29 31,29,30 24,22,20 29,24,23 37,35,33 64,58,53 51,42,34 46,34,24 33,23,13 30,29,22 29,24,21 42,36,31 68,63,60 23,21,17 75,68,66 38,27,24 29,16,9 101,86,66 71,58,37 65,51,35 66,50,35 69,53,40 35,23,13 30,19,16 25,15,14 54,45,41 115,118,108 132,140,126 126,138,120 131,143,125 106,113,97 140,147,131 137,146,127 145,154,135 136,143,125 140,152,132 139,151,131 136,148,128 139,151,131 131,145,126 135,147,129 130,118,92 125,104,79 102,91,74 114,107,91 129,129,113 136,143,127 137,146,127 139,148,129 138,147,128 133,142,123 130,144,123 132,144,124 131,143,123 132,141,122 71,75,60 125,127,112 104,106,89 80,83,63 107,96,79 133,105,67 174,136,88 154,117,73 165,135,89 102,85,61 102,88,72 138,116,82 114,89,61 110,85,57 124,100,74 103,82,69 63,62,51 70,62,51 84,64,44 92,71,48 103,76,44 179,137,83 225,181,112 255,212,142 200,151,86 131,111,63 111,104,45 97,83,38 136,127,71 107,103,43 122,122,48 96,96,22 121,121,47 81,77,29 117,116,51 103,102,37 143,143,71 135,134,67 122,122,50 93,92,27 126,126,54 141,144,66 59,56,12 105,108,44 150,156,77 101,104,42 99,102,42 108,113,39 137,142,68 88,93,28 122,129,54 122,127,55 128,132,65
28,26,24 30,28,26 28,26,24 28,26,24 26,24,22 25,20,19 30,25,24 33,28,25 31,29,30 25,24,17 26,24,22 24,22,23 18,16,17 18,15,19 21,19,20 32,30,26 25,23,19 18,16,12 17,15,13 21,16,15 26,24,25 23,21,22 25,23,21 53,48,47 40,35,37 33,27,22 58,47,40 47,34,27 33,24,20 31,29,30 18,13,15 28,21,21 25,20,17 29,24,21 57,51,46 64,55,49 35,26,22 31,20,13 46,36,26 43,32,25 53,41,31 49,37,27 61,50,43 29,25,17 38,39,31 49,45,35 86,92,79 102,110,96 124,133,116 135,142,126 130,141,126 138,147,130 148,157,138 138,147,128 132,141,122 131,140,121 132,141,122 137,146,127 132,144,126 140,149,132 130,142,124 130,122,100 105,84,59 91,75,58 90,81,66 94,91,76 134,138,123 132,141,124 133,145,127 135,144,125 134,143,126 134,148,127 129,143,122 125,134,117 124,133,116 95,99,84 104,106,91 117,121,106 121,114,98 93,79,61 171,145,120 125,96,65 128,95,68 123,98,68 89,75,61 134,117,82 131,106,78 108,90,71 123,108,88 128,114,96 114,100,84 58,52,43 57,47,35 104,83,60 81,60,37 108,76,46 182,139,83 222,173,106 248,193,121 228,181,118 148,118,74 92,78,53 134,123,90 107,96,50 84,74,34 89,83,37 147,147,65 137,136,69 78,75,22 110,108,48 108,102,66 135,134,67 159,159,85 144,143,76 136,137,58 132,132,60 132,135,55 72,72,9 117,119,46 108,109,41 126,128,71 146,149,87 134,138,71 94,96,43 92,101,14 147,154,79 49,47,18 35,32,6
28,21,19 47,40,38 36,29,27 29,22,20 17,10,8 26,19,19 34,27,27 25,20,19 34,32,30 25,23,24 23,23,20 24,24,19 19,19,16 19,17,18 23,21,22 21,19,20 23,21,22 21,19,20 42,40,41 19,19,19 34,36,36 37,39,36 31,31,26 37,35,31 28,21,21 31,24,22 26,20,15 33,27,22 21,14,14 26,19,19 24,18,13 19,13,8 24,17,15 23,16,14 20,13,11 42,35,33 26,20,15 31,25,18 42,36,29 31,22,16 80,71,65 42,36,29 63,57,50 44,40,30 88,87,76 112,115,103 118,126,112 130,139,120 130,142,124 125,137,119 138,150,132 138,150,130 137,150,127 131,144,121 144,156,136 135,147,127 115,127,109 132,144,126 145,154,135 128,135,117 125,134,115 129,127,107 100,78,58 88,69,53 91,77,59 103,94,77 127,131,116 122,134,116 125,137,119 128,142,123 128,141,125 128,140,122 130,142,124 129,141,123 124,133,116 103,110,94 115,122,106 68,75,57 102,105,85 117,110,92 85,74,55 75,64,45 71,60,41 80,69,52 88,77,58 87,76,57 104,92,82 79,67,69 99,93,98 101,95,100 104,97,95 54,48,43 57,46,31 72,53,28 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 75,66,51 63,59,40 90,79,44 90,84,38 78,73,22 109,107,47 105,103,41 104,101,50 83,74,43 87,82,27 130,128,66 92,88,51 110,107,67 106,105,53 94,95,29 106,112,31 150,152,79 104,107,45 94,94,49 98,101,37 144,148,81 105,108,44 121,126,54 97,99,53 64,68,12 121,129,49 131,136,75
76,70,65 49,43,38 36,29,27 20,13,13 24,17,17 28,21,21 33,26,26 23,18,17 27,25,26 24,22,23 26,26,23 44,44,41 33,33,30 26,26,23 37,37,34 44,44,41 32,32,29 26,26,23 24,22,20 28,26,24 37,37,37 67,67,64 107,107,102 35,33,29 33,26,24 28,21,19 34,27,27 23,16,16 24,17,17 29,22,22 23,16,16 23,16,16 30,23,21 47,40,38 24,17,15 29,22,20 49,42,40 52,46,41 30,24,19 51,42,36 31,25,18 67,63,55 60,59,50 110,111,99 123,126,114 111,119,105 124,135,120 124,135,120 128,139,126 126,137,124 124,135,122 125,136,123 126,137,122 126,137,122 126,137,122 125,137,119 126,138,120 133,145,127 128,140,120 125,137,117 123,135,115 129,130,109 92,76,59 69,58,43 97,86,69 92,83,66 105,109,94 123,131,117 126,135,118 125,134,117 129,140,125 128,137,120 128,137,120 131,140,123 126,133,117 119,126,110 112,119,103 58,62,47 115,119,102 85,87,70 94,98,81 80,80,66 60,52,39 64,59,47 68,63,49 59,54,40 55,49,40 64,58,49 69,66,53 72,67,55 65,59,50 52,46,37 70,58,46 79,60,37 136,110,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 50,47,34 70,61,32 85,79,43 111,107,59 87,85,36 93,93,21 107,105,47 127,124,57 120,115,60 94,89,50 57,49,25 79,72,41 110,107,52 157,159,77 91,93,38 91,92,42 96,98,52 79,83,27 99,101,48 116,118,61 112,114,59 87,87,44 104,108,50 132,138,70 86,89,40 60,60,28
16,11,13 22,17,19 25,20,22 27,22,24 21,16,18 63,56,56 27,20,20 23,18,17 20,18,16 25,23,24 26,26,23 27,27,27 39,39,39 59,61,58 93,98,92 62,67,61 71,76,70 93,95,90 46,47,39 45,43,39 35,30,29 44,42,38 62,63,53 53,49,43 44,37,35 53,48,47 43,36,36 30,23,23 30,23,23 27,20,20 31,21,22 31,21,22 44,35,31 33,24,20 29,20,16 28,18,17 74,65,61 43,34,26 33,24,16 39,28,23 47,38,32 79,70,64 76,72,64 124,127,115 125,133,119 116,127,112 120,133,117 121,132,119 117,128,115 117,128,115 119,130,117 123,134,121 121,132,117 122,133,118 122,133,118 123,134,119 124,135,122 124,135,122 122,133,120 128,140,122 124,131,115 99,92,76 71,57,43 62,52,42 71,61,49 84,76,63 79,75,65 98,98,84 85,86,74 121,127,114 126,134,120 135,144,127 143,150,134 135,144,127 127,136,119 119,126,110 118,125,109 123,125,108 104,106,91 67,69,54 87,87,73 98,95,82 85,77,64 64,56,43 47,42,28 53,44,29 66,51,29 129,106,77 129,105,79 77,62,42 67,59,46 60,52,39 102,93,78 79,61,40 95,71,47 142,116,91 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 61,54,52 41,43,38 75,62,39 105,93,63 86,81,40 89,85,39 100,102,47 71,65,19 135,130,79 60,48,36 60,52,28 59,51,27 114,109,70 124,121,70 97,93,45 91,89,40 98,98,53 85,85,44 55,53,24 85,85,44 108,109,59 99,101,48 98,99,51 112,117,56 62,63,26 26,22,14 21,19,1
20,17,21 18,15,19 21,18,22 19,14,16 19,17,18 30,23,23 31,24,24 25,20,19 25,23,24 42,40,38 58,58,55 60,62,59 94,96,91 93,98,92 124,129,123 56,61,55 32,37,31 31,33,28 69,72,62 81,84,74 71,71,66 60,60,55 43,43,38 29,24,23 30,23,23 35,30,27 29,22,22 29,22,22 28,21,21 28,21,21 31,21,22 32,22,23 35,26,22 30,21,17 46,35,32 45,33,33 34,23,18 32,24,13 47,39,28 40,29,24 38,29,23 45,36,30 61,52,46 62,61,50 107,110,98 115,121,108 112,123,108 112,123,110 112,123,110 112,123,110 110,121,108 110,121,108 111,122,107 111,122,107 111,122,107 115,126,111 114,125,112 116,127,114 118,129,114 121,133,115 127,123,106 106,87,64 89,70,47 83,64,48 79,60,46 100,81,67 125,106,90 93,77,60 87,82,68 121,124,112 124,127,115 127,131,116 133,137,122 131,138,122 113,120,104 113,120,104 128,132,117 130,132,115 115,117,102 121,123,108 80,80,66 84,81,68 65,60,48 84,81,66 86,81,69 69,64,52 73,64,47 86,73,52 95,84,65 105,94,77 62,53,38 65,56,41 109,98,81 97,79,58 78,65,44 95,85,63 163,148,128 165,147,126 115,90,62 142,125,115 80,77,81 64,58,51 47,48,36 69,55,39 70,60,38 85,75,51 69,61,39 102,100,67 112,107,54 63,53,31 61,51,29 73,64,45 62,54,32 64,55,36 75,68,37 86,79,50 73,65,43 51,45,22 86,85,47 68,65,39 90,90,49 52,48,31 48,45,19 50,47,21 116,116,75 51,48,22 56,53,40 26,22,16
