80,82,67 54,55,43 54,55,47 51,54,46 54,55,47 61,55,50 66,56,55 59,49,50 58,48,49 58,51,51 45,43,41 41,43,40 41,43,40 41,43,40 41,43,38 47,43,37 61,52,46 59,50,46 50,41,35 92,91,55 101,96,66 97,96,44 87,90,57 57,55,37 104,97,11 140,130,48 62,43,16 56,37,10 117,89,60 105,97,32 118,105,32 149,135,65 127,123,36 147,133,47 174,141,73 221,180,112 73,48,20 55,40,20 86,53,5 183,151,117 214,180,137 178,145,97 230,192,144 195,152,103 224,174,114 200,157,97 212,169,109 192,146,91 170,136,77 166,135,75 151,127,72 133,120,70 97,93,35 113,111,39 97,89,35 87,78,33 96,91,36 114,111,60 79,78,26 55,55,14 72,75,24 83,90,31 98,102,46 94,96,52 58,60,32 64,63,36 88,79,64 99,83,77 94,77,78 88,75,70 77,61,57 77,64,61 77,64,59 67,54,51 171,135,102 188,137,80 154,107,73 205,158,97 208,158,96 200,148,88 186,136,76 198,148,88 196,149,86 194,143,86 212,164,106 195,148,85 198,151,90 193,143,83 178,127,70 171,121,61 197,145,85 193,142,87 188,139,88 208,160,113 181,137,86 173,131,89 166,123,88 149,109,75 152,122,96 88,70,65 85,71,73 77,65,77 75,66,77 70,64,69 54,43,50 63,55,63 68,60,68 68,61,71 70,63,75 71,62,73 73,64,75 67,60,72 68,61,71 64,57,67 70,64,71 72,66,71 70,62,70 56,48,56 65,56,67 64,55,66 69,60,71 73,64,77 71,64,78 68,60,77 77,68,81 75,66,77 70,62,70 68,60,68
73,77,62 43,46,34 51,54,46 54,55,47 52,53,43 55,54,47 49,42,40 50,43,43 50,43,43 50,43,46 46,44,45 39,41,38 41,43,40 39,41,38 39,44,40 48,43,40 63,54,50 65,56,50 52,46,39 53,44,38 99,94,66 101,99,68 89,91,47 51,50,43 77,74,30 72,67,24 41,30,15 54,34,14 67,48,23 123,114,40 155,146,59 145,134,61 143,130,67 127,111,37 180,149,85 195,154,82 66,47,31 53,37,20 46,30,15 71,48,33 198,171,135 186,159,125 189,157,125 210,172,135 215,174,129 221,177,126 199,153,98 192,146,91 191,149,95 178,138,86 153,122,69 150,131,78 102,94,44 89,84,29 90,82,58 72,70,21 87,88,22 81,79,17 87,89,16 99,103,20 115,120,30 98,93,22 112,112,40 106,103,36 91,91,61 58,58,28 86,88,60 69,65,48 93,84,65 82,73,58 74,62,50 76,60,54 149,117,85 202,161,100 217,169,111 194,143,88 182,134,80 162,117,71 175,135,81 194,140,79 213,166,103 204,157,96 188,142,76 198,148,88 183,135,77 200,150,90 192,142,82 190,140,80 215,163,101 192,140,78 193,143,83 194,144,84 194,141,84 191,140,85 200,147,92 191,139,89 177,128,77 169,122,70 142,99,52 159,118,73 146,111,75 104,83,79 73,63,64 63,57,62 65,57,63 62,54,60 70,62,70 68,61,71 63,56,68 64,57,67 75,68,80 74,66,85 68,61,71 67,61,68 77,70,82 74,67,79 57,50,60 60,54,61 65,59,66 64,56,64 68,61,71 64,57,67 72,65,75 67,60,72 71,64,78 72,63,76 71,62,73 71,62,75
69,72,60 45,48,38 50,52,47 51,53,48 48,51,43 50,53,43 62,57,54 57,52,49 55,50,49 42,37,39 39,38,41 42,44,44 44,46,41 43,45,40 45,45,42 54,49,46 65,56,52 67,58,54 59,49,48 58,52,45 90,85,71 94,97,64 71,73,27 55,55,50 55,58,27 53,51,29 26,20,25 43,32,29 69,54,34 128,121,35 142,136,45 117,105,50 118,103,67 128,115,63 178,154,99 164,126,80 36,26,16 33,26,24 28,26,24 55,38,28 90,68,50 139,117,97 165,139,116 203,171,137 180,148,106 218,181,141 223,186,144 172,136,89 203,165,115 180,142,92 188,153,99 160,129,76 143,124,69 132,118,73 133,127,79 115,112,59 80,79,23 95,96,30 109,109,46 92,93,25 108,110,39 75,73,11 122,115,27 133,127,21 132,126,31 150,144,53 124,124,42 109,106,51 120,114,66 87,82,50 67,59,46 109,84,54 202,163,94 182,143,72 182,136,68 184,134,72 208,158,98 189,144,82 55,42,21 97,60,20 195,153,88 205,161,94 215,168,107 197,147,87 208,158,98 201,151,91 214,164,102 202,152,90 203,152,87 221,170,105 199,149,89 204,154,92 202,152,92 195,145,85 202,149,92 209,158,103 188,137,82 186,135,80 191,143,87 161,113,59 135,97,60 81,63,60 68,59,55 67,61,68 62,56,61 64,58,63 66,58,66 71,62,73 74,67,81 64,57,69 68,64,75 68,61,73 64,57,71 71,63,80 72,65,77 77,70,82 64,57,67 68,59,70 65,56,67 67,60,72 62,58,69 74,67,79 70,63,73 68,61,71 63,54,65 70,59,68 61,52,63 69,60,73
61,62,52 47,48,40 38,38,35 39,41,36 50,53,45 56,55,46 61,54,52 60,50,49 59,49,50 42,37,39 40,39,42 38,40,40 39,41,36 41,43,38 47,47,42 55,48,48 60,48,48 64,54,53 66,54,54 58,49,45 61,57,49 77,77,61 68,71,38 58,62,47 49,54,34 20,24,7 26,15,8 39,28,21 77,63,38 95,82,34 115,111,33 121,108,58 95,83,42 124,113,67 120,105,54 143,121,87 45,39,34 36,24,24 36,25,22 52,35,27 74,49,30 84,56,58 74,49,30 186,160,135 174,148,123 215,187,160 206,177,146 252,218,184 198,165,128 213,178,142 239,205,162 191,158,108 170,137,85 162,135,88 146,129,80 137,128,81 105,102,49 107,105,43 109,107,33 102,104,22 105,106,29 124,126,42 115,112,29 122,115,27 135,127,48 122,110,42 157,149,68 140,137,45 150,146,59 127,120,52 87,74,42 138,132,55 137,122,45 181,150,88 201,150,83 213,167,99 203,155,99 197,149,102 175,134,87 120,97,82 149,108,61 204,157,96 188,138,76 214,164,104 221,171,111 209,159,99 224,174,112 202,152,92 217,166,101 196,145,80 221,174,111 206,159,96 195,145,85 185,134,77 213,162,105 207,156,101 200,149,94 174,123,68 195,147,89 191,143,87 152,109,62 124,102,82 85,72,67 72,63,74 65,57,65 64,58,65 59,51,57 65,59,66 74,70,81 68,61,75 61,57,68 65,58,70 72,65,79 75,68,82 71,64,78 68,63,79 67,63,76 70,63,77 68,61,75 61,53,70 72,67,83 75,67,84 74,67,81 76,69,81 76,66,84 72,60,74 72,60,72 75,66,81
57,58,48 47,48,40 36,36,33 42,44,39 48,54,45 51,54,44 54,52,48 64,54,53 59,49,50 55,48,48 42,36,41 41,39,37 38,40,40 38,40,35 51,51,48 53,48,47 61,49,51 59,49,50 62,50,50 60,51,47 58,52,47 70,66,56 64,69,49 49,56,38 45,49,34 25,27,12 27,25,26 25,23,24 75,74,38 114,108,74 89,86,62 98,96,65 91,87,50 118,111,80 79,75,65 82,69,79 89,68,94 87,72,82 52,39,47 43,26,27 73,45,34 96,65,53 102,71,52 131,111,102 146,125,121 164,138,124 178,152,129 152,122,96 207,174,149 224,191,164 239,209,181 239,210,177 229,195,154 224,191,143 139,115,64 136,123,73 108,105,52 106,102,40 102,102,32 108,108,36 111,111,37 95,93,33 90,88,16 114,108,31 120,109,34 122,110,32 145,137,47 143,136,50 136,129,32 135,129,38 110,100,18 106,97,12 164,155,56 182,155,69 183,145,79 192,150,112 179,136,103 169,129,93 168,127,78 165,122,75 219,171,113 222,175,114 192,139,82 210,158,98 216,164,104 216,164,102 222,170,108 220,166,105 200,146,85 200,146,85 212,162,102 188,138,78 194,143,86 213,168,106 207,156,99 205,154,99 212,164,108 200,152,96 209,162,101 198,151,90 177,136,79 113,83,55 101,84,74 72,60,72 77,68,81 68,59,70 68,56,68 70,63,73 68,66,76 74,70,83 63,59,72 62,53,66 60,56,67 55,51,64 69,61,78 77,69,86 65,61,72 61,57,70 62,57,73 64,55,70 76,69,83 74,67,79 72,65,75 79,72,86 78,67,90 66,57,72 72,60,74 72,63,78
55,56,48 52,52,47 45,45,45 40,40,37 50,52,47 48,53,47 49,51,46 63,53,52 58,46,48 50,40,41 34,29,31 40,38,36 35,37,34 42,47,41 48,51,43 48,41,39 59,47,49 60,48,50 61,49,49 61,50,45 58,49,45 54,48,43 44,44,30 46,53,35 48,52,35 45,48,28 52,55,33 53,56,34 69,66,40 60,63,51 44,51,35 63,66,58 60,64,47 70,64,69 79,69,68 80,71,84 81,73,92 73,73,85 86,72,89 80,67,64 87,53,19 88,58,30 192,148,97 193,150,92 162,129,92 124,100,94 113,94,98 117,96,96 142,124,123 183,165,164 173,156,148 207,186,161 209,184,154 170,141,108 154,128,74 129,122,65 120,120,61 95,94,40 92,94,23 106,110,41 81,86,25 108,107,55 103,101,31 130,124,49 127,117,39 128,117,30 134,124,42 137,134,42 133,127,32 125,115,33 111,101,19 132,123,36 141,128,37 153,143,53 161,143,56 181,145,87 146,106,70 140,102,67 172,128,100 188,144,91 190,139,82 182,137,75 208,163,101 199,149,89 215,165,105 206,156,94 214,161,97 202,145,85 193,139,78 220,166,107 206,154,94 192,140,80 183,135,79 191,144,83 172,125,64 205,155,95 190,140,80 204,154,94 199,149,89 197,150,89 180,136,83 150,116,82 93,74,76 74,61,71 69,61,69 68,61,73 68,59,74 70,61,74 67,60,72 69,60,75 58,51,65 66,57,70 63,56,66 71,64,76 66,62,73 69,62,76 76,69,83 65,58,72 77,68,81 73,64,75 70,63,75 74,67,79 68,61,73 70,63,75 71,62,75 70,61,72 68,61,71 54,47,59
46,52,41 47,53,44 42,47,43 32,34,31 55,53,51 51,51,51 49,52,44 57,50,48 59,47,49 56,46,47 39,29,30 41,36,38 41,39,37 55,58,50 51,54,44 53,48,45 54,44,45 60,48,50 56,49,47 58,51,49 57,51,46 59,49,48 52,46,41 48,48,34 37,45,20 51,55,28 65,69,42 45,50,28 66,63,37 53,57,40 52,60,46 56,62,63 70,66,79 80,66,90 119,99,81 187,152,87 148,132,78 124,95,71 85,66,68 94,74,84 92,73,77 204,157,105 207,159,101 203,156,95 207,157,97 197,146,91 186,144,90 186,146,92 178,137,88 152,113,74 108,82,61 107,85,67 117,91,66 162,131,78 175,147,91 100,96,36 91,90,34 99,99,54 100,103,39 94,97,48 110,108,61 106,102,40 100,94,28 113,106,36 123,115,36 102,94,11 117,110,24 119,114,32 142,137,55 123,114,29 171,161,53 156,143,41 157,146,59 162,149,60 192,161,72 171,132,71 175,132,74 186,144,92 211,170,121 159,117,63 145,101,48 165,121,70 121,76,30 194,152,87 168,120,77 205,158,108 211,159,97 200,148,86 211,157,96 218,164,103 198,147,90 218,166,106 200,150,90 213,166,105 205,158,97 178,130,72 178,132,73 191,144,83 209,162,101 188,141,80 171,126,82 211,183,154 76,60,45 80,67,75 63,56,59 58,52,59 56,50,57 73,69,80 69,65,76 71,62,73 65,57,65 58,49,60 68,61,73 71,64,76 61,54,64 65,58,68 64,57,67 65,56,67 59,51,59 63,55,63 67,63,74 76,69,83 62,55,67 65,56,67 69,61,69 64,56,64 65,56,69 65,58,70
51,54,44 49,52,42 42,45,35 41,41,36 53,53,53 51,51,48 46,49,41 55,50,47 60,48,50 52,42,43 54,44,45 40,33,36 49,42,45 46,45,38 50,53,43 58,57,50 54,44,45 60,50,51 57,50,50 62,57,54 63,54,50 63,53,52 56,50,45 44,40,32 41,44,24 47,48,29 49,52,40 54,55,43 39,43,26 59,60,50 53,58,52 77,69,77 85,70,59 139,119,101 212,169,113 197,152,108 220,175,142 210,165,130 223,179,139 253,207,166 239,191,146 183,135,88 195,152,96 201,155,96 199,154,92 202,155,103 177,134,87 172,128,77 168,127,70 182,141,82 194,148,91 183,135,81 187,145,91 169,134,78 150,126,71 117,106,44 100,98,38 118,116,58 103,102,50 114,113,61 215,212,159 132,127,54 102,97,24 96,92,14 126,120,43 108,102,25 118,117,40 109,105,29 135,126,66 128,120,39 122,114,20 141,133,29 115,100,37 149,133,50 177,153,59 209,172,80 242,196,126 220,170,108 204,155,90 202,153,88 198,150,92 222,175,114 207,157,95 214,162,100 198,149,84 211,162,97 198,151,90 193,146,83 204,151,87 214,157,97 214,162,102 227,173,114 207,157,95 205,158,97 197,148,97 169,121,74 176,130,75 199,153,94 213,166,103 206,156,94 174,129,81 92,75,65 92,78,78 66,55,64 70,61,72 66,57,70 72,65,79 77,69,86 77,70,82 70,63,75 74,67,79 66,62,75 74,70,83 66,62,75 65,58,70 62,53,64 55,46,57 64,55,66 62,54,62 62,55,65 68,61,73 61,54,68 67,60,72 65,58,68 64,57,67 69,60,71 69,62,74 68,61,73
78,79,71 52,53,45 47,48,40 43,43,40 50,50,50 51,53,50 45,47,42 49,47,43 57,47,46 56,46,45 48,41,41 32,27,29 46,41,43 51,46,43 48,51,41 62,63,53 56,49,47 54,44,45 47,42,41 57,52,51 64,55,51 65,56,52 61,52,48 50,44,37 37,41,26 43,49,36 46,52,39 57,58,48 53,55,52 48,49,41 77,61,59 135,102,75 199,159,105 174,128,73 209,164,131 218,173,140 221,177,147 199,156,123 218,178,144 221,176,141 220,176,138 225,183,143 229,186,141 212,168,117 202,159,101 199,155,102 144,99,51 183,137,80 202,157,93 185,140,78 186,143,85 185,144,85 186,145,84 168,136,79 132,110,61 111,97,54 112,108,50 114,111,58 96,93,38 83,79,33 103,97,49 116,114,40 104,101,36 86,84,26 80,76,14 102,101,36 99,100,34 119,116,31 109,106,25 115,110,26 126,120,27 136,130,39 134,126,34 119,109,15 134,123,18 170,149,48 187,157,59 207,163,83 214,165,98 219,174,110 192,140,80 236,186,124 222,169,105 183,130,73 157,112,68 170,122,75 196,156,104 197,149,93 201,156,92 207,157,95 226,175,110 220,166,105 214,164,104 227,177,117 204,158,92 194,148,89 197,151,96 197,153,100 185,142,84 214,169,107 177,136,89 107,88,76 85,71,71 72,61,68 69,61,69 68,59,70 65,58,70 81,73,92 63,56,66 68,61,71 74,69,85 73,68,86 61,56,72 63,59,72 69,61,78 68,61,73 67,60,72 56,49,61 61,54,64 62,55,65 63,56,66 52,48,59 60,56,67 62,55,67 61,54,64 71,64,76 70,66,77 58,54,65
51,52,44 57,58,50 48,49,41 46,46,43 40,40,40 49,51,48 46,48,43 48,46,42 58,48,47 56,46,45 43,36,36 27,22,24 35,30,32 44,39,36 46,47,37 60,61,51 58,51,49 51,44,42 53,48,47 57,52,51 65,56,52 67,58,54 70,61,55 56,50,43 37,44,28 50,58,46 55,61,50 58,59,51 60,62,59 65,66,58 125,104,81 197,153,102 178,134,81 218,174,123 226,182,154 220,177,144 207,163,133 189,148,117 199,158,127 248,205,172 237,194,159 197,157,121 172,130,90 188,145,100 214,170,119 229,184,136 215,170,122 201,155,100 190,144,85 197,152,90 181,138,82 176,133,77 180,141,82 175,143,88 119,94,46 124,108,66 104,95,48 99,93,45 117,111,65 116,109,52 84,76,24 109,107,35 113,107,41 97,96,40 111,111,52 80,83,23 86,87,21 121,119,31 115,112,27 120,120,38 145,141,52 135,130,46 138,131,32 141,131,37 156,146,36 135,117,19 194,164,68 198,162,72 202,153,86 210,164,98 231,180,115 199,147,85 224,170,111 192,141,84 208,165,109 210,164,109 220,174,119 178,132,75 208,163,101 176,129,68 200,149,84 200,148,88 192,145,84 227,176,121 174,126,81 191,143,100 169,121,78 151,105,66 130,84,45 199,153,98 182,144,96 102,81,70 83,69,69 66,55,62 87,79,87 69,61,69 60,53,63 69,61,78 64,58,65 65,58,68 76,72,85 65,63,75 65,60,76 72,67,83 72,67,83 75,71,82 66,62,73 71,64,76 65,58,68 55,49,56 62,55,65 67,63,74 61,57,68 72,65,77 64,57,67 62,55,67 67,63,74 61,57,68
57,52,49 54,52,48 46,48,43 42,44,39 36,38,33 40,40,37 47,47,44 45,45,42 50,43,41 57,47,46 47,40,40 36,31,30 32,30,31 44,39,41 53,51,49 56,59,49 56,52,46 52,45,43 54,44,43 57,50,50 64,54,53 66,60,55 72,66,61 56,52,46 48,47,40 54,61,45 48,53,47 50,52,49 78,79,71 106,99,79 158,125,77 179,136,87 86,71,60 117,98,105 168,145,130 197,166,145 214,179,154 213,177,148 232,196,165 209,173,142 184,143,114 184,143,112 189,146,113 207,164,129 214,172,132 218,174,136 218,171,139 208,161,127 204,155,117 221,175,136 223,179,137 199,156,109 178,136,84 170,130,76 157,128,75 138,118,70 104,90,47 130,119,75 100,93,36 104,97,40 114,107,46 113,107,41 94,91,24 111,109,47 97,100,38 81,85,29 123,127,60 108,109,32 95,96,28 89,88,23 90,88,26 119,113,47 103,97,20 129,121,38 139,129,39 155,146,49 153,135,46 195,168,82 210,167,93 230,181,114 223,172,105 236,185,120 214,164,104 195,144,87 121,77,26 165,122,73 200,152,94 165,118,57 202,150,88 221,171,109 190,140,80 214,165,100 209,162,99 185,134,79 212,164,110 213,167,108 205,155,93 211,159,97 192,140,78 179,132,71 125,87,37 171,137,107 122,106,93 84,70,70 59,51,59 70,63,73 74,67,77 63,59,70 61,55,62 63,56,66 68,61,73 75,68,80 65,61,74 58,53,69 57,49,66 65,61,72 69,62,74 75,68,82 68,64,77 65,61,70 65,56,67 58,51,63 69,62,76 58,54,65 63,56,66 69,62,72 69,62,76 70,63,75
55,50,47 53,51,47 46,48,43 45,47,42 39,44,38 35,37,34 44,44,41 43,43,40 52,45,43 57,47,46 55,48,46 42,37,34 37,32,34 41,36,38 46,44,42 51,51,46 58,57,50 51,44,42 53,43,44 51,44,44 62,55,53 64,54,53 72,62,61 66,59,59 58,49,45 76,74,52 54,52,53 62,61,64 70,67,73 73,64,75 85,72,91 93,70,99 82,70,84 76,67,80 78,67,92 129,110,128 174,143,131 161,130,107 195,164,141 176,141,116 204,164,139 191,152,124 198,157,126 201,160,131 197,156,127 194,153,122 176,133,100 200,157,122 234,191,158 226,185,154 235,199,170 216,179,153 216,179,139 176,135,88 171,139,82 155,131,78 135,117,73 128,114,69 85,72,51 100,89,54 92,88,26 88,85,20 98,95,40 89,88,34 96,95,39 101,104,42 86,85,49 87,90,30 130,131,65 109,109,37 147,145,73 118,113,40 129,123,46 128,122,29 147,137,43 162,153,54 180,169,55 183,167,55 204,169,84 191,147,78 173,122,55 197,146,79 176,127,62 211,161,99 204,151,85 215,162,98 178,126,66 178,131,70 169,119,57 221,169,107 212,163,98 176,128,70 195,152,92 204,157,96 205,155,95 183,132,77 207,157,97 188,136,74 209,157,95 188,140,82 104,65,24 152,113,81 113,92,79 84,68,62 79,68,75 77,68,79 74,70,79 63,59,68 70,61,72 63,54,67 75,66,79 59,50,63 73,69,82 69,65,78 69,60,73 65,58,70 69,62,76 60,53,67 69,65,78 64,57,69 53,46,60 65,61,72 65,55,73 68,61,71 70,66,75 67,60,72 64,57,67 71,62,73
66,56,55 57,47,46 54,47,45 43,45,40 39,41,36 33,33,30 43,45,42 47,45,43 50,43,41 56,46,45 54,48,43 44,38,33 39,34,33 32,30,31 39,34,33 48,46,42 55,53,49 47,40,38 51,41,42 50,43,43 61,54,54 61,51,52 68,61,59 63,57,52 50,43,46 54,45,41 65,60,46 72,65,79 74,70,81 84,77,91 85,75,93 86,76,94 85,75,93 85,75,93 93,83,101 88,72,85 146,117,95 131,105,95 171,144,137 155,128,110 181,152,130 174,145,123 158,130,103 201,172,150 179,148,127 180,145,120 156,115,86 212,171,142 231,196,169 201,167,145 192,167,150 161,138,123 198,172,151 186,152,111 172,140,83 152,129,69 147,131,73 126,113,52 121,116,45 86,80,46 92,87,34 93,85,31 109,105,47 89,84,31 133,119,33 160,142,51 168,145,58 150,133,37 105,95,17 97,90,22 98,94,16 112,103,27 150,139,66 129,116,41 127,116,29 134,121,28 145,132,32 160,145,35 182,157,57 166,139,55 199,156,80 214,163,94 197,146,79 190,139,72 220,170,108 215,163,103 196,142,83 208,157,102 194,143,86 184,134,74 225,174,109 209,162,101 163,124,65 218,172,113 195,143,83 186,136,74 207,160,99 174,124,64 206,156,96 214,166,110 89,54,16 191,153,107 103,78,79 89,75,77 80,72,80 71,65,70 73,69,78 69,61,69 71,60,69 69,60,71 68,61,71 68,61,71 68,64,77 67,65,77 58,52,59 59,55,64 64,57,71 81,74,88 65,61,74 54,50,63 81,73,90 76,71,87 73,70,85 69,62,72 62,55,67 72,63,78 69,62,72 63,57,64
65,58,56 61,54,52 54,47,45 43,45,40 35,40,34 37,37,34 39,41,38 48,46,44 49,42,40 51,41,40 54,48,43 50,44,39 37,32,31 32,30,28 37,32,31 44,42,40 50,50,45 43,38,35 49,42,40 50,43,43 58,51,51 61,54,57 56,51,50 62,58,52 56,49,47 48,41,41 86,84,51 94,88,65 121,98,87 121,94,87 97,81,96 91,75,90 89,75,92 89,73,88 89,70,86 113,91,85 195,149,90 183,144,101 117,92,75 119,99,92 129,112,102 146,127,113 141,118,103 161,142,130 189,169,162 178,152,140 165,133,117 178,149,129 194,164,149 188,160,151 180,160,151 149,133,118 161,145,130 144,119,71 172,147,90 128,109,52 138,124,68 122,111,49 133,126,56 81,73,37 92,87,34 123,116,48 114,107,39 114,105,31 105,100,16 147,143,56 130,126,48 84,81,14 109,103,39 130,122,39 128,118,47 158,148,79 129,119,50 115,108,22 111,102,15 102,90,12 124,114,22 153,140,40 171,155,52 158,140,40 203,164,80 202,152,78 205,152,88 217,166,101 206,154,92 221,169,109 198,147,92 144,101,45 211,161,101 202,150,88 202,153,88 206,159,98 190,137,80 181,140,81 212,164,106 194,144,84 210,163,102 200,150,90 205,155,95 205,154,97 90,59,22 173,131,91 175,145,103 76,63,71 70,63,73 79,76,80 74,67,77 71,62,75 69,61,69 57,49,57 72,63,74 68,61,71 65,61,74 72,67,83 67,62,78 68,63,79 72,64,81 61,56,72 68,66,78 66,62,73 72,67,83 66,61,77 76,71,89 70,63,77 72,65,75 69,62,74 67,60,70 70,63,75
71,61,62 71,61,62 56,49,49 48,46,44 38,40,37 39,41,38 37,37,34 49,47,45 50,43,43 50,40,39 54,45,41 53,44,40 34,27,25 34,29,28 33,28,27 36,31,30 47,47,42 46,44,40 49,42,45 49,42,42 56,49,49 63,56,54 57,53,47 69,65,59 58,52,47 53,48,47 150,134,103 214,175,118 165,130,74 203,165,117 192,166,141 139,122,98 101,82,98 92,72,84 103,79,85 194,161,113 189,147,84 203,155,97 202,152,92 197,153,100 138,103,76 102,74,63 134,115,122 130,111,118 140,123,129 149,132,133 130,108,100 162,141,126 164,146,143 176,159,160 157,134,123 141,118,78 170,139,86 153,130,72 104,88,32 133,120,70 135,122,70 120,111,53 120,111,51 119,114,45 117,110,38 131,121,52 110,100,33 119,114,34 119,114,32 121,115,40 123,115,50 127,120,50 108,103,32 130,125,74 89,84,33 96,89,30 102,93,33 111,101,30 117,107,25 153,142,57 137,124,35 135,120,41 136,120,37 158,143,37 192,159,62 213,169,87 215,162,98 204,152,90 185,135,73 190,138,78 222,168,109 224,170,109 207,153,92 199,149,87 194,148,89 178,130,76 123,77,22 172,124,68 198,159,98 183,141,78 208,158,98 194,144,84 208,158,98 214,161,104 108,77,40 135,103,57 167,119,72 88,68,59 67,57,56 77,69,77 70,63,75 78,69,82 67,60,72 65,58,68 71,62,73 69,62,72 69,65,78 64,61,76 79,74,90 75,70,86 68,63,79 67,62,78 69,65,78 67,62,78 68,64,77 72,68,81 67,62,78 68,64,75 65,61,74 54,49,65 51,48,63 54,51,66
77,67,68 71,61,62 64,57,57 52,50,48 44,44,41 44,46,43 41,41,38 49,47,45 52,45,45 47,37,36 53,43,42 49,40,36 45,38,36 33,28,27 27,25,23 27,22,21 47,47,44 43,43,40 42,35,35 47,40,40 51,44,44 58,51,49 60,55,52 62,58,52 60,51,47 51,44,44 81,66,46 194,159,103 193,161,127 214,183,146 203,174,125 204,175,140 240,206,186 141,107,73 191,158,92 204,155,88 187,140,88 191,145,90 203,157,102 198,149,98 198,150,96 207,154,99 195,147,93 158,116,78 118,83,68 116,93,94 124,104,97 159,135,129 146,113,86 172,135,93 196,149,97 161,127,64 170,139,79 142,127,66 137,126,64 126,119,62 119,112,55 105,98,39 111,108,41 102,94,44 116,106,37 95,91,31 99,92,31 103,95,30 107,100,32 117,108,48 115,105,52 110,103,33 123,115,36 137,124,35 131,116,37 117,109,30 129,121,38 138,130,47 115,103,21 128,115,26 156,145,42 127,116,15 151,139,30 153,136,29 181,157,52 194,161,66 203,154,77 215,164,97 208,156,94 216,164,102 215,163,103 203,149,88 227,173,112 191,141,81 156,113,66 135,102,50 189,141,83 195,147,89 193,140,83 173,135,71 179,139,75 191,141,81 201,150,93 215,162,105 147,111,64 90,63,29 188,139,88 95,68,50 93,83,73 81,71,72 75,68,82 66,61,77 65,60,76 62,55,67 57,51,58 57,51,58 62,58,71 68,66,78 58,54,67 54,50,61 63,58,74 73,67,88 63,58,76 69,64,80 65,61,74 61,57,70 59,55,68 63,59,70 63,58,74 54,50,61 56,52,65 50,47,62
58,51,51 69,62,62 70,63,63 64,54,55 54,49,48 48,48,45 39,41,38 38,38,35 51,44,44 53,43,42 50,40,39 50,40,39 49,42,40 39,34,33 32,27,26 26,21,20 40,38,36 41,39,37 39,34,33 48,43,42 51,46,45 58,48,49 58,51,49 60,55,52 64,59,58 51,46,43 54,43,36 172,144,117 196,168,128 162,136,95 168,140,102 176,146,104 195,162,112 224,188,137 179,138,81 203,157,100 197,149,95 177,130,80 207,163,112 195,149,94 202,158,105 181,139,87 170,128,76 174,138,80 173,139,80 160,126,81 143,110,73 155,123,81 200,161,104 194,153,96 195,160,95 170,139,79 139,114,55 134,120,62 129,119,48 116,107,49 105,102,37 98,96,34 110,109,42 89,79,39 99,92,20 78,76,18 106,98,44 120,113,45 108,100,37 129,124,53 112,107,36 91,83,29 87,84,33 99,94,23 116,106,24 145,139,48 126,119,31 137,127,47 175,164,61 123,110,21 136,122,36 105,92,1 148,130,43 163,142,43 180,153,51 204,165,81 197,146,66 212,156,89 201,150,85 209,157,95 222,170,108 206,154,92 207,155,93 206,159,98 199,156,98 198,150,92 187,137,75 203,156,93 209,159,99 192,142,82 173,134,75 180,146,83 208,158,98 197,147,85 165,123,71 83,60,31 183,131,81 153,121,91 87,75,65 77,67,68 67,61,68 68,64,75 61,54,66 61,54,64 70,63,75 58,54,67 55,50,68 53,48,64 60,52,69 60,56,69 55,50,66 77,71,92 75,69,90 68,63,81 67,62,78 68,63,79 69,66,81 59,57,69 53,49,62 54,50,61 53,49,62 50,47,62
56,51,53 57,52,54 69,64,66 72,62,63 57,52,51 57,57,54 44,49,45 36,38,35 55,50,49 50,43,41 49,39,38 47,40,38 48,41,39 41,36,35 37,32,31 30,25,24 35,30,29 39,34,36 41,36,35 48,43,42 49,44,43 54,47,47 60,55,52 62,57,54 60,58,56 51,49,47 54,45,41 180,162,143 180,157,117 196,169,133 173,147,108 189,161,121 183,151,105 198,165,115 208,172,121 185,145,93 185,141,90 192,148,95 191,149,95 196,153,97 193,149,96 219,172,120 189,145,94 193,149,98 181,140,83 186,145,86 187,146,85 199,158,97 192,153,96 191,150,101 184,148,101 133,104,51 138,119,62 103,89,31 118,109,35 118,107,43 121,113,48 103,94,34 106,98,48 97,93,33 86,83,28 109,102,45 115,109,32 125,118,59 96,91,40 128,122,76 104,99,48 107,105,43 106,103,38 102,100,38 102,96,30 117,108,48 103,92,30 124,112,53 105,95,24 132,121,46 141,129,51 136,119,41 133,115,28 149,128,45 166,142,39 187,154,61 209,160,83 223,172,105 194,142,80 205,151,90 200,146,85 199,147,85 189,141,83 192,146,89 145,102,46 188,140,84 178,130,74 163,117,62 186,143,85 208,165,107 205,154,97 207,164,106 189,149,95 221,174,111 217,167,107 73,54,27 200,152,98 155,123,89 88,68,59 68,51,52 73,65,71 71,62,73 62,54,62 58,49,62 84,78,99 87,83,105 75,71,95 76,72,94 59,54,72 59,55,68 65,61,74 66,63,80 57,53,73 52,49,66 54,49,65 60,55,71 53,50,65 55,53,65 50,48,58 50,48,58 58,56,68 52,49,64
