96,75,50 95,74,49 93,69,47 90,65,46 80,62,41 75,60,49 66,51,42 68,52,48 67,54,49 62,49,44 63,50,47 71,58,55 63,50,47 64,53,48 61,55,50 58,49,45 61,52,48 57,50,48 54,45,39 58,49,43 58,49,43 60,50,49 64,53,50 64,51,46 71,55,49 71,54,46 91,70,45 101,77,53 110,84,59 119,92,60 118,86,54 128,96,64 127,93,59 135,101,67 103,77,54 48,45,51 51,47,56 74,63,72 72,60,72 66,57,68 61,53,61 61,50,59 67,54,62 80,68,70 82,69,62 89,77,67 78,65,62 58,48,52 58,47,54 65,54,61 75,62,72 85,71,84 126,108,119 136,114,117 149,124,123 192,165,158 228,201,185 245,211,189 255,231,205 255,240,212 255,241,211 255,243,212 255,246,218 255,248,223 217,176,149 211,165,137 233,186,154 214,173,146 218,177,150 226,187,159 225,186,158 226,187,159 225,184,157 187,146,117 166,122,82 156,115,70 146,103,54 132,98,66 110,91,98 80,68,68 71,59,59 78,66,66 90,78,78 88,76,78 71,59,64 78,65,73 89,78,87 93,82,91 88,77,86 84,73,82 89,80,93 72,63,76 73,61,75 74,62,76 65,56,69 50,43,55 50,41,52 50,39,48 49,39,43 53,41,43 36,26,27 40,30,31 45,31,33 61,49,54 47,38,34 47,39,28 32,19,16 50,39,32 45,35,23 39,27,27 44,32,32 54,37,38 46,34,34 43,33,32 56,35,20 87,58,38 129,97,65 105,71,51 124,98,44 69,54,45 68,56,56 74,62,62 75,65,55 68,58,48 95,85,75 89,78,73 87,78,72 87,78,72
96,75,52 97,77,57 87,72,52 89,78,61 76,59,51 65,53,53 65,53,53 64,54,53 61,52,48 58,48,47 66,54,54 64,54,53 63,49,49 64,54,53 67,57,56 60,50,49 61,51,50 63,53,52 64,55,51 59,50,46 64,52,52 64,52,52 66,54,54 66,54,54 73,61,61 62,50,50 64,50,50 69,55,55 81,62,50 88,66,48 101,77,53 101,72,48 96,67,43 110,82,55 117,87,59 48,45,51 50,43,53 57,49,57 78,67,76 63,55,63 66,54,59 65,54,61 68,55,63 74,60,60 89,76,73 83,70,67 61,49,54 61,50,57 61,50,59 61,50,59 72,60,72 102,90,106 108,89,105 112,90,98 155,132,131 198,171,164 227,200,184 255,220,200 255,235,211 255,245,215 255,246,213 255,250,216 255,251,220 255,246,220 255,249,222 255,233,204 237,193,165 232,188,160 232,188,160 227,186,157 220,181,151 204,168,139 198,159,131 164,123,94 152,114,66 168,125,76 158,114,63 159,119,65 82,58,50 90,78,68 102,90,80 107,94,87 76,63,58 110,95,103 132,114,125 102,87,97 74,61,80 67,52,72 55,48,58 52,43,56 47,35,47 44,35,46 49,42,45 49,42,45 50,43,43 43,31,31 53,41,41 55,43,43 52,40,40 53,39,41 40,26,28 36,26,27 55,38,41 57,43,45 52,39,34 44,35,29 28,19,13 47,36,31 51,43,49 51,35,33 54,38,36 41,30,27 46,33,26 64,52,42 82,62,32 80,55,36 103,70,45 71,45,22 117,100,49 73,57,42 92,74,53 100,81,58 114,81,54 128,90,55 132,96,63 118,97,74 95,85,75 89,80,72
96,75,52 93,72,49 80,62,41 75,60,51 71,54,55 62,50,50 62,50,50 64,54,53 61,51,50 63,53,54 59,49,48 60,50,49 63,53,52 64,54,53 63,53,52 61,51,50 61,51,50 63,53,52 64,55,51 59,50,46 61,52,48 61,52,48 61,49,49 61,49,49 62,50,50 61,49,49 61,51,50 71,61,60 60,51,45 60,51,45 72,56,52 62,49,42 69,57,47 71,59,49 79,63,50 51,43,51 48,44,55 50,43,53 69,56,64 68,55,63 67,55,60 67,54,62 69,56,64 75,61,66 74,60,65 62,49,57 58,47,54 58,47,54 60,49,58 61,50,59 81,70,79 103,88,108 97,77,98 108,85,96 144,121,120 178,151,146 218,187,175 236,202,184 255,227,203 255,246,217 255,249,217 255,252,220 255,251,226 255,247,227 255,248,224 255,246,220 254,210,182 225,181,153 226,182,154 225,184,153 211,172,142 202,168,138 173,137,108 173,132,87 163,122,61 169,125,72 174,130,77 164,118,77 169,131,81 162,138,101 139,113,92 127,99,86 92,77,68 72,55,58 76,62,64 67,53,55 68,56,56 62,51,48 68,53,61 67,55,60 63,53,57 61,54,57 62,55,58 69,62,65 38,31,31 57,45,45 41,30,25 50,39,36 60,48,53 62,48,50 43,29,31 48,35,32 55,34,34 48,34,36 49,36,31 44,35,29 37,28,22 51,41,29 41,34,32 71,55,53 55,39,37 51,39,44 55,42,39 60,47,42 80,51,29 83,53,27 92,59,34 84,58,35 125,101,48 128,95,58 150,116,73 145,108,64 163,125,75 161,117,64 173,127,72 177,131,72 112,94,75 88,78,68
106,87,62 103,82,59 79,64,42 66,55,48 65,53,53 62,50,50 64,50,50 60,50,49 64,54,53 64,54,55 61,51,50 59,50,46 60,51,47 61,52,48 57,48,44 63,54,50 60,51,47 61,52,48 65,55,59 61,51,50 60,51,47 58,49,45 60,51,47 58,49,45 61,51,50 61,51,52 62,50,50 67,55,55 61,51,52 70,56,58 65,53,53 59,49,48 57,48,44 57,48,44 60,48,53 49,41,49 50,43,53 48,44,55 67,57,61 68,55,63 68,56,61 67,54,62 69,56,64 69,57,62 65,53,58 62,49,57 58,47,54 59,49,53 60,49,56 63,52,59 93,79,92 96,78,103 86,66,87 102,82,92 146,125,123 168,144,138 186,158,145 217,185,171 252,211,193 255,237,214 255,249,216 255,249,224 255,251,228 255,235,216 255,241,218 255,244,218 255,236,207 224,178,148 222,176,146 220,179,150 213,174,146 194,157,133 188,143,95 158,114,61 182,139,83 201,159,105 166,123,76 155,114,69 147,109,63 155,113,71 154,111,76 151,108,75 123,92,55 108,78,52 72,58,44 73,57,51 68,57,54 66,56,55 68,53,61 70,60,64 61,50,57 66,59,62 60,50,51 67,57,58 40,28,30 31,19,21 39,28,23 48,37,34 54,42,44 62,46,44 57,38,42 51,40,37 51,33,32 64,46,43 55,41,46 52,39,34 45,32,27 52,43,35 53,40,33 64,46,45 65,47,46 57,40,46 58,46,51 57,47,51 86,62,36 119,77,55 102,62,37 92,59,34 126,98,40 181,138,91 160,117,68 156,113,64 156,113,64 153,110,61 156,114,60 163,114,74 164,125,82 65,54,49
112,88,62 106,80,55 91,64,46 68,57,50 59,47,47 60,49,46 61,51,50 54,44,43 58,48,47 66,56,57 63,53,54 61,52,48 58,49,45 59,50,46 63,54,50 61,52,48 61,52,48 60,51,47 58,49,45 61,51,52 60,51,47 57,47,46 60,51,47 59,50,46 64,55,49 59,50,46 59,49,48 63,53,52 66,56,55 64,50,50 61,49,49 58,46,46 59,48,45 60,49,46 57,47,51 47,39,47 51,42,53 49,42,52 69,56,64 70,55,63 70,55,63 66,55,62 66,53,61 66,54,59 63,53,57 61,50,57 59,49,53 63,53,57 59,49,53 72,62,66 96,81,101 89,72,94 85,66,84 87,68,75 136,115,113 162,139,136 192,166,154 214,183,171 238,200,183 255,226,203 255,245,217 255,245,218 255,245,218 255,225,202 255,218,195 255,242,220 255,236,210 230,184,154 221,175,145 216,175,146 196,157,129 184,143,123 186,143,94 184,142,88 175,134,77 154,118,69 138,104,63 122,94,67 122,97,69 114,90,64 119,97,77 104,82,64 78,68,56 63,50,45 68,52,46 68,51,52 69,57,57 72,60,65 64,52,57 65,53,58 59,49,53 63,53,54 65,55,56 61,51,52 52,38,38 62,46,44 54,43,38 58,47,44 46,34,36 70,54,52 57,50,50 48,37,34 58,40,39 73,55,52 53,39,44 55,41,41 49,35,35 56,47,39 68,55,48 70,52,51 80,62,61 54,37,43 61,49,54 54,44,48 73,52,41 96,60,38 124,83,56 117,72,37 143,103,49 174,131,84 161,118,69 161,118,69 173,130,81 175,132,83 176,135,88 153,119,78 69,55,37 53,41,46
114,89,61 115,87,60 107,79,50 80,61,45 73,57,55 66,55,52 59,50,46 60,49,44 58,47,44 64,55,49 66,56,55 65,55,54 61,51,50 59,49,50 63,53,54 63,54,50 58,49,45 58,49,45 64,54,53 63,53,52 63,53,54 63,54,50 61,52,48 59,49,50 50,41,37 57,46,43 59,49,50 56,46,47 60,50,49 63,53,52 60,51,47 59,50,46 56,46,45 60,50,49 57,47,48 46,42,51 52,44,52 55,46,57 71,56,66 73,55,64 71,56,64 73,58,66 70,56,61 63,56,59 63,55,61 59,51,57 57,49,57 64,56,62 71,60,67 86,73,81 99,82,102 85,68,88 84,68,83 82,65,71 116,94,97 154,131,130 185,158,151 208,180,169 238,201,186 255,217,198 255,234,207 255,242,216 255,241,216 255,212,190 255,201,180 255,242,220 255,235,209 218,174,144 214,170,140 199,163,132 162,127,100 180,145,120 184,142,104 188,146,92 164,125,82 114,81,54 87,69,50 72,61,58 68,57,54 65,54,49 61,49,54 64,57,57 63,53,54 73,61,63 58,46,46 72,60,62 73,63,64 66,56,57 59,47,49 65,53,55 69,57,59 61,49,49 54,46,52 59,51,57 61,47,47 66,50,48 56,43,36 64,51,46 45,35,36 50,41,37 47,43,37 58,46,48 53,41,43 82,69,62 73,59,61 60,41,48 41,29,29 54,43,38 75,59,55 80,61,63 60,46,51 64,51,59 57,49,55 42,36,41 61,45,41 88,57,45 103,69,35 135,83,51 141,101,49 158,117,72 147,106,59 142,101,54 163,122,75 158,117,68 151,110,63 78,65,60 45,34,29 49,35,37
117,90,58 119,92,60 108,81,49 103,75,46 89,66,51 77,60,50 64,53,50 66,54,54 62,50,50 61,52,48 60,50,49 63,53,54 61,51,52 61,51,50 63,53,52 64,55,51 57,48,44 57,48,44 58,48,47 60,50,49 60,50,51 64,55,51 64,55,51 63,53,54 65,55,54 68,56,56 66,56,57 61,51,52 60,50,51 60,50,51 65,55,59 65,55,59 65,55,56 66,56,57 54,44,45 49,40,53 52,39,49 55,42,52 69,56,66 73,58,66 73,58,66 71,56,64 74,59,67 65,57,65 66,57,68 65,56,67 65,58,68 71,58,68 78,64,81 98,82,99 97,82,102 79,65,82 73,57,70 75,57,66 93,74,81 134,111,110 161,134,127 188,160,151 220,184,176 249,206,191 255,219,192 255,223,197 255,220,193 255,210,186 255,226,204 255,242,218 255,229,204 223,179,149 212,168,140 171,143,114 139,108,87 157,122,95 177,137,101 144,112,66 117,90,56 87,67,49 61,51,41 60,51,47 58,47,44 68,57,52 60,50,54 61,56,55 58,48,52 59,49,53 65,55,56 64,54,55 72,62,63 63,53,54 59,47,49 71,59,61 64,50,52 60,55,52 51,43,49 58,50,56 61,47,47 61,45,43 56,42,47 62,48,53 44,34,33 50,44,39 47,38,34 49,35,37 50,45,44 66,60,53 57,51,44 58,46,51 36,31,28 60,49,44 78,62,58 86,67,69 71,57,62 66,53,61 54,46,52 41,35,40 57,45,45 76,50,40 101,66,41 115,75,50 154,116,66 176,137,94 140,101,58 136,97,54 149,111,65 126,88,40 121,94,51 60,48,53 48,35,32 59,45,50
122,88,54 116,82,48 127,93,59 122,90,58 117,90,58 111,90,63 92,76,61 74,63,60 66,56,55 56,50,45 54,47,47 61,54,54 64,57,57 64,55,51 59,50,46 60,51,47 63,54,50 59,50,46 67,58,54 65,56,52 63,53,54 64,54,55 58,48,49 60,50,51 63,53,54 64,54,55 60,50,51 59,49,48 63,54,50 66,56,57 66,56,57 66,56,57 65,55,54 63,54,50 58,47,56 63,54,65 68,56,68 60,48,60 69,56,66 73,58,66 74,61,71 75,62,70 74,63,72 70,61,72 72,63,76 73,64,77 76,67,80 74,63,72 89,69,90 102,85,105 96,81,101 77,61,78 69,53,70 70,54,67 86,69,72 111,90,88 143,119,113 167,138,132 199,166,159 230,186,174 239,191,175 239,186,163 242,186,162 255,199,177 255,228,208 255,243,219 255,226,201 225,180,147 159,132,114 117,96,73 135,112,83 183,148,123 119,95,73 100,85,63 84,66,61 69,57,47 58,48,47 58,48,47 50,44,39 57,47,46 67,54,62 67,57,58 58,48,52 59,49,53 58,48,52 63,53,57 58,48,49 59,49,50 61,51,55 59,49,53 59,49,53 58,48,47 62,57,56 63,53,54 51,39,41 53,41,43 51,33,42 69,50,57 55,53,49 68,67,58 47,39,47 43,36,36 63,56,56 70,61,57 64,54,55 37,25,27 48,42,35 62,49,44 84,66,63 101,82,89 92,73,80 56,48,56 61,53,61 50,42,50 52,42,43 79,56,45 79,50,30 98,67,44 112,79,40 126,92,51 117,81,50 123,87,56 122,86,53 122,87,51 57,43,29 60,47,40 51,34,35 64,46,55
124,90,56 134,100,66 135,101,67 129,98,59 117,89,51 125,98,62 129,105,81 96,75,64 65,49,45 53,42,37 64,52,52 65,53,53 65,53,53 68,55,52 70,57,54 61,52,48 61,52,48 54,45,41 58,49,45 63,54,50 65,55,56 64,54,55 64,54,55 73,63,64 68,58,59 64,54,55 61,51,52 54,44,43 56,47,43 64,54,55 63,53,54 61,51,52 59,49,48 57,48,44 58,47,56 64,55,66 66,57,68 77,65,77 72,59,67 73,60,68 79,66,76 79,66,76 82,70,84 77,70,82 77,70,82 78,71,83 76,69,81 76,67,78 94,78,95 104,84,105 97,80,100 78,62,79 69,53,68 69,54,64 85,68,74 106,87,89 137,114,111 152,128,122 174,143,133 195,153,142 206,158,142 226,173,150 255,203,179 255,219,200 255,229,209 255,244,220 255,226,201 208,171,145 108,91,81 116,100,85 136,116,96 183,159,137 69,53,38 80,66,68 65,55,54 59,50,46 59,49,50 60,50,54 56,49,49 54,47,45 55,42,50 53,43,44 72,61,68 64,53,60 67,57,61 68,58,62 59,49,50 53,43,44 57,47,51 63,53,57 49,39,43 57,47,51 58,52,57 58,47,54 44,32,34 51,39,41 47,29,38 67,48,55 55,53,49 58,56,52 50,41,54 52,45,45 62,55,55 64,54,53 66,57,53 43,36,34 52,43,37 73,60,55 80,62,59 90,71,73 91,72,74 56,48,54 70,61,76 75,65,85 66,55,64 82,59,46 97,65,49 79,60,37 104,76,38 124,90,56 102,81,54 98,77,50 107,84,69 93,70,55 51,35,29 61,44,45 61,45,41 63,46,49
136,102,68 135,101,67 135,99,66 130,97,58 132,101,62 135,104,65 136,103,76 110,79,58 79,59,50 61,50,43 57,46,43 65,54,51 64,53,50 64,55,51 59,50,46 61,52,48 54,45,41 59,50,46 67,58,54 60,51,47 66,56,57 67,57,58 67,57,58 63,53,54 65,55,56 66,56,57 64,54,55 57,47,46 60,51,47 60,50,51 64,54,55 59,49,50 67,57,56 61,52,48 58,47,56 73,61,73 75,63,75 80,68,82 71,58,68 79,66,76 81,68,78 81,67,80 82,70,84 81,74,86 82,75,87 81,74,86 80,71,86 79,70,83 95,78,98 101,81,102 95,78,98 77,61,78 69,53,68 69,54,64 82,65,71 100,81,83 125,102,99 147,123,117 150,119,111 179,137,126 200,152,136 238,185,162 255,215,191 255,229,210 255,230,209 255,244,220 255,227,205 164,130,108 87,69,64 113,99,85 151,131,111 196,169,151 83,64,50 76,64,69 63,53,54 60,50,49 66,56,60 68,57,66 58,51,54 55,48,46 64,51,59 78,68,69 71,60,67 68,57,64 64,54,58 58,48,52 60,50,51 63,53,54 71,61,65 71,61,65 58,53,52 67,54,62 58,50,56 50,40,44 46,34,36 46,34,36 57,39,48 67,48,55 55,53,49 56,54,52 49,40,53 56,49,49 55,48,48 59,49,50 59,50,44 46,41,38 65,54,49 67,54,49 70,52,49 87,69,68 97,79,78 70,62,70 75,67,75 66,58,66 58,48,49 81,58,47 76,51,34 100,71,51 110,82,44 116,84,50 83,67,52 81,65,50 71,55,42 70,53,43 52,36,32 61,44,47 59,43,37 65,48,49
125,89,56 115,82,45 132,94,59 130,97,60 142,112,70 136,104,58 141,108,69 117,87,59 91,70,55 73,63,51 66,57,51 64,57,55 59,50,46 60,51,47 57,48,44 63,54,50 63,53,52 66,56,57 69,57,57 72,60,60 65,55,56 65,55,56 64,54,55 57,47,48 59,49,50 63,53,54 61,49,51 60,48,50 58,51,51 61,49,51 65,55,54 63,53,52 60,48,48 58,47,44 66,53,63 75,66,77 74,62,76 79,70,85 72,61,68 79,65,78 84,72,86 84,72,86 83,74,89 84,75,90 86,79,93 87,78,93 85,73,87 84,72,84 91,74,94 91,74,96 91,74,94 75,59,76 69,53,66 69,54,64 76,59,65 90,71,73 109,88,84 122,98,92 142,114,105 157,118,106 180,134,116 209,160,138 231,178,155 255,200,176 255,235,209 255,245,219 255,233,215 125,98,82 92,71,67 99,85,71 178,154,130 190,156,138 169,143,129 64,50,50 57,45,47 60,48,50 57,45,47 72,61,70 66,55,62 58,48,52 67,56,63 67,56,63 72,61,68 67,56,63 61,50,57 64,53,60 63,53,57 59,49,53 68,58,62 63,53,57 54,49,51 55,48,51 50,43,43 52,45,45 43,31,36 46,34,39 45,33,35 55,43,43 47,43,35 65,67,67 48,41,44 62,55,55 56,49,49 54,44,43 45,35,34 52,46,39 61,56,53 69,52,58 63,46,47 89,67,72 85,63,68 82,70,70 83,70,80 52,38,53 52,40,42 66,47,31 69,47,29 110,83,65 115,93,48 129,102,66 70,54,41 66,49,41 64,48,44 61,48,45 68,55,52 59,45,50 49,34,42 76,63,58
120,92,54 121,93,53 125,90,54 126,95,58 136,104,60 135,102,52 138,104,59 137,106,67 109,85,61 80,69,52 58,49,43 58,51,49 63,54,50 59,50,46 57,48,44 58,49,45 57,47,46 60,50,51 68,56,58 67,55,57 63,53,54 61,51,52 59,49,50 65,55,56 59,49,50 60,50,51 67,55,57 62,50,52 57,50,50 59,47,49 68,58,57 66,56,55 65,53,53 64,53,50 88,75,85 79,70,81 76,67,80 78,69,84 78,67,76 74,60,73 85,73,87 94,80,93 91,79,95 86,76,94 86,76,94 85,76,91 83,74,87 84,72,84 87,73,86 83,66,86 83,66,86 75,59,76 67,53,66 66,52,65 69,54,62 81,62,64 92,74,69 108,86,80 123,97,87 146,109,96 176,133,116 201,154,133 230,178,157 255,213,191 255,244,217 255,245,221 230,191,177 86,63,52 130,108,113 157,135,127 193,163,146 197,166,145 186,162,140 68,52,48 58,46,48 59,47,49 71,59,61 72,61,70 70,59,66 61,50,57 59,48,55 64,53,60 61,50,57 70,59,66 75,64,71 73,62,69 65,55,59 63,53,57 63,53,57 65,55,59 53,51,52 58,53,55 54,47,47 56,49,49 54,42,47 54,42,47 54,42,44 44,32,32 56,52,44 57,59,59 54,47,50 63,56,56 50,43,43 57,47,46 47,37,36 49,43,36 55,50,47 57,43,58 50,37,47 83,61,66 76,54,59 69,53,49 93,76,82 69,51,62 52,40,42 80,61,45 100,79,56 82,54,43 109,87,42 115,88,52 81,63,44 81,65,50 66,53,50 57,44,41 73,62,59 55,41,46 53,38,46 62,49,44
113,82,45 127,96,59 119,88,51 134,101,62 127,97,55 135,98,54 151,118,70 156,122,79 135,105,77 95,76,53 61,50,45 63,53,54 67,57,58 58,49,45 65,56,52 61,51,50 52,42,41 59,49,48 68,56,58 64,52,54 68,58,59 59,49,50 64,54,55 60,50,49 60,50,49 60,50,51 60,48,50 62,50,52 60,50,51 58,48,49 59,49,50 64,54,55 59,49,50 59,49,48 60,48,60 77,68,81 78,69,82 64,55,66 57,46,55 67,54,64 68,56,68 80,68,80 89,77,91 86,77,90 85,76,91 85,73,85 82,70,75 83,71,76 89,73,88 80,64,81 81,64,84 73,57,74 65,51,64 64,50,63 67,53,58 76,59,60 82,66,60 92,72,65 113,90,79 148,113,100 177,136,120 207,161,143 240,191,171 255,214,194 255,245,215 255,245,222 135,111,103 74,61,54 98,82,78 138,122,109 187,157,142 207,173,153 201,167,147 81,64,54 57,45,47 58,48,49 52,42,43 65,55,59 59,48,55 64,53,60 74,63,70 75,64,71 63,52,59 58,47,54 68,57,64 68,57,64 66,55,62 66,55,62 66,55,62 64,53,60 62,56,61 70,60,64 58,47,54 59,48,55 68,55,63 69,56,64 49,39,40 51,41,42 48,41,41 56,51,50 59,49,50 61,52,48 61,52,48 49,39,43 47,37,41 44,34,35 45,34,41 55,42,52 55,42,52 71,52,54 66,52,57 62,44,55 57,39,50 79,61,72 76,61,69 74,62,52 122,99,57 91,65,53 97,81,37 106,74,42 132,102,76 116,92,70 108,83,64 77,63,49 66,55,48 57,46,55 65,57,65 64,53,48
117,84,47 114,81,44 118,85,48 139,108,69 127,95,53 138,101,59 150,116,71 151,114,70 133,101,69 99,82,56 67,56,49 66,57,53 61,52,48 59,50,46 59,50,46 56,46,45 64,54,53 65,55,54 64,53,50 64,53,50 61,51,52 60,50,51 61,51,50 67,57,61 58,48,47 60,50,51 61,50,47 61,50,47 61,52,48 59,50,46 60,50,51 64,54,55 64,54,55 64,54,53 45,33,45 45,37,43 42,34,40 43,35,43 44,36,44 66,55,64 63,51,63 67,55,67 66,54,66 77,65,77 78,66,78 140,111,78 179,138,89 126,107,84 87,69,80 78,62,75 73,57,74 69,53,68 66,50,63 62,47,57 62,48,53 72,55,56 79,63,57 88,68,61 111,88,77 142,106,96 179,137,124 207,161,145 240,191,171 255,223,204 255,244,220 223,185,166 82,60,54 74,61,56 87,73,73 116,100,94 180,157,146 197,163,143 200,162,141 75,56,44 64,52,57 59,49,53 58,48,52 65,55,59 58,47,54 67,56,63 68,57,64 73,62,69 70,59,66 60,49,56 67,56,63 70,59,66 61,50,57 64,53,60 59,48,55 64,53,60 56,52,61 61,53,59 67,56,65 57,49,55 65,52,60 61,48,56 67,57,58 53,43,44 46,36,37 54,44,45 68,54,56 72,63,59 56,47,43 52,42,46 39,29,33 44,33,40 49,37,49 61,48,58 48,35,45 73,54,56 62,48,53 71,59,73 51,39,53 81,69,83 69,54,62 71,59,49 122,99,59 92,68,46 94,71,40 138,101,57 152,111,66 145,101,63 137,103,71 148,116,82 136,105,68 81,60,47 68,60,66 65,54,49
136,102,68 136,102,68 124,90,60 138,103,65 127,97,55 137,103,58 148,109,66 155,116,75 142,108,76 106,80,55 73,57,44 65,56,50 63,53,52 58,49,45 58,49,45 64,55,51 64,55,51 60,51,47 64,55,51 63,54,50 58,49,45 58,49,45 59,50,46 61,51,50 63,54,50 59,50,46 58,49,45 59,50,46 49,40,36 58,49,45 59,50,46 57,48,44 57,47,46 57,47,46 57,47,46 47,40,43 47,37,41 40,32,38 42,34,40 56,47,60 62,53,64 63,54,67 64,55,66 67,56,65 64,53,60 100,75,47 154,111,64 138,104,72 95,76,60 68,56,56 69,53,66 69,53,66 64,48,61 62,47,57 62,47,57 68,54,56 79,61,58 90,69,65 107,81,71 138,107,99 174,136,126 204,161,146 244,193,169 255,215,196 231,196,183 126,100,90 62,48,48 52,40,45 74,63,70 94,80,82 151,130,119 196,165,146 200,164,142 73,62,69 55,42,52 58,46,51 55,42,52 61,49,54 53,41,43 58,48,49 62,55,55 65,55,59 68,55,63 65,52,60 68,58,62 72,62,66 57,47,51 66,55,62 68,57,66 50,40,41 66,58,64 50,42,48 62,49,59 56,45,52 55,47,53 59,48,55 56,46,47 54,44,45 63,53,54 59,49,48 57,47,46 70,61,57 65,56,52 42,32,36 40,30,34 43,32,39 52,40,52 56,45,54 64,49,59 64,46,45 60,45,55 60,48,60 57,45,57 63,51,63 59,47,49 58,48,38 91,65,40 74,50,26 76,55,40 185,139,80 175,131,64 173,128,66 166,120,61 176,130,71 166,119,69 167,124,66 195,148,85 192,145,84
113,85,45 123,95,55 128,100,60 130,97,58 123,93,51 123,89,46 125,91,50 137,105,63 134,107,73 120,91,58 94,75,59 62,50,50 63,53,54 64,54,53 64,54,53 63,53,52 63,53,52 60,50,49 61,52,48 60,51,47 61,52,48 56,47,43 57,48,44 64,54,53 61,52,48 59,50,46 57,48,44 57,48,44 59,50,46 66,57,53 61,51,50 66,56,55 65,55,54 63,53,52 58,48,47 63,53,54 63,53,57 44,37,40 47,40,43 56,47,60 61,52,65 63,54,67 64,55,66 70,59,68 68,57,64 98,76,56 148,107,60 168,121,71 153,122,99 72,56,50 68,52,67 66,50,63 64,49,59 64,49,57 64,49,59 67,53,55 80,62,59 92,71,67 107,83,75 140,108,103 175,139,131 209,166,151 232,189,172 253,204,195 138,116,110 72,56,54 76,62,67 71,61,65 70,59,66 88,76,78 138,118,109 182,153,131 206,172,150 57,47,51 65,53,53 59,47,52 65,51,64 66,53,61 64,52,57 61,49,54 61,51,55 60,50,54 62,49,57 55,42,50 64,54,58 53,43,47 54,44,48 58,48,52 63,53,57 59,49,53 49,41,47 66,58,64 66,58,66 65,54,61 56,48,54 58,47,54 63,53,54 58,48,49 59,49,50 53,43,42 61,51,50 64,53,60 46,35,42 46,36,40 44,34,38 47,36,43 51,39,51 50,39,48 64,49,59 71,53,52 54,39,49 65,53,65 53,41,53 73,61,73 58,46,48 60,50,40 75,57,38 86,67,51 95,70,51 223,161,85 214,159,89 203,147,82 180,129,62 209,158,91 203,153,81 220,162,100 235,180,108 214,158,91
120,93,57 124,97,61 130,101,66 139,110,77 128,96,62 126,92,51 139,104,68 142,109,72 138,103,67 128,99,66 92,77,57 70,60,61 61,51,52 66,56,57 70,60,61 66,56,57 71,61,62 68,58,59 58,49,45 59,50,46 61,52,48 61,52,48 58,49,45 57,48,44 56,47,43 56,47,43 58,49,45 58,49,45 65,56,50 65,55,54 59,49,50 64,54,55 63,53,52 60,50,49 69,57,57 73,59,59 69,57,57 66,56,57 59,49,50 56,48,56 58,49,60 61,52,63 64,56,64 66,55,64 72,58,71 96,76,58 158,122,75 188,139,74 204,162,99 130,98,56 66,51,61 66,51,61 64,49,57 65,55,54 71,55,53 77,62,53 96,76,67 110,89,78 124,98,84 144,113,105 176,140,132 202,165,150 223,187,169 147,121,109 72,56,54 68,56,58 67,55,60 63,53,57 65,55,56 83,71,71 129,109,102 204,170,150 209,178,159 120,95,76 101,82,57 105,84,59 113,91,71 104,85,71 84,68,55 77,62,53 71,55,49 72,56,52 69,57,62 67,55,69 61,51,55 56,46,50 66,56,60 65,55,59 57,46,53 57,46,53 55,48,51 65,55,56 69,61,69 72,60,65 64,54,55 64,54,55 61,49,49 65,53,53 61,49,49 54,43,40 52,43,39 52,40,40 53,41,41 43,32,39 44,33,42 63,51,63 68,57,64 50,37,45 59,46,54 77,58,60 53,39,44 62,49,57 49,41,47 54,48,53 58,49,45 53,41,31 72,56,41 84,65,40 134,95,52 212,153,78 228,171,100 211,156,86 217,157,87 224,164,94 229,169,99 227,167,97 232,170,98 217,155,83
118,89,54 112,83,48 127,98,63 125,98,64 135,105,77 151,115,82 124,95,64 128,93,57 122,91,54 112,85,49 78,67,52 65,55,56 72,62,63 63,53,54 65,55,56 64,54,55 66,56,57 59,49,50 56,47,43 57,48,44 58,49,45 56,47,43 58,49,45 57,48,44 60,51,47 59,50,46 61,52,48 60,51,47 57,48,42 64,54,53 63,53,54 59,49,50 61,51,50 63,53,52 62,50,50 74,61,58 76,63,60 70,56,56 71,57,57 66,59,62 56,48,56 58,49,60 61,53,61 66,55,62 74,61,71 80,64,51 116,89,57 178,130,83 211,165,106 173,131,79 68,50,59 64,50,52 69,55,60 73,59,61 74,56,53 87,67,58 103,80,69 114,88,76 132,102,85 157,121,111 163,130,119 183,148,135 149,123,111 86,70,66 68,54,54 68,56,58 66,54,56 73,60,57 77,61,55 88,75,70 123,102,98 204,172,156 216,181,156 150,114,83 162,123,82 153,114,75 163,123,87 160,122,87 154,119,83 132,101,78 129,100,76 118,87,66 100,75,56 75,64,49 68,58,57 64,54,55 53,39,44 59,47,52 59,46,54 65,53,58 61,51,52 66,53,61 71,60,69 67,55,60 69,55,55 67,53,53 69,57,57 67,55,55 65,53,53 62,51,48 64,55,51 61,50,45 71,60,55 43,34,28 57,47,51 47,35,47 50,39,46 54,40,53 52,38,51 64,45,47 62,48,53 52,39,47 52,44,50 50,44,49 57,48,40 62,51,36 69,50,36 135,114,89 156,114,76 201,156,94 209,155,80 231,172,95 217,162,90 216,161,89 226,171,99 224,169,97 227,171,97 218,162,88
