69,66,51 49,45,35 49,45,39 49,48,37 48,49,37 41,42,34 47,41,16 116,93,33 149,125,61 134,107,32 123,97,17 191,159,47 180,144,41 208,157,52 181,144,34 97,83,13 95,81,81 120,117,104 51,40,47 86,72,85 63,50,45 70,56,56 75,63,79 78,63,83 74,62,76 56,46,50 123,103,83 175,135,99 192,147,112 204,159,115 175,134,103 167,133,103 95,79,92 104,92,108 154,139,147 162,149,146 178,162,149 185,167,148 204,185,160 212,193,166 223,200,169 228,201,169 237,208,177 246,219,185 235,211,176 222,192,150 227,194,146 245,209,162 245,213,167 243,211,165 242,217,169 228,204,153 241,214,167 238,213,167 250,225,179 239,214,168 224,197,154 223,197,156 212,190,152 196,179,140 176,158,126 223,200,169 251,228,188 249,226,184 242,220,175 247,224,182 61,52,33 42,41,30 42,41,32 44,43,32 45,44,35 44,43,34 45,44,33 45,44,35 46,45,36 58,52,43 245,202,194 255,241,227 232,185,164 239,192,169 173,137,119 121,93,82 115,92,89 122,95,90 131,103,92 149,118,97 151,113,92 162,128,110 75,59,55 53,41,41 106,91,82 45,40,26 37,39,22 38,38,22 37,39,22 37,39,22 37,39,24 37,39,22 39,40,28 41,40,31 45,46,34 41,42,32 37,39,22 56,47,39 95,75,55 146,119,101 142,103,73 138,111,75 46,48,31 47,48,29 48,50,35 48,49,37 46,47,35 50,51,39 45,48,36 45,48,36 49,53,36 49,53,36 51,53,38 64,61,48 58,56,38 51,53,36 62,64,49 48,50,35 43,46,36 45,48,38 49,52,42 46,52,41
85,86,9 76,76,2 87,86,21 76,71,16 75,73,13 93,89,11 98,91,30 83,72,28 88,78,27 88,73,26 125,109,24 139,111,12 118,90,32 146,125,73 104,92,33 64,45,47 66,57,68 69,61,67 66,53,63 85,73,78 63,50,45 70,56,58 75,61,78 80,65,85 69,56,66 55,43,43 115,96,73 192,151,122 190,149,120 196,157,127 164,131,106 162,128,96 147,125,117 94,81,89 119,106,116 154,140,145 169,156,151 178,161,151 194,176,157 203,184,161 202,181,154 215,186,162 217,189,162 210,185,157 228,203,173 226,193,154 209,176,128 203,173,127 210,183,138 219,192,149 230,203,160 212,185,142 225,195,151 218,193,149 230,205,159 227,205,158 214,194,148 211,191,145 209,188,147 185,167,135 165,148,124 249,229,197 252,229,189 255,232,190 252,230,185 251,229,182 188,172,139 47,46,35 44,43,34 45,46,36 45,46,36 46,45,34 46,45,36 46,45,36 46,47,37 154,133,122 255,232,220 246,200,186 242,195,172 232,187,164 179,143,125 162,130,114 166,129,105 177,137,114 160,122,105 159,123,101 143,110,85 141,112,92 62,49,44 37,27,26 73,65,54 40,40,24 36,38,21 35,35,19 34,36,19 36,38,23 36,38,21 36,38,21 36,38,21 41,41,27 42,42,28 43,44,32 37,39,22 42,39,26 49,48,37 89,79,67 145,109,78 156,117,85 56,49,33 53,50,35 49,49,35 53,52,41 50,53,41 48,52,37 49,53,38 49,52,42 55,57,42 50,53,41 49,53,38 89,75,59 86,70,55 64,55,49 51,55,40 46,50,35 47,48,38 44,45,35 54,55,45 51,52,42
77,74,9 92,90,18 80,81,4 88,89,23 55,54,29 46,42,34 58,51,31 89,85,25 83,79,19 82,76,28 87,76,14 96,81,20 102,86,32 96,78,48 70,57,50 59,44,52 60,49,58 54,43,50 74,60,73 94,81,89 57,46,41 71,58,66 71,61,79 80,68,84 70,62,70 54,44,45 107,88,72 116,94,86 169,140,120 149,124,107 107,86,84 143,109,87 209,184,156 49,38,23 60,47,42 125,108,114 147,132,140 169,155,157 170,157,152 175,160,149 182,167,147 186,168,149 197,178,155 207,188,163 214,194,164 221,197,164 210,179,140 210,179,140 204,178,139 214,188,149 208,180,142 225,197,159 224,196,158 221,195,156 221,198,158 212,189,149 195,171,136 201,177,144 194,172,138 168,151,127 141,127,111 230,213,185 255,238,200 245,219,178 255,240,199 255,234,188 234,214,166 66,53,32 49,45,39 44,45,35 46,47,37 47,46,37 46,45,34 46,45,34 48,47,36 223,195,184 255,228,216 230,182,164 241,195,169 225,180,157 191,151,128 173,132,112 170,128,106 183,138,115 163,122,102 145,109,87 151,120,99 124,101,86 43,32,29 32,22,21 47,43,33 37,40,20 37,39,22 37,39,22 37,39,22 36,38,23 34,39,19 34,39,19 34,39,19 39,41,26 45,47,32 44,46,29 37,39,22 40,42,25 44,46,31 65,64,57 141,112,88 124,98,75 58,53,41 58,54,37 51,51,37 52,53,41 49,53,38 49,53,36 48,53,31 51,55,38 53,55,38 48,52,35 51,51,35 101,82,57 78,67,50 64,60,50 51,53,38 48,50,35 44,47,35 44,47,37 51,54,44 49,52,42
34,31,7 62,60,29 73,73,12 88,88,14 85,85,11 88,86,28 53,53,21 45,44,37 64,55,28 83,77,29 78,76,6 82,80,6 73,60,53 72,52,64 93,51,27 65,46,48 75,62,70 66,52,57 74,60,73 92,77,87 54,43,40 71,60,67 71,59,75 81,68,87 68,54,67 54,42,47 84,68,66 67,55,67 76,64,66 61,50,59 64,46,57 99,82,72 214,193,170 47,35,23 46,28,25 62,42,24 65,45,36 88,68,61 133,115,112 127,111,109 140,127,124 153,137,131 170,154,141 182,165,157 184,167,157 195,172,161 194,169,152 203,182,159 202,181,158 198,177,154 195,174,151 210,189,164 202,181,158 190,169,146 196,174,154 186,166,146 172,153,130 175,155,135 170,152,133 141,124,116 142,128,130 197,178,162 234,214,184 248,224,189 251,225,186 255,231,190 252,227,183 239,218,177 62,49,28 48,47,36 46,47,37 48,46,42 47,48,40 47,48,38 47,48,36 117,98,84 222,182,177 227,180,157 232,188,162 209,167,143 179,139,116 171,133,112 180,139,119 170,129,109 155,119,97 140,111,91 129,107,89 78,61,53 29,19,20 31,24,22 37,39,22 35,40,20 35,40,20 35,40,20 32,40,19 34,39,19 34,39,19 35,40,20 35,40,20 36,38,21 41,43,28 41,43,26 38,41,21 42,42,26 49,45,35 55,49,42 140,119,96 105,85,67 67,58,43 83,82,57 59,55,38 52,57,35 47,55,34 57,63,36 70,75,51 44,49,29 56,53,38 52,53,43 56,53,40 119,97,63 79,73,50 48,48,32 48,49,37 48,49,37 47,48,38 44,47,39 52,55,47 46,49,39
55,55,12 35,34,0 40,36,15 57,53,16 95,90,35 88,81,11 88,78,7 82,80,31 48,49,30 55,55,41 65,64,26 83,79,19 92,86,22 72,56,52 102,62,37 93,70,67 78,67,76 78,65,75 75,61,74 103,89,94 53,42,39 67,54,62 71,59,75 82,69,88 71,57,70 51,39,41 77,60,61 71,56,64 65,54,61 56,48,56 58,47,54 48,36,38 100,80,101 105,89,114 53,36,28 70,49,36 67,43,21 67,41,18 70,45,26 66,45,30 79,59,52 98,75,76 122,98,102 127,108,115 130,115,123 128,113,121 135,118,121 138,124,124 139,125,125 139,125,125 145,131,131 142,129,126 145,132,127 144,131,128 137,124,121 132,120,120 126,113,106 127,114,107 110,97,94 105,93,93 125,113,125 174,159,150 208,189,166 233,211,177 220,196,159 254,231,191 224,198,157 231,204,159 191,170,127 82,77,63 47,45,43 52,54,37 47,48,36 45,48,36 46,49,39 51,52,40 118,83,84 216,173,154 224,182,158 197,156,129 177,137,114 175,134,114 178,132,114 170,129,109 153,119,97 134,107,89 100,81,69 46,35,30 23,16,16 42,38,32 37,42,22 35,40,20 35,40,20 35,40,20 36,41,21 36,41,21 35,40,20 36,41,21 37,42,22 43,45,28 44,46,31 41,43,26 39,42,22 42,42,26 46,45,34 49,48,39 121,106,84 110,84,63 125,96,65 98,103,60 61,65,38 69,79,42 86,98,49 118,127,71 80,87,51 63,65,37 75,73,53 57,60,40 63,61,43 127,105,67 63,59,42 48,52,35 49,52,40 48,51,39 50,52,37 52,54,39 52,55,45 49,52,40
73,71,38 88,88,27 45,40,0 32,35,11 46,46,16 73,69,23 83,83,13 90,88,14 89,87,29 54,54,24 46,49,37 68,67,29 81,78,13 75,63,33 90,60,45 142,107,94 78,69,65 82,65,71 74,60,73 103,91,91 55,42,35 73,58,68 66,54,70 81,68,87 72,58,71 58,46,48 76,59,60 69,54,62 64,51,59 58,47,54 54,42,54 42,31,38 83,68,90 150,138,152 187,171,154 206,192,163 199,180,143 132,107,79 80,56,30 73,49,25 64,42,22 67,42,25 67,45,27 67,45,27 64,41,26 68,46,38 81,59,62 102,86,82 111,98,95 114,101,98 116,102,104 119,103,101 121,103,102 121,103,102 109,96,93 86,74,74 62,49,46 56,43,36 50,36,22 48,35,32 124,112,124 158,144,144 184,168,153 202,182,152 228,206,172 219,197,163 213,189,156 191,164,119 191,173,44 179,173,36 92,86,0 78,76,2 55,51,45 49,48,37 52,51,42 49,49,35 94,73,69 196,167,163 188,154,136 177,140,116 168,128,105 180,140,117 169,127,103 172,135,111 151,116,91 134,108,87 80,65,54 33,24,20 26,21,20 48,47,38 39,42,22 35,39,22 37,40,20 38,41,21 36,41,21 36,41,21 38,41,21 39,42,22 38,41,21 40,43,23 44,46,29 38,42,25 38,42,25 41,43,26 46,48,31 48,47,38 69,69,53 89,75,61 128,107,80 120,127,68 85,90,56 107,116,60 121,126,65 151,156,80 90,104,58 88,91,56 70,72,46 53,54,42 53,53,39 70,66,49 51,53,38 51,53,38 51,53,38 51,53,38 52,53,41 52,53,41 48,52,37 51,55,40
42,46,31 30,35,34 56,59,26 48,49,1 37,36,11 37,39,11 45,44,6 85,78,17 91,86,15 87,79,14 53,53,21 54,50,40 70,69,15 91,88,23 69,56,66 219,170,132 79,67,69 85,63,71 73,59,72 106,92,92 54,43,36 78,64,79 67,55,71 85,72,91 68,54,67 58,46,48 72,61,58 63,52,59 66,51,61 55,42,50 51,42,53 43,32,41 89,76,95 153,140,150 182,164,145 198,178,148 221,197,162 235,211,174 245,220,176 252,227,183 215,192,150 113,89,56 80,54,29 70,41,19 82,55,37 74,48,34 61,38,27 64,38,24 64,37,21 78,51,33 70,44,23 71,46,29 69,44,27 67,44,29 67,41,27 60,39,24 60,42,23 72,52,34 60,42,10 164,145,133 105,91,104 138,128,132 167,152,143 178,161,137 187,166,139 185,164,137 169,147,109 192,162,64 224,194,38 225,192,42 227,193,52 217,184,45 218,195,57 149,129,13 70,54,0 49,48,37 131,116,124 127,107,119 121,97,91 168,138,121 152,121,100 164,128,106 158,117,97 159,121,100 139,105,83 133,108,89 61,50,43 27,20,18 49,42,40 46,42,34 37,42,22 36,41,21 38,41,21 39,42,22 36,41,21 36,41,21 39,42,22 39,42,22 39,42,22 40,43,23 43,45,28 39,43,26 39,43,26 43,45,28 47,49,32 48,48,32 47,46,35 91,80,63 70,56,38 89,94,51 88,96,57 113,127,70 149,152,72 186,189,98 97,109,64 90,95,59 93,100,64 64,72,49 55,55,41 54,54,40 51,53,38 52,54,39 53,55,40 52,54,39 53,55,40 54,56,41 50,54,39 52,56,41
33,33,17 36,37,29 39,41,26 72,71,19 51,49,16 34,36,8 33,28,0 60,54,6 85,78,17 97,92,19 76,73,20 59,49,50 63,62,10 67,63,5 62,50,52 179,124,79 82,68,73 84,64,74 73,60,68 114,97,98 54,43,36 80,66,83 68,56,72 80,68,84 65,52,62 60,48,50 71,59,61 68,57,66 59,45,50 60,48,53 52,41,50 39,28,37 97,85,97 157,145,147 190,172,151 207,186,159 221,194,162 244,220,183 237,212,166 245,220,172 246,221,175 254,229,185 254,231,189 231,205,166 122,97,69 86,60,37 81,55,41 78,51,35 70,44,23 65,39,18 65,40,21 60,34,20 81,58,43 62,42,24 76,54,34 76,57,34 110,91,66 230,210,178 213,196,149 117,99,78 72,60,65 105,97,103 147,136,131 175,156,140 179,160,135 155,134,107 134,110,57 188,160,50 213,179,38 211,175,46 213,173,50 176,135,36 205,165,40 218,185,37 209,181,52 76,79,57 141,126,134 137,123,138 92,70,73 134,111,100 130,105,88 152,123,103 158,122,100 149,113,93 139,108,85 122,97,78 42,33,27 28,21,24 48,42,33 41,41,25 37,42,22 44,47,27 39,41,24 43,46,26 37,42,22 36,41,21 37,42,22 38,43,23 39,42,22 39,42,22 40,42,25 41,45,28 39,43,26 43,45,28 46,48,31 48,49,30 47,46,35 81,70,55 61,46,35 60,63,32 103,112,68 100,107,61 135,140,66 189,197,106 98,110,65 86,92,51 95,103,62 78,81,57 55,55,39 58,58,44 54,56,41 52,56,41 54,56,41 57,59,44 55,57,42 55,57,42 58,60,45 57,61,44
37,33,16 36,32,15 70,66,45 46,45,34 65,63,32 49,51,9 37,34,19 31,28,4 57,52,1 91,85,19 88,78,9 90,86,28 74,71,18 71,66,11 79,67,37 159,102,58 85,69,65 80,67,64 77,62,70 102,88,88 55,41,41 77,65,81 63,53,73 56,47,60 61,51,55 63,53,57 66,56,60 100,89,96 83,70,78 95,80,90 62,49,57 54,46,54 108,98,99 165,152,145 185,166,143 208,184,160 222,198,165 229,206,164 244,219,173 248,226,177 255,242,195 255,234,191 254,229,181 253,229,178 255,236,188 255,241,193 255,234,187 255,245,205 151,129,93 169,150,115 178,160,130 160,139,112 199,176,145 253,231,197 255,243,207 255,236,195 244,224,176 244,225,170 228,207,155 161,144,107 83,68,57 59,46,56 123,108,118 152,136,119 122,101,49 171,145,65 192,164,56 132,104,23 163,130,37 175,140,43 170,137,42 118,96,33 115,92,32 109,86,15 172,138,36 196,158,42 72,50,16 149,139,159 137,123,138 80,64,60 107,88,76 128,101,85 157,121,101 139,108,85 130,101,79 115,92,79 52,42,46 43,32,39 51,44,26 51,47,26 34,39,19 97,78,43 51,46,18 40,43,23 40,43,21 37,42,22 38,43,23 38,43,23 39,42,22 38,43,23 43,47,30 44,44,28 46,46,30 43,46,26 40,43,23 42,46,29 48,48,34 63,61,43 68,56,46 51,50,39 108,120,71 95,114,64 134,142,76 148,158,84 100,114,66 89,100,60 104,111,67 85,92,58 60,61,42 57,60,48 58,60,45 57,61,46 65,65,49 60,62,45 58,60,45 59,59,45 58,60,45 65,66,47
39,38,13 32,30,10 40,38,9 98,95,28 85,88,24 65,67,14 64,64,23 46,45,18 36,33,7 48,48,7 78,75,10 75,71,13 89,91,9 67,60,19 75,67,13 152,95,51 86,71,62 87,72,63 83,68,78 112,99,94 53,42,37 73,59,74 70,54,71 82,66,83 63,52,59 56,46,47 60,48,50 67,53,53 52,44,50 51,43,49 45,37,43 42,34,40 133,121,121 178,161,153 204,183,158 207,183,157 212,187,157 240,210,168 249,219,173 253,227,177 251,230,178 254,227,180 253,229,178 231,205,155 255,232,182 255,244,195 255,231,181 255,234,183 255,235,184 255,235,180 254,233,177 255,236,182 255,237,184 244,220,167 242,221,169 252,228,177 252,231,179 251,230,176 242,218,167 183,161,123 79,64,44 92,79,56 111,95,93 84,65,38 192,154,47 217,175,50 182,148,37 97,82,21 103,82,30 112,87,30 119,94,37 113,89,36 66,51,15 68,50,31 94,80,35 104,87,38 62,53,26 69,67,63 76,72,66 79,63,59 134,108,96 160,128,112 167,129,108 143,109,87 127,101,80 100,83,73 47,39,45 50,40,41 78,54,17 112,83,34 47,44,31 110,73,18 138,96,42 42,43,24 43,46,24 37,42,22 38,43,23 38,43,23 39,42,22 40,48,25 44,45,22 45,46,27 46,46,30 39,44,24 39,44,24 44,46,29 46,48,31 45,49,34 80,64,49 63,59,51 43,50,18 100,118,75 122,131,83 145,153,87 100,115,60 92,101,57 101,108,60 94,99,56 60,61,42 59,62,50 61,63,48 60,64,49 68,63,49 95,88,72 62,62,48 61,61,47 60,62,47 63,64,45
98,94,36 65,61,15 36,34,14 32,36,9 105,103,31 86,81,10 71,65,17 71,66,23 52,50,21 38,36,7 54,51,7 91,88,23 84,81,16 92,88,30 69,64,11 148,103,59 93,76,66 84,75,48 86,72,85 94,84,72 54,43,40 75,61,74 61,49,63 78,62,77 60,50,54 65,55,59 73,62,69 64,54,58 60,49,56 77,66,75 74,60,73 67,52,60 148,130,127 185,163,155 201,177,151 198,178,148 223,199,166 239,211,173 253,226,181 255,226,173 255,236,184 255,243,192 255,236,183 248,222,170 252,223,174 255,225,176 245,216,165 253,227,177 246,220,170 255,239,189 255,236,184 255,241,192 255,235,182 248,227,175 240,220,170 241,220,166 228,204,151 240,216,163 253,228,180 193,171,126 79,60,44 99,84,62 155,124,101 142,124,105 146,116,22 166,134,32 200,160,54 185,155,57 124,100,34 115,94,24 157,132,36 179,146,51 135,115,56 79,61,29 60,51,32 54,51,38 70,66,47 101,100,62 81,80,53 97,76,65 175,141,121 166,130,108 164,128,106 149,113,93 130,104,83 100,84,71 48,40,46 50,43,41 74,51,11 133,87,21 45,45,29 110,74,14 121,77,10 75,64,31 41,44,24 41,44,24 43,47,30 41,43,26 38,42,25 56,49,29 81,59,21 43,46,34 43,48,28 44,47,27 41,45,28 44,47,27 46,49,29 50,47,34 51,48,35 79,70,51 49,50,31 96,107,65 109,124,69 134,149,83 98,112,62 96,108,63 97,104,58 97,104,60 56,63,45 60,64,47 62,64,47 67,69,52 59,61,46 108,99,82 64,65,53 61,61,47 62,64,47 63,63,47
85,76,18 84,75,15 98,92,26 39,32,5 52,45,18 102,98,20 77,71,7 59,55,0 66,61,20 51,46,7 44,39,11 76,74,16 77,74,9 85,81,19 61,55,9 90,65,19 107,79,68 84,75,44 83,67,80 80,66,68 56,43,38 87,71,84 73,59,76 79,65,82 63,53,57 71,61,65 82,71,78 75,64,71 59,49,53 54,44,48 58,45,55 82,70,72 157,139,134 172,153,141 197,173,151 178,158,138 178,153,134 185,164,137 219,200,165 232,210,172 255,238,188 255,241,190 252,226,174 235,205,149 250,219,166 252,222,166 249,218,167 241,213,157 247,222,165 255,229,173 255,233,179 255,241,191 250,225,177 250,226,175 245,224,170 245,224,170 237,216,160 230,206,151 254,228,176 234,212,167 75,57,38 103,87,72 147,117,100 144,126,107 129,96,17 182,148,44 211,168,39 219,177,45 227,187,62 226,193,75 200,168,64 138,111,34 161,136,61 155,128,55 125,93,18 112,87,30 109,101,18 94,87,15 103,90,27 123,99,77 178,140,123 177,134,117 161,123,102 153,119,99 131,100,81 110,89,76 51,39,41 90,79,72 67,45,11 132,88,21 50,43,23 111,72,11 87,55,9 117,87,31 44,44,28 43,45,30 41,48,30 44,46,29 42,46,29 47,44,31 101,74,13 50,47,32 44,49,27 43,46,26 41,45,28 41,44,24 44,47,27 46,48,33 47,49,34 49,48,39 52,53,34 58,64,37 111,126,73 110,122,73 95,109,63 96,109,57 96,103,55 98,105,59 57,64,46 62,66,49 64,62,42 77,75,57 120,101,78 123,104,79 65,66,54 63,63,49 64,66,49 67,67,51
81,78,13 94,85,25 95,85,18 88,78,7 57,47,0 53,46,17 94,94,8 74,70,12 69,60,13 78,74,14 40,35,3 58,54,17 90,84,20 68,64,2 56,50,4 64,58,12 123,97,43 80,51,16 84,64,74 85,71,73 62,48,48 87,71,84 73,59,76 82,69,90 61,50,57 70,58,70 69,56,64 75,62,70 65,54,61 64,53,60 60,50,54 107,96,91 143,128,117 144,129,118 153,127,104 77,53,29 65,41,15 68,40,11 65,44,19 57,42,31 187,170,146 198,180,148 246,221,177 226,196,150 228,199,148 234,206,150 247,216,163 243,215,157 247,223,161 255,235,173 255,235,178 255,234,182 255,242,191 250,225,177 243,219,168 246,222,171 243,219,164 238,214,159 226,204,155 175,158,121 128,111,83 92,78,62 119,105,87 154,135,119 97,75,8 184,154,58 215,176,67 185,143,60 189,149,56 151,113,37 210,172,56 235,202,82 101,80,24 141,114,49 181,145,44 218,183,56 108,94,26 112,106,42 109,106,39 143,116,82 182,139,120 173,130,113 166,125,105 150,116,96 136,107,87 110,87,74 36,24,24 113,91,71 58,44,17 123,84,25 51,43,21 115,76,15 62,42,12 139,93,23 46,47,28 46,49,29 43,48,28 42,47,27 39,44,24 43,45,30 116,80,22 51,47,30 46,49,29 43,46,26 43,46,26 43,46,26 45,48,28 47,50,30 46,49,37 48,52,37 46,50,35 49,53,36 95,105,54 102,111,63 93,102,56 94,104,51 84,93,49 96,105,61 62,65,45 68,71,51 70,67,52 105,96,77 130,107,76 133,109,83 94,85,70 66,69,49 65,63,43 95,91,74
99,100,34 74,74,4 85,79,15 106,94,24 84,75,15 86,84,22 53,47,0 105,97,16 45,42,0 71,68,15 65,63,14 42,36,13 75,69,23 94,91,24 75,68,29 66,65,13 70,73,9 89,82,25 68,62,55 80,71,65 59,46,56 85,69,86 72,58,73 85,73,89 74,63,70 66,56,60 68,55,63 75,62,70 65,54,61 63,52,59 61,50,57 91,81,85 102,90,92 68,45,32 77,34,1 61,29,0 65,31,0 72,36,3 61,36,8 52,36,23 56,40,27 60,40,22 94,70,46 184,158,137 217,190,158 199,171,133 220,189,150 238,211,166 209,188,145 234,213,172 220,197,155 211,184,148 221,197,162 195,176,139 184,162,124 179,158,117 190,172,130 177,156,113 102,82,52 71,47,23 81,62,39 88,77,60 138,118,100 137,118,95 128,99,66 167,135,60 219,178,63 140,103,20 238,198,61 226,187,76 153,121,39 220,179,64 186,157,65 103,85,12 124,99,42 170,145,70 70,60,20 57,54,41 59,55,20 154,125,90 180,139,121 171,133,116 167,129,108 155,119,99 136,110,89 116,95,84 42,37,36 105,90,79 70,57,34 116,79,26 59,50,21 107,70,17 52,45,16 114,67,4 58,51,24 54,57,37 41,46,26 42,47,27 51,54,32 43,46,26 114,78,18 56,52,33 46,49,29 45,48,28 45,48,28 43,46,26 43,46,26 47,49,32 46,50,33 46,49,37 46,53,37 48,52,35 85,92,56 89,98,54 94,103,59 93,102,54 83,92,48 91,100,56 65,68,48 71,74,54 73,73,59 108,99,80 144,121,90 120,96,70 117,100,76 68,69,48 88,81,63 103,96,76
57,57,16 68,68,27 86,85,20 91,86,15 92,86,22 88,86,14 83,80,13 75,72,7 103,102,37 52,49,9 72,72,11 44,44,3 43,41,12 80,80,19 66,62,14 68,66,17 75,75,14 74,74,11 82,76,40 80,67,64 71,59,71 84,68,83 77,61,74 88,75,85 72,60,72 68,57,66 74,63,72 67,56,65 65,54,61 67,56,63 54,45,56 37,29,37 65,51,66 67,45,39 77,35,0 76,37,7 69,29,0 75,37,0 70,38,8 54,34,16 52,31,16 58,36,0 46,26,8 62,38,12 84,63,40 76,61,41 76,61,41 85,65,35 89,65,32 90,63,27 67,37,9 72,39,12 59,34,17 55,33,25 59,41,20 71,46,18 57,30,12 62,38,16 55,30,11 73,44,9 90,71,46 96,82,66 137,128,99 158,138,120 147,114,87 148,113,46 212,166,40 154,121,28 195,157,52 227,191,62 98,76,11 176,143,66 180,143,58 116,104,34 95,87,24 79,74,33 53,57,40 60,58,40 126,118,37 170,138,108 173,137,117 162,126,106 169,128,110 156,120,100 136,110,89 118,97,86 50,43,43 41,36,33 47,43,22 83,62,19 56,47,18 66,50,19 51,47,28 77,59,29 81,66,30 41,49,28 39,44,24 43,48,28 62,61,34 46,43,30 115,81,18 54,47,27 50,52,35 45,48,28 46,49,29 46,49,29 44,47,27 45,48,28 48,50,35 45,48,36 48,51,41 48,51,39 50,56,29 80,87,55 99,109,58 92,102,51 89,97,56 77,85,44 69,72,50 90,81,64 82,80,60 107,99,75 150,127,96 128,105,76 129,106,77 131,111,79 105,96,79 56,48,35
49,44,12 45,40,12 47,41,16 54,47,18 76,68,18 87,80,8 105,99,22 92,87,16 82,79,12 65,62,9 58,57,3 65,64,8 39,33,10 52,48,0 86,84,26 59,57,10 68,68,9 82,81,16 105,102,35 79,67,72 72,60,72 83,69,84 79,65,80 89,76,86 64,52,66 71,59,71 73,62,71 60,49,58 67,57,61 71,61,65 59,50,65 35,26,37 62,55,69 71,54,57 71,33,0 62,30,0 76,39,0 81,39,0 70,37,0 58,30,1 54,28,3 63,34,0 47,28,14 63,44,19 66,55,64 64,53,78 67,54,73 72,59,69 66,48,29 61,46,10 52,33,10 60,33,0 56,32,10 55,36,22 54,33,10 65,31,0 59,30,6 58,29,5 60,29,10 106,69,16 82,71,54 92,80,70 125,112,91 165,146,130 139,113,88 137,106,53 212,171,72 175,135,69 202,161,73 221,179,67 128,111,42 97,82,44 105,93,38 86,79,20 96,91,36 74,72,23 58,60,43 92,81,19 119,109,29 176,143,118 174,136,115 163,127,107 171,135,115 155,119,101 137,110,92 115,96,82 66,53,48 45,33,33 62,59,46 75,64,31 58,53,21 55,57,15 58,58,15 58,61,30 106,103,61 41,46,22 45,50,30 45,50,30 65,68,35 47,43,33 100,69,16 50,47,32 51,53,36 47,50,30 46,49,29 45,48,28 45,48,28 45,48,28 48,50,35 46,49,37 45,48,38 48,50,45 48,53,33 63,68,44 82,92,55 77,87,50 77,85,44 73,81,40 76,79,57 95,86,69 82,78,59 102,94,72 148,125,94 131,110,83 121,95,70 141,119,101 51,45,36 43,40,25
78,77,25 72,68,20 64,59,16 78,74,28 108,101,40 90,80,9 87,77,8 83,76,6 82,77,8 77,74,7 76,75,10 78,77,12 43,37,3 47,40,9 75,74,9 55,51,5 62,60,2 98,98,28 99,94,25 84,74,78 69,60,73 84,68,85 79,65,80 93,79,92 65,53,65 71,59,71 70,59,68 64,52,66 68,57,66 70,58,70 58,51,63 30,24,31 57,48,63 70,55,65 61,32,0 54,29,0 62,33,2 83,39,0 75,40,2 60,32,3 54,30,0 62,33,0 46,27,13 73,53,33 60,57,72 56,48,65 69,59,77 66,62,75 60,48,48 66,52,36 50,36,22 56,28,0 57,33,9 56,34,28 56,35,10 76,37,5 59,29,1 60,32,5 62,29,2 121,81,29 33,24,16 107,94,87 119,109,87 166,151,131 140,116,90 141,116,72 145,102,57 124,88,41 152,104,59 172,134,56 96,78,7 62,57,16 77,73,15 98,91,32 71,61,37 70,68,21 65,63,43 129,122,36 120,108,30 179,146,121 174,139,114 166,130,110 164,128,110 146,114,100 110,84,70 111,90,77 108,91,81 80,67,60 61,50,47 101,88,65 124,108,66 114,106,27 125,117,36 122,117,37 116,105,43 107,100,41 111,104,47 116,109,48 84,77,18 49,50,31 79,62,13 51,48,35 49,50,29 45,49,32 45,49,32 47,48,29 48,48,32 46,48,31 48,51,31 48,50,35 50,51,41 48,47,36 50,52,35 55,57,40 76,81,47 78,83,49 74,81,45 73,80,44 76,79,57 98,90,66 79,75,56 92,88,69 136,118,88 109,91,70 100,83,57 86,79,61 43,39,29 45,45,29
114,108,44 89,83,17 85,80,9 93,86,14 102,93,19 88,78,7 87,77,6 85,75,6 84,77,9 83,77,11 92,89,24 80,76,14 76,71,16 78,76,16 72,70,12 59,56,5 59,56,5 88,87,20 92,85,17 68,57,54 72,63,78 85,69,82 86,72,87 90,76,91 66,54,66 79,67,79 71,59,73 66,54,68 68,57,64 66,54,66 58,49,60 34,26,32 55,49,56 78,68,86 62,34,7 49,34,23 54,34,14 76,37,0 72,37,1 74,41,4 64,30,0 66,30,0 50,28,8 84,66,61 60,58,78 60,55,71 67,59,76 77,65,77 68,56,70 66,55,64 61,43,22 56,31,12 70,37,0 62,33,0 66,35,0 83,39,0 68,35,0 67,33,0 107,63,10 121,79,25 75,63,51 100,88,76 113,102,85 137,128,113 130,102,75 140,104,73 144,98,68 140,90,48 151,98,53 131,105,53 67,61,25 61,56,13 93,85,33 68,63,12 86,83,32 81,79,32 112,107,36 118,110,31 129,111,49 183,148,121 174,138,118 162,131,112 130,98,82 124,98,84 127,106,93 126,103,88 126,104,84 118,95,84 64,51,48 86,70,66 97,78,66 140,120,88 115,108,38 107,100,28 97,92,21 83,76,17 60,57,17 52,50,19 75,73,42 48,50,33 71,55,0 55,57,40 50,53,31 44,52,31 45,49,32 46,47,28 50,52,35 45,48,28 46,48,31 48,50,35 50,51,41 51,52,40 50,52,37 50,52,37 64,68,41 79,84,50 71,77,48 60,66,37 80,82,67 107,98,81 74,75,56 88,89,70 73,66,46 41,41,27 47,44,29 44,46,31 41,41,27 39,39,25
