66,66,63 39,39,36 33,33,30 34,36,36 31,33,33 27,29,26 32,34,31 31,33,30 31,33,30 32,35,27 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,58 66,58,66 54,42,54 77,63,63 58,42,40 80,65,73 71,56,66 214,200,186 247,228,193 255,243,204 255,250,208 255,254,210 255,255,212 245,227,183 244,226,184 216,198,156 195,179,148 116,106,105 104,93,120 107,98,124 124,112,128 185,174,157 219,198,173 232,211,184 241,219,185 254,227,191 255,234,193 241,214,171 255,231,184 255,249,211 147,134,144 85,76,87 141,132,126 212,193,166 106,93,112 130,102,91 166,128,107 151,120,101 154,123,104 153,124,104 147,118,98 164,130,110 162,128,108 153,122,101 150,121,99 152,123,101 152,123,101 153,124,102 145,119,98 144,115,95 115,92,79 65,47,44 120,93,77 151,121,106 58,54,46 45,46,36 46,45,38 45,46,38 41,44,36 45,44,33 45,46,34 49,53,38 39,42,30 38,41,31 50,53,43 35,38,28 41,44,34 62,66,51 66,70,55 45,49,34 39,40,28 38,39,27 38,40,23 39,40,21 39,39,25 37,39,22 36,37,25 37,39,24 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 40,41,31 39,39,25 85,61,37 152,123,101 127,99,70 119,91,62 73,58,38 42,48,35 52,52,38 45,44,35 41,44,36 38,41,29 55,59,44 50,53,41 43,46,34 53,56,44 50,53,41 50,53,41 53,56,44 42,46,31 43,47,32 41,44,32 46,49,37 38,41,31 49,52,42 51,54,44 50,53,43
48,50,47 37,39,36 38,40,37 37,39,34 32,34,31 27,32,31 32,34,34 31,33,33 38,40,37 36,38,33 37,40,32 46,46,41 41,39,35 74,49,50 75,45,46 50,36,53 66,51,71 66,51,71 61,50,59 58,46,48 54,40,55 85,71,73 59,43,39 84,66,77 173,157,142 232,215,191 255,237,202 255,250,211 255,247,205 255,248,204 255,243,196 245,228,181 225,207,163 217,199,157 184,170,141 101,89,94 98,91,119 110,96,120 165,148,149 209,191,172 226,208,176 231,212,177 240,218,184 236,212,177 232,211,170 238,215,173 255,237,192 255,248,208 187,169,166 103,89,102 92,85,85 233,223,183 147,132,140 120,102,129 138,109,103 139,112,94 148,119,99 154,125,105 147,118,98 152,121,100 154,125,103 153,124,102 150,121,99 151,122,102 150,121,101 146,120,99 139,112,94 133,103,86 115,92,79 88,68,59 115,88,72 151,124,108 46,45,36 47,48,38 47,46,37 48,44,36 45,44,33 46,47,35 45,46,36 44,48,33 42,46,31 36,39,27 48,51,41 37,40,28 46,48,31 65,68,48 66,68,51 47,49,32 38,40,25 38,40,25 39,40,21 40,41,22 40,41,22 38,40,23 36,38,21 38,40,23 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 41,42,30 40,42,27 60,53,35 126,105,78 135,109,84 131,94,68 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 41,42,32 50,51,41 48,51,39 38,41,29 53,56,44 46,49,37 46,49,37 56,59,47 50,52,37 43,47,32 47,49,34 51,53,38 44,47,37 46,49,39 52,55,45 50,53,43
43,45,42 37,39,34 41,43,40 42,44,39 32,34,31 32,37,33 32,34,31 31,33,30 43,45,40 35,37,32 43,46,38 50,50,45 42,40,36 65,48,49 150,99,75 69,56,49 97,83,88 68,55,63 67,56,63 51,39,41 68,55,65 95,82,79 59,46,41 88,68,80 201,182,168 228,209,186 252,233,198 255,244,205 255,244,202 246,228,184 255,239,192 245,228,179 235,218,171 210,194,152 169,146,117 107,84,71 96,90,111 130,119,126 180,163,155 201,181,163 218,200,170 224,205,170 233,211,177 236,214,178 248,227,186 255,237,196 255,237,192 255,237,196 190,172,167 104,90,103 91,80,89 206,195,176 169,155,137 118,102,127 122,109,117 115,94,83 155,123,107 142,116,95 144,118,97 148,117,94 150,121,101 153,127,104 151,125,104 152,127,110 148,123,104 138,113,96 133,107,93 124,98,86 91,74,64 100,81,69 104,85,69 123,107,92 47,47,31 47,47,33 48,47,38 50,44,37 50,46,36 47,48,38 46,47,37 39,43,28 64,69,47 56,61,37 50,53,41 39,43,28 62,65,45 79,82,60 59,61,44 47,49,32 38,40,25 36,38,23 41,42,23 40,41,22 39,40,21 37,39,22 37,39,22 38,40,23 39,39,23 39,39,23 40,42,27 44,43,32 47,46,35 43,44,32 38,40,25 45,45,29 93,79,65 143,119,93 139,103,74 144,106,69 50,45,33 47,49,34 47,48,38 46,47,35 46,47,35 48,49,37 48,52,37 44,48,33 52,56,41 45,49,34 49,49,35 59,59,45 62,58,41 52,53,34 58,60,45 48,50,35 42,45,35 42,45,35 51,54,42 53,56,44
41,44,34 35,38,30 42,44,39 39,41,38 35,37,32 33,34,26 37,36,27 35,38,30 46,48,43 34,39,33 44,47,39 46,48,43 49,42,45 76,48,46 99,73,63 54,42,54 54,42,54 66,54,66 66,54,59 67,52,60 74,58,71 114,99,90 55,41,46 80,65,73 193,177,162 226,212,187 237,219,187 245,226,187 255,244,202 255,244,202 255,245,198 255,241,192 242,225,176 220,202,158 168,148,118 176,143,118 94,86,105 121,110,117 170,154,148 190,174,161 209,192,166 227,207,177 231,211,179 247,223,190 250,226,189 244,217,181 250,224,185 241,217,180 158,142,140 105,90,100 86,74,86 163,146,138 185,168,131 116,102,117 117,103,118 124,103,99 143,113,96 145,118,100 146,116,99 151,120,101 148,119,99 151,127,105 146,124,106 143,121,101 146,119,103 143,117,103 124,101,88 113,87,75 70,55,44 101,85,70 102,82,73 112,96,81 56,52,44 47,46,35 50,47,34 48,47,36 48,47,38 47,48,38 47,49,34 38,41,29 57,63,36 51,56,34 53,56,44 44,48,33 65,70,38 79,82,58 59,62,42 50,52,37 39,41,24 37,39,22 39,40,21 39,40,21 37,40,20 37,39,22 35,39,22 35,39,22 36,38,21 37,39,22 38,40,23 40,42,27 46,46,32 44,46,31 38,40,23 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 47,49,32 48,49,37 47,48,36 50,52,37 49,53,38 46,50,33 49,53,38 57,59,44 52,54,39 50,52,37 89,79,55 86,73,52 67,64,49 55,55,41 49,49,35 45,49,34 41,44,34 49,51,46 53,56,46
36,39,29 36,39,31 41,43,38 37,40,32 35,38,30 33,34,22 41,40,33 44,43,32 51,47,37 43,39,31 50,51,43 43,45,40 58,51,54 63,46,52 65,49,47 52,40,54 61,49,63 71,59,71 60,48,50 70,56,61 74,58,71 92,80,70 54,39,47 82,68,81 179,164,153 225,210,188 224,206,174 244,225,186 255,242,200 255,250,207 255,247,200 255,237,185 239,222,173 228,211,164 172,147,119 217,180,140 97,84,105 121,105,118 156,140,136 184,167,157 206,188,167 220,199,174 227,207,177 240,217,186 241,217,182 242,218,181 246,220,181 251,226,196 147,130,133 116,100,115 95,81,94 137,122,113 203,181,136 126,111,119 119,103,118 137,116,112 147,122,103 144,118,97 148,117,98 149,118,97 148,119,99 147,126,103 142,120,102 146,124,104 144,117,99 141,116,99 129,103,91 116,90,76 82,70,58 103,82,69 91,70,47 216,198,29 195,178,40 80,65,0 54,50,31 48,47,38 50,46,38 47,48,38 47,49,34 48,51,39 66,72,45 45,50,28 72,79,47 46,49,39 74,78,51 67,70,48 57,61,34 59,62,42 39,41,24 37,39,22 38,41,21 37,40,20 37,40,20 37,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,41,21 40,42,27 46,46,32 45,47,32 37,39,22 38,40,23 43,44,34 72,68,60 141,113,86 127,101,76 58,55,40 54,57,37 51,53,38 48,50,35 50,54,39 49,53,36 44,49,29 50,54,39 53,55,40 54,56,41 50,51,39 106,85,58 82,69,48 63,60,45 51,51,37 48,48,34 45,49,34 45,48,38 49,52,42 51,55,40
39,42,34 36,39,31 36,41,35 34,40,31 40,39,32 61,58,16 115,105,52 87,90,28 93,96,36 91,94,34 80,80,39 53,46,30 78,65,60 74,53,53 60,42,37 46,35,44 65,53,69 73,60,70 59,49,53 76,63,71 72,59,69 71,55,51 54,39,49 79,65,82 159,146,143 201,187,173 203,185,155 244,227,190 231,213,169 242,222,176 248,226,181 235,210,164 228,208,158 230,210,162 166,141,111 222,182,157 97,80,81 112,98,111 133,115,126 166,147,149 182,165,155 188,172,159 211,196,176 215,200,178 225,206,179 231,211,179 233,209,176 224,203,176 141,126,134 105,91,104 90,77,87 128,112,108 215,193,146 153,133,126 118,104,117 139,118,114 142,121,98 143,119,95 148,119,97 151,120,99 151,120,99 153,124,104 152,126,105 149,123,102 148,122,101 142,118,96 129,104,87 120,94,80 86,69,59 106,85,72 134,109,34 224,192,37 245,210,44 213,189,24 184,169,10 51,51,37 49,48,39 47,48,38 49,49,35 44,45,33 68,73,39 67,72,36 78,84,43 58,63,31 66,76,52 80,82,54 76,78,50 49,49,35 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 38,41,21 38,41,21 38,40,23 43,45,28 44,46,29 39,41,24 42,42,26 48,47,36 55,52,39 141,115,94 108,87,60 71,65,40 79,84,52 57,59,44 48,51,41 53,57,40 60,65,45 68,70,44 51,52,33 56,57,38 53,54,35 54,51,36 121,99,63 76,68,44 48,48,32 48,50,35 48,50,35 44,47,37 44,47,37 48,51,39 51,54,42
48,51,43 34,37,29 37,40,32 42,43,24 118,117,61 105,103,33 101,101,38 100,101,51 92,92,47 94,95,45 97,99,42 84,83,29 63,54,23 71,57,57 67,43,49 77,53,59 57,49,68 80,66,92 54,44,48 72,59,67 74,59,67 63,47,45 52,39,49 78,64,81 123,111,116 191,175,169 218,199,172 242,225,186 230,212,170 217,198,161 218,200,158 219,200,147 218,197,154 206,184,146 172,150,116 212,171,140 151,124,106 98,82,97 105,90,110 122,107,127 140,126,141 151,138,148 170,158,160 187,175,165 207,188,172 212,192,172 221,198,169 210,191,168 134,122,134 117,103,118 93,80,90 123,111,101 229,208,156 174,155,141 120,105,115 132,111,109 141,115,92 144,118,93 145,114,91 164,127,103 161,123,102 159,123,103 155,121,101 151,125,104 145,119,98 140,115,96 133,111,91 123,97,83 102,81,70 112,91,76 149,117,62 190,154,23 231,191,29 229,192,25 184,160,11 59,54,15 48,51,41 49,48,37 49,49,35 57,59,42 81,87,46 82,88,49 93,99,58 90,95,63 71,86,60 91,96,62 70,73,40 46,46,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 40,42,25 41,43,26 40,42,25 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 66,73,39 91,99,58 109,117,76 81,84,49 58,60,32 79,80,61 58,59,40 57,54,39 130,108,72 60,61,40 50,52,37 50,52,37 50,52,37 49,52,40 45,48,36 50,53,41 52,55,43
53,56,44 34,37,29 40,41,33 123,122,66 134,133,56 104,101,46 69,66,51 41,40,33 46,44,42 44,44,39 65,68,46 84,85,37 82,77,26 73,62,57 74,55,57 121,85,95 76,65,90 77,68,81 54,42,47 71,60,67 77,61,76 56,43,38 59,45,58 73,59,74 93,80,90 168,154,154 214,197,171 211,193,161 152,135,100 153,138,21 202,188,33 201,194,24 156,150,15 136,127,30 168,147,124 212,170,146 182,149,124 49,36,31 50,37,32 101,88,98 116,102,119 130,116,131 152,139,147 172,158,160 184,169,160 186,170,153 201,182,159 199,184,164 120,111,122 115,103,117 101,87,100 111,98,93 205,180,134 147,129,110 114,99,107 129,108,106 134,108,85 146,118,91 163,128,103 167,127,102 167,126,106 167,126,106 160,124,102 153,124,104 141,117,95 136,114,96 136,114,96 122,100,82 109,88,75 122,100,82 153,122,103 138,116,51 176,147,26 225,188,36 200,166,7 74,60,0 51,51,35 51,50,39 51,51,37 50,53,31 82,89,43 109,115,74 86,96,61 73,86,61 74,89,61 95,107,69 88,93,71 39,43,28 36,40,23 37,41,24 37,41,24 34,42,17 36,41,21 37,41,24 37,42,22 36,41,21 37,42,22 36,41,21 38,41,21 43,45,28 41,43,26 43,45,28 40,43,23 41,41,25 48,48,32 51,47,37 71,69,51 88,73,53 122,102,70 121,130,74 83,87,58 106,115,69 128,133,61 149,152,72 99,108,62 88,96,57 66,71,47 50,53,41 53,55,40 67,69,54 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
58,56,34 43,40,25 77,73,38 133,130,63 104,104,45 74,73,46 69,68,30 32,33,23 41,42,34 36,37,27 43,43,38 50,46,40 99,89,51 83,80,27 62,50,38 215,169,143 63,55,63 85,70,80 68,56,61 71,60,67 94,80,85 53,40,35 61,47,60 78,64,77 82,67,77 137,123,128 175,159,142 114,99,61 164,158,25 199,190,6 206,196,4 205,197,6 194,188,15 186,181,10 160,152,16 85,71,28 76,60,77 42,25,26 43,28,17 45,31,17 47,31,25 72,56,52 119,105,110 124,109,119 135,120,128 148,132,130 162,148,134 179,163,157 123,111,123 118,106,118 114,101,111 111,97,97 196,170,131 148,132,117 116,101,109 121,102,104 132,103,83 155,124,101 165,130,105 166,129,105 169,128,108 159,121,100 156,122,100 150,124,103 146,125,102 145,123,103 128,106,88 121,99,81 114,91,76 124,99,82 136,114,96 75,58,30 107,87,8 215,179,34 232,197,33 138,116,0 50,51,41 52,52,38 69,71,45 51,54,32 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 111,115,75 50,54,39 46,46,30 37,41,24 38,42,25 42,42,28 39,40,19 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 41,43,26 44,46,29 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,80,61 68,58,48 93,100,56 93,100,52 109,124,69 143,149,70 186,190,103 93,102,56 88,96,57 86,93,57 60,65,41 52,54,39 54,56,41 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
89,89,44 90,90,47 115,113,53 119,114,45 50,51,12 40,40,26 73,73,30 82,84,58 42,41,34 36,37,29 41,41,38 63,53,54 84,64,44 76,70,22 80,72,50 177,128,90 58,51,54 84,66,75 69,57,62 66,55,62 97,83,83 50,37,32 65,51,64 70,55,65 67,54,64 121,109,114 132,119,96 122,115,43 189,178,18 211,192,8 218,201,9 211,195,10 207,194,21 212,196,22 216,198,25 198,191,32 69,56,35 108,93,115 72,60,62 43,28,17 51,34,24 48,33,22 44,28,24 76,59,62 112,94,103 121,104,110 123,107,105 146,129,130 124,110,123 124,110,123 112,99,109 110,98,103 175,154,129 148,136,126 126,111,119 128,109,111 146,115,96 164,130,108 165,129,107 166,128,107 167,126,106 163,127,105 155,124,103 152,123,101 149,125,101 143,121,101 128,106,86 122,100,82 117,96,81 116,91,72 131,109,91 75,56,33 93,71,8 205,170,32 199,161,24 189,159,32 52,53,43 52,51,44 79,80,57 48,50,35 68,74,35 102,107,73 91,103,67 69,84,49 94,101,69 109,116,72 52,46,37 92,80,52 39,43,28 38,43,23 57,49,27 50,42,8 40,43,23 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 39,41,24 41,43,26 44,44,28 41,43,26 41,41,25 47,47,31 49,50,31 48,48,34 77,65,53 57,53,36 54,59,27 105,112,64 103,117,67 142,147,73 186,190,107 98,107,59 88,96,55 86,94,55 84,90,61 52,54,39 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 59,61,46
82,81,25 97,95,35 130,125,56 103,101,41 79,75,38 39,38,29 44,40,34 56,61,18 99,99,56 41,42,23 39,40,28 97,82,60 87,58,52 57,52,20 63,59,22 82,66,33 72,60,65 82,65,85 69,54,64 65,55,54 104,91,88 52,39,32 66,54,68 64,50,65 72,60,72 113,103,104 96,80,26 201,188,26 183,158,14 215,188,29 224,200,26 218,195,16 214,187,32 210,183,28 213,179,8 219,188,12 184,159,45 94,80,106 159,149,150 187,172,163 196,177,165 103,84,72 55,36,22 67,48,32 55,39,24 52,35,27 55,39,35 90,73,76 105,92,100 116,105,114 110,97,105 116,104,109 111,101,105 106,96,100 109,99,103 138,114,106 167,131,111 170,132,111 172,134,113 169,128,108 169,133,113 165,129,109 158,127,106 162,128,106 150,121,101 145,118,100 135,112,97 120,97,82 119,98,87 112,90,72 137,112,95 126,106,88 91,74,25 176,146,50 223,193,106 209,180,35 53,50,37 61,66,34 57,57,27 48,50,33 87,96,48 125,138,86 101,118,69 82,96,64 100,107,71 96,100,62 47,44,20 128,79,14 43,45,28 40,43,23 59,50,19 98,63,7 39,42,22 40,43,23 38,43,23 37,42,22 37,42,22 37,42,22 36,41,21 36,41,21 42,47,27 41,42,19 41,42,23 41,44,24 43,46,26 45,47,30 46,48,33 63,60,45 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 55,56,44 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 58,60,45 66,69,49
88,86,26 129,128,63 109,107,37 74,71,16 104,96,42 76,72,24 67,66,41 33,31,29 75,72,28 101,103,46 66,62,41 93,76,66 95,83,46 60,50,49 59,55,18 125,109,76 98,88,48 93,82,47 89,79,55 56,47,39 117,104,97 50,36,36 71,59,73 65,54,63 73,65,71 91,82,76 197,172,42 224,195,23 178,155,17 183,160,20 221,196,38 221,194,21 160,130,3 123,97,0 196,165,34 221,186,32 200,170,58 137,122,111 183,168,148 206,187,152 220,198,160 229,207,169 246,224,186 253,231,193 157,140,112 65,47,26 62,43,31 54,35,19 53,34,22 55,38,30 53,35,34 52,34,33 52,36,32 59,43,39 65,48,49 144,109,96 179,134,113 183,137,119 177,131,113 176,133,114 171,133,114 158,122,104 163,127,107 158,124,106 151,122,102 145,118,102 133,110,95 126,100,86 125,104,91 108,87,72 140,115,98 147,126,103 95,73,37 85,61,28 101,80,10 153,133,13 58,52,45 79,83,43 97,99,55 50,53,41 77,86,42 107,119,70 110,127,76 101,118,71 86,107,59 69,57,27 55,46,31 123,74,0 89,83,58 47,48,29 61,44,18 108,70,4 43,39,18 40,43,23 39,44,24 37,42,22 38,43,23 38,43,23 37,42,22 37,42,22 43,48,28 102,73,10 55,51,34 40,43,23 41,44,24 44,46,29 46,48,33 48,47,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 63,63,49 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 62,65,45
120,117,50 133,128,59 92,94,37 93,92,40 85,85,26 82,78,30 80,78,31 68,70,42 40,36,30 69,70,31 103,100,33 95,82,50 61,48,41 96,94,47 52,47,15 103,70,33 63,63,29 83,84,34 97,95,35 81,76,33 97,84,79 55,42,39 85,69,84 75,61,78 102,83,48 183,170,48 148,127,14 208,180,30 180,158,22 106,81,0 191,158,21 231,191,43 211,182,39 114,89,12 146,120,40 193,147,51 182,142,49 138,119,96 188,169,153 204,181,150 222,198,163 235,211,176 245,221,186 231,208,168 243,221,185 240,221,182 244,226,205 130,112,109 59,43,39 50,32,27 54,35,19 60,41,27 54,33,18 59,38,23 57,34,19 150,116,98 182,142,119 187,141,123 183,137,119 176,133,116 168,130,113 166,130,112 162,126,106 162,126,106 152,121,100 147,118,98 142,115,97 132,106,85 138,113,94 132,111,96 122,97,80 145,115,98 99,80,43 88,66,46 127,106,52 141,125,53 94,89,34 109,106,39 112,106,40 115,117,60 118,123,78 89,96,52 104,117,65 114,128,69 93,102,54 69,48,7 112,84,46 117,72,0 139,91,33 62,46,15 61,45,14 107,67,3 103,78,32 37,45,22 40,42,25 40,42,25 43,45,28 41,45,28 38,42,25 36,44,21 45,46,25 112,71,3 48,45,30 41,44,24 41,44,24 44,47,27 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 68,69,50 62,63,44 108,99,80 66,68,53 61,63,48 62,64,47 65,67,50
123,121,49 135,129,63 89,89,48 119,116,49 112,106,42 75,72,19 73,68,25 78,79,31 67,67,35 46,44,24 96,91,40 111,107,45 56,47,20 65,60,28 61,57,22 71,52,13 103,81,61 69,68,30 62,51,46 90,85,46 96,85,80 55,45,33 85,70,90 77,61,55 161,143,27 196,175,34 119,101,3 168,142,31 232,205,61 151,128,27 180,146,35 215,177,42 217,184,18 147,122,0 89,72,46 125,97,57 117,89,49 136,122,108 180,162,143 204,181,152 222,198,165 233,209,174 247,223,186 223,197,158 240,214,173 247,225,178 232,212,180 157,138,142 115,101,116 104,90,103 73,56,57 163,150,143 98,82,78 78,61,67 52,33,35 156,124,110 186,145,125 183,143,120 174,134,111 174,133,115 171,133,116 167,129,112 165,129,109 163,127,107 156,122,102 154,120,100 145,116,96 141,112,92 141,116,97 127,105,87 95,73,55 140,115,96 116,93,64 100,79,56 98,74,39 130,118,59 96,91,36 109,107,33 83,73,49 77,72,44 96,93,53 116,114,67 115,117,62 113,115,58 60,65,29 63,50,18 139,99,35 117,69,0 128,78,4 82,56,2 65,47,15 105,66,5 107,78,17 50,44,21 41,43,26 43,45,28 45,47,30 43,47,30 39,43,26 39,43,28 49,42,22 112,67,3 49,47,27 41,44,24 41,44,24 43,46,26 45,47,30 50,47,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 129,103,82 125,112,89 67,69,54 62,64,49 62,64,47 68,70,53
118,113,44 114,112,50 44,43,34 79,74,44 112,108,46 106,103,38 49,47,0 101,101,38 94,94,31 81,78,34 82,78,41 89,89,28 100,100,41 66,60,24 66,57,40 62,62,19 200,138,100 91,59,25 76,65,48 54,51,25 78,71,69 64,55,66 80,71,82 79,64,44 95,77,4 164,148,47 134,123,9 129,112,32 199,165,33 204,172,48 94,76,5 191,167,34 245,209,62 216,181,25 79,59,0 70,55,65 165,153,143 167,155,143 178,160,139 205,181,155 212,189,158 235,210,180 236,212,175 246,221,177 247,222,176 250,225,181 249,228,185 167,153,153 115,103,117 99,87,101 84,76,84 99,89,90 117,107,111 99,85,111 101,89,119 175,140,127 188,151,127 181,141,118 175,137,116 171,135,115 176,135,117 172,134,115 163,127,107 158,127,106 160,124,104 156,122,102 147,116,95 141,115,94 145,120,101 138,114,92 108,88,70 122,101,86 147,124,95 99,84,23 108,93,46 97,91,43 125,114,52 133,124,48 128,119,43 125,113,35 135,123,41 145,133,51 137,127,45 112,101,39 60,60,26 85,67,48 134,95,15 98,61,0 110,68,0 114,74,10 71,47,12 113,74,5 87,60,17 95,78,31 50,49,24 43,46,26 46,46,30 44,46,29 45,47,30 54,58,31 60,46,21 108,70,6 43,47,30 43,46,26 41,44,24 43,46,26 45,47,30 47,49,32 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 82,94,47 97,109,60 64,67,45 69,70,51 64,69,49 98,96,76 129,108,81 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
125,121,59 78,74,28 47,43,37 47,45,41 68,61,32 123,121,51 86,86,25 114,114,51 100,100,37 88,86,39 81,77,42 99,98,42 101,101,42 95,94,29 62,52,40 62,56,22 93,81,26 202,150,100 73,67,31 56,51,23 77,67,68 68,56,68 79,66,74 102,94,44 96,84,25 84,70,16 160,148,39 93,74,10 165,130,33 205,168,44 118,99,17 128,107,24 192,146,46 186,142,44 173,146,42 89,75,75 166,154,142 173,162,147 195,178,154 210,189,164 227,207,177 216,194,160 241,217,180 252,227,183 250,225,177 245,220,174 245,223,176 174,158,156 109,97,113 97,85,97 87,74,82 98,85,93 113,101,113 117,104,125 113,99,123 181,144,129 190,148,126 180,139,121 172,136,116 175,137,118 180,139,121 170,134,114 165,127,108 164,128,108 152,123,101 150,124,101 150,124,103 144,118,97 143,118,99 127,105,85 114,95,79 73,55,54 105,86,74 135,117,98 136,119,50 91,87,27 139,130,54 132,128,50 135,129,63 141,135,87 127,121,75 117,111,65 115,112,57 129,127,69 138,125,52 130,120,40 128,107,24 67,45,0 103,66,11 129,84,9 46,37,20 91,61,5 56,43,20 122,84,20 77,77,47 44,47,27 46,46,30 45,47,30 44,46,29 64,69,37 64,50,23 96,72,21 45,49,32 45,48,28 45,48,28 44,47,27 43,45,28 47,50,30 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 81,93,46 90,102,53 66,69,47 70,71,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
111,109,51 103,101,39 102,98,38 95,92,37 101,99,37 123,124,58 91,90,38 91,90,34 61,58,14 80,76,41 51,46,16 82,80,33 79,79,18 107,105,45 85,77,41 58,51,22 61,56,15 146,121,73 82,64,32 59,51,17 75,65,69 72,60,74 71,59,71 80,69,78 90,81,36 98,88,39 98,85,22 111,89,22 136,116,37 172,143,24 190,155,49 83,58,10 135,103,46 206,179,106 203,181,105 97,84,94 165,153,143 169,157,145 175,156,131 199,178,155 207,188,161 217,199,167 255,233,197 255,232,192 250,228,181 255,237,186 255,236,190 192,174,169 116,104,120 106,94,106 86,73,81 94,81,89 113,101,115 115,102,123 114,101,120 171,136,121 189,147,123 180,139,121 173,137,117 177,139,120 183,140,123 171,133,114 174,133,115 168,130,111 152,123,101 155,126,104 149,118,97 153,122,101 122,98,76 104,83,68 94,78,63 99,83,70 77,60,50 90,74,61 97,77,59 106,97,52 125,113,56 83,74,16 121,113,48 122,112,43 118,108,37 109,100,26 63,51,21 92,85,24 77,74,32 77,76,22 113,79,9 75,61,5 49,35,17 73,44,11 48,41,14 92,65,0 70,68,37 113,75,11 84,80,45 44,47,27 45,46,27 44,47,27 45,48,28 52,55,24 51,51,19 52,45,25 48,51,29 45,48,28 45,48,28 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 93,100,56 79,85,44 70,71,50 87,80,64 80,76,57 104,95,76 148,128,98 128,108,78 124,107,72 136,111,81 109,99,75 48,44,27
105,103,43 111,110,45 118,114,56 103,101,43 109,107,47 99,98,44 78,76,27 84,83,31 102,101,49 57,53,16 56,51,19 66,62,25 99,98,42 101,98,47 104,100,42 55,48,19 51,50,12 82,84,31 66,52,25 57,53,16 67,58,54 68,59,70 73,59,74 79,67,79 78,64,66 79,66,43 85,75,24 106,88,28 92,71,30 142,118,24 186,156,44 122,101,31 88,71,34 135,120,82 79,64,53 133,121,121 124,113,96 148,137,120 163,146,122 154,130,106 157,131,106 158,134,112 160,134,113 178,154,128 189,172,146 202,185,148 246,225,182 190,169,165 117,104,123 101,87,100 79,68,75 91,80,87 106,94,106 103,90,109 110,98,114 172,139,128 192,155,129 179,141,120 177,141,119 183,147,127 177,134,117 175,134,116 177,134,117 164,126,107 154,123,102 164,128,106 163,127,107 144,113,92 116,92,70 114,92,74 97,79,60 95,76,62 92,72,63 72,55,45 90,71,59 97,78,64 122,100,82 108,100,37 123,115,50 118,112,48 114,107,50 113,108,53 65,62,38 71,71,39 83,83,38 65,65,22 74,71,20 57,53,0 55,53,35 42,38,3 53,52,27 96,69,0 59,59,16 64,43,0 91,88,48 47,49,32 45,46,27 45,48,28 45,48,28 38,39,16 78,80,34 44,46,29 45,49,32 47,50,30 46,49,29 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 81,87,48 74,79,45 75,76,55 93,86,70 80,76,57 100,91,72 142,122,92 133,113,83 120,101,64 135,121,96 49,44,32 40,40,24
