244,199,153 219,174,128 208,163,119 201,160,103 190,147,89 185,142,86 183,143,91 201,164,111 178,149,96 154,130,79 130,115,66 126,116,65 112,102,49 134,127,66 132,126,60 174,167,108 116,109,41 113,108,39 92,89,36 98,96,38 90,85,32 106,98,44 100,93,34 116,114,40 102,96,30 120,113,41 119,108,33 132,122,44 123,113,35 132,120,42 136,124,42 163,152,65 146,138,46 104,96,13 121,115,40 106,97,37 142,129,56 121,109,50 93,81,26 97,86,67 106,92,74 115,97,94 104,97,111 104,94,112 99,96,102 114,105,101 100,94,99 99,95,106 95,85,89 92,61,40 188,153,99 170,130,66 194,148,89 191,143,87 182,137,93 179,136,91 87,69,66 99,80,82 101,85,83 101,83,80 99,81,78 90,72,71 68,50,59 101,85,70 147,113,72 139,106,67 146,116,90 131,94,79 132,101,89 81,69,71 97,84,79 99,86,81 70,61,57 66,57,53 71,61,65 61,53,59 63,55,61 64,56,64 67,60,70 65,58,68 65,58,70 83,76,90 75,68,78 69,65,78 68,61,75 69,62,76 73,69,82 69,65,76 67,63,76 65,61,74 73,69,82 67,63,76 69,65,74 70,63,73 50,43,53 55,48,60 65,58,72 70,66,79 75,71,84 68,64,75 60,56,67 59,55,64 62,58,67 66,62,71 63,59,68 60,56,67 68,64,77 69,65,76 54,50,59 60,56,65 61,58,64 61,58,64 66,63,69 62,59,65 65,58,68 68,61,71 63,56,70 59,55,68 55,55,55 31,34,22 35,35,45 28,31,38 37,41,43 32,36,21 30,34,17 30,34,19 28,31,21 35,37,32
210,167,122 234,191,144 213,170,123 209,167,115 219,175,122 237,193,140 221,176,128 195,153,101 177,142,88 170,138,83 151,127,76 148,132,78 127,111,57 130,118,52 128,122,56 114,106,54 106,99,40 121,114,55 111,107,49 110,105,50 113,106,45 109,106,39 108,103,32 100,94,30 104,94,23 109,98,23 109,99,28 126,115,40 126,114,34 155,143,61 149,137,55 94,85,0 135,129,38 123,115,34 135,128,60 103,95,30 88,80,15 87,80,39 86,74,46 70,63,20 104,96,62 102,90,80 96,94,104 103,87,102 148,120,111 172,137,101 59,43,26 50,37,14 51,37,12 98,71,37 189,130,73 193,142,77 195,143,81 208,158,96 189,142,79 202,155,92 118,92,71 109,83,69 115,88,72 104,75,51 82,66,60 80,64,60 77,60,61 109,93,91 97,85,73 90,80,68 103,95,82 107,91,78 102,86,73 87,73,73 58,48,52 61,51,55 63,52,59 63,52,59 60,49,56 59,51,57 64,56,64 66,57,68 40,33,45 32,25,37 60,53,63 53,46,60 67,60,70 67,63,74 68,61,73 64,57,71 75,68,80 75,68,80 59,55,68 63,59,72 74,70,83 62,58,69 59,55,64 65,58,68 65,61,72 63,59,70 62,58,71 68,64,77 65,61,74 65,61,72 62,58,69 65,61,70 63,59,68 61,57,66 61,57,66 66,62,73 62,58,71 77,73,86 65,61,74 67,63,76 66,62,73 63,59,70 62,58,69 55,51,62 53,51,63 43,41,53 48,43,59 45,41,54 40,40,40 36,39,27 38,38,48 37,40,51 36,38,54 41,44,36 29,33,18 27,30,22 36,38,33 30,33,23
200,158,118 193,151,111 234,192,150 237,192,146 239,194,146 217,172,124 213,170,123 213,170,123 217,174,125 214,173,124 200,167,115 171,142,89 122,98,45 132,116,62 108,100,46 123,114,67 108,98,45 120,113,52 96,89,32 102,95,36 116,107,49 98,84,26 94,85,25 134,127,57 130,121,47 105,94,19 138,127,52 138,130,40 119,107,27 132,120,40 125,115,35 123,114,40 92,85,17 95,89,14 135,131,42 106,103,22 68,63,24 59,53,30 58,56,27 94,84,46 98,88,46 83,79,33 83,74,55 109,96,75 155,132,92 202,154,98 88,63,46 54,35,12 49,33,18 57,36,11 184,130,71 205,151,90 196,144,82 192,140,78 198,148,88 215,165,105 197,146,81 195,144,79 206,154,92 186,136,76 148,116,86 90,69,67 80,67,60 73,60,57 76,57,45 118,99,85 97,78,64 95,78,70 102,85,75 106,93,86 71,61,62 61,51,52 64,53,60 63,52,59 61,50,57 63,55,63 68,59,70 71,63,71 68,59,70 53,46,56 65,58,68 68,61,73 69,60,71 56,52,61 61,54,66 62,55,67 62,53,64 61,53,61 65,61,72 72,68,79 59,55,64 63,59,68 66,62,71 63,59,70 66,62,73 67,63,74 68,64,75 65,61,72 63,59,70 61,57,66 60,56,65 60,56,67 58,54,65 58,54,65 63,59,70 65,61,70 58,54,63 52,48,61 56,52,65 53,48,64 48,46,56 48,46,54 50,47,62 44,41,56 45,44,59 44,43,58 37,36,53 37,36,51 36,40,44 37,40,30 37,36,51 37,36,53 37,36,53 37,36,53 36,38,38 25,28,20 37,37,47 34,37,27
201,162,123 173,133,97 179,137,99 182,140,98 224,181,136 229,186,141 212,171,126 243,202,157 214,172,130 201,159,117 178,140,94 169,134,80 173,141,86 141,115,65 130,115,68 132,118,75 124,113,67 124,114,61 119,111,57 118,111,50 116,106,35 117,105,23 150,140,58 146,135,62 120,110,30 112,102,20 144,135,50 132,124,34 134,124,44 123,112,37 117,108,32 109,103,26 115,108,22 121,114,28 114,109,27 85,82,31 68,62,39 60,58,40 56,57,38 77,76,40 101,91,49 88,77,31 85,73,32 142,103,71 165,125,61 199,159,93 167,121,64 66,45,30 45,30,19 52,33,17 182,148,103 212,159,95 216,164,102 189,137,75 193,143,81 193,143,81 178,129,64 193,144,79 202,150,88 206,154,94 187,137,77 175,126,75 101,75,61 80,67,60 77,61,59 79,63,61 67,53,58 68,56,56 96,81,72 104,92,80 90,78,80 66,53,63 71,58,66 60,47,55 64,51,61 65,56,67 65,56,69 70,61,74 70,62,70 65,57,65 68,61,71 67,60,70 68,59,70 58,54,63 69,63,70 64,58,65 65,56,67 59,51,59 61,57,66 58,54,65 62,58,67 59,55,64 67,63,72 66,62,73 61,57,68 66,62,73 59,55,66 72,68,79 70,66,77 72,68,79 67,63,74 66,62,73 59,55,66 62,58,69 58,54,65 58,56,64 52,52,60 45,46,51 46,46,54 48,48,58 40,43,50 44,48,52 43,47,51 42,46,50 39,42,53 37,36,51 41,40,57 39,38,53 27,30,37 37,40,30 37,37,49 36,35,52 36,35,52 38,37,54 31,33,33 29,31,28 34,34,44 36,41,47
213,163,101 208,158,98 207,158,107 196,148,101 197,151,110 206,170,141 229,194,167 174,138,107 155,113,75 198,155,110 208,162,105 189,147,82 186,145,84 185,149,91 168,140,82 155,131,78 138,126,71 135,125,72 113,107,61 107,102,51 114,105,45 121,112,38 147,137,57 132,123,38 124,113,28 140,129,42 149,139,49 131,122,35 141,133,43 123,116,28 122,119,27 108,105,22 102,96,19 112,107,25 80,75,22 57,56,31 53,55,29 51,52,29 53,56,34 65,68,44 61,61,31 69,67,38 87,72,32 190,152,106 164,117,65 195,144,77 194,164,97 176,147,112 55,41,23 45,34,19 80,60,40 183,132,77 217,168,103 206,154,94 198,148,88 212,165,102 206,156,96 208,158,96 199,149,87 199,149,87 209,159,97 213,162,105 175,131,91 87,69,66 77,64,59 74,61,56 66,56,60 62,55,53 77,61,59 83,65,64 82,65,68 76,60,75 82,67,77 72,59,67 73,61,66 65,55,59 69,61,69 77,70,82 71,64,76 68,64,75 69,65,78 74,70,83 63,59,70 61,57,68 60,53,63 65,58,70 59,55,64 55,52,58 59,56,62 59,55,64 61,57,68 68,64,77 63,59,68 54,50,61 72,68,77 63,59,68 69,65,76 63,59,70 63,59,70 66,62,73 63,59,72 65,62,77 61,59,71 52,50,60 51,51,61 51,51,63 41,44,51 42,47,46 42,47,46 40,44,46 38,44,45 41,47,48 40,46,47 40,46,49 40,43,52 39,41,55 41,40,55 38,37,52 32,32,40 35,41,30 37,37,49 37,36,51 38,37,54 37,36,51 35,36,39 28,31,23 34,34,46 35,39,43
206,157,88 214,163,94 211,159,86 227,174,106 218,166,104 203,148,92 212,161,104 196,151,89 197,146,81 211,158,90 211,160,91 194,150,83 189,147,84 211,166,104 189,148,87 177,145,88 145,124,68 159,143,89 121,111,62 106,97,50 83,76,33 112,107,56 102,94,42 94,85,25 107,98,24 136,125,50 142,134,51 124,113,38 123,115,36 122,117,35 141,138,57 131,129,57 94,89,38 82,80,33 57,57,25 50,53,31 51,54,32 47,49,32 42,47,23 59,65,38 53,55,29 68,67,42 103,94,65 140,113,81 193,154,97 199,146,91 211,159,97 179,140,108 47,36,33 32,22,23 50,38,38 250,206,166 209,160,95 192,142,82 213,161,101 223,173,113 191,141,79 224,174,112 216,166,104 212,162,100 213,163,101 205,155,95 189,141,85 104,83,72 78,64,64 77,58,65 66,54,56 78,65,62 85,71,71 89,73,71 87,70,73 90,78,78 102,90,92 73,63,64 67,56,63 70,60,64 68,59,70 70,66,79 71,64,78 70,66,79 63,56,70 75,68,82 62,58,69 65,61,72 68,66,76 67,65,77 67,63,74 65,61,70 56,53,59 60,56,65 62,58,69 59,55,68 61,57,66 65,61,72 67,63,72 56,52,61 58,54,65 68,64,75 67,63,76 59,55,66 53,49,62 55,52,67 57,55,67 59,59,71 49,48,63 46,46,58 46,46,56 48,49,54 47,52,51 42,46,48 42,48,49 45,51,52 43,49,50 45,51,54 40,43,54 33,35,49 38,37,52 38,37,52 36,36,48 32,36,40 37,36,51 37,36,51 37,36,51 35,34,51 34,35,38 28,31,23 37,37,49 28,27,42
188,149,78 195,156,85 199,157,92 209,158,93 203,150,82 208,155,91 192,140,78 188,141,80 191,146,84 204,157,96 186,138,80 199,153,96 195,152,94 207,164,108 195,152,96 191,150,93 160,130,72 152,132,73 136,121,72 109,101,51 130,121,74 121,116,65 88,85,30 97,94,29 115,109,45 109,101,38 120,115,44 130,123,51 107,101,35 100,96,20 91,85,37 72,69,27 82,84,42 77,81,43 60,60,26 59,62,31 69,72,39 61,64,33 74,77,44 67,70,39 66,68,40 62,64,38 56,53,27 91,83,29 160,130,88 184,136,80 175,138,85 67,48,32 29,18,11 28,19,15 72,56,41 182,140,88 202,152,90 205,155,93 214,162,100 206,161,97 233,186,125 220,170,108 192,141,76 192,141,76 213,162,97 196,145,78 197,147,85 162,126,79 78,62,58 78,60,57 84,62,54 108,86,66 122,94,83 106,83,72 119,98,75 87,71,67 90,77,72 75,63,63 65,55,59 62,54,60 63,56,70 77,73,84 63,56,66 61,57,68 68,61,73 74,67,79 72,68,81 67,63,76 58,54,65 67,63,74 76,69,83 69,62,74 57,50,60 67,60,72 63,56,70 68,63,79 69,65,76 67,63,74 62,58,67 63,59,68 56,52,63 68,64,75 60,56,69 63,59,70 52,47,63 50,47,62 54,52,64 50,50,62 53,53,65 50,50,62 53,53,61 48,49,52 44,47,56 56,57,76 39,43,45 39,44,43 43,50,45 42,49,47 40,46,49 38,38,50 38,37,54 38,37,52 37,37,47 28,31,40 35,38,49 34,37,48 36,36,48 38,35,52 32,30,40 31,33,28 34,34,44 37,37,49
162,128,65 145,109,47 163,125,61 206,155,90 215,157,91 209,156,90 217,164,98 195,146,81 202,152,90 198,151,88 200,152,94 198,150,92 208,162,103 196,152,99 185,141,88 183,140,84 177,138,81 159,128,68 150,127,69 144,130,76 133,122,76 123,115,63 102,99,34 121,119,49 106,101,46 107,102,47 98,94,32 105,104,37 93,93,23 78,73,18 57,53,5 87,84,58 57,61,34 60,65,31 62,68,18 105,100,29 105,98,41 68,63,20 82,80,31 92,89,45 79,75,40 68,64,27 107,106,52 60,56,21 127,111,69 189,151,105 99,73,52 104,95,87 35,25,24 30,21,17 136,112,77 188,141,80 195,145,83 209,159,97 204,152,90 186,139,76 215,163,101 199,147,87 199,148,83 196,145,80 219,168,103 206,157,92 188,138,76 200,167,119 84,67,57 113,79,45 168,133,97 193,139,80 174,137,97 97,60,36 186,136,90 156,121,96 98,83,72 78,64,64 78,68,72 70,63,63 54,48,53 72,65,75 69,61,69 64,57,69 69,62,74 69,62,74 65,61,74 67,63,74 67,63,74 65,61,72 61,54,66 68,61,73 75,68,80 82,75,89 78,70,87 67,62,78 65,61,72 67,63,74 66,62,71 66,62,71 68,64,77 63,59,72 66,62,75 56,52,63 50,47,62 50,47,62 51,49,61 50,53,64 47,51,53 43,49,40 48,53,33 55,60,38 54,61,43 53,55,69 41,45,49 35,42,37 38,44,45 40,49,49 41,47,48 41,47,48 38,48,42 40,52,32 42,59,31 46,59,36 49,54,50 37,39,53 36,38,52 34,36,50 29,29,39 34,36,36 35,35,45 34,34,46
165,135,68 135,102,36 170,130,64 214,163,96 218,162,97 212,157,87 212,156,89 192,141,76 185,135,73 195,145,83 190,143,82 199,152,89 194,149,85 202,156,101 194,148,93 201,155,98 187,146,89 177,141,83 163,135,79 138,119,64 147,132,83 115,105,54 97,93,33 126,122,60 100,97,42 98,95,40 102,100,38 89,86,21 83,78,23 100,96,36 82,78,32 48,45,19 91,92,44 92,94,37 113,116,38 119,114,34 104,96,44 108,101,40 89,86,19 107,105,43 92,87,32 102,98,38 98,98,28 61,56,28 152,135,96 125,99,60 93,77,60 46,36,35 47,36,33 54,41,34 199,166,116 200,150,88 219,169,107 199,147,85 211,159,97 218,166,104 214,162,100 223,172,107 213,162,97 189,138,73 211,162,95 219,170,105 227,177,117 106,82,58 100,74,53 183,139,86 185,139,80 194,147,95 102,76,62 88,58,41 200,151,102 184,141,122 93,74,78 80,66,71 70,60,64 65,58,61 60,54,59 61,54,64 62,54,62 68,61,71 74,67,77 58,51,63 68,64,77 62,58,67 58,54,63 60,56,65 75,68,82 65,58,70 57,50,62 71,64,78 72,64,81 80,75,91 69,65,78 65,61,72 59,55,66 55,51,64 62,57,75 60,55,73 53,49,62 46,46,58 47,50,61 51,50,67 53,50,65 45,50,60 42,49,42 48,55,37 50,55,31 57,66,38 51,60,32 39,41,38 36,39,46 39,45,48 39,48,48 40,49,49 40,46,47 39,49,41 43,59,40 40,60,31 49,73,35 49,65,34 93,101,91 123,125,150 45,49,62 32,37,47 28,31,40 34,34,42 35,35,45 35,35,47
161,131,62 177,144,76 201,157,90 219,166,98 213,162,95 202,155,94 210,162,104 212,166,107 224,178,121 206,160,101 209,163,104 226,180,121 205,157,99 228,180,122 202,154,100 198,152,97 195,149,94 188,145,89 177,140,85 166,136,80 163,137,85 142,120,71 110,97,45 127,119,65 125,120,67 113,108,57 90,86,38 111,107,45 89,86,19 119,118,39 80,80,6 96,98,23 107,106,29 91,90,13 105,101,25 117,108,34 123,113,42 129,120,46 122,114,33 128,124,37 117,113,26 129,124,42 123,113,42 128,125,40 151,142,82 172,160,101 92,84,60 71,61,65 103,82,67 159,125,93 202,152,90 195,145,83 201,148,91 220,166,105 202,148,87 204,150,89 210,158,96 222,170,108 216,165,100 176,127,62 202,153,88 222,175,112 129,112,65 102,71,63 202,149,96 187,136,83 223,174,105 204,157,94 131,96,60 106,76,48 181,130,77 164,112,62 140,121,105 94,76,55 100,88,76 66,59,59 59,58,61 68,62,69 68,59,70 67,60,72 69,62,72 63,59,68 66,62,73 72,68,81 67,63,76 68,63,79 73,68,86 73,68,84 69,65,78 67,62,78 68,63,81 65,60,76 77,72,88 58,54,67 55,50,66 51,48,63 51,49,61 51,49,59 50,48,60 44,47,56 43,47,51 44,47,54 47,45,55 47,49,63 47,50,57 43,48,42 49,57,32 53,62,32 56,62,35 53,59,32 48,54,41 40,44,46 39,43,47 45,51,52 40,46,47 34,44,36 44,59,33 52,71,35 53,80,37 39,63,23 55,74,54 45,56,69 43,61,44 36,46,40 34,37,48 32,32,44 36,36,48 34,33,50
175,142,76 190,157,89 217,176,106 213,168,104 178,140,92 189,160,125 226,197,164 199,168,131 190,158,124 201,170,133 187,153,112 226,189,149 198,160,114 226,185,136 234,194,142 232,191,142 198,157,108 199,158,109 181,145,94 182,149,97 185,152,100 173,142,89 155,129,77 165,146,93 137,124,72 130,117,67 116,109,66 104,102,44 103,102,35 95,93,19 107,105,31 111,110,45 87,87,28 96,94,36 73,69,0 121,112,38 123,113,35 145,137,54 119,109,27 111,105,14 133,127,36 140,132,40 127,119,25 147,141,37 123,115,34 132,120,65 100,92,58 90,69,58 207,164,115 206,156,96 192,142,80 191,141,79 224,172,110 208,157,92 209,158,93 217,166,101 186,137,72 238,192,126 240,190,128 212,167,105 184,134,74 216,176,110 98,84,84 94,70,74 173,122,67 201,150,93 200,149,84 208,163,101 142,107,69 101,71,43 203,155,101 172,120,70 122,99,84 101,82,66 83,72,69 71,62,73 71,69,79 76,67,78 69,60,71 65,59,66 70,64,71 65,59,66 63,59,70 59,55,68 75,70,86 74,69,85 74,69,87 69,64,80 67,62,78 68,63,79 62,57,73 63,58,74 73,68,84 54,49,65 53,49,62 52,49,64 50,48,58 48,47,52 43,44,49 43,49,50 48,54,55 39,46,41 44,49,48 44,47,56 52,50,70 43,45,61 48,51,62 43,48,47 40,45,39 41,44,36 42,44,44 41,40,55 38,38,50 41,44,53 42,46,50 41,48,46 38,48,45 40,53,41 32,50,37 56,87,43 55,77,38 52,73,39 45,66,34 43,54,43 35,38,49 38,36,48 38,36,48 36,35,52
181,149,92 160,128,71 207,167,103 138,104,63 206,184,164 191,170,145 177,153,127 192,167,137 205,180,152 249,221,192 191,162,131 144,115,82 191,160,121 186,154,112 214,182,140 214,180,139 202,167,129 217,182,144 196,162,119 234,200,157 221,187,142 208,171,127 194,158,111 172,142,86 149,128,74 139,124,75 117,111,63 125,122,67 99,99,36 89,89,26 101,104,42 82,84,29 86,83,28 90,88,28 123,118,45 115,105,34 111,103,24 111,102,28 148,138,58 139,131,48 119,114,30 128,122,27 147,141,35 149,144,44 132,122,53 137,126,51 161,155,64 144,124,47 209,164,91 202,153,84 215,168,105 209,157,95 221,169,107 200,149,82 223,172,103 225,174,107 213,163,101 196,149,86 181,129,67 181,134,73 195,150,88 161,133,95 75,51,55 212,164,119 212,162,100 232,180,118 190,138,78 198,152,82 69,49,29 106,77,46 212,163,94 84,56,16 179,144,106 163,130,103 72,62,66 69,63,70 72,68,81 75,68,80 82,73,84 67,60,70 72,66,73 47,41,48 59,55,66 69,65,78 62,57,73 56,51,67 60,56,69 70,65,83 70,65,81 69,64,80 67,62,78 76,71,87 55,51,64 52,48,61 58,54,67 57,55,67 50,48,60 53,51,63 39,42,49 46,52,53 47,53,54 38,45,43 46,53,51 43,52,52 43,47,62 41,45,60 42,46,61 39,43,58 36,40,55 39,39,51 38,37,52 39,38,55 39,39,51 36,36,48 35,38,47 30,33,42 44,48,52 38,45,40 32,46,25 54,70,39 50,68,35 49,67,36 42,56,37 36,46,38 40,45,53 71,67,101 48,44,68 39,36,51
152,119,53 175,142,76 200,160,94 213,174,115 181,148,111 187,163,137 171,151,133 172,152,134 209,188,173 221,202,186 202,183,160 213,189,165 196,171,141 183,158,128 216,191,161 204,175,144 227,198,165 199,170,135 227,198,165 238,209,176 246,219,187 245,217,188 231,200,163 205,173,127 155,131,78 147,131,77 126,121,68 99,98,42 120,120,59 101,103,48 86,88,35 115,114,60 92,90,28 95,93,33 114,110,34 116,109,37 126,121,37 114,108,31 105,98,26 127,120,48 117,112,30 115,111,24 139,133,40 129,123,30 137,131,40 128,119,22 150,139,34 157,139,52 198,162,74 206,170,80 212,168,101 237,188,123 215,164,97 215,163,101 212,166,100 214,161,95 195,145,83 228,178,118 204,157,94 182,136,70 204,155,106 76,62,64 156,117,78 159,117,52 219,181,131 188,158,114 142,101,83 119,92,85 72,59,78 119,87,71 205,154,97 120,101,74 183,138,94 138,111,79 86,70,66 69,57,62 75,71,82 72,67,83 68,64,75 65,61,72 57,50,60 61,52,63 58,56,66 65,61,74 64,57,69 70,63,77 53,48,64 73,68,86 74,69,85 60,55,71 63,58,74 55,50,66 52,48,61 52,48,59 48,46,56 52,50,62 50,47,62 52,50,62 46,46,56 46,49,56 54,57,64 44,47,56 46,46,56 43,45,59 47,49,65 42,44,60 46,50,65 46,49,67 43,46,64 45,49,62 41,40,55 41,40,55 38,37,52 36,35,50 36,35,50 35,37,51 37,37,49 35,38,45 42,47,46 40,45,44 42,47,41 42,48,35 53,61,36 59,65,38 55,59,44 116,106,124 96,83,62 114,113,116
157,128,75 177,143,84 168,132,70 215,174,106 233,187,119 229,177,115 217,166,111 157,121,90 165,136,114 172,145,129 155,139,126 136,120,107 150,136,120 155,139,126 163,144,132 151,132,118 136,115,100 127,106,91 188,169,153 229,210,196 175,156,140 188,170,151 192,168,144 156,126,84 160,134,80 138,117,61 112,111,46 79,81,26 84,82,33 92,90,43 92,90,41 149,147,85 134,129,58 113,108,37 130,125,52 110,108,38 128,125,58 82,82,19 102,101,24 142,137,55 135,132,49 126,123,40 148,146,58 117,112,30 142,135,47 154,147,50 155,146,49 190,176,90 149,130,35 196,171,75 192,150,71 183,138,65 211,160,93 202,151,84 195,144,77 218,167,100 194,142,82 211,159,99 206,154,92 167,115,53 199,154,92 58,53,55 85,54,35 145,123,103 67,58,52 101,90,83 79,68,61 72,61,70 71,62,73 69,62,72 77,65,77 85,73,73 73,58,66 69,67,65 169,127,89 83,74,59 72,70,71 75,71,82 73,69,82 63,59,68 60,53,65 79,71,88 64,60,80 74,70,92 65,56,80 63,55,74 68,65,80 57,54,69 54,51,66 51,48,63 49,49,61 51,51,63 52,50,62 53,48,64 48,46,58 50,48,60 51,48,63 51,49,61 51,49,61 51,49,59 48,48,60 49,48,63 51,50,65 44,46,62 44,46,62 42,43,62 40,43,61 38,41,59 35,38,56 35,39,54 41,40,55 38,37,52 38,37,52 37,36,51 38,37,52 36,36,48 35,38,45 34,39,45 39,46,44 46,53,51 42,50,40 43,52,33 53,58,34 62,69,37 63,69,42 69,70,75 89,92,112 58,59,51
141,124,57 171,152,88 175,148,85 211,171,107 211,165,99 214,164,102 207,157,97 216,165,98 225,172,106 221,170,103 217,172,110 185,143,91 142,113,78 132,103,83 118,90,79 109,83,71 94,68,56 104,78,64 104,78,66 110,83,76 99,76,63 102,79,66 133,101,69 154,122,67 137,111,57 135,117,57 124,115,55 105,101,41 114,110,50 107,104,51 110,109,57 130,127,72 111,106,37 92,87,18 78,71,14 75,74,18 106,106,47 91,94,32 112,112,38 122,120,32 107,105,31 114,112,38 93,92,25 118,113,44 121,114,42 115,109,18 130,125,27 140,132,26 179,167,56 172,157,47 180,153,49 194,162,80 204,159,86 206,155,86 200,149,82 197,146,79 216,166,104 213,164,99 206,159,96 194,150,97 86,69,70 72,65,77 70,63,75 69,63,70 56,50,57 69,60,73 75,64,71 108,99,80 67,62,61 69,61,69 69,60,71 76,59,79 57,47,23 173,137,104 100,74,51 88,70,51 74,64,63 72,66,73 67,60,70 57,49,57 58,48,66 80,74,95 75,69,94 73,67,92 79,73,98 55,51,73 72,69,86 57,54,69 52,49,64 51,48,63 51,50,65 43,43,55 46,46,58 53,50,65 50,48,60 50,48,60 52,50,62 54,52,62 51,49,59 48,46,56 50,50,62 51,50,65 52,51,68 46,47,66 46,47,66 46,47,66 41,44,62 41,44,62 40,43,61 38,42,57 39,41,55 39,38,53 39,38,53 37,36,51 38,37,52 34,36,50 41,45,49 40,46,47 45,52,50 38,45,43 40,48,38 53,62,45 60,66,39 65,72,38 71,81,46 61,76,39 60,70,37 58,61,37
137,120,53 165,146,80 165,134,70 199,159,95 207,161,95 214,167,104 203,158,94 207,158,93 212,159,95 217,164,98 211,155,88 211,159,88 200,154,86 208,162,103 204,161,103 186,143,87 179,135,82 184,138,83 182,139,83 174,131,73 182,139,83 176,133,77 181,140,81 170,134,76 163,138,79 112,93,38 118,104,50 121,112,54 97,92,41 110,104,56 114,111,58 100,98,38 105,99,33 120,114,48 117,113,51 119,117,55 94,96,39 70,72,15 123,123,51 91,92,26 83,82,15 128,126,56 108,104,28 114,110,32 131,125,48 136,129,43 122,114,22 145,137,35 154,144,36 157,142,34 174,158,55 179,158,77 188,157,68 195,147,75 215,164,99 221,170,105 213,163,103 198,148,88 205,154,97 108,69,57 75,68,71 68,62,67 75,67,73 84,77,75 69,62,72 73,65,73 73,64,75 62,53,64 120,113,97 71,66,65 68,61,75 65,58,61 57,52,40 94,83,50 181,135,80 107,79,50 71,56,45 71,63,69 72,63,74 64,56,64 66,57,68 64,55,66 56,49,61 76,70,93 80,77,106 91,88,115 75,72,87 53,50,65 51,51,61 51,51,61 48,51,60 48,51,58 43,46,53 46,46,56 51,49,61 52,50,62 58,56,66 51,49,59 48,46,56 44,44,54 44,44,56 41,41,53 43,42,57 43,45,61 41,42,61 38,41,59 41,44,62 41,44,62 34,37,55 34,38,53 36,40,55 37,39,55 39,41,55 36,38,52 38,37,52 34,38,51 38,43,51 42,48,49 40,50,47 34,44,41 31,37,40 27,32,40 41,49,39 48,54,43 31,39,27 60,74,42 60,70,35 58,61,37
151,127,76 151,126,69 183,149,77 199,154,90 208,159,92 219,173,107 225,181,114 215,168,107 200,150,90 206,156,96 217,167,105 207,160,97 197,150,87 190,145,83 204,161,101 189,146,97 168,125,76 169,122,72 177,131,76 171,125,68 188,145,87 190,147,89 181,140,83 182,142,88 157,125,79 126,99,54 130,109,66 97,85,44 107,101,53 123,118,67 125,121,61 114,110,48 109,106,39 107,103,43 123,118,63 102,101,45 94,92,34 103,99,37 86,84,26 115,118,38 100,98,28 118,112,46 124,118,41 119,113,36 152,144,65 117,109,28 110,101,14 118,109,24 122,114,22 148,139,40 161,150,45 151,138,38 177,152,52 194,154,77 229,176,112 199,148,83 193,146,85 204,153,96 228,185,111 85,74,67 71,64,78 68,61,71 73,65,71 75,68,71 68,61,64 71,64,64 72,64,72 73,64,77 69,62,76 75,62,59 76,67,40 80,62,61 199,166,118 71,52,17 185,143,89 113,80,43 95,73,53 73,61,63 71,63,71 69,61,67 63,55,61 62,54,60 65,57,65 75,68,82 87,83,107 101,97,119 71,68,83 52,50,62 43,50,48 40,49,49 40,47,45 41,48,46 41,46,45 45,46,49 51,49,57 50,48,60 52,49,64 51,48,63 50,48,60 48,48,60 51,51,63 49,48,63 45,44,59 43,47,62 41,45,60 39,43,58 38,42,57 38,42,57 36,40,55 39,43,58 34,38,53 33,37,52 38,42,57 35,39,54 35,39,52 25,32,46 27,31,46 26,30,43 33,42,44 34,44,41 31,37,40 28,33,39 26,31,39 25,33,42 28,40,36 38,50,32 48,59,30 49,57,34
162,138,83 163,134,83 197,159,93 206,160,94 195,149,81 192,147,83 206,163,103 225,178,126 209,162,112 216,169,117 195,149,94 195,149,90 199,154,90 201,156,94 195,154,95 145,102,53 180,137,88 176,132,81 208,162,105 184,136,78 199,156,96 199,156,98 177,135,81 178,138,84 170,137,89 151,122,73 136,116,68 105,90,50 123,117,69 110,105,54 98,95,42 98,93,38 105,102,37 88,83,28 99,94,41 84,83,31 125,119,53 124,110,40 141,131,51 158,152,59 142,136,61 133,126,54 110,103,31 129,124,44 133,125,42 99,94,14 134,125,38 131,122,37 125,116,29 116,108,18 112,102,12 145,130,38 174,151,50 185,150,57 198,146,75 200,149,84 224,178,112 211,163,105 173,131,91 78,61,53 70,66,79 66,63,69 71,66,68 64,59,58 70,60,61 70,64,59 66,59,62 77,68,79 61,52,63 78,64,66 94,70,35 186,144,90 194,151,95 97,70,34 215,183,141 161,124,84 115,86,62 106,90,84 71,63,69 62,55,58 69,64,66 61,53,59 71,65,70 57,50,60 74,71,88 76,73,90 66,64,76 58,56,68 40,50,47 34,44,38 40,46,47 43,47,49 48,53,52 41,45,47 48,49,54 48,48,58 50,50,62 42,42,54 46,46,58 45,45,57 45,45,57 45,44,59 44,43,58 38,42,55 40,44,59 39,43,56 39,43,56 36,38,54 35,39,54 38,42,57 35,39,54 36,40,55 29,36,50 31,38,52 26,33,47 25,32,46 24,31,45 26,33,47 23,31,36 32,42,39 32,42,36 30,40,37 32,40,45 34,42,47 33,42,42 30,40,34 34,45,32 34,45,32
