91,71,53 93,73,55 90,70,52 91,71,53 93,73,53 89,69,49 99,73,52 108,79,57 97,75,55 95,73,53 85,62,47 102,80,60 120,95,67 100,71,47 117,87,59 110,81,57 100,76,54 109,85,63 94,74,56 71,55,49 86,69,59 85,70,59 75,62,55 64,51,46 33,22,17 51,41,31 65,51,37 68,50,29 88,64,38 108,81,49 121,89,57 120,86,54 135,99,68 118,82,51 119,83,52 128,94,62 111,82,51 111,81,55 112,83,59 109,84,56 95,71,45 77,53,29 106,83,52 143,123,62 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 195,154,93 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,108 178,147,96 137,117,99 108,95,103 106,95,102 104,93,100 99,91,97 85,78,81 85,79,72 96,85,68 110,88,68 148,119,95 154,123,100 157,123,103 157,123,101 156,120,98 146,115,94 127,105,87 95,83,71 67,58,52 54,47,47 59,49,50 61,47,49 55,44,29 170,138,96 189,152,97 158,127,67 187,155,100 193,161,106 174,141,89 145,108,66 189,153,93 165,126,69 174,140,81 169,135,72 173,139,80 142,114,56 151,126,69 145,124,68 155,136,83 139,126,78 139,120,93 128,117,71 122,113,66 118,110,56 105,96,49 94,84,33 94,89,38 113,109,47 121,113,59 108,103,34 99,96,31 99,92,24 107,102,18 124,115,28 116,106,26 133,123,31 140,130,36 131,119,39 139,124,63 107,99,47 107,100,43 115,103,44 139,128,55 108,97,33 107,95,38 115,101,33 121,110,25
95,74,59 100,79,64 91,70,55 87,67,47 81,63,42 85,67,48 114,90,68 98,74,52 70,54,39 83,64,50 74,56,37 103,77,54 125,96,61 107,79,52 81,61,41 90,76,62 77,69,75 76,75,80 86,83,89 82,78,89 81,74,84 85,83,91 83,81,93 102,99,105 91,88,92 73,70,76 57,49,55 58,47,42 59,48,33 60,39,24 70,49,26 98,74,48 114,82,50 129,95,63 120,86,54 128,92,63 120,88,56 109,81,52 107,79,52 85,61,35 108,82,59 85,61,37 119,90,66 160,134,84 169,151,89 174,140,77 184,156,88 154,130,68 191,157,98 162,148,82 173,139,78 182,141,92 160,122,72 149,110,69 142,122,92 160,137,95 141,119,83 154,132,98 204,182,144 213,192,151 206,184,148 193,170,128 131,110,106 108,94,107 104,93,102 106,95,102 92,84,90 82,75,78 82,73,67 115,97,76 143,117,94 152,122,96 155,125,99 158,127,104 155,124,101 149,118,95 140,109,88 128,102,88 111,92,78 92,80,70 84,71,66 81,69,59 79,64,55 79,68,61 68,56,46 81,58,29 123,95,57 171,141,95 164,133,80 149,120,69 123,93,47 155,119,72 163,126,71 167,132,78 167,136,74 158,129,64 155,126,73 162,134,78 140,116,63 129,108,67 117,94,65 98,84,59 83,71,41 94,87,46 106,98,46 73,65,29 77,68,41 110,105,73 114,110,64 105,98,37 96,90,24 101,95,29 129,125,38 133,129,40 131,126,26 122,114,35 138,132,37 138,132,41 109,101,49 122,115,56 112,105,44 116,109,50 107,95,36 107,99,18 138,135,25 115,105,54 97,86,53 99,92,31
90,70,52 94,74,56 91,71,53 96,77,54 69,51,32 68,49,35 82,64,45 76,63,40 72,57,37 93,75,54 113,87,62 88,69,53 82,69,62 80,73,73 75,73,81 75,73,81 78,76,88 74,73,88 79,78,93 79,78,95 84,84,96 84,87,94 82,85,94 91,91,101 91,91,99 87,87,95 88,87,102 88,86,96 79,73,78 66,55,52 62,50,40 45,34,19 83,63,43 110,84,61 123,94,63 116,83,56 118,86,56 111,79,49 107,79,50 100,76,50 94,65,41 118,89,65 120,87,62 116,87,56 132,122,51 123,99,62 154,127,82 194,165,104 177,146,86 111,106,37 149,115,56 135,108,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 240,217,186 239,217,181 121,102,104 106,94,108 107,95,107 107,96,103 93,82,89 89,75,77 105,88,78 129,108,83 145,116,92 158,128,102 158,128,102 154,123,100 150,121,99 150,121,99 147,116,97 134,112,92 119,99,81 97,81,66 74,62,50 74,62,52 74,61,54 85,72,65 84,72,60 76,65,60 51,40,35 61,46,37 68,49,33 100,78,58 97,76,53 101,77,55 143,113,71 159,126,74 149,116,68 142,110,64 137,112,68 128,104,67 124,105,78 114,98,81 111,97,81 86,69,61 64,53,50 58,49,43 65,54,49 77,62,53 84,70,54 94,86,50 100,95,42 89,81,45 102,95,23 123,113,31 103,93,11 125,114,29 142,137,37 104,95,19 131,124,38 149,145,40 153,147,45 147,138,53 144,140,53 155,152,60 154,152,62 97,86,51 116,115,36 107,104,23 119,117,27 97,94,13
90,74,57 92,76,59 76,60,43 76,60,43 62,46,29 60,48,38 94,74,54 128,95,68 128,94,72 102,76,64 90,74,72 82,75,85 76,71,87 72,69,84 74,72,82 73,73,85 77,76,91 78,75,92 84,83,100 85,82,99 85,83,103 90,87,104 89,87,99 89,86,101 93,90,105 95,92,107 93,90,107 105,100,118 100,93,105 98,91,103 105,97,103 76,69,72 38,29,25 64,50,36 108,85,56 116,83,58 122,90,60 116,87,56 110,83,51 104,76,49 101,72,48 89,60,38 82,56,35 103,73,58 150,135,84 165,126,69 196,155,98 182,146,88 140,111,62 121,99,52 110,87,47 108,104,96 156,148,135 162,152,128 188,169,142 166,150,117 162,148,123 168,153,133 218,207,163 200,182,140 183,164,127 164,145,108 116,105,114 106,94,108 108,96,108 107,96,103 94,83,90 84,70,70 107,88,74 135,111,85 138,110,83 154,124,98 159,129,103 158,129,107 143,117,94 141,112,90 143,114,94 135,109,86 126,104,86 100,84,67 87,75,63 82,72,62 86,75,68 76,66,56 87,75,63 92,80,70 83,70,65 83,72,65 84,71,64 78,65,58 66,57,51 60,50,49 64,48,46 69,51,46 65,49,43 59,46,43 63,47,45 69,51,48 72,54,49 59,51,40 69,59,49 75,62,57 61,51,50 51,39,39 50,41,37 51,42,38 67,56,53 61,50,43 81,74,58 94,88,42 102,96,50 107,102,47 105,99,35 71,62,15 114,106,23 124,118,27 129,123,48 138,133,51 152,145,73 116,108,45 103,91,54 99,89,40 85,80,52 115,108,47 92,82,31 90,84,7 97,94,11 94,93,0
79,66,45 82,69,48 75,61,43 59,45,29 80,65,43 78,64,50 78,63,52 82,66,60 82,72,73 81,78,82 79,77,89 76,73,88 76,74,86 72,71,86 76,74,86 77,76,91 81,80,97 84,83,98 89,87,99 92,88,97 125,120,117 153,145,132 159,148,133 161,147,129 168,154,138 167,153,137 176,160,143 186,169,145 190,176,149 165,152,129 140,131,116 98,92,87 77,69,75 51,44,44 86,67,55 107,83,57 118,90,61 109,79,51 107,79,52 108,80,53 97,69,42 80,54,29 84,60,36 95,67,40 159,132,98 159,129,73 177,141,90 173,134,75 199,168,117 142,115,68 105,89,72 107,101,106 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 171,157,139 181,163,133 197,178,141 179,161,131 112,98,111 106,94,108 108,96,108 109,96,104 93,80,88 85,73,73 119,98,83 136,110,87 144,114,88 151,120,97 152,121,98 148,119,97 142,116,93 142,116,93 141,112,92 138,112,89 127,102,83 106,90,73 95,84,69 97,85,73 95,83,73 91,79,69 98,83,72 98,83,72 98,84,70 92,77,66 90,75,64 90,75,66 94,82,70 89,74,65 92,77,68 90,77,70 84,71,64 89,76,71 87,74,69 82,66,60 76,60,54 85,73,63 90,77,70 89,77,67 91,78,71 84,71,66 76,63,58 69,58,55 64,52,52 57,47,46 49,42,40 57,46,39 103,98,59 108,103,30 110,101,43 110,99,37 116,106,35 138,130,51 94,85,11 104,106,20 122,118,29 137,133,46 117,110,40 95,88,20 119,114,16 107,103,14 125,127,13 106,104,3 92,88,10 113,109,31
67,52,32 81,66,44 73,57,40 70,58,46 74,64,52 65,55,45 64,54,55 65,62,68 73,71,81 73,73,85 72,72,82 71,69,81 74,74,84 76,76,88 80,78,88 84,80,91 103,97,102 128,122,117 165,154,137 201,187,162 242,230,191 250,233,196 254,235,196 255,241,199 255,249,202 255,242,198 255,250,203 255,248,201 255,251,205 255,255,210 255,244,202 255,241,199 228,213,175 173,160,126 93,74,60 96,75,50 99,75,51 112,76,54 109,78,55 98,73,45 130,98,68 108,78,50 93,65,38 86,60,37 103,77,54 195,161,118 199,159,95 217,176,115 189,152,99 173,132,83 114,88,74 103,97,102 105,100,97 112,103,88 144,126,107 161,147,133 184,167,139 174,157,129 190,171,146 168,150,120 175,159,117 106,93,86 114,103,110 105,96,107 107,96,105 104,93,100 88,78,82 88,76,78 126,107,91 145,116,96 139,108,85 151,120,99 154,123,102 153,122,101 147,118,96 146,117,95 141,112,90 138,112,87 135,111,89 116,97,81 112,96,79 114,98,83 107,96,81 100,89,74 111,96,85 116,100,85 122,106,91 100,84,69 100,85,74 99,84,73 101,86,75 100,83,73 102,88,74 105,91,77 107,95,83 112,100,88 111,99,87 109,94,83 106,94,82 109,95,81 104,90,72 107,90,82 109,94,85 107,92,81 89,74,65 82,66,62 73,60,55 62,49,42 70,57,50 78,65,58 71,58,51 87,77,26 114,102,43 110,98,43 122,112,41 157,146,82 171,169,50 116,102,57 121,112,36 137,134,20 130,123,24 124,115,30 122,110,28 130,122,39 97,89,26 117,114,20 106,104,30 103,102,25
75,54,39 84,64,46 94,74,54 53,43,42 55,43,45 65,58,58 73,69,80 76,76,88 75,73,85 72,72,84 77,77,89 80,76,89 76,74,84 86,83,89 144,134,124 185,170,148 217,200,172 236,218,186 240,222,180 250,233,194 255,240,196 255,243,201 252,236,194 255,244,202 255,244,200 255,243,199 255,242,196 253,233,187 255,236,188 255,241,193 255,252,203 255,240,192 255,248,199 255,244,195 217,199,157 95,75,43 89,70,45 106,75,54 108,80,53 96,70,45 116,86,58 116,86,58 104,75,44 89,61,34 105,79,58 144,112,70 201,161,97 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 104,98,93 104,93,88 139,128,111 126,113,92 157,144,123 144,125,100 175,157,127 149,137,111 93,86,89 111,104,107 104,98,103 108,97,106 104,93,100 88,78,82 89,78,75 110,91,75 135,109,88 141,110,87 152,121,98 154,123,102 151,120,99 150,121,99 148,119,97 145,119,96 144,118,95 132,111,88 118,100,79 123,105,84 119,101,80 112,96,79 115,99,84 123,108,88 127,112,90 129,114,94 122,107,87 110,94,79 107,91,78 101,87,73 106,92,78 108,94,80 108,94,80 106,92,78 109,95,81 110,99,80 106,95,76 110,95,75 109,93,76 107,91,78 113,97,84 113,98,87 112,97,88 104,89,80 95,78,68 92,75,65 81,68,61 70,57,50 68,55,52 64,51,46 80,64,49 101,91,24 111,103,20 118,110,31 107,98,24 137,129,46 139,130,31 110,98,30 112,102,20 122,112,30 118,108,26 106,94,26 130,120,38 135,132,40 117,112,28 124,126,28 105,103,29
72,49,36 77,54,39 88,68,48 67,57,56 67,64,70 75,68,80 74,70,79 76,72,81 78,76,86 79,77,89 81,81,93 90,89,92 115,109,104 168,157,138 214,198,167 231,214,179 237,220,183 243,226,189 240,223,184 255,239,200 239,221,179 255,244,202 255,239,202 255,243,206 255,247,208 255,248,209 255,243,201 246,229,182 255,243,196 245,228,181 255,243,195 255,244,198 255,238,191 255,249,202 243,223,177 178,159,120 75,56,33 93,71,51 105,79,54 101,72,48 109,81,54 101,71,45 108,74,44 113,80,53 103,74,52 120,87,50 196,157,98 202,161,100 195,154,97 215,174,117 191,159,113 123,96,64 94,88,95 105,110,109 94,88,83 99,93,84 121,110,91 131,120,101 164,142,122 143,124,97 98,82,76 89,79,83 120,110,114 106,95,102 106,98,104 105,97,103 86,79,82 83,72,69 94,78,63 129,105,83 146,115,92 158,127,104 155,124,103 154,123,102 149,118,97 146,120,97 148,122,99 142,116,93 134,110,88 129,110,87 125,108,84 124,107,83 119,101,80 121,106,84 124,109,87 127,112,90 126,111,89 128,112,95 109,93,78 106,90,77 107,91,78 112,96,83 108,91,83 114,98,83 113,97,84 109,93,80 110,94,79 113,98,78 119,102,78 125,108,80 125,106,83 126,108,89 130,112,93 124,106,87 116,98,79 109,93,76 112,96,79 106,91,71 98,82,67 87,73,59 78,66,56 68,58,48 84,74,50 94,85,40 80,70,28 89,78,43 84,77,36 100,93,23 112,103,16 123,115,25 122,113,26 124,116,22 132,127,29 121,114,26 114,112,22 123,118,49 119,112,69 111,107,45
59,48,45 64,53,50 75,65,66 72,71,76 71,69,77 76,69,79 74,70,81 74,72,82 82,80,92 89,87,97 136,130,125 184,169,149 201,184,156 209,193,162 221,203,171 228,210,178 230,214,181 235,219,186 232,216,183 245,228,193 229,212,177 255,239,204 237,219,187 255,240,208 245,228,191 255,241,204 254,238,196 255,241,199 255,248,204 249,233,189 255,246,199 255,255,211 255,255,208 255,249,203 255,237,191 228,210,166 73,58,36 58,42,27 100,79,56 110,81,57 109,81,54 119,89,61 103,69,39 118,83,56 97,68,44 110,79,56 193,153,99 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,84 111,104,102 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 124,107,79 96,85,82 86,78,84 116,106,110 109,98,105 105,97,103 100,92,98 93,83,84 85,73,73 100,84,69 121,97,75 144,113,90 154,123,100 158,124,102 155,124,101 152,121,100 151,122,100 150,121,99 144,118,95 142,118,94 133,112,89 131,110,87 125,106,83 123,105,84 128,111,87 131,114,90 129,112,88 129,111,92 130,114,97 114,98,85 108,91,81 108,94,80 116,100,87 124,108,91 119,103,90 122,108,94 112,98,84 119,103,86 128,110,89 124,107,83 133,114,87 135,114,87 133,114,89 131,112,89 139,118,95 133,112,89 127,108,85 124,107,83 115,101,76 110,95,75 100,84,67 93,77,62 85,70,59 83,69,55 84,74,50 129,120,75 91,82,35 106,101,30 118,116,28 102,97,26 113,109,22 134,131,37 86,79,9 115,109,14 112,106,11 115,114,19 109,107,19 133,137,31 126,127,36
51,46,48 55,50,52 69,65,74 72,70,78 73,71,83 75,71,82 79,77,89 80,78,90 92,85,95 127,120,120 191,180,163 204,187,161 210,192,160 208,190,158 222,204,174 228,210,178 236,218,188 236,220,187 229,213,180 240,222,190 233,213,181 254,232,196 245,225,193 255,241,206 247,228,191 255,240,203 245,227,185 255,237,195 255,252,210 255,240,198 255,252,208 255,254,212 255,255,209 255,254,208 255,244,198 227,210,163 146,129,103 54,40,26 92,70,52 103,77,54 111,83,56 114,84,56 112,78,48 123,88,61 101,70,47 110,79,60 177,137,85 222,181,122 202,161,102 197,154,96 203,162,101 188,152,103 120,96,61 100,91,87 93,87,82 105,99,90 106,100,95 99,93,86 135,122,99 153,141,111 102,93,89 86,80,85 113,103,107 108,97,104 107,96,103 103,93,97 94,84,85 86,74,74 105,86,72 124,100,78 152,121,98 156,123,98 162,127,102 157,123,101 154,123,100 159,128,105 151,120,99 145,119,96 137,111,88 142,116,93 136,112,88 131,110,87 125,106,83 130,111,88 131,114,90 128,111,87 130,112,93 129,113,96 112,96,81 112,96,83 116,102,88 118,104,90 127,112,92 127,111,96 123,109,93 126,110,93 122,107,87 131,111,91 126,107,82 129,110,83 137,113,87 132,113,88 134,115,92 143,119,95 142,118,94 136,115,90 126,107,82 117,100,74 112,97,75 110,95,75 101,85,68 90,75,64 89,75,61 90,76,58 111,103,49 102,96,21 97,94,13 103,98,18 105,98,37 89,84,11 94,91,8 98,96,6 124,120,13 146,143,29 114,113,16 113,110,27 126,128,30 132,137,24
68,61,71 75,68,78 74,67,77 74,70,83 73,72,87 78,76,88 85,83,93 104,97,100 162,150,138 185,174,155 204,189,167 206,189,165 215,198,170 218,200,170 221,203,173 230,214,181 230,214,183 225,207,175 238,220,190 242,224,194 239,221,189 242,223,188 246,228,196 245,228,193 245,226,187 255,239,200 252,233,194 249,228,187 249,233,191 251,235,193 255,247,203 255,238,194 255,239,190 255,245,196 246,226,178 228,208,160 177,157,125 85,70,59 74,55,41 105,79,54 106,82,56 111,81,55 116,84,54 90,60,32 109,80,58 94,68,47 141,104,60 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 117,99,69 86,82,74 102,93,89 68,61,59 102,95,93 96,86,76 151,140,123 95,85,89 81,78,82 110,99,106 107,96,103 108,98,102 106,96,100 94,84,85 86,74,74 97,78,66 133,109,83 154,121,94 153,118,93 162,127,100 148,118,92 152,123,99 158,129,105 131,102,80 145,119,96 143,117,94 138,112,89 135,111,87 126,107,84 125,108,84 125,108,84 129,112,88 127,113,88 130,112,91 129,110,94 109,94,85 112,95,85 129,110,98 127,112,92 126,111,89 126,108,89 127,112,92 129,111,92 131,111,91 144,119,100 140,116,94 124,107,83 136,117,94 136,119,93 133,115,94 138,117,92 146,125,100 131,112,89 137,118,95 131,110,87 126,107,84 119,101,80 110,95,75 106,90,75 102,86,69 97,81,66 99,89,40 69,59,17 96,86,44 98,90,54 85,85,13 135,138,47 115,116,9 119,117,29 114,106,27 129,124,42 135,130,32 137,136,39 131,131,49 121,117,55
66,64,76 66,64,76 69,67,79 73,71,83 79,76,93 81,79,91 127,123,117 170,159,140 187,174,153 191,178,157 196,183,162 208,193,171 205,191,166 206,189,165 221,204,176 224,206,176 228,209,182 217,199,167 217,199,169 236,219,184 237,220,185 229,212,177 233,215,183 232,215,180 240,221,182 248,229,190 247,229,187 253,232,189 245,228,181 249,229,183 246,228,184 255,243,199 255,240,196 237,219,175 241,221,173 243,223,175 197,178,143 56,42,26 51,35,20 91,67,43 106,82,56 113,83,57 117,83,53 133,97,66 111,78,53 99,73,50 122,90,58 203,164,95 191,151,87 208,167,106 211,172,113 191,152,93 182,148,89 160,129,90 109,93,76 84,71,66 95,88,86 91,84,84 110,99,96 127,114,107 94,82,82 82,79,83 109,98,105 107,96,103 109,99,103 107,97,101 96,86,87 82,72,71 107,92,81 121,100,75 145,115,87 155,122,95 149,114,87 160,132,103 147,119,92 155,129,106 152,126,103 142,116,93 138,112,89 131,107,83 135,111,87 131,110,87 127,108,85 132,111,88 134,115,92 133,114,91 132,114,93 129,110,94 116,102,88 112,96,81 138,116,96 132,114,95 136,115,92 134,113,90 130,110,90 133,114,91 131,112,89 142,118,96 145,119,96 138,119,96 139,118,95 138,121,97 134,115,92 142,118,94 147,123,99 120,101,78 132,115,91 136,117,94 130,111,88 125,108,84 114,99,77 114,98,81 110,95,75 105,89,72 108,93,46 159,154,43 116,109,48 97,92,19 96,92,14 98,91,34 92,88,28 107,102,33 118,112,17 126,124,25 136,131,33 135,132,51 110,106,44 107,106,29
65,63,73 66,64,74 71,69,79 74,71,88 87,84,99 113,110,114 149,140,132 170,159,142 185,171,153 182,172,150 184,174,152 196,186,162 194,181,158 206,188,169 222,205,179 225,206,179 226,207,182 233,215,185 232,214,184 231,213,183 222,204,172 223,205,173 229,213,180 225,208,173 246,229,192 244,225,186 243,226,187 237,219,175 237,219,175 247,229,187 245,227,183 255,238,194 255,242,198 235,217,173 250,230,184 240,220,172 233,214,175 130,114,99 54,39,28 83,66,42 113,88,60 118,90,61 120,87,60 125,91,59 103,70,45 96,70,47 112,85,53 194,153,94 189,148,89 199,158,99 189,150,91 232,193,134 216,173,113 208,165,105 158,127,90 115,95,75 80,73,76 89,81,87 76,69,67 131,121,120 118,111,111 86,80,85 100,89,96 104,93,100 109,99,103 108,98,102 97,87,88 85,75,76 88,76,66 111,93,74 130,104,81 150,122,95 139,109,83 152,124,95 160,132,105 152,126,103 136,110,87 137,111,88 137,113,89 127,103,79 135,111,87 134,113,88 131,112,89 130,111,88 140,119,96 136,117,94 140,120,100 126,108,89 129,109,91 127,105,87 136,112,88 127,107,87 136,117,94 140,116,94 133,111,91 132,112,92 135,114,91 142,118,96 136,115,92 133,115,96 137,118,102 144,120,98 142,116,93 144,120,96 134,110,86 120,101,78 124,107,83 129,110,87 129,110,87 132,113,90 126,106,86 124,104,84 118,101,77 117,100,76 116,99,75 87,83,21 131,123,60 178,173,73 78,69,40 89,91,0 116,113,19 110,103,17 113,111,12 135,132,20 128,122,27 123,120,10 134,136,22 127,124,39
59,59,69 63,63,73 69,69,79 77,76,93 97,93,102 141,132,126 151,142,134 161,156,142 179,170,155 187,176,161 182,171,156 192,176,161 187,173,155 202,187,165 209,195,168 220,203,177 229,213,182 223,205,175 230,211,184 216,198,168 222,204,172 215,197,165 236,220,189 232,216,183 241,225,192 243,226,191 242,225,186 235,217,173 236,215,174 240,222,180 235,217,175 247,229,185 255,238,194 241,223,179 255,244,197 232,214,170 244,223,182 162,147,125 50,38,28 79,61,40 106,80,57 112,83,59 113,83,55 126,97,66 114,81,56 89,60,38 107,81,56 174,137,84 191,156,100 215,180,124 193,154,95 200,159,100 194,153,85 239,198,130 187,151,102 145,118,86 90,79,72 96,94,95 99,97,98 126,123,127 119,117,125 115,110,107 95,84,91 106,95,102 109,99,103 107,97,101 99,89,90 84,74,75 91,78,71 91,76,65 116,96,78 130,106,84 136,110,87 127,103,79 127,106,81 138,117,94 128,107,84 140,116,94 132,111,88 132,111,88 137,118,95 136,117,94 137,118,95 139,120,97 141,120,97 141,120,97 134,114,94 123,105,86 134,109,90 137,111,90 135,114,89 133,111,91 132,111,88 143,119,97 140,115,98 133,113,95 141,117,95 138,117,94 134,115,92 135,113,95 131,115,102 143,119,97 147,118,98 143,119,95 123,104,79 123,109,84 120,105,83 129,111,90 133,112,89 129,110,87 130,111,88 130,111,88 126,107,82 120,101,76 115,95,75 101,88,56 109,102,43 116,110,64 113,110,45 75,71,11 107,100,28 163,163,48 109,103,28 141,136,52 145,139,44 129,121,38 138,130,49 149,146,36
66,62,73 70,66,77 74,70,81 88,84,93 117,117,117 133,129,123 150,144,137 163,158,144 169,162,146 162,158,141 178,169,152 182,171,154 186,172,154 187,173,148 198,184,159 213,195,174 213,196,172 222,203,178 225,206,181 218,200,170 229,211,181 229,211,181 230,212,180 225,207,175 224,206,174 239,220,185 232,213,174 236,220,178 237,221,179 225,208,169 240,223,186 255,240,201 252,236,194 255,241,197 255,243,196 242,224,180 221,203,159 191,173,143 55,43,31 73,55,36 104,80,58 98,72,49 113,83,57 101,71,45 104,73,50 97,68,44 117,88,64 148,109,68 197,158,99 203,163,111 186,147,88 193,154,95 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 105,100,99 93,88,87 113,106,106 102,95,98 107,97,101 103,93,97 96,86,87 88,78,79 81,71,70 81,70,65 87,77,65 92,80,68 108,89,73 126,108,87 144,119,100 117,102,80 148,126,106 136,115,92 132,111,88 131,110,87 142,121,98 141,122,99 142,121,98 141,120,97 147,123,101 144,120,98 133,108,89 141,115,94 144,118,95 146,117,95 142,116,93 140,116,92 135,111,89 141,115,94 136,111,94 127,105,87 138,112,89 142,118,94 141,116,97 140,116,94 132,114,95 136,116,96 149,123,98 122,102,82 114,101,78 109,95,70 122,108,83 132,113,90 133,114,91 132,113,90 127,108,85 132,113,88 134,113,86 127,106,79 110,97,63 93,91,1 104,94,52 103,99,41 77,74,7 79,75,27 97,97,36 123,116,55 149,150,41 85,77,27 100,91,31 135,123,43 106,96,14 125,117,25
67,65,77 71,69,81 82,80,92 96,94,102 115,110,109 128,123,122 148,143,140 147,142,130 162,157,145 165,160,148 165,158,140 179,172,154 187,176,157 198,185,162 193,178,156 202,187,165 204,189,167 208,194,169 224,207,183 225,208,182 220,203,177 222,205,177 220,204,173 229,211,181 236,218,188 247,229,197 237,220,185 237,220,185 233,216,179 242,220,184 235,218,181 247,230,191 253,234,195 255,238,196 255,239,200 240,222,180 228,207,166 229,212,177 51,36,25 73,58,38 99,78,53 92,68,44 107,78,54 102,73,49 92,66,43 108,79,55 111,82,58 112,75,35 190,151,92 201,161,109 187,148,89 186,147,88 178,142,84 194,157,102 213,172,111 201,159,96 185,151,117 125,96,61 115,101,85 96,94,95 111,105,112 115,109,114 98,91,91 100,93,96 106,96,100 101,91,95 93,83,84 89,79,80 84,74,75 78,72,67 75,66,58 73,64,58 95,83,71 121,111,89 151,127,105 144,124,104 135,113,93 137,113,89 142,118,96 144,120,98 147,123,101 143,119,97 141,120,97 142,121,96 148,122,101 148,119,97 150,121,99 150,121,99 148,119,97 148,119,97 144,118,97 144,118,97 146,120,99 144,117,99 142,117,100 142,117,100 137,111,88 139,113,90 142,115,97 143,117,96 132,112,94 136,111,92 143,119,97 100,82,63 112,99,78 128,111,85 129,110,83 127,108,85 136,115,90 134,113,90 134,113,90 135,114,89 134,113,86 131,110,83 97,77,57 113,106,38 132,128,23 117,113,24 111,104,47 110,107,40 125,118,32 86,78,13 125,119,24 115,106,30 93,88,6 125,113,35 122,112,45 116,98,68
73,71,79 73,71,79 86,84,92 93,91,99 113,108,110 125,120,119 130,128,124 145,141,135 160,156,146 164,158,149 171,163,150 170,162,149 185,174,157 189,176,155 191,177,159 197,184,163 201,188,165 201,189,163 223,206,180 224,207,183 218,201,177 217,200,172 214,198,167 232,214,184 235,217,187 242,224,192 228,210,178 221,203,173 228,212,181 228,208,176 235,218,181 242,223,184 241,222,185 248,229,190 251,232,195 247,228,189 246,228,186 243,226,191 85,71,57 75,62,41 81,62,39 99,75,53 105,76,52 110,76,56 83,59,35 97,66,43 131,101,75 108,77,40 211,174,121 187,148,91 170,134,76 144,115,64 156,120,69 174,137,84 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,103 109,107,115 97,95,96 99,89,93 106,95,102 102,92,96 94,84,88 89,79,80 82,72,73 77,72,71 70,63,63 81,72,68 93,83,73 126,112,94 133,114,91 141,120,97 143,119,97 151,122,102 151,122,102 152,123,103 151,122,102 147,118,98 140,119,96 144,120,96 152,123,101 148,119,97 152,121,100 150,124,101 153,124,102 153,124,102 150,121,99 148,119,99 154,125,105 148,122,101 145,119,98 151,122,102 149,123,102 145,119,98 143,119,97 151,122,102 138,111,93 144,117,99 139,112,94 103,88,66 117,97,77 129,110,83 131,112,85 131,110,85 135,114,89 134,113,88 133,112,87 140,116,94 135,114,91 135,114,91 119,107,68 90,80,40 103,97,51 106,97,52 78,71,32 93,87,51 70,63,2 124,119,37 124,118,25 110,100,29 87,79,27 95,89,41 119,111,59 82,74,52
71,71,83 74,74,86 81,81,93 93,93,105 101,99,109 114,113,118 122,121,124 138,136,134 150,149,142 150,146,140 154,148,139 155,150,136 178,169,154 189,178,159 190,176,160 200,186,168 198,185,162 203,190,167 216,201,179 216,201,179 202,188,163 218,204,179 223,209,180 230,211,184 226,207,180 230,211,184 229,211,179 227,211,180 222,206,173 226,208,176 215,198,163 219,200,165 228,209,172 238,219,180 248,229,192 246,227,188 244,226,184 238,221,186 80,69,52 62,51,34 75,57,36 87,68,45 93,67,44 111,77,55 96,70,47 88,59,35 98,70,43 111,79,45 182,145,92 168,129,72 216,177,118 183,144,83 175,132,72 181,144,89 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,69 89,87,85 95,93,94 97,87,91 102,92,96 102,92,96 101,91,95 91,81,82 78,71,74 69,67,65 70,65,62 79,74,71 96,85,78 117,101,84 147,126,103 148,122,101 149,125,101 149,118,97 148,117,98 144,118,97 146,120,99 146,120,99 141,117,95 143,119,97 143,114,92 153,124,102 149,118,97 146,120,97 147,118,96 150,121,99 151,122,102 153,124,104 158,129,109 152,123,103 148,122,101 150,124,103 152,126,105 148,122,101 148,122,101 152,123,103 150,121,101 145,116,96 139,110,90 105,87,66 122,102,82 131,112,85 132,113,86 130,106,82 140,116,92 136,115,90 136,112,88 141,117,95 136,115,90 142,121,96 111,101,63 97,88,41 114,112,40 111,108,43 111,111,39 115,118,38 104,99,26 92,81,37 104,96,44 97,88,57 104,88,46 157,141,56 110,102,39 101,93,43
