125,116,31 148,142,36 131,118,27 126,112,26 141,132,35 126,105,33 166,137,72 137,120,26 144,116,37 161,128,60 149,124,35 154,127,41 146,115,55 155,124,73 152,123,62 156,126,70 159,125,93 170,136,104 182,152,110 148,124,89 130,98,64 164,131,92 174,136,101 146,115,78 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 179,151,124 143,112,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 117,107,58 117,107,58 115,105,56 113,105,55 99,94,43 113,114,66 97,96,44 93,89,13 108,105,61 76,74,54 73,71,69 84,74,78 100,90,94 96,86,90 94,83,90 86,76,80 77,70,73 74,69,71 81,79,80 83,78,80 83,75,81 80,73,76 81,71,75 78,67,74 71,64,67 66,59,62 69,62,65 76,69,72 85,75,79 85,74,81 88,76,78 93,83,87 88,75,85 86,76,80 85,74,81 93,82,89 95,85,89 97,87,91 100,90,94 86,80,87 68,61,64 65,53,58 70,60,64 69,61,67 74,63,70 75,67,73 78,66,71 80,68,73 97,84,79 138,120,78 135,117,46 36,23,2 29,22,25 33,25,31 30,23,21 68,44,9 139,107,50 199,151,95 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 175,130,68 208,163,101
116,115,11 122,120,30 129,115,18 133,122,21 130,113,46 137,126,25 140,123,56 141,127,41 138,121,16 140,117,32 162,138,56 149,126,39 150,125,40 157,138,56 157,118,45 177,136,75 138,116,40 181,135,78 182,140,77 160,129,65 170,137,89 173,139,98 165,133,101 192,160,128 197,168,137 188,159,128 187,160,128 191,159,125 196,160,127 211,179,147 185,150,125 216,181,156 156,132,106 161,140,113 161,137,111 129,101,74 177,141,110 182,136,95 193,148,100 174,130,79 171,129,77 168,134,75 179,141,77 159,123,63 156,122,63 155,129,79 147,123,70 138,115,57 120,106,52 119,104,53 113,103,54 105,102,51 121,115,67 108,100,35 104,98,52 82,77,38 122,118,72 73,68,56 77,70,80 90,84,89 94,84,83 94,86,92 87,79,85 79,74,76 69,66,70 88,85,91 88,82,89 77,71,76 78,71,74 80,70,74 71,63,69 71,63,69 70,63,66 77,70,73 87,77,81 87,77,81 87,77,81 86,76,77 94,83,90 91,81,85 89,78,85 95,84,91 97,87,91 96,85,92 104,94,98 101,90,97 88,81,93 83,76,86 76,67,80 71,61,62 65,58,56 65,60,59 69,63,68 74,64,65 77,66,73 92,76,72 128,107,80 126,107,70 136,131,33 96,82,37 81,63,42 46,31,9 168,142,88 199,158,99 189,148,87 172,131,72 171,128,70 186,143,85 178,137,80 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,89 196,153,93 223,181,118 216,174,120 189,147,84 187,145,80 197,151,92 197,152,90 203,158,94 204,159,95 208,167,108 196,151,89 189,142,81 213,166,105
116,111,2 113,110,14 148,144,16 107,94,1 127,112,35 147,132,15 122,110,32 142,133,36 146,128,37 154,140,25 164,139,66 120,105,13 148,127,44 107,99,16 173,140,72 174,146,78 139,118,48 192,147,99 190,145,97 150,119,59 191,150,93 200,157,108 182,137,89 197,152,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 165,139,114 142,116,91 141,113,84 157,125,95 174,136,99 181,138,93 162,120,57 179,133,67 193,150,90 187,141,84 189,143,86 175,134,77 188,144,91 168,128,76 140,104,53 162,126,75 159,124,70 153,124,73 146,122,69 139,115,60 143,122,70 118,104,50 117,105,50 119,109,71 101,97,49 100,100,37 106,102,42 91,90,52 64,57,69 68,61,71 90,82,88 92,85,88 93,85,91 84,79,81 69,68,71 90,86,95 92,88,97 79,73,78 79,71,77 76,68,74 70,62,68 71,61,65 80,70,74 88,78,82 91,81,85 89,79,83 86,76,80 88,78,79 94,84,85 94,84,85 96,86,90 96,86,90 94,84,85 101,91,95 106,98,104 100,94,101 88,84,97 85,78,92 92,85,58 112,105,48 112,112,30 75,71,36 64,56,64 67,60,70 72,62,66 83,67,63 117,99,78 131,110,83 124,106,62 154,144,50 136,124,28 106,86,25 140,112,54 174,139,72 174,139,74 182,144,80 178,138,74 211,165,106 184,143,86 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 211,167,96 202,162,98 197,155,90 204,163,95 196,150,91 182,136,77 208,163,99 192,147,83 206,165,106 187,142,80 191,144,83 188,141,80
170,163,54 110,103,6 124,122,23 149,144,21 124,112,30 137,124,24 152,141,27 109,101,20 128,115,24 144,129,21 137,123,28 112,97,18 144,125,43 138,135,41 138,116,40 120,104,19 127,120,23 155,135,58 160,126,63 146,112,53 183,137,82 183,140,84 185,146,89 182,141,92 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 160,127,77 174,141,93 187,144,97 184,141,94 180,137,90 182,145,92 165,125,71 180,139,80 182,141,73 198,151,90 184,138,81 182,142,88 153,122,71 169,131,83 161,125,76 167,130,77 178,141,88 171,131,79 166,126,72 182,142,88 157,125,68 142,112,54 125,110,49 137,122,75 129,114,74 103,98,57 95,95,54 94,94,51 58,56,52 64,59,56 77,70,70 90,82,88 87,79,85 86,75,82 79,76,80 81,78,84 91,87,96 82,79,83 76,70,75 72,64,70 69,61,67 72,62,66 85,75,76 92,85,88 93,83,87 93,83,84 92,85,85 93,82,89 94,84,88 95,85,89 92,84,90 96,85,92 102,91,98 109,98,105 109,101,109 90,86,95 78,72,77 122,113,55 136,128,34 151,147,29 117,112,12 110,104,9 126,122,33 111,104,75 71,61,62 71,61,60 87,72,63 109,90,76 122,105,79 127,108,81 127,110,34 173,154,59 140,119,38 150,124,42 149,128,31 156,131,35 161,132,42 157,129,48 168,127,59 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,148,79 180,138,86 183,141,76 179,139,73 188,151,68 185,144,72 197,152,90 195,150,88 186,139,78 174,131,73 194,154,100 186,137,70 181,136,63 186,140,74
125,116,19 115,106,21 107,104,12 139,138,16 114,106,23 129,119,41 138,131,20 146,130,31 120,117,21 100,96,9 161,143,27 114,107,21 123,110,21 126,111,1 110,97,8 109,101,20 135,124,37 140,131,32 138,115,46 130,107,36 174,137,84 175,141,78 180,147,81 174,140,81 183,143,89 186,146,92 188,145,85 192,149,89 195,146,95 195,152,96 190,146,93 190,146,95 185,141,88 185,141,88 176,132,79 168,127,78 180,138,86 173,133,81 185,146,85 189,143,86 202,154,98 185,142,84 175,133,79 183,142,93 171,133,85 169,131,83 180,142,94 188,146,94 177,135,81 177,135,81 159,124,68 159,124,68 143,115,57 138,114,59 130,117,56 123,115,65 120,115,60 116,111,58 60,56,48 61,56,53 65,58,56 80,70,71 83,75,81 85,74,81 82,76,81 76,70,75 80,76,85 81,78,84 70,67,71 71,63,69 70,62,68 77,67,71 92,82,86 95,88,91 97,87,91 96,86,90 94,87,90 94,87,90 101,91,95 101,94,97 101,89,101 102,90,102 113,104,115 106,97,108 89,81,89 73,71,72 75,68,80 130,128,27 124,116,10 145,136,37 125,119,17 146,140,34 150,142,38 148,135,35 119,111,32 66,61,47 66,59,59 76,65,62 105,91,77 124,106,87 133,119,35 155,140,48 128,113,21 130,113,17 153,133,27 148,133,16 161,143,41 152,123,47 155,112,56 186,145,75 175,134,66 186,145,88 181,139,74 193,151,88 189,152,83 193,155,77 175,138,67 180,149,58 201,156,92 214,169,107 194,148,91 204,158,101 218,171,110 171,130,60 171,135,59 199,153,87 186,139,76 206,159,96
115,107,5 98,90,0 109,100,13 121,121,19 108,107,12 131,121,52 130,127,17 144,133,17 117,109,3 113,111,10 149,135,38 130,119,3 128,120,18 140,133,24 147,131,28 112,100,22 116,105,32 118,109,10 143,130,39 116,106,24 158,131,68 177,136,87 182,157,59 182,138,87 180,139,90 176,135,86 183,146,93 182,146,84 183,144,83 192,148,95 177,138,77 179,140,79 189,149,97 176,136,84 161,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 168,127,80 176,135,86 191,150,105 168,127,82 172,130,78 188,151,96 177,139,91 172,129,80 174,132,80 163,128,74 158,129,66 124,103,49 115,100,49 123,110,62 109,99,50 83,66,29 58,53,52 63,58,60 68,63,65 77,74,50 77,70,68 77,69,75 77,69,77 76,69,79 76,74,82 75,67,75 72,62,66 73,63,67 76,64,66 86,78,86 90,84,89 94,86,92 94,86,92 94,85,100 102,93,106 106,98,106 105,99,104 104,98,105 104,97,109 113,97,80 116,116,34 50,42,59 64,59,58 74,67,77 95,89,41 140,135,12 125,120,0 148,138,28 118,113,15 153,148,35 160,153,42 143,143,32 112,113,36 65,55,54 63,56,56 74,62,67 102,89,82 122,111,38 122,111,26 120,108,0 141,129,4 148,137,21 153,142,26 160,145,35 163,152,38 161,139,47 184,147,66 193,160,92 208,170,106 182,147,62 165,135,48 186,149,66 172,136,60 178,144,72 198,165,86 205,165,101 196,155,96 191,151,87 188,148,84 204,159,97 164,137,53 191,147,80 178,137,69 186,144,81 192,150,87
145,137,43 109,101,11 126,118,26 91,88,3 119,120,11 85,83,13 144,140,33 125,117,13 144,126,10 141,138,13 115,101,15 134,125,26 138,128,16 125,126,19 148,136,25 141,127,59 111,99,31 120,112,22 138,124,40 96,86,8 152,130,63 166,132,69 149,127,53 171,148,63 167,133,70 177,143,80 168,134,71 169,136,70 163,135,54 173,133,81 167,124,75 145,114,63 175,135,81 175,135,81 176,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 182,148,105 171,130,85 167,128,85 151,115,68 147,120,75 168,132,81 167,132,76 153,117,59 145,113,56 126,103,45 132,112,53 94,71,40 54,49,51 63,56,56 65,58,61 91,83,47 94,90,44 92,89,49 80,76,39 76,73,58 73,69,78 73,65,71 78,68,72 74,64,65 72,65,68 86,79,79 85,78,78 87,77,78 85,76,87 90,82,90 89,84,70 86,83,57 87,83,35 83,78,35 87,83,25 112,111,18 117,119,21 50,43,25 52,44,50 72,66,71 70,61,55 118,110,20 109,100,15 143,138,27 127,119,25 161,155,51 125,117,27 146,146,44 112,114,16 81,74,54 66,56,60 67,54,62 72,60,62 102,97,17 115,111,6 144,133,19 152,143,26 133,126,17 160,148,37 147,130,36 153,136,40 151,134,38 180,151,61 147,125,33 160,133,45 150,137,35 165,147,60 144,117,52 179,148,86 220,182,104 175,145,60 180,138,75 182,139,79 200,153,90 211,167,100 151,126,39 191,155,93 150,106,39 160,116,49 203,161,98 192,150,87
124,118,27 100,93,5 138,132,37 91,89,19 120,125,12 116,111,11 108,101,15 147,142,21 153,135,15 135,124,10 135,126,0 120,107,34 121,114,3 120,108,1 105,98,12 128,116,36 113,101,35 130,118,48 110,107,13 110,103,4 140,127,64 158,137,67 128,113,52 141,119,25 155,132,63 156,127,66 164,130,56 166,130,70 132,112,37 177,137,85 166,124,70 176,137,76 131,108,48 167,132,76 176,129,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 189,147,105 161,128,80 148,110,60 154,117,64 159,126,74 151,121,63 153,125,69 124,95,62 52,45,48 60,55,54 63,58,60 107,95,58 97,93,45 108,104,56 98,95,44 92,89,47 72,68,77 76,67,78 75,64,73 73,64,60 103,105,32 97,101,34 84,89,13 127,137,34 117,121,23 104,104,30 96,96,10 78,75,0 109,99,32 81,71,0 89,80,6 109,100,24 88,83,1 50,44,19 47,43,54 59,59,59 66,59,59 100,93,34 119,119,4 116,111,27 124,123,19 128,127,21 116,118,22 114,115,8 152,157,40 87,80,62 61,52,63 61,50,59 91,79,40 124,118,27 145,134,31 148,143,18 119,113,20 149,141,19 130,130,17 142,128,33 159,149,39 137,124,33 152,135,41 159,130,65 173,151,43 167,140,75 132,114,23 93,79,11 177,161,49 152,132,44 157,132,47 185,145,79 196,154,91 182,152,83 142,122,34 198,159,100 137,110,49 218,177,120 190,146,75 168,130,52 179,140,81
125,119,24 116,110,17 112,105,17 117,116,39 130,134,24 114,113,9 122,116,25 116,117,10 161,143,27 157,148,22 131,119,10 122,113,14 107,97,5 109,105,0 104,94,25 104,93,8 139,126,65 129,116,55 103,98,16 119,111,19 124,117,45 130,118,61 98,83,20 110,100,10 128,110,39 140,115,56 132,110,32 162,128,67 129,110,28 170,131,72 167,126,65 172,133,76 116,94,27 173,139,76 194,148,89 176,133,77 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,82 172,136,85 175,134,89 181,138,89 181,145,96 179,146,94 170,139,88 158,124,81 58,42,29 55,50,52 62,55,55 105,88,49 135,121,76 117,101,57 115,99,41 100,86,57 74,70,83 74,68,73 74,63,70 71,66,38 91,93,20 91,92,24 120,126,29 91,93,22 77,79,24 71,73,18 76,70,6 98,93,20 93,87,10 81,74,2 93,86,16 92,87,5 71,67,0 48,50,0 42,39,45 48,45,51 60,53,63 82,82,23 102,105,25 102,100,26 109,109,7 129,131,19 134,139,22 142,143,38 132,134,36 63,59,53 59,58,49 63,54,65 113,106,45 140,134,39 123,117,15 130,124,33 108,108,6 115,115,15 114,111,1 126,121,12 133,129,26 144,142,25 147,134,14 140,131,32 143,131,22 129,113,12 163,150,48 157,152,52 150,139,23 161,132,56 158,141,36 182,143,70 206,166,100 128,102,20 181,148,71 175,148,62 169,151,78 168,144,64 153,134,41 180,151,59 193,155,91
112,106,15 128,123,23 95,87,8 90,89,12 131,133,35 119,117,16 96,87,13 107,107,0 122,112,4 149,141,19 128,116,5 127,120,9 112,101,16 102,101,0 96,87,13 128,118,28 139,128,55 129,118,43 112,106,31 109,101,9 116,106,39 135,125,58 90,81,21 134,119,29 139,121,50 150,127,67 130,113,35 142,113,50 114,98,15 171,132,71 177,137,73 177,138,77 161,139,72 152,118,57 186,138,80 175,132,76 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,72 180,137,88 163,123,71 173,132,85 171,130,83 160,122,74 168,132,81 152,116,67 161,125,78 95,74,49 52,45,48 61,51,55 115,94,53 132,115,66 119,101,41 147,131,57 91,72,37 72,68,81 76,70,75 75,61,74 80,73,46 70,72,0 87,85,38 88,86,37 91,93,18 76,78,32 62,66,10 87,86,19 63,55,21 82,77,6 100,96,18 89,86,5 85,79,2 71,63,0 85,88,24 41,36,38 46,43,49 50,43,55 89,88,34 76,76,4 98,98,24 130,135,22 105,107,9 134,134,32 99,102,1 161,163,67 62,56,61 60,58,59 68,60,66 102,102,32 100,94,1 149,144,23 91,87,0 118,119,12 113,114,9 115,116,7 134,128,26 122,120,21 131,126,15 131,119,10 123,117,24 142,131,30 117,105,7 104,94,12 143,144,37 142,136,18 171,146,69 146,131,21 183,152,74 146,117,41 144,115,39 176,145,54 132,112,26 144,128,25 132,123,26 169,151,49 205,169,93 193,156,75
105,99,24 105,99,22 98,95,10 95,99,14 81,78,11 127,128,19 110,106,19 97,95,5 119,118,12 108,104,0 142,132,22 124,117,4 128,120,18 97,90,0 90,80,13 116,109,10 154,144,52 134,123,38 141,122,56 96,85,0 132,120,54 129,117,51 70,61,14 122,118,13 112,95,28 115,97,37 136,120,48 127,106,34 120,109,22 150,122,66 156,120,62 112,97,20 172,132,78 95,77,15 190,144,85 187,141,82 181,135,78 185,140,78 187,141,82 178,135,75 169,129,77 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 177,139,91 170,129,82 170,127,80 171,128,81 166,128,82 167,128,87 194,155,112 167,128,85 171,133,83 165,135,89 52,40,40 55,47,53 74,65,50 144,117,72 145,122,80 126,106,74 82,71,78 79,72,84 77,69,77 83,67,54 113,104,59 73,74,26 97,96,60 87,85,52 95,92,48 91,90,34 85,83,34 85,84,48 67,62,23 68,66,19 87,88,22 81,81,20 72,74,32 72,79,6 85,92,17 46,42,32 41,37,48 46,43,47 84,85,35 92,96,11 99,104,14 85,92,6 106,111,19 102,105,14 149,151,55 94,96,10 61,53,61 61,54,54 65,58,61 108,108,38 120,113,43 137,133,28 104,108,12 87,90,0 109,109,0 143,138,27 98,100,4 114,119,6 130,125,12 127,118,21 124,122,21 131,122,35 122,118,29 84,79,24 130,131,22 128,120,16 158,146,39 164,150,35 146,132,35 129,114,24 138,125,23 122,114,10 100,90,10 125,119,26 163,143,57 194,162,78 170,145,49 162,140,36
116,112,25 85,79,4 114,109,25 124,123,19 89,86,21 96,93,12 176,167,52 99,93,29 117,116,8 102,95,7 129,124,13 114,106,4 119,111,5 110,104,11 121,114,28 110,99,12 143,137,19 148,142,26 138,131,22 123,115,50 140,132,38 122,113,28 115,109,32 104,94,23 135,128,42 128,116,59 124,116,33 121,112,13 104,89,28 132,113,45 164,131,79 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 181,139,85 186,145,86 179,138,81 187,144,84 177,137,85 171,128,79 172,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 176,138,92 171,132,89 176,138,92 177,139,91 156,118,70 164,126,80 52,36,32 53,47,52 62,49,42 144,114,68 139,116,76 102,83,69 81,69,83 86,77,92 81,66,74 117,96,69 125,109,65 116,106,64 102,100,51 89,84,41 99,94,43 95,90,39 92,86,38 97,96,40 91,80,45 92,89,47 70,68,21 107,106,54 82,88,7 70,73,24 62,68,0 57,55,37 40,39,42 49,45,54 71,76,15 71,77,0 88,91,13 86,85,18 76,73,6 118,122,28 110,114,16 109,114,24 60,54,61 62,56,61 69,62,62 97,101,16 124,124,40 99,98,5 95,99,12 87,90,1 92,89,0 94,97,6 127,130,27 141,131,37 127,115,17 128,120,0 141,134,21 125,117,13 108,102,25 87,81,15 131,125,21 134,126,20 153,138,32 125,118,21 118,110,18 144,129,39 120,112,20 118,117,24 126,112,26 143,128,38 152,135,28 148,138,19 141,128,26 146,131,41
111,107,0 127,119,15 122,121,26 92,87,18 122,121,24 107,109,11 119,119,6 178,163,53 143,132,31 135,129,34 124,113,40 121,114,5 113,106,0 116,110,8 127,119,25 135,128,19 136,125,24 156,145,58 124,112,44 110,105,0 127,116,43 120,108,26 118,101,25 112,100,34 113,103,9 134,122,40 130,118,48 120,114,12 150,122,66 133,108,31 156,128,72 134,119,56 182,141,84 105,80,21 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 180,137,90 179,137,85 175,132,85 182,139,92 173,135,89 168,135,87 52,40,28 52,49,55 60,50,49 151,121,77 154,133,90 102,82,73 85,73,89 80,71,84 95,74,72 139,116,74 124,104,56 117,100,49 125,112,62 103,93,40 97,89,39 119,109,60 121,113,63 103,100,47 103,98,43 98,90,40 102,100,30 95,92,27 79,79,45 59,67,3 59,64,19 76,77,38 46,40,47 49,42,52 95,99,32 93,100,14 80,82,0 93,88,19 94,89,16 94,89,16 100,101,12 97,103,24 61,56,55 64,59,58 69,62,62 81,81,22 91,96,4 87,90,12 93,97,10 79,86,0 95,102,16 111,115,21 124,123,19 137,123,0 124,111,18 124,116,12 105,101,12 95,92,0 105,97,16 119,112,26 157,152,43 136,132,27 135,130,30 99,97,9 141,133,43 110,104,13 116,107,22 108,100,10 139,123,38 146,134,27 157,137,33 147,127,50 159,141,52 134,127,28
128,126,27 127,126,33 120,108,10 116,113,28 127,123,47 113,117,11 104,109,6 142,142,27 140,134,28 164,150,37 112,99,6 119,113,9 94,88,0 138,135,23 135,131,24 116,111,27 134,119,9 114,108,31 158,149,32 112,109,0 137,130,33 99,87,32 123,109,25 132,124,34 128,114,44 125,117,27 118,108,39 109,98,23 126,113,40 113,102,29 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 172,132,80 160,117,70 161,126,70 165,128,84 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,153,120 187,164,133 192,169,138 201,171,143 194,164,138 186,157,126 174,145,114 139,108,71 160,131,100 43,38,35 52,49,53 59,52,50 142,111,72 157,131,90 92,74,71 79,72,84 81,68,78 159,134,104 163,133,87 154,127,84 152,125,80 154,125,76 141,111,65 129,104,56 139,114,66 132,111,59 130,110,60 118,103,56 109,94,47 93,86,29 103,99,51 89,87,40 88,88,25 86,93,20 98,99,51 46,42,51 52,48,59 71,75,21 76,81,16 84,89,13 79,78,11 92,98,30 75,76,8 103,107,24 97,97,38 62,55,55 69,62,62 67,57,58 85,87,14 82,87,13 75,80,6 82,89,1 83,90,6 87,90,10 127,129,35 96,87,11 95,78,11 112,104,14 139,131,39 88,87,10 98,94,7 109,102,16 126,121,21 138,132,30 104,95,8 120,106,36 85,80,11 106,96,4 128,117,30 117,109,15 138,131,32 123,116,19 118,112,0 123,127,19 134,129,16 156,146,23 122,117,8
129,117,37 130,117,26 116,114,24 132,126,10 118,113,13 94,89,46 115,116,9 116,119,16 113,112,17 131,123,33 120,112,18 124,119,10 102,100,1 113,103,0 108,105,11 122,127,26 141,128,28 130,118,20 141,128,26 119,111,7 132,117,54 136,132,56 100,92,0 130,117,56 111,103,24 113,107,30 101,92,32 104,94,23 112,101,28 118,110,20 127,113,45 121,102,47 156,127,62 177,143,80 181,140,79 147,110,55 185,143,89 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 188,167,140 196,170,147 202,185,161 216,200,185 230,216,191 178,155,126 179,157,121 195,173,139 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 176,152,117 179,155,120 132,106,81 66,55,52 44,43,48 52,45,45 58,49,45 188,169,144 189,170,154 79,67,69 66,62,71 126,110,104 169,145,110 162,130,96 149,120,85 155,127,87 175,148,103 154,127,80 147,118,69 150,120,78 143,113,71 141,114,67 136,112,61 127,103,52 134,112,63 127,105,56 97,88,59 94,85,77 81,73,62 89,85,66 54,46,52 45,43,55 80,83,61 66,71,24 85,89,22 77,80,18 75,84,26 74,77,28 80,88,26 68,64,45 100,90,80 114,103,84 90,83,56 85,92,6 53,59,0 81,89,7 70,75,12 70,73,11 96,100,13 112,117,14 94,93,16 100,99,22 101,96,16 105,97,3 100,95,11 113,104,17 134,128,24 130,124,18 85,77,0 106,96,14 119,107,29 116,114,13 107,101,6 121,115,20 131,127,24 95,87,4 146,140,34 132,122,32 124,117,18 123,110,6 137,123,28 145,138,50
156,151,26 169,159,40 98,98,28 116,106,26 167,152,44 116,115,22 108,104,0 99,97,9 128,128,17 112,109,0 131,126,15 131,125,34 126,126,0 97,100,0 151,140,26 133,133,22 132,126,20 115,104,31 101,93,14 113,101,0 118,106,26 109,108,15 105,91,25 116,102,48 121,116,16 106,104,3 138,132,55 100,91,31 99,89,20 119,105,47 134,120,36 124,104,43 168,138,69 145,122,53 179,150,76 166,129,74 188,146,92 188,145,89 190,144,87 173,139,80 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 171,152,127 182,164,132 166,144,108 171,150,123 178,154,117 176,152,119 179,153,130 162,136,111 181,155,134 119,94,77 85,70,61 42,32,36 46,42,51 59,43,37 164,144,114 208,179,146 147,134,129 82,70,84 75,68,82 123,111,101 141,127,98 154,133,106 139,120,97 163,139,113 192,168,142 186,158,129 185,165,133 171,147,121 163,137,112 151,124,90 128,100,60 139,112,69 110,91,64 41,32,17 40,31,27 82,72,76 102,95,98 95,88,88 79,75,88 53,51,63 89,86,73 85,85,40 75,80,19 89,88,34 71,75,19 72,77,1 77,75,42 84,75,69 109,98,79 118,107,88 97,92,53 56,60,6 59,67,5 76,84,4 103,113,19 83,89,19 113,117,34 74,76,3 93,93,19 77,72,3 121,113,32 105,102,19 89,90,11 89,86,5 115,113,25 143,139,52 113,108,24 90,84,7 101,95,18 130,129,21 116,114,15 107,104,10 95,89,14 141,138,46 127,120,21 113,106,9 158,147,31 142,129,25 113,96,16 120,108,26
124,118,12 119,115,0 129,122,9 129,116,64 119,108,21 163,154,39 133,129,51 133,135,23 96,96,0 98,99,22 142,137,14 93,83,16 143,138,27 114,115,10 108,106,18 155,147,15 117,120,17 100,104,37 99,95,19 116,108,27 107,96,11 97,87,16 154,141,48 99,89,38 126,113,38 113,105,11 97,96,0 110,104,58 95,83,26 122,109,61 127,113,29 162,144,82 172,140,83 124,100,38 148,126,50 176,140,82 184,143,82 186,147,86 189,144,96 163,127,80 88,81,54 116,96,78 145,124,99 189,159,133 115,97,67 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 151,129,95 145,115,87 149,116,89 166,135,112 152,129,100 134,109,81 71,61,51 70,66,60 54,47,45 39,33,38 47,40,52 97,78,62 138,111,75 160,133,101 93,84,95 80,68,82 87,83,96 85,82,97 88,84,106 76,74,94 88,86,106 82,78,100 81,76,92 73,68,86 84,79,95 84,79,97 93,89,111 105,97,114 109,100,113 142,125,117 155,142,137 55,48,58 47,40,43 43,36,36 62,51,48 91,85,78 69,65,59 52,46,39 93,87,53 86,82,36 87,84,44 86,82,47 56,59,8 84,90,22 45,43,39 69,58,53 89,74,63 101,84,74 67,60,42 96,106,28 89,96,12 87,95,4 87,94,6 97,97,34 72,70,8 65,72,15 75,80,17 99,98,21 100,101,10 66,65,0 90,84,18 90,83,22 96,90,24 94,89,18 70,65,0 102,103,0 128,124,21 112,105,17 119,122,21 150,150,35 78,73,4 109,108,11 115,112,18 115,110,12 129,124,26 103,95,14 139,133,31 144,143,39
130,124,18 112,109,0 121,118,24 122,121,15 139,124,32 108,93,3 138,126,30 104,109,19 97,93,33 110,106,17 119,121,7 127,121,3 130,123,53 114,112,13 139,132,19 103,99,0 149,141,9 132,127,6 128,120,66 108,100,48 130,116,21 105,96,36 145,129,30 105,100,47 123,113,44 138,124,40 96,96,14 118,111,52 150,136,82 129,119,68 106,100,25 126,116,45 148,128,67 115,98,33 136,124,42 169,146,77 183,151,76 180,151,79 175,141,82 160,131,80 86,89,40 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 182,164,145 173,158,136 178,159,134 210,185,157 164,139,109 164,143,116 186,167,144 181,167,151 89,78,71 40,28,28 37,27,31 31,24,24 40,35,32 41,33,41 142,128,112 162,147,138 92,81,90 95,86,99 91,84,96 89,86,103 83,81,103 89,85,119 81,81,107 85,87,114 90,91,121 87,84,111 74,73,90 79,77,97 86,84,108 87,88,111 86,87,106 76,75,106 83,84,114 80,84,113 89,92,128 80,76,100 60,59,74 58,55,72 122,105,77 126,109,60 116,102,59 102,87,47 93,82,38 107,102,61 94,90,44 78,80,34 75,74,18 68,66,46 68,62,55 70,65,53 77,68,62 75,70,56 77,82,21 83,88,12 85,93,13 74,78,24 136,135,83 86,83,41 73,78,31 77,84,7 89,90,13 87,88,11 96,92,14 84,90,11 110,106,48 84,82,10 89,87,15 102,102,18 68,66,4 78,79,2 91,88,5 147,140,43 120,119,13 87,87,1 108,110,0 108,105,11 93,89,0 109,104,4 137,134,22 141,134,23 132,127,29
