73,77,48 88,95,51 76,85,29 79,86,38 83,90,46 80,86,36 108,116,54 106,115,46 101,107,57 111,118,45 117,124,51 87,87,24 108,114,62 101,106,45 92,96,42 70,73,9 121,126,54 85,88,24 104,108,54 81,86,21 102,105,43 115,113,80 37,31,24 45,41,20 56,51,39 55,50,38 38,28,18 39,27,17 50,40,28 47,37,25 42,30,18 55,43,31 38,23,12 67,51,38 59,46,25 56,44,18 101,84,49 68,52,19 70,56,27 92,80,43 93,80,46 73,59,32 73,60,28 79,61,29 86,64,26 123,101,63 87,65,31 99,76,45 108,86,48 124,102,64 109,85,48 109,85,52 107,82,54 103,78,50 108,83,55 111,83,56 118,87,64 113,82,59 127,97,69 125,96,63 119,86,59 158,124,92 133,97,66 143,107,78 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 109,75,41 135,102,65 111,75,42 135,104,65 130,92,55 112,75,33 108,81,36 84,76,65 41,35,26 44,45,37 53,59,48 54,53,42 41,47,38 50,42,29 112,96,52 95,80,33 91,75,31 126,107,68 110,94,36 147,131,75 135,119,61 111,83,43 115,95,47 128,104,67 118,94,57 155,134,93 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,36 125,112,60 138,125,77 131,119,64 81,66,28 117,101,57 72,58,15 57,43,14 78,74,28 107,103,57 108,105,50 128,126,54 126,121,66 123,113,64 134,131,64 154,157,66 112,108,48
79,86,27 108,115,56 69,74,29 95,103,39 76,81,34 80,87,30 103,110,55 101,111,37 131,139,75 106,113,36 84,90,20 91,96,31 119,125,55 85,89,31 122,131,62 94,98,42 98,103,40 48,51,2 133,137,70 86,90,23 126,131,59 97,93,74 61,59,41 66,56,44 71,56,36 121,101,69 161,139,105 135,110,82 145,122,93 113,89,65 92,70,50 51,37,19 88,78,56 59,49,27 75,64,45 71,57,30 90,72,40 68,53,17 81,66,30 86,71,33 85,70,34 103,87,54 88,71,45 87,69,39 93,71,37 93,75,43 81,61,31 97,77,45 111,94,55 105,84,43 105,81,44 105,81,46 109,85,52 114,89,61 108,82,59 111,82,58 106,81,53 115,90,62 122,94,67 109,81,54 108,80,53 112,84,55 127,95,65 108,84,47 134,102,68 136,105,68 97,65,31 141,109,75 128,96,62 102,66,35 121,85,54 123,88,52 135,99,66 115,81,47 152,117,79 129,95,61 125,101,68 114,79,43 121,89,57 145,119,78 117,101,68 113,104,73 125,110,72 74,65,38 54,46,33 55,43,15 102,78,43 147,124,66 94,72,27 103,80,40 114,97,50 123,104,51 127,102,56 154,127,91 124,98,57 122,100,53 104,83,42 111,88,48 97,76,33 126,105,64 112,98,53 124,104,58 129,107,58 129,115,61 111,99,44 121,114,46 126,104,66 121,98,69 134,110,86 145,133,78 118,105,55 105,95,44 120,113,52 99,91,26 97,81,48 61,45,14 106,98,33 76,60,29 100,79,52 159,153,76 112,108,50 99,97,27 83,80,27 76,70,24 144,138,74 144,145,56 118,115,48 146,151,50
89,97,31 90,98,36 97,103,53 88,95,40 98,106,42 82,89,32 106,113,56 96,104,42 92,100,34 88,92,38 96,101,36 112,117,45 106,108,51 127,131,73 102,109,54 65,67,23 91,95,41 129,132,81 108,110,53 139,148,48 114,117,53 129,127,80 89,79,55 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 52,43,37 48,37,18 59,43,26 57,43,27 67,52,32 87,70,42 69,52,24 99,83,52 101,84,60 81,62,39 86,65,40 71,53,34 79,65,47 100,85,65 109,92,64 110,94,63 104,88,55 122,106,75 134,115,90 115,98,72 104,87,59 101,82,55 99,75,49 102,78,52 118,93,65 101,73,44 105,80,50 103,78,50 95,70,42 121,107,62 104,85,50 108,84,51 108,84,51 111,83,54 109,81,52 103,73,47 125,95,67 125,93,63 124,90,60 107,73,43 115,80,44 139,106,67 140,100,66 131,94,54 113,86,39 125,86,45 115,92,50 115,84,47 113,87,46 99,85,40 128,108,60 120,89,52 106,78,38 170,134,101 146,117,66 150,121,70 167,141,91 139,108,59 135,104,65 135,105,61 126,97,64 123,100,60 123,101,63 134,110,73 135,114,71 109,87,42 96,81,30 125,100,56 139,125,59 148,129,76 147,132,83 143,134,60 119,103,49 103,87,33 133,117,63 115,107,44 109,99,57 115,108,51 83,79,21 78,74,16 78,71,30 126,119,76 94,89,46 90,75,35 91,69,33 147,143,56 157,153,75 109,99,57 98,94,36 124,122,62 140,141,64 109,104,65 111,109,49 139,141,57
81,85,47 83,87,47 110,118,56 150,161,80 129,138,69 119,127,63 105,113,51 96,103,44 99,104,61 86,94,32 96,105,34 119,125,55 97,101,45 104,109,46 79,82,33 93,94,46 116,119,55 127,132,58 134,141,66 100,105,33 141,147,77 108,95,61 227,193,130 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 82,72,60 46,35,16 90,78,52 59,42,18 82,63,38 92,76,45 69,55,28 69,53,36 80,61,36 81,64,40 80,61,36 81,63,42 78,64,39 99,75,53 98,78,48 126,106,74 108,92,61 113,99,74 133,113,95 102,92,70 103,88,66 108,92,59 99,83,50 109,84,56 110,85,57 99,76,47 107,84,55 104,84,54 98,79,54 99,79,47 107,83,50 102,74,45 116,84,54 105,77,50 99,79,47 106,82,49 109,91,59 116,92,59 125,92,67 123,87,56 110,74,45 125,86,56 115,80,44 116,83,44 121,83,48 126,95,56 136,103,64 108,78,34 118,100,56 141,114,71 123,90,51 115,82,45 150,117,80 145,112,75 124,91,54 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 114,85,52 120,103,52 102,73,40 151,129,82 121,98,58 113,91,53 158,139,86 138,116,71 128,114,48 121,105,47 103,86,37 153,137,83 94,72,38 102,87,51 126,118,64 87,78,33 69,62,5 120,118,46 130,127,76 82,79,24 123,116,75 100,85,49 115,108,40 107,104,39 144,142,68 139,133,85 152,150,88 135,139,54 70,61,30 118,116,44 159,161,67 126,125,46
82,85,54 56,59,24 110,117,62 74,79,32 65,69,29 118,125,70 104,110,60 66,69,38 84,89,46 77,83,31 102,109,50 138,142,84 94,99,38 119,125,57 97,101,43 105,105,62 118,120,63 73,72,34 82,85,36 33,30,15 78,78,33 104,75,42 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 232,196,138 188,151,96 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 47,36,29 62,50,38 72,55,31 77,63,38 69,56,33 90,78,50 66,52,23 74,59,39 71,59,33 82,70,44 93,76,48 78,64,37 93,71,51 77,56,29 97,80,52 92,74,53 85,70,48 104,91,70 86,71,51 90,79,62 103,85,64 107,89,70 132,114,93 116,97,74 107,84,55 99,76,47 92,71,44 106,86,56 93,73,43 114,90,64 98,74,48 105,81,55 96,75,48 109,90,63 106,87,62 106,87,62 111,85,60 121,95,70 93,73,43 109,86,57 118,92,67 99,70,37 122,88,58 92,56,27 122,87,49 102,67,29 108,73,35 135,101,67 162,136,82 142,115,72 170,135,99 150,114,81 135,99,66 154,118,85 143,107,74 142,109,72 129,107,62 155,123,79 166,133,94 126,101,55 147,119,90 117,90,43 110,93,44 117,88,57 134,111,69 93,69,36 99,70,37 116,87,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 153,148,79 112,104,50 129,124,51 115,110,41 121,120,41 117,112,61 97,92,41 133,123,70 99,93,27 138,138,52 118,118,36 149,146,79 131,130,65 131,135,52 82,75,34 130,126,66 137,139,41 92,92,8
52,55,33 50,52,37 39,40,28 54,57,35 93,97,68 99,102,67 76,80,42 63,68,25 58,60,34 74,77,46 58,63,20 51,57,5 84,90,38 59,64,17 88,93,48 58,60,16 58,58,28 44,42,22 68,66,44 69,72,39 49,51,23 149,121,83 168,127,82 180,146,105 145,123,89 169,148,107 179,148,109 180,146,105 177,142,104 161,132,99 129,110,85 104,93,78 85,74,69 76,71,68 46,42,36 49,43,36 50,44,35 48,38,26 61,50,35 62,51,34 59,45,29 80,68,38 64,49,27 55,41,23 62,51,34 70,54,37 74,58,41 83,67,52 79,66,43 106,96,74 104,93,76 85,78,60 75,68,50 88,79,62 93,86,70 83,72,53 87,74,53 87,72,50 113,92,69 109,92,66 94,75,50 97,78,53 104,85,62 105,90,68 107,90,66 101,82,59 96,77,52 111,90,65 111,98,75 114,98,81 123,107,90 115,96,73 105,91,66 111,99,73 110,95,75 104,87,63 94,75,48 122,90,60 117,88,57 107,80,48 96,64,30 132,96,63 102,66,33 128,99,48 116,83,46 113,75,40 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,115,76 133,98,62 132,103,72 134,102,70 108,82,41 115,89,48 129,105,72 124,105,50 137,108,84 140,127,64 108,86,37 146,129,82 114,88,67 141,117,80 122,98,61 121,97,62 109,85,63 138,126,67 118,113,44 130,126,64 123,120,53 135,133,59 57,50,23 101,96,55 118,111,50 102,92,50 130,124,49 136,133,48 139,141,55 144,144,72 100,96,50 129,129,59 112,109,56 90,86,40 156,156,74 137,136,57
41,44,22 37,40,20 47,50,30 55,58,36 39,41,24 35,38,5 98,100,72 69,71,43 40,41,18 44,47,16 47,50,19 51,54,19 62,63,40 70,76,24 66,68,42 77,78,41 56,55,30 46,46,14 57,57,27 74,78,49 32,33,25 72,51,36 112,90,72 90,72,53 74,65,48 79,70,55 84,73,56 89,76,55 100,85,65 92,78,62 60,56,50 59,62,54 65,65,60 53,53,50 40,40,35 37,36,29 42,38,30 54,49,37 64,54,44 45,33,23 76,64,54 51,41,29 47,38,23 49,38,23 50,38,26 64,50,36 61,47,31 67,56,41 72,65,47 75,68,52 86,76,64 71,66,52 73,74,55 111,108,93 96,94,76 97,93,76 120,113,93 130,120,98 133,120,99 103,92,73 106,92,65 129,108,81 127,109,79 105,94,75 100,91,72 94,79,59 115,101,74 106,93,61 120,113,95 111,104,86 136,127,108 124,115,96 114,110,91 116,107,92 124,113,94 117,109,87 115,102,81 114,100,75 107,94,71 92,71,44 92,66,41 149,120,89 121,86,50 132,99,60 134,101,64 102,64,29 124,85,53 123,79,49 127,88,56 133,94,62 231,181,139 148,108,56 90,75,64 107,86,63 129,103,62 117,91,52 132,98,68 132,98,66 118,100,56 114,101,51 157,139,77 98,75,44 132,117,68 92,76,45 122,109,61 108,91,52 95,76,49 102,87,51 92,79,45 132,124,70 102,94,40 160,161,70 105,105,33 142,144,58 78,75,35 117,114,59 133,131,41 141,135,69 96,94,22 138,136,66 139,140,63 125,125,55 116,115,50 126,127,48 133,130,65 137,138,47 151,151,65 132,132,48
48,51,31 29,32,12 41,44,24 74,77,53 73,76,56 33,34,22 30,30,25 121,127,88 53,52,27 51,48,24 59,62,31 29,32,10 67,67,37 65,65,31 54,54,24 61,61,27 41,39,19 32,31,6 51,54,21 83,88,54 53,61,40 51,42,36 67,58,52 50,44,35 53,49,43 47,42,39 46,42,36 49,45,35 58,52,43 66,55,48 50,46,40 41,41,36 46,46,41 41,41,38 34,32,28 47,43,37 39,30,24 35,29,22 37,28,20 33,22,15 40,29,22 44,36,25 72,66,43 53,42,25 50,35,24 55,45,33 51,43,30 82,74,61 81,78,63 101,101,85 88,86,68 80,75,61 75,70,56 75,70,56 67,59,46 67,57,45 77,70,54 103,94,77 127,113,95 108,95,74 106,91,71 146,121,91 143,124,99 110,99,80 95,88,70 88,79,62 93,77,60 107,90,66 113,109,90 119,122,102 120,121,102 118,115,100 125,125,109 109,113,96 89,87,65 107,105,83 103,96,76 87,77,55 93,79,54 96,77,54 104,83,58 88,67,42 98,74,48 107,83,46 120,96,59 131,95,62 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 93,73,55 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 123,115,50 130,120,78 97,89,39 123,116,55 73,61,24 70,56,38 137,138,72 141,134,91 109,102,43 98,96,36 162,167,77 118,120,47 100,93,64 131,131,57 112,109,58 121,121,49 159,162,82 85,85,22 132,136,49 122,126,41 70,69,13 97,97,38 118,121,32 115,116,39 132,134,59 130,134,49
45,47,30 27,29,12 33,35,20 30,30,25 20,16,10 16,14,22 24,23,12 77,77,47 76,79,44 41,44,20 34,35,12 65,68,35 57,55,35 38,34,15 48,44,25 51,49,27 64,63,38 49,51,25 57,60,36 27,29,12 35,37,34 30,30,27 39,37,33 47,41,34 51,42,36 51,42,34 81,70,55 80,64,47 78,59,43 68,54,40 71,65,58 55,50,47 54,47,45 47,40,38 30,20,19 60,49,44 38,27,24 40,29,26 38,27,22 37,28,24 39,30,26 30,23,7 39,29,28 47,36,21 62,46,33 57,49,38 65,64,53 87,89,72 129,133,116 137,139,122 147,152,132 149,152,132 136,141,121 142,150,129 101,105,88 71,73,58 71,68,53 83,81,63 116,105,86 114,101,80 125,108,82 160,136,103 144,125,100 116,107,90 106,95,80 104,92,80 91,79,67 94,85,70 119,122,102 115,119,102 126,128,113 127,131,114 118,125,107 122,127,107 119,122,102 99,96,81 106,99,81 103,101,83 94,87,71 99,83,70 100,84,67 104,86,67 116,90,67 163,129,95 151,117,76 163,123,87 146,110,79 106,80,57 159,133,94 157,126,89 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 119,93,54 134,114,68 97,91,27 125,108,69 96,79,44 56,45,12 94,89,20 118,108,66 101,91,53 108,108,47 97,95,46 128,131,51 146,148,73 129,132,52 109,111,40 110,109,44 143,142,75 149,155,58 163,167,84 115,116,48 125,129,46 132,134,61 77,76,20 112,116,49 139,145,64 132,136,49 133,136,47 87,87,28 123,128,52
31,32,20 24,25,13 25,23,19 18,18,18 23,17,22 23,16,19 43,36,20 81,75,50 63,60,34 54,54,24 45,45,29 42,43,22 42,42,26 31,32,13 51,49,29 39,40,21 49,51,25 48,50,24 41,44,24 40,41,33 22,22,19 32,30,28 32,30,28 34,30,22 41,35,28 65,60,48 94,83,64 110,91,66 102,82,62 90,76,62 74,62,52 67,58,50 45,34,29 43,30,25 33,20,13 38,27,22 34,23,20 41,28,25 47,36,29 35,26,22 27,21,16 36,27,23 29,22,20 59,49,39 76,64,38 107,104,91 81,84,72 93,100,82 124,133,114 127,134,116 81,89,68 140,148,127 139,148,129 138,147,128 137,146,127 131,138,120 142,146,131 136,140,123 134,127,111 126,114,88 152,132,102 169,145,110 150,128,108 139,128,113 107,95,83 96,81,72 93,83,73 100,95,81 131,138,120 133,142,125 131,135,120 129,133,118 124,126,111 125,127,110 107,104,89 98,88,76 94,85,70 87,83,64 111,104,88 75,66,49 97,78,53 98,80,48 160,128,96 164,126,80 170,133,93 156,116,80 173,138,100 113,85,56 145,112,75 156,118,83 142,115,70 70,60,38 128,93,57 106,72,40 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 103,80,38 137,128,70 164,152,82 106,81,53 102,80,44 128,116,75 114,108,60 86,75,42 106,97,50 123,123,62 92,89,49 121,121,58 132,135,57 127,130,52 124,127,49 142,143,66 108,107,42 148,155,51 99,100,32 115,116,50 117,119,46 136,136,77 51,47,12 139,146,58 113,118,42 158,164,69 88,91,13 65,66,18 134,138,69
23,23,20 22,22,19 25,25,22 36,31,28 17,10,10 27,22,19 50,43,23 76,72,55 74,64,54 45,34,27 40,39,30 33,29,21 23,25,22 27,28,20 41,48,32 36,41,21 48,51,29 43,46,24 32,34,29 31,31,28 56,54,50 81,79,77 44,44,41 49,47,43 40,35,32 39,35,29 45,39,30 57,45,33 45,35,25 54,45,37 71,62,54 31,20,15 72,58,44 50,32,13 63,49,35 32,19,12 39,29,28 30,19,16 50,38,28 31,19,9 28,18,17 29,20,16 45,44,37 93,88,76 116,120,105 120,124,109 125,134,117 125,135,113 129,141,121 131,143,125 125,134,115 133,137,120 140,147,131 141,148,132 138,150,132 135,148,125 136,148,130 131,143,125 131,140,123 150,138,112 170,139,100 172,146,105 145,128,102 114,104,92 105,95,83 89,77,65 93,85,72 109,109,95 140,149,130 140,147,129 135,144,125 125,134,115 137,139,122 111,112,93 116,111,97 96,88,75 84,76,63 76,72,55 80,73,55 71,57,39 82,63,40 131,101,73 181,142,103 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 92,75,47 61,57,49 66,55,38 135,106,75 139,110,77 127,98,65 117,92,44 144,119,75 130,104,52 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 95,86,30 123,121,72 97,91,43 96,86,44 116,119,41 72,69,43 74,73,21 124,124,50 129,129,55 130,130,56 139,142,51 125,128,37 142,144,69 144,146,71 101,104,44 90,94,27 103,106,28 111,112,44 143,151,58 77,80,18 115,118,54 121,123,66 105,110,34 108,110,55
17,16,19 18,17,20 25,19,24 28,22,27 28,20,26 30,22,28 76,61,52 75,70,58 38,22,16 44,40,30 24,23,16 27,22,19 26,21,20 20,18,14 21,16,15 42,38,30 27,23,15 32,31,24 19,19,19 20,20,20 23,21,19 31,29,27 34,34,31 38,36,34 26,23,27 47,45,46 38,31,29 46,33,28 43,30,25 36,31,28 28,21,19 32,22,26 41,27,27 48,32,30 44,33,28 30,20,19 40,33,31 47,36,29 55,40,31 51,35,31 44,33,28 36,25,22 52,51,42 115,122,106 126,138,120 128,137,120 128,137,120 125,137,117 124,136,116 123,132,115 149,151,134 140,137,122 132,139,123 127,134,118 128,140,122 128,141,118 126,138,120 128,140,122 133,134,122 136,140,123 145,129,96 152,130,96 149,132,108 121,110,95 105,95,83 90,80,68 81,78,63 137,142,122 138,148,126 141,148,130 134,143,124 131,143,123 140,144,127 85,89,72 104,104,88 74,74,58 74,72,54 68,64,45 74,63,46 76,72,55 97,77,45 165,132,93 177,136,91 166,134,88 144,120,83 136,117,80 99,85,58 116,91,63 101,76,48 114,90,64 74,67,47 68,62,55 72,66,59 79,58,43 97,73,49 102,77,47 167,133,72 255,223,148 248,189,112 170,132,86 124,115,57 144,141,60 153,139,83 125,110,61 143,137,73 127,126,49 121,121,58 105,100,59 72,69,29 95,96,28 78,78,19 145,145,71 133,133,61 144,144,70 121,122,43 112,113,36 129,133,50 116,119,39 112,116,49 89,93,26 156,160,75 124,130,35 125,131,50 144,151,63 134,139,65 132,135,71 127,130,66 106,115,19
28,26,24 26,24,22 33,28,25 36,31,33 39,34,36 32,22,26 53,44,40 128,121,119 81,72,68 51,45,40 30,20,21 21,16,15 23,21,22 16,14,10 23,21,19 34,32,30 34,32,28 30,26,18 16,13,17 16,13,17 23,21,22 24,21,25 17,19,19 22,22,22 19,19,19 32,27,26 33,27,22 35,26,20 34,23,20 28,21,19 34,28,23 55,42,37 73,62,57 16,9,7 55,44,41 24,18,11 29,18,15 119,105,80 72,56,43 57,44,39 45,34,27 47,38,32 78,79,69 124,130,117 122,133,118 126,137,122 132,141,124 125,137,119 125,134,117 123,132,115 129,133,118 128,132,117 125,133,119 133,141,127 118,131,115 127,136,117 144,148,131 135,142,124 145,146,125 135,139,122 150,146,125 139,122,96 123,109,91 127,115,103 118,106,94 99,87,75 114,106,95 135,142,124 138,147,128 137,146,127 135,144,127 131,145,126 134,141,123 100,104,87 75,75,61 79,79,65 131,133,116 76,78,61 70,67,54 100,88,78 136,104,70 178,130,85 154,117,73 165,135,89 100,83,59 107,93,77 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 62,61,50 57,49,38 83,63,43 97,76,51 110,81,48 182,141,80 229,184,109 255,211,135 200,151,86 131,111,63 116,108,54 117,105,50 135,126,70 104,100,40 109,108,43 112,112,38 140,141,64 85,82,31 108,109,32 95,94,27 144,145,66 117,115,55 135,134,69 100,100,28 119,117,55 131,132,55 65,61,13 104,105,39 139,141,66 97,100,36 101,104,42 107,111,42 144,147,83 90,94,40 125,132,57 158,165,79 120,125,51
31,29,30 30,30,30 33,31,29 35,30,29 36,31,30 31,25,20 71,60,55 71,58,55 59,49,39 40,32,21 33,26,24 23,21,22 17,14,18 17,14,18 19,16,20 32,30,28 21,14,12 20,16,10 19,17,18 20,20,20 51,49,50 31,29,30 26,26,26 25,23,21 51,49,50 22,17,19 37,30,30 29,19,20 23,16,19 51,41,42 32,23,19 30,18,18 33,26,24 29,22,25 48,37,34 40,29,22 25,16,12 33,24,16 67,56,53 39,28,23 43,34,26 36,30,23 102,103,93 123,131,117 122,133,118 122,133,118 122,135,119 123,135,115 124,133,116 124,133,116 127,131,116 130,134,119 138,146,132 123,131,117 118,131,115 123,132,113 131,138,120 147,154,136 131,138,120 163,167,150 145,143,125 133,120,99 109,95,77 116,100,85 126,110,95 110,94,81 88,76,66 107,104,91 126,133,117 127,136,117 128,137,120 126,138,120 134,141,123 133,137,122 87,91,76 97,99,84 116,118,103 72,76,59 82,78,61 118,104,86 159,136,107 116,87,52 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 109,91,70 123,108,86 128,115,94 113,99,81 58,52,43 64,54,42 85,64,41 84,61,32 112,80,48 185,136,87 222,172,110 248,192,125 228,181,118 148,118,74 92,78,53 132,120,90 106,95,49 85,75,35 89,82,39 127,125,53 143,143,73 71,69,11 105,103,41 101,97,51 128,126,66 135,135,63 121,121,51 129,131,60 114,116,45 139,143,58 83,81,21 122,124,53 118,120,47 93,96,36 113,117,50 144,147,83 100,103,43 101,104,42 157,162,90 48,45,19 42,40,11
23,24,16 26,27,19 23,24,16 22,17,16 32,27,26 60,47,44 66,53,48 60,47,40 48,34,18 55,40,29 36,27,21 22,18,10 15,10,9 21,19,20 19,19,19 19,19,19 19,12,15 23,16,16 28,23,20 19,17,15 45,45,40 31,31,28 25,23,24 40,35,37 24,21,25 29,24,26 19,17,18 25,23,24 15,9,14 24,17,15 41,30,23 27,15,15 20,14,7 23,16,14 20,13,11 32,27,24 24,17,15 35,26,22 41,35,30 25,24,15 79,75,67 69,63,56 133,132,121 120,128,116 123,134,121 121,134,120 118,131,117 120,133,119 121,132,119 121,129,115 137,146,129 137,146,129 128,135,119 127,134,118 129,136,118 121,128,110 110,117,101 128,135,119 156,158,143 127,131,116 131,143,125 124,117,99 98,87,70 119,101,82 101,83,64 86,67,51 63,48,37 70,62,51 115,121,108 119,128,111 121,130,113 118,127,110 120,127,111 126,135,118 119,128,111 114,117,105 112,115,105 119,127,113 104,104,90 100,93,75 83,69,51 75,61,43 73,64,49 70,66,49 85,76,59 93,79,61 106,91,80 76,69,67 96,94,95 101,99,100 99,92,90 54,48,43 49,38,23 69,50,25 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 74,65,50 63,59,40 92,80,50 84,78,32 73,68,13 109,107,49 109,109,37 110,106,60 88,80,46 84,77,38 161,160,95 94,89,50 106,103,59 118,121,61 100,102,45 93,99,18 125,128,50 135,139,72 78,78,37 97,100,36 141,146,74 105,108,44 128,133,59 92,89,47 81,79,32 111,115,46 115,122,49
29,24,21 33,28,25 29,24,21 27,26,19 33,24,20 37,27,28 44,32,32 30,24,17 35,28,26 31,24,27 26,24,20 23,18,15 24,24,21 18,16,14 25,23,21 22,24,21 22,22,19 24,22,20 26,21,20 18,20,17 50,52,47 36,38,35 31,31,31 34,32,30 27,20,20 27,20,20 29,22,22 24,17,15 30,20,19 32,23,19 29,20,16 26,19,17 37,28,20 55,43,33 28,17,24 27,22,24 45,36,32 59,49,50 32,22,23 47,40,38 43,34,28 88,79,73 54,50,42 97,105,93 120,128,116 118,129,114 121,134,120 118,131,117 115,126,113 126,134,120 123,131,119 121,129,117 122,129,113 122,129,113 121,128,112 122,129,113 116,124,112 129,135,124 118,124,115 122,133,118 118,129,114 114,111,96 92,82,70 119,97,77 111,89,69 88,68,50 59,45,31 72,62,52 114,117,107 118,126,112 116,125,108 114,123,106 112,120,106 110,119,102 120,128,114 124,127,115 99,105,92 106,114,100 112,119,103 115,118,106 108,110,95 67,68,56 57,49,38 59,49,39 60,56,46 55,49,40 53,50,37 72,57,48 76,66,54 80,68,56 70,63,43 49,44,32 63,52,37 76,59,35 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,34 80,75,24 104,101,48 88,85,41 96,96,33 96,95,28 117,112,61 153,149,91 110,103,62 67,58,31 86,80,44 100,99,45 158,160,87 94,96,39 101,103,50 105,108,59 78,82,24 99,101,48 115,118,56 114,117,53 93,94,46 99,98,44 115,115,56 88,90,46 69,71,29
23,15,21 24,16,22 29,21,27 45,38,36 35,28,26 61,54,57 26,24,20 29,24,23 23,21,19 25,25,22 31,29,30 23,21,19 36,36,31 28,26,24 39,37,35 25,23,21 19,14,16 19,14,16 22,17,16 30,28,26 65,70,66 85,87,82 103,101,99 40,35,34 35,28,28 35,28,28 28,21,19 30,23,21 29,25,17 30,19,16 31,19,21 44,34,38 68,62,57 53,42,37 45,33,33 31,20,17 79,68,61 47,34,27 35,22,15 35,20,11 63,51,41 98,86,76 47,41,32 78,84,73 118,126,112 121,132,117 120,133,117 125,136,123 117,125,113 116,124,112 123,131,117 117,125,111 117,125,111 118,126,112 113,121,109 117,125,113 117,125,113 113,121,109 114,122,112 125,131,122 112,123,110 116,116,102 73,65,52 117,97,79 124,95,75 98,73,54 78,62,49 62,52,42 56,59,51 112,123,110 119,131,113 129,136,120 121,128,112 117,124,108 108,114,103 116,124,110 112,120,108 114,123,106 87,89,74 110,111,99 107,108,96 107,108,96 85,86,76 65,62,49 61,55,48 65,55,45 82,64,45 139,112,80 123,99,73 78,63,43 56,51,37 58,53,41 57,47,35 67,52,30 105,84,59 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 63,56,54 51,51,46 96,83,60 100,91,60 82,76,30 93,88,49 98,100,45 74,67,28 142,138,80 61,50,35 71,62,35 61,52,25 114,109,68 111,110,54 82,81,25 100,98,51 91,91,50 78,77,39 61,58,32 92,91,53 97,98,50 98,99,51 94,94,51 113,115,44 61,57,22 31,25,18 28,24,14
48,41,41 40,33,33 45,38,38 25,15,19 21,10,17 28,15,10 23,18,15 32,27,29 19,19,19 24,26,23 22,22,22 32,37,33 66,77,66 60,67,60 34,34,31 29,31,26 28,26,22 26,24,20 37,30,28 38,31,29 51,49,47 98,96,92 88,88,85 35,33,29 23,16,16 29,24,21 28,26,24 26,21,20 26,24,22 29,22,22 36,24,24 42,32,31 38,28,18 46,34,22 73,60,53 90,77,72 62,46,40 50,34,19 69,53,38 59,43,26 71,55,42 77,63,49 56,47,39 78,79,69 118,126,112 116,127,112 114,125,110 114,122,110 110,118,106 113,121,109 112,120,106 118,124,111 113,119,106 113,119,106 116,120,103 119,128,111 113,121,107 117,123,110 117,120,110 72,73,63 116,117,107 103,100,85 85,71,53 127,106,83 124,93,72 108,82,59 88,72,57 69,58,51 91,92,82 99,105,94 122,126,111 122,126,111 115,122,106 110,117,101 106,115,98 101,115,96 106,114,100 121,128,112 100,104,89 89,91,74 112,110,92 123,123,107 109,108,97 104,101,86 98,93,81 110,102,89 103,94,77 107,92,72 88,72,57 63,57,48 56,51,39 68,60,47 88,80,67 79,66,45 87,76,57 104,95,80 163,148,128 165,147,126 115,90,62 142,125,115 74,71,75 64,58,51 58,50,37 72,57,37 73,58,36 79,66,45 76,62,37 105,98,67 115,111,65 71,55,53 59,47,35 75,64,45 62,54,30 74,66,44 76,69,42 93,89,43 56,49,29 53,47,24 80,79,43 66,62,41 95,94,56 54,49,35 50,47,21 57,52,24 115,115,54 53,46,26 63,58,44 25,21,13
