95,74,59 98,77,62 96,75,60 91,70,55 108,88,70 102,82,64 100,80,62 101,81,63 106,86,68 98,78,60 105,83,65 103,80,65 108,83,66 112,90,72 112,90,72 106,84,66 120,93,77 116,89,71 139,113,92 119,90,70 126,97,75 130,99,78 119,90,70 116,82,62 127,92,67 133,96,70 107,74,49 123,92,69 134,104,76 124,93,72 130,103,69 120,93,61 133,108,62 157,133,78 197,181,48 212,196,63 193,175,57 234,223,9 230,221,26 156,135,79 184,162,115 210,186,133 192,170,123 16,5,0 16,11,13 68,67,42 89,87,58 86,80,16 101,98,17 98,94,18 101,91,42 105,90,54 127,124,32 104,99,56 98,93,42 124,111,63 117,112,30 116,112,25 138,125,73 129,121,31 137,123,67 127,110,45 120,110,61 87,70,73 77,59,58 98,75,74 107,82,79 145,118,111 151,123,114 175,144,134 180,149,137 192,162,147 208,176,160 208,176,160 183,154,134 114,94,85 83,68,57 90,73,65 75,64,57 86,72,58 105,83,63 120,94,71 134,105,81 158,127,104 154,123,102 150,121,101 45,32,29 125,97,57 187,148,89 171,132,73 175,136,75 192,153,92 169,130,71 175,135,71 179,137,72 175,133,68 200,159,91 195,155,89 191,150,89 200,157,99 182,142,88 169,128,81 169,131,81 183,145,95 153,122,73 125,101,50 138,106,51 158,133,74 93,79,34 129,113,59 125,112,62 111,103,49 99,91,37 109,101,47 105,100,45 103,100,45 110,109,55 110,109,57 112,108,62 93,88,47 101,97,51 107,105,45 131,134,56 101,97,62 106,104,55 101,101,40 91,91,48 90,89,51
100,80,60 102,82,62 98,78,58 109,89,69 102,82,62 95,73,55 95,75,57 95,75,55 103,81,61 115,93,73 112,90,70 102,80,62 108,83,66 112,87,70 116,91,74 115,90,71 124,94,77 118,92,71 109,85,63 111,82,62 128,97,76 129,100,76 132,101,78 125,94,71 123,93,67 115,82,57 125,90,63 121,91,65 119,91,64 119,90,66 113,84,60 100,71,47 98,68,42 123,94,63 109,82,48 99,75,40 155,129,75 156,137,42 241,225,71 218,196,102 196,170,120 205,181,128 174,149,103 108,89,64 19,15,9 53,45,11 89,84,43 108,100,46 95,93,31 97,94,11 124,116,35 109,99,61 100,94,17 116,113,32 128,122,56 112,101,57 105,99,22 98,91,19 117,107,58 111,98,35 136,120,62 118,105,44 125,112,60 127,101,87 99,80,82 123,107,103 139,117,109 178,150,139 195,164,152 199,172,154 190,163,145 226,199,181 198,178,158 125,107,88 104,88,86 94,82,87 86,74,79 83,71,73 69,58,53 83,67,54 116,91,74 141,115,94 154,126,99 162,128,106 154,123,100 141,115,92 55,48,46 46,25,2 193,150,94 182,139,81 182,146,84 189,150,93 172,129,71 185,142,82 188,143,79 193,147,81 191,147,78 214,173,105 195,153,88 194,152,87 188,147,86 185,144,85 180,139,80 166,127,68 163,129,70 172,138,79 167,138,75 131,106,47 127,111,57 131,112,59 110,97,47 112,107,54 100,92,42 108,100,50 102,96,48 101,96,55 100,96,59 103,101,52 111,110,45 105,100,45 97,93,47 103,100,56 102,99,59 109,107,60 97,100,49 94,89,59 100,95,54 85,83,34
105,85,65 106,86,66 120,101,78 101,82,59 103,84,61 102,80,60 97,75,57 104,83,60 106,84,64 109,85,63 116,92,70 110,86,64 117,90,72 119,89,72 133,101,85 127,98,76 144,113,92 128,97,76 128,97,76 120,89,68 125,94,73 120,89,66 125,92,67 132,99,72 135,103,73 137,103,73 138,102,69 124,90,60 99,69,43 101,71,45 102,72,46 120,89,66 125,94,71 110,81,57 108,79,55 111,86,58 129,95,63 97,69,42 116,90,49 131,105,66 190,163,118 168,140,100 174,144,100 235,210,164 37,29,16 20,15,17 89,73,42 110,97,45 100,97,44 96,96,22 118,106,38 126,119,58 87,79,25 121,114,44 130,124,47 140,134,68 97,92,19 102,95,36 97,89,55 119,109,60 134,120,62 122,108,52 131,118,55 148,130,70 106,96,100 121,109,121 151,136,125 186,165,152 212,185,167 237,212,184 240,215,185 182,161,150 106,89,95 105,93,98 103,92,101 96,85,92 88,78,82 80,68,68 99,82,72 121,96,77 149,118,95 160,127,102 164,129,104 163,128,103 153,122,99 143,114,92 95,86,80 37,31,26 133,96,56 168,132,83 176,137,80 178,139,80 197,154,94 195,150,88 198,153,89 207,158,93 210,164,98 195,150,86 193,151,88 193,151,88 189,149,85 180,139,78 205,165,101 190,152,88 179,141,77 171,136,71 177,147,80 170,143,80 145,127,67 138,119,64 139,122,75 118,103,63 118,108,66 115,106,59 110,103,62 102,98,63 100,96,61 92,86,50 107,103,45 120,116,29 109,102,59 92,89,49 92,91,37 94,93,28 100,100,41 101,99,50 99,96,29 92,91,12
107,85,65 103,81,61 98,76,56 104,82,62 104,85,62 105,83,63 110,88,68 106,84,64 105,80,61 108,84,62 110,86,64 108,84,62 123,94,74 120,89,70 136,102,82 132,103,79 132,99,74 133,100,75 138,102,73 144,108,79 144,108,79 146,107,79 141,102,72 143,103,69 148,108,72 147,107,71 141,104,64 142,108,67 134,101,64 141,108,71 139,105,71 128,94,64 103,67,45 96,63,38 114,83,60 114,83,60 112,82,56 106,76,50 127,98,63 128,96,64 118,87,48 125,94,55 210,178,132 252,223,170 197,184,132 17,11,2 99,74,57 118,99,62 113,109,31 109,105,29 102,94,31 99,93,47 86,81,40 102,97,46 92,81,48 116,108,29 103,93,24 115,106,46 134,119,72 117,102,55 122,107,56 125,110,59 149,126,55 153,130,72 109,98,105 126,117,132 146,132,132 177,158,144 220,196,174 221,195,174 176,155,142 109,94,104 105,91,104 106,94,106 102,91,100 95,84,93 86,76,80 99,86,79 123,99,77 137,108,84 153,118,93 162,129,104 158,125,100 156,122,100 149,118,95 148,117,96 113,98,87 44,37,37 44,21,6 148,115,78 176,140,89 176,136,82 199,154,92 190,148,85 199,159,95 202,158,91 203,159,92 186,144,79 186,146,82 186,145,86 159,119,67 187,145,93 186,147,86 169,133,71 171,136,71 175,141,78 164,133,71 168,137,73 150,131,67 141,122,56 129,110,55 112,98,53 116,110,62 117,112,61 122,117,74 111,104,65 100,92,56 100,95,42 100,95,40 108,102,38 125,124,57 85,83,34 86,85,29 111,107,59 107,103,55 96,96,37 78,74,12 99,93,29
105,85,67 100,80,62 95,75,57 94,74,56 102,80,60 97,72,55 108,86,66 111,89,69 113,88,69 110,86,64 107,83,61 113,89,67 116,90,69 129,100,80 110,81,61 117,91,68 120,89,68 127,96,73 131,96,69 135,98,72 138,102,71 139,100,70 145,106,74 155,115,81 151,114,74 155,118,78 163,124,83 165,124,79 162,123,80 159,122,78 155,118,76 140,102,65 125,89,58 124,88,59 120,85,60 121,86,59 111,81,53 111,80,57 103,74,50 101,72,48 98,71,39 111,84,50 137,106,69 144,111,74 250,221,172 131,114,88 109,80,60 135,111,78 126,117,43 126,120,25 107,98,24 100,94,46 96,91,52 122,112,59 109,100,55 117,107,38 114,104,37 128,117,53 130,116,62 118,105,53 136,121,58 151,132,75 141,119,56 127,106,65 114,105,99 128,119,115 139,122,128 170,153,145 199,180,166 129,113,111 97,84,92 108,95,105 105,91,104 107,96,105 100,89,98 91,83,89 87,77,78 116,97,83 141,112,88 139,108,87 155,121,99 158,127,104 156,126,100 153,122,99 151,122,102 143,114,92 119,99,81 52,43,39 33,23,22 94,78,61 164,131,83 179,143,92 189,148,89 179,138,79 192,149,89 203,158,94 200,158,95 179,138,77 186,145,86 165,125,71 171,133,83 177,140,87 177,140,87 153,117,70 163,127,78 184,152,97 156,125,65 170,135,70 164,137,74 161,134,69 123,105,43 131,116,65 129,121,71 119,113,65 119,109,67 120,112,76 95,87,53 102,94,60 98,90,56 110,104,58 121,118,53 116,113,48 88,83,30 120,114,39 129,123,48 104,100,54 74,69,26 98,93,38
96,75,60 97,76,61 101,82,66 97,78,62 102,82,64 102,80,62 98,76,58 102,80,62 108,86,66 120,95,76 103,81,61 99,77,57 111,90,67 120,94,73 123,94,72 110,84,63 120,91,69 123,94,72 118,84,62 118,84,62 120,85,58 132,93,63 139,100,70 148,109,77 152,113,81 147,108,76 149,109,75 148,105,70 139,101,64 147,109,72 145,107,72 141,103,68 146,108,73 134,96,61 121,82,52 135,99,66 132,99,62 112,82,54 107,82,54 110,84,59 112,84,57 100,72,45 103,73,47 125,92,65 132,98,64 138,104,70 119,90,59 120,92,63 104,90,47 105,98,28 107,105,15 113,105,53 126,118,64 128,119,61 147,137,86 132,122,55 137,124,63 130,119,57 138,123,60 142,123,59 155,133,70 139,115,51 165,137,81 165,141,75 141,122,99 134,118,114 151,141,145 140,128,130 103,93,97 92,86,93 82,75,85 107,95,107 104,92,104 106,94,106 95,87,93 91,81,82 97,86,81 126,106,86 143,114,92 152,121,98 154,123,102 157,128,106 154,125,101 152,123,99 150,121,99 143,114,92 119,99,81 91,75,69 34,27,27 36,29,27 164,140,107 170,134,85 175,138,85 166,131,75 175,135,81 191,150,91 192,151,92 177,136,79 180,141,84 178,138,84 191,153,103 172,137,83 166,131,77 155,115,63 153,115,65 170,135,81 158,126,71 160,130,72 167,137,81 164,136,78 145,121,66 139,123,67 112,102,53 115,106,61 114,108,62 117,110,71 99,90,59 100,90,48 108,101,42 122,115,45 131,124,56 120,114,50 96,91,52 95,92,50 95,93,46 82,79,35 98,100,45 80,75,36
92,76,61 88,69,53 97,77,59 93,72,57 104,84,64 100,78,60 102,81,66 97,76,61 91,71,53 90,70,52 94,74,56 100,78,58 106,81,62 111,85,64 115,89,66 105,79,56 133,102,81 140,106,84 132,95,71 123,86,62 126,87,59 134,95,67 131,92,64 131,91,66 128,91,67 133,96,72 133,93,68 139,100,68 140,101,71 140,101,73 125,86,54 129,93,60 132,97,61 133,98,62 140,102,67 128,90,55 125,90,54 125,91,59 115,83,53 113,80,53 112,79,54 103,70,45 87,61,38 99,73,50 109,79,51 125,91,59 111,79,45 110,85,57 64,42,24 103,92,48 149,146,52 138,128,57 124,112,53 123,114,58 133,122,76 112,103,47 148,129,74 123,111,52 150,131,65 177,150,87 167,143,79 167,138,75 177,146,82 178,155,113 113,103,102 120,116,127 116,112,125 104,97,109 97,91,98 85,79,84 95,84,93 109,95,108 103,91,103 102,93,104 97,87,91 85,75,76 102,89,82 120,100,82 146,117,95 152,123,99 156,122,100 158,124,102 154,125,101 150,121,97 150,121,99 144,115,93 122,100,80 102,86,73 52,41,38 34,27,27 55,43,31 159,131,93 179,144,90 182,150,95 169,133,82 165,130,76 184,147,94 168,128,74 178,141,86 185,148,93 182,145,90 186,151,97 173,136,83 179,140,83 186,147,90 183,146,91 172,137,81 161,129,74 144,119,62 150,121,68 143,122,68 135,119,61 131,118,68 121,111,62 107,100,57 107,100,59 108,98,56 119,110,50 118,115,48 109,103,57 119,113,67 112,105,64 94,88,54 102,99,48 91,89,42 97,93,56 83,82,44 82,77,36
92,74,55 89,71,52 86,70,55 99,83,66 105,85,67 100,79,64 98,77,62 91,70,57 91,68,53 89,66,51 102,80,62 109,84,65 104,80,58 103,77,56 110,81,59 113,84,62 121,90,69 126,92,70 130,93,67 142,101,74 132,91,62 132,91,62 134,93,64 129,93,64 129,93,64 130,91,61 133,94,64 142,102,68 143,103,67 144,101,66 143,101,63 145,105,69 133,96,56 127,90,50 120,82,47 130,92,57 138,103,67 126,91,55 138,99,67 129,93,60 124,90,58 122,88,56 105,80,52 94,70,46 87,63,39 95,67,40 123,91,59 112,84,57 55,37,18 95,77,56 122,109,59 133,127,34 124,113,38 118,113,60 122,110,69 114,101,53 155,136,83 129,113,55 160,137,79 165,134,81 174,147,74 173,142,78 171,149,100 101,87,102 116,112,123 114,112,124 107,105,115 98,95,101 92,86,91 80,77,83 104,96,104 108,94,107 104,92,104 102,94,102 100,90,94 87,77,78 105,90,81 125,106,81 142,116,93 143,114,90 152,121,98 154,124,98 154,125,101 145,116,92 140,111,89 146,117,95 134,109,90 111,90,75 91,79,69 71,58,53 47,37,38 38,28,18 148,126,88 174,139,85 168,130,80 160,124,73 153,118,64 176,141,87 178,141,88 181,143,93 162,125,72 171,131,79 175,138,85 186,147,90 190,151,94 177,140,85 173,138,82 166,134,79 160,132,76 158,132,78 151,127,74 138,117,63 131,116,65 126,113,63 130,120,71 115,106,59 104,97,40 116,108,45 112,106,60 117,111,65 119,111,61 120,112,60 119,113,38 119,111,30 100,98,36 99,92,53 93,91,62 77,74,34
96,75,60 96,75,60 101,82,66 94,78,63 88,69,53 83,62,47 86,65,50 86,65,50 95,74,59 103,80,65 92,70,52 98,76,58 107,80,62 112,83,63 113,84,60 119,88,65 119,88,67 117,86,65 128,92,70 133,100,75 139,104,79 142,105,81 138,100,79 136,101,76 134,99,74 132,97,70 131,94,68 133,96,70 136,100,71 142,103,73 150,110,76 149,109,73 154,114,80 141,101,67 130,91,59 125,89,56 123,87,54 115,81,49 136,100,69 133,97,66 132,98,64 124,90,58 122,89,62 113,85,58 103,78,50 104,80,54 107,79,52 120,94,71 70,51,24 54,32,14 122,98,74 133,131,32 125,117,38 116,105,61 126,109,62 127,110,63 150,129,77 134,115,60 175,152,94 168,141,80 184,155,102 157,135,101 90,76,89 102,98,107 110,108,120 108,106,116 104,102,112 97,96,99 89,83,88 79,71,77 106,95,104 107,93,106 103,91,103 101,93,101 94,87,90 82,72,73 100,85,76 124,105,82 142,116,93 139,113,88 150,124,101 147,118,94 148,119,95 144,115,91 143,114,92 140,111,89 129,105,83 115,97,78 102,86,71 98,81,71 86,71,62 83,71,61 55,44,29 140,112,74 177,137,83 166,129,76 174,137,84 174,137,84 216,178,128 181,143,93 166,129,76 163,126,71 175,139,81 196,157,98 183,143,89 173,136,83 170,135,79 163,131,76 156,128,72 149,123,69 144,118,66 132,110,61 124,109,60 125,112,64 128,118,67 127,115,74 106,96,56 111,105,59 117,111,65 117,111,65 109,101,49 112,104,41 123,118,38 107,100,30 126,116,45 132,130,56 111,107,47 99,95,58
89,70,56 95,76,60 100,81,67 90,74,59 87,71,54 99,80,64 86,67,51 90,71,55 86,67,51 83,62,47 94,74,56 105,83,63 107,80,62 112,83,63 117,88,64 121,90,67 119,88,69 111,80,61 123,89,69 107,81,58 119,90,68 125,94,73 112,81,62 120,89,68 126,95,72 130,99,76 122,88,66 127,92,67 127,94,69 116,83,58 128,94,64 145,106,74 135,96,64 130,91,59 135,99,68 140,104,73 132,96,63 136,102,70 117,81,52 117,81,52 128,94,62 114,80,48 106,72,42 106,76,48 124,97,65 86,65,38 114,88,63 99,73,48 89,63,38 98,74,48 112,88,64 131,121,39 131,121,41 126,110,68 127,110,61 131,111,63 150,126,75 156,135,81 175,152,81 168,146,72 122,95,59 94,75,77 98,89,100 101,97,108 107,105,117 109,107,119 103,101,111 96,95,98 85,79,84 76,68,74 103,92,101 104,92,104 103,92,101 99,91,97 87,80,80 79,69,70 105,88,78 133,112,87 145,116,94 150,121,99 151,122,102 151,122,100 155,129,104 157,128,104 151,122,100 141,112,88 128,104,82 112,92,74 114,95,79 114,95,81 110,91,77 94,78,65 83,71,59 70,46,24 174,138,80 174,137,84 176,139,86 164,127,74 194,153,104 195,157,107 172,136,85 161,124,69 189,150,93 185,146,89 182,141,82 184,145,88 181,144,89 178,146,91 163,135,79 164,135,82 156,130,78 141,120,68 129,114,67 128,115,67 124,114,63 136,127,82 102,95,54 112,102,60 118,109,64 110,104,56 118,110,60 93,83,41 91,82,35 114,101,53 122,115,58 123,114,38 126,122,44 109,105,59
81,66,46 86,70,53 86,67,51 81,62,46 87,66,53 88,68,50 98,77,62 90,69,54 85,66,50 86,67,51 94,73,58 97,76,61 91,69,51 101,75,52 111,82,58 105,76,56 105,78,62 93,71,53 116,89,71 109,85,63 93,71,51 98,72,51 91,69,49 116,90,67 119,88,67 94,68,47 75,54,39 130,103,85 117,91,70 114,89,70 113,91,73 66,41,22 87,61,40 87,61,40 90,61,39 111,81,55 132,96,65 132,96,63 135,99,70 129,93,64 108,73,48 113,79,49 127,93,61 109,72,46 112,79,52 110,81,57 109,80,60 98,67,44 116,88,61 83,59,33 113,90,59 112,102,49 93,82,38 97,83,56 104,87,50 121,102,63 133,115,71 110,92,50 86,68,47 84,71,66 88,83,85 90,84,91 89,82,94 99,92,104 103,99,110 104,102,112 100,98,106 94,91,97 82,76,81 72,64,70 103,91,103 103,92,101 103,93,97 103,91,96 89,79,80 78,66,68 95,78,70 128,110,89 150,129,106 127,107,87 116,98,77 133,113,93 148,124,98 142,116,91 144,118,95 142,116,93 144,118,97 133,113,93 131,111,93 133,111,93 133,111,93 116,97,81 108,94,80 93,78,67 114,83,44 187,147,93 185,149,91 175,135,83 204,164,112 191,155,104 173,140,88 176,139,86 195,154,97 188,152,94 172,133,76 186,147,90 168,132,72 170,135,79 162,132,74 163,133,77 153,127,73 142,123,68 129,115,61 122,110,55 121,112,54 143,137,71 118,112,64 114,103,59 123,111,70 112,102,62 118,108,66 102,94,42 117,108,32 130,121,34 137,129,35 146,136,44 138,128,57 121,113,32
83,70,49 87,72,52 72,58,44 68,53,42 75,61,45 93,75,56 87,66,51 89,68,53 96,77,61 88,69,53 82,61,46 87,66,51 92,70,52 106,82,58 98,74,52 87,66,53 83,64,50 73,57,40 115,89,64 122,94,67 107,78,54 112,82,56 102,81,58 76,56,49 97,78,66 95,77,72 78,68,72 79,68,65 91,83,89 71,63,71 87,76,83 63,52,59 41,30,27 55,42,35 76,60,47 70,50,32 83,58,39 101,70,51 123,91,61 121,85,56 130,94,65 112,78,48 125,91,57 129,93,60 118,85,58 112,81,58 104,75,53 111,85,60 113,87,64 91,70,47 81,57,35 80,65,56 71,59,64 72,61,68 69,61,67 69,62,65 69,62,65 71,64,64 77,70,70 80,72,78 87,84,90 84,80,91 86,82,93 98,91,103 101,97,106 103,99,108 96,92,101 87,84,90 79,74,76 95,87,93 107,95,107 102,91,100 101,90,97 100,90,94 88,78,79 73,61,61 111,96,85 131,115,100 119,103,90 131,113,94 140,118,98 137,117,97 141,120,95 143,117,92 143,117,96 146,117,97 151,120,101 145,119,98 148,124,102 146,120,99 148,122,101 143,122,99 136,119,95 117,101,84 97,73,49 129,97,53 182,145,92 182,142,90 178,138,86 177,146,93 177,141,90 173,135,85 178,141,88 171,135,77 164,125,68 178,139,82 166,130,70 161,126,70 164,134,76 155,125,67 146,121,64 135,116,61 125,110,61 114,101,53 126,116,67 115,105,65 117,110,69 112,102,64 121,109,68 114,106,56 103,100,35 94,92,32 95,97,44 103,101,54 121,108,58 136,125,52 125,119,53 99,86,52
70,56,42 76,61,50 69,54,45 68,53,44 78,64,50 88,72,55 76,60,43 87,71,54 87,68,52 83,64,48 92,74,55 71,55,42 84,68,53 107,89,68 72,57,37 63,48,37 89,68,55 96,69,51 102,78,56 117,88,66 82,61,50 67,56,53 85,78,81 76,73,88 85,83,93 79,78,95 83,81,93 88,86,98 90,87,102 84,83,98 101,97,106 97,95,105 90,86,97 80,78,88 68,65,69 50,41,37 48,37,30 51,34,24 68,46,26 105,77,50 116,82,50 136,102,70 120,86,54 130,96,64 126,94,64 112,81,58 101,72,48 110,86,60 90,66,42 84,59,40 105,81,59 91,70,47 83,70,63 64,53,60 65,59,64 70,64,71 71,65,72 73,65,71 72,66,71 73,65,73 87,78,89 85,78,92 90,86,97 90,86,97 98,96,106 99,95,104 88,84,93 82,76,81 79,74,76 108,100,106 109,97,109 106,94,106 100,89,98 94,84,88 84,74,75 90,78,78 132,116,110 132,117,108 135,118,108 147,122,103 148,122,101 137,111,90 149,123,100 145,116,94 150,121,99 148,122,101 151,124,106 149,125,103 146,125,102 148,124,102 150,124,101 147,123,99 139,120,97 131,113,94 100,86,72 71,58,51 71,46,27 146,114,82 185,145,91 189,153,102 184,148,97 191,153,103 140,107,59 177,142,86 184,143,82 180,142,78 170,134,72 173,137,79 168,133,77 153,125,67 147,124,66 136,120,66 131,117,72 114,102,63 129,117,80 128,119,72 125,120,69 112,100,63 111,99,69 109,102,59 84,80,20 100,96,38 137,129,64 133,126,58 116,108,45 108,101,44 114,113,57 84,82,35
61,46,37 75,60,51 66,54,42 70,58,46 80,64,51 86,70,53 90,74,57 83,67,50 99,81,62 89,69,51 86,68,49 55,38,28 70,55,44 75,57,36 89,68,43 95,71,47 109,84,65 98,77,64 76,69,69 77,69,75 77,73,84 79,77,89 77,77,87 72,75,86 80,79,94 84,83,98 80,79,94 86,86,98 89,86,101 88,85,100 93,92,107 88,87,104 87,89,103 82,84,98 84,87,98 88,84,95 78,71,74 69,57,57 53,40,35 53,36,26 103,77,54 110,82,53 122,88,58 116,81,54 116,84,54 108,78,52 116,86,60 108,82,57 89,63,40 109,83,62 100,74,51 124,93,70 103,82,67 72,60,60 71,63,71 71,65,70 72,66,73 73,70,74 72,69,73 76,70,77 77,71,78 80,76,85 84,81,87 84,77,87 90,86,97 94,90,101 81,77,86 78,72,77 84,79,81 114,103,110 111,100,109 108,97,104 103,93,94 92,82,83 77,67,68 108,96,96 130,117,110 153,139,125 137,119,100 148,124,102 143,119,95 151,125,104 151,125,102 145,116,94 154,125,103 149,123,102 150,123,105 153,127,106 149,125,103 148,124,102 149,125,103 144,125,100 141,122,99 137,119,100 99,83,70 94,78,72 70,64,57 62,51,46 125,105,85 196,159,106 176,140,89 167,131,82 136,106,64 152,121,70 166,129,74 165,126,67 171,135,75 174,138,80 160,126,67 152,123,62 148,125,65 148,132,76 135,122,72 136,125,81 142,130,91 127,117,68 123,115,61 119,111,57 103,99,41 87,82,31 93,90,39 113,108,53 135,128,69 106,102,40 93,94,28 95,95,25 112,104,23 114,106,25
59,42,34 60,43,35 77,63,47 87,73,57 94,78,63 88,72,55 81,65,52 87,72,52 86,67,51 76,58,39 66,50,33 72,55,45 69,54,43 112,94,75 115,93,73 100,82,77 79,70,81 83,76,86 79,75,86 74,72,82 73,70,85 74,73,88 77,76,93 79,78,93 79,81,95 86,86,98 87,85,97 95,86,97 103,97,102 105,100,102 107,99,105 104,96,104 104,97,100 108,98,99 121,114,112 109,99,100 97,86,93 107,99,105 89,82,92 51,40,49 48,33,24 89,70,56 116,87,63 111,78,53 123,89,59 118,89,58 113,83,55 104,73,50 127,98,74 95,69,46 84,60,38 104,75,51 108,82,61 96,80,74 73,65,71 72,66,71 71,65,72 76,70,77 79,73,78 74,67,77 77,74,80 79,75,84 80,72,80 79,73,80 88,82,89 86,79,82 80,73,71 76,69,72 87,80,83 111,100,109 111,100,109 107,97,101 100,90,94 91,81,82 77,67,68 107,97,98 141,129,119 143,127,114 148,128,108 151,124,106 144,117,99 155,128,110 152,123,101 146,117,95 150,121,99 143,117,96 148,121,103 147,123,101 147,126,103 143,122,99 142,121,98 143,124,101 141,122,99 143,123,105 101,82,68 97,81,68 96,81,70 91,76,67 80,68,56 155,133,97 189,157,102 177,144,94 144,117,72 130,103,58 174,138,87 175,134,77 171,132,73 170,131,74 163,128,72 157,129,73 146,122,69 137,118,61 136,122,68 130,120,69 116,107,62 128,120,68 109,103,55 111,107,59 67,60,29 71,67,30 108,107,55 118,115,62 107,103,41 96,90,26 98,91,23 110,102,23 122,112,30 130,122,32
56,41,30 73,58,47 84,69,58 71,56,45 77,60,52 74,57,49 64,48,44 78,59,47 79,60,48 66,50,37 80,64,51 86,70,55 70,55,44 52,41,38 59,52,55 74,70,81 76,73,90 78,75,90 72,70,78 75,73,83 80,76,87 81,77,90 82,80,92 92,88,97 98,93,95 120,113,111 170,161,144 234,220,191 249,230,193 254,232,194 242,223,184 253,234,197 255,236,197 255,241,199 255,243,201 255,244,202 245,230,192 237,224,192 166,155,136 128,116,106 83,70,67 58,40,35 95,73,55 105,80,52 123,93,65 111,82,51 104,76,49 105,75,49 97,67,41 84,55,31 81,57,35 97,73,49 117,88,66 113,91,73 82,67,56 90,71,57 97,76,53 100,76,54 105,81,59 99,72,54 82,60,40 78,62,47 78,67,62 77,70,73 78,71,74 79,72,72 76,69,67 83,76,76 90,83,83 110,99,106 110,99,106 109,98,105 97,87,91 86,76,80 87,79,85 120,110,111 134,122,112 126,110,95 140,118,98 155,129,108 152,126,105 150,124,103 151,122,100 154,125,103 145,121,99 144,120,96 152,126,105 141,120,97 139,120,97 143,124,101 142,121,98 140,121,98 141,122,99 134,114,96 107,91,76 101,84,74 97,80,70 92,75,65 97,82,71 80,68,58 133,112,87 177,146,97 162,131,78 147,115,60 156,125,65 163,123,69 177,136,77 150,111,54 155,118,63 148,118,62 125,104,52 128,112,56 136,124,69 131,121,70 114,109,56 125,118,79 104,96,60 69,62,31 86,80,46 81,75,41 98,92,44 93,89,41 82,80,31 109,107,33 131,126,44 137,128,41 131,123,33 129,122,25
79,64,53 65,50,39 82,67,58 71,56,47 70,54,48 72,55,47 73,58,49 63,47,32 92,73,57 67,47,40 65,49,43 57,44,37 66,56,55 76,69,79 72,70,82 75,72,87 72,71,86 76,75,90 75,73,83 75,73,83 95,87,93 123,114,110 144,132,122 205,192,171 222,206,175 242,227,191 252,233,196 255,243,204 255,247,205 255,237,195 255,248,204 255,245,201 255,238,194 255,245,199 255,243,196 255,238,190 255,252,205 255,252,206 255,255,211 255,250,209 237,219,189 167,148,123 81,61,41 98,77,52 103,74,52 111,83,56 109,81,54 98,72,49 138,104,74 103,70,43 76,45,22 91,67,45 99,75,51 107,81,58 170,141,92 193,158,102 169,134,78 168,133,79 197,159,95 210,166,99 217,174,114 175,138,94 112,94,75 111,100,107 97,90,93 82,75,75 77,70,70 80,73,76 94,84,88 106,95,102 108,97,104 108,97,104 96,85,92 80,72,80 88,81,93 118,108,112 133,118,107 139,119,101 142,120,100 156,132,110 147,123,101 143,119,97 145,121,97 152,126,103 136,114,94 141,120,97 148,127,104 136,117,92 136,117,94 137,118,95 140,121,98 141,122,99 140,120,100 124,103,88 109,93,78 108,91,81 101,86,77 99,84,73 105,91,77 102,88,74 85,70,61 86,66,46 171,140,89 162,122,68 166,130,72 167,132,76 168,132,74 159,120,61 156,120,62 148,118,62 123,101,52 125,108,57 130,117,69 113,103,54 125,117,65 125,116,71 83,77,29 94,87,44 87,80,39 88,81,42 100,93,50 105,100,57 86,81,38 95,90,37 107,99,45 106,99,38 100,85,34 162,153,54
69,53,47 76,60,54 68,52,50 64,48,46 59,45,45 61,48,43 79,65,51 64,49,29 94,74,54 64,48,35 51,39,39 63,56,59 75,71,80 74,70,81 71,71,83 76,76,88 78,78,90 83,81,93 90,86,95 98,91,91 185,171,155 212,194,164 237,218,183 242,225,190 238,221,184 250,233,196 247,230,195 252,235,200 255,239,200 255,241,202 252,235,196 255,249,207 255,251,207 253,237,193 247,226,183 255,240,197 255,236,190 255,250,205 255,243,197 244,224,178 255,247,201 235,214,171 168,146,112 93,72,49 100,76,54 106,80,55 107,79,52 95,69,46 116,86,60 123,91,61 99,66,41 109,80,58 80,54,33 107,77,60 120,92,52 172,137,81 212,178,119 254,219,165 188,151,98 196,156,102 195,154,97 205,167,121 128,102,77 113,97,91 97,95,96 103,103,100 92,90,91 79,72,75 101,91,95 107,97,101 107,97,101 100,90,94 85,79,84 74,70,79 88,81,93 115,105,106 130,116,102 140,121,105 150,128,108 140,116,94 137,118,95 137,118,95 139,118,93 144,120,98 136,114,94 140,120,100 138,118,98 133,116,92 139,120,97 137,118,95 142,121,98 141,120,97 134,114,94 118,100,81 116,97,81 108,91,81 105,90,81 105,90,81 111,96,85 108,94,78 99,87,75 97,84,77 100,81,54 193,153,101 161,124,71 151,116,62 169,133,75 161,125,65 158,124,63 153,123,67 130,106,55 129,112,61 117,107,58 109,98,52 117,106,60 120,108,67 99,89,47 105,96,51 118,109,64 98,92,44 99,93,47 93,88,45 87,83,37 107,105,47 110,109,32 101,100,35 98,92,26 124,113,40
