20,19,12 32,27,24 32,32,27 41,44,36 36,43,27 45,49,32 37,41,26 36,39,27 34,37,27 32,35,27 70,75,55 56,63,47 40,47,31 37,41,26 33,34,24 25,23,21 25,27,22 38,40,37 36,38,35 25,27,24 35,37,34 43,45,42 44,46,43 31,29,27 41,39,37 39,39,36 32,34,31 30,32,29 36,38,35 37,36,39 62,55,83 73,60,81 126,105,82 170,141,110 209,168,137 198,153,118 206,158,115 196,148,101 183,143,109 136,111,83 214,177,153 234,188,162 195,158,134 215,185,157 195,159,130 87,76,73 223,189,157 243,197,171 229,183,157 222,176,150 215,170,147 229,181,152 197,161,141 243,199,171 201,165,143 179,162,154 185,156,136 175,145,128 204,173,154 190,163,147 149,126,113 219,185,165 121,109,99 138,122,107 134,120,104 132,118,102 194,163,140 185,148,135 248,211,185 217,183,161 164,144,135 198,159,131 160,120,95 200,144,108 190,134,96 57,45,35 145,125,95 148,114,92 189,145,119 129,104,103 204,156,113 217,161,114 240,189,132 147,119,90 31,32,20 27,28,16 32,35,23 30,31,21 34,35,25 31,34,24 35,38,26 36,39,29 39,43,28 37,41,26 29,32,22 39,42,32 30,33,23 30,33,23 42,46,31 35,39,24 35,38,26 34,38,23 35,39,24 31,34,24 34,33,24 31,30,21 28,27,18 39,38,29 31,30,21 30,29,22 28,27,20 31,30,21 40,34,27 68,59,53 88,80,56 120,95,65 110,78,44 62,51,36 42,38,28 52,55,45 35,39,24 34,38,21 35,39,24 36,40,25 37,41,26 34,38,23 35,39,24 36,40,25
23,21,17 30,28,26 33,31,32 33,33,30 43,50,34 60,64,47 38,42,25 35,38,26 34,37,25 40,41,29 42,46,29 46,55,36 50,59,40 40,41,31 24,22,18 23,23,23 32,32,29 34,34,31 38,38,35 30,30,27 41,41,36 50,55,49 50,50,47 33,28,30 39,39,36 37,37,34 34,36,33 30,32,29 38,38,35 36,29,41 59,54,81 63,51,67 127,102,72 176,144,112 225,181,143 208,164,126 200,156,114 202,154,107 169,137,103 144,115,82 211,173,152 255,214,188 201,161,138 208,170,149 175,149,108 91,73,82 220,186,154 246,202,176 200,156,130 205,161,135 225,181,155 232,188,158 199,161,142 255,224,195 197,161,141 152,134,131 189,164,147 190,163,145 172,143,121 187,162,145 155,128,112 231,197,175 132,117,106 125,114,97 126,110,95 141,125,110 198,169,149 162,136,124 245,205,182 221,183,162 179,153,141 188,162,139 163,122,91 162,123,82 211,144,99 80,68,40 148,126,106 138,112,89 192,147,114 109,86,87 193,151,113 208,160,117 220,172,116 214,165,116 32,35,25 33,35,20 32,35,23 31,34,22 33,34,24 32,33,23 32,35,23 32,35,23 37,41,26 31,35,20 30,33,25 31,34,26 30,33,23 30,33,23 31,35,20 35,38,26 36,39,27 32,36,21 35,39,24 36,40,25 34,33,26 30,31,21 30,31,21 37,36,27 32,31,22 31,30,23 32,31,24 31,30,21 38,32,25 50,41,35 164,131,92 175,139,90 158,115,80 68,46,26 41,38,23 32,42,18 39,42,32 35,38,26 34,38,23 36,40,25 35,39,24 37,41,26 37,41,26 34,38,23
23,21,17 25,23,21 37,35,36 37,38,28 47,53,40 51,55,38 36,40,23 34,37,27 34,37,25 40,41,29 45,49,32 49,58,39 48,57,38 52,53,43 26,24,20 25,25,25 34,34,31 29,29,26 37,37,34 34,34,31 40,40,35 53,58,52 45,45,42 28,23,25 43,43,40 36,36,33 36,38,35 32,34,31 43,43,40 42,35,47 60,54,75 57,46,55 132,103,79 172,140,110 199,154,119 193,149,111 192,148,106 200,154,113 184,146,111 141,111,85 204,167,141 255,214,184 196,157,129 172,135,111 153,125,98 118,97,93 185,159,134 234,194,171 166,126,103 201,161,138 234,190,164 223,179,149 196,158,139 252,211,182 190,155,130 134,117,109 171,146,129 194,167,149 183,154,132 187,162,145 159,132,116 204,170,148 143,128,117 124,113,96 128,112,97 124,108,93 188,159,139 159,138,125 241,206,181 204,166,145 202,176,164 185,163,143 185,138,104 163,123,89 217,142,97 100,87,66 140,119,96 151,125,100 167,131,100 166,142,136 155,122,95 213,162,127 246,198,142 202,153,104 54,48,39 27,30,20 31,34,22 30,33,21 34,37,27 36,39,29 32,35,27 32,35,27 36,40,25 39,43,28 36,39,27 35,38,26 30,33,23 32,35,25 35,39,24 29,32,20 36,39,27 34,38,23 30,34,19 36,40,25 35,34,23 30,31,21 31,32,22 33,32,23 33,32,23 33,32,25 33,32,25 31,29,25 38,33,21 66,59,43 193,143,99 176,135,86 130,94,61 65,51,35 70,53,43 48,42,35 32,35,25 35,38,26 38,42,27 37,41,26 37,41,26 35,39,24 38,42,27 39,43,28
20,18,16 25,23,21 39,37,35 37,40,30 29,31,26 31,34,26 38,41,29 35,39,24 34,38,23 36,40,25 48,56,35 48,52,37 43,47,32 37,38,30 25,24,17 25,23,21 31,31,31 28,26,27 31,33,30 37,39,36 45,47,44 48,51,43 34,34,31 25,20,19 40,40,37 37,37,34 37,39,36 36,38,35 36,36,33 52,47,65 61,52,74 53,40,35 131,102,82 170,135,110 204,165,133 201,157,127 189,145,115 202,158,120 200,156,118 148,119,88 215,169,151 255,212,177 227,182,147 158,125,98 217,181,159 132,108,100 179,151,122 220,173,152 214,179,154 162,129,104 239,195,169 227,183,157 204,168,137 254,214,180 190,155,130 117,99,96 168,148,130 187,160,142 158,132,109 195,173,155 160,138,120 204,173,152 141,124,114 126,112,96 127,111,96 111,100,83 183,162,139 158,132,118 239,206,181 208,170,151 204,182,164 188,160,149 174,135,96 165,122,89 204,137,92 101,83,64 127,108,83 158,129,107 169,134,107 187,156,144 145,115,98 205,153,121 252,204,157 212,164,117 74,55,28 34,35,27 32,36,21 41,45,30 35,38,26 41,44,32 36,40,25 37,41,26 32,36,21 35,39,24 37,41,24 48,52,35 37,41,26 39,43,28 38,42,27 36,40,25 38,41,31 46,50,35 37,40,28 40,42,27 35,34,25 33,32,23 33,32,23 34,33,24 34,33,24 34,33,24 33,32,23 30,32,15 44,34,24 128,101,83 171,123,78 194,147,97 143,107,74 179,137,97 218,165,108 80,59,44 41,43,28 42,45,35 34,38,23 36,40,25 38,42,27 38,42,27 39,43,28 45,49,34
19,17,13 26,24,20 37,35,31 41,44,34 28,30,25 28,30,25 32,35,27 35,39,24 41,45,30 46,53,37 63,68,48 36,40,25 39,43,28 30,31,23 24,23,16 26,24,22 22,22,22 26,24,25 28,30,27 38,40,37 49,51,48 44,47,39 29,29,26 26,21,20 41,41,38 39,39,36 38,40,37 38,40,37 32,32,27 62,56,77 88,79,105 74,57,47 147,118,96 178,143,118 211,172,140 189,150,118 174,135,103 194,153,122 198,157,126 149,119,91 215,171,145 255,210,175 239,194,159 195,170,140 246,210,179 169,138,117 171,150,127 233,189,163 207,163,137 206,165,138 221,177,151 220,176,150 195,159,128 254,214,180 186,151,126 126,108,105 172,152,134 191,164,146 162,136,113 191,169,151 169,147,129 198,167,146 131,114,104 132,118,102 130,114,99 110,99,82 167,146,123 149,124,105 224,192,162 184,142,129 162,139,124 178,155,140 191,145,115 178,132,95 203,141,101 106,82,56 101,86,64 132,111,86 174,134,100 171,135,106 140,118,112 173,137,106 226,180,143 224,179,131 121,89,59 34,36,21 31,35,20 38,42,27 32,36,19 34,38,21 43,47,32 36,40,25 38,40,25 37,39,24 46,50,33 44,48,31 52,56,41 49,53,38 36,40,25 36,40,25 38,41,31 43,47,32 37,40,28 37,38,28 33,32,23 34,33,24 34,33,24 34,33,24 34,33,24 34,33,24 34,33,24 31,30,23 54,40,24 128,103,75 157,126,89 186,140,101 157,122,86 170,128,88 210,160,118 166,128,93 37,44,28 39,43,28 38,42,27 34,38,23 43,47,32 37,41,26 38,42,27 37,41,26
31,30,23 24,23,16 42,41,34 45,47,30 36,36,33 29,31,28 28,30,27 42,45,33 46,55,36 56,65,48 67,72,52 35,43,31 53,57,40 26,25,18 24,23,16 26,24,20 28,26,24 25,23,21 27,30,22 39,42,32 51,52,44 41,46,42 29,24,23 25,23,21 36,38,35 32,34,31 34,39,33 36,41,35 35,29,34 65,59,84 79,67,97 89,70,56 145,119,94 165,132,105 187,149,114 194,156,121 169,129,104 205,165,140 190,150,125 150,124,99 209,170,140 255,203,171 236,193,160 175,154,127 250,218,186 171,156,134 84,56,58 255,227,200 246,200,170 233,189,159 229,183,155 232,188,162 211,172,142 255,226,193 178,153,136 131,114,104 193,172,157 217,187,161 162,133,113 189,164,145 185,161,139 184,153,132 130,116,102 121,107,93 120,106,88 114,100,84 164,143,130 154,131,116 236,201,174 178,152,129 157,135,115 144,125,113 189,148,130 181,132,96 181,131,89 108,78,52 91,76,56 114,93,66 200,142,109 186,143,108 100,83,89 157,127,112 205,162,127 230,186,135 179,137,97 35,41,30 39,43,28 35,39,24 36,40,25 36,40,25 36,40,25 36,40,25 34,41,25 44,51,35 42,46,29 63,55,42 52,56,41 41,45,30 34,38,23 34,37,25 34,37,25 37,41,24 36,39,29 36,38,21 37,37,23 35,34,25 34,33,24 35,34,25 35,34,25 35,34,25 34,33,24 36,31,19 37,38,30 34,33,26 57,48,42 127,99,70 170,131,92 135,100,64 194,149,101 185,146,103 70,49,34 44,45,33 41,43,28 41,43,28 39,42,30 38,41,29 38,42,27 38,42,27
44,39,25 38,33,21 34,27,25 40,42,25 38,38,35 34,36,33 25,27,24 30,33,23 36,44,30 57,66,49 67,72,52 55,64,45 39,43,28 25,23,19 25,23,19 23,20,24 27,25,21 49,48,39 32,34,17 43,44,34 47,53,44 46,42,34 59,49,37 24,24,24 35,37,34 31,33,30 33,38,32 33,38,32 41,35,40 81,75,100 63,52,75 90,72,51 150,124,99 176,143,116 187,149,114 197,158,128 189,150,120 195,160,133 184,149,122 143,117,92 215,176,146 253,201,169 234,191,158 102,84,83 72,56,41 138,114,120 113,88,100 255,210,177 251,205,179 215,170,147 231,185,157 223,179,153 209,170,140 246,203,170 176,151,134 142,125,115 185,166,150 241,204,180 190,161,141 179,154,135 187,163,141 181,150,129 129,115,101 123,109,95 123,110,87 118,105,84 165,145,127 135,107,94 211,183,154 185,151,131 157,127,110 131,112,100 186,145,127 186,141,108 160,114,75 112,82,56 73,58,38 128,107,84 152,109,74 177,127,94 106,92,94 140,115,112 209,165,135 222,177,131 199,150,101 66,55,38 41,45,30 36,40,25 36,40,25 42,46,31 50,54,39 38,42,27 37,41,26 46,50,35 37,41,24 53,45,32 43,47,32 41,45,30 36,40,25 35,39,24 42,46,31 36,40,25 35,38,26 37,38,26 40,39,28 35,34,25 35,34,25 34,33,24 35,34,25 37,36,27 35,34,25 32,34,29 52,38,22 86,65,42 130,99,62 170,128,88 175,131,89 142,103,64 172,135,91 177,136,91 130,100,72 47,38,21 47,49,34 41,43,28 38,41,29 36,39,27 39,43,28 39,43,28
73,59,32 86,73,41 52,37,17 45,49,32 57,58,46 37,40,32 33,33,28 29,30,22 23,29,20 62,66,51 50,55,33 78,83,59 27,30,22 24,22,20 25,23,21 24,22,20 21,16,15 29,22,22 33,34,24 51,55,40 43,51,41 78,61,37 131,111,79 40,36,30 34,36,31 30,32,27 37,37,32 36,36,31 43,36,48 75,64,89 63,50,69 103,80,69 148,119,88 177,141,110 187,144,111 187,146,115 171,134,110 182,148,128 168,134,114 136,115,92 223,181,157 255,217,190 223,178,143 122,98,90 236,204,199 222,203,189 114,93,89 251,201,170 216,170,142 203,159,133 233,189,163 219,175,147 217,171,141 235,188,154 186,157,137 164,144,137 188,166,148 250,216,194 182,151,130 171,145,122 200,171,151 165,141,119 147,126,111 125,111,97 123,109,93 125,111,95 140,120,100 146,115,94 207,174,149 194,151,132 208,170,149 140,116,108 165,131,113 177,136,109 166,122,94 132,93,61 71,57,39 95,73,55 143,106,80 177,131,103 141,118,105 135,117,126 193,154,124 224,170,132 203,157,118 162,141,114 53,56,36 36,40,25 41,45,30 55,59,44 39,43,28 42,46,31 51,48,33 46,48,31 39,43,26 58,58,42 50,54,39 41,45,30 44,48,33 44,48,33 41,45,30 38,42,27 48,52,37 36,37,27 39,38,29 37,36,27 37,36,27 37,36,27 37,36,27 37,36,27 35,34,25 41,34,37 107,82,54 168,133,95 173,134,95 162,115,65 199,151,108 155,118,76 157,123,82 179,133,94 164,132,88 72,57,35 43,47,32 43,47,32 35,38,28 39,42,30 53,60,44 47,49,34
95,92,41 93,90,37 82,77,34 56,52,42 38,39,27 46,48,31 49,49,33 31,29,25 30,33,25 53,60,44 36,43,27 66,71,51 22,24,19 27,27,24 24,24,21 25,23,21 26,21,20 24,17,17 29,29,26 46,47,37 54,52,34 103,85,43 135,116,79 69,66,53 35,37,32 32,34,29 37,37,32 34,34,29 56,49,61 68,57,82 78,68,72 111,88,73 148,119,88 179,143,112 186,143,110 198,162,129 137,104,79 169,136,111 157,124,99 152,131,108 231,189,165 240,197,178 214,168,140 220,174,144 79,64,86 93,73,96 157,121,103 221,175,147 201,159,135 194,154,129 229,185,159 225,181,153 222,176,146 255,211,177 178,149,129 167,147,140 179,158,143 228,203,184 208,177,156 172,146,123 190,161,141 144,120,98 162,141,126 123,109,95 112,98,82 118,104,88 139,119,99 138,113,96 200,173,141 251,208,189 208,170,149 139,119,110 166,137,117 173,132,105 149,105,77 169,115,79 90,74,59 89,80,63 128,102,79 164,128,97 182,145,121 134,120,120 162,142,122 145,118,100 216,189,171 123,103,85 45,46,36 39,43,28 44,48,33 50,54,39 49,53,38 42,46,31 54,56,39 45,49,32 42,49,31 46,50,33 56,60,45 55,59,44 39,43,28 43,47,32 38,42,27 38,42,27 49,53,38 38,39,29 37,36,27 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 35,34,25 36,37,25 89,69,51 119,88,69 73,61,49 117,96,71 187,148,109 160,121,80 129,97,63 169,128,79 192,145,93 128,93,55 52,42,32 45,47,32 32,35,27 35,38,28 45,45,31 48,50,35
82,81,29 101,100,46 86,83,39 53,44,27 34,35,27 39,40,30 55,57,31 41,40,33 36,37,27 50,54,39 34,37,27 30,35,15 29,31,28 32,34,31 31,33,30 26,24,22 26,21,20 24,17,17 25,23,24 53,52,43 59,52,32 124,104,58 129,110,73 88,85,70 35,37,32 35,37,32 43,43,38 37,37,32 63,56,68 51,40,65 132,123,115 127,103,97 161,132,101 177,141,110 176,133,100 205,164,133 159,122,98 179,146,119 168,135,108 148,127,104 230,188,164 235,192,175 217,171,145 230,185,164 121,95,101 103,87,104 204,162,138 201,157,129 186,146,121 192,155,131 212,168,142 207,163,135 216,170,140 237,190,156 166,137,117 171,151,144 187,167,149 204,182,164 209,178,157 164,138,115 189,160,140 147,123,101 167,146,131 122,108,94 112,98,82 118,104,88 143,123,103 136,112,88 172,147,119 246,203,184 228,190,169 145,128,118 153,127,106 169,128,101 151,107,79 183,127,89 91,75,62 82,68,54 117,98,73 141,109,75 194,153,124 72,61,56 112,96,92 186,166,157 67,52,62 59,46,39 87,90,70 39,43,28 50,54,39 38,42,27 41,45,30 43,47,32 62,64,47 64,71,53 63,72,53 49,53,36 58,62,47 46,50,35 46,50,35 57,61,46 42,46,31 41,45,30 60,64,49 39,40,30 40,39,30 38,37,28 39,38,29 39,38,29 39,38,29 39,38,29 37,36,27 34,34,29 43,37,28 47,35,25 42,37,34 66,55,40 187,149,112 169,130,89 112,82,56 172,131,84 205,162,113 151,116,78 87,70,62 47,47,33 39,41,36 37,40,30 75,72,59 47,49,34
87,86,32 78,75,22 96,88,36 101,90,55 48,47,36 55,54,43 52,51,40 41,42,21 90,88,59 43,45,30 68,71,51 27,30,20 28,30,25 32,35,27 31,34,26 34,32,28 23,18,15 23,16,14 30,30,25 79,76,63 65,51,26 125,99,60 138,119,82 73,69,52 37,37,32 37,37,32 38,37,30 44,40,32 68,56,72 65,54,77 127,106,91 127,105,97 150,116,84 189,148,119 170,136,104 199,155,125 176,132,102 179,142,118 163,126,102 154,130,108 226,197,177 224,193,174 222,176,158 216,174,152 211,170,150 211,168,149 214,173,146 200,160,137 190,150,127 194,154,131 206,162,134 201,157,127 211,167,137 237,193,163 169,138,117 175,151,143 162,140,120 204,179,162 204,175,151 180,151,127 169,140,116 133,116,92 171,146,127 117,108,93 119,100,88 117,101,88 142,127,107 129,104,87 158,140,119 255,209,177 231,188,169 173,156,148 154,134,116 164,127,103 168,128,103 169,122,88 95,79,66 88,77,60 118,97,72 148,114,82 213,162,109 99,73,50 187,163,137 103,81,86 95,77,72 145,115,87 60,42,37 39,43,28 44,47,35 38,41,29 46,47,35 43,47,30 61,57,40 65,61,44 50,54,37 51,53,36 50,52,35 55,57,40 51,53,36 41,45,30 39,43,28 43,47,32 37,41,26 37,41,26 38,39,29 38,37,28 39,38,29 39,38,29 40,39,30 37,36,27 38,37,28 37,36,27 38,37,28 38,37,28 39,38,29 44,43,34 78,67,50 72,53,30 96,75,50 138,110,70 173,130,83 189,151,103 108,91,65 48,50,33 51,52,44 45,45,40 51,51,37 80,73,55
96,96,37 117,115,57 122,115,58 100,99,34 109,108,52 108,107,51 97,96,40 92,91,37 98,95,44 70,72,30 65,68,44 30,32,29 30,32,32 34,37,29 35,38,30 34,32,28 23,18,15 19,12,10 36,36,31 30,27,14 31,31,17 33,27,18 30,29,20 25,31,34 34,34,29 36,36,31 32,38,29 77,72,58 61,51,69 62,55,83 118,87,64 229,197,183 247,214,175 255,229,193 255,240,201 255,226,188 226,184,146 220,184,153 192,156,125 147,123,101 232,203,183 232,201,182 223,177,159 211,165,139 209,164,141 213,168,147 221,177,151 208,163,142 198,153,132 207,162,141 215,171,143 200,156,126 227,183,153 232,188,158 178,140,121 200,168,163 156,135,112 179,155,129 212,183,159 216,187,163 152,128,102 134,122,96 198,171,153 123,112,97 115,96,84 113,97,84 148,133,113 122,97,80 170,152,131 249,198,161 231,182,160 192,175,167 164,144,126 162,129,104 153,118,91 150,108,68 108,89,62 42,31,14 106,85,60 151,115,93 192,139,98 124,98,77 94,80,85 172,152,132 164,135,115 184,154,128 177,161,148 45,48,38 42,45,33 41,44,32 47,48,36 46,50,33 102,87,65 85,70,48 49,53,36 50,52,35 48,50,33 52,54,37 51,53,36 44,48,33 43,47,32 45,49,34 51,55,40 39,43,28 40,41,31 39,38,29 40,39,30 39,38,31 40,39,32 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,29 39,40,30 39,40,32 42,44,39 43,40,27 60,49,32 86,60,46 155,123,91 136,112,88 48,52,35 48,49,37 46,46,43 42,50,38 53,52,41
116,113,48 124,121,56 105,101,39 91,93,36 90,99,39 94,96,43 96,94,45 93,93,34 99,98,42 95,95,36 71,69,22 57,52,38 34,36,33 38,40,35 31,34,26 30,30,25 22,18,12 49,41,30 40,34,25 28,26,24 24,26,21 24,26,21 29,29,26 31,31,28 32,32,32 32,32,32 31,34,24 98,94,73 64,54,74 66,55,82 91,80,63 90,70,63 195,166,142 233,203,177 154,123,86 150,118,86 125,92,65 93,71,53 64,42,24 83,62,49 73,52,37 230,201,179 223,178,155 206,161,138 213,168,145 214,169,146 213,168,145 220,175,154 214,170,144 214,170,142 218,174,144 201,157,127 234,193,162 234,193,162 188,149,119 187,162,143 178,142,122 167,138,118 210,176,154 222,191,168 142,118,94 146,126,106 196,162,144 152,136,123 130,115,104 99,85,71 164,145,122 127,101,87 169,149,129 255,205,166 235,188,167 196,172,164 150,131,119 155,126,106 136,101,74 153,108,73 114,83,60 48,42,37 36,23,20 149,137,125 73,52,41 148,126,120 105,96,81 167,146,131 79,63,59 78,66,66 71,58,66 45,46,36 43,46,34 42,45,33 47,49,34 46,48,33 71,69,49 103,82,59 68,66,48 46,50,33 58,60,43 58,60,43 51,53,36 53,55,40 45,49,34 44,48,33 46,50,35 42,46,31 44,45,35 40,39,28 39,38,29 39,38,31 39,38,31 39,38,29 39,38,29 37,36,27 39,38,29 39,38,29 40,39,28 41,40,31 47,47,47 59,53,48 93,79,61 104,86,67 130,106,82 165,132,107 118,92,67 51,51,37 48,49,37 50,50,45 43,46,36 47,47,31
132,132,71 107,107,48 97,95,46 93,78,38 102,80,42 74,64,40 36,39,31 54,52,30 69,68,30 90,91,52 89,88,36 64,61,17 52,55,24 43,44,36 27,30,20 34,33,26 29,20,12 64,55,40 37,30,30 33,31,29 28,30,25 24,26,21 27,27,24 31,31,28 31,31,31 30,30,30 34,37,27 83,79,58 72,67,96 70,56,80 64,50,34 189,169,149 103,79,88 94,75,82 78,65,75 82,65,85 80,64,79 65,54,63 57,47,51 108,87,74 86,67,55 224,195,173 214,169,146 200,156,128 216,172,144 214,170,142 220,176,148 223,178,157 215,171,145 215,171,143 212,168,138 197,153,123 242,201,170 245,204,173 198,159,129 176,151,132 177,141,121 169,140,120 190,156,134 220,189,166 149,123,100 153,132,109 183,149,127 147,129,110 123,108,97 109,95,81 171,152,129 127,106,91 193,168,149 254,200,162 215,175,152 199,176,161 123,106,98 144,115,95 137,102,75 156,110,82 97,79,58 81,65,50 77,60,63 94,72,80 119,102,94 129,118,111 81,68,76 105,80,94 128,97,76 151,115,86 148,123,93 49,56,40 44,47,35 44,47,35 61,58,45 50,47,34 54,54,40 61,58,45 78,76,58 44,48,31 55,57,40 54,56,39 58,60,43 61,64,44 53,58,38 45,49,32 45,49,32 46,50,35 48,49,39 41,40,29 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 38,37,28 40,39,30 40,39,30 40,39,28 42,41,32 41,41,41 58,52,47 119,107,95 61,55,48 83,72,53 158,134,108 135,109,84 52,52,38 54,56,41 51,52,44 45,48,38 61,61,45
107,106,54 84,82,35 97,96,42 116,100,56 109,87,40 93,72,47 37,33,25 68,71,51 69,70,58 45,46,36 69,67,34 76,76,31 51,51,8 55,55,39 30,32,29 40,38,20 29,23,18 37,30,14 35,33,29 45,43,41 30,30,25 27,27,27 27,27,24 30,35,31 34,36,33 29,31,28 37,42,36 79,75,56 68,61,91 70,55,65 59,45,58 55,47,53 107,84,71 102,79,68 102,77,78 93,75,74 94,76,75 129,103,91 138,109,89 73,62,55 90,66,60 214,188,167 217,175,153 191,148,131 215,170,147 221,177,151 215,171,145 213,174,146 203,159,131 206,160,130 218,175,142 191,148,115 219,175,149 220,181,153 191,151,126 173,160,157 168,148,128 165,140,123 166,147,133 191,157,137 172,146,125 167,146,123 172,143,121 177,155,135 128,111,103 124,107,97 159,134,117 125,102,87 205,176,145 251,205,168 202,159,142 213,187,175 125,109,103 139,116,105 133,102,79 135,100,75 94,79,59 78,67,48 71,61,65 46,33,41 87,61,38 152,116,67 87,72,94 188,151,111 214,171,126 201,156,110 197,158,115 60,56,46 41,50,33 46,47,26 113,85,58 67,56,39 56,51,39 49,49,35 57,54,39 48,52,35 53,55,38 59,61,44 52,56,39 56,60,43 49,53,36 48,52,35 51,55,38 48,50,33 48,49,37 41,40,31 41,40,31 39,40,30 39,40,30 42,38,30 39,38,29 39,38,29 40,39,30 41,40,31 40,39,30 40,39,30 42,41,34 42,41,34 43,44,36 39,40,28 52,47,35 132,110,90 141,109,77 61,54,34 55,57,42 53,54,44 47,48,38 69,69,53
85,83,34 91,90,38 86,85,33 89,81,29 97,81,37 103,74,39 70,59,40 68,71,49 41,42,34 39,40,30 38,38,35 48,47,38 67,69,23 48,49,12 42,42,28 67,58,39 35,25,3 84,72,44 33,31,27 44,42,40 33,34,24 32,32,27 31,31,28 32,37,33 31,33,28 32,34,29 41,46,40 77,73,54 72,65,95 74,60,60 79,56,53 150,123,107 214,170,132 203,159,117 206,162,120 233,199,165 222,188,154 190,165,146 90,70,63 53,41,43 149,123,113 217,191,170 214,172,150 187,144,127 207,162,139 219,175,149 223,179,153 209,170,142 223,179,151 223,177,147 207,164,131 211,168,135 220,176,150 232,193,165 193,153,128 75,59,57 179,161,158 174,153,140 164,145,131 176,142,122 187,161,140 193,172,149 170,134,116 209,172,148 154,135,112 145,125,105 164,135,115 125,102,87 209,180,149 230,185,150 197,168,148 209,183,171 150,134,128 148,134,120 128,106,88 120,96,72 100,78,58 78,60,41 87,72,63 108,88,68 142,109,70 206,161,117 131,103,103 191,147,121 211,168,121 197,153,102 214,173,128 66,61,47 48,49,37 89,77,51 157,126,89 113,87,62 125,96,65 51,52,40 53,53,37 50,54,37 54,56,39 52,54,37 50,54,37 51,55,38 50,54,37 50,54,37 52,56,39 61,64,42 55,57,40 42,41,32 41,40,31 39,40,28 44,43,32 41,42,30 53,45,34 39,38,29 39,38,29 40,39,30 39,38,29 39,38,29 42,41,34 42,41,34 47,45,41 48,48,32 56,51,39 128,106,86 166,126,92 114,99,79 57,59,42 54,56,41 50,51,41 60,60,44
88,81,38 98,93,40 96,92,32 93,85,35 91,77,23 97,78,39 84,63,40 71,70,34 39,41,26 27,26,19 46,47,39 39,39,34 48,46,26 61,60,22 62,55,26 83,74,45 74,58,25 85,62,31 32,34,29 36,36,33 31,31,28 37,38,26 37,37,34 36,36,33 33,33,30 38,38,35 48,48,48 88,79,64 71,62,88 98,80,77 97,74,63 146,124,104 132,107,108 85,63,66 87,73,86 83,64,68 90,68,71 125,103,85 134,112,94 99,88,73 198,171,155 219,187,171 210,174,152 197,154,135 209,167,143 228,182,152 220,179,152 226,183,150 191,147,119 200,156,128 198,154,124 179,135,105 224,194,168 222,186,155 195,160,135 201,164,140 171,153,152 182,166,149 176,155,142 179,150,128 197,166,145 198,170,141 161,130,107 196,151,128 182,153,133 155,134,111 167,141,118 123,97,83 199,163,134 185,141,115 190,158,144 209,188,175 161,143,138 155,134,123 113,97,82 111,92,65 104,84,64 80,64,47 84,68,51 102,85,61 111,84,52 154,115,83 152,129,116 198,153,120 208,161,109 201,159,107 204,165,124 133,115,83 51,52,40 74,65,46 156,123,96 110,81,57 52,52,38 52,52,38 53,55,38 57,59,42 55,57,40 53,55,38 53,55,38 50,52,35 52,54,37 53,55,38 75,74,47 61,64,44 59,61,44 43,44,32 40,41,29 40,39,28 48,44,27 63,44,7 118,84,25 47,43,26 39,38,29 40,39,30 37,38,28 39,38,29 42,41,32 44,42,40 44,45,48 126,85,26 49,45,35 77,63,45 173,139,98 148,114,96 89,70,33 68,69,48 59,59,43 60,62,45
78,72,26 99,94,43 97,92,39 103,93,42 84,73,29 103,86,39 79,58,33 47,46,35 71,67,32 83,85,32 50,49,24 43,45,30 44,50,39 44,47,16 67,60,31 78,73,34 53,46,7 57,45,15 36,38,33 37,37,34 32,32,32 34,36,21 37,37,34 34,34,31 36,36,33 43,43,40 54,54,49 83,72,67 64,55,81 129,113,98 67,49,46 180,155,127 187,151,120 200,164,133 186,147,115 188,149,119 182,143,113 181,147,117 174,140,110 122,103,89 212,178,160 229,197,181 203,167,145 199,156,137 210,168,144 231,185,155 224,183,156 241,198,165 203,159,131 201,157,129 214,170,140 212,168,138 237,200,176 220,179,150 201,166,141 203,166,142 173,155,154 186,170,153 198,177,164 186,157,135 175,151,127 187,157,129 156,125,102 186,141,118 185,142,123 195,152,133 181,141,118 116,90,76 203,167,138 188,155,130 195,164,143 210,189,176 129,111,106 124,106,103 112,91,80 105,86,59 112,92,72 85,69,52 76,60,43 108,90,71 132,103,79 174,134,109 171,157,143 196,150,113 218,171,121 209,166,117 214,175,134 166,138,100 58,60,43 65,63,41 97,86,67 61,64,42 52,54,37 52,54,37 53,55,38 59,61,44 53,55,38 55,57,40 53,57,40 52,56,39 51,55,38 78,77,41 55,58,46 55,57,40 61,64,42 46,48,33 40,42,27 39,40,28 39,35,27 129,84,11 89,60,0 92,72,22 38,40,25 41,37,29 38,39,29 40,39,30 47,42,30 45,43,41 48,43,42 128,80,8 48,43,29 49,43,38 118,90,61 124,98,84 125,79,13 70,67,43 62,62,46 59,61,44
