83,84,76 41,42,34 34,34,31 34,36,33 34,36,33 27,27,24 37,37,34 31,33,30 31,33,30 32,34,29 35,37,32 42,45,37 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 66,56,60 66,57,68 53,42,51 77,64,61 57,43,43 82,69,77 66,52,67 114,101,109 234,215,199 242,223,196 247,227,197 248,228,196 243,224,197 228,209,184 215,196,171 201,183,162 182,164,145 163,144,130 71,55,51 57,41,37 61,45,39 58,43,34 89,68,57 100,79,66 89,68,53 73,54,42 72,56,43 62,48,34 87,70,62 77,61,55 69,57,47 87,75,63 108,89,75 228,208,176 224,200,165 214,190,157 216,192,159 210,183,147 208,185,154 153,130,117 106,87,91 105,86,90 62,51,48 71,62,56 56,42,28 114,86,77 189,145,135 226,180,166 253,203,188 216,168,143 216,172,144 220,175,152 221,177,149 203,157,129 192,144,119 182,136,108 181,135,107 188,140,111 185,137,108 182,136,108 175,133,111 168,130,109 158,124,104 136,107,87 63,47,43 41,37,31 43,44,36 67,68,56 73,75,60 50,52,37 40,39,28 37,36,25 38,40,25 39,40,21 39,39,25 38,40,23 36,38,23 37,39,22 38,38,22 38,38,22 41,42,30 44,45,35 45,46,36 39,42,32 40,40,26 83,62,37 152,123,101 127,98,74 127,98,67 70,57,36 43,49,38 50,53,41 42,45,37 39,42,34 37,40,28 56,60,45 52,55,43 43,46,34 55,58,46 51,54,42 53,57,42 49,53,38 43,46,34 44,47,35 38,41,29 46,49,37 39,42,32 51,54,44 51,54,44 50,53,43
69,71,68 34,36,33 36,38,35 36,38,33 37,39,36 26,31,27 31,33,30 31,33,30 38,40,35 38,40,37 37,39,34 45,47,42 40,40,35 77,55,47 78,53,50 52,38,53 66,51,71 66,51,71 64,53,62 58,46,48 55,41,56 87,73,75 62,45,46 82,64,73 73,56,62 216,199,189 238,219,194 255,235,203 255,248,213 253,234,197 255,236,201 237,216,189 218,197,172 187,167,147 171,155,138 144,131,128 71,57,70 58,46,60 85,73,89 111,95,110 109,90,104 98,79,93 120,104,119 139,120,136 134,118,135 138,122,137 130,112,123 135,115,125 119,104,112 128,111,114 204,186,165 235,213,177 227,205,167 226,204,168 208,186,150 205,181,146 203,179,146 186,162,136 139,120,106 168,149,133 140,127,122 130,118,120 101,89,91 102,82,94 125,92,85 151,115,109 183,138,133 228,179,157 220,174,144 216,172,146 219,175,149 201,155,129 191,145,117 185,139,109 179,133,105 184,138,112 180,134,108 176,131,108 172,131,111 166,128,111 141,110,98 99,76,65 56,42,42 35,31,25 47,49,34 64,66,49 66,68,51 52,54,37 39,41,26 37,39,24 39,39,23 40,41,22 40,40,24 38,40,23 36,38,23 38,40,23 39,39,25 39,39,25 39,40,28 44,43,34 47,46,37 43,44,32 39,41,26 60,53,35 124,103,76 136,110,85 136,99,73 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 43,44,34 52,53,43 51,54,42 37,40,28 51,54,42 45,48,36 49,52,40 52,55,43 47,54,36 41,49,35 45,49,34 49,53,38 45,48,36 50,53,41 51,54,42 52,55,43
53,55,52 35,37,32 39,41,38 39,41,36 37,39,36 27,32,26 32,34,29 32,34,29 43,45,40 41,43,40 41,43,38 49,51,46 41,41,36 65,47,56 149,100,64 66,54,42 89,78,75 71,57,74 64,53,60 52,40,42 68,55,65 96,83,80 62,45,46 80,66,71 202,185,175 240,221,198 255,235,203 255,240,203 255,242,205 255,247,210 247,228,189 218,198,168 205,184,159 197,178,155 139,126,119 108,99,112 105,99,122 113,104,130 118,107,132 122,108,136 126,110,135 129,114,134 167,155,160 172,155,147 194,176,157 211,191,173 231,210,185 234,213,188 226,202,176 235,212,181 245,222,180 252,227,181 255,232,185 255,247,201 255,243,195 255,231,183 255,234,188 242,217,173 247,224,182 233,211,166 221,203,161 206,190,157 164,151,130 94,79,89 109,86,87 127,97,100 129,91,95 212,169,152 215,170,147 210,169,142 205,164,137 190,146,120 189,143,117 182,138,112 176,131,108 174,132,110 174,133,113 164,126,109 154,119,104 129,103,93 97,77,68 56,40,36 33,23,22 34,33,24 60,63,43 79,82,62 60,62,45 47,49,32 36,38,23 38,40,25 40,40,24 41,42,23 40,41,22 38,40,23 37,39,22 39,41,24 39,39,23 39,39,23 41,43,28 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 45,46,34 47,48,36 50,51,39 48,52,37 45,49,34 52,56,41 45,49,34 49,49,35 59,59,45 58,59,38 49,53,36 57,61,46 46,50,35 44,47,35 44,47,35 51,55,40 53,57,42
55,58,48 36,39,31 42,44,39 39,41,36 34,37,29 36,36,33 34,36,33 36,39,31 48,50,45 41,41,41 39,41,36 48,50,45 49,42,45 72,46,50 96,73,58 57,45,47 55,48,48 61,54,57 69,56,66 68,54,59 74,58,71 111,99,89 55,41,43 101,84,85 230,210,190 246,228,198 255,241,202 255,240,198 255,248,206 255,249,210 253,234,195 234,215,180 197,178,151 184,166,145 111,99,99 99,90,112 106,97,121 118,104,130 130,114,129 153,139,144 193,176,168 217,199,180 239,218,191 251,229,193 243,220,180 255,232,190 255,248,203 233,208,162 255,238,192 253,229,178 246,217,164 249,218,165 255,239,186 255,250,198 254,233,179 249,225,174 254,230,179 255,235,184 255,233,182 255,234,183 252,231,177 228,206,159 212,193,156 150,135,124 145,124,124 174,149,150 160,129,137 165,134,124 183,147,127 194,150,124 187,143,113 182,138,112 182,136,110 184,137,114 177,132,111 174,133,113 165,129,109 158,123,110 131,103,94 101,80,80 54,40,40 34,22,24 28,27,20 45,46,34 65,70,38 80,83,59 58,61,41 50,52,37 38,40,23 37,39,22 38,41,21 39,42,22 38,41,21 34,38,21 34,38,21 35,39,22 39,41,24 38,40,23 38,40,23 44,46,31 45,45,31 44,46,31 38,40,23 39,41,24 44,45,35 94,81,74 144,109,82 151,114,74 52,47,33 50,52,35 52,53,41 45,46,34 50,52,37 49,53,38 48,50,35 51,52,40 58,60,45 51,53,38 48,50,35 91,78,55 83,73,51 61,61,45 54,56,41 47,49,34 44,47,37 38,41,31 50,53,43 53,56,46
46,49,39 35,38,30 41,43,38 39,41,36 34,37,29 38,39,31 38,38,22 44,42,24 49,46,31 46,47,39 43,45,40 45,47,42 58,51,54 61,47,49 63,50,47 54,43,50 59,50,61 71,62,75 69,56,64 75,61,66 75,59,72 91,79,69 57,40,46 165,147,142 238,219,194 251,231,199 255,250,208 255,238,194 255,254,212 255,255,214 235,217,175 235,216,179 200,181,154 175,157,138 142,125,126 104,94,112 124,114,118 176,159,149 216,197,172 233,214,179 240,221,186 244,225,190 254,232,194 250,224,185 255,234,195 255,245,201 255,250,202 255,251,199 255,250,201 255,244,193 255,235,183 255,231,178 255,237,187 255,243,193 255,245,189 255,237,186 248,219,170 253,227,177 255,242,190 255,234,183 243,222,170 236,215,163 216,196,150 203,187,156 158,136,139 193,171,165 171,144,158 130,106,115 142,114,105 174,138,120 182,142,119 177,135,111 179,134,111 183,138,115 173,131,109 173,130,111 163,125,106 149,117,101 119,95,89 70,57,54 40,30,29 33,24,20 65,68,56 43,46,34 69,73,46 67,70,48 58,62,35 59,62,42 38,40,23 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 38,41,21 38,41,21 37,40,20 41,43,28 46,46,32 44,46,31 38,40,23 38,40,23 43,44,34 72,68,60 141,113,86 127,101,76 58,55,40 57,60,40 54,56,41 48,50,35 50,54,39 49,53,36 46,49,27 53,55,38 54,56,41 53,55,40 51,50,39 106,85,58 80,70,48 61,61,45 50,52,37 47,49,34 43,46,36 44,47,37 49,52,40 53,56,44
41,43,38 35,37,32 37,39,36 46,44,42 87,81,47 122,115,58 97,94,27 95,95,32 94,94,35 94,94,33 78,75,33 49,48,37 79,63,61 74,52,60 62,44,39 50,39,46 66,54,68 73,62,71 66,54,56 75,61,66 74,59,69 69,56,53 59,42,45 193,176,168 239,220,193 246,227,192 255,240,201 255,240,198 255,240,196 253,232,189 241,223,181 234,215,178 200,181,154 161,146,124 182,151,139 109,96,115 167,154,151 198,183,161 225,207,177 227,208,171 239,220,183 234,215,178 243,221,183 254,231,189 255,239,194 255,241,198 255,249,204 255,250,197 255,253,200 255,251,197 255,233,180 247,221,169 242,212,166 255,234,183 255,249,195 255,246,196 255,238,188 253,224,173 247,225,176 239,215,162 250,225,177 236,211,165 226,201,157 211,194,157 156,139,145 185,169,165 160,137,148 122,101,118 104,87,93 145,115,100 165,129,111 168,131,107 174,134,111 174,137,113 172,132,109 175,134,114 162,127,102 145,115,98 93,75,72 49,39,38 23,19,11 45,45,31 81,87,46 58,61,37 63,73,51 85,85,51 73,77,48 48,50,35 37,41,24 36,40,23 36,41,21 35,40,20 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 39,42,22 38,41,21 39,41,24 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 78,83,51 59,61,46 44,47,35 51,55,38 60,63,43 68,69,48 52,52,36 56,57,38 53,54,35 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 43,46,34 48,51,43 48,51,39 51,54,42
57,59,54 37,39,34 39,38,27 118,117,63 128,126,56 106,100,34 95,92,37 89,87,40 87,84,40 96,93,51 99,99,40 90,86,38 70,56,31 73,59,61 70,47,46 77,53,57 58,50,69 80,66,90 68,56,56 75,61,66 74,59,69 61,49,39 59,45,50 197,180,172 231,212,185 247,228,193 255,237,198 245,227,185 239,221,177 240,220,174 235,217,173 221,204,167 182,166,135 145,126,103 191,151,128 108,91,94 172,156,150 193,177,160 217,198,171 227,207,175 232,212,180 238,218,186 243,221,185 243,220,180 255,238,197 255,244,206 255,243,199 255,243,194 255,251,199 255,240,188 237,215,166 251,226,178 250,225,179 255,251,200 255,250,198 255,240,190 255,235,184 255,238,186 255,241,187 251,225,171 244,220,167 236,211,163 225,200,156 197,181,139 121,102,109 156,138,135 133,114,118 132,113,129 113,96,99 115,92,81 133,106,99 143,112,102 149,114,101 160,125,112 160,125,110 156,121,106 148,118,101 132,109,94 72,61,58 40,33,33 53,55,27 90,93,60 94,100,59 90,96,57 70,85,61 91,97,58 68,73,39 43,45,30 37,41,24 36,40,23 36,41,21 36,41,21 36,41,21 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 107,113,72 65,68,44 64,71,39 91,99,58 111,117,76 79,82,51 59,61,35 80,81,62 56,56,40 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,35 48,51,39 48,51,39 49,52,40
61,62,54 44,43,34 115,114,58 131,129,57 101,98,45 70,66,45 44,43,32 41,39,35 46,46,43 43,43,43 46,49,29 76,76,31 100,96,48 84,72,62 69,53,47 118,88,87 72,63,85 80,68,84 64,54,53 71,58,66 78,63,73 59,46,43 66,51,59 198,181,173 221,202,175 212,192,160 255,244,205 255,241,199 255,238,194 255,235,187 248,231,184 219,202,163 166,149,123 167,141,118 191,150,123 134,103,93 131,116,124 187,172,163 218,204,179 236,218,186 235,218,183 243,226,191 247,228,191 255,230,194 255,236,200 255,235,196 250,227,187 255,242,196 255,252,206 255,243,198 250,227,185 255,247,201 255,245,197 255,240,187 255,237,184 253,229,178 255,242,194 255,253,204 255,237,184 246,222,169 242,218,167 235,210,162 228,203,157 200,184,142 86,61,44 169,152,142 114,99,119 140,125,147 196,185,170 182,161,157 104,82,85 113,91,83 131,105,93 144,113,101 151,119,103 146,114,100 137,110,94 120,97,84 57,45,45 39,37,17 82,89,43 109,115,74 85,95,60 71,84,59 75,91,60 95,102,70 89,95,66 37,43,32 36,40,23 37,41,24 39,39,23 36,41,19 36,41,21 37,41,24 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 81,85,56 105,117,70 122,126,57 149,152,74 97,104,58 86,94,55 66,71,47 53,54,42 51,53,38 71,69,51 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
79,76,36 82,77,36 123,122,43 111,108,53 79,81,53 84,88,48 38,36,32 37,39,36 39,41,36 36,39,31 42,45,37 47,46,39 80,68,31 80,70,30 97,88,59 195,165,137 66,53,61 92,70,78 60,48,50 69,56,64 95,81,81 56,43,40 68,53,61 186,171,160 212,193,168 242,222,192 255,240,203 255,240,201 255,236,193 248,231,182 236,221,174 223,206,167 149,131,110 188,162,139 190,150,125 188,153,128 96,79,82 116,100,115 177,161,157 218,203,181 232,216,183 239,222,194 240,220,188 242,215,183 252,225,191 255,231,195 230,206,169 247,224,184 249,226,184 244,222,177 239,214,168 239,214,166 248,221,174 255,235,190 255,234,191 255,233,188 243,221,174 237,215,166 231,204,161 220,194,144 225,201,150 239,214,166 233,208,164 202,185,150 84,67,59 79,64,55 91,79,69 103,89,115 165,153,158 197,180,156 111,88,85 130,102,89 145,118,100 150,121,99 157,123,103 144,113,94 133,103,86 110,88,80 49,42,40 50,53,33 79,88,44 102,110,69 69,78,50 71,84,59 82,91,63 110,117,71 52,53,45 73,65,31 38,42,25 38,42,25 40,43,21 65,59,34 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 39,41,24 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 88,95,47 113,128,73 142,148,69 185,189,102 98,107,61 88,96,57 91,98,62 62,67,43 52,54,39 55,57,42 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
82,79,26 119,115,55 120,116,38 60,56,10 40,39,28 58,63,18 91,90,54 43,39,33 39,39,39 34,36,31 39,45,32 63,52,59 75,58,34 85,75,37 54,43,24 101,79,45 66,49,52 91,64,76 61,49,54 67,57,61 99,86,81 53,40,37 73,58,68 182,167,158 205,186,161 238,218,188 246,227,190 255,243,205 251,230,187 250,230,184 234,217,170 209,192,157 140,120,102 190,159,140 192,150,126 194,159,134 50,32,29 101,82,100 121,108,118 161,145,139 208,194,169 215,200,178 224,205,178 234,209,181 235,208,176 238,214,179 244,217,183 247,224,184 242,219,179 234,211,169 221,196,148 229,207,160 239,214,166 240,215,171 222,195,152 255,231,188 247,225,178 251,229,182 247,220,175 234,208,158 216,191,143 226,201,155 204,178,139 187,171,140 99,83,79 105,89,83 117,98,82 93,79,105 135,122,132 176,157,134 132,104,93 161,127,107 160,126,104 158,124,102 159,123,103 146,112,94 133,103,86 107,87,78 50,43,41 49,48,37 66,73,37 98,108,73 91,103,69 69,84,49 94,101,65 109,114,78 45,46,38 110,81,30 41,45,28 41,45,28 39,44,24 111,89,42 41,43,26 38,42,25 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 41,43,26 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,53,36 55,59,30 101,110,62 100,114,64 142,147,73 187,191,108 100,109,61 88,96,55 93,99,60 84,90,61 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 59,61,46 61,63,48
126,123,56 135,130,61 109,106,39 93,92,38 84,84,43 64,59,47 62,62,30 109,111,54 61,58,45 35,38,28 76,81,59 85,71,57 80,59,48 67,62,23 75,66,49 95,71,49 83,69,55 83,65,76 70,56,61 71,59,59 104,91,88 53,39,39 69,56,64 184,167,157 229,210,185 227,208,173 237,215,179 222,201,160 245,223,178 214,194,146 221,203,159 203,184,147 135,119,106 175,145,130 199,150,128 121,94,89 100,84,101 43,29,31 96,80,95 124,108,125 141,126,134 167,151,147 191,175,162 216,197,174 229,205,181 223,200,169 227,208,173 218,196,160 228,202,163 222,196,157 223,198,154 227,206,163 228,202,161 234,212,167 236,210,169 245,217,179 245,219,178 245,219,178 231,206,160 223,198,152 209,186,144 220,197,157 205,178,144 149,132,122 57,49,55 74,61,58 144,115,93 131,107,85 93,82,109 143,124,112 155,119,101 173,133,110 167,130,106 164,127,103 158,122,104 148,113,98 134,104,87 110,90,83 50,43,41 50,52,37 86,95,49 126,138,89 101,118,69 82,96,64 98,110,65 91,100,70 55,50,38 103,59,0 55,55,39 39,43,26 38,42,25 124,76,4 46,43,28 40,42,27 40,43,23 38,43,23 37,42,22 37,42,22 36,41,21 36,40,23 42,46,29 42,46,29 45,45,29 48,48,34 41,44,24 43,46,26 46,48,31 63,61,43 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 106,114,73 89,94,60 55,56,44 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 69,72,52
116,111,38 100,94,28 71,67,19 94,92,43 85,84,30 82,78,30 76,76,35 76,77,38 107,105,45 97,93,47 41,42,34 100,90,52 71,62,35 59,48,43 69,62,33 151,95,59 66,62,25 90,94,38 95,88,47 71,63,39 119,106,101 50,35,43 68,55,63 190,174,161 209,190,165 226,208,176 212,193,156 214,193,152 213,191,144 217,195,148 215,195,149 202,175,139 119,100,84 174,142,126 199,150,130 106,89,95 102,97,124 102,89,110 53,39,39 64,49,59 120,104,121 130,116,129 163,149,154 177,162,151 204,186,167 210,191,166 221,203,171 222,200,166 209,183,144 218,192,151 233,208,164 226,201,155 225,198,153 215,190,146 203,177,136 226,197,162 236,210,171 236,210,171 238,213,169 225,200,156 206,185,144 204,183,142 182,162,132 143,118,88 123,107,94 98,76,56 168,131,91 186,140,101 92,73,80 93,75,86 172,134,117 175,135,112 169,129,106 165,125,102 155,119,99 148,113,98 135,103,87 108,86,78 42,33,29 54,53,42 76,84,43 107,119,72 109,126,75 101,118,71 92,105,53 54,63,33 117,92,48 94,53,0 69,55,37 98,83,61 48,45,30 114,73,3 74,65,36 45,45,29 41,44,24 39,44,24 38,43,23 38,43,23 37,42,22 38,42,25 41,45,28 44,46,29 67,51,18 78,69,42 42,47,25 43,46,26 46,48,31 50,46,36 76,68,46 61,63,48 42,51,23 95,113,68 120,134,75 144,156,93 106,117,59 93,102,58 98,107,63 94,99,65 61,62,50 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 67,70,50
122,120,58 93,93,34 109,110,42 110,106,46 69,64,9 91,85,37 82,78,32 71,71,28 70,72,30 107,105,45 110,107,54 81,64,54 85,78,39 94,89,48 65,58,29 138,96,54 63,59,40 69,64,25 85,81,35 86,82,34 102,89,82 56,42,42 80,67,75 191,177,159 186,167,142 173,154,129 129,107,71 173,146,110 166,147,83 184,165,126 196,177,140 166,143,114 102,76,53 189,155,135 191,154,128 137,126,135 123,113,131 106,92,116 105,89,114 72,55,56 50,34,28 87,71,67 119,104,112 138,126,128 166,153,148 181,167,153 177,163,138 199,178,151 210,183,149 208,180,140 208,180,140 194,166,126 220,192,154 224,195,160 224,192,158 207,176,139 212,180,146 208,181,147 219,198,157 201,180,139 187,168,133 183,162,135 140,121,109 132,107,77 138,121,113 105,82,67 175,133,93 182,140,102 146,114,72 83,63,56 176,137,109 174,134,111 170,127,108 170,127,108 160,123,99 145,114,95 138,106,90 101,82,70 40,34,29 115,110,71 121,125,69 92,98,48 101,114,62 114,128,69 96,101,58 46,39,19 129,81,9 85,50,0 84,64,32 113,82,29 56,44,16 117,71,3 76,50,11 91,72,33 40,43,23 44,46,29 41,43,26 39,43,26 39,43,26 37,45,24 43,47,30 44,47,35 95,56,0 63,53,29 44,44,28 44,47,27 46,49,29 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 95,103,62 60,62,45 61,63,46 62,65,45 69,70,51 57,64,46 112,99,78 66,68,53 61,63,48 62,64,47 64,66,49
91,89,58 61,59,37 89,89,48 123,117,51 108,102,36 88,83,30 74,70,22 86,82,34 73,73,32 81,76,37 101,101,42 107,103,43 68,57,42 80,76,28 55,49,15 94,65,30 99,76,63 68,66,37 69,58,51 68,61,30 72,61,56 57,47,37 86,74,74 161,147,129 128,114,71 124,107,40 185,171,26 204,191,16 203,198,27 166,160,23 138,122,68 156,140,109 91,64,48 193,159,141 161,124,98 201,187,169 214,200,173 184,168,155 126,109,115 120,100,123 82,63,77 54,38,34 61,46,37 112,95,98 125,111,116 138,124,124 161,148,141 184,170,156 200,182,163 193,168,140 197,169,140 194,167,133 195,173,137 203,175,146 196,168,139 202,180,144 208,184,151 199,179,147 193,176,152 178,161,137 149,138,123 139,126,119 100,90,78 151,119,87 147,132,123 116,95,80 178,139,100 189,150,109 158,124,81 115,96,73 177,135,113 173,131,107 169,126,107 167,126,106 162,121,101 146,115,94 137,107,90 112,89,76 48,37,34 71,58,51 93,88,47 116,114,67 114,116,61 116,118,61 65,65,35 52,53,41 117,69,0 85,48,0 85,65,33 108,75,27 63,44,7 117,71,1 51,44,15 113,74,17 41,43,26 43,45,28 44,46,29 42,46,29 42,46,29 41,45,30 47,47,31 46,46,30 104,65,8 48,49,30 41,46,24 41,44,24 44,47,27 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 94,103,59 95,104,60 98,106,65 59,64,44 62,64,47 59,64,44 78,74,57 124,104,84 128,111,87 67,69,54 62,64,49 62,64,47 68,70,53
59,58,47 47,47,44 45,46,34 75,73,44 112,110,48 112,107,38 101,97,49 97,96,31 89,86,31 90,86,40 90,86,38 111,108,53 111,109,51 71,65,29 66,58,34 69,63,29 210,140,91 111,76,40 76,67,38 56,52,31 61,55,50 64,55,68 88,76,76 102,94,60 138,136,0 189,181,18 206,198,5 210,204,13 201,197,10 196,190,13 173,170,34 121,108,103 74,51,48 178,147,135 174,160,144 207,190,166 218,198,168 228,205,174 218,201,173 193,179,163 144,130,135 120,101,115 71,56,66 57,36,32 59,39,30 84,66,63 119,103,101 125,107,116 133,121,123 145,133,133 161,148,143 171,155,142 175,159,144 166,150,137 170,150,141 166,153,148 160,147,144 143,132,129 130,120,124 114,104,108 88,78,77 65,55,56 101,82,66 136,116,96 144,127,117 122,100,82 180,137,104 190,151,112 170,131,92 117,98,61 173,133,110 166,129,105 158,120,99 165,125,102 159,119,96 142,116,91 137,107,90 111,89,81 50,38,40 66,59,16 140,133,47 137,128,41 136,129,41 112,105,44 61,60,22 86,67,53 107,65,2 84,48,0 79,63,32 95,68,25 87,55,0 112,70,5 66,50,17 106,68,2 51,49,27 45,45,29 44,47,27 45,48,28 47,50,30 41,43,26 59,60,39 54,44,20 107,70,17 44,47,27 41,44,24 41,44,24 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
105,111,43 55,56,17 48,46,42 51,47,41 109,104,61 107,101,37 108,106,46 102,100,38 100,97,44 88,85,34 78,72,36 90,87,34 109,106,51 116,115,50 66,57,40 66,60,26 101,88,40 217,154,119 78,67,34 58,50,26 66,59,57 69,55,70 92,78,83 150,146,0 207,194,19 214,193,11 225,208,16 218,199,17 210,200,21 201,197,23 197,187,20 119,105,37 62,48,48 73,58,68 175,162,157 203,186,162 221,203,171 226,206,174 229,207,173 235,212,181 233,211,191 180,161,136 131,110,108 135,114,129 68,51,71 49,33,29 55,35,28 52,35,25 70,54,48 90,74,70 112,98,100 114,102,104 114,100,100 113,99,99 109,97,97 117,103,103 117,103,105 114,100,102 64,48,42 51,33,30 89,77,82 89,77,77 172,155,131 125,104,93 147,131,118 112,90,70 175,132,99 192,150,110 184,142,104 120,98,62 180,135,114 168,128,105 157,119,98 158,120,99 162,121,101 142,111,88 135,108,90 117,94,83 59,49,53 51,39,39 122,112,63 120,108,69 119,103,61 142,132,63 141,125,51 131,120,45 128,102,32 90,74,18 78,78,37 79,57,23 95,63,8 75,50,6 64,51,19 81,50,1 82,65,26 49,50,31 46,47,28 43,46,26 45,48,28 44,47,25 39,42,20 63,44,7 94,69,21 46,49,29 44,46,31 43,46,26 44,46,29 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
110,106,46 111,108,41 103,99,41 111,111,50 107,108,42 100,98,38 97,92,51 83,80,29 71,67,21 85,78,47 55,48,17 86,82,34 92,90,28 102,101,34 79,71,49 59,53,19 73,69,23 172,139,89 82,61,36 58,52,18 68,62,67 65,57,63 179,161,17 210,185,16 204,169,15 233,199,38 231,198,30 222,188,15 224,203,49 219,200,45 224,202,27 195,181,24 51,39,41 70,63,63 190,180,158 221,200,173 232,209,178 235,213,179 232,210,174 242,220,182 236,209,175 213,189,156 206,183,152 158,139,127 131,116,124 122,108,121 119,101,112 65,48,51 47,31,27 54,38,34 52,37,28 49,35,21 58,39,25 55,34,21 58,35,24 54,32,24 58,40,35 53,35,30 69,56,53 105,89,102 117,104,97 200,184,153 206,187,148 141,120,95 144,129,109 131,110,85 173,130,97 200,156,114 185,142,93 127,99,72 176,133,116 167,130,106 163,125,104 158,121,97 156,120,98 142,111,90 133,103,88 120,97,86 61,49,51 48,35,43 117,108,77 111,106,53 61,51,29 93,85,31 101,98,47 98,93,52 84,65,12 87,75,20 56,52,33 44,35,27 51,37,10 87,63,0 72,53,14 61,44,9 102,82,23 44,45,22 48,48,32 44,44,28 47,49,32 47,50,28 36,39,17 47,40,9 57,50,34 47,50,30 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,97,53 77,85,44 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
109,105,43 112,108,48 113,110,45 110,110,49 95,95,34 80,79,27 92,88,40 86,83,32 97,94,39 65,60,17 54,47,18 66,61,22 92,90,32 102,99,46 110,107,56 53,46,15 61,61,20 104,96,42 78,62,45 63,58,26 68,61,61 169,151,31 194,163,14 203,177,28 182,147,22 213,179,47 223,192,41 212,183,11 201,174,28 215,183,28 240,205,39 205,179,30 82,67,56 105,92,89 190,171,155 211,190,163 234,210,177 245,221,186 247,225,187 236,212,177 237,211,172 242,216,175 245,220,176 229,206,166 198,174,150 156,140,138 128,108,120 121,105,118 120,104,121 127,111,128 117,101,116 111,92,106 60,34,38 61,38,37 65,41,45 75,61,66 102,89,97 106,91,99 115,96,103 136,120,107 204,188,155 212,190,152 218,196,160 139,118,95 154,139,119 133,112,87 185,142,109 192,148,106 171,130,83 153,112,81 180,139,112 165,127,108 163,125,106 160,122,103 154,120,100 142,111,92 131,101,86 120,97,86 74,61,56 46,36,37 93,76,68 125,104,89 93,78,69 78,63,41 75,72,48 88,91,42 71,73,18 57,50,23 55,53,31 47,54,38 32,34,19 98,71,0 93,71,24 47,51,22 94,74,13 47,48,27 47,48,29 48,48,32 46,48,33 47,49,32 40,43,23 61,68,13 46,50,33 47,50,30 47,50,30 45,48,28 45,48,28 46,49,29 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 80,88,49 72,79,45 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
