47,47,31 59,61,35 42,44,16 54,54,38 60,61,42 45,48,26 47,49,34 49,50,29 60,58,36 58,54,33 113,113,50 122,123,57 125,119,53 109,108,52 82,77,47 98,98,55 86,81,40 118,116,58 81,78,36 109,108,43 114,110,34 120,116,40 145,144,65 129,131,45 110,108,38 127,127,41 124,126,40 133,113,67 148,120,91 126,105,80 61,56,42 76,74,56 95,95,79 59,59,43 105,97,75 81,78,63 79,84,62 88,91,71 94,95,74 94,90,71 70,68,48 73,73,59 103,106,71 123,123,51 143,145,61 139,140,51 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 125,126,47 117,115,43 118,115,48 128,128,54 118,118,46 102,96,30 113,108,37 116,116,44 113,111,37 130,130,48 130,132,50 137,137,55 123,121,47 131,130,53 144,143,64 135,134,57 134,134,50 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 132,130,56 126,125,46 122,117,46 140,136,58 137,137,51 140,141,52 146,143,60 130,127,46 155,152,69 143,141,53 141,142,51 105,105,33 124,125,48 127,129,56 110,111,45 114,118,51 121,126,54 127,126,47 104,104,41 101,101,38 120,125,62 82,79,26 97,97,36 100,102,29 100,105,33 95,98,38 130,131,63 131,132,53 100,100,41 104,110,40 106,106,45 90,94,27 100,103,39 101,102,34 102,101,49 99,94,43 84,82,49 75,75,34 94,92,45 72,72,38 71,71,37 62,60,31 75,73,42 75,72,28 65,64,26 75,76,37 70,70,36 79,75,40 77,76,40 76,75,37 77,78,39 64,62,29 75,73,40 69,67,36 70,68,37
84,86,44 85,87,45 81,83,41 81,81,49 58,58,28 79,80,43 82,80,58 58,58,17 80,76,55 78,76,47 93,97,28 90,92,37 142,139,56 144,144,74 57,52,13 114,109,70 82,78,30 131,131,59 120,120,59 145,149,64 128,129,40 144,141,60 127,127,43 141,143,49 151,151,67 142,142,58 152,155,54 126,107,72 173,149,114 192,144,99 163,131,97 135,111,78 121,112,85 103,101,79 81,81,67 77,76,65 78,80,63 72,75,55 81,82,63 93,89,70 69,67,49 69,69,53 85,90,58 95,99,32 130,129,62 133,135,51 137,137,51 122,119,38 141,141,55 123,122,43 134,134,52 124,122,50 125,125,43 116,112,50 124,122,48 120,118,44 104,102,42 135,135,61 139,134,61 146,142,66 140,142,60 131,130,51 98,98,26 136,137,58 133,135,49 145,147,61 128,129,50 123,120,39 144,142,54 118,115,32 125,121,45 130,128,54 145,145,61 151,150,71 119,118,41 144,144,60 139,138,59 146,146,60 140,141,52 141,139,51 123,120,39 155,153,63 124,123,44 147,148,57 126,124,62 140,139,72 123,122,55 114,113,46 112,110,48 137,137,65 137,136,59 121,119,49 110,112,37 116,114,52 104,102,40 85,83,23 120,122,51 89,89,26 106,109,47 125,125,62 105,103,41 101,100,48 127,128,60 86,88,33 115,118,56 95,96,30 101,101,42 116,119,57 104,102,44 116,116,57 98,100,45 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 82,81,43 69,68,32 77,76,38 77,76,38 71,70,34 76,75,39 75,74,38 79,79,38 69,68,30 73,72,34 77,77,36 76,76,35
97,99,42 101,103,50 69,69,26 73,73,30 80,79,43 117,115,68 99,97,50 95,99,32 59,59,18 90,92,37 102,105,45 108,106,57 133,132,53 116,110,46 107,109,52 121,120,64 120,118,48 147,146,67 150,153,73 122,127,37 144,150,55 128,130,48 142,143,52 141,142,51 138,140,46 168,170,72 147,149,55 123,108,70 138,119,80 224,176,122 229,188,129 255,239,182 255,230,180 175,153,117 73,75,60 66,67,55 82,82,66 65,63,45 75,76,57 83,86,62 91,92,71 67,66,55 72,77,57 140,139,62 142,132,65 151,145,70 122,118,42 120,115,46 132,130,56 123,121,49 130,126,48 115,110,37 128,126,52 107,105,35 109,107,35 106,104,32 130,130,58 117,117,45 128,125,42 118,112,46 134,133,56 142,141,62 116,117,40 125,126,47 154,156,70 126,129,40 124,126,44 125,121,43 161,159,69 140,137,54 120,116,40 134,131,50 122,118,40 140,140,54 141,141,59 151,151,65 149,149,67 134,134,48 148,149,60 134,131,46 147,145,55 122,119,34 118,117,40 149,150,61 136,137,60 121,122,43 89,87,27 137,137,67 122,122,52 132,133,56 144,143,64 117,115,45 127,126,47 95,94,17 118,118,44 97,95,37 129,129,68 82,80,31 85,86,20 117,116,49 111,110,45 102,102,43 94,97,35 78,82,24 95,97,42 102,102,43 93,92,36 107,108,40 111,112,44 102,102,43 108,107,53 90,92,35 79,80,30 94,95,47 91,91,48 76,76,35 81,77,40 78,74,37 75,75,34 73,73,32 76,75,39 70,69,33 68,66,35 73,72,36 75,73,40 71,69,36 70,70,29 71,69,36
110,110,49 95,93,46 102,101,49 99,101,44 110,109,57 103,103,44 121,124,62 119,122,58 85,88,28 107,107,44 122,125,45 114,115,49 137,138,59 136,131,58 123,128,56 150,152,70 153,154,63 152,155,54 152,156,62 155,157,61 149,151,53 146,147,56 149,150,59 142,143,54 154,157,54 144,148,50 122,121,54 123,108,70 110,97,63 187,150,97 237,187,127 255,236,182 218,181,137 137,110,78 107,104,89 69,68,59 77,74,61 83,86,66 81,79,59 92,90,72 131,129,80 87,76,32 70,66,49 105,96,65 206,170,92 189,155,83 165,141,77 140,133,61 129,124,55 194,192,102 118,114,38 126,121,66 123,120,39 154,151,66 153,151,63 132,131,52 125,122,57 103,101,31 127,125,51 114,107,35 130,129,52 132,132,48 122,124,42 131,130,51 156,160,66 126,128,34 152,152,66 150,146,57 171,167,78 158,155,70 137,134,51 138,133,49 148,144,57 168,167,70 149,146,63 128,125,44 147,144,59 134,132,44 143,140,55 146,144,54 141,138,57 143,140,59 142,139,58 160,159,66 139,139,57 126,126,40 132,131,52 140,140,58 146,146,60 114,114,30 119,117,45 117,117,35 133,132,53 134,134,52 129,131,49 104,100,38 117,115,43 120,118,46 137,136,69 122,123,57 99,99,36 102,104,51 110,110,51 83,92,23 101,105,51 94,97,35 86,89,27 95,96,30 121,121,60 105,102,35 109,112,48 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,11 83,83,38 73,71,40 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
117,116,60 102,101,45 96,96,33 101,101,42 114,114,53 113,115,40 115,115,43 115,115,52 100,101,33 130,131,65 129,133,50 132,130,58 135,136,47 157,154,69 125,125,43 141,138,55 131,133,39 149,152,49 148,150,52 151,153,59 147,149,53 145,147,49 120,120,38 132,133,44 131,131,49 119,119,37 110,110,47 111,101,59 94,82,54 110,100,51 193,163,117 255,246,200 174,128,100 92,65,47 79,71,58 68,69,59 69,69,55 84,85,66 104,102,80 131,127,69 168,148,71 169,144,67 84,62,24 80,71,44 181,152,80 238,193,100 255,247,154 158,144,86 126,121,52 159,153,76 89,80,33 157,147,57 121,118,53 138,137,60 155,155,73 127,125,55 104,103,26 126,125,48 126,124,52 131,125,50 133,131,43 135,132,47 134,134,52 113,113,27 135,137,55 130,130,44 137,138,49 155,151,64 154,150,61 147,144,59 127,124,39 135,130,46 155,151,64 147,145,55 156,155,60 147,145,57 111,107,29 150,149,56 146,143,62 118,115,32 148,145,62 135,134,41 149,148,55 128,126,36 132,129,46 133,131,41 133,132,39 144,143,50 148,145,60 155,152,67 142,139,54 149,147,59 146,141,68 141,139,51 126,126,44 112,106,31 143,138,65 112,110,36 124,124,40 107,106,39 82,81,16 110,111,43 129,131,47 88,88,25 122,121,56 74,74,13 102,103,35 88,88,25 99,99,40 116,121,49 114,113,46 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 82,81,25 87,88,40 76,76,33 84,83,45 63,62,24 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
82,80,20 128,127,62 130,127,62 108,109,43 108,109,43 137,139,68 110,110,49 131,131,59 149,149,79 97,97,38 137,137,55 104,106,33 121,123,37 164,168,70 135,137,51 128,128,44 153,158,55 131,134,45 154,151,70 134,134,50 140,142,60 153,156,67 122,124,40 133,135,51 125,122,55 103,99,39 124,124,63 55,55,10 110,108,59 102,100,53 234,204,160 120,100,80 153,126,92 87,70,46 92,78,60 104,102,82 66,64,60 75,76,57 143,134,60 156,143,68 165,144,72 172,154,81 132,106,52 165,153,123 223,169,110 210,178,105 226,209,115 154,150,61 138,133,53 164,164,94 79,74,31 76,73,18 96,91,38 134,131,64 137,135,61 123,123,37 140,139,62 119,117,45 133,127,63 134,129,49 151,151,65 130,130,48 148,149,60 148,149,60 139,136,53 130,126,50 162,161,68 133,131,43 155,154,61 137,132,50 136,130,53 135,133,45 132,129,44 125,122,41 157,155,67 160,158,68 158,157,62 156,153,70 121,117,39 116,114,26 162,160,70 128,126,38 139,136,53 160,158,68 130,126,37 151,147,60 141,140,63 146,146,60 142,143,54 137,138,49 132,133,44 142,143,54 144,144,62 133,133,47 118,118,34 140,137,54 100,98,26 152,152,70 123,124,35 125,117,38 114,111,46 102,101,36 128,128,54 114,111,44 123,123,37 129,130,53 135,136,57 92,91,24 78,75,22 121,121,60 93,92,27 73,72,18 106,111,39 126,131,57 100,100,41 109,110,31 93,93,32 105,102,47 87,84,33 80,74,38 72,73,25 68,68,25 61,60,24 64,62,29 66,61,29 70,68,35 71,69,38 57,55,24
107,106,39 111,111,39 118,118,44 119,119,49 113,115,44 130,131,54 95,94,29 109,107,37 139,139,55 131,131,49 119,118,41 135,135,51 131,131,47 149,153,57 152,156,62 145,148,59 132,136,40 102,101,34 111,109,47 130,136,55 114,114,40 144,145,66 145,145,73 110,108,34 117,118,50 108,107,51 86,85,31 85,83,52 99,101,48 71,68,28 207,173,130 104,96,74 152,144,65 152,144,63 124,112,46 169,147,82 90,78,50 66,57,53 118,115,50 134,124,44 154,133,61 204,183,113 100,81,15 149,141,105 246,203,129 249,217,135 224,208,125 110,104,58 136,126,75 91,91,48 111,110,56 110,107,52 142,140,70 144,144,58 149,149,65 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 140,140,54 135,135,53 147,147,65 160,160,78 130,127,46 158,155,70 163,161,71 148,146,58 142,138,60 177,176,83 122,118,42 153,151,63 132,129,46 156,154,66 140,137,52 128,126,38 154,153,60 123,118,45 146,146,44 163,162,67 151,150,57 141,140,47 157,156,59 137,136,43 122,117,33 134,129,45 158,159,70 126,127,36 130,130,44 153,153,67 161,161,77 128,127,48 140,139,62 138,138,56 133,133,47 125,125,41 144,145,54 134,135,44 144,142,52 141,135,58 130,125,54 144,143,66 133,131,59 130,128,58 131,130,53 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 130,130,46 144,149,59 129,133,50 118,122,39 121,121,60 132,132,58 101,103,32 100,101,35 102,101,34 136,134,76 97,100,40 84,86,31 89,89,48 83,82,44 72,68,33 65,63,32 63,61,30 77,75,44
114,115,49 99,101,30 129,131,58 121,117,39 142,142,60 123,123,53 136,136,66 146,148,52 123,123,41 152,155,64 118,120,34 121,120,43 141,142,53 138,141,50 152,156,62 116,118,36 144,146,64 73,70,28 69,69,24 131,131,68 114,110,50 96,92,44 74,72,23 92,91,39 95,92,50 92,84,48 98,94,48 79,76,36 89,84,31 148,127,84 190,165,119 129,116,66 136,124,65 161,156,76 156,139,61 255,232,181 202,166,104 141,122,99 100,97,53 167,153,83 159,139,80 128,108,58 93,80,28 75,76,64 103,85,43 118,93,63 85,75,51 81,72,43 84,72,42 75,70,31 102,98,50 140,140,68 129,123,57 191,188,94 136,133,52 135,131,55 141,139,51 147,144,61 127,123,47 137,134,49 142,141,62 146,147,56 160,156,78 142,139,56 142,139,56 162,160,70 151,148,65 130,127,44 150,148,58 135,131,55 147,142,69 169,166,81 165,165,65 134,132,42 155,153,63 120,115,42 147,143,65 137,136,43 156,156,54 158,157,62 163,162,67 172,174,80 149,153,59 155,153,65 123,118,38 152,147,65 125,126,35 163,165,71 156,158,62 113,113,31 123,122,43 126,125,46 124,123,44 118,117,40 152,154,58 167,168,77 127,124,43 142,139,58 149,146,63 113,110,27 123,119,43 136,138,52 132,136,49 151,151,67 121,120,41 138,138,56 137,137,51 138,136,66 182,182,98 159,161,63 151,152,63 148,153,63 86,85,29 81,81,18 103,106,26 143,146,66 158,162,66 137,139,55 111,109,37 113,111,39 138,139,60 95,95,25 90,87,36 87,82,39 93,89,52 83,83,42 75,75,34 69,68,32
109,110,42 130,132,59 115,115,43 125,122,41 125,120,51 119,119,49 123,122,55 132,131,52 148,149,58 149,153,59 138,140,58 114,110,50 148,148,66 130,134,40 147,151,55 114,116,34 100,97,46 85,82,42 70,68,39 81,76,48 104,103,65 61,61,29 101,97,60 103,101,52 45,38,18 58,51,20 101,92,36 79,83,25 83,67,23 131,106,60 148,129,92 158,132,64 202,181,109 146,131,41 178,153,64 77,67,18 144,126,66 184,153,100 113,94,59 179,151,81 164,137,76 142,116,64 127,104,46 67,62,23 97,81,50 87,68,43 102,88,59 83,74,45 82,73,44 95,87,51 100,95,52 121,118,53 125,118,59 133,124,48 140,137,56 132,128,52 153,152,59 158,156,68 143,140,55 135,132,49 126,125,46 145,144,65 134,131,50 132,127,58 150,147,64 157,155,65 137,134,51 136,133,50 151,149,59 142,139,58 127,123,45 141,139,49 164,162,72 142,140,50 143,140,55 148,146,56 146,145,48 153,151,63 146,145,52 149,148,53 134,133,38 147,146,51 148,151,50 134,134,50 136,132,45 171,168,74 137,138,49 158,159,68 104,104,18 118,119,30 139,140,51 142,142,60 139,140,49 146,148,50 140,141,50 159,161,65 138,140,58 150,153,62 135,138,49 152,157,54 138,142,48 151,155,61 128,131,40 135,137,43 133,135,49 127,127,41 145,145,59 135,134,55 148,148,66 153,155,57 147,150,49 155,162,58 157,164,62 138,142,57 135,139,54 130,135,45 152,154,58 146,148,52 136,130,64 156,157,66 133,135,49 143,143,69 123,122,57 111,110,45 92,90,32 115,112,61 79,78,24 86,87,39
116,118,47 124,126,51 123,125,50 130,129,50 107,104,39 133,133,61 109,109,39 125,126,49 130,132,50 132,135,44 125,127,45 135,132,65 112,109,44 133,136,45 154,159,58 130,134,51 89,84,33 73,66,48 44,43,16 44,40,19 65,65,33 57,53,32 85,76,49 81,74,33 60,50,26 99,89,51 105,100,27 96,91,48 110,93,46 143,119,68 134,109,79 177,145,72 202,171,107 212,188,108 216,178,100 208,185,100 185,147,81 181,142,101 157,138,103 201,171,113 216,172,121 190,154,103 96,63,13 93,80,32 98,74,50 100,83,57 89,71,50 81,72,45 107,95,65 103,90,56 107,96,50 147,139,76 180,170,101 202,190,110 153,145,64 134,128,51 142,139,56 141,137,61 147,144,61 140,136,60 137,136,57 104,101,34 144,141,58 118,113,42 154,151,68 156,155,62 161,158,73 154,151,66 148,146,56 143,141,53 142,139,54 162,161,66 160,159,66 153,151,61 150,147,62 150,148,58 162,161,66 129,127,37 166,168,72 155,157,59 144,146,48 141,143,45 155,154,57 172,171,74 163,160,75 150,148,58 132,129,46 120,121,30 155,158,57 158,160,64 152,153,64 98,98,14 163,166,63 156,158,62 139,144,41 135,140,37 145,145,61 148,149,60 149,151,57 155,156,51 144,146,50 150,154,60 137,141,47 154,156,60 130,133,44 130,130,44 142,142,56 140,137,54 156,153,72 151,151,49 167,166,69 144,148,54 170,174,68 177,179,85 170,172,76 147,149,51 155,155,53 148,146,56 144,140,64 145,147,53 100,99,22 107,104,37 113,111,41 132,131,52 112,111,44 96,93,40 114,112,52 100,100,37
93,95,24 125,127,54 124,125,57 114,117,37 122,122,59 109,109,37 136,137,58 125,125,53 137,139,57 142,144,62 136,138,56 142,142,68 140,142,60 145,147,49 166,167,78 113,121,41 54,47,18 60,51,24 79,60,44 51,41,29 41,37,18 59,51,29 69,51,32 83,68,28 86,65,24 145,125,66 149,130,77 135,106,53 159,117,77 153,124,89 103,82,69 184,152,79 212,165,86 198,151,72 192,150,85 187,147,81 195,153,99 174,143,79 255,237,186 148,108,72 143,103,67 126,91,55 91,67,43 93,74,49 87,71,38 105,89,58 97,83,58 87,70,42 93,80,46 97,81,48 185,171,101 166,150,67 142,125,49 147,136,49 174,163,78 164,155,79 139,137,65 132,128,68 135,131,55 148,145,62 170,173,72 146,146,64 145,146,57 138,139,50 148,146,56 146,145,50 154,153,58 149,146,61 141,139,51 138,143,42 154,159,58 148,150,52 149,152,51 142,144,50 149,151,57 161,161,61 160,160,60 146,149,48 154,159,58 149,154,51 150,154,56 151,157,51 148,150,52 156,160,54 146,150,44 140,142,44 142,144,46 153,155,57 145,150,47 157,161,67 129,128,35 146,144,56 151,153,55 173,177,69 158,165,61 137,143,44 139,144,52 128,134,39 144,149,57 144,148,50 153,157,63 136,140,44 143,147,49 156,161,58 167,173,67 172,177,76 160,165,64 158,159,68 147,150,49 145,148,47 160,164,58 164,165,58 141,141,39 161,161,61 150,149,54 136,134,46 116,118,20 138,138,52 146,147,56 147,149,55 156,158,62 130,132,38 134,136,42 153,153,69 118,119,30 95,94,17 135,135,53 144,142,68
111,116,44 100,103,39 102,103,37 113,113,52 110,109,53 100,100,37 104,104,41 99,100,34 117,120,42 133,134,55 137,139,57 119,121,39 121,122,43 129,135,40 135,141,44 81,77,29 99,88,55 102,83,56 147,115,85 111,85,62 95,81,54 97,78,51 114,89,59 113,89,54 139,114,68 152,125,78 156,130,78 185,144,99 174,129,83 126,101,82 62,50,24 119,81,44 135,99,52 179,145,100 184,145,102 210,163,111 199,155,104 186,155,104 131,106,78 230,176,115 215,162,96 179,146,94 147,108,76 167,138,103 147,121,82 93,74,47 86,69,43 91,70,47 98,74,48 72,52,20 114,106,56 95,80,33 108,89,50 120,101,46 124,110,40 172,166,75 146,142,66 145,139,64 149,148,55 153,153,53 147,146,53 152,154,56 159,162,59 131,132,43 149,148,55 162,161,68 158,157,62 153,152,57 163,161,71 135,139,45 130,134,40 147,148,59 142,144,50 145,146,55 134,136,42 168,167,72 146,145,50 149,152,51 137,141,43 146,150,52 157,163,57 149,154,51 154,157,54 141,144,43 161,163,67 164,164,62 140,142,48 147,150,47 149,153,57 130,134,40 140,141,52 135,135,53 118,119,28 145,146,57 144,150,53 127,132,40 146,152,55 128,132,45 153,159,64 137,141,45 151,154,63 132,134,50 156,160,66 139,143,47 144,149,48 151,155,61 144,148,52 134,136,38 154,158,52 155,158,55 163,167,61 157,157,55 153,152,59 149,148,53 154,153,56 151,150,55 139,140,51 138,140,46 106,107,18 140,142,48 155,158,57 138,141,40 148,150,52 138,138,54 144,144,62 162,164,70 139,143,37 141,141,59
115,121,53 81,85,29 76,79,30 94,96,43 84,86,33 101,103,48 87,88,38 93,94,44 105,110,38 136,137,60 121,120,53 124,126,55 110,110,51 131,130,51 119,118,53 98,71,37 154,125,90 202,169,117 208,171,129 171,140,101 149,129,99 114,92,72 135,104,67 146,116,70 144,112,66 177,148,97 172,136,89 170,132,84 182,138,100 161,120,89 150,123,91 164,124,90 174,137,93 177,133,91 174,124,78 193,139,91 190,138,90 196,148,105 90,64,50 72,45,11 123,98,68 178,144,103 197,152,104 173,130,81 187,142,98 83,74,57 97,78,53 86,69,43 87,72,52 93,76,50 95,77,56 97,78,55 151,137,83 177,153,87 187,174,101 148,147,50 201,187,101 154,144,66 143,140,48 150,150,48 155,151,62 141,142,51 142,144,50 147,148,57 129,128,31 134,133,38 168,168,68 141,143,45 136,129,43 125,126,49 152,154,68 148,150,56 142,144,50 146,147,56 139,139,55 131,132,41 147,149,53 135,137,39 142,144,50 147,149,55 156,158,60 158,160,64 134,135,44 146,146,60 152,153,62 145,147,49 158,158,58 167,166,69 140,141,50 142,143,52 125,124,47 116,116,42 121,121,51 124,125,48 131,131,57 116,117,38 110,112,28 140,143,54 138,138,52 156,157,66 128,129,38 127,126,47 137,137,55 127,126,47 121,121,35 144,146,50 134,135,44 152,154,58 156,158,62 160,164,58 139,139,53 145,147,53 148,150,56 145,146,55 148,150,56 146,148,50 133,133,49 135,135,49 139,139,53 124,123,44 140,141,50 130,130,44 139,139,53 146,148,52 139,138,61 154,156,58 138,139,48 149,149,63
84,85,48 64,64,30 80,85,40 87,92,49 76,78,36 81,76,48 81,76,48 85,85,44 98,99,49 103,107,53 94,94,51 108,107,53 79,77,30 103,100,47 94,82,52 162,137,89 135,113,75 129,105,70 145,117,88 100,82,63 92,84,71 98,86,88 126,101,84 127,91,69 133,104,71 147,119,79 141,108,71 146,114,80 149,115,85 148,109,81 168,122,92 163,120,85 151,121,77 152,118,75 163,128,92 179,136,101 182,144,107 181,138,93 181,147,106 151,124,81 163,129,84 159,125,84 177,143,109 144,110,80 122,88,58 151,122,89 157,135,99 99,75,53 99,78,55 86,72,45 106,89,54 170,139,86 198,162,102 180,157,86 143,146,66 154,144,73 164,160,71 143,138,58 169,168,75 157,155,65 155,156,65 134,132,58 151,151,69 134,132,60 148,146,56 137,134,49 130,125,52 134,128,64 132,122,55 128,126,56 156,156,72 142,143,52 135,136,47 149,150,59 139,140,51 141,143,47 156,154,64 142,139,54 151,151,67 130,128,54 140,139,60 140,139,60 130,124,60 121,114,57 153,153,67 135,135,53 154,152,64 139,137,49 154,154,68 144,144,58 133,132,53 126,126,44 128,128,56 111,110,45 110,109,42 116,114,52 137,137,63 114,113,48 138,138,54 135,135,61 131,129,55 126,126,44 127,125,55 123,121,49 139,139,57 142,142,60 128,127,48 135,136,45 138,138,54 134,134,52 149,149,65 139,139,57 131,130,51 130,129,52 145,143,71 131,130,53 132,132,48 139,139,57 126,124,50 123,123,37 124,124,40 124,123,44 136,139,50 124,125,48 135,138,49 129,129,55 137,141,47 125,126,49
66,68,40 68,70,42 91,94,59 87,90,55 84,84,50 86,81,49 75,73,40 77,75,42 73,70,44 82,83,60 78,82,55 76,79,55 76,78,52 67,69,41 71,68,44 86,72,56 64,54,44 57,49,36 62,52,42 55,49,42 51,51,48 53,51,47 89,80,63 85,74,55 92,76,59 103,88,66 108,91,67 101,83,62 103,85,64 110,91,68 105,90,68 105,91,66 113,88,60 115,90,62 122,89,62 115,95,65 124,96,69 130,101,68 171,137,105 146,115,78 156,117,89 159,118,87 162,119,84 165,128,104 169,136,99 129,104,85 128,94,72 111,86,56 78,70,59 74,65,61 85,74,59 177,143,100 187,149,103 181,150,97 134,127,55 151,146,62 136,133,52 148,143,72 127,122,51 158,158,72 121,121,51 103,100,33 134,132,60 119,114,45 129,130,62 116,114,56 117,109,44 121,111,40 107,97,48 120,116,56 125,122,55 145,144,67 148,148,62 133,133,49 128,125,58 140,135,62 132,127,56 131,130,63 125,127,56 122,127,55 120,122,65 97,95,46 91,79,40 105,93,52 140,134,68 141,136,63 151,146,64 146,141,68 133,128,57 135,130,59 120,118,48 116,112,50 104,100,40 111,106,51 107,97,48 104,101,50 120,117,50 140,135,66 126,119,60 115,116,48 121,116,43 129,129,59 101,99,37 121,121,51 126,125,58 127,125,55 124,122,48 109,110,44 84,87,23 121,120,55 121,122,54 143,144,67 123,121,49 135,133,59 117,115,41 123,120,53 130,128,54 141,139,65 104,108,41 112,115,51 114,110,50 139,136,71 122,120,58 136,138,56 120,121,55 120,121,53 108,111,33 114,114,51
65,70,48 78,82,55 77,80,49 95,98,65 93,95,51 82,80,47 87,86,48 88,89,50 94,95,56 81,86,54 59,62,38 101,95,70 84,77,59 65,66,43 59,53,44 55,48,46 60,51,43 109,97,85 112,91,68 90,74,61 84,75,67 66,57,51 82,79,64 83,80,67 76,79,59 75,78,58 88,92,75 86,87,68 99,95,74 89,83,58 70,68,48 89,87,67 83,81,61 84,82,62 97,93,74 87,76,59 99,99,85 111,102,87 107,91,76 109,95,81 105,83,75 104,90,74 103,92,75 133,108,89 109,89,69 136,116,96 113,91,73 118,98,68 88,81,65 72,61,54 156,127,92 168,124,82 208,170,133 159,133,81 147,131,75 130,117,54 152,141,77 144,133,69 140,128,58 132,122,53 121,112,52 109,101,38 128,119,61 131,120,58 132,130,58 124,121,54 118,97,70 120,97,66 89,69,39 103,89,46 103,91,54 121,116,47 134,129,60 110,99,35 130,118,61 113,106,38 112,103,56 122,109,59 118,101,54 133,115,71 91,79,49 83,69,44 81,62,35 95,76,41 102,87,36 126,115,51 126,113,52 129,118,56 143,131,63 140,128,60 126,117,59 123,113,60 115,102,54 115,97,53 112,91,50 103,89,44 108,99,54 100,97,46 102,95,36 109,109,48 112,110,52 120,115,60 104,100,52 110,108,48 122,121,54 113,109,49 109,106,41 105,103,43 107,104,51 92,91,37 121,124,62 118,111,54 129,120,62 127,118,58 112,105,44 121,114,57 137,132,61 127,125,55 116,114,52 106,105,53 117,116,60 124,124,63 114,111,46 130,128,54 108,105,50 96,91,36 108,105,61 122,125,63
71,76,56 71,73,56 84,87,54 107,108,71 82,77,36 90,89,62 69,77,56 56,65,48 61,69,57 67,75,63 60,68,54 79,81,55 77,75,55 57,53,36 59,52,36 58,57,46 53,51,47 62,61,54 62,61,50 62,62,46 58,57,48 54,55,45 57,58,46 57,58,48 53,56,46 65,66,56 72,67,53 84,81,66 80,75,63 77,69,58 63,62,51 86,93,77 92,99,81 104,111,93 100,108,85 55,57,52 103,110,105 102,115,103 98,89,72 102,115,103 105,116,101 110,118,106 97,98,86 70,66,47 73,64,47 107,94,71 107,93,79 77,65,53 68,64,47 78,68,46 187,160,128 131,110,85 89,84,72 93,77,62 132,110,65 132,120,61 129,110,73 121,96,66 120,99,58 115,88,56 118,90,63 110,82,53 103,87,45 123,110,60 119,102,67 93,73,43 91,71,51 89,68,45 90,70,52 77,58,35 72,54,24 103,86,49 101,78,47 113,90,59 115,93,57 85,66,29 95,74,47 121,84,40 169,132,90 141,109,77 113,98,87 82,70,58 81,62,35 92,72,40 98,73,45 114,84,56 130,99,62 123,93,51 126,99,56 125,103,58 127,105,58 128,101,58 126,98,60 126,100,59 119,91,51 115,91,54 117,91,50 115,89,48 114,91,51 108,89,50 109,100,55 107,84,44 117,101,57 114,106,52 137,128,70 102,94,40 107,97,44 111,97,43 108,98,45 100,89,43 103,92,48 105,94,50 102,87,36 115,100,49 131,116,67 112,99,47 119,109,56 123,110,60 110,97,49 106,98,48 109,100,53 111,102,55 93,78,38 100,84,42 109,95,52 107,92,52 87,87,44 84,86,33
60,64,47 83,88,54 69,67,49 79,82,51 112,114,68 92,91,64 69,77,54 53,57,40 56,59,47 62,67,66 50,54,58 55,63,53 56,58,53 55,54,45 51,51,37 53,48,45 48,46,42 52,50,48 54,52,48 58,53,50 57,58,48 61,60,49 69,70,58 70,73,61 62,69,51 54,62,41 92,92,76 76,78,61 72,69,45 71,65,40 83,71,61 68,69,48 66,71,47 69,74,50 70,79,62 75,89,82 77,84,77 89,106,96 125,117,95 100,117,107 105,116,105 105,119,110 88,96,84 70,71,50 77,73,56 83,69,55 80,69,54 74,65,50 72,68,51 72,67,55 95,84,77 87,83,64 70,66,49 79,76,61 102,92,70 111,101,79 112,97,77 107,89,68 96,86,64 84,71,50 89,81,59 96,88,64 87,76,57 91,77,63 83,70,47 78,64,46 91,77,59 70,60,36 82,69,48 78,65,42 80,65,43 73,58,36 84,71,50 85,73,45 87,69,50 75,62,41 96,77,52 199,158,109 159,124,86 141,114,78 72,64,53 68,62,55 83,68,46 79,61,40 81,66,46 86,64,44 99,76,47 104,81,50 113,83,57 116,81,54 123,84,56 110,82,55 194,171,131 190,168,121 183,157,118 109,85,63 111,90,65 100,76,52 108,82,59 105,84,57 104,83,58 101,72,48 99,75,49 100,80,50 101,76,48 108,86,52 123,100,60 119,91,51 117,94,52 101,76,46 98,74,48 101,76,48 105,78,44 111,82,47 114,85,50 142,114,76 125,93,61 123,89,57 115,81,47 124,95,64 114,84,58 95,65,39 110,85,55 92,71,46 89,73,42 91,73,43 97,83,54 99,87,50
