68,70,55 69,71,56 54,55,43 54,55,47 50,52,47 52,52,47 66,56,55 66,56,57 66,56,60 65,55,59 59,52,52 44,42,40 43,43,40 43,43,40 43,45,42 41,43,38 46,42,36 58,52,47 58,48,52 45,35,34 84,85,37 97,96,60 111,112,46 73,76,56 61,64,31 134,129,76 97,100,80 95,93,105 87,84,101 81,82,70 77,71,78 99,87,99 111,99,111 107,98,109 109,97,109 105,96,107 105,96,107 102,93,104 97,88,99 99,93,98 135,123,97 139,115,80 198,166,120 129,83,53 201,158,102 166,140,119 105,77,75 101,78,79 77,62,70 66,54,66 60,58,59 86,87,64 94,93,66 80,80,37 81,80,28 99,99,40 92,94,37 94,97,37 82,82,37 97,98,48 85,87,16 115,115,52 98,98,55 119,119,45 103,99,37 88,80,44 113,108,53 111,104,45 92,86,20 93,78,67 127,111,53 154,139,58 177,145,74 199,159,93 182,134,76 193,146,83 205,155,95 200,150,88 184,134,72 181,130,73 204,152,92 200,148,86 201,151,91 194,144,82 224,171,114 193,142,87 202,156,99 207,159,103 182,134,78 198,147,92 194,142,82 186,137,86 156,114,74 159,119,94 138,101,75 135,104,85 106,82,76 111,88,85 85,67,62 85,72,80 73,65,73 66,57,68 70,61,74 57,48,59 62,54,62 55,47,55 58,50,56 75,67,75 65,59,66 72,65,77 70,61,72 68,59,70 65,56,71 63,56,70 65,61,74 63,59,70 71,62,77 69,60,73 65,57,65 68,59,70 73,64,75 71,62,73 70,61,72 68,59,70 65,58,68 65,54,63 63,54,65 68,59,70
64,66,49 65,67,50 50,51,39 55,56,46 52,55,45 54,55,47 59,53,48 56,46,45 47,37,38 51,41,42 50,43,43 54,52,50 38,40,37 38,40,37 42,44,41 41,43,40 47,42,39 61,55,50 61,51,50 51,41,40 93,88,56 103,97,72 112,107,56 104,105,68 70,67,52 128,123,72 115,102,79 94,86,94 89,87,83 83,80,65 56,38,35 52,38,20 64,37,30 65,49,34 68,62,57 130,99,76 176,142,108 100,78,72 85,66,70 60,45,25 72,46,34 185,154,115 198,159,118 225,186,143 208,167,122 204,158,101 204,156,100 199,153,94 201,155,100 192,151,94 170,135,79 140,114,60 155,139,95 97,93,45 118,120,49 117,116,51 102,99,55 95,95,34 93,95,22 103,105,32 114,112,38 102,101,22 105,102,17 89,84,11 108,106,59 115,110,71 99,95,37 92,85,26 103,94,36 79,66,32 112,97,59 128,117,30 199,172,97 185,146,75 221,174,111 187,135,75 217,167,107 207,156,101 212,162,100 214,162,102 199,149,89 189,142,79 195,145,85 192,145,82 194,143,86 209,161,103 197,150,89 195,147,89 202,152,92 171,124,63 170,120,60 197,145,85 188,137,82 198,146,96 198,151,99 186,143,87 166,125,80 158,116,78 152,113,74 152,122,96 108,90,85 80,66,68 73,61,73 75,66,77 70,64,69 58,50,56 63,55,63 68,60,68 69,63,70 67,60,74 71,62,73 73,64,75 69,62,76 64,57,69 63,56,68 67,60,70 69,63,68 68,60,66 56,48,56 68,59,70 66,57,68 68,59,70 73,64,77 70,63,77 72,67,83 77,68,83 72,63,76 71,62,73
59,61,44 68,70,53 46,47,35 53,54,44 50,53,43 52,55,45 53,54,46 57,50,48 56,49,49 56,49,49 45,38,41 44,43,46 39,41,41 38,40,37 43,45,42 42,44,41 49,44,41 58,51,49 67,58,54 54,48,43 56,47,41 87,80,60 111,104,65 108,110,57 53,50,35 105,100,49 106,95,62 116,100,67 150,131,76 142,118,85 82,62,44 53,35,14 63,39,6 55,36,13 138,123,85 190,159,110 196,155,94 79,54,26 56,42,13 58,38,18 80,61,38 129,106,91 199,170,139 172,140,110 184,149,111 230,189,144 235,192,143 220,178,126 185,143,89 194,152,98 178,138,86 164,133,80 146,125,71 137,124,76 125,121,63 121,116,77 93,91,31 96,95,28 88,86,16 92,92,22 99,95,17 119,118,25 115,105,27 128,120,41 109,100,55 89,84,33 131,129,57 144,138,72 129,116,68 104,92,22 117,110,24 143,133,43 158,137,54 177,144,67 205,156,89 209,157,95 202,150,90 195,144,87 190,139,74 202,153,88 191,145,77 203,157,91 210,163,102 189,142,79 197,147,87 199,151,93 195,145,85 190,140,80 192,142,82 204,152,90 186,134,72 196,144,84 193,141,81 193,140,85 200,147,90 197,146,89 190,142,88 183,135,79 174,128,73 142,99,52 159,118,73 143,108,72 108,87,83 73,63,64 63,57,62 63,55,61 62,54,60 70,62,70 67,60,70 67,60,72 64,57,67 74,67,79 75,67,84 69,62,76 69,63,70 77,70,82 76,69,81 65,58,68 58,52,59 64,58,65 64,56,64 72,63,74 63,56,66 72,65,75 67,60,72 72,65,79 73,64,77 71,62,73
48,51,39 67,70,58 43,46,36 46,48,43 49,51,46 50,53,45 55,54,47 60,55,52 61,51,50 56,49,47 39,34,36 41,40,43 43,45,45 36,38,33 42,44,39 46,46,41 57,50,48 60,50,49 66,56,55 65,55,54 61,55,50 74,65,57 103,98,47 91,86,54 68,66,35 75,70,31 95,91,33 142,127,37 182,158,37 178,150,40 117,105,37 53,34,20 59,41,9 55,40,20 107,99,65 142,121,67 152,115,75 42,24,19 35,29,24 31,19,19 33,28,25 54,34,27 113,91,73 185,159,138 190,158,126 186,153,116 209,176,139 220,187,148 204,170,127 182,148,103 205,169,120 180,144,93 174,144,88 158,137,83 147,131,75 133,126,67 94,89,36 93,89,41 114,113,48 97,99,28 111,118,45 116,116,44 100,100,26 119,115,26 136,135,27 129,129,18 154,148,57 139,133,38 129,121,42 138,130,38 122,114,24 120,110,20 158,139,55 179,158,75 198,154,85 183,132,67 189,138,73 196,143,86 211,163,107 178,128,68 152,111,64 204,161,103 215,168,107 215,168,107 201,151,91 209,159,99 194,144,84 213,163,101 211,161,99 219,167,105 217,165,103 199,149,89 207,155,93 202,150,90 192,140,80 202,150,90 208,157,100 185,134,79 183,132,77 191,143,87 161,113,59 165,127,90 81,63,58 68,59,55 67,61,68 64,58,65 64,58,63 66,58,66 70,61,72 64,57,71 63,56,68 69,65,76 71,64,76 65,58,72 68,61,75 71,64,76 76,69,81 69,62,72 66,57,68 65,56,67 70,63,75 70,63,75 74,67,79 72,65,75 68,61,71 66,57,68 71,59,71 62,53,64
48,50,35 67,69,54 48,49,37 38,39,31 39,42,34 50,53,45 52,53,45 58,53,50 64,54,55 57,47,48 48,41,41 39,36,40 39,39,39 37,39,36 39,41,36 46,46,43 55,48,48 56,46,47 60,50,49 65,53,53 56,46,45 59,53,46 71,65,56 94,91,67 80,76,39 78,76,29 91,86,33 125,103,36 153,132,33 151,128,39 111,88,30 53,34,9 52,38,13 69,53,38 70,57,23 117,102,64 83,64,29 36,24,29 32,22,26 36,22,22 47,34,31 71,52,40 79,51,49 98,72,60 184,162,142 194,170,148 209,183,158 201,171,143 248,214,182 205,171,139 216,181,145 238,204,163 180,149,100 174,141,89 168,142,88 157,138,85 133,120,72 120,111,64 110,106,44 115,110,37 97,97,13 97,99,24 117,120,40 112,112,30 114,110,23 136,129,43 136,124,54 137,131,36 146,140,45 150,145,47 130,122,28 137,125,29 149,137,41 145,134,33 166,132,60 202,151,84 211,161,99 193,142,87 206,160,105 193,151,109 90,69,56 81,54,36 196,148,90 193,143,81 200,150,90 214,164,104 191,141,81 226,176,114 200,150,90 207,155,93 195,144,79 214,164,102 201,151,89 200,148,88 194,142,82 209,159,99 211,160,103 193,142,85 171,120,63 185,137,79 174,126,70 153,110,63 115,93,73 76,63,58 72,63,74 61,52,63 68,62,69 61,53,59 70,64,71 59,55,66 70,63,77 63,59,70 62,55,67 69,62,76 78,70,87 75,67,84 67,62,78 68,64,77 58,51,65 60,53,67 72,64,81 80,75,93 68,60,77 77,70,84 72,65,77 71,62,77 68,56,70 73,61,73
67,66,55 70,69,58 49,48,41 41,43,40 44,46,41 47,52,46 50,53,45 53,53,48 65,55,54 58,46,48 54,47,47 39,33,38 41,39,37 36,41,40 35,40,34 46,48,43 51,49,50 56,51,53 61,49,51 61,49,49 60,51,47 61,52,48 63,56,56 56,53,40 71,71,41 75,70,29 93,84,37 123,105,45 132,105,19 128,99,34 80,71,26 67,58,39 81,68,36 99,88,44 120,112,76 112,103,86 80,67,77 76,58,67 48,33,41 39,27,32 34,20,20 41,27,13 83,57,43 96,67,43 122,94,81 129,108,106 134,116,115 153,124,102 154,122,92 181,147,115 216,187,163 236,207,183 233,204,173 227,194,155 222,188,143 151,127,74 129,116,68 126,117,70 103,99,37 89,89,19 94,94,24 106,108,37 87,86,30 78,76,2 127,121,46 117,108,32 124,112,30 138,130,38 145,138,52 147,141,39 137,129,39 159,149,55 129,120,21 144,133,32 182,152,67 183,141,78 180,135,100 176,133,100 168,129,88 162,114,69 167,125,71 211,163,109 224,173,118 200,147,94 216,164,104 217,165,105 217,165,103 214,160,99 216,164,104 206,154,92 202,149,85 215,163,101 189,137,75 207,154,97 209,162,101 206,155,98 206,155,98 222,171,114 198,150,92 207,160,99 198,151,90 181,140,83 110,80,52 94,76,71 78,67,74 73,61,73 68,59,70 68,56,68 69,62,72 67,63,74 73,69,82 62,57,73 61,52,67 76,69,83 53,49,60 67,60,74 75,70,86 66,64,76 65,58,72 70,62,79 70,66,79 69,64,80 72,68,81 69,65,76 74,70,81 78,70,89 67,60,74 69,60,73
65,67,52 66,68,53 51,52,42 39,44,38 34,39,33 52,50,46 53,53,48 50,53,45 59,52,50 60,50,51 51,41,42 37,30,30 39,37,35 41,43,40 41,48,43 46,51,45 53,48,47 56,49,52 60,48,50 62,50,50 61,50,47 59,50,46 59,49,53 49,45,39 47,48,27 71,66,36 85,77,27 95,78,31 122,104,33 123,101,36 95,91,56 125,125,64 88,84,49 102,96,73 65,62,68 73,71,69 74,68,75 83,68,76 95,79,94 90,76,93 66,53,63 40,29,38 56,38,37 85,51,33 204,158,99 192,151,106 154,118,89 106,80,70 104,84,77 117,99,94 171,154,157 165,148,149 192,176,163 194,170,146 163,130,91 158,134,79 130,126,64 124,122,60 91,90,38 114,118,49 100,103,39 83,87,31 85,84,30 75,75,5 121,115,38 119,110,34 126,115,30 131,121,39 128,121,33 124,118,27 132,124,30 112,103,16 125,116,19 152,141,38 168,155,64 170,150,62 178,142,82 145,108,68 151,116,80 174,136,101 177,137,83 175,132,74 180,135,73 198,153,89 198,148,88 204,153,96 198,148,88 209,157,95 198,144,85 207,155,95 216,164,102 206,154,92 189,137,75 194,144,84 192,145,84 175,128,67 201,150,93 195,144,87 199,149,89 199,149,89 197,150,89 188,144,91 145,111,77 91,72,74 74,62,64 74,63,72 68,61,73 65,56,71 65,56,69 69,62,74 69,60,75 60,52,69 68,59,74 62,54,71 72,65,77 70,63,75 72,68,81 70,66,79 66,57,72 77,68,81 72,65,75 72,65,77 67,63,74 68,64,75 68,64,75 67,60,74 70,63,75 70,63,73
72,74,59 65,67,52 52,53,41 41,48,41 38,40,37 53,53,50 51,51,48 48,51,43 57,50,48 58,51,51 56,46,47 45,35,36 42,35,38 41,39,37 40,45,39 43,49,40 48,48,45 53,48,50 60,48,50 60,50,49 68,58,57 60,49,46 63,53,52 56,50,45 45,47,30 69,73,46 102,88,45 111,92,24 111,97,54 116,99,73 89,87,65 66,60,55 116,106,110 82,71,78 85,76,87 84,77,91 85,71,95 93,70,67 176,138,92 179,150,126 124,98,84 88,66,58 95,84,91 203,157,102 196,148,92 205,157,99 199,152,100 184,141,92 182,140,88 182,138,87 181,139,85 158,127,78 146,114,82 150,117,78 156,123,73 153,130,72 102,98,36 90,86,28 86,85,47 97,100,36 101,104,53 109,108,52 104,100,38 96,91,22 119,113,38 121,112,36 123,115,32 115,107,24 102,97,13 134,129,49 115,104,31 163,152,49 169,158,57 152,143,44 156,141,51 177,147,64 179,141,77 185,139,82 201,154,102 221,177,124 157,109,53 171,123,67 165,124,67 134,87,35 194,152,89 161,113,68 212,163,112 214,162,100 200,150,88 204,152,90 214,161,97 202,152,92 224,172,110 192,142,80 212,165,104 198,151,90 177,129,71 182,136,79 195,148,87 202,155,94 188,141,80 198,154,114 222,190,158 76,60,47 76,63,71 67,56,63 58,52,59 60,54,61 74,70,81 70,66,77 71,62,73 69,60,71 61,52,65 65,58,72 71,64,76 60,53,63 65,56,69 62,53,64 59,55,64 61,54,64 65,59,66 62,58,67 75,71,84 65,61,72 67,60,70 65,59,66 62,56,63 63,56,66
62,61,52 67,66,57 51,50,41 45,47,42 38,40,40 43,43,43 51,51,48 46,48,43 54,49,46 57,50,48 54,44,45 50,43,43 35,30,32 46,41,43 39,37,35 50,56,47 52,52,47 53,51,49 56,46,47 53,41,43 63,56,56 65,54,51 64,55,49 59,50,44 49,43,38 39,44,24 71,61,37 97,82,35 134,119,40 143,124,58 60,62,47 55,49,54 81,68,87 82,69,88 89,77,89 76,64,94 147,136,133 225,184,157 236,193,158 223,176,142 240,191,155 238,192,155 240,195,151 187,143,90 209,163,104 191,145,86 196,152,101 183,138,94 167,122,74 165,120,72 183,140,82 187,141,84 190,147,91 192,153,96 158,126,69 135,114,58 122,111,47 97,91,25 108,107,42 102,101,49 100,99,47 142,137,82 95,88,18 117,110,38 106,100,25 119,113,36 118,114,36 103,101,29 108,103,32 113,106,38 111,104,16 125,117,23 149,139,45 131,120,45 150,134,51 179,155,61 210,173,81 235,186,119 215,163,101 208,157,92 194,143,78 195,145,85 226,176,116 211,159,97 202,151,84 199,150,85 214,168,102 200,151,86 200,151,86 192,140,78 212,156,91 217,165,103 229,177,115 221,172,107 204,157,94 196,148,94 174,127,77 174,127,75 198,152,93 213,166,103 206,156,94 184,137,87 90,75,66 94,78,76 66,55,64 70,61,72 64,55,66 77,70,82 71,64,78 76,69,81 70,63,75 74,67,81 68,60,79 69,64,82 65,61,74 68,61,73 61,49,61 57,48,59 62,55,65 53,47,54 59,55,64 56,52,61 63,59,72 66,62,75 60,56,65 66,62,71 68,61,71 68,64,75
72,71,62 59,58,49 54,53,44 45,47,42 42,44,44 38,38,38 51,53,50 48,48,43 53,48,45 54,49,46 57,47,46 49,42,42 32,27,29 36,31,33 47,45,43 44,50,41 52,55,47 54,52,50 54,44,45 49,39,40 57,50,50 64,53,50 68,59,53 61,52,46 52,45,43 37,39,24 32,34,19 54,48,23 73,59,30 71,54,28 53,54,44 63,59,70 82,70,82 80,71,82 73,61,77 89,78,112 158,137,126 211,168,133 194,154,120 221,175,145 214,167,133 214,164,131 223,177,138 214,171,124 215,172,116 196,153,95 194,150,99 157,112,66 185,138,88 197,150,98 188,142,87 186,142,89 186,145,86 183,144,85 172,140,83 118,96,47 118,105,53 111,104,43 108,106,44 98,95,44 96,92,46 102,94,42 115,110,39 115,109,45 94,88,24 109,103,39 110,107,40 95,94,27 116,112,34 109,101,38 103,98,14 131,123,33 147,139,49 105,97,16 108,98,8 139,126,26 164,140,37 201,164,81 201,152,85 222,171,106 207,158,93 186,136,74 205,155,93 209,155,94 179,126,69 186,137,86 199,154,92 195,153,90 184,133,76 179,129,67 193,142,77 219,166,102 226,173,109 209,159,97 221,174,111 191,144,81 176,130,71 206,160,101 210,165,101 191,147,80 200,153,90 195,146,95 86,71,62 88,74,76 68,57,66 68,59,70 68,59,72 65,58,72 72,64,81 62,55,67 71,64,76 76,68,85 67,61,82 65,59,80 63,59,72 71,64,76 66,57,70 68,56,68 62,55,65 60,56,65 58,54,63 59,55,64 59,55,66 60,56,67 61,57,68 67,63,72 70,66,75 59,55,66
53,48,45 55,50,47 59,59,54 46,48,43 45,47,42 36,38,35 44,44,41 48,48,45 48,46,44 51,46,43 56,46,45 42,35,35 27,22,24 30,25,27 43,38,37 43,44,36 55,58,48 55,54,47 52,45,43 51,44,44 59,52,52 64,55,51 70,60,59 78,69,65 59,53,48 50,44,37 50,56,43 48,50,35 40,36,30 44,38,29 60,62,59 76,72,81 82,73,88 71,63,82 80,77,106 81,77,113 109,95,110 208,172,139 187,148,116 183,144,112 235,195,161 232,192,158 201,161,125 177,135,97 210,166,124 187,144,97 221,176,132 209,164,118 201,154,104 183,136,84 185,139,84 183,139,86 169,125,72 177,138,81 168,136,81 131,109,62 131,115,71 97,86,40 101,92,45 110,105,52 133,126,67 93,86,27 106,104,34 97,91,27 83,80,25 102,100,42 80,83,23 104,105,37 115,113,25 120,117,36 120,116,40 136,133,41 122,118,31 144,137,51 162,153,56 158,148,40 159,140,45 203,173,79 200,165,72 203,157,89 222,176,110 226,175,110 194,142,80 226,172,111 195,143,81 189,146,90 204,159,111 215,172,116 199,148,93 216,164,104 172,125,62 202,151,86 197,145,85 181,134,73 223,172,117 171,123,78 192,144,101 171,123,76 146,100,61 130,84,45 197,154,98 195,158,114 99,79,70 82,69,66 67,57,61 85,77,83 68,60,68 60,53,63 67,59,76 67,60,70 68,61,71 67,63,76 64,61,76 66,63,78 69,64,80 72,67,83 74,70,83 66,62,73 71,64,76 67,60,70 53,47,54 51,45,52 66,62,73 61,57,68 66,62,73 66,62,71 60,56,67 64,62,72
63,58,55 54,49,46 56,54,50 46,48,43 48,50,45 39,41,36 31,33,30 48,48,45 46,44,42 49,44,43 58,48,47 48,41,39 46,41,38 33,31,32 44,39,41 45,43,41 54,55,47 54,55,47 52,45,43 53,43,44 52,45,45 64,57,55 68,61,61 71,64,64 56,51,48 54,47,45 53,59,50 54,53,44 51,54,42 58,61,51 75,73,69 84,72,86 83,74,89 66,56,74 83,80,107 82,73,115 202,183,185 245,209,187 208,171,145 180,144,115 186,150,121 177,138,110 206,165,134 192,149,116 186,143,110 219,176,141 207,164,129 226,179,147 225,179,142 200,154,117 214,170,132 235,193,153 197,155,113 196,153,104 171,134,81 162,134,78 137,117,69 117,99,55 122,111,67 101,93,41 99,91,41 105,99,35 111,104,45 100,96,34 115,115,54 95,98,38 89,91,34 109,113,46 87,89,18 91,92,26 100,98,36 76,74,12 122,116,50 99,92,24 116,108,27 146,136,46 135,126,29 152,134,43 185,158,72 196,153,79 221,172,103 228,177,108 219,168,101 213,163,101 195,150,88 120,78,36 184,142,90 203,157,98 170,122,64 208,156,96 230,178,118 194,144,84 208,159,94 200,153,90 186,135,80 212,164,110 213,167,108 205,158,95 210,158,96 192,140,78 179,132,71 157,113,60 171,135,102 141,124,116 84,70,72 65,54,61 71,64,74 82,75,85 62,58,69 68,61,71 60,53,63 70,63,75 74,67,79 60,53,67 59,54,70 58,50,67 61,57,68 70,63,75 72,65,79 66,62,75 72,68,77 69,62,72 63,56,68 65,58,72 60,56,67 65,61,70 63,59,68 63,59,70
68,58,57 64,54,53 54,47,45 51,49,45 46,48,43 42,44,39 35,37,34 45,45,42 46,44,42 49,44,43 56,46,45 54,47,45 43,38,35 35,30,32 34,29,31 33,31,29 50,50,45 54,55,47 55,48,46 52,42,43 52,45,45 57,50,50 56,46,45 71,65,60 65,58,56 51,44,42 46,48,45 51,52,44 65,59,66 65,58,68 74,62,76 85,73,87 91,76,107 88,71,93 110,97,107 184,153,134 166,127,84 151,130,115 174,140,120 200,166,146 172,136,114 163,126,102 179,142,116 190,151,121 167,131,102 199,163,134 174,135,103 161,121,87 218,175,140 239,196,163 247,208,178 222,189,164 200,164,142 210,172,137 171,133,83 171,142,81 162,138,85 140,120,70 121,106,68 73,59,41 90,83,44 104,99,44 96,91,36 100,97,44 79,77,28 99,99,40 104,105,37 94,91,47 99,102,40 131,131,68 116,116,42 155,155,71 129,126,45 127,122,51 139,133,42 145,137,45 160,152,50 179,168,52 175,156,45 190,159,68 191,148,74 165,116,47 202,151,84 188,139,74 213,163,103 211,158,92 210,158,96 162,110,50 171,124,63 175,128,67 219,167,105 212,163,98 176,129,68 194,151,91 190,145,83 201,151,91 190,139,84 205,154,97 193,141,79 210,158,96 183,135,79 141,109,65 168,128,94 116,95,80 79,63,61 83,70,67 76,67,80 75,72,78 62,58,67 71,64,74 63,54,67 75,66,79 63,54,67 72,63,78 67,63,76 66,57,70 68,61,73 65,58,72 61,54,68 70,66,79 57,50,62 58,51,63 64,57,69 67,60,74 70,66,77 74,72,80 67,63,74 60,56,65
70,63,61 66,59,57 57,50,48 53,48,45 45,47,42 39,41,36 32,32,29 42,44,41 48,46,44 48,43,42 56,46,45 54,48,43 45,39,34 39,34,33 34,32,30 42,37,36 47,45,41 55,55,50 45,38,36 50,43,43 49,42,42 58,51,51 59,52,50 67,63,57 63,57,50 58,52,47 47,42,39 70,65,62 73,64,77 75,65,83 88,75,94 89,77,89 149,117,83 194,157,104 218,171,119 229,183,115 208,158,98 170,127,92 126,101,98 168,145,134 159,136,121 175,153,135 164,140,118 166,140,117 189,165,143 172,142,125 179,143,121 170,130,105 210,173,147 224,189,164 186,157,137 200,179,164 155,134,121 194,168,147 195,162,123 165,135,79 148,128,69 149,130,73 124,112,42 130,124,58 78,72,38 89,84,31 90,82,30 112,108,48 83,74,18 120,110,32 155,139,38 156,138,38 111,97,2 116,106,28 85,76,16 117,110,40 123,113,44 115,106,32 139,129,49 131,120,35 148,138,46 162,149,45 162,147,37 179,156,55 175,145,58 204,169,86 216,165,96 204,153,86 187,136,71 226,176,114 213,166,105 187,136,79 165,114,57 211,160,103 188,138,78 196,145,80 199,152,91 152,111,52 227,181,124 195,143,83 173,123,61 185,138,77 160,113,52 192,142,82 221,175,118 147,118,85 186,143,110 109,83,71 111,96,104 92,79,87 73,64,75 72,69,73 62,56,63 68,57,66 65,56,67 68,59,70 64,57,67 65,58,70 72,68,81 61,55,62 54,47,57 60,53,67 62,55,69 61,57,70 70,63,77 77,70,84 70,65,81 80,77,92 67,63,74 68,64,75 70,63,77 61,57,66
75,65,66 73,63,64 66,56,57 54,47,47 46,46,43 39,41,38 38,40,37 38,40,37 52,45,45 48,41,41 50,43,41 56,47,43 49,43,38 37,32,31 35,30,29 35,30,29 39,37,35 47,47,42 43,43,38 51,41,42 52,42,43 58,48,49 59,52,52 61,56,55 65,61,55 58,51,49 44,38,45 72,65,63 83,74,96 92,85,83 92,77,97 170,133,93 220,169,112 217,167,107 214,162,100 208,159,94 207,157,95 202,155,94 204,161,105 146,112,78 122,95,88 125,101,93 146,126,119 150,130,123 167,146,144 196,175,173 163,136,129 176,146,131 186,153,142 202,174,163 181,160,145 168,150,147 147,132,112 162,140,120 151,127,76 152,128,73 133,114,57 127,113,55 112,101,37 131,123,58 87,80,37 96,88,34 135,127,64 115,106,46 127,117,39 108,98,16 140,138,50 117,117,31 76,70,4 112,105,33 132,123,36 147,139,60 149,141,62 142,133,57 115,108,22 110,103,17 81,73,0 127,119,27 151,140,39 160,145,39 174,153,54 196,168,73 193,143,71 203,150,86 219,168,103 206,154,92 210,158,98 193,140,85 153,106,54 196,148,94 208,156,94 200,151,86 213,166,103 189,142,81 179,138,77 206,160,101 201,147,88 215,168,107 201,151,91 200,150,90 211,160,105 112,85,51 182,137,93 172,143,108 74,62,64 73,62,71 77,74,78 72,65,75 71,62,75 65,57,65 63,55,63 71,62,73 65,58,68 63,56,68 69,65,78 65,60,76 69,64,80 75,68,82 66,61,77 71,69,81 61,57,68 74,67,81 77,72,88 76,71,89 72,65,79 71,64,76 68,61,73 67,60,70
66,56,57 74,64,65 70,60,61 58,51,51 52,50,48 41,43,40 41,43,40 35,37,34 52,45,45 50,43,43 45,38,36 53,43,42 52,43,39 42,35,33 34,29,28 33,28,27 41,36,35 45,43,41 44,44,41 45,35,39 53,43,44 53,43,44 62,55,53 57,53,47 68,62,57 60,51,45 51,47,41 72,64,70 103,81,86 120,101,66 224,191,152 236,202,159 248,210,160 197,157,103 205,157,99 211,161,99 197,147,87 199,153,96 192,144,88 194,144,84 198,153,89 187,144,95 129,95,65 145,118,111 131,107,113 122,104,113 140,123,124 146,126,117 140,117,104 161,139,131 157,138,124 145,114,91 162,133,84 193,164,101 166,148,88 143,129,75 130,117,65 129,117,62 128,119,61 115,109,43 123,116,59 112,103,29 128,119,61 121,111,44 114,106,27 123,115,36 109,104,31 123,115,52 135,129,52 103,95,30 119,110,65 89,85,39 94,90,30 102,93,37 112,105,33 126,116,34 141,131,41 142,129,40 132,120,40 124,109,17 165,145,41 186,159,57 207,163,83 204,151,87 209,157,95 173,121,59 185,133,73 216,162,101 219,166,100 213,162,93 200,148,86 192,146,87 179,131,75 125,79,22 179,131,75 194,151,91 186,144,81 202,152,92 198,148,88 206,156,96 215,162,107 131,107,72 154,115,72 149,105,67 85,64,60 70,56,58 76,68,76 67,60,72 75,66,79 75,68,80 64,57,67 70,61,72 70,63,73 69,62,74 63,58,74 81,76,92 76,71,87 67,62,78 69,64,80 69,65,78 66,62,75 65,61,74 67,63,76 72,67,83 59,55,66 66,62,73 54,50,63 55,50,66
61,54,54 64,57,57 73,66,66 65,58,58 57,50,50 52,50,48 46,48,45 43,43,40 45,43,41 51,46,45 52,42,41 51,41,40 49,39,40 47,40,40 33,28,27 32,27,26 27,22,21 40,38,36 44,42,40 39,34,33 51,41,42 52,42,43 58,51,49 60,55,52 62,57,54 63,56,54 52,46,41 75,62,57 156,125,88 194,166,137 178,144,110 209,176,137 202,170,124 203,170,122 184,147,94 198,152,95 193,145,87 191,143,87 196,150,95 209,163,108 192,144,88 203,155,99 189,146,90 182,139,83 179,138,91 135,103,71 105,83,77 123,104,90 170,145,126 149,120,89 183,139,86 194,148,91 156,122,61 150,123,62 106,90,32 135,127,62 132,125,64 116,109,48 102,98,38 111,108,43 105,96,49 113,106,38 96,92,34 101,94,35 116,107,51 114,107,37 124,114,63 100,91,31 113,107,32 123,114,29 148,132,49 133,123,45 116,107,31 123,116,44 134,124,44 105,90,11 127,112,22 152,140,33 130,119,18 160,147,43 156,138,38 170,148,44 202,165,73 214,165,88 219,168,101 211,161,99 215,163,101 200,148,88 207,153,92 227,170,110 183,132,75 150,108,66 140,102,54 197,150,89 196,149,86 186,138,80 170,132,68 180,147,81 194,144,84 199,148,91 214,161,104 165,128,84 117,88,53 188,144,91 98,72,60 96,82,68 79,68,75 76,69,83 65,60,76 69,64,80 64,57,69 62,55,65 60,53,63 61,57,68 68,66,78 58,54,67 63,59,72 66,61,77 72,67,85 61,56,74 72,67,83 67,63,76 67,63,76 66,62,75 65,61,72 63,59,72 54,50,61 55,51,64
57,52,54 55,50,52 58,53,55 71,66,68 70,60,61 53,48,47 54,54,51 40,45,41 34,36,33 53,48,47 53,43,42 50,40,39 44,37,37 48,41,41 39,34,33 36,31,30 32,27,26 36,31,30 40,35,34 40,35,34 51,44,44 50,43,43 59,49,50 58,51,49 63,58,57 60,55,57 56,47,43 51,39,39 192,170,136 188,165,123 172,143,108 203,172,135 232,205,162 190,160,116 238,205,157 179,139,87 204,158,103 210,162,108 195,148,96 195,151,98 194,151,95 200,156,103 181,137,86 184,144,92 178,141,86 184,145,86 171,135,73 163,127,80 182,144,94 197,154,98 203,160,100 196,157,100 172,142,84 138,115,57 131,117,59 128,119,45 112,106,40 109,104,35 112,108,50 112,108,48 108,100,50 97,92,21 99,95,35 93,86,29 117,110,38 116,109,41 125,121,43 109,107,35 92,87,36 83,76,37 128,121,51 111,103,22 137,130,42 136,130,37 152,140,58 160,145,53 128,114,28 149,134,44 104,86,0 148,130,41 163,145,45 165,143,39 208,166,83 202,151,73 211,155,88 208,157,92 212,158,97 210,158,96 209,157,95 210,156,95 205,158,97 194,152,89 211,164,101 190,141,76 206,156,94 209,159,99 193,136,78 198,150,92 182,148,85 206,156,96 204,154,94 181,139,87 74,51,22 175,128,76 138,107,88 100,81,65 78,68,72 65,58,68 67,63,74 62,55,69 61,54,64 58,51,61 56,52,63 60,56,69 55,50,66 60,52,69 65,61,74 59,54,70 74,68,89 72,66,87 74,69,87 70,65,81 70,65,81 66,61,77 68,64,77 60,56,69 54,50,61 52,48,61
