68,68,65 39,39,36 33,33,30 34,36,36 32,34,34 29,29,26 34,34,31 33,33,30 33,33,28 32,34,29 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,61 66,57,68 54,42,58 77,63,68 57,41,39 81,66,74 95,81,81 232,217,197 255,236,199 255,246,207 255,254,212 255,244,200 255,242,200 255,237,195 217,198,159 212,195,158 180,166,139 114,105,101 103,93,122 104,98,121 129,117,133 187,176,159 221,200,175 234,213,186 243,221,187 255,232,193 255,230,189 241,214,167 255,235,188 255,252,210 155,140,148 88,76,92 110,98,100 137,116,101 111,97,114 134,103,91 169,128,108 164,128,106 164,130,110 159,128,107 145,119,98 155,126,104 158,129,107 158,129,107 152,123,101 152,123,101 153,124,102 150,121,99 143,117,96 141,114,96 136,109,93 90,74,72 83,63,56 134,104,87 147,124,109 56,47,39 46,47,37 44,45,37 41,44,36 45,44,33 46,47,35 49,53,38 39,42,30 38,41,31 49,52,42 35,38,28 39,42,32 63,67,52 68,70,55 47,49,34 40,39,28 39,38,27 38,40,23 39,40,21 39,39,25 37,39,22 36,37,25 37,39,24 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 40,41,31 39,39,25 85,61,37 152,123,101 127,99,70 119,91,62 73,58,38 42,48,35 52,52,38 45,44,35 41,44,36 38,41,29 55,59,44 50,53,41 43,46,34 55,58,46 49,52,40 50,53,41 53,56,44 42,46,31 43,47,32 41,44,32 46,49,37 38,41,31 49,52,42 51,54,44 50,53,43
50,52,49 37,39,34 38,40,37 37,39,34 34,36,33 26,31,30 31,33,33 34,36,36 38,40,40 36,39,31 37,40,32 47,47,42 40,40,35 74,49,48 77,47,48 50,33,53 70,53,73 70,53,73 61,50,59 58,46,48 54,40,55 85,71,76 59,46,43 87,70,76 209,195,170 243,226,198 255,242,205 255,255,214 255,248,204 255,250,203 255,241,194 235,217,173 225,207,165 206,184,146 161,146,124 99,89,107 104,94,125 111,95,122 179,163,157 215,198,172 233,213,181 236,214,180 243,219,184 238,214,177 244,221,179 255,231,187 255,239,194 255,249,205 199,180,168 107,91,106 87,79,87 144,130,116 115,101,125 118,99,115 160,124,106 155,120,105 143,114,94 151,122,102 144,118,97 154,125,105 161,130,109 159,128,107 151,122,100 152,123,101 152,123,101 153,124,102 148,119,99 145,118,100 134,102,86 93,76,68 91,69,61 133,104,84 151,125,111 55,44,37 46,45,36 46,45,36 45,46,36 46,48,33 46,47,35 45,48,36 42,45,33 36,39,29 46,49,39 37,40,28 46,48,31 66,69,49 66,68,51 50,52,35 39,41,26 38,40,25 39,39,23 40,41,22 40,41,22 38,40,23 36,38,21 38,40,23 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 43,44,32 40,42,27 60,53,35 126,105,78 135,109,84 131,94,68 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 41,42,32 51,52,42 50,53,41 38,41,29 53,57,42 46,50,35 48,52,37 57,59,44 50,52,37 45,49,34 47,49,34 51,53,38 44,47,35 46,49,37 52,55,45 51,54,44
44,46,41 36,38,33 39,41,36 41,43,38 34,36,33 30,35,31 32,34,31 31,33,30 42,44,41 35,38,30 43,46,38 51,51,46 42,40,36 65,48,51 146,97,75 69,57,47 88,73,81 69,53,66 67,56,63 51,39,41 68,55,65 95,81,81 56,43,40 105,88,89 224,207,183 248,228,198 255,240,201 255,250,208 255,248,206 253,236,189 244,227,180 246,229,182 227,209,167 192,177,141 164,145,120 100,83,84 101,93,112 148,134,139 193,177,164 214,195,170 219,202,167 227,208,171 240,218,184 237,213,178 243,220,180 255,238,199 255,241,197 255,241,198 218,199,185 123,107,122 87,78,89 170,160,148 117,104,123 117,102,122 123,101,104 131,105,93 125,98,82 142,115,97 145,121,99 145,119,98 148,119,97 157,128,106 155,126,104 155,126,104 150,121,101 151,122,102 144,117,99 135,108,92 117,89,76 90,73,63 104,81,70 134,106,93 141,118,105 55,41,27 50,46,36 49,45,37 47,46,37 48,47,36 48,49,37 39,42,30 64,69,49 56,61,39 50,53,41 38,42,27 62,65,45 76,79,57 61,63,46 48,50,33 38,40,25 36,38,23 40,40,24 40,41,22 40,41,22 37,39,22 37,39,22 37,39,22 39,39,23 39,39,23 40,42,27 44,43,32 47,46,35 44,45,33 38,40,25 45,45,29 93,79,65 143,119,93 139,103,74 144,106,69 50,45,33 47,49,34 47,48,38 46,47,35 45,46,34 50,51,39 48,52,37 44,48,33 52,56,39 45,49,32 49,49,33 62,59,44 62,58,41 54,55,36 58,60,45 48,50,35 44,47,35 42,45,33 51,54,42 52,55,43
42,45,37 34,36,31 42,44,41 39,41,36 35,37,32 33,34,26 37,36,27 36,39,31 46,49,41 34,39,33 44,47,37 48,50,45 49,42,45 77,49,47 99,73,63 54,43,52 54,43,52 66,55,64 68,56,61 67,52,60 74,59,69 112,99,94 56,42,42 122,106,104 222,205,181 239,221,191 248,229,192 255,244,202 255,247,205 255,239,192 255,242,193 245,228,179 229,209,163 181,166,128 197,164,139 114,91,78 104,95,110 139,127,129 175,158,148 195,180,160 221,203,173 228,208,176 232,212,180 249,227,191 250,228,190 254,230,193 255,233,193 255,234,194 195,176,164 121,106,114 88,76,88 150,141,137 123,111,113 113,101,117 116,102,119 99,85,87 131,104,88 150,120,103 141,117,95 146,120,99 148,119,99 148,119,99 150,124,101 154,130,108 149,124,107 147,122,103 141,115,101 122,99,86 107,84,71 73,58,47 104,83,70 122,101,86 96,85,66 51,49,31 48,48,34 47,48,38 47,48,38 47,48,40 46,47,35 41,45,30 57,63,34 51,56,32 52,55,43 44,48,33 65,70,38 76,79,55 59,62,42 51,53,38 39,41,24 37,39,22 38,41,21 38,41,21 35,40,20 35,39,22 35,39,22 34,38,21 36,38,21 37,39,22 39,41,24 40,42,27 46,46,32 44,46,31 38,40,23 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 47,49,32 48,49,37 47,48,36 50,52,37 49,53,38 46,50,33 49,53,38 57,59,42 52,54,37 50,52,35 90,81,54 86,73,52 65,62,47 55,55,41 49,49,35 45,49,34 43,47,32 50,53,45 52,55,47
38,41,33 35,37,32 39,41,38 38,40,35 35,38,30 33,34,22 41,40,33 44,43,32 48,47,36 45,39,30 50,51,41 44,46,41 58,51,54 64,47,53 65,49,47 52,40,56 61,49,65 71,59,75 60,48,50 70,56,61 74,59,69 94,81,76 56,42,47 127,111,109 216,199,175 236,218,188 219,200,163 255,248,206 255,238,196 255,245,198 255,239,190 251,234,185 229,209,163 177,162,124 210,177,152 170,133,109 95,81,107 130,116,121 170,153,145 194,178,163 219,200,175 230,210,180 231,211,179 242,220,186 243,221,183 241,217,180 250,227,187 241,212,179 190,169,167 119,100,114 92,80,92 117,103,103 141,125,108 111,97,112 114,100,117 106,90,105 133,107,95 134,107,91 144,119,100 148,119,99 150,121,101 150,124,103 148,124,102 142,120,100 145,120,103 141,114,98 131,108,93 124,101,88 111,88,75 69,57,45 103,84,72 104,81,78 62,52,14 60,50,26 50,47,34 47,48,38 47,48,38 47,48,40 47,48,36 48,52,37 66,72,43 45,50,26 76,83,51 45,48,38 72,76,49 66,69,47 59,63,36 59,62,42 39,41,24 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,41,21 40,42,27 46,46,32 45,47,32 39,41,24 38,40,23 43,44,34 72,68,60 141,113,86 127,101,76 58,55,40 54,57,37 51,53,38 48,50,35 49,53,38 48,52,35 44,49,29 50,54,39 53,55,38 54,56,39 50,52,37 106,86,56 82,69,48 64,61,46 51,51,37 48,48,34 44,48,33 45,49,34 50,53,41 51,54,42
42,45,37 37,40,32 36,41,35 34,39,35 41,40,33 54,51,9 116,107,51 91,94,32 92,94,39 90,93,31 84,84,41 53,46,28 78,65,58 74,53,53 60,42,39 46,36,40 66,52,69 72,61,68 60,50,54 76,63,71 72,59,67 71,55,53 52,40,45 112,98,100 211,193,174 222,203,178 229,212,175 246,228,184 255,253,212 255,248,203 255,237,188 226,209,158 227,210,163 181,164,127 203,166,142 218,178,155 98,89,100 115,102,110 147,130,133 178,160,157 199,180,168 209,194,172 219,204,182 224,207,181 228,208,176 235,213,177 236,212,177 235,210,180 161,144,145 111,98,108 93,80,88 104,91,88 161,144,116 122,103,117 118,102,117 123,107,120 144,116,103 138,116,98 144,120,98 146,117,97 148,119,97 150,121,101 147,126,103 143,122,99 142,117,98 146,119,101 136,114,96 119,93,81 117,94,81 88,76,66 109,83,71 103,78,32 231,207,31 219,192,17 84,66,0 49,48,41 48,47,36 48,47,38 49,49,35 44,45,33 68,73,37 67,72,38 80,86,47 58,63,29 66,76,52 82,82,52 76,78,50 49,48,37 37,41,24 36,40,23 36,41,21 35,40,20 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 38,41,21 37,40,20 38,40,23 43,45,28 44,46,29 39,41,24 42,42,26 48,47,36 53,52,41 141,115,92 108,87,60 71,65,40 79,84,52 57,59,44 50,51,41 55,57,40 62,65,45 67,71,44 50,53,33 56,57,38 53,54,35 54,51,36 121,99,65 76,68,44 48,48,32 48,50,35 47,49,34 44,47,35 44,47,35 48,51,39 50,53,41
48,51,43 35,38,30 37,40,32 41,41,27 118,117,65 99,96,31 103,103,42 98,99,49 93,93,50 93,93,50 91,93,40 84,83,27 63,55,21 74,60,62 67,43,52 77,53,57 57,49,66 78,67,90 58,47,54 72,59,67 74,59,67 63,46,47 52,39,47 94,79,89 191,176,156 188,169,144 238,221,184 231,213,171 236,215,174 226,204,159 240,218,169 222,202,152 226,209,162 181,164,127 198,157,137 211,170,141 103,84,72 96,82,99 110,95,115 124,109,129 145,131,144 157,144,154 182,171,166 197,183,169 212,192,172 220,199,174 225,202,171 227,206,181 158,145,153 116,102,117 90,77,85 104,93,90 188,170,138 127,110,116 120,104,119 119,103,116 145,119,105 131,109,91 143,119,97 148,119,99 155,121,101 151,120,99 150,124,103 148,124,102 145,121,99 146,120,99 136,115,92 124,99,82 119,96,81 90,73,63 114,91,76 153,127,47 236,204,49 231,200,49 184,159,1 61,57,9 49,48,37 49,48,39 49,49,35 57,59,42 81,87,46 82,88,49 93,99,60 90,95,61 71,86,60 91,96,62 70,73,40 46,46,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 41,43,26 41,43,26 40,42,25 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 108,114,73 62,65,41 68,73,39 93,99,58 111,117,76 80,85,49 57,61,32 79,80,61 58,59,40 57,54,39 130,108,72 60,61,40 50,52,37 50,52,37 50,52,37 48,51,39 46,49,37 50,53,41 51,54,42
53,57,40 34,37,27 38,38,33 113,115,62 132,130,56 104,102,42 71,69,47 42,41,34 45,43,44 40,40,37 47,48,36 92,91,53 89,80,33 71,64,46 64,47,50 121,85,93 76,65,88 78,66,78 57,45,50 71,60,67 77,61,76 58,42,38 55,42,52 87,73,86 187,171,156 216,197,174 231,213,181 220,201,162 222,201,160 216,198,154 214,198,142 218,201,152 202,182,136 187,169,125 198,161,137 213,171,147 139,108,89 48,35,28 69,55,55 114,102,114 124,112,126 133,119,132 156,144,149 175,159,157 189,175,161 193,175,154 211,190,167 203,186,158 146,135,144 118,106,122 98,85,93 97,87,86 181,164,129 116,103,100 114,98,111 120,105,115 132,111,98 135,110,91 141,115,92 158,124,104 165,128,104 161,123,104 157,123,103 153,122,101 149,123,102 148,122,101 136,114,94 129,107,87 119,93,79 94,75,63 117,94,79 161,125,76 207,174,28 234,195,40 191,160,11 118,100,0 51,50,39 51,51,37 52,52,38 50,53,33 82,89,45 109,115,76 84,94,57 73,86,63 74,89,61 96,106,69 91,96,74 39,43,28 36,40,23 37,41,24 37,41,26 33,43,21 36,41,21 37,41,24 37,42,22 36,41,21 37,42,22 36,41,21 38,41,21 43,45,28 41,43,26 43,45,28 39,42,22 41,41,25 48,48,32 51,47,37 71,69,51 88,73,53 122,102,70 121,130,74 85,89,60 104,118,70 127,134,61 147,153,72 101,108,62 90,96,57 66,71,47 50,53,41 51,53,38 67,69,54 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 50,52,37 51,53,38
60,58,36 44,41,26 61,58,32 123,120,55 106,106,43 84,84,52 56,54,21 36,37,27 41,42,32 36,37,27 43,43,38 49,44,46 79,68,35 95,89,41 73,61,49 215,169,141 63,55,61 85,70,78 72,60,65 72,61,68 94,80,85 53,40,35 61,48,58 72,58,71 163,148,137 211,193,172 208,189,164 134,117,80 177,161,47 188,171,22 204,195,21 162,152,29 157,144,96 165,151,122 116,99,91 116,93,90 78,64,66 44,28,24 42,27,18 47,32,21 64,48,46 112,95,96 126,111,121 132,117,127 146,132,137 160,145,134 174,160,144 184,168,153 132,123,134 116,107,120 108,95,103 101,89,89 183,163,131 126,110,108 113,97,110 113,98,108 147,125,117 136,107,87 148,114,92 166,130,108 165,125,102 167,126,106 166,125,105 161,127,105 146,120,99 141,117,95 138,116,98 133,111,91 119,96,81 105,84,71 131,104,88 154,123,102 142,109,14 214,172,38 219,186,36 121,101,0 54,50,44 52,51,40 75,77,49 51,54,30 81,88,40 104,111,65 69,78,48 72,85,62 82,91,61 110,116,75 50,54,39 41,41,25 37,41,24 38,42,25 48,43,31 37,41,24 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 36,41,21 40,42,25 41,43,26 44,46,29 40,43,23 44,44,28 48,48,32 51,49,31 51,48,35 91,80,61 68,58,48 93,100,56 93,100,52 107,125,69 142,150,70 184,191,103 95,102,56 90,96,57 86,93,57 60,65,41 51,53,38 54,56,41 54,56,41 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 54,56,41
90,91,43 89,89,44 117,117,56 125,119,53 62,64,20 40,41,18 90,91,43 74,74,58 41,42,34 36,37,27 41,41,38 64,53,50 84,64,46 84,73,38 86,80,46 177,128,88 58,51,51 84,67,73 67,55,60 64,53,60 97,83,83 50,37,32 68,55,65 67,54,64 148,133,122 180,166,141 112,95,69 152,140,60 197,187,18 213,194,10 207,198,12 194,187,19 163,157,64 135,125,85 69,53,51 70,53,59 79,67,81 109,93,110 62,44,53 49,32,22 48,33,22 50,35,26 58,41,42 109,91,100 120,102,113 123,106,109 136,120,116 157,139,134 130,117,127 118,106,118 112,99,107 111,99,101 173,158,136 130,118,123 125,109,122 119,103,116 136,114,108 129,102,84 162,126,104 166,128,107 167,125,103 170,127,108 157,119,98 160,129,108 149,123,102 143,122,99 135,113,95 128,106,88 119,96,81 110,87,72 132,101,89 148,117,105 109,77,6 205,161,37 235,203,46 173,149,26 52,51,42 54,53,46 73,74,51 48,51,31 68,75,31 102,108,69 92,102,67 69,83,51 92,102,69 110,115,72 52,46,37 84,72,44 38,42,25 38,42,25 74,60,31 40,41,18 37,42,22 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 40,42,25 43,45,28 43,46,26 40,40,24 48,48,32 51,49,29 51,48,35 77,66,51 57,53,36 54,59,27 105,112,64 101,118,67 141,148,73 184,191,107 100,107,59 90,96,55 86,94,55 84,90,61 52,54,39 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 59,61,46
84,83,29 92,90,32 127,121,55 117,115,53 80,77,37 37,36,29 41,37,29 76,79,28 91,91,61 34,36,21 39,41,26 93,74,60 87,60,53 53,46,19 66,61,22 97,65,33 75,61,61 79,65,82 69,53,66 60,51,45 103,90,87 52,39,32 70,58,70 67,52,62 148,132,119 133,118,96 135,128,42 193,181,12 216,200,15 214,195,11 209,196,7 201,193,12 199,193,20 194,186,34 131,119,53 69,57,59 84,71,90 100,90,108 156,142,144 169,154,143 126,109,99 72,56,43 56,40,25 52,35,25 53,36,28 51,35,29 76,62,62 110,96,101 121,110,119 115,104,113 113,103,107 116,106,110 120,110,114 114,104,108 113,102,109 113,102,109 134,111,108 142,110,96 164,130,108 165,129,107 166,128,109 165,124,106 160,124,104 154,123,104 150,124,103 149,125,103 136,114,96 128,106,88 122,99,84 122,99,84 129,99,84 141,111,96 111,78,30 198,159,50 186,151,17 199,162,20 49,52,40 67,67,37 55,55,25 46,50,33 87,96,48 127,137,86 103,117,71 84,95,66 102,108,69 98,99,62 47,43,24 125,83,20 40,43,21 41,42,23 79,58,17 75,52,10 39,42,22 40,42,25 38,43,23 37,42,22 37,42,22 37,42,22 36,41,21 39,44,24 41,46,26 64,62,33 45,46,25 41,44,24 43,46,26 45,47,30 47,49,34 63,61,43 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 55,56,44 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 59,61,46 66,69,49
87,87,28 126,124,62 116,111,38 74,74,15 106,99,42 74,70,22 67,65,43 40,35,32 85,87,32 99,104,43 55,52,37 93,73,64 92,81,48 64,52,52 62,56,22 71,69,38 85,85,44 93,81,40 92,82,58 56,48,35 118,105,98 49,35,35 74,62,76 64,53,60 132,118,104 115,97,37 201,190,18 194,163,14 235,204,44 228,201,26 211,187,11 213,191,28 218,195,25 227,200,25 208,185,13 95,82,19 100,86,103 162,150,140 201,182,155 219,200,161 220,198,160 235,213,175 249,227,191 207,186,159 71,52,36 60,41,27 57,38,26 52,30,22 58,37,33 52,36,32 50,36,36 57,45,45 85,68,74 93,76,82 94,80,85 87,73,78 170,135,120 176,135,117 172,134,113 173,132,112 169,126,109 167,131,111 159,123,103 160,126,108 158,124,104 152,123,101 140,118,100 124,102,84 127,104,89 122,99,84 128,101,83 139,112,94 153,126,92 166,136,53 211,183,102 208,170,35 56,57,38 81,82,43 96,98,54 50,53,41 77,86,42 109,118,72 112,126,78 103,116,73 88,107,59 81,69,32 51,48,33 120,74,6 64,63,38 45,45,31 81,52,17 90,65,6 41,42,23 40,42,25 39,44,24 37,42,22 38,43,23 38,43,23 37,42,22 39,44,24 39,44,24 122,84,18 51,51,37 40,43,23 41,44,24 44,46,29 46,48,33 50,46,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 63,63,49 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
116,110,44 121,119,47 94,93,37 89,86,33 89,87,29 82,78,30 79,77,30 70,71,50 40,40,26 80,76,30 101,100,35 86,73,41 60,49,34 97,92,49 52,45,16 100,68,36 73,71,38 79,74,33 96,94,36 83,79,31 98,85,78 56,42,44 84,69,79 74,60,73 160,147,47 208,185,25 219,189,24 182,154,13 212,182,42 228,203,45 217,189,19 185,158,14 193,162,2 218,183,15 222,187,21 177,153,32 154,140,140 175,161,145 196,177,154 222,200,164 233,209,174 236,212,177 240,216,181 224,200,167 245,225,193 242,223,196 218,200,181 93,73,64 57,37,30 58,38,29 53,37,24 53,34,22 53,32,19 58,35,22 58,32,20 59,33,21 187,149,130 177,135,113 181,138,119 178,132,114 176,133,116 170,134,114 164,126,107 165,127,108 155,121,103 151,120,101 144,119,102 124,101,86 125,102,89 126,103,90 105,78,62 141,114,96 151,125,104 88,65,36 105,81,26 119,97,5 87,84,31 110,107,40 112,106,40 118,120,63 114,114,71 89,90,51 107,116,68 113,124,68 91,98,54 81,57,4 94,70,44 120,73,0 140,96,45 50,43,25 80,54,15 92,57,1 84,65,26 34,47,22 41,43,26 43,45,28 43,45,28 39,43,26 36,44,23 40,43,23 50,46,25 114,73,1 43,47,30 41,44,24 43,46,26 43,46,26 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,61 94,101,65 60,62,45 61,63,46 62,65,45 68,69,50 62,63,44 108,99,80 66,68,53 61,63,48 62,64,47 65,67,50
122,117,46 135,133,61 86,83,43 114,112,52 103,102,37 78,75,24 75,71,25 76,79,30 65,68,35 50,42,29 92,89,36 113,106,45 60,49,34 68,64,18 61,55,21 72,59,25 86,64,28 75,72,32 65,54,47 93,86,55 95,82,77 57,44,37 85,69,84 120,109,6 135,114,13 182,151,42 209,183,32 165,142,13 191,165,45 221,192,49 217,182,14 121,98,1 115,91,0 210,180,40 212,176,45 172,146,37 164,151,130 176,161,141 193,172,147 225,203,169 229,205,170 245,221,186 240,216,179 215,188,152 242,215,179 241,217,180 234,214,182 160,143,149 125,110,120 109,94,104 68,51,52 101,85,83 65,49,47 61,40,40 51,34,26 51,33,30 186,150,130 177,137,114 184,141,122 178,135,116 173,130,115 168,130,113 170,132,115 164,126,109 157,123,105 153,122,103 144,117,101 133,111,93 133,103,86 132,110,90 99,80,66 135,113,93 145,119,98 127,101,78 124,102,64 133,123,56 95,93,33 110,108,36 81,71,49 80,73,46 101,96,55 118,114,68 116,115,63 113,112,58 60,63,32 69,53,9 127,93,30 121,72,0 134,88,18 65,48,1 81,52,17 87,61,7 112,77,21 42,43,24 41,43,26 44,46,29 45,47,30 41,45,28 39,43,26 37,43,32 64,47,23 109,68,9 45,49,22 41,44,24 43,46,26 43,46,26 45,47,30 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,57 96,103,67 58,63,43 61,63,46 59,64,44 78,74,57 129,103,82 125,112,89 67,69,54 62,64,49 62,64,47 68,70,53
115,109,43 123,121,51 41,41,27 77,72,42 112,108,46 107,103,43 61,59,12 101,101,40 94,94,33 82,80,33 75,71,34 93,93,32 103,102,48 68,63,24 71,63,41 69,63,29 201,138,103 88,61,25 71,59,49 51,48,24 66,60,53 64,56,64 89,71,82 189,162,28 159,144,36 123,109,14 185,160,32 189,165,32 151,122,30 200,161,33 233,193,47 185,160,30 114,90,28 182,147,66 216,172,76 189,154,59 169,156,135 185,167,146 203,182,155 219,196,165 229,207,171 240,216,181 236,213,173 247,221,180 245,219,178 244,218,177 232,210,172 172,160,160 118,106,118 102,90,104 87,79,85 125,115,119 132,123,117 100,84,113 97,83,109 97,87,116 180,144,122 185,148,122 182,141,121 174,136,115 171,133,114 170,134,114 166,130,110 163,127,107 159,123,103 155,121,101 157,123,103 141,112,92 140,111,91 141,119,99 117,96,81 108,86,68 145,116,96 155,126,102 113,94,41 96,91,38 125,115,48 133,124,48 126,117,41 126,115,30 138,127,40 145,133,51 136,126,46 116,102,44 61,61,27 84,64,44 133,97,21 103,64,0 120,77,0 89,58,5 84,54,8 115,77,13 98,72,22 79,66,32 50,49,22 41,44,24 45,47,30 43,47,30 43,47,30 45,50,28 80,59,16 100,67,15 46,47,26 44,47,27 41,44,24 43,46,26 45,47,30 47,49,32 48,50,35 46,50,33 45,49,34 48,52,35 96,105,57 102,112,61 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 97,95,75 129,108,81 133,112,85 91,84,66 67,64,49 68,66,48 98,96,78
126,120,56 90,84,38 42,40,36 47,45,41 67,62,32 125,122,57 86,86,25 114,114,53 99,99,38 85,84,32 79,76,34 97,96,42 103,103,42 103,101,43 64,56,34 62,56,20 99,82,31 167,121,80 76,68,34 56,50,27 71,62,58 68,56,68 125,112,39 113,94,10 165,151,25 107,89,2 173,151,47 235,200,64 117,89,0 169,138,31 197,163,20 212,181,19 73,49,12 99,75,49 129,104,58 99,80,41 163,149,135 189,171,150 211,190,163 221,201,169 226,207,170 227,205,169 244,221,181 244,218,177 247,221,180 243,218,174 241,221,175 178,167,164 114,102,116 104,92,106 91,81,85 87,77,78 149,140,132 116,103,122 112,97,119 111,101,121 178,141,117 191,150,123 175,137,118 172,136,118 174,138,118 174,138,118 166,130,110 161,127,107 151,122,100 158,127,106 153,124,102 147,118,96 144,115,95 145,120,101 129,105,83 102,84,65 132,110,92 151,121,104 134,117,70 94,90,32 139,130,56 134,128,51 136,130,64 141,136,85 125,119,71 116,110,62 112,110,52 129,127,67 136,122,54 128,119,43 128,106,28 63,47,0 114,71,11 116,78,0 50,42,18 93,63,7 65,46,21 118,87,27 77,76,49 41,44,24 45,47,30 43,47,30 43,47,30 45,51,24 86,66,20 84,65,26 47,48,38 44,47,27 44,47,27 44,47,27 43,45,28 47,50,30 48,50,35 46,50,35 46,49,37 48,51,41 84,92,51 91,100,56 94,103,57 93,102,56 83,92,46 92,101,53 64,69,47 69,72,52 75,73,55 103,96,78 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
119,116,61 104,102,40 100,96,36 95,92,37 102,100,38 122,122,59 93,91,42 89,88,34 60,57,15 81,77,40 57,52,20 88,85,45 81,80,26 105,101,39 89,80,49 58,51,22 62,57,16 155,125,79 86,71,35 60,46,19 73,63,64 69,61,69 101,91,40 97,83,29 143,128,22 144,129,21 122,95,32 209,170,57 163,131,17 102,79,8 194,164,28 238,200,53 176,147,42 75,56,17 71,57,72 146,133,141 170,158,146 181,164,140 206,185,158 214,196,166 208,191,156 237,218,181 250,227,185 255,240,195 248,226,177 247,222,176 255,238,197 201,186,177 118,106,122 108,97,106 85,73,78 90,78,83 125,115,119 114,102,118 117,104,125 118,105,126 186,149,125 192,148,122 177,136,120 174,138,120 177,139,122 179,138,120 166,130,110 166,130,110 158,124,104 152,121,100 153,124,102 148,119,97 145,116,96 138,113,94 125,103,83 97,78,62 80,63,55 112,95,85 133,114,89 106,99,40 128,117,53 92,85,26 119,111,46 124,113,49 117,108,34 106,100,23 61,53,19 90,86,28 75,72,30 89,88,36 119,85,15 82,62,1 47,33,15 88,55,16 60,54,20 98,69,4 74,69,41 114,76,12 79,77,48 43,46,26 44,47,27 42,47,27 43,48,28 46,48,20 56,52,15 48,50,24 48,49,30 45,48,28 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 45,49,34 46,49,39 48,52,37 51,56,32 77,84,48 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 87,83,66 82,75,57 106,95,76 147,127,97 128,108,78 124,107,72 136,111,81 109,99,75 48,44,27
107,105,47 109,108,43 118,114,54 102,100,42 111,110,45 100,99,47 79,77,30 87,86,34 101,99,50 56,53,13 57,53,18 66,61,29 97,96,44 103,98,47 109,105,47 57,50,23 51,52,13 82,84,31 72,61,26 57,51,17 70,60,59 68,57,66 80,64,79 90,77,25 95,82,9 136,121,33 117,85,30 163,134,31 196,164,22 110,88,25 138,110,31 170,136,48 166,139,51 119,106,31 69,54,74 151,138,131 138,127,110 137,120,94 162,141,114 169,148,121 174,153,126 176,155,130 188,167,140 193,172,145 209,193,162 222,198,161 255,233,194 193,178,169 117,105,121 102,91,100 87,75,80 86,74,79 102,91,100 103,91,107 114,101,122 117,104,125 178,142,124 190,146,120 176,135,117 171,135,115 178,140,121 177,136,118 171,133,114 168,130,111 161,127,107 153,122,101 154,125,103 151,120,101 144,115,93 122,96,75 101,80,67 100,84,69 84,67,57 78,61,51 90,74,61 108,92,77 123,109,55 108,100,37 123,115,50 118,113,44 118,110,56 110,107,56 61,54,34 87,82,50 88,91,42 67,67,33 82,80,22 62,60,0 54,52,32 43,40,0 97,90,59 99,70,5 66,65,29 65,45,0 90,89,53 46,48,31 44,47,27 42,47,27 44,49,29 42,43,20 88,87,33 46,49,29 45,49,34 47,50,30 46,49,29 45,48,28 45,48,28 46,49,29 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 91,99,60 80,88,49 81,89,50 72,79,45 77,75,55 91,87,70 82,75,57 102,91,72 142,122,92 132,112,82 120,101,64 135,121,96 49,44,32 40,40,24
