78,79,71 39,39,34 36,36,33 35,37,34 32,34,31 24,26,23 35,37,34 30,32,29 32,34,31 32,35,27 35,38,30 42,45,37 36,39,31 73,50,51 118,76,63 51,50,43 39,37,35 45,43,44 67,55,57 68,57,66 53,42,49 93,77,73 236,219,195 254,235,198 255,241,202 255,247,205 255,247,203 255,249,207 246,228,186 247,228,193 196,179,153 177,166,149 128,118,117 116,109,112 91,82,97 95,84,109 58,46,58 52,42,41 75,61,63 61,47,49 71,54,55 68,51,54 88,74,76 96,82,84 92,78,80 73,59,64 69,55,60 74,62,64 78,65,58 153,139,123 216,199,173 225,205,173 220,198,164 215,191,165 214,191,160 209,188,161 116,98,95 68,52,50 78,62,58 60,47,44 75,62,55 78,65,58 55,41,43 79,68,61 154,135,119 183,163,133 159,139,109 174,155,120 196,169,137 228,203,159 241,219,174 235,217,173 234,221,173 169,160,131 50,51,43 44,44,39 43,44,36 45,44,33 44,45,35 78,62,47 255,212,195 255,214,196 247,198,178 203,157,131 220,174,146 215,171,143 206,165,136 196,152,124 190,142,113 188,137,109 181,133,106 182,134,105 176,128,103 173,127,109 167,129,110 162,128,110 158,124,106 141,109,93 72,55,47 40,31,27 25,24,15 40,41,31 42,38,28 81,62,37 150,124,101 125,99,74 134,100,70 72,57,37 44,50,39 50,52,37 41,47,36 38,40,35 39,42,32 51,54,42 50,53,43 39,42,32 56,59,47 45,48,36 52,56,41 51,55,40 46,47,35 47,48,36 41,42,30 48,49,37 39,42,32 51,54,44 51,54,44 49,52,42
65,65,65 39,39,39 35,40,39 35,37,34 37,39,39 27,29,29 33,33,33 33,33,33 41,41,38 36,38,35 36,38,33 45,47,42 41,41,36 76,54,48 94,72,64 64,49,57 64,52,66 66,54,68 68,56,70 56,44,56 59,46,56 191,174,166 243,224,197 255,237,200 255,244,202 255,245,201 255,251,207 255,248,204 237,219,175 242,223,184 204,187,159 165,154,139 105,98,98 173,150,147 98,80,77 98,95,122 105,101,125 115,106,128 118,107,132 126,110,137 128,112,137 131,116,138 130,116,133 141,127,132 146,134,139 165,147,156 160,141,157 144,128,141 163,147,141 214,196,175 239,219,187 240,218,182 235,211,174 223,199,164 206,182,147 218,196,162 163,139,133 127,104,105 147,126,126 125,108,114 116,102,102 105,98,101 157,137,58 206,175,28 211,182,8 215,193,16 197,181,11 214,195,11 221,205,22 209,183,72 208,186,152 235,215,169 226,202,169 184,172,146 52,51,44 47,46,39 49,48,39 48,44,36 48,44,36 155,119,111 219,169,156 239,189,176 230,184,166 207,162,139 215,171,145 216,172,146 197,153,127 192,146,118 188,142,112 178,132,104 172,127,104 179,132,111 180,135,114 159,118,100 162,126,106 146,115,96 139,112,94 96,75,62 47,34,31 30,23,21 35,30,29 45,44,35 41,40,29 60,53,35 124,103,76 136,110,85 135,101,71 107,83,50 47,46,37 45,46,34 48,49,37 45,46,38 39,40,30 50,51,41 49,53,38 38,41,31 53,56,44 45,48,36 48,49,37 53,54,42 50,52,37 44,50,39 46,47,35 51,52,40 44,47,35 48,51,41 51,54,44 53,56,46
53,53,53 37,37,34 40,45,44 39,41,38 37,39,39 29,31,28 34,34,31 33,33,30 46,46,43 37,39,36 42,44,39 48,50,45 40,40,35 66,48,59 148,96,66 66,47,49 82,71,66 71,57,72 61,49,61 53,40,50 76,63,71 201,185,170 244,226,194 255,240,203 255,243,204 255,245,203 234,216,172 233,215,171 233,215,171 225,207,165 208,192,161 149,134,123 127,103,81 202,164,129 99,80,82 94,91,120 103,96,124 115,106,132 116,105,130 129,113,138 155,137,148 194,178,176 216,200,183 216,198,166 238,218,188 255,234,198 255,242,205 253,230,201 255,235,194 243,218,172 237,205,159 255,231,182 255,238,190 255,249,201 255,233,184 255,235,186 247,226,174 247,225,180 250,228,179 235,214,171 211,194,159 200,186,159 179,140,58 217,172,58 195,155,20 182,148,7 211,177,16 223,195,25 213,183,29 192,166,15 189,169,79 202,183,148 195,178,143 143,130,109 51,50,41 49,45,37 48,44,38 45,44,35 50,46,36 109,75,71 129,90,87 118,79,76 108,72,66 188,149,135 203,161,137 198,156,132 190,145,122 188,142,116 182,138,112 178,133,110 172,127,104 175,132,113 165,127,110 163,129,111 153,121,105 143,116,100 95,75,66 51,35,29 26,16,17 29,22,20 45,44,37 45,44,33 40,40,26 45,45,29 92,78,64 144,118,93 140,104,75 145,108,68 49,44,30 45,47,30 47,48,36 46,47,35 45,46,34 48,49,37 48,52,35 44,47,35 53,57,42 49,53,38 48,50,35 59,61,46 60,58,40 50,52,37 60,61,49 50,51,39 42,45,33 43,46,36 52,55,43 53,56,44
50,52,47 34,36,31 43,45,42 39,41,38 35,37,37 32,37,31 32,37,36 40,40,35 50,50,47 39,42,32 39,45,36 50,53,43 49,44,46 72,48,52 101,75,61 59,44,52 54,43,52 61,50,57 66,53,63 69,55,60 106,92,97 198,182,165 235,217,185 216,197,160 255,241,202 251,233,191 255,242,198 255,236,193 232,212,166 227,206,163 178,161,137 130,110,101 136,108,81 211,166,133 108,80,69 95,91,115 111,100,125 156,144,146 204,188,175 232,216,185 240,223,184 247,230,193 242,222,176 251,229,184 255,241,197 255,250,202 255,248,201 255,234,185 255,234,183 255,226,173 245,210,156 255,232,177 255,239,186 255,246,191 245,221,166 255,237,183 255,232,182 253,227,177 255,239,188 255,235,183 247,227,177 221,204,155 105,80,23 140,108,35 157,137,5 210,180,26 224,179,46 182,152,14 136,107,4 183,163,17 229,205,31 189,165,103 155,142,121 83,72,57 53,49,41 48,47,38 49,45,37 47,46,37 50,46,36 54,41,34 83,55,57 83,54,59 90,66,70 132,110,104 187,152,127 186,142,116 175,130,107 186,141,118 179,132,109 182,137,116 177,133,107 168,128,105 164,128,110 155,124,105 143,117,96 120,98,80 68,53,44 38,27,22 24,17,15 42,36,31 46,45,36 46,46,32 39,39,23 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 50,46,27 50,53,31 57,59,44 45,46,34 51,53,38 48,52,37 47,49,34 51,52,40 57,59,44 54,56,41 48,49,37 92,79,56 83,72,53 61,61,47 54,54,40 49,49,35 45,48,38 43,46,36 52,55,45 53,56,46
44,47,39 35,37,32 41,43,40 38,40,37 38,40,37 44,40,30 49,45,24 58,55,29 55,51,30 45,44,33 43,49,38 46,48,43 59,52,52 62,45,48 65,49,47 56,44,56 58,49,64 70,61,74 69,57,62 75,61,66 111,96,104 200,186,170 218,200,168 237,218,181 255,248,209 255,242,200 255,241,198 255,235,189 246,226,178 223,204,165 154,140,122 146,125,100 135,105,79 206,160,132 118,86,72 104,94,114 161,144,147 204,186,167 225,208,173 235,216,179 239,218,177 247,226,185 253,233,187 239,214,170 255,234,188 255,252,204 255,253,202 255,253,198 255,254,205 255,239,189 255,228,177 255,235,184 255,235,183 255,241,187 255,247,193 255,239,188 245,216,167 250,221,172 255,235,184 249,228,176 249,225,174 244,222,173 232,211,168 138,119,66 207,167,46 228,186,61 169,141,31 140,112,15 208,182,43 212,191,37 195,164,33 151,135,23 122,116,107 51,47,30 50,52,35 48,47,38 50,46,36 49,48,37 50,51,39 56,47,43 127,101,105 128,102,108 108,87,102 111,94,97 150,122,109 171,133,112 170,125,104 174,134,111 178,131,108 184,139,116 170,125,102 171,128,109 165,127,110 154,123,102 139,112,94 96,77,63 50,37,32 33,23,22 27,22,19 42,41,30 45,47,30 45,45,31 39,39,23 38,40,23 43,44,34 72,68,60 140,112,85 129,101,74 55,53,33 55,58,34 54,56,39 48,50,35 50,54,39 49,53,36 50,53,31 52,54,37 55,57,42 55,57,42 51,50,41 106,86,56 80,69,50 60,60,46 51,50,41 47,46,37 43,46,36 43,46,36 52,55,43 53,56,44
42,45,37 36,38,33 38,40,37 40,42,27 117,117,58 100,93,32 106,102,40 105,108,46 100,104,37 94,95,29 86,84,35 47,43,33 80,63,64 70,53,54 64,42,45 51,40,47 66,54,68 73,62,71 69,57,57 75,61,66 107,93,95 193,174,160 200,180,148 249,227,191 251,230,189 255,250,207 255,238,198 255,234,187 229,207,160 223,206,167 150,135,115 148,124,100 134,105,83 203,164,134 179,139,114 118,105,115 184,168,153 193,174,151 219,199,167 216,193,162 232,209,178 229,206,175 223,199,164 250,229,186 255,236,191 255,243,199 255,241,192 255,253,198 255,249,200 255,235,186 255,234,185 249,219,173 255,236,186 255,248,194 255,247,195 255,235,185 253,224,173 255,232,181 238,212,162 238,214,163 244,222,175 229,209,163 223,202,159 157,133,80 119,92,31 142,113,50 121,96,9 201,175,55 195,153,28 171,152,41 138,116,8 198,178,19 73,64,19 48,49,37 50,51,41 47,48,38 48,49,37 49,49,35 51,50,39 57,46,39 174,144,143 166,141,138 136,117,135 96,79,99 110,92,87 138,113,96 163,127,107 167,130,106 173,133,108 177,140,114 172,131,111 158,120,99 166,130,108 154,123,104 143,116,100 88,71,63 40,30,31 29,22,20 35,31,23 40,42,27 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,84,60 68,60,38 78,82,55 57,59,42 49,53,38 53,57,42 58,61,37 70,71,50 55,56,37 56,57,36 54,54,38 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 46,48,33 47,48,36 50,57,41 48,55,39
57,60,50 37,39,34 48,46,24 114,113,48 132,129,64 93,90,37 82,81,43 69,67,38 70,69,33 107,106,54 92,91,35 83,79,31 70,56,31 76,64,52 68,41,55 80,56,60 57,49,68 78,64,88 67,55,57 74,60,65 105,91,93 195,176,160 239,221,189 242,220,184 233,210,168 234,211,169 240,217,175 222,197,151 210,188,141 209,193,151 133,112,89 143,110,83 133,109,85 194,160,130 197,149,120 100,81,85 177,160,161 201,183,164 236,213,184 235,212,181 237,214,183 235,216,181 245,221,186 248,227,186 252,229,187 255,231,193 255,236,190 255,249,199 255,244,197 243,221,174 255,234,190 251,226,180 255,249,202 255,246,193 255,241,192 255,239,188 255,234,182 255,240,188 255,233,180 252,223,172 230,210,162 133,119,105 100,89,86 112,101,82 113,92,40 136,109,32 196,160,41 167,130,20 140,110,25 123,100,11 192,173,36 187,162,36 104,94,56 48,47,38 49,48,37 51,50,39 49,48,37 51,51,37 51,51,37 54,44,32 192,169,158 191,167,161 137,117,138 89,79,99 93,81,86 116,99,91 135,107,96 134,109,92 151,117,99 165,129,109 166,125,105 165,129,107 162,128,106 147,118,98 127,104,93 57,43,43 32,27,26 26,24,20 38,40,25 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 111,82,58 124,96,69 105,112,68 65,68,46 64,71,39 89,97,58 118,125,79 83,86,55 66,68,42 77,78,57 60,60,46 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 51,53,38 50,51,39 47,54,38 47,54,38
60,63,41 44,44,30 118,120,49 137,132,59 97,96,40 54,50,42 37,38,30 41,41,36 47,47,42 42,44,39 52,55,31 84,87,36 86,85,33 74,62,52 65,47,56 122,92,93 74,68,91 80,67,88 66,56,60 73,60,68 113,99,101 206,189,165 213,197,164 220,201,164 221,198,156 222,196,155 205,183,136 210,186,151 214,193,141 193,176,137 138,107,86 146,117,86 130,102,75 190,156,126 200,151,129 64,41,26 111,96,106 147,132,142 208,189,177 227,206,179 237,217,185 231,212,177 236,214,178 241,219,185 234,210,175 245,221,184 236,213,173 255,239,198 255,235,193 244,222,177 255,236,191 255,234,188 255,241,196 255,233,186 255,232,186 254,232,185 255,243,198 255,243,196 255,232,175 238,208,162 163,146,122 98,91,94 84,77,80 81,71,72 104,93,58 99,82,31 121,103,41 97,81,37 151,125,45 178,149,44 136,121,40 99,80,14 80,79,27 48,49,39 48,49,37 50,51,39 48,50,35 50,52,37 52,52,38 80,72,59 182,158,152 164,141,142 128,114,138 120,110,141 90,74,87 94,81,78 114,98,92 122,98,90 138,108,91 150,116,96 163,125,104 158,127,108 150,121,101 142,115,99 115,93,85 50,36,36 35,28,26 38,37,28 38,42,25 43,45,28 44,46,29 41,43,26 40,43,23 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 81,85,56 103,115,68 126,130,61 152,155,77 95,102,56 85,93,54 72,75,51 61,62,50 51,53,38 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 48,50,35 51,53,38
72,69,25 109,105,57 137,132,63 96,92,46 76,83,51 82,90,39 39,38,41 35,40,36 40,45,39 34,37,29 41,43,40 47,48,40 85,80,39 82,76,28 79,73,50 215,168,136 61,53,61 84,72,84 60,48,50 69,56,64 109,96,93 190,176,151 163,146,120 123,104,51 175,158,33 179,161,28 198,188,21 143,125,38 204,184,136 179,162,125 163,131,99 165,127,106 131,95,75 185,153,121 198,154,124 86,73,92 63,48,56 108,95,114 124,110,125 178,162,160 208,189,173 216,198,179 226,205,180 228,206,172 245,221,184 220,198,164 236,214,180 235,211,176 236,208,170 233,205,165 228,203,157 230,205,159 253,227,186 254,228,189 255,230,191 245,222,180 235,212,172 224,201,161 223,197,158 210,184,143 113,96,97 102,92,96 85,77,85 78,69,65 85,76,45 77,65,26 94,75,22 102,82,32 130,109,37 114,95,38 137,110,26 150,128,24 147,137,70 51,52,40 51,53,38 50,52,37 50,52,37 51,51,35 53,54,33 56,57,34 129,114,103 163,143,134 132,123,136 119,109,127 101,102,90 98,92,83 91,78,75 110,88,80 150,120,103 156,125,104 160,124,104 146,117,97 131,105,84 131,106,89 99,81,76 58,47,54 41,36,33 39,38,27 39,44,24 40,42,25 40,42,25 41,43,26 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 91,97,56 89,96,50 113,128,73 144,150,71 187,191,104 100,109,63 88,96,57 93,100,64 69,74,50 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 53,55,40 54,56,41
92,89,38 113,109,47 116,110,46 51,47,10 42,45,35 41,46,3 100,100,59 40,39,28 39,41,36 36,38,33 39,44,38 64,54,53 73,61,31 67,61,15 50,45,15 165,121,79 64,50,55 78,66,80 55,43,45 69,56,64 123,110,105 149,136,113 121,106,70 162,149,27 201,191,10 209,198,11 206,197,9 190,186,26 126,112,42 172,149,118 237,194,159 205,162,129 191,155,122 190,156,126 184,141,122 98,92,117 46,33,41 56,44,56 114,101,120 127,111,124 162,146,142 179,166,159 202,186,169 215,197,167 215,193,157 234,214,182 223,204,169 230,206,171 229,201,163 211,183,143 216,191,147 228,203,157 232,207,163 216,190,149 226,205,164 242,221,178 242,218,181 241,218,178 236,209,175 204,178,137 103,89,94 97,86,93 93,82,91 88,77,74 97,87,65 88,71,43 106,87,32 90,76,33 90,76,22 112,90,23 144,117,33 100,89,16 61,59,28 50,51,39 50,52,37 51,53,38 50,52,37 52,52,38 80,82,54 53,54,33 77,74,48 128,122,97 110,115,95 74,77,67 91,101,68 102,98,79 98,80,75 121,98,85 150,121,101 152,121,102 162,126,106 146,116,99 132,106,85 130,105,88 88,70,65 49,41,47 42,40,36 40,41,29 38,43,23 40,42,25 43,45,28 40,42,25 43,46,26 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 60,62,34 111,118,70 99,113,63 143,148,74 187,191,108 98,107,59 88,96,55 96,102,61 81,87,58 54,56,41 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 57,59,44 59,61,46
123,120,53 139,134,65 87,85,25 85,84,32 79,76,36 45,43,39 46,47,24 106,108,51 57,53,43 35,36,39 62,64,47 86,71,62 83,61,55 59,53,17 58,53,21 119,81,35 73,59,59 83,67,82 67,54,62 69,58,53 136,120,114 102,85,50 193,184,26 208,195,4 211,196,6 209,196,7 208,196,16 195,195,11 173,176,14 109,90,94 78,65,44 69,57,59 132,113,86 165,140,121 141,114,96 96,91,120 101,86,119 84,70,75 46,33,41 117,105,121 118,104,119 131,120,129 160,147,142 184,170,154 201,187,162 208,191,163 205,187,157 206,184,150 212,183,148 210,182,144 212,186,147 216,193,153 224,198,157 223,197,158 231,208,168 228,201,165 233,209,174 227,203,168 200,177,137 165,141,115 102,89,99 104,91,99 102,89,97 82,68,68 57,52,54 80,69,64 142,109,72 94,72,23 95,76,23 91,77,23 64,55,26 59,54,42 50,53,31 48,51,29 49,54,34 52,53,41 51,52,40 49,49,33 75,73,40 51,55,40 78,92,44 129,148,89 103,121,65 86,102,58 93,109,65 101,94,74 128,102,88 163,129,109 158,127,106 164,130,110 164,128,106 152,121,102 137,107,90 133,107,95 83,70,65 48,41,41 52,51,42 37,41,24 38,43,23 39,42,22 44,47,27 40,40,24 49,47,27 37,41,24 41,44,24 44,47,27 46,48,33 63,60,47 66,55,38 48,50,35 110,123,71 99,111,64 134,143,72 159,167,87 108,117,69 89,98,52 114,123,79 83,88,52 57,59,44 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 67,70,50
132,128,66 99,94,39 82,80,33 80,79,27 102,97,44 77,71,23 69,70,49 62,62,28 109,106,39 100,98,49 42,41,34 89,78,43 82,68,52 66,53,46 73,68,27 71,68,24 96,93,40 97,92,39 91,81,57 76,65,58 179,159,82 215,198,6 193,160,14 235,202,34 226,195,19 214,186,9 204,182,17 217,199,26 215,204,21 192,183,40 134,111,80 140,119,92 105,90,79 165,145,125 117,93,85 108,95,116 106,91,122 107,91,120 98,84,89 53,39,41 79,68,75 118,103,111 125,111,116 139,127,127 163,150,143 167,153,139 187,172,150 197,169,142 207,173,141 203,169,135 217,191,150 210,184,143 201,175,136 214,190,153 208,179,144 215,188,154 207,185,151 213,191,157 209,187,151 137,118,104 105,93,98 112,100,100 104,87,93 149,115,74 120,104,100 102,81,66 170,133,89 175,138,94 132,95,53 100,97,46 55,53,35 53,57,42 90,93,60 68,69,32 49,56,40 49,52,42 52,53,41 81,82,43 101,100,64 56,55,44 75,79,41 114,124,73 113,133,78 96,115,63 101,108,60 110,87,45 148,114,96 172,131,111 162,128,110 163,127,109 167,129,110 156,122,102 140,109,90 131,103,90 87,71,67 49,42,45 49,48,37 38,42,25 37,42,22 40,43,23 44,47,27 97,61,10 54,55,34 35,42,24 41,43,26 44,47,27 46,49,27 50,48,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 101,110,64 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 60,62,47 66,69,49
108,105,50 104,103,47 110,108,46 107,102,49 88,81,38 76,70,22 80,74,26 79,77,44 84,83,31 103,103,44 110,109,53 78,63,52 82,71,36 97,92,60 58,57,19 140,96,66 76,76,42 72,69,27 96,79,42 171,171,40 210,185,25 221,193,27 185,157,18 218,190,42 227,199,31 211,185,7 188,162,11 221,193,23 230,198,15 209,187,24 136,121,58 70,56,56 86,72,56 179,153,132 177,164,159 201,185,168 130,116,121 114,101,120 118,102,127 128,112,125 47,34,29 51,35,29 85,68,71 119,106,116 117,104,112 126,114,114 160,147,140 168,148,128 175,151,125 176,148,119 172,143,110 188,161,127 192,170,136 197,174,143 188,163,133 185,160,130 175,151,125 184,163,136 188,169,146 132,118,100 102,90,95 103,93,97 90,78,66 144,112,70 140,120,113 109,83,69 174,130,90 182,143,102 151,109,67 105,101,41 74,67,28 101,102,36 57,55,37 50,54,37 98,102,64 110,107,54 102,100,42 97,96,31 110,109,42 121,118,67 109,109,68 91,92,55 105,114,68 104,118,59 92,102,51 111,77,36 170,128,106 170,132,113 167,126,108 162,121,103 160,122,103 147,116,95 140,109,90 132,104,91 100,82,79 49,42,40 44,46,31 39,44,24 38,43,23 39,43,26 42,46,29 104,62,0 48,49,30 40,43,23 41,43,26 46,49,29 46,49,29 47,49,32 51,52,33 76,65,46 48,52,37 97,108,66 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,68,53 61,63,48 62,64,47 65,67,50
75,73,40 76,75,48 102,101,49 129,123,57 113,106,47 66,66,21 72,73,25 78,75,22 76,77,29 79,80,32 98,96,36 111,104,43 75,59,55 81,78,27 51,49,16 85,68,17 89,62,26 82,75,34 163,145,47 163,146,23 181,157,36 207,181,28 150,127,15 211,182,39 229,195,34 216,184,13 152,127,29 203,170,22 231,192,23 204,175,32 122,108,54 49,39,59 70,58,48 178,155,142 180,163,153 207,188,163 200,183,159 168,155,152 123,104,120 124,106,133 125,111,126 80,66,83 56,40,34 51,33,30 101,83,82 120,103,109 125,108,114 134,117,120 147,129,126 156,139,131 158,139,123 156,138,119 167,148,132 165,146,130 172,153,137 170,154,137 158,149,134 154,145,130 144,134,133 105,93,98 96,85,94 81,71,72 97,86,69 148,119,84 147,130,120 117,95,77 184,142,104 188,151,111 159,121,84 104,105,39 65,58,29 48,52,35 87,89,34 118,119,42 123,117,40 128,118,47 90,88,28 108,101,33 92,81,46 90,81,54 99,99,56 111,114,63 119,124,61 115,116,66 65,64,39 98,69,45 180,136,110 174,134,109 169,126,109 163,120,103 163,122,104 148,114,94 143,114,92 137,110,94 91,74,66 28,22,17 43,45,30 41,43,26 43,45,28 41,46,26 45,48,28 107,68,0 42,48,35 41,44,24 41,43,26 41,44,24 45,48,28 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 60,65,43 62,65,45 59,64,44 77,73,56 124,104,84 128,111,87 66,68,53 62,64,49 62,64,47 67,69,52
53,49,39 48,45,49 46,45,34 87,82,52 118,113,40 78,73,18 108,108,49 93,93,30 88,87,31 87,83,35 90,87,36 111,109,51 112,110,50 88,79,52 67,58,27 69,56,33 214,144,97 84,64,14 139,115,35 165,146,21 139,119,33 205,178,32 149,129,25 191,156,20 230,185,41 216,178,20 110,88,23 222,186,37 209,170,42 192,161,40 90,76,49 49,43,48 73,53,44 136,119,111 184,170,154 203,182,155 226,203,174 230,211,176 215,197,167 170,149,145 110,94,121 117,102,124 127,114,135 68,50,59 55,37,34 55,36,24 58,37,33 97,79,78 118,106,111 111,98,106 121,109,114 124,109,117 118,106,108 119,107,112 119,106,114 118,107,114 115,105,106 120,110,114 100,88,93 47,35,35 87,80,83 73,66,64 101,85,68 139,120,93 143,129,115 118,98,78 176,136,100 189,147,109 180,141,98 100,101,35 60,53,22 140,135,66 127,113,43 131,118,43 118,106,40 100,96,36 107,101,37 136,125,52 121,114,42 122,113,37 132,124,43 143,134,49 138,130,49 111,104,47 73,66,27 133,102,79 178,133,110 173,133,110 168,126,104 169,123,105 167,126,108 152,116,98 144,113,94 139,109,92 97,77,70 42,36,31 41,43,26 39,44,24 45,48,28 55,61,34 49,45,26 116,72,5 42,49,33 43,46,24 41,44,24 43,46,26 45,47,30 46,49,29 48,50,35 48,49,37 46,50,35 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
110,106,58 53,47,24 50,41,37 51,47,26 120,116,56 95,91,29 114,116,45 100,100,37 97,96,42 87,82,43 78,73,32 88,84,38 110,107,54 112,108,50 63,49,33 65,59,23 108,85,43 150,95,52 90,79,17 164,144,36 128,103,26 203,169,37 184,159,45 181,149,21 223,182,41 212,174,14 123,101,27 214,173,76 228,193,85 196,170,79 53,42,49 44,37,47 47,35,37 132,116,114 188,172,155 221,198,169 236,211,183 231,207,174 242,220,184 234,209,179 193,174,151 137,119,114 126,107,121 123,106,126 132,115,135 112,93,107 48,30,25 52,35,25 52,37,26 48,28,19 61,41,32 68,48,41 74,56,53 83,62,60 66,49,39 49,36,29 49,37,27 47,35,25 69,55,60 95,82,92 84,76,84 73,66,69 101,85,70 128,106,88 144,130,114 110,90,70 173,133,99 192,150,108 174,136,88 97,94,41 66,57,10 131,115,43 146,134,52 132,120,38 135,123,45 92,85,24 141,134,62 134,129,45 131,123,58 139,135,77 133,125,71 124,119,64 117,112,57 134,132,62 132,131,54 196,155,126 174,134,111 162,132,106 154,117,93 168,128,105 164,118,100 159,118,100 146,115,96 140,111,91 104,82,74 44,34,35 39,36,23 44,44,28 44,47,25 64,68,41 53,47,24 109,73,15 41,51,29 45,48,28 46,48,31 45,48,28 44,46,29 47,50,30 48,50,33 50,51,39 48,51,39 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 79,72,54 86,79,63 108,99,84
108,101,40 101,96,27 104,97,38 96,94,32 121,120,53 82,81,25 89,87,40 88,88,29 53,50,8 89,82,51 62,55,24 88,84,38 100,98,38 102,100,30 78,67,50 58,51,24 75,66,21 180,135,87 93,80,32 135,120,39 118,91,14 187,145,33 189,163,52 134,116,14 224,191,45 230,193,37 137,113,8 121,91,49 151,117,56 127,107,59 56,48,56 43,35,41 50,40,41 134,121,116 181,162,146 225,205,175 236,214,176 246,225,184 235,212,172 229,202,157 237,212,166 243,217,176 206,185,158 151,131,122 127,112,120 121,108,127 113,101,115 119,103,116 123,107,120 94,79,89 64,47,48 54,31,30 46,26,17 54,34,25 51,32,36 58,40,51 95,83,95 109,97,109 101,89,101 101,89,103 89,78,87 78,70,78 99,87,77 137,117,97 146,132,114 131,112,89 171,130,99 198,156,114 183,143,89 98,94,34 69,61,9 156,142,58 159,145,59 149,137,55 133,123,56 107,99,36 121,113,48 73,65,13 120,111,53 129,121,56 120,115,44 103,100,33 58,57,21 72,72,13 66,63,19 197,155,131 174,133,113 162,126,106 154,120,98 156,122,100 169,126,107 149,115,93 144,112,96 136,106,89 118,99,87 56,47,43 43,38,35 48,49,39 44,46,29 58,63,29 47,45,25 51,49,20 45,50,28 46,49,29 46,48,31 46,49,29 43,46,26 46,49,29 50,52,35 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
108,102,38 112,105,44 100,93,34 97,95,35 89,87,29 85,84,30 84,83,29 86,85,33 96,95,41 58,53,10 54,47,18 67,62,23 94,92,34 103,99,41 113,107,59 53,48,20 61,56,17 102,93,37 79,60,25 95,82,19 112,89,18 158,124,13 185,161,28 104,79,2 196,151,37 200,152,37 181,147,32 59,44,52 64,51,46 56,46,47 51,43,51 43,35,41 74,64,65 140,127,124 147,133,119 182,167,145 237,217,187 228,208,176 229,207,169 242,219,179 250,225,181 237,212,166 238,216,171 223,204,165 167,147,129 128,108,120 112,97,117 125,111,126 124,110,127 117,102,122 115,100,122 106,92,116 102,90,104 107,93,106 114,103,100 108,97,94 98,85,93 105,92,102 101,89,94 100,92,100 180,170,160 82,73,84 83,72,57 136,118,99 156,137,121 131,112,85 183,142,111 190,149,100 171,129,87 99,97,23 82,74,22 140,131,57 83,67,25 70,60,36 105,101,41 120,114,48 122,115,43 107,99,36 121,111,40 121,114,42 116,112,54 112,103,58 64,63,38 78,75,49 93,86,57 185,140,119 176,133,114 165,127,108 156,120,98 153,119,97 170,127,108 149,118,97 144,115,95 138,108,91 119,98,87 69,58,55 42,37,36 42,40,38 45,46,34 45,49,22 69,75,36 44,47,27 52,53,34 47,50,30 47,49,32 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
