125,107,18 137,117,42 122,107,30 148,123,46 148,122,72 138,120,47 159,135,100 152,133,96 161,135,96 200,169,130 194,160,126 192,158,124 180,148,106 220,186,152 225,193,159 201,170,133 180,145,107 197,159,122 203,160,125 214,171,136 194,151,116 213,173,139 188,150,115 195,155,121 215,177,140 177,139,102 208,170,135 189,154,116 211,177,136 194,156,119 197,159,122 197,158,119 168,131,89 165,128,88 172,138,95 172,135,93 181,144,100 169,133,86 153,122,71 134,108,54 139,123,69 123,108,59 127,113,59 112,98,44 99,90,34 100,95,26 89,79,12 97,94,29 109,104,33 105,100,31 100,103,23 93,95,24 98,101,52 87,87,24 97,94,11 94,84,13 108,99,25 120,109,36 98,91,50 108,99,12 87,79,16 109,110,5 119,119,4 106,107,2 73,62,47 67,55,60 67,57,61 56,49,49 56,48,54 61,54,57 104,83,68 158,127,108 161,124,100 163,123,98 163,123,98 156,119,93 79,57,51 100,82,79 88,75,72 72,60,60 80,65,56 86,70,55 81,62,50 70,55,46 55,48,48 59,52,50 62,57,54 81,71,75 101,91,95 116,105,112 133,119,132 134,122,134 127,115,127 102,90,92 134,123,18 157,143,46 136,117,33 165,144,61 135,114,33 168,139,65 195,149,90 194,152,89 184,145,86 182,139,81 199,156,96 189,147,84 181,135,76 201,155,96 189,143,84 189,144,82 191,146,84 186,144,81 192,150,87 211,168,108 208,165,105 206,163,103 202,156,97 184,138,79 189,146,88 178,135,75 185,139,80 201,155,96 187,141,82 188,142,83 188,142,83 196,151,89 194,148,89 192,146,87
129,116,27 137,121,49 143,129,63 146,129,33 155,135,56 124,115,16 157,133,82 132,120,42 146,122,85 131,107,56 150,124,83 167,138,87 184,154,108 165,145,84 183,156,124 211,180,141 187,153,112 194,156,119 181,143,106 183,143,107 198,158,122 199,159,125 187,149,112 206,169,129 178,144,103 200,165,127 219,179,143 207,167,133 222,187,151 217,182,146 213,175,140 189,150,118 189,151,116 186,148,111 181,144,102 154,117,77 187,150,110 199,160,119 192,153,112 198,161,121 188,156,114 168,141,94 148,124,73 159,137,88 120,102,58 102,88,30 101,88,38 96,93,38 89,85,27 98,94,32 87,87,26 94,94,20 103,102,35 99,97,23 126,121,39 116,106,24 106,96,43 80,74,28 109,101,18 91,83,18 96,94,22 100,93,23 81,80,15 98,96,26 71,57,57 67,54,64 66,55,62 56,49,52 64,54,58 78,62,56 170,133,109 166,129,105 161,124,98 161,124,98 152,115,91 129,100,78 67,55,55 70,60,64 69,55,57 68,57,54 120,105,96 112,96,83 67,53,53 61,51,55 58,53,55 63,56,56 71,61,65 85,75,79 100,90,94 116,105,112 135,121,134 131,119,131 130,116,129 106,93,88 143,135,31 152,143,44 113,103,9 141,126,36 173,142,62 153,125,44 162,137,48 187,150,69 189,148,78 197,154,94 188,143,81 183,138,74 185,140,78 183,137,78 198,153,91 181,139,74 187,142,80 189,147,84 196,154,91 187,144,84 179,136,78 181,138,82 199,153,94 209,163,104 176,133,77 157,114,56 195,149,90 184,138,79 183,138,76 187,141,82 193,150,90 172,129,69 188,146,83 194,152,89
128,117,30 132,119,46 134,118,44 139,124,32 137,119,48 122,115,18 151,126,37 138,118,41 142,121,40 167,143,61 117,100,33 154,124,78 165,136,87 148,128,67 144,126,55 182,154,116 185,153,119 192,160,126 193,158,122 163,130,93 159,127,83 178,143,105 185,151,110 148,114,84 197,158,126 205,167,132 169,127,89 177,138,97 190,152,115 205,168,128 218,180,143 206,168,131 195,157,120 186,148,111 184,147,105 187,150,108 205,167,130 208,171,131 202,164,127 201,164,124 174,136,99 200,165,129 178,145,106 175,145,99 131,105,55 120,101,48 124,110,54 100,95,42 98,95,42 96,93,40 93,92,38 92,87,44 94,89,48 87,82,27 100,99,45 107,104,51 109,107,37 112,107,27 111,100,25 99,93,16 100,96,36 139,131,27 130,114,42 103,91,21 68,55,63 66,55,62 64,54,58 57,47,51 70,60,64 148,118,103 165,129,107 158,122,100 151,117,95 148,115,90 135,104,83 98,77,62 57,50,48 60,55,57 64,56,62 68,58,62 73,61,61 83,71,71 66,56,57 61,53,59 61,54,57 66,59,59 74,64,68 89,79,83 110,100,104 121,110,117 128,116,128 134,123,132 124,111,121 104,89,80 142,138,35 119,109,15 141,128,39 159,141,43 118,96,18 146,131,39 155,136,41 164,137,49 178,141,70 181,139,76 208,163,99 199,154,92 199,157,94 186,143,83 199,153,94 215,172,112 184,138,81 209,166,108 166,123,63 183,140,80 182,141,84 188,147,90 184,138,81 185,139,82 161,118,62 192,149,93 181,135,76 176,130,71 192,146,87 202,156,97 199,156,100 201,158,102 204,161,101 208,165,105
130,121,36 117,109,26 132,122,51 120,112,22 137,122,30 122,117,6 137,117,38 155,144,41 136,122,25 158,135,50 112,102,12 178,151,90 170,140,73 159,148,43 145,126,58 160,131,68 174,145,92 174,145,96 183,150,113 185,153,111 172,146,96 171,142,89 195,161,127 200,165,129 203,167,134 188,149,119 145,106,74 161,122,83 158,121,81 152,115,75 174,135,94 192,153,114 204,165,126 207,168,127 196,159,117 186,149,109 200,165,129 224,188,155 206,170,137 189,149,115 194,155,123 181,142,112 195,158,116 159,125,82 144,110,65 147,118,69 148,122,72 115,100,53 107,97,48 99,91,41 105,100,47 105,100,57 95,90,47 94,89,50 93,88,47 102,97,42 102,99,32 104,105,16 121,118,37 104,99,28 105,94,21 152,137,56 121,110,23 115,101,45 66,55,62 67,57,58 63,53,57 50,45,47 71,61,62 154,122,106 147,116,97 137,110,92 123,98,81 116,91,74 111,90,75 72,55,47 56,49,49 57,52,54 65,55,59 67,57,58 66,59,59 63,56,56 63,58,60 61,54,57 64,57,57 68,61,59 76,69,72 95,85,89 114,103,110 123,110,120 132,121,130 135,124,131 123,110,120 109,93,76 127,119,13 113,106,9 155,138,42 116,100,17 127,118,21 136,121,33 157,133,51 173,146,62 182,149,72 172,133,64 204,160,91 203,161,96 204,161,101 183,140,82 200,157,97 204,161,101 176,130,75 211,168,112 200,157,97 192,149,89 181,138,78 178,135,77 185,142,82 178,135,75 159,118,61 196,153,97 189,146,88 190,147,89 199,154,92 208,163,101 197,154,94 183,140,80 199,156,96 211,168,108
133,127,36 110,104,9 118,107,32 158,146,50 133,123,13 123,118,7 125,118,19 177,168,71 148,136,38 127,112,31 140,122,35 144,128,56 157,131,63 128,114,17 157,131,49 139,116,31 148,124,44 156,128,47 153,122,58 166,130,68 150,121,47 160,128,71 167,133,90 191,154,114 154,128,87 130,101,66 148,114,82 185,142,107 141,102,70 174,137,97 206,168,131 206,167,135 220,180,146 220,180,146 208,170,133 215,182,145 230,196,164 205,176,145 242,210,180 200,166,134 163,129,97 190,156,126 206,172,138 158,124,92 135,101,60 134,102,60 133,100,50 138,107,47 129,106,46 131,113,51 128,108,47 122,106,50 104,96,44 98,94,46 101,96,53 106,101,48 107,100,57 85,77,41 80,77,33 96,89,46 120,114,50 100,93,50 106,99,27 90,78,48 70,56,58 66,54,59 60,50,54 56,54,52 74,63,58 129,106,91 114,97,89 99,83,81 88,74,74 80,68,68 74,60,60 68,54,54 55,48,51 57,50,53 67,55,60 67,57,58 62,57,56 58,53,55 64,59,61 67,62,61 67,62,61 70,63,61 82,75,75 97,87,91 116,105,112 130,117,127 132,121,130 132,125,128 127,116,125 102,85,77 141,133,27 92,81,0 97,89,0 124,116,26 124,114,22 115,102,13 135,125,35 135,120,28 157,132,47 178,140,76 179,138,68 187,146,76 182,139,79 187,146,85 176,133,75 201,160,103 166,120,65 182,136,79 217,171,112 212,164,106 193,145,87 190,144,85 197,154,94 191,145,88 212,166,107 187,144,86 207,164,104 212,169,109 189,144,82 192,146,87 204,158,99 201,155,96 199,156,98 192,149,91
118,110,27 145,139,44 133,125,33 135,124,19 125,116,17 108,102,0 116,111,13 145,140,17 135,125,33 126,113,22 147,125,47 127,114,14 141,122,56 125,109,26 154,137,41 127,104,33 123,108,16 156,137,42 148,124,44 133,108,33 170,137,71 156,123,55 171,136,71 179,135,82 156,121,65 168,133,79 173,134,91 183,145,110 201,162,130 216,179,155 195,160,133 178,145,120 199,167,137 203,169,139 205,173,143 197,169,140 224,194,168 204,175,151 182,154,127 161,133,104 125,95,67 172,139,112 170,134,105 184,147,107 174,136,90 171,134,81 161,121,67 161,123,59 173,142,80 158,129,68 161,134,73 142,117,58 126,107,52 126,111,60 115,105,54 114,106,54 100,93,50 111,104,63 105,97,45 96,90,26 109,102,63 91,86,35 92,85,17 86,75,40 68,56,58 67,54,62 58,47,54 52,49,53 80,70,74 80,68,70 71,64,64 68,60,66 64,58,63 65,57,63 67,56,63 59,48,55 58,48,52 63,53,57 66,56,57 65,58,61 64,59,61 63,58,60 69,64,63 69,64,63 69,64,63 76,69,67 86,76,77 93,83,87 116,105,112 132,119,129 131,120,127 135,125,129 121,111,115 94,81,76 151,139,32 124,117,18 115,109,16 113,110,18 103,99,10 137,128,43 111,103,13 109,101,9 138,123,33 153,134,41 165,138,52 160,126,52 171,130,71 195,152,94 182,139,81 176,136,84 194,147,95 194,151,93 214,168,111 203,157,100 197,151,92 196,150,91 184,139,77 208,163,101 211,165,106 197,151,92 199,153,96 210,164,107 204,158,103 203,157,100 198,152,95 192,144,86 189,144,82 201,156,94
124,116,26 133,125,23 157,153,25 125,114,27 162,155,46 129,122,23 126,120,18 133,124,27 156,147,32 107,98,0 138,118,41 145,134,20 136,119,39 133,119,33 138,121,14 139,120,36 105,97,3 136,123,32 118,103,15 121,113,30 167,140,67 130,113,37 196,157,96 194,152,98 176,141,85 191,152,95 195,152,96 184,137,87 187,144,95 198,155,106 199,155,102 182,139,94 183,144,105 172,134,99 163,131,101 176,145,122 167,136,115 167,136,113 139,103,72 160,121,80 171,128,79 186,147,90 189,147,84 197,152,90 189,143,88 184,138,83 193,150,94 184,143,86 170,130,78 170,134,83 155,119,68 147,115,58 139,108,55 132,111,57 122,105,54 120,103,52 110,97,49 135,125,74 111,105,57 96,89,46 90,84,48 98,96,34 96,87,42 85,73,63 66,56,55 63,56,56 54,47,47 63,53,57 71,63,69 67,61,68 65,59,64 63,60,66 63,57,64 60,57,61 66,55,62 59,48,55 63,53,57 65,55,59 65,55,56 68,58,59 69,62,65 70,63,66 78,73,72 76,71,68 74,69,68 76,69,67 91,81,85 94,84,88 114,104,108 127,116,123 135,124,131 129,118,125 101,93,99 84,73,82 114,108,15 117,109,17 120,114,12 123,116,17 93,89,2 101,98,6 136,130,39 150,141,44 144,129,37 145,125,35 156,127,53 145,118,41 167,131,71 181,141,77 186,146,92 155,120,64 207,163,110 210,168,114 219,176,118 199,156,98 208,165,107 178,132,73 205,160,98 209,165,98 199,154,92 234,188,129 212,166,109 203,157,102 220,174,119 188,142,85 196,150,91 180,134,75 210,163,102 206,159,98
120,111,26 154,142,46 137,124,22 146,139,26 149,140,25 152,144,38 169,162,63 113,106,9 140,135,10 136,129,18 131,119,51 141,130,25 137,126,12 123,116,19 108,98,4 159,143,31 110,102,19 127,116,31 128,112,27 102,100,10 136,117,33 142,125,47 137,113,33 170,137,71 159,128,64 167,131,71 180,139,82 188,144,91 182,140,86 186,144,90 189,146,90 210,164,109 205,158,106 187,143,92 179,138,93 156,114,72 159,120,77 182,141,94 182,139,94 163,122,75 172,132,78 164,122,68 175,132,74 188,146,83 202,159,99 189,146,86 169,124,76 188,145,96 155,114,65 126,90,39 161,123,73 170,133,80 157,120,67 147,114,62 149,123,73 148,124,71 117,97,47 119,104,57 120,108,67 107,97,55 98,95,44 97,94,39 118,106,76 67,56,51 57,47,51 54,47,50 50,44,39 63,56,40 69,62,62 63,60,66 62,59,65 65,62,66 65,59,64 68,62,67 56,54,55 57,50,53 65,55,59 63,56,59 64,57,60 70,60,61 73,66,69 77,70,73 81,81,81 84,78,73 81,72,66 79,73,68 89,79,78 99,89,90 115,105,109 127,116,123 134,123,130 122,111,120 96,90,97 83,74,85 97,91,16 95,89,0 127,121,17 111,105,1 121,116,18 125,117,23 147,137,45 136,125,22 141,129,31 139,121,23 161,135,42 171,146,61 155,129,47 168,134,62 138,106,49 204,165,106 187,144,86 169,126,68 204,161,101 202,159,101 185,144,87 197,153,100 217,174,116 182,137,73 208,162,103 206,163,103 209,166,108 202,159,101 209,166,108 218,175,119 202,156,99 194,151,91 189,142,81 183,136,75
119,113,11 124,111,20 149,141,19 142,131,26 144,134,13 153,145,41 129,122,25 110,104,9 119,113,0 129,124,11 119,111,48 131,121,27 136,126,7 117,109,17 110,102,19 148,133,16 117,110,22 124,112,30 116,100,17 108,105,9 125,108,28 144,123,42 130,115,25 166,138,68 159,130,65 169,135,74 175,136,79 184,143,86 179,139,85 181,137,86 186,142,89 190,144,89 204,158,101 204,158,103 194,149,101 188,143,99 184,140,98 193,150,101 185,142,93 184,146,98 185,145,93 173,130,81 175,131,78 185,142,84 197,154,94 186,143,85 180,135,87 167,124,77 170,129,82 162,126,75 173,135,85 184,144,92 161,120,71 168,131,78 157,124,72 156,127,74 132,111,59 125,108,59 119,104,66 141,129,92 112,105,64 103,98,55 99,85,67 52,42,41 49,42,42 58,52,47 82,79,53 82,78,32 74,66,53 62,59,65 63,60,66 63,60,64 69,63,68 67,62,64 60,58,59 57,50,53 64,57,60 63,56,59 65,57,63 70,63,66 72,65,68 79,73,78 78,79,82 82,77,76 82,73,69 82,75,75 91,81,80 103,93,94 115,105,106 125,115,119 129,118,125 120,109,118 92,86,93 91,82,93 115,105,27 117,112,12 117,110,13 127,121,17 132,127,27 111,101,9 140,128,32 130,120,12 145,130,38 144,128,25 161,141,33 170,152,54 156,133,48 167,139,58 151,121,65 182,146,84 192,149,91 180,134,75 196,149,88 187,141,82 196,155,96 186,144,90 186,143,85 187,142,80 189,143,84 175,129,72 208,167,110 201,160,103 211,170,109 212,169,109 193,150,90 185,140,78 201,156,94 201,156,94
125,119,24 104,103,6 132,126,24 127,117,7 140,130,22 171,164,55 117,112,14 127,124,30 100,98,0 130,130,15 135,133,43 118,109,24 136,126,16 149,138,24 126,125,21 134,116,14 146,131,25 133,121,23 141,131,23 153,140,20 118,105,30 111,99,21 132,122,30 155,140,50 119,98,26 160,131,70 176,141,87 187,157,72 175,137,87 175,134,85 185,143,89 185,142,86 178,135,77 190,147,89 197,151,94 197,151,96 187,144,88 187,140,88 182,143,86 173,133,79 176,136,84 179,139,87 170,128,76 184,142,88 188,144,91 188,145,87 188,144,91 170,129,80 173,132,85 177,136,89 162,124,74 179,139,87 187,147,95 175,135,81 170,130,76 153,121,66 152,122,66 144,114,58 137,113,60 134,117,68 117,107,58 123,118,75 64,53,46 48,42,47 46,41,38 92,90,68 75,75,16 101,97,49 86,81,42 63,57,62 63,59,68 65,59,64 67,57,61 68,61,64 65,63,64 60,55,57 63,56,59 64,57,60 69,62,65 76,70,75 84,78,83 90,84,91 91,85,92 79,74,76 82,72,73 85,75,76 89,79,80 93,83,87 117,106,113 125,114,121 123,112,119 114,102,114 94,87,99 93,85,91 158,148,40 122,116,25 111,105,12 108,100,19 129,124,15 171,158,65 148,137,34 149,137,26 115,105,15 139,131,27 160,149,35 134,121,21 148,132,31 147,126,43 138,114,48 153,126,51 165,133,62 163,126,55 197,156,88 181,139,74 162,123,62 182,143,86 196,153,95 202,157,95 177,132,70 183,141,78 199,158,97 193,152,93 202,162,96 201,160,99 196,156,90 195,156,87 196,154,89 194,152,87
126,118,16 101,98,2 124,117,20 148,139,22 141,133,29 137,131,29 103,100,6 120,119,24 92,91,0 107,106,9 128,129,24 115,109,32 119,108,5 152,136,22 138,131,4 117,101,16 134,124,12 130,121,4 141,134,21 134,122,13 139,124,36 100,86,16 135,125,35 128,115,26 96,79,3 154,127,62 170,135,81 158,128,59 171,145,65 169,134,80 174,137,82 178,139,80 180,139,82 180,141,80 176,136,82 174,132,80 156,117,60 173,134,77 172,131,82 155,114,65 177,140,87 154,116,66 164,126,76 185,144,97 172,131,84 184,143,94 167,124,75 169,128,83 152,111,64 169,128,81 206,168,118 184,143,96 165,124,77 190,149,100 172,131,82 181,137,86 172,130,78 166,129,76 154,126,70 125,99,45 123,104,47 127,112,63 59,53,44 47,41,46 63,57,48 99,98,60 77,75,26 106,100,54 98,91,52 73,64,60 70,59,68 65,59,64 72,61,68 74,64,68 68,61,64 61,54,57 67,57,58 65,58,58 70,63,66 78,72,77 93,87,92 92,86,93 88,82,89 74,69,71 82,75,75 84,74,75 87,77,81 99,89,93 118,108,112 122,111,118 121,110,117 97,86,95 89,82,94 81,71,70 138,125,21 117,110,11 152,146,42 136,129,32 171,160,59 163,148,58 142,134,32 131,121,29 134,124,32 135,127,21 120,109,24 122,112,18 142,130,32 152,139,35 139,127,20 140,123,29 160,138,44 153,136,27 149,127,33 148,122,40 155,117,53 182,142,78 181,139,76 192,149,89 188,145,85 187,145,82 208,168,104 191,150,89 181,142,73 184,145,76 191,154,81 188,147,77 193,151,86 190,148,85
139,126,22 132,125,16 126,115,12 116,108,18 128,121,12 125,120,22 93,88,8 99,98,3 127,124,39 94,93,0 129,131,19 121,117,39 136,130,14 164,146,28 144,128,14 135,127,5 117,104,31 117,107,15 120,113,0 111,104,5 135,123,27 139,123,67 138,126,46 114,104,14 113,96,18 157,137,76 162,135,74 148,124,60 146,128,37 164,136,68 160,130,63 156,122,52 165,124,67 149,122,49 177,136,87 170,129,80 142,108,49 148,109,50 164,122,68 181,135,80 168,126,72 170,128,76 171,130,81 183,145,95 171,133,85 189,151,105 164,126,78 168,130,80 168,127,78 177,136,87 171,130,83 176,135,86 171,133,87 168,130,84 179,142,98 144,111,63 149,116,68 167,129,81 165,125,73 149,112,59 137,109,51 127,103,52 62,51,46 48,40,46 89,82,53 109,105,57 98,92,44 107,97,55 104,98,64 96,89,62 78,68,67 68,63,62 73,63,64 74,64,65 77,67,71 65,55,59 66,56,60 65,58,61 68,62,67 83,77,84 90,87,93 94,87,97 86,78,86 78,71,74 82,77,76 84,77,77 92,82,86 101,91,95 113,103,107 118,107,114 111,100,107 83,76,88 86,81,99 99,89,40 133,126,17 134,127,16 115,109,3 153,147,41 169,161,55 149,141,35 145,140,29 115,106,19 122,115,18 129,121,15 151,146,46 146,142,24 121,111,17 138,127,40 120,110,20 145,132,32 148,133,25 153,133,43 163,137,44 165,133,58 157,121,45 178,139,59 195,153,90 206,163,105 192,150,85 165,126,53 185,150,69 186,149,78 173,137,59 192,155,74 200,158,95 214,172,109 201,156,92 188,143,79
122,111,24 135,121,24 138,123,33 175,157,57 137,118,23 131,120,19 134,131,37 90,88,0 111,106,33 85,81,3 122,124,8 131,126,44 120,114,12 139,125,10 170,159,43 126,116,8 122,108,22 117,104,15 114,106,0 105,95,15 117,109,17 119,103,49 122,110,44 109,104,22 125,119,28 128,118,51 144,127,62 105,86,20 121,106,25 140,120,45 153,124,61 149,120,46 176,137,76 141,114,41 172,138,79 163,126,71 166,130,72 125,103,38 189,148,89 181,135,80 181,138,82 178,135,79 178,134,81 175,135,83 178,137,88 183,145,95 183,145,95 156,118,68 171,130,81 173,132,83 169,128,81 182,141,92 178,140,94 184,146,98 188,150,104 161,124,82 161,124,82 153,115,69 155,115,63 166,125,76 151,116,60 152,120,65 57,45,45 47,44,50 124,110,65 112,99,51 103,97,51 106,104,57 95,91,54 102,97,54 82,75,73 75,68,68 74,64,68 76,69,72 77,70,70 63,58,57 66,56,57 65,58,58 68,62,67 83,77,84 92,86,93 96,90,97 76,68,76 80,70,74 82,75,78 87,77,81 93,82,89 103,92,99 114,103,110 121,109,121 88,77,86 80,76,87 85,77,94 114,109,27 123,115,23 136,133,21 106,104,5 147,144,32 139,135,28 137,133,30 116,115,9 120,116,27 133,128,28 155,149,43 100,98,0 133,130,16 117,109,17 113,107,1 140,132,10 150,143,14 147,133,18 164,150,37 174,153,56 162,143,30 144,120,26 185,149,73 169,135,61 207,172,89 174,145,55 171,144,56 187,155,80 160,128,55 190,152,88 209,172,101 209,166,106 194,152,89 195,154,93 197,151,92
107,96,11 115,104,19 124,119,19 105,104,27 168,149,54 139,119,29 94,90,1 94,92,4 112,110,20 91,89,1 155,154,48 119,113,22 139,133,42 112,105,8 136,126,14 150,138,31 133,123,13 122,110,14 112,103,6 130,124,33 108,100,8 134,121,46 130,119,46 119,109,29 111,104,18 112,103,29 126,114,46 88,75,14 126,117,32 134,117,39 150,128,65 134,112,38 153,122,58 130,104,36 164,134,67 169,133,73 160,129,67 136,114,49 184,145,86 185,142,84 170,129,72 179,138,81 180,138,84 177,135,83 168,126,74 152,111,64 156,118,70 170,129,80 187,143,92 186,144,92 153,110,63 181,143,95 173,135,85 171,130,81 166,125,78 169,128,81 177,139,91 168,130,82 176,135,88 194,153,108 156,119,77 138,103,67 48,40,48 49,45,56 136,114,67 138,118,68 140,126,70 126,111,62 114,106,56 113,106,63 100,92,56 92,78,62 80,72,80 75,67,75 73,66,69 65,58,58 72,60,62 65,58,58 69,63,68 79,75,84 91,84,94 84,76,84 80,69,78 82,69,77 87,74,82 89,76,84 94,81,89 104,92,92 111,99,113 95,83,99 77,70,82 82,78,89 78,69,80 94,88,13 94,90,3 135,132,40 126,126,24 134,136,24 113,114,9 105,101,14 151,150,55 144,143,37 140,135,24 126,120,27 109,104,4 112,105,6 129,121,27 136,126,16 151,142,27 136,126,18 139,126,22 136,125,20 145,127,38 171,152,70 154,139,33 156,138,40 130,115,25 165,138,52 153,132,35 152,132,46 115,88,27 173,143,74 212,176,98 173,142,64 183,141,78 191,146,84 204,157,94 207,167,101
147,142,33 133,128,15 122,111,8 102,92,25 117,110,11 136,122,25 83,78,5 112,114,18 87,89,0 130,128,40 94,89,7 160,155,46 105,94,21 138,134,27 102,93,6 138,130,10 120,109,8 122,115,2 101,93,0 91,84,12 119,113,22 143,131,33 134,123,22 145,134,47 95,83,13 143,131,65 129,118,45 66,56,5 141,131,49 118,107,32 124,108,50 135,123,43 140,117,46 122,105,29 164,135,70 170,135,81 113,91,26 177,140,85 145,111,52 180,139,80 178,137,78 160,118,64 171,128,83 170,126,86 172,129,82 162,121,74 159,118,73 148,106,64 174,131,84 178,135,86 167,124,77 170,129,84 177,139,89 178,137,88 187,144,95 168,126,74 179,137,85 164,122,70 173,130,81 168,130,84 161,127,84 131,107,83 55,51,62 65,49,47 152,119,67 146,116,60 141,112,59 125,103,56 114,97,46 110,90,40 136,118,58 129,113,71 114,100,71 83,72,53 75,66,62 71,60,69 71,59,61 68,61,64 68,63,65 75,69,74 80,73,76 78,71,71 80,73,73 82,72,73 85,73,75 85,73,73 91,81,82 103,91,81 87,80,60 74,68,73 75,71,82 80,76,87 73,65,73 107,109,11 104,106,12 83,83,1 117,120,17 101,107,1 118,122,12 144,143,37 131,131,20 129,125,18 147,147,36 169,167,68 207,203,98 115,109,18 159,153,49 137,131,25 126,120,14 110,103,4 138,131,18 143,136,25 150,139,34 144,131,31 136,121,29 168,139,65 129,108,36 158,140,38 151,134,56 169,156,81 150,137,35 173,158,39 156,131,42 161,138,53 194,152,89 204,156,98 184,154,85 147,115,42
115,116,9 138,138,25 176,165,51 129,119,9 109,104,33 119,118,14 93,89,2 114,111,28 92,92,10 109,113,7 85,80,7 164,162,45 145,137,31 108,100,0 115,111,24 128,120,18 113,105,3 126,121,12 119,111,7 115,111,24 118,111,23 138,127,22 147,136,33 140,135,22 144,132,64 136,127,40 126,118,28 102,94,15 104,93,31 140,131,44 132,116,60 138,127,40 133,121,39 110,94,20 139,112,47 154,126,70 99,81,19 174,137,84 116,86,28 185,144,87 186,145,88 191,150,93 185,143,89 184,143,94 159,116,71 126,82,42 141,99,59 164,121,74 212,174,128 178,140,92 191,148,103 119,80,41 128,96,54 162,125,81 168,130,84 167,129,81 163,125,77 177,139,89 168,130,80 162,123,80 170,135,99 164,140,118 71,62,75 109,84,67 173,132,85 170,132,84 174,141,93 139,108,59 152,121,72 142,112,68 145,120,74 136,119,68 129,114,63 121,104,53 114,102,63 71,58,68 66,59,62 68,61,61 68,66,64 80,78,79 89,82,66 76,73,47 68,68,38 75,68,52 87,79,45 82,71,36 89,82,25 78,72,36 62,61,50 68,66,64 75,71,84 79,75,86 67,58,39 96,102,7 89,95,16 97,106,10 127,134,32 107,113,14 130,134,38 93,97,1 137,136,39 193,192,95 127,127,27 119,118,21 121,115,24 116,113,17 112,102,8 103,96,0 103,100,6 120,118,17 110,106,1 122,116,10 132,128,23 115,109,5 152,140,29 141,128,24 119,109,15 146,133,29 132,122,30 93,80,19 158,155,34 143,137,21 165,140,55 158,138,32 189,153,77 207,169,103 126,103,32 180,149,69
126,128,12 100,108,0 131,132,12 120,110,0 209,199,91 131,127,24 114,112,13 103,98,14 112,116,10 102,104,6 107,110,9 111,112,7 158,149,34 163,144,31 127,115,17 109,99,21 118,113,2 93,86,0 121,114,1 131,123,21 125,119,24 129,116,16 154,145,48 120,111,26 112,103,16 123,113,33 125,113,31 108,97,10 99,90,16 115,102,27 126,112,54 127,116,29 113,103,13 130,114,40 132,110,43 154,132,69 134,114,55 178,141,88 135,103,46 189,150,93 193,149,96 187,143,90 182,140,88 178,138,86 180,138,86 177,135,83 172,132,80 185,142,86 196,153,95 189,146,88 171,127,74 193,145,89 193,145,87 208,161,111 203,160,113 192,149,104 172,129,82 184,141,94 203,160,113 183,144,101 170,132,86 111,99,87 85,76,89 123,97,72 157,119,73 172,136,89 163,129,84 172,138,97 143,111,65 156,126,82 134,107,62 139,115,64 140,115,67 139,115,64 138,115,73 68,57,64 64,57,60 65,58,58 74,64,63 73,66,66 120,107,84 118,108,66 109,103,57 68,60,26 69,60,15 85,81,19 80,79,27 88,90,19 66,69,47 65,61,72 76,69,83 76,72,83 70,66,45 118,129,21 89,97,15 95,103,12 82,88,7 99,106,20 111,115,28 143,146,57 128,128,44 92,92,6 113,111,23 93,89,0 116,110,19 108,100,21 136,128,24 145,141,36 119,121,25 102,101,6 133,129,26 124,122,21 98,98,0 112,109,0 131,122,23 126,119,22 104,97,9 136,121,31 138,132,39 72,65,6 143,137,35 136,129,20 160,142,42 159,144,34 184,160,80 125,105,30 153,131,39 170,149,48
117,117,2 115,116,0 127,129,15 136,132,4 131,120,15 136,119,25 117,114,20 118,112,17 106,106,24 102,104,10 127,129,33 103,106,5 132,127,18 131,120,15 171,161,53 124,113,28 116,110,4 104,96,2 131,126,17 138,134,29 133,123,54 136,126,18 123,111,43 141,134,37 105,98,10 128,121,35 113,99,31 119,107,25 129,123,32 132,120,52 117,103,45 116,107,20 112,100,22 137,121,47 122,104,31 117,97,36 138,118,57 184,148,90 138,106,51 187,145,91 185,144,87 185,144,85 181,140,81 181,139,87 169,129,77 178,138,86 177,135,83 186,142,91 182,139,81 188,147,90 165,121,70 203,158,114 161,117,75 165,121,70 193,150,90 189,146,97 164,123,76 191,148,101 172,131,86 181,145,96 187,148,118 84,78,85 83,76,86 148,120,107 144,121,81 104,86,54 100,76,43 161,127,86 169,139,97 140,114,73 160,135,89 162,137,89 149,123,73 131,104,57 116,90,51 68,58,62 66,56,60 66,56,60 78,71,53 58,48,47 102,89,68 119,105,78 108,95,61 90,80,42 98,88,50 83,77,29 114,117,39 84,86,29 62,62,59 62,60,72 73,69,80 76,70,75 87,90,30 77,83,2 75,81,0 84,90,11 86,86,12 87,89,14 87,90,10 146,149,58 112,114,16 108,106,16 92,88,10 112,105,17 126,121,23 124,119,35 123,117,13 88,85,0 95,96,7 107,109,15 128,128,26 102,102,2 135,135,20 129,124,26 119,113,11 144,139,28 110,104,9 116,110,19 107,98,24 91,85,10 125,119,17 138,129,30 158,143,35 161,147,32 130,115,23 125,114,29 135,122,20 124,110,15
