69,53,40 62,45,35 77,62,51 122,93,69 120,92,65 104,85,71 86,74,79 78,76,84 78,76,88 79,75,88 77,73,86 78,77,92 79,78,95 83,80,95 85,84,99 86,83,98 94,92,104 94,94,102 117,114,118 108,104,115 106,102,115 102,97,113 98,95,110 103,101,113 102,98,109 98,96,106 97,94,100 92,83,79 46,37,33 31,22,14 81,55,34 123,91,61 119,87,57 120,86,56 122,88,58 111,82,51 107,79,50 117,89,62 82,56,31 88,64,38 90,66,42 108,82,61 127,103,66 144,124,63 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 194,153,92 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,106 173,142,89 172,145,111 112,97,105 106,95,102 104,93,100 99,88,95 86,79,82 85,78,78 99,85,71 135,114,91 150,121,97 151,120,97 155,124,101 156,125,102 153,122,99 154,121,96 134,107,89 120,97,82 103,87,74 91,78,73 85,72,65 84,69,60 84,71,64 78,67,62 69,59,49 66,50,37 106,81,53 183,150,111 171,139,95 143,109,64 189,152,97 165,126,69 174,140,81 170,134,76 174,138,78 146,116,58 153,125,69 145,121,66 155,136,81 139,126,76 140,122,92 130,119,75 123,115,63 120,113,56 106,98,44 94,84,35 94,89,34 111,108,43 116,109,52 108,103,32 99,96,29 99,92,22 107,103,16 124,116,24 116,108,18 133,123,29 141,131,37 132,119,44 136,120,62 106,98,46 107,100,43 116,105,43 138,127,54 111,99,42 105,93,36 119,106,33 120,109,22
83,72,53 81,70,53 72,57,48 63,46,38 71,58,53 73,72,87 75,78,89 73,69,80 74,74,86 76,76,88 77,77,89 83,82,97 87,86,101 98,97,102 119,117,118 153,147,140 197,188,173 226,216,194 246,233,201 242,230,193 240,228,191 233,220,186 237,220,192 235,219,188 235,219,188 232,216,185 181,167,153 142,136,131 89,83,90 74,62,78 43,31,19 96,71,41 122,89,62 117,82,57 120,86,56 118,84,52 109,79,51 104,76,49 84,58,33 105,79,54 102,73,49 125,92,65 101,72,50 168,136,81 169,151,89 172,139,73 185,157,89 153,131,68 192,156,98 162,148,82 171,140,78 184,141,94 160,122,72 149,110,69 142,122,92 162,136,95 141,119,83 154,132,98 204,182,144 213,192,151 209,188,147 197,177,131 203,182,155 109,96,106 104,96,104 104,96,102 102,94,100 88,76,78 90,72,71 115,97,76 132,106,83 149,118,95 153,122,99 158,127,104 151,122,100 146,117,95 147,116,95 142,116,95 124,102,82 105,87,68 90,76,62 75,63,51 72,57,48 83,68,59 85,70,61 87,74,67 67,58,52 56,50,45 61,50,47 66,51,42 93,72,45 124,95,60 162,126,77 171,131,77 166,135,73 160,133,72 157,135,72 155,133,70 137,118,65 137,122,71 119,100,63 103,90,58 119,110,65 119,112,55 117,108,50 75,65,25 77,65,39 110,107,67 113,112,60 103,100,35 94,92,22 101,96,25 129,126,32 133,129,42 131,125,32 122,114,35 135,129,34 137,129,48 119,112,55 123,115,65 111,104,43 119,112,53 109,98,34 108,101,13 136,127,28 115,105,52 97,86,51 99,92,31
64,52,42 62,49,44 68,55,52 78,70,76 74,72,82 76,74,86 77,77,89 79,75,86 79,77,87 79,77,87 104,97,107 164,155,149 178,168,158 209,194,174 239,222,187 245,230,192 255,240,201 255,242,200 255,245,203 255,245,198 255,249,205 255,243,199 255,250,201 255,237,189 255,241,193 255,250,202 255,255,209 255,249,210 243,228,192 217,204,183 116,103,100 65,45,38 96,67,45 111,81,55 121,91,63 118,84,52 111,82,51 105,76,45 116,88,61 100,71,47 106,76,50 108,78,52 120,91,67 134,107,60 132,123,47 122,98,63 155,128,81 195,164,104 177,146,86 111,106,37 146,117,56 139,107,61 122,101,76 129,116,95 141,122,87 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 237,215,179 243,221,183 196,175,152 107,95,107 106,94,106 107,94,104 103,90,98 87,75,80 98,82,78 116,96,76 135,109,84 148,117,94 156,125,102 155,124,103 150,121,99 144,115,93 142,111,90 138,109,87 129,105,83 116,96,78 90,76,60 85,73,61 83,71,61 84,72,62 80,65,54 94,79,68 91,79,69 89,77,67 89,73,67 87,71,65 74,63,58 60,50,49 68,52,46 84,63,48 97,77,47 104,82,48 115,98,63 119,102,67 124,106,74 118,101,77 102,86,71 86,68,63 66,55,50 71,61,49 86,71,60 85,71,55 78,70,46 92,87,55 97,94,43 87,82,43 104,100,24 123,113,31 103,93,11 125,115,25 142,136,41 104,95,19 129,121,38 144,139,41 154,147,48 147,137,57 147,143,56 154,151,59 154,152,64 96,84,54 117,116,39 109,105,27 119,117,29 97,95,7
57,46,43 64,57,55 76,70,75 75,71,82 76,72,83 78,76,88 81,80,95 87,87,97 99,96,100 124,119,118 182,169,162 224,213,178 232,220,183 242,225,188 246,227,190 253,235,193 251,233,191 255,243,199 255,241,199 255,245,201 255,248,204 255,249,207 255,245,203 251,234,187 255,242,195 246,229,182 255,251,202 255,250,201 247,230,183 255,252,208 244,227,192 185,166,141 97,73,47 99,75,49 107,79,52 110,77,52 110,77,50 103,73,47 107,79,52 88,59,35 77,56,31 84,60,36 88,59,35 110,80,54 159,140,87 165,126,69 196,155,98 182,146,88 140,114,64 123,101,54 110,87,47 108,104,96 156,148,135 162,152,128 188,169,142 167,149,117 162,148,123 168,153,133 221,205,163 198,182,140 183,164,125 167,148,109 151,135,131 104,92,104 107,95,107 107,96,105 98,85,93 84,74,78 101,86,77 140,116,94 144,113,90 146,117,93 152,121,100 154,123,102 150,121,99 146,117,95 140,111,89 139,110,88 134,108,85 116,96,78 102,88,72 102,88,72 101,86,75 99,84,75 98,81,71 103,86,76 98,84,70 96,81,70 93,79,65 92,77,66 96,81,72 96,83,76 97,82,71 89,76,69 79,68,61 75,64,59 70,57,54 64,46,41 65,49,43 61,49,39 73,61,51 74,63,58 60,51,47 67,58,54 57,51,46 68,57,52 76,61,52 75,64,47 111,105,69 96,88,38 105,96,49 110,105,50 104,97,36 73,63,21 116,109,23 126,120,27 128,121,49 142,137,53 152,145,75 115,106,50 105,93,56 99,89,40 85,80,52 115,108,47 94,85,29 88,83,1 100,98,8 99,96,11
68,65,71 66,64,72 73,71,79 72,72,80 76,76,86 76,79,90 90,87,93 140,130,118 175,163,137 194,180,151 223,203,171 235,216,181 232,215,180 237,221,188 240,223,188 240,223,186 243,226,187 255,240,201 237,223,180 255,243,200 252,238,193 255,246,203 255,243,200 255,246,203 255,248,206 252,236,194 255,248,199 255,249,200 255,241,197 255,251,204 255,238,192 230,209,166 133,111,77 98,74,48 98,72,47 108,78,52 106,75,52 93,67,42 113,85,56 107,79,50 79,53,28 77,51,28 92,66,43 103,77,52 182,157,113 162,132,76 177,141,90 175,134,75 199,168,117 142,115,68 105,89,72 110,104,109 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 174,155,139 180,164,133 195,178,139 181,165,134 90,78,83 103,91,103 107,95,107 107,96,105 96,86,90 82,72,76 96,81,70 133,109,87 141,112,88 146,117,93 152,121,100 154,123,102 148,119,97 147,118,96 148,119,97 142,116,91 139,110,86 124,104,84 117,99,80 115,96,80 112,96,81 105,91,77 108,92,79 114,97,87 121,105,92 103,87,74 102,88,74 100,85,74 101,86,75 100,85,76 99,85,71 106,92,78 100,88,76 105,93,81 104,92,80 99,84,73 91,76,65 81,71,61 83,72,65 83,70,63 73,62,55 59,48,41 53,42,35 55,44,39 52,41,38 46,36,37 58,49,43 76,64,36 106,99,42 109,104,31 108,98,45 112,101,39 118,109,35 144,134,54 94,84,13 105,107,21 123,120,28 137,132,48 115,108,38 95,88,20 117,111,16 107,104,12 126,126,13 108,106,5 99,96,11 111,106,37
73,71,83 73,71,83 72,72,84 74,74,86 86,84,94 111,104,102 166,155,136 204,183,158 213,194,159 221,203,171 225,207,177 240,220,188 233,213,181 243,225,193 236,218,186 245,226,191 251,229,191 251,229,191 251,232,193 255,240,198 255,237,195 255,243,202 254,236,194 255,240,198 255,255,214 255,243,201 255,249,205 255,254,210 255,255,211 255,254,208 255,251,205 243,223,175 224,201,161 113,91,57 85,67,48 102,78,56 109,80,56 99,73,48 109,83,58 117,87,61 96,68,41 95,67,40 87,61,36 101,77,51 115,95,65 205,169,120 195,154,95 217,176,115 188,153,99 173,132,83 114,88,74 103,96,106 105,103,101 112,108,91 142,127,107 159,148,133 184,167,141 174,157,131 190,171,146 168,150,120 176,159,122 120,106,88 85,75,79 104,93,102 107,96,105 108,97,104 97,87,91 81,71,70 92,77,66 125,104,81 142,111,88 151,120,97 154,123,102 153,122,101 153,122,101 151,122,100 146,120,97 144,118,95 138,112,89 130,111,88 118,98,78 122,102,82 118,100,81 110,94,77 116,100,83 124,109,89 129,114,92 124,108,91 108,92,77 110,94,81 105,88,78 105,90,79 108,93,82 108,93,82 104,89,78 107,92,81 110,94,81 108,92,79 107,91,78 108,94,80 106,91,80 108,91,81 104,89,78 91,78,71 81,68,63 73,60,55 70,57,54 69,56,51 69,56,51 69,56,49 63,51,39 97,90,33 108,99,39 109,100,40 122,115,45 156,148,85 172,170,53 114,101,51 119,111,32 142,140,23 130,123,24 125,116,31 119,109,27 131,121,39 100,89,27 124,118,25 101,96,25 105,101,23
71,70,87 71,70,87 76,73,88 107,99,107 157,147,135 185,170,148 204,187,163 214,198,167 219,201,171 228,210,180 222,204,172 235,217,185 223,205,173 224,206,174 240,222,190 245,227,195 243,226,189 246,229,192 248,229,192 248,229,190 255,235,192 255,242,199 255,234,191 254,233,190 255,237,194 255,243,200 255,249,205 255,243,199 255,244,200 255,250,204 255,248,202 254,234,188 234,211,169 201,179,141 66,52,34 80,62,43 108,82,59 108,79,55 102,73,49 109,78,55 106,76,50 112,79,52 110,77,52 102,73,49 116,90,65 215,179,130 203,162,103 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 106,100,95 104,93,88 139,128,111 126,113,90 157,144,121 144,125,100 175,157,127 181,164,140 101,92,88 105,93,98 107,94,104 107,96,103 105,97,103 99,92,95 82,72,71 92,79,72 116,96,78 141,112,90 151,120,97 158,127,104 156,125,104 152,121,100 146,120,97 149,123,100 148,119,97 141,115,92 131,110,87 130,111,88 130,111,88 125,106,83 119,104,84 123,108,86 124,109,87 128,113,91 126,110,93 117,101,86 112,96,83 105,88,78 114,97,87 110,93,83 107,92,81 110,93,83 108,91,81 110,94,81 113,97,80 116,98,79 115,100,78 108,93,73 113,97,82 109,95,81 107,95,85 95,83,73 87,72,63 84,68,62 69,56,53 67,54,51 68,54,56 71,58,55 78,65,42 95,89,12 107,103,16 113,107,30 101,95,20 137,130,44 133,123,29 108,96,28 112,103,18 122,112,30 118,108,26 109,97,29 127,117,35 137,130,42 121,113,30 128,127,30 109,104,35
76,71,87 76,71,87 100,98,106 160,150,138 186,171,149 188,174,149 195,181,154 200,186,159 212,191,168 217,198,173 231,212,185 226,208,178 236,218,188 236,218,188 239,221,189 237,219,187 229,211,179 237,219,187 232,213,178 244,225,186 250,229,186 255,237,196 250,229,186 255,234,192 251,234,187 255,238,192 252,236,194 255,242,200 255,243,201 248,230,188 251,231,185 241,221,175 225,205,159 220,199,158 73,57,40 65,49,36 102,80,62 108,82,59 107,78,56 115,87,60 104,71,46 108,73,46 116,81,56 94,68,43 98,72,49 194,161,113 184,145,86 202,161,102 195,154,97 215,174,117 191,159,113 123,96,64 94,89,91 105,109,113 97,91,86 99,93,84 121,110,91 131,120,101 164,142,122 139,120,93 125,106,90 98,86,88 111,99,104 108,95,105 109,98,105 104,94,98 97,87,88 84,74,73 93,77,71 117,95,75 140,109,86 154,121,96 160,127,102 158,124,102 158,127,104 155,124,103 147,118,96 147,118,96 145,116,94 140,116,92 130,106,84 129,108,85 126,107,84 125,107,86 130,113,89 131,114,90 132,115,91 128,113,93 123,107,90 106,90,73 109,95,81 111,96,85 123,106,96 123,107,94 123,106,98 116,99,91 118,99,87 118,99,83 119,101,80 131,112,87 130,112,91 130,112,93 129,110,94 117,101,84 106,90,73 101,87,71 101,87,69 95,79,66 85,68,58 74,62,52 68,55,50 71,59,49 87,75,45 98,88,37 85,73,32 92,80,50 88,81,42 99,91,26 112,103,16 123,115,25 122,113,26 122,114,20 132,127,27 121,115,24 115,111,22 126,119,51 120,110,70 108,101,44
78,76,84 88,87,90 139,130,122 171,162,145 185,170,150 187,172,150 189,177,151 191,177,150 203,184,161 214,195,170 224,206,176 233,215,185 233,214,187 235,216,189 226,208,178 230,212,182 221,203,171 232,214,182 242,224,192 238,221,186 249,232,197 252,233,194 239,223,179 248,225,183 241,223,179 255,235,194 251,235,193 255,247,205 255,248,206 244,226,184 235,214,171 255,235,189 244,224,178 233,212,169 98,83,61 68,54,40 89,71,52 105,84,61 107,78,56 111,83,56 121,88,61 107,72,45 124,89,62 98,67,46 108,77,65 108,75,36 196,157,98 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,86 111,105,100 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 123,106,78 105,91,77 92,85,88 111,99,104 109,96,106 108,97,104 106,96,100 97,87,88 84,74,73 90,74,68 118,98,78 145,116,92 157,124,99 157,124,97 156,121,96 156,125,102 155,124,101 154,123,100 153,124,102 141,112,90 144,115,93 139,113,90 136,112,88 127,108,85 129,110,87 133,116,92 131,114,90 130,113,89 129,114,94 121,105,88 108,92,77 115,99,86 122,108,92 123,108,88 128,113,93 127,111,96 126,110,95 125,106,90 127,107,89 131,110,87 132,111,86 134,115,90 134,115,92 131,111,91 138,119,96 130,113,89 121,106,84 119,105,80 113,98,78 101,85,70 93,77,64 90,73,63 81,64,54 84,67,57 84,71,50 130,118,79 93,82,36 105,100,31 116,114,26 102,97,26 113,109,22 134,131,37 88,81,11 114,109,9 114,109,9 115,112,18 108,104,17 136,136,36 128,126,36
79,76,91 115,110,112 150,141,133 164,157,141 172,163,146 177,162,142 187,169,150 192,177,155 197,180,152 208,191,163 213,197,164 223,207,176 231,215,184 230,212,182 222,204,174 230,212,182 226,208,176 231,213,181 244,226,194 232,215,180 242,225,190 248,229,190 244,228,184 247,226,183 241,220,179 250,229,188 240,224,182 251,235,193 255,244,202 248,230,188 248,227,184 255,240,194 240,219,176 247,226,183 113,98,76 57,46,31 83,65,46 100,79,56 107,83,59 110,82,55 116,83,56 117,82,55 98,63,36 103,72,51 104,75,55 98,65,28 188,147,90 222,181,122 202,161,100 197,154,94 203,162,101 188,152,103 120,95,65 100,91,83 93,87,82 105,99,90 106,100,95 99,93,86 135,122,99 151,139,109 106,94,82 89,84,86 101,91,95 109,96,106 108,97,104 109,99,103 102,92,93 86,76,75 97,81,75 113,93,73 145,116,92 158,125,100 156,123,96 157,124,99 152,122,96 158,127,104 146,115,92 151,122,100 151,122,100 145,116,94 138,112,89 136,112,88 127,108,85 125,106,83 130,111,88 130,113,89 128,113,91 129,114,94 116,100,85 112,96,83 119,100,88 130,111,95 127,112,90 129,111,90 129,113,96 129,111,92 133,113,95 136,114,94 136,115,92 131,110,85 136,115,90 134,115,90 136,117,94 141,120,95 135,114,89 130,113,87 125,108,82 113,98,76 109,94,74 102,86,71 95,79,66 87,71,58 88,71,63 91,75,62 113,103,50 109,102,30 96,92,14 105,100,20 106,97,37 90,83,11 94,91,8 100,98,8 124,120,15 146,143,31 114,111,15 109,104,22 130,130,28 136,137,28
108,107,110 139,135,129 151,142,134 164,156,143 172,163,146 169,158,139 182,172,150 192,177,155 204,187,161 203,186,160 203,186,158 217,200,174 217,200,172 230,211,184 236,218,186 231,213,181 235,217,185 231,213,181 229,211,179 230,213,178 247,230,195 244,225,186 239,223,179 247,226,183 248,225,185 242,221,180 245,228,189 255,244,205 255,244,202 250,234,192 255,249,202 252,235,188 243,222,179 249,229,183 154,140,115 55,44,29 63,48,28 88,69,46 108,82,59 108,79,55 110,80,54 114,81,54 123,88,61 113,82,59 103,74,50 110,81,57 215,171,118 209,169,105 231,190,131 255,223,166 193,154,95 189,150,91 154,120,75 121,98,69 85,79,72 103,92,89 68,61,59 102,95,93 96,86,76 148,137,120 127,113,99 86,80,85 87,80,83 105,98,101 108,98,102 108,98,102 104,94,98 89,79,80 94,83,78 115,96,80 136,110,85 154,124,96 147,115,85 155,125,97 158,128,100 133,104,80 154,125,103 150,121,99 147,118,96 139,110,88 135,109,86 137,113,89 127,108,85 131,112,89 135,114,91 134,115,92 131,116,94 128,112,95 118,104,88 113,99,81 133,108,91 140,118,98 136,116,96 138,114,90 133,111,91 135,114,91 134,115,92 137,118,95 146,120,97 131,112,89 137,120,96 137,120,94 133,115,94 144,120,96 145,124,99 138,117,94 136,115,92 124,104,84 118,98,78 110,94,77 109,93,78 102,86,73 97,81,66 95,79,66 93,83,32 76,66,28 97,85,46 102,91,58 85,83,9 132,133,42 115,116,9 111,109,21 116,108,29 129,124,42 133,128,30 135,134,39 131,131,49 125,121,59
110,108,106 132,130,126 142,136,129 158,153,141 168,163,149 173,166,148 173,166,148 194,183,164 198,185,162 201,188,165 195,178,154 213,196,168 204,187,161 226,207,182 235,217,187 226,208,178 231,213,181 226,208,176 232,214,182 245,227,195 253,235,203 249,232,195 245,226,187 234,215,176 248,225,185 249,227,189 239,222,183 253,236,197 255,244,202 255,245,203 255,249,207 246,228,186 238,220,176 229,209,163 194,179,143 77,65,53 58,44,30 88,70,49 103,77,54 115,87,60 125,92,67 115,80,53 130,91,61 115,80,55 98,69,45 106,80,57 159,120,77 203,164,95 191,151,87 208,167,106 211,172,113 191,152,93 185,146,89 158,130,90 112,96,81 88,75,72 95,88,86 91,84,84 108,97,94 123,110,103 118,107,92 90,85,87 82,75,78 104,97,100 108,98,102 108,98,102 104,94,95 89,79,80 92,81,78 107,88,74 123,99,75 140,112,85 151,118,93 149,119,93 155,125,97 151,122,98 151,122,100 145,116,94 139,113,90 129,103,80 135,109,86 135,111,87 131,110,87 130,111,88 136,115,92 137,118,95 135,120,98 122,107,85 126,108,87 127,105,85 135,114,91 133,112,89 133,116,92 141,117,95 136,114,94 136,114,94 135,114,91 133,112,89 143,117,96 138,117,94 140,119,96 138,121,97 136,117,94 141,115,92 146,120,97 131,112,89 137,118,95 135,113,93 127,107,87 121,106,84 113,97,80 112,96,83 107,91,74 99,83,68 112,99,38 153,148,37 117,108,50 99,92,22 92,87,7 101,93,30 92,88,28 107,102,33 117,111,16 127,125,26 135,132,20 134,131,50 110,106,44 107,106,29
113,111,112 118,116,114 134,132,128 150,146,136 157,152,140 158,150,137 160,152,139 182,171,154 193,180,159 192,179,158 209,191,170 206,189,163 217,200,172 229,210,183 226,207,180 222,203,176 231,213,181 230,212,180 236,218,186 244,226,194 237,219,187 242,225,190 234,215,180 233,214,177 242,220,182 230,209,168 245,227,185 251,233,189 251,233,191 255,238,196 255,245,203 252,234,192 236,220,176 253,235,191 218,201,162 85,74,57 47,35,25 67,51,34 99,73,50 112,83,59 101,71,45 121,91,63 134,100,68 114,79,54 81,52,28 108,82,59 126,92,51 192,153,94 187,148,89 197,158,99 189,150,91 232,193,134 215,174,113 208,167,106 155,127,89 112,94,73 80,73,76 89,81,87 76,69,67 130,120,119 121,114,112 139,133,128 86,79,79 102,95,95 108,98,102 107,97,101 104,94,95 89,79,80 85,74,71 89,74,63 97,78,62 115,96,73 130,104,83 141,115,92 135,109,86 117,96,71 117,93,71 136,112,90 135,111,89 135,111,89 136,115,92 139,118,95 141,120,97 140,119,96 141,120,97 140,121,98 135,117,96 123,103,85 138,113,94 139,113,90 141,115,94 135,114,91 129,110,87 138,114,92 141,116,97 137,112,95 140,116,94 141,117,95 136,115,92 134,114,96 135,116,100 143,122,99 140,116,92 144,118,95 141,117,93 119,98,75 126,107,84 132,113,90 131,112,89 124,106,85 122,104,83 119,101,80 117,100,74 114,97,73 111,94,68 88,85,20 133,123,56 176,169,70 82,71,36 87,86,0 116,113,19 110,103,17 113,111,10 137,134,24 128,122,27 123,120,10 134,136,22 127,124,39
109,107,117 109,107,115 132,131,134 138,136,132 153,147,142 155,149,140 165,160,146 173,166,148 194,183,164 193,179,161 209,193,176 207,189,168 221,202,177 218,201,175 225,208,182 218,201,173 218,201,173 235,219,188 231,215,184 239,221,191 230,212,182 239,222,187 236,219,184 240,223,186 232,213,174 233,214,175 226,208,166 228,210,166 245,227,185 251,233,191 252,234,192 238,219,180 251,234,187 255,239,192 242,221,180 76,65,46 43,31,21 62,46,29 96,75,50 105,81,59 110,81,59 116,86,60 101,71,45 116,83,58 78,47,24 103,74,52 116,86,58 196,156,102 194,154,100 218,178,124 193,154,95 200,161,102 193,154,85 238,199,130 180,147,97 145,123,89 90,79,72 96,94,95 99,97,98 126,123,127 111,107,116 129,122,122 118,113,112 105,98,98 107,97,101 104,94,98 97,87,88 89,79,80 82,72,71 83,71,71 87,74,67 96,85,70 114,98,83 117,95,75 130,104,81 113,89,65 148,127,104 142,121,98 134,110,88 133,109,87 139,118,95 143,122,99 142,121,98 141,120,97 142,121,98 145,121,99 136,112,90 144,120,96 146,120,97 151,122,100 145,119,96 142,116,95 136,112,90 138,114,90 141,114,96 134,108,94 137,111,90 143,117,96 138,117,94 134,115,92 134,113,98 142,121,98 145,119,98 146,120,97 127,106,81 117,100,76 124,107,83 126,107,84 127,108,85 130,111,88 129,110,85 130,111,86 124,105,78 118,99,72 112,92,74 101,89,52 110,101,43 116,107,62 112,107,34 77,70,11 108,101,29 163,163,48 107,100,30 145,138,50 143,137,42 130,120,38 138,130,49 144,141,31
105,105,117 109,109,119 118,117,122 130,127,131 141,139,137 150,144,139 170,161,153 169,162,146 191,180,161 196,182,164 208,192,175 214,199,177 218,201,177 217,200,176 214,197,173 216,199,173 216,199,173 227,210,184 224,207,181 222,204,174 209,191,161 223,205,173 235,218,183 243,226,191 221,202,165 226,207,170 223,204,167 237,218,181 249,230,191 241,223,181 255,237,198 252,234,192 254,236,192 252,234,190 248,227,186 99,86,65 46,33,26 56,40,23 84,65,42 107,83,59 109,80,56 106,76,48 112,84,55 107,78,54 100,71,47 102,73,49 106,80,55 192,151,94 199,158,101 205,164,107 188,147,88 195,154,95 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 107,102,101 91,86,85 123,116,116 95,88,91 102,92,96 104,94,98 96,86,90 97,87,88 82,72,73 80,70,69 79,70,66 83,72,67 93,83,73 130,114,99 137,113,91 138,109,89 138,112,91 141,115,92 143,117,96 143,117,96 148,122,101 147,123,101 142,121,98 141,120,95 145,121,99 148,122,101 148,119,97 143,117,94 148,119,97 151,122,100 148,122,99 144,118,95 146,120,99 145,118,100 144,117,99 143,116,100 137,113,91 141,117,95 140,116,94 141,117,95 135,113,95 134,112,94 151,122,98 131,110,87 116,102,77 114,99,77 123,108,86 133,113,93 134,115,92 132,113,90 131,112,89 131,112,89 133,112,87 125,104,79 108,95,61 93,90,7 104,94,52 103,98,45 75,72,7 79,75,27 97,97,36 122,115,54 147,149,37 83,74,27 100,92,29 135,123,41 108,98,18 124,116,26
99,99,111 108,108,120 108,108,118 125,123,131 137,137,137 146,142,134 153,147,138 161,156,142 170,163,147 186,179,163 203,192,173 213,200,179 214,199,177 212,197,175 215,200,178 215,201,176 219,205,180 222,208,183 221,207,182 222,206,175 231,215,184 233,215,185 232,214,182 233,215,183 218,199,164 225,206,171 230,211,176 217,198,163 234,215,178 239,220,181 245,226,189 253,236,197 248,230,188 248,230,188 248,230,186 144,129,109 52,41,34 68,57,40 72,57,35 90,69,46 96,70,47 120,91,67 102,73,49 87,61,36 107,78,54 130,99,76 110,81,57 152,111,54 192,151,94 203,162,105 189,148,89 188,147,88 178,142,84 194,158,100 213,172,111 201,159,96 185,151,117 125,96,61 113,99,83 96,94,95 111,105,112 115,109,114 99,94,96 97,90,93 97,86,93 106,96,100 101,91,95 92,82,83 85,75,76 77,70,73 75,65,69 74,64,63 93,83,73 116,102,88 127,105,87 149,124,105 152,125,107 131,105,84 148,122,101 150,124,103 150,124,103 146,120,99 140,119,96 141,120,95 153,124,102 146,117,95 143,114,92 147,118,96 151,122,100 152,123,101 148,119,97 146,120,97 151,125,102 151,125,104 146,120,99 148,122,101 145,119,98 145,119,98 144,118,97 145,119,98 140,115,98 138,116,96 142,121,98 109,89,69 117,102,80 125,108,84 126,107,82 130,111,86 135,114,91 132,111,88 133,112,89 134,113,90 134,113,88 128,107,82 95,75,55 113,104,44 132,127,29 120,117,25 108,101,42 110,106,48 125,118,32 86,78,13 124,118,27 112,104,25 93,88,4 125,113,33 123,110,49 116,97,74
99,98,113 100,99,114 109,109,121 115,115,123 132,132,132 137,135,133 149,145,139 162,157,143 174,167,151 187,180,164 193,184,167 203,190,169 213,198,178 216,201,181 215,200,180 211,196,174 221,206,184 214,200,175 212,198,173 222,205,179 232,215,189 222,203,178 224,205,178 218,200,170 218,200,170 221,203,173 226,206,174 220,200,168 226,207,172 227,208,173 230,213,178 247,230,193 243,226,187 232,215,176 238,221,184 146,134,108 43,35,24 48,36,24 71,58,37 83,63,43 89,63,40 107,78,54 104,75,51 87,61,36 86,57,33 110,81,57 120,95,67 162,124,74 211,175,117 185,148,93 172,133,76 146,115,64 156,120,69 176,139,86 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,103 109,107,115 97,94,98 102,92,96 97,87,91 102,92,96 101,91,95 99,89,90 87,77,78 75,69,74 73,66,69 77,70,68 96,84,74 113,98,87 148,123,104 140,110,93 144,118,97 144,118,95 148,122,101 149,125,103 149,125,103 148,124,102 141,117,95 142,121,98 143,114,92 145,116,94 148,119,97 151,122,102 152,123,101 151,122,100 151,122,100 152,123,103 159,130,110 151,122,102 150,124,103 150,124,103 150,124,103 148,119,99 145,119,98 150,124,103 144,118,97 143,117,96 143,117,96 113,92,69 119,100,77 130,111,86 130,111,86 132,111,86 135,114,89 134,113,88 135,114,89 136,115,90 133,114,89 130,111,88 118,103,63 91,79,38 103,96,53 105,96,49 77,70,27 95,89,55 70,64,0 124,119,35 126,120,25 111,101,30 88,78,25 97,87,45 121,111,60 80,72,50
91,90,107 96,95,112 102,102,112 107,107,117 126,125,130 130,129,132 144,142,140 157,151,144 171,163,150 181,173,160 185,178,162 197,188,169 204,191,168 210,197,176 217,204,181 218,203,181 219,204,182 216,202,177 220,206,181 220,206,181 232,215,189 214,200,173 208,189,164 207,190,162 213,196,168 217,200,172 217,199,169 208,190,160 207,189,159 221,203,173 231,213,183 238,220,188 231,213,181 233,215,183 219,200,165 169,157,131 47,38,32 44,34,24 55,44,29 65,50,28 86,65,40 107,81,56 111,81,53 111,82,58 101,75,50 79,53,28 104,76,47 167,131,80 182,146,88 166,129,74 218,177,118 185,144,83 175,132,72 181,144,89 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,73 89,88,81 98,93,95 90,84,89 97,87,88 104,94,98 106,96,100 98,91,94 91,84,87 79,73,78 70,65,64 81,71,70 98,86,76 113,96,86 154,129,110 143,114,94 146,117,97 151,122,100 148,119,97 145,121,97 134,113,90 134,113,90 135,114,91 133,114,91 126,102,80 137,111,88 145,119,96 143,114,92 150,121,99 148,119,97 153,124,102 155,126,106 157,128,108 157,128,108 154,125,105 151,125,104 152,126,105 149,123,102 148,122,101 151,125,104 150,124,103 149,123,102 145,119,98 111,90,67 122,103,80 131,112,87 130,111,86 133,109,85 135,114,89 135,114,89 137,113,89 136,115,90 134,115,88 137,118,93 112,97,59 98,88,39 114,112,42 111,108,41 110,110,40 111,113,42 106,101,30 92,80,39 103,98,43 95,86,55 101,90,46 146,134,52 117,110,40 95,92,37
