68,72,45 95,101,60 76,85,29 80,88,37 80,87,41 63,69,19 117,125,63 105,114,45 102,108,58 111,118,45 128,135,62 85,86,20 106,113,58 91,95,37 89,92,41 65,68,6 127,131,62 90,93,31 105,107,54 84,87,23 96,96,35 118,113,81 33,27,22 45,41,22 56,51,37 55,50,36 37,29,16 39,29,17 54,43,28 49,38,23 42,30,18 55,43,31 38,24,8 67,51,34 59,47,21 56,44,18 101,84,49 68,52,19 72,58,29 92,80,43 93,80,46 73,59,32 73,60,28 79,61,29 87,65,27 123,101,63 86,64,30 102,79,48 110,88,50 126,104,66 111,87,50 118,94,61 107,82,54 107,82,54 108,83,55 112,84,57 120,89,66 113,82,59 126,96,68 125,96,63 119,86,59 158,124,92 133,97,66 143,107,78 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 110,76,44 129,95,61 55,44,27 44,46,46 48,49,41 34,32,28 33,38,32 38,41,31 34,37,27 73,69,48 114,98,65 92,78,51 93,80,48 106,93,61 107,97,59 61,52,21 83,74,45 121,110,64 108,93,42 149,130,77 137,119,59 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,40 125,113,58 138,125,73 131,119,64 81,66,28 117,101,59 69,54,14 57,43,16 78,73,30 107,102,59 108,105,52 128,126,52 126,122,64 123,113,62 133,129,69 152,153,76 114,110,48
82,90,28 111,119,57 75,80,33 98,106,44 77,82,37 81,88,33 104,110,58 89,98,29 125,134,63 115,122,47 100,106,38 91,97,29 118,125,52 101,105,51 120,128,64 97,101,43 99,105,37 50,52,6 139,144,72 85,88,26 126,131,59 92,88,69 54,52,34 68,58,46 74,59,39 121,101,69 169,147,113 138,113,85 149,126,97 116,92,68 96,74,54 51,37,19 88,78,56 59,49,27 75,64,45 76,62,35 90,72,40 68,53,17 86,71,35 86,71,33 85,70,34 101,85,52 87,70,44 89,70,43 92,69,38 92,72,40 92,72,42 108,85,56 127,103,68 117,93,58 117,88,55 109,82,48 110,85,55 113,90,61 105,79,58 103,77,54 102,77,49 108,83,55 115,87,60 111,83,54 109,79,53 109,79,51 125,95,67 110,81,48 136,104,70 139,108,71 99,67,33 141,107,75 130,96,64 102,66,35 123,87,56 124,90,56 135,99,66 113,80,53 155,121,87 65,46,30 51,47,41 51,42,38 48,49,37 43,51,41 40,46,33 71,74,54 147,129,87 107,85,38 105,84,41 94,67,24 118,93,47 150,126,75 94,71,29 103,79,42 114,97,50 124,102,55 127,102,56 154,128,89 124,98,57 122,100,53 104,82,44 111,87,50 97,76,33 124,106,64 115,97,53 127,102,58 126,109,58 129,115,61 111,99,44 121,114,46 126,104,66 121,98,67 134,111,82 145,133,78 118,105,55 105,95,44 120,113,52 99,91,26 97,81,48 61,45,14 108,97,33 77,59,29 98,79,54 158,154,76 112,108,50 102,100,30 80,77,24 76,70,24 144,138,74 145,146,57 121,118,51 147,152,51
99,108,39 84,92,28 89,95,43 88,94,42 98,106,44 97,104,49 88,94,42 103,111,49 101,110,39 93,97,39 99,105,35 123,128,56 113,116,54 119,123,65 84,90,40 74,76,30 97,101,43 125,128,79 113,116,54 147,156,60 111,114,50 116,114,67 89,79,55 162,139,99 239,203,154 255,215,154 221,183,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 56,47,39 48,37,18 57,41,24 57,43,27 66,51,31 87,70,42 69,52,24 96,80,49 101,84,60 80,61,36 85,64,39 75,54,29 75,58,34 96,75,52 93,70,39 100,78,44 108,84,49 124,100,67 138,110,81 118,93,65 111,90,63 106,82,56 108,82,59 113,87,64 113,85,58 100,72,43 108,80,51 104,76,49 99,75,49 124,106,64 109,87,53 112,85,53 113,86,54 118,89,58 111,81,53 99,69,43 116,86,58 130,94,65 127,88,60 103,70,45 114,80,48 136,102,72 114,81,54 74,55,43 58,42,36 57,42,31 86,72,43 108,89,54 114,87,40 103,90,40 129,106,64 120,89,52 108,76,42 167,137,95 146,117,68 150,121,72 167,140,95 139,107,63 135,105,63 135,105,59 126,97,64 123,100,60 123,101,63 134,110,73 136,113,71 108,88,42 100,80,30 123,101,56 141,124,59 148,129,76 147,132,83 143,134,60 119,103,49 103,86,35 133,116,67 117,109,46 109,99,57 120,113,56 83,79,21 78,74,16 78,71,30 126,119,76 96,89,46 91,74,35 89,70,33 146,144,56 157,153,75 109,99,57 98,94,36 124,122,62 140,141,64 109,104,65 111,109,49 138,140,56
89,93,53 79,84,41 112,120,56 141,151,73 103,112,43 106,113,54 117,124,69 103,110,53 94,101,46 101,109,43 102,111,40 120,126,56 99,103,45 93,97,39 79,82,33 98,98,53 115,120,46 134,139,63 135,142,67 92,97,25 143,150,77 99,86,52 227,193,130 220,184,124 255,232,168 203,164,103 223,182,121 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 82,72,60 47,36,19 92,80,52 59,41,20 82,63,38 92,76,45 69,55,28 65,49,32 77,58,35 82,61,36 77,57,37 81,62,46 80,63,37 99,76,47 100,76,43 116,92,57 92,70,34 99,76,45 121,96,68 96,75,48 98,73,45 112,82,56 109,79,53 104,75,42 117,87,61 105,80,52 105,80,52 104,80,56 99,78,55 100,78,44 105,78,46 102,74,45 104,70,48 105,74,53 105,80,52 109,79,53 112,84,55 110,76,46 118,87,66 116,81,54 107,73,43 123,87,56 115,79,46 114,81,44 119,84,46 128,96,54 136,104,62 108,78,36 121,98,56 141,113,73 121,88,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,89 150,120,78 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 151,129,82 121,98,58 113,91,53 158,139,86 139,117,72 128,114,48 121,105,47 103,86,37 153,137,83 94,72,38 102,87,51 126,118,64 80,71,26 69,62,5 120,118,46 130,127,74 82,79,28 122,118,70 98,87,43 117,107,40 109,103,39 145,144,65 139,134,79 152,150,88 135,139,54 75,66,39 113,110,43 159,161,67 124,123,46
96,99,66 59,63,25 139,147,85 108,113,70 84,87,54 102,108,58 92,97,50 68,71,36 98,101,66 88,93,46 110,118,56 163,168,105 104,109,44 121,127,59 103,107,51 107,106,70 127,131,64 77,77,36 81,84,35 37,32,18 69,69,24 103,74,41 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 234,198,140 191,154,99 173,141,95 172,137,99 165,133,103 131,112,96 87,80,62 65,57,46 46,35,28 62,50,38 69,52,26 74,59,37 69,56,33 87,75,47 66,52,23 72,57,37 72,55,31 85,68,44 96,75,50 77,62,40 88,73,53 84,60,36 98,77,52 92,74,55 80,65,43 95,80,58 83,64,41 87,70,46 91,70,43 91,67,43 109,85,59 104,80,54 103,75,48 103,77,52 94,70,44 106,82,56 99,75,49 115,89,64 99,73,48 101,75,50 96,71,43 117,89,60 120,97,68 118,97,72 117,93,67 125,104,77 105,84,59 111,90,65 116,92,66 102,75,41 123,88,61 92,55,29 122,88,47 102,68,27 108,74,33 135,101,67 162,136,82 142,114,74 170,134,101 150,114,83 135,99,68 154,119,83 143,108,72 142,108,74 129,106,64 152,120,76 166,133,94 124,102,55 147,119,90 114,92,43 113,91,44 114,90,57 134,111,69 93,69,36 99,70,37 116,87,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 144,139,70 115,107,53 129,124,51 115,110,41 121,121,39 117,111,65 93,89,41 126,118,66 101,93,28 140,137,52 120,119,40 148,145,80 124,123,58 127,131,48 84,77,34 130,126,64 137,139,41 90,90,6
54,55,36 38,40,12 47,46,35 59,60,37 88,92,54 75,78,47 82,85,50 65,67,39 72,76,36 83,88,45 66,73,14 62,69,12 95,102,43 58,63,20 98,103,58 57,58,21 61,61,31 43,41,23 63,59,38 74,74,42 55,52,28 148,115,78 163,125,79 178,144,101 146,122,85 171,147,110 180,152,112 182,148,107 182,147,109 172,143,110 126,107,82 105,94,79 82,73,67 76,71,68 50,44,39 51,42,36 58,47,40 52,37,26 58,43,32 62,51,34 59,45,27 81,67,38 64,49,27 56,40,23 64,50,34 68,54,36 75,61,43 81,70,53 77,63,45 103,92,73 111,107,90 75,68,52 76,60,43 82,68,52 80,64,47 78,60,41 83,61,41 102,81,58 114,93,66 113,92,67 98,77,52 96,77,52 103,83,63 103,87,70 105,85,65 100,79,56 98,79,56 114,90,68 106,85,58 107,83,57 116,92,66 108,88,58 106,82,56 108,87,60 115,91,67 108,87,62 107,81,56 127,97,69 137,105,75 114,82,52 99,65,31 128,92,59 102,67,31 128,99,46 116,82,48 113,74,42 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,115,76 133,98,62 130,100,72 134,102,70 108,81,47 115,89,50 128,105,65 125,104,50 135,109,84 140,127,64 108,86,37 146,128,84 120,93,75 141,117,82 122,98,63 121,97,62 109,85,63 138,126,67 118,113,44 130,127,62 116,113,48 137,136,59 57,50,23 101,96,55 116,112,52 104,95,48 128,122,47 136,133,48 140,142,56 138,138,66 102,98,50 131,130,63 113,112,56 86,81,40 152,153,74 134,133,54
35,36,15 37,38,19 60,61,38 92,95,64 37,38,17 39,42,11 56,57,34 49,51,25 48,50,22 67,70,37 58,63,20 72,76,38 59,62,27 73,79,29 60,63,32 79,83,29 60,58,38 33,33,3 64,60,41 63,66,33 33,29,23 78,55,42 108,88,70 89,70,54 78,67,52 85,74,57 83,72,53 90,80,58 103,88,68 92,78,62 60,56,50 59,62,54 62,62,57 53,53,50 40,38,34 44,38,33 35,26,18 55,40,31 67,55,45 46,34,24 76,64,54 59,47,35 48,37,22 51,37,23 52,37,26 59,48,33 57,46,29 81,72,57 85,82,67 122,119,104 112,112,96 118,118,102 108,108,94 115,117,102 91,88,75 74,67,51 89,75,57 89,71,50 124,110,85 105,87,66 108,89,64 115,94,67 118,99,76 103,94,79 101,87,71 92,74,55 119,105,80 109,95,66 117,107,85 122,107,85 118,101,77 99,82,58 95,77,58 92,74,53 98,79,54 95,76,49 98,72,49 100,67,42 105,79,54 95,70,42 104,75,51 158,126,96 114,79,41 130,98,56 137,103,69 102,63,31 124,85,53 123,79,49 127,88,56 133,94,62 227,177,135 148,108,56 91,76,65 108,87,64 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 115,100,51 155,140,77 98,75,44 131,116,67 92,75,47 122,108,63 106,89,52 95,76,51 102,87,51 91,78,44 132,124,70 106,98,44 156,157,68 102,102,30 144,146,62 73,70,30 129,126,71 127,125,37 137,132,61 92,90,18 132,130,60 136,137,60 128,128,58 121,121,51 125,125,51 129,131,60 134,138,51 145,147,63 131,131,49
79,82,49 62,65,34 47,49,21 63,66,33 48,50,24 36,38,21 31,33,18 65,68,46 86,89,54 89,89,55 84,90,38 37,37,5 119,120,72 69,71,29 53,53,19 69,68,32 44,40,21 31,27,6 58,58,28 98,101,70 64,67,45 48,37,30 55,44,29 63,52,37 57,52,40 61,56,44 55,51,41 58,54,48 68,58,48 69,59,49 46,42,36 51,51,46 53,53,48 44,44,41 39,34,31 57,51,46 41,30,25 28,19,13 39,28,21 46,35,28 62,51,44 48,38,28 73,65,43 53,42,25 62,47,36 77,69,56 128,123,109 117,117,103 122,124,109 114,116,99 127,131,114 124,128,111 112,116,99 107,111,96 112,119,103 124,126,109 119,127,106 129,132,110 135,127,103 109,90,65 135,111,85 147,124,95 117,102,80 101,92,77 94,85,68 91,80,63 99,83,66 113,99,74 100,91,74 99,85,67 87,76,59 103,92,73 125,114,97 112,103,86 89,80,61 98,85,62 90,70,50 91,70,47 93,67,44 93,67,42 110,81,59 83,59,37 90,67,38 98,75,35 118,95,55 131,96,60 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 100,80,62 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 123,115,50 130,120,80 97,88,41 123,116,57 77,64,30 70,57,34 132,132,71 141,135,87 111,104,47 100,98,38 159,164,74 115,117,44 100,93,64 131,131,57 112,109,58 125,125,53 166,169,89 87,87,24 135,139,52 127,131,46 67,67,6 102,102,39 118,125,37 115,120,44 125,128,50 123,126,48
70,70,56 34,34,20 38,38,22 86,87,68 27,28,9 20,19,22 28,28,12 58,56,36 86,88,46 63,64,25 64,63,27 116,118,61 82,79,37 51,49,16 55,54,27 63,60,34 76,74,43 58,56,27 68,70,44 26,25,16 52,52,47 36,32,26 47,36,29 79,69,59 61,51,41 58,48,36 71,60,43 79,65,47 79,65,51 66,57,49 44,40,34 44,42,38 34,29,26 35,28,26 44,34,33 54,43,38 34,23,20 40,29,26 41,30,25 37,28,24 36,27,23 30,23,7 40,28,28 47,36,21 63,49,35 66,58,47 91,90,79 98,98,84 136,138,123 136,140,125 138,145,129 133,140,124 125,132,114 124,136,116 124,136,118 124,131,113 122,129,113 126,131,111 128,125,99 137,114,83 141,114,82 142,119,90 113,98,78 98,88,76 90,75,64 99,84,73 87,75,63 123,119,102 126,126,110 116,116,102 92,89,76 87,82,68 72,64,51 80,73,57 76,67,52 89,75,59 83,64,48 75,62,41 74,56,35 93,72,47 83,64,37 98,80,50 109,85,50 163,131,85 151,117,74 163,124,85 146,110,79 106,80,57 159,133,94 157,126,89 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 117,91,52 134,114,68 105,99,35 126,109,70 96,78,46 62,50,20 94,88,22 118,108,68 101,90,55 103,103,40 97,96,42 135,138,60 137,139,64 127,130,50 107,109,38 107,106,41 145,144,77 148,154,57 167,171,88 122,123,55 124,128,45 128,130,57 85,84,28 105,108,44 133,139,60 135,142,56 136,143,55 94,97,35 119,123,54
63,63,47 18,18,2 64,60,50 30,25,11 27,21,12 21,14,12 54,50,29 72,65,45 68,68,36 76,76,42 75,71,34 92,92,51 71,70,32 59,55,34 76,74,56 41,39,19 61,61,29 55,52,26 42,39,24 26,24,22 38,36,32 40,35,34 52,43,37 70,61,53 85,76,68 81,73,62 112,101,84 108,90,69 98,83,72 84,75,67 64,55,51 82,73,67 45,34,31 36,23,20 30,19,14 36,25,20 34,22,22 40,27,24 48,37,32 36,25,22 29,20,16 36,27,23 32,20,20 61,49,37 76,64,38 65,57,44 65,66,54 94,95,83 95,97,82 136,140,125 136,143,127 136,143,127 132,141,122 130,142,122 130,142,124 127,134,116 128,135,119 128,135,117 124,127,105 146,122,89 148,124,87 143,119,93 126,110,97 135,125,115 89,77,67 80,65,56 85,77,66 133,135,118 130,134,119 136,140,125 131,133,118 130,132,117 99,99,85 101,98,83 85,82,67 74,67,51 77,63,49 69,60,43 79,65,51 79,66,45 95,74,51 84,63,36 157,125,91 164,126,78 170,133,91 156,117,78 173,138,100 113,85,56 145,112,75 156,118,83 142,115,70 70,60,38 128,93,57 106,72,40 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 101,78,36 137,128,70 167,155,85 107,82,54 102,80,46 127,115,76 112,108,62 86,74,44 106,96,54 122,123,57 92,89,45 128,128,67 130,133,55 125,128,50 122,124,51 135,136,59 108,107,42 150,157,53 103,104,36 122,123,55 128,130,57 137,137,78 57,53,18 140,147,63 114,119,47 147,155,62 92,97,21 72,73,23 129,132,70
40,38,36 32,30,28 61,54,52 121,110,93 22,12,2 24,23,16 43,41,23 71,69,51 49,41,30 37,36,25 54,44,32 70,64,41 46,46,30 50,44,37 69,67,36 50,49,24 62,61,34 39,41,13 26,26,21 26,26,26 24,22,20 36,31,33 40,34,29 64,57,55 53,49,43 47,41,36 33,31,29 39,30,24 34,23,20 37,31,26 45,34,29 35,20,11 86,69,45 56,37,12 65,50,39 34,23,18 40,33,33 31,19,21 50,37,30 31,18,11 26,20,15 30,21,17 31,21,20 36,23,16 62,50,40 63,62,51 114,121,105 68,75,57 101,108,90 135,144,125 137,146,127 132,141,122 140,149,132 138,147,130 137,146,127 133,142,123 135,142,126 126,133,117 123,135,117 149,127,93 157,133,96 147,128,101 130,116,102 104,92,80 85,73,61 74,64,52 83,78,64 119,123,106 133,140,122 134,141,123 127,134,116 121,128,110 121,128,110 129,133,116 120,124,107 112,114,97 112,112,96 104,101,86 101,96,82 68,61,45 95,84,65 115,98,74 181,142,103 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 95,74,51 64,55,47 63,56,38 118,94,61 138,111,79 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 94,85,29 123,121,72 97,91,43 97,87,45 116,119,41 73,71,42 77,75,26 131,132,55 117,118,41 128,129,52 137,140,51 122,125,36 146,150,67 146,150,67 99,101,48 87,91,22 95,98,20 120,121,53 141,149,56 71,74,12 119,122,58 115,117,60 108,113,37 113,115,60
28,24,16 43,39,33 41,35,30 60,51,45 22,12,11 23,16,16 37,28,22 49,44,32 27,14,7 36,26,30 35,22,19 32,23,17 52,42,41 53,47,24 31,23,10 61,56,44 34,29,15 41,37,27 19,19,19 18,18,18 19,17,15 27,22,21 27,20,20 24,17,17 35,30,32 41,34,34 36,29,27 46,36,35 38,25,20 32,27,26 23,16,14 33,21,21 38,22,16 45,30,21 45,34,27 24,17,17 23,16,16 46,35,32 55,39,33 51,35,29 44,32,34 38,22,18 31,18,13 60,49,42 91,90,83 118,124,111 130,139,122 130,139,120 132,141,122 130,139,120 133,142,123 132,141,122 135,144,127 132,141,124 132,141,122 131,140,121 133,140,124 132,139,123 130,142,124 149,135,108 155,127,98 131,112,89 94,78,61 85,74,59 80,72,59 82,77,65 130,130,114 131,139,118 133,143,121 136,143,125 131,138,120 129,136,118 128,135,117 130,134,117 128,132,115 119,123,106 122,122,106 117,117,101 92,89,74 70,62,49 115,96,69 164,133,96 177,136,91 167,133,88 143,119,82 136,117,80 92,78,51 115,92,63 101,76,48 114,90,64 77,66,49 61,52,46 69,65,59 72,53,37 92,71,46 99,74,46 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 147,133,77 133,118,69 142,139,74 129,125,49 111,111,48 109,104,63 72,69,29 95,96,30 78,78,19 153,154,77 143,143,69 147,147,73 116,117,40 119,119,45 132,136,49 121,125,40 107,110,50 91,95,26 150,154,69 137,143,48 113,119,38 141,148,60 144,149,75 134,137,73 109,112,48 113,122,26
59,47,37 46,35,28 44,38,33 57,50,48 34,27,25 30,18,23 40,29,26 129,119,118 56,46,45 35,28,26 30,23,21 28,22,15 54,45,37 24,15,9 30,21,17 51,45,40 51,43,32 27,21,14 16,16,16 14,16,16 27,25,23 42,40,38 40,38,36 33,28,27 33,26,26 65,55,54 30,23,21 35,26,22 30,21,17 30,25,22 31,22,16 44,33,26 80,74,67 26,21,18 63,53,52 25,20,19 23,16,19 54,44,34 47,34,29 47,34,29 41,29,19 46,33,26 40,26,26 51,45,38 109,110,100 127,133,120 133,141,127 133,142,125 130,139,122 128,137,120 129,141,123 128,140,122 129,141,123 132,144,126 130,139,122 138,147,130 136,143,127 132,141,124 137,146,127 140,138,118 129,105,79 130,106,82 93,72,57 90,76,62 105,94,79 86,76,64 126,128,111 126,133,115 131,138,120 134,143,124 133,142,123 128,137,120 127,134,118 129,133,116 134,138,123 78,80,65 116,118,101 119,123,106 85,87,72 105,96,81 143,111,79 178,132,91 154,117,73 165,135,89 100,83,59 108,94,78 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 60,59,48 60,52,41 89,69,49 97,76,53 110,81,50 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 117,104,54 135,126,70 104,100,40 109,108,43 111,111,37 138,139,62 85,82,31 108,109,30 100,100,28 144,146,64 115,113,51 139,138,71 92,92,22 135,133,73 139,139,65 64,60,14 108,109,41 145,148,70 104,107,43 93,96,34 118,122,53 153,156,92 86,89,38 129,136,59 153,159,80 123,128,54
56,39,29 61,46,37 79,70,66 43,34,30 40,30,29 33,27,22 62,51,46 69,53,51 33,27,20 30,24,17 35,31,25 43,37,32 26,20,15 24,17,20 27,20,18 48,43,40 14,7,5 18,13,10 20,20,20 17,19,19 46,44,42 26,24,25 25,20,19 40,35,37 73,66,69 39,29,30 74,65,61 37,28,24 28,23,22 66,56,60 32,22,21 30,20,19 29,22,22 33,28,30 51,45,40 40,33,31 23,16,14 31,19,21 43,34,30 43,30,25 42,29,22 34,22,22 56,43,40 39,35,27 60,61,49 80,83,71 131,139,125 132,141,124 131,140,123 131,140,123 130,142,124 131,143,125 131,143,125 130,142,124 130,139,122 131,140,123 135,142,126 134,143,126 133,142,123 135,143,129 116,101,79 148,119,99 109,84,67 90,73,63 104,90,76 121,113,100 125,132,116 119,127,113 129,136,120 133,140,122 128,135,117 131,138,122 131,135,120 124,128,113 132,134,119 125,127,112 97,99,84 117,119,104 119,117,99 102,91,72 159,135,109 117,90,58 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 108,90,69 123,108,86 128,115,94 113,99,83 58,52,43 61,51,39 85,64,41 84,60,34 112,80,50 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 92,77,55 132,122,84 107,96,50 83,73,33 89,82,39 128,126,54 147,147,77 67,65,7 114,111,56 97,92,51 138,136,74 126,126,52 139,139,67 128,129,61 108,109,41 145,149,66 83,81,23 120,122,49 121,123,48 92,94,37 125,128,64 139,142,78 85,88,28 106,113,40 157,164,91 57,56,20 42,40,9
24,17,17 38,31,31 38,28,29 33,21,21 23,12,9 50,37,32 59,48,45 45,35,34 38,27,22 42,33,25 45,32,27 36,30,21 23,16,14 26,24,22 26,26,21 33,33,30 28,30,25 33,31,27 31,29,30 22,22,22 29,31,28 33,33,30 27,25,23 30,28,26 23,16,16 23,16,16 29,22,20 48,43,40 21,14,12 46,36,35 38,27,24 41,27,29 25,15,19 23,15,21 20,13,16 27,22,24 21,14,14 33,24,20 40,34,29 27,23,15 79,70,64 45,36,30 46,35,30 35,31,21 51,54,42 82,88,75 125,131,118 126,137,122 125,137,119 126,138,120 131,143,125 129,141,123 129,140,125 125,136,121 125,136,121 128,136,122 105,112,96 135,142,126 127,136,119 128,131,119 143,128,108 149,115,95 136,106,89 98,84,70 88,76,66 122,117,105 126,134,120 120,128,116 121,129,115 134,138,121 142,149,131 137,141,124 144,146,129 149,153,138 136,140,125 86,89,77 120,123,111 85,88,76 106,106,92 119,116,101 77,66,49 73,59,43 75,64,49 75,66,51 90,76,60 92,78,62 102,92,80 78,68,67 95,95,95 100,100,100 99,93,88 54,48,41 50,38,26 69,50,27 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 76,67,52 64,60,41 92,80,50 83,77,31 73,68,13 107,105,47 110,110,38 109,105,59 87,79,45 85,78,39 168,167,100 94,89,48 106,104,57 112,115,53 94,97,37 102,107,31 124,126,53 127,130,68 87,86,50 85,88,26 143,147,78 104,107,45 133,138,66 92,94,52 68,71,20 124,130,60 120,127,54
35,25,24 33,23,22 46,36,35 37,27,28 29,10,14 30,18,18 35,25,24 28,21,19 37,32,31 35,30,29 29,29,29 26,24,22 33,31,27 29,29,24 62,67,61 42,49,42 103,109,100 50,50,45 25,23,21 32,32,32 34,36,33 53,53,50 102,100,98 32,27,24 31,24,22 33,26,24 30,21,17 29,20,14 28,22,17 30,21,17 32,22,21 32,22,26 42,29,24 71,58,51 29,17,17 26,20,25 42,35,35 56,46,45 30,20,21 49,39,38 39,30,26 66,60,55 72,71,60 55,58,46 76,82,69 90,96,83 125,131,118 122,133,120 123,134,121 125,136,123 123,134,121 123,134,121 122,133,118 122,133,118 122,133,120 122,133,120 119,125,114 101,107,96 116,127,114 120,117,104 139,120,95 134,100,78 146,115,92 119,99,79 93,78,67 121,116,104 127,133,120 66,74,62 124,132,118 125,137,119 129,141,121 137,141,124 143,140,125 136,133,118 126,128,113 116,119,109 79,85,74 67,73,60 121,123,108 102,103,91 99,106,90 77,81,66 57,49,36 59,51,38 68,63,51 59,50,42 55,50,38 65,60,48 75,67,54 74,66,53 70,64,41 51,46,32 65,56,41 76,58,37 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,60,34 80,75,24 104,101,48 88,85,41 95,95,32 93,92,25 117,112,61 154,150,92 109,102,59 60,51,22 75,69,33 101,100,46 153,155,80 94,96,43 101,102,54 100,102,56 74,77,26 94,95,45 116,119,59 118,121,59 89,89,44 101,106,43 114,121,48 92,94,50 67,69,27
23,13,17 24,14,18 37,27,31 27,20,23 22,14,20 35,25,26 21,16,15 26,21,20 18,20,20 25,30,26 28,25,29 43,43,40 83,86,78 111,119,109 98,109,98 55,65,57 90,97,90 86,91,85 78,78,73 64,64,61 71,73,73 88,88,83 39,37,33 29,24,21 33,21,21 32,20,22 49,42,40 31,24,22 28,23,20 24,18,13 34,27,27 33,27,32 44,39,36 35,26,22 31,24,22 32,22,21 78,69,63 34,23,20 36,23,18 41,25,19 63,50,45 108,97,94 100,96,88 124,130,119 112,123,108 121,132,117 137,148,133 128,139,126 117,128,115 119,130,117 121,132,117 117,128,113 119,130,117 116,127,114 118,126,114 120,128,116 122,128,117 76,84,72 117,125,115 100,91,74 139,114,86 140,112,85 145,119,94 139,113,92 89,75,61 75,67,56 115,121,110 63,69,58 115,121,108 120,126,113 133,135,120 184,180,159 172,168,149 170,166,149 125,127,112 113,116,106 113,116,104 114,123,106 78,82,67 60,61,51 94,95,85 110,109,98 85,78,62 60,53,37 58,50,39 65,55,45 84,65,42 143,111,81 126,97,75 77,56,41 57,53,36 51,46,32 87,78,63 78,62,45 96,75,50 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 47,47,42 93,80,57 100,91,60 83,77,29 93,88,47 104,106,51 75,68,29 141,137,79 61,50,35 66,56,32 56,46,22 109,104,65 108,107,53 84,83,29 95,93,46 87,87,46 86,85,47 58,55,29 91,91,50 95,96,46 93,94,44 93,93,48 118,125,52 60,61,24 33,29,21 23,20,7
30,23,26 26,19,22 27,19,25 21,14,14 21,14,17 26,16,17 30,23,23 22,17,19 21,23,23 27,29,29 58,60,60 69,74,70 109,117,105 81,89,79 98,106,96 87,93,84 80,83,75 91,94,86 64,70,59 80,82,77 57,57,54 71,71,66 61,59,55 30,23,21 37,25,25 57,47,46 35,28,26 36,29,27 37,27,28 30,20,21 31,24,24 35,28,28 34,28,21 33,27,22 43,37,32 58,47,44 40,28,28 30,19,14 47,34,27 55,40,29 56,44,34 67,54,47 67,56,49 94,90,80 117,120,108 126,127,115 118,124,111 115,126,113 111,122,109 118,129,116 112,123,108 118,126,112 117,120,108 121,124,114 119,125,114 118,126,114 106,109,99 66,69,59 112,118,107 112,97,77 136,107,83 133,103,75 133,103,77 127,101,80 77,63,49 88,80,69 124,125,113 75,72,59 115,119,104 117,121,106 129,131,114 146,144,124 140,138,120 129,137,116 136,140,125 123,131,117 124,126,111 121,125,110 107,111,96 118,118,104 73,68,54 92,83,68 79,75,56 84,77,59 92,84,73 68,58,46 70,59,44 87,73,48 102,87,67 95,86,71 66,58,45 66,58,45 90,81,66 107,93,75 78,67,48 88,79,64 163,147,130 165,147,126 115,90,62 142,125,115 74,71,75 64,58,51 48,50,33 71,55,40 72,59,36 83,67,50 76,61,41 105,98,67 115,111,65 71,55,53 59,47,35 76,63,42 60,50,28 71,60,41 75,67,45 98,94,48 65,56,37 52,46,23 79,78,42 64,60,39 92,92,51 52,48,31 49,47,18 56,54,23 112,115,53 44,40,19 60,57,42 23,19,13
