122,107,28 137,121,36 145,123,47 157,126,62 144,118,68 182,153,118 193,165,125 188,156,122 206,171,135 173,138,100 177,149,111 154,123,86 167,134,95 181,144,104 209,172,132 181,148,111 198,166,132 193,160,123 175,137,100 179,141,104 188,150,113 181,143,106 168,132,99 191,156,120 203,165,128 187,152,114 190,152,115 172,138,97 166,129,85 164,125,82 193,151,113 214,172,134 204,165,126 192,153,114 168,131,89 164,130,85 154,124,78 147,118,69 133,108,60 121,102,49 121,108,56 116,106,55 114,106,56 102,97,44 98,91,32 121,118,51 127,114,41 130,118,48 107,97,30 113,106,34 88,86,28 105,100,27 136,135,38 113,109,47 94,89,36 100,95,40 106,104,5 104,97,9 84,81,16 119,119,33 125,117,25 112,108,30 131,124,15 84,86,31 92,90,32 60,50,38 64,52,57 65,55,56 59,49,50 75,62,57 119,94,77 143,114,94 155,124,101 164,128,106 116,89,71 95,77,72 95,82,77 68,55,52 72,58,40 110,95,73 126,104,84 98,79,56 52,42,43 57,48,44 74,64,68 95,84,91 117,105,117 138,124,139 146,132,147 143,129,144 128,116,128 92,81,88 128,123,23 150,140,46 137,117,31 163,143,57 168,137,57 150,116,46 176,141,76 179,138,77 189,148,87 180,134,75 183,138,76 173,130,70 186,143,85 183,140,82 180,134,77 182,136,77 188,142,85 196,150,93 193,145,87 211,166,104 190,145,81 185,140,78 180,134,77 208,162,103 204,158,99 190,147,87 169,126,66 186,143,85 168,125,67 185,139,82 178,132,73 178,132,73 185,139,80 191,145,88 184,138,83 176,129,77
108,97,12 129,115,29 127,108,26 160,135,62 132,111,39 141,120,66 133,107,66 166,144,99 135,112,70 179,153,114 194,159,123 174,144,100 184,151,112 207,174,135 208,177,140 214,182,148 179,146,109 191,156,118 204,164,128 218,175,140 197,154,119 211,171,135 198,160,125 195,154,123 210,172,135 188,150,113 201,163,126 204,169,131 204,170,129 204,170,129 195,157,120 198,159,120 178,139,98 153,116,74 163,129,86 177,140,98 184,150,105 175,138,94 154,121,73 146,120,70 141,120,68 134,117,66 125,112,62 127,113,59 106,96,43 99,91,28 100,90,19 113,105,40 105,98,28 109,102,32 107,106,29 102,103,26 94,96,50 96,96,37 94,89,16 96,93,10 101,93,28 115,109,34 66,62,14 114,105,31 87,81,6 100,102,8 120,122,10 120,119,11 84,80,18 65,54,49 64,54,55 57,50,48 56,48,54 98,83,72 157,130,112 161,128,103 168,128,103 156,116,91 84,58,44 75,63,65 73,63,67 60,50,54 55,50,52 67,54,47 62,49,42 74,61,56 54,47,47 61,51,50 77,66,73 91,81,85 114,103,110 138,124,139 139,125,140 142,128,143 132,118,131 98,86,86 153,145,39 152,143,28 133,123,15 165,152,52 137,118,34 166,145,64 137,112,35 164,135,63 188,147,86 193,150,90 206,163,103 174,131,75 194,151,91 193,151,88 185,140,76 189,143,84 188,142,83 182,136,77 189,143,84 192,147,85 187,142,80 211,166,104 197,151,92 205,159,100 205,159,100 190,144,85 189,146,86 179,136,76 181,135,76 195,149,90 192,146,87 185,137,79 192,146,87 188,142,83 201,156,94 192,146,87
104,98,7 130,121,34 115,100,23 152,130,52 123,105,18 128,117,30 153,135,44 159,135,80 144,119,73 143,117,76 145,124,72 144,118,64 179,147,113 164,141,81 163,143,93 198,166,132 199,164,126 196,158,123 193,155,120 176,136,100 191,152,113 194,154,120 204,166,129 200,162,125 186,152,111 178,143,105 216,176,140 220,180,144 192,157,119 222,187,149 213,175,140 182,143,111 195,157,122 186,148,111 180,143,101 167,130,90 174,137,97 196,157,116 210,171,130 187,150,108 187,155,111 175,145,99 148,124,73 148,127,73 128,111,60 109,95,41 99,87,28 100,91,44 97,91,25 102,95,34 80,78,18 104,101,34 106,103,36 99,93,29 103,98,16 110,102,23 108,97,33 94,83,39 96,94,20 105,96,20 87,79,27 102,100,26 98,99,20 83,82,17 98,85,51 66,54,59 65,56,52 59,48,55 79,72,72 164,129,102 166,129,105 166,126,101 154,117,91 139,105,83 66,50,44 66,56,60 57,50,53 60,48,53 68,61,61 59,48,43 55,48,51 55,48,51 58,51,54 66,56,55 81,70,77 95,85,89 113,102,109 130,116,129 138,124,137 138,124,137 128,114,127 103,91,81 148,137,32 143,134,19 122,114,10 148,140,38 110,100,6 126,113,22 179,151,70 157,128,52 163,135,54 177,142,61 189,148,78 195,155,91 185,140,78 187,142,80 184,139,75 188,142,83 195,150,88 185,143,78 191,146,84 188,143,81 192,147,85 195,149,90 152,106,51 188,142,85 195,149,92 206,160,101 185,142,84 175,132,74 190,144,85 182,136,77 181,136,74 189,142,81 186,143,83 181,138,78 186,144,81 190,148,85
108,99,12 124,115,30 115,102,27 127,116,31 141,124,28 123,108,31 118,102,17 169,147,53 145,123,47 146,122,40 138,118,43 154,131,73 162,130,86 166,142,80 127,113,45 173,148,104 171,139,107 196,164,132 193,159,125 169,136,99 158,125,86 170,137,98 175,141,96 167,133,103 163,124,92 219,180,148 180,137,102 187,148,109 186,148,111 193,155,118 194,159,121 216,178,141 205,167,130 186,148,111 181,144,102 193,156,114 204,167,127 204,167,127 201,163,126 189,152,112 183,146,106 177,142,106 186,154,112 188,154,113 142,112,66 137,115,66 113,96,45 112,103,47 83,78,25 96,91,36 94,91,38 93,88,45 92,89,49 85,84,32 96,93,40 102,97,44 104,100,42 109,104,33 112,102,24 112,103,27 95,97,24 136,128,36 111,104,18 103,96,24 108,92,79 69,55,55 63,52,59 61,53,59 155,123,109 167,129,108 164,126,105 160,124,102 145,116,96 130,105,88 61,50,45 58,53,55 59,49,53 57,50,53 56,49,52 55,48,48 56,49,52 58,51,54 61,54,54 72,62,61 86,75,82 102,92,96 120,109,116 132,118,131 139,126,136 140,127,137 130,117,127 112,94,89 129,121,17 140,130,22 139,135,30 122,113,16 136,121,31 153,135,44 134,114,28 141,126,38 160,141,46 162,137,50 175,142,65 185,143,80 201,156,94 194,149,85 207,164,104 189,146,86 196,151,89 210,167,107 189,143,84 205,159,102 175,129,70 168,122,63 190,147,91 194,151,95 175,129,74 185,139,82 174,131,73 186,143,87 191,145,88 174,128,69 182,137,75 181,133,75 202,159,101 196,153,97 196,153,95 208,165,105
116,107,20 119,110,23 100,92,13 133,123,41 148,138,30 133,120,27 117,107,15 173,159,62 155,144,41 131,114,18 156,140,57 172,152,77 181,147,86 163,143,55 122,108,24 140,115,40 175,147,89 169,141,83 181,149,103 184,151,112 178,148,104 169,140,87 198,164,130 206,171,135 197,163,129 192,156,125 162,123,91 152,112,76 165,127,90 159,121,84 166,129,89 190,148,108 202,162,126 213,174,133 202,165,123 188,151,111 181,146,110 218,182,149 211,175,142 192,152,118 200,162,127 183,144,112 196,159,119 151,117,76 149,115,72 146,114,68 145,118,71 136,114,65 88,75,27 96,83,33 103,93,42 103,98,55 99,96,54 88,85,43 93,87,51 100,92,42 99,95,37 110,109,32 123,120,35 93,88,15 101,91,22 126,114,32 147,139,58 127,107,46 102,83,71 67,53,53 60,49,56 73,56,57 166,130,112 158,124,104 144,115,91 131,102,82 118,95,82 95,76,64 54,44,43 59,52,55 61,49,54 59,49,53 56,49,52 54,49,48 57,52,54 56,51,53 63,56,56 73,66,66 92,82,86 108,97,104 123,110,120 139,125,138 144,130,145 145,131,146 133,119,132 117,100,92 126,119,8 123,111,13 131,123,17 122,113,14 144,132,34 136,121,29 122,109,18 142,127,37 162,135,58 174,149,64 177,146,68 177,138,67 201,157,90 200,158,93 202,159,99 194,151,93 185,142,82 215,172,114 201,155,98 202,156,101 203,157,98 195,149,90 180,134,75 174,128,71 176,133,75 187,144,84 171,130,71 192,149,93 197,154,96 181,138,80 202,156,97 211,164,103 199,156,96 190,147,87 203,160,100 206,163,103
105,99,8 122,117,17 119,109,29 112,102,10 140,129,24 129,119,11 115,109,5 140,134,28 135,122,33 134,124,30 147,127,52 108,93,1 145,121,57 146,126,47 157,136,37 155,128,53 151,128,39 151,127,45 152,120,47 162,126,64 143,114,40 159,129,62 160,128,82 179,145,104 161,131,87 144,118,79 127,95,65 180,140,106 155,117,80 156,118,81 197,159,122 212,174,139 211,172,140 220,180,146 211,171,135 229,196,159 216,182,150 211,179,149 222,190,160 220,186,154 172,138,106 180,146,114 215,181,149 183,149,117 147,112,74 135,103,61 128,97,48 151,121,63 132,106,52 134,114,53 136,116,55 128,112,56 110,97,45 98,95,44 95,90,47 103,97,49 98,93,40 100,94,48 81,78,34 94,87,48 101,93,28 102,93,48 98,92,26 101,85,68 85,72,65 64,52,54 60,48,50 110,90,83 147,118,96 133,111,93 120,99,86 95,74,72 82,65,68 69,52,55 54,47,50 57,50,53 60,48,53 59,49,53 54,49,51 53,51,52 63,58,60 65,60,59 68,61,61 75,68,66 86,79,79 104,94,98 124,113,120 140,127,137 145,132,142 145,132,142 132,119,129 111,95,89 124,111,18 113,100,7 135,124,21 113,99,13 97,88,1 111,103,13 126,118,28 126,113,22 145,135,45 143,125,34 156,131,44 179,141,77 174,129,65 185,144,76 189,147,84 186,145,86 181,138,78 200,157,101 157,111,56 194,148,93 208,162,105 212,166,107 203,155,97 195,149,90 190,144,85 203,160,100 209,163,104 188,142,83 200,157,97 207,164,104 195,150,88 191,145,86 204,158,99 197,152,90 191,145,86 200,157,97
130,122,30 115,106,19 138,134,27 143,135,33 145,134,33 126,117,18 124,120,17 116,108,16 150,138,31 122,109,16 141,124,44 149,131,31 145,128,52 133,123,31 132,114,25 126,107,25 152,132,46 138,124,27 151,131,43 145,125,46 165,137,67 172,138,75 146,116,49 180,139,80 175,139,79 163,128,72 175,134,87 179,142,100 191,150,121 208,172,143 198,163,138 176,143,118 188,158,130 204,172,142 205,173,143 204,176,147 203,173,147 216,188,161 171,143,116 162,134,105 139,109,81 170,137,110 179,145,115 176,138,103 198,162,115 163,126,73 164,127,74 162,123,62 163,132,70 167,138,77 156,126,68 147,119,61 136,115,59 123,109,55 119,109,60 120,112,58 110,105,54 96,90,44 118,109,62 109,103,39 99,91,41 115,106,59 90,84,18 67,57,45 65,55,56 63,53,54 59,49,50 130,111,99 106,83,80 78,68,72 68,60,68 67,56,63 67,57,61 61,50,57 57,47,51 60,50,54 58,48,52 57,50,53 57,50,53 58,53,55 67,62,61 68,63,62 72,65,65 82,72,71 91,81,85 96,86,90 122,111,118 137,124,134 145,132,142 144,131,139 124,111,119 104,90,90 138,125,25 124,112,1 162,150,39 122,114,10 111,105,10 114,111,17 112,108,19 130,121,36 131,121,31 103,97,4 136,123,34 148,128,38 164,137,49 175,144,64 184,145,84 181,140,81 180,137,77 192,150,96 187,143,92 189,146,90 213,167,110 213,167,110 184,138,81 202,156,97 190,144,85 201,156,94 199,154,92 204,158,99 201,155,96 203,157,100 203,157,100 191,145,88 204,158,101 199,152,91 182,135,72 198,153,89
107,96,11 174,164,72 141,131,21 135,128,17 147,136,33 134,126,24 144,138,36 116,111,11 141,136,15 144,135,20 126,111,34 162,146,45 123,111,2 141,127,43 143,128,40 152,134,34 135,122,33 113,105,11 143,129,43 108,94,8 167,142,69 151,131,56 153,124,59 194,153,96 196,154,102 159,124,68 194,151,93 195,149,94 183,139,88 203,161,109 197,153,100 181,138,89 176,137,94 182,143,104 167,131,98 180,150,124 168,137,116 173,142,119 142,109,82 158,121,81 165,124,75 178,138,86 192,149,91 198,153,91 191,145,88 184,138,83 186,145,88 189,147,93 163,123,71 180,142,94 152,116,67 155,119,68 141,111,55 145,119,65 120,103,52 120,103,52 117,102,55 124,111,63 111,106,53 103,96,53 94,87,46 91,86,31 96,89,30 67,59,48 65,55,56 58,51,54 57,50,53 79,72,75 69,62,65 66,58,64 65,57,63 67,56,63 67,56,63 61,50,57 58,48,52 60,50,54 59,49,53 57,52,51 62,57,56 67,62,64 74,69,68 74,69,68 75,68,68 82,72,71 95,85,89 100,90,94 121,111,115 132,121,128 143,132,139 139,126,134 112,99,107 86,76,80 135,122,31 121,111,3 124,116,12 122,114,20 115,107,5 119,113,11 92,88,1 103,99,12 122,119,27 143,136,39 144,131,38 157,134,45 151,124,40 151,125,45 193,154,95 173,134,75 194,153,94 141,106,50 175,134,77 210,169,112 232,189,133 203,160,102 202,159,101 178,135,77 187,141,82 210,165,101 210,165,101 223,178,116 217,171,114 204,158,103 217,170,118 204,158,103 190,144,87 178,132,75 209,163,104 202,154,96
142,133,34 117,108,9 169,157,46 136,127,30 153,142,28 150,140,32 125,117,11 109,103,8 122,116,12 147,138,23 111,103,20 132,120,38 151,138,20 108,96,0 123,115,23 155,139,27 128,115,22 104,96,13 125,114,29 127,117,27 135,118,40 126,114,32 128,113,25 177,147,80 172,138,75 143,114,51 181,140,83 188,145,89 186,144,90 185,143,91 188,145,87 204,161,103 208,161,109 197,150,98 180,137,88 157,115,73 159,120,77 169,131,83 181,138,91 164,121,76 176,136,84 166,125,68 167,124,64 181,139,76 204,161,101 194,151,91 182,141,84 175,132,85 179,138,91 125,87,39 151,115,66 175,137,87 169,132,77 153,121,66 149,120,69 147,123,70 129,107,58 120,103,54 117,105,64 105,93,52 105,100,49 100,96,34 98,91,52 71,62,58 61,50,57 56,49,49 56,49,52 67,62,64 63,61,62 62,61,64 64,63,66 65,57,63 58,50,56 56,49,52 60,50,54 60,50,54 59,49,53 58,53,52 64,59,58 71,66,68 80,80,77 81,76,73 82,71,68 85,76,72 91,81,80 102,92,93 118,108,112 131,120,127 139,128,135 130,117,125 98,85,93 92,79,87 133,127,32 131,125,21 102,96,5 101,93,10 126,120,18 127,121,17 119,113,18 116,110,15 120,110,18 145,133,37 124,113,12 125,108,14 156,129,41 176,144,60 154,130,48 175,141,69 178,142,82 167,133,74 189,143,84 182,139,81 190,147,87 201,158,98 201,160,101 194,152,98 186,143,87 206,161,99 195,150,88 210,164,105 201,158,98 212,169,111 199,156,98 222,179,123 216,173,117 201,155,100 188,142,83 196,148,90
122,114,12 140,131,32 146,133,29 124,115,16 156,145,31 140,130,20 130,123,24 111,105,12 109,104,6 136,129,20 112,103,16 124,114,43 155,143,32 136,126,18 120,117,23 117,103,6 144,131,27 113,104,19 127,113,27 152,140,42 128,112,29 112,102,20 126,111,30 153,128,51 158,127,63 136,109,44 173,134,77 189,148,89 178,138,84 180,136,85 189,145,92 188,145,89 208,162,105 196,150,93 204,160,107 190,145,97 182,139,94 188,145,98 187,145,93 184,141,92 181,138,89 180,138,86 168,125,69 181,138,78 193,150,90 202,159,101 179,137,83 171,128,83 182,141,96 166,128,80 170,134,85 179,138,89 176,135,86 160,123,70 163,131,76 155,126,73 138,114,63 126,106,56 126,112,69 160,145,109 123,112,66 107,100,57 107,98,67 60,50,49 56,45,52 52,45,43 52,46,39 65,59,64 63,60,64 65,62,66 66,63,67 65,57,63 63,55,61 57,50,53 61,51,55 57,47,51 60,50,54 62,57,56 67,62,64 76,71,73 80,78,79 81,76,75 82,72,71 85,75,76 95,85,86 106,96,97 118,108,112 132,121,128 135,124,131 121,110,119 97,89,97 96,85,94 132,122,28 141,134,25 125,118,21 122,116,23 122,116,12 124,118,14 129,124,26 104,94,0 162,149,58 122,111,6 155,142,40 130,113,17 153,136,31 160,142,42 144,118,36 159,130,54 142,111,49 181,147,88 195,149,90 180,134,75 188,143,81 191,146,84 189,148,89 195,153,99 182,139,83 187,142,80 183,138,76 198,152,95 180,137,81 206,165,108 207,166,107 214,173,112 194,151,91 194,148,89 184,136,78 206,159,98
122,110,12 95,89,0 119,114,16 141,135,19 136,125,22 150,140,32 139,131,29 98,95,1 97,94,0 106,104,5 115,110,12 131,122,46 129,121,17 156,147,32 131,126,17 111,101,11 163,145,29 132,117,11 141,130,25 146,135,21 120,102,11 104,95,21 127,116,31 121,112,15 123,106,26 141,120,50 177,142,88 187,155,82 167,134,68 177,136,87 184,144,92 180,138,86 188,145,89 188,145,87 189,146,90 191,145,90 192,149,93 189,142,90 188,147,90 173,133,79 177,137,85 182,142,90 181,139,87 186,144,92 182,140,86 185,142,84 190,146,93 184,141,92 171,130,81 176,138,90 163,125,77 175,135,83 190,150,98 182,142,88 173,136,81 157,125,70 157,127,71 149,119,63 140,116,61 137,117,67 115,100,53 116,106,64 93,77,73 54,44,45 49,41,47 54,48,41 84,83,47 67,62,64 67,61,66 68,60,66 66,58,64 68,62,67 65,59,64 60,55,57 63,53,57 60,50,54 63,56,59 65,59,64 79,73,78 79,74,76 81,76,78 79,74,73 81,76,75 83,76,76 94,87,87 97,89,95 122,111,118 134,123,130 125,114,121 111,100,109 96,93,99 95,86,97 151,141,22 146,133,31 149,140,41 148,135,42 109,100,13 111,102,15 133,123,29 162,150,54 144,133,32 150,139,25 123,110,19 145,134,31 154,139,33 160,144,41 130,113,19 181,159,65 156,129,66 153,126,53 165,133,60 173,135,69 182,143,74 204,162,97 171,130,71 170,130,76 184,143,86 195,152,92 191,146,84 175,133,70 199,159,95 201,160,99 200,160,96 182,143,74 217,175,112 189,148,80 201,156,92 182,137,73
142,129,27 127,119,17 114,108,13 132,122,28 129,118,13 144,138,36 140,134,41 101,100,7 102,100,10 98,94,7 121,120,16 102,97,13 124,119,21 142,130,21 140,127,7 137,126,23 135,121,24 130,118,7 139,127,20 118,112,10 121,108,4 104,91,28 134,119,40 123,110,19 131,117,31 131,114,38 168,137,75 170,135,79 172,150,58 166,134,79 170,135,81 169,133,75 173,134,75 180,141,84 173,134,75 179,137,85 175,133,79 166,130,70 176,135,86 151,110,61 157,120,67 166,128,78 163,125,75 172,131,84 165,124,77 190,149,102 161,120,71 182,139,94 151,110,65 157,119,71 195,157,109 184,143,96 161,120,73 182,141,92 174,136,86 172,130,78 175,133,81 169,129,77 150,122,64 133,107,53 122,98,43 122,105,56 63,46,47 50,40,41 47,40,43 91,87,66 93,89,43 71,59,61 71,61,65 74,61,69 75,62,70 69,61,67 65,57,63 61,56,58 61,51,55 60,50,54 63,56,59 72,66,71 78,72,77 83,78,80 82,77,79 77,72,71 81,76,75 84,77,77 91,84,87 100,93,96 122,111,118 125,114,121 120,109,116 102,93,104 96,89,99 92,84,90 131,119,12 146,134,25 128,116,20 147,136,35 146,138,34 133,125,23 162,150,54 141,127,32 142,133,34 129,120,23 131,120,35 135,124,23 138,126,30 107,93,7 134,119,31 159,142,48 148,132,31 144,127,31 160,138,46 159,134,34 154,128,35 153,122,42 161,123,59 188,147,88 176,133,73 195,153,90 187,144,84 195,153,90 196,156,90 194,153,92 180,138,73 176,139,66 192,153,84 192,152,77 194,149,85 205,160,98
133,121,23 139,126,22 164,154,44 119,109,15 135,130,32 130,124,20 140,133,47 92,90,0 112,109,26 94,89,5 127,126,22 108,105,11 112,106,11 149,138,22 165,147,29 135,125,6 120,110,18 122,110,32 120,113,4 113,105,0 118,107,20 129,115,49 128,114,46 114,104,12 151,138,45 127,109,38 151,130,60 153,125,57 129,112,36 158,138,52 164,134,67 163,130,62 149,116,48 167,131,71 175,141,78 170,132,82 155,115,61 135,99,37 156,114,60 181,135,80 168,126,72 167,125,73 165,124,75 175,137,89 176,138,92 187,148,105 156,120,73 168,130,80 171,130,81 176,135,86 169,128,81 178,137,90 175,134,87 168,126,84 177,135,93 163,125,79 144,111,63 162,126,77 166,126,74 152,112,60 146,116,58 124,103,49 65,59,54 47,40,43 61,52,33 103,98,57 103,96,55 87,79,55 78,67,64 78,66,66 81,70,67 75,68,66 77,67,68 61,54,57 63,53,57 60,50,54 65,58,61 74,68,73 84,78,83 87,80,83 80,73,76 78,71,71 83,76,79 86,79,82 93,86,89 101,94,97 117,107,111 122,111,118 101,93,101 93,86,96 89,83,90 90,85,84 143,135,15 137,129,7 136,130,12 121,111,1 136,129,16 140,132,26 158,148,40 149,141,39 153,148,39 119,111,19 118,110,16 136,128,22 139,130,33 164,156,54 130,120,10 137,124,33 120,107,16 139,125,30 152,134,34 165,149,50 169,144,55 160,132,51 159,125,55 175,136,63 194,152,87 199,156,96 195,153,90 174,134,68 182,144,68 185,149,73 185,146,75 180,147,54 194,153,85 217,171,112 218,171,108 188,141,78
114,105,29 125,115,25 129,118,15 157,143,57 145,124,13 141,123,23 125,116,17 100,95,11 106,104,14 112,106,31 129,127,28 120,118,19 101,94,8 126,116,4 173,160,40 127,114,10 133,122,19 121,106,25 111,102,3 112,102,8 101,91,20 110,98,30 127,113,55 111,103,24 100,93,7 115,108,22 132,120,52 124,105,37 125,113,35 143,127,44 139,115,53 151,123,53 158,128,59 171,135,73 159,131,63 166,126,72 174,137,82 151,124,59 171,135,77 183,137,82 182,139,83 180,137,81 175,131,78 175,134,85 182,141,92 188,150,102 162,125,81 163,125,75 172,131,82 175,134,85 172,131,84 184,143,96 179,138,91 184,143,96 193,152,105 171,132,89 172,135,93 148,109,66 154,113,64 171,130,81 154,119,65 151,122,71 59,49,48 48,42,47 108,92,50 118,103,52 108,100,48 109,99,57 83,72,65 87,75,75 81,71,72 79,72,72 76,74,75 62,55,58 61,51,55 61,51,55 65,59,64 75,69,76 84,78,83 91,84,87 78,71,74 78,71,71 84,77,80 87,79,85 95,87,93 101,93,99 116,105,114 118,107,114 85,78,88 83,79,90 87,83,92 99,87,77 129,124,11 143,140,30 123,117,15 129,123,19 121,116,18 148,142,38 161,156,43 137,133,30 130,129,25 108,105,13 122,117,19 152,146,42 101,95,0 129,123,17 157,148,49 118,108,14 140,130,18 146,137,11 151,138,20 152,137,27 153,136,29 174,157,52 158,135,38 182,151,71 196,158,92 191,154,81 185,150,67 164,137,49 175,147,68 181,149,78 174,140,70 188,156,74 203,161,98 206,161,97 197,154,94 194,151,91
132,127,29 118,108,18 131,121,27 98,90,25 112,104,0 154,137,30 102,94,13 121,119,29 91,92,3 119,118,25 104,102,12 124,120,13 93,84,8 116,115,7 124,118,14 149,139,29 124,112,1 123,113,5 104,94,0 109,102,5 85,77,0 122,109,36 132,122,32 102,89,28 116,110,19 101,93,12 120,108,42 115,104,42 117,106,33 133,118,37 124,101,41 126,105,35 122,96,26 158,128,61 163,136,63 174,138,78 161,130,68 128,101,38 145,111,50 182,136,79 176,133,77 175,132,76 185,141,88 177,135,83 157,115,63 171,130,81 157,119,71 168,127,78 188,144,93 183,139,88 171,128,79 171,130,83 185,147,97 159,118,69 176,135,88 168,127,80 170,132,84 166,128,80 182,144,94 186,145,100 175,134,89 146,114,72 48,42,49 47,45,53 136,111,65 137,115,68 138,123,72 129,116,64 108,97,51 88,77,62 89,79,80 89,82,85 80,72,78 58,53,55 65,55,59 66,56,60 65,60,62 78,73,72 84,81,87 77,70,73 80,68,73 83,71,76 87,77,81 89,78,85 97,86,93 108,98,102 111,99,111 88,82,89 77,73,82 81,77,86 84,81,87 95,86,69 107,104,12 98,92,17 104,97,11 139,133,38 109,106,12 129,128,22 116,116,5 106,102,15 134,133,36 128,128,26 145,140,29 144,138,36 93,90,0 118,111,12 110,102,8 136,128,22 142,131,17 145,134,29 131,118,16 154,138,37 135,120,28 153,138,48 137,122,30 155,138,42 142,122,34 151,126,41 155,132,31 168,148,62 150,124,54 137,109,41 196,164,89 176,146,63 174,134,70 185,140,78 201,156,94 209,164,100
115,114,8 137,134,22 148,138,26 117,109,19 125,117,36 128,114,19 104,96,15 112,113,24 111,113,15 95,96,5 84,81,0 151,147,40 100,90,0 100,91,15 119,114,16 141,134,23 130,120,12 121,110,5 119,113,11 99,91,10 128,121,49 142,133,34 138,125,36 142,131,30 117,106,33 113,101,35 124,112,44 115,103,46 115,103,48 133,125,31 100,86,32 133,122,47 109,92,16 156,134,60 153,127,57 167,135,78 149,125,63 121,93,35 126,94,37 184,143,84 181,138,80 169,126,70 169,124,76 172,128,88 174,131,86 166,125,78 151,110,63 155,113,71 170,127,80 172,129,80 165,122,73 172,131,86 183,145,95 173,135,85 181,138,89 167,125,73 177,135,83 173,131,79 170,128,76 170,129,82 159,123,76 132,114,84 51,47,56 57,41,37 159,126,74 149,118,65 141,112,61 133,108,62 110,95,48 107,95,58 102,90,64 85,76,70 84,77,77 62,55,58 61,51,52 64,57,60 63,58,60 68,66,67 79,74,73 79,72,70 81,71,70 82,72,73 88,78,82 88,77,84 97,83,96 109,96,91 90,85,46 74,68,75 79,75,84 82,78,87 81,78,84 97,91,55 106,107,16 96,96,10 97,94,9 85,81,5 121,121,21 109,113,7 128,129,22 123,122,18 147,147,36 126,122,15 122,119,9 154,150,45 184,182,81 161,155,53 150,144,42 122,116,12 149,142,33 112,105,6 148,142,36 140,130,22 155,147,41 157,149,43 122,110,14 159,134,47 152,122,55 162,143,61 158,142,43 141,127,43 95,83,3 182,166,63 159,141,41 152,132,42 192,152,88 192,146,87 202,160,95 172,140,67
129,129,14 111,115,7 142,137,16 188,175,57 75,65,0 108,107,12 128,123,23 99,96,11 96,91,20 105,105,19 98,100,6 111,111,9 168,162,46 136,128,26 132,126,31 116,106,28 127,120,9 118,110,8 121,114,5 89,80,0 120,115,33 150,141,44 168,160,38 122,111,24 116,107,22 126,114,44 113,103,21 113,103,23 110,103,35 115,108,22 115,101,43 117,106,31 119,106,17 132,115,35 147,123,57 153,123,65 104,86,24 132,102,46 127,102,43 181,140,83 189,146,90 188,145,89 187,143,90 186,143,94 180,137,92 138,94,54 140,98,58 159,116,71 219,178,133 194,158,111 177,134,87 151,109,71 121,89,47 151,114,70 174,136,90 171,133,85 169,131,83 168,130,80 166,128,78 173,135,87 169,131,94 112,89,78 67,64,70 82,61,57 177,134,87 168,127,80 160,127,77 151,120,71 139,108,59 154,124,80 139,117,70 127,106,63 109,92,66 68,57,50 59,52,52 64,57,57 66,59,59 71,64,64 77,70,73 85,74,69 86,76,66 83,74,57 85,76,72 89,75,77 82,77,38 73,70,19 92,90,20 68,66,64 75,71,84 77,73,86 85,78,90 102,99,44 89,92,14 102,104,20 103,107,22 81,85,0 121,126,23 128,133,32 121,123,27 102,106,10 120,119,24 172,172,72 127,126,29 115,115,13 119,113,22 108,102,11 108,99,12 128,124,17 95,91,2 113,111,12 114,113,9 122,116,12 129,125,18 125,121,16 151,141,31 144,133,19 140,124,21 130,123,24 130,119,18 162,151,66 150,144,42 158,155,30 160,142,51 159,141,43 179,149,64 210,168,103 177,149,79 164,135,63
139,137,20 121,123,7 130,139,25 139,137,9 138,126,17 203,193,99 108,103,5 125,119,24 123,125,29 111,110,15 113,114,23 107,111,5 153,149,46 168,153,47 147,133,20 131,119,39 124,116,12 116,110,4 139,132,19 133,128,30 131,124,38 124,114,4 137,121,47 146,139,42 123,117,13 111,102,15 107,96,11 115,104,19 128,120,37 111,97,39 134,122,52 134,122,54 131,122,23 119,105,19 149,130,66 161,139,74 110,94,36 168,131,78 129,102,41 182,142,88 185,141,88 192,148,95 182,138,85 178,136,84 185,143,89 182,139,90 173,133,81 182,139,83 188,145,87 199,153,94 169,125,72 181,133,77 188,140,82 209,162,110 192,149,102 196,153,108 177,134,87 177,134,87 195,152,105 180,142,96 178,137,88 168,144,118 74,70,79 93,77,75 168,130,84 163,125,79 165,132,84 172,138,97 146,114,70 151,124,81 136,106,60 132,111,59 122,102,56 71,57,43 61,54,57 62,55,55 67,58,54 97,90,61 78,71,53 85,74,67 129,113,82 109,97,56 115,107,53 87,82,31 76,69,28 85,77,27 75,70,15 69,64,61 73,69,82 75,71,84 82,75,89 68,64,27 55,53,20 101,109,16 98,105,19 101,106,16 85,89,6 99,103,20 109,112,23 121,124,33 151,151,65 100,97,12 101,98,13 105,103,13 124,119,21 126,118,28 115,104,29 126,121,21 126,125,32 106,108,14 115,113,14 126,121,21 105,104,7 116,115,11 130,124,18 119,111,17 129,120,23 134,123,36 111,99,17 85,77,14 140,135,35 148,143,30 152,138,43 148,131,26 180,161,66 185,157,87 143,124,40 162,140,36
