68,70,55 80,82,67 57,58,48 51,54,46 52,53,45 55,54,47 63,53,52 65,55,56 64,54,55 65,55,56 53,48,47 44,44,41 43,43,40 41,43,40 40,45,41 44,44,39 57,51,44 59,50,46 58,48,47 71,65,42 102,102,59 110,105,77 109,102,43 50,55,49 96,89,30 143,134,58 89,61,23 56,36,16 60,36,14 60,36,10 83,78,7 127,117,35 130,120,51 143,137,46 175,152,83 180,143,72 163,126,57 67,45,11 64,41,12 63,41,23 184,146,96 230,188,134 216,171,125 172,129,94 192,149,91 205,159,100 194,148,91 200,158,95 117,88,55 84,65,42 66,59,43 59,58,47 60,61,53 72,79,31 86,90,34 79,82,20 90,91,43 112,115,55 68,66,37 89,90,40 102,101,36 102,100,26 135,135,53 82,79,35 91,84,45 80,75,43 65,63,34 73,64,58 74,63,60 75,64,59 83,72,65 130,118,79 140,107,55 222,172,110 208,158,96 212,162,102 191,141,81 204,153,96 209,159,99 200,150,90 196,144,82 208,158,98 198,148,86 206,154,92 201,150,95 197,152,90 210,163,100 214,167,106 186,136,76 193,143,83 165,113,53 193,145,91 189,144,98 180,136,94 199,159,123 178,144,114 122,91,79 122,93,73 115,89,75 80,68,73 77,66,75 63,54,65 72,63,76 71,63,71 62,54,60 63,52,59 64,56,64 64,57,67 64,57,67 74,67,79 69,61,69 71,62,75 64,57,71 69,62,76 75,68,80 65,58,70 62,56,63 58,50,56 65,57,65 75,66,77 77,65,77 72,60,72 70,63,75 74,67,79 77,68,83 69,60,71 70,61,72 69,60,71
68,70,53 68,70,53 57,58,48 53,56,46 55,56,46 53,52,45 59,53,48 51,41,40 50,40,41 50,40,41 67,62,61 43,43,40 41,43,40 41,43,40 39,41,38 46,46,43 59,53,48 65,56,52 58,52,45 48,42,33 92,85,65 91,86,54 114,105,45 60,61,49 80,77,22 132,123,36 104,74,30 73,44,11 65,43,23 77,58,31 164,154,60 161,148,59 141,126,75 142,132,63 159,136,65 184,144,90 158,120,83 78,55,24 63,39,13 80,46,12 163,133,91 187,154,117 213,176,134 214,175,136 192,151,102 198,151,99 197,151,94 204,158,101 200,156,103 182,142,90 168,137,98 159,137,101 100,92,56 83,78,39 101,101,29 108,105,54 96,95,39 87,87,24 102,102,30 107,107,35 107,107,35 115,117,33 106,102,26 123,119,43 119,116,65 68,67,29 67,62,32 77,71,48 67,60,44 76,64,52 74,64,42 95,86,55 79,61,29 180,142,78 193,146,83 193,141,81 191,144,83 217,170,107 216,165,100 218,164,103 198,161,92 207,165,100 198,151,88 202,152,90 167,117,57 204,157,96 216,166,106 192,142,82 195,145,85 192,141,84 180,130,70 202,150,90 174,123,66 188,137,84 194,142,92 198,149,100 178,130,83 178,130,83 152,111,66 148,119,88 122,97,78 103,83,76 71,58,66 69,61,69 64,56,62 65,54,61 69,61,69 57,51,58 68,61,73 68,59,70 69,60,73 70,63,75 60,53,63 61,54,64 62,56,63 75,69,76 78,72,79 68,62,69 65,59,66 64,58,65 71,62,73 71,62,73 70,63,75 70,63,77 75,68,82 75,66,81 69,60,71 69,61,69
67,69,52 60,62,45 52,53,43 51,52,42 49,55,44 47,53,42 56,55,48 64,57,55 58,51,51 56,49,49 48,43,45 42,43,46 38,40,40 43,45,42 38,40,37 47,47,44 57,50,48 70,61,57 62,56,51 55,49,44 57,51,44 100,94,69 108,106,46 71,70,43 59,54,24 103,91,23 63,43,13 85,49,20 63,47,5 61,42,17 147,137,55 144,136,42 126,113,52 111,94,59 149,133,61 190,151,92 106,75,36 55,41,12 48,37,20 42,27,18 79,56,43 215,192,163 179,151,122 165,135,107 199,165,124 195,156,113 226,185,140 207,169,121 199,158,109 192,149,100 189,149,97 163,132,81 151,129,80 126,112,67 126,121,66 122,118,81 96,96,33 86,87,19 95,98,38 89,89,28 107,100,41 96,91,18 90,83,11 141,138,42 143,140,46 145,137,54 114,112,40 77,74,34 106,102,65 112,109,56 96,91,48 125,122,57 133,119,63 168,133,68 205,159,93 201,151,79 203,151,91 199,149,87 187,138,73 207,156,101 194,150,81 170,126,59 203,155,101 199,149,89 187,137,77 193,143,83 183,133,71 183,133,71 194,142,80 199,148,83 201,149,89 210,158,98 206,154,92 198,143,87 188,135,78 197,144,89 174,122,72 183,135,81 157,108,59 183,136,84 183,138,90 129,97,67 69,57,59 66,59,62 59,51,57 59,51,57 69,61,67 66,58,66 76,69,81 61,54,66 70,63,75 73,69,80 65,58,72 68,61,73 62,55,67 70,63,75 63,56,66 65,59,66 63,57,64 65,59,66 65,56,67 64,57,69 65,58,68 69,62,72 68,61,71 73,64,77 72,60,72 70,61,72
67,70,58 60,63,51 44,46,41 43,45,40 51,57,48 50,53,45 55,54,47 64,59,56 57,50,48 57,50,50 38,35,39 39,40,43 37,39,36 41,43,38 43,45,42 51,49,45 56,46,45 68,56,56 64,54,53 65,56,52 61,54,52 72,67,53 91,90,34 88,82,36 50,53,31 64,67,43 24,17,17 28,18,19 41,29,31 99,92,31 117,111,20 117,109,44 116,105,41 123,115,50 153,137,93 187,152,98 48,32,26 32,22,21 32,22,21 29,22,20 33,23,22 62,44,41 98,77,64 185,158,140 196,167,136 204,172,140 208,176,144 203,172,133 215,183,139 204,170,125 227,191,144 179,147,92 171,140,89 151,127,76 153,136,85 121,114,53 114,109,68 94,93,41 102,104,33 112,114,32 96,98,16 89,87,25 112,111,34 125,119,28 124,120,17 142,139,45 133,123,52 134,129,56 99,97,23 102,96,32 112,109,26 152,137,56 154,139,60 179,138,70 188,144,77 188,138,78 190,140,78 202,154,96 190,142,88 112,91,76 98,64,44 254,209,147 206,155,98 217,167,107 190,140,80 197,147,87 200,150,88 205,155,95 213,161,99 213,162,97 213,161,99 221,169,107 208,156,94 193,141,79 206,153,96 202,151,94 197,146,93 194,143,90 188,137,82 174,126,70 173,126,74 132,98,68 76,59,60 71,64,67 64,58,65 62,56,63 67,61,66 63,55,63 71,64,76 76,69,83 68,61,73 66,62,73 59,55,66 74,70,83 75,67,86 66,61,79 72,65,77 70,61,74 68,59,72 62,55,67 77,70,84 69,65,78 75,68,82 70,63,75 65,56,69 65,53,67 68,57,66 65,56,67
76,78,63 58,60,45 46,47,39 41,42,34 50,56,45 51,54,44 52,53,45 64,57,55 61,51,52 57,47,48 41,34,37 41,38,42 38,38,35 41,43,40 44,46,41 49,47,45 58,48,49 62,50,52 60,50,49 63,53,52 58,48,47 58,55,42 58,53,50 66,70,41 50,55,35 50,52,35 24,17,17 26,16,17 40,29,26 100,97,30 128,124,66 105,101,55 104,99,56 119,115,69 100,88,47 160,141,106 44,31,39 34,22,27 36,22,22 31,19,21 33,20,15 45,32,27 85,62,51 102,71,61 161,142,128 152,130,110 211,187,163 198,170,141 205,171,137 221,187,153 224,191,154 221,188,149 186,154,110 172,139,89 154,128,76 142,125,74 128,120,70 97,94,41 104,102,32 116,115,38 116,112,36 118,117,38 97,95,23 100,94,17 123,118,36 124,116,37 143,131,49 140,131,44 104,94,12 100,88,8 108,96,14 136,124,28 143,131,35 150,133,55 221,171,99 193,146,85 199,152,100 199,152,102 205,156,107 178,130,87 142,109,82 204,160,109 195,143,81 192,140,80 217,165,105 232,180,118 194,142,80 207,155,95 203,151,89 204,153,88 211,159,97 207,157,95 192,142,82 193,140,83 207,156,99 206,155,98 200,149,94 184,133,78 178,130,72 184,136,78 173,127,68 154,117,75 96,76,58 81,69,71 67,55,67 66,57,68 59,51,59 61,53,61 61,54,64 77,73,86 61,57,68 65,61,72 60,53,65 69,62,76 73,64,79 70,63,77 65,61,74 67,63,76 72,68,81 66,62,75 68,63,79 69,64,80 74,69,85 70,66,77 77,70,84 76,66,84 72,60,72 69,60,73
70,69,58 58,57,46 49,47,43 44,46,43 44,50,41 49,51,46 50,52,49 56,51,48 65,53,55 57,45,47 43,36,39 37,35,36 41,41,38 36,38,38 46,49,41 55,53,51 54,47,50 59,49,53 61,51,52 60,49,46 60,49,46 55,49,44 61,54,52 48,52,35 42,49,31 36,38,21 27,22,19 26,21,20 27,26,19 70,69,44 84,77,57 80,75,45 104,84,64 89,70,47 117,99,69 83,78,75 82,70,82 82,70,82 78,66,80 38,26,38 36,22,24 40,27,20 78,51,44 104,63,34 118,92,71 120,102,101 126,114,119 129,108,97 144,119,100 191,170,145 210,189,162 194,168,143 227,197,169 248,214,180 170,139,88 145,129,75 154,145,98 97,94,39 146,147,81 95,96,30 104,109,44 103,108,43 88,86,39 114,110,34 118,109,33 103,93,15 138,128,38 123,113,33 129,122,23 139,130,43 127,117,35 141,130,43 143,135,31 138,132,39 201,165,87 203,162,94 175,135,99 151,107,77 137,99,62 154,109,61 184,136,80 201,151,91 198,148,88 201,149,89 189,137,77 223,171,109 223,174,109 216,162,101 186,134,74 213,161,101 216,162,103 196,144,84 210,157,100 193,143,83 179,132,71 194,143,86 212,161,104 215,167,111 199,151,93 180,130,70 182,136,77 173,132,83 120,93,75 83,69,69 68,56,68 73,64,77 69,60,75 71,62,75 71,64,76 74,70,83 67,60,74 61,57,68 67,60,74 62,54,71 64,57,69 69,62,76 74,67,81 65,61,72 63,59,72 60,53,67 57,50,64 71,64,78 67,60,72 71,64,74 82,73,88 80,70,88 73,64,77 66,57,70
70,74,59 53,57,42 50,53,45 43,48,42 45,47,42 50,50,45 51,52,44 53,52,45 60,50,51 58,46,48 51,41,42 36,29,29 41,39,37 39,39,36 51,56,50 48,48,43 52,42,46 59,47,52 56,46,47 61,51,50 60,51,47 59,50,46 61,51,55 48,47,38 44,48,31 51,56,34 52,54,26 60,61,40 50,53,33 56,57,38 51,52,33 73,72,61 94,90,82 70,63,61 77,71,76 68,67,70 73,64,77 81,69,83 87,74,95 79,66,87 64,53,60 57,43,45 79,45,27 176,129,77 208,159,94 203,155,101 181,137,97 150,117,92 109,82,66 102,79,66 124,105,112 138,123,133 190,176,181 151,118,91 161,125,76 141,127,69 123,121,61 96,96,35 137,138,90 108,110,53 90,94,38 112,113,65 98,97,30 96,94,20 117,111,36 127,116,41 123,113,31 112,107,25 114,109,27 124,118,25 122,115,16 142,132,40 153,141,32 163,148,56 174,157,63 166,135,57 138,102,53 161,124,80 186,149,109 129,87,47 172,128,90 169,123,84 196,155,106 199,153,96 205,159,102 192,143,92 214,164,102 218,165,101 210,158,98 209,157,97 224,170,111 209,157,97 195,142,85 228,178,118 204,157,96 179,129,69 180,130,70 200,153,92 206,156,96 178,131,68 199,153,94 177,136,87 124,98,75 96,79,80 61,50,57 59,51,57 58,51,61 73,64,75 69,62,74 68,61,73 65,56,69 63,57,64 67,60,72 63,56,70 62,55,65 58,51,61 67,60,72 75,68,80 65,58,70 73,61,73 66,57,68 67,60,72 69,62,76 75,68,80 70,61,72 61,52,63 66,58,66 65,58,68
73,74,62 58,59,47 51,52,42 34,39,35 31,33,33 55,55,52 48,48,43 52,51,44 60,50,51 59,47,49 53,43,44 40,33,36 46,41,43 46,41,40 50,52,47 46,49,41 57,52,54 57,47,51 57,52,51 59,52,52 57,51,46 65,54,51 57,48,44 54,50,40 63,68,46 51,56,32 48,53,33 42,49,33 47,55,34 53,56,34 49,58,41 47,48,40 75,70,72 79,72,82 85,75,93 86,74,88 74,68,93 63,57,80 78,74,98 109,84,96 82,70,102 84,70,96 142,105,104 204,161,105 194,148,89 208,162,107 197,152,104 191,149,97 187,141,86 189,141,85 169,123,68 181,139,85 189,148,99 169,133,86 155,120,66 130,116,62 103,99,41 108,104,56 89,86,44 90,89,51 130,133,71 117,114,47 165,152,100 115,109,32 109,104,20 123,119,32 130,126,37 132,129,44 136,131,47 102,92,21 138,130,40 139,127,16 148,140,50 118,108,30 179,159,73 210,171,100 220,171,102 187,135,73 209,166,106 216,171,109 185,140,76 204,159,95 217,172,110 209,164,102 196,148,94 140,90,48 224,175,126 204,152,90 202,148,87 198,141,81 190,138,78 190,139,84 216,164,102 217,167,105 197,149,91 204,155,104 157,111,54 190,144,87 185,138,77 211,164,101 188,137,80 151,111,88 118,98,78 80,66,66 71,60,67 64,56,64 60,53,63 64,57,67 76,69,83 69,62,74 70,61,72 76,67,80 68,61,75 68,61,75 71,64,74 58,51,61 70,63,73 65,58,68 66,57,68 55,47,55 62,55,65 65,58,70 75,68,82 62,55,67 61,52,63 70,62,70 62,53,64 65,58,70
65,64,55 74,73,64 47,46,37 43,45,42 38,39,42 48,50,47 51,51,46 48,49,41 56,49,47 58,48,47 52,42,43 46,41,43 37,32,34 44,37,40 47,45,41 47,53,42 53,48,47 54,47,50 56,51,50 56,51,50 58,51,49 64,53,50 65,56,50 49,43,36 39,40,30 41,42,30 46,52,43 50,57,41 46,49,37 43,45,30 58,60,57 65,61,70 79,70,83 80,71,82 82,74,80 167,138,132 221,184,158 145,118,111 94,73,92 159,128,105 195,159,128 222,186,153 220,180,144 193,151,99 210,164,105 201,155,98 166,121,73 174,129,83 179,135,84 169,125,72 175,132,72 181,138,80 185,146,87 176,140,82 163,135,77 117,101,47 130,124,58 120,118,48 105,103,43 121,120,66 153,146,103 127,121,55 127,122,49 101,94,33 114,108,42 102,97,28 90,90,20 93,92,25 98,91,19 109,103,28 116,109,23 131,123,31 117,109,28 134,123,50 147,133,47 186,169,64 199,169,75 213,168,95 209,159,97 183,134,69 190,143,80 215,164,107 188,136,74 200,147,81 200,149,94 203,156,95 213,164,97 201,156,92 192,142,80 173,121,59 224,167,107 217,163,102 224,172,110 206,159,96 191,144,81 181,133,75 195,149,94 184,138,81 197,152,90 220,176,109 197,149,91 188,153,117 72,56,52 72,60,65 75,66,77 65,56,67 74,67,79 71,64,78 70,62,79 70,63,75 67,60,72 74,66,83 69,64,82 76,71,87 66,62,71 64,57,67 59,50,61 61,52,63 66,57,68 63,56,66 61,54,64 65,58,70 56,49,61 68,61,73 68,64,75 71,64,74 67,60,72 71,64,76
59,58,49 66,65,56 53,52,43 46,48,45 30,31,34 43,45,42 54,54,49 47,47,42 55,48,46 59,49,48 56,46,45 50,45,47 25,20,22 41,34,37 46,44,40 48,54,43 56,54,50 55,48,48 53,48,47 50,45,44 58,51,49 66,55,52 65,56,50 61,52,46 44,38,31 37,40,30 53,55,52 47,53,40 50,53,43 56,59,51 67,67,67 77,73,84 80,71,86 80,71,84 171,164,167 238,199,167 209,164,129 212,172,136 166,132,98 192,157,121 191,153,118 225,187,152 190,151,112 198,155,110 217,170,118 197,153,100 189,144,96 185,138,86 194,149,87 204,159,95 199,153,94 185,142,86 182,141,82 181,145,85 158,129,76 106,88,46 117,107,58 120,115,62 100,97,46 115,112,59 113,106,63 108,102,36 109,103,37 96,89,30 88,83,28 98,96,38 101,101,40 118,118,48 129,124,40 134,131,46 130,127,35 117,111,16 128,120,39 127,118,31 133,120,27 158,147,44 163,142,41 187,152,59 199,151,77 207,158,93 201,152,87 204,152,90 218,166,104 224,170,109 175,127,84 115,69,30 214,162,112 139,101,55 181,131,71 206,161,97 213,162,97 184,131,67 224,172,112 218,171,110 211,165,99 206,161,97 180,133,81 194,147,95 187,144,88 179,136,76 211,165,106 148,114,80 106,90,84 74,62,64 65,57,65 66,58,66 64,57,67 65,58,72 72,64,81 63,56,66 67,60,72 66,61,79 75,70,88 61,56,74 72,68,79 67,60,72 62,55,67 65,58,68 57,50,60 61,54,64 67,60,70 63,56,66 53,49,60 70,66,77 65,58,70 62,55,65 74,67,79 66,62,73
55,48,46 58,51,49 53,51,47 48,48,43 43,43,38 38,40,37 51,51,48 46,46,43 49,44,43 54,47,45 54,47,45 37,30,30 29,24,26 37,30,33 41,39,37 46,47,39 60,61,53 51,47,41 51,44,42 54,47,47 65,55,54 63,54,50 72,62,61 69,63,58 56,47,41 47,46,39 48,53,49 48,53,47 51,57,44 55,63,51 66,64,62 81,74,88 90,68,90 92,80,96 203,180,165 242,199,164 219,178,147 200,161,131 159,118,87 222,183,151 234,196,161 218,179,147 205,165,131 209,166,131 186,142,102 203,160,115 221,175,134 208,162,121 201,153,110 198,150,105 213,165,118 200,156,105 180,138,84 178,139,82 171,140,87 152,132,84 105,91,46 117,106,62 123,115,65 131,122,62 109,104,35 107,100,32 106,99,38 126,124,54 111,110,45 88,89,21 105,107,52 115,116,39 147,148,59 104,104,30 92,90,20 97,92,19 107,102,22 100,93,7 136,126,36 166,154,58 183,160,71 168,139,47 197,161,85 212,163,98 237,186,119 205,152,88 205,155,93 219,169,109 213,168,104 158,114,72 165,116,67 203,155,97 208,158,98 215,168,107 208,158,96 185,133,73 202,152,90 177,126,71 191,141,95 146,100,61 183,138,90 195,151,98 181,134,84 205,159,104 192,149,91 179,148,111 117,97,88 80,65,73 70,58,72 73,65,73 74,68,75 63,56,68 63,56,68 65,59,66 65,58,70 68,64,75 72,68,81 70,65,81 75,70,86 67,62,78 65,61,72 67,63,74 68,64,75 68,61,71 60,54,61 61,52,63 72,65,77 71,64,76 65,58,70 62,58,67 57,50,60 73,69,82
56,49,47 56,49,47 52,50,46 48,48,43 46,46,41 43,45,42 35,37,34 45,45,42 47,42,41 52,45,43 56,46,45 45,38,36 38,36,34 37,32,34 45,43,41 48,48,43 52,53,45 46,45,38 52,42,43 50,43,43 56,49,49 62,55,53 73,63,64 70,63,63 57,47,46 43,36,34 50,52,37 53,55,52 61,61,58 66,66,61 130,119,102 168,137,114 176,150,109 122,101,74 146,134,134 195,168,152 200,171,151 215,177,156 197,157,132 185,148,122 189,150,122 191,150,123 221,177,149 195,149,119 182,138,108 225,182,149 197,154,121 248,203,168 215,171,133 211,169,131 224,184,148 219,179,145 210,171,132 178,137,88 174,139,85 166,141,84 134,117,70 131,115,73 108,96,57 99,89,49 98,90,40 119,115,39 85,81,21 101,101,42 97,100,40 87,90,30 100,102,45 96,101,36 84,87,23 92,93,27 104,103,36 114,110,52 99,91,28 121,114,42 108,98,16 124,116,24 161,150,47 168,150,48 200,167,72 194,151,77 197,146,77 211,160,91 192,143,78 207,157,97 222,171,114 193,143,101 233,186,125 210,162,104 168,123,61 179,129,69 229,179,117 178,128,66 207,160,97 204,157,96 205,158,95 183,138,74 202,156,90 209,162,99 217,165,103 219,167,105 168,125,67 141,104,64 139,113,90 102,86,69 90,79,74 67,57,61 63,56,66 44,40,49 70,63,75 67,60,70 70,61,74 68,59,72 72,63,78 64,57,71 67,60,74 68,59,74 67,60,74 62,58,71 80,75,91 68,64,75 56,49,59 65,58,70 62,55,67 74,67,81 64,57,69 68,61,71 64,57,67 67,60,72
68,56,56 64,52,52 55,43,43 48,46,42 43,45,40 41,41,38 35,37,34 46,46,43 47,42,41 52,45,43 57,47,46 54,47,45 36,31,30 39,34,36 35,30,29 41,39,37 55,56,48 54,53,46 50,40,41 51,44,44 54,47,47 63,53,54 59,49,48 66,60,55 61,54,52 49,42,42 82,74,52 65,63,61 67,62,64 86,70,53 214,167,104 213,164,99 228,182,116 213,168,106 203,157,102 194,150,99 157,123,89 136,111,94 155,124,103 204,173,154 178,144,122 165,129,107 156,121,96 172,137,110 180,145,120 207,172,145 168,132,99 159,119,85 228,185,152 240,201,169 206,171,146 222,193,173 205,169,151 191,152,120 166,130,79 162,135,74 158,137,83 140,124,70 115,105,56 83,74,43 82,77,22 92,87,36 85,76,45 105,103,43 99,95,37 124,122,60 105,102,51 92,90,30 111,113,38 94,95,29 89,89,7 146,144,56 124,118,41 124,115,39 118,108,18 129,117,19 147,137,25 151,139,30 168,148,40 197,164,69 193,148,73 210,159,90 211,160,93 220,171,106 215,166,101 224,173,108 217,163,104 222,173,108 194,150,83 211,162,97 196,144,82 187,137,75 166,120,63 218,175,115 219,169,109 190,143,82 191,144,83 185,138,77 191,141,79 213,163,103 185,141,88 131,98,61 105,81,75 116,97,85 88,74,79 82,70,72 77,70,82 67,63,72 67,61,68 71,62,73 69,60,71 58,49,60 56,49,63 63,59,72 65,58,70 65,56,67 65,58,70 68,64,77 69,65,76 71,64,78 72,65,79 71,64,78 80,76,89 67,59,76 63,56,68 77,70,82 66,57,70 63,56,66
68,58,57 67,57,56 57,47,46 50,45,42 43,45,40 43,43,40 32,34,31 46,46,43 49,44,43 50,43,41 54,44,43 55,49,44 43,36,34 35,33,34 35,33,31 41,36,35 53,53,48 52,50,46 50,40,39 50,45,44 52,45,45 57,47,48 55,48,48 70,66,60 59,53,48 54,48,43 70,61,53 92,88,67 92,75,81 199,158,97 224,172,110 225,173,111 214,167,104 217,167,105 221,172,107 221,171,109 207,160,97 181,136,90 126,106,99 150,128,120 171,150,137 169,148,133 140,118,98 174,152,132 170,147,132 183,155,142 164,128,108 173,138,113 200,165,140 228,194,176 169,146,131 208,189,175 166,147,135 178,158,128 174,143,92 149,121,63 150,131,74 143,127,69 116,106,35 104,98,52 89,84,41 108,102,38 122,117,48 112,104,50 120,110,32 144,130,35 127,107,19 119,99,22 165,148,72 142,133,57 116,106,39 129,120,44 141,130,55 129,120,46 115,105,23 98,87,14 127,114,25 138,127,22 161,145,46 179,156,67 174,148,57 188,149,65 236,183,115 188,137,72 222,171,106 217,165,105 223,171,111 183,134,83 183,134,83 178,130,74 215,163,101 211,162,97 192,147,85 168,125,67 198,157,96 189,137,77 199,154,92 211,166,104 182,135,74 223,173,113 155,111,58 80,51,18 163,136,93 92,71,71 82,71,78 75,67,73 70,66,77 77,70,80 72,64,72 63,55,63 71,62,73 69,62,72 62,55,67 67,63,76 61,59,71 61,57,68 55,48,62 65,61,74 69,64,80 56,52,65 60,53,67 76,68,85 68,65,82 63,59,72 65,58,70 61,57,70 68,61,73 70,62,70
77,67,68 72,62,63 63,53,54 51,46,45 43,43,40 37,39,36 32,34,31 43,43,40 48,43,42 49,42,42 52,42,41 54,45,41 51,44,42 33,28,25 33,28,27 37,32,31 40,38,34 47,47,42 40,35,34 49,42,45 51,44,44 59,52,52 58,53,50 63,58,55 65,56,52 56,50,45 47,41,34 146,127,88 212,172,118 224,183,124 213,166,116 206,162,109 216,173,113 213,168,106 209,160,95 215,165,103 206,159,98 209,164,100 200,152,94 177,137,101 113,85,72 114,93,89 114,97,98 154,137,138 175,158,159 164,146,145 155,131,123 162,136,126 215,187,185 190,168,162 155,137,134 144,126,123 138,115,100 139,118,64 169,145,90 148,132,76 139,125,69 124,111,59 129,121,56 120,112,49 100,95,40 114,107,39 129,122,54 108,99,25 125,115,37 118,108,28 131,130,51 113,108,37 108,96,37 127,117,35 138,129,44 134,126,61 100,92,27 94,86,23 129,121,38 112,105,19 129,122,34 143,135,45 152,141,36 158,141,45 170,147,48 192,156,68 191,137,76 213,162,97 216,164,102 204,152,92 193,140,83 217,166,109 192,145,84 196,144,84 195,146,81 188,135,71 183,137,78 175,129,72 166,123,65 204,159,97 197,145,85 206,156,96 190,140,80 210,158,98 175,128,76 69,46,15 182,135,83 114,88,76 85,71,84 72,64,72 70,64,71 78,69,82 69,60,73 65,59,66 58,49,60 64,55,66 65,58,70 69,62,76 64,61,76 72,67,83 67,62,78 77,72,88 69,64,80 68,64,77 66,62,73 70,66,79 60,55,71 81,76,92 68,64,75 69,65,76 68,64,77 56,52,65
74,64,65 77,67,68 71,61,62 56,49,49 51,51,48 38,40,37 36,38,35 38,38,35 51,46,45 51,44,44 51,41,40 52,43,39 46,36,35 42,35,33 37,32,31 33,31,29 33,31,29 45,45,42 41,36,35 44,37,40 51,44,44 54,47,47 62,58,52 64,57,55 71,62,56 56,47,43 50,44,39 187,160,117 196,158,110 203,171,129 217,187,145 195,169,119 255,238,184 198,156,102 202,156,97 201,151,89 206,158,100 195,149,92 202,154,96 200,150,88 203,156,93 211,160,103 152,113,70 150,115,100 109,85,89 136,116,128 135,117,116 139,120,108 172,150,142 168,144,138 158,131,97 180,145,91 190,154,92 164,136,78 94,80,22 115,105,54 129,119,68 116,107,51 109,103,39 123,116,55 112,103,45 127,121,46 97,91,27 105,98,30 122,112,43 135,125,54 93,91,31 125,115,46 113,106,34 132,122,53 87,78,31 96,92,30 91,85,19 103,96,24 123,117,26 109,94,13 143,130,30 135,122,31 117,103,17 117,101,0 174,150,45 193,161,61 204,157,80 217,166,99 208,156,94 183,131,69 224,172,112 225,168,110 226,173,109 211,157,96 196,150,91 189,149,97 188,146,92 195,147,89 208,155,98 178,137,76 186,146,82 205,158,97 200,150,90 196,143,86 191,143,89 82,61,34 180,137,81 178,145,108 85,71,57 71,60,55 75,66,81 68,61,75 71,64,78 67,60,72 69,60,71 53,46,56 58,51,63 72,68,81 64,62,74 74,70,83 81,76,92 74,69,87 67,62,80 69,64,80 69,65,78 74,70,83 72,67,83 65,61,74 81,77,88 59,55,68 55,51,64 55,52,67
61,54,54 64,57,57 78,71,71 65,60,59 55,48,48 54,52,50 43,45,42 40,40,37 54,49,48 52,45,45 51,41,40 50,40,41 49,42,42 45,38,38 34,29,28 25,20,19 31,29,27 41,41,38 42,37,36 42,37,36 49,44,43 52,45,45 61,54,52 60,55,52 64,59,58 57,52,51 51,44,42 148,124,98 185,153,119 210,183,149 161,132,97 205,177,137 185,151,106 213,177,130 182,142,90 202,156,99 203,155,99 179,131,77 203,156,104 204,158,103 203,157,102 193,150,94 180,136,83 175,134,75 171,130,73 149,120,87 117,92,73 145,115,100 161,126,90 200,159,110 201,156,94 208,169,110 187,156,94 137,117,56 122,110,53 121,114,46 123,119,59 99,92,33 110,107,42 102,95,56 115,108,40 102,99,32 103,98,43 94,87,30 117,109,46 92,82,33 113,106,36 120,113,43 108,102,38 114,104,37 139,124,32 116,109,23 102,92,25 105,96,22 138,123,42 113,93,16 172,157,65 156,142,47 157,141,42 155,139,38 170,151,38 181,158,48 217,176,88 227,172,100 228,177,112 203,151,89 213,161,99 202,150,88 225,171,110 195,143,81 169,123,66 178,138,86 187,144,84 183,134,69 211,163,105 199,152,91 185,145,81 184,148,88 192,145,84 202,149,92 199,151,93 112,92,62 177,136,91 160,121,82 89,70,56 96,84,72 80,72,80 73,69,82 72,67,83 72,65,79 63,56,66 58,52,59 60,56,67 61,57,70 70,66,79 66,62,75 62,58,69 60,55,73 76,70,91 63,57,78 62,57,73 66,62,75 68,63,79 67,63,76 73,69,82 60,56,69 56,52,65 56,52,65
61,56,58 56,51,53 65,60,62 69,64,66 66,56,57 55,53,51 51,53,50 38,40,37 40,38,36 54,47,47 53,43,42 45,38,38 47,40,40 48,41,41 43,38,37 32,27,26 35,30,29 39,34,33 40,35,34 44,39,38 50,45,44 50,45,44 59,52,50 63,56,54 61,56,58 60,58,56 51,46,43 82,67,58 186,162,129 180,153,119 174,147,111 204,176,136 175,145,103 210,178,134 224,188,139 184,142,90 206,159,107 195,148,96 195,151,98 202,160,106 185,142,86 195,151,98 172,130,78 180,138,86 169,132,77 176,132,65 188,145,85 201,155,98 203,157,100 192,146,91 198,156,102 168,130,82 148,123,64 130,111,54 114,102,45 127,121,44 119,113,47 112,106,42 98,94,34 99,94,43 88,83,28 83,81,19 109,102,43 113,106,38 122,115,56 110,106,46 105,103,41 83,80,25 102,99,46 95,92,27 96,91,20 121,116,36 130,123,37 138,130,51 127,116,43 129,118,33 120,108,30 145,128,48 134,114,35 130,114,11 162,141,40 175,148,42 215,172,87 191,139,66 197,144,78 201,150,85 195,143,81 222,168,107 203,151,89 188,138,76 187,145,82 152,107,45 198,149,84 207,157,95 194,144,84 198,150,92 211,163,105 206,160,101 191,152,93 198,152,93 184,134,72 132,108,75 132,93,54 157,112,68 123,103,85 96,81,72 72,64,72 75,68,78 65,56,67 59,51,59 62,55,67 73,68,86 65,61,81 62,58,78 63,55,74 63,56,70 56,52,65 59,54,72 70,64,85 73,67,88 62,57,73 66,61,77 68,63,81 68,66,78 52,50,62 51,49,59 53,51,63 54,50,63
