20,18,14 32,27,26 32,32,29 39,42,34 36,43,27 45,49,32 37,41,26 36,39,27 34,37,27 30,36,27 68,76,55 57,61,46 39,43,28 37,41,26 33,34,24 25,23,21 25,27,22 38,40,37 36,38,35 27,29,26 35,37,32 43,45,40 43,45,42 32,30,28 41,39,37 39,39,36 32,34,31 30,32,29 36,38,35 37,36,39 62,55,85 73,59,83 126,105,80 170,141,108 209,169,135 196,154,116 204,159,113 194,150,99 182,144,107 136,111,83 214,177,153 234,188,162 195,158,134 217,184,157 194,160,130 87,76,73 223,189,157 241,197,171 227,183,157 220,176,150 213,171,147 228,182,152 197,161,141 243,199,171 201,165,145 179,161,156 185,156,136 175,145,128 204,173,154 190,163,147 149,126,113 219,185,165 121,109,99 138,122,107 134,120,106 132,118,104 194,163,142 185,148,133 248,212,183 217,183,163 164,144,137 198,159,129 160,121,93 200,144,108 190,134,96 57,44,37 145,125,93 148,114,92 189,145,119 127,104,103 204,159,115 218,164,116 237,186,129 147,119,90 31,32,20 27,28,16 34,37,25 30,31,21 33,34,24 32,35,25 35,38,26 35,38,28 38,42,27 36,40,25 28,31,21 39,42,32 30,33,23 30,33,23 42,46,31 35,39,24 35,38,26 32,36,21 34,38,23 31,34,24 34,33,24 31,30,21 28,27,18 38,37,28 31,30,21 30,29,22 28,27,20 31,30,21 40,34,27 68,59,53 90,80,56 119,96,65 106,77,46 67,51,36 42,38,28 51,54,44 36,40,25 34,38,21 35,39,24 36,40,25 37,41,26 34,38,23 35,39,24 37,41,26
23,21,17 30,28,26 33,31,32 33,33,30 42,49,33 60,64,47 38,42,25 35,38,26 34,37,25 38,41,29 39,46,28 47,54,36 50,57,39 40,41,29 24,23,16 23,23,20 34,34,29 34,34,29 38,38,35 30,30,27 41,41,36 48,53,47 51,51,48 33,28,30 38,38,35 37,37,34 34,36,33 30,32,29 38,38,38 36,29,43 59,54,81 63,51,67 127,102,72 176,144,112 225,181,143 208,164,124 200,157,112 202,155,105 169,138,101 144,114,86 211,174,150 255,214,188 201,161,138 208,170,149 175,149,108 91,73,82 220,186,154 246,202,176 203,159,133 203,159,133 225,184,157 235,187,158 199,161,140 255,224,193 197,161,143 152,134,133 189,164,147 190,163,145 172,143,121 187,162,145 155,128,112 231,197,175 132,118,104 125,114,99 126,110,95 141,125,110 198,169,149 165,134,124 246,204,182 221,183,162 179,153,141 187,161,138 163,122,91 163,124,83 211,144,99 80,68,40 148,126,106 140,111,89 194,147,115 106,87,89 190,152,117 205,162,115 220,172,116 214,165,116 32,35,25 33,35,20 32,35,23 31,34,22 32,33,23 32,33,23 32,35,25 32,35,25 36,40,25 31,35,20 31,34,26 31,34,26 30,33,23 30,33,23 32,36,21 36,39,27 36,39,27 32,35,23 35,38,26 36,40,25 34,33,26 30,31,21 30,31,21 37,36,27 32,31,22 31,30,23 32,31,24 31,30,21 38,32,25 50,41,35 164,131,92 176,138,90 158,116,76 68,45,30 41,39,21 33,42,25 38,41,31 35,38,26 34,38,23 36,40,25 35,39,24 37,41,26 37,41,26 34,38,23
23,21,17 25,23,21 37,35,36 37,38,28 47,53,40 50,54,37 36,40,23 34,37,27 34,37,25 38,41,29 43,50,32 50,57,39 50,57,39 52,53,45 26,24,22 24,24,21 34,34,29 29,29,24 37,37,34 36,36,33 43,43,38 53,58,52 46,46,43 28,23,25 43,43,40 34,34,31 36,38,35 32,34,31 43,43,43 42,35,49 60,54,75 57,46,55 132,103,79 172,140,110 199,154,119 193,149,109 192,149,104 200,155,111 184,146,109 141,111,83 204,167,143 255,214,184 196,157,129 172,135,111 153,125,98 118,97,93 185,159,134 234,194,171 166,126,103 201,161,138 232,191,164 226,178,149 196,158,137 252,211,180 190,154,132 134,116,111 171,146,129 194,167,149 183,154,132 190,165,148 159,132,116 204,170,148 143,129,115 124,113,98 128,112,97 124,108,93 188,159,139 163,137,125 242,205,181 204,166,145 202,176,164 185,163,143 185,138,104 161,121,87 218,143,98 100,87,66 140,119,96 153,124,100 169,130,100 166,142,136 155,123,93 213,161,129 246,198,142 202,153,104 54,48,39 27,30,20 31,34,22 30,33,21 34,37,27 36,39,29 31,34,24 35,38,28 35,39,24 38,42,27 36,39,27 34,37,25 30,33,23 32,35,25 35,39,24 29,32,20 36,39,27 32,35,23 30,33,21 35,39,24 35,34,23 30,31,21 31,32,22 33,32,23 33,32,23 33,32,25 32,31,24 31,29,25 38,33,21 66,59,43 193,143,99 176,135,86 130,94,63 65,51,33 70,53,45 48,42,33 31,34,24 35,38,26 38,42,27 37,41,26 38,42,27 36,40,25 38,42,27 38,42,27
20,18,16 25,23,21 39,37,35 38,41,31 29,31,26 31,34,24 38,41,31 36,40,25 34,38,23 36,40,25 47,55,34 46,50,35 43,47,32 37,38,30 25,24,17 24,24,19 32,30,28 30,25,24 31,33,30 37,39,36 45,47,44 46,49,41 34,34,31 25,20,19 40,40,37 37,37,34 37,39,36 36,38,35 36,36,36 52,46,67 61,52,74 53,40,35 131,102,82 170,135,110 204,165,133 201,157,127 189,145,115 202,157,122 200,155,120 148,119,88 215,169,151 255,212,177 227,182,147 156,126,98 215,181,159 132,108,100 179,151,122 220,173,152 216,181,156 164,131,106 239,195,169 229,185,159 204,168,139 253,212,181 190,155,128 117,99,94 168,147,134 187,161,140 158,132,111 195,172,159 160,138,120 204,173,152 141,124,114 126,112,96 127,111,96 111,100,83 183,162,139 158,132,118 239,206,181 210,169,151 202,182,164 191,158,149 178,134,96 162,124,89 208,140,95 101,83,64 127,108,83 158,130,103 167,135,103 185,157,144 143,116,98 204,154,121 252,204,157 212,164,117 74,55,28 34,35,27 32,36,21 41,45,30 35,38,26 41,44,32 34,41,25 39,41,26 32,36,21 35,39,24 37,41,24 48,52,35 37,41,26 39,43,28 38,42,27 36,40,25 37,40,30 46,50,33 36,40,25 40,42,27 35,34,25 33,32,23 33,32,23 34,33,24 34,33,24 34,33,24 33,32,23 30,32,15 44,34,24 128,101,83 171,123,76 194,146,101 143,107,74 179,137,97 218,165,108 80,59,44 40,42,27 41,44,34 35,39,24 36,40,25 41,45,30 38,42,27 39,43,28 46,50,35
19,17,13 26,24,20 37,35,31 42,45,35 28,30,25 28,30,27 32,35,25 35,39,24 41,45,30 46,53,37 63,68,48 36,40,25 41,45,30 30,31,23 24,23,16 25,25,20 21,19,17 27,22,21 28,30,27 38,40,37 48,50,47 45,48,40 29,29,26 26,21,20 43,43,40 39,39,36 38,40,37 38,40,37 32,32,29 62,56,79 88,79,105 74,57,47 147,118,96 178,143,118 211,172,140 189,150,118 174,135,103 194,153,124 198,157,128 149,119,91 215,171,145 255,210,175 239,194,159 197,169,140 251,212,182 169,138,117 171,150,127 233,189,163 209,165,139 209,168,141 221,177,151 220,176,150 195,159,130 255,215,184 186,151,124 126,108,103 172,151,138 191,165,144 162,136,115 191,168,155 169,147,129 198,167,146 131,114,104 132,118,102 128,112,97 112,101,84 167,146,123 149,124,105 224,192,162 182,143,129 164,138,124 176,155,140 189,145,115 172,130,92 205,140,101 106,82,56 101,86,64 134,110,88 178,132,102 170,136,106 142,122,115 174,140,108 226,180,143 224,179,131 121,89,59 34,36,21 31,35,20 38,42,27 31,35,18 34,38,21 41,48,32 38,40,25 37,39,24 37,39,24 46,50,33 43,47,30 52,56,41 49,53,38 36,40,25 36,40,25 38,41,31 43,47,30 37,41,26 37,38,28 34,33,24 34,33,24 34,33,24 34,33,24 34,33,24 34,33,24 34,33,24 31,30,23 54,40,24 128,103,75 157,125,91 186,140,99 157,122,86 170,128,88 210,160,118 166,128,93 41,45,30 39,43,28 38,42,27 34,38,23 44,48,33 37,41,26 38,42,27 39,43,28
28,27,18 23,22,13 39,38,29 44,46,31 36,36,36 29,31,28 28,30,27 41,44,34 45,54,37 56,65,48 67,72,52 35,43,31 53,57,40 26,25,18 24,23,16 26,24,20 28,26,24 25,23,21 29,30,22 41,42,32 49,52,44 40,47,42 29,24,23 25,23,21 36,38,35 32,34,31 36,38,33 38,40,35 35,29,34 65,59,84 79,67,97 89,72,48 145,119,94 165,132,105 187,149,114 194,156,121 169,129,104 205,165,140 190,150,125 149,125,99 212,168,140 255,202,171 238,193,160 175,154,129 250,218,188 171,157,132 84,56,56 255,226,198 246,200,170 233,189,159 229,183,153 234,188,158 211,172,142 255,226,193 178,153,136 131,114,104 193,172,157 217,187,161 162,133,113 189,164,145 183,161,141 183,154,134 128,116,104 119,107,95 121,105,88 115,99,84 164,141,128 152,131,116 234,201,174 178,152,129 157,135,115 144,125,113 190,149,131 180,130,99 181,130,91 108,78,52 91,76,56 114,93,70 200,142,107 186,142,112 100,82,93 157,126,116 205,162,127 230,186,135 179,137,97 35,41,30 39,43,28 35,39,24 36,40,25 36,40,25 37,41,26 36,40,25 34,41,25 46,53,37 43,47,32 63,56,40 52,56,41 41,45,30 34,38,23 34,37,25 35,38,26 37,41,24 36,39,29 37,39,24 38,37,26 35,34,25 34,33,24 35,34,25 35,34,25 35,34,25 34,33,24 36,31,19 37,38,30 34,33,26 57,48,42 127,99,70 170,131,92 135,100,64 194,149,101 185,146,103 70,49,34 43,44,32 41,43,28 40,42,27 39,42,30 37,40,28 38,42,27 42,46,31
45,41,24 38,33,19 29,23,18 44,46,31 38,38,38 32,34,31 25,27,24 32,35,27 42,50,38 60,69,52 67,72,52 54,63,44 39,43,28 25,23,19 25,23,19 23,20,24 27,25,21 49,48,39 31,31,15 41,40,31 46,54,44 42,41,32 59,49,37 24,24,24 35,37,34 31,33,30 35,37,32 35,37,32 41,35,40 81,75,100 63,52,79 90,72,51 150,124,99 176,143,116 187,149,114 197,158,128 189,150,120 195,160,133 184,149,122 142,118,92 219,175,147 255,200,169 236,191,158 102,83,85 72,56,43 138,114,118 113,89,98 255,211,175 251,205,177 215,171,145 231,185,155 225,179,149 209,170,140 244,201,168 176,151,134 142,125,115 185,166,150 241,204,180 190,161,141 178,153,134 185,163,143 180,151,131 127,115,103 121,109,97 126,111,89 120,105,85 167,145,127 134,108,94 212,187,157 185,151,131 159,129,112 131,112,100 187,146,128 186,141,108 160,113,79 112,82,56 73,58,38 128,107,82 152,109,76 177,128,92 106,92,92 140,116,110 209,165,135 222,177,131 199,150,101 66,55,38 41,45,30 36,40,25 36,40,25 42,46,31 51,55,40 37,41,26 37,41,26 46,50,35 37,41,26 53,46,30 43,47,32 41,45,30 36,40,25 35,39,24 42,46,31 36,40,25 35,38,26 36,37,27 39,38,29 35,34,25 35,34,25 34,33,24 37,36,27 37,36,27 37,36,27 32,34,29 52,38,22 86,65,42 130,99,62 170,128,88 175,131,89 142,103,64 172,135,91 177,136,91 130,100,72 47,38,21 47,49,34 41,43,28 38,41,29 36,39,27 38,42,27 39,43,28
73,59,30 86,73,39 52,37,15 45,49,34 57,58,46 34,35,25 36,37,27 30,30,27 25,31,22 60,64,49 48,53,31 76,81,57 27,30,22 24,22,20 25,23,21 24,22,20 21,16,15 29,22,22 31,34,24 51,58,42 44,49,43 75,58,34 131,111,79 40,36,30 34,36,31 30,32,27 35,37,32 34,36,31 43,36,48 75,64,89 63,50,71 103,79,73 148,119,88 177,141,110 187,144,111 187,147,113 171,134,108 182,148,128 168,134,114 134,115,92 224,183,156 255,218,190 219,176,141 122,98,92 236,204,201 222,203,187 114,94,87 251,200,172 216,170,144 203,158,135 233,188,165 219,175,147 217,171,141 237,190,156 186,157,137 164,144,137 188,166,148 250,216,194 182,151,130 171,145,122 196,169,151 163,141,121 146,127,113 123,111,99 123,107,92 128,112,97 142,120,100 145,116,94 205,175,149 194,151,132 208,170,149 140,116,108 165,131,113 176,137,109 164,123,94 132,93,61 71,57,39 95,73,55 143,106,80 177,131,103 141,118,105 135,117,126 193,154,124 224,170,132 203,157,118 162,141,114 54,55,36 34,41,25 41,45,30 55,59,44 39,43,28 42,46,31 51,48,33 46,48,31 39,43,26 54,54,38 50,54,39 41,45,30 44,48,33 44,48,33 41,45,30 38,42,27 48,52,37 36,37,27 39,38,29 37,36,27 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 41,34,37 107,82,54 168,133,95 173,134,95 162,115,65 199,151,108 155,118,76 157,123,82 179,133,94 164,132,88 72,57,35 43,47,32 44,48,33 36,39,29 39,42,30 53,60,44 47,49,34
95,92,39 93,90,35 82,78,32 56,52,44 36,37,29 39,41,26 69,70,49 32,30,28 31,34,26 55,62,46 36,43,27 65,70,50 22,24,19 27,27,24 24,24,21 25,23,21 26,21,20 28,21,21 29,31,28 42,45,35 54,49,35 104,83,42 135,116,79 69,66,53 35,37,32 32,34,29 35,37,32 32,34,29 56,49,61 68,57,82 78,67,74 111,88,77 148,119,88 179,143,112 186,143,110 198,162,131 137,103,81 169,136,111 157,124,99 150,131,108 230,190,165 239,198,178 212,168,140 220,174,146 82,66,91 93,73,94 157,121,101 223,177,151 201,159,137 194,154,131 229,184,161 225,181,153 222,176,146 255,211,177 178,149,129 167,147,140 178,157,142 228,203,184 208,177,156 172,146,123 188,161,143 142,120,100 161,142,128 121,109,97 113,97,82 119,103,88 141,119,99 136,114,96 198,174,141 251,208,189 208,170,149 139,119,110 166,137,117 172,133,105 147,106,77 167,113,77 90,74,59 89,80,63 128,102,79 163,127,96 182,145,121 134,120,120 162,142,122 145,118,100 216,189,171 123,103,85 43,46,36 42,42,28 44,48,33 50,54,39 49,53,38 42,46,31 54,56,39 45,49,32 42,49,31 46,50,33 56,60,45 55,59,44 39,43,28 43,47,32 38,42,27 38,42,27 48,52,37 38,39,27 38,37,26 38,37,28 39,38,29 38,37,28 39,38,29 39,38,29 37,36,27 36,37,25 89,69,51 119,88,69 73,61,49 117,96,71 187,148,109 160,121,80 129,97,63 169,128,79 192,145,93 128,93,55 52,42,32 46,48,33 32,35,27 35,38,28 44,44,30 48,50,35
82,81,27 101,100,44 86,84,37 53,44,29 33,33,30 40,41,33 66,68,40 72,73,61 36,37,27 48,52,37 34,37,27 29,34,14 29,31,28 32,34,31 31,33,30 26,24,22 26,21,20 21,14,14 26,26,26 50,51,41 58,49,34 124,102,57 129,110,73 88,85,70 35,37,32 35,37,32 41,43,38 35,37,32 63,56,68 51,40,65 132,123,117 127,102,101 161,132,101 177,141,110 176,133,100 205,165,131 159,122,96 179,146,119 168,135,108 146,127,104 230,190,165 234,193,175 215,171,145 230,184,166 121,95,104 103,87,102 204,163,136 204,159,136 186,146,123 192,154,133 212,167,144 207,163,135 216,170,140 237,190,156 166,137,117 171,151,144 186,166,148 204,182,164 209,178,157 164,138,115 187,160,142 145,123,103 166,147,133 121,109,97 113,97,82 119,103,88 145,123,103 134,113,88 171,148,119 246,203,184 228,190,169 145,128,118 153,127,106 168,129,101 149,108,79 182,126,88 91,75,62 82,68,54 117,98,73 140,108,74 194,153,124 72,61,56 112,96,92 186,166,157 67,52,62 59,46,39 88,89,70 37,44,28 50,54,39 38,42,27 41,45,30 43,47,32 62,64,47 64,71,53 63,72,53 49,53,36 58,62,47 46,50,35 46,50,35 57,61,46 42,46,31 41,45,30 59,63,48 39,40,28 41,40,29 38,37,28 39,38,29 39,38,29 40,39,30 39,38,29 38,37,28 34,34,29 43,37,28 47,35,25 42,37,34 66,55,40 187,149,112 169,130,89 112,82,56 172,131,84 205,162,113 151,116,78 87,70,62 47,47,33 39,41,36 36,39,29 74,71,58 47,49,34
87,86,32 78,75,22 94,86,34 101,91,53 48,48,34 58,57,46 55,54,43 42,41,30 94,92,61 45,47,30 69,71,54 27,30,20 28,30,25 32,35,27 31,34,26 35,33,29 23,18,15 22,15,13 32,32,27 79,76,63 72,58,33 124,98,59 136,119,82 72,70,52 35,37,32 35,37,32 37,38,30 42,41,32 66,57,72 64,55,77 127,106,91 130,108,100 150,116,84 189,148,119 170,136,104 199,155,125 176,132,102 179,142,118 163,126,102 154,130,108 225,196,176 224,193,174 222,176,158 214,171,152 211,171,148 211,168,149 214,173,146 198,158,133 190,150,125 194,154,129 205,161,133 201,157,127 211,167,137 237,193,163 169,138,117 175,151,143 165,139,118 202,179,166 203,174,150 180,151,127 169,140,120 133,116,90 171,149,129 116,109,93 119,100,88 117,101,88 143,128,108 129,104,87 158,140,119 255,209,177 231,188,169 173,156,148 154,134,116 164,127,101 168,129,101 171,122,86 94,80,64 88,77,60 118,97,72 148,114,82 213,162,109 99,73,50 187,163,137 103,81,86 98,75,72 149,114,87 62,44,39 39,43,28 44,47,35 38,41,29 47,47,33 44,49,29 63,56,38 67,60,42 50,54,37 50,52,35 48,50,33 54,56,39 51,53,36 41,45,30 39,43,28 43,47,32 38,42,27 37,41,26 38,39,29 38,37,28 39,38,29 39,38,29 39,38,29 37,36,27 38,37,28 37,36,27 38,37,28 38,37,28 39,38,29 45,44,35 78,67,52 72,52,32 96,75,52 138,110,72 173,130,81 189,151,101 108,90,69 48,50,33 51,51,46 45,46,38 53,50,37 78,74,55
95,94,40 109,106,53 127,119,67 97,96,29 109,109,50 113,113,54 97,96,40 93,92,36 95,91,45 79,79,36 72,75,42 30,32,29 30,32,32 35,38,30 34,37,29 34,32,28 23,18,15 21,14,12 36,36,31 30,27,14 33,33,19 33,27,18 32,33,23 23,32,34 32,34,29 34,36,31 31,39,29 76,73,58 60,52,69 61,56,83 118,87,64 229,197,183 247,214,175 255,229,193 255,240,201 255,226,188 226,184,146 220,184,153 192,156,125 147,123,101 232,203,183 232,201,182 223,178,157 211,164,141 209,165,139 213,168,147 223,179,153 211,166,143 198,153,130 207,162,139 215,171,143 200,156,126 227,183,153 232,188,158 178,140,121 200,168,163 159,133,110 177,156,133 212,183,159 216,187,163 155,126,106 137,120,94 197,172,153 121,112,97 115,96,84 113,97,84 147,132,112 122,97,80 170,152,131 249,198,161 230,181,159 192,175,167 164,144,126 162,128,108 153,117,95 147,109,72 110,89,66 42,31,14 106,85,60 151,115,93 192,139,98 124,98,77 94,80,85 172,152,132 165,134,115 186,153,128 176,160,147 45,48,38 42,45,33 41,44,32 45,49,34 48,51,31 104,87,63 87,70,46 50,54,37 48,50,33 48,50,33 52,54,37 51,53,36 44,48,33 43,47,32 45,49,34 51,55,40 39,43,28 40,41,31 39,38,29 40,39,30 39,38,29 40,39,30 39,38,29 38,37,28 37,36,27 38,37,28 38,37,28 39,38,29 39,40,30 39,39,34 42,44,41 43,39,29 60,49,34 86,61,44 155,123,89 136,112,86 48,51,39 48,49,39 46,46,41 43,49,38 52,53,41
116,114,54 114,112,50 115,115,45 93,95,40 93,102,44 89,90,40 92,90,43 92,91,35 101,100,44 92,91,35 92,90,41 83,80,54 39,40,32 39,41,36 30,33,25 30,31,23 22,17,16 49,40,32 40,34,25 27,25,23 24,26,21 24,26,21 27,29,26 29,31,28 30,32,32 30,32,32 33,34,24 99,92,72 66,53,74 68,54,82 96,77,63 88,71,63 198,164,142 237,202,177 157,122,86 150,118,86 125,92,65 93,71,53 64,42,24 80,64,49 70,54,37 230,201,179 225,180,157 206,161,138 213,168,145 214,169,146 213,168,145 220,175,152 214,170,142 214,170,140 218,174,144 201,157,127 234,193,162 234,193,162 188,149,119 187,162,143 178,142,122 167,138,118 210,176,154 222,191,168 142,118,94 145,127,106 194,163,144 151,137,123 130,115,104 99,85,71 164,145,122 127,101,87 169,149,129 255,205,166 235,188,167 196,172,164 150,131,119 155,126,106 136,101,74 153,108,73 114,83,60 48,42,37 36,23,20 151,137,123 75,51,43 150,126,118 105,96,81 167,146,131 79,63,57 78,66,71 71,58,66 45,46,36 43,46,34 43,46,34 46,50,33 44,48,31 69,70,47 101,82,57 68,66,48 46,50,33 58,60,43 58,60,43 51,53,36 53,55,40 45,49,34 44,48,33 46,50,35 42,46,31 44,45,35 40,39,28 39,38,29 39,38,31 39,38,31 39,38,29 38,37,28 37,36,27 39,38,29 39,38,29 40,39,28 41,40,31 47,47,44 59,53,46 93,80,59 104,86,65 130,106,80 165,132,105 118,92,69 51,50,39 48,49,37 50,50,45 43,46,36 47,47,31
132,130,60 113,109,47 105,98,55 93,78,40 102,80,44 78,65,42 37,40,32 61,59,41 64,63,27 87,87,44 93,95,42 72,70,23 72,73,36 44,45,37 27,30,20 27,26,17 29,20,16 64,54,42 37,30,30 33,31,29 28,30,25 24,26,21 25,27,24 29,31,28 29,31,31 28,30,30 36,37,27 85,78,58 73,66,96 71,55,80 65,49,34 188,170,149 100,81,88 91,77,82 75,67,75 82,65,85 78,64,77 66,55,64 57,47,51 107,88,74 84,68,55 224,195,173 214,169,146 200,156,128 215,171,143 214,170,142 220,176,148 223,178,155 215,171,143 215,171,141 212,168,138 197,153,123 242,201,170 245,204,173 198,159,129 176,151,132 176,140,120 169,140,120 190,156,134 220,189,166 149,123,100 151,132,109 181,150,127 145,130,110 123,108,97 109,95,81 171,152,129 127,106,91 193,168,149 254,200,162 215,175,152 199,176,161 123,106,98 144,115,95 137,102,75 156,110,82 95,77,56 80,64,49 77,60,63 92,73,77 118,102,96 128,120,109 81,68,76 105,80,94 128,97,74 151,114,90 148,123,93 49,56,40 44,47,35 46,49,37 59,59,43 48,48,32 53,55,38 59,59,43 78,76,58 44,48,31 55,57,40 54,56,39 57,59,42 61,64,44 53,58,38 46,50,33 45,49,32 46,50,35 48,49,39 41,40,29 40,39,30 40,39,32 40,39,32 40,39,30 39,38,29 38,37,28 40,39,30 40,39,30 40,39,28 42,41,32 41,41,38 58,52,45 119,108,93 61,55,46 83,72,57 158,134,108 135,109,86 52,51,40 54,56,41 51,52,44 44,47,37 61,61,45
110,109,57 79,77,30 99,98,44 115,102,54 108,88,42 92,71,44 35,34,23 68,71,49 68,70,55 45,49,34 56,56,26 82,79,35 64,61,17 72,70,48 30,32,29 32,33,25 35,26,22 37,28,13 35,33,29 45,43,41 30,30,25 27,27,27 27,27,24 30,35,31 34,36,33 29,31,28 39,41,36 81,74,56 70,60,91 72,54,65 59,46,56 55,48,51 107,84,73 102,78,70 100,76,80 93,75,74 94,76,75 129,103,91 138,109,89 73,62,55 90,66,60 214,188,167 217,175,153 190,147,130 215,170,147 220,176,150 215,171,145 215,176,148 203,159,131 206,160,130 216,176,142 189,149,115 219,175,149 220,181,153 194,149,126 175,159,157 168,149,126 165,140,121 166,147,133 191,157,137 173,147,126 167,146,123 170,144,121 179,154,135 128,111,101 124,107,99 159,134,115 125,102,87 205,176,145 251,204,170 202,160,138 213,187,173 125,110,101 139,116,105 133,102,79 135,100,73 94,78,61 78,67,50 71,60,67 46,33,41 87,61,38 152,116,67 86,73,94 189,150,111 214,171,124 201,156,108 197,158,115 60,56,46 41,50,33 46,47,26 111,86,58 65,56,39 56,51,39 49,49,35 57,54,39 48,52,35 53,55,38 59,61,44 51,55,38 56,60,43 49,53,36 48,52,35 51,55,38 50,52,35 48,49,37 41,40,31 41,40,31 39,40,30 39,40,30 42,38,30 40,39,30 39,38,29 40,39,30 41,40,31 40,39,30 40,39,30 41,42,34 41,42,34 41,44,36 37,40,28 52,47,35 132,110,90 141,109,77 61,54,34 55,57,40 52,53,45 48,49,39 69,69,53
84,82,33 92,91,39 88,87,35 87,82,31 96,83,35 101,78,38 73,58,38 69,72,48 40,41,31 38,41,33 35,37,32 48,44,36 65,65,22 72,71,33 47,47,33 60,58,38 57,47,23 83,69,42 33,31,27 44,42,40 33,34,26 32,32,29 31,31,28 32,37,33 31,33,28 32,34,29 43,45,40 79,72,54 74,64,95 76,59,60 79,57,51 150,123,105 214,169,134 203,159,119 206,162,122 233,199,165 222,188,154 190,165,146 90,70,63 53,41,43 149,123,113 217,191,170 214,172,150 187,144,127 207,162,139 219,175,149 223,179,153 209,170,142 223,179,151 223,177,147 205,165,131 209,169,135 220,176,150 232,193,165 196,151,128 76,58,57 179,161,156 174,153,138 164,145,131 176,142,122 187,161,140 193,172,149 168,134,116 211,171,148 154,135,110 145,125,107 164,135,113 125,102,87 209,180,149 230,185,152 197,168,144 209,183,169 150,135,126 148,134,120 128,106,88 120,95,76 100,79,54 78,61,37 87,73,59 108,88,68 142,109,70 206,161,117 132,102,103 191,150,123 211,167,125 197,152,106 214,173,128 66,61,47 48,49,37 89,77,51 159,126,89 110,89,62 125,96,65 51,52,40 53,53,37 50,54,37 53,55,38 51,53,36 49,53,36 51,55,38 50,54,37 49,53,36 51,55,38 64,67,45 55,57,40 42,41,32 41,40,31 39,40,28 45,44,33 40,41,29 56,48,37 39,38,29 39,38,29 40,39,30 39,38,29 39,38,29 41,42,34 41,42,34 46,46,41 47,49,32 56,51,39 128,106,86 166,126,92 114,99,79 57,60,40 54,55,43 48,49,39 60,60,44
88,81,38 98,93,40 96,92,32 93,85,35 91,77,23 96,78,36 85,64,39 84,83,45 40,42,27 24,25,17 45,48,40 41,39,35 47,43,26 66,65,29 46,39,10 81,73,49 53,46,19 80,62,30 32,34,29 36,36,33 31,31,28 37,38,26 37,37,34 36,36,33 33,33,30 38,38,33 44,49,48 88,79,64 69,63,88 97,81,77 97,74,63 146,124,104 132,107,106 85,64,64 89,74,84 83,64,68 90,68,71 125,103,85 134,112,94 99,88,73 198,171,155 219,187,171 210,174,152 197,154,137 209,167,145 228,182,154 220,178,154 226,183,150 191,147,119 200,156,128 196,155,124 177,136,105 228,193,168 224,185,155 195,160,135 201,164,140 171,153,152 182,166,149 176,155,142 179,150,128 197,166,145 201,173,144 161,130,107 196,151,128 182,153,133 155,134,111 167,141,118 122,94,81 198,164,134 185,141,113 190,158,142 209,188,173 161,144,136 155,134,123 113,97,82 111,92,67 104,85,62 80,64,47 84,68,51 102,85,61 111,84,52 154,115,83 152,129,116 198,153,120 208,161,109 201,159,107 204,165,124 133,115,83 51,52,40 74,65,46 156,123,96 110,81,57 52,52,38 52,52,38 52,54,37 57,59,42 54,56,39 54,56,39 54,56,39 48,50,33 53,55,38 54,55,36 72,71,46 61,64,44 60,62,45 43,44,32 40,41,29 40,42,27 46,43,28 69,47,9 109,77,20 45,41,24 40,39,30 41,37,31 37,38,28 39,38,29 41,42,32 43,43,40 42,46,48 124,85,26 49,45,39 77,63,49 173,138,102 148,114,94 91,69,33 67,70,48 59,59,45 60,62,47
78,72,26 99,94,43 97,92,39 103,93,42 84,73,29 100,83,36 76,55,28 49,49,35 87,84,44 67,69,27 44,45,24 41,37,27 48,48,43 42,44,18 72,65,34 89,79,37 65,55,17 55,48,19 36,38,33 33,33,30 32,32,32 34,36,21 37,37,34 34,34,31 36,36,33 44,44,39 50,55,49 83,72,67 62,56,81 128,114,98 67,48,50 180,154,131 187,151,118 200,164,131 186,147,115 188,149,119 182,143,113 181,147,117 174,140,110 122,103,89 212,178,160 229,197,181 203,167,145 199,156,139 210,168,146 231,185,157 224,182,158 243,200,167 203,159,131 201,157,129 212,171,140 210,169,138 240,198,176 222,178,150 201,166,141 203,166,142 173,155,154 186,170,153 198,177,164 186,157,135 175,151,127 187,157,129 156,125,102 186,141,118 185,142,123 195,152,133 181,141,118 117,89,76 202,168,138 188,155,128 195,164,141 210,189,174 129,112,104 124,106,103 112,91,80 105,86,61 112,93,70 85,69,52 76,60,43 108,90,71 132,103,79 174,134,109 171,157,143 196,150,113 218,171,121 209,166,117 214,175,134 166,138,100 58,60,43 65,63,41 97,86,67 61,64,42 52,54,37 52,54,37 53,55,38 58,60,43 53,55,38 55,57,40 53,57,40 51,55,38 52,56,39 83,82,46 55,59,44 55,57,40 61,64,42 46,48,33 40,42,27 38,42,27 39,38,29 126,83,9 86,53,3 103,79,26 37,40,28 39,38,27 38,39,29 39,38,29 44,41,28 44,44,41 46,44,42 126,81,8 48,42,33 49,42,42 118,89,65 124,99,82 123,79,12 72,66,43 62,62,48 60,62,47
