20,19,12 32,30,28 30,32,27 38,41,31 37,45,24 46,51,31 43,45,28 36,39,27 36,39,31 32,38,25 69,74,50 55,62,46 37,43,30 42,46,31 33,34,24 26,24,22 31,31,28 45,45,42 37,39,36 25,27,24 37,39,34 39,41,38 43,43,40 32,30,28 40,38,36 40,40,37 31,33,30 31,33,30 34,36,31 41,36,38 62,56,81 72,61,86 129,103,82 175,143,111 204,164,130 196,152,112 204,159,113 196,151,103 187,146,115 140,110,84 215,175,152 235,189,163 195,158,132 213,183,155 200,164,133 86,74,74 221,186,161 244,198,172 228,182,156 222,176,150 213,168,145 228,180,151 196,158,137 241,200,173 199,165,147 176,160,154 187,158,138 178,148,133 203,174,152 192,166,152 154,131,116 212,182,165 121,106,95 138,119,105 132,121,106 136,120,107 191,157,135 184,149,134 247,203,177 216,178,159 161,144,134 203,161,137 158,123,87 200,146,110 183,130,89 59,43,37 142,118,96 143,116,98 184,145,115 127,104,103 207,157,113 221,167,119 232,179,122 149,119,93 36,37,27 29,32,24 30,33,21 29,30,20 33,34,24 31,34,24 32,35,27 35,38,28 36,40,25 39,43,28 28,31,21 38,41,31 31,34,22 31,34,22 42,46,29 35,39,24 32,35,23 28,31,19 36,40,25 34,37,27 33,32,23 31,30,21 27,26,17 39,38,31 31,30,23 31,30,23 28,27,20 30,31,21 37,33,25 74,62,52 91,78,57 115,96,71 108,78,50 59,57,28 43,38,24 53,56,46 35,38,26 35,38,26 35,39,24 36,40,25 35,39,24 34,38,23 36,40,25 37,41,26
23,24,16 29,29,24 32,32,29 35,37,34 41,48,30 60,64,47 36,39,27 35,39,22 36,39,27 36,40,25 40,48,27 48,55,37 48,55,37 39,40,28 26,24,20 27,22,21 34,34,31 30,32,29 32,32,29 31,31,28 35,37,32 45,48,40 48,50,47 30,28,29 38,38,35 39,39,36 35,37,34 29,31,28 40,40,37 38,27,36 61,54,84 62,48,63 131,101,75 172,139,112 220,176,138 209,165,125 199,153,112 201,153,106 174,139,101 143,116,84 214,173,146 255,214,181 201,161,136 210,175,150 175,153,119 88,82,89 215,181,149 248,202,174 198,157,128 204,163,134 218,176,152 237,186,158 195,157,140 255,224,191 199,162,138 151,133,130 186,158,145 192,162,145 178,149,129 190,165,148 156,131,112 230,199,180 133,119,105 127,112,103 126,112,94 145,129,112 202,171,148 161,130,120 243,203,180 220,186,166 179,152,145 194,156,137 170,126,98 171,121,88 206,147,101 86,68,47 146,127,104 139,110,90 191,145,119 110,86,92 190,157,120 212,164,121 224,173,118 209,159,113 36,39,29 31,32,22 32,35,23 31,34,22 30,33,23 30,33,21 34,35,25 36,37,27 36,40,25 34,38,23 30,33,21 29,32,20 32,33,23 33,34,24 39,40,30 39,38,27 37,40,30 34,38,23 36,40,25 37,38,26 34,33,24 31,30,23 31,30,21 37,36,27 31,30,23 32,31,24 31,30,23 40,29,22 31,33,28 47,41,36 168,130,93 182,141,94 153,117,70 62,47,27 42,37,25 39,42,30 39,43,28 35,39,24 32,36,21 34,38,23 36,40,25 38,42,27 35,39,24 34,38,23
22,23,15 24,24,19 37,37,34 38,41,29 48,57,38 52,56,41 37,41,24 34,38,21 34,37,25 37,41,26 42,50,29 50,57,39 50,57,39 48,49,39 26,24,22 25,23,21 37,37,34 31,31,28 34,34,31 30,30,27 35,40,36 53,58,52 46,48,45 26,24,25 40,40,37 36,36,33 35,37,34 32,34,31 43,43,43 47,35,49 61,55,78 58,45,55 136,108,81 173,143,117 205,160,125 194,150,110 194,149,105 204,156,113 182,147,109 138,111,77 205,164,137 255,212,179 201,159,135 163,127,109 155,131,105 116,98,97 186,160,135 242,200,176 163,127,98 201,165,136 233,188,165 225,179,149 192,154,133 250,206,178 194,156,135 131,114,106 164,141,126 195,170,151 182,153,133 189,164,147 155,134,119 205,171,151 144,130,116 129,114,105 128,114,96 123,109,93 191,160,137 159,131,122 241,204,180 207,169,152 205,177,166 188,161,145 185,139,102 164,129,91 210,143,98 97,83,65 139,118,91 149,125,99 169,130,100 166,142,136 157,124,99 212,166,125 245,197,143 197,147,101 47,41,32 31,33,18 31,34,22 27,30,18 34,37,27 36,39,27 36,37,25 36,37,25 36,40,25 37,41,26 35,39,24 32,36,21 33,34,26 38,39,31 38,39,31 33,32,23 38,41,29 34,37,25 31,34,22 34,35,23 33,32,23 31,30,21 32,31,24 34,33,24 33,32,25 33,32,25 31,30,23 33,32,23 33,33,19 68,57,42 192,142,96 181,137,86 134,95,63 67,52,30 64,56,43 48,48,43 34,38,23 36,40,25 37,41,26 36,40,25 37,41,26 36,40,25 38,42,27 36,40,25
20,20,15 25,25,20 37,37,34 43,45,28 30,31,23 32,35,25 39,42,32 36,40,25 35,39,24 36,40,25 48,58,36 46,55,38 41,45,30 38,39,31 25,24,17 25,24,17 30,28,26 27,25,23 31,31,28 31,33,30 42,49,42 53,54,46 34,34,31 22,22,19 40,40,37 39,39,36 36,38,35 36,38,35 39,39,36 55,47,64 59,53,76 56,43,40 132,103,81 162,129,102 206,165,136 199,155,125 187,143,113 200,157,122 200,157,122 147,118,87 217,171,143 255,216,184 225,181,151 163,128,101 214,180,160 128,102,90 178,149,125 215,169,143 219,184,159 165,134,111 241,197,169 226,185,156 201,162,134 255,214,181 193,157,135 117,104,97 169,148,133 182,160,140 160,133,115 195,172,157 161,139,121 208,177,156 140,123,115 124,108,95 127,111,98 116,99,89 185,163,145 156,129,113 236,206,178 211,177,157 203,173,158 187,165,147 178,135,102 167,126,99 204,143,98 102,87,65 122,104,85 170,135,120 174,133,104 187,156,144 147,125,107 203,157,118 255,213,166 207,164,117 69,48,33 37,40,18 28,34,21 36,44,30 31,34,22 43,46,34 36,40,25 36,40,25 36,38,23 37,39,24 35,39,24 48,52,35 39,41,26 43,45,30 39,41,26 37,40,28 39,42,30 46,50,33 41,44,34 38,39,29 33,34,24 33,32,23 33,32,23 34,33,24 34,33,24 34,33,26 33,32,25 37,31,26 42,38,21 129,99,82 176,128,72 188,140,86 146,111,73 180,136,96 216,169,117 82,67,56 40,42,27 40,41,29 36,40,25 36,40,25 39,43,28 36,40,25 38,42,27 44,48,33
18,19,9 20,21,13 38,38,33 45,47,32 31,31,28 27,29,24 34,37,27 35,39,24 39,43,28 46,55,38 61,69,48 36,43,27 42,46,31 30,31,23 24,23,16 25,24,17 19,17,15 23,21,19 30,30,27 37,39,36 43,48,42 48,50,47 30,28,26 22,22,19 43,43,40 39,39,36 37,39,36 37,39,36 34,34,31 62,53,77 81,74,104 70,58,48 146,117,95 175,142,115 214,173,144 188,147,116 173,132,101 195,156,126 195,156,126 148,119,88 220,174,146 255,215,176 235,193,155 195,162,137 246,204,180 168,137,127 177,154,125 228,186,164 204,162,138 210,168,144 228,184,156 217,176,147 206,167,139 255,215,182 183,149,131 123,106,96 171,150,135 185,160,141 163,136,118 197,174,159 167,145,127 202,171,150 135,118,110 133,117,104 131,115,102 114,97,87 164,142,124 145,118,102 226,193,166 179,142,127 164,146,125 177,157,148 187,142,109 171,122,86 196,142,94 108,82,57 101,83,62 132,106,81 174,136,101 171,135,113 145,124,124 175,139,110 227,183,145 217,174,127 124,94,66 34,36,21 32,36,21 35,42,26 35,38,26 31,34,22 41,44,32 36,39,27 36,38,23 37,39,24 48,52,37 43,47,30 53,55,40 48,50,35 39,41,26 31,34,22 38,41,29 45,49,32 34,37,27 36,37,27 33,34,24 34,33,24 34,33,24 35,34,25 35,34,25 34,33,24 34,33,26 34,33,26 47,36,21 122,101,78 158,127,88 193,143,101 152,117,79 171,127,87 209,166,117 163,118,83 47,43,37 36,42,31 38,42,27 34,38,23 45,49,34 37,41,26 38,42,27 38,42,27
29,22,20 28,24,18 40,41,33 44,45,33 36,36,33 28,30,27 28,30,25 39,43,28 49,53,36 55,62,44 66,70,53 38,42,27 51,57,44 26,24,20 24,22,18 26,24,22 25,23,21 27,25,23 29,29,24 40,40,35 46,48,48 44,49,45 31,20,27 27,25,21 37,39,34 37,39,34 39,41,38 37,39,36 37,35,31 59,55,79 78,69,93 87,68,52 148,122,101 167,135,105 186,147,115 193,157,126 171,135,104 202,167,140 187,152,125 152,126,101 213,169,141 254,203,175 240,196,166 179,151,138 249,217,183 175,154,131 81,58,55 255,230,198 244,198,168 235,191,163 229,185,157 234,190,162 210,171,143 255,229,196 175,150,131 130,114,108 187,171,154 215,189,164 159,133,110 189,167,147 190,165,146 187,158,134 130,115,106 123,108,99 126,110,95 121,105,88 161,143,122 155,129,117 225,197,168 182,148,130 154,135,110 139,125,111 185,148,124 174,129,96 186,132,94 109,72,48 93,73,53 118,89,69 185,136,98 189,144,111 101,81,91 162,130,116 202,158,120 236,181,140 185,141,101 36,38,35 39,41,26 34,38,23 35,38,26 37,40,28 36,39,27 36,40,25 38,40,25 47,49,34 44,51,33 61,54,38 57,59,42 41,43,26 33,35,18 35,38,26 36,39,27 37,41,26 37,40,28 35,38,26 35,34,23 35,34,25 35,34,25 35,34,25 34,33,24 35,34,25 34,33,24 35,34,23 34,35,27 37,33,23 56,44,34 128,102,79 171,128,95 130,97,58 196,153,104 186,145,98 69,49,31 39,45,36 42,46,31 39,43,28 38,42,27 37,41,26 38,42,27 42,46,31
44,41,28 33,32,21 22,22,17 39,40,28 37,37,34 30,32,29 29,31,28 31,34,24 39,42,30 62,67,45 66,69,47 57,67,43 42,45,35 25,23,21 24,22,20 25,23,21 26,24,22 27,25,23 33,33,28 43,43,38 51,51,48 67,64,51 57,46,31 26,24,22 35,37,32 30,32,27 35,37,34 36,38,35 38,35,41 81,76,103 63,51,83 91,71,53 153,124,102 180,146,114 182,144,109 193,157,126 184,148,117 199,164,137 180,145,118 148,122,97 219,175,147 251,200,172 237,193,163 97,75,80 71,45,35 131,110,110 114,92,100 255,216,184 255,209,179 213,169,141 232,188,160 222,178,150 209,170,142 245,200,167 175,150,131 142,126,120 182,164,145 238,205,180 186,160,137 178,156,136 184,162,142 179,153,128 134,119,108 125,110,99 126,110,95 120,104,87 160,142,121 131,111,93 210,185,157 194,156,135 155,130,111 124,108,91 183,149,129 178,133,110 158,113,78 118,83,58 84,62,42 134,105,83 150,115,79 173,134,102 107,85,90 147,120,115 206,168,133 222,171,134 199,151,104 68,54,38 40,42,27 36,40,25 35,38,26 41,44,32 49,53,38 41,45,30 38,40,25 48,50,35 38,40,23 48,44,27 47,49,32 43,45,28 34,36,19 32,36,21 42,46,31 36,40,25 36,39,27 34,37,25 38,37,26 35,34,25 34,33,24 34,33,24 35,34,25 38,37,28 35,34,25 37,38,28 52,38,20 83,62,35 126,95,58 168,131,87 175,132,87 140,103,63 168,132,85 182,138,96 135,103,71 50,41,26 45,49,34 42,46,31 38,42,27 37,41,26 38,42,27 39,43,28
76,64,34 86,75,42 50,43,23 36,37,27 41,41,41 36,38,35 34,36,33 30,30,25 27,30,18 65,70,48 58,61,39 77,86,56 25,30,26 23,23,20 26,24,22 23,21,19 19,17,15 27,25,23 38,38,33 44,44,39 44,55,42 71,58,37 104,82,62 41,36,33 34,36,33 29,31,28 38,38,35 37,37,34 44,36,44 74,68,91 59,48,71 100,76,70 147,117,89 174,137,111 185,146,107 191,152,122 168,135,110 181,147,127 169,135,115 138,118,98 221,184,160 255,219,194 223,179,151 132,99,92 227,200,195 223,193,194 121,97,89 251,201,170 216,170,142 201,157,131 230,186,160 219,175,145 217,172,139 238,188,155 186,156,141 163,145,140 185,163,143 253,219,197 179,150,128 173,147,124 200,171,151 172,143,123 143,127,112 126,107,93 123,107,90 124,108,91 142,124,105 141,115,94 198,172,147 191,154,130 206,172,154 138,117,102 164,135,111 177,131,103 170,124,94 140,97,64 67,57,35 93,75,54 141,102,70 170,130,105 143,120,107 127,113,118 194,152,128 219,168,131 203,161,119 172,139,114 55,54,43 34,41,23 43,47,32 55,59,44 40,42,27 46,48,33 46,48,33 46,48,33 45,47,30 57,55,37 54,56,39 44,46,29 44,46,29 43,47,32 44,48,33 39,43,28 48,52,37 34,35,23 37,38,26 37,36,27 37,36,27 38,37,28 38,37,28 37,36,27 35,34,25 35,38,28 110,83,49 171,132,93 177,141,92 164,114,70 193,152,103 160,124,77 159,125,82 180,135,91 168,130,95 70,50,32 39,47,33 47,48,36 37,40,28 36,40,25 51,58,42 45,47,32
93,90,37 94,91,36 82,75,36 54,51,36 34,35,27 36,38,33 48,51,39 31,31,28 30,33,23 58,62,47 40,42,27 76,80,51 25,24,15 25,27,24 23,23,20 26,24,22 24,17,17 25,20,19 29,29,24 43,43,38 51,50,39 98,83,36 134,114,84 71,67,61 32,34,31 31,33,30 38,38,35 38,38,35 53,49,60 67,58,80 80,65,73 112,89,76 154,122,92 182,143,113 189,145,117 198,159,127 136,103,76 161,130,107 155,124,101 151,124,106 220,187,162 241,205,183 209,169,144 209,172,146 84,67,87 90,80,111 151,120,101 218,172,144 201,159,135 190,148,124 225,181,155 228,184,154 217,172,139 255,209,176 176,146,129 166,149,139 181,159,141 231,205,184 207,178,156 172,146,123 183,157,136 144,120,98 169,143,131 121,109,97 113,97,80 120,104,87 138,120,101 141,116,99 201,173,146 249,207,185 207,169,148 132,117,106 164,135,111 166,125,96 149,108,77 163,112,77 89,75,57 95,80,60 133,102,81 165,129,107 179,143,121 134,117,120 161,139,119 150,125,106 210,183,167 127,106,93 40,46,35 37,41,26 46,50,35 51,55,40 46,53,37 42,49,33 61,58,45 45,47,30 49,53,36 52,53,34 61,63,46 57,59,42 43,45,28 44,48,33 37,41,26 37,41,26 49,53,38 40,41,29 38,39,27 38,37,28 38,37,28 38,37,28 39,38,29 37,36,27 37,36,27 41,37,27 89,71,50 108,84,62 74,64,52 114,89,61 189,145,105 164,125,82 134,103,66 173,130,83 190,142,95 131,96,60 50,41,33 44,47,35 35,37,32 38,41,31 46,46,32 48,50,35
78,81,32 98,100,45 88,84,36 55,51,34 34,35,25 39,42,34 59,63,46 32,32,29 34,38,23 48,51,39 37,38,26 39,42,20 56,54,36 32,35,27 36,37,29 26,24,22 27,20,20 22,15,15 25,25,20 47,47,42 67,60,44 123,103,57 129,109,77 91,88,73 34,36,33 34,36,33 39,39,36 37,37,34 64,62,74 51,41,61 138,120,117 127,103,95 163,131,99 181,142,114 182,136,108 205,165,131 154,122,90 180,143,117 171,134,108 149,122,104 227,194,169 231,197,177 211,171,148 219,184,159 118,96,99 97,83,98 200,163,139 203,159,133 184,142,118 191,151,128 215,171,145 208,164,134 215,170,135 239,192,158 172,141,122 170,150,141 190,170,152 213,188,169 208,179,157 169,143,120 186,162,140 140,119,96 171,143,130 122,112,102 109,93,76 116,100,83 145,127,108 143,117,96 171,145,120 251,207,179 225,184,164 144,129,120 161,132,108 170,124,96 156,110,80 187,131,97 93,77,62 82,71,52 122,98,76 145,111,81 197,159,124 70,52,51 106,88,87 191,179,153 64,46,55 65,55,45 86,85,74 37,44,26 46,50,35 37,41,26 46,48,33 45,47,32 62,64,47 62,69,51 63,70,52 50,53,33 59,61,44 50,52,35 47,49,32 57,61,46 43,47,32 39,43,28 63,67,52 41,42,30 39,40,28 38,37,28 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28 37,37,32 52,44,31 51,36,25 43,39,31 66,55,36 184,144,110 161,127,86 116,84,50 175,134,87 204,159,111 156,121,85 92,79,72 45,48,36 41,43,38 39,42,34 75,72,59 49,49,35
92,91,39 78,75,24 97,89,39 106,96,58 62,62,48 104,104,74 113,114,77 88,87,62 60,57,42 40,40,24 70,73,61 26,32,23 31,32,20 81,83,57 35,37,32 35,33,29 24,17,15 20,13,11 23,21,17 75,75,59 82,66,35 122,101,58 136,114,80 65,61,51 35,38,30 35,38,30 34,33,26 43,39,33 66,57,68 68,53,75 125,106,92 129,109,102 153,119,87 188,152,121 176,132,102 198,155,122 170,127,94 180,144,115 163,127,98 145,127,108 230,194,172 219,188,167 219,177,155 219,176,157 216,172,146 214,170,142 214,170,142 198,157,130 193,153,130 191,153,132 206,162,136 201,157,127 213,170,137 234,191,158 167,131,111 171,149,141 163,141,121 202,177,158 206,180,157 173,149,125 163,137,114 136,114,96 180,153,135 127,110,102 113,97,80 122,106,89 142,124,105 133,102,81 159,139,119 253,203,170 234,187,164 168,147,143 157,138,115 163,123,98 163,122,95 171,122,86 95,84,67 85,75,65 119,98,73 149,115,81 209,156,111 98,67,57 187,166,139 103,84,88 95,73,78 153,120,95 51,39,39 45,47,30 48,49,37 40,41,29 47,47,31 45,48,28 67,57,45 64,59,45 51,53,36 51,53,36 50,52,35 54,56,39 48,50,33 44,48,33 39,43,28 41,45,30 39,43,28 39,46,30 42,38,28 38,37,28 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 35,34,25 38,37,28 38,37,28 40,39,32 46,45,36 74,66,53 73,54,38 92,71,48 142,110,68 173,129,87 192,148,106 109,89,71 48,49,37 50,51,43 48,48,45 53,52,43 74,72,54
92,96,42 91,90,38 112,97,50 117,105,48 113,110,45 137,130,71 118,111,52 116,113,58 111,109,51 85,89,33 86,91,48 35,34,27 28,33,29 40,36,26 76,78,50 34,32,28 21,14,12 20,13,11 37,36,29 28,27,16 35,32,19 31,30,23 32,31,22 26,31,25 32,34,31 32,34,31 34,37,27 76,72,55 60,52,71 65,53,83 111,82,58 223,193,176 249,216,177 255,234,196 255,236,198 255,227,187 226,184,144 223,182,155 192,151,124 143,125,106 240,204,182 230,199,178 219,177,155 202,160,138 209,164,143 213,168,145 220,178,154 211,166,145 197,155,131 201,159,135 211,167,139 206,162,132 232,188,160 232,188,160 180,143,119 191,168,155 159,138,115 180,156,132 212,184,157 220,180,157 150,124,101 143,121,103 202,175,157 131,114,106 114,98,81 109,93,76 150,132,113 121,89,73 172,152,134 247,198,160 232,186,158 191,173,168 168,142,128 159,123,101 158,121,97 144,110,76 107,86,63 39,29,19 98,77,52 149,114,87 194,140,102 119,90,66 88,75,83 179,151,140 167,131,102 179,157,123 178,158,140 41,50,31 43,44,32 43,44,32 47,46,37 50,46,27 109,89,71 83,68,48 51,53,36 46,48,31 50,52,35 48,50,33 52,54,37 44,48,33 44,48,33 45,49,34 51,55,40 39,43,28 41,42,30 40,39,30 41,40,31 39,38,29 40,39,30 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 39,38,29 39,40,32 39,39,34 47,42,39 48,42,37 57,48,31 80,62,41 155,123,91 137,108,84 52,52,38 50,51,43 45,45,42 43,47,32 56,53,38
97,94,43 119,116,61 114,108,42 128,126,56 103,102,46 81,89,38 49,52,21 46,46,12 69,70,31 88,85,43 93,90,37 85,84,32 59,60,41 43,43,43 34,37,17 68,71,49 23,18,20 49,45,35 37,32,18 27,25,21 27,27,24 27,27,24 25,28,20 29,31,26 28,30,27 31,33,30 32,33,25 101,94,67 64,50,76 65,54,79 90,76,60 92,71,69 192,158,136 236,203,178 162,130,96 161,125,92 132,95,69 98,72,62 68,42,19 85,64,41 70,56,31 232,198,178 223,176,155 203,161,139 214,168,142 215,170,149 214,170,142 218,173,150 212,168,142 220,176,148 216,173,140 199,156,123 232,188,158 234,190,164 190,146,120 192,165,149 173,143,115 169,138,117 204,175,153 224,190,170 144,119,100 151,131,111 191,160,141 152,136,121 131,114,104 101,87,71 168,144,122 124,99,80 173,148,131 255,205,162 234,188,162 192,173,159 148,126,118 154,123,104 132,96,74 159,115,75 119,90,59 47,39,28 36,25,20 153,142,123 69,53,40 146,135,118 114,102,92 163,146,136 84,68,62 84,68,83 69,57,62 42,45,35 45,46,34 45,46,34 48,50,35 48,50,35 71,69,51 101,82,59 66,66,50 45,49,32 60,62,45 58,60,43 50,52,35 52,54,37 46,50,33 44,48,33 46,50,35 44,47,35 45,46,36 41,40,31 40,39,30 39,38,31 40,39,32 40,39,30 39,38,29 37,36,27 40,39,30 39,38,29 39,38,29 41,40,31 48,48,43 62,57,54 94,83,66 99,85,67 128,107,82 168,135,110 123,99,75 50,51,39 46,49,37 46,48,45 45,46,36 47,48,36
124,116,53 127,119,56 133,121,55 111,114,54 90,75,35 69,59,37 37,37,34 58,59,47 72,74,57 34,34,29 65,60,28 79,80,32 79,76,32 66,70,41 32,33,23 36,33,20 33,25,14 60,52,41 35,29,22 31,29,25 26,26,23 26,26,23 27,30,22 30,32,27 30,32,29 29,31,28 33,33,30 85,77,55 75,65,94 68,54,78 64,48,35 187,168,145 95,82,77 94,80,80 81,67,82 79,63,88 80,66,83 63,54,67 55,48,46 112,92,74 90,67,52 228,194,174 222,175,154 202,160,138 214,168,142 216,172,144 219,175,147 223,179,153 213,169,139 212,168,138 213,170,135 197,154,119 242,198,170 249,205,179 199,155,129 181,154,138 166,140,115 167,140,122 190,161,139 226,192,172 152,122,105 158,133,114 183,152,129 151,136,116 124,107,97 112,98,82 178,154,132 124,103,92 199,173,148 255,206,160 205,169,147 206,178,165 124,107,97 144,113,94 136,100,78 156,110,82 90,79,62 81,62,48 75,61,66 86,74,74 115,99,93 122,112,102 86,76,75 105,82,83 130,99,76 151,117,87 149,119,91 41,50,33 46,47,35 46,47,35 62,59,46 51,48,35 52,54,37 60,58,40 79,74,60 43,50,32 52,54,37 53,55,38 55,57,40 63,68,46 53,61,38 45,49,34 46,50,35 48,52,37 47,48,36 41,40,31 39,38,29 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 40,39,30 44,43,34 44,44,39 56,51,48 124,108,95 66,55,48 94,73,60 156,130,107 129,105,81 54,55,43 51,55,40 50,52,47 50,51,39 60,62,45
117,107,40 133,126,56 106,105,49 115,104,58 111,88,46 89,68,41 40,39,32 64,69,49 71,75,60 44,47,35 51,52,40 42,41,32 75,70,29 80,80,35 62,60,40 19,19,16 48,45,30 43,33,23 26,24,20 41,43,43 33,33,28 29,30,22 37,38,28 33,33,33 34,36,33 28,30,27 43,43,38 85,76,61 69,65,89 65,54,63 58,47,54 57,46,53 107,75,70 99,70,66 102,76,80 91,74,75 96,79,80 122,99,84 142,111,92 73,58,49 82,61,57 216,187,167 214,171,152 191,149,127 214,172,148 218,174,144 214,170,142 213,172,145 205,161,131 207,161,131 213,173,139 188,148,114 217,176,149 219,178,147 196,152,124 187,166,164 165,146,132 171,141,124 169,146,133 182,153,131 173,144,124 172,148,126 172,138,116 179,154,135 129,113,100 119,108,93 157,133,111 124,101,88 204,171,144 254,203,168 197,161,139 212,187,168 126,113,106 141,118,105 131,103,76 137,102,75 96,83,62 79,65,47 67,55,60 40,40,40 89,60,38 160,117,68 90,76,91 183,146,106 218,170,125 205,157,110 198,157,112 52,51,40 45,48,36 51,47,37 111,86,56 66,57,38 58,50,37 53,50,37 58,55,42 49,54,34 57,59,42 55,57,40 51,53,36 57,61,44 51,55,38 46,50,33 50,54,37 48,51,39 50,51,41 40,41,29 39,40,30 40,41,31 40,41,31 42,38,32 42,38,32 38,39,29 39,40,30 39,40,30 40,39,30 41,40,31 41,42,34 43,44,36 46,42,34 39,38,27 49,46,31 126,105,82 146,110,79 57,47,35 56,60,43 50,53,45 47,46,35 70,70,54
123,125,54 128,126,68 88,83,28 85,79,31 99,79,33 98,76,38 68,60,36 70,75,53 38,41,31 37,40,32 39,39,36 54,52,21 45,44,33 80,75,32 71,71,30 25,21,13 27,30,10 76,63,42 27,26,17 39,41,36 34,35,25 33,34,26 33,34,24 34,34,34 31,33,30 34,36,33 47,47,44 80,71,52 69,66,83 71,61,60 74,61,58 155,124,105 213,164,124 208,163,119 198,159,116 236,201,163 229,194,156 198,173,156 91,75,69 57,42,50 149,120,114 223,194,174 216,173,154 184,146,127 203,159,129 218,174,146 228,183,160 213,172,143 225,182,149 225,180,147 209,163,133 218,172,142 223,182,155 232,191,160 202,155,134 75,61,63 179,164,153 176,153,140 164,148,133 175,144,123 187,161,140 194,170,148 167,133,111 209,171,150 156,135,112 145,127,106 168,137,116 124,101,88 207,174,147 229,182,150 194,163,144 211,185,173 144,132,122 143,127,112 127,106,83 120,96,74 100,79,54 78,61,35 83,68,57 107,92,72 139,108,71 207,164,117 128,102,92 184,146,109 216,174,132 199,156,109 215,171,131 76,65,50 45,49,32 90,76,60 157,123,89 107,86,61 125,97,70 51,53,38 50,52,37 51,56,36 54,56,39 53,55,38 52,54,37 52,56,39 49,53,36 49,53,36 52,56,39 57,62,42 55,57,40 43,44,32 40,41,31 40,41,31 43,44,34 43,39,29 56,48,35 38,39,29 41,42,32 38,39,29 40,39,30 40,39,30 40,41,33 41,42,34 46,44,42 50,45,31 50,47,32 133,112,89 166,128,93 116,95,80 59,60,41 52,54,39 52,51,40 60,60,44
129,128,76 97,94,41 92,88,28 92,84,30 90,75,28 95,77,35 83,62,39 54,57,37 36,39,29 24,26,21 39,41,36 65,63,45 54,56,28 58,56,34 56,55,17 68,56,28 64,57,39 40,41,20 26,27,15 92,89,65 33,33,30 34,34,29 34,35,27 36,36,33 33,33,30 39,39,36 43,48,44 88,80,67 73,59,85 102,81,79 99,80,66 147,128,114 133,112,110 85,66,68 90,72,83 81,62,64 86,68,67 124,102,82 135,113,93 109,94,74 200,172,163 221,192,172 212,169,150 196,156,133 213,168,145 225,179,153 217,175,153 226,182,152 191,147,119 204,160,132 197,154,121 185,142,109 230,192,171 219,180,148 199,162,136 190,157,132 168,152,148 185,164,153 173,157,142 180,151,131 197,166,145 200,171,149 161,130,107 200,156,128 181,152,132 158,132,111 167,138,116 124,98,84 201,161,138 181,140,113 189,157,141 207,184,169 158,143,134 154,135,121 114,100,84 115,96,73 108,84,58 81,65,48 84,69,49 99,89,65 113,83,57 154,119,83 150,122,113 191,152,113 211,159,109 207,164,115 205,166,125 126,110,77 51,53,36 77,66,49 151,118,91 108,89,62 56,53,40 54,51,38 53,55,38 58,60,43 55,57,40 54,56,39 52,54,37 49,53,36 51,55,38 58,59,47 60,61,38 69,72,48 56,61,41 43,44,34 40,41,29 40,39,30 42,38,30 70,47,16 98,69,18 43,39,20 39,40,30 37,40,30 36,39,29 38,39,29 43,44,36 41,43,38 47,45,46 125,84,25 46,42,32 72,63,46 171,136,100 141,116,88 99,70,35 70,66,49 54,56,39 60,62,45
80,78,29 74,70,22 100,94,46 101,93,39 87,72,25 99,81,39 77,56,33 50,52,37 27,29,24 22,24,19 38,40,35 43,43,38 86,88,44 49,46,33 50,48,17 69,69,35 88,69,44 41,38,14 38,40,25 63,61,30 34,34,29 38,38,33 34,35,27 34,34,31 35,33,31 46,44,42 50,57,50 84,71,66 68,54,80 130,109,98 68,46,49 176,146,129 185,150,114 195,157,120 194,149,114 196,152,124 182,138,110 182,149,122 171,138,111 128,103,84 210,183,165 226,197,177 211,170,152 198,160,139 209,166,147 228,184,154 224,184,159 234,190,160 203,159,131 203,159,131 212,169,136 213,170,137 235,197,176 219,180,148 208,171,145 204,171,146 171,155,151 194,173,162 202,179,166 180,156,134 174,148,125 193,162,141 153,122,99 189,145,117 185,139,123 195,154,134 181,139,117 116,90,76 203,166,142 187,152,125 196,165,144 210,187,172 129,114,105 126,110,106 113,97,82 109,85,59 111,92,69 83,66,58 74,59,39 105,92,71 132,101,78 171,135,104 181,157,149 189,149,115 217,166,113 206,162,120 216,177,136 163,139,104 50,55,35 52,55,35 92,84,60 66,61,49 49,53,36 50,54,37 52,54,37 55,57,40 57,59,42 54,56,39 55,57,40 51,55,38 52,56,39 58,59,36 75,71,50 55,58,38 57,61,44 47,49,34 40,42,25 37,40,28 40,41,29 127,86,18 89,52,0 108,81,34 39,42,30 40,41,31 36,39,29 43,44,34 42,41,30 46,42,36 47,46,39 128,84,15 51,41,29 47,43,37 119,88,69 125,107,88 124,78,12 75,67,43 61,63,46 59,61,44
