20,19,12 32,27,24 32,32,27 39,42,34 37,44,28 45,49,32 35,39,24 35,38,26 34,37,27 32,35,27 70,75,55 56,63,47 39,46,30 35,42,26 31,34,24 25,23,21 25,27,22 38,40,37 36,38,35 25,27,24 35,37,34 43,45,42 44,46,43 31,29,27 41,39,37 39,39,36 32,34,31 31,33,30 37,39,36 37,36,39 62,55,83 73,60,81 126,105,82 170,141,110 209,168,137 196,153,118 204,159,115 195,150,102 180,142,107 136,111,83 214,177,153 230,189,162 197,157,134 215,185,157 195,159,130 87,76,73 224,190,158 241,197,171 227,183,157 220,176,150 213,171,147 228,182,152 198,160,139 241,200,173 200,164,142 180,163,155 185,156,136 175,145,128 204,172,156 190,163,145 151,125,113 217,186,165 121,109,99 138,122,107 134,120,104 132,118,102 194,163,140 185,148,135 248,211,185 214,180,160 164,145,133 198,159,131 160,120,95 198,144,106 191,133,98 62,47,38 148,123,95 148,114,92 189,145,119 129,104,103 206,158,115 219,163,116 236,185,128 147,119,90 31,32,20 27,28,16 31,34,22 30,31,21 33,34,24 31,34,24 34,37,25 36,39,29 37,41,26 41,45,30 28,31,21 42,45,35 30,33,21 30,33,21 41,45,28 35,39,24 35,39,24 35,39,24 35,39,24 31,34,22 34,33,22 31,30,21 28,27,18 39,38,29 31,30,21 29,30,22 29,30,22 30,31,21 39,35,27 66,60,53 90,80,56 117,97,65 107,75,43 57,46,27 42,38,28 52,55,45 35,39,24 34,38,21 35,39,24 36,40,25 37,41,26 35,39,24 35,39,24 37,41,26
24,23,16 31,29,25 33,31,29 33,33,30 43,50,34 60,64,47 38,42,25 35,38,28 34,38,23 40,41,29 42,46,29 45,54,35 50,59,40 41,42,32 24,22,18 23,23,23 34,34,31 32,32,29 37,39,36 27,29,26 39,41,36 53,55,50 50,50,47 32,27,29 40,40,37 37,37,34 34,36,33 31,33,30 38,38,35 36,29,41 59,54,81 63,51,67 127,102,72 176,144,112 225,181,143 208,164,124 200,157,112 202,154,107 169,138,99 144,115,82 211,173,152 255,214,188 201,161,138 208,170,149 175,149,108 92,72,82 221,185,154 246,202,176 200,156,130 205,161,135 225,181,155 232,188,158 199,161,140 255,224,193 197,161,143 152,135,127 189,164,147 190,163,145 172,142,125 187,162,143 155,128,110 231,198,173 132,117,108 125,114,99 126,110,95 141,125,110 198,169,149 162,136,124 245,205,182 221,183,162 180,154,142 188,162,139 163,122,91 161,124,82 209,145,99 81,67,40 150,125,106 140,111,91 190,143,111 109,86,85 193,151,111 208,160,115 220,172,116 214,165,116 32,35,25 33,35,20 32,35,23 31,34,22 33,34,24 33,34,22 32,35,25 31,34,24 35,39,24 34,38,23 30,33,25 31,34,26 31,34,24 31,34,24 31,35,20 35,38,26 36,39,27 32,36,21 35,39,24 35,38,26 34,33,22 30,31,21 30,31,21 35,34,25 32,31,22 30,31,23 31,32,24 31,30,21 38,32,25 50,41,35 164,131,92 175,139,90 158,116,78 68,46,26 41,38,25 32,40,28 39,42,32 35,38,26 34,38,23 36,40,25 35,39,24 37,41,26 38,42,27 32,36,21
23,22,15 25,23,19 37,35,33 37,38,28 47,53,40 51,55,38 36,40,23 35,38,26 35,38,28 40,41,29 45,49,32 49,58,39 48,57,38 52,53,43 26,24,20 25,25,25 34,34,31 29,29,26 34,36,33 32,34,31 41,43,38 53,55,50 45,45,42 28,23,25 41,41,38 36,36,33 36,38,35 32,34,31 43,43,40 42,35,47 60,54,75 57,46,55 132,103,79 172,140,110 199,154,119 193,149,109 192,149,104 200,154,113 184,147,107 141,111,85 204,167,141 255,214,184 196,157,129 172,135,111 153,125,98 117,94,91 188,157,134 234,194,171 166,126,103 201,161,138 234,190,164 223,179,149 196,158,137 252,211,180 190,154,132 134,118,105 171,146,129 194,167,149 183,153,136 190,165,146 159,132,114 204,171,146 141,126,117 126,115,100 128,112,97 124,108,93 188,159,139 159,138,125 241,206,181 204,166,145 202,176,164 185,163,143 185,138,104 162,124,89 215,143,97 101,86,66 142,118,96 153,124,102 170,129,102 166,142,134 155,123,93 213,162,125 246,198,142 202,153,104 54,48,39 27,30,20 31,34,22 30,33,21 34,37,25 35,39,24 34,37,27 35,38,28 35,39,24 41,45,30 35,38,26 34,37,25 29,32,22 31,34,24 34,38,23 29,32,20 36,39,27 35,39,24 30,34,19 36,40,25 35,34,23 30,31,21 31,32,22 33,32,23 33,32,23 32,33,25 31,32,24 31,29,25 38,33,21 63,56,40 193,143,99 176,135,86 130,94,61 66,52,36 70,54,41 48,43,29 32,35,25 35,38,26 38,42,27 36,40,25 37,41,26 35,39,24 37,41,26 39,43,28
20,18,14 25,23,19 39,37,33 37,40,30 30,32,27 32,35,27 37,40,28 36,40,25 34,38,23 36,40,25 50,58,37 48,52,37 43,47,32 37,38,30 25,24,17 25,23,24 31,31,28 28,26,24 30,32,29 36,38,35 45,47,44 45,48,40 33,33,30 25,20,19 41,41,38 37,37,34 38,40,37 36,38,35 36,36,33 52,47,65 61,52,74 58,42,38 131,102,82 170,135,110 204,165,133 200,157,124 189,146,113 202,158,118 200,156,116 148,119,88 215,169,151 255,213,177 223,183,147 158,125,98 217,181,159 134,107,100 179,151,122 216,174,152 217,180,156 167,130,106 239,195,169 227,183,157 204,168,139 254,213,182 190,154,132 117,99,98 168,148,130 187,160,142 158,132,109 197,175,157 160,137,122 204,173,154 141,125,112 126,112,94 127,111,96 111,100,83 183,162,139 158,132,122 239,205,183 208,171,147 204,182,162 186,158,147 175,136,97 167,122,89 203,142,97 98,83,61 134,110,86 158,129,109 169,134,109 188,157,145 145,116,96 205,152,125 252,204,157 212,164,117 74,55,28 34,35,27 31,35,20 41,45,30 34,37,27 39,42,32 36,39,29 37,41,26 32,36,21 35,39,24 37,41,24 46,50,33 36,40,25 38,42,27 38,42,27 37,41,26 38,41,31 46,50,33 36,39,29 40,42,27 35,34,25 33,32,23 33,32,23 34,33,24 34,33,24 34,33,24 33,32,23 30,32,15 44,34,24 128,101,83 171,123,78 191,142,93 143,107,74 179,137,97 218,165,110 80,60,40 41,43,28 39,42,32 35,39,24 36,40,25 39,43,28 38,42,27 41,45,30 45,49,34
19,18,11 26,25,18 37,36,29 41,44,34 29,31,26 28,30,25 32,35,27 35,39,24 43,47,32 46,53,37 64,69,49 37,41,26 39,43,28 30,31,23 24,23,16 26,24,25 22,22,19 26,24,22 29,31,28 39,41,38 49,51,48 44,47,39 27,27,24 26,21,20 41,41,38 39,39,36 38,40,37 38,40,37 32,32,27 62,56,77 88,79,105 74,57,47 147,118,96 178,143,118 211,172,140 189,151,116 174,136,101 194,154,120 198,158,124 149,119,91 215,171,145 255,211,175 235,195,159 195,170,140 246,210,179 169,138,117 171,150,127 235,189,163 205,164,137 205,166,138 222,178,152 222,178,152 195,159,130 254,213,182 186,150,128 126,108,107 172,152,134 190,163,145 162,136,113 192,170,152 169,146,131 198,167,148 131,115,102 134,120,102 130,114,99 110,99,82 167,146,123 149,123,109 224,191,164 184,143,125 162,140,122 182,159,144 191,145,115 180,131,95 202,145,103 106,80,55 103,88,66 132,111,88 176,135,104 171,135,104 143,121,113 175,138,114 226,180,143 224,179,131 121,89,59 34,36,21 31,35,20 38,42,27 31,35,20 34,38,23 43,47,32 36,39,27 37,39,24 38,40,25 46,50,33 43,47,30 52,56,41 49,53,38 36,40,25 36,40,25 38,41,31 43,47,30 37,40,30 37,38,28 34,33,24 34,33,24 34,33,24 34,33,24 34,33,24 34,33,24 34,33,24 31,30,23 54,40,24 128,103,75 157,126,89 186,140,101 157,122,86 170,128,88 210,160,116 166,127,97 37,44,28 39,43,28 38,42,27 34,38,23 42,46,31 36,40,25 39,43,28 37,41,26
31,29,27 24,22,18 38,37,26 46,48,31 36,36,33 29,31,28 28,30,27 41,44,32 45,54,35 56,65,48 66,71,51 35,43,31 53,57,40 26,25,18 24,23,16 27,26,19 27,25,21 27,25,21 34,37,29 38,41,33 50,51,43 40,45,41 29,24,23 29,24,21 36,38,35 32,34,31 34,39,35 36,41,37 35,30,32 65,59,82 80,68,98 88,69,55 146,120,95 168,135,108 187,149,114 191,153,118 167,127,102 205,165,140 190,150,125 150,124,99 209,170,140 255,203,171 236,193,160 175,154,127 250,218,186 171,156,134 84,56,58 255,226,200 246,200,170 233,189,159 229,183,155 234,188,160 211,172,142 255,226,193 178,153,136 131,114,104 191,170,155 217,184,159 162,133,113 189,164,145 185,161,139 184,153,132 130,116,102 121,107,93 120,106,88 114,100,84 164,143,130 154,131,116 236,201,174 181,150,129 160,133,115 144,125,113 184,150,130 181,132,96 181,131,89 110,80,54 91,76,56 117,91,66 199,143,107 186,143,108 100,83,89 157,127,112 205,162,127 230,186,135 179,137,97 35,41,30 39,43,28 35,39,24 36,40,25 36,40,25 36,40,25 36,40,25 34,41,25 44,51,35 41,45,28 63,55,42 52,56,41 41,45,30 32,36,21 34,37,25 34,37,25 37,41,24 36,39,29 37,39,22 37,37,23 35,34,25 34,33,24 34,33,24 35,34,25 35,34,25 34,33,24 36,31,19 36,37,29 33,32,25 59,50,44 127,99,70 170,131,92 135,100,64 194,149,101 185,146,103 70,51,28 44,47,27 41,43,26 41,43,26 38,42,27 38,42,27 38,42,27 38,42,27
45,39,30 38,32,23 26,20,13 41,43,26 40,40,37 32,34,31 25,27,24 36,39,29 40,48,34 57,66,49 66,71,51 55,64,45 41,45,30 25,23,19 25,23,19 25,23,24 25,24,15 69,69,55 38,40,25 41,42,34 47,53,44 44,40,32 58,48,36 27,25,26 35,37,34 31,33,30 33,38,34 32,37,33 41,36,38 81,75,98 63,52,75 89,71,50 151,125,100 176,143,116 187,149,114 197,158,128 189,150,120 195,160,133 184,149,122 143,117,92 215,176,146 253,201,169 234,191,158 102,84,83 72,56,41 138,114,120 113,88,100 255,210,177 251,205,179 215,170,147 231,185,157 225,179,151 209,170,140 243,200,167 176,151,134 142,125,115 185,166,150 241,204,180 190,161,141 179,154,135 187,163,141 181,150,129 129,115,101 123,109,95 123,110,87 118,105,84 162,142,124 135,107,94 211,183,154 183,152,131 157,130,112 131,112,100 181,147,127 186,141,108 160,114,75 112,82,56 73,58,38 131,105,84 150,110,74 177,127,94 106,92,94 140,115,112 209,165,135 222,177,131 199,150,101 66,55,38 41,45,30 36,40,25 36,40,25 42,46,31 50,54,39 38,42,27 37,41,26 44,48,33 37,41,24 53,45,32 43,47,32 41,45,30 36,40,25 35,39,24 42,46,31 36,40,25 35,38,26 38,39,27 40,39,28 35,34,25 35,34,25 34,33,24 35,34,25 37,36,27 35,34,25 30,35,29 54,43,26 81,61,41 130,99,62 170,128,88 175,131,89 142,103,64 172,135,91 177,136,91 130,100,72 50,41,24 47,49,32 41,43,26 38,42,27 36,40,25 39,43,28 39,43,28
70,61,32 83,75,41 49,39,17 43,47,30 41,42,34 38,38,35 34,35,27 30,31,23 25,31,22 58,65,49 51,54,32 73,78,54 27,30,22 24,22,20 24,22,20 25,23,21 22,17,16 29,22,22 34,35,23 37,41,26 42,50,40 82,63,40 131,111,79 40,36,30 34,36,31 30,32,27 36,36,33 36,36,33 44,37,47 75,64,87 63,50,69 103,80,69 148,119,88 177,141,110 187,144,111 187,146,115 171,134,110 182,148,128 168,134,114 136,115,92 223,181,157 255,217,190 223,178,143 122,97,94 236,205,195 222,203,189 114,93,89 251,201,170 216,170,142 203,159,133 233,189,163 219,175,145 217,171,141 235,188,154 186,157,137 164,144,137 190,168,150 250,216,194 182,151,130 171,145,122 197,168,148 165,141,119 147,126,111 125,111,97 123,109,93 125,111,95 140,120,100 146,115,94 207,174,149 193,152,132 201,170,147 140,116,108 167,133,115 177,136,109 166,122,94 132,93,61 71,57,39 95,73,55 143,106,80 177,131,103 141,118,105 135,117,126 193,154,124 224,170,132 203,158,114 162,141,118 53,56,36 36,40,25 41,45,30 55,59,44 39,43,28 42,46,31 51,48,33 48,50,33 41,45,28 59,59,43 50,54,39 41,45,30 44,48,33 44,48,33 42,46,31 38,42,27 48,52,37 36,37,27 39,38,29 37,36,27 37,36,27 37,36,27 37,36,27 37,36,27 35,34,25 41,34,37 107,82,54 168,133,95 173,134,95 162,115,65 199,151,108 155,118,76 157,123,82 179,133,94 162,130,88 72,57,37 49,43,34 45,46,34 35,38,28 38,41,29 53,60,42 47,49,32
97,92,41 95,90,37 84,77,34 54,51,38 73,75,58 36,37,27 44,46,31 31,32,24 28,34,25 53,62,45 37,41,26 69,74,54 22,24,19 27,27,24 24,24,21 25,23,21 27,22,21 24,17,17 26,26,23 44,45,35 56,54,36 107,86,43 135,116,79 68,65,52 35,37,32 32,34,29 37,37,34 34,34,31 56,49,59 68,57,80 78,68,72 111,88,73 148,119,88 179,143,112 186,143,110 198,162,129 137,104,79 169,136,111 157,124,99 152,131,108 231,189,165 240,197,178 214,168,140 220,174,148 82,68,85 93,73,96 157,121,103 221,175,147 201,159,135 194,154,129 229,185,159 225,181,151 222,176,146 255,211,177 178,149,129 167,147,140 179,158,143 229,204,185 208,177,156 172,146,123 190,161,141 144,120,98 162,141,126 123,109,95 111,97,81 118,104,88 139,119,99 138,113,96 200,173,141 250,209,189 204,173,150 139,119,110 166,137,117 173,132,105 149,105,77 169,115,79 90,74,59 89,80,63 125,99,76 164,128,97 182,145,121 134,120,120 162,142,122 145,118,100 216,188,175 123,104,81 47,48,38 39,43,28 44,48,33 50,54,39 48,52,37 42,46,31 55,57,40 45,49,32 42,49,31 48,52,35 56,60,45 55,59,44 39,43,28 43,47,32 38,42,27 38,42,27 49,53,38 39,40,30 37,36,27 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 37,36,27 36,37,25 89,69,51 119,88,69 73,61,49 117,96,71 187,148,109 160,121,80 129,97,63 169,128,79 192,145,95 128,93,57 49,43,34 45,46,34 32,35,27 36,39,29 44,44,28 50,52,35
85,80,29 104,99,46 89,82,39 55,46,31 39,40,30 61,59,39 65,63,45 33,31,27 35,38,30 49,56,40 36,37,27 32,37,17 29,31,28 32,34,31 31,33,30 26,24,22 27,22,21 24,17,17 23,21,22 51,50,41 72,65,45 130,110,64 129,110,73 86,83,70 35,37,32 35,37,32 40,40,37 38,38,35 63,56,66 51,40,63 132,123,115 127,103,97 161,132,101 177,141,110 176,133,100 205,164,133 159,122,98 179,146,119 168,135,108 148,127,104 230,188,164 235,192,175 217,171,145 230,184,168 125,100,101 103,87,104 204,162,138 201,157,131 186,146,121 192,155,131 212,168,142 207,163,133 216,170,140 237,190,156 166,137,117 171,151,144 187,167,149 211,189,171 209,178,157 164,138,115 189,160,140 147,123,101 167,146,131 123,109,95 112,98,82 118,104,88 143,123,103 136,112,88 172,147,119 245,204,184 223,192,169 145,128,118 153,127,106 169,128,101 151,107,79 183,127,89 91,75,62 82,68,54 115,96,71 141,109,75 194,153,124 72,61,56 112,96,92 186,166,157 67,53,58 59,46,43 89,92,72 39,43,28 50,54,39 38,42,27 39,43,28 43,47,32 64,66,49 64,71,53 63,72,53 50,54,37 58,62,47 46,50,35 46,50,35 57,61,46 42,46,31 41,45,30 60,64,49 40,41,31 40,39,30 38,37,28 39,38,29 39,38,29 39,38,29 39,38,29 38,37,28 34,34,29 43,37,28 47,35,25 42,37,34 66,55,40 187,149,112 169,130,89 112,82,56 172,131,84 205,162,115 151,116,80 79,73,64 45,46,34 39,41,36 38,41,31 74,71,56 48,50,33
87,86,32 78,75,22 96,88,36 101,91,53 40,39,30 48,47,40 49,47,27 85,81,60 53,53,39 46,47,35 64,66,51 27,30,20 27,30,20 31,34,26 32,35,27 35,33,29 25,20,17 24,17,15 30,30,25 79,76,63 64,50,25 124,98,59 136,119,82 69,67,49 35,37,32 35,37,32 40,39,32 44,40,32 68,56,72 65,54,77 127,106,91 127,105,97 150,116,84 189,148,119 170,136,104 199,155,125 176,132,102 179,142,118 163,126,102 154,130,108 226,197,177 224,193,174 222,176,158 216,174,152 211,170,150 213,171,149 214,173,146 198,158,133 190,150,125 194,154,129 206,162,134 201,157,127 211,168,135 237,194,161 169,138,115 175,152,141 160,140,120 202,180,162 204,175,151 180,151,127 165,141,115 134,115,92 171,146,129 123,109,93 119,100,88 117,101,88 142,127,107 129,104,85 158,140,121 255,209,177 231,188,169 173,156,148 154,134,116 164,127,103 168,128,103 169,122,88 95,79,66 88,77,60 118,97,72 148,114,82 213,162,109 99,73,50 185,164,139 100,83,84 95,76,78 145,115,87 60,42,39 39,42,30 44,48,33 38,42,27 43,44,32 43,47,30 61,57,40 65,61,44 50,54,37 51,53,36 50,52,35 55,57,40 51,53,36 41,45,30 39,43,28 43,47,32 38,42,27 38,42,27 38,39,29 38,37,28 39,38,29 39,38,29 39,38,29 38,37,28 38,37,28 37,36,27 38,37,28 38,37,28 40,39,30 45,44,35 78,67,50 74,55,32 96,75,50 138,110,70 173,130,85 189,151,105 108,91,67 47,49,34 51,52,42 45,45,40 50,52,37 80,73,55
97,97,38 124,122,64 120,113,56 95,93,33 95,95,36 92,91,39 88,87,35 94,90,44 90,89,51 52,53,32 67,69,52 29,31,28 28,30,25 34,37,29 35,38,30 34,32,28 21,16,13 21,14,12 36,36,31 30,27,14 32,32,18 34,28,19 29,30,20 23,32,34 32,34,29 34,36,31 32,38,29 77,72,58 61,51,69 62,55,83 118,87,64 229,197,183 247,214,175 255,229,193 255,240,201 255,226,188 226,184,146 220,184,153 192,156,125 147,123,101 232,203,183 232,201,182 223,177,159 211,165,139 212,167,144 211,165,147 222,178,152 208,163,140 198,153,130 207,162,139 215,171,143 200,156,126 227,184,151 232,189,156 178,140,119 200,169,161 157,138,115 177,156,129 212,183,159 216,187,163 147,128,101 137,123,98 198,171,155 126,110,95 115,96,84 113,97,84 148,133,113 122,97,78 170,152,133 249,198,161 228,179,157 192,175,167 164,144,126 162,129,104 153,118,91 150,108,68 108,89,62 45,34,17 106,85,60 151,115,93 192,139,98 124,98,77 93,76,77 176,150,136 164,136,107 184,153,130 177,161,148 45,48,38 41,45,30 41,45,30 47,48,36 46,50,33 102,87,65 85,70,48 48,52,35 47,49,32 47,49,32 51,53,36 51,53,36 43,47,32 43,47,32 45,49,34 51,55,40 39,43,28 40,41,31 39,38,29 40,39,30 39,38,31 40,39,32 39,38,29 39,38,29 37,36,27 38,37,28 38,37,28 40,39,30 39,40,30 39,40,32 42,44,39 43,40,27 62,51,34 86,60,48 153,121,91 136,112,90 48,52,37 48,49,39 47,47,42 43,49,38 52,53,41
111,108,43 138,135,70 100,96,34 87,94,35 96,105,45 94,98,42 93,95,42 97,97,36 101,100,46 77,77,34 81,82,43 34,35,25 39,39,34 38,41,33 36,39,29 31,31,28 22,17,14 49,40,32 42,36,27 28,26,24 29,31,26 24,26,21 27,29,26 29,31,28 30,32,32 30,32,32 31,34,24 98,94,73 64,54,74 66,55,82 91,80,63 90,70,63 195,166,146 233,202,181 154,122,90 150,118,86 125,92,65 93,71,53 64,42,24 83,62,49 73,52,37 229,200,178 223,178,155 205,160,137 213,168,145 214,170,144 213,169,143 220,175,152 214,170,142 214,170,140 218,174,144 201,157,127 234,193,164 234,193,164 188,149,121 187,162,145 178,142,122 167,138,118 205,179,154 221,192,168 142,116,93 148,126,106 192,163,143 154,138,125 130,115,104 99,85,71 164,145,122 126,100,86 169,149,129 255,204,165 234,187,166 197,173,165 151,132,120 155,126,106 136,101,74 154,107,75 113,84,62 48,42,37 36,23,20 151,136,125 72,49,38 148,124,118 105,95,83 167,146,133 77,64,57 80,66,68 71,59,64 45,46,34 41,45,30 42,46,31 47,49,34 46,48,33 71,69,49 103,82,59 66,67,48 46,50,33 58,60,43 58,60,43 51,53,36 50,54,39 43,50,34 45,49,34 46,50,35 42,46,31 44,45,35 39,38,27 40,39,30 39,38,31 39,38,31 39,38,29 39,38,29 37,36,27 39,38,29 39,38,29 40,39,28 41,40,33 47,47,47 59,53,48 93,79,63 104,85,69 130,106,84 165,131,109 118,92,69 51,50,39 48,49,37 50,50,45 43,46,36 49,49,33
122,122,61 108,108,49 87,85,38 93,78,38 104,82,44 80,65,43 39,38,29 58,55,29 87,88,40 89,87,38 74,71,27 86,90,50 48,47,36 43,44,34 29,32,20 28,26,22 29,20,14 64,54,42 37,30,30 33,31,29 28,30,25 24,26,21 25,27,24 29,31,28 29,31,31 28,30,30 34,37,27 83,79,58 72,67,96 70,56,80 64,50,34 189,169,149 103,79,83 94,75,77 78,66,71 82,65,85 80,64,79 65,54,63 57,47,51 108,87,74 86,67,55 224,195,173 214,169,146 200,156,128 214,170,142 214,170,144 220,176,150 223,178,155 215,171,143 215,171,141 212,168,138 197,153,123 242,201,172 246,205,176 198,159,131 176,151,134 177,141,121 169,140,120 185,159,134 219,190,166 152,123,101 156,132,110 179,150,126 152,134,115 123,108,97 109,95,81 171,152,129 125,104,89 193,168,149 251,197,159 212,172,149 198,175,160 128,108,101 144,115,95 137,102,75 152,112,78 100,79,54 81,65,50 77,60,63 94,75,82 118,103,94 128,119,111 81,69,74 105,80,92 130,96,78 148,116,84 150,126,93 49,56,38 44,48,33 44,48,33 61,58,45 50,47,34 54,54,40 61,58,45 76,77,58 44,48,31 55,57,40 54,56,39 58,60,43 59,64,44 50,58,37 45,50,30 45,50,30 46,50,35 48,49,39 41,40,29 40,39,30 40,39,32 40,39,32 41,40,31 39,38,29 39,38,29 40,39,30 40,39,30 40,39,28 42,41,34 41,41,41 58,52,47 119,108,93 61,55,46 83,72,55 158,134,110 135,109,86 52,51,40 53,55,40 51,52,44 46,49,39 65,65,49
94,93,41 96,94,47 102,101,47 115,102,54 108,88,42 92,71,46 37,33,25 66,68,51 75,77,62 43,44,34 94,94,51 75,76,28 82,81,43 47,44,31 34,38,23 31,30,19 31,21,20 37,27,15 35,33,29 45,43,41 34,34,31 27,27,24 27,27,24 32,37,33 31,33,30 29,31,28 37,42,36 79,75,56 68,62,87 70,54,67 59,46,56 55,48,51 107,84,73 102,78,70 102,76,80 93,75,74 94,76,75 129,103,91 138,109,89 75,62,55 87,67,60 214,188,167 217,175,153 191,148,129 215,171,143 224,178,152 216,175,148 212,173,145 203,159,131 206,160,130 218,175,142 191,148,115 219,175,149 220,181,153 191,151,126 173,160,157 168,148,128 165,140,123 169,146,133 189,158,137 172,146,125 167,146,123 172,143,121 177,155,135 128,111,103 124,107,97 159,134,117 125,102,87 205,176,145 253,207,168 203,160,141 213,187,173 125,110,101 139,116,103 133,103,75 135,100,75 94,79,59 78,67,48 71,61,65 46,33,41 87,61,38 152,116,67 87,73,90 188,151,109 214,171,126 201,156,110 197,158,115 60,56,46 41,50,33 46,47,26 111,86,58 67,56,39 56,51,39 49,49,35 58,55,40 48,52,35 55,57,40 59,61,44 52,56,39 57,61,44 49,53,36 48,52,35 51,55,38 48,50,33 48,49,37 41,40,31 40,39,30 39,40,30 39,40,30 42,38,30 39,38,29 39,38,29 41,40,31 41,40,31 40,39,30 40,39,30 42,41,32 42,41,32 43,44,36 39,40,28 52,47,35 132,110,90 141,109,77 61,54,34 57,59,44 53,54,44 48,49,39 69,69,53
85,83,34 92,91,39 87,86,34 90,80,31 99,82,35 103,74,41 70,59,40 69,72,52 44,45,35 39,40,32 39,40,32 76,75,48 73,72,34 77,77,36 38,37,26 58,54,33 33,19,3 88,74,49 32,30,26 45,43,41 34,35,27 33,34,26 31,31,28 30,35,31 30,32,27 32,34,29 41,46,40 77,73,54 72,66,91 74,60,62 79,57,51 150,123,105 214,169,134 203,159,119 206,162,122 233,199,165 222,188,154 190,165,146 90,70,63 55,41,43 145,124,113 217,191,170 214,172,150 187,144,125 207,163,135 222,176,150 221,180,153 208,169,141 223,179,151 223,177,147 205,162,129 211,168,135 220,176,150 232,193,165 193,153,128 75,59,57 179,161,158 174,153,140 167,144,131 174,143,122 187,161,140 193,172,149 170,134,116 209,172,148 154,135,112 145,125,105 164,135,115 125,102,87 209,180,149 229,183,144 196,167,143 209,183,169 150,135,126 149,135,119 128,107,84 120,96,72 100,78,58 78,60,41 87,72,63 108,88,68 142,109,70 206,161,117 131,104,99 193,149,121 208,165,118 197,153,102 214,173,128 66,61,47 48,49,37 89,77,51 160,125,89 112,88,62 125,96,65 51,52,40 52,52,36 50,54,37 55,57,40 53,55,38 49,53,36 51,55,38 50,54,37 50,54,37 50,54,37 58,61,39 57,60,40 44,43,34 41,40,31 39,40,28 42,41,30 41,42,32 49,41,28 39,38,29 40,39,30 40,39,30 39,38,29 39,38,29 42,41,32 42,41,32 47,45,41 48,48,32 56,51,39 128,106,86 166,126,92 114,99,79 57,59,42 54,56,41 50,51,41 60,60,44
88,81,38 98,93,40 96,92,32 93,85,35 93,79,25 97,78,39 84,63,40 68,66,35 43,46,26 26,25,18 44,43,46 38,40,35 61,63,37 56,51,21 66,61,31 55,47,23 87,71,29 83,64,27 32,34,29 36,36,33 34,34,29 37,38,28 37,37,34 36,36,33 33,33,30 37,37,34 48,48,48 88,79,64 71,61,90 98,80,75 97,74,61 146,123,110 132,107,106 85,64,64 87,74,84 83,64,68 88,69,71 127,105,87 134,112,94 102,86,73 195,173,155 219,187,171 210,174,152 197,155,133 209,168,141 228,182,156 220,179,152 226,183,150 191,147,119 200,156,128 198,154,124 179,135,105 224,194,168 222,186,155 195,160,135 201,164,140 171,153,152 182,166,149 176,155,142 179,150,128 196,167,145 198,170,141 161,130,107 196,151,128 182,153,133 155,134,111 167,141,118 123,97,83 199,163,134 186,142,114 190,158,142 209,188,173 161,144,136 155,134,121 114,99,79 106,87,64 105,86,63 80,64,47 84,68,51 102,85,61 111,84,52 154,115,83 154,128,116 196,153,120 208,161,109 201,159,107 204,165,124 133,115,83 51,52,40 74,65,46 156,123,96 110,81,57 52,52,38 52,52,38 52,54,37 57,59,42 57,59,42 54,56,39 53,55,38 51,53,36 52,54,37 53,55,38 75,73,51 61,64,44 60,62,45 43,44,32 40,41,29 40,40,26 59,52,25 59,41,11 132,91,23 43,39,29 39,40,30 39,40,30 38,39,29 39,38,29 42,41,32 44,43,34 44,45,48 126,85,26 47,46,35 78,62,45 173,139,98 148,114,96 91,72,35 70,66,47 58,58,42 60,62,45
78,72,26 99,94,43 97,92,39 103,93,42 84,73,29 103,86,39 79,58,33 49,50,31 66,61,33 85,86,36 53,51,29 38,39,29 51,55,40 65,62,36 72,67,35 71,66,27 77,64,30 65,48,22 35,37,32 37,37,34 32,32,29 36,37,25 37,37,34 34,34,31 33,33,30 43,43,40 54,54,49 83,72,67 64,55,77 129,112,102 67,49,46 180,154,131 187,151,118 200,164,131 186,148,113 188,149,119 182,143,113 181,147,117 174,140,110 125,102,89 209,180,160 229,197,181 203,167,145 199,157,135 210,169,142 231,185,159 224,183,156 241,198,165 203,159,131 201,157,129 214,170,140 212,168,138 237,200,176 220,179,150 201,166,141 203,166,142 173,155,154 186,170,153 198,177,164 186,157,135 178,149,127 186,158,129 156,125,102 186,141,118 185,142,123 195,152,133 179,139,116 116,90,76 203,167,138 188,155,128 195,164,141 210,189,174 129,112,104 127,109,104 112,91,76 104,85,62 111,92,69 85,69,52 76,60,43 108,90,71 132,103,79 174,134,109 172,156,143 195,151,113 218,171,121 209,166,117 214,175,134 166,138,100 58,60,43 65,63,41 97,86,67 61,64,42 52,54,37 52,54,37 53,56,36 59,62,42 52,54,37 54,56,39 55,59,42 52,56,39 51,55,38 75,73,42 55,59,42 55,57,40 61,64,42 46,48,33 40,42,27 39,41,26 40,37,24 132,89,15 102,71,11 75,58,19 38,39,29 39,38,27 38,39,29 42,41,32 47,42,30 45,44,35 48,43,42 128,80,8 51,41,29 45,46,38 118,90,61 127,101,87 121,80,12 70,67,43 62,62,46 59,61,44
