89,90,82 39,39,34 36,36,33 35,37,34 32,34,31 25,27,24 32,34,31 30,32,29 32,34,31 31,33,28 35,38,30 39,42,34 37,40,32 75,50,47 119,76,59 48,46,44 37,35,33 42,37,36 61,56,55 70,58,70 56,44,56 77,63,68 53,40,37 81,68,78 64,50,65 80,68,84 67,51,64 85,74,67 45,34,31 51,41,31 90,84,50 99,87,32 109,99,19 110,97,24 105,91,21 110,94,22 121,104,37 113,99,41 110,95,46 91,77,52 67,51,38 71,57,43 68,53,44 65,49,45 75,59,57 97,84,92 123,111,113 147,135,135 169,156,149 190,173,163 214,196,177 228,209,184 241,221,189 241,222,185 241,222,185 237,218,183 227,207,175 183,155,128 154,114,80 195,138,94 83,67,52 123,97,76 162,126,104 130,109,98 119,90,66 176,137,96 195,148,96 53,45,23 41,42,30 43,45,30 44,43,32 42,41,30 42,41,30 43,44,34 45,44,35 47,43,37 43,44,34 44,45,35 44,45,33 50,52,35 44,45,33 44,45,33 47,53,40 37,40,30 39,40,28 66,67,48 68,70,55 50,51,39 50,44,35 59,51,40 87,73,57 55,46,29 48,43,29 45,40,26 54,42,30 121,98,83 171,137,119 150,116,96 158,120,99 135,104,85 122,91,81 126,95,85 137,105,91 149,113,95 157,123,105 162,128,110 167,131,111 136,106,91 61,50,45 54,42,42 48,42,37 41,42,32 41,44,34 51,54,42 51,54,42 42,45,33 56,60,45 51,55,40 55,59,44 52,56,41 44,47,35 44,48,31 39,42,30 45,48,36 36,40,25 50,53,43 51,54,44 52,55,45
74,74,69 36,36,31 35,40,34 36,38,33 38,40,37 29,31,28 36,36,33 36,36,33 40,40,35 37,39,34 37,40,32 45,48,40 42,45,37 80,50,53 85,61,55 54,44,48 65,53,65 67,56,65 66,56,60 57,47,46 53,39,52 82,69,77 60,48,48 78,65,75 64,52,68 82,68,81 57,44,54 98,84,70 47,33,35 43,31,36 51,37,52 84,71,68 98,91,21 102,92,21 102,90,20 104,88,32 106,89,40 103,87,45 90,73,38 76,60,47 63,48,39 61,46,35 65,50,41 61,45,41 62,49,46 88,77,86 116,105,112 125,114,121 145,133,138 161,147,152 192,177,166 218,200,181 233,215,185 238,221,184 239,220,185 237,218,179 235,213,179 226,202,169 147,111,80 192,137,94 85,70,50 130,99,76 160,126,94 137,113,91 110,85,66 172,135,95 208,165,107 72,48,24 41,42,32 44,43,32 47,43,35 44,43,34 42,41,32 44,45,33 47,46,37 46,45,36 45,44,33 46,45,34 44,43,32 47,49,32 42,47,27 39,43,26 50,51,39 34,37,25 43,50,32 67,71,56 70,67,52 74,55,39 255,235,217 255,241,220 255,231,209 187,141,115 183,141,117 189,144,121 185,150,125 159,121,102 164,128,108 154,116,95 161,121,98 164,121,102 161,118,99 161,118,99 161,123,102 173,133,110 170,132,111 170,134,112 170,134,112 121,94,76 71,59,49 51,40,37 40,34,29 43,44,34 39,40,30 47,48,38 50,54,39 38,41,31 55,58,46 44,47,35 52,53,41 54,55,43 50,52,37 47,53,42 45,47,32 51,53,38 42,45,33 49,52,42 52,55,47 52,55,47
57,57,52 36,37,29 37,42,36 41,43,38 37,39,34 28,30,25 36,36,31 36,36,31 45,45,40 37,39,34 39,42,34 44,50,41 41,43,38 67,44,43 147,95,74 73,49,55 92,79,72 78,64,77 62,53,64 52,41,48 75,56,70 94,80,82 59,47,49 74,60,75 64,55,68 81,69,81 53,40,50 92,76,61 43,29,31 39,27,32 46,34,39 59,47,52 83,67,80 89,76,73 91,81,57 87,75,47 90,76,51 86,71,49 76,61,41 65,50,39 65,50,39 61,46,35 65,50,41 63,45,44 59,43,37 73,58,66 106,94,106 116,104,118 130,118,132 143,129,142 177,164,161 199,184,173 229,210,185 236,218,186 245,226,189 240,221,184 242,220,184 239,217,181 177,143,113 184,131,88 90,71,55 121,90,67 155,121,87 146,120,97 89,67,59 152,118,88 216,174,122 104,80,54 41,42,32 45,44,33 48,44,36 46,45,36 46,45,36 46,45,34 47,46,35 47,46,37 47,46,35 45,46,34 45,44,33 43,45,30 57,62,38 58,63,41 52,53,41 40,42,27 64,67,45 80,82,56 71,64,46 216,180,162 236,179,162 255,229,208 255,217,191 216,165,137 203,157,129 199,157,133 192,150,128 183,138,117 170,127,108 163,122,104 165,119,101 173,127,99 181,131,98 181,135,105 180,133,101 177,132,109 171,133,112 163,127,105 158,124,104 110,88,70 60,47,40 44,35,31 35,26,22 47,48,38 46,47,37 47,48,38 46,50,33 44,47,35 50,54,39 49,53,38 48,50,35 60,62,47 60,58,40 52,54,39 60,62,47 50,52,37 44,47,35 41,44,34 51,54,44 53,56,46
56,59,51 34,37,29 43,46,38 44,44,41 36,37,29 31,33,28 36,36,31 37,37,34 47,47,42 41,41,36 41,44,36 51,52,42 52,41,48 73,49,55 102,71,63 63,43,53 55,47,53 63,52,59 74,62,67 64,52,57 68,54,69 112,99,94 52,42,43 72,65,75 65,56,67 75,63,77 51,37,52 86,77,62 42,32,33 40,33,36 45,33,38 44,31,41 84,72,86 97,83,100 85,71,86 67,55,55 74,61,54 66,53,46 66,52,38 69,54,43 64,49,38 64,49,40 59,43,37 57,41,35 62,46,42 58,41,42 95,82,90 100,88,100 118,109,124 131,119,133 160,150,151 194,182,172 216,201,181 233,212,187 240,220,190 245,226,189 246,224,186 247,225,187 225,193,159 172,125,93 88,63,44 98,82,69 155,116,86 151,123,96 89,72,78 147,114,89 212,165,115 139,111,82 40,43,21 47,47,33 47,47,33 47,46,37 47,46,37 46,46,32 48,47,38 48,47,38 48,47,38 47,46,37 50,46,36 41,44,32 57,62,38 57,62,38 56,59,47 47,49,34 60,66,39 84,82,49 72,51,36 127,77,64 255,223,207 255,245,229 227,180,157 218,167,143 212,167,144 207,165,141 214,170,144 174,133,106 175,135,110 171,128,109 176,131,110 176,128,99 186,138,109 180,134,106 174,126,101 172,127,106 168,130,109 157,123,103 151,122,102 79,60,48 44,33,30 29,19,20 44,38,31 45,48,36 51,55,40 51,58,42 48,52,37 50,53,41 57,59,44 52,54,39 48,49,37 90,77,56 83,72,53 65,65,51 54,54,38 49,49,33 45,48,36 42,45,35 51,54,42 52,55,43
50,53,43 35,38,30 42,44,39 35,40,34 36,36,31 42,36,29 38,34,17 48,45,21 48,45,30 44,44,30 44,47,35 48,49,37 61,48,58 65,46,50 69,51,50 51,43,49 58,51,63 72,61,70 70,56,58 75,61,63 78,59,73 82,69,64 55,41,43 70,61,72 66,58,66 78,66,78 50,38,43 68,56,56 43,33,34 41,34,37 51,38,46 46,33,43 58,46,60 78,66,80 91,79,93 72,59,69 61,45,43 70,54,48 63,48,39 63,48,39 65,47,42 71,56,45 61,46,37 57,41,35 57,44,37 59,46,41 49,35,35 78,66,80 116,103,122 127,118,133 153,142,149 189,178,171 211,198,175 235,211,185 238,219,184 246,224,186 248,227,186 247,226,185 237,214,174 149,116,79 88,62,48 98,82,65 146,105,76 159,129,101 80,61,63 134,111,98 201,156,112 164,132,98 41,43,26 47,47,33 51,51,37 46,45,36 47,46,37 46,48,33 49,48,39 49,48,39 48,47,38 46,47,37 49,48,37 45,49,34 64,73,43 47,56,28 76,76,60 42,50,29 78,83,49 71,74,52 139,102,89 233,183,168 255,230,216 255,240,224 221,175,149 215,169,141 213,172,145 213,169,143 215,171,143 183,142,115 185,143,121 180,138,114 175,130,107 175,128,105 172,125,104 175,129,111 171,128,109 176,135,117 156,125,106 146,117,97 143,116,100 63,48,39 32,22,21 28,22,15 48,48,34 45,49,34 47,54,38 48,55,37 44,49,27 50,54,37 55,57,42 51,53,38 51,50,39 105,85,55 81,70,51 63,63,49 51,50,39 48,47,36 45,48,36 43,46,36 50,53,43 53,56,46
48,51,43 36,39,31 36,38,35 41,42,34 60,55,27 121,117,57 97,96,31 100,103,41 93,96,36 92,95,35 89,86,42 51,49,27 78,65,60 71,52,56 64,42,47 49,38,47 67,55,71 69,56,66 63,49,51 77,60,66 74,59,69 66,53,50 53,39,41 72,61,70 67,55,67 73,60,68 51,41,42 61,51,50 56,46,45 53,43,47 44,31,41 75,61,74 91,81,99 93,83,103 72,60,76 101,89,103 70,56,56 76,63,58 67,54,47 69,52,42 67,50,42 67,49,44 69,51,46 61,46,37 52,40,30 59,46,41 57,44,41 47,35,40 94,81,100 118,105,124 149,137,151 181,169,171 215,202,181 234,213,188 245,226,191 246,227,188 253,231,193 255,236,198 246,224,186 187,161,122 93,74,58 94,73,62 153,122,99 153,119,89 90,67,64 127,105,87 203,156,122 190,151,123 54,52,34 49,51,23 41,47,36 46,47,35 48,47,36 47,46,35 48,49,39 48,49,39 48,50,35 48,47,38 54,50,40 48,49,37 65,70,36 75,78,45 83,85,43 56,65,37 55,67,47 84,85,62 228,182,168 252,197,182 255,225,209 248,202,184 190,145,122 214,170,140 221,177,149 212,167,144 220,176,148 189,147,123 180,135,114 179,133,107 174,128,102 169,124,103 169,127,105 163,122,102 159,121,102 161,130,111 153,126,110 147,121,107 103,84,72 47,34,29 27,20,18 34,30,13 52,54,37 49,53,36 51,55,40 53,58,34 69,72,50 50,53,33 54,55,36 52,52,36 54,51,38 121,99,65 78,70,48 48,48,34 48,50,35 48,50,35 47,48,36 47,48,38 47,53,40 48,55,39
58,57,50 39,38,31 46,37,31 82,78,41 104,101,34 125,123,65 94,96,50 84,84,54 72,70,37 87,86,48 92,91,37 81,77,29 78,63,43 71,56,64 68,41,53 80,56,62 57,46,69 82,68,85 57,43,45 76,59,65 73,58,68 61,48,45 59,40,44 77,62,72 73,62,71 72,61,68 53,43,44 60,50,49 57,48,44 79,66,85 94,80,104 75,62,83 113,101,117 135,119,132 146,131,139 114,99,109 89,71,80 79,63,59 76,60,54 68,56,46 72,57,48 71,56,45 72,57,46 67,55,43 66,54,42 63,50,43 49,36,33 47,35,40 74,61,80 113,99,123 135,122,141 170,158,160 211,197,183 237,218,193 249,229,197 255,236,197 255,240,202 255,241,203 255,235,197 232,210,172 91,66,36 84,69,58 131,102,80 168,132,103 103,82,80 119,96,81 187,160,142 125,96,74 58,49,45 75,75,43 48,49,39 48,49,39 47,48,38 47,48,38 50,51,41 50,51,41 48,50,35 48,48,32 52,51,40 48,50,33 79,86,42 80,86,45 100,101,64 97,99,73 71,79,58 88,90,62 230,184,170 255,222,208 255,224,207 229,182,161 194,149,126 211,167,137 211,167,139 218,174,148 212,168,140 173,133,108 175,130,109 178,131,108 174,127,104 170,125,104 173,127,109 168,130,111 153,122,101 151,122,102 148,121,105 133,110,97 76,61,52 38,26,26 26,21,18 68,69,32 65,66,43 64,71,39 87,95,56 116,123,77 83,86,55 66,68,42 77,78,57 58,58,44 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 50,51,39 47,48,38 48,54,41 48,54,41
64,66,49 40,40,26 68,61,32 118,112,46 112,111,46 75,75,43 35,37,32 38,41,33 43,45,40 41,43,40 41,42,30 83,82,46 90,84,36 73,60,55 64,44,56 119,94,93 75,68,98 80,66,94 50,36,38 76,58,67 80,66,68 52,40,40 53,42,49 69,60,73 78,66,82 71,59,73 56,46,50 61,51,52 57,45,47 88,73,95 108,93,115 112,99,109 152,134,131 191,169,161 192,175,149 161,143,138 113,93,103 93,76,82 90,73,79 75,61,66 78,64,64 80,66,68 77,63,65 73,60,57 73,60,55 70,57,54 78,66,68 81,68,76 80,71,86 84,74,92 115,104,127 153,142,149 203,190,183 231,212,187 252,232,200 255,239,200 255,243,201 255,243,201 255,239,201 253,231,193 193,171,137 92,77,66 131,105,80 183,133,87 75,57,38 166,145,130 73,52,37 143,122,97 148,127,104 78,77,50 51,50,43 48,49,41 48,49,39 44,47,37 51,52,42 48,50,35 51,53,36 61,63,35 51,50,39 48,51,29 82,90,39 111,118,70 90,96,55 80,89,72 78,91,66 102,100,71 216,170,156 241,188,176 255,211,195 227,181,163 200,156,130 208,164,136 218,174,146 209,165,139 203,164,136 169,129,106 182,137,116 176,131,108 182,136,110 174,128,102 171,125,107 164,126,107 167,126,108 155,123,107 143,115,102 117,94,83 49,36,31 33,23,22 30,26,20 118,125,70 77,86,56 101,113,66 122,128,58 145,156,75 95,102,56 85,92,56 67,70,46 53,54,42 53,53,39 69,67,49 51,53,38 51,53,38 51,53,38 51,53,38 52,52,38 55,55,39 52,53,43 52,54,39
65,63,30 43,38,6 125,119,53 122,117,46 65,64,26 96,101,54 46,50,23 36,41,35 39,45,36 33,38,32 41,43,38 56,52,46 74,65,34 82,74,40 51,43,30 217,166,142 54,46,63 81,67,82 66,52,54 76,58,69 97,83,83 52,39,36 61,50,57 70,58,70 68,56,68 70,59,68 63,53,57 58,48,52 47,35,40 100,85,105 127,111,124 168,152,139 197,178,151 222,200,166 242,219,177 234,212,176 159,140,115 137,120,112 119,104,114 115,101,114 103,90,100 103,90,100 107,94,104 101,87,100 96,82,95 93,80,88 100,88,93 104,93,102 114,105,118 112,103,118 107,97,117 129,117,133 187,176,171 215,199,184 240,222,192 255,237,198 255,243,204 255,250,208 255,241,199 255,238,196 239,221,177 104,80,58 115,98,70 158,131,113 86,65,61 87,67,58 131,112,85 181,161,131 70,49,22 66,68,40 45,47,42 50,51,41 46,49,37 45,48,36 51,52,40 51,53,38 48,49,37 90,88,59 53,53,39 53,55,38 85,92,48 100,106,65 69,81,47 78,91,68 79,94,57 120,105,83 161,118,110 191,148,140 210,166,154 235,189,175 208,163,140 198,156,132 212,171,144 191,150,123 177,137,112 156,118,99 169,126,107 174,132,108 174,128,102 175,129,103 172,127,106 180,137,118 169,133,111 157,123,105 140,114,102 104,82,74 57,41,39 31,22,18 51,48,35 97,96,58 85,97,52 114,129,74 142,148,69 185,189,102 100,109,63 88,96,57 87,94,58 60,65,41 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 58,57,46 91,93,51 54,55,43 54,56,39
83,81,23 104,99,46 135,129,63 109,107,45 36,33,20 40,41,22 97,99,44 66,66,50 44,45,37 35,38,30 38,40,35 66,56,57 72,59,36 80,73,32 71,68,44 170,119,91 61,48,67 84,69,79 70,56,58 72,55,61 98,84,84 52,39,36 65,54,63 65,54,61 60,47,66 76,62,77 59,49,53 65,55,59 72,60,65 101,86,106 149,135,140 196,178,157 218,198,168 237,213,178 249,224,180 245,222,180 239,217,181 207,186,163 171,150,146 139,121,132 123,108,118 126,111,121 129,115,128 123,109,122 121,107,120 118,105,113 117,104,112 129,116,126 128,116,130 122,113,128 106,96,116 115,102,121 165,154,151 207,192,181 232,215,187 255,239,200 255,244,202 255,250,208 255,243,201 255,244,200 244,226,182 220,196,172 88,70,49 63,41,33 101,80,80 101,84,76 117,99,69 88,66,48 108,86,68 60,62,34 51,52,40 53,52,41 50,52,37 46,50,35 51,53,38 53,53,39 58,58,44 73,69,48 52,53,41 47,49,32 69,76,30 102,109,73 97,109,71 70,80,54 90,102,68 116,97,83 126,90,84 149,113,107 159,119,112 218,176,165 212,167,146 204,164,141 203,161,137 181,139,115 159,124,99 139,105,85 156,115,97 165,125,102 178,133,110 181,134,111 175,130,109 170,128,106 161,130,107 149,118,99 134,108,96 87,65,59 49,35,35 34,28,19 59,51,38 59,62,31 106,118,69 100,114,64 141,146,72 185,189,106 98,107,59 88,96,55 87,93,52 81,87,58 53,55,40 55,57,42 55,57,42 55,57,42 52,54,39 57,59,44 56,57,38 55,59,19 58,60,45 57,60,38
91,81,28 121,115,51 119,115,55 81,78,27 76,76,33 41,40,29 39,36,23 89,91,34 98,98,55 49,50,29 46,49,39 96,91,63 76,55,51 61,54,23 53,54,17 114,78,49 74,56,55 85,65,77 74,61,56 63,57,48 107,91,87 52,36,32 68,55,65 61,54,64 70,62,70 72,62,66 70,60,61 54,44,45 62,50,55 98,84,99 150,134,132 208,189,173 226,204,168 234,211,171 245,220,174 247,221,182 243,217,178 247,223,186 247,223,186 236,211,192 195,173,165 170,152,147 140,125,135 138,123,133 138,123,133 138,126,131 137,123,136 122,108,121 120,108,120 120,111,124 114,105,120 102,92,110 128,119,130 176,163,158 221,204,180 249,230,195 255,243,204 255,250,208 255,251,209 255,241,197 255,235,187 229,207,173 68,47,45 81,62,48 78,57,53 82,68,68 139,116,74 162,122,86 137,104,65 53,52,27 52,52,36 54,53,42 47,49,32 51,53,36 49,54,34 54,55,43 90,88,55 54,46,33 48,51,39 52,53,32 79,92,40 122,141,89 111,125,79 89,98,68 96,109,66 106,95,78 66,44,36 91,63,63 95,67,69 118,83,84 208,169,155 158,124,106 160,126,106 150,116,94 166,131,104 141,110,87 151,117,99 170,134,116 177,136,118 176,130,114 173,132,112 169,133,111 163,129,109 148,116,100 130,103,96 70,52,47 42,32,33 40,41,33 68,54,38 48,50,33 110,123,69 97,114,65 134,143,72 160,166,87 106,118,69 87,99,52 105,114,70 88,93,59 55,57,42 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 59,60,48 60,61,49 111,112,62 65,68,46
130,128,58 137,135,63 89,84,41 75,71,23 104,96,42 75,72,28 69,69,55 35,39,22 95,95,34 101,102,36 65,68,35 89,76,69 98,87,52 67,56,51 65,62,36 81,78,38 94,91,40 92,90,43 91,82,51 58,50,39 112,96,92 49,33,31 71,57,70 58,51,61 73,65,73 65,55,59 58,48,49 60,50,51 58,46,48 108,94,107 129,112,113 182,166,151 223,202,177 234,211,182 246,219,187 247,220,184 243,216,180 236,213,173 249,226,186 252,227,183 254,231,189 250,225,197 226,206,174 203,188,177 183,171,159 181,171,161 170,157,154 139,125,138 122,110,122 116,107,120 115,106,121 106,96,114 113,103,121 158,145,142 208,190,171 247,227,195 255,242,203 255,251,209 255,251,209 255,244,200 255,237,194 246,224,186 146,125,110 149,123,73 118,99,87 103,87,74 154,135,78 180,138,98 145,108,66 50,48,19 64,63,38 100,99,63 62,63,44 48,51,31 51,56,36 48,51,39 93,93,50 59,55,38 52,57,37 54,57,37 74,86,39 107,126,78 116,130,80 104,117,74 93,108,55 102,86,42 55,37,36 105,86,102 109,90,108 125,102,115 169,141,139 138,115,104 121,94,87 119,92,85 146,116,101 150,116,96 162,128,110 147,112,97 160,124,106 170,132,113 172,131,113 167,131,111 151,120,101 144,114,99 116,94,88 70,54,52 43,36,36 47,43,35 78,68,46 61,63,46 42,51,21 99,117,72 120,134,75 146,156,93 104,118,59 91,103,58 95,104,58 94,100,61 60,62,47 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 61,63,48 59,62,40 90,92,39 72,68,47
120,113,41 100,93,32 116,114,56 91,86,33 94,89,38 79,75,27 77,78,28 71,70,45 66,63,23 90,86,38 95,95,34 90,77,54 57,46,39 92,89,36 55,55,25 107,91,58 81,71,49 76,73,47 95,92,41 81,77,29 102,89,84 56,43,40 79,67,81 70,59,68 76,68,76 67,56,63 64,54,55 78,68,69 81,69,71 69,55,68 135,119,132 149,133,127 187,167,149 214,193,170 227,203,177 235,213,179 244,217,185 244,217,183 240,213,177 235,214,171 243,219,182 244,220,183 243,219,184 250,226,189 241,217,180 236,213,182 204,188,175 163,148,156 131,118,137 121,112,127 111,101,119 108,98,116 108,95,114 146,132,134 201,182,166 239,219,189 255,242,205 255,249,207 255,251,209 255,245,201 255,237,195 238,219,180 205,183,147 144,112,78 138,119,103 103,89,64 167,130,90 180,141,100 145,114,61 56,57,18 104,100,42 60,51,32 57,51,44 79,78,51 116,112,64 107,103,43 104,100,40 119,117,45 124,122,52 125,122,57 120,119,67 104,107,58 107,120,68 107,118,62 91,99,48 100,65,0 72,48,22 136,115,134 117,102,122 123,103,124 118,102,119 102,84,95 99,80,87 98,80,79 117,97,90 127,105,97 127,101,89 144,116,105 161,131,114 166,130,110 167,129,108 153,119,97 144,115,95 134,106,93 111,91,84 62,49,44 54,44,45 48,47,38 51,51,35 78,68,46 48,52,35 93,106,63 107,121,62 129,144,78 101,114,60 94,105,63 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,68,51 62,64,47 70,69,31 92,85,54
122,122,59 77,75,28 101,98,54 124,122,50 112,108,50 72,68,22 74,73,21 82,79,24 71,64,33 72,69,25 92,91,35 112,106,42 58,51,22 50,45,15 56,55,19 82,50,16 68,63,20 111,102,57 68,58,48 82,76,40 97,83,88 53,44,27 82,70,84 70,59,68 77,69,77 60,50,51 59,49,50 74,64,65 88,72,85 103,86,106 103,87,104 127,110,113 164,145,131 189,167,147 216,193,164 223,199,175 236,210,187 249,222,186 249,222,188 237,216,175 235,212,170 235,212,170 234,211,171 228,204,169 240,216,179 243,221,185 220,202,181 172,155,156 133,119,132 124,112,124 116,107,122 108,99,114 107,95,107 144,130,135 190,174,159 233,214,187 255,239,202 255,246,209 255,249,207 255,244,202 255,238,196 242,224,182 209,185,150 144,114,86 151,130,119 113,93,75 181,146,110 187,148,107 153,120,68 66,61,29 71,66,38 54,49,19 114,110,34 115,108,38 134,124,46 104,94,27 113,106,45 67,58,31 54,52,32 57,53,32 66,65,29 78,78,37 110,107,63 99,102,67 57,68,37 84,53,2 103,74,23 107,83,46 131,118,137 130,116,142 117,102,133 110,96,124 106,86,107 90,73,79 98,81,82 102,85,86 113,88,85 134,108,98 160,128,112 152,121,102 167,126,106 154,120,100 140,111,91 134,102,88 118,94,86 64,51,48 54,46,52 50,47,34 47,48,40 52,47,35 52,52,36 50,60,34 110,123,71 111,125,68 98,110,65 92,104,59 95,104,58 98,106,65 62,67,45 64,67,47 59,64,44 77,73,54 124,104,84 129,110,87 68,66,48 65,65,49 63,65,37 111,106,53
116,120,80 52,54,37 45,44,35 78,76,47 114,111,46 105,101,41 94,94,33 95,94,38 88,86,37 80,76,28 83,79,31 92,90,32 104,102,42 72,68,33 61,55,32 65,59,25 187,137,104 85,77,41 66,57,53 54,50,29 83,76,76 68,55,63 79,67,79 70,59,68 85,73,78 74,62,76 65,53,67 97,84,92 156,139,131 119,102,108 97,83,100 102,87,107 141,125,121 168,149,137 189,172,146 204,185,160 214,193,168 215,192,163 225,202,171 227,202,172 228,204,167 233,209,172 230,206,169 213,189,156 211,188,159 226,201,171 233,209,176 191,175,162 130,116,118 126,113,123 121,109,121 117,105,117 104,93,102 137,125,127 185,171,157 217,198,171 244,225,190 255,240,203 255,247,203 255,242,200 252,234,192 241,223,181 206,187,152 141,120,97 140,120,111 115,99,82 173,138,102 190,148,108 180,139,92 66,61,29 58,51,24 144,132,64 139,127,47 124,114,34 98,85,24 94,94,33 135,128,58 132,123,47 121,116,34 130,122,39 144,138,47 147,139,49 141,129,49 108,103,34 67,74,30 75,60,13 126,92,29 105,76,25 115,101,114 116,106,126 119,110,136 114,104,124 121,108,127 96,85,80 94,77,83 100,79,77 129,102,86 144,115,93 158,127,104 154,120,100 173,130,111 158,122,102 144,112,96 134,104,89 113,91,83 72,56,52 52,42,46 49,48,39 48,50,35 50,51,39 46,50,35 46,50,35 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 134,114,84 91,84,64 67,65,47 67,65,45 119,117,45
106,106,45 54,51,25 54,48,41 50,45,33 112,109,54 100,99,34 113,112,58 100,100,41 101,99,52 92,88,42 74,70,24 100,97,46 101,98,43 103,102,37 61,53,40 59,64,21 99,78,35 97,70,27 79,67,37 57,48,21 77,73,67 70,59,66 78,66,78 74,63,72 87,75,80 72,59,67 78,64,69 177,159,138 224,200,167 236,221,183 142,126,113 98,82,109 104,91,101 126,114,114 160,148,138 188,172,157 196,177,161 204,186,167 202,183,160 204,183,158 198,177,150 203,182,155 213,192,167 211,190,165 202,181,154 195,177,147 214,196,166 204,183,170 140,123,124 121,108,116 118,107,114 116,105,114 106,94,108 126,114,116 184,173,156 224,207,179 239,220,181 246,227,188 255,243,204 249,230,191 247,228,189 238,219,180 203,183,153 135,113,93 152,130,110 108,89,66 166,130,99 192,150,110 178,137,90 102,99,59 129,119,41 138,128,48 145,134,59 135,123,41 115,104,40 116,110,46 135,130,50 135,128,60 141,131,78 130,122,72 94,88,40 95,88,47 106,96,54 122,115,58 131,118,57 133,121,53 131,121,43 81,57,20 103,90,85 121,108,118 129,118,141 117,100,92 69,52,26 113,82,29 69,59,37 114,86,84 160,126,104 170,134,114 166,130,108 165,125,102 170,129,109 159,123,105 149,117,101 136,106,91 121,98,87 80,62,57 53,43,47 53,52,41 50,52,35 50,51,39 48,51,39 48,51,39 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,106,80 79,72,52 83,73,49 116,108,45
109,106,41 97,93,31 102,98,36 110,108,46 117,117,56 93,95,42 89,91,36 87,87,28 54,50,13 86,80,44 61,54,25 86,82,36 82,80,22 106,103,38 83,73,49 54,49,19 64,60,23 153,129,78 77,68,37 58,53,23 77,66,73 68,56,72 77,65,79 82,70,86 82,70,84 58,50,56 122,106,104 214,198,167 237,214,172 247,227,177 238,219,180 110,100,101 97,81,110 100,85,107 122,109,117 145,132,129 162,147,138 176,164,152 182,171,156 187,173,155 184,171,150 174,160,142 174,160,142 171,157,139 169,155,141 170,155,146 160,145,136 171,155,140 139,125,127 111,99,104 104,94,98 88,76,88 85,75,93 116,106,110 187,176,159 221,205,174 241,222,183 248,229,190 253,234,195 249,230,191 231,212,173 230,211,172 198,177,154 143,122,99 149,126,113 127,106,81 173,134,102 197,155,113 184,143,94 126,121,68 127,115,37 160,147,72 152,143,56 157,137,60 103,100,33 126,119,49 58,44,26 107,105,45 119,112,44 113,105,40 108,102,38 104,101,46 94,90,44 56,53,13 69,65,17 84,80,45 116,84,13 89,93,26 45,40,28 54,44,34 96,79,51 97,68,17 63,60,36 107,78,13 76,67,40 137,106,96 156,122,102 171,133,114 167,126,108 174,132,110 166,124,102 158,122,102 149,118,99 138,108,93 126,103,90 97,77,68 55,43,43 47,46,37 48,50,33 44,48,33 46,49,39 48,51,39 51,56,32 76,83,49 101,110,64 92,101,55 88,97,53 77,85,44 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 130,106,73 133,114,79 106,97,68 107,100,41
109,105,45 105,101,43 100,96,48 98,95,42 96,95,41 83,78,23 88,83,28 90,88,30 103,100,45 57,56,4 57,52,24 68,63,24 93,90,37 103,99,41 103,97,49 55,49,13 60,61,22 87,78,31 75,63,33 53,45,21 68,61,61 66,57,70 77,65,77 81,69,85 81,70,77 57,49,55 73,61,66 192,178,153 242,224,180 254,229,181 255,236,179 207,197,148 102,86,82 100,82,109 78,63,94 107,94,102 121,107,107 131,117,117 144,132,132 159,145,150 158,144,146 152,138,138 149,136,133 137,126,123 129,117,117 129,117,122 122,110,115 113,103,107 101,92,105 96,84,98 89,77,91 80,67,88 86,75,100 119,105,120 182,168,152 229,211,181 244,225,188 253,234,195 255,236,197 249,230,191 220,201,162 217,198,159 188,167,144 143,121,101 149,127,109 133,104,82 182,143,104 186,144,102 171,130,83 130,122,57 142,124,51 144,132,77 83,70,38 88,74,31 109,101,36 129,124,44 121,112,52 120,112,47 123,111,43 121,109,54 102,98,52 84,83,47 68,66,48 61,59,41 89,91,45 99,101,55 111,100,67 85,83,13 53,54,35 35,34,9 86,76,27 99,67,10 62,66,37 72,49,0 93,81,44 165,128,113 178,132,114 173,130,111 163,122,104 167,126,106 163,121,99 157,119,100 146,115,96 143,113,96 133,107,93 106,85,74 41,28,23 49,45,37 47,50,30 45,48,38 45,48,36 46,50,35 48,52,37 63,68,46 89,97,58 81,89,50 77,85,46 72,79,45 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 121,102,63 135,118,92 48,44,25 98,96,38
