145,122,80 167,144,102 166,143,101 179,153,112 195,162,125 193,162,123 188,156,112 179,149,107 191,159,125 227,194,157 203,171,139 182,147,109 198,158,122 195,155,119 210,170,134 197,157,121 206,166,132 179,141,106 190,150,114 205,168,128 174,136,99 206,168,131 209,174,136 195,161,120 216,178,141 197,159,124 212,174,137 189,152,112 154,120,79 161,127,86 144,107,67 188,149,110 194,155,114 183,144,103 166,132,87 158,129,80 134,110,55 144,123,67 144,125,72 114,101,51 97,86,22 95,85,16 89,87,40 70,62,70 71,61,65 72,62,66 74,64,68 78,68,72 74,64,68 73,63,67 67,57,58 64,54,58 58,51,51 59,52,52 57,50,50 70,60,61 78,68,69 79,69,73 80,70,74 79,67,72 80,67,75 82,69,77 82,70,75 83,71,76 87,73,78 83,71,76 78,68,72 78,68,72 72,66,71 70,66,75 71,65,72 67,61,66 70,65,67 71,64,64 69,62,62 63,56,56 67,62,64 71,63,71 71,63,71 70,65,67 72,62,63 85,74,69 88,77,74 95,82,77 94,79,68 105,89,72 119,100,75 129,122,25 143,132,29 134,126,24 131,116,24 121,105,20 155,142,38 131,118,25 141,126,34 165,143,49 168,142,51 171,144,58 178,139,78 197,154,94 201,159,96 201,158,98 187,145,80 194,151,91 202,159,101 185,139,82 211,165,106 174,128,69 193,150,92 175,134,75 185,142,84 182,139,79 183,140,82 168,127,66 196,153,95 181,135,78 190,145,83 198,153,91 211,165,106 190,144,85 205,159,100 203,157,98 201,155,96 189,143,86 192,146,89 184,138,81 184,138,81 193,150,92
146,139,42 153,132,78 119,109,29 145,127,95 151,129,80 152,128,73 170,137,98 179,151,95 158,138,79 180,156,123 211,181,139 189,153,120 198,163,127 186,148,111 177,140,100 193,155,120 197,159,122 192,152,118 195,157,122 171,136,100 197,159,122 210,171,132 211,173,136 177,142,104 218,183,147 216,178,143 220,182,147 203,165,128 203,165,128 191,154,114 187,150,110 179,141,104 212,175,135 223,186,146 194,157,117 189,152,112 185,152,115 185,152,113 176,147,98 122,100,51 144,125,70 113,95,35 110,96,53 66,64,65 65,63,64 72,62,66 80,70,74 80,70,71 77,67,66 71,61,60 71,60,67 63,53,57 57,50,50 56,49,49 55,48,48 64,57,57 78,66,68 79,67,69 80,68,73 80,68,73 82,71,78 81,70,77 76,68,74 82,71,78 87,72,80 81,68,76 80,69,76 81,70,77 79,68,75 75,66,77 70,64,71 70,63,66 69,62,65 68,58,62 66,56,60 59,52,55 66,59,62 69,63,68 71,65,70 70,63,66 73,62,69 71,63,69 75,65,69 73,63,67 79,69,73 80,71,67 92,75,65 101,85,52 123,109,14 137,119,19 131,113,22 143,129,34 115,106,9 118,109,12 135,122,31 152,136,53 167,142,57 180,148,73 170,137,60 199,157,92 202,160,95 201,160,103 183,140,82 201,158,100 192,149,93 161,115,60 204,158,101 201,155,98 198,150,92 174,126,68 191,145,88 188,145,87 196,153,97 196,153,95 200,157,101 200,157,99 183,141,78 192,147,85 185,139,80 190,144,85 189,143,84 191,145,86 211,165,110 199,153,94 185,139,82 208,162,105 187,141,84 210,167,111
127,114,12 170,148,56 130,115,25 146,121,46 159,132,57 122,106,34 155,122,85 165,136,85 141,124,59 142,127,50 184,152,122 183,151,119 194,160,126 191,156,120 163,130,91 158,125,86 174,141,93 181,147,102 162,129,92 174,140,106 216,178,143 177,138,99 167,130,90 175,137,100 173,135,98 179,142,102 198,161,121 188,151,111 187,150,110 191,154,112 177,140,100 185,150,114 222,187,151 206,173,134 184,146,109 216,178,141 167,129,94 203,165,128 162,125,85 146,116,70 142,116,66 145,120,72 140,121,66 71,63,69 74,64,68 79,69,73 80,70,74 81,71,72 74,64,63 72,62,61 65,54,61 61,51,55 57,50,50 64,57,57 62,55,55 64,57,57 71,59,64 80,68,73 80,70,74 81,71,75 84,73,80 82,71,78 81,70,77 81,70,77 84,73,80 82,71,78 80,72,78 82,74,80 82,74,80 78,67,74 77,66,73 71,61,65 65,55,59 61,51,55 59,49,53 57,50,53 66,59,62 69,62,65 69,62,65 73,66,69 73,62,69 73,62,69 77,66,73 73,62,69 75,68,71 78,71,74 78,67,64 83,70,67 117,104,15 131,118,14 120,109,8 102,92,2 120,110,20 134,124,34 118,107,20 138,128,38 131,120,17 147,130,34 171,138,61 173,133,67 185,141,74 189,143,84 188,147,88 173,130,70 186,142,89 162,118,65 183,140,80 214,168,111 213,167,110 195,149,90 184,138,79 180,135,73 188,142,83 189,143,84 173,127,70 219,173,116 209,163,106 183,137,80 203,157,100 194,148,89 190,144,85 209,163,104 208,162,107 194,148,89 188,142,85 188,142,85 202,156,99 180,137,81
117,114,22 142,129,40 145,143,44 135,124,23 168,146,68 106,93,18 190,151,90 173,146,73 146,126,36 152,129,58 149,122,45 164,135,84 170,136,91 177,142,106 183,152,113 156,131,74 192,160,118 197,164,127 196,160,127 186,153,116 170,131,101 128,90,55 156,121,83 152,114,77 169,132,90 180,141,98 223,184,143 216,177,138 220,181,142 213,175,138 220,185,147 213,179,145 222,188,158 214,182,150 216,180,147 193,157,124 169,131,94 206,169,129 180,147,110 141,111,69 129,98,49 132,96,49 155,125,69 85,71,53 77,70,70 80,70,74 81,70,77 81,71,72 77,67,68 70,60,61 59,49,53 58,48,49 55,48,48 57,50,50 50,43,43 66,59,59 72,62,63 73,63,64 80,70,74 82,72,76 85,74,81 85,74,81 81,70,77 81,70,77 81,70,77 82,71,78 85,74,81 85,74,81 85,74,81 80,72,78 78,70,76 73,63,67 67,57,61 62,55,58 57,50,53 56,51,53 62,57,59 65,58,61 69,62,65 76,69,72 75,64,71 75,64,71 77,70,73 73,62,69 72,66,71 71,66,68 74,64,65 69,57,62 100,89,27 153,146,37 126,120,14 113,107,3 113,110,14 108,105,13 130,122,32 126,119,33 105,101,12 136,130,39 154,134,46 163,133,46 171,133,55 180,137,81 195,152,94 199,156,96 157,115,63 198,155,106 200,157,99 214,168,113 193,150,92 190,144,85 203,158,96 194,149,85 196,151,87 209,164,102 202,156,97 205,159,102 201,155,100 212,166,109 190,144,87 194,151,91 196,151,89 210,165,103 205,158,95 204,158,99 187,141,82 188,142,83 185,142,84 176,133,75
120,112,6 122,117,17 177,172,51 142,131,44 145,129,55 139,122,26 145,126,60 153,127,57 144,131,29 156,137,42 135,115,29 146,123,34 154,127,43 154,118,58 168,133,68 153,121,50 160,128,73 159,126,78 181,147,106 160,130,86 148,116,86 152,113,81 168,130,95 150,114,81 172,137,101 203,168,132 203,167,134 200,164,131 222,187,149 215,184,147 203,172,135 201,172,141 197,167,139 220,191,160 195,163,133 144,117,85 201,168,143 205,172,147 177,146,109 185,144,99 184,141,92 158,117,68 167,131,73 100,81,46 77,70,70 81,69,71 81,70,77 82,72,73 78,68,69 71,61,62 60,50,54 58,48,52 51,44,47 50,43,43 54,47,47 63,56,56 71,61,62 74,64,65 79,69,73 82,72,76 84,74,78 85,75,79 81,71,75 81,68,76 82,71,78 84,73,80 86,75,82 84,73,80 85,74,81 84,73,80 82,71,78 74,64,68 67,57,61 65,58,61 59,52,55 55,50,52 62,57,59 66,59,62 69,62,65 75,65,69 74,63,70 75,64,71 72,65,68 77,66,73 70,64,69 72,66,71 73,63,67 69,61,39 91,81,43 131,124,38 127,120,21 125,118,21 100,97,5 102,97,13 117,112,30 106,103,11 142,133,34 150,136,41 158,140,49 153,128,43 152,119,51 189,155,96 176,137,78 200,161,102 145,104,47 199,158,101 203,160,104 224,181,123 195,152,94 196,153,95 180,134,77 206,161,99 198,154,87 192,147,83 227,181,122 208,165,107 214,171,115 214,171,115 179,136,80 186,143,85 187,142,80 195,150,88 214,167,104 195,150,88 190,144,85 199,156,96 190,147,89 161,118,58
132,123,24 117,112,14 145,137,35 133,124,27 136,123,34 145,125,37 129,112,18 144,126,53 113,98,21 150,133,37 116,99,21 126,109,15 153,134,41 140,118,42 128,106,30 175,137,73 143,115,45 159,125,64 177,138,81 162,125,70 174,137,82 174,136,86 176,137,96 185,145,109 201,162,130 199,163,130 183,149,117 183,148,121 190,156,124 190,160,134 195,167,140 198,169,145 189,160,136 167,139,112 146,118,91 128,98,72 165,129,98 180,135,87 193,150,94 188,146,92 182,139,83 175,134,77 181,140,83 100,74,60 82,69,66 81,68,76 81,68,76 80,70,71 84,71,64 107,94,60 116,96,46 108,95,47 75,61,66 73,63,67 66,55,62 70,60,64 68,58,59 71,61,62 77,67,71 78,68,72 84,74,78 85,75,79 82,70,75 81,69,74 82,69,77 86,73,81 83,70,78 87,76,83 82,71,78 84,73,80 86,75,82 77,67,71 71,61,65 70,60,64 64,54,58 52,45,48 56,49,52 65,58,61 72,64,70 78,67,74 75,64,71 74,63,70 71,64,67 73,66,69 71,66,68 73,66,69 71,64,37 102,95,27 73,60,55 105,89,56 97,89,8 129,123,32 115,111,8 122,117,17 115,109,16 117,103,19 136,123,23 114,103,2 125,110,18 153,130,41 174,147,61 150,124,42 174,145,69 166,135,75 203,164,103 186,146,82 172,129,69 199,156,96 198,152,93 175,135,81 193,149,96 215,173,110 182,137,75 210,165,103 203,157,100 203,162,103 195,154,97 220,179,122 214,171,111 189,146,86 177,131,72 185,140,78 190,143,80 204,158,92 206,162,95 208,165,105 204,159,95 205,159,93
133,125,31 124,118,12 131,123,31 155,151,21 114,103,18 137,116,33 148,129,16 129,114,37 136,124,46 134,116,29 129,112,16 113,98,8 144,126,37 130,115,23 106,94,12 165,136,62 118,106,26 175,153,75 188,146,94 190,155,99 188,152,92 195,154,95 198,158,104 184,144,90 200,159,102 193,150,92 194,151,93 184,143,96 179,138,93 159,124,88 167,134,97 168,136,104 148,114,80 159,124,88 173,134,93 175,137,87 166,127,66 171,125,66 198,150,94 192,146,87 191,143,85 184,138,81 173,129,78 93,72,47 84,67,70 80,67,75 82,70,75 91,74,77 116,93,53 134,108,56 149,123,73 134,112,63 79,66,43 75,64,71 75,65,69 72,62,63 68,58,59 68,58,59 70,60,64 74,64,68 84,74,78 80,70,74 81,69,74 81,69,74 81,68,76 82,69,77 82,71,78 85,74,81 81,71,75 84,73,80 80,69,76 73,63,67 71,61,65 70,60,64 67,57,61 55,48,51 56,49,52 66,56,60 71,61,65 74,63,70 71,63,69 72,61,68 73,66,69 75,68,71 73,66,69 73,66,69 114,112,24 131,124,25 80,67,44 86,72,56 110,106,17 115,113,12 121,115,24 121,117,14 100,91,4 162,148,62 129,119,7 158,143,35 127,119,17 152,137,31 165,150,44 145,129,30 156,133,48 141,116,57 172,142,73 187,153,83 178,138,72 180,137,77 210,167,107 194,155,98 193,152,95 186,144,81 202,157,95 177,132,70 182,139,79 201,161,97 196,155,94 206,167,98 221,181,117 190,148,83 204,160,93 205,160,96 176,129,66 199,152,89 196,151,87 210,168,105 185,140,76 184,138,72
131,124,15 168,160,56 115,105,15 139,134,23 120,113,2 128,114,46 137,127,17 148,133,25 121,116,16 110,105,23 169,159,38 116,104,8 126,116,26 131,117,31 109,103,10 128,113,32 143,128,51 128,114,28 174,145,73 170,140,71 171,135,75 182,142,88 182,142,88 183,143,91 186,142,89 175,132,76 196,153,95 198,152,97 197,151,92 197,153,102 176,131,87 160,117,72 182,138,87 188,145,96 179,138,91 179,139,87 174,130,77 163,121,67 182,139,83 189,149,85 200,158,95 185,135,75 172,129,82 88,72,57 78,66,71 75,70,69 83,69,69 131,90,45 162,121,72 178,138,86 159,121,71 146,113,61 88,66,30 64,58,63 75,68,71 75,68,68 74,64,63 71,61,65 70,60,64 71,61,65 75,65,66 77,67,68 77,67,68 79,69,70 82,70,75 82,70,75 82,72,76 84,73,80 78,68,72 78,68,72 75,65,69 72,62,61 73,63,62 74,64,68 61,51,55 53,43,47 58,48,52 65,54,61 72,62,66 70,60,64 73,62,69 71,63,69 72,67,69 73,66,69 74,63,70 67,67,62 142,131,17 149,142,15 123,113,35 73,60,28 45,29,25 43,30,25 43,32,25 46,35,28 99,85,42 141,131,37 148,141,28 126,118,16 143,133,39 149,137,28 126,113,22 131,118,27 168,150,63 135,119,36 146,124,30 159,134,45 152,127,40 159,133,40 158,121,48 173,135,71 185,142,86 195,152,92 203,161,98 181,139,76 192,150,87 189,148,89 174,131,71 182,143,70 191,153,87 181,141,64 190,149,79 196,154,89 201,159,96 188,141,80 181,140,81 194,151,93 186,145,77 183,139,70
144,139,41 118,113,15 112,106,11 109,107,8 117,114,0 117,108,48 137,132,34 145,136,21 130,119,16 120,121,16 122,111,24 138,124,9 120,110,18 127,115,17 153,142,28 121,109,31 114,102,20 121,111,19 145,136,39 143,124,42 172,143,80 170,133,78 177,145,61 175,135,83 181,139,87 192,148,95 185,141,88 188,145,87 194,151,93 197,151,96 194,147,95 194,151,95 183,139,86 180,138,84 178,137,80 175,133,81 173,131,77 180,140,88 177,134,85 184,142,88 180,138,84 192,149,91 167,128,87 89,76,69 74,69,68 80,70,74 89,71,52 182,143,100 178,138,84 177,138,81 167,130,77 161,124,71 88,64,31 59,57,58 56,52,46 111,103,69 79,69,73 80,70,71 77,67,68 73,63,64 72,62,63 74,64,65 78,68,69 79,69,70 84,74,78 82,72,76 85,75,79 86,76,80 84,74,78 79,69,73 75,65,69 78,68,72 77,67,71 77,67,71 66,56,60 58,48,52 64,54,58 63,52,59 68,58,62 74,63,70 77,66,73 73,62,69 71,64,67 75,68,71 71,64,67 69,64,66 115,104,40 133,123,11 141,134,23 102,96,3 33,22,17 39,28,23 41,30,23 41,30,23 49,32,33 53,47,13 129,120,21 133,123,41 136,126,18 133,123,15 124,115,16 144,135,20 154,142,46 129,117,19 142,128,33 152,136,35 153,138,32 162,144,44 155,123,50 158,119,60 168,127,57 178,136,71 189,146,86 180,138,75 188,148,82 185,148,77 193,153,87 184,151,72 182,149,56 203,161,98 216,174,111 196,154,91 202,160,97 213,168,106 161,124,55 186,147,74 181,142,71 183,138,74
137,134,40 110,107,13 112,109,13 101,100,3 128,128,17 123,118,45 113,110,18 122,112,0 151,137,24 119,115,12 109,99,17 150,136,21 131,120,17 141,128,24 147,132,11 114,99,22 110,97,22 135,121,37 117,112,14 114,104,14 155,128,63 176,142,83 177,147,64 171,134,79 177,135,83 185,143,91 175,133,81 194,153,94 188,147,88 189,146,90 190,146,93 183,140,82 191,145,90 184,143,86 178,137,80 166,124,72 178,136,84 177,136,87 166,128,80 171,133,83 177,139,91 169,129,75 133,98,62 78,65,73 74,69,71 79,67,69 118,94,61 157,118,75 186,145,96 184,144,92 159,122,69 173,136,83 75,55,23 52,52,52 57,50,48 115,93,48 108,99,80 88,77,72 80,73,76 84,74,78 75,65,66 74,64,65 74,64,65 79,69,70 81,71,75 82,72,76 84,74,78 84,74,78 86,76,80 84,74,78 80,70,74 78,67,74 75,64,71 75,65,69 60,50,54 60,50,54 64,54,58 67,56,63 68,58,62 75,64,71 81,70,77 81,70,77 76,69,72 77,70,73 77,66,73 67,65,66 94,82,41 142,137,12 135,127,23 117,113,8 31,20,15 32,21,18 38,27,22 40,29,22 43,34,28 45,36,30 97,86,11 122,110,32 138,129,12 136,125,22 155,150,41 126,120,14 124,109,28 126,113,20 147,128,33 149,132,27 160,144,41 159,143,44 163,135,56 174,142,60 184,145,72 193,153,89 209,168,107 194,152,87 168,131,58 183,151,69 182,146,68 169,139,52 199,161,95 207,166,94 215,172,112 194,151,91 197,154,94 191,146,82 172,141,63 170,137,58 201,159,94 206,161,97
133,125,23 133,125,23 108,106,18 96,93,8 111,112,7 123,123,23 103,98,14 108,103,5 152,141,25 139,126,4 127,115,17 143,125,34 127,118,3 139,133,17 116,110,4 118,102,17 92,78,12 135,118,51 119,111,19 130,115,25 153,131,66 164,132,75 166,134,77 161,143,45 166,132,73 170,134,76 176,137,78 163,127,65 169,134,69 165,130,76 170,128,76 166,126,72 159,128,68 175,136,79 178,137,80 177,136,77 164,121,74 160,122,74 173,132,85 178,139,96 182,143,102 158,122,73 102,80,62 80,68,80 79,68,77 84,70,70 145,118,75 184,145,102 181,143,97 170,132,86 162,125,81 152,115,71 55,41,25 45,46,49 70,57,54 148,111,56 131,107,56 126,100,50 119,101,71 94,82,70 88,75,83 85,73,85 85,74,83 81,71,72 79,69,73 82,71,78 82,71,78 92,81,88 93,83,87 89,82,80 80,73,76 72,66,71 75,69,76 74,68,75 64,58,65 58,50,56 61,51,55 58,51,51 56,49,49 75,65,69 79,69,73 80,70,74 78,68,72 78,68,72 77,66,75 74,64,65 99,88,69 130,124,31 138,136,17 112,108,5 29,20,14 28,18,19 31,21,22 31,22,16 44,34,0 121,115,20 117,114,22 122,119,25 152,151,45 95,87,0 145,138,27 131,123,31 127,116,15 138,129,14 155,145,24 131,120,4 169,154,44 148,136,27 155,137,35 155,134,37 193,162,82 161,128,49 174,143,54 170,142,47 165,140,51 155,128,51 170,138,65 216,180,118 176,145,67 182,141,80 188,145,87 200,157,97 200,157,97 177,138,69 167,136,58 160,118,53 169,126,66 201,156,94
139,129,35 108,94,10 93,92,0 120,117,32 96,95,0 123,124,15 109,104,22 112,107,0 158,148,27 152,138,23 140,126,2 119,109,15 117,106,19 118,110,4 110,104,2 122,109,16 126,110,54 135,118,51 113,105,15 145,131,36 147,130,65 147,125,60 144,120,54 135,124,39 158,131,56 159,126,60 160,125,60 155,123,48 165,131,68 160,128,71 165,125,73 170,135,81 139,111,43 137,103,42 180,134,79 178,135,77 177,136,79 175,132,83 177,136,91 177,139,91 184,146,98 142,108,65 84,61,60 79,67,79 80,69,78 106,81,78 158,121,77 175,137,87 182,144,94 188,150,100 179,142,98 166,129,87 51,41,40 49,44,46 68,55,52 159,121,71 159,126,74 153,120,70 144,116,60 131,112,55 117,103,58 116,103,80 97,85,73 87,78,74 91,81,85 87,79,85 90,82,90 86,75,82 88,78,82 86,78,84 82,76,83 80,72,80 79,73,78 79,72,75 82,75,75 99,94,62 89,84,52 68,61,61 64,57,57 70,60,64 78,68,72 78,68,72 73,63,67 75,65,69 78,68,72 77,67,71 82,70,60 126,111,73 95,85,14 104,97,11 114,114,42 33,25,3 28,18,19 32,23,17 39,29,19 54,43,10 140,139,35 151,148,36 142,143,25 95,87,8 117,112,3 121,112,13 136,128,22 150,144,28 118,110,8 136,125,20 135,123,16 141,123,34 159,140,56 137,124,22 157,134,33 146,121,36 184,159,61 164,144,40 130,114,29 110,91,23 179,151,70 169,145,51 156,130,50 186,146,80 199,154,92 194,149,85 182,143,70 189,152,83 171,133,69 198,157,96 165,123,60 189,148,87
122,119,25 127,124,32 90,86,0 109,106,21 91,88,3 132,134,18 115,110,28 112,111,7 126,121,0 169,155,31 125,110,4 128,116,7 114,103,18 108,100,0 108,101,13 97,94,0 135,119,63 136,121,58 112,105,33 99,92,6 114,107,35 115,103,35 136,119,50 121,111,21 145,125,46 125,99,31 145,116,51 136,109,36 157,130,57 152,123,51 163,126,71 168,132,74 124,100,34 128,111,46 178,138,84 182,139,83 189,143,86 191,145,90 182,138,85 169,125,72 177,133,91 129,96,71 84,64,76 80,67,77 79,71,79 129,101,74 156,119,75 190,149,104 165,125,71 177,137,83 163,122,73 158,125,73 41,35,40 46,45,48 68,54,54 190,152,106 180,143,88 167,129,79 159,128,75 140,116,61 148,124,71 137,117,67 145,128,79 127,111,67 116,111,68 104,99,58 116,109,70 107,102,61 58,54,35 54,49,51 57,51,58 64,62,44 89,91,34 94,94,33 88,88,29 85,87,32 85,87,34 73,78,6 72,72,29 64,56,62 66,58,64 66,58,64 72,62,63 74,63,70 80,70,74 74,64,68 74,62,64 92,72,63 132,115,76 119,105,47 92,94,0 112,112,30 94,94,20 109,108,41 111,113,56 97,98,9 126,130,22 123,119,16 182,184,72 140,134,39 109,101,7 136,129,20 133,126,17 118,110,4 112,107,7 128,125,13 143,136,23 129,122,13 120,107,5 131,120,15 156,134,40 134,111,40 147,132,26 140,123,29 150,142,36 162,152,60 154,140,27 162,142,54 159,139,51 189,151,85 202,160,97 168,130,64 175,146,72 214,179,112 170,136,75 201,159,94 176,140,62 173,137,61
118,117,22 98,97,4 101,98,15 97,98,9 85,81,5 142,142,40 124,121,29 101,98,6 111,107,2 129,122,11 152,140,31 126,113,0 115,106,7 104,96,2 105,98,10 90,82,0 127,118,33 137,129,39 105,93,34 122,116,21 107,101,24 123,113,44 122,110,53 94,89,7 126,112,28 113,96,27 129,107,40 127,105,31 152,125,52 149,122,49 179,145,86 159,128,66 118,96,31 132,101,41 176,137,80 183,137,80 176,130,73 184,138,79 170,124,65 164,122,59 156,113,68 108,87,64 75,61,76 80,68,84 87,80,80 132,104,77 174,137,95 175,134,85 178,138,84 175,135,81 180,139,90 153,117,66 46,40,45 45,44,47 60,46,46 167,129,83 175,130,84 171,127,85 164,121,72 169,131,83 151,120,71 144,116,60 137,111,59 132,107,59 122,100,51 123,101,38 135,110,53 135,117,75 76,60,43 51,46,48 58,50,56 77,75,26 76,79,19 94,89,46 115,114,49 78,82,24 79,81,39 68,71,11 76,76,35 71,73,16 65,65,24 68,67,31 67,58,54 68,61,64 70,60,64 72,62,61 68,61,64 73,60,68 109,89,69 122,104,74 100,91,60 106,110,4 126,132,26 109,113,15 114,115,24 120,118,30 176,178,82 115,117,31 122,122,22 120,118,19 111,105,12 100,93,7 123,118,20 95,91,2 121,122,13 115,116,7 123,123,12 147,136,31 117,113,8 145,133,22 141,130,25 120,112,22 135,126,27 119,108,21 106,99,27 149,148,40 152,142,30 165,144,61 155,140,32 188,155,78 172,140,69 127,100,23 168,133,50 144,120,38 159,138,55 154,134,46 148,132,29 172,146,53
125,125,25 91,88,5 113,115,19 90,92,0 132,131,34 80,77,0 174,167,56 94,82,12 124,120,17 124,123,17 148,136,29 125,112,8 115,110,1 118,113,15 91,88,7 126,121,41 151,140,39 151,139,41 142,130,19 131,121,39 125,114,39 126,116,38 124,111,59 90,78,23 119,109,29 101,89,30 122,110,44 127,108,24 138,123,44 150,123,58 162,126,75 150,128,65 121,97,35 173,138,82 176,139,86 191,150,93 181,140,81 185,144,83 186,144,81 187,144,86 145,115,89 89,73,71 80,66,81 84,75,69 140,115,96 155,114,69 154,114,78 105,71,39 152,118,75 173,136,92 173,136,94 93,72,47 39,37,47 45,42,48 93,67,46 169,128,83 180,146,101 191,152,113 174,136,90 173,132,85 170,137,87 166,132,87 167,133,90 133,104,55 148,121,76 154,127,84 159,132,89 170,142,104 77,63,49 50,43,53 85,75,53 87,81,35 85,85,42 97,92,53 86,80,44 101,99,50 86,89,29 82,83,35 74,75,38 64,61,10 65,61,15 85,82,29 70,72,19 62,62,17 64,61,46 65,59,54 65,55,56 68,58,62 100,91,85 97,88,80 116,105,88 103,102,35 96,97,6 108,112,18 111,113,29 144,141,60 96,95,18 99,96,11 105,103,13 120,116,29 116,115,18 114,109,9 126,125,21 125,127,33 100,104,10 113,111,12 120,114,12 100,98,0 114,110,3 138,131,22 128,120,18 118,111,23 125,114,29 118,109,22 81,72,14 133,132,26 130,119,14 154,136,34 158,147,33 169,146,57 121,106,16 153,138,46 136,129,18 106,98,8 139,130,31 151,128,41 176,142,70 166,137,45
126,123,11 103,96,8 107,103,14 90,88,14 119,122,19 92,94,10 122,118,11 158,147,42 109,102,5 131,128,32 118,109,24 124,119,8 122,116,14 115,111,6 75,73,0 124,119,37 141,130,25 168,159,44 111,99,19 123,117,13 123,113,33 126,116,36 118,110,20 92,85,17 102,93,19 102,92,21 116,102,44 117,102,10 124,112,30 139,115,53 157,126,66 115,102,41 131,101,43 169,132,79 180,145,91 189,148,91 185,144,85 180,141,84 179,140,81 180,144,97 102,89,84 84,68,85 80,70,74 133,102,94 175,133,93 180,137,79 176,133,75 196,153,97 211,170,121 198,157,108 103,86,76 45,35,39 44,31,39 31,29,30 180,144,93 189,145,103 178,135,90 177,136,91 176,138,90 172,136,85 156,122,63 171,133,85 161,124,80 165,131,86 191,159,129 205,176,145 188,159,128 124,102,82 56,50,55 53,46,56 104,91,70 114,102,61 109,98,54 101,92,47 96,92,44 87,79,29 90,85,42 92,87,44 97,90,47 98,89,44 85,81,23 73,68,15 122,130,37 66,66,23 65,69,13 66,66,21 67,59,48 62,50,55 61,54,54 75,68,68 86,74,74 96,90,67 90,89,22 77,79,8 131,135,39 121,124,23 105,102,10 103,98,14 94,87,15 131,125,32 106,101,21 119,120,13 102,103,12 106,110,23 97,102,10 108,107,14 100,102,6 133,133,22 139,132,33 124,116,14 137,127,15 131,126,13 107,102,2 105,99,8 85,78,6 120,119,15 134,126,22 148,138,30 133,125,23 107,98,1 124,117,20 119,111,17 113,106,9 121,109,27 149,135,38 163,145,45 196,175,51 157,145,36
127,123,7 115,107,15 103,100,6 121,124,33 101,105,7 119,121,23 109,110,3 158,155,45 167,155,48 144,134,22 132,122,32 124,116,14 102,96,0 133,129,13 118,112,10 126,121,41 127,114,10 139,124,32 161,154,43 125,118,21 111,103,20 115,106,32 109,94,6 98,89,29 119,104,53 110,99,24 127,113,57 131,123,19 114,99,22 145,126,60 135,115,54 78,66,9 176,142,83 183,148,92 169,144,87 194,153,96 189,146,88 186,146,92 182,139,81 138,114,106 94,85,100 95,82,92 89,74,96 166,131,93 172,132,78 185,139,82 164,120,69 184,148,99 158,125,98 92,67,48 51,39,39 39,34,36 33,30,36 37,34,38 184,153,114 176,134,92 179,135,82 185,141,88 171,133,83 177,141,90 161,120,75 154,112,70 142,100,58 92,67,48 69,53,40 98,87,72 96,85,70 78,62,47 95,70,53 117,93,69 139,116,76 119,93,52 122,102,54 127,110,61 108,93,44 110,95,48 117,106,60 117,107,56 110,100,51 90,87,36 97,93,45 102,99,44 91,93,38 78,84,45 76,82,14 69,70,22 75,78,27 63,57,50 60,50,51 65,55,59 64,58,63 99,92,74 111,101,30 100,94,17 96,97,18 96,96,10 112,104,25 88,80,0 129,123,28 86,82,0 98,96,24 107,113,18 95,102,18 89,96,8 89,97,6 93,96,7 124,122,21 114,105,6 136,125,11 123,116,19 123,118,20 109,107,17 99,98,0 123,119,16 125,120,22 144,140,35 117,110,11 114,109,11 125,119,24 154,144,54 110,104,13 114,108,17 112,104,14 147,135,39 137,127,19 153,137,36 185,160,85 146,127,45
112,104,23 144,140,35 132,125,39 123,117,11 111,109,21 112,108,32 110,113,10 96,103,0 120,118,17 129,121,19 143,134,19 119,110,13 115,108,11 96,90,0 106,96,16 127,127,41 147,138,21 138,122,21 138,122,64 120,115,6 114,107,21 116,107,22 94,79,0 106,97,39 112,100,30 106,95,22 115,102,41 118,108,16 124,109,46 133,116,51 132,117,56 107,95,40 141,111,53 166,136,80 167,139,81 186,145,88 191,150,91 197,151,96 138,112,100 108,96,112 106,94,108 101,91,111 93,83,103 105,86,93 79,69,87 82,73,88 91,90,123 100,90,108 88,82,103 83,78,96 78,78,104 72,63,78 70,63,77 75,67,84 88,82,107 89,83,104 82,79,96 78,75,92 76,69,81 81,70,77 104,82,74 130,108,102 155,130,111 143,120,91 67,53,58 54,40,45 58,41,44 70,57,50 78,75,62 124,101,70 161,129,74 162,130,86 151,117,76 152,120,78 140,110,68 137,107,61 144,120,69 137,115,68 132,110,61 113,105,53 114,100,55 98,89,33 107,100,61 90,94,40 87,90,30 92,97,32 92,96,40 84,83,47 54,47,47 62,55,58 60,58,56 84,81,57 71,68,13 88,88,29 84,85,19 102,105,27 119,110,23 102,98,9 103,105,19 102,104,20 85,85,11 84,90,11 80,88,0 89,96,10 100,108,26 88,90,8 131,124,38 113,103,23 97,90,22 110,108,7 109,101,18 80,77,0 97,94,0 114,108,17 131,127,22 142,136,41 104,95,10 112,105,35 85,79,4 109,101,7 129,123,30 104,98,3 141,134,35 119,110,11 123,118,5 132,126,22 141,132,17 172,158,43
