134,117,48 130,116,32 138,117,45 141,125,42 127,111,37 147,119,90 172,145,98 177,148,113 198,164,130 179,146,109 175,144,105 161,133,95 173,140,103 173,138,100 219,182,142 187,154,117 181,149,115 202,169,132 204,166,131 177,139,102 179,141,104 195,157,120 186,147,115 174,138,105 211,173,136 198,160,123 186,148,111 172,138,97 179,142,100 166,127,84 189,145,105 205,163,125 204,167,127 204,167,125 174,140,99 160,123,79 150,119,66 148,119,70 141,115,63 114,94,44 126,106,56 119,105,47 114,111,56 108,100,46 107,99,47 100,90,41 122,118,31 103,92,30 111,103,22 113,100,39 104,95,19 79,71,21 116,112,23 139,131,50 92,96,29 84,83,31 103,97,20 107,104,8 112,100,41 168,134,114 117,106,89 107,96,91 178,145,108 112,95,85 112,101,98 113,103,104 117,107,111 125,114,121 121,110,117 109,97,102 98,86,91 80,70,71 77,67,68 72,62,66 72,62,66 73,63,67 72,62,61 105,82,69 119,94,75 125,106,83 101,84,74 93,77,62 92,76,61 112,94,73 128,111,87 120,100,80 136,115,88 122,101,78 123,99,75 127,103,77 119,99,79 128,105,76 138,128,20 136,127,28 160,146,49 134,118,35 176,153,68 168,140,59 162,126,66 176,138,74 186,148,84 196,150,93 178,130,72 180,137,77 180,135,73 182,136,79 188,142,85 172,129,71 181,138,80 172,129,69 189,146,86 191,146,84 209,167,104 186,144,81 190,147,87 194,151,91 209,163,104 204,158,99 193,152,91 180,137,77 166,123,65 164,121,63 181,135,78 175,129,72 189,146,86 182,139,83 189,146,88 181,137,86
117,108,21 113,106,9 127,112,35 153,134,50 137,116,46 160,140,79 137,121,49 145,132,84 127,116,72 174,157,106 196,170,129 182,155,119 185,159,120 179,147,105 185,153,119 227,195,163 210,176,142 185,152,113 187,153,112 194,155,116 207,168,129 198,160,123 207,172,136 182,144,109 189,158,119 204,173,134 175,137,100 215,177,142 195,160,122 202,168,127 198,161,121 196,159,117 197,160,120 174,137,97 166,128,91 164,130,87 163,126,82 188,149,106 172,136,89 148,124,73 138,113,65 148,119,68 130,111,56 126,112,58 111,97,41 102,89,39 102,94,13 90,83,11 101,94,24 106,101,21 99,93,27 104,101,20 92,90,28 102,97,56 93,90,39 93,94,15 93,87,23 108,101,44 169,147,109 106,101,100 91,84,96 93,81,83 154,136,117 99,84,94 106,95,102 111,100,107 120,109,116 134,123,130 115,105,109 109,99,103 95,85,89 80,70,69 75,65,64 73,63,64 73,63,67 77,67,71 75,64,71 101,82,68 131,111,93 115,97,76 123,102,87 95,78,70 79,60,64 102,85,77 120,106,90 120,104,87 124,105,91 109,90,76 132,114,93 124,106,85 123,104,81 129,108,85 124,107,60 150,141,26 154,144,32 136,124,15 160,143,49 148,129,45 161,139,61 132,115,39 170,138,67 187,145,82 206,164,101 177,136,77 183,140,82 188,145,85 194,149,87 178,132,73 190,144,85 187,141,82 180,134,75 197,152,90 187,142,80 188,146,83 212,166,107 212,166,107 195,152,92 190,147,87 185,142,82 180,139,80 178,136,73 184,139,77 196,151,89 187,142,80 191,145,86 189,143,84 195,149,90 192,146,87
109,101,18 130,124,31 132,118,50 142,127,48 127,112,20 134,120,34 155,148,49 159,130,67 124,112,30 164,141,99 129,108,56 136,114,67 165,135,91 175,149,97 164,147,82 183,157,118 213,179,145 200,165,127 203,170,131 184,150,109 177,140,100 190,152,115 193,158,122 185,150,112 198,159,120 180,142,107 202,162,128 219,179,143 203,163,129 196,161,125 213,177,146 213,174,142 191,154,114 189,152,112 195,158,118 183,146,106 156,119,79 182,143,104 205,168,128 193,159,118 197,165,119 190,153,111 168,138,92 145,121,68 157,135,86 118,105,53 96,85,21 101,90,44 100,93,34 90,85,14 95,93,31 97,94,41 90,91,14 102,101,36 96,97,20 122,124,40 107,104,23 112,106,42 112,101,96 92,88,97 81,81,93 84,74,75 89,82,80 100,89,96 109,99,103 113,103,107 128,118,122 117,107,111 115,105,109 107,97,101 88,78,82 81,71,70 74,64,63 78,68,69 79,69,70 82,70,75 79,68,75 95,77,72 127,106,91 108,92,75 150,121,99 139,116,101 101,85,72 92,78,64 102,89,82 99,87,77 85,74,69 78,65,58 104,92,80 99,87,75 100,86,68 128,111,87 131,112,89 136,125,20 144,134,24 125,117,15 147,139,37 134,121,30 133,116,20 181,148,71 164,137,53 163,136,52 177,139,61 193,152,84 196,154,91 185,140,78 175,131,64 190,145,83 188,142,83 194,148,89 190,145,83 190,145,83 178,133,71 188,146,83 184,138,81 175,129,72 182,139,81 197,154,94 208,165,107 185,144,87 164,118,59 190,145,83 181,136,74 185,138,75 190,142,84 187,144,84 178,135,75 188,146,83
107,97,7 134,125,26 142,126,54 130,119,44 148,138,30 120,103,38 131,123,19 160,138,46 114,98,15 142,121,40 174,147,82 114,99,22 166,129,85 162,132,76 142,125,56 152,133,67 167,141,102 166,140,99 190,158,126 185,155,113 168,137,100 158,127,88 173,141,97 188,155,116 145,111,79 179,143,110 213,173,137 170,128,88 173,133,97 181,143,106 198,161,121 215,178,138 203,165,128 200,162,127 186,148,113 181,144,102 188,151,111 205,167,130 210,173,133 199,165,122 206,172,131 173,138,100 206,171,133 177,141,108 176,147,98 131,110,56 103,82,28 131,106,62 103,98,45 101,93,41 97,93,35 94,94,35 91,91,46 90,90,45 86,84,24 100,97,44 107,99,45 117,110,69 90,83,93 88,85,91 75,74,77 85,80,82 91,86,85 103,93,92 111,101,105 116,106,110 124,114,118 121,111,115 114,104,108 102,92,96 88,78,82 79,69,68 79,69,68 75,65,66 80,70,74 82,71,78 85,73,73 105,89,83 105,86,72 100,81,69 153,120,95 154,124,96 151,126,98 101,85,70 78,67,64 75,65,64 77,67,68 69,62,62 78,66,66 79,67,67 81,72,68 104,89,80 115,97,76 118,107,32 147,139,33 138,132,28 116,108,14 127,114,25 163,141,49 124,108,25 140,127,36 162,141,44 167,143,49 182,144,66 180,140,76 195,150,86 202,157,93 193,151,88 192,146,87 201,155,96 206,163,103 189,143,86 204,158,99 169,126,66 182,136,79 187,144,88 189,148,91 180,137,79 176,133,77 160,119,62 192,146,91 185,139,80 178,133,69 197,151,85 191,143,85 210,167,109 190,147,91 196,153,95
113,111,12 128,125,31 113,109,20 136,126,57 146,140,34 129,116,25 123,116,17 140,129,42 151,141,33 134,121,30 167,144,55 103,91,11 182,152,85 176,151,64 145,134,33 162,135,58 164,133,73 172,143,82 170,140,94 176,144,110 183,151,117 168,144,82 186,156,112 190,159,120 189,158,121 204,172,138 188,149,117 135,97,62 163,126,86 158,121,81 154,117,75 172,131,86 198,159,120 209,169,133 209,169,133 201,164,124 190,152,115 187,151,118 216,181,145 206,168,131 187,148,109 195,161,127 187,149,112 180,146,103 162,129,90 147,118,67 144,115,64 152,121,68 103,90,38 111,96,47 100,87,39 104,96,46 106,103,59 94,91,47 90,85,46 93,88,47 104,100,42 89,82,64 88,82,89 82,79,83 75,74,79 85,79,84 93,86,89 101,91,92 110,100,104 115,105,109 113,103,107 114,104,108 110,100,101 100,90,91 88,78,79 77,70,68 76,69,67 76,64,66 79,69,70 81,71,72 80,70,71 88,77,72 85,74,71 94,74,65 150,121,97 160,130,104 158,125,98 128,103,84 73,63,67 77,67,68 75,65,66 66,59,62 71,64,64 75,68,68 73,66,69 75,65,64 95,81,83 123,111,52 123,112,11 128,117,16 113,102,17 143,130,28 114,97,17 123,116,19 141,126,36 148,130,41 179,151,70 183,146,77 173,136,65 204,160,91 197,155,92 201,159,96 185,142,82 187,144,84 207,164,106 185,139,84 214,168,113 197,154,96 190,144,85 178,132,75 182,141,82 172,131,70 178,137,78 165,124,67 202,158,105 192,149,93 191,145,88 197,149,93 217,170,109 193,150,90 187,144,84 203,160,100
113,110,14 131,128,32 107,105,15 117,107,29 147,136,33 137,127,15 110,106,1 129,124,13 168,158,68 140,132,30 145,127,54 111,104,5 138,126,58 141,114,53 146,133,31 166,134,63 146,125,28 146,127,34 156,129,41 156,122,59 149,120,48 163,124,55 164,131,79 169,128,81 181,151,105 161,136,90 135,106,73 159,121,86 175,137,100 145,107,70 175,138,98 212,172,136 201,165,132 212,172,138 221,182,143 213,178,140 208,176,142 221,189,157 208,179,148 253,214,182 187,148,116 161,132,97 192,157,130 201,170,131 147,115,83 143,110,62 130,97,49 135,100,44 138,108,50 135,107,49 133,115,53 131,113,51 116,107,49 107,99,49 101,97,51 100,97,53 99,96,54 64,58,53 73,69,82 77,74,78 84,77,77 91,84,87 107,97,101 109,99,103 99,91,97 108,97,104 106,96,100 103,92,99 108,97,104 100,93,96 88,83,82 82,72,76 79,69,70 77,70,68 79,72,75 81,71,72 77,67,68 77,68,64 74,65,61 99,80,68 144,119,91 151,121,95 162,127,102 152,117,92 79,67,72 76,62,62 76,64,64 72,62,66 73,65,71 70,62,68 71,66,65 75,65,66 77,70,68 107,97,46 133,118,12 144,132,25 104,93,6 98,89,4 121,112,15 118,110,16 128,118,24 144,136,42 143,125,34 165,140,55 178,141,72 180,136,69 191,147,78 183,140,82 187,144,86 197,151,92 198,157,100 173,127,72 182,136,79 206,160,101 203,157,98 183,137,80 196,150,91 187,144,84 195,150,88 217,172,110 195,152,94 201,158,98 203,160,100 189,144,82 181,136,74 210,168,105 193,151,88 180,139,78
145,137,33 132,124,20 147,140,29 142,134,32 150,139,34 131,123,19 126,122,17 114,109,11 163,155,33 127,117,27 134,124,34 166,142,35 109,96,3 143,131,53 121,106,29 157,144,42 153,126,53 123,106,10 163,140,53 145,123,47 151,124,47 178,140,74 137,115,39 179,140,81 182,141,80 161,122,61 171,134,81 176,134,94 177,137,103 194,153,122 213,177,146 195,163,133 183,152,129 189,159,133 199,165,133 206,177,146 193,165,136 212,184,157 190,164,141 173,148,118 158,134,101 123,95,66 172,137,110 167,135,103 195,152,103 181,143,93 172,137,83 165,124,65 153,119,58 167,136,74 157,127,69 167,137,79 138,120,58 130,112,50 123,110,58 113,103,52 113,103,61 61,56,55 62,59,63 70,67,73 82,77,79 90,83,86 108,98,102 107,97,101 98,90,96 107,96,103 101,90,97 106,95,102 96,85,94 90,82,88 81,75,80 78,70,76 84,74,78 83,76,74 86,79,82 79,72,70 80,70,69 80,70,69 77,70,68 93,78,67 122,102,84 138,113,94 157,123,101 163,126,100 96,73,58 78,66,66 74,64,63 74,62,64 73,66,66 71,64,67 73,66,64 75,63,65 75,68,68 123,113,31 138,124,11 156,144,35 129,125,20 120,113,14 113,109,20 101,99,9 138,132,41 126,120,29 103,101,2 138,122,37 171,146,59 166,136,51 178,139,66 175,132,76 194,148,91 182,136,77 183,143,91 197,154,96 199,153,94 213,167,108 212,166,109 202,156,99 182,136,77 188,143,81 208,162,103 196,150,93 188,142,85 199,153,94 212,166,109 191,145,90 204,158,99 194,148,89 190,145,83 195,153,90
103,95,1 105,95,17 137,127,19 153,148,27 151,139,41 168,163,52 175,168,59 117,112,3 138,132,14 157,150,21 124,114,22 160,138,62 142,133,5 121,104,24 129,119,39 172,158,43 153,138,48 115,99,14 132,117,27 112,99,8 148,138,56 160,135,58 117,97,18 203,158,110 193,152,91 176,141,85 194,153,96 201,157,104 180,136,85 179,136,87 196,152,99 196,153,97 185,142,95 179,138,93 169,129,93 170,138,108 173,142,119 164,135,111 158,128,100 142,106,73 160,121,78 171,133,83 194,153,94 191,150,91 185,146,87 189,148,91 181,140,81 190,151,94 179,140,83 168,129,72 162,126,75 156,120,69 148,118,62 139,110,57 127,103,50 120,98,53 114,101,80 62,57,56 60,57,61 59,56,62 88,78,79 97,90,93 101,91,95 99,89,93 97,89,95 97,86,93 108,97,104 93,82,89 96,85,94 77,72,74 75,73,71 78,73,75 73,66,66 77,72,71 80,73,71 84,77,77 84,74,75 80,70,71 78,68,69 73,62,55 115,94,79 135,113,93 153,124,102 155,121,101 124,99,82 83,71,71 79,70,66 71,59,59 70,60,61 74,64,65 78,66,68 80,71,67 76,64,64 132,124,22 127,120,9 131,122,23 115,108,9 123,116,19 106,104,3 97,94,9 102,99,5 108,106,7 143,134,35 155,141,46 154,134,48 151,124,36 160,133,58 163,128,74 174,131,71 201,158,100 147,112,58 204,161,105 221,178,120 228,185,127 201,158,100 200,157,99 183,137,78 188,143,81 206,161,99 203,158,94 221,175,118 211,165,106 187,141,86 217,170,118 192,146,89 200,157,99 183,140,82 212,166,109
143,138,29 117,110,1 158,146,39 130,120,12 143,133,14 148,134,19 131,124,11 130,123,26 115,107,1 143,137,19 112,106,4 132,120,50 151,142,27 131,124,15 123,116,17 122,110,1 142,130,21 108,98,4 126,113,24 142,131,30 112,113,24 137,122,34 143,123,44 159,132,57 168,133,66 160,131,70 178,137,78 179,138,81 190,146,93 184,142,90 185,142,86 188,145,87 212,166,111 210,164,109 186,142,89 168,129,86 162,123,80 160,123,79 183,142,97 178,137,92 161,123,73 176,138,88 163,128,72 178,135,77 190,147,87 193,150,90 185,139,80 164,124,72 185,145,93 171,131,79 126,90,43 165,129,82 169,133,82 161,125,76 142,113,62 146,117,66 119,102,92 58,50,58 53,50,56 62,56,63 85,78,76 99,89,90 89,79,80 95,85,86 96,85,92 99,89,93 96,85,92 93,85,91 86,78,84 75,73,74 73,72,75 77,71,76 81,76,75 80,78,76 81,76,73 83,76,74 87,75,77 79,69,70 74,64,65 71,61,60 85,72,65 106,94,82 131,110,97 131,105,91 110,89,76 83,72,69 81,70,67 74,64,63 74,64,65 74,64,65 82,72,76 87,77,76 75,64,59 97,92,23 123,112,7 100,92,9 84,76,0 130,124,18 111,104,7 122,119,23 114,108,15 117,109,19 125,116,19 121,106,14 134,115,22 162,131,51 172,141,61 149,127,51 178,141,70 164,134,78 193,150,92 195,152,94 175,132,76 204,161,103 200,157,99 183,140,82 199,156,100 190,144,85 194,148,89 202,157,93 213,167,110 206,163,105 207,164,106 208,165,107 206,162,111 197,153,100 180,137,79 205,159,100
132,129,17 109,104,4 128,117,14 150,138,27 156,145,31 145,134,18 145,140,29 104,98,3 111,106,6 126,122,15 112,108,3 124,116,51 131,121,13 134,119,13 115,115,15 105,95,5 153,140,18 129,119,9 135,123,27 131,117,20 112,110,11 130,115,36 148,130,57 143,130,39 146,117,41 164,137,72 176,140,82 173,137,79 184,143,84 181,139,85 180,136,83 190,147,89 194,148,89 206,160,101 204,158,101 192,149,100 192,149,104 182,140,98 189,148,99 179,138,89 182,145,92 177,141,90 170,134,74 180,134,75 190,148,85 194,148,89 179,132,71 171,130,81 162,121,72 176,135,86 163,127,76 172,136,85 180,139,90 161,123,75 166,133,83 163,133,77 94,77,69 58,50,58 55,50,52 59,51,57 84,77,77 99,89,88 96,86,90 95,85,89 94,84,88 96,86,90 93,85,91 90,82,90 89,83,90 77,75,76 68,68,68 74,69,71 72,66,71 76,74,75 81,76,75 79,72,72 85,73,75 79,69,70 73,63,64 68,58,57 75,64,61 81,70,65 102,85,77 128,109,97 118,102,98 82,70,70 85,73,73 70,60,59 74,64,63 75,65,66 85,73,78 108,97,90 68,58,46 47,33,19 108,98,8 104,99,1 128,124,19 131,125,23 131,124,27 122,117,19 124,116,24 157,148,51 130,120,12 147,134,41 152,136,33 160,138,32 177,152,63 167,140,65 170,138,63 135,105,47 201,158,98 196,153,95 170,124,67 189,143,84 182,139,79 182,141,84 189,145,92 188,142,83 180,134,75 202,157,95 189,143,88 181,137,84 195,154,97 227,186,127 214,173,114 194,151,91 192,149,89 175,129,70
141,131,23 131,125,21 111,114,13 148,138,28 126,116,6 143,133,21 160,153,40 108,102,7 108,107,12 99,96,0 116,113,3 121,118,24 140,133,34 144,136,14 149,141,19 122,116,23 142,126,12 138,123,2 129,118,13 148,139,24 153,134,21 122,110,32 109,99,17 109,105,0 136,123,32 128,112,29 159,130,67 176,142,83 182,152,69 173,134,77 173,133,81 185,143,89 188,144,91 182,139,81 188,146,81 195,149,94 195,149,94 186,143,87 186,142,89 180,141,82 175,135,81 177,137,83 177,137,83 170,129,80 190,147,91 190,144,87 189,146,90 187,147,95 158,117,70 177,136,91 171,133,87 156,118,72 178,136,82 188,150,102 172,132,78 166,126,74 61,51,52 58,51,54 57,52,51 72,65,68 101,87,58 84,79,78 89,79,80 91,81,85 91,80,87 91,83,89 84,76,82 81,75,80 72,69,73 70,67,71 72,69,73 74,71,75 74,71,75 83,81,82 86,84,85 80,73,76 80,70,71 79,69,68 70,60,59 74,64,65 79,69,70 74,64,65 80,70,69 82,69,64 86,75,72 83,71,71 84,74,73 72,62,61 73,63,62 74,64,65 85,72,67 102,89,84 68,55,48 43,31,21 42,29,22 112,104,25 115,109,18 104,95,8 118,110,18 126,120,16 167,158,61 129,121,17 156,148,26 120,111,14 145,134,31 156,144,35 152,137,29 148,135,31 146,125,44 160,133,70 164,135,63 178,140,74 174,134,70 189,147,84 200,159,98 166,128,64 187,145,91 188,145,89 197,152,90 180,135,73 188,142,83 196,153,95 201,160,101 210,169,108 212,170,107 203,160,100 201,160,92 201,159,96
140,120,12 140,125,17 84,86,0 117,108,11 140,130,22 143,133,25 116,108,16 105,99,8 150,147,55 99,96,2 127,126,20 122,121,13 148,144,55 130,118,11 159,144,23 142,133,16 116,100,15 132,120,13 143,130,8 135,126,11 142,133,18 146,133,58 108,97,24 119,111,19 134,126,34 99,88,1 147,124,55 167,133,72 157,130,46 170,139,79 168,133,77 174,137,82 175,136,79 177,136,79 176,139,68 175,135,83 174,132,80 163,127,69 175,133,79 172,132,80 162,122,70 169,129,77 152,114,64 166,125,78 180,142,92 169,129,77 176,138,90 171,131,79 164,123,76 152,111,66 176,138,92 199,161,115 187,146,97 168,127,80 187,146,97 168,125,76 54,48,53 57,52,54 61,54,57 86,75,68 123,102,50 82,73,69 86,76,77 87,77,81 82,76,83 84,78,85 80,77,81 77,71,76 67,64,68 67,64,68 74,71,75 77,74,78 76,73,77 72,69,75 90,87,93 80,73,76 79,69,73 75,66,62 72,62,61 77,67,68 78,68,69 70,60,61 79,69,70 81,71,70 81,71,72 85,75,74 77,67,66 74,64,63 74,64,63 79,69,70 82,71,66 90,79,74 120,105,96 38,26,16 43,30,25 55,41,14 119,111,19 140,132,28 131,118,29 173,165,59 161,148,59 153,145,41 126,117,30 129,119,27 138,131,22 141,134,23 108,95,20 152,132,46 145,129,30 153,137,36 157,134,45 164,142,48 154,137,32 149,128,29 163,135,54 169,133,75 180,139,80 183,140,82 201,159,96 186,144,81 194,152,89 189,146,86 181,140,79 185,142,82 189,149,85 182,143,72 194,156,78 192,151,83
107,95,17 140,125,19 143,129,16 136,120,17 115,110,37 136,129,18 133,127,25 102,97,15 108,107,12 112,109,26 130,129,21 140,140,25 109,108,13 127,118,1 179,163,34 136,122,9 135,125,15 115,105,27 111,105,0 118,105,3 104,95,0 136,123,34 126,112,56 135,128,42 126,119,20 105,97,0 147,129,67 158,131,70 134,111,40 151,130,29 161,131,64 165,132,64 157,123,49 165,127,61 147,123,43 177,136,87 172,129,80 149,118,56 153,112,55 176,130,73 181,135,80 167,124,66 172,130,76 172,129,80 189,146,97 177,134,89 193,152,107 170,129,82 168,127,80 165,124,77 169,132,79 170,133,80 175,134,87 172,135,91 167,129,83 175,138,96 54,51,57 54,51,57 63,58,60 147,120,86 146,113,61 138,111,79 91,78,71 85,73,73 82,72,71 80,73,73 82,77,79 79,74,76 70,68,69 67,65,66 70,68,69 75,72,78 89,86,92 88,85,91 84,81,87 82,74,80 79,69,73 70,60,59 78,68,67 79,69,70 77,67,68 72,62,63 77,68,64 80,70,71 85,75,74 92,82,81 73,63,62 71,64,62 69,62,62 70,63,66 72,65,68 76,69,72 114,98,85 34,23,16 43,32,27 43,30,23 145,137,15 141,133,13 160,153,44 158,147,42 148,140,36 145,140,27 109,102,14 121,113,11 135,128,17 113,106,7 167,163,47 131,123,19 125,115,21 131,118,29 146,132,37 141,127,14 167,148,53 166,143,44 170,134,58 138,99,38 172,132,55 181,140,68 197,154,98 187,145,82 172,132,66 185,146,73 186,145,77 176,139,70 189,154,59 196,154,91 212,169,109 201,156,94
96,94,36 113,104,44 130,124,20 126,117,32 190,162,37 142,122,18 126,115,14 134,131,39 96,94,6 109,107,19 128,126,36 113,112,4 120,116,29 117,114,2 148,135,17 154,139,22 129,121,1 126,113,20 107,98,1 114,103,0 100,91,4 112,104,14 133,119,61 126,117,43 108,104,15 128,128,28 133,121,53 135,118,53 104,93,18 115,105,13 135,113,39 153,124,59 138,109,33 170,137,69 127,102,25 173,137,79 167,130,77 168,132,72 116,94,31 189,146,86 184,138,81 184,138,83 178,134,81 180,138,86 178,136,84 182,142,88 168,127,78 182,141,94 162,121,74 170,129,82 173,136,83 169,132,79 180,137,90 177,142,88 187,149,99 183,144,101 55,48,58 53,49,60 72,60,72 156,121,67 164,119,71 164,123,64 128,103,73 90,74,61 88,74,76 81,71,72 80,73,73 79,74,76 77,75,76 75,73,74 66,64,65 81,78,84 90,87,93 90,86,95 91,87,96 81,75,82 75,68,68 70,60,61 80,70,69 79,69,70 79,69,70 75,65,66 79,67,67 82,70,72 93,83,82 88,77,84 68,58,59 72,62,63 70,63,61 71,64,67 72,65,68 76,69,72 93,77,64 35,23,13 45,33,33 41,31,21 139,136,11 112,108,5 154,148,30 144,139,30 139,135,32 130,131,26 116,112,23 129,125,18 157,153,48 115,108,20 119,113,11 123,115,23 113,104,5 131,123,1 146,138,6 152,138,23 153,140,22 148,131,24 163,143,35 158,134,40 196,159,78 193,155,91 206,169,100 183,151,67 167,138,48 180,150,65 186,147,86 174,139,74 199,162,89 197,155,92 203,160,102 184,143,84
136,131,22 111,103,9 113,103,21 118,110,18 112,114,18 143,128,22 134,119,27 107,101,8 94,91,8 103,105,7 91,93,0 147,149,26 101,97,8 142,137,37 118,114,11 139,125,10 147,133,18 141,127,14 121,112,13 108,102,0 118,112,21 111,103,13 150,139,52 131,115,61 139,131,39 112,104,10 125,115,46 117,107,38 87,74,13 126,119,31 144,129,50 150,131,65 149,127,51 141,115,47 124,104,29 173,138,71 163,127,65 157,128,63 140,116,50 184,143,82 181,138,80 169,126,68 175,134,75 173,134,77 172,133,76 161,121,67 153,115,69 162,121,74 167,125,73 185,143,89 186,143,94 155,116,73 191,150,101 182,140,88 175,132,85 145,122,93 61,54,66 57,50,60 119,97,79 177,135,93 196,156,120 153,117,68 138,97,50 133,103,59 101,84,60 87,75,63 88,77,74 82,70,72 82,75,75 68,66,67 61,58,64 80,76,85 79,77,85 91,87,98 94,90,101 77,71,76 68,61,59 77,68,64 81,72,68 84,74,73 79,69,70 82,72,73 86,77,73 92,83,79 94,84,85 86,85,49 69,62,19 61,50,45 64,57,57 67,63,57 69,62,65 70,63,63 95,82,77 99,80,68 38,27,8 68,55,3 139,137,49 109,110,19 135,137,23 107,107,7 129,127,37 135,132,38 142,139,29 145,140,27 136,129,41 104,97,11 116,108,14 127,120,23 136,127,12 135,124,8 141,129,18 142,130,19 152,141,38 137,123,28 165,145,55 159,143,40 183,161,67 136,113,26 160,132,51 156,133,36 171,145,63 147,118,46 164,133,73 218,184,110 180,147,68 173,131,66 189,144,82 196,151,89
113,116,13 139,144,29 144,146,32 122,115,18 102,97,28 128,120,18 124,119,21 87,84,0 116,119,18 88,93,0 109,107,33 106,107,18 142,135,22 105,99,22 129,125,18 104,94,4 144,134,13 123,110,6 126,120,2 94,88,0 84,79,10 137,131,36 157,145,47 149,139,27 152,142,50 105,96,11 141,129,61 126,113,50 55,50,0 139,133,29 117,105,39 127,115,45 134,122,42 124,109,32 123,108,27 171,139,82 172,136,85 119,97,32 179,148,88 162,128,67 181,140,79 179,138,77 161,119,65 165,124,79 166,125,80 172,131,82 155,117,71 163,121,79 153,110,63 173,130,81 177,137,83 162,124,78 174,131,84 185,145,93 181,139,85 121,99,81 57,50,60 58,50,58 144,113,92 162,121,76 169,131,81 163,126,82 174,132,80 159,116,71 154,122,67 145,118,71 92,70,52 73,67,60 69,72,64 72,65,63 70,64,69 72,68,79 80,76,87 80,76,87 84,80,91 72,66,71 69,62,60 85,73,73 88,76,76 86,77,73 87,75,75 87,77,76 96,87,83 95,88,86 79,79,63 98,96,22 78,73,4 102,99,18 71,67,30 59,54,40 64,60,52 66,59,62 82,70,70 126,105,80 57,56,2 113,113,13 83,83,0 125,128,27 101,107,0 109,113,5 139,140,33 150,150,37 134,133,27 140,140,25 164,161,67 199,193,98 125,118,21 150,144,42 136,126,16 153,146,33 114,105,8 143,136,25 138,130,24 157,149,47 166,150,49 133,127,25 165,138,54 158,129,66 166,148,50 165,146,64 156,144,46 99,85,19 184,163,62 154,133,34 157,132,45 189,144,80 188,145,85 193,153,87
128,135,10 121,126,9 135,135,20 209,197,70 131,120,6 100,94,30 124,123,1 95,85,3 118,116,26 81,77,17 109,115,5 94,99,9 177,168,51 151,146,37 108,102,0 104,94,12 130,120,8 122,111,6 118,113,0 104,99,0 122,120,21 111,103,11 155,147,25 137,124,35 140,130,20 133,121,43 135,131,42 124,116,22 86,82,6 110,101,27 124,116,35 118,107,43 139,124,32 132,117,25 110,98,28 147,116,52 153,125,67 108,89,25 176,139,84 163,122,65 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 170,129,80 122,80,42 143,100,65 173,132,85 218,177,132 174,136,86 188,150,104 114,79,41 128,93,55 166,128,80 65,57,65 51,45,52 57,48,59 169,137,105 175,136,95 163,125,90 169,132,90 192,153,112 168,129,88 169,133,82 168,132,81 167,131,80 172,140,96 95,71,45 80,70,60 75,64,71 70,64,69 69,67,75 74,74,84 79,73,78 68,61,71 84,77,80 93,81,86 94,82,87 91,81,85 92,82,86 101,91,95 89,79,80 69,70,49 65,63,34 83,74,14 89,87,17 87,82,13 72,70,37 59,60,10 61,61,31 66,56,57 68,58,59 103,88,68 112,108,48 79,80,12 94,103,7 118,125,21 122,127,24 131,134,33 103,105,9 125,130,27 183,187,89 139,139,37 116,113,17 122,112,18 114,113,16 102,94,4 129,124,24 95,91,2 118,118,16 112,108,3 131,127,11 132,127,14 119,111,9 149,137,26 150,139,25 131,122,23 145,140,31 131,119,21 119,106,45 156,155,51 158,150,28 154,133,50 159,136,39 185,147,71 197,155,90 158,130,60
140,139,15 134,136,9 115,114,6 131,138,9 116,112,9 164,156,54 148,138,28 114,113,5 108,103,21 124,128,22 112,116,10 106,107,0 109,110,1 149,138,22 155,142,20 128,116,20 116,101,22 123,114,0 108,101,4 111,106,0 110,105,0 134,128,26 137,124,24 160,154,38 124,112,14 113,106,0 124,118,43 112,104,12 117,105,25 95,87,24 133,126,27 123,110,58 130,119,14 119,108,5 147,128,71 140,118,42 123,104,38 140,117,57 180,144,86 169,130,73 191,150,91 189,148,91 183,139,86 180,139,82 179,140,83 175,135,81 172,132,78 175,133,81 182,141,84 191,150,93 182,139,83 171,124,74 192,141,86 191,145,90 168,143,124 54,47,59 52,48,57 53,47,54 170,138,104 195,152,105 186,144,102 175,134,87 175,136,95 177,141,94 169,133,84 163,125,75 174,139,85 162,126,79 167,139,83 146,116,70 117,96,71 74,64,65 73,69,82 74,72,82 75,67,73 70,61,72 92,85,88 91,83,89 93,85,91 100,93,77 94,91,47 108,107,51 121,119,45 91,92,42 62,57,16 73,66,27 88,83,28 67,65,18 75,76,8 74,85,13 69,76,19 59,49,53 67,55,60 72,62,61 111,120,31 85,93,2 101,109,16 86,93,5 103,108,16 117,120,29 147,148,59 156,159,68 94,94,8 114,112,24 105,102,10 128,118,28 115,110,28 137,131,25 128,124,21 119,121,25 104,103,8 127,127,16 122,122,20 112,112,12 139,133,29 134,126,22 120,110,18 112,109,28 143,125,36 125,117,25 68,60,8 138,136,35 145,138,25 167,149,62 148,133,16 179,150,74 164,136,68 135,112,23
