69,67,63 36,36,31 35,37,32 31,33,30 30,32,29 37,37,34 33,33,30 30,33,25 30,32,27 36,38,33 32,34,29 38,40,35 35,37,32 62,50,52 77,52,53 48,47,38 78,65,75 84,68,83 76,62,75 81,67,69 56,43,36 58,46,46 74,62,74 73,61,75 71,57,72 58,46,48 132,106,83 176,138,103 177,133,91 195,153,101 168,129,90 173,152,137 129,117,122 161,148,143 194,176,155 210,192,162 230,210,178 235,213,177 247,224,184 252,228,191 255,229,189 255,234,193 255,242,198 249,224,178 255,246,198 255,251,200 255,232,186 254,230,177 255,240,182 255,253,198 255,244,189 255,242,187 255,242,188 255,249,194 255,255,198 255,247,189 255,239,185 247,223,168 235,214,160 228,207,153 204,187,140 184,167,141 228,208,178 255,236,198 255,241,195 255,240,194 253,233,187 186,172,147 48,45,32 42,41,30 44,43,32 44,40,30 42,41,30 46,45,36 44,45,35 45,43,39 56,50,41 168,152,137 255,231,213 214,187,169 66,55,40 148,125,112 147,114,103 107,84,73 95,77,74 81,67,67 70,57,54 102,93,85 42,37,39 34,27,30 88,77,74 89,76,69 54,45,39 40,36,26 39,39,25 38,38,24 39,39,25 38,38,24 40,39,30 44,45,35 45,46,36 38,41,31 41,37,27 77,62,40 151,123,94 126,104,84 134,102,70 73,61,35 45,49,32 51,53,36 47,49,34 43,44,36 44,45,35 47,48,36 53,54,42 43,45,30 56,59,47 44,47,35 57,61,46 53,57,42 43,46,36 45,48,38 39,42,30 50,53,41 37,40,30 52,55,45 52,55,45 49,52,42
59,59,59 39,39,39 40,40,37 34,36,33 34,36,36 38,40,40 38,40,37 34,39,38 35,41,30 35,41,32 35,41,32 48,50,45 41,43,38 69,47,50 70,46,52 55,43,48 73,60,68 81,70,79 78,64,79 67,53,66 56,43,38 60,46,51 75,63,77 75,61,78 79,65,80 59,47,49 128,104,82 177,138,99 188,144,102 195,153,101 163,125,90 171,142,120 119,105,118 146,135,132 179,163,146 201,183,162 217,197,167 233,210,179 243,219,184 243,219,182 239,212,176 250,222,184 238,210,170 237,214,174 248,227,186 253,226,181 243,217,167 235,211,158 243,219,164 255,236,183 253,229,178 255,248,197 255,239,188 245,221,168 246,218,162 255,227,169 246,218,162 247,221,167 240,216,163 226,202,151 212,192,144 199,178,155 238,218,186 243,221,185 255,235,192 255,237,191 250,228,181 255,235,187 100,91,60 49,46,33 44,43,32 44,43,34 44,43,32 45,44,35 46,45,36 46,45,36 182,165,155 235,200,185 255,225,202 201,150,124 195,157,136 157,122,107 116,90,80 97,76,72 90,72,67 90,70,63 115,96,84 130,114,101 59,52,50 45,38,41 68,55,50 60,50,40 37,39,24 37,37,23 38,38,22 38,38,22 38,38,22 38,38,22 38,39,27 43,39,29 49,45,37 43,44,34 39,41,26 66,52,36 123,99,75 133,109,85 135,101,69 108,86,50 45,45,40 46,49,29 47,49,34 46,47,37 43,44,34 46,47,37 51,55,40 39,43,28 53,57,40 42,46,29 52,54,39 58,60,45 49,53,38 45,48,36 46,48,33 53,55,40 44,45,35 51,52,42 52,53,43 48,51,41
59,60,50 40,40,35 41,41,41 41,41,36 41,41,36 38,40,37 39,40,32 55,60,36 57,60,48 41,43,28 41,44,34 54,55,47 48,47,40 68,46,49 76,52,58 60,47,55 69,56,64 75,64,73 53,41,53 75,64,73 61,48,41 70,53,56 74,62,76 78,64,81 72,60,76 54,43,50 123,103,83 176,136,100 191,147,109 204,159,113 177,137,103 176,143,116 114,95,113 119,106,114 164,148,142 179,168,153 193,175,156 213,192,167 226,203,172 227,203,170 238,211,177 237,209,171 243,214,179 233,210,170 240,219,178 245,218,175 228,199,150 233,209,156 243,219,168 245,221,170 228,204,153 254,232,185 255,245,193 255,237,186 254,228,176 248,219,166 222,196,144 239,215,164 235,211,160 218,194,141 207,185,138 192,171,148 225,206,179 233,213,181 251,229,191 253,232,191 255,235,192 249,229,181 249,234,187 95,84,67 45,45,31 46,45,36 46,45,34 46,45,36 44,45,35 52,47,33 225,185,176 255,243,228 226,181,160 219,170,148 208,172,154 125,97,84 100,79,75 94,73,69 98,74,68 122,96,82 151,122,102 161,131,114 72,61,58 49,39,43 108,92,86 44,39,25 35,39,22 37,39,22 36,39,19 36,39,19 37,39,22 37,40,20 38,39,27 41,40,31 45,46,34 41,42,32 37,39,22 56,47,39 95,75,55 146,119,101 142,103,73 138,111,75 46,48,31 47,48,29 48,50,35 48,49,37 44,45,33 47,48,36 45,48,36 45,49,34 49,53,36 48,52,35 51,53,38 62,59,46 58,56,38 51,53,36 62,64,49 48,50,35 44,47,37 45,48,38 49,52,42 46,52,41
86,86,12 74,74,2 90,89,22 83,82,17 88,89,21 91,88,21 95,91,31 77,72,44 63,60,20 98,94,32 63,62,35 54,59,53 52,52,47 70,45,44 74,56,55 61,46,56 64,51,61 66,53,63 66,53,61 82,70,75 62,49,44 70,56,58 75,61,76 80,66,83 69,56,66 55,43,48 117,97,79 189,149,115 193,149,119 196,156,120 195,151,113 168,132,101 94,75,89 97,83,96 147,132,140 161,148,143 175,159,146 200,180,160 207,186,159 221,198,167 228,204,169 236,212,177 235,211,176 230,206,171 224,201,161 233,201,159 235,203,159 236,209,162 238,216,167 240,218,169 251,230,178 255,239,190 255,231,185 255,234,187 254,229,181 234,208,156 217,191,141 224,199,151 217,195,148 207,186,134 191,173,131 142,125,117 180,169,152 225,209,178 255,236,201 251,229,193 252,229,189 255,239,197 254,232,185 234,219,179 63,59,40 46,47,37 47,46,37 47,46,35 49,48,37 184,161,150 255,239,227 255,226,211 236,189,166 233,188,165 157,121,103 111,83,72 104,80,74 119,92,85 130,99,89 146,112,92 155,119,97 149,118,97 66,50,44 43,33,32 89,79,69 38,40,23 34,38,21 34,38,21 36,38,21 36,38,23 36,38,21 36,38,21 36,38,21 41,41,27 42,42,28 44,45,33 37,39,22 42,39,26 49,48,37 89,79,67 145,109,78 156,117,85 56,49,33 51,48,33 49,49,35 52,54,39 49,52,42 46,49,39 48,55,39 51,52,40 55,57,42 50,53,41 49,53,38 89,75,59 86,70,55 64,55,49 51,55,40 46,50,35 47,48,36 43,44,32 53,54,42 51,52,40
80,76,14 94,92,22 84,82,8 96,92,30 60,55,25 45,45,31 55,51,32 82,78,18 96,91,22 80,76,18 103,102,25 64,65,28 59,48,55 63,45,54 72,51,49 55,40,50 69,56,66 61,48,58 74,60,73 94,81,91 57,46,41 71,58,66 71,62,77 80,68,82 70,62,70 54,43,50 120,97,84 183,153,125 179,142,116 185,149,118 187,146,115 165,132,95 116,96,87 82,68,73 120,105,113 151,138,146 169,156,153 175,160,149 190,172,153 210,189,162 221,198,167 230,206,173 231,204,172 231,207,172 226,200,161 226,194,148 241,208,158 241,207,162 241,211,165 224,194,148 221,196,148 237,212,164 247,220,173 249,224,178 218,193,147 235,210,162 222,195,148 219,194,148 207,186,143 198,182,140 181,164,136 124,109,117 120,110,111 190,176,162 229,212,188 238,217,190 254,230,195 249,226,186 255,232,188 242,217,171 204,186,154 54,49,35 47,46,35 48,49,39 54,50,40 255,217,209 255,237,222 225,177,159 244,198,172 222,177,154 174,136,117 144,109,94 144,108,90 170,134,116 160,122,103 156,120,98 144,110,88 135,109,88 59,46,41 33,23,22 55,52,39 36,40,23 35,39,22 36,38,21 37,39,22 37,39,24 34,39,19 34,39,19 34,39,19 39,41,26 45,47,32 44,46,29 37,39,22 40,42,25 44,46,31 65,64,57 141,112,88 124,98,75 58,53,41 58,54,37 51,51,37 53,55,40 49,52,40 49,52,40 46,54,31 53,55,38 53,55,38 48,52,35 51,51,35 102,83,58 78,67,50 64,60,50 51,53,38 48,50,35 43,47,32 43,46,34 50,53,41 46,49,37
34,31,7 62,60,29 73,73,12 88,88,14 83,84,7 87,87,28 53,53,21 48,44,38 64,55,28 80,75,32 84,82,10 102,102,16 64,55,40 71,53,64 93,51,27 65,46,48 75,62,70 66,52,57 74,60,73 89,76,84 56,43,38 72,61,68 71,59,75 79,69,87 67,55,67 54,44,48 115,95,77 86,67,55 152,125,109 160,130,113 120,96,90 146,116,90 170,148,130 45,33,23 51,35,31 118,101,102 139,124,134 154,142,147 163,150,145 180,164,147 192,175,149 208,189,162 198,177,150 216,193,164 217,190,156 220,188,146 216,183,135 200,170,126 222,196,155 227,199,159 228,198,156 217,187,145 223,196,153 205,179,138 232,206,165 230,208,163 215,192,150 208,185,143 207,185,147 182,166,135 141,131,107 100,89,112 111,99,115 149,137,142 198,183,163 213,196,170 234,215,180 244,222,184 226,203,161 229,208,156 214,190,157 168,157,122 47,44,31 50,47,34 52,49,25 215,178,163 255,222,208 221,174,153 235,191,163 212,170,146 179,139,116 170,129,109 169,129,106 178,136,114 147,109,88 141,107,85 134,108,87 110,87,74 42,32,31 29,22,20 40,40,26 35,40,20 35,39,22 35,39,22 35,40,20 35,40,20 34,39,19 34,39,19 35,40,20 37,39,22 43,45,30 41,43,26 38,41,21 42,42,26 49,45,35 55,49,42 140,119,96 105,85,67 67,58,43 81,80,55 59,55,38 53,58,38 47,54,36 57,62,38 70,75,53 46,48,31 56,53,38 52,53,43 55,52,39 119,97,63 79,73,48 48,48,34 48,49,37 48,49,37 45,46,36 44,47,39 51,54,46 49,52,42
55,55,12 35,34,0 40,36,15 57,53,16 93,90,35 88,81,11 88,78,7 82,80,31 51,52,33 54,55,43 56,59,24 64,61,6 97,94,27 72,56,52 102,62,37 93,70,67 78,67,76 78,65,75 75,61,74 103,89,94 53,42,39 66,55,64 71,59,75 82,69,88 73,59,72 53,41,43 124,102,82 76,62,62 66,54,56 62,50,55 56,40,53 97,74,61 205,181,173 43,29,29 48,30,27 52,33,19 43,25,20 101,83,82 127,110,111 135,123,125 156,143,136 165,153,141 177,163,147 197,178,162 209,188,165 207,184,155 204,177,141 198,169,134 198,171,137 209,182,148 202,173,140 210,181,146 217,190,154 212,188,153 215,193,157 205,186,147 192,172,140 193,173,143 185,164,137 156,137,121 119,101,98 128,110,91 109,95,108 122,110,124 174,162,150 184,171,150 210,193,165 196,178,148 200,180,148 169,145,92 191,175,21 193,182,22 145,136,8 109,99,0 61,53,3 94,75,61 240,198,187 223,176,155 230,186,160 205,160,137 172,132,109 168,130,109 177,136,116 169,128,108 156,122,100 134,108,87 134,111,96 63,47,41 24,14,13 34,27,25 36,40,23 37,40,20 37,40,20 35,40,20 36,41,21 36,41,21 35,40,20 35,40,20 37,42,22 43,45,28 44,46,31 43,45,28 39,42,22 42,42,26 46,45,34 49,48,39 121,106,84 110,84,63 125,96,65 104,109,66 61,65,38 71,81,46 84,96,49 116,124,71 80,87,53 63,65,39 75,73,53 54,57,37 62,60,42 127,105,67 63,59,40 48,52,37 49,52,40 49,52,40 50,52,37 51,53,38 48,51,41 50,53,41
73,71,38 88,88,27 45,40,1 35,33,11 47,44,18 73,69,23 83,83,13 90,88,14 89,87,29 55,55,21 44,50,41 62,66,28 73,71,11 78,66,38 90,59,47 142,107,94 78,69,65 82,65,71 74,60,73 103,91,91 55,42,37 68,55,65 66,54,70 81,68,87 72,58,71 58,46,48 113,97,80 71,57,62 65,54,61 57,49,57 58,44,57 69,56,53 113,94,110 109,93,118 130,116,121 61,47,33 56,36,18 56,34,16 53,34,22 72,56,52 118,101,102 123,104,106 127,110,116 142,125,131 158,141,142 163,146,138 178,159,143 191,171,153 192,173,157 185,167,148 191,171,153 195,177,156 194,175,152 173,158,136 178,163,143 174,160,142 156,140,125 159,143,128 144,127,119 120,104,100 97,83,65 126,106,74 166,144,136 105,96,111 143,132,127 172,158,144 183,168,148 178,163,141 126,108,64 172,147,33 217,185,43 213,180,43 217,179,63 200,163,41 226,190,45 138,111,0 152,123,119 198,162,142 217,175,153 190,149,122 176,136,113 175,134,114 177,131,113 169,128,108 157,121,99 134,107,89 104,85,73 41,30,27 22,15,15 48,44,38 40,43,23 37,39,22 37,40,20 37,42,22 36,41,21 36,41,21 38,41,21 39,42,22 38,41,21 41,44,24 44,47,27 38,42,25 38,42,25 41,43,26 46,48,31 48,47,38 69,69,53 89,75,61 128,107,80 120,127,68 85,90,56 103,113,60 119,123,65 149,154,80 90,103,60 90,90,58 68,70,44 52,53,41 53,53,39 70,67,52 51,53,38 51,53,38 51,53,38 51,53,38 52,53,41 51,52,40 49,53,38 51,55,38
44,48,33 33,38,37 56,59,28 47,50,1 34,36,10 37,39,11 45,44,6 85,78,17 91,86,15 83,76,6 57,58,21 54,54,40 68,70,15 71,68,3 69,56,66 219,170,132 79,67,69 85,63,71 73,59,72 106,92,92 54,43,38 78,66,80 67,55,71 85,72,91 68,54,67 62,50,52 83,72,65 65,52,60 68,53,61 54,41,49 53,42,51 45,34,41 90,75,95 146,132,145 184,166,145 197,181,150 243,220,189 158,134,108 68,47,22 61,41,21 56,33,18 56,33,20 55,34,23 87,69,64 116,103,100 118,104,106 116,102,107 117,105,110 118,107,114 121,111,115 123,113,114 128,116,116 125,116,112 121,111,110 122,112,113 115,108,111 114,100,102 117,103,103 91,78,75 49,36,29 58,47,42 92,81,78 76,65,62 84,78,85 118,106,108 154,139,130 148,129,102 143,121,58 144,126,37 149,118,38 186,153,44 186,151,45 189,156,61 124,94,25 159,133,51 184,161,64 106,94,110 163,138,139 164,134,119 167,132,107 156,116,93 176,136,113 171,129,107 173,135,114 156,120,98 134,107,91 79,62,52 32,23,19 33,26,26 48,44,38 39,41,24 37,40,20 38,41,21 38,43,23 36,41,21 37,42,22 39,42,22 39,42,22 39,42,22 40,43,23 41,44,24 39,43,26 38,42,25 43,45,28 47,49,32 48,48,32 47,46,35 91,80,63 70,56,38 89,94,51 88,96,57 115,128,76 149,152,74 186,189,100 97,108,66 91,94,59 88,95,59 61,69,46 55,55,41 54,54,40 51,53,38 52,54,39 53,55,40 52,54,39 53,55,40 54,56,41 49,53,38 53,57,42
35,35,19 38,39,31 39,40,28 67,73,21 46,49,14 34,36,8 33,28,0 60,54,6 85,79,15 97,90,20 81,79,19 54,45,39 59,58,2 73,69,11 62,50,50 179,124,79 82,68,73 84,64,74 74,61,69 114,97,98 54,43,38 79,67,83 68,56,72 80,67,86 65,51,64 66,54,56 71,60,57 64,51,61 63,48,56 58,46,51 51,40,49 43,32,39 99,87,103 160,148,153 186,169,145 206,184,150 230,206,171 236,212,177 255,235,204 128,104,78 69,45,23 63,41,21 56,31,14 63,40,27 58,39,27 52,34,33 64,47,50 105,88,91 111,97,102 113,99,104 112,98,103 111,99,101 114,100,102 115,103,105 107,97,101 86,76,77 57,44,41 47,31,27 52,39,32 70,58,46 60,48,36 64,57,55 67,58,54 67,55,57 94,84,85 123,111,99 118,93,49 202,177,81 171,148,49 104,76,20 135,105,22 149,120,28 173,148,61 123,99,48 97,77,31 124,103,31 117,102,124 114,96,107 126,100,90 172,141,118 156,121,96 164,126,105 160,117,98 158,120,99 138,102,80 134,107,91 64,51,44 29,17,17 51,41,40 46,42,34 37,42,22 39,39,23 43,46,26 39,44,24 37,42,22 37,42,22 35,43,22 35,43,22 35,43,22 39,42,22 40,43,23 39,43,26 39,43,26 43,45,28 46,48,31 47,49,32 49,45,35 81,70,55 61,46,35 60,63,32 103,112,68 100,109,63 134,141,68 189,196,108 99,110,68 89,95,56 91,99,58 76,79,55 54,54,38 56,56,42 54,56,41 52,56,41 54,56,41 57,59,44 55,57,42 55,57,42 57,59,44 59,63,46
42,38,19 37,33,16 63,59,40 47,44,31 63,63,31 48,49,10 37,35,15 31,28,4 56,51,0 90,84,18 89,79,8 95,91,31 76,73,18 64,59,4 77,66,33 159,102,58 85,68,71 82,68,73 77,63,68 102,89,86 55,41,43 75,62,81 63,53,73 56,47,60 60,50,54 66,56,60 66,56,60 100,89,96 83,70,78 95,80,90 56,45,52 55,47,55 127,118,114 167,153,139 198,179,152 213,189,154 228,201,165 220,197,157 230,205,161 245,220,174 255,239,199 255,242,207 164,141,112 72,48,26 72,50,32 65,46,32 53,34,22 55,36,22 63,42,29 58,37,24 62,39,28 62,41,30 51,34,24 52,36,23 54,40,24 50,36,20 60,41,25 66,48,29 179,161,140 92,77,57 80,66,48 53,39,44 153,124,93 111,97,83 110,97,90 82,69,77 151,124,38 185,154,33 160,130,34 113,94,37 100,81,26 103,82,26 110,84,30 120,97,39 82,67,27 72,60,30 148,131,123 133,123,143 101,81,93 117,95,87 126,100,88 140,108,94 154,120,100 152,116,96 135,104,83 122,97,80 46,37,33 36,26,30 46,37,29 57,52,40 39,44,24 47,48,29 91,70,29 33,46,23 38,43,23 37,42,22 38,43,23 38,43,23 39,42,22 39,41,24 45,47,30 43,45,28 45,47,30 43,46,26 40,43,23 43,47,30 46,48,33 63,61,43 68,56,46 48,47,36 108,120,71 95,114,64 134,142,76 148,158,84 100,114,66 89,100,60 104,111,67 85,92,58 60,61,42 57,60,48 58,60,45 57,61,46 65,65,49 60,62,45 58,60,45 59,59,45 59,59,45 64,67,47
40,38,16 34,32,12 35,33,13 93,91,31 88,87,20 66,67,17 64,64,19 46,46,16 36,33,7 44,43,5 77,74,9 75,72,5 87,88,11 71,64,25 76,69,12 152,95,51 86,70,68 85,69,67 83,68,76 112,99,92 53,42,39 73,59,76 70,54,71 82,66,83 63,52,59 56,46,47 60,48,50 67,53,53 52,44,50 51,43,49 42,35,38 49,41,47 151,138,131 184,165,149 210,189,162 222,195,163 221,197,160 224,202,157 240,215,169 250,223,178 255,232,187 255,233,188 244,223,171 255,237,189 255,233,188 244,222,186 189,168,141 88,67,42 57,36,13 60,41,18 62,41,26 55,34,19 56,36,18 62,42,24 95,77,56 219,200,173 217,199,157 232,212,162 203,181,134 137,119,87 83,66,42 101,87,60 144,109,73 147,128,112 133,104,84 174,145,121 138,104,32 190,154,53 231,194,72 220,189,82 138,115,44 139,115,33 167,138,35 178,147,56 101,79,30 72,61,26 58,53,41 136,124,136 118,106,111 73,57,51 99,82,72 121,94,78 156,120,100 135,104,81 127,101,78 118,95,82 51,41,45 43,35,41 45,44,33 102,80,42 46,46,16 69,52,26 115,75,9 80,68,42 43,46,24 38,43,23 38,43,23 38,43,23 39,42,22 35,43,22 47,48,27 41,44,24 43,47,30 41,44,24 41,44,24 41,43,26 46,48,31 45,49,34 80,64,49 63,59,51 43,50,18 100,118,75 122,131,83 145,153,87 100,115,60 92,101,57 101,108,60 94,98,58 60,61,42 59,62,50 61,63,48 60,64,49 68,63,49 95,88,72 62,62,48 61,61,47 61,61,47 62,65,45
97,92,41 68,63,22 36,34,12 31,34,12 99,97,27 89,84,13 69,64,13 71,67,21 52,50,19 38,35,9 54,51,7 89,86,21 83,80,15 91,87,27 68,63,10 139,94,48 94,76,75 85,74,57 81,67,80 90,80,68 54,42,42 75,61,74 61,49,63 77,61,76 60,50,54 65,55,59 73,62,69 64,54,58 60,49,56 77,66,75 60,47,57 130,116,118 177,161,148 202,182,162 217,198,161 219,197,161 229,206,166 235,205,163 237,205,159 249,220,169 255,230,183 255,235,187 233,208,160 237,212,164 255,232,184 255,232,181 245,224,170 255,235,183 255,243,193 255,245,194 255,237,193 255,242,196 233,213,165 255,247,199 255,246,197 249,227,178 245,224,170 245,225,166 218,194,143 177,158,121 78,59,43 101,83,62 155,124,87 157,140,130 149,115,83 182,148,107 118,82,20 209,173,44 235,197,60 215,177,44 219,182,60 197,160,48 170,142,45 115,86,10 148,125,40 197,166,59 100,86,16 90,89,53 81,81,51 73,61,49 140,114,100 152,120,104 161,123,102 146,112,90 127,98,78 103,87,74 49,42,42 53,41,43 59,54,42 95,68,25 70,52,10 68,50,18 101,60,0 125,90,34 41,45,28 39,44,22 43,47,30 44,44,28 40,42,25 44,45,35 104,83,40 47,47,31 47,49,32 44,47,27 41,45,28 45,48,28 46,49,29 50,47,34 51,48,35 79,70,51 49,50,31 96,107,65 109,124,69 134,149,83 98,112,62 96,108,63 97,104,58 97,104,60 56,63,45 60,64,47 62,64,47 67,69,52 59,61,46 108,99,82 64,65,53 61,61,47 62,64,47 63,63,47
85,80,11 81,74,6 99,97,27 36,29,0 40,33,15 107,102,29 75,71,0 55,53,0 65,60,19 51,46,7 44,39,11 75,73,15 77,74,9 85,81,19 57,51,3 82,57,13 104,78,68 81,70,55 83,70,80 80,66,66 56,43,40 87,71,86 72,60,74 81,65,82 64,52,57 72,60,65 82,71,80 75,64,71 59,49,53 56,46,50 58,47,54 147,134,131 175,156,142 203,182,159 219,196,167 207,184,153 229,205,170 246,218,178 253,224,175 249,220,167 255,240,190 255,228,179 242,213,164 245,221,170 251,225,175 252,226,176 240,216,163 255,231,184 255,236,188 255,232,181 255,232,181 255,232,181 254,230,175 243,219,166 242,221,167 245,221,168 245,224,170 242,221,167 220,193,146 184,163,120 72,53,37 103,87,72 146,122,87 162,140,132 158,124,94 179,144,108 141,109,67 151,117,27 154,122,38 144,109,24 190,150,44 160,123,27 208,169,41 199,166,48 118,95,35 203,163,68 157,132,36 95,86,12 105,90,27 111,93,61 172,138,120 163,127,107 165,129,107 147,113,93 131,102,82 106,85,72 49,40,36 53,43,42 46,43,30 90,64,25 78,51,6 73,51,17 90,55,0 135,86,19 47,45,25 39,43,28 44,48,31 47,47,31 43,45,28 44,44,30 109,78,29 61,51,27 47,47,31 43,46,26 41,45,28 41,44,24 44,47,27 46,48,33 47,49,34 49,48,39 52,53,34 58,64,37 111,126,73 110,122,73 95,109,63 96,109,57 96,103,55 98,105,59 57,64,46 62,66,49 64,62,42 77,75,57 120,101,78 123,104,79 65,66,54 63,63,49 64,67,47 67,68,49
78,78,8 93,87,21 93,86,18 88,82,5 61,54,0 50,43,16 95,95,9 73,69,11 69,60,13 78,74,14 40,35,3 56,52,15 90,84,20 67,65,3 52,48,2 61,59,10 110,86,35 78,52,27 79,63,59 81,69,74 62,48,50 87,71,86 73,59,76 82,69,90 61,50,57 70,58,70 69,56,64 75,62,70 65,54,61 64,53,60 52,45,45 123,112,97 151,135,120 164,143,120 169,148,123 177,156,133 174,155,130 200,180,148 238,216,171 255,235,184 255,243,193 255,242,193 255,235,182 250,221,168 247,218,167 254,225,174 243,217,165 239,213,163 255,234,184 255,240,189 254,233,181 255,237,186 246,222,167 230,211,158 234,212,163 227,206,152 235,211,158 244,218,168 236,209,162 190,170,124 81,64,40 92,81,66 115,102,81 153,131,123 132,103,79 176,142,112 201,162,93 218,175,58 223,181,58 183,141,31 239,195,71 123,94,33 175,143,57 168,138,55 95,76,12 112,98,40 105,93,23 112,106,40 109,107,37 121,99,61 176,140,120 175,134,116 156,118,97 149,115,95 132,101,82 119,93,79 53,40,37 96,82,68 49,47,29 76,58,28 95,64,4 75,56,21 88,52,3 111,70,11 61,52,21 44,46,29 43,47,30 45,47,30 45,47,30 39,44,24 95,73,26 76,59,22 45,48,24 43,46,26 43,46,26 43,46,26 46,49,29 47,50,30 46,49,37 48,52,37 46,50,35 49,53,36 98,108,57 105,114,66 93,102,56 94,104,51 84,93,49 96,105,61 62,65,45 68,71,51 70,67,52 105,96,77 130,107,76 133,109,83 94,85,70 66,69,49 65,63,43 95,91,74
69,69,28 71,70,18 81,78,11 105,96,22 82,76,12 83,82,17 48,42,0 107,99,18 44,41,0 71,68,15 65,63,14 42,36,13 74,68,22 92,91,24 75,70,31 67,64,11 64,73,13 95,86,26 74,65,46 82,68,70 59,45,58 88,71,91 72,58,73 85,72,91 74,63,70 66,56,60 68,55,63 75,62,70 66,55,62 63,52,59 75,64,73 120,106,106 112,94,89 72,42,27 69,39,11 67,42,14 70,45,17 72,44,17 95,76,53 207,188,161 250,227,187 255,233,186 252,226,174 245,216,163 245,216,163 243,214,163 231,202,151 236,207,154 250,222,166 253,227,175 245,218,173 245,218,173 240,215,167 240,216,165 240,219,167 234,213,159 225,201,146 247,221,169 240,215,167 170,151,114 109,92,66 85,76,61 139,113,92 139,121,100 140,112,85 174,142,110 142,110,53 154,123,59 155,119,41 193,155,68 163,133,50 72,59,25 105,91,46 103,89,31 92,83,23 97,90,31 58,57,30 55,55,39 59,55,18 139,112,76 186,141,120 173,130,111 172,131,111 153,117,97 138,109,89 116,90,78 44,33,30 120,105,85 55,52,28 80,64,33 102,68,7 62,49,15 87,56,3 78,46,2 103,78,30 49,53,38 44,44,28 43,45,28 48,50,33 44,47,23 97,73,20 80,63,26 47,50,26 45,48,28 44,47,27 43,46,26 43,46,26 47,49,32 46,50,33 46,49,37 46,53,37 48,52,35 85,92,56 89,98,54 94,103,59 93,102,54 83,92,48 91,100,56 65,68,48 71,74,54 73,73,59 108,99,80 145,122,91 120,96,70 117,100,76 68,69,48 88,81,63 103,96,76
58,59,22 63,63,29 77,74,32 85,82,17 88,86,14 89,87,15 83,80,13 75,72,7 103,102,35 54,51,9 72,72,9 44,44,1 43,41,10 80,78,18 68,62,14 69,65,19 74,72,14 73,71,11 86,81,38 83,70,65 71,59,71 84,68,83 77,61,74 88,75,85 72,61,70 68,56,68 74,63,72 67,56,65 64,53,60 67,56,63 55,47,55 40,32,40 70,51,65 68,45,34 75,39,0 73,37,6 67,29,0 74,39,3 65,40,12 58,38,31 79,58,45 174,153,130 212,188,153 230,204,163 223,197,143 225,196,143 225,196,145 237,211,157 248,222,168 250,221,170 255,234,184 255,236,186 239,215,164 230,206,155 237,216,162 237,215,166 222,200,153 221,200,157 177,157,127 128,111,87 86,71,49 92,83,66 140,128,102 160,138,118 138,113,85 181,149,117 150,119,80 115,81,38 106,86,36 110,94,50 112,96,42 68,64,18 73,65,15 102,95,25 96,89,28 83,76,33 55,56,44 61,57,40 124,116,37 151,122,87 180,139,119 170,134,114 165,127,106 158,120,101 141,115,94 120,97,84 49,39,38 58,52,47 46,47,24 52,47,19 89,65,10 46,44,22 57,46,13 74,65,34 108,82,32 45,49,34 44,46,29 45,47,30 53,51,31 44,45,24 103,77,25 74,57,22 49,50,31 45,48,28 46,49,29 45,48,28 44,47,27 46,49,29 48,50,35 45,48,36 48,51,41 48,51,39 50,56,29 80,87,55 99,109,58 92,102,51 89,97,56 77,85,44 69,72,50 90,81,64 82,80,60 107,99,75 150,127,96 128,105,76 129,106,77 131,111,79 105,96,79 56,48,35
49,47,14 46,41,11 45,39,14 50,44,21 70,64,16 84,77,7 105,99,22 90,86,8 83,79,17 67,64,9 60,59,3 67,67,8 39,33,8 54,48,0 88,84,26 59,54,11 69,66,11 84,80,18 101,96,25 81,71,72 71,59,71 85,69,84 79,65,80 89,76,86 64,52,64 71,59,71 73,62,71 61,49,61 66,56,60 68,58,62 59,50,65 33,24,35 61,48,69 67,46,44 68,36,0 59,30,0 74,40,0 76,37,0 63,34,0 53,31,11 48,29,2 58,39,14 51,35,18 86,66,48 160,138,118 175,151,127 180,158,124 200,181,146 207,188,153 199,175,140 195,168,134 205,179,140 199,177,132 174,151,111 176,157,118 186,164,126 146,126,96 78,57,34 62,34,7 103,76,31 83,74,57 89,78,71 126,110,93 167,147,129 139,111,82 188,154,120 187,141,100 194,146,101 130,94,43 109,90,33 98,91,34 61,56,15 92,85,24 84,80,22 103,97,51 74,69,26 58,58,42 92,81,19 120,110,32 164,131,104 178,140,119 164,128,106 173,132,114 154,116,97 136,110,89 123,102,89 58,48,47 37,30,33 56,61,41 48,51,20 78,73,20 62,57,18 64,64,23 56,59,28 114,108,60 46,49,27 48,51,31 47,49,32 55,56,33 48,49,28 92,70,25 65,53,27 49,50,31 47,50,30 45,48,28 45,48,26 45,48,28 45,48,28 48,50,35 46,49,37 45,48,38 48,50,45 48,53,33 63,68,44 82,92,55 77,87,50 77,85,44 73,81,40 76,79,57 95,86,69 82,78,59 102,94,72 148,125,94 131,110,83 121,95,70 141,119,101 53,44,38 43,41,23
