73,76,52 97,103,64 74,82,29 73,82,26 86,93,45 70,77,22 129,137,71 101,110,41 95,101,51 114,120,50 117,123,53 86,87,19 98,105,48 88,93,28 92,96,42 64,68,1 128,133,59 99,103,36 106,108,51 98,101,37 108,108,45 132,128,93 34,28,23 45,41,22 56,51,37 55,50,36 37,29,16 39,29,17 54,43,28 49,38,23 42,30,18 55,43,31 38,24,8 67,51,34 55,43,17 56,44,18 101,84,49 68,52,19 72,58,29 92,80,43 93,80,46 72,59,27 71,57,28 79,61,29 87,65,27 119,97,59 88,66,32 101,78,47 110,88,50 126,104,66 111,87,50 113,89,56 104,81,52 107,84,55 107,84,55 109,84,56 115,86,62 111,82,58 125,97,68 124,97,63 119,86,59 158,124,92 131,95,64 143,107,78 114,83,34 135,102,63 158,124,92 149,115,81 134,100,66 123,89,55 146,112,78 139,105,73 112,78,46 112,78,44 134,101,64 102,76,53 50,51,41 46,45,36 38,37,30 35,37,32 36,42,31 39,40,30 53,49,39 111,101,63 121,96,66 121,99,65 120,105,58 116,103,55 72,61,28 85,73,43 124,110,67 108,93,44 149,129,79 137,118,61 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 125,110,63 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,40 125,113,58 138,125,73 131,119,64 81,66,28 117,101,59 69,54,14 59,46,14 78,74,26 107,102,59 108,105,52 128,126,52 126,122,64 123,113,60 133,129,67 152,153,76 112,109,44
70,77,18 112,119,60 68,73,28 112,120,54 99,103,63 89,96,37 109,116,59 86,94,30 131,139,73 115,121,53 90,95,30 89,95,27 125,132,59 108,112,58 106,114,50 92,96,38 94,99,34 61,63,21 136,141,69 86,89,27 126,130,63 97,94,70 52,48,29 72,62,50 73,59,41 119,101,71 162,140,106 135,110,82 147,124,95 116,92,68 96,74,54 55,41,23 88,78,56 59,49,27 75,64,47 71,57,30 90,72,40 68,53,17 86,71,33 86,71,33 79,64,28 107,91,58 95,78,52 95,76,49 93,73,41 93,74,37 90,68,34 99,75,40 123,100,60 113,90,50 116,89,55 109,85,50 109,85,52 114,89,61 112,83,63 110,81,59 101,75,50 102,76,51 116,88,59 113,85,56 110,80,52 109,80,49 128,99,68 114,85,50 136,104,70 139,108,71 96,64,30 141,107,75 130,96,64 102,66,35 123,87,56 125,90,54 135,100,64 116,80,51 153,118,82 107,83,61 70,52,49 45,35,34 47,47,44 45,47,42 44,45,35 53,50,35 117,104,70 105,90,43 105,84,43 93,67,26 118,93,47 150,126,75 94,71,29 103,79,42 116,96,50 124,102,55 127,102,54 154,128,87 124,98,57 122,100,53 104,82,44 111,87,50 97,76,33 124,106,64 115,97,53 125,103,58 126,109,58 139,125,71 111,98,46 112,105,37 125,106,67 121,99,63 134,112,78 140,128,73 118,105,55 105,94,48 119,113,49 105,98,26 97,80,52 64,47,21 111,101,34 75,57,27 97,79,49 158,155,74 111,106,53 102,99,34 80,77,24 76,70,24 142,136,72 142,143,54 121,117,55 147,151,55
91,99,33 91,99,37 96,102,52 79,86,31 102,109,54 90,97,38 96,103,48 92,100,34 96,106,30 91,95,41 98,105,30 120,125,53 107,110,48 118,122,64 84,90,40 67,69,27 91,96,35 139,143,89 106,109,47 139,148,52 104,108,41 129,124,81 96,84,58 164,138,97 237,204,156 254,215,156 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 56,47,41 48,37,18 59,43,26 57,43,27 64,49,29 87,70,42 67,50,22 100,84,53 100,83,59 80,61,36 83,64,39 72,55,31 72,59,36 88,67,44 93,70,39 95,71,38 99,77,39 117,95,59 136,108,79 116,88,59 108,83,53 107,79,50 110,84,59 114,88,63 112,84,55 101,74,42 104,77,45 96,68,39 99,76,47 113,95,51 106,84,50 107,80,48 113,86,54 118,89,58 114,84,56 98,68,42 116,86,58 129,97,65 124,90,58 106,69,43 117,78,46 139,105,71 134,96,59 100,82,52 66,50,35 51,40,33 69,62,35 92,79,47 109,81,41 103,90,40 128,107,66 118,89,54 108,76,42 167,137,95 146,117,68 150,121,72 167,140,95 139,107,63 135,105,61 135,106,57 126,97,64 123,100,60 123,101,63 134,110,73 135,114,71 106,89,42 98,81,30 122,102,56 139,125,59 148,129,76 147,132,83 143,134,60 119,103,49 106,89,40 132,115,68 117,109,46 108,98,56 126,118,66 87,83,23 75,72,7 78,71,28 124,118,72 96,90,44 91,75,33 89,70,31 146,144,54 160,157,74 108,99,52 96,92,34 124,122,62 137,138,61 109,104,65 110,109,44 137,140,51
95,100,57 89,94,51 104,112,46 127,137,59 106,115,46 104,112,50 86,93,38 105,112,55 92,99,44 90,97,38 95,104,33 132,139,64 98,103,42 92,96,40 81,83,37 87,87,44 114,119,47 122,127,53 120,127,52 94,99,27 140,147,74 114,103,70 217,186,124 219,185,126 255,232,166 205,165,101 223,183,119 222,181,120 185,144,87 155,119,70 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 86,76,64 47,36,19 84,72,44 57,42,22 78,64,37 90,77,45 71,57,30 64,48,31 76,59,35 82,63,38 77,64,41 88,77,58 89,76,55 100,85,63 107,93,66 113,94,69 86,72,47 96,78,57 123,98,79 89,72,48 98,74,48 111,84,52 109,82,50 101,77,42 113,89,56 107,82,54 109,84,56 101,77,53 99,78,55 106,84,50 110,83,51 105,77,48 103,72,49 110,76,56 102,82,52 113,90,61 108,90,60 108,83,53 117,91,66 104,74,46 108,73,46 122,88,56 115,80,44 115,82,43 121,86,48 128,95,56 136,103,64 110,78,34 123,98,54 143,112,73 122,87,51 115,81,47 150,116,82 145,112,73 124,91,52 157,126,87 150,120,76 147,116,79 156,126,82 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 150,130,82 120,99,58 111,92,53 156,140,86 139,117,72 128,114,48 121,105,47 103,86,37 152,136,82 94,72,38 101,85,52 128,120,66 82,73,28 75,68,11 126,124,52 130,127,72 73,70,15 125,122,71 101,90,44 117,107,40 112,107,36 142,140,66 137,132,77 149,147,85 135,139,54 80,71,40 119,115,53 156,158,64 121,120,43
102,105,70 54,58,20 111,119,55 92,97,52 91,94,61 102,107,62 84,89,46 68,71,36 91,94,59 70,74,34 102,110,48 135,140,77 100,105,40 108,113,48 100,104,50 104,102,69 118,121,57 71,70,32 89,92,43 38,33,19 75,77,31 100,73,39 222,183,124 251,214,159 185,154,105 169,137,91 227,192,136 232,196,138 188,151,98 173,141,97 172,137,101 165,133,103 131,112,96 87,80,62 65,57,46 46,35,28 64,52,40 71,54,28 76,58,39 70,55,33 88,74,47 69,55,26 74,59,39 70,56,31 83,69,44 96,75,50 81,66,44 94,85,66 95,87,63 110,102,80 110,101,82 80,73,57 113,106,86 112,102,78 101,99,81 92,83,64 89,72,48 103,86,60 95,76,51 99,77,43 101,75,50 94,70,44 105,81,55 97,73,47 118,92,67 102,76,51 107,81,56 95,72,43 104,74,46 118,91,59 124,97,65 122,94,65 127,102,72 110,84,59 117,91,66 121,95,70 98,71,39 124,90,60 92,56,27 122,87,49 102,67,29 108,73,35 136,101,65 164,136,80 144,113,74 172,133,101 150,114,83 135,99,68 154,119,83 143,108,72 142,109,72 129,107,62 152,120,76 166,133,94 124,102,55 147,119,90 114,92,43 113,91,44 114,90,57 133,112,69 92,70,36 98,71,37 115,88,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 157,152,83 114,106,52 136,131,58 112,107,38 124,122,48 117,110,69 93,90,39 126,118,64 101,94,24 140,137,54 118,117,38 148,145,80 124,123,58 127,131,48 87,81,33 130,126,68 133,135,37 95,95,11
72,74,46 48,52,14 54,53,44 58,59,36 91,96,53 77,80,47 92,94,66 54,56,30 59,62,29 74,77,44 41,46,0 63,69,19 91,98,41 58,63,18 92,97,50 60,61,22 54,53,26 41,39,19 62,59,35 75,75,41 51,50,23 143,112,75 165,129,82 181,147,104 145,123,85 168,146,108 181,153,113 184,150,109 181,147,106 168,139,104 140,119,92 109,95,79 85,76,70 79,74,71 55,49,44 47,38,32 53,40,33 52,37,26 57,42,31 65,51,35 59,45,29 81,67,38 64,49,27 55,41,25 61,47,33 69,53,38 76,60,43 80,69,50 79,75,54 95,91,70 118,111,93 118,113,99 120,121,102 120,121,102 116,119,99 116,112,93 110,111,90 121,114,94 113,99,74 107,90,62 101,77,51 97,76,51 102,83,58 104,87,63 102,87,65 96,77,54 100,76,54 112,91,68 93,72,45 98,73,45 113,80,53 106,74,44 96,66,40 103,75,48 106,73,48 97,75,37 97,66,29 112,83,48 129,97,63 107,75,41 96,65,28 123,90,51 102,67,29 128,100,44 116,83,46 113,74,42 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,114,80 133,97,66 130,100,72 134,102,68 108,81,47 115,89,50 127,106,65 124,104,54 135,110,82 140,127,66 108,86,39 146,128,84 120,93,75 141,117,84 115,90,60 121,98,58 109,86,57 140,130,63 121,116,47 125,123,49 112,108,46 142,141,64 55,47,23 101,96,57 113,109,47 100,94,46 125,121,43 134,135,46 140,142,58 132,132,62 102,98,52 129,128,63 114,112,52 83,77,41 155,155,71 130,127,46
77,79,51 51,53,27 97,98,75 82,84,56 42,42,26 37,39,11 47,49,23 39,40,17 49,50,29 56,57,38 47,49,23 60,62,36 59,62,31 69,74,31 65,68,37 71,72,35 60,58,36 54,54,24 55,51,30 68,71,36 28,27,20 76,53,40 108,90,71 88,72,55 75,66,51 83,74,57 85,74,55 91,81,59 105,87,66 96,82,66 74,70,64 60,63,55 61,61,56 57,57,54 42,40,36 47,41,36 42,33,25 57,42,33 67,55,45 41,29,19 73,61,51 51,41,29 48,39,24 49,38,23 50,38,26 62,48,32 56,42,26 86,77,60 99,99,83 126,126,110 94,94,80 91,95,80 118,125,107 111,118,100 99,106,88 118,121,101 111,120,103 125,128,108 128,118,96 96,83,60 103,86,62 115,97,67 127,107,77 98,88,66 92,83,66 90,75,55 117,98,75 105,93,63 90,80,56 92,77,57 113,94,71 97,78,55 88,70,49 89,68,43 100,75,47 93,70,39 97,67,39 96,63,36 103,78,50 87,64,33 91,66,38 153,124,91 116,82,41 137,105,61 137,104,67 99,60,28 124,85,53 123,79,49 127,88,56 133,94,62 227,177,135 147,107,55 91,77,63 122,101,76 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,100,55 157,140,75 97,74,45 129,114,67 92,75,47 116,102,57 104,87,52 95,75,55 102,87,47 87,75,34 132,125,64 106,98,48 153,153,67 102,103,24 142,145,54 70,66,29 133,130,77 125,125,43 134,131,64 90,90,16 130,130,58 129,129,55 118,117,50 117,116,49 111,111,39 118,118,46 129,131,49 146,145,66 135,131,55
72,75,42 41,44,13 58,60,32 80,83,48 68,70,44 37,38,28 25,26,16 39,41,26 33,36,16 47,48,29 62,64,36 39,41,15 68,71,40 62,65,32 55,58,25 62,62,30 42,39,26 30,28,8 53,53,23 96,99,64 71,74,54 47,38,23 61,50,35 66,59,43 53,50,35 55,52,37 58,53,39 60,52,41 61,53,42 66,56,46 51,47,41 47,47,42 57,57,52 46,46,43 77,72,69 50,41,35 33,24,18 29,20,14 39,28,21 31,20,13 36,26,16 46,37,29 72,66,43 53,43,21 49,35,19 59,48,33 54,40,26 91,87,68 89,92,72 89,91,74 78,73,59 117,117,101 107,111,94 106,110,95 117,124,108 126,130,113 114,126,106 126,131,111 133,124,105 103,88,68 102,85,61 131,111,79 133,116,92 92,81,64 91,80,63 84,73,56 90,71,55 100,88,62 118,114,93 117,120,98 119,120,97 115,116,95 93,89,70 75,71,50 71,62,43 73,60,39 83,65,46 89,71,50 82,63,40 94,68,43 113,84,60 86,60,35 90,66,40 99,76,36 117,94,54 132,99,62 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 94,74,56 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,69 113,90,48 112,90,56 123,115,52 122,112,72 100,91,44 127,120,59 74,61,29 72,60,34 131,131,68 142,138,78 115,108,47 100,98,40 156,160,73 115,117,46 100,94,58 128,130,57 110,109,55 116,118,43 153,159,80 93,96,34 135,140,48 128,131,53 72,71,19 102,102,39 124,128,45 117,120,40 130,130,56 126,127,50
41,40,29 44,43,32 63,63,49 83,84,63 41,41,27 20,18,26 28,27,18 32,29,16 54,53,28 40,42,14 45,46,27 66,68,42 61,62,39 38,39,16 42,43,20 50,48,30 63,61,39 43,41,19 68,70,42 38,37,26 59,59,54 59,57,55 47,41,32 84,75,67 78,70,59 84,76,63 76,67,52 79,63,46 72,58,44 65,56,48 49,45,39 49,47,43 48,41,39 40,30,29 38,28,27 57,46,41 34,23,20 38,27,24 46,35,30 37,28,24 33,24,20 30,23,7 43,33,32 50,34,17 53,37,20 53,42,27 56,51,37 59,60,41 129,136,118 112,116,99 91,93,76 137,141,124 128,135,117 132,144,124 135,147,129 131,140,121 128,140,120 132,140,119 136,132,111 101,83,64 126,107,82 141,118,87 131,114,90 98,84,68 88,76,64 96,84,72 81,71,59 115,113,95 117,118,99 113,114,95 126,131,111 121,129,108 126,131,111 111,119,98 109,112,92 111,111,95 95,91,74 84,80,63 73,64,47 93,72,57 72,58,33 84,70,41 105,81,48 163,131,87 151,117,76 165,122,87 146,110,79 106,80,57 159,133,94 157,126,89 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 146,121,64 119,92,56 134,113,70 104,97,36 126,109,72 96,78,46 62,50,20 102,97,24 125,115,77 101,91,53 104,105,39 102,100,53 142,145,67 130,132,59 127,130,52 107,108,40 110,109,44 137,139,66 146,155,55 150,157,71 122,126,59 122,128,47 128,129,61 85,84,28 102,106,39 128,133,59 142,146,59 137,141,56 84,84,23 131,132,64
40,40,26 38,38,24 34,33,24 34,30,20 36,30,25 38,31,34 49,44,30 38,34,17 46,47,26 59,60,39 50,47,21 51,52,33 41,48,32 33,35,18 40,42,25 34,34,20 47,46,21 54,52,30 36,34,14 24,22,18 31,31,26 55,53,54 42,38,32 53,49,41 48,42,35 43,37,28 67,58,50 126,112,94 85,73,61 66,57,49 44,38,31 50,44,39 37,28,22 34,23,18 38,25,22 35,22,17 33,22,19 36,23,20 51,40,33 36,25,22 29,20,16 36,27,23 37,27,26 61,50,31 80,68,38 68,57,42 54,49,37 89,96,80 118,130,110 132,141,124 126,130,115 139,146,130 139,146,128 137,151,130 132,144,126 133,142,123 135,149,128 137,147,125 134,130,109 117,97,77 149,126,95 158,136,102 140,122,103 131,122,107 93,83,73 82,70,60 82,79,66 127,131,114 127,131,114 131,136,116 128,132,115 125,132,114 118,120,103 112,117,97 109,114,94 109,111,94 103,103,87 92,89,74 109,105,88 85,78,62 113,97,80 111,94,70 160,128,96 164,126,80 170,133,93 158,116,78 173,138,100 113,85,56 145,112,75 156,118,83 142,115,70 70,60,38 128,93,57 106,73,36 136,102,68 128,94,60 119,101,57 128,108,60 147,121,67 103,80,40 137,128,72 166,154,86 107,81,56 102,80,46 127,115,76 108,103,60 90,79,46 106,97,52 127,128,60 96,95,39 113,114,48 131,133,58 125,127,52 122,124,53 138,138,64 109,111,38 147,158,50 104,109,37 112,116,49 126,131,59 138,137,85 57,54,14 137,142,66 112,117,45 150,156,59 94,96,25 75,73,24 128,128,67
22,22,22 23,23,23 34,32,30 58,52,43 29,18,13 51,36,27 45,32,11 52,52,36 43,37,30 36,37,27 39,37,33 32,31,22 23,29,20 24,24,19 38,42,27 31,35,20 53,54,35 40,41,22 32,32,27 23,25,25 22,22,22 31,30,33 31,29,30 31,29,30 31,31,28 27,25,23 21,19,20 37,28,22 30,19,16 37,31,26 41,35,30 28,19,15 70,59,42 54,40,22 53,35,34 28,12,6 36,24,24 30,19,16 44,34,24 30,19,14 27,15,15 32,22,21 33,23,24 47,38,32 60,43,33 55,45,35 99,98,87 94,98,83 103,110,94 114,118,101 134,138,121 150,157,141 150,157,139 145,154,135 146,155,136 147,151,136 143,156,131 140,149,130 135,140,116 162,135,103 170,142,104 162,135,101 122,108,92 129,119,107 82,72,60 75,63,51 77,74,59 132,139,123 142,149,131 138,145,127 132,139,121 130,134,119 123,126,106 129,132,112 121,126,106 120,124,107 117,118,99 118,119,98 108,109,86 108,106,88 111,104,86 122,103,76 181,142,103 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 95,74,51 66,57,49 59,52,36 91,67,43 138,110,81 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,64 94,85,25 123,121,72 97,91,43 97,88,43 109,112,32 83,82,46 72,69,25 129,129,55 116,116,42 132,132,58 137,140,49 126,129,38 141,145,62 138,142,59 97,99,46 94,98,29 97,99,24 123,124,58 140,149,53 66,69,5 114,117,53 114,116,59 114,119,43 113,115,60
19,18,11 25,24,17 26,22,16 36,30,25 62,51,46 66,53,46 83,73,61 55,52,39 26,15,10 31,25,20 28,23,22 23,21,19 23,21,17 27,22,21 23,18,20 44,40,32 31,25,18 36,31,28 65,65,62 29,31,26 33,33,28 33,31,29 35,37,37 28,30,30 19,19,19 32,30,31 40,36,30 61,50,43 34,23,18 28,23,25 23,16,19 31,19,24 32,21,14 40,30,20 41,29,19 26,13,8 40,31,27 53,42,35 63,52,37 47,35,23 50,34,32 44,28,22 33,22,15 43,33,21 31,23,12 55,50,36 112,116,101 98,105,87 132,139,121 78,82,65 83,87,70 145,154,135 149,161,141 139,148,129 145,149,132 140,147,129 142,149,133 141,149,135 140,149,132 163,139,106 167,134,97 163,138,108 142,123,107 98,86,74 82,72,60 80,72,61 86,88,71 135,145,123 141,149,128 141,145,128 138,145,127 132,139,121 129,131,114 128,130,113 126,130,113 128,132,115 124,126,109 112,112,96 92,92,76 87,82,68 95,76,49 163,130,93 177,136,89 167,133,88 142,118,81 136,117,80 92,78,51 115,92,63 101,76,48 114,90,64 77,66,49 61,52,46 60,56,46 72,57,35 93,72,47 95,70,42 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 147,133,77 125,110,59 138,134,74 129,125,49 111,111,48 117,110,71 80,76,41 89,90,22 84,83,27 147,147,73 129,129,57 143,143,69 117,118,39 118,119,42 132,136,49 110,114,29 107,110,50 94,98,29 152,156,73 118,123,31 112,119,35 143,151,60 135,140,66 133,136,72 118,121,57 114,123,27
48,42,35 45,39,32 37,31,24 49,43,36 54,45,39 55,42,35 45,32,25 127,121,116 47,42,39 32,27,26 28,26,22 30,28,26 27,26,29 40,34,39 24,16,24 36,26,30 41,37,31 25,25,22 20,20,20 20,22,22 45,45,42 35,33,31 53,51,52 56,54,55 23,25,25 30,30,27 35,31,25 32,23,17 31,25,20 25,23,19 33,22,17 53,40,33 101,95,90 32,27,24 97,88,84 39,28,23 32,21,16 112,99,78 68,50,29 54,42,30 43,33,23 54,35,19 36,25,22 35,26,20 51,46,34 60,59,48 111,119,105 117,126,107 123,135,115 83,90,72 103,107,90 138,142,125 147,154,136 162,169,151 143,150,132 147,156,137 146,155,136 140,149,130 144,153,134 151,138,106 160,131,98 122,98,72 113,90,75 84,70,54 89,78,63 86,76,64 128,132,115 139,149,127 139,149,127 138,147,128 137,146,127 130,142,122 129,133,116 100,104,87 131,138,122 84,91,75 113,117,102 91,93,78 88,86,68 101,92,75 127,100,66 177,138,97 154,117,73 165,135,89 100,83,59 102,88,72 138,116,80 114,89,59 110,85,55 124,101,72 102,81,68 60,59,48 58,50,39 88,68,48 97,76,53 110,81,50 179,137,83 226,180,112 255,211,142 200,151,86 131,111,63 116,109,52 117,104,54 135,126,70 100,96,36 109,108,43 109,109,35 130,131,54 85,82,31 110,111,34 90,90,16 147,148,69 111,109,49 132,131,66 92,92,20 122,120,58 137,137,65 57,53,5 104,105,37 143,146,68 89,92,30 95,98,38 109,114,42 148,152,85 84,88,32 126,134,52 167,173,94 119,124,50
75,63,53 69,57,47 87,77,67 52,46,37 78,67,60 52,39,32 75,62,55 57,44,39 43,37,32 38,25,18 37,26,21 38,31,29 26,19,19 35,37,34 24,24,24 34,29,31 23,21,22 18,17,20 18,18,15 16,18,18 24,24,21 25,25,22 26,24,25 30,25,27 22,22,22 25,23,21 39,34,33 26,16,17 19,19,16 35,28,31 23,13,12 36,27,21 29,22,20 33,28,27 75,69,64 73,62,57 34,23,16 41,29,17 63,51,41 48,36,26 48,36,26 48,35,28 68,59,53 46,42,34 96,97,85 120,126,113 100,108,94 93,102,85 133,142,123 91,98,80 78,85,69 145,149,132 161,168,152 156,163,147 140,149,130 146,153,135 140,150,128 147,154,136 141,147,134 159,151,127 143,124,99 136,111,83 115,89,68 86,63,48 80,66,50 93,85,72 136,140,123 138,146,132 139,146,128 138,147,128 131,143,123 121,133,113 108,112,95 132,134,117 131,138,122 127,134,118 71,75,60 66,69,57 115,113,95 131,121,99 162,138,112 117,89,60 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 108,90,69 123,108,86 128,115,94 113,99,81 58,52,43 58,48,36 88,67,42 84,60,34 112,80,50 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 90,75,53 134,124,86 113,102,56 83,73,33 89,82,39 131,129,57 146,146,76 67,65,7 111,108,55 102,97,54 139,137,77 140,140,68 128,128,58 123,125,54 107,109,36 134,138,53 75,72,19 117,117,45 117,119,44 80,82,25 102,105,41 139,143,76 87,90,28 106,113,40 157,164,91 54,53,17 41,39,8
36,28,17 49,41,30 57,49,38 38,27,20 36,25,20 52,41,38 57,46,39 66,53,50 59,46,41 57,48,40 45,34,27 44,38,31 32,22,23 45,43,44 19,19,19 39,39,36 26,31,27 39,39,34 30,28,24 24,24,24 29,31,28 39,41,38 26,24,25 25,23,24 25,22,26 17,15,16 23,21,19 27,27,24 11,9,5 25,20,17 32,23,19 26,15,12 29,17,22 25,14,23 25,15,19 50,41,37 34,23,18 47,34,27 43,32,27 27,23,15 99,93,86 71,67,61 107,103,97 113,116,106 116,127,112 110,123,107 124,135,120 126,134,120 125,133,119 126,134,120 138,145,129 132,141,124 135,143,129 132,140,126 140,149,130 140,147,131 115,119,104 139,141,126 154,160,147 129,140,125 113,102,83 155,126,102 129,100,80 93,72,57 84,73,56 108,103,89 133,145,127 130,143,127 130,142,124 134,143,126 137,146,129 119,128,111 93,97,82 103,107,90 129,133,118 120,124,109 108,111,99 60,67,51 94,96,81 117,115,97 75,68,48 71,62,43 76,65,50 77,66,51 88,77,60 90,79,62 102,92,80 78,68,67 95,93,94 101,99,100 99,92,90 54,48,43 60,49,32 70,51,24 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 76,67,52 64,60,41 92,80,50 83,77,31 73,68,13 107,105,47 110,110,38 101,97,51 87,79,45 80,73,34 163,160,93 96,91,50 102,100,53 111,113,58 97,100,38 100,106,27 125,127,52 127,130,68 97,97,52 85,88,26 137,141,72 101,104,40 118,123,51 89,91,49 63,66,15 120,126,56 125,132,59
33,23,22 26,16,15 45,36,32 46,37,31 39,21,20 33,23,22 37,27,26 30,21,17 36,30,25 27,22,19 23,19,13 32,27,24 41,34,34 31,29,27 36,38,35 48,53,49 36,41,37 41,39,40 33,33,28 46,46,43 36,38,38 56,58,58 32,32,29 36,29,29 27,20,20 31,24,27 34,29,26 23,19,13 24,23,16 28,24,18 27,20,18 21,14,12 41,30,13 93,79,61 36,23,16 40,30,31 52,41,38 61,48,45 33,20,17 47,40,38 33,23,22 83,76,74 54,48,43 116,117,107 118,131,115 119,130,115 118,129,116 120,128,116 124,132,120 123,131,119 124,132,118 123,131,119 124,132,120 123,131,119 124,132,118 122,128,115 121,127,116 130,133,123 68,76,66 122,128,115 121,107,89 153,125,98 132,103,79 119,94,75 94,83,66 99,94,80 140,149,132 131,142,127 130,141,128 130,143,127 131,140,121 136,143,125 78,80,63 96,96,82 125,125,111 122,124,109 122,123,111 120,126,113 104,104,90 76,75,64 94,91,78 77,74,59 56,45,30 57,47,35 64,61,48 55,49,42 55,50,38 65,60,48 71,68,53 74,71,56 73,64,45 52,47,33 55,46,29 74,57,33 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,35 72,60,32 80,75,24 104,101,48 88,85,41 95,95,32 87,86,19 116,111,60 156,152,94 109,102,59 63,54,25 81,73,39 100,99,45 163,167,80 94,96,41 89,90,40 98,100,54 72,76,22 89,90,40 113,116,56 111,114,54 93,93,48 101,106,43 114,121,48 86,88,44 64,66,24
18,13,15 19,14,16 34,29,31 33,26,26 26,19,19 59,52,50 26,21,18 30,25,22 40,40,37 34,34,31 44,42,43 27,25,23 67,67,64 80,87,80 46,56,48 92,99,94 100,107,100 87,92,86 93,99,90 51,53,48 77,78,81 47,47,44 31,29,27 28,23,20 33,21,21 33,21,23 30,23,21 28,23,22 28,23,22 26,19,17 30,23,23 40,33,36 67,56,53 54,38,34 46,33,30 31,24,24 67,58,54 38,26,26 31,20,17 27,16,11 38,29,25 52,42,41 43,38,35 84,80,74 98,97,86 131,137,124 124,135,120 125,133,121 117,125,113 119,127,115 126,134,120 117,125,111 114,127,113 113,126,112 116,127,114 114,125,114 116,119,109 101,107,96 95,106,95 109,111,96 124,106,85 143,115,86 137,111,86 139,113,88 112,96,79 89,81,68 121,129,115 61,72,57 124,135,120 123,137,116 125,135,113 150,148,128 167,163,144 119,117,99 81,83,66 110,114,99 126,129,117 119,126,110 112,116,101 73,72,61 71,72,62 71,65,56 89,78,61 58,49,34 49,44,32 61,52,37 73,54,29 143,110,85 127,98,76 81,61,41 66,61,47 55,50,38 66,59,43 85,70,50 91,70,43 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 62,55,53 47,47,42 96,83,60 100,91,60 83,77,31 93,88,45 101,104,42 74,68,22 141,137,79 61,50,35 66,56,32 59,49,25 111,106,67 121,120,64 80,79,25 92,90,41 90,90,47 80,80,39 56,54,25 93,93,52 106,107,57 92,93,43 91,91,46 117,124,51 58,59,22 30,26,16 25,22,7
45,35,39 31,21,25 29,18,25 16,11,10 17,10,10 30,18,18 27,20,18 27,27,27 23,25,25 26,26,26 33,31,32 34,34,31 59,62,54 86,96,88 69,79,71 117,124,117 86,93,86 54,61,54 64,70,61 43,45,40 85,87,84 43,43,38 42,40,36 29,22,20 32,20,20 36,26,25 29,22,22 28,21,21 36,29,27 28,21,19 32,22,21 31,21,20 41,30,23 37,26,19 44,33,28 54,45,37 31,22,16 29,20,14 42,33,27 39,28,21 29,23,18 35,26,22 30,21,17 70,64,55 119,114,100 133,133,119 113,119,106 113,121,109 110,118,106 112,120,108 112,120,106 120,126,113 109,122,108 108,121,107 112,120,108 111,122,111 115,118,108 74,75,65 116,119,109 89,90,78 119,101,80 137,111,86 132,106,83 130,106,80 121,105,90 77,69,58 108,115,99 69,76,58 121,128,112 126,133,115 121,130,113 134,141,123 127,128,109 126,127,108 127,131,114 100,107,91 77,80,68 108,110,93 117,117,103 109,113,96 122,118,101 136,132,113 82,80,60 89,85,66 87,79,68 67,59,46 74,63,46 84,69,49 87,72,52 72,63,46 61,54,38 66,58,45 68,59,42 103,93,71 84,73,54 105,94,79 163,147,130 165,147,126 115,90,62 142,125,115 80,77,81 64,58,51 48,50,33 75,57,38 73,58,36 83,69,44 76,60,43 110,104,70 115,112,61 71,55,53 59,47,35 76,63,42 60,50,28 71,60,41 75,69,35 91,87,52 62,54,32 52,46,21 80,79,41 61,58,34 92,92,51 51,47,30 54,49,19 56,54,23 113,116,54 56,52,31 72,67,55 28,24,18
