86,71,51 87,72,52 72,57,37 73,57,42 97,79,58 82,62,42 70,49,34 104,80,58 102,81,58 90,70,52 84,70,56 87,76,73 78,69,80 82,75,85 81,74,86 81,79,91 79,79,91 81,80,95 84,83,98 84,87,96 83,83,93 94,94,102 95,93,101 85,85,97 76,74,84 75,74,79 65,59,52 55,42,35 55,39,24 59,39,19 96,71,43 122,86,55 127,93,59 120,86,52 128,92,61 114,85,54 108,80,51 111,83,56 111,82,58 95,71,45 82,61,36 95,71,49 120,96,61 144,124,63 169,145,83 182,152,83 195,161,98 131,119,39 194,160,101 185,156,93 190,161,96 206,166,102 182,141,80 194,153,92 185,142,86 144,112,68 167,148,109 164,145,110 204,178,139 209,183,144 168,139,106 173,142,89 141,119,99 105,92,102 106,95,102 104,93,100 97,89,95 85,78,81 80,74,69 96,82,64 134,112,92 146,115,92 159,128,105 155,124,101 154,123,100 153,122,99 151,120,97 133,108,91 116,97,85 92,80,70 79,68,65 76,65,60 85,72,67 71,60,57 60,47,40 129,102,68 158,127,78 182,150,95 195,160,104 176,141,87 145,108,66 189,152,97 165,126,69 174,140,81 170,134,76 174,138,78 145,115,57 151,123,67 145,121,66 155,136,81 139,126,76 139,121,91 130,119,75 122,114,64 118,111,54 105,97,45 94,84,35 94,89,34 111,108,41 116,109,52 108,103,32 99,96,29 99,92,22 107,103,16 124,116,26 116,107,22 133,123,29 141,131,37 132,119,44 136,120,62 105,97,45 107,100,43 116,105,43 139,128,55 111,99,42 105,93,36 118,105,32 120,109,22
83,68,48 84,69,49 62,46,31 63,48,37 103,84,61 123,98,70 121,95,70 94,74,65 87,75,77 82,74,80 76,72,83 73,71,83 76,74,86 74,74,86 79,77,89 82,79,94 83,80,95 85,82,97 84,83,98 90,88,100 87,85,97 87,86,101 89,88,103 91,90,105 92,91,106 91,90,105 93,91,103 97,89,97 80,69,66 64,51,44 42,30,18 85,59,38 123,91,61 122,90,60 121,86,59 118,86,54 103,74,43 107,79,50 105,79,54 98,74,48 96,70,47 119,88,65 103,74,50 167,136,83 169,150,93 173,140,74 185,157,89 154,130,68 191,157,98 162,148,82 170,141,78 185,140,94 160,122,72 149,110,69 142,122,92 162,136,95 141,119,83 154,132,98 204,182,144 213,192,151 209,187,149 198,178,132 160,139,126 108,94,107 106,95,104 106,95,102 97,86,93 86,74,76 95,82,75 124,104,84 142,116,93 155,124,101 156,125,102 156,125,102 156,125,104 151,120,99 151,120,99 131,106,89 117,96,81 102,86,73 92,80,70 77,65,55 75,63,53 80,68,58 79,69,59 73,63,53 55,44,37 68,48,28 111,87,54 141,115,76 124,96,58 151,118,66 168,132,74 168,132,74 168,134,75 158,127,67 154,127,62 160,136,72 138,117,63 136,121,72 118,103,65 104,87,59 119,110,65 115,107,53 119,110,54 76,61,23 77,65,39 109,105,68 114,110,62 105,98,37 96,90,24 101,96,27 129,126,34 133,129,40 131,125,30 122,114,35 135,129,34 137,129,48 118,110,56 123,115,65 112,105,44 119,112,53 108,97,35 108,101,15 136,128,26 115,105,54 97,86,51 98,91,30
70,57,36 66,52,34 79,63,48 74,58,45 81,60,49 79,60,48 84,71,68 79,76,82 78,76,88 75,73,85 76,74,86 76,74,86 76,74,86 77,76,91 83,82,97 87,87,99 91,89,101 93,91,101 124,121,125 167,161,156 169,160,152 166,156,146 160,149,144 160,149,144 157,146,141 164,153,146 166,154,144 136,127,123 113,106,106 97,89,97 70,61,74 37,22,13 93,70,41 115,87,58 115,82,57 117,88,55 107,75,45 109,80,49 104,76,49 112,83,59 112,83,59 101,70,47 114,84,58 126,99,56 132,123,49 123,99,62 155,128,81 194,165,104 177,146,86 111,106,37 146,117,56 139,107,61 122,101,76 127,117,95 140,121,86 145,121,86 140,121,86 171,151,121 227,208,171 225,206,169 237,215,181 243,221,183 145,125,116 106,94,106 107,96,105 107,96,103 99,88,95 85,71,71 106,89,79 129,108,83 134,105,83 153,122,99 158,127,104 162,131,108 147,118,96 144,115,93 146,115,96 135,111,89 125,103,85 105,89,72 88,76,64 77,65,55 75,65,55 71,61,51 89,77,65 85,72,65 74,65,61 70,61,57 69,58,55 62,51,46 71,59,47 66,50,35 108,80,51 134,104,62 144,112,70 138,111,66 130,108,63 132,109,67 127,110,73 125,107,86 100,84,69 85,67,62 67,56,49 68,58,46 85,70,59 85,71,57 81,71,47 93,86,55 99,94,43 89,81,45 105,98,26 123,113,31 103,93,11 125,114,27 142,136,41 104,95,19 129,121,38 144,139,41 154,147,50 147,137,57 147,143,56 155,152,60 154,152,64 97,85,55 117,116,39 109,105,27 119,117,29 97,95,7
66,55,38 73,62,47 75,60,49 71,55,49 67,55,55 70,64,69 76,72,83 75,73,83 76,74,86 73,71,83 75,73,83 77,77,89 87,85,95 96,92,103 106,103,107 153,144,136 188,181,161 209,201,177 241,229,199 255,240,204 255,241,199 255,243,199 255,247,205 255,243,204 255,250,211 255,247,208 255,249,210 255,250,211 250,234,203 224,211,188 183,173,161 111,100,97 58,41,33 91,69,51 111,83,56 119,90,59 111,82,51 108,80,51 105,77,50 97,68,44 80,54,31 77,53,31 96,70,47 106,76,50 156,139,88 165,126,69 196,155,98 182,146,88 141,112,63 122,100,53 110,87,47 108,104,96 156,148,135 162,152,128 188,169,142 167,149,117 162,148,123 168,153,133 221,205,163 198,182,140 183,164,125 167,148,109 118,107,114 106,94,106 108,97,106 109,96,106 96,83,91 87,75,77 113,97,84 137,113,91 144,115,91 148,117,94 151,120,99 155,124,103 146,117,95 145,116,94 140,109,90 143,114,92 128,104,82 111,92,76 92,81,66 88,76,64 89,79,69 89,77,67 89,77,65 96,81,70 90,78,68 90,78,68 89,74,63 87,72,63 85,73,63 80,67,62 76,63,58 69,56,53 61,50,43 53,42,37 62,46,42 75,54,50 74,56,51 70,58,48 76,64,54 74,63,58 64,55,51 64,53,50 57,48,44 65,54,51 75,59,53 74,62,50 109,102,71 96,87,40 105,96,51 109,104,51 105,98,37 72,62,20 116,109,23 126,120,27 128,122,47 141,136,52 151,144,76 115,106,50 105,92,58 99,88,42 85,80,52 115,108,47 94,84,31 87,82,2 100,98,10 100,97,12
68,52,46 59,46,43 59,46,43 67,57,61 74,67,77 75,73,85 76,72,85 73,73,85 80,76,89 80,76,89 76,74,84 94,88,95 151,141,131 184,169,147 204,187,159 235,216,179 246,224,186 251,234,195 255,241,202 255,243,201 255,243,199 255,242,198 255,250,208 255,244,200 255,241,198 255,235,192 255,237,194 255,251,204 255,255,208 255,248,204 255,249,207 222,206,173 142,124,103 86,67,44 98,74,50 105,79,54 106,76,50 105,77,50 103,77,52 120,90,62 87,61,36 85,59,36 92,66,43 110,81,57 172,146,105 162,132,76 177,141,90 173,134,75 199,168,117 142,115,68 105,89,72 110,104,109 138,129,121 173,162,143 195,176,149 195,177,145 180,162,132 172,153,126 174,155,139 180,164,133 197,178,139 181,163,133 109,96,106 106,94,106 107,96,105 107,96,103 89,79,83 87,75,77 118,99,85 145,116,96 141,110,87 147,116,95 152,121,100 154,123,102 150,121,99 146,117,95 141,112,90 137,111,88 134,108,87 114,95,79 103,87,72 103,87,72 100,89,74 97,85,73 102,87,76 107,92,81 106,92,76 96,82,68 94,82,72 91,79,69 96,81,70 98,81,71 94,79,70 94,82,72 90,78,68 94,81,74 90,77,70 83,68,59 71,58,51 74,64,54 79,68,61 80,67,60 71,58,53 66,53,48 59,46,41 57,46,43 52,40,40 49,39,40 56,47,43 71,61,37 104,99,48 109,104,33 109,99,46 111,99,40 118,109,35 143,135,54 93,83,12 105,108,19 123,120,28 137,133,46 115,108,40 95,87,22 118,113,15 107,103,14 126,126,13 108,106,5 100,97,14 112,107,36
78,66,56 61,52,48 66,58,66 74,67,79 75,73,83 76,74,84 78,76,88 77,77,89 87,86,91 96,94,95 112,106,99 170,161,146 220,207,173 231,214,177 233,216,177 239,222,185 254,237,200 255,237,198 244,228,186 255,241,199 255,245,200 255,247,205 255,249,207 255,247,208 254,236,194 248,230,186 255,239,192 255,235,189 255,248,202 254,236,192 253,236,189 255,246,199 228,210,168 175,153,115 98,74,48 97,73,49 109,78,55 108,79,55 94,68,45 124,95,64 109,79,51 94,66,39 112,84,57 98,74,50 109,85,59 204,168,121 196,155,96 217,176,115 189,152,99 173,132,83 114,88,74 103,96,106 106,101,100 112,108,91 142,127,107 159,148,133 184,167,141 174,157,131 190,171,146 168,150,120 185,167,125 106,93,86 115,102,110 107,96,105 108,97,106 107,96,103 93,83,87 87,75,75 105,89,74 126,102,80 137,109,82 148,119,95 153,122,101 153,122,101 147,118,96 148,119,97 147,118,96 142,116,93 137,111,88 121,103,82 119,99,81 118,100,81 113,97,82 112,96,83 113,97,82 123,107,90 127,111,94 113,97,80 105,91,77 104,89,78 104,90,76 105,91,77 102,88,74 104,90,76 104,93,78 110,99,84 109,98,83 108,94,80 106,95,80 107,93,79 101,86,75 105,88,78 104,89,80 94,81,74 82,69,64 74,61,56 70,57,54 69,56,53 67,56,53 67,56,49 61,51,39 98,89,33 112,100,41 110,98,39 124,114,45 158,147,85 172,170,53 115,102,52 119,111,32 142,140,23 130,123,24 124,115,30 120,108,26 130,122,39 99,88,26 123,117,24 100,95,24 105,101,23
76,69,69 73,70,76 75,72,78 73,69,78 71,71,81 70,73,84 75,78,89 91,90,95 156,145,130 183,168,148 197,183,156 217,199,167 230,212,180 230,214,181 230,214,181 233,220,188 243,225,193 236,218,186 243,226,191 255,240,203 247,230,193 255,240,203 250,235,195 253,238,198 255,240,200 255,242,200 255,249,207 252,236,194 255,249,205 255,254,210 255,251,204 255,250,204 248,228,182 235,213,168 120,97,66 83,65,46 100,78,58 110,81,57 98,74,48 113,85,58 112,82,54 99,70,39 110,81,50 93,64,40 110,84,61 203,167,120 201,160,101 190,151,90 192,152,98 230,190,138 117,88,57 115,104,99 87,85,86 106,100,95 104,93,88 139,128,111 126,113,90 157,144,121 144,125,100 175,157,127 147,132,110 97,87,91 110,100,104 105,97,103 106,98,104 106,98,104 93,86,89 82,71,68 96,82,68 133,112,89 147,116,93 153,122,99 155,124,103 152,121,100 153,122,101 150,124,101 146,120,97 145,119,96 137,111,90 129,110,87 129,110,87 129,110,87 118,100,81 119,103,86 122,107,85 127,112,90 128,114,89 127,112,92 114,98,81 109,93,78 109,93,80 106,90,77 106,92,78 109,95,81 107,93,79 108,94,80 110,99,80 106,96,74 110,95,73 108,93,73 110,94,77 113,97,82 114,100,86 109,97,87 95,83,73 89,74,65 85,69,63 69,56,53 67,54,51 68,54,56 71,58,55 79,64,42 99,90,14 110,102,19 115,106,30 103,94,20 137,130,44 133,123,29 109,97,29 112,103,18 122,112,30 116,106,24 109,97,29 130,120,38 137,131,40 121,113,30 129,128,31 109,104,33
73,69,78 74,70,81 74,72,84 75,73,85 76,76,88 83,81,91 108,101,99 168,155,134 202,185,157 204,186,156 214,197,162 223,205,173 225,209,178 235,217,187 228,210,178 243,225,195 237,217,185 242,222,190 247,225,191 250,228,192 255,234,196 255,235,197 254,236,194 255,237,195 253,235,193 255,240,198 255,251,212 255,236,197 255,252,210 255,252,208 255,255,208 255,251,205 255,240,194 236,214,169 202,180,144 66,52,34 78,63,43 105,81,59 107,78,56 105,77,50 98,68,40 104,71,44 103,68,41 97,66,43 103,77,54 160,126,81 187,148,89 202,161,102 195,154,97 215,174,117 191,159,113 123,96,64 94,89,91 105,109,113 97,91,86 99,93,84 121,110,91 131,120,101 164,142,122 140,121,94 100,82,77 94,82,87 122,110,115 105,92,100 106,95,102 103,92,99 95,85,86 83,71,71 100,85,74 119,97,77 142,111,90 151,120,97 156,125,102 160,129,108 149,118,97 149,123,100 143,117,94 146,117,95 142,116,93 132,111,88 127,108,85 126,107,84 124,106,85 125,107,86 129,111,90 130,113,89 130,112,93 130,114,97 114,98,85 106,89,79 109,93,80 117,101,88 113,97,84 114,98,85 115,99,86 109,93,80 112,96,81 114,99,79 121,104,80 126,107,82 125,107,86 124,105,89 128,109,93 117,101,84 106,90,73 101,87,71 102,88,70 95,79,66 85,68,58 74,62,52 68,55,50 75,63,53 84,72,46 95,85,34 84,72,31 93,79,50 87,80,41 99,91,26 112,103,16 123,115,25 122,113,26 122,114,20 132,127,29 117,110,22 115,111,22 126,119,51 120,110,70 107,100,43
67,65,73 72,68,77 71,71,83 78,76,88 97,94,98 140,131,116 175,162,141 199,185,160 206,192,167 213,196,170 216,200,169 227,210,182 219,201,171 231,213,183 224,206,174 226,208,176 238,221,186 244,227,192 242,224,192 246,229,192 244,225,188 245,226,187 251,233,191 255,241,197 247,229,185 255,239,196 251,233,189 255,235,193 255,242,199 255,240,196 255,238,194 255,242,196 247,227,181 234,214,168 228,207,166 87,71,54 64,48,35 95,75,55 103,77,54 109,81,54 123,90,63 114,80,50 124,90,60 103,69,49 109,79,64 97,65,33 194,155,98 207,166,107 213,172,113 195,154,93 189,150,91 132,100,54 114,103,86 111,105,100 93,87,82 105,99,90 113,107,100 126,121,107 173,155,134 123,106,78 99,86,81 92,81,88 117,105,110 110,97,105 109,98,105 103,93,97 96,86,87 85,73,73 100,83,73 122,101,78 149,118,95 156,123,98 160,125,98 158,123,98 149,118,95 159,128,105 149,118,95 150,121,99 141,112,90 141,112,90 137,111,88 131,107,85 127,108,85 132,113,90 130,113,89 129,112,88 130,112,91 128,112,95 115,99,84 106,90,77 113,98,87 115,101,87 124,108,93 124,108,91 125,111,97 114,100,84 120,104,87 128,110,89 126,109,85 136,115,90 133,114,89 133,114,91 130,110,90 138,119,96 130,113,89 120,105,83 119,105,80 113,98,78 101,85,70 93,77,64 90,73,63 81,64,56 86,69,59 86,73,52 130,118,79 93,82,36 105,100,31 116,114,26 102,97,26 113,109,22 134,131,37 83,76,6 115,109,14 115,109,14 114,111,17 108,104,17 136,136,34 129,128,35
65,65,75 71,69,79 74,72,84 86,84,94 141,136,133 174,161,138 189,176,155 191,178,155 201,187,162 208,194,169 208,194,167 216,199,173 225,207,177 226,208,178 229,211,181 223,205,175 237,220,185 235,217,185 235,217,185 235,218,183 231,212,175 240,221,182 247,229,187 253,235,191 247,229,185 255,235,192 248,231,184 254,232,187 255,241,199 255,242,200 255,238,196 241,223,179 250,230,184 234,214,168 232,211,170 112,94,75 66,52,38 83,65,46 104,80,56 111,82,58 113,80,53 121,87,57 112,78,48 110,76,54 101,70,51 99,67,37 188,147,90 222,181,122 202,161,102 197,154,96 203,162,101 188,152,103 120,95,65 100,91,83 92,88,82 107,98,90 106,100,95 99,93,86 135,122,99 153,141,111 105,92,89 90,82,88 116,104,109 109,96,104 108,97,104 106,96,100 97,87,88 82,72,71 94,77,67 129,105,83 155,121,99 155,122,97 160,125,98 156,121,96 153,122,99 159,128,105 155,124,101 151,122,100 140,111,89 144,115,93 138,112,89 136,112,90 125,106,83 127,108,85 130,113,89 131,114,90 130,112,91 131,112,96 119,103,90 110,93,83 121,105,92 128,112,97 124,108,91 127,112,92 125,111,95 127,111,94 127,112,92 131,111,91 127,108,83 132,111,86 136,115,90 133,114,89 133,114,91 141,120,95 136,115,90 129,112,86 124,107,81 113,98,76 109,94,74 102,86,71 95,79,66 87,70,60 88,71,63 91,75,60 113,103,50 111,101,30 97,93,15 105,100,20 105,98,37 89,84,11 94,91,8 99,97,7 124,120,13 149,146,32 113,110,14 113,108,26 130,130,30 135,136,29
73,71,83 72,72,84 82,80,92 122,116,121 161,151,141 177,164,143 188,173,153 187,174,151 191,179,153 190,178,152 202,188,163 216,198,177 231,212,185 230,211,186 236,218,188 236,218,188 223,204,177 230,212,182 219,202,165 235,217,185 231,212,177 239,220,183 250,228,190 252,234,192 238,220,176 248,225,183 238,225,177 246,230,186 255,242,200 255,243,201 255,245,203 235,217,175 251,231,185 254,234,188 244,224,178 112,95,71 48,37,22 69,51,30 97,73,51 107,81,58 111,81,55 112,79,54 108,75,48 106,76,50 102,73,51 103,74,52 196,154,102 209,169,105 231,190,131 255,223,166 193,154,95 189,150,93 153,121,75 119,99,69 86,82,74 100,93,91 68,61,59 102,95,93 96,86,76 148,137,120 102,89,82 83,77,84 108,100,106 105,97,103 109,99,103 108,98,102 100,90,94 87,77,78 103,86,78 117,96,73 140,110,84 158,122,100 150,115,90 157,124,99 146,116,90 151,120,97 146,115,94 146,120,97 145,119,96 135,109,86 135,111,87 129,108,85 130,111,88 130,111,88 138,117,94 130,113,89 131,113,92 130,114,97 115,100,89 111,96,85 132,111,96 132,114,95 130,113,89 130,111,88 127,112,92 130,112,91 130,112,91 144,120,98 136,115,92 124,107,83 136,117,94 136,117,92 134,114,94 145,121,97 143,122,97 134,113,90 135,114,91 123,104,81 117,98,75 112,97,77 107,91,74 102,86,73 97,81,66 95,79,66 93,83,32 76,66,28 96,86,44 96,88,52 85,85,11 132,135,46 115,116,9 111,109,21 115,107,28 129,124,42 132,127,27 135,134,37 131,131,49 124,120,58
72,71,86 78,76,88 112,106,113 153,144,138 155,150,138 165,158,142 176,165,150 181,167,151 188,172,155 190,174,157 193,181,155 205,191,164 211,194,168 222,206,175 231,213,183 225,206,179 216,198,168 226,208,178 222,204,172 229,211,179 242,225,190 229,212,177 242,223,186 244,226,184 245,227,183 244,223,180 236,220,178 250,234,192 243,227,185 252,236,194 255,241,199 255,238,194 252,235,188 238,221,174 249,228,185 187,169,139 56,44,32 56,40,23 87,68,45 108,82,59 116,86,60 122,89,64 128,92,63 123,84,56 104,74,48 109,83,62 135,98,58 203,164,95 191,151,87 208,167,106 211,172,113 193,152,91 183,147,89 157,131,90 112,96,79 82,71,68 95,88,86 91,84,84 109,98,95 126,113,106 112,100,90 83,77,84 100,92,98 104,96,102 109,99,103 108,98,102 101,91,92 84,74,75 95,82,75 116,98,77 124,99,71 154,124,96 155,123,93 158,128,100 165,135,109 160,131,109 148,119,97 146,120,97 132,106,83 134,110,86 130,106,82 133,112,87 127,108,85 133,112,89 139,118,95 139,120,97 137,119,98 130,112,93 122,108,92 117,101,84 135,111,89 136,116,96 138,119,96 141,117,95 131,111,93 132,113,90 130,111,88 140,116,94 142,118,94 137,118,95 144,120,98 138,119,96 139,118,95 141,115,92 145,119,96 129,110,87 139,120,97 134,113,90 126,107,84 119,105,80 113,98,78 112,96,83 107,91,74 99,83,68 112,99,38 153,148,37 116,109,48 97,92,19 91,87,11 99,92,31 92,88,28 107,102,33 118,112,17 127,125,26 133,129,22 133,129,53 110,106,44 107,106,29
76,72,85 102,101,106 120,118,119 143,139,131 150,145,133 162,154,141 170,163,147 170,159,142 182,171,152 183,172,153 192,179,156 197,183,156 206,188,167 216,199,173 214,195,168 228,209,182 233,215,183 229,211,179 231,213,181 228,210,178 226,209,174 224,206,174 248,229,194 240,221,182 244,226,182 245,227,183 239,221,177 248,229,190 240,223,184 255,245,205 255,243,201 255,244,202 255,245,203 245,227,183 241,220,177 200,183,146 83,72,55 50,38,26 87,69,48 107,81,58 120,92,65 103,73,47 125,93,63 118,82,53 109,78,55 88,62,39 108,74,40 192,153,94 187,148,89 197,158,99 189,150,91 234,193,134 216,173,113 209,166,106 158,127,90 114,96,75 80,73,76 89,81,87 76,69,67 130,120,119 124,114,113 107,99,105 84,76,82 104,96,102 108,98,102 108,98,102 101,91,92 85,75,76 88,75,68 94,78,61 117,98,75 135,109,84 148,119,95 144,115,91 139,110,86 144,118,95 141,115,94 136,112,90 129,108,85 132,111,88 135,114,91 133,114,91 139,118,95 140,119,96 140,119,96 136,117,94 137,117,97 114,100,82 127,107,89 134,109,90 135,114,89 131,109,89 130,113,89 141,117,95 135,113,93 136,116,96 138,114,92 143,117,94 135,114,91 133,113,95 137,118,102 143,119,97 144,118,95 144,118,95 137,113,89 124,103,80 126,107,84 132,113,90 130,111,88 125,105,85 123,103,83 121,103,82 117,100,74 114,97,73 111,94,68 88,85,20 131,123,60 175,170,70 78,69,42 94,96,0 115,112,18 110,103,17 113,111,10 137,134,24 128,122,27 123,120,10 132,134,20 127,124,39
79,77,85 98,96,104 112,107,106 142,137,136 148,142,135 158,153,141 165,160,148 172,165,149 178,171,153 192,183,166 196,183,162 199,184,162 194,180,155 209,195,170 205,191,164 225,208,182 234,217,189 223,206,178 224,207,179 224,208,177 227,211,180 240,222,192 250,232,200 244,227,192 246,227,190 235,213,177 240,222,180 246,227,188 229,214,174 255,240,201 255,241,199 255,242,200 253,235,193 249,231,189 223,205,161 234,213,172 92,82,60 43,31,21 76,58,39 104,80,58 109,80,58 105,74,53 112,82,54 123,90,65 104,71,46 86,57,35 112,84,57 193,153,101 194,154,100 218,178,124 193,154,95 202,161,100 196,151,87 241,196,132 188,150,100 145,118,86 90,79,72 96,94,95 99,97,98 126,123,127 118,116,124 136,127,123 83,76,79 105,97,103 108,98,102 106,96,100 99,89,90 88,78,79 85,73,73 82,71,66 90,78,66 109,95,77 128,106,86 141,117,95 139,113,92 124,105,82 116,97,74 131,112,89 131,110,87 131,110,87 138,119,96 140,121,98 140,119,96 142,121,98 141,120,97 143,119,97 132,112,92 131,112,89 138,114,92 144,118,97 139,113,90 135,111,89 134,110,88 136,112,90 140,115,98 131,109,89 142,116,95 140,116,94 136,115,92 132,112,92 136,115,100 146,120,97 145,116,96 144,118,95 126,105,80 119,102,78 123,106,82 127,107,87 126,107,84 129,110,87 129,110,87 130,111,86 124,105,78 118,99,72 112,92,74 101,89,52 109,102,43 114,108,62 114,111,46 73,69,9 108,101,29 163,163,48 107,100,30 144,137,49 143,137,42 129,121,38 138,130,49 146,143,33
86,84,92 93,91,99 119,114,113 124,119,118 140,138,134 148,144,134 158,153,141 165,157,144 159,151,138 177,168,153 192,178,160 198,185,164 206,191,169 208,193,171 208,194,167 222,205,177 224,207,181 221,204,178 224,207,179 215,199,168 234,218,187 243,225,195 237,219,187 236,218,186 235,215,183 227,207,175 236,219,184 228,206,168 244,226,184 251,233,191 246,228,186 255,242,200 255,237,195 252,234,190 246,228,184 254,233,190 94,79,59 41,28,21 68,50,31 98,74,52 95,69,46 112,81,58 110,80,52 111,80,57 103,74,52 102,73,49 108,80,53 185,143,91 199,158,101 205,164,107 188,147,90 195,154,97 203,160,100 178,135,75 232,193,134 190,158,114 122,101,74 106,91,69 96,93,97 113,110,114 107,102,101 91,86,85 129,122,125 101,94,97 107,97,101 103,93,97 97,87,91 92,82,83 84,74,75 81,71,70 83,72,67 88,78,68 100,86,72 117,97,77 141,117,93 148,119,99 141,116,97 146,120,99 136,110,89 141,115,94 145,121,99 143,122,99 141,120,95 140,119,92 147,123,99 144,118,95 144,115,95 143,117,96 146,117,95 148,119,97 145,119,96 143,119,97 143,119,97 143,116,98 142,115,99 132,105,89 137,113,91 141,117,95 140,116,94 141,117,95 132,112,94 138,118,98 146,120,95 126,104,84 118,100,79 116,98,79 125,107,88 133,113,93 133,114,91 132,113,90 131,112,89 131,112,89 133,112,87 125,104,79 108,95,63 93,90,5 104,94,52 103,98,45 76,73,8 79,75,27 97,97,36 122,115,54 147,148,39 83,74,27 100,92,29 135,123,41 106,96,16 123,115,25
81,81,93 92,92,104 105,103,113 114,113,116 135,135,135 141,139,135 146,140,135 151,145,136 158,153,139 163,159,142 188,177,160 190,176,158 200,186,168 200,185,163 207,190,166 215,201,176 221,207,182 216,202,175 209,195,168 228,214,185 227,213,184 238,219,192 225,206,179 238,221,186 233,215,183 235,218,183 227,208,171 224,205,168 224,205,168 225,206,167 237,219,177 252,233,194 247,229,187 247,229,187 251,233,189 255,234,191 131,116,94 52,39,34 69,54,34 81,62,39 93,67,44 102,73,51 95,66,42 100,74,51 108,82,57 114,84,58 127,98,74 135,93,41 192,151,94 203,162,105 189,148,91 188,147,90 178,142,84 194,158,100 213,172,111 201,159,96 185,151,117 125,96,61 113,99,83 96,94,95 111,105,112 115,109,114 99,92,95 98,91,94 103,92,99 103,93,97 97,87,91 91,81,82 84,74,75 82,75,75 74,64,63 78,67,62 95,83,71 130,116,98 135,114,91 137,112,93 138,113,94 149,123,102 146,120,99 149,123,102 149,123,102 145,119,98 140,119,94 140,119,92 150,124,99 147,118,94 152,123,101 150,121,99 154,125,103 148,119,97 147,118,96 146,120,99 148,122,101 149,122,104 145,118,100 145,118,100 143,117,96 142,116,95 145,119,98 143,117,96 136,111,94 135,110,91 142,118,96 105,85,67 119,104,84 125,105,85 128,107,84 130,111,86 135,114,91 132,111,88 133,112,89 134,113,90 134,113,88 128,107,82 95,75,57 113,105,42 132,127,29 120,117,25 109,102,43 110,106,46 125,118,32 86,78,13 124,118,25 112,103,27 93,88,4 125,113,33 123,112,48 118,99,72
79,79,91 92,92,104 102,99,114 114,112,122 123,122,127 126,123,127 139,134,133 148,142,137 169,161,150 169,161,150 183,174,157 192,178,160 203,189,171 208,195,172 217,199,178 212,197,175 211,196,174 211,197,172 207,193,168 222,208,183 218,204,179 222,203,176 204,185,158 223,205,175 231,213,181 239,221,189 219,199,167 219,200,165 223,204,169 232,213,178 240,222,180 240,221,182 248,230,188 246,228,186 248,230,188 247,229,187 169,155,130 50,39,34 68,54,36 80,63,39 92,68,46 89,63,40 123,94,70 94,68,45 89,63,38 110,80,54 110,82,53 140,103,59 211,175,117 187,148,91 172,132,78 146,115,66 156,120,69 176,139,86 210,174,116 208,165,105 201,158,102 155,113,71 131,109,73 110,94,79 95,95,105 109,107,115 98,96,97 99,89,93 101,90,97 103,93,97 100,90,94 93,83,84 80,70,71 72,66,71 69,61,67 77,71,66 97,85,75 127,113,99 144,124,104 148,123,104 148,123,104 144,118,97 146,120,99 149,123,102 148,124,102 144,120,98 143,119,95 143,119,95 147,118,94 146,117,93 146,117,95 151,122,100 146,117,95 148,119,97 150,121,99 152,123,103 154,125,105 152,123,103 146,120,99 151,122,102 152,123,103 147,118,98 144,118,97 150,121,101 139,112,94 144,117,99 137,110,92 107,89,68 120,98,78 132,111,88 132,111,88 132,111,86 135,114,89 134,113,88 135,114,89 138,114,90 135,114,89 132,111,88 118,103,63 91,79,38 103,96,53 105,96,51 78,71,28 94,87,56 70,64,0 124,119,35 126,120,25 111,101,30 88,78,25 97,87,45 119,111,57 82,74,50
88,87,102 86,85,100 98,97,112 109,109,119 112,110,118 119,118,123 129,129,126 143,139,131 151,145,136 157,152,140 164,157,141 185,176,161 201,187,169 207,193,175 214,201,178 203,190,167 206,194,168 208,196,170 213,201,175 218,204,179 218,204,175 214,200,171 225,208,180 232,213,186 225,207,177 229,211,181 215,199,166 222,204,174 219,201,169 211,192,157 226,207,170 235,216,179 241,222,185 244,225,188 240,221,182 240,221,182 182,165,137 72,61,54 54,42,30 69,54,34 81,62,39 84,63,38 107,79,52 113,84,60 100,71,47 104,76,49 105,77,50 138,104,61 182,146,88 168,129,72 218,177,120 185,144,85 175,132,72 181,144,89 196,160,100 218,176,113 197,151,92 168,127,80 148,115,76 143,118,90 96,89,73 89,87,83 95,93,94 94,84,88 101,91,95 103,93,97 102,92,96 97,90,93 84,77,80 74,71,75 70,65,67 77,73,67 96,84,74 122,106,91 152,128,106 151,121,104 151,122,102 151,122,100 145,116,94 145,121,97 141,117,95 142,118,96 140,116,90 142,121,94 131,105,82 143,114,92 150,121,99 141,112,92 153,124,102 148,119,97 153,124,102 152,123,103 155,126,106 151,122,102 150,124,103 151,125,104 152,126,105 149,123,102 148,122,101 152,123,103 148,119,99 145,116,96 139,110,90 108,90,69 125,103,83 132,111,88 133,112,89 133,109,85 136,115,90 134,113,88 137,113,89 138,114,90 135,114,87 138,117,92 112,97,59 98,88,39 114,112,42 111,108,43 111,111,41 111,113,38 106,101,30 92,80,39 105,97,43 95,86,55 101,90,46 152,140,58 110,102,37 99,91,39
