79,80,72 41,42,34 34,34,31 34,36,33 34,36,33 27,27,24 36,36,33 31,33,30 31,33,30 32,35,27 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,61 66,57,68 54,43,52 77,64,61 58,42,40 80,65,73 66,51,59 210,195,184 246,228,198 255,237,202 255,247,205 255,248,204 254,236,192 255,245,201 228,209,170 226,209,174 179,167,141 91,81,80 97,91,114 101,95,118 132,120,134 190,174,159 225,206,181 220,199,172 231,207,174 249,222,186 239,213,172 240,218,180 151,135,148 83,76,86 101,87,69 251,235,193 255,243,189 215,190,146 149,118,99 165,125,102 146,117,95 150,121,99 144,118,97 146,117,97 164,128,108 154,123,102 151,122,100 150,121,99 152,123,101 149,123,100 145,121,97 144,118,95 126,97,77 70,52,47 105,83,77 129,99,82 156,129,111 169,159,135 51,52,31 48,47,36 46,45,38 45,46,38 41,44,36 45,44,33 46,47,35 48,52,37 39,42,30 38,41,31 49,52,42 35,38,28 41,44,34 65,69,54 66,70,55 45,49,34 39,40,28 38,39,27 38,40,23 39,40,21 39,39,25 38,40,23 36,38,23 37,39,22 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 38,41,31 39,39,25 83,62,37 152,123,101 127,98,74 127,98,67 71,58,37 42,48,37 52,54,39 45,46,36 39,42,34 41,44,32 53,57,42 50,53,41 44,47,35 55,59,44 48,52,37 52,56,41 48,52,37 43,47,32 44,48,33 39,42,30 45,48,36 39,42,32 51,54,44 51,54,44 50,53,43
65,67,64 38,40,37 36,38,35 36,38,33 37,39,36 26,31,30 32,34,34 31,33,33 38,40,37 38,40,35 37,40,32 47,47,42 41,39,35 78,49,54 77,48,44 55,39,54 68,51,71 69,53,68 64,53,62 58,46,48 54,40,55 85,71,73 61,47,47 77,62,70 135,119,113 230,212,193 252,232,200 255,241,204 255,250,208 255,249,205 254,237,190 235,217,173 240,222,180 217,198,161 155,141,123 95,83,95 106,98,115 109,99,119 160,146,146 213,196,168 233,213,181 232,210,176 228,203,173 231,207,172 245,221,184 255,233,194 227,208,192 106,97,110 78,70,76 157,143,127 255,244,195 255,246,197 227,206,165 149,124,107 131,106,89 141,112,90 147,123,101 144,117,99 149,118,97 155,124,103 153,124,102 154,125,103 148,118,101 146,119,101 136,111,92 131,106,89 110,84,70 68,53,42 104,82,74 124,101,86 133,111,91 227,199,20 222,200,25 187,163,40 61,59,41 48,44,36 47,43,35 46,47,35 45,46,36 44,48,33 39,43,28 38,41,29 50,53,43 37,40,28 46,48,31 64,67,47 67,69,52 48,50,33 39,41,26 37,39,24 39,40,21 40,41,22 40,40,24 38,40,23 37,39,24 38,40,25 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 41,42,30 38,40,25 60,53,35 124,103,76 136,110,85 136,99,73 106,82,49 47,46,39 46,48,33 47,48,38 41,42,32 41,42,32 51,52,42 45,48,36 38,41,29 53,56,44 45,48,36 48,51,39 53,56,44 47,54,36 41,49,35 45,49,34 49,53,38 45,48,38 46,49,39 52,55,45 52,55,45
50,52,49 34,36,31 39,41,38 39,41,36 37,39,36 28,33,29 32,34,31 31,33,30 42,44,41 38,40,35 42,45,37 51,51,46 42,40,36 65,48,51 150,99,71 74,63,46 84,70,70 73,57,74 63,52,59 51,39,41 68,55,65 95,82,79 59,45,45 80,66,71 215,199,184 235,218,194 253,234,199 255,242,203 255,245,203 237,219,175 255,246,199 239,222,175 240,222,178 213,194,155 166,147,124 113,90,87 94,88,111 116,104,116 164,149,138 202,185,157 220,201,166 226,204,170 232,209,178 236,212,179 255,231,194 255,237,204 238,218,186 120,108,120 78,71,81 93,81,86 246,228,196 250,228,181 255,235,190 221,206,186 95,75,68 146,120,97 143,118,99 144,118,97 147,118,98 146,117,97 150,124,103 150,125,106 148,123,106 137,111,97 125,102,87 122,96,82 106,85,74 68,56,44 103,81,73 103,81,75 120,101,35 214,181,15 219,190,27 186,160,9 209,200,16 58,49,34 50,44,39 48,47,38 46,47,37 39,43,28 62,67,45 58,63,39 50,53,41 39,43,28 60,63,43 79,82,60 59,61,44 45,47,30 37,39,24 37,39,24 40,41,22 41,42,23 40,41,22 38,40,23 37,39,22 37,39,22 39,39,23 39,39,23 40,42,27 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 44,45,33 46,47,35 48,49,37 48,52,37 45,49,34 53,57,42 44,48,33 49,49,35 58,58,44 58,59,38 49,53,36 57,61,46 46,50,35 44,47,37 43,46,36 51,54,42 52,55,43
49,52,42 35,38,30 43,45,40 39,41,36 34,37,29 36,37,27 34,36,33 36,38,35 48,50,50 39,39,36 42,45,37 50,50,45 50,40,44 74,46,44 99,73,59 56,45,52 54,44,48 67,56,63 73,60,70 67,53,55 74,58,71 112,100,90 55,41,43 84,67,73 205,189,174 230,213,189 248,229,194 255,239,200 254,236,194 255,250,206 255,247,199 255,241,190 247,230,181 212,194,152 163,140,109 174,139,112 90,84,107 132,121,128 157,142,133 175,159,142 216,198,168 227,207,175 229,207,171 228,209,174 242,220,186 245,221,184 240,218,184 114,103,110 81,75,82 83,75,83 176,160,143 237,215,168 240,215,167 230,214,172 135,115,108 135,111,89 144,117,99 147,117,100 148,119,99 148,119,99 149,124,105 141,119,101 140,116,94 146,119,101 128,109,93 119,96,81 112,89,76 95,78,68 97,78,64 83,60,73 138,119,51 191,161,0 221,185,36 194,162,18 183,159,10 112,104,10 49,49,35 47,48,36 47,49,34 39,42,30 59,65,38 53,58,36 53,56,44 44,48,33 62,67,35 80,83,59 59,62,42 47,49,34 38,40,23 37,39,22 38,41,21 39,42,22 38,41,21 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 37,39,22 43,45,30 45,45,31 44,46,31 37,39,22 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 50,52,35 51,52,40 45,46,34 50,52,37 49,53,38 46,50,33 49,53,38 55,57,42 51,53,38 50,52,37 92,79,56 84,74,52 65,65,49 54,56,41 48,50,35 44,47,37 41,44,34 50,54,39 53,57,42
41,44,34 35,38,30 41,43,38 39,41,36 36,39,31 37,38,28 42,41,30 39,39,25 49,45,35 41,42,32 45,48,40 47,47,42 60,50,54 64,47,53 65,49,43 55,42,52 60,48,62 71,59,75 71,58,66 74,60,62 74,58,71 92,80,70 51,39,44 83,70,78 193,178,167 227,212,190 224,206,176 246,227,188 255,248,206 255,248,205 255,247,200 255,233,184 243,223,175 232,214,170 180,151,118 223,184,145 86,82,104 107,95,111 155,142,139 175,158,148 209,191,170 224,205,182 228,208,176 226,208,178 228,208,178 230,206,171 219,199,169 111,99,113 87,78,89 89,77,89 158,141,131 223,196,151 238,209,160 237,211,170 144,124,115 136,112,90 145,119,98 147,118,98 147,118,98 152,123,103 148,124,102 146,124,104 147,123,101 151,122,102 131,111,93 118,96,78 119,96,83 95,75,66 111,91,73 86,63,62 98,73,27 175,145,7 230,195,43 187,156,5 201,175,24 115,108,9 51,51,37 47,48,36 47,49,34 48,51,39 66,72,45 45,50,28 72,79,47 43,46,36 69,73,46 67,70,48 57,61,34 59,62,42 38,40,23 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 36,39,19 38,41,21 38,41,21 41,43,28 46,46,32 44,46,31 36,38,21 38,40,23 43,44,34 74,70,62 141,113,86 127,101,76 58,55,40 54,57,37 52,54,39 46,48,33 50,54,39 49,53,36 46,51,31 50,54,39 54,56,41 53,55,40 49,48,37 107,86,59 80,70,48 61,61,45 50,52,37 47,49,34 43,46,36 44,47,37 50,54,39 52,56,41
39,42,34 35,38,30 37,39,34 47,45,46 79,72,43 121,113,59 95,91,29 93,94,28 92,92,31 94,94,35 71,67,30 51,50,43 78,61,62 72,52,62 61,47,33 47,40,43 66,54,68 72,61,68 71,59,61 74,60,65 74,60,65 72,56,52 53,38,48 77,65,81 174,161,156 210,196,180 210,192,162 247,228,191 231,213,171 248,227,186 230,208,163 228,203,157 242,226,172 219,203,149 180,153,110 214,174,138 91,75,88 106,94,110 124,109,117 162,148,150 186,166,159 197,178,166 218,198,178 214,196,175 210,191,164 227,207,175 209,194,172 118,106,122 94,83,92 92,81,88 132,119,112 221,197,162 238,206,160 236,210,169 141,123,118 136,112,90 142,118,94 148,122,99 155,121,99 151,120,99 150,121,101 149,123,102 148,121,103 150,121,101 137,112,93 130,105,88 121,95,81 94,74,65 114,87,71 141,117,95 102,86,30 197,159,24 246,208,61 192,157,19 201,169,25 89,80,33 49,48,39 49,48,39 49,49,35 46,47,35 68,73,39 67,73,34 75,82,38 58,62,35 63,73,49 82,82,52 73,77,48 48,50,35 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 39,42,22 38,41,21 39,41,24 41,43,28 41,43,26 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 78,83,51 59,61,46 44,47,35 51,55,38 60,63,43 70,72,46 51,52,33 56,57,38 53,54,35 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 43,46,34 44,47,35 48,51,39 50,53,41
55,58,50 36,39,31 39,38,27 116,114,65 112,109,42 114,108,44 95,92,39 94,92,43 87,84,40 101,98,54 96,95,39 86,82,36 70,55,35 71,57,70 65,44,42 76,55,55 56,51,67 78,68,88 67,55,55 75,61,66 74,60,65 61,48,43 52,39,49 74,61,80 137,124,134 182,166,162 172,153,130 241,222,185 240,222,180 212,190,156 207,183,128 179,159,71 140,122,60 185,169,115 178,156,120 203,167,136 147,107,98 94,81,100 101,88,107 117,102,122 133,117,130 148,133,143 178,162,160 189,177,167 202,183,167 212,193,168 199,183,166 132,118,135 111,99,111 96,85,92 92,80,80 197,176,149 245,216,167 238,216,171 144,128,122 143,117,94 143,117,94 147,118,96 165,127,106 161,123,102 159,123,105 154,120,102 153,124,104 144,117,101 140,118,100 135,110,91 119,93,79 100,79,66 129,99,84 150,125,108 95,82,32 177,147,51 159,124,41 158,123,38 187,154,15 57,50,34 48,49,37 49,48,39 49,49,35 61,63,46 81,87,46 82,87,51 94,100,61 90,95,59 68,83,57 91,96,62 68,73,39 45,47,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 41,43,28 40,42,25 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 107,113,72 65,68,44 64,71,39 91,99,58 111,117,76 80,83,48 59,61,33 79,80,61 58,59,40 57,54,39 130,108,72 62,63,44 50,51,39 50,52,37 50,52,37 48,51,39 48,51,39 48,51,39 51,54,42
66,66,61 44,43,36 110,109,55 128,126,54 102,100,40 73,70,44 42,40,38 41,39,35 48,48,45 41,41,38 47,49,32 101,102,52 85,80,37 74,60,60 60,50,51 118,87,93 73,61,91 79,65,89 63,53,52 71,58,66 77,62,72 56,43,40 58,44,57 73,59,76 100,86,101 159,145,147 202,184,165 217,198,171 173,153,133 146,134,25 197,181,9 200,193,5 187,188,10 184,188,9 146,140,22 202,172,105 180,144,124 41,24,30 73,56,59 113,95,106 120,104,119 131,115,130 146,132,147 168,156,156 185,170,159 184,168,151 179,168,153 135,122,130 114,105,118 103,92,101 97,85,90 133,113,106 201,174,140 176,156,126 134,118,116 147,118,94 146,112,90 163,128,103 166,126,101 166,126,103 165,127,106 161,127,107 150,121,101 143,116,100 135,113,95 131,109,91 121,98,83 107,84,69 132,104,91 142,119,104 79,61,40 135,115,54 174,151,80 177,155,49 142,122,14 50,52,35 51,50,39 50,52,37 53,49,41 48,49,26 82,89,41 109,116,72 85,95,60 73,86,61 74,89,61 93,103,66 91,94,70 39,45,34 36,40,23 37,41,24 37,42,22 38,41,21 36,41,21 37,41,24 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 40,42,25 41,43,26 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 83,87,58 103,115,68 126,131,59 152,155,75 97,104,58 86,94,55 66,71,47 52,55,43 51,53,38 71,69,51 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 53,55,40 52,54,39 52,54,39
75,72,32 72,67,28 118,117,38 111,109,49 66,69,38 103,108,63 42,43,22 42,44,39 36,39,31 35,38,28 41,43,40 47,46,37 79,66,32 102,95,52 53,40,50 100,76,50 63,54,65 87,68,82 60,48,50 69,56,64 94,80,80 53,40,37 62,48,61 72,58,73 82,68,83 123,107,120 189,173,169 157,140,116 136,128,38 187,167,8 226,200,22 227,200,14 207,186,4 215,194,22 216,194,17 213,187,9 188,167,26 48,32,19 48,34,9 46,29,19 48,31,23 79,63,61 126,112,117 126,112,117 134,120,122 144,131,128 155,141,141 126,111,121 113,104,115 105,96,107 108,97,104 110,96,101 118,105,98 138,125,122 118,102,100 134,108,85 156,120,98 168,130,109 167,127,104 169,129,106 155,121,101 152,123,101 151,122,102 150,123,105 133,111,91 128,106,88 124,101,86 121,98,83 129,104,87 135,110,93 70,58,32 81,64,27 146,129,78 123,102,59 74,67,28 52,54,39 51,51,37 50,52,37 63,62,37 51,52,31 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 110,116,75 50,53,43 70,70,40 38,42,25 38,42,25 41,43,28 39,40,19 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 37,42,22 40,42,25 39,41,24 43,45,28 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 93,100,52 109,124,69 142,148,69 185,189,102 94,103,57 88,96,57 88,95,59 60,65,41 52,54,39 55,57,42 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
83,80,27 123,119,61 121,117,41 69,66,15 39,39,25 54,56,30 98,97,59 58,57,48 37,37,32 34,36,33 37,42,38 65,55,59 69,49,29 84,78,32 97,87,77 89,73,42 59,51,59 86,67,83 58,46,51 65,54,61 97,84,79 50,37,34 67,53,66 68,54,67 61,47,62 95,81,96 154,143,136 126,113,81 170,163,24 190,162,12 227,199,33 226,199,15 216,193,10 225,200,40 194,169,2 217,186,6 202,175,16 122,106,93 39,26,19 38,23,14 54,39,28 48,33,22 48,32,28 76,59,60 117,103,105 118,104,104 121,107,112 123,108,118 120,108,122 115,103,117 112,99,107 117,102,110 126,114,119 126,114,119 129,110,112 145,114,95 170,129,109 168,127,107 167,127,104 168,128,105 160,126,108 153,124,102 154,123,102 155,126,106 138,116,98 127,105,87 126,103,88 120,97,84 136,109,93 137,110,94 98,84,59 88,71,34 116,105,59 94,85,38 56,56,24 51,53,38 51,51,37 51,51,46 82,81,54 49,49,35 68,74,35 100,107,71 91,103,69 69,84,49 94,101,67 109,115,74 43,47,32 119,102,55 39,43,28 38,42,25 43,45,28 51,40,7 39,42,22 38,42,25 37,42,22 37,42,22 37,42,22 38,43,23 39,42,22 40,42,25 40,42,25 41,43,26 41,44,24 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 108,115,67 103,117,67 142,147,73 186,190,107 98,107,59 88,96,55 84,92,53 86,92,63 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 60,62,47
121,118,51 132,127,58 107,103,41 95,90,37 86,81,38 64,62,33 60,58,36 103,102,48 85,81,60 39,34,31 41,47,34 86,74,48 80,57,54 59,55,20 63,58,28 122,102,70 80,68,58 85,64,79 69,56,64 73,64,60 102,91,88 50,38,38 66,54,68 64,55,66 69,55,68 95,84,93 128,120,109 198,176,72 196,171,11 184,155,23 193,168,24 224,195,32 221,193,12 180,151,0 127,102,0 224,190,19 209,177,53 163,141,65 104,92,122 156,139,140 157,138,124 96,76,58 60,42,23 62,43,27 52,36,21 53,35,30 51,35,31 81,67,67 110,99,106 115,104,111 111,98,108 119,104,114 118,104,119 109,97,113 123,100,101 161,120,100 176,133,114 174,131,112 172,131,113 170,129,113 163,127,107 162,126,106 160,126,106 152,122,105 143,118,101 132,110,92 122,99,84 127,104,89 124,99,82 144,114,99 140,118,98 80,63,35 85,76,49 59,52,9 51,50,41 53,53,39 53,50,35 56,59,28 56,56,24 50,52,35 86,95,47 126,139,87 101,118,71 82,96,66 100,109,65 96,99,64 40,46,33 119,70,0 43,45,28 41,44,22 52,44,22 110,69,8 43,45,28 38,42,25 40,43,23 38,43,23 37,42,22 37,42,22 36,41,21 36,40,23 42,46,29 42,46,31 46,47,24 40,43,23 40,43,23 41,44,24 45,47,30 63,61,43 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 55,56,44 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 68,71,51
114,109,40 108,102,38 69,66,13 90,85,32 92,87,36 82,78,32 82,78,43 43,46,26 102,103,37 100,103,43 44,44,28 85,70,59 83,75,39 65,57,46 67,63,28 131,111,81 99,88,42 95,92,48 93,85,61 64,57,39 116,105,98 48,35,43 72,60,74 60,56,65 74,62,76 58,47,56 133,121,95 192,165,19 211,181,25 180,155,37 119,92,0 189,156,21 226,186,42 221,186,22 121,95,15 211,171,50 207,165,73 178,151,65 169,155,139 216,196,164 236,214,178 240,218,180 251,229,193 255,236,201 148,129,104 73,54,38 60,41,29 56,32,24 54,32,24 55,33,27 50,33,25 50,32,31 59,40,42 69,52,53 92,69,58 181,141,118 181,138,119 176,133,114 175,134,118 169,127,114 163,127,109 163,127,107 155,126,104 154,123,102 143,118,99 134,112,92 129,102,84 131,106,87 98,75,60 137,112,95 147,122,103 69,61,37 95,90,62 52,42,20 56,50,41 55,52,37 58,56,38 78,80,34 95,96,46 53,55,40 76,85,41 107,119,72 110,127,78 101,117,73 86,108,53 71,57,28 89,77,49 114,64,0 57,46,13 70,61,32 52,38,22 109,68,0 44,40,19 39,43,26 41,44,24 39,44,24 38,43,23 38,43,23 37,42,22 37,41,24 41,45,28 44,47,25 112,84,26 40,43,23 41,44,24 43,46,26 47,49,32 50,46,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
126,119,60 90,85,30 116,113,48 113,109,51 67,62,9 85,80,29 83,79,31 72,72,31 58,58,24 92,94,39 109,105,45 79,63,46 70,60,36 100,98,49 61,56,24 145,98,66 72,74,46 61,63,19 95,94,38 84,81,37 95,84,79 54,43,40 83,69,82 73,59,76 76,62,77 72,53,69 169,161,29 120,94,14 172,144,17 213,192,53 150,124,42 160,126,11 187,152,25 228,191,51 221,193,23 112,88,35 138,107,43 99,77,43 164,148,144 210,190,160 236,212,175 244,220,183 255,234,194 241,219,174 249,229,183 237,219,175 190,173,163 101,84,85 52,35,27 46,29,19 54,35,21 57,38,26 53,34,20 57,38,26 80,53,35 186,146,121 182,139,122 182,139,122 170,129,111 168,130,113 165,127,110 161,123,104 163,125,106 154,123,102 153,124,102 144,118,95 136,107,85 142,116,95 121,98,83 98,75,60 148,120,93 98,92,46 49,56,40 54,50,29 110,107,67 112,106,42 91,91,28 103,101,39 112,106,40 115,118,56 122,128,78 93,100,54 104,116,67 114,128,71 98,100,58 53,39,14 142,93,24 100,59,0 95,56,13 143,96,19 47,41,18 112,66,0 113,82,31 49,45,24 39,44,24 39,44,24 43,45,28 39,43,26 39,43,26 37,45,24 43,47,30 49,44,32 115,74,6 41,44,24 41,44,24 43,46,26 46,49,29 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 69,70,51 57,65,44 112,98,80 66,68,53 61,63,48 62,64,47 64,66,49
97,92,51 88,84,49 108,105,50 126,120,54 119,112,51 80,75,20 69,66,15 85,82,31 70,70,25 75,73,42 102,99,44 111,109,39 62,54,30 60,55,23 56,52,17 94,65,32 109,78,66 75,61,43 62,52,40 84,80,43 93,82,77 56,47,39 84,72,88 74,62,62 81,65,90 97,78,53 204,178,39 125,104,5 122,105,29 198,172,35 209,181,54 103,72,21 145,127,25 195,175,47 246,206,71 170,141,9 93,75,74 145,132,129 154,139,130 201,182,155 228,206,170 249,226,186 255,231,190 223,201,156 241,219,174 243,223,173 195,178,170 115,102,123 90,81,92 59,48,57 73,60,70 99,83,96 90,71,85 73,54,68 84,61,50 186,149,123 183,142,122 171,133,114 172,134,115 172,134,115 167,129,110 164,128,108 156,122,102 158,124,104 154,123,100 140,111,87 140,111,91 144,118,97 127,105,85 102,80,62 136,106,91 61,61,45 96,93,38 114,114,42 139,134,61 129,123,46 92,91,37 107,107,35 85,78,47 73,65,43 87,82,52 109,105,68 114,116,63 116,118,63 66,64,35 58,51,35 136,87,6 96,54,0 90,57,9 143,91,4 53,43,19 109,65,0 82,57,13 88,66,28 41,43,26 44,46,29 45,47,30 42,46,29 41,45,28 41,45,30 47,47,31 53,45,11 104,66,16 44,46,29 43,47,20 41,44,24 44,47,27 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 124,105,82 128,110,89 67,69,54 62,64,49 62,64,47 68,70,53
63,59,40 50,45,44 48,47,36 90,90,49 115,113,53 106,104,30 86,84,37 99,100,34 89,89,28 86,85,33 86,84,37 97,97,38 107,108,42 81,74,43 65,56,37 69,64,25 207,141,93 144,108,77 77,68,39 55,53,24 80,74,67 62,53,64 82,69,79 76,56,68 86,72,87 78,64,46 128,105,34 164,146,30 101,82,14 127,100,23 186,147,38 170,145,31 85,67,5 129,108,38 173,133,56 225,191,103 112,100,63 155,139,135 156,138,133 196,179,155 223,205,173 240,221,184 240,217,175 250,225,179 255,236,188 249,227,180 225,208,180 117,103,127 101,91,109 79,67,81 89,83,90 107,97,117 99,85,113 100,84,111 128,98,97 191,149,127 177,139,118 173,135,116 176,135,117 174,131,114 167,129,110 164,128,108 157,123,103 151,120,101 148,122,97 145,121,95 137,113,89 140,116,94 125,103,83 111,90,75 81,62,48 150,131,104 133,116,47 131,114,38 113,99,41 100,95,42 121,109,50 133,124,48 128,119,43 125,113,35 134,122,40 145,133,51 136,128,45 110,107,42 61,60,24 86,68,49 124,82,3 84,47,0 86,54,10 130,84,14 70,42,4 109,68,0 67,42,0 112,85,22 48,49,26 40,43,23 44,46,29 45,47,30 43,45,28 39,41,24 41,42,21 78,45,0 77,59,27 43,46,26 41,44,24 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 98,96,76 127,106,79 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
108,108,49 57,54,14 51,45,40 53,48,45 101,97,51 116,113,48 100,100,39 106,107,41 101,100,44 91,89,40 77,74,32 95,94,42 108,108,49 104,103,36 62,52,40 68,59,30 99,82,33 216,159,117 75,65,25 57,49,27 78,71,69 68,56,68 84,68,81 82,63,77 87,74,67 95,84,20 92,87,18 109,92,25 117,102,23 88,68,20 139,124,32 186,155,34 155,124,35 89,67,2 112,93,40 185,166,111 141,131,109 144,128,122 161,144,136 195,177,158 216,198,168 218,198,166 242,216,177 252,227,179 252,228,177 246,222,171 248,227,186 128,112,125 102,91,114 86,76,94 91,80,89 113,100,121 109,96,117 116,100,125 136,106,107 194,150,124 179,138,120 171,133,114 175,134,116 182,136,120 172,131,113 165,124,106 166,128,107 149,122,106 151,125,102 144,118,95 146,120,97 129,103,80 103,81,63 96,75,60 95,79,66 81,64,54 115,98,72 132,117,68 137,122,43 93,86,25 140,132,53 133,129,51 136,130,64 146,141,90 127,121,75 116,110,64 115,112,57 133,124,68 141,125,53 131,121,41 132,107,22 77,57,11 90,78,41 106,73,21 58,38,6 80,51,2 63,44,17 106,77,3 55,48,17 45,48,28 42,42,26 45,47,30 46,48,31 41,44,22 43,46,24 86,55,2 61,59,30 45,48,28 45,48,28 44,47,27 43,45,28 46,49,27 48,50,35 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 64,69,47 69,72,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
110,105,50 111,108,43 105,98,41 109,105,47 102,98,36 108,108,47 95,93,46 80,79,25 66,63,21 79,75,40 54,49,19 88,86,37 86,86,23 102,102,39 76,69,40 59,52,23 66,61,20 166,134,88 81,57,33 60,51,20 75,69,74 64,57,71 77,61,74 79,70,83 85,74,83 76,64,52 92,82,29 95,81,27 84,68,12 97,83,29 86,68,24 121,100,19 149,124,39 108,89,23 99,83,66 74,60,60 142,130,135 135,122,115 159,141,136 185,166,150 196,179,155 226,207,180 250,226,193 255,234,193 254,229,181 247,223,170 255,245,200 186,168,167 112,97,119 104,91,110 91,79,93 108,96,110 111,98,117 109,93,118 134,106,106 194,153,126 179,138,120 177,139,120 177,139,120 177,136,118 174,133,115 175,134,116 161,123,104 150,121,101 154,120,98 154,121,96 149,118,95 124,98,75 110,88,68 104,83,68 95,79,62 93,77,64 85,68,60 95,79,66 117,98,71 103,90,42 123,116,48 75,65,23 123,118,49 125,115,48 121,111,40 108,98,27 61,52,21 90,86,24 96,92,44 74,70,24 90,63,2 81,67,11 56,45,26 50,32,11 49,36,2 83,55,0 64,53,18 76,47,0 87,74,22 48,48,32 46,47,28 45,48,28 45,48,28 46,49,27 46,49,27 56,49,6 51,54,34 46,49,29 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 87,83,66 79,77,57 103,96,76 148,128,98 128,108,78 128,106,72 135,112,81 109,99,75 48,44,27
111,108,43 113,109,49 115,108,49 112,108,50 101,99,41 86,85,33 89,86,42 82,81,29 96,95,39 64,61,21 54,49,17 65,62,22 95,95,36 102,98,50 105,103,45 54,47,20 58,57,19 92,87,36 82,61,46 55,53,20 64,57,55 68,61,73 79,61,72 81,68,78 79,67,79 57,43,58 64,52,52 89,79,39 93,80,28 86,73,23 95,83,26 96,79,32 86,66,18 106,89,54 102,93,78 74,62,76 137,126,121 126,113,106 126,109,99 138,117,102 158,134,110 136,112,88 100,72,43 142,117,89 213,188,158 236,212,175 255,238,192 244,223,198 133,112,127 96,81,101 100,88,102 104,92,106 108,94,109 102,86,103 129,103,107 194,157,131 182,144,123 179,141,120 184,148,128 178,140,121 180,139,121 175,134,116 168,127,109 154,123,104 161,127,105 161,127,105 140,111,89 131,107,85 120,101,78 107,85,65 93,73,55 89,70,56 83,63,54 79,62,52 97,81,68 113,94,69 123,112,50 110,99,35 125,115,46 119,111,48 114,107,50 111,106,51 61,60,35 72,72,40 82,78,43 78,80,27 57,54,1 50,43,4 50,45,31 46,47,26 43,36,16 82,56,0 107,97,46 66,48,16 72,62,9 49,49,33 47,48,29 50,53,33 46,49,29 46,48,31 45,48,28 81,90,34 48,51,31 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 79,87,48 72,79,45 77,75,55 91,87,70 79,77,57 99,92,72 142,122,92 133,113,83 123,99,64 134,122,96 49,44,32 40,40,24
