67,68,60 38,38,33 36,36,33 35,37,34 31,33,30 25,27,24 35,37,34 30,32,29 34,36,33 32,34,29 35,38,30 43,46,38 37,40,32 75,50,47 119,76,59 48,46,44 37,35,33 43,36,36 63,58,57 70,58,70 56,44,56 77,63,68 64,51,46 201,185,172 226,206,186 226,205,180 240,216,190 224,205,182 219,203,188 191,178,173 182,169,166 156,145,152 125,113,129 122,109,128 116,107,122 120,107,126 114,102,118 114,105,120 109,97,111 103,91,105 109,96,106 50,36,38 72,56,43 77,56,43 74,53,40 59,40,28 58,39,27 58,42,27 55,41,23 81,66,44 154,137,113 123,104,40 113,98,21 110,94,20 110,94,20 104,93,18 102,92,23 96,86,15 87,75,9 101,84,17 118,97,27 115,96,30 110,99,35 118,106,38 117,104,29 113,102,27 111,102,28 105,92,29 120,99,86 48,44,36 44,40,30 42,41,32 44,40,32 43,39,31 46,45,36 46,45,36 43,44,34 43,44,34 46,47,35 50,52,35 43,44,32 43,44,32 45,53,41 79,73,66 237,184,170 250,202,186 255,241,226 241,199,177 214,170,144 213,166,143 209,164,141 204,159,136 204,159,136 179,133,107 162,121,101 166,123,104 170,125,104 170,128,106 171,126,105 171,126,105 175,130,109 170,129,109 164,128,110 147,117,100 86,66,57 48,37,30 53,44,40 41,35,28 44,47,35 54,54,40 45,48,38 38,41,31 37,40,30 56,59,47 50,53,41 43,46,34 51,58,42 46,53,37 55,59,44 48,52,37 44,47,35 44,48,31 38,42,27 45,49,34 37,41,26 51,54,44 51,54,44 52,55,45
55,55,52 40,40,37 34,39,35 36,38,33 36,38,35 27,29,26 34,34,31 34,34,31 40,40,35 36,38,33 37,40,32 44,50,41 37,40,30 77,56,43 97,70,63 59,41,50 63,51,63 68,56,68 68,58,62 57,47,46 54,41,51 83,71,71 183,171,161 205,191,175 220,206,181 230,212,191 220,202,181 212,196,181 199,187,175 161,149,149 128,114,131 119,110,125 118,106,122 115,103,119 112,103,116 116,104,120 115,103,117 109,97,109 110,98,114 89,76,95 90,76,89 53,39,41 73,56,46 77,56,41 75,54,39 69,48,33 59,40,24 57,38,26 65,46,34 55,39,26 157,139,118 147,125,87 117,104,29 117,104,41 116,103,40 108,98,31 110,97,22 105,92,17 104,91,18 95,83,15 104,90,22 106,92,24 116,103,42 125,113,47 115,102,27 113,103,25 112,102,24 51,38,17 53,48,45 47,43,33 44,43,34 43,44,32 42,42,28 45,44,35 47,46,37 46,45,36 46,45,36 45,44,33 45,44,33 46,48,33 45,49,34 42,45,33 51,52,40 209,176,169 253,199,181 255,231,213 255,217,199 208,164,136 217,171,145 220,175,152 212,170,146 218,173,152 180,135,112 166,121,98 163,122,102 172,124,99 178,130,101 179,133,105 175,129,103 178,132,104 170,124,96 171,129,107 164,128,110 152,122,107 81,64,54 57,46,41 51,40,37 63,55,44 47,47,33 45,44,35 51,50,41 44,45,37 43,44,34 52,53,43 50,53,41 38,41,29 51,54,42 44,47,35 52,53,41 53,54,42 50,52,37 47,53,42 45,47,32 51,53,38 42,46,31 49,52,42 52,55,45 52,55,45
46,46,43 37,37,32 41,46,42 42,44,39 34,36,31 30,32,27 36,36,31 37,37,32 48,48,43 37,39,34 42,45,37 44,50,41 38,40,37 68,46,49 145,97,68 74,54,47 85,72,80 68,56,70 62,53,64 51,40,47 76,61,71 175,161,147 184,173,158 211,195,180 215,199,184 213,197,182 207,193,177 193,177,171 171,160,157 137,126,135 116,107,122 116,103,122 116,104,120 116,104,118 114,107,119 115,106,117 49,40,51 52,41,50 43,32,41 49,34,44 40,26,31 54,38,36 77,60,50 81,62,48 86,63,50 79,56,41 72,52,34 73,54,38 76,57,41 67,51,36 61,42,26 175,156,131 138,122,89 119,107,52 123,114,56 110,102,37 108,99,25 105,96,22 105,96,20 104,93,18 103,90,15 97,87,16 101,95,29 105,99,24 110,105,23 112,107,27 55,45,0 95,84,91 43,44,36 42,41,30 45,44,33 47,43,37 42,45,33 46,45,34 47,46,35 47,46,37 47,46,37 45,46,34 45,44,33 43,45,30 57,61,44 58,62,47 56,56,40 237,193,181 255,214,196 255,223,204 226,177,155 198,154,126 221,175,145 223,179,151 217,176,149 209,165,139 189,145,119 185,140,117 175,130,107 180,129,103 187,137,106 187,136,108 189,139,108 178,134,108 177,135,111 168,127,109 162,128,110 136,111,94 71,58,51 54,43,40 38,32,27 126,105,82 49,44,32 47,47,33 48,47,38 45,46,34 48,49,37 51,52,40 48,52,37 44,48,33 51,55,40 49,53,38 47,49,34 60,62,47 60,58,40 52,54,39 60,62,47 50,52,37 43,47,32 43,46,34 52,55,43 53,56,44
41,43,38 35,37,32 43,45,40 38,40,40 34,36,33 32,34,29 36,36,31 38,38,35 45,45,42 40,41,33 49,52,44 48,49,39 51,40,47 73,50,51 100,72,61 62,44,55 57,47,51 65,54,61 72,59,67 68,56,58 185,172,167 197,183,167 201,187,171 207,191,176 192,177,166 192,178,164 182,167,156 152,141,138 130,118,130 121,109,123 119,110,123 117,105,121 118,106,122 122,108,125 111,102,117 97,86,109 57,44,65 52,40,45 76,60,54 93,77,71 56,40,36 56,40,36 66,49,39 69,50,36 79,56,43 82,59,44 73,52,37 68,49,35 71,52,40 56,35,24 54,35,23 90,71,55 136,121,101 102,88,70 120,111,53 109,101,36 108,99,25 105,99,24 108,96,39 103,93,24 97,91,16 96,81,70 94,84,88 44,36,25 40,26,26 52,39,34 66,49,50 133,113,104 49,45,37 44,45,33 47,46,35 45,44,33 46,47,35 46,45,36 48,47,36 48,47,38 48,47,38 47,46,35 50,46,36 41,44,32 55,59,42 59,64,44 111,97,81 193,147,133 239,189,176 255,211,194 221,174,153 202,157,124 216,173,140 213,169,139 225,181,153 201,157,131 183,139,113 185,140,117 177,131,105 182,134,107 179,131,106 180,132,107 176,127,105 170,127,110 164,126,109 163,129,111 152,122,105 112,91,78 58,41,42 43,31,31 32,28,22 149,109,75 52,45,29 49,50,31 52,51,40 46,49,37 51,55,40 47,54,38 48,52,37 49,52,40 57,59,44 52,54,39 48,49,37 93,80,57 83,72,53 65,65,51 54,54,38 49,49,33 45,48,36 42,45,35 48,51,41 53,56,46
36,39,31 36,38,33 41,43,40 39,41,36 44,43,32 42,38,19 52,50,21 62,60,31 54,51,36 46,45,36 48,51,39 46,47,35 60,47,57 64,47,48 68,52,48 53,43,47 63,54,65 65,54,63 72,59,67 113,97,93 206,190,173 200,184,167 208,192,179 199,185,169 177,162,153 173,161,151 154,141,136 117,106,113 119,105,120 121,109,121 119,110,123 116,104,118 128,109,113 152,122,107 107,93,108 95,89,114 102,97,126 72,54,53 87,71,56 69,54,43 57,42,33 41,29,19 60,48,36 51,32,18 74,51,38 80,59,44 89,68,53 67,48,32 64,45,29 79,58,43 80,61,49 50,30,21 85,68,58 91,74,77 97,81,75 101,95,29 105,94,21 109,98,34 112,105,46 96,93,28 88,78,68 93,82,89 44,34,35 45,38,36 40,26,26 52,35,36 107,95,100 162,134,94 48,51,39 44,48,31 47,46,35 48,50,35 45,47,32 47,46,35 49,48,39 49,48,39 48,47,38 46,47,35 49,48,37 45,49,34 63,71,48 48,56,35 110,99,84 154,118,108 188,143,136 232,184,168 226,181,158 201,160,133 211,167,139 213,169,141 221,177,149 193,149,123 180,136,110 183,138,115 176,131,108 170,128,104 172,126,108 175,132,113 176,135,115 169,126,109 157,121,103 139,110,90 138,116,96 76,61,52 43,31,33 31,24,22 60,42,37 130,99,76 58,54,37 54,55,34 54,54,40 48,52,37 47,54,38 48,55,37 44,49,27 50,54,37 57,59,44 51,53,38 51,50,39 107,87,57 81,70,51 63,63,49 51,50,39 48,47,36 44,47,35 41,44,34 49,52,40 52,55,43
37,39,36 36,38,33 43,43,38 52,49,23 120,115,62 106,103,38 116,114,52 110,115,52 94,99,36 96,96,37 81,79,32 63,61,39 82,66,60 71,52,56 64,42,50 50,40,44 67,56,65 70,59,66 69,57,62 178,163,152 193,177,160 194,180,166 199,187,175 185,173,161 173,163,153 157,146,141 123,116,116 115,103,117 111,97,110 113,101,115 116,104,109 123,102,91 128,103,86 199,163,132 102,86,103 101,94,122 104,98,123 108,94,122 92,76,63 85,70,59 66,52,38 71,60,45 70,58,48 79,60,48 77,54,41 67,46,31 70,49,34 72,53,39 60,41,27 66,47,33 54,35,21 53,36,28 55,38,30 60,47,44 92,80,82 94,82,84 80,70,71 77,67,71 88,76,78 89,76,86 61,49,54 47,34,42 41,34,34 39,29,30 40,30,34 47,36,45 133,121,109 188,154,111 58,53,25 45,50,30 59,60,37 46,48,33 47,46,35 47,46,35 48,49,39 48,49,39 48,50,35 51,50,41 51,51,37 47,48,38 64,69,35 76,79,46 77,79,37 73,56,46 116,83,85 148,109,106 234,190,164 204,163,136 218,174,148 219,174,151 210,168,144 185,143,119 175,134,107 177,133,107 177,132,109 167,124,105 176,135,117 167,129,110 158,124,104 160,126,104 145,116,96 137,112,95 89,69,60 46,35,32 27,22,19 30,26,20 123,107,94 108,87,62 75,62,41 78,82,55 54,56,39 51,55,40 51,55,40 55,58,34 70,71,50 52,53,34 54,55,34 52,52,36 54,51,38 121,99,65 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 44,47,35 48,51,39 50,54,39
46,44,42 41,39,35 76,69,40 109,103,39 115,109,45 96,94,47 75,75,41 68,67,42 70,68,35 93,93,52 86,85,31 101,98,43 71,57,32 71,56,64 68,41,53 79,56,55 56,47,62 77,66,73 160,161,26 121,107,89 175,160,140 163,148,137 174,162,150 171,160,153 157,147,146 141,130,139 116,107,118 116,104,118 110,97,105 115,93,85 140,110,93 142,110,80 129,103,80 194,160,130 105,86,102 99,88,113 167,150,151 129,114,134 124,110,125 73,62,57 45,33,21 55,40,29 83,68,57 84,68,55 86,67,55 81,62,48 81,62,48 73,54,40 65,46,32 64,45,33 68,49,37 62,45,37 76,58,55 27,13,13 43,33,34 117,107,111 113,103,107 116,106,110 111,101,105 43,33,37 48,36,41 43,31,36 37,27,28 36,26,27 43,35,43 111,102,113 163,145,124 128,103,73 53,49,39 47,49,32 71,69,51 46,47,37 47,48,38 47,48,38 50,51,41 50,51,41 48,50,35 49,48,37 61,61,47 50,52,35 79,86,42 79,85,44 96,105,59 97,84,81 107,80,94 108,74,83 228,186,164 196,155,137 213,168,145 203,158,135 193,148,127 174,134,109 177,138,110 178,136,112 177,132,109 175,130,109 171,128,109 169,128,108 160,126,106 148,117,96 145,118,102 102,83,69 59,48,43 35,25,24 22,18,12 51,47,39 114,95,79 108,82,57 127,97,71 103,110,66 66,69,47 64,71,39 87,95,56 116,123,77 83,86,55 66,68,42 77,78,57 58,58,44 57,55,37 130,108,70 61,62,43 50,51,39 50,52,37 50,52,37 49,53,36 46,50,35 49,52,42 50,53,41
56,47,39 56,50,25 107,105,33 118,113,42 79,74,44 43,44,32 32,34,29 39,42,34 43,45,40 37,39,36 46,48,33 86,85,47 82,79,28 90,80,58 69,48,65 119,96,85 80,71,63 157,154,44 161,157,8 111,98,46 162,145,137 158,149,134 150,140,130 136,125,118 123,113,117 110,98,110 109,100,111 109,99,98 153,122,99 165,126,94 141,110,73 148,118,90 132,103,79 190,156,134 104,82,85 124,112,126 220,206,188 201,189,179 124,108,137 120,106,130 114,98,115 59,42,45 79,64,53 71,54,44 79,60,46 78,62,45 65,49,34 86,67,55 72,53,41 65,46,34 82,63,51 73,55,50 85,70,59 59,45,50 88,77,84 42,34,42 30,22,28 41,33,39 83,75,81 43,33,37 38,28,32 42,32,36 40,30,29 40,30,29 115,103,117 115,103,119 167,152,143 129,112,88 159,143,126 48,53,21 64,60,43 46,47,37 48,49,37 45,48,38 51,52,42 50,52,37 48,50,35 49,50,31 58,57,46 50,53,33 82,89,43 111,118,74 87,98,56 96,99,87 116,100,125 129,108,127 182,150,145 161,140,115 187,151,129 173,133,110 175,133,111 160,122,101 174,134,111 168,126,102 182,135,112 177,130,107 180,138,116 174,131,112 160,122,103 147,116,97 118,95,80 70,55,46 41,29,29 28,21,19 36,32,22 50,46,36 74,72,54 92,76,59 126,106,76 123,130,75 83,89,60 101,113,66 122,128,58 145,156,75 95,102,56 85,93,54 67,70,46 53,54,42 53,53,39 69,67,49 51,53,38 51,53,38 51,53,38 51,53,38 52,54,37 51,55,40 73,76,56 58,57,46
84,76,26 123,115,52 121,116,43 85,82,42 49,49,17 39,38,27 36,38,35 33,40,33 39,47,37 32,34,29 41,43,38 53,49,39 82,75,36 80,75,22 82,76,51 214,164,131 112,112,0 169,161,11 180,170,21 145,132,10 130,115,64 154,143,138 139,131,120 114,105,101 101,93,99 107,98,111 121,92,88 139,105,85 160,129,92 167,128,89 168,129,97 167,127,104 131,100,79 183,159,126 90,72,71 172,160,162 150,135,126 213,197,184 163,149,149 118,105,126 122,108,134 124,108,133 126,111,131 71,58,66 54,40,42 59,46,41 62,46,42 78,63,54 66,51,40 72,58,44 73,58,47 119,105,105 76,61,52 76,61,69 120,108,120 108,99,112 38,30,38 115,107,115 92,84,90 37,27,31 42,32,36 42,32,36 43,33,32 43,33,34 115,103,117 116,105,114 168,154,140 178,157,130 70,48,28 75,75,34 62,59,44 50,51,39 50,52,37 45,48,36 51,52,40 51,53,38 50,52,37 58,61,28 53,52,45 53,56,36 85,92,46 100,107,63 66,82,49 83,91,70 137,125,141 128,107,133 132,113,131 108,90,89 136,110,98 148,117,105 164,127,112 171,135,117 168,130,111 159,118,98 174,132,110 174,133,113 173,130,113 169,128,110 149,115,97 145,115,100 102,80,72 62,49,46 32,22,21 30,24,19 47,47,33 49,49,35 51,48,35 91,81,59 68,58,46 96,97,58 87,96,50 111,126,71 142,148,69 185,189,102 100,109,63 88,96,57 87,94,58 60,65,41 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 53,55,38 51,55,38 60,61,38 56,57,36
126,119,60 143,137,71 106,102,40 44,40,3 100,102,56 72,69,45 41,40,31 39,42,34 39,42,32 37,37,32 37,42,36 66,57,53 71,60,25 87,82,31 66,64,35 173,124,84 170,167,29 170,158,19 178,165,17 165,153,14 111,98,25 95,84,81 125,116,108 102,92,93 101,90,99 91,79,91 87,68,54 144,117,81 188,151,109 230,190,138 241,200,153 206,167,126 188,160,131 182,164,122 44,26,37 141,127,127 178,162,156 159,141,136 217,207,185 151,137,152 130,114,139 124,109,131 127,115,131 123,111,127 129,115,128 131,118,126 125,111,116 81,68,65 73,60,55 66,54,44 80,67,60 74,61,58 80,64,58 129,115,128 118,110,118 111,102,113 73,62,71 121,110,119 100,89,96 49,39,40 45,38,41 35,28,31 43,31,33 47,34,44 117,105,119 117,106,113 156,145,130 84,63,38 103,80,65 92,92,51 54,54,38 51,52,40 51,52,40 46,50,35 50,52,37 52,52,38 50,52,37 88,89,50 54,54,38 49,50,31 69,76,28 104,111,67 92,109,69 73,82,63 135,124,131 133,117,144 123,107,134 102,82,94 105,85,78 131,105,95 151,118,107 161,127,109 138,101,86 145,104,88 164,121,102 161,120,100 173,132,114 170,132,113 149,118,99 141,114,98 76,55,51 50,39,36 34,28,21 41,37,27 46,46,30 49,50,31 50,47,34 77,65,55 57,52,38 64,61,35 109,118,70 97,111,61 141,146,72 185,189,106 98,107,59 88,96,55 87,93,52 81,87,58 53,55,40 55,57,42 55,57,42 55,57,42 52,54,39 57,59,44 54,56,39 56,61,41 60,61,40 65,66,43
130,125,56 117,114,47 102,99,44 83,78,27 78,73,34 59,53,19 111,111,50 60,61,42 44,46,43 30,33,21 57,60,40 83,70,65 76,65,50 75,67,31 71,69,36 70,48,12 163,151,0 176,161,13 165,150,12 153,140,18 127,119,17 90,83,44 97,89,76 91,81,82 82,70,82 93,82,91 128,106,86 104,75,55 106,83,70 77,56,41 62,45,35 71,57,41 128,113,93 121,107,89 93,76,108 104,86,97 203,188,179 189,174,163 171,156,136 204,186,167 211,195,180 174,158,154 147,131,144 129,115,130 119,105,120 120,104,119 128,114,129 130,116,131 123,109,124 123,109,124 111,97,110 115,102,110 122,110,115 124,112,124 113,104,115 117,105,119 117,105,117 111,100,109 99,89,93 44,34,38 95,88,86 92,85,83 114,103,110 113,101,115 115,103,117 129,116,124 154,140,126 153,129,94 84,70,45 86,85,47 54,55,34 51,53,38 48,52,37 51,53,38 49,54,34 56,56,40 59,54,40 80,75,43 51,53,38 54,52,32 84,94,41 128,145,98 104,121,74 84,98,66 117,113,103 115,106,121 115,101,127 112,95,115 79,67,69 80,69,64 115,94,90 125,102,89 126,105,92 136,109,93 144,110,90 159,123,103 159,128,107 150,121,99 144,114,99 126,103,90 61,45,41 39,29,28 35,34,23 38,42,25 41,44,24 44,47,27 46,48,33 63,60,47 66,55,38 48,50,35 110,123,71 96,113,64 134,143,72 160,166,87 106,118,69 87,99,52 105,114,70 87,92,58 54,56,41 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 59,60,50 125,123,76
107,106,50 79,78,24 77,75,28 81,76,23 97,94,27 78,75,24 86,82,34 110,108,48 87,90,59 39,41,26 38,39,16 102,93,62 54,43,38 53,47,24 68,62,26 90,78,37 175,157,13 163,143,23 131,116,8 106,98,8 117,106,21 110,101,43 93,84,37 80,73,42 77,65,81 59,49,53 73,57,53 112,87,86 89,69,62 101,86,75 140,117,88 152,124,95 111,90,79 91,77,77 106,95,120 43,30,40 114,99,107 219,204,182 222,208,183 174,155,141 193,174,147 201,183,153 250,233,198 226,207,184 197,178,164 178,158,149 185,167,162 165,152,149 160,143,144 147,130,136 129,111,122 127,113,118 120,110,111 118,109,120 113,104,115 102,90,102 110,99,108 106,95,102 99,89,93 108,98,102 101,94,97 97,92,94 92,83,98 115,106,121 117,106,115 146,134,134 163,149,133 182,145,101 141,110,73 80,79,43 61,59,39 56,57,34 86,89,67 54,52,34 53,55,38 51,52,40 82,81,45 97,95,62 52,54,37 54,54,38 81,90,44 108,123,84 112,127,74 102,114,76 101,112,56 110,94,77 96,84,89 102,78,23 50,44,35 48,47,38 89,72,75 101,83,82 116,94,86 141,114,98 149,115,95 152,116,96 144,113,92 141,112,90 136,106,91 109,90,78 66,52,52 47,35,37 43,44,34 36,43,25 41,43,26 44,47,27 46,49,27 50,48,30 76,68,46 61,63,48 42,51,23 94,114,69 120,134,75 146,156,93 104,118,59 91,103,58 96,105,59 93,99,60 60,62,47 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 59,61,46 60,62,47 58,61,49 88,87,35
95,88,20 110,103,35 115,109,43 78,76,27 89,86,42 79,77,28 78,76,27 81,80,24 107,105,43 104,102,42 59,55,34 71,61,51 102,99,44 83,75,51 65,61,26 73,61,24 115,101,6 109,94,6 109,93,21 93,82,20 139,129,37 158,138,32 148,130,28 82,71,56 74,62,74 66,55,62 117,93,69 203,172,135 191,158,121 143,107,76 96,69,51 104,83,68 88,72,59 102,86,101 140,128,130 105,88,110 86,72,89 126,110,106 232,218,191 227,209,188 211,192,178 199,180,164 197,177,157 214,193,166 228,206,172 240,218,180 255,234,197 254,232,196 234,214,182 238,218,188 205,187,155 196,177,140 164,150,132 116,107,120 121,109,123 111,99,111 107,95,109 104,92,104 100,89,98 97,86,95 83,77,84 74,68,75 100,92,100 116,104,120 121,110,117 149,138,135 146,132,116 182,143,104 151,120,71 111,105,69 105,103,43 88,85,43 60,58,40 57,53,34 105,104,68 116,113,60 100,97,42 114,113,48 120,115,60 121,115,67 89,88,52 91,91,59 107,117,66 110,120,67 100,100,55 112,72,0 69,41,12 120,69,0 102,85,48 42,48,35 100,83,84 116,94,86 133,107,93 153,123,106 152,116,94 165,129,107 149,118,97 139,110,90 131,101,86 101,79,71 56,42,44 50,40,41 46,45,34 43,46,26 44,47,27 46,49,29 46,49,29 47,49,32 51,52,33 78,67,48 48,52,37 93,106,63 107,121,62 129,144,78 101,114,60 94,105,63 98,107,61 95,103,62 61,64,44 61,64,44 62,65,45 69,70,51 60,67,49 112,99,78 66,68,51 62,64,47 58,65,49 72,72,31
50,51,43 58,59,40 93,95,42 126,124,64 100,97,42 66,64,17 81,80,28 81,78,27 79,76,25 105,102,49 118,115,48 73,66,25 64,53,46 100,98,38 57,53,18 101,71,43 85,75,33 99,88,44 115,101,33 88,76,10 119,109,27 150,131,49 137,120,26 78,64,77 81,69,81 57,46,53 79,57,49 129,103,82 131,102,69 140,111,78 163,124,94 166,132,100 103,85,80 100,85,107 198,190,154 111,94,100 45,30,38 112,96,111 168,152,146 232,213,188 234,212,194 218,196,176 205,186,161 214,190,164 230,207,176 236,212,175 255,233,193 255,227,189 254,228,189 253,227,188 232,206,167 211,186,142 216,190,151 130,120,124 113,101,115 106,94,106 106,94,106 104,92,104 100,89,98 93,82,91 91,83,91 92,86,93 109,100,115 115,106,121 120,109,116 133,122,119 153,140,117 187,155,111 159,128,79 122,114,62 99,96,52 55,54,29 100,98,36 112,105,35 128,119,43 115,108,40 106,102,40 97,93,56 83,76,47 90,81,50 93,94,46 107,108,58 113,117,63 100,102,58 59,63,46 92,58,0 92,60,16 118,76,0 113,85,29 50,48,26 114,98,92 143,118,99 159,128,109 163,126,111 163,127,105 165,129,107 151,120,99 140,111,91 134,104,89 99,75,67 51,39,41 50,40,41 41,43,26 41,44,24 43,46,26 41,44,24 44,47,27 51,46,32 47,48,38 52,46,37 52,52,38 50,60,34 110,123,71 111,125,68 98,110,65 92,104,59 95,104,58 98,106,65 62,67,45 64,67,47 59,64,44 77,73,56 124,104,84 128,111,87 66,68,51 64,66,49 58,65,49 70,66,45
45,46,36 48,51,41 46,47,37 82,77,49 87,80,21 113,110,43 96,97,31 93,92,36 81,79,30 88,85,34 92,89,34 108,108,38 64,59,20 61,58,18 60,55,23 65,53,25 128,93,55 78,74,28 87,75,47 97,87,18 100,88,22 100,84,26 96,81,43 69,55,70 85,71,86 72,59,69 114,92,74 187,152,114 198,158,122 187,147,111 172,134,99 168,136,104 91,77,79 88,74,100 175,157,154 190,175,155 107,88,95 46,34,39 114,100,113 149,133,131 209,193,178 212,197,175 209,195,170 218,199,174 221,198,167 230,205,175 230,205,175 242,215,181 255,229,195 236,209,173 232,206,167 224,198,157 212,187,143 164,149,129 114,103,112 110,98,110 104,92,104 101,89,101 95,85,89 97,87,91 99,88,95 100,89,98 101,94,108 109,97,113 112,99,107 131,120,117 138,127,112 179,166,16 169,133,86 107,104,53 58,60,34 138,131,59 133,121,43 129,117,39 110,98,32 93,93,34 128,121,53 133,122,49 121,116,36 125,117,36 137,130,44 143,134,49 135,122,47 106,99,38 59,64,30 73,58,18 124,80,27 110,70,6 104,70,11 63,51,10 145,115,98 167,129,110 171,128,111 168,128,105 160,122,101 163,127,107 152,121,102 140,111,89 131,104,88 100,76,70 58,48,47 51,44,42 47,48,29 45,48,26 43,46,26 43,46,26 45,48,28 46,49,29 48,50,35 50,51,39 46,50,35 46,50,35 94,103,57 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 134,114,84 91,84,66 67,64,49 64,66,49 100,96,75
104,102,73 53,51,33 53,51,31 117,115,66 98,93,38 118,114,52 96,97,31 102,101,47 93,90,46 76,71,30 87,83,37 85,82,27 100,99,32 67,62,19 67,62,34 61,54,23 100,64,42 79,52,20 74,66,42 61,54,27 115,99,27 138,115,44 77,64,32 75,62,70 86,72,87 72,59,69 120,99,74 184,150,109 181,143,106 161,121,85 168,132,99 155,126,91 78,64,66 92,76,101 141,124,127 208,188,170 173,153,133 110,93,113 54,41,49 116,104,118 125,112,122 161,148,145 191,180,165 202,187,167 211,192,169 211,190,165 206,185,160 232,212,182 232,209,178 206,184,150 221,199,161 214,190,155 233,209,172 225,202,171 124,112,117 112,98,111 108,97,106 107,96,105 102,91,98 99,88,95 95,84,93 96,84,89 84,74,75 90,82,90 101,95,100 108,102,97 129,117,78 164,154,14 167,139,42 124,115,55 128,113,32 138,122,50 146,133,58 132,120,38 126,114,44 108,101,40 137,128,52 129,123,48 141,133,68 141,134,73 115,108,51 112,107,52 119,108,62 133,125,62 131,121,50 132,119,44 129,112,36 69,49,0 68,36,4 66,46,26 160,130,115 174,134,111 170,130,107 170,130,107 161,118,99 159,121,100 149,115,95 145,116,94 132,105,89 115,88,81 40,31,27 44,37,35 46,47,28 45,48,28 43,45,28 43,46,26 43,46,26 47,50,30 48,50,33 50,51,39 48,51,39 48,51,39 84,93,49 91,99,58 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 79,72,54 79,77,59 104,95,76
97,97,27 103,102,37 110,107,42 125,122,57 89,86,33 87,87,42 85,87,32 101,101,38 57,53,18 64,57,28 65,58,27 95,91,45 115,113,55 109,105,47 85,76,49 60,55,25 86,76,34 148,107,62 81,76,35 56,56,22 85,73,63 94,83,64 78,66,68 79,65,78 86,74,79 68,56,61 129,103,80 166,133,96 174,143,106 171,136,100 174,137,111 146,117,86 69,52,53 97,80,100 154,141,149 182,164,145 218,200,168 205,190,170 105,91,106 87,74,93 110,95,115 123,110,129 136,122,135 170,157,152 179,165,149 190,176,158 193,175,156 208,188,168 204,183,156 205,182,153 222,199,170 218,195,164 215,192,163 212,192,162 157,141,137 116,103,111 117,106,115 114,101,109 108,97,104 104,93,100 100,90,94 94,74,54 83,69,44 98,87,52 108,98,45 110,102,39 151,141,29 128,110,8 165,135,66 127,111,53 131,116,37 158,144,60 159,148,63 152,140,58 111,101,32 115,108,40 71,60,16 107,100,39 117,110,42 115,107,44 109,104,35 96,94,34 94,89,50 54,50,13 75,72,28 83,82,44 112,83,20 91,86,15 67,43,10 54,36,6 176,145,126 173,133,110 172,132,109 170,128,106 169,123,105 168,125,106 146,112,92 144,115,93 139,110,90 113,87,75 58,42,38 42,33,29 46,46,30 46,49,29 45,48,28 45,48,28 44,47,27 46,49,29 50,52,35 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 129,105,72 133,113,81 109,100,71 58,54,33
96,93,38 100,97,42 98,95,42 84,83,29 98,95,40 94,89,34 89,84,29 95,93,35 93,90,35 61,58,16 57,52,22 72,67,26 90,88,28 104,100,38 116,109,66 57,50,21 69,65,19 146,121,64 89,70,33 51,51,21 61,53,59 62,49,59 73,60,68 81,66,88 80,68,73 71,59,64 134,119,97 164,132,100 178,145,108 175,140,104 172,135,109 152,124,95 62,48,53 95,82,90 165,153,158 190,172,151 222,200,166 242,220,182 243,226,191 147,127,120 100,79,94 96,76,97 119,103,120 128,115,125 143,131,133 153,139,139 164,147,139 178,159,147 174,155,132 175,156,129 180,161,136 199,178,153 200,181,156 192,175,151 167,152,143 117,103,108 111,99,104 105,91,96 107,94,102 111,100,109 85,74,71 82,65,41 88,73,37 86,73,23 114,106,27 145,137,35 173,162,27 129,111,0 167,135,89 127,114,51 134,123,50 144,132,73 78,67,32 73,64,35 105,103,33 130,126,48 121,111,42 117,109,46 122,112,41 117,108,50 106,100,52 95,92,50 72,71,44 58,54,37 93,91,44 65,62,20 101,95,59 88,76,17 49,44,16 46,41,13 179,148,125 175,133,109 173,131,107 165,125,102 167,124,105 168,125,106 156,120,102 148,114,96 146,117,97 128,103,86 57,42,33 37,31,26 50,47,34 48,51,31 47,50,30 44,47,27 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 77,84,48 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 120,101,64 137,120,96 49,45,28 43,41,21
