79,77,73 34,34,29 34,36,31 30,32,29 30,32,29 33,33,30 33,33,30 31,34,26 30,32,27 37,40,32 32,35,27 37,39,34 35,37,32 68,51,52 76,52,56 53,48,47 76,63,73 83,70,80 72,61,70 80,63,69 54,41,34 59,46,54 75,63,75 72,60,72 81,68,76 163,150,147 233,214,191 252,223,190 255,235,196 255,248,208 255,239,198 247,225,187 215,193,157 202,182,150 199,181,162 132,119,116 103,90,98 106,91,101 92,74,83 82,65,71 78,64,69 106,91,99 113,98,106 104,92,97 92,78,83 72,60,65 73,59,61 90,72,69 186,166,146 228,205,174 233,210,170 226,203,163 236,212,179 200,180,150 131,112,116 79,62,68 60,47,42 69,56,49 79,62,54 87,68,54 78,63,43 72,58,44 153,141,131 168,156,146 169,155,141 176,156,138 47,47,33 42,41,30 42,41,30 42,41,30 44,43,32 44,40,30 42,41,30 46,45,34 46,47,35 46,45,36 46,45,38 44,43,36 45,46,34 50,51,39 46,47,35 43,44,34 44,47,37 36,39,29 38,41,29 70,74,57 70,74,57 57,61,44 38,39,29 37,39,24 37,39,22 44,41,26 51,41,31 67,55,60 51,41,45 62,50,50 87,74,69 94,78,74 39,34,36 40,34,39 49,42,45 93,82,79 85,72,67 83,70,63 93,78,67 125,100,72 132,100,68 73,60,39 45,49,34 50,52,37 46,47,35 43,43,38 41,41,36 43,43,38 53,54,44 44,45,33 55,59,44 46,50,35 58,61,49 53,56,44 43,46,34 44,47,35 39,42,30 50,53,41 39,42,32 52,55,45 50,53,43 49,52,42
61,61,58 38,38,35 41,41,38 35,37,34 32,34,34 38,38,35 39,39,36 34,37,29 36,39,31 41,47,38 34,40,29 43,45,40 42,44,39 70,46,52 70,46,52 56,42,47 77,62,72 82,68,81 72,60,72 70,58,70 61,48,41 60,49,46 75,63,75 74,62,74 163,151,156 176,160,156 232,213,186 255,237,201 255,247,209 255,232,190 243,221,174 245,222,180 243,220,180 251,228,186 198,186,149 118,105,115 119,108,131 119,108,131 131,118,137 138,122,135 156,139,145 149,132,133 180,159,155 191,174,166 200,183,173 194,177,169 175,153,147 185,160,143 232,209,178 243,219,182 236,211,167 229,203,162 212,189,149 215,193,159 188,168,150 104,87,90 59,48,43 59,46,39 77,63,49 73,60,39 79,65,51 77,65,55 173,161,151 177,165,153 156,125,104 196,158,112 44,40,30 41,40,29 42,42,28 44,43,34 44,43,34 44,43,32 42,41,30 44,43,32 47,46,39 46,45,36 46,45,36 49,45,35 45,46,34 45,46,34 38,41,29 37,40,30 46,49,37 37,40,30 45,49,34 64,68,51 71,75,58 56,60,45 39,41,26 45,45,29 90,79,62 126,103,88 138,108,93 151,122,116 54,44,43 60,50,49 90,77,72 70,54,50 37,32,34 39,36,40 61,54,52 65,54,51 73,64,58 98,86,76 122,103,80 134,109,81 138,104,72 106,82,47 50,45,42 50,48,30 48,48,34 44,45,33 43,44,34 41,42,32 52,56,41 39,43,28 53,57,42 42,46,31 54,56,39 57,59,42 48,52,37 46,49,37 47,49,34 52,54,39 45,46,36 52,53,43 52,53,41 49,52,40
58,58,55 41,41,38 39,39,36 35,37,34 36,38,35 40,40,35 52,52,38 59,60,48 47,48,38 50,51,41 41,44,34 54,55,47 49,48,41 70,46,50 75,51,57 66,52,57 75,60,70 76,62,75 53,41,53 75,63,75 62,49,46 60,48,50 75,63,75 79,67,81 162,148,150 187,171,165 234,217,191 250,228,192 255,237,200 255,236,194 250,228,181 255,239,190 255,234,187 233,213,167 128,109,97 128,112,129 147,134,144 175,162,159 202,182,173 223,202,179 236,213,182 227,205,169 242,215,179 255,238,199 251,228,188 255,235,193 255,231,186 242,213,162 228,197,146 255,234,183 255,239,193 255,245,199 243,218,172 246,219,172 236,208,168 170,145,128 139,123,121 135,123,125 106,96,95 101,89,91 33,20,17 64,51,48 170,157,150 176,164,152 178,143,116 200,157,101 49,43,34 44,43,34 44,44,30 45,44,35 45,44,35 45,44,33 45,44,33 45,44,33 48,47,38 47,46,35 47,46,35 47,47,33 46,49,37 41,44,32 57,62,42 57,61,44 49,53,38 38,42,27 60,63,41 74,79,59 65,69,54 51,55,40 41,43,26 53,50,35 139,111,98 165,124,108 170,129,111 167,126,110 108,90,85 56,46,50 91,78,73 88,75,68 43,36,39 37,32,34 57,50,48 80,71,67 86,80,75 56,50,43 86,71,51 145,120,92 144,105,75 137,108,73 47,47,31 49,47,29 49,49,35 47,49,34 47,49,34 43,45,30 44,48,33 45,49,34 49,53,38 48,52,37 53,55,38 62,59,44 60,58,40 51,53,36 61,63,48 50,52,37 45,48,38 46,49,39 49,52,40 47,53,40
97,97,36 96,95,41 92,88,51 86,85,33 93,92,38 87,84,31 84,76,42 64,58,24 94,93,39 80,77,37 58,56,38 51,62,49 50,50,47 68,45,46 73,56,57 61,46,56 64,51,61 66,53,63 66,54,66 82,70,82 63,50,43 66,53,61 73,61,75 80,68,82 119,104,112 185,169,165 218,201,177 254,232,198 255,235,198 250,228,183 255,242,193 248,227,175 246,226,176 221,201,153 210,192,160 235,218,190 246,227,190 254,230,193 252,229,189 255,235,196 244,217,172 255,232,185 255,245,198 255,254,203 255,243,191 255,239,186 255,232,179 249,219,163 251,219,164 255,234,179 255,239,186 255,242,187 254,228,178 255,231,179 255,228,175 250,226,175 244,219,175 235,212,172 207,186,159 178,162,145 119,106,101 111,99,104 180,167,160 169,155,141 178,147,108 196,155,108 84,59,40 42,45,35 46,46,32 45,46,36 45,46,36 49,45,37 48,44,36 47,46,35 48,47,36 48,47,38 48,47,38 48,47,36 48,47,38 45,46,34 61,64,40 60,62,45 51,55,38 41,45,30 71,75,48 84,82,60 68,66,48 58,55,40 45,45,29 52,48,31 147,114,103 165,126,112 165,124,106 148,113,100 97,80,72 59,47,49 83,68,59 112,96,83 67,54,49 41,34,34 53,43,42 97,88,84 46,42,34 41,41,27 50,44,39 93,79,65 142,110,76 159,118,87 55,46,31 54,47,31 57,54,41 55,52,37 53,54,42 47,48,36 46,53,37 49,53,38 54,55,43 50,53,43 51,55,38 90,76,58 87,71,58 66,57,49 51,55,40 45,49,34 50,51,39 48,49,39 52,53,41 52,53,41
92,86,22 99,94,25 78,73,0 87,83,25 61,54,25 61,59,30 72,67,24 98,90,25 91,83,18 98,94,18 87,86,21 60,58,36 58,50,58 64,46,57 70,52,51 55,40,50 67,54,64 62,49,59 74,62,74 91,79,91 56,43,36 71,58,66 73,61,75 81,69,85 103,87,102 177,160,161 207,188,172 248,225,196 250,226,191 252,229,187 255,239,195 255,245,197 238,216,167 224,202,153 245,223,176 218,196,162 227,204,173 234,212,176 235,212,172 252,229,189 236,211,167 244,219,173 255,239,191 255,251,200 255,250,195 255,251,196 255,245,191 255,235,182 255,228,177 255,230,177 255,237,184 255,239,184 255,232,180 255,230,179 255,229,179 254,230,179 252,228,177 246,222,171 223,201,154 191,169,131 145,130,110 148,134,134 176,163,156 190,176,160 181,153,115 199,160,119 173,146,112 50,44,35 44,45,35 48,49,39 46,47,37 46,47,37 46,47,37 44,45,33 49,48,39 49,48,39 48,47,38 48,47,36 48,47,36 44,46,31 68,70,42 54,56,30 74,77,53 47,48,38 140,126,101 255,236,211 250,206,180 204,171,146 75,55,35 74,56,37 149,117,103 164,128,108 153,116,101 122,94,85 93,72,68 74,56,51 103,83,74 127,105,87 85,68,58 46,36,35 53,42,39 87,81,72 39,39,25 43,40,25 48,42,35 68,62,55 138,115,86 131,102,80 61,53,42 60,53,37 51,48,35 51,51,35 51,53,38 50,52,37 42,50,27 51,56,36 53,55,40 46,50,35 52,53,34 102,83,56 78,67,52 64,61,48 50,52,37 46,48,33 43,47,32 43,46,36 50,53,41 51,54,42
39,34,2 70,67,27 80,78,16 92,91,14 85,84,7 83,80,27 46,44,26 48,48,34 73,66,27 83,78,25 91,85,21 94,92,22 65,52,62 72,52,62 93,50,33 65,47,46 76,64,69 68,54,56 74,61,71 90,77,85 58,42,36 74,58,71 73,61,75 80,68,84 79,65,80 147,132,140 184,166,161 223,202,175 244,220,185 255,230,189 255,236,192 255,242,194 251,226,178 243,221,172 251,229,180 210,185,155 212,189,160 223,204,167 229,207,169 227,206,165 242,217,173 255,235,190 255,244,197 255,234,185 255,244,193 255,252,199 255,233,181 255,230,181 250,221,170 248,219,168 255,240,188 255,242,189 255,235,184 255,235,182 242,213,162 254,230,177 252,228,175 245,221,168 233,209,156 214,192,143 182,165,128 176,160,154 179,169,159 176,162,144 171,148,117 231,202,178 85,60,41 50,41,33 47,46,35 48,49,39 46,47,37 46,47,37 46,48,33 46,47,37 49,48,39 49,48,39 49,48,39 49,49,35 47,48,36 45,49,32 64,69,33 74,77,44 80,85,49 64,57,30 255,224,209 255,241,220 250,194,170 197,149,120 187,146,126 174,138,120 144,109,94 153,118,103 123,97,87 93,71,65 86,68,63 109,87,79 138,111,95 152,121,102 120,92,79 55,42,37 53,42,37 61,56,44 39,39,23 42,42,26 48,44,34 55,49,42 140,119,96 99,86,65 69,60,45 75,79,52 57,60,38 55,60,40 52,56,39 61,64,42 67,76,48 50,55,35 56,54,34 51,53,38 55,52,39 119,97,63 77,74,48 47,48,36 48,50,35 48,50,35 47,48,36 45,48,38 51,54,44 49,52,40
52,48,13 42,37,9 52,45,25 60,55,14 95,91,29 95,88,20 88,78,9 70,65,33 52,51,44 56,56,42 63,65,23 76,72,12 81,70,24 75,58,61 102,63,35 93,71,65 78,67,74 78,65,73 74,61,71 103,89,91 57,41,35 65,51,64 70,58,72 80,68,82 68,55,65 111,97,110 151,132,146 202,184,163 241,219,185 255,239,197 255,238,192 243,219,168 255,237,188 255,234,185 254,232,183 196,173,133 228,209,174 237,218,181 239,217,181 240,217,177 251,223,183 253,227,188 254,228,187 255,232,189 255,245,200 255,242,197 243,216,171 255,235,187 245,221,170 255,236,185 255,248,195 255,244,191 255,231,180 255,227,174 255,224,171 237,211,159 235,211,160 249,224,176 242,217,169 220,198,149 214,194,146 178,162,145 183,169,155 184,166,145 196,180,147 104,87,61 69,50,27 59,53,44 48,47,36 48,49,39 50,51,41 47,49,34 47,48,36 46,47,35 51,50,41 51,50,39 49,49,35 49,49,33 48,51,39 44,49,27 80,88,47 83,89,48 91,96,60 151,125,102 240,198,187 255,246,226 228,184,156 215,171,145 188,150,129 178,142,122 154,123,104 139,108,96 116,94,86 93,75,72 93,73,66 125,97,84 146,115,96 165,127,106 125,95,78 51,40,33 49,43,36 44,42,24 40,41,22 42,42,26 46,45,34 49,48,39 121,106,84 105,86,63 125,96,65 102,107,64 62,66,39 74,81,47 88,97,51 119,127,74 75,86,46 61,65,36 75,73,55 55,57,40 62,60,42 127,105,67 63,59,42 49,52,40 49,53,38 49,53,38 50,51,39 48,49,37 52,55,43 50,54,39
69,69,37 84,86,29 40,37,0 37,33,14 52,47,17 82,81,29 80,78,16 81,78,11 92,89,38 47,49,23 48,48,43 67,69,25 83,81,11 77,53,57 87,62,45 142,106,96 78,68,67 82,64,73 74,60,75 104,92,94 56,40,34 74,60,77 70,58,74 81,68,87 68,54,69 78,63,71 118,103,123 200,184,171 233,210,179 234,211,171 246,221,175 236,212,161 255,235,186 245,223,174 255,233,184 228,206,161 227,203,168 240,216,181 244,217,183 240,216,179 243,215,175 234,206,166 232,204,164 243,217,176 255,238,197 255,233,191 242,220,173 255,241,193 255,240,189 255,238,190 255,235,187 255,233,185 255,236,185 255,240,190 255,239,186 255,227,174 243,217,167 233,208,160 228,203,155 218,193,147 199,178,137 166,148,127 200,182,163 221,200,173 213,194,157 145,127,97 127,108,83 47,39,26 46,52,39 48,47,38 54,52,21 54,55,34 49,49,35 47,48,38 52,51,42 50,51,41 48,49,37 48,49,37 50,52,37 45,50,26 85,94,50 109,118,74 101,106,63 227,184,167 255,220,210 255,227,204 225,180,159 228,186,164 216,176,153 177,136,116 140,108,94 106,77,71 108,87,83 100,79,75 115,92,81 148,118,101 137,108,86 157,123,103 108,83,66 48,37,30 38,28,27 44,44,28 40,42,25 41,43,26 46,48,31 48,47,38 69,69,53 87,76,61 126,107,80 115,125,72 83,92,48 106,116,65 125,130,65 149,156,83 87,98,56 90,90,58 68,70,44 53,54,42 53,53,39 71,68,53 52,54,39 51,53,38 51,53,38 51,53,38 51,52,40 48,49,37 52,56,41 52,56,41
47,48,27 38,39,31 57,57,27 38,37,0 36,34,14 37,39,11 50,49,13 85,79,13 90,85,14 86,75,11 51,53,27 61,60,35 71,70,16 75,71,23 68,54,59 219,170,134 79,67,72 85,62,73 73,59,74 106,92,94 55,42,35 73,59,74 68,56,72 85,73,89 65,53,65 62,47,55 103,86,108 170,158,163 213,196,172 206,184,146 224,202,157 245,220,172 226,204,155 226,204,155 237,212,164 237,212,166 186,164,126 211,190,167 217,199,167 226,204,168 222,198,161 240,216,179 230,206,169 238,214,177 237,213,176 238,210,170 231,204,157 231,206,158 244,219,171 255,234,188 255,234,190 252,226,185 246,221,175 254,227,180 255,235,184 252,221,170 241,211,165 234,207,162 228,206,159 210,188,141 186,165,124 216,198,168 230,212,182 230,211,176 216,199,162 175,156,129 87,60,42 71,64,37 47,53,42 51,50,39 86,83,43 56,57,36 49,49,35 46,49,37 52,52,38 50,52,37 50,52,37 50,51,39 51,52,40 46,51,31 81,89,48 96,104,65 94,82,54 255,206,189 255,231,214 221,176,155 236,191,168 226,184,162 200,160,137 169,135,115 122,96,84 96,76,69 101,83,80 108,84,76 123,96,80 145,115,98 150,121,99 145,119,98 80,61,47 40,29,26 30,26,18 46,48,33 39,43,28 43,45,28 47,49,32 48,48,32 47,46,35 89,80,63 66,55,36 84,93,49 88,97,53 117,131,81 150,157,73 182,186,99 98,106,65 90,93,60 88,95,59 61,69,46 55,55,41 54,54,40 51,53,38 52,54,39 53,55,40 53,55,40 53,55,40 53,55,40 51,55,40 53,57,42
36,34,14 47,43,22 42,38,32 61,62,25 52,50,17 34,36,8 37,31,8 62,57,2 78,75,10 97,91,27 77,75,26 60,52,39 63,62,8 73,69,23 61,48,45 179,124,81 80,67,75 86,63,76 75,60,70 113,96,99 54,41,38 80,64,81 68,56,72 79,67,83 66,52,52 93,73,66 116,98,107 135,123,139 178,163,141 194,172,134 215,192,150 208,186,137 214,190,139 233,209,158 210,185,137 218,193,147 182,163,124 159,139,130 190,175,153 216,196,166 220,198,164 216,194,160 220,196,163 222,200,164 231,207,172 225,197,157 216,189,144 222,197,151 229,204,158 231,206,162 240,214,173 248,225,183 238,215,173 233,206,161 228,198,152 224,192,146 228,198,154 236,209,166 222,200,155 208,186,139 202,181,140 208,190,160 224,204,174 220,201,166 219,200,163 196,178,146 172,142,116 83,72,37 52,53,41 49,50,29 67,62,30 56,57,36 51,51,37 48,50,35 51,53,38 51,53,38 51,53,38 50,51,39 52,53,41 51,53,36 67,75,34 98,105,69 128,114,87 255,226,210 255,226,210 211,165,147 229,182,159 230,185,164 199,162,138 165,134,113 112,90,82 95,77,72 110,87,84 124,97,90 126,96,79 139,108,89 132,103,83 130,106,84 56,39,29 32,20,22 40,36,26 41,43,26 41,45,30 43,45,28 46,48,31 48,49,30 47,46,35 78,71,55 56,44,32 57,62,26 103,112,64 99,107,68 135,142,65 184,193,108 100,108,67 86,91,55 91,99,58 76,79,55 54,54,38 56,56,42 52,56,41 50,54,39 51,55,40 56,60,45 55,57,42 54,56,41 56,60,45 57,61,46
38,34,13 34,31,7 70,70,27 46,42,34 58,57,30 47,46,19 36,34,12 30,26,5 62,59,6 88,85,18 79,74,3 90,86,38 75,75,16 69,64,11 82,70,42 159,102,58 85,68,71 84,67,73 78,61,67 101,85,83 53,41,43 78,63,83 68,56,70 60,46,61 63,50,45 80,63,53 97,80,56 104,87,109 155,142,139 169,150,125 192,173,134 195,174,131 161,137,75 172,144,74 141,116,59 154,133,106 173,155,125 155,139,124 162,146,140 186,168,149 205,181,157 216,192,166 216,193,164 210,186,153 211,184,148 213,185,147 214,183,144 222,195,152 225,199,158 217,192,148 219,193,152 245,219,180 238,215,175 243,220,178 236,209,166 222,195,152 205,179,140 226,203,161 213,193,147 202,183,144 180,161,134 205,186,161 217,199,167 225,203,169 212,193,158 197,178,141 184,146,109 127,102,56 59,55,36 78,82,26 52,48,31 59,61,35 49,53,36 50,53,41 51,52,40 49,53,38 50,54,39 47,54,38 49,53,38 52,52,36 83,95,46 116,127,71 146,129,94 219,172,163 251,204,195 218,173,152 224,177,154 228,183,160 186,150,130 139,109,92 97,81,77 99,81,76 125,102,87 142,115,99 151,125,104 138,112,91 129,105,83 114,92,74 41,28,21 22,17,19 41,42,30 45,47,32 43,46,34 41,44,24 40,43,23 43,47,30 46,48,33 68,60,47 64,54,44 48,48,32 108,120,75 100,119,69 134,142,76 148,158,84 97,111,63 87,98,58 102,106,66 88,93,61 58,61,41 55,63,42 58,60,45 57,61,46 67,64,49 61,61,45 58,59,47 59,59,45 59,59,45 64,67,47
40,38,18 35,33,13 30,28,6 75,77,22 81,79,30 56,55,19 64,64,19 46,45,18 36,33,9 57,52,11 84,77,16 76,73,6 85,85,13 64,58,12 73,64,17 152,95,51 85,69,67 84,68,66 91,73,82 114,98,92 52,43,39 73,60,79 67,55,69 80,64,79 82,68,54 70,53,43 76,60,47 74,60,75 102,89,99 143,129,113 127,112,63 173,157,43 208,184,10 240,207,27 225,196,33 129,106,17 101,81,35 132,112,92 133,117,115 142,126,120 177,161,146 172,157,137 206,185,160 201,176,146 203,174,141 208,177,138 221,190,151 218,190,150 204,178,137 221,195,154 223,195,155 236,210,171 232,206,165 221,195,156 199,176,134 200,177,135 191,167,130 197,175,141 175,156,129 147,129,110 180,164,147 193,174,149 218,198,166 225,203,169 207,188,153 201,179,143 187,148,109 153,127,77 67,61,25 77,77,32 50,53,29 59,61,35 49,53,36 51,53,38 50,54,39 53,55,40 51,56,36 50,54,37 50,54,39 48,54,41 73,80,34 96,101,36 100,96,48 109,88,73 223,180,176 227,182,161 217,177,152 225,186,158 162,130,116 113,87,77 95,77,72 116,94,86 151,121,106 165,129,111 154,123,102 133,109,87 122,100,82 87,71,58 31,21,20 23,20,24 45,46,34 45,47,32 41,45,30 40,43,23 41,44,24 45,47,30 47,49,32 47,47,31 80,66,48 63,60,47 43,49,22 100,118,75 122,131,83 145,153,87 100,115,60 87,99,54 99,104,59 94,95,58 60,63,43 56,64,43 61,63,48 60,64,49 65,65,49 92,90,72 62,63,51 61,61,47 61,61,47 62,65,45
85,81,21 93,90,37 37,35,13 34,35,16 96,96,24 102,99,14 60,55,0 66,61,20 49,44,16 42,39,15 60,56,10 94,88,22 90,84,18 98,94,34 69,64,11 148,100,55 86,70,68 79,62,65 90,80,56 92,80,68 53,43,42 74,62,76 61,49,65 78,64,79 59,45,45 65,55,59 155,125,99 162,132,104 106,87,91 104,96,74 136,123,3 194,175,22 236,204,31 217,178,23 207,173,30 199,165,24 214,176,39 203,179,85 63,46,36 114,99,107 124,110,115 140,126,126 178,162,156 184,162,142 187,162,134 184,155,120 179,151,113 197,170,136 208,184,147 216,189,153 203,177,138 222,196,157 200,173,137 215,188,152 206,184,148 190,170,138 178,159,132 168,151,127 134,119,108 122,105,106 191,175,162 216,199,175 234,215,180 229,207,173 210,191,156 200,176,141 194,157,117 169,139,93 100,90,37 77,76,40 49,51,25 63,63,29 51,52,40 50,54,39 51,55,40 53,53,39 69,67,34 97,94,52 81,82,45 56,54,52 90,85,32 105,96,22 113,115,71 107,117,66 102,68,66 222,182,159 188,152,132 193,156,132 138,112,100 104,82,76 111,87,79 152,120,106 171,125,111 173,132,114 158,125,100 140,111,89 117,94,79 67,50,40 33,24,20 39,29,28 55,51,34 80,66,41 42,46,31 45,48,26 42,46,29 44,47,27 46,49,29 48,48,32 51,48,35 79,70,51 49,50,31 96,107,65 109,124,69 134,149,83 98,112,62 96,108,63 96,105,61 95,103,62 58,63,43 62,65,45 62,64,47 67,69,52 59,61,46 108,99,82 64,65,53 62,62,48 62,64,47 65,65,49
94,86,21 80,74,8 97,95,23 42,39,0 40,35,7 115,110,37 108,105,24 69,64,13 68,63,20 46,39,8 43,35,11 80,76,14 78,72,8 88,84,22 60,55,4 85,58,11 105,81,75 72,59,67 95,88,47 82,68,73 54,43,38 85,71,86 72,60,76 81,65,82 76,60,58 94,76,71 157,130,112 85,67,66 85,71,73 87,79,57 115,107,13 189,166,24 230,196,35 194,157,17 203,166,40 183,155,30 187,156,37 197,164,44 70,47,36 50,35,24 105,86,88 116,99,100 126,112,117 156,139,140 173,152,148 176,154,134 178,152,127 173,154,129 187,166,141 192,171,144 185,165,135 189,166,137 182,159,130 181,161,131 181,162,139 167,148,134 161,146,135 144,131,124 114,104,108 156,142,144 194,177,167 203,186,162 227,208,173 240,218,184 212,193,154 197,175,137 189,155,112 180,147,97 98,88,35 77,76,40 49,51,25 63,60,18 53,52,41 52,53,41 55,55,39 93,89,41 111,100,27 100,83,14 97,90,18 110,102,39 91,86,15 107,100,30 96,103,67 96,96,66 78,59,66 190,162,149 142,123,111 152,129,114 123,102,98 99,78,74 123,92,80 165,129,109 168,127,109 149,111,92 157,121,99 140,109,88 109,90,76 55,42,35 31,21,20 58,52,45 48,49,28 104,79,33 43,48,24 43,46,26 42,46,31 43,46,26 43,46,26 46,48,31 47,49,34 51,47,39 52,53,34 58,64,37 111,126,73 110,122,73 95,109,63 96,109,57 93,102,56 96,105,61 59,64,44 64,67,47 64,62,42 78,76,58 120,101,78 123,104,79 65,66,54 63,63,49 64,66,49 66,66,50
81,77,17 84,80,20 94,92,22 80,75,6 77,72,19 46,39,10 116,116,34 113,107,43 71,66,13 77,73,15 39,34,4 60,56,19 91,84,23 74,71,6 56,50,4 59,56,3 138,102,51 92,54,35 90,80,29 87,72,80 60,48,48 85,71,84 72,58,75 82,69,88 62,48,53 92,79,74 84,67,59 70,62,68 70,64,71 72,61,68 88,75,23 197,169,17 219,180,27 184,149,13 189,152,42 156,130,39 171,137,33 192,156,27 156,129,84 61,49,49 54,30,24 50,31,19 65,48,38 113,97,95 115,102,110 125,113,115 136,124,124 140,129,126 143,132,129 149,136,131 163,148,139 163,148,139 150,135,124 149,133,127 138,125,122 118,106,108 116,106,110 94,86,94 76,67,82 137,125,130 183,167,163 201,184,160 223,203,171 221,199,165 214,195,156 193,174,139 189,155,112 187,143,92 99,92,31 82,86,32 54,52,34 67,63,15 100,93,32 85,82,31 83,85,32 77,77,18 108,103,30 112,106,40 109,106,39 105,94,21 105,99,24 85,75,33 89,94,62 71,70,43 99,82,104 114,95,109 97,85,90 106,90,88 111,90,86 110,89,85 130,98,82 148,107,87 153,112,92 160,119,101 152,116,96 135,104,83 97,78,66 48,35,30 29,22,25 52,47,35 51,44,24 111,80,18 47,48,27 43,46,26 43,46,26 43,46,26 46,49,29 45,48,28 46,49,37 48,52,37 46,50,35 49,53,38 98,107,59 105,114,68 93,102,58 94,104,53 84,93,49 96,105,61 62,65,45 68,71,51 70,67,54 104,95,78 130,107,76 131,107,81 94,85,70 66,69,49 65,63,43 95,91,74
64,61,19 71,70,16 85,87,16 100,94,19 83,77,11 79,78,13 60,55,2 104,99,28 62,56,10 73,70,17 63,60,16 42,35,15 76,70,24 94,91,26 74,67,24 68,63,10 74,73,17 138,115,55 76,71,32 87,70,76 58,47,56 86,72,89 73,59,72 86,73,94 83,64,78 99,81,78 81,63,60 76,63,73 62,56,63 66,52,67 80,68,40 194,161,54 229,188,60 196,159,37 174,141,32 119,91,12 224,189,51 235,197,50 189,154,57 140,116,132 129,104,129 79,58,75 45,30,21 53,38,16 46,35,20 61,45,43 108,91,94 110,96,96 110,98,100 116,102,107 119,105,110 118,105,113 115,104,113 118,108,112 111,99,101 74,60,65 55,42,52 96,84,96 89,77,79 127,114,107 172,159,154 203,186,162 214,195,160 211,189,151 192,171,130 188,168,136 198,164,123 199,151,104 100,93,32 76,78,23 94,94,35 60,57,13 103,93,22 91,82,22 88,80,17 91,95,28 55,56,35 53,54,42 60,57,15 115,103,33 105,97,34 86,84,22 58,59,40 57,47,23 131,119,109 125,109,134 103,90,111 78,62,75 92,78,83 92,79,76 112,92,85 134,107,91 146,111,96 152,116,96 140,109,88 132,103,81 95,75,66 52,41,38 41,34,34 47,42,30 49,42,22 113,82,20 48,49,28 45,48,28 45,48,28 45,48,28 43,46,26 47,49,32 46,50,33 46,50,35 46,53,37 48,52,37 85,92,58 89,97,56 94,102,61 93,102,56 83,92,48 91,100,56 65,68,48 71,74,54 73,74,55 108,100,76 148,125,94 122,98,72 117,99,78 68,69,48 88,81,63 103,96,76
79,80,30 78,77,41 73,68,27 85,78,17 87,81,15 91,89,19 84,81,16 84,80,18 95,93,33 58,55,13 70,70,7 42,41,3 45,43,14 80,80,21 69,65,19 71,65,17 78,74,14 78,74,12 71,61,19 90,72,69 69,60,73 82,68,85 78,62,77 90,74,87 74,60,73 108,92,86 79,67,69 62,53,66 66,55,64 69,55,68 72,55,45 169,136,41 192,156,57 178,143,46 195,163,51 180,154,32 218,184,43 224,188,39 228,188,55 219,187,157 170,147,158 138,119,126 127,114,133 112,92,102 51,39,51 45,36,21 60,40,20 54,33,18 53,30,19 52,30,22 43,26,18 50,33,25 44,30,14 54,39,28 55,40,48 99,78,95 118,97,95 180,161,138 235,217,173 169,150,113 149,133,129 182,165,141 203,184,147 206,187,148 184,165,128 173,153,121 191,153,116 191,149,95 103,91,34 87,85,13 103,95,30 59,58,20 78,73,20 99,93,27 94,90,30 79,78,40 52,55,43 61,57,38 125,115,44 111,103,22 71,70,34 92,89,24 81,78,25 70,56,38 80,63,26 140,126,131 123,109,133 115,107,113 80,70,71 76,63,73 94,76,73 119,96,83 149,115,97 154,116,95 137,103,83 128,102,81 88,71,63 51,41,40 51,46,43 52,47,19 57,52,22 106,79,18 49,49,33 45,48,28 46,49,29 46,49,29 44,47,27 46,48,31 48,50,33 45,49,34 48,51,39 48,52,37 50,56,27 80,87,53 99,109,56 92,102,49 89,97,56 77,85,44 69,72,50 90,81,64 82,80,60 107,99,75 150,127,96 127,104,75 129,106,77 131,111,79 105,96,79 56,48,35
45,44,8 45,44,6 44,39,11 50,42,18 64,56,20 81,74,4 105,99,22 90,85,16 89,87,17 64,61,10 60,59,7 67,67,8 37,30,10 52,48,2 83,80,25 62,56,8 71,67,9 83,80,15 76,72,14 78,73,59 69,60,73 83,69,86 79,65,82 89,75,88 71,58,68 111,94,97 71,58,66 58,49,60 63,54,65 84,73,82 82,69,77 107,87,37 120,95,38 112,77,10 215,180,44 177,146,25 227,194,44 216,178,41 154,117,21 212,196,53 230,199,146 203,170,131 166,141,124 154,128,114 130,106,112 117,96,113 91,82,93 59,38,38 58,40,37 45,28,29 53,39,44 64,51,61 94,79,99 112,103,118 109,95,100 155,136,109 237,215,166 244,223,171 236,212,161 206,186,136 143,124,112 173,155,136 179,162,127 191,171,139 169,151,121 161,141,111 187,148,109 192,139,84 122,88,45 92,89,24 108,97,35 57,54,10 97,93,33 85,79,15 90,84,36 68,68,25 57,59,42 93,81,22 118,107,34 113,110,66 54,55,43 67,68,47 100,93,23 72,62,24 103,73,17 80,75,45 101,96,84 70,69,58 56,50,43 74,65,61 107,87,78 143,116,98 159,123,103 156,119,95 144,110,90 131,104,86 96,77,65 55,42,39 60,50,51 54,49,19 55,47,23 99,70,19 50,52,37 47,50,30 45,48,28 45,48,28 45,48,28 46,48,33 48,50,33 45,48,36 45,48,40 48,51,43 48,53,31 63,69,42 82,93,53 77,88,48 77,85,44 72,80,39 76,79,57 95,86,69 82,78,59 101,93,71 148,125,94 131,111,81 121,95,70 141,119,101 53,44,38 43,41,23
