128,115,42 128,117,32 138,120,47 141,122,40 128,110,39 151,124,88 173,146,103 176,147,112 197,163,129 171,138,101 175,144,105 161,133,95 173,140,103 170,135,97 219,182,142 186,153,116 183,151,117 201,168,131 201,163,128 177,139,102 180,142,105 196,158,121 183,144,112 175,139,106 213,175,138 196,158,121 186,148,111 171,137,96 176,139,97 166,127,84 192,148,108 208,166,128 204,167,127 204,167,125 173,136,96 162,125,81 150,119,68 147,118,69 141,115,63 114,94,44 126,106,56 122,108,50 114,111,56 107,99,47 104,96,42 101,92,36 128,123,43 120,101,64 132,112,80 140,117,104 127,105,85 120,100,80 86,74,74 79,72,82 65,62,68 68,63,65 75,70,67 81,76,75 80,77,81 81,78,82 77,71,76 73,70,76 91,85,90 106,95,102 108,98,102 106,96,100 95,85,89 86,76,77 77,67,68 74,64,65 72,62,66 72,62,66 72,62,61 73,61,63 75,63,65 84,70,70 108,93,82 106,83,70 124,101,86 124,102,84 122,102,84 132,114,95 130,111,95 100,85,74 102,87,76 115,96,80 129,109,91 136,115,92 134,110,88 142,116,95 137,112,82 128,113,50 129,122,13 133,123,29 158,144,47 135,119,36 176,153,68 168,140,59 162,126,66 176,138,74 186,148,84 196,150,93 178,130,72 180,137,77 181,136,74 182,136,79 187,141,84 172,129,71 181,138,80 172,129,69 189,146,86 191,146,84 209,167,104 186,144,81 190,147,87 194,151,91 209,163,104 203,157,98 193,152,91 181,138,78 166,123,65 164,121,63 181,135,78 175,129,72 189,146,86 182,139,83 189,146,88 181,137,86
121,111,19 122,114,12 126,110,36 159,140,47 135,112,43 165,142,84 127,112,49 146,133,83 120,108,71 181,166,115 197,171,132 183,154,121 183,154,119 179,145,113 192,162,120 226,194,160 209,175,141 185,152,113 188,154,113 196,157,118 206,167,128 200,162,125 209,171,136 183,143,109 191,158,119 206,173,134 175,137,100 216,178,143 195,160,122 207,173,132 198,161,121 196,159,117 195,158,118 172,135,95 166,128,91 166,132,89 166,129,85 185,146,103 170,134,87 151,125,75 138,112,62 146,120,70 128,112,56 127,113,59 110,96,40 105,97,34 113,97,82 117,95,87 125,105,87 115,96,82 115,99,86 78,66,66 67,57,61 89,86,62 79,73,48 71,66,54 68,62,67 72,65,77 78,72,79 78,72,79 76,70,75 68,66,67 93,88,90 103,93,97 104,94,98 106,96,100 100,90,94 89,79,80 80,70,74 72,62,63 71,61,62 71,61,62 73,63,64 73,63,64 74,64,65 79,67,69 82,70,75 88,77,62 119,100,86 104,83,79 117,97,77 145,123,89 148,119,97 142,118,96 112,101,82 111,98,91 111,97,81 110,94,79 114,96,77 140,119,96 135,114,89 138,115,84 114,94,44 131,124,27 142,134,30 135,126,9 160,143,47 147,127,41 163,138,63 134,117,41 170,138,67 187,145,82 207,165,102 177,136,77 183,140,82 189,146,86 191,146,84 178,132,73 189,143,84 187,141,82 181,135,76 197,152,90 187,142,80 188,146,83 211,165,106 212,166,107 195,152,92 188,145,85 182,139,79 179,138,79 178,136,73 187,142,80 196,151,89 187,142,80 191,145,86 189,143,84 195,149,90 192,146,87
108,99,14 132,124,30 131,112,55 146,129,53 129,110,26 145,129,46 161,154,57 165,135,79 128,115,42 162,140,104 124,105,48 140,116,63 170,136,102 169,144,87 161,143,81 183,157,118 213,179,145 199,164,126 201,168,129 184,150,109 179,142,102 190,152,115 197,159,124 183,145,108 199,157,119 178,138,104 204,164,130 220,180,144 201,161,127 201,166,130 213,177,144 213,174,142 191,154,114 189,152,112 195,157,120 184,147,107 156,119,79 183,144,105 204,165,126 191,154,114 199,165,122 189,155,110 163,136,89 146,122,69 156,134,85 99,91,57 77,66,73 95,82,79 100,87,84 103,90,87 79,68,65 93,88,45 94,96,21 104,104,43 94,94,20 122,123,46 109,106,39 104,100,52 75,70,58 68,63,65 70,67,71 68,66,67 95,88,91 103,93,97 104,94,98 104,94,98 100,90,94 92,82,83 82,72,73 75,65,66 73,63,64 72,62,63 71,61,62 73,63,62 77,67,68 79,69,70 79,69,73 83,72,69 98,80,75 95,74,74 112,92,72 142,117,89 158,125,100 154,122,92 141,120,97 100,89,86 81,70,63 83,72,69 92,82,72 96,86,76 106,89,79 127,106,95 140,114,100 69,52,15 103,92,7 124,116,10 147,139,33 127,114,21 134,116,27 177,144,67 166,139,55 161,134,50 178,140,62 193,152,84 196,154,91 187,142,80 175,131,64 189,144,82 188,142,83 195,149,90 191,146,84 188,143,81 178,133,71 188,146,83 183,137,80 176,130,73 183,140,82 199,156,96 207,164,106 185,144,87 166,120,61 187,142,80 180,135,73 185,138,75 190,142,84 187,144,84 178,135,75 188,146,83
108,95,4 134,121,28 143,125,52 138,125,50 150,138,29 128,110,39 145,138,29 170,148,54 121,103,32 141,118,29 166,137,76 115,105,25 166,129,89 163,132,81 141,124,59 158,138,77 166,140,101 168,142,101 187,160,124 181,156,112 169,138,101 160,129,90 169,140,89 189,158,119 140,108,76 180,146,112 211,173,136 172,130,90 176,136,100 182,144,107 200,163,123 218,181,141 203,165,128 200,162,127 186,148,113 179,142,100 189,152,112 203,165,128 211,173,136 199,165,122 206,172,131 176,138,101 209,171,134 179,142,116 174,144,100 89,81,57 61,49,61 61,53,61 79,69,73 84,74,75 86,78,54 94,93,37 91,92,44 91,87,50 86,84,24 100,97,44 111,106,55 113,104,48 113,112,15 78,64,46 66,63,67 75,70,72 90,83,83 107,97,101 106,96,100 107,97,101 107,97,101 95,88,88 85,75,76 79,69,70 73,63,64 72,62,63 71,61,62 74,64,65 79,69,70 79,69,73 78,66,71 83,71,73 78,60,57 88,69,76 123,105,86 143,120,91 150,114,92 149,116,89 143,117,92 93,82,79 79,70,66 76,64,66 74,65,61 75,65,64 95,82,79 102,81,79 124,105,82 107,88,74 84,71,8 136,132,16 116,109,10 127,114,21 161,140,43 124,108,25 140,127,36 162,141,44 167,143,49 182,144,66 180,140,76 194,152,87 203,158,94 193,151,88 192,146,87 202,154,96 206,160,101 189,143,86 202,156,97 167,124,64 183,137,80 187,144,88 184,143,86 180,137,79 176,133,77 159,118,61 194,148,93 183,137,78 177,132,68 198,152,86 195,147,89 210,167,109 192,149,93 196,153,95
112,107,9 130,124,33 109,102,16 138,126,58 152,145,32 127,114,21 118,112,8 143,132,47 145,134,29 138,122,37 169,144,55 104,96,17 184,154,85 174,150,56 142,131,28 159,132,55 166,135,75 172,143,82 173,141,97 179,145,111 182,151,114 165,141,79 199,171,133 189,161,121 186,158,120 202,173,138 181,145,112 135,97,62 166,129,89 156,119,79 152,115,73 173,132,87 198,159,120 209,169,133 209,169,133 197,160,120 186,148,111 188,152,119 217,182,146 203,168,130 184,147,107 193,159,125 181,141,105 175,137,102 146,112,80 82,77,65 55,50,66 54,50,61 70,64,69 75,68,68 100,96,48 98,94,48 103,102,48 97,92,53 97,91,55 96,91,52 105,101,43 102,92,43 111,104,16 117,110,24 70,65,67 81,70,77 89,82,82 103,93,97 108,98,102 109,99,103 109,99,103 97,87,91 92,82,83 81,71,72 77,67,68 72,62,63 73,63,64 77,67,68 74,64,65 79,69,70 80,70,71 79,69,68 81,69,71 81,66,74 116,102,88 129,111,90 150,116,96 151,117,95 151,118,91 117,100,90 78,68,67 74,64,63 70,63,63 75,68,66 82,69,77 89,76,73 120,105,94 120,104,87 95,83,5 130,118,22 113,103,13 143,131,24 114,98,13 123,116,19 141,126,36 148,130,41 179,151,70 180,143,74 173,136,65 205,161,92 199,157,94 201,159,96 182,139,79 190,147,87 207,164,106 185,139,84 214,168,113 197,154,96 188,142,83 178,132,75 181,140,81 173,132,71 177,136,77 166,125,68 202,158,105 192,149,93 194,148,91 200,152,96 217,170,109 193,150,90 189,146,86 203,160,100
112,110,11 123,120,26 109,108,15 119,109,27 127,115,19 136,127,10 111,107,0 141,138,17 167,157,67 139,131,29 146,128,55 106,99,2 137,125,57 155,127,59 154,139,33 168,139,65 145,127,29 147,127,37 154,127,41 153,119,56 144,115,43 165,126,57 163,132,79 171,129,87 180,148,102 159,137,92 134,107,73 160,122,87 175,137,100 144,106,69 175,138,98 212,172,136 203,167,134 216,176,142 221,181,145 213,178,140 208,176,142 224,192,160 210,178,148 253,214,184 184,150,118 160,126,92 185,150,125 150,137,114 104,90,74 86,74,74 58,54,63 53,50,56 72,53,28 123,102,50 136,113,53 130,107,47 113,101,60 109,102,61 101,97,51 100,95,54 106,102,40 107,103,41 85,83,36 82,77,38 68,62,37 82,72,76 91,81,82 103,93,94 109,99,103 113,103,107 111,101,105 100,90,94 94,84,88 84,74,75 78,68,69 74,64,65 73,63,64 75,65,66 78,68,72 77,70,73 79,69,70 79,69,70 78,68,69 68,59,55 109,97,85 107,93,75 129,99,82 155,121,103 160,123,97 133,110,95 78,67,64 78,67,64 75,65,66 75,65,66 79,69,73 97,86,81 111,101,89 95,79,46 133,116,22 144,133,19 104,93,6 98,89,4 121,112,15 118,110,16 126,118,26 141,133,39 141,126,34 165,140,55 178,141,72 180,136,69 191,147,78 183,140,82 187,144,86 197,151,92 195,154,97 173,127,72 183,137,80 208,162,103 203,157,98 183,137,80 196,150,91 189,146,86 194,149,87 219,174,112 197,154,96 201,158,98 202,159,99 189,144,82 181,136,74 210,168,105 193,151,88 180,139,78
152,144,38 124,116,14 139,132,23 140,131,32 149,139,27 133,125,21 126,122,17 117,112,12 165,156,39 133,123,33 136,126,36 159,135,30 110,97,8 143,130,39 125,108,30 151,136,46 156,132,52 120,108,1 165,142,55 145,123,47 153,128,51 182,140,75 133,111,35 179,140,81 183,140,80 159,123,61 170,133,80 176,134,94 177,137,103 195,154,123 213,177,146 193,161,131 184,154,128 190,160,134 197,165,133 209,180,149 193,165,136 217,189,162 195,169,144 173,148,120 158,133,103 114,93,66 120,90,75 85,71,57 101,85,79 97,85,87 65,62,68 52,41,26 123,98,41 157,127,60 162,131,78 161,133,77 147,124,64 125,109,53 123,110,58 113,105,55 114,109,58 102,97,46 111,104,63 110,106,48 76,69,42 84,74,78 93,83,87 100,90,94 108,98,102 110,100,104 113,103,107 102,92,96 95,85,89 85,75,76 78,68,69 78,68,69 71,61,62 70,63,63 71,64,64 73,66,69 74,64,65 79,68,75 78,68,72 72,62,63 80,71,65 102,90,80 126,104,86 141,115,94 149,115,95 140,117,102 81,69,69 78,69,63 72,60,60 72,62,61 80,68,70 108,98,86 103,89,91 117,105,23 138,125,7 153,140,36 129,125,20 120,113,14 112,110,20 101,99,9 138,132,41 126,120,29 102,102,2 138,122,37 169,144,57 166,136,51 178,139,66 175,132,76 194,148,91 182,136,77 183,143,91 197,154,96 199,153,94 213,167,108 212,166,109 202,156,99 181,135,76 184,139,77 206,160,101 195,149,92 183,137,80 201,155,96 212,166,109 191,145,90 204,158,99 194,148,89 190,145,83 196,154,91
98,91,0 116,107,22 131,120,15 149,143,25 151,138,45 165,159,55 180,172,68 117,111,5 139,133,15 155,148,19 125,115,25 160,139,58 137,129,5 117,109,17 132,123,38 172,156,42 155,137,50 122,104,15 131,117,22 108,98,4 160,148,66 163,134,58 116,97,15 205,158,108 193,152,91 168,133,77 192,153,96 201,157,104 180,136,85 179,136,87 196,152,99 196,153,97 185,142,95 179,138,93 168,130,93 170,138,108 173,142,119 161,132,108 158,128,100 142,106,73 152,113,83 129,105,72 99,66,55 82,70,58 78,66,54 76,64,64 62,55,55 56,44,32 132,112,51 158,138,79 163,130,78 158,126,71 145,114,61 135,109,55 127,103,50 120,98,51 117,100,51 113,102,56 121,120,53 105,101,53 79,73,48 84,74,78 93,86,89 102,92,96 106,96,100 106,96,100 103,93,97 95,85,89 94,84,88 87,80,80 79,72,72 77,70,70 73,63,64 73,66,66 76,69,69 77,70,70 79,69,73 79,66,74 79,68,75 72,62,63 73,63,64 81,69,71 115,98,88 117,96,85 130,104,90 117,100,90 81,69,69 80,69,66 74,64,63 73,63,62 79,68,65 112,102,80 98,82,76 138,127,24 127,117,9 129,121,17 115,107,13 123,115,21 106,105,0 99,96,11 102,99,5 110,108,9 142,133,34 151,139,43 156,133,48 152,127,38 160,133,58 162,127,73 174,131,71 201,158,100 147,112,58 207,166,109 221,178,120 228,185,127 201,158,100 201,158,100 182,136,77 191,146,84 206,161,99 202,157,93 221,175,118 210,164,105 188,142,87 218,171,119 192,146,89 202,159,101 183,140,82 212,166,109
136,131,20 125,117,11 165,153,46 131,121,9 145,134,18 148,134,19 128,121,12 123,115,21 119,111,5 143,138,15 111,105,3 132,121,46 154,145,30 124,113,8 116,110,17 136,124,15 148,130,30 108,98,6 122,108,22 145,133,35 119,115,28 135,120,32 139,122,44 165,136,64 170,135,70 156,127,66 176,137,76 180,139,82 190,146,93 184,142,90 185,142,86 189,146,88 212,166,111 210,164,109 186,142,91 168,129,86 160,121,78 160,123,79 183,142,97 178,137,92 145,106,67 116,91,63 87,61,51 73,60,53 68,55,50 64,53,50 56,46,45 59,43,37 152,121,70 163,130,80 131,92,49 161,122,79 174,137,84 163,127,76 142,113,62 143,119,66 137,116,62 117,102,51 112,103,56 119,109,69 91,81,59 85,75,79 94,87,90 97,87,91 99,89,93 97,87,91 94,84,88 91,81,85 89,79,83 91,81,85 82,70,75 80,68,70 75,68,66 72,65,65 77,70,70 79,72,72 82,72,76 84,73,80 77,67,71 70,60,59 77,67,66 81,71,72 85,73,75 102,89,86 103,85,82 96,83,80 83,71,71 78,68,67 74,64,63 73,63,62 88,77,70 115,102,81 116,99,75 136,127,10 127,116,11 102,94,13 84,75,0 130,124,20 110,106,3 121,118,22 114,108,15 117,109,19 122,113,16 121,106,14 137,118,25 161,130,50 172,141,61 149,127,51 177,140,69 166,136,80 193,150,92 195,152,94 174,131,75 204,161,103 202,159,101 182,139,81 196,153,97 195,149,90 191,145,86 203,158,94 212,166,109 208,165,107 207,164,106 209,166,108 206,162,111 196,152,99 180,137,79 205,159,100
137,134,20 112,108,5 138,127,24 148,137,21 153,142,28 144,133,17 139,132,23 111,105,12 110,105,7 133,128,15 111,107,2 127,119,54 144,134,26 129,117,6 117,122,21 104,96,4 164,147,24 124,113,12 133,120,29 148,134,39 112,104,12 118,108,28 144,127,58 147,128,44 145,116,42 156,129,64 175,141,80 180,144,86 184,143,84 181,139,85 181,137,84 190,147,91 194,148,91 205,159,102 202,159,101 192,149,100 189,146,99 182,141,96 189,148,99 179,138,89 166,127,84 116,93,64 102,74,61 82,68,68 69,55,55 60,48,48 54,44,43 66,40,30 146,108,60 167,129,83 169,129,77 172,132,80 180,140,88 160,122,72 168,132,83 161,132,79 152,126,72 127,111,57 122,113,55 125,110,70 113,100,77 85,75,76 91,81,82 96,86,90 94,84,88 96,86,90 93,82,89 91,80,87 87,76,83 77,69,75 78,68,72 78,66,68 72,65,65 72,65,65 76,69,69 79,72,72 82,72,76 80,69,76 74,64,68 73,63,62 77,67,66 80,70,71 82,70,72 81,69,69 89,75,75 82,70,72 88,76,76 79,69,68 75,65,64 75,65,64 81,70,63 111,97,83 119,105,80 144,132,23 125,118,9 107,100,12 128,123,23 131,124,27 130,126,23 121,116,18 124,116,24 157,148,51 128,118,10 147,134,41 154,138,35 158,138,32 177,152,63 165,140,65 167,138,62 137,107,49 200,159,98 196,153,95 170,124,67 191,145,86 182,139,79 187,146,89 187,143,90 190,144,85 180,134,75 201,156,94 183,137,82 188,144,91 194,153,96 225,184,125 214,173,114 193,150,90 192,149,91 175,129,72
134,124,16 131,125,23 114,117,16 149,140,25 128,117,12 138,128,18 164,154,44 104,98,3 112,111,16 103,100,4 115,111,8 127,123,34 139,134,25 151,143,21 151,143,21 121,115,22 146,130,16 134,121,1 133,122,19 148,139,22 153,134,21 126,113,40 109,100,13 107,104,0 131,118,25 128,112,27 159,130,67 173,139,80 177,146,66 176,136,82 177,136,87 185,143,89 189,145,92 182,139,81 187,145,82 194,148,93 192,146,91 186,143,87 185,141,88 179,140,83 178,136,82 178,134,81 179,137,97 153,122,85 138,110,83 107,85,65 117,95,75 176,138,90 163,122,77 170,132,86 171,133,85 159,118,71 180,138,84 187,149,101 172,132,78 164,127,74 156,124,69 156,124,69 143,114,61 131,110,54 119,107,66 85,76,70 89,82,82 92,82,83 93,86,89 93,85,91 92,84,90 87,79,85 80,77,81 77,72,74 69,64,66 75,69,74 75,70,69 78,73,72 74,69,68 82,72,73 81,69,74 78,68,69 74,64,65 71,61,62 77,67,68 80,70,74 82,72,73 80,70,69 80,68,70 84,74,73 91,81,80 74,64,63 75,65,66 75,65,66 80,69,66 117,105,93 127,114,91 144,136,12 128,121,10 140,129,24 113,110,16 103,97,6 117,111,16 126,120,16 167,158,61 129,121,15 157,149,29 120,110,20 148,137,34 156,143,39 152,137,27 150,137,33 146,125,44 160,133,70 164,135,63 176,141,74 174,134,70 189,147,84 200,159,98 166,128,64 186,144,90 188,145,89 197,152,90 182,137,75 188,143,81 195,152,92 201,160,101 210,170,106 217,174,114 203,161,96 201,159,96 201,159,96
142,122,14 136,121,13 85,87,0 115,105,15 136,127,12 143,132,27 118,108,16 108,102,11 150,147,55 101,97,8 128,127,23 121,120,16 141,139,40 135,123,16 156,142,18 143,131,20 114,99,11 129,117,10 143,134,8 129,119,11 135,125,17 153,141,61 108,97,22 119,111,17 133,125,31 97,87,0 147,124,53 167,133,72 168,142,49 167,136,76 168,133,77 173,136,81 175,136,79 179,138,81 173,136,67 175,135,83 174,132,80 160,124,66 177,135,83 171,130,81 164,123,74 175,127,80 151,115,64 162,124,76 176,140,93 172,131,84 177,139,89 166,130,83 158,121,77 149,115,74 180,141,98 197,160,120 184,143,94 169,128,81 187,146,97 168,125,76 183,143,89 166,126,72 155,120,64 149,121,63 124,109,48 82,73,67 84,77,77 89,82,82 89,81,87 92,84,90 85,79,84 82,76,81 79,77,78 73,70,74 66,63,67 70,67,71 73,70,74 78,73,75 79,74,73 80,70,71 80,70,74 77,67,68 71,61,62 77,67,68 79,69,70 78,68,69 75,65,64 78,68,69 79,69,70 95,85,86 87,77,81 73,66,66 72,65,68 71,64,64 77,68,64 96,85,82 105,95,71 131,120,15 131,119,21 140,129,28 118,112,17 138,132,26 129,119,27 173,165,59 161,148,59 153,145,41 125,116,29 131,121,29 138,130,28 141,134,25 106,94,16 153,135,48 147,131,32 153,137,36 160,137,48 162,140,46 154,137,32 149,128,29 163,135,54 169,133,75 180,139,80 186,143,85 201,159,96 186,144,81 192,150,85 188,146,83 181,140,79 185,143,80 189,148,87 182,144,68 194,157,76 192,150,87
115,103,21 141,126,20 141,126,16 132,120,11 109,102,30 136,129,18 136,128,26 102,97,15 119,118,23 115,112,27 133,133,20 142,142,27 109,108,11 131,122,5 177,161,32 138,122,10 131,120,15 115,105,27 113,109,0 115,103,7 101,94,0 129,116,27 124,111,50 135,128,40 125,117,23 102,93,0 144,126,64 157,130,69 140,117,46 163,142,41 161,131,64 165,132,64 150,117,40 168,130,66 147,123,43 177,136,87 172,129,80 146,115,51 154,113,56 177,131,74 182,134,80 166,123,63 171,130,73 172,129,80 187,144,95 177,133,91 190,149,102 169,131,81 169,131,81 166,128,78 173,132,83 171,133,85 175,134,87 170,133,89 167,129,83 177,138,97 143,105,59 154,116,68 169,132,79 160,124,66 147,112,56 133,105,67 87,75,75 85,75,74 86,76,80 89,78,87 84,76,82 82,74,80 73,65,71 68,65,69 69,66,70 73,70,74 77,74,78 81,79,80 84,78,83 81,71,75 78,68,69 72,62,63 71,61,60 80,71,67 82,73,69 80,70,69 79,69,68 80,70,69 90,78,78 94,88,95 69,61,69 68,58,59 71,64,62 73,66,66 72,65,63 72,65,68 82,69,62 149,142,13 142,134,14 128,118,8 145,136,19 139,134,11 162,155,46 158,147,42 148,140,36 140,135,22 109,102,14 121,113,11 135,128,17 113,106,7 167,163,47 128,120,16 122,112,18 131,118,29 142,128,33 143,129,16 165,146,51 164,141,42 170,134,58 138,99,38 174,134,57 180,139,67 197,154,98 186,144,81 170,131,62 185,147,71 188,147,75 176,137,76 185,155,57 201,156,92 212,169,111 201,155,96
96,93,38 113,105,42 134,126,20 136,126,48 186,158,33 141,121,17 122,114,12 129,125,36 97,95,5 113,112,19 127,126,29 112,111,5 115,112,20 120,115,4 148,138,19 148,132,20 129,120,3 124,111,18 107,98,0 113,106,0 96,89,1 110,100,10 133,119,63 126,116,47 107,103,14 126,126,24 132,122,53 135,118,51 110,100,20 122,111,26 134,111,40 153,124,59 139,111,32 172,139,73 125,100,23 173,137,79 168,131,76 166,132,69 119,95,33 190,147,89 182,139,83 184,138,81 176,132,79 181,138,89 179,137,85 182,142,90 165,125,73 177,139,89 161,123,73 168,130,80 173,132,85 171,130,83 180,137,90 176,141,87 187,149,99 183,146,102 161,127,86 159,124,88 153,117,68 160,125,71 162,124,74 156,120,60 116,93,64 88,75,68 87,71,65 87,75,75 83,76,79 83,76,79 76,69,72 73,71,72 67,64,68 81,78,84 82,79,85 82,79,85 83,77,82 81,71,75 78,68,69 73,63,64 77,68,64 81,72,68 82,73,69 82,72,71 84,74,73 88,78,77 97,90,90 89,85,48 67,58,29 58,49,45 58,51,49 70,66,58 70,63,66 70,63,63 89,75,75 129,124,13 135,131,26 120,112,20 144,136,16 101,107,0 158,149,32 144,139,30 140,136,33 130,131,26 116,112,23 130,124,18 158,152,48 109,102,14 119,113,11 123,115,21 113,104,5 134,126,4 146,138,6 152,138,23 153,140,22 148,131,24 163,143,35 158,134,40 196,159,78 192,154,90 206,169,100 181,149,65 168,137,48 181,149,63 184,147,78 171,137,63 197,164,87 199,154,90 206,163,103 184,143,84
141,134,21 104,97,11 117,107,15 118,110,16 113,115,21 149,131,31 132,118,23 111,105,12 94,91,8 109,112,11 94,96,0 140,142,19 97,93,4 143,137,31 117,115,16 139,124,14 145,132,14 138,126,17 119,110,11 106,100,0 112,106,15 112,104,14 153,143,49 131,115,57 140,133,36 112,105,8 128,118,47 118,107,43 93,79,21 126,120,27 141,126,49 150,131,65 148,126,50 149,123,55 130,110,35 174,139,72 164,128,66 156,127,62 135,111,45 182,141,80 181,138,80 169,126,68 177,136,77 173,134,77 171,132,75 164,124,70 155,117,71 162,121,74 170,128,76 186,144,90 186,143,94 157,118,75 191,150,101 180,138,86 175,132,83 170,127,80 166,125,80 179,138,93 174,136,88 176,138,90 196,154,114 153,115,67 142,105,50 137,104,56 106,86,54 89,71,50 85,74,71 85,75,76 83,76,76 77,75,76 66,63,67 82,79,85 90,87,93 92,89,95 82,76,83 78,70,78 71,61,65 70,60,61 82,72,73 85,75,74 85,79,74 84,77,75 93,83,87 94,87,97 82,83,62 103,103,21 82,70,0 92,85,0 81,77,31 51,47,37 63,58,57 67,57,61 95,84,79 116,105,61 100,95,11 106,98,6 138,130,47 114,112,22 136,136,25 107,107,7 129,127,37 135,132,38 139,136,26 145,140,27 136,129,41 107,100,14 116,108,14 127,120,21 136,127,10 135,125,4 141,130,16 141,129,18 152,141,38 137,123,28 161,141,51 164,149,43 181,162,67 134,114,26 163,136,52 154,133,36 171,145,63 147,118,46 164,133,69 217,183,113 179,148,68 173,131,66 189,144,82 196,151,89
109,117,8 143,144,26 128,134,26 123,115,21 109,102,32 118,110,8 126,120,25 91,88,3 111,113,15 86,91,0 107,106,29 115,113,23 133,123,13 102,101,22 135,128,19 108,97,10 143,134,8 121,110,7 126,120,2 92,86,0 84,79,10 136,131,33 158,147,46 148,138,28 153,144,47 106,97,10 136,123,62 126,111,60 55,49,1 139,133,27 116,104,38 129,117,49 134,122,42 134,119,42 122,107,28 172,140,83 169,133,82 114,90,26 177,146,86 169,135,74 181,140,79 178,137,76 163,121,67 165,124,79 166,125,80 171,130,81 154,116,70 163,121,79 153,110,63 173,130,81 177,137,83 163,125,79 174,131,84 185,145,93 181,139,87 186,144,92 165,125,73 175,135,83 160,122,74 163,125,77 167,129,81 162,124,76 171,129,87 161,114,62 155,120,64 146,115,62 131,110,67 102,85,61 85,73,63 77,72,69 69,64,66 80,76,85 81,77,86 87,83,92 88,82,89 75,67,75 68,58,62 72,62,63 88,78,82 97,90,93 91,84,84 94,88,81 97,86,93 79,75,65 89,88,21 93,88,6 81,72,14 101,90,17 90,89,12 71,74,10 60,57,44 65,58,61 72,62,66 121,109,81 109,107,19 120,118,17 92,89,4 127,126,29 103,107,1 109,113,5 139,140,33 150,150,37 134,133,27 140,140,25 164,161,67 199,193,98 125,118,21 150,144,38 136,127,12 153,147,29 114,105,6 143,136,25 138,130,24 157,149,47 166,150,47 134,128,26 167,137,54 159,128,66 160,142,42 164,145,63 156,144,46 97,83,17 182,162,58 154,133,36 157,132,45 189,144,80 188,145,85 193,153,87
130,134,8 123,125,11 142,140,23 195,182,60 128,120,0 98,95,30 130,125,16 97,87,9 121,120,23 83,79,17 102,108,0 103,108,18 173,164,47 155,147,43 110,103,6 105,94,21 133,125,5 118,111,0 115,110,0 102,97,0 127,124,28 113,105,13 163,156,29 136,122,36 135,125,13 127,116,31 133,129,42 126,119,22 83,78,5 108,99,23 122,113,39 112,101,37 137,122,34 134,120,25 117,100,35 149,118,56 146,121,62 115,93,30 175,140,84 171,130,73 185,146,87 184,145,86 191,150,91 183,143,89 186,146,92 165,124,75 118,76,38 143,100,65 179,138,91 216,175,130 171,133,83 188,150,104 114,79,41 128,93,55 166,129,85 168,130,84 172,131,84 173,132,85 189,148,103 175,134,89 160,121,89 176,139,99 194,152,110 170,128,86 170,134,83 170,134,83 167,131,82 169,137,91 127,109,67 136,116,70 98,82,67 68,66,67 74,71,77 81,78,84 83,75,83 73,62,69 70,60,64 88,78,82 91,85,90 85,79,86 93,89,72 91,90,54 71,71,30 69,70,22 66,61,33 83,75,12 89,87,17 87,82,13 75,69,33 61,57,9 64,60,23 62,55,55 66,57,53 72,63,55 120,117,36 75,77,4 94,100,3 121,127,21 120,124,18 132,135,34 103,105,9 125,131,25 184,186,92 139,139,37 116,113,17 122,112,18 114,113,16 103,97,4 129,125,22 95,92,0 118,119,14 112,108,3 123,119,3 133,128,15 119,111,9 150,138,27 152,141,27 128,119,20 147,142,33 134,122,24 120,106,50 152,150,51 158,149,32 154,132,56 157,134,37 185,147,71 197,155,90 158,130,60
138,140,17 133,138,7 112,113,6 131,139,5 122,112,20 180,168,70 133,128,15 119,118,12 109,103,28 124,128,22 112,116,10 104,110,2 114,115,6 151,141,22 154,142,17 131,118,25 122,107,28 123,115,0 113,106,9 114,107,0 113,108,0 134,126,22 141,127,30 161,155,37 126,118,14 108,101,0 126,118,39 113,104,17 129,117,35 94,86,23 134,127,28 124,112,53 133,123,13 117,105,9 150,130,69 142,120,44 111,92,28 140,115,56 181,146,90 172,133,76 187,146,89 191,150,93 181,138,82 179,138,81 182,143,86 176,136,82 172,132,78 175,133,81 182,141,84 193,152,95 180,137,81 171,124,74 192,141,86 194,148,93 203,159,108 198,157,112 182,140,98 175,133,91 184,143,98 193,152,107 185,146,105 169,128,83 177,136,91 178,140,94 169,133,84 160,122,74 173,137,88 161,125,78 169,137,91 144,114,72 143,117,78 74,64,65 67,64,70 74,71,77 79,71,79 74,63,70 68,58,62 66,59,62 54,49,48 78,72,36 100,91,35 105,93,36 117,117,45 94,92,34 66,60,14 71,63,27 88,83,28 67,65,18 76,77,0 71,77,9 60,60,30 61,53,59 65,59,54 69,67,36 114,124,21 86,94,1 104,110,15 87,92,2 105,109,15 117,120,29 146,147,58 158,162,68 91,90,11 114,112,24 105,102,10 126,118,28 113,108,26 136,133,23 128,124,19 119,121,23 104,103,6 127,127,16 122,122,20 112,112,12 141,133,29 134,126,22 120,110,18 112,109,28 144,126,37 129,121,31 68,59,12 137,134,38 147,140,29 167,149,62 148,133,16 179,150,74 164,136,68 135,112,23
