123,117,24 157,151,45 126,114,32 126,113,24 141,132,35 131,108,39 167,137,70 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,125,69 148,119,54 156,126,68 159,125,93 170,137,98 182,151,114 148,124,89 130,98,66 162,131,94 172,137,99 149,114,76 191,154,114 209,172,132 199,164,128 210,176,135 221,181,145 204,169,131 195,163,133 222,190,160 229,197,167 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 144,113,74 156,122,77 163,130,82 151,118,68 167,133,70 170,146,82 141,117,53 141,122,54 132,111,55 115,105,56 121,111,62 116,106,57 115,105,54 106,96,45 117,110,67 96,91,40 95,93,19 109,104,61 90,82,30 93,86,16 118,118,16 106,94,12 132,117,29 117,110,13 140,132,26 128,121,10 134,119,27 152,141,27 134,122,13 124,117,6 135,126,27 91,81,85 83,75,81 70,63,66 92,82,86 102,92,96 111,101,105 124,114,118 129,118,125 122,111,118 110,100,104 96,86,87 85,75,76 84,74,75 84,74,75 81,71,72 81,71,72 83,69,74 100,88,93 88,75,70 100,88,76 106,94,82 149,123,102 151,122,100 167,131,111 172,134,113 130,110,103 73,61,66 74,64,68 101,89,89 138,118,86 157,130,44 188,154,93 150,114,56 188,147,86 143,104,47 189,150,93 206,164,110 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 210,163,102 190,143,82 222,175,114 206,161,99 210,164,107 215,172,114 185,142,84 188,142,85 176,130,73 197,152,90 212,167,105 203,158,96 194,149,87 197,152,90 190,145,83 176,131,69 208,163,101
114,114,12 123,120,24 128,115,24 129,118,13 129,112,45 140,128,30 140,123,58 143,133,41 140,123,14 140,116,34 160,136,54 151,127,45 150,124,42 153,130,61 157,119,53 170,134,72 144,117,42 182,141,82 182,139,79 160,129,67 173,134,91 176,137,94 171,130,101 198,157,128 204,165,137 195,156,128 187,160,128 191,159,125 196,160,127 211,179,149 181,151,123 212,182,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,91 189,146,99 168,128,76 172,132,78 172,132,78 176,137,76 160,124,66 152,121,61 152,126,72 148,122,68 140,116,63 126,107,52 129,113,57 114,101,53 111,103,53 120,112,62 111,105,41 97,90,49 85,82,38 123,118,63 96,90,24 72,66,2 125,116,29 94,87,26 103,95,16 106,94,14 120,106,9 143,129,14 141,131,10 122,107,19 126,122,19 126,113,63 89,83,90 75,69,74 72,65,68 86,76,80 104,94,98 113,103,107 121,111,115 123,113,117 127,116,123 108,98,102 100,90,91 88,78,79 87,77,76 88,76,78 84,74,78 87,77,81 85,74,81 80,70,74 84,74,78 92,78,78 88,75,70 138,113,94 142,116,93 161,127,109 162,126,106 157,134,119 76,61,69 75,63,65 94,80,80 136,115,88 170,143,57 149,126,39 168,136,61 177,139,73 180,144,84 186,146,92 174,132,78 171,127,74 188,145,85 178,137,78 192,151,90 180,134,75 188,143,81 202,156,97 199,153,94 192,149,89 196,153,93 223,180,122 216,175,118 189,146,88 189,143,86 197,151,92 197,152,88 203,158,96 204,159,97 206,167,108 194,152,89 188,143,81 212,167,105
114,110,3 111,106,8 145,143,15 106,94,0 124,109,30 145,129,15 122,110,32 140,130,38 141,123,32 159,145,30 161,135,67 122,107,15 149,127,49 112,102,10 170,141,67 167,144,75 144,118,50 191,150,101 190,146,95 150,119,57 189,147,93 200,158,104 179,138,89 194,153,104 194,151,95 197,154,98 193,151,99 177,139,91 170,135,99 158,124,92 170,137,112 147,114,89 147,115,85 162,128,96 170,136,95 182,139,92 169,123,66 178,135,75 195,152,92 183,139,86 183,140,82 173,134,75 183,144,87 162,125,70 139,107,52 164,131,79 163,130,78 158,127,76 145,119,67 136,112,59 147,123,70 123,104,49 112,104,50 120,110,70 103,97,51 99,99,38 106,101,46 97,95,46 50,45,13 86,86,41 96,89,32 85,82,15 100,90,23 103,91,13 95,88,20 90,81,23 84,79,8 85,81,5 102,92,54 83,79,88 74,68,73 72,65,68 91,81,85 100,90,94 114,104,108 109,99,103 113,103,107 116,105,112 109,99,103 99,89,90 92,82,83 86,76,75 79,72,72 85,80,79 87,77,81 81,70,77 81,71,75 82,72,76 88,78,82 74,64,68 112,92,83 121,99,81 139,112,96 157,127,112 158,133,116 73,62,69 76,64,66 94,80,80 126,109,83 158,141,32 138,119,35 157,134,45 151,120,60 166,130,70 184,148,88 186,146,82 181,140,79 210,165,103 186,145,86 197,158,99 178,132,75 195,152,94 178,137,78 179,138,79 199,158,99 203,160,104 210,165,103 202,163,92 196,153,93 204,162,99 196,151,89 182,137,75 206,161,99 192,147,85 207,168,109 185,143,80 190,145,83 187,142,80
167,159,55 110,103,4 123,122,16 149,145,17 122,110,30 137,126,25 155,142,24 113,101,19 119,114,30 140,131,16 138,120,31 109,94,13 140,126,42 139,134,36 139,119,40 118,101,23 125,118,21 161,140,68 160,126,63 145,111,52 183,137,82 183,140,84 187,147,83 182,140,88 187,140,88 182,135,83 198,151,99 208,161,109 213,170,123 180,141,98 160,127,79 177,144,92 188,145,98 184,141,94 182,139,92 182,145,90 165,126,69 181,138,78 184,139,75 197,152,90 182,137,75 181,139,85 160,122,72 167,129,81 162,124,76 166,128,80 178,140,92 168,132,81 165,129,78 175,139,88 157,126,73 142,111,58 126,107,54 134,119,70 128,116,75 104,97,54 97,93,56 96,93,49 74,70,12 79,78,22 95,93,31 83,82,17 91,83,29 101,93,41 94,87,46 74,68,20 65,63,5 106,103,36 96,86,46 79,73,80 73,70,74 69,64,66 89,79,83 103,93,97 108,98,102 104,94,98 101,91,95 102,92,96 101,91,95 93,86,89 86,84,85 79,77,78 83,78,80 80,73,76 87,77,81 85,75,79 81,71,72 82,72,73 74,64,65 73,63,64 83,70,67 105,87,82 109,92,84 116,94,86 136,115,104 78,67,74 79,67,72 83,71,73 120,106,90 156,149,38 128,114,28 171,148,59 140,118,40 142,116,34 160,132,51 150,122,41 163,133,46 157,128,56 167,124,64 197,154,96 192,149,93 205,164,105 182,140,75 194,149,85 183,145,79 182,143,86 188,142,87 184,148,72 188,148,84 194,154,77 196,151,87 195,150,86 186,139,78 179,136,78 195,152,92 193,146,85 184,138,72 188,142,74
120,110,16 113,103,21 108,105,9 137,135,18 114,106,25 123,112,37 146,139,28 137,126,25 125,119,26 103,96,10 158,142,28 120,106,20 126,113,22 132,117,9 108,94,8 107,100,12 135,125,35 140,131,32 138,115,46 126,103,32 174,137,84 177,143,80 178,142,80 175,138,85 185,143,89 188,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,146,95 190,147,91 185,141,90 185,141,90 176,132,81 168,128,76 180,138,84 175,133,79 187,146,87 186,145,86 198,157,98 185,144,85 173,136,81 183,145,95 174,136,88 167,129,81 181,143,95 183,142,93 176,135,86 175,134,85 164,123,74 159,118,69 139,114,57 135,114,60 132,116,58 125,110,59 122,113,66 119,110,63 84,75,30 88,85,34 100,95,52 72,69,16 100,92,42 107,98,51 106,100,52 88,86,16 92,92,22 89,79,10 75,70,27 75,68,78 76,73,79 70,65,67 87,77,81 100,90,94 99,89,93 107,97,101 102,92,96 103,93,97 97,90,93 80,73,76 76,74,75 73,71,72 79,74,76 77,70,73 82,72,76 85,75,79 79,69,70 79,69,70 72,62,63 74,64,65 78,71,74 86,74,79 89,79,83 94,80,82 109,95,95 79,69,73 75,65,69 80,68,70 103,91,79 105,96,0 135,124,19 144,132,23 151,139,32 146,130,31 163,145,43 151,140,26 154,139,33 152,123,47 157,114,58 185,142,82 162,121,49 187,147,83 181,140,72 197,153,86 180,142,78 194,154,90 191,151,87 177,152,56 201,157,86 216,172,101 198,152,93 206,160,101 218,171,110 173,131,66 189,150,81 179,141,65 181,138,78 203,162,94
113,111,10 98,94,5 105,102,8 118,119,12 109,109,7 135,125,56 132,129,19 146,141,20 119,111,5 117,110,11 148,137,36 128,118,6 127,119,15 142,132,22 143,130,28 111,97,27 116,106,28 118,110,8 142,129,36 123,110,21 167,138,75 179,136,87 187,159,64 183,136,84 182,139,90 178,135,86 189,149,95 184,145,84 183,144,83 189,145,92 179,138,79 191,150,91 191,150,91 178,137,78 163,122,63 182,142,88 167,131,82 162,121,74 169,128,81 174,136,86 171,133,83 163,125,77 162,124,76 168,127,80 176,135,88 191,150,103 168,127,80 170,132,84 189,148,99 180,140,88 163,125,75 173,131,77 161,124,71 153,122,69 123,102,46 114,97,46 124,108,64 111,97,52 104,96,46 90,86,38 104,99,56 76,71,28 97,94,50 99,96,52 104,102,42 94,92,34 90,86,38 70,72,19 80,82,27 63,60,66 78,71,85 74,68,75 79,72,75 100,90,94 101,91,95 107,97,101 103,92,99 100,94,99 88,82,87 81,79,80 74,74,74 81,78,82 82,79,83 78,73,75 84,74,78 81,71,75 80,70,74 79,69,73 74,64,68 77,67,71 78,70,76 86,76,80 84,74,78 81,71,75 88,76,78 74,63,70 75,64,71 77,67,71 89,82,66 165,159,57 136,123,30 113,105,3 135,126,27 139,127,18 142,130,19 158,146,37 167,150,56 172,144,49 181,151,64 175,148,64 191,153,87 201,158,100 193,153,76 195,151,80 178,147,56 194,154,79 167,136,47 179,156,67 201,160,99 199,153,96 197,151,94 189,143,86 200,159,91 186,147,74 181,139,74 180,138,73 196,151,87 194,149,85
141,139,40 103,100,6 121,118,26 90,87,6 118,119,10 84,81,14 139,136,22 126,115,10 139,129,10 145,138,9 113,102,15 133,124,25 138,128,18 125,127,15 143,131,22 141,128,55 112,100,34 119,111,21 135,121,35 100,86,2 152,128,62 166,130,68 147,122,47 172,146,64 169,133,71 180,144,82 175,137,71 171,133,69 165,137,56 173,133,81 166,129,74 146,109,56 181,139,85 175,133,79 178,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,144,91 181,144,91 169,131,83 173,135,87 165,124,77 170,129,82 169,128,81 183,142,95 185,147,101 168,129,86 173,134,91 149,113,66 152,118,73 172,136,89 166,129,76 154,112,60 147,112,56 124,98,44 129,105,50 120,105,58 100,90,41 104,99,56 95,90,47 99,96,52 97,94,50 94,91,36 87,84,31 83,78,35 82,85,21 86,88,33 60,58,59 74,67,77 76,70,77 80,73,76 94,84,88 100,90,94 102,92,96 99,88,95 93,87,92 92,86,91 80,77,83 68,66,74 79,76,82 83,80,86 84,78,83 84,73,80 84,74,78 82,72,76 73,63,67 77,67,71 81,71,75 85,75,76 87,77,78 85,75,79 85,75,79 68,62,67 63,57,62 73,63,64 73,62,69 107,106,54 140,137,43 138,129,30 124,115,18 139,133,15 142,133,7 141,130,14 155,144,28 158,147,33 158,142,41 153,137,34 172,145,61 172,139,46 169,138,58 162,148,33 150,137,37 154,132,54 128,107,26 209,172,101 175,147,52 181,140,79 185,139,80 197,155,92 211,169,106 176,140,62 174,142,67 159,117,52 154,112,47 202,157,93 195,150,86
128,126,36 101,100,5 135,134,41 90,88,18 121,126,13 130,124,29 109,101,22 144,141,18 149,135,11 134,122,11 135,125,4 120,108,28 121,114,5 117,105,0 102,95,9 131,119,37 118,106,38 137,125,55 112,106,11 106,97,0 139,129,62 156,137,71 126,114,48 148,130,32 155,132,61 152,128,64 157,130,57 160,133,68 134,114,35 177,136,87 162,126,68 166,135,75 129,110,46 165,134,74 174,131,75 178,135,79 175,132,76 184,143,96 178,137,90 180,142,96 171,133,83 172,132,80 159,119,67 177,134,85 180,137,88 170,129,80 180,139,90 168,130,80 183,145,95 182,144,94 165,129,82 182,146,99 163,125,75 152,114,64 157,116,67 159,118,69 153,118,64 150,118,63 134,115,62 127,106,54 116,101,52 122,107,58 133,124,79 101,97,51 109,106,55 95,91,45 98,93,54 82,82,41 59,68,12 63,58,57 65,63,64 69,62,72 81,70,77 91,81,82 93,83,87 95,85,89 94,83,90 89,83,88 84,78,83 75,72,76 69,68,73 81,77,86 88,84,93 90,83,93 82,73,84 82,72,76 82,72,76 72,62,66 74,64,68 85,75,76 86,74,76 89,77,79 88,79,75 89,77,77 73,64,45 53,48,45 66,59,59 65,60,59 105,104,27 120,119,11 123,117,24 138,129,14 147,140,13 133,122,19 126,117,0 150,135,27 127,118,19 169,147,55 136,123,23 148,131,22 167,142,55 175,152,65 160,139,56 138,117,47 126,111,34 178,155,66 157,144,24 144,126,35 186,145,84 200,158,93 195,151,82 181,154,77 185,144,72 166,132,71 212,177,112 199,160,91 180,141,72 178,139,66
119,119,19 118,117,24 107,106,13 118,117,40 124,128,18 115,114,8 138,132,39 114,113,7 155,142,24 156,146,27 129,116,12 125,116,19 106,97,0 109,105,0 101,91,24 110,99,12 137,124,61 125,112,49 108,100,21 124,114,22 125,113,45 133,118,57 93,80,19 109,100,13 123,105,32 139,120,56 131,111,36 163,132,68 130,112,25 170,131,74 163,127,69 163,132,72 114,95,31 170,139,79 192,149,93 176,133,77 187,144,88 190,146,93 187,143,90 168,126,72 161,119,67 158,115,66 172,129,80 184,141,92 189,146,97 165,124,75 190,149,100 182,139,90 171,128,79 178,135,86 162,121,74 168,127,80 169,131,81 173,135,85 178,137,88 185,144,95 180,144,95 170,137,89 163,130,80 154,121,71 141,115,65 141,115,65 123,110,62 133,125,75 108,97,53 109,99,46 116,105,59 88,82,36 91,89,42 65,60,59 63,61,62 64,59,61 75,72,32 87,78,74 91,81,82 92,82,86 89,78,85 85,79,84 83,77,82 74,71,75 65,64,69 74,70,79 87,83,92 98,91,101 83,76,86 85,75,79 81,71,75 75,64,71 78,66,71 81,69,71 87,75,77 90,78,80 91,82,76 90,85,44 121,117,71 49,44,46 64,56,64 63,57,64 122,117,46 119,117,18 117,112,14 108,104,1 138,132,37 109,104,6 124,121,11 129,126,14 124,119,10 129,129,18 128,124,21 144,136,16 163,144,49 134,122,26 137,122,32 153,137,34 94,82,12 171,156,48 153,134,52 160,144,45 195,159,69 206,165,104 141,121,46 156,130,50 188,160,81 139,112,49 207,170,97 167,139,58 174,144,57 187,155,82
106,105,8 123,122,25 92,89,4 90,89,12 123,125,29 127,126,22 99,89,20 122,119,9 116,112,7 148,137,23 128,116,9 128,121,8 111,101,7 102,101,0 99,89,18 126,115,28 138,127,54 127,116,41 116,107,31 113,103,11 117,103,35 136,123,62 86,79,18 133,120,27 138,122,48 144,127,60 134,117,41 145,114,50 122,104,15 171,132,73 173,137,79 171,140,80 153,134,70 156,125,65 183,140,84 175,132,76 183,140,84 174,128,73 168,122,67 173,130,74 154,110,59 154,111,62 154,111,62 164,121,72 180,137,88 166,125,76 168,127,78 182,139,90 179,136,87 186,143,94 164,123,74 176,135,88 160,122,72 163,125,75 170,129,80 164,123,74 168,130,82 152,116,67 161,125,76 175,139,90 142,113,62 137,108,57 135,115,67 126,111,62 120,102,40 148,132,60 124,105,52 119,104,66 107,99,49 60,55,54 59,57,58 63,58,60 86,82,47 86,78,65 86,76,77 88,78,79 87,77,81 84,78,83 83,77,82 80,77,81 72,71,76 73,69,78 84,80,89 98,91,101 86,79,89 80,73,76 81,71,75 78,67,74 79,67,72 89,77,79 90,78,80 92,80,82 89,79,80 118,118,46 103,101,43 50,44,49 64,57,55 63,58,60 116,109,50 107,104,8 107,102,2 144,140,33 90,86,0 114,115,6 123,122,14 120,122,8 138,133,22 108,105,0 142,132,20 136,128,6 132,116,15 135,124,21 119,107,25 131,124,25 123,118,34 148,142,24 166,149,69 146,129,22 184,157,55 182,151,87 129,109,34 158,122,46 170,146,64 165,141,79 144,130,33 154,133,34 183,154,62 186,156,71
101,95,20 103,97,20 99,95,8 97,97,15 82,79,14 109,111,0 105,99,8 92,89,4 123,124,19 106,100,0 140,130,18 121,114,5 126,118,14 97,91,0 90,80,11 119,110,11 150,140,48 135,125,35 143,124,60 95,84,0 131,119,49 129,117,49 72,57,17 129,118,17 115,98,31 121,103,43 131,116,39 129,108,38 121,108,19 152,122,64 167,125,71 108,91,24 176,140,80 105,86,20 189,146,88 187,141,82 181,135,78 185,139,82 189,143,84 178,135,79 169,129,77 187,145,93 194,152,100 191,150,101 175,134,85 162,125,83 118,85,46 134,92,50 171,130,83 180,139,92 175,137,89 169,131,83 170,129,80 169,128,79 170,129,82 169,127,85 194,155,114 169,130,89 180,142,94 173,135,87 169,131,83 170,137,87 153,120,72 147,118,69 144,120,69 133,108,60 135,113,64 135,118,67 121,102,67 59,52,52 65,53,55 64,57,60 94,88,52 85,82,40 85,78,62 84,74,78 86,75,84 86,76,80 86,76,80 82,77,79 75,75,75 73,72,75 83,79,88 87,83,92 84,80,89 77,74,78 77,72,74 78,68,72 79,69,73 94,83,90 96,86,90 95,84,91 98,86,56 111,116,13 144,142,68 47,45,46 66,57,53 64,57,55 106,94,57 109,106,12 93,86,18 108,105,11 131,135,25 102,104,6 109,108,4 131,124,15 110,107,11 111,112,7 137,134,22 120,108,12 143,137,44 145,133,53 123,117,22 108,103,19 127,126,29 133,125,31 149,135,38 164,149,39 153,133,43 115,100,10 148,132,31 140,123,14 98,82,0 128,118,10 164,148,49 182,150,79 185,160,75 167,146,33
117,113,24 84,78,3 115,110,26 118,112,17 94,86,5 87,83,5 177,167,59 115,110,37 107,106,0 101,95,2 125,120,9 114,105,8 118,111,2 114,108,17 119,111,28 112,102,12 141,135,19 149,142,29 135,128,19 123,116,48 137,129,39 123,113,31 114,105,31 108,91,26 131,124,38 124,112,55 131,117,31 126,109,15 108,90,28 134,113,43 160,129,78 107,92,29 179,136,78 109,85,21 184,148,88 186,145,86 184,142,88 186,145,86 181,140,79 186,143,87 177,137,85 171,129,77 172,130,78 187,146,97 176,135,86 170,122,75 184,143,86 199,159,105 200,159,110 189,148,101 189,151,103 170,132,84 178,137,88 189,148,99 178,137,90 176,134,92 176,138,92 180,142,96 160,122,74 171,133,85 178,140,92 171,138,88 157,124,76 142,113,64 143,114,63 143,113,67 142,115,68 145,118,73 86,71,49 58,51,51 61,49,51 64,57,60 98,92,56 90,83,42 98,92,46 87,81,58 83,71,73 85,75,79 81,70,77 75,69,74 71,70,73 73,72,75 70,66,75 76,72,81 87,83,92 77,74,78 75,70,72 78,68,72 79,69,73 106,95,102 104,94,98 82,76,51 69,74,2 117,118,29 125,126,35 48,46,44 64,54,58 63,56,56 119,110,52 126,125,17 116,113,21 114,117,16 102,109,23 111,113,17 94,91,0 94,98,0 124,123,19 113,112,19 116,113,3 141,127,14 137,129,9 139,132,23 107,98,22 81,74,6 119,112,13 135,127,23 153,136,40 133,125,21 110,104,9 138,127,26 117,108,11 116,110,15 117,101,27 150,136,41 165,146,33 163,143,25 149,128,15 140,130,22
103,101,0 127,125,24 121,116,34 98,93,22 116,115,20 102,105,4 117,116,8 163,151,42 147,137,27 130,124,22 119,107,39 122,115,4 107,100,0 114,110,3 123,118,18 130,127,13 136,123,23 157,141,58 125,114,39 111,106,0 124,113,40 118,108,30 118,106,28 107,100,30 120,111,12 135,124,39 131,118,45 121,112,15 148,124,62 131,108,37 151,129,66 132,119,58 177,137,83 106,78,20 183,143,89 178,138,84 185,145,91 185,145,91 182,142,88 173,131,77 178,135,86 176,135,86 177,138,81 184,145,88 184,145,88 161,120,71 183,142,93 190,146,95 186,142,91 182,138,87 196,154,100 177,134,89 200,157,110 187,144,97 182,141,92 183,143,91 177,134,85 181,138,89 178,137,88 179,138,89 170,132,82 162,124,74 168,130,80 168,130,80 157,126,77 155,123,77 156,126,82 148,118,74 86,67,42 58,51,51 62,50,55 75,65,55 124,110,65 103,88,48 103,88,48 121,106,68 121,107,62 104,95,50 96,90,54 88,82,57 89,85,66 78,74,66 77,75,76 74,67,77 82,75,85 82,76,83 79,72,75 79,69,68 77,70,73 100,98,65 79,82,20 96,95,28 94,90,12 102,99,16 100,101,10 51,48,54 60,54,61 61,54,52 97,96,3 85,81,21 105,107,9 96,100,13 89,93,6 80,82,0 93,97,0 109,110,19 122,120,21 140,134,18 128,117,14 112,107,9 109,103,8 97,91,0 126,119,33 105,98,10 145,139,37 129,125,18 122,120,19 141,138,44 149,139,47 111,101,9 113,105,15 115,108,9 145,132,43 135,124,19 160,144,41 175,154,73 144,128,45 135,127,23
156,153,57 120,117,25 114,112,11 107,102,29 112,109,26 125,127,29 97,104,2 126,128,16 122,116,12 166,158,38 123,110,17 117,112,12 97,91,0 130,131,11 127,127,16 113,112,33 133,118,8 115,106,30 153,149,31 113,107,5 134,126,36 98,86,16 122,111,26 128,124,35 127,113,45 126,116,26 121,107,37 108,94,24 134,111,42 126,103,34 127,110,59 117,100,33 177,137,83 105,77,19 171,131,77 173,133,79 186,146,92 178,138,84 177,137,83 175,133,79 163,120,71 161,126,72 165,128,86 170,141,106 165,136,101 194,166,137 211,183,154 216,188,159 226,198,169 222,194,165 179,149,123 176,149,117 191,167,134 190,166,133 200,173,141 193,166,134 186,157,124 174,145,112 143,112,73 160,129,90 164,131,92 164,131,92 153,121,75 155,123,77 155,124,75 160,128,82 151,121,75 160,126,83 96,75,52 58,51,51 64,52,57 113,92,65 144,123,71 138,116,69 132,107,61 138,113,65 137,114,56 134,115,62 113,97,53 105,94,50 95,91,33 97,94,43 91,91,50 79,75,54 83,76,86 77,71,76 79,72,75 78,68,69 76,70,61 80,81,33 87,87,17 85,79,13 96,95,30 83,81,21 104,105,26 51,47,56 60,57,61 70,66,49 112,109,17 99,103,18 84,86,13 84,88,1 83,90,6 86,90,5 101,103,19 128,130,34 106,103,11 98,88,10 112,104,12 146,139,53 93,84,10 114,110,21 116,109,21 118,113,15 144,138,34 123,116,17 112,101,26 82,70,0 108,98,4 122,112,18 104,96,6 133,127,23 113,102,1 126,118,0 131,130,22 133,130,18 156,148,26 155,151,35
120,102,29 139,132,44 106,105,26 171,165,49 122,116,10 92,90,28 111,112,5 120,124,16 106,108,14 124,116,24 120,111,24 126,123,13 104,100,0 114,106,0 110,107,13 123,127,29 142,130,23 130,116,19 138,129,32 122,114,8 130,118,50 141,130,57 97,92,0 130,120,49 112,101,26 115,106,30 105,96,22 102,91,29 124,108,36 121,107,23 131,113,53 122,103,48 147,120,57 179,145,84 179,139,85 147,110,55 187,145,91 194,151,95 196,153,97 164,135,70 155,123,77 152,129,89 188,167,140 196,170,149 202,184,163 218,199,185 237,218,195 181,156,126 177,152,122 205,180,150 176,151,121 183,158,128 156,127,94 165,136,105 172,148,111 183,159,124 179,152,118 174,147,113 125,98,64 140,113,79 177,148,115 186,157,122 197,168,133 203,171,141 195,166,133 202,173,140 160,137,97 172,143,110 102,87,65 55,50,49 63,53,57 148,125,85 164,142,97 156,126,80 147,117,71 150,120,76 143,113,69 143,119,68 137,113,62 124,105,50 133,113,65 131,111,65 171,147,114 183,161,127 77,70,80 82,75,85 79,71,77 81,69,74 76,71,57 72,74,30 93,90,35 79,83,14 81,88,31 75,77,24 84,85,17 48,49,54 54,52,48 77,76,49 92,94,12 78,85,0 64,70,0 90,100,8 75,81,13 72,75,15 103,106,28 93,97,3 70,69,0 99,98,19 103,98,14 108,103,5 83,75,0 123,118,9 150,144,38 132,127,18 109,102,14 116,110,19 105,93,13 98,95,10 114,108,13 123,117,26 109,103,10 94,86,3 128,120,14 141,132,33 127,118,21 127,120,11 132,123,24 129,123,32
141,140,2 162,154,32 109,111,38 108,99,14 172,158,61 112,111,16 116,111,2 90,91,2 140,144,34 138,132,26 131,126,13 128,121,33 123,122,0 100,94,3 160,147,25 130,133,14 131,123,19 115,103,25 106,93,18 110,102,0 112,100,30 113,107,3 112,103,29 112,100,41 123,115,21 111,105,12 138,128,59 105,94,32 110,93,24 126,107,54 138,124,38 130,112,52 174,145,71 150,123,60 181,148,80 166,129,74 188,146,92 188,145,89 188,145,89 166,138,70 152,119,82 124,107,72 148,125,96 146,117,95 199,178,153 220,206,190 200,186,161 202,176,153 171,145,122 188,162,139 170,146,111 167,143,108 179,152,120 184,155,124 176,151,121 163,138,110 189,161,134 186,158,131 183,155,128 178,150,123 208,181,149 207,180,146 199,171,133 210,181,146 193,164,131 182,155,123 164,137,103 152,124,97 73,59,43 51,46,45 57,47,48 159,135,100 191,166,136 181,161,131 185,165,135 172,147,119 163,138,110 147,121,82 129,103,64 138,113,67 116,93,51 106,87,48 74,58,45 84,73,54 79,76,82 79,75,86 83,74,85 80,67,77 76,71,57 82,85,36 69,71,16 88,86,37 77,79,24 77,79,8 94,97,19 49,50,53 61,59,60 78,76,58 68,66,4 72,75,13 64,67,3 67,75,0 90,100,6 91,96,31 104,108,23 102,104,20 100,99,22 80,76,0 114,106,25 114,116,22 96,96,12 92,87,14 123,122,25 116,113,21 143,137,44 103,95,16 87,82,9 129,127,28 112,110,11 128,124,21 99,91,10 136,130,37 124,117,18 117,109,17 154,139,29 159,146,24 105,93,0 126,120,25
116,112,7 115,110,0 138,129,12 121,111,60 119,108,21 169,159,49 100,94,19 152,154,58 112,116,6 99,97,7 143,141,24 103,94,20 143,141,24 109,115,5 111,105,12 152,144,10 122,121,15 104,104,34 101,95,18 113,109,22 108,96,14 95,87,4 150,142,52 101,93,41 129,118,43 115,108,11 99,95,6 113,104,46 93,84,26 123,106,67 128,112,27 154,137,72 169,141,85 119,96,38 157,133,53 180,145,80 185,145,81 184,145,86 190,147,91 165,130,74 97,86,51 118,93,65 150,127,98 190,166,133 117,99,69 169,153,140 167,153,135 174,155,132 194,175,152 222,203,180 144,119,91 145,121,88 143,119,86 162,138,105 149,129,97 140,113,79 177,153,120 146,122,89 146,122,89 144,120,87 183,156,120 162,136,97 145,119,80 161,135,94 204,178,139 195,168,134 181,156,126 190,167,138 59,47,52 51,46,48 56,46,45 180,155,127 172,148,115 167,143,108 170,146,111 168,149,124 204,185,160 182,163,138 171,152,127 169,146,117 165,146,121 93,79,54 59,48,41 47,41,36 47,45,46 74,72,82 82,75,85 79,68,75 82,79,55 80,81,31 91,88,44 88,84,49 60,64,8 83,88,23 92,93,45 80,81,73 62,63,40 74,74,44 114,114,42 106,109,29 99,107,14 97,105,12 85,92,17 93,100,23 68,71,11 70,73,9 78,78,19 94,92,20 102,104,10 80,78,8 95,93,21 102,97,28 116,110,44 98,94,18 75,68,7 90,89,0 132,134,20 122,122,22 112,112,12 133,136,17 82,77,4 105,102,17 128,127,23 117,109,26 123,116,17 111,101,19 145,133,37 145,139,35
124,118,16 114,112,0 121,119,31 121,118,22 134,122,44 133,121,23 139,126,26 104,106,12 98,95,30 97,94,9 142,136,43 130,128,9 130,119,55 112,105,8 151,148,27 105,101,0 149,140,14 131,121,0 131,122,66 99,90,32 127,116,15 99,97,27 147,131,32 105,101,43 125,112,51 133,124,37 92,87,5 113,104,44 148,138,87 133,119,63 109,96,33 132,118,60 154,131,73 121,103,43 141,122,40 171,144,79 181,151,82 179,151,81 173,137,86 167,132,78 86,85,47 126,111,91 135,122,101 170,162,140 175,162,139 231,214,190 169,154,134 183,170,147 172,159,138 174,161,140 202,177,149 167,142,112 163,142,119 184,163,140 186,168,147 155,134,109 162,139,110 156,133,104 147,124,95 127,104,75 172,147,117 185,161,128 174,150,117 179,155,120 166,142,105 194,170,135 183,160,129 122,106,89 51,44,47 50,44,49 54,42,42 209,183,160 205,177,150 170,145,117 181,156,128 193,170,141 200,177,148 198,175,144 182,159,128 196,176,156 199,183,166 213,197,184 174,158,152 100,90,89 61,60,65 65,62,77 83,76,86 80,69,76 81,73,51 88,81,50 97,92,64 92,89,47 84,87,38 75,78,29 112,110,77 58,58,53 59,58,51 65,63,45 97,97,25 83,83,11 110,112,28 83,91,9 76,81,16 120,124,70 84,86,33 82,84,29 88,90,17 96,99,10 87,87,13 93,94,15 93,95,13 119,116,51 90,87,20 81,79,7 113,115,19 63,59,1 99,95,19 91,87,11 146,138,44 138,133,20 75,71,0 126,129,10 102,95,9 143,141,24 124,117,18 129,123,17 144,135,18 131,125,19
