115,110,1 112,110,11 147,143,15 107,94,3 123,108,29 147,132,15 122,110,32 142,133,36 145,127,36 154,140,25 164,139,66 118,103,11 147,126,43 107,99,16 173,140,72 171,143,75 139,118,48 192,147,99 190,145,97 150,119,59 192,151,94 200,157,108 182,137,89 197,152,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 165,139,114 142,116,91 141,113,84 157,125,95 174,136,99 181,138,93 162,120,57 179,133,67 193,150,90 187,141,84 189,143,86 175,134,77 188,144,91 168,128,76 140,104,53 162,126,75 159,124,70 153,124,73 146,122,69 139,115,60 143,122,70 118,104,50 117,104,52 119,108,73 95,93,64 69,62,74 69,65,76 72,70,66 52,48,11 93,89,43 82,74,61 91,81,82 87,80,83 82,77,79 82,76,81 84,76,82 86,79,89 83,77,84 77,69,75 71,63,69 73,63,67 78,68,72 93,83,87 95,85,86 90,78,80 91,81,82 91,81,82 93,83,87 92,82,83 93,82,89 95,85,89 93,83,87 95,84,91 96,85,92 101,91,95 100,90,94 87,80,83 76,69,69 71,61,60 73,63,64 70,62,68 76,68,74 80,69,76 80,69,76 78,72,65 95,83,71 151,139,41 123,110,19 114,101,8 29,19,23 28,20,28 27,20,23 31,21,20 157,121,59 174,139,74 182,143,82 179,139,75 211,165,106 184,143,86 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,96 203,160,104 212,166,96 203,161,98 199,154,90 206,162,95 196,150,91 182,136,77 208,163,99 192,147,83 206,165,106 187,142,80 191,144,83 188,141,80
167,160,51 110,102,8 123,120,24 149,144,19 122,110,28 137,124,24 153,142,28 107,99,18 128,115,24 144,129,21 137,123,28 110,95,16 143,123,44 138,135,41 138,116,40 120,105,17 127,119,25 155,135,56 160,126,63 146,112,53 183,137,82 183,140,84 185,146,89 182,141,92 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 160,127,77 174,141,93 187,144,97 184,141,94 181,138,91 182,145,92 165,125,71 180,139,80 182,141,73 198,151,90 184,138,81 182,142,88 153,122,71 169,131,83 161,125,76 167,130,77 178,141,88 171,131,79 166,126,72 182,142,88 157,125,68 140,112,56 126,110,54 121,110,66 69,62,62 70,63,66 71,64,64 85,85,55 68,70,13 80,80,35 100,98,51 82,73,42 78,71,74 80,69,78 77,69,75 77,69,75 77,71,76 81,78,84 76,68,74 69,61,67 75,65,69 76,64,69 89,82,85 88,78,79 93,83,87 92,82,86 91,81,82 94,84,85 93,83,84 93,86,89 94,84,88 93,83,84 93,83,87 99,89,93 106,96,100 97,90,93 85,79,86 73,66,69 66,56,57 67,57,58 67,62,64 73,66,69 80,70,71 79,69,68 78,68,67 104,90,76 117,102,39 121,110,25 133,127,25 49,40,11 25,16,12 31,23,29 74,67,36 129,105,25 157,133,41 154,125,35 165,135,52 157,129,50 168,126,61 196,155,96 188,145,89 205,164,107 182,139,81 192,149,93 185,147,81 180,138,84 182,142,76 177,139,73 186,151,68 184,145,72 197,152,90 195,150,88 186,138,80 176,131,69 194,154,100 186,137,70 181,136,63 186,140,74
121,112,15 119,110,25 106,103,11 138,137,15 114,106,23 126,116,38 136,129,18 147,131,32 119,118,21 100,96,9 161,143,27 115,108,20 122,109,18 127,112,2 110,97,8 109,101,18 135,124,39 140,132,30 138,115,46 130,107,36 174,137,84 177,143,80 180,147,81 174,140,81 183,143,89 186,146,92 188,145,85 192,149,89 195,146,95 195,152,96 190,146,93 190,146,95 185,141,88 185,141,88 176,132,79 168,127,78 180,138,86 173,133,81 185,146,85 189,143,86 202,154,98 185,142,84 175,133,79 183,142,93 171,133,85 169,131,83 180,142,94 188,146,94 177,135,81 177,135,81 159,124,68 158,123,69 142,114,58 117,93,40 65,58,61 70,63,66 74,69,71 98,97,72 80,77,33 83,85,30 96,92,55 69,65,19 94,88,52 82,75,57 73,66,64 75,68,68 72,65,77 77,73,82 78,67,74 74,64,68 77,67,68 76,64,69 85,78,81 86,81,83 94,83,90 90,82,88 93,85,91 94,84,85 96,86,87 89,81,87 99,89,93 99,89,93 102,91,98 108,100,106 106,99,109 96,93,97 86,79,93 85,78,90 67,64,70 61,55,60 70,59,66 70,66,75 75,70,72 77,67,71 79,69,73 84,67,70 126,111,64 132,122,30 129,126,5 95,90,8 92,87,7 45,34,1 76,66,0 137,120,26 157,136,35 150,136,23 160,142,42 152,123,47 155,112,56 186,145,75 175,134,66 186,145,88 182,140,75 196,154,91 189,151,85 193,156,75 175,141,69 179,150,58 199,157,92 212,170,107 194,148,91 204,158,101 218,172,106 173,128,64 171,135,59 199,153,87 186,139,76 206,159,96
117,109,5 100,92,0 110,102,12 121,122,17 108,107,10 131,121,50 132,129,17 145,135,16 118,111,2 114,112,11 148,134,39 130,119,3 128,120,18 137,131,25 150,135,29 112,100,22 116,105,32 118,109,10 143,130,37 116,107,22 158,131,66 177,137,85 182,157,59 182,138,87 180,139,90 176,135,86 185,145,93 185,146,85 181,145,83 191,149,95 177,138,77 179,140,79 189,149,97 176,136,84 161,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 168,127,80 176,135,86 191,150,105 168,127,82 172,130,78 188,151,96 177,139,91 172,129,80 174,132,80 162,126,77 142,112,54 68,58,59 68,65,69 69,64,63 89,83,58 104,94,54 89,88,34 101,100,48 79,76,36 97,87,49 102,97,54 99,98,42 92,92,31 75,74,38 75,71,82 74,68,75 79,68,75 79,69,73 73,63,67 83,76,79 85,76,89 85,77,83 87,80,78 95,88,91 95,87,95 99,92,104 93,86,100 97,90,104 104,97,111 112,104,110 105,99,106 99,95,104 86,82,95 88,83,82 83,80,86 74,70,79 69,62,72 69,63,58 65,56,67 69,64,66 70,64,69 79,69,73 82,68,70 110,93,67 133,120,57 139,134,23 157,152,43 123,115,23 124,115,30 112,102,0 140,127,7 149,138,24 151,140,26 159,144,36 163,151,40 161,139,47 182,145,64 194,161,93 210,171,102 185,148,65 167,135,51 184,149,64 170,137,60 178,144,74 198,165,88 205,165,101 196,155,96 191,151,87 192,152,88 204,159,97 164,137,53 191,147,80 178,137,69 186,144,81 192,150,87
144,137,40 109,101,9 126,118,24 91,89,1 115,117,5 91,89,17 144,141,31 117,111,5 149,129,11 141,138,13 114,100,14 134,125,26 138,128,16 125,126,17 146,134,25 141,127,59 111,99,31 120,112,22 138,124,38 96,86,6 152,131,61 166,133,67 148,126,52 171,148,63 167,133,70 177,143,80 169,133,71 170,135,70 162,136,54 171,134,81 168,125,76 145,114,63 175,135,81 175,135,81 176,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,83 183,142,97 182,148,105 171,130,85 167,128,85 151,115,68 147,120,75 167,131,84 162,126,75 63,51,41 63,57,62 68,62,57 110,101,72 119,104,53 98,88,39 97,93,47 96,92,46 100,97,55 91,93,40 92,92,33 85,81,33 86,82,47 72,69,75 74,68,73 75,64,73 76,65,62 104,97,54 101,105,36 84,82,51 84,78,73 86,80,75 86,79,82 87,80,78 87,80,78 87,80,78 93,87,82 96,88,77 102,92,91 91,85,60 96,97,31 106,112,15 57,52,38 60,57,61 78,71,81 70,63,75 119,113,79 73,65,15 65,59,54 67,61,68 75,63,65 79,67,69 97,79,58 134,117,78 120,114,10 151,148,38 101,100,3 115,114,6 142,132,20 152,143,28 133,125,19 164,152,43 143,125,34 153,136,40 151,134,38 180,151,61 146,124,32 162,133,41 152,136,37 165,144,63 141,118,49 178,149,86 220,183,102 175,145,58 180,138,75 182,139,79 200,153,90 211,167,100 151,126,39 191,155,93 150,106,39 160,116,49 203,161,98 192,150,87
125,118,30 101,94,8 137,131,38 88,85,18 120,124,14 121,117,14 108,100,17 147,142,19 153,136,13 135,124,8 135,125,2 120,107,34 121,114,3 118,106,0 104,97,11 127,115,33 112,100,32 131,119,49 110,107,15 110,103,6 140,127,66 158,136,69 128,113,52 141,119,25 155,132,63 156,127,66 163,131,56 165,131,70 133,111,37 179,137,85 166,124,70 176,137,76 131,108,48 167,132,76 176,129,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 168,130,80 182,146,95 182,144,94 167,131,84 189,147,105 161,127,82 148,110,60 100,85,63 62,54,62 60,59,48 118,106,76 135,114,60 129,108,56 121,104,55 128,111,44 126,116,76 94,96,43 109,105,57 98,94,48 96,95,43 68,68,68 78,69,80 75,63,75 77,68,60 109,113,26 101,101,40 86,89,9 129,137,30 117,121,23 104,104,30 96,97,8 76,76,0 109,98,34 81,71,2 89,79,8 110,103,17 90,82,3 90,92,6 89,92,1 114,118,35 57,51,56 67,62,64 70,64,69 83,72,67 127,122,40 111,113,27 71,63,50 70,63,66 74,64,68 96,82,68 114,97,71 115,101,45 135,132,22 124,119,19 142,134,28 150,142,20 117,111,16 151,143,19 131,128,16 137,125,29 159,149,41 137,124,33 152,135,41 158,129,64 175,155,49 165,142,73 131,116,26 95,78,11 178,158,50 151,131,43 157,132,47 185,145,79 196,154,91 182,152,83 142,122,34 198,159,98 137,109,51 218,176,122 188,145,71 168,130,52 179,140,79
123,117,24 118,112,21 112,105,19 117,115,41 125,129,21 113,112,6 124,118,27 114,115,6 160,142,24 159,149,26 130,118,7 122,113,14 107,97,5 109,105,0 103,93,24 103,92,5 139,126,63 127,114,51 103,98,18 119,111,21 124,117,47 130,118,63 98,83,20 110,100,10 128,110,39 140,115,56 131,111,32 160,129,67 130,109,28 172,131,72 167,126,65 172,133,76 116,94,27 173,139,76 194,148,89 176,133,77 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,139,90 171,128,79 178,136,84 163,120,71 166,128,82 172,137,83 175,134,87 134,112,76 55,49,54 54,54,49 93,77,60 160,127,75 154,121,69 141,115,63 136,112,59 117,105,64 128,119,72 116,102,57 115,99,45 115,103,62 66,64,65 75,68,78 77,66,73 76,71,32 92,94,19 89,91,18 120,125,33 91,92,26 77,79,24 71,73,18 76,70,4 98,94,18 93,87,12 81,74,4 93,86,18 92,86,9 72,65,0 73,73,1 102,107,6 108,113,12 54,50,44 59,56,60 67,61,66 73,65,71 118,113,44 134,134,34 135,136,45 69,64,50 67,62,61 75,65,64 109,94,83 119,102,74 117,110,40 139,132,35 122,117,17 128,122,31 109,110,5 114,114,12 114,114,1 131,124,13 133,129,26 144,142,25 147,134,14 140,131,32 142,132,24 128,115,11 163,152,51 159,152,55 153,139,24 163,134,58 156,139,34 177,138,65 206,166,100 128,102,20 181,148,71 174,147,63 167,150,74 169,145,63 153,133,43 180,151,61 193,155,91
110,103,15 128,123,25 95,86,10 90,88,14 130,132,36 121,120,16 100,90,21 110,110,0 121,111,1 147,139,19 129,117,6 128,121,10 112,101,16 101,100,0 95,86,12 129,118,31 140,129,56 130,119,44 112,105,33 109,101,11 116,105,41 135,124,60 90,81,21 134,119,29 139,121,50 150,127,67 129,114,35 140,113,50 116,97,15 173,132,71 177,137,73 177,138,77 161,139,72 152,118,57 186,138,80 175,132,76 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,139,90 179,136,87 183,142,93 160,122,72 180,137,88 163,122,75 173,132,87 129,109,79 54,46,52 53,53,53 70,56,40 159,126,74 175,142,92 144,115,66 137,110,65 131,115,71 129,116,66 117,101,43 147,130,63 114,97,50 71,66,68 82,75,87 77,66,75 83,78,39 72,73,5 86,85,33 88,87,33 91,94,14 76,78,32 62,66,10 89,87,17 63,55,19 82,77,8 100,96,20 89,85,9 85,78,6 71,63,0 95,100,10 93,99,2 96,100,4 55,51,41 56,53,57 63,57,64 67,61,68 122,123,46 98,102,0 124,128,30 96,93,38 65,60,57 66,56,60 85,72,65 120,107,84 110,105,50 103,97,6 147,143,25 90,86,0 118,119,10 112,113,6 120,120,9 135,131,26 122,119,23 131,126,15 131,119,10 123,117,24 140,131,32 117,109,7 104,96,15 142,140,39 145,137,17 171,146,69 148,133,23 183,152,74 146,117,41 144,115,39 176,145,54 131,111,23 143,127,26 133,123,31 169,152,47 205,168,95 193,156,75
105,99,22 105,100,20 98,96,8 94,98,15 80,77,10 120,121,14 109,105,18 98,96,6 120,119,11 108,104,0 142,132,22 122,115,2 127,119,17 96,89,0 90,79,15 115,108,9 154,144,52 133,121,39 141,122,56 96,85,0 132,120,54 129,117,51 70,61,14 121,117,12 110,93,26 117,99,39 136,120,48 127,106,34 120,109,22 150,122,66 156,120,62 110,95,18 173,133,79 97,79,17 190,144,85 187,141,82 181,135,78 185,140,78 187,141,82 180,134,75 171,129,77 185,144,95 192,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,50 168,132,83 177,141,92 177,139,91 170,129,82 170,127,80 171,128,81 122,103,80 58,51,51 50,49,52 48,41,41 164,132,98 175,139,92 168,135,85 166,135,84 148,116,70 146,117,64 144,120,67 136,112,59 104,87,48 74,67,77 81,74,86 81,69,74 119,104,66 73,73,28 97,95,62 87,85,52 96,93,49 91,90,34 85,83,34 85,84,48 67,62,23 68,66,19 87,88,22 81,81,20 72,74,30 72,79,4 88,96,14 89,96,12 60,58,9 51,47,39 48,42,47 56,52,61 61,55,60 94,93,37 106,112,15 105,109,13 143,146,55 67,60,40 61,54,57 68,61,64 84,77,77 110,104,70 120,113,41 137,133,30 104,109,6 87,90,0 110,110,0 143,138,27 98,100,4 114,119,6 131,126,13 127,118,21 124,122,21 125,118,30 122,116,25 83,76,19 129,131,17 129,121,17 158,146,39 162,148,33 146,132,35 129,114,24 137,124,24 121,113,11 100,88,10 126,118,24 165,144,61 195,163,77 165,140,44 160,138,34
116,112,23 85,79,2 114,110,23 126,125,19 90,88,16 91,87,9 175,166,51 101,95,29 114,114,3 104,97,9 129,124,13 114,106,4 119,111,5 115,107,13 119,112,24 108,97,10 140,135,14 147,141,23 138,131,22 123,115,50 139,131,37 122,113,28 115,110,30 105,95,26 136,129,41 126,114,57 124,116,33 121,112,13 104,89,28 132,113,45 164,131,79 102,95,23 180,136,83 110,85,26 185,146,87 186,145,86 181,139,85 186,145,86 179,138,81 189,143,84 179,137,85 169,128,79 170,129,80 187,147,95 176,135,86 167,125,73 185,142,84 202,158,105 203,159,108 192,147,99 189,151,103 172,131,86 180,137,90 191,148,101 131,109,73 57,47,48 48,45,49 48,45,49 129,94,58 166,128,82 170,134,85 170,132,86 158,125,77 146,115,64 139,114,68 143,118,70 93,75,54 84,72,86 83,74,87 85,67,62 128,111,64 116,106,66 102,100,53 89,84,41 99,94,43 95,90,39 92,86,38 97,96,40 91,80,45 92,89,47 70,68,21 107,106,54 82,89,5 70,73,22 62,67,2 77,76,40 77,82,19 49,41,47 49,46,50 53,52,57 64,58,51 89,90,24 74,74,4 118,122,26 117,120,17 97,94,50 61,53,59 64,57,60 62,55,55 99,97,48 124,124,38 99,98,1 95,100,10 87,90,1 92,89,0 94,97,6 127,130,27 145,135,41 126,114,16 127,119,0 136,129,16 122,115,18 110,101,27 91,83,18 136,130,26 133,125,19 153,138,32 124,117,20 118,110,18 144,129,39 120,112,18 118,117,22 127,116,31 142,129,36 153,132,31 149,138,24 139,126,24 144,129,39
111,107,0 127,119,13 121,120,23 92,87,16 126,126,26 106,109,8 117,117,2 173,158,48 142,134,30 136,128,34 124,113,40 121,114,5 113,106,0 119,113,9 127,119,25 136,129,20 136,125,24 152,140,60 124,112,44 110,105,0 129,118,45 115,103,21 118,100,27 113,101,35 113,103,9 134,123,38 130,118,48 120,114,12 150,122,66 133,108,31 156,128,72 134,119,56 184,143,86 104,79,20 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 170,130,78 177,136,89 178,136,84 179,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,134,87 198,157,112 185,144,99 167,139,112 41,34,37 44,41,45 40,39,44 109,89,80 170,132,86 165,132,82 158,125,75 169,133,84 164,127,74 158,129,76 153,124,75 90,72,67 84,75,88 81,69,81 109,85,61 125,107,63 113,98,49 126,111,62 103,93,40 97,89,39 119,109,60 121,113,63 103,100,47 103,98,43 98,90,40 102,100,30 95,92,27 79,79,47 60,68,6 59,64,17 80,85,38 68,70,28 40,34,39 48,45,51 58,53,55 79,79,9 93,88,15 94,89,16 94,89,16 102,100,10 103,109,14 58,50,56 62,55,58 65,55,54 86,85,31 91,95,8 85,89,6 89,93,10 79,86,0 97,104,18 111,115,21 123,122,18 137,122,1 124,112,16 125,117,13 106,102,13 99,96,0 104,96,17 121,114,26 158,153,44 137,133,28 135,130,30 101,99,11 141,133,43 110,104,13 116,107,20 108,100,8 139,123,38 146,134,27 157,137,33 147,127,50 158,140,51 133,126,27
136,134,33 130,129,34 122,110,12 113,110,25 126,123,40 119,122,21 103,108,5 137,139,23 138,130,28 160,149,35 113,100,7 121,113,9 94,89,0 137,134,20 133,129,24 117,112,28 136,121,11 115,110,30 158,149,34 112,109,0 137,130,33 99,87,32 121,107,21 131,123,31 124,112,42 125,116,29 118,108,39 109,98,23 126,113,40 113,102,29 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 170,133,80 158,117,70 162,125,70 166,127,84 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,121 177,153,120 187,164,133 192,169,138 164,142,122 40,35,37 40,34,41 39,35,46 43,24,26 167,128,89 164,131,92 161,127,86 159,122,78 162,124,78 159,127,83 159,126,87 89,71,80 79,70,83 80,62,57 161,136,92 153,126,83 151,124,79 153,121,77 141,111,65 129,104,58 139,115,64 132,111,59 130,111,58 118,103,56 108,95,47 93,86,29 103,99,51 89,86,42 88,88,27 86,92,24 97,101,45 86,91,46 44,40,49 49,45,58 59,60,39 86,88,15 79,78,13 92,98,30 78,79,11 104,105,28 105,105,19 54,49,51 60,55,57 63,57,52 85,86,18 82,86,17 77,82,6 82,89,3 84,91,7 87,90,10 127,129,35 96,87,11 95,78,9 112,103,16 139,131,39 88,87,10 97,93,4 108,101,15 126,122,19 137,131,29 103,94,7 120,106,36 85,80,11 106,96,4 128,117,30 117,109,17 138,131,34 123,116,19 119,110,0 123,127,19 134,129,16 156,146,23 122,117,8
126,114,36 135,122,33 113,111,23 145,140,19 121,117,14 95,90,47 112,113,8 116,119,16 111,110,13 131,123,31 120,112,20 127,122,11 102,100,0 110,98,0 114,108,17 125,128,25 144,128,27 130,117,17 139,126,22 120,112,10 132,117,54 136,132,56 98,90,0 131,118,57 111,103,24 113,107,30 101,92,32 104,94,23 112,100,30 119,110,23 127,113,45 121,102,47 157,128,63 176,142,79 181,140,79 147,110,55 185,143,89 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 188,167,140 196,170,147 202,185,161 216,200,185 230,216,191 178,155,126 179,157,121 195,173,139 177,151,126 178,151,119 152,128,93 167,133,111 97,83,67 39,34,36 38,29,42 38,34,43 41,29,31 111,90,67 164,140,105 192,165,129 186,162,129 188,169,146 192,168,135 195,171,145 86,73,81 79,71,77 157,137,117 160,131,96 146,117,82 155,127,87 172,145,100 154,127,82 147,117,71 150,120,76 143,113,69 141,114,67 136,112,61 127,102,54 134,112,63 127,105,56 98,89,60 88,79,71 75,67,56 83,79,60 68,59,53 40,39,44 44,46,46 64,68,41 85,89,22 77,80,18 76,83,26 76,77,29 78,84,5 93,96,5 57,52,51 60,57,61 66,64,60 86,86,41 58,68,0 83,90,13 70,75,14 70,73,11 96,100,13 112,117,16 92,91,14 100,99,22 101,96,16 105,97,3 101,96,12 113,104,17 134,128,24 130,124,18 83,75,0 108,98,16 119,107,29 116,114,13 107,101,6 121,115,20 131,127,24 94,86,3 146,140,34 132,122,32 124,117,18 123,110,6 137,123,28 145,138,50
150,146,18 169,160,34 101,101,29 113,103,25 171,156,50 115,113,23 112,108,1 96,93,8 134,133,27 122,119,7 131,126,13 130,122,39 128,128,0 100,99,2 155,141,28 132,129,17 133,126,17 117,104,31 100,92,11 113,100,0 117,105,25 109,108,15 107,93,25 117,102,51 121,116,16 106,104,3 138,132,55 100,91,31 99,89,18 119,106,45 134,120,36 124,104,43 168,138,69 144,121,52 178,149,75 166,129,74 188,146,92 188,145,89 190,144,87 173,139,80 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 171,152,127 182,164,132 166,144,108 171,150,123 178,154,119 176,151,121 65,59,54 32,27,29 31,24,24 31,24,27 63,46,52 168,147,122 209,181,152 203,174,141 196,169,137 213,181,149 185,161,128 152,131,116 87,78,93 79,71,79 133,114,98 148,125,96 135,114,89 162,136,111 202,174,147 184,159,131 185,165,135 171,148,119 163,138,110 151,124,90 128,100,60 139,111,71 113,92,65 46,35,18 42,33,29 77,67,71 87,80,83 83,76,76 76,68,76 48,46,56 48,46,47 83,83,49 75,80,19 89,88,34 72,74,19 74,76,1 93,97,10 85,85,15 62,55,55 55,54,57 61,59,60 57,57,27 59,67,3 74,81,6 92,101,12 83,89,19 113,117,34 74,76,3 93,93,19 77,72,3 121,113,32 105,102,19 89,90,11 89,86,5 115,113,25 141,137,50 113,108,24 88,82,5 101,95,18 130,129,21 119,117,18 107,104,10 95,89,14 141,138,46 127,120,21 113,106,9 158,147,31 142,129,25 114,97,17 120,108,26
124,119,8 118,115,0 133,126,15 126,113,61 119,109,19 165,156,41 127,122,49 141,143,31 96,96,0 97,99,15 143,138,17 96,86,17 141,136,25 117,115,14 108,104,17 157,145,18 119,119,17 102,103,37 99,95,19 116,108,27 108,96,14 97,88,14 156,144,48 98,88,37 124,113,40 117,107,13 93,93,0 110,104,56 95,83,24 122,109,59 127,113,29 162,144,82 172,140,83 124,100,38 147,125,49 177,141,83 184,143,82 186,147,86 189,144,96 163,127,80 87,80,53 116,96,78 146,125,100 188,159,135 111,94,68 161,151,139 174,155,139 174,156,135 193,174,149 223,206,180 151,129,95 145,115,87 149,117,87 166,136,110 95,84,81 35,25,26 39,32,16 75,64,49 138,117,90 142,120,86 181,155,130 163,136,93 140,113,81 145,126,110 118,105,102 100,90,94 88,81,91 82,73,88 97,92,110 73,71,91 89,85,105 82,78,100 81,76,94 80,75,91 87,83,96 81,76,92 102,98,118 104,95,108 117,106,113 152,133,119 156,140,134 55,47,55 45,38,41 42,35,35 55,43,43 86,80,71 66,65,70 49,44,46 85,80,50 86,84,37 88,85,45 86,82,47 55,57,11 81,86,23 97,97,38 116,111,58 64,59,56 57,59,59 58,59,62 90,93,58 80,85,9 72,77,1 86,92,13 97,97,34 72,70,8 65,72,15 75,80,17 99,98,21 100,101,10 66,65,0 90,84,18 90,83,22 96,90,24 94,89,18 70,65,0 102,103,0 128,124,21 112,105,17 119,122,21 152,149,35 78,73,4 111,110,13 114,111,19 114,109,11 129,124,26 103,95,14 139,133,31 144,143,39
130,124,18 111,108,0 120,117,25 121,118,22 141,126,36 110,96,1 141,129,31 103,108,18 97,93,35 106,102,13 125,126,19 127,121,5 130,123,55 109,105,0 148,139,22 106,101,0 152,140,13 133,124,7 123,115,61 107,99,47 134,117,21 105,96,38 151,133,31 103,98,47 127,113,45 133,121,39 95,95,11 118,111,50 150,136,80 128,118,65 106,100,25 123,113,42 148,128,67 115,98,33 135,123,41 169,146,77 183,151,76 180,151,79 175,141,82 160,131,80 86,89,40 121,107,91 134,119,97 176,157,132 176,161,139 226,212,196 171,154,128 182,164,145 173,158,136 178,159,134 210,185,157 164,139,109 164,143,116 173,159,132 90,81,92 68,63,81 93,86,84 140,131,112 140,123,97 120,100,68 173,157,142 179,160,148 84,73,82 85,76,89 104,96,104 102,94,102 100,91,102 88,83,99 88,86,110 83,83,109 86,88,115 92,93,125 88,86,110 77,76,93 80,77,94 85,83,105 84,85,108 87,88,109 77,77,105 85,86,116 82,83,113 91,92,126 81,77,101 60,59,74 60,55,73 122,105,77 130,108,61 112,98,55 101,89,52 93,83,43 107,102,61 94,90,44 77,79,37 76,78,25 150,151,83 78,80,23 58,55,59 62,62,62 64,65,55 81,83,39 79,82,18 81,87,17 74,77,26 136,135,83 86,83,41 73,78,31 78,85,8 89,90,13 87,88,11 96,92,14 84,90,11 110,106,48 84,82,10 89,87,15 102,102,18 69,67,5 78,79,2 91,88,5 147,140,43 120,119,13 87,87,1 108,110,0 112,109,15 95,91,0 108,103,3 137,134,22 141,134,23 132,127,29
92,85,28 108,104,17 106,108,33 93,86,27 94,84,6 127,118,1 164,154,42 114,108,31 96,96,24 92,89,24 93,90,5 137,134,11 96,88,36 111,105,14 137,128,13 146,141,18 129,127,0 136,133,8 122,115,45 134,129,60 151,131,25 114,110,52 180,162,60 105,107,21 115,114,49 105,105,35 129,121,15 122,115,58 131,120,45 129,119,66 105,95,46 107,99,34 144,132,73 126,109,58 145,134,49 150,138,42 154,135,53 170,144,74 170,139,79 169,132,79 95,92,50 103,101,81 180,165,145 205,191,177 211,202,183 200,184,167 184,173,154 174,154,136 157,142,122 181,162,139 160,132,105 181,161,131 175,158,132 178,163,154 98,92,128 96,91,132 81,75,100 91,85,92 148,139,112 111,92,80 151,138,135 86,74,88 95,86,97 103,96,108 102,94,102 103,97,102 106,99,109 85,82,97 96,93,120 83,87,118 78,83,109 98,105,140 83,85,112 87,84,101 81,78,93 91,89,113 94,95,118 94,95,118 92,92,120 99,98,131 89,93,122 90,96,117 93,90,119 88,84,116 100,101,131 110,101,86 127,108,55 132,115,68 115,101,56 106,98,44 126,115,71 109,99,59 80,80,37 82,80,31 115,110,69 62,55,55 66,66,66 62,60,58 68,63,65 71,73,18 70,75,3 65,71,21 77,80,18 72,75,24 78,81,21 84,88,32 86,88,15 95,92,39 94,97,6 92,97,5 72,73,5 81,80,13 97,97,15 96,93,26 81,77,29 90,89,24 92,96,29 109,104,31 122,117,19 97,96,0 92,94,0 96,96,12 126,120,25 125,119,15 127,121,17 122,116,10 136,127,28 93,87,12
150,136,21 113,102,27 88,83,44 102,102,28 106,103,18 155,143,47 156,147,73 98,90,40 141,129,2 128,124,37 82,80,33 80,79,27 156,149,22 83,81,50 106,101,19 140,133,22 122,119,9 144,135,20 138,127,13 96,88,34 153,137,38 127,113,57 131,112,17 123,113,46 91,97,0 106,112,13 143,139,32 131,125,30 125,113,45 126,117,61 112,100,61 118,104,48 124,103,62 135,113,66 146,126,67 156,139,59 170,146,66 125,124,29 180,142,94 165,125,73 102,83,30 118,99,74 170,154,139 187,169,150 183,161,143 173,155,136 149,135,119 186,167,140 158,145,122 181,164,140 192,166,143 186,170,137 188,171,145 163,152,133 99,96,139 92,91,133 90,92,117 83,86,108 153,148,147 138,131,115 83,78,107 112,110,120 109,105,116 99,92,104 99,92,102 99,92,102 80,76,89 81,77,101 86,83,110 71,71,97 78,75,90 76,72,92 86,81,99 77,68,83 73,65,73 87,85,107 86,86,112 91,84,114 96,94,134 88,93,128 80,88,120 73,78,102 89,92,114 86,87,117 100,101,131 91,85,106 67,56,49 65,47,26 125,100,54 137,113,58 113,93,43 105,88,49 94,92,45 117,113,67 63,56,59 65,60,62 64,64,61 64,64,61 73,78,42 83,89,21 81,91,40 73,78,2 80,79,41 83,86,37 76,84,18 70,77,20 91,93,49 94,95,27 80,81,2 108,111,31 86,90,23 97,96,31 110,109,30 113,112,35 88,85,30 209,207,133 108,105,24 97,100,0 90,92,0 67,67,0 92,90,32 100,100,16 117,113,10 126,120,16 117,111,7 120,115,6 152,141,36 152,146,30
