127,116,29 157,146,45 137,125,29 123,107,22 132,122,28 138,114,48 175,142,76 138,119,24 135,111,31 160,130,61 148,125,40 156,126,43 148,114,55 152,121,70 152,123,62 153,123,67 159,125,93 170,136,104 182,152,110 148,124,89 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 123,101,65 125,97,86 119,94,91 103,87,100 109,96,115 103,91,105 100,84,101 105,87,96 87,72,80 86,68,77 112,94,103 124,110,125 118,106,120 93,82,91 91,81,85 85,74,81 88,77,84 83,77,82 83,77,82 81,75,80 85,77,83 85,77,83 80,70,71 72,60,62 71,59,61 68,58,59 68,58,62 68,58,62 71,61,65 72,62,66 73,63,67 79,69,73 83,69,69 96,80,78 91,73,68 131,109,89 125,105,87 123,103,85 142,116,93 156,126,100 163,129,107 149,123,98 128,102,88 74,63,70 79,69,73 77,67,68 72,62,63 73,63,67 71,61,65 71,63,69 69,61,67 72,61,68 71,64,67 73,67,62 157,121,59 194,153,94 137,105,48 197,149,93 206,165,108 216,170,113 193,152,93 192,151,92 180,138,75 182,140,77 209,164,102 189,144,82 221,176,114 204,161,101 209,166,108 216,173,115 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 195,152,92 188,145,85 173,130,70 206,163,103
115,109,14 135,133,34 122,111,24 133,122,21 133,117,43 121,112,13 141,122,56 145,132,41 149,129,25 136,112,32 161,137,55 153,128,53 151,125,43 155,134,51 153,114,43 176,137,76 145,118,45 182,139,83 182,139,79 160,130,63 170,136,91 173,139,96 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 156,133,104 161,141,111 161,138,109 129,101,74 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 159,123,63 156,122,63 155,127,69 146,124,57 151,125,104 88,63,60 80,59,59 81,69,81 82,70,82 84,73,82 82,66,79 71,57,59 89,72,75 103,83,93 106,90,103 118,104,119 124,110,127 91,79,91 83,70,78 83,71,76 87,77,81 90,78,83 90,78,83 87,77,81 84,74,78 80,70,71 71,61,62 71,61,62 71,61,62 72,62,63 72,62,66 72,62,66 73,63,64 71,61,62 75,63,65 80,70,71 81,71,72 77,67,68 89,79,80 103,87,72 97,81,68 116,100,83 140,116,94 153,120,95 154,123,100 153,124,102 146,119,101 81,68,76 74,64,68 73,63,64 73,63,64 70,63,66 72,65,68 70,62,68 66,58,64 70,62,68 71,66,68 88,79,71 177,148,72 176,141,76 195,149,92 192,149,89 175,132,74 173,127,70 189,146,88 178,137,80 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,91 196,153,95 223,181,118 214,172,118 189,146,86 187,145,82 197,152,90 197,152,88 203,158,94 204,159,95 209,166,106 197,150,87 191,141,79 215,165,103
118,114,7 116,113,17 159,152,25 114,102,4 135,121,37 154,136,20 111,100,25 139,129,37 144,127,33 151,137,22 167,142,67 122,107,15 151,131,45 110,102,21 172,139,71 170,144,76 144,121,52 193,150,101 190,145,99 150,119,57 193,151,97 200,158,106 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 141,114,82 157,125,93 174,137,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,128,76 140,104,53 161,125,76 158,123,67 114,96,91 60,48,50 65,53,55 67,57,61 63,56,56 66,56,57 78,66,66 118,104,104 102,83,87 98,84,99 98,84,99 121,107,122 115,101,118 93,81,93 87,74,82 83,71,76 85,75,79 86,76,77 89,79,80 79,69,70 77,67,68 73,63,64 73,63,64 71,61,62 72,62,63 71,61,62 71,60,67 72,62,66 72,62,63 72,62,63 74,62,64 73,63,64 73,63,64 82,72,73 81,71,72 83,70,67 100,84,78 118,104,90 138,117,92 137,108,86 150,124,99 157,121,103 159,123,103 100,83,75 78,68,72 77,67,68 73,63,64 71,64,67 71,64,67 72,62,66 73,63,67 72,62,66 73,65,71 78,67,60 157,136,39 142,112,54 172,134,70 176,138,74 184,144,80 180,138,75 211,165,106 181,140,83 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,94 203,160,102 211,167,96 203,163,99 197,155,92 204,162,97 196,151,89 182,137,75 206,161,97 192,147,83 206,163,103 188,141,78 193,143,81 190,140,78
169,162,49 115,109,7 129,129,18 143,138,17 132,120,42 143,128,20 146,134,27 115,109,18 125,110,18 151,140,26 131,118,27 116,101,20 144,125,41 135,132,38 140,118,42 117,101,16 125,117,25 161,139,63 158,129,66 142,113,52 183,137,80 183,139,86 183,144,83 182,142,88 182,138,85 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 165,129,82 176,140,91 187,144,95 184,141,92 180,137,88 182,145,92 165,125,71 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 168,130,80 178,145,95 71,53,52 57,45,47 56,46,47 51,44,44 57,47,51 68,55,63 81,66,76 86,73,81 94,81,91 96,84,98 106,94,108 111,99,113 111,99,115 99,87,103 95,84,91 89,79,83 85,75,79 80,70,71 78,68,69 81,71,72 86,76,77 81,71,72 81,71,72 81,71,72 75,65,66 72,62,63 73,63,62 75,65,64 72,62,63 71,61,62 73,63,64 78,68,69 81,71,72 75,65,66 75,65,66 77,67,71 82,68,68 99,86,79 126,106,88 130,105,88 144,119,100 154,124,107 141,116,97 102,82,75 81,71,75 80,70,71 72,62,63 70,63,66 70,63,66 73,63,67 73,63,67 72,62,66 70,63,61 63,53,54 179,160,76 134,114,35 148,124,42 151,131,41 148,129,36 156,134,40 159,131,50 168,126,63 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,146,85 180,139,80 183,141,76 181,142,73 186,148,70 186,145,73 197,152,88 195,150,86 188,138,78 175,132,76 195,157,109 185,139,73 180,136,69 185,139,80
149,141,39 111,103,13 110,108,9 140,140,11 115,107,28 136,127,40 149,142,29 129,116,14 117,113,24 107,102,18 159,137,29 114,107,21 126,113,24 143,128,20 108,94,8 109,101,18 141,130,45 146,138,36 143,115,47 134,106,36 174,137,82 176,142,81 180,146,83 174,139,83 183,143,89 186,146,92 188,145,85 193,150,90 195,146,95 195,152,96 189,147,95 189,147,93 185,142,86 185,142,86 176,133,77 168,127,78 180,138,86 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 183,142,93 171,133,85 169,131,85 160,132,92 66,48,47 57,43,45 53,43,44 54,47,50 59,49,50 64,52,57 76,63,73 87,76,83 94,83,90 100,88,102 104,92,106 109,97,111 103,91,107 93,81,97 101,90,97 93,83,87 87,77,81 78,68,69 70,60,61 85,75,76 97,87,88 99,89,90 96,86,87 88,78,79 82,72,73 77,67,71 77,67,68 77,67,68 78,68,69 77,67,68 65,55,56 73,63,64 77,67,68 75,65,66 75,65,66 77,70,73 97,85,85 89,78,75 114,95,81 117,97,88 126,103,92 136,110,96 130,109,94 100,82,77 84,74,75 82,72,73 70,60,61 65,55,59 71,61,65 72,65,68 70,63,66 73,66,69 82,78,57 63,52,59 146,131,39 129,116,25 131,116,26 151,134,29 147,132,15 158,140,38 152,123,49 157,114,56 186,145,75 175,134,66 186,145,88 181,139,74 190,148,85 186,149,78 191,152,81 173,136,65 178,147,56 201,156,94 214,168,109 196,150,91 204,158,99 220,169,112 174,133,61 171,138,61 196,151,89 185,140,76 205,160,96
115,108,11 104,98,5 100,93,5 130,130,19 116,113,19 129,123,48 117,115,14 137,124,6 118,112,6 107,109,11 154,139,33 131,120,4 132,125,16 145,140,29 142,121,22 110,98,20 118,107,32 115,106,7 143,130,39 124,112,30 164,135,72 179,139,87 184,155,63 184,136,91 184,141,92 179,136,87 183,146,93 182,146,84 183,144,83 192,148,95 175,136,75 182,143,82 189,149,97 176,136,84 161,121,69 182,142,88 167,131,82 163,122,75 169,128,81 176,135,88 173,132,85 163,125,75 162,124,74 168,127,80 176,135,86 191,149,109 162,134,94 63,49,51 54,42,44 54,42,44 54,44,48 58,48,52 68,58,62 80,67,75 89,78,87 93,82,91 96,84,96 100,88,100 100,86,101 92,79,87 87,75,87 95,87,95 100,92,100 78,70,76 75,69,76 69,63,70 82,71,78 96,86,87 104,94,98 106,96,100 101,91,95 92,82,83 85,75,76 80,70,71 79,69,70 74,64,63 74,64,63 69,64,63 74,69,68 80,73,76 79,72,75 80,73,76 81,71,75 82,72,76 82,70,72 100,89,84 87,73,75 109,92,84 108,92,90 106,90,88 94,81,78 82,72,76 83,71,76 72,60,65 70,60,64 72,62,66 72,65,68 70,63,66 70,63,66 137,139,86 43,37,28 52,43,35 113,105,40 139,126,4 145,135,12 153,143,24 162,146,43 165,154,38 163,140,51 180,145,64 193,160,92 205,167,101 182,148,58 165,137,42 182,147,64 182,142,65 176,139,70 188,160,79 201,160,99 198,157,100 188,147,88 187,146,87 208,162,105 168,138,53 191,146,82 179,137,72 186,143,83 192,149,89
142,137,39 105,98,10 115,109,16 102,98,9 124,124,13 81,80,15 142,141,33 135,123,14 141,126,5 142,137,12 117,102,23 133,125,19 141,131,21 127,126,20 150,135,25 141,127,59 115,103,35 120,112,22 140,126,42 95,85,7 152,130,63 166,132,69 148,123,48 175,147,66 168,132,70 180,144,82 167,133,70 169,136,70 163,135,54 173,133,81 167,124,75 145,114,63 175,135,81 175,135,81 176,136,82 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 180,142,92 169,131,81 173,135,85 165,124,75 170,129,80 169,128,79 182,143,102 68,49,35 53,41,43 53,43,44 55,43,45 57,47,51 58,48,49 67,55,60 76,63,71 85,74,83 79,66,74 76,63,71 69,55,57 56,41,49 52,41,50 96,79,80 68,62,67 61,60,65 74,69,68 71,66,65 85,75,74 97,87,88 104,94,98 104,94,98 102,92,96 96,86,90 89,79,80 87,77,78 82,72,73 75,65,64 75,65,64 74,69,68 72,67,66 80,73,76 84,77,80 83,76,79 84,74,78 81,71,75 82,72,76 82,72,73 85,73,73 83,70,80 86,74,79 88,76,81 85,73,78 86,74,79 78,66,68 69,57,59 72,62,66 73,63,67 77,66,73 73,62,69 71,64,67 35,27,33 24,18,13 29,20,14 41,26,15 149,141,17 134,127,14 152,140,29 158,140,49 147,131,30 150,132,41 177,148,58 151,129,37 161,133,52 152,135,39 162,142,56 150,123,50 162,135,72 219,178,108 172,147,60 175,132,72 185,142,84 200,153,90 212,168,101 158,131,47 190,154,94 150,105,41 160,115,51 203,160,100 192,149,89
110,106,17 106,102,13 134,132,33 96,91,20 129,131,15 113,111,12 109,105,18 154,146,22 159,140,17 135,123,14 130,120,1 120,106,36 124,117,4 117,109,5 105,94,9 132,120,40 120,107,44 131,119,49 116,110,19 102,96,0 143,130,67 160,139,69 124,111,48 147,128,35 154,133,63 154,127,66 164,130,56 162,126,66 132,112,37 177,137,85 166,124,70 176,137,76 131,109,42 167,131,84 176,130,75 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 177,135,83 180,138,86 170,129,82 180,139,92 169,131,85 74,58,43 51,40,37 54,42,44 56,46,47 57,47,46 62,50,52 61,49,51 61,47,52 68,55,50 61,47,47 57,43,45 61,46,56 108,90,69 119,105,91 63,53,57 59,51,59 90,79,64 99,90,63 85,79,84 95,85,84 96,86,87 99,89,93 95,85,89 92,81,88 86,76,80 82,72,73 81,71,72 74,64,65 70,60,61 63,61,62 76,74,75 70,68,66 76,69,69 85,78,78 88,78,79 80,70,71 79,69,73 78,68,72 84,73,80 81,70,79 84,73,80 84,73,80 84,74,73 86,76,75 75,65,69 73,61,66 72,62,66 70,60,64 78,68,72 78,68,72 75,65,69 29,19,20 22,12,13 25,16,12 46,40,0 123,115,21 142,134,14 136,133,21 138,124,29 164,148,45 133,123,29 148,134,39 165,134,70 169,149,45 168,147,77 125,111,16 95,82,21 181,161,55 151,127,45 151,131,41 185,146,77 199,157,92 184,149,84 149,125,43 197,154,96 148,120,62 220,180,114 194,150,81 166,129,48 179,140,79
131,129,28 109,106,14 113,110,18 120,115,42 129,131,17 115,115,15 107,105,6 119,119,8 174,154,34 146,136,13 134,122,13 121,111,21 110,100,6 111,102,3 102,92,23 106,94,16 139,125,67 127,113,55 108,103,23 124,117,20 127,120,48 130,118,61 95,83,17 111,103,13 127,111,39 139,116,56 132,110,32 162,128,67 129,110,28 170,131,72 167,126,65 172,133,76 116,94,29 173,140,72 194,148,89 174,131,75 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 184,142,90 189,147,95 165,124,77 192,151,104 182,140,88 171,129,77 176,136,82 84,62,44 73,61,61 59,44,52 62,45,46 87,71,67 84,71,66 56,42,44 73,59,59 67,53,55 124,99,80 135,115,65 72,62,66 50,52,49 61,56,55 118,100,68 116,97,42 83,70,80 92,78,80 93,81,83 96,86,90 92,84,90 91,80,87 87,77,81 85,75,79 72,65,68 65,60,62 76,71,73 60,58,59 73,71,72 63,61,59 83,76,76 80,73,73 84,74,75 82,72,73 79,69,73 81,71,75 81,70,77 79,68,75 81,70,77 81,70,77 89,79,83 91,80,87 74,62,67 73,61,66 69,62,65 69,62,65 75,65,69 78,67,74 74,62,67 27,21,16 22,15,15 23,14,0 119,118,25 105,106,0 116,117,12 116,111,2 129,124,11 137,136,30 145,140,29 145,135,14 149,135,38 140,130,22 132,119,19 161,151,43 141,139,40 148,140,16 161,131,62 159,144,36 187,149,71 205,166,97 126,101,24 175,141,67 183,157,75 165,143,78 175,150,73 146,128,30 175,147,52 193,155,89
109,107,8 129,127,28 92,87,5 93,88,17 130,131,24 113,113,11 93,87,10 108,105,0 132,118,5 155,147,25 124,112,5 127,119,17 108,97,10 104,97,0 91,84,14 129,118,31 132,121,48 125,114,41 113,106,34 112,105,8 118,108,41 135,125,58 85,79,15 130,117,26 138,122,50 148,128,67 130,113,35 142,113,50 114,98,15 171,132,71 177,137,73 177,138,77 161,138,78 152,120,49 186,138,82 173,130,74 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 164,122,70 180,138,86 166,125,80 170,129,82 182,140,88 179,137,85 183,143,91 102,79,50 107,95,97 103,89,94 104,90,95 91,78,73 69,57,47 66,52,57 64,47,53 109,88,84 164,138,97 132,109,51 55,46,57 53,51,52 59,51,57 121,99,50 149,126,57 89,79,69 89,77,82 93,83,87 94,84,88 93,85,91 87,80,83 89,82,85 82,75,78 77,70,73 68,66,67 69,67,68 68,66,67 77,75,76 74,72,73 90,83,86 79,72,72 79,69,70 81,71,72 75,65,69 80,70,74 81,70,77 81,70,77 84,73,80 87,76,83 94,84,88 92,81,90 73,61,61 69,57,62 70,60,64 68,63,65 75,68,71 77,66,73 72,60,62 76,73,49 37,36,0 110,108,36 83,81,9 114,115,8 116,116,14 115,117,3 140,135,26 111,110,13 139,132,19 131,121,11 125,117,25 148,136,38 111,101,7 118,112,21 138,143,30 147,144,21 176,148,78 143,132,18 184,154,69 158,127,49 134,112,36 171,136,53 151,123,42 139,124,34 132,123,26 167,150,41 200,164,86 193,156,73
106,102,26 108,105,22 94,95,6 96,100,15 87,88,22 159,158,52 110,102,19 109,107,8 118,114,7 118,112,8 144,133,19 122,118,0 126,119,22 99,94,0 87,79,14 132,123,24 161,148,57 144,130,44 145,125,64 96,85,0 130,117,54 130,118,52 72,64,12 128,124,17 115,97,37 116,97,44 138,120,47 131,109,35 120,110,20 150,122,64 156,120,62 113,98,21 171,131,77 94,76,14 190,144,85 187,141,82 181,135,78 185,140,78 187,141,82 178,135,75 169,129,77 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,52 168,132,85 175,142,94 106,74,42 86,69,72 92,78,78 95,81,81 75,63,68 66,54,59 77,58,60 108,91,81 180,142,96 177,141,94 159,125,80 58,48,49 58,47,54 103,82,59 139,111,71 132,110,61 107,82,52 92,75,76 91,80,87 93,83,84 92,82,86 85,77,85 81,75,82 79,71,77 70,64,71 69,63,68 71,65,70 72,70,71 69,66,70 77,74,78 90,84,89 77,72,74 85,75,79 81,71,75 74,64,65 82,72,73 82,70,75 86,74,76 84,77,80 94,87,90 99,89,93 86,87,37 102,105,41 74,67,47 64,58,63 67,61,66 66,59,59 68,61,61 68,61,59 94,89,48 109,104,35 138,132,39 107,111,17 86,89,0 110,109,1 141,137,21 99,101,5 114,118,8 127,122,11 122,112,18 129,128,24 136,126,36 128,124,35 88,86,28 133,134,29 131,123,21 155,142,40 168,155,35 158,142,43 129,113,28 139,126,24 126,118,12 91,81,1 118,112,21 173,146,60 189,156,77 187,163,69 164,144,36
112,109,26 87,83,5 112,111,18 113,111,10 87,85,23 105,101,12 175,164,59 92,85,17 129,126,16 97,88,3 131,125,9 113,107,5 116,111,0 103,99,10 117,113,26 116,103,14 161,152,35 147,137,27 142,136,20 122,114,49 146,138,48 124,115,28 114,108,33 107,97,26 133,125,46 128,115,65 130,121,36 124,112,14 104,89,26 131,113,42 163,130,78 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 182,140,86 186,145,86 179,138,81 187,144,84 177,137,85 171,128,79 172,129,80 187,147,95 180,139,90 167,125,73 185,142,84 202,158,107 203,158,110 191,148,101 189,151,105 65,45,38 73,53,63 72,56,52 60,46,46 94,80,80 170,136,95 176,136,82 162,127,73 163,127,76 132,93,63 49,41,49 61,49,54 139,112,65 140,113,68 141,119,72 141,119,70 91,76,65 88,77,84 86,76,77 80,73,76 85,77,83 83,75,81 79,71,79 71,65,70 69,63,68 71,65,70 76,74,75 81,78,82 83,80,84 88,82,89 83,77,82 80,70,74 77,69,75 74,64,65 85,75,76 86,74,76 88,76,78 98,93,95 99,94,96 78,73,70 87,91,22 74,72,12 113,119,22 106,112,44 61,56,55 62,55,55 64,57,57 63,56,56 68,62,57 123,120,39 102,102,0 99,105,10 90,93,4 93,90,0 89,93,0 127,131,23 135,125,31 127,115,17 131,122,7 142,136,20 133,126,17 112,107,27 90,85,16 129,123,21 135,127,23 154,138,37 132,126,22 112,104,10 148,133,43 118,110,16 119,118,25 123,109,23 150,131,47 154,140,27 151,132,19 142,129,27 145,131,45
115,114,8 115,109,3 117,119,21 91,88,23 120,124,16 106,108,12 132,126,10 161,145,44 135,122,22 135,133,34 119,109,42 122,112,4 127,116,11 110,105,5 124,118,27 134,123,18 139,125,28 164,151,58 124,114,43 109,104,0 127,115,45 128,117,30 121,104,24 109,97,27 121,111,17 134,122,42 132,119,46 122,114,10 147,124,66 134,108,28 156,128,72 134,119,56 181,140,83 106,81,22 188,147,88 175,136,79 185,146,89 185,145,91 182,142,88 172,130,78 179,136,89 176,136,84 177,138,79 182,143,86 184,145,88 163,121,69 185,143,91 192,148,95 185,141,88 182,139,81 198,152,97 179,137,95 161,133,106 154,125,101 167,140,97 173,136,83 175,132,83 182,139,90 182,141,94 166,132,91 69,52,44 45,44,49 60,50,40 167,131,82 158,128,72 153,125,69 151,125,75 151,125,84 130,112,80 85,76,72 82,75,73 82,75,75 83,76,79 83,75,81 82,74,82 76,70,75 69,63,68 72,69,73 82,78,87 87,84,90 91,87,98 87,83,92 80,70,74 75,68,71 76,69,69 89,82,80 86,80,85 101,93,99 72,69,73 78,81,59 80,78,4 94,87,19 95,88,16 95,88,16 99,99,17 104,99,44 58,51,51 62,55,55 63,56,56 69,65,57 94,98,0 84,91,5 92,97,5 79,86,0 97,104,16 109,112,21 129,127,26 139,125,1 121,108,15 119,111,5 105,102,10 97,94,0 109,101,18 121,114,26 157,151,45 137,133,30 137,132,32 100,98,10 141,133,43 109,103,12 117,107,25 106,97,10 143,128,40 145,133,26 164,141,42 153,131,53 153,138,48 137,133,30
116,117,12 116,119,18 114,102,22 120,122,24 126,126,42 108,108,8 101,111,6 151,146,33 173,166,53 139,128,12 100,90,0 121,113,7 96,88,0 130,130,17 136,135,27 123,115,23 136,120,17 117,107,38 153,138,28 112,105,6 134,127,30 97,84,32 128,114,30 132,124,34 127,116,43 125,117,27 119,107,37 111,99,21 124,115,39 122,106,32 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,136,79 187,148,91 180,139,80 179,138,79 172,132,80 160,117,70 161,126,70 165,128,84 172,143,108 165,136,101 192,166,141 208,184,158 209,184,154 228,201,169 217,192,162 177,154,125 177,152,122 190,167,138 194,167,135 199,170,139 191,162,131 183,154,121 174,145,112 145,118,75 100,85,63 50,44,49 48,45,49 67,50,40 157,119,73 160,127,79 163,127,80 151,123,83 160,132,94 169,137,103 160,132,92 132,108,73 96,77,63 93,77,73 92,75,76 91,76,86 86,73,83 76,68,74 64,62,70 77,73,82 82,78,89 92,88,99 88,84,93 77,71,76 75,68,71 82,72,73 97,83,83 100,90,91 51,48,54 49,50,27 72,78,28 87,87,15 80,77,10 93,97,30 79,78,11 106,106,22 104,104,20 57,50,50 57,50,50 59,52,52 82,81,45 91,90,11 80,87,1 86,92,11 83,90,6 88,91,11 128,129,38 89,80,4 95,78,9 110,102,12 146,138,46 84,83,6 98,94,5 110,103,15 126,122,19 138,132,28 104,96,6 127,113,43 84,77,9 108,98,8 127,116,29 116,108,18 141,134,37 122,115,16 118,112,0 121,120,16 136,129,16 154,146,22 119,115,12
147,136,51 113,100,7 132,131,36 124,116,10 118,112,19 97,94,39 114,115,6 116,120,14 120,116,29 137,131,38 119,111,17 116,104,6 102,103,0 122,110,3 110,104,13 117,119,21 139,123,20 134,120,25 141,128,24 119,111,5 134,120,54 139,134,61 101,93,3 132,118,60 111,102,26 113,107,32 103,94,34 104,94,23 115,104,31 111,103,13 129,115,47 121,102,47 155,126,61 179,145,82 184,143,82 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 188,167,140 196,170,147 202,185,161 221,202,188 230,216,191 178,155,126 179,157,121 195,173,139 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 176,152,119 174,150,113 120,99,72 48,41,44 44,41,45 47,42,41 145,122,91 189,168,141 191,169,135 199,175,140 160,133,99 170,146,111 165,142,113 162,136,95 148,123,77 152,127,81 167,142,98 156,134,89 131,109,71 112,94,62 84,69,47 67,66,57 72,69,75 75,71,80 79,77,85 88,86,94 76,70,77 73,61,73 135,116,104 211,175,142 120,107,104 52,48,57 58,63,18 68,72,18 85,88,24 77,81,14 75,84,26 72,76,22 86,88,15 94,95,16 48,43,42 56,51,53 58,53,55 90,98,16 58,65,6 84,95,14 70,78,14 70,73,13 96,101,9 111,116,15 90,89,10 101,97,21 107,99,20 108,98,4 94,91,6 115,106,21 148,142,36 137,131,29 88,79,3 108,100,10 121,109,27 112,111,7 109,103,8 118,112,17 124,120,17 97,90,4 144,138,32 134,124,34 123,118,18 122,111,6 139,126,26 145,137,54
170,164,48 177,165,54 90,89,24 113,104,17 157,142,34 116,115,22 107,101,10 108,107,14 123,123,8 105,102,0 131,126,17 128,127,32 124,121,0 98,98,0 139,125,10 138,135,23 135,128,17 118,105,32 103,94,20 113,100,0 118,105,30 109,108,11 105,90,29 119,105,51 121,116,18 106,104,5 138,132,55 100,91,31 101,91,24 119,105,49 137,123,39 124,104,43 168,138,69 146,123,54 179,150,76 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 171,152,127 182,164,132 166,144,108 171,150,123 178,154,117 176,152,119 179,153,130 162,136,111 176,157,130 114,95,81 93,82,75 43,36,46 41,39,47 96,82,64 194,170,135 211,179,145 195,168,134 181,157,122 158,133,103 148,123,93 149,127,91 160,133,99 147,120,86 162,135,101 198,174,139 190,165,135 191,166,136 175,152,121 160,141,104 152,133,94 112,98,80 68,65,71 78,76,84 81,79,87 74,68,75 74,63,70 134,113,98 166,143,132 79,73,80 53,53,48 77,76,40 87,83,46 75,80,19 87,85,38 71,74,25 72,77,3 97,99,17 81,79,21 46,41,38 54,49,51 55,50,49 56,63,4 54,64,1 60,70,0 96,109,16 83,89,21 116,120,35 81,83,8 96,96,22 78,76,6 116,111,31 106,106,20 90,88,18 84,80,2 115,113,23 141,136,52 117,112,32 100,95,13 99,94,14 127,126,18 117,115,16 109,106,12 94,88,11 140,136,47 132,125,26 111,104,7 155,146,29 138,127,22 107,95,17 116,113,21
127,121,15 123,120,0 121,113,9 132,120,63 125,115,25 158,148,38 133,130,45 114,112,13 98,94,5 99,96,29 135,132,0 94,84,17 140,135,24 112,109,13 112,109,15 158,141,16 113,120,16 111,105,41 101,94,22 115,113,25 101,91,9 100,90,12 150,135,43 97,92,37 127,115,35 113,106,7 98,97,0 110,104,58 95,83,26 122,109,61 126,112,28 159,141,79 169,141,83 123,101,38 160,133,58 173,137,77 184,143,84 186,147,86 188,143,95 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 143,121,87 144,116,87 149,116,89 166,135,112 152,129,100 134,109,81 70,62,51 72,71,64 86,81,78 38,35,41 42,38,47 112,94,73 145,118,82 165,139,100 205,181,146 195,171,136 184,160,125 194,170,137 202,177,147 173,148,118 191,166,136 190,165,135 169,144,114 170,146,109 172,150,112 170,150,120 201,182,155 185,167,135 168,151,125 79,69,73 69,69,79 80,78,86 75,69,74 73,63,64 73,60,55 82,71,54 95,89,55 99,96,54 94,91,51 86,84,37 86,82,47 86,82,45 54,56,12 81,85,27 94,92,32 112,109,58 63,59,49 54,48,53 63,59,53 61,70,10 69,74,9 72,81,0 88,95,20 100,100,41 73,72,5 64,68,12 75,80,17 95,93,21 99,101,7 66,65,0 89,83,17 91,85,21 96,91,20 98,93,22 62,60,0 105,100,0 128,124,19 111,103,20 123,126,25 152,152,37 83,78,7 105,104,9 116,114,15 116,110,15 134,125,28 103,95,14 140,131,34 147,143,36
130,125,16 112,109,0 123,123,23 121,120,12 131,117,22 106,89,13 145,133,37 101,111,8 98,97,20 128,125,29 114,116,2 121,115,0 126,119,47 129,125,22 135,125,17 117,111,0 148,136,9 133,129,11 128,119,59 101,97,49 126,113,22 108,98,27 138,120,22 99,101,44 131,119,53 152,137,56 96,96,14 118,111,52 151,137,83 129,119,68 106,100,25 128,118,47 145,130,67 113,99,33 144,127,47 172,149,78 186,154,81 178,149,77 180,146,87 160,131,80 84,87,38 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 210,185,157 164,139,109 164,143,116 185,168,144 183,169,153 93,82,75 45,35,34 42,35,38 37,32,31 39,37,38 42,35,38 146,133,110 174,150,113 179,153,114 173,149,114 188,164,131 185,165,135 205,181,155 200,179,156 197,183,158 192,178,153 204,190,165 197,183,158 174,146,119 179,154,126 194,171,140 198,178,146 198,175,146 175,154,127 178,163,152 73,69,78 76,72,81 74,68,75 75,67,73 69,67,68 108,91,54 128,109,56 116,101,54 97,85,48 90,80,38 107,103,57 96,91,48 78,80,34 71,70,16 143,142,77 93,88,49 54,48,53 61,57,51 75,74,49 58,64,14 72,77,16 65,73,9 72,79,24 136,134,85 86,83,39 67,76,28 78,83,7 89,91,9 86,86,14 94,90,14 87,93,14 111,107,49 82,80,10 87,85,11 101,97,19 63,67,0 81,82,5 90,85,5 147,140,43 122,121,15 86,84,0 109,110,1 107,104,8 94,89,0 108,106,5 140,133,22 144,135,18 133,125,33
