47,47,31 59,61,35 45,47,19 52,52,36 60,61,42 45,48,26 47,49,34 49,50,29 62,60,38 56,52,31 113,113,50 122,123,57 127,121,55 107,107,48 82,77,45 100,96,59 92,84,48 120,115,62 78,76,29 110,109,44 116,113,32 120,116,38 145,145,63 130,133,44 109,107,35 125,125,43 123,124,35 131,117,59 113,101,62 206,161,117 203,166,126 185,152,113 197,167,123 255,253,208 116,109,82 80,80,64 82,83,62 88,91,71 94,95,74 93,91,73 66,67,48 72,73,61 102,107,73 122,122,52 142,144,62 141,142,53 133,134,45 133,133,49 143,140,59 133,133,51 128,130,48 125,126,47 117,115,43 118,115,48 128,128,54 118,118,46 102,96,30 113,108,37 116,116,44 113,111,37 130,129,50 130,131,52 137,137,55 124,122,48 128,127,50 146,145,66 137,136,59 134,134,50 119,118,39 142,142,58 138,140,58 119,118,41 137,136,59 135,133,59 126,125,46 122,117,46 140,136,58 137,137,53 140,140,54 149,146,61 130,127,44 155,152,67 143,141,53 139,140,49 105,105,35 123,124,45 128,128,54 111,110,43 117,118,52 124,126,55 127,126,47 104,104,41 101,101,38 120,125,62 80,79,25 95,98,36 101,101,29 102,104,33 96,96,37 130,131,63 131,132,53 100,100,41 105,111,41 102,105,43 93,94,28 100,103,39 101,102,34 102,101,49 99,94,43 84,82,49 75,75,34 94,91,47 72,72,40 71,71,39 62,60,31 75,73,42 75,72,28 65,64,26 75,77,35 70,71,34 79,75,38 77,76,38 76,76,35 77,79,37 64,62,31 75,73,42 69,67,36 70,68,37
84,86,44 85,87,45 85,87,45 81,81,49 58,58,28 79,80,43 78,76,54 58,58,17 80,76,55 79,77,48 98,102,33 92,94,39 142,139,56 144,144,72 57,51,15 114,109,70 86,82,34 132,132,60 123,121,63 142,144,58 129,126,41 149,144,62 135,135,49 144,146,50 152,152,68 141,141,55 153,156,53 129,117,62 109,97,60 190,149,100 221,175,118 229,186,128 246,204,150 241,201,149 143,120,89 79,77,59 78,81,61 73,75,58 81,81,65 93,89,70 69,66,51 69,69,53 85,90,58 95,99,30 130,130,60 133,135,49 137,138,49 122,118,42 144,145,54 125,123,49 134,134,52 124,122,50 125,125,43 116,112,50 124,122,48 120,118,44 104,102,42 135,135,61 139,134,61 146,142,66 142,142,60 133,129,51 100,98,26 138,137,58 135,135,49 147,147,61 130,129,50 123,120,39 144,142,54 118,115,30 126,122,44 130,128,54 145,145,61 151,150,71 114,113,36 144,144,60 140,139,60 148,148,62 141,142,53 143,141,53 123,120,39 155,153,63 126,122,44 149,147,57 128,124,62 142,138,76 123,123,51 114,114,44 112,110,48 137,137,65 137,136,59 121,119,49 110,112,37 116,114,52 104,102,40 85,83,23 120,122,51 89,89,26 108,111,49 125,125,62 105,103,41 101,100,48 127,128,60 86,88,33 115,118,56 95,96,30 101,101,42 116,118,61 104,101,48 116,115,59 100,102,49 93,95,42 75,75,34 70,71,32 76,77,38 74,76,34 82,81,43 69,68,32 77,76,38 77,76,38 71,70,34 76,75,39 75,74,38 79,79,38 69,67,34 73,71,38 77,76,40 76,75,39
99,101,44 104,106,53 69,69,26 73,73,30 83,82,46 117,115,68 99,97,50 95,99,32 59,59,18 90,92,37 102,105,45 108,106,57 133,132,53 118,111,50 107,110,50 123,122,66 125,123,53 149,148,69 143,145,63 130,132,46 140,143,52 137,137,53 142,144,50 142,144,50 137,138,49 168,170,74 146,148,52 107,94,44 137,124,90 138,107,56 206,164,110 210,169,112 255,248,199 206,156,114 91,65,42 89,89,75 84,85,66 67,64,49 73,73,57 83,86,62 87,88,67 67,66,55 72,77,57 142,141,62 142,132,63 151,145,68 122,118,40 120,115,44 130,128,56 120,118,44 130,126,48 115,110,37 128,126,52 107,105,35 109,107,35 109,107,35 130,130,58 117,117,45 128,125,42 118,112,46 136,132,56 144,140,62 118,117,40 127,126,47 156,156,70 128,129,40 126,126,44 125,121,43 161,159,69 140,137,56 120,115,42 134,131,50 122,118,40 140,140,54 141,141,59 151,151,65 149,149,67 133,133,47 149,150,61 134,131,46 147,145,55 122,119,34 116,117,40 147,150,61 138,137,60 123,121,47 89,86,31 137,136,69 122,122,52 135,136,59 144,143,64 117,115,45 130,129,50 95,94,17 118,118,44 97,95,37 129,129,68 82,80,31 85,86,20 117,116,49 111,110,45 102,102,43 94,97,35 78,82,24 95,97,42 102,102,43 93,92,36 107,107,44 111,111,48 102,101,45 108,107,55 90,92,35 80,81,31 95,96,48 90,90,47 76,76,35 81,77,40 78,74,37 75,75,34 73,73,32 76,75,39 70,69,33 68,66,35 73,72,36 75,73,40 71,69,36 70,70,29 71,69,36
110,110,49 95,93,46 102,101,49 97,99,42 110,109,57 103,103,44 121,124,62 119,123,56 85,87,32 108,108,45 122,125,45 114,115,49 139,140,61 129,124,51 126,131,59 152,154,72 151,152,61 149,152,51 155,161,66 152,156,60 143,147,49 151,154,63 147,149,55 142,143,52 155,157,59 144,148,54 118,117,52 100,90,41 99,85,56 134,119,56 220,186,141 138,106,62 255,223,177 225,174,137 93,66,48 65,62,47 77,74,59 80,82,65 81,82,63 88,86,66 129,128,76 74,60,17 67,64,51 100,94,69 208,170,92 189,155,85 165,141,79 140,133,61 129,124,55 194,192,102 118,113,42 128,124,64 123,120,37 154,152,64 153,151,63 132,131,52 125,122,57 103,101,31 127,125,51 114,107,35 132,128,52 134,131,48 124,124,42 133,129,51 158,160,66 128,127,34 154,151,66 150,147,55 171,166,82 158,155,70 137,134,51 138,134,47 148,144,55 168,167,70 149,146,63 128,125,44 147,144,59 134,131,46 144,141,58 146,143,58 141,138,57 143,140,57 140,140,58 160,162,68 141,138,57 129,126,41 132,131,52 140,140,58 146,146,60 114,114,30 119,117,45 117,117,35 133,132,53 134,134,52 129,131,49 104,100,38 117,115,43 120,118,46 137,136,69 120,121,55 99,99,36 102,104,51 110,110,51 83,92,23 101,105,51 94,97,35 86,89,27 95,95,32 121,121,62 105,102,37 109,112,50 102,105,45 69,71,25 98,102,46 94,96,43 91,92,42 79,76,36 94,91,51 50,49,11 83,83,38 73,71,38 78,77,41 75,73,40 75,73,40 69,67,34 52,50,17 72,71,35 54,51,27
117,116,60 102,101,45 100,100,37 101,101,42 114,114,53 113,115,40 115,115,43 115,116,50 100,100,37 131,132,66 132,136,53 133,131,59 134,135,46 163,160,75 127,127,45 141,138,55 128,130,36 153,156,53 147,151,53 150,154,60 144,148,52 144,148,50 123,123,39 133,134,43 128,127,50 126,125,48 111,111,50 103,98,47 115,103,77 107,102,47 176,148,110 255,253,194 143,122,97 150,134,117 100,81,56 73,74,62 69,69,53 86,86,70 100,98,78 123,117,71 164,144,67 170,140,71 90,74,32 77,70,50 183,151,80 238,193,102 255,247,156 158,144,86 128,123,54 162,156,79 91,83,33 159,148,61 119,115,53 138,136,62 155,155,73 127,125,55 104,103,26 126,125,48 126,124,52 131,125,50 134,130,43 137,132,48 136,133,52 115,112,27 137,137,55 132,129,44 139,137,49 155,151,64 154,151,59 148,145,60 127,124,39 135,130,48 155,150,66 147,145,55 156,155,60 147,145,57 111,107,29 150,149,54 146,143,60 118,115,32 148,145,64 135,133,43 148,150,56 126,127,36 133,128,46 134,130,41 130,129,36 144,143,50 148,146,56 155,153,63 142,139,54 149,147,59 146,141,68 141,139,51 126,126,44 112,106,31 143,138,65 112,110,36 124,124,40 107,106,39 82,81,16 110,111,43 129,131,47 88,88,25 122,121,56 74,74,13 102,103,35 88,88,27 99,98,42 116,120,51 114,113,48 120,120,57 126,131,57 77,79,26 111,113,58 105,108,48 110,110,51 84,83,27 87,88,40 76,76,33 84,83,45 63,61,28 59,57,24 73,71,38 68,66,33 70,69,33 78,76,43 70,68,37
89,89,28 125,126,60 128,127,62 109,108,43 109,108,43 137,139,64 111,111,48 130,130,58 145,145,75 96,96,37 138,138,56 106,108,37 117,119,35 159,163,65 132,134,48 135,135,51 153,158,55 131,134,45 156,153,72 134,134,50 137,139,57 146,149,60 122,123,44 133,134,55 125,123,49 103,100,33 121,121,60 55,55,10 111,107,59 102,100,53 242,213,162 110,101,74 185,164,123 125,112,89 122,118,99 97,99,82 62,64,61 76,75,64 145,139,64 156,142,72 165,143,76 174,153,81 132,106,52 162,153,122 225,173,113 208,181,97 224,210,115 149,146,50 138,133,49 158,158,84 85,80,37 76,73,18 96,91,40 128,126,56 137,135,61 123,123,37 140,139,62 120,118,46 134,128,64 134,129,49 151,151,65 130,130,48 148,149,60 148,149,60 139,136,53 130,126,50 162,161,68 133,131,43 156,155,62 138,133,49 136,131,51 136,134,46 133,131,41 125,122,41 156,154,66 160,158,68 161,160,65 158,155,72 121,117,39 116,114,26 162,160,70 128,126,38 140,137,54 160,158,68 130,127,35 151,146,62 141,140,63 146,146,60 141,142,53 137,138,49 128,129,40 142,143,54 144,144,62 133,133,47 118,118,36 140,137,56 104,102,30 152,152,70 123,124,35 125,116,40 114,112,42 101,100,35 128,128,54 114,111,44 124,124,38 129,130,53 133,134,55 92,91,24 78,75,22 121,121,60 93,92,27 73,72,20 106,110,41 126,131,59 102,102,41 109,111,29 93,93,32 105,102,47 87,84,33 80,74,38 72,72,27 68,68,27 61,60,22 64,63,27 64,59,27 70,68,35 71,69,38 57,55,24
106,107,39 110,112,39 116,118,43 123,121,51 115,115,45 128,128,54 95,94,29 105,103,33 141,141,57 134,134,52 127,126,49 133,133,51 132,132,50 147,151,55 149,153,59 153,156,67 129,133,37 105,104,37 111,109,47 126,132,51 111,111,37 143,144,65 135,134,67 110,108,38 117,119,48 108,108,49 88,87,33 85,83,52 97,99,46 74,71,31 218,176,136 105,103,72 153,145,62 147,138,62 126,113,50 173,149,87 88,74,49 68,59,53 123,122,45 132,121,46 157,136,66 208,186,119 100,81,15 147,141,105 244,204,129 248,216,141 223,209,123 110,103,62 136,125,79 91,90,52 111,110,56 112,109,54 145,143,71 141,141,57 149,149,65 133,132,53 148,145,64 158,155,72 140,140,56 151,153,59 140,140,54 138,138,56 144,144,62 160,160,78 130,127,46 158,155,70 164,162,72 148,146,58 142,138,60 177,176,81 122,118,40 153,151,63 130,128,40 155,153,65 141,138,53 130,128,40 153,152,59 122,117,44 146,146,44 163,162,67 153,152,59 142,141,48 157,156,59 134,133,40 124,120,33 134,129,47 158,159,70 119,120,29 131,131,45 155,155,69 158,158,74 127,126,47 140,139,62 138,138,56 134,134,50 125,125,43 141,142,51 132,133,42 144,142,52 141,135,60 132,128,52 141,140,63 135,133,61 131,129,59 131,130,53 123,123,41 148,150,56 133,131,59 140,142,46 137,137,51 130,130,46 144,148,61 129,132,52 118,121,41 124,124,61 132,133,56 101,103,32 100,101,35 102,101,34 136,134,76 97,99,42 84,86,33 89,89,46 83,83,42 73,69,34 65,63,32 63,61,30 77,75,44
115,114,47 100,99,32 129,129,55 119,118,39 142,144,62 128,128,58 132,132,62 145,147,51 130,130,48 147,151,57 116,118,32 121,121,37 138,140,44 133,136,45 152,156,62 114,115,36 146,147,70 70,67,23 70,70,25 132,132,69 111,107,47 96,92,44 73,71,22 93,92,40 95,92,50 95,87,51 97,93,47 75,72,32 97,89,39 146,129,78 191,162,127 130,115,68 139,125,69 165,157,74 158,138,63 255,232,183 202,166,106 131,112,87 101,99,52 167,155,77 162,141,85 133,113,67 93,80,32 73,76,64 101,85,43 117,94,63 83,75,51 81,73,37 84,72,44 75,68,37 102,98,50 140,140,68 126,120,54 191,188,94 136,133,52 135,131,55 141,139,51 147,144,61 127,122,51 137,135,47 142,141,62 146,147,56 160,157,76 142,139,54 142,139,56 162,160,70 151,148,65 130,127,44 150,148,58 134,130,52 144,140,64 169,167,79 165,165,63 134,132,42 155,153,63 123,119,43 148,145,62 137,136,43 156,156,54 158,157,62 162,161,66 170,172,78 147,151,55 149,146,61 122,117,37 152,147,65 118,119,28 161,163,69 152,154,58 113,113,31 123,122,43 125,124,45 126,125,46 119,118,41 161,163,67 165,166,75 125,122,41 140,137,56 149,146,63 113,110,27 134,130,54 135,137,51 131,135,48 149,149,65 123,122,43 137,137,55 138,138,52 138,136,66 182,182,98 159,161,63 151,152,63 148,152,65 86,85,31 81,81,20 103,106,28 141,145,60 158,162,66 139,141,57 111,109,37 113,111,39 138,139,62 95,94,27 90,87,34 87,83,37 93,89,52 83,83,42 75,75,34 69,68,32
115,115,45 131,131,61 118,116,42 124,124,42 123,121,51 118,118,48 123,122,55 132,131,52 148,149,58 152,156,60 132,134,52 111,107,45 144,144,60 137,141,47 145,149,53 112,113,34 105,101,55 91,88,46 70,68,39 81,76,48 106,105,67 61,61,29 101,97,60 100,98,49 49,42,22 59,52,21 101,92,36 83,87,29 84,65,26 129,107,60 145,126,91 158,131,58 204,181,112 147,128,46 179,152,66 77,66,20 144,125,68 184,154,98 113,94,57 174,146,78 169,140,89 141,114,67 126,102,49 66,63,23 95,82,50 86,69,43 101,89,59 83,74,47 82,73,42 95,88,49 101,96,53 116,113,48 125,118,59 133,124,48 140,137,56 132,128,52 153,152,59 160,158,70 143,141,53 132,129,46 126,125,46 145,144,65 132,128,50 129,123,57 150,147,64 157,155,65 137,134,51 136,133,50 151,149,59 143,140,57 125,122,41 141,140,47 163,162,69 139,137,47 143,140,55 147,145,55 148,147,52 153,151,63 146,145,52 149,148,53 136,135,40 144,143,48 144,146,48 130,130,44 136,132,45 171,168,74 139,140,51 155,156,65 105,105,19 120,121,32 131,132,43 140,140,58 147,148,57 145,147,49 138,139,48 162,164,68 138,140,58 150,153,62 135,138,49 156,161,58 139,143,49 152,156,62 128,131,40 135,137,43 132,134,48 127,127,41 145,145,59 127,126,47 148,148,66 153,155,57 152,155,54 155,162,60 157,163,64 138,142,59 135,140,50 130,134,47 154,156,60 146,148,52 135,129,63 156,157,66 133,135,51 140,140,68 123,122,55 111,110,43 92,90,32 115,112,61 79,78,24 86,87,39
117,117,45 122,122,50 125,126,49 129,130,51 105,104,39 132,132,60 109,109,39 125,126,49 130,132,50 136,140,46 122,124,42 142,140,66 107,105,33 133,136,45 157,162,61 135,138,58 87,81,35 71,64,44 44,43,16 44,40,19 68,68,36 57,53,32 85,76,49 81,74,33 56,46,22 100,90,52 105,100,27 104,99,56 113,92,49 141,121,62 131,106,76 181,148,69 205,171,110 213,188,103 217,177,102 208,184,102 185,147,83 181,142,99 157,138,101 197,168,103 221,176,128 189,153,106 95,61,16 91,81,32 96,75,50 98,84,57 87,72,50 80,69,50 107,96,63 103,91,52 108,97,51 150,139,77 180,170,101 202,190,110 153,145,64 134,128,51 142,139,56 142,138,62 147,145,57 140,135,62 137,136,57 104,101,34 147,144,63 115,110,41 154,151,68 156,155,62 161,158,73 154,151,66 148,146,56 144,142,52 140,138,50 162,161,64 157,156,61 150,148,58 150,147,62 149,147,59 165,163,73 134,132,42 166,168,72 155,157,59 139,141,43 146,148,50 150,150,50 169,168,73 163,160,75 150,148,58 129,126,43 120,121,30 156,159,58 149,151,55 147,148,59 102,102,18 162,165,62 156,158,62 137,142,39 138,143,40 145,145,61 148,149,60 149,151,57 158,159,54 145,147,51 145,149,55 137,141,47 154,156,60 129,132,43 130,130,44 142,142,56 139,136,53 156,153,72 151,151,49 164,163,66 144,147,56 170,173,70 177,178,87 170,172,78 147,150,47 157,157,55 148,146,56 143,139,63 145,147,53 100,98,24 117,114,49 113,111,39 132,132,50 112,111,44 96,93,40 114,112,52 100,100,37
93,94,26 125,127,56 122,123,57 111,113,38 120,121,55 109,109,37 136,137,58 122,122,50 143,145,63 142,144,62 133,135,53 133,133,59 144,146,64 155,157,59 163,164,75 111,119,39 53,46,17 60,51,24 83,64,48 51,41,29 41,37,18 59,51,29 69,51,32 86,71,31 86,65,24 145,125,66 152,134,74 137,107,61 159,117,77 153,124,89 102,83,69 187,150,79 212,165,86 198,151,72 192,150,85 187,148,77 195,154,95 174,143,79 255,236,185 147,109,74 141,109,65 119,88,51 91,70,45 95,76,51 85,69,36 103,89,60 97,83,58 84,72,44 91,80,45 94,81,47 109,103,57 150,141,67 103,80,22 87,74,13 148,138,58 159,152,82 139,136,69 132,128,70 135,131,55 148,145,62 173,176,75 146,146,64 144,145,56 137,138,49 148,146,56 146,145,50 154,153,58 149,146,61 140,138,50 138,142,44 156,160,62 148,150,54 146,148,50 145,147,53 148,150,56 157,157,57 165,165,65 146,149,48 154,159,58 149,154,51 150,154,56 145,151,45 147,149,51 153,157,51 146,150,44 141,143,45 142,144,46 152,154,56 142,147,44 159,163,69 129,128,35 146,144,56 146,148,50 168,172,64 157,164,60 138,144,45 141,146,54 125,131,36 144,149,57 145,149,51 154,158,64 136,140,44 146,150,52 153,158,55 167,172,71 172,177,74 157,162,61 158,159,68 147,150,49 144,147,46 160,164,58 167,168,61 141,141,39 161,161,61 150,149,54 136,134,46 120,123,22 138,139,50 146,148,54 147,149,53 156,158,62 130,132,38 134,136,42 153,153,69 118,119,28 95,94,15 133,132,53 148,146,74
118,122,53 98,101,39 100,100,37 110,109,53 104,104,45 100,100,37 102,102,39 102,103,37 122,125,47 130,131,52 135,137,55 117,119,37 117,118,41 130,134,40 141,147,50 75,71,23 97,86,53 100,81,54 147,115,85 111,85,62 95,81,54 97,78,51 114,89,59 113,89,54 139,114,68 152,125,78 156,131,74 185,144,95 174,129,83 126,101,82 53,48,20 121,86,48 132,95,51 179,145,100 184,145,102 210,162,115 199,154,108 186,155,104 130,105,77 224,179,117 202,161,89 185,142,95 125,98,64 168,136,104 162,136,97 95,76,49 86,69,43 89,70,47 95,74,47 75,58,23 112,100,63 91,79,42 98,91,48 112,96,54 96,86,44 126,124,52 147,142,71 145,138,66 147,146,53 153,153,53 147,146,53 154,156,58 159,162,59 133,134,45 149,148,55 162,161,68 160,159,64 151,150,55 163,161,71 135,138,47 133,136,45 146,146,60 145,146,55 141,143,49 133,135,41 168,167,72 147,146,51 147,150,49 137,141,43 150,154,56 157,163,57 149,154,51 154,157,54 144,147,46 166,168,72 168,168,66 141,143,49 147,150,47 149,153,57 132,136,42 138,139,50 135,135,53 118,119,28 145,146,57 144,150,53 127,132,40 150,156,59 128,132,45 156,162,67 137,141,45 151,154,63 130,132,48 157,161,67 139,143,47 144,148,52 151,155,59 144,148,52 134,136,38 153,157,51 155,158,55 162,166,60 157,157,55 148,147,54 149,148,53 154,153,56 148,147,52 137,138,47 138,140,44 106,107,16 140,142,46 148,151,50 140,143,42 154,156,58 138,138,54 144,144,60 163,165,69 139,142,39 141,140,61
111,116,51 79,83,29 76,78,32 93,94,44 84,85,35 94,96,41 86,87,37 93,94,44 101,106,34 142,143,66 118,117,50 122,124,53 106,106,47 137,136,57 121,120,55 98,71,37 154,125,90 202,169,117 208,171,129 171,140,101 151,128,99 116,91,72 135,104,67 146,116,70 144,112,66 177,148,97 169,138,89 172,131,84 182,138,100 163,122,91 154,122,88 164,125,86 174,137,93 177,133,91 174,124,78 193,139,91 190,138,90 196,148,105 90,64,50 73,44,11 125,97,68 180,142,105 199,151,106 182,137,89 190,141,92 176,142,108 110,89,64 86,69,45 87,73,48 93,77,44 94,78,45 93,79,52 86,72,45 120,104,48 192,179,106 144,143,48 199,186,95 154,143,70 143,139,50 151,151,51 159,155,66 137,138,47 144,146,52 147,148,57 128,127,30 139,138,43 169,169,69 141,143,45 135,128,42 129,131,49 157,160,69 149,150,59 140,141,50 149,150,59 142,142,58 134,135,44 151,153,57 142,144,46 145,147,53 147,149,55 155,157,59 156,158,62 134,135,44 146,146,60 148,149,58 146,148,50 158,158,58 167,166,69 140,141,50 145,146,55 121,120,43 118,118,44 121,121,51 124,125,48 133,133,59 116,117,38 107,109,25 145,148,59 135,135,49 156,157,66 128,129,38 132,131,52 138,138,56 127,126,49 121,121,37 142,144,50 140,141,52 151,153,57 156,158,62 160,164,58 139,139,53 146,148,54 149,151,57 151,152,61 149,151,57 146,148,50 138,138,52 135,136,47 139,140,51 124,124,42 140,141,50 132,132,46 139,139,53 146,148,52 140,138,64 154,156,60 138,139,50 148,149,58
86,86,52 67,67,35 80,85,42 84,88,48 75,76,37 82,77,49 85,80,52 80,80,39 100,101,51 106,110,56 94,94,51 101,100,46 82,80,33 100,97,44 94,82,52 162,137,89 135,113,75 129,105,70 145,117,88 100,82,63 86,83,68 95,88,88 126,101,84 127,91,69 133,104,71 142,114,74 137,109,71 145,111,77 149,115,85 146,107,79 163,125,90 163,121,83 151,121,77 153,119,76 164,129,93 179,136,101 182,144,107 181,138,93 181,147,106 153,123,81 166,127,84 161,124,80 173,138,100 168,130,95 152,117,81 165,130,94 159,132,98 109,81,52 120,94,73 113,94,71 129,110,73 153,127,75 187,155,98 190,162,92 152,146,71 162,146,72 164,161,67 143,137,62 170,168,78 155,153,65 152,153,64 138,136,62 151,151,69 138,136,64 150,148,58 139,136,51 130,125,52 136,130,66 130,120,53 131,129,55 159,160,71 142,143,54 135,135,49 149,150,59 138,139,50 146,148,54 156,154,64 143,140,55 148,148,66 131,129,55 140,139,60 140,139,60 130,124,60 121,114,57 151,151,65 134,134,52 154,152,64 140,138,50 156,156,70 144,144,58 135,134,55 126,126,44 128,128,56 115,114,49 110,109,42 114,112,50 136,136,62 111,110,45 134,134,50 139,139,65 131,129,55 126,126,44 125,123,53 120,118,48 140,139,60 142,141,62 128,127,50 135,136,45 137,137,53 134,134,52 147,147,63 141,141,59 131,130,51 130,129,52 147,145,73 131,130,53 131,131,45 139,139,55 127,126,49 123,124,35 124,124,40 120,119,40 136,139,50 124,125,48 136,138,52 129,129,57 137,141,43 125,125,51
65,66,43 79,80,57 81,84,53 75,78,43 81,81,51 83,82,55 73,75,47 79,78,42 99,97,68 98,98,68 86,89,56 72,75,44 78,78,46 67,69,41 73,70,46 84,70,52 65,55,43 59,52,36 61,53,40 55,51,45 46,48,45 52,52,47 85,75,63 87,76,61 92,76,59 103,88,66 108,91,67 102,84,63 104,86,65 110,91,68 106,91,69 105,91,66 116,90,65 116,90,65 121,88,63 110,90,60 124,96,69 132,101,64 172,137,101 146,115,78 154,115,87 159,119,83 165,123,83 173,132,103 170,132,97 127,106,83 126,96,70 111,86,56 80,72,61 77,68,64 84,73,58 177,143,100 187,148,105 181,150,99 134,128,53 151,147,60 137,137,55 144,142,70 128,126,54 156,158,72 121,121,51 100,97,30 130,128,56 127,122,53 129,130,62 116,114,56 117,109,44 122,112,41 103,93,44 123,119,59 125,122,55 146,145,68 146,146,60 131,132,53 126,125,58 139,137,65 127,125,55 131,130,63 125,127,56 122,127,55 120,122,65 97,95,46 90,78,41 101,89,50 140,134,68 141,136,63 154,149,69 146,141,70 135,130,61 135,130,61 123,121,51 118,114,52 104,100,40 111,106,51 107,97,48 104,101,50 120,117,50 140,135,66 128,121,62 115,116,48 121,116,43 129,129,59 101,99,37 121,121,51 126,125,58 126,124,54 120,118,44 109,110,44 85,88,24 121,120,55 121,122,54 147,148,71 123,121,49 135,133,59 117,115,41 123,120,53 130,129,52 141,140,63 102,106,37 114,118,51 112,108,48 138,135,70 122,120,58 136,138,56 121,120,55 121,120,53 109,110,33 110,108,46
73,78,54 75,79,50 80,83,50 89,92,59 93,94,55 88,91,58 96,100,62 89,84,56 85,82,56 71,79,56 51,58,42 81,80,53 75,73,53 65,66,43 57,51,42 55,48,48 64,55,49 110,98,86 106,87,62 84,69,58 80,74,65 69,63,56 81,79,57 81,79,59 75,78,58 73,76,56 94,98,81 84,85,66 89,82,62 82,76,51 72,70,52 83,81,63 83,74,59 87,78,63 100,89,74 83,72,55 101,98,85 108,104,83 104,94,72 109,95,81 105,83,75 104,91,70 102,92,70 133,109,83 109,89,69 135,118,94 111,91,71 118,98,68 88,81,65 72,61,54 156,127,92 168,124,82 208,170,135 159,133,83 147,131,73 130,118,52 150,142,77 140,132,67 142,132,61 130,123,53 121,112,52 103,95,32 126,117,59 130,119,57 132,130,58 124,121,54 118,97,70 120,97,66 86,66,36 104,90,47 98,86,49 121,116,47 132,127,58 108,99,39 128,119,61 112,106,40 107,101,55 122,109,59 118,101,54 133,115,71 94,82,52 86,72,47 81,62,37 95,75,43 102,87,36 126,115,51 129,115,57 129,117,58 143,131,65 140,128,62 126,117,59 123,113,60 115,102,54 115,97,53 112,91,50 103,89,44 106,97,52 96,93,42 102,95,36 109,109,48 112,110,52 113,108,53 104,100,52 108,106,46 119,118,51 112,108,48 114,111,46 105,103,43 107,104,51 94,93,39 121,124,62 118,111,54 131,122,64 129,120,60 112,105,44 121,114,57 141,136,63 127,125,53 111,110,45 106,105,51 123,122,66 122,122,61 114,111,46 130,128,54 110,105,50 98,90,36 112,107,64 124,124,63
69,74,54 68,72,45 87,90,57 105,109,69 93,90,50 83,85,57 64,73,56 70,80,58 75,84,67 82,92,68 71,81,57 79,78,51 76,72,53 49,45,26 63,56,40 54,54,40 52,50,48 51,49,45 57,58,48 57,60,40 55,56,46 52,55,45 53,54,42 54,55,45 58,59,49 65,64,55 78,73,59 89,86,71 90,85,71 87,79,68 54,48,41 102,105,85 88,93,71 96,104,83 95,108,85 86,89,79 109,117,107 102,117,105 161,145,130 107,120,108 105,116,101 111,117,106 95,98,86 70,66,47 75,66,49 105,92,69 107,93,79 77,65,53 68,64,47 78,68,46 187,160,128 131,110,85 89,84,70 93,77,60 132,110,65 132,119,67 129,110,71 121,97,64 120,99,58 115,88,56 120,95,65 107,83,50 103,87,45 132,119,69 118,101,66 92,72,42 91,71,51 89,68,45 90,70,52 75,56,33 72,54,24 103,86,49 102,79,48 115,91,54 113,89,54 90,68,30 97,74,45 121,84,40 169,132,90 141,109,77 113,98,87 82,70,58 81,62,37 92,72,42 98,73,45 116,86,58 128,96,62 123,92,53 126,98,58 127,104,62 127,105,58 128,101,58 126,98,60 124,98,57 119,91,51 115,91,54 117,91,50 115,89,48 111,88,48 110,91,52 109,100,55 109,86,46 117,101,57 114,106,52 137,128,70 105,97,43 107,97,44 109,95,41 110,100,47 100,89,43 107,96,52 99,88,44 101,86,35 113,98,47 129,114,65 117,104,52 115,106,50 123,110,58 110,97,47 106,98,46 109,100,53 111,102,55 90,75,35 100,84,42 110,94,52 106,89,50 89,86,44 86,85,33
60,65,43 89,94,60 72,71,46 76,74,52 111,111,68 87,91,62 68,77,58 52,61,42 52,60,46 61,66,62 49,53,55 52,62,54 55,58,50 53,52,45 49,48,39 53,49,43 51,49,45 53,51,52 61,62,54 65,64,53 57,60,50 61,62,50 71,72,60 69,72,60 56,65,46 50,60,38 82,79,64 74,74,58 70,66,47 67,60,40 78,70,59 70,75,55 71,74,52 64,69,49 64,77,63 76,94,81 69,72,62 96,113,103 144,136,114 102,119,109 105,116,105 107,120,104 79,91,71 65,66,45 77,73,56 83,69,55 80,69,54 74,65,50 72,68,51 72,67,55 93,82,75 85,81,62 69,65,46 85,83,65 102,92,70 107,96,79 107,98,81 102,91,72 101,95,72 90,82,60 92,82,60 98,88,64 82,71,52 87,73,59 82,69,46 77,63,45 93,79,61 71,61,37 87,74,53 78,65,42 74,59,37 76,61,39 82,69,48 84,70,45 88,69,46 76,61,39 98,77,50 199,158,109 159,124,86 141,114,78 72,64,53 68,62,55 81,66,46 79,61,42 81,66,46 86,64,44 99,75,49 104,81,52 113,82,59 116,81,56 123,84,56 110,82,55 194,171,131 190,168,121 183,157,118 109,85,63 115,94,69 97,73,49 108,82,59 107,86,59 102,81,56 101,72,48 99,75,49 100,80,50 103,78,50 110,88,54 123,100,60 117,89,49 117,94,52 102,77,47 93,69,43 99,74,46 105,78,44 111,82,47 112,83,48 145,117,79 122,90,56 114,80,46 116,83,46 124,95,62 114,84,58 95,65,39 110,85,55 92,71,46 90,72,42 92,72,42 101,84,56 99,84,48
