68,72,45 95,101,60 74,83,27 80,88,37 80,87,41 68,74,24 116,124,62 101,110,41 104,110,60 112,119,46 131,138,65 80,80,17 111,117,65 91,95,37 89,92,41 71,74,12 126,130,61 89,92,30 105,107,54 82,85,21 97,97,36 118,113,81 37,31,24 45,41,20 56,51,39 55,50,38 37,29,16 39,29,17 52,41,26 49,38,23 42,30,18 55,43,31 38,24,8 67,51,34 59,47,21 56,44,18 101,84,49 68,52,19 70,56,27 92,80,43 93,80,46 73,59,32 73,60,28 79,61,29 85,63,25 123,101,63 86,64,30 102,79,48 110,88,50 126,104,66 111,87,50 118,94,61 107,82,54 106,81,53 108,83,55 112,84,57 120,89,66 113,82,59 126,96,68 125,96,63 119,86,59 158,124,92 133,97,66 143,107,78 114,83,32 135,103,61 158,124,90 149,116,79 134,101,64 123,89,55 146,112,78 139,105,73 109,75,43 109,75,43 134,100,66 61,47,29 45,47,47 48,49,41 34,32,28 30,35,29 38,41,31 34,37,27 64,61,37 118,103,67 90,76,51 87,73,44 102,88,59 105,94,59 57,48,19 81,72,45 121,109,68 108,94,40 149,130,77 137,119,59 111,83,43 115,95,47 128,105,63 118,95,53 155,134,91 122,107,60 120,105,56 132,107,61 129,103,62 132,110,65 146,134,79 115,100,51 134,110,75 71,49,13 97,75,39 118,100,58 86,70,26 101,88,40 125,113,58 138,125,73 131,119,64 81,66,28 117,101,59 69,54,14 57,43,16 78,73,30 107,102,59 108,105,52 128,126,52 126,122,64 123,113,62 131,127,67 152,153,76 112,108,46
77,85,23 109,117,55 80,85,38 99,107,45 77,82,37 81,88,31 104,111,56 89,98,27 125,135,59 112,119,42 104,110,40 94,100,30 118,125,52 96,100,46 122,130,66 101,105,47 98,104,36 48,50,4 139,144,72 89,92,30 126,131,59 93,89,70 57,55,37 68,58,46 71,56,36 121,101,69 169,147,113 138,113,85 149,126,97 116,92,68 96,74,54 51,37,19 88,78,56 59,49,27 75,64,45 76,62,35 90,72,40 68,53,17 83,68,30 86,71,33 85,70,34 101,85,52 87,70,44 89,70,43 93,73,41 100,82,52 96,75,48 111,91,61 122,100,64 112,90,54 111,87,52 102,80,44 109,86,55 112,89,60 106,82,60 102,78,54 103,78,50 110,85,57 115,87,60 111,83,56 109,79,53 109,79,51 125,95,67 110,81,48 136,104,70 139,108,71 99,67,33 141,107,75 130,96,64 102,66,35 123,87,56 125,89,56 135,99,66 113,81,51 152,118,84 65,46,30 49,45,39 51,42,38 46,47,35 44,47,39 45,46,34 66,67,48 143,126,79 107,86,34 105,84,41 93,68,24 118,93,47 150,126,75 94,71,29 103,79,42 114,97,50 123,103,53 127,102,56 154,128,89 124,98,59 122,100,53 104,82,44 111,87,50 97,76,33 124,106,64 115,97,53 127,102,58 126,109,58 129,115,61 111,99,44 121,114,46 126,104,66 121,98,67 134,111,82 145,133,78 118,105,55 105,95,44 120,113,52 99,91,26 97,81,48 61,45,14 108,97,33 77,59,29 98,79,52 158,154,76 112,108,50 102,100,30 83,80,27 76,70,24 144,138,74 144,145,56 121,118,51 149,154,53
91,100,31 84,92,28 91,97,45 81,87,35 102,110,48 99,106,49 88,95,40 106,114,52 104,113,42 97,102,41 97,104,31 115,120,48 118,121,59 122,126,68 84,90,40 75,77,31 103,107,49 129,132,83 111,114,52 154,163,67 112,115,51 116,114,67 89,79,55 162,139,99 239,203,154 255,215,154 219,184,119 211,175,117 185,144,95 184,142,100 165,132,95 127,103,79 82,75,57 85,77,64 56,47,41 48,37,18 57,41,24 57,43,27 67,52,32 87,70,42 69,52,24 99,83,52 101,84,60 80,61,38 83,64,41 73,54,31 73,58,36 94,75,52 91,71,39 99,80,45 112,90,54 128,106,70 139,114,84 119,96,67 105,86,59 100,79,52 107,83,57 112,88,62 113,85,58 100,72,43 108,80,51 108,80,53 99,75,49 122,104,62 106,84,50 112,85,53 110,83,51 116,87,56 113,83,55 98,68,42 116,86,58 129,93,64 127,88,60 103,70,45 114,80,48 134,100,68 113,80,53 73,54,42 58,42,36 52,40,28 74,65,34 103,88,52 112,85,38 103,90,40 129,106,64 120,89,52 108,76,42 167,137,95 146,117,68 150,121,72 167,140,93 139,107,61 135,105,63 135,105,59 126,97,64 123,100,60 123,101,63 134,110,73 136,113,71 108,88,42 100,80,30 123,101,56 141,124,59 148,129,76 147,132,83 143,134,60 119,103,49 103,86,35 133,116,67 115,107,44 109,99,57 115,108,51 83,79,21 78,74,16 78,71,30 126,119,76 96,89,46 91,74,35 89,70,33 146,144,56 157,153,75 109,99,57 98,94,36 124,122,62 140,141,64 109,104,65 111,109,49 139,141,57
91,95,55 87,92,49 110,118,54 138,148,70 102,111,42 99,106,47 103,110,53 113,120,61 97,104,45 102,112,36 101,111,33 121,128,51 97,102,39 81,86,25 78,81,30 104,105,55 113,118,44 126,131,57 148,155,80 99,104,32 141,147,77 90,77,43 227,193,130 220,184,124 255,232,168 203,164,103 223,183,119 222,181,120 185,142,93 155,118,76 175,145,101 147,126,85 125,105,96 77,69,58 70,61,55 82,72,60 47,36,19 92,80,52 59,41,22 82,63,38 92,76,45 69,55,28 65,49,32 76,59,33 82,63,38 79,62,38 79,64,44 86,66,36 93,73,43 95,75,43 115,93,59 90,70,38 99,76,45 123,95,68 95,71,45 100,72,43 114,84,58 110,80,54 107,80,46 117,89,62 105,80,52 102,77,49 104,80,56 97,76,53 95,73,39 103,76,44 100,72,43 107,73,51 105,76,54 102,77,49 106,76,50 108,83,53 106,74,44 118,87,66 116,81,54 106,72,42 123,87,56 115,79,46 114,81,44 119,84,46 128,96,54 136,104,62 108,78,34 121,98,56 141,114,71 123,90,53 115,81,47 150,116,82 145,112,73 124,91,52 157,126,89 150,120,78 147,116,77 156,126,80 153,129,76 159,132,98 111,87,52 123,101,52 99,75,40 151,129,82 121,98,58 113,91,53 158,139,86 139,117,72 128,114,48 121,105,47 103,86,37 153,137,83 94,72,38 102,87,51 126,118,64 80,71,26 69,62,5 120,118,46 130,127,74 82,79,28 122,118,70 98,87,43 117,107,40 109,103,39 145,144,65 139,134,79 152,150,88 135,139,54 70,61,34 118,115,48 159,161,67 124,123,46
99,102,69 53,57,19 122,130,68 92,97,52 88,91,56 105,111,61 91,96,49 65,69,29 110,114,74 95,102,45 115,124,55 177,182,117 131,137,69 118,124,54 126,130,72 113,113,70 121,125,58 70,69,31 84,87,38 34,31,16 78,78,33 104,75,42 224,183,122 253,214,157 183,153,107 163,133,89 225,193,138 232,196,138 188,151,96 173,141,95 172,137,101 165,133,103 131,112,96 87,80,62 64,56,45 48,37,30 64,52,40 72,55,29 74,59,39 69,56,33 90,78,50 66,52,23 72,57,37 70,56,29 80,66,39 93,76,48 76,64,38 91,71,51 76,55,28 97,78,51 93,76,52 83,69,42 95,80,58 83,64,41 86,69,45 93,70,41 94,70,46 113,89,63 100,79,52 101,76,48 103,77,52 94,70,44 107,83,57 99,75,49 115,89,64 99,73,48 100,74,49 95,70,42 113,88,58 117,98,71 116,99,75 117,96,69 124,105,78 102,81,56 106,85,60 116,92,66 102,75,41 121,87,57 92,55,29 122,88,47 102,68,27 108,74,33 135,101,67 162,136,82 142,115,72 170,135,99 150,114,83 135,99,68 154,119,83 143,108,72 142,108,74 129,106,64 152,120,74 166,134,92 124,102,55 147,119,90 114,92,43 113,91,44 114,90,57 134,111,69 93,69,36 99,70,37 116,87,52 133,114,59 91,62,29 113,91,53 118,96,47 133,116,67 98,74,50 116,104,47 144,139,70 115,107,53 129,124,51 115,110,41 121,121,39 117,111,65 95,91,43 126,118,66 101,93,28 140,137,52 120,119,40 149,146,81 124,123,58 127,131,48 84,77,34 130,126,64 137,139,41 90,90,6
65,66,45 48,51,20 45,45,31 56,57,34 86,90,50 73,76,45 86,89,54 63,66,35 82,87,42 99,104,57 67,75,11 75,83,19 139,148,77 72,77,34 112,118,66 54,56,12 50,50,20 44,42,20 68,64,43 69,69,35 62,62,32 150,119,80 161,122,79 180,148,106 146,122,87 169,145,110 180,153,110 179,145,102 177,143,102 172,143,108 134,115,90 105,94,79 84,75,69 77,72,69 49,43,38 47,38,32 60,49,42 56,41,30 59,44,33 62,51,34 59,45,29 80,68,38 64,49,27 55,41,23 62,51,36 69,53,38 76,60,43 78,67,50 78,68,44 109,98,81 80,76,57 71,64,46 77,66,49 81,65,48 78,64,46 84,64,44 89,68,45 104,83,58 110,91,64 104,85,58 98,77,52 97,78,53 103,83,63 103,87,70 103,85,64 100,81,58 97,80,56 111,90,65 121,104,78 119,102,74 124,107,81 117,98,71 110,91,64 112,93,66 115,91,67 110,91,66 108,84,58 129,101,72 132,104,77 116,90,65 93,66,30 121,93,53 102,67,31 128,99,46 116,82,48 113,74,42 135,96,64 149,108,77 125,86,54 104,65,33 138,106,64 133,97,48 146,115,76 133,98,62 130,100,72 134,102,70 108,81,47 115,89,50 129,106,66 124,105,50 137,108,84 140,127,64 108,86,37 146,128,84 114,87,69 141,117,82 122,98,63 121,97,62 109,85,63 138,126,67 118,113,44 130,126,64 114,111,44 135,133,59 57,50,23 101,96,55 118,114,54 104,95,48 129,123,48 136,133,48 142,144,58 142,142,70 102,98,50 131,130,63 113,112,56 86,81,40 152,153,74 134,133,54
53,55,29 35,36,13 59,61,35 103,105,77 39,40,21 39,42,11 48,49,26 49,51,23 47,50,15 90,95,52 84,91,36 73,79,27 82,87,44 94,101,42 63,67,29 93,94,55 60,59,32 43,43,9 82,80,47 74,76,48 28,27,18 78,55,40 105,84,69 90,71,57 77,65,53 82,71,56 83,72,53 87,77,53 102,87,65 92,78,60 60,56,50 57,60,52 59,59,54 54,54,51 41,39,35 47,41,36 114,105,97 69,54,45 68,56,46 45,33,23 80,68,58 53,43,31 46,37,22 49,38,23 50,38,26 61,47,33 59,45,29 77,70,52 68,66,48 96,97,78 126,126,110 82,79,64 77,66,51 83,69,55 82,68,52 80,64,47 80,65,45 88,71,47 122,108,83 102,87,65 116,97,72 119,98,71 117,98,75 102,93,78 97,88,71 90,75,55 119,107,79 109,98,65 115,108,88 117,109,87 112,99,76 101,86,64 91,78,57 86,71,51 100,83,57 90,73,45 106,82,58 117,88,64 113,92,65 93,74,49 108,87,60 155,131,96 114,79,41 130,98,56 137,103,69 102,63,31 124,85,53 123,79,49 127,88,56 133,94,62 231,181,139 148,108,56 91,76,65 108,87,64 129,103,62 117,91,52 132,98,66 132,98,64 118,100,58 114,101,51 157,139,77 98,75,44 132,117,68 92,75,47 122,108,63 106,89,52 95,76,51 102,87,51 83,70,36 132,124,70 106,98,44 156,157,66 102,102,30 146,148,62 75,72,32 129,126,71 133,131,43 137,132,61 92,90,18 132,130,60 136,137,60 128,128,58 118,118,48 125,125,51 127,129,58 134,138,51 145,147,63 131,131,49
86,90,52 53,56,21 63,66,33 67,70,35 47,48,25 33,35,18 30,31,21 44,47,25 86,91,55 112,104,68 102,110,44 46,48,6 120,122,65 118,122,68 74,76,30 79,80,43 53,51,33 43,42,15 85,87,45 137,142,99 91,96,72 51,41,31 62,50,40 61,51,41 55,48,46 51,44,42 51,50,43 55,56,48 68,58,46 73,63,51 47,43,37 46,46,41 52,52,47 41,41,38 39,34,31 54,48,43 40,29,24 30,21,15 37,26,19 38,27,20 48,37,30 45,37,26 72,66,43 55,41,25 55,38,28 70,62,49 120,117,102 112,112,98 116,120,103 112,116,99 106,114,93 119,126,108 115,119,104 110,114,99 114,121,105 124,126,109 116,121,101 110,111,88 119,111,87 103,86,60 134,113,86 143,120,91 120,105,83 98,89,74 94,87,69 88,79,62 97,83,65 115,103,77 109,105,86 121,114,96 111,104,86 122,118,99 123,119,102 96,94,76 118,114,93 98,90,68 81,66,44 90,73,49 89,70,45 91,67,41 103,77,52 85,61,37 92,69,40 95,72,32 120,97,57 131,96,60 125,90,52 125,100,70 157,124,87 83,45,10 144,102,60 105,85,67 153,121,89 153,118,82 130,95,57 139,106,67 108,72,43 115,81,49 124,103,60 137,123,67 113,91,46 112,90,54 123,115,50 130,120,80 97,88,41 123,116,57 77,64,30 70,56,38 132,133,67 141,135,87 111,104,47 100,98,38 162,167,77 114,116,43 100,93,64 132,132,58 108,105,54 126,126,54 166,169,89 87,87,24 135,139,52 122,126,41 70,70,9 100,100,37 118,125,37 115,120,44 125,128,50 123,126,48
59,60,41 53,54,35 37,38,15 61,63,37 26,27,6 20,19,22 25,25,9 58,56,36 88,90,48 75,76,39 68,65,23 93,95,40 77,74,34 72,72,29 84,83,45 53,51,29 72,71,44 55,54,27 98,102,64 52,53,32 75,75,70 43,38,35 45,36,32 55,42,35 54,44,34 57,47,35 74,63,46 78,65,44 79,65,49 66,58,47 49,45,39 42,40,36 42,37,34 34,27,25 37,27,26 53,42,37 34,23,20 40,29,26 41,30,25 37,28,24 32,23,19 30,23,7 39,29,28 49,35,21 67,51,38 99,94,82 114,115,103 126,130,115 129,136,118 129,136,118 131,140,121 131,140,121 126,133,115 124,136,116 123,135,117 124,131,113 127,136,119 133,141,120 135,134,107 126,106,74 143,119,86 144,121,92 112,97,77 102,92,80 90,78,66 100,88,76 88,78,66 127,125,107 123,125,108 104,106,91 82,79,66 94,90,73 91,87,70 115,108,92 95,88,72 89,78,63 86,71,51 76,61,39 76,56,36 98,77,52 92,75,47 109,93,62 113,89,54 163,131,85 151,117,74 163,124,85 146,110,79 106,80,57 159,133,94 157,126,89 151,121,79 88,63,35 142,107,71 104,69,33 121,86,50 140,105,67 134,112,67 143,118,70 148,123,66 119,93,54 134,114,68 105,99,35 125,108,69 96,78,46 62,50,20 94,88,22 118,108,68 101,91,53 103,103,42 97,96,42 135,138,60 141,143,68 127,130,50 107,109,38 110,109,44 146,145,78 146,152,55 170,174,91 122,123,55 124,128,45 128,130,57 85,84,28 105,108,44 133,139,60 135,142,56 136,143,55 94,97,35 119,123,54
47,48,27 31,32,11 50,48,30 29,25,6 21,17,0 35,28,26 44,40,19 53,46,26 74,74,40 84,83,47 80,77,37 79,75,40 51,49,16 74,74,42 71,70,45 46,47,26 58,61,30 53,52,25 49,48,21 81,78,65 51,49,45 47,43,37 45,34,31 54,44,34 93,83,73 86,76,64 125,112,91 110,91,64 93,79,65 92,84,73 67,58,54 75,66,58 46,35,32 45,32,29 31,18,15 36,25,20 34,22,22 40,27,24 48,37,32 35,26,22 26,17,13 36,27,23 31,21,20 61,50,35 77,63,38 80,72,59 95,98,86 103,107,92 119,126,110 136,143,127 134,143,124 134,143,124 132,141,122 130,142,122 129,141,123 128,135,117 124,133,116 127,136,117 128,127,102 142,119,88 148,124,87 147,126,99 124,108,95 128,118,108 84,72,62 76,64,54 86,81,69 136,140,123 133,140,124 138,145,129 139,141,126 108,108,92 88,88,72 77,74,59 69,64,50 72,63,48 71,57,41 73,59,41 81,62,50 76,66,44 96,77,54 86,66,36 153,121,87 164,126,78 170,133,91 156,117,78 173,138,100 113,85,56 145,112,75 156,118,83 142,115,70 70,60,38 128,93,57 106,72,38 136,102,68 128,94,60 119,101,57 128,108,60 149,123,69 103,80,38 137,128,70 167,155,85 106,81,53 102,80,46 127,115,76 112,108,62 86,74,44 106,97,50 122,122,61 92,89,45 128,128,67 127,130,52 124,127,49 122,124,51 131,132,55 111,110,45 155,162,58 96,97,29 125,126,58 128,130,57 136,136,77 57,53,18 140,147,63 114,119,47 147,155,62 92,97,21 72,73,23 129,132,70
23,22,15 18,17,10 25,24,17 71,62,45 29,18,3 32,30,26 49,47,25 57,55,37 47,39,28 39,35,25 55,43,31 65,58,40 37,36,25 38,39,31 40,48,27 38,43,21 52,55,31 44,47,23 37,38,30 28,30,27 37,33,25 59,53,48 45,36,28 59,48,43 54,41,36 45,32,27 37,35,36 43,34,30 39,28,25 42,36,31 33,24,20 28,15,8 70,55,33 57,40,16 51,36,27 27,16,11 30,23,23 30,18,20 50,37,30 31,18,11 26,20,15 30,21,17 31,21,20 46,35,32 85,68,60 109,112,100 133,140,124 133,142,125 134,143,124 130,139,120 137,146,127 132,141,122 138,147,130 135,144,127 135,144,125 131,140,121 134,141,125 125,132,116 121,135,116 144,126,96 159,135,98 146,127,100 127,112,101 103,91,79 83,71,59 73,63,51 80,75,61 123,127,110 139,146,128 135,142,124 132,139,121 126,133,115 124,131,113 126,130,113 115,120,100 98,98,82 84,81,66 78,75,62 80,72,59 68,61,45 73,65,43 115,98,72 181,142,103 201,163,117 165,133,89 171,139,95 143,110,85 144,115,80 119,87,55 124,95,62 95,74,51 64,55,47 63,56,38 118,94,61 138,111,79 127,98,67 117,92,46 144,118,77 130,104,54 115,94,53 160,137,77 134,131,50 133,117,59 127,104,62 94,85,29 123,121,72 97,91,43 97,87,45 116,119,41 80,77,51 74,73,21 131,132,55 117,118,41 128,129,52 137,140,51 122,125,36 146,150,67 144,148,65 99,101,48 90,94,25 100,103,25 115,116,48 140,148,55 71,74,12 119,122,58 116,118,61 111,116,40 108,110,55
21,20,13 28,27,20 43,39,31 53,42,37 58,48,47 25,19,24 39,31,18 62,59,46 34,21,14 33,28,30 32,23,19 30,20,19 50,40,41 36,32,26 23,18,15 49,46,33 35,32,19 34,33,24 21,19,17 20,18,14 25,20,17 26,16,15 34,23,20 32,22,21 29,19,20 38,24,24 35,29,24 49,40,34 36,25,22 27,22,21 18,16,14 26,16,17 26,13,8 36,20,14 31,20,15 23,16,16 23,16,16 46,35,32 55,39,33 51,35,29 44,32,34 40,24,20 29,18,13 45,34,29 58,54,46 107,110,98 132,141,124 132,141,124 130,139,120 124,133,114 132,141,122 131,140,121 133,142,125 130,139,122 128,137,118 130,139,120 126,133,117 128,135,119 125,139,120 146,136,112 151,126,96 132,113,90 91,75,58 84,73,58 79,71,58 79,74,62 124,124,108 128,136,115 134,142,121 135,142,124 132,139,121 133,140,122 129,136,118 130,134,117 122,126,109 117,121,104 112,115,95 96,99,79 94,87,71 89,85,68 104,85,58 162,130,100 177,136,91 166,134,88 144,120,83 136,117,80 95,81,54 116,91,63 101,76,48 114,90,64 77,66,49 61,52,46 69,65,59 72,53,37 91,70,45 102,77,49 167,133,74 255,222,150 248,189,114 170,132,86 124,115,57 144,141,60 147,133,77 133,118,69 142,139,74 129,125,49 114,114,51 105,100,59 72,69,29 95,96,28 78,78,19 152,153,76 143,143,69 147,147,73 117,118,41 116,116,42 132,136,49 128,132,47 107,110,50 93,97,28 151,155,70 138,144,49 112,118,37 141,148,60 142,147,73 132,135,71 102,105,41 109,118,22
28,23,20 27,22,19 40,34,29 60,50,49 37,30,28 29,22,25 36,30,25 126,121,118 58,51,49 33,28,25 28,21,19 23,16,14 52,43,39 19,13,8 21,14,12 54,48,39 84,79,67 49,43,34 27,22,21 26,21,20 35,30,27 40,33,31 54,50,44 42,37,34 47,42,39 36,27,23 31,25,18 32,23,17 28,22,17 24,22,18 20,19,12 37,28,22 63,57,50 20,18,14 58,51,49 25,20,19 23,16,19 54,44,32 47,34,27 44,33,28 38,28,18 40,30,18 39,27,29 47,43,35 64,65,53 66,70,55 132,140,126 130,142,124 128,137,120 126,135,118 125,137,119 125,137,119 126,138,120 132,144,126 128,137,120 140,149,132 151,155,138 128,137,118 138,142,125 139,142,122 128,107,82 125,104,79 93,72,57 87,73,59 100,89,74 81,71,59 119,121,104 125,132,114 129,136,118 130,139,120 127,136,117 128,137,120 128,135,117 129,131,114 126,130,115 79,81,66 122,126,109 122,129,111 66,70,55 73,65,52 137,108,75 179,133,92 154,117,73 165,135,89 100,83,59 107,93,77 138,116,80 116,91,61 110,85,55 124,101,72 102,81,68 60,59,48 60,52,41 89,69,49 97,76,53 110,81,50 182,140,86 229,183,115 255,211,142 200,151,86 131,111,63 116,109,52 117,104,54 137,128,72 104,100,40 109,108,43 110,110,36 138,139,62 85,82,31 108,110,28 102,102,30 146,148,66 115,113,51 139,138,71 92,92,22 140,138,78 133,133,59 64,60,14 108,109,41 145,148,70 100,103,39 97,100,38 122,126,57 153,156,92 84,86,40 128,135,62 153,159,80 118,123,49
41,29,31 26,16,17 47,35,35 39,30,26 39,29,28 26,27,19 54,50,44 65,54,51 35,34,25 26,22,14 28,27,20 35,28,26 24,17,17 22,15,18 20,13,13 55,51,43 33,24,18 24,18,11 23,21,19 21,19,17 40,38,34 31,29,27 27,20,18 56,51,48 45,38,36 29,22,20 40,33,31 21,11,12 20,18,16 34,27,27 26,21,20 24,17,15 26,21,20 28,26,27 51,45,40 40,33,31 23,16,14 31,19,19 43,34,28 40,29,24 40,29,22 32,21,16 54,43,40 35,31,21 66,66,52 76,79,67 125,131,118 125,137,119 128,137,120 130,139,122 128,140,122 126,138,120 129,141,123 129,141,123 127,136,119 132,141,124 148,152,135 145,154,135 133,140,122 147,153,140 111,98,77 146,120,97 108,81,65 86,69,59 95,84,69 110,102,89 126,133,117 119,127,113 129,136,120 132,141,122 128,137,118 125,134,117 124,128,113 126,128,113 126,128,113 97,99,84 119,121,106 108,112,95 93,91,73 110,101,84 160,139,112 115,91,58 126,93,66 123,98,68 89,75,59 136,114,80 131,106,76 111,93,72 123,108,86 128,115,94 113,99,81 58,52,43 61,51,39 85,64,41 84,60,34 112,80,50 185,137,83 222,173,106 248,193,121 228,181,118 148,118,74 92,77,55 132,122,84 107,96,50 85,75,35 89,82,39 128,126,54 147,147,77 66,64,6 114,112,54 100,95,54 138,136,74 126,126,52 139,139,67 128,129,61 110,111,43 144,148,65 82,80,22 120,122,49 118,120,45 91,93,36 121,124,60 134,137,73 86,89,29 106,113,38 157,164,89 61,60,24 43,41,10
20,18,19 27,25,26 21,19,20 29,22,20 21,14,12 31,22,18 45,36,32 23,21,22 33,27,20 43,37,28 45,32,27 32,28,18 19,14,11 24,22,20 23,18,17 37,35,33 33,26,26 29,24,21 37,37,37 22,22,22 22,22,19 26,26,26 25,20,19 30,28,29 30,25,27 23,16,19 21,16,15 30,25,24 16,9,12 28,19,15 31,22,16 24,14,15 20,16,10 23,18,17 20,14,19 26,21,20 23,16,14 35,26,20 38,32,25 27,23,15 79,70,64 47,38,32 56,50,41 55,54,43 120,123,111 118,125,109 123,131,117 124,135,120 123,135,117 123,135,117 135,147,129 129,141,123 125,136,121 123,134,119 122,133,118 126,137,122 110,117,101 131,138,122 138,147,130 130,133,121 143,127,110 151,117,97 134,102,86 100,84,71 86,76,66 111,106,94 128,136,122 120,126,115 124,128,113 131,135,120 142,149,133 133,140,124 128,132,117 126,130,115 128,130,113 119,120,108 88,89,79 109,112,100 115,117,102 110,107,92 83,69,51 75,61,43 77,66,51 74,65,50 90,76,60 92,78,62 102,92,80 78,68,67 95,95,95 100,100,100 99,93,88 54,48,41 48,36,24 69,50,27 102,77,29 160,126,81 225,171,112 230,177,113 216,164,93 191,145,90 135,103,59 74,65,50 63,59,40 92,80,50 83,77,31 73,68,13 107,105,47 110,110,38 110,106,60 88,80,46 89,82,43 168,167,100 94,89,48 106,104,57 114,117,55 94,97,37 104,109,33 118,120,47 130,133,71 80,79,43 86,89,25 142,147,75 104,107,43 132,137,63 90,92,50 68,71,20 119,125,55 119,126,53
30,23,21 33,26,24 34,27,25 29,24,23 26,14,16 23,18,17 27,20,20 24,22,18 40,35,32 32,27,26 29,29,29 39,37,33 30,30,25 26,26,21 37,35,31 43,45,40 32,33,25 32,30,26 26,24,25 16,16,16 31,33,30 46,46,43 37,35,33 29,24,23 39,30,26 36,27,23 46,36,35 28,19,15 37,26,23 50,39,34 33,27,20 21,16,18 47,38,32 92,81,74 25,14,21 25,20,22 41,34,32 59,49,48 32,22,21 49,39,38 41,35,30 84,78,73 94,93,82 115,118,108 95,103,89 109,117,103 116,124,110 123,134,119 128,139,126 122,133,120 121,132,119 119,130,117 121,132,117 119,130,115 118,129,116 119,130,117 119,125,114 94,100,89 121,132,119 127,124,111 140,121,98 138,102,80 142,111,88 117,97,77 89,78,63 103,95,84 126,132,119 60,66,55 118,126,112 124,135,120 128,140,122 131,138,122 121,127,114 123,127,112 117,118,106 122,123,111 65,68,56 120,126,113 87,89,74 106,109,97 96,103,87 66,70,55 55,50,36 60,52,39 70,62,51 60,51,43 55,50,38 65,60,48 75,67,54 74,66,53 70,64,41 51,46,32 62,53,38 76,58,37 134,111,71 172,137,101 212,158,99 252,199,135 250,198,127 198,150,103 131,97,63 59,50,42 52,47,33 72,60,34 80,75,24 104,101,48 88,85,41 95,95,32 93,92,25 117,112,61 158,154,96 109,102,59 62,53,24 78,72,36 101,100,44 157,159,84 93,95,42 105,106,58 101,103,57 74,77,26 94,96,43 118,121,59 121,124,60 87,88,40 101,106,43 112,119,46 96,98,54 65,67,25
21,14,17 22,15,18 21,14,17 28,22,27 20,14,19 43,35,41 19,17,15 19,19,16 16,21,20 22,24,21 39,36,40 43,43,40 53,59,50 88,95,88 67,72,66 132,137,131 62,65,57 38,39,31 38,38,35 34,34,34 29,31,31 43,43,40 30,28,24 35,28,26 60,51,47 53,44,40 34,23,20 33,22,19 45,32,25 41,28,23 44,34,38 34,26,32 45,38,36 33,22,19 31,22,18 26,19,17 75,66,60 34,23,20 34,23,18 39,26,19 63,54,48 108,99,95 112,111,102 119,125,112 121,129,115 119,130,115 133,144,129 138,149,136 119,130,117 119,130,117 121,132,117 117,128,113 118,129,116 115,126,113 114,122,110 119,127,115 121,127,116 74,82,70 119,127,117 94,85,66 135,112,83 137,112,84 141,117,91 135,114,91 88,77,62 72,64,53 115,118,108 62,65,55 108,114,101 118,127,110 128,132,115 154,155,136 144,148,131 133,137,120 117,120,110 117,118,106 117,118,108 123,125,110 74,71,58 95,94,83 112,111,100 115,115,101 107,109,94 73,69,52 65,55,45 66,54,42 74,55,32 143,111,81 125,96,74 76,57,41 57,53,36 52,47,33 72,63,48 78,62,45 99,78,53 142,117,87 255,240,211 183,151,119 177,138,99 166,138,100 108,91,67 63,56,54 51,51,46 93,80,57 100,91,60 83,77,29 93,88,47 104,106,51 75,68,29 145,141,83 61,50,35 66,56,32 56,46,22 109,104,65 107,106,52 84,83,29 99,97,50 87,87,46 83,82,44 59,56,30 91,90,52 95,96,48 98,99,51 95,95,52 118,125,52 60,61,24 33,29,23 25,21,11
33,28,30 25,20,22 26,20,25 20,13,13 20,15,17 38,27,22 32,27,24 24,22,20 16,21,20 32,34,34 59,59,59 104,109,105 132,140,128 94,105,94 106,114,104 67,74,67 58,64,55 98,104,95 62,68,59 49,54,48 92,94,91 38,38,35 31,29,27 33,28,25 27,20,18 38,32,27 41,34,32 31,21,20 37,27,26 45,35,34 42,32,31 37,27,26 36,27,21 36,27,21 44,35,31 52,43,39 37,25,25 29,20,14 43,32,27 45,32,25 41,30,25 46,35,32 52,46,41 115,116,104 117,123,110 125,132,116 119,125,112 116,127,114 112,123,110 118,129,116 114,125,110 118,126,112 114,117,107 120,123,113 120,123,111 118,126,114 108,111,101 66,69,59 112,118,107 110,95,73 130,104,79 132,102,74 133,105,78 125,104,81 77,62,51 88,79,71 118,119,109 73,68,56 112,115,103 116,120,105 120,124,107 127,135,114 128,135,117 131,138,122 123,135,117 118,127,110 122,123,111 122,124,109 119,121,106 129,124,110 93,77,62 104,90,74 87,78,63 109,102,84 118,110,97 67,57,45 71,60,45 91,77,52 91,76,56 69,60,45 66,61,47 68,60,47 83,74,59 102,88,70 78,67,48 94,85,70 163,147,130 165,147,126 115,90,62 142,125,115 74,71,75 64,58,51 47,44,29 73,59,41 72,59,36 83,67,50 76,61,41 105,98,67 115,111,65 71,55,53 59,47,35 76,63,42 60,50,28 71,60,41 75,67,45 98,94,48 66,57,38 52,46,23 77,76,40 64,60,39 92,91,53 52,47,33 49,46,20 54,52,23 111,114,52 48,44,23 60,58,40 23,19,11
