83,84,76 41,42,34 34,34,31 34,36,33 34,36,33 27,27,24 36,36,33 31,33,30 31,33,30 32,34,29 35,37,32 42,45,37 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 66,56,60 66,57,68 53,42,51 77,64,61 57,44,41 81,71,75 63,54,65 78,69,80 207,192,183 245,226,201 238,218,188 251,232,197 254,235,200 245,225,193 231,212,177 216,196,166 206,185,160 182,164,143 73,57,53 64,51,46 85,72,67 60,42,37 73,53,44 68,48,41 67,49,44 64,47,48 84,67,73 106,92,97 77,63,65 92,75,78 98,84,86 114,97,103 178,159,143 219,197,163 233,211,175 223,201,165 214,192,154 209,185,148 213,189,152 179,155,131 124,104,97 146,127,115 120,107,104 111,99,104 95,82,79 69,52,53 150,133,134 181,165,159 205,190,181 213,199,174 231,212,185 111,89,83 119,97,91 129,107,99 130,104,94 139,111,100 137,104,95 129,98,88 102,80,74 59,47,47 40,38,36 50,51,39 43,46,34 43,46,36 49,52,42 35,38,28 41,44,34 65,69,54 73,75,60 50,52,37 40,39,28 37,36,25 38,40,25 39,40,21 39,39,25 38,40,23 36,37,25 37,39,24 38,38,22 38,38,22 41,42,30 44,45,35 45,46,36 41,44,34 40,40,26 83,62,37 152,123,101 127,98,74 127,98,67 71,56,34 45,48,36 52,54,39 43,44,34 38,40,35 38,41,31 53,56,44 50,53,43 44,47,37 55,58,46 51,54,42 53,57,42 49,53,38 43,46,34 44,47,35 38,41,29 46,49,37 39,42,32 51,54,44 51,54,44 50,53,43
70,72,69 34,36,33 36,38,35 36,38,33 37,39,36 28,30,27 31,33,30 31,33,30 38,40,37 38,40,35 37,39,34 45,47,42 40,40,35 77,55,47 75,50,47 53,39,56 66,51,73 67,53,70 64,53,62 58,46,48 54,40,55 85,71,73 62,46,44 77,62,70 70,58,72 133,121,123 237,219,198 253,233,203 255,241,209 255,253,216 255,244,207 253,233,201 240,220,190 218,198,168 182,164,143 164,150,136 113,102,111 116,105,128 118,104,130 127,113,141 131,113,140 130,114,139 131,117,134 143,125,136 169,152,153 178,160,159 192,173,161 195,175,166 182,161,157 194,175,163 239,219,187 249,228,185 255,237,192 254,231,189 249,226,184 229,207,162 247,222,178 230,205,159 212,192,144 234,212,165 205,187,155 192,176,145 182,165,157 95,80,88 154,139,147 184,167,168 188,171,161 221,204,180 255,235,208 139,109,92 158,123,108 164,128,110 160,126,108 155,124,105 145,113,99 135,103,89 90,68,62 48,41,39 47,46,39 48,50,33 41,43,26 40,41,29 46,49,39 37,40,30 46,48,33 64,66,49 67,69,52 51,53,36 39,41,26 37,39,24 39,40,21 40,41,22 40,40,24 37,39,22 36,38,23 38,40,23 39,39,23 39,39,23 40,41,29 44,43,34 47,46,37 43,44,32 39,41,26 60,53,35 124,103,76 136,110,85 136,99,73 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 43,44,34 52,53,43 49,52,40 41,44,32 51,54,42 45,48,36 49,52,40 52,56,41 47,54,38 42,48,35 45,49,34 49,53,38 46,49,37 49,52,40 52,55,43 52,55,43
53,55,52 35,37,32 39,41,38 39,41,36 37,39,36 27,32,26 32,34,29 32,34,29 43,45,42 41,43,38 41,43,38 49,51,46 41,41,36 65,47,56 150,101,65 61,52,37 85,73,73 71,56,76 63,52,59 51,39,41 68,55,65 95,82,79 62,45,46 81,66,74 78,61,64 218,201,191 240,221,194 255,242,207 255,243,204 255,244,205 255,244,205 238,219,182 207,187,155 199,179,149 180,165,143 113,103,104 107,98,120 110,104,129 120,109,134 122,107,129 140,124,139 172,158,158 212,196,181 224,205,180 222,200,166 247,225,189 255,239,199 255,233,192 255,241,200 255,234,188 245,221,168 227,194,144 255,241,188 255,232,181 255,241,188 255,236,186 255,239,191 253,228,180 254,229,181 255,235,187 242,220,171 227,204,164 209,190,155 147,131,129 165,151,156 175,161,163 206,188,183 237,216,189 240,215,185 178,140,121 175,134,114 169,127,105 160,124,104 157,121,103 147,112,99 134,104,89 86,66,59 45,43,39 47,46,39 41,43,26 64,67,43 60,63,43 49,52,40 37,40,28 60,63,43 79,82,62 61,63,46 47,49,32 36,38,23 38,40,25 40,41,22 41,42,23 40,41,22 38,40,23 37,39,22 39,41,24 39,39,23 39,39,23 41,43,28 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 44,45,33 47,48,36 50,51,39 48,52,37 45,49,34 52,56,41 45,49,34 49,49,35 59,59,45 58,59,38 49,53,36 57,61,46 46,50,35 44,47,35 44,47,35 52,56,41 53,57,42
55,58,48 36,39,31 42,44,39 39,41,36 34,37,29 36,36,33 34,36,33 36,39,31 48,50,47 41,41,38 39,41,36 48,50,45 49,42,45 72,46,50 97,74,59 57,47,51 54,47,47 64,57,60 68,55,65 67,53,58 74,58,71 111,99,89 57,43,43 78,63,71 191,173,168 236,218,199 253,235,203 255,243,204 255,252,210 255,241,199 253,234,195 255,236,197 224,205,170 197,179,147 178,164,146 101,92,105 104,95,119 114,101,120 170,153,154 205,189,174 229,209,189 236,217,190 254,232,198 251,225,186 255,239,195 255,248,200 255,252,200 255,252,200 255,239,193 255,244,193 255,233,180 255,226,171 255,245,192 255,245,195 255,244,188 255,239,186 251,224,177 254,229,181 255,235,186 255,233,187 249,227,178 240,220,172 218,197,156 206,192,165 131,117,119 167,153,155 201,185,179 226,207,180 225,198,166 182,140,118 174,133,113 170,124,108 167,126,108 157,119,100 144,112,96 135,103,89 77,60,50 34,29,26 48,47,36 41,43,28 61,65,36 55,58,36 53,56,44 44,48,33 65,70,38 80,83,59 58,61,41 50,52,37 38,40,23 37,39,22 38,41,21 39,42,22 38,41,21 35,39,22 34,38,21 35,39,22 39,41,24 38,40,23 38,40,23 44,46,31 45,45,31 44,46,31 38,40,23 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 50,52,35 52,53,41 45,46,34 50,52,37 49,53,38 46,50,35 49,52,40 58,60,45 51,53,38 48,50,35 91,78,55 83,73,51 61,61,45 54,56,41 47,49,34 44,47,35 39,42,32 50,53,41 53,56,44
46,49,39 35,38,30 41,43,38 39,41,36 34,37,29 38,39,31 38,38,22 43,41,23 47,47,31 47,46,39 42,44,39 45,47,42 59,52,55 62,48,50 63,50,47 54,43,50 58,49,60 70,61,74 67,54,62 74,60,65 75,59,72 92,80,70 56,42,44 78,61,64 219,203,190 239,222,198 255,241,206 255,248,206 255,244,200 255,252,210 251,233,191 240,222,180 226,207,170 200,182,150 166,150,135 95,83,99 132,124,130 182,171,152 225,209,176 241,222,187 244,225,190 241,221,189 255,234,196 255,233,191 241,219,174 255,239,195 255,255,207 255,254,201 255,250,199 255,255,203 255,240,189 255,231,180 243,212,161 250,224,172 255,247,191 255,249,196 255,237,190 253,229,178 244,220,169 242,218,167 251,229,180 242,220,171 224,202,157 215,198,159 116,102,107 166,154,159 179,166,161 204,187,163 220,187,160 177,137,114 172,131,111 170,124,108 170,124,108 157,121,99 146,114,98 134,104,89 70,55,46 35,33,29 48,47,36 50,52,37 68,72,43 47,50,26 72,79,47 44,47,37 69,73,46 67,70,48 58,62,35 59,62,42 38,40,23 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 38,41,21 38,41,21 38,40,23 41,43,28 46,46,32 44,46,31 38,40,23 38,40,23 43,44,34 74,70,62 141,113,86 127,101,76 58,55,40 57,60,40 54,56,41 47,49,34 50,54,39 49,53,36 44,49,27 50,54,37 54,56,41 53,55,40 51,50,39 106,85,58 80,70,48 61,61,45 50,52,37 47,49,34 43,46,34 44,47,37 49,52,42 52,55,45
39,41,36 35,37,32 37,39,36 46,44,42 87,81,47 122,115,58 98,95,28 95,95,32 94,94,35 94,94,33 75,72,30 51,50,41 78,62,60 74,52,57 62,45,35 50,39,46 67,53,70 73,60,70 65,53,55 75,61,66 74,59,67 70,57,52 54,40,42 92,75,78 212,196,181 239,222,198 255,236,201 255,245,203 255,245,203 255,243,199 253,232,189 242,224,180 231,212,175 197,177,145 133,113,93 99,84,94 142,131,140 177,163,147 211,192,167 223,204,169 231,212,175 234,215,180 243,221,185 237,214,174 255,231,190 255,243,203 255,248,203 255,245,197 255,253,200 255,251,200 255,233,182 255,234,186 255,229,179 255,254,201 255,251,197 255,249,196 255,230,179 255,233,179 255,236,187 232,208,155 246,220,170 239,214,166 228,206,161 207,188,149 93,74,88 133,119,134 150,138,140 192,176,161 199,165,143 175,133,111 165,127,106 161,123,104 166,125,105 159,121,102 145,116,96 129,101,88 69,54,45 40,34,29 47,46,39 48,50,35 68,73,37 68,74,35 80,86,45 58,61,37 63,73,49 83,83,51 73,77,48 48,50,35 37,41,24 36,40,23 36,41,21 35,40,20 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 38,41,21 37,40,20 39,41,24 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,40 78,83,51 59,61,46 44,47,35 50,54,37 59,62,42 68,69,46 51,52,33 56,57,38 53,54,35 54,51,36 121,99,63 78,70,48 48,48,34 48,50,35 48,50,35 44,47,35 46,49,41 46,49,37 51,54,42
57,59,54 37,39,34 39,38,27 120,119,65 130,128,58 106,100,34 95,92,37 89,87,40 88,85,43 99,97,50 100,100,41 89,85,37 71,56,34 73,59,64 69,46,45 77,53,57 60,52,71 81,67,91 69,57,57 75,61,66 74,59,67 61,49,39 54,42,47 104,90,95 214,198,183 231,214,190 245,226,191 253,235,193 237,219,177 235,217,173 246,226,180 234,217,170 212,195,158 180,162,130 178,149,125 103,79,71 138,124,137 184,169,160 207,189,168 236,218,188 232,214,182 242,222,190 242,220,184 255,235,198 255,232,193 255,235,196 255,235,194 255,239,194 255,252,206 255,250,205 255,232,192 255,247,202 255,244,197 255,243,191 255,247,193 255,241,188 255,240,188 255,249,195 255,249,194 255,239,184 252,228,177 239,214,166 219,197,152 195,177,135 116,97,104 105,89,106 136,124,138 169,153,147 191,157,137 176,131,110 164,126,107 160,119,101 167,124,105 151,117,97 140,109,90 129,103,89 70,55,46 42,36,31 49,48,41 61,64,44 81,88,44 82,88,49 94,100,59 90,96,57 70,85,59 91,96,60 68,73,39 43,45,30 37,41,24 36,40,23 36,41,21 36,41,21 36,41,21 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 39,42,22 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 107,113,72 65,68,44 64,71,39 91,99,58 111,117,76 79,82,49 59,61,33 80,81,62 58,59,40 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,35 48,51,39 48,51,39 50,53,41
62,63,55 44,43,32 115,118,58 131,129,59 101,98,47 65,61,44 42,41,30 41,39,37 47,47,47 41,41,41 47,50,28 75,76,28 96,92,46 80,66,68 59,46,41 120,90,91 73,62,87 80,65,85 64,54,53 71,58,66 77,62,72 56,43,40 58,45,55 111,96,104 208,192,175 223,206,180 216,196,164 255,242,203 255,247,205 251,233,189 255,235,187 249,232,183 222,205,166 169,151,121 186,153,128 199,161,140 99,83,98 146,131,139 192,177,166 227,210,182 237,220,185 242,225,190 241,222,187 243,219,184 253,226,190 244,218,179 240,216,179 243,220,180 255,239,198 255,239,197 241,218,176 240,214,173 247,222,176 255,238,190 255,239,193 255,235,188 252,230,183 240,218,169 246,221,175 243,216,169 215,190,160 202,178,156 195,174,161 105,89,85 94,80,85 125,110,120 116,104,116 129,111,110 184,147,123 174,132,110 168,127,107 159,118,100 164,126,107 154,116,97 142,111,92 128,102,88 73,57,53 56,46,47 53,49,41 51,52,31 82,89,43 109,115,74 85,95,60 71,84,59 75,91,60 93,103,70 89,95,66 37,43,32 36,40,23 37,41,24 39,39,23 34,42,19 36,41,21 37,41,24 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 41,43,26 41,43,26 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 83,87,58 104,116,69 125,130,58 151,154,74 97,104,58 86,94,55 66,71,47 52,55,43 51,53,38 71,69,51 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 51,53,38 52,54,39
80,77,35 85,80,37 123,123,41 110,107,52 75,77,49 89,94,49 38,37,28 36,38,35 38,40,35 35,38,30 41,44,36 47,46,37 80,67,33 78,68,26 80,71,44 171,146,118 65,54,63 88,68,78 60,48,50 69,56,64 94,80,80 54,41,38 65,51,64 93,81,93 200,186,170 208,194,169 246,226,194 255,240,203 255,243,204 255,239,196 252,235,186 238,221,174 226,207,170 158,139,112 186,153,126 203,164,136 60,42,37 108,89,103 124,110,125 177,161,159 218,204,179 223,209,184 226,207,182 237,212,184 239,211,182 245,218,184 230,203,169 247,220,184 241,217,180 241,217,180 228,203,159 229,204,158 238,213,167 238,216,169 216,189,146 255,231,188 255,233,187 250,228,181 245,220,176 241,214,167 81,64,56 102,89,86 114,98,94 86,73,83 80,68,80 81,67,84 86,71,91 120,96,100 175,138,114 174,134,111 170,129,109 163,122,102 158,120,101 153,117,97 137,106,87 122,96,84 66,52,52 52,42,43 89,76,69 53,51,33 81,88,44 104,110,69 69,78,50 71,84,59 82,91,63 110,117,71 52,53,45 75,67,33 38,42,25 38,42,25 43,46,24 49,48,23 37,42,22 37,41,24 37,42,22 37,42,22 40,43,23 39,42,22 37,42,22 40,42,25 39,41,24 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 90,97,49 110,125,70 142,148,69 185,189,102 98,107,61 88,96,57 91,98,62 62,67,43 52,54,39 55,57,42 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
82,79,24 119,115,53 119,115,39 58,56,9 38,37,26 53,58,11 95,95,54 46,42,36 40,40,40 34,36,31 37,43,30 63,53,57 75,57,36 84,74,34 52,41,22 90,72,40 64,50,55 89,64,78 59,47,49 67,55,60 99,86,83 52,39,36 69,55,70 87,73,86 188,177,160 195,180,158 239,219,187 247,228,191 255,249,208 237,216,173 236,216,170 241,220,177 206,187,152 149,128,103 186,152,122 198,159,131 45,29,16 57,38,42 114,97,117 126,110,123 162,146,142 194,177,167 213,195,176 224,203,178 230,204,179 230,206,173 244,220,185 227,203,166 235,213,175 233,209,172 217,195,150 229,207,162 231,206,162 234,212,167 218,192,151 246,218,178 245,220,176 251,226,182 247,222,176 232,207,159 56,40,27 100,84,82 97,81,75 85,71,86 95,83,85 90,74,91 86,67,85 159,132,125 175,138,114 168,130,109 164,128,106 161,123,102 157,121,101 147,116,97 134,105,85 121,95,83 64,51,48 47,37,41 87,71,65 119,118,107 68,73,37 102,107,71 91,103,69 69,84,49 92,102,65 109,114,78 43,46,38 112,83,32 39,43,26 39,44,24 40,47,31 90,74,30 39,42,22 38,42,25 37,42,22 37,42,22 37,42,22 38,43,23 39,42,22 40,42,25 41,43,26 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 105,112,64 98,112,62 142,147,73 186,190,107 100,109,61 88,96,55 93,99,60 84,90,61 53,55,40 55,57,42 55,57,42 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 59,61,46 62,64,47
126,123,56 137,132,63 106,103,36 93,92,38 84,84,43 64,59,45 61,61,31 111,114,54 63,60,47 38,36,32 68,76,55 82,69,48 77,56,45 67,62,23 76,67,50 86,62,38 84,70,54 83,64,78 70,56,58 71,59,59 104,91,88 52,38,38 73,61,73 86,73,81 188,172,159 222,204,183 230,210,178 233,214,177 221,200,159 240,218,173 220,198,151 227,205,160 208,185,145 153,126,92 190,151,123 146,113,102 103,87,112 61,47,49 50,33,39 109,93,108 124,110,125 137,121,134 169,153,151 186,170,155 208,188,168 216,195,168 223,203,171 223,201,167 219,193,154 218,190,152 224,196,156 225,199,158 229,204,158 228,206,159 230,208,161 245,219,178 240,214,173 240,214,173 220,197,155 222,200,155 85,67,46 74,55,57 65,52,62 73,61,66 74,58,73 88,74,91 114,91,102 174,146,133 168,131,107 158,120,99 150,112,91 142,108,86 141,110,91 133,102,83 122,96,75 120,97,84 85,69,63 53,43,44 68,53,44 117,92,73 134,122,96 136,133,89 101,118,69 82,96,64 98,110,65 90,101,70 48,47,36 109,61,0 47,54,36 39,44,24 36,43,27 126,76,4 44,46,31 38,42,25 40,43,23 38,43,23 37,42,22 37,42,22 36,41,21 36,41,21 42,47,27 42,47,27 45,46,27 46,46,30 40,42,25 43,46,26 46,48,31 63,61,43 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 106,114,73 88,93,59 55,56,44 58,60,43 61,61,47 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 69,72,52
118,113,40 99,93,27 71,67,19 94,92,43 85,84,30 82,78,30 75,75,34 77,78,39 107,105,43 100,99,43 42,41,32 96,85,52 75,66,37 60,49,46 69,62,33 153,97,63 82,79,37 91,94,34 95,88,47 69,61,37 119,106,101 49,34,42 74,62,74 73,60,68 192,176,163 207,189,170 223,205,173 212,193,156 213,191,153 213,191,146 216,191,145 219,197,152 202,176,135 183,151,119 195,156,128 114,87,80 97,87,118 105,94,119 97,82,92 48,31,32 78,63,71 123,108,118 123,110,120 154,140,140 176,161,152 191,175,158 192,175,149 212,191,164 210,183,151 209,180,145 198,170,130 213,185,145 227,199,159 229,201,163 232,203,168 219,191,153 219,193,152 197,171,132 213,192,149 214,199,152 179,164,128 122,105,95 69,63,56 126,97,75 136,110,100 135,107,105 155,125,110 160,126,104 153,117,95 157,119,98 153,119,97 150,121,99 153,124,102 146,117,97 136,112,90 130,105,88 117,96,83 81,68,65 70,54,48 122,95,77 145,121,99 136,119,95 109,126,75 101,118,71 92,105,53 54,63,33 115,93,57 101,59,0 58,49,34 110,93,67 44,44,28 116,76,0 74,65,38 44,47,27 41,44,24 39,44,24 38,43,23 38,43,23 37,42,22 37,42,22 41,46,26 43,46,26 72,57,17 60,54,31 39,43,28 43,46,26 46,48,31 50,46,36 76,68,46 61,63,48 42,51,23 95,113,68 120,134,75 144,156,93 106,117,59 93,102,58 98,107,63 95,100,66 61,62,50 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 67,70,50
119,117,55 92,92,33 109,110,42 110,106,46 69,64,9 91,85,37 82,78,32 71,71,28 71,71,30 100,103,41 112,108,50 79,63,50 78,70,36 96,92,44 64,57,28 138,100,54 67,65,43 65,62,22 86,82,36 85,81,33 102,89,82 56,43,38 78,64,77 78,65,75 191,176,165 190,175,153 153,134,109 140,121,68 168,145,76 192,176,77 148,128,69 189,167,129 176,152,115 186,157,126 188,148,123 138,119,121 186,174,176 146,132,147 113,95,120 109,93,108 52,34,29 49,35,21 71,55,53 116,102,107 126,112,114 139,126,123 161,147,133 185,167,148 185,168,142 198,178,148 188,161,127 190,163,127 188,165,125 201,172,137 206,176,148 204,175,142 197,171,132 205,178,142 187,164,149 113,95,92 154,140,126 151,137,119 111,102,85 146,113,86 180,142,123 181,143,126 163,130,105 158,123,98 157,122,97 158,122,100 155,121,99 152,123,101 151,122,102 144,117,99 139,113,92 141,115,94 133,108,89 111,91,82 71,56,47 118,91,75 143,119,97 140,123,99 106,119,67 106,119,65 96,101,58 46,39,19 138,89,12 88,53,0 83,60,29 123,84,23 48,40,16 121,73,1 84,58,17 77,66,33 41,44,24 44,46,29 41,43,26 39,43,26 39,43,26 37,45,22 43,48,28 44,47,35 101,61,0 57,51,28 42,42,26 44,47,27 46,49,29 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 69,70,51 57,65,44 112,98,80 66,68,51 61,63,48 62,64,47 64,66,49
89,87,56 63,61,39 90,90,47 123,117,51 108,102,36 89,84,31 76,70,22 86,82,34 75,72,32 77,76,38 102,99,44 110,107,40 63,51,39 78,74,28 57,51,15 96,66,24 101,75,63 68,62,37 71,61,51 69,63,29 72,61,56 57,47,35 76,62,77 75,63,68 158,144,130 137,123,96 124,111,38 186,173,23 207,197,16 206,197,21 192,186,22 145,134,31 153,133,113 194,165,145 192,158,140 188,171,161 216,198,166 214,197,169 179,163,150 142,127,135 119,100,116 83,64,78 55,36,38 49,32,24 101,80,80 122,103,105 123,109,111 138,123,131 159,145,145 168,155,148 173,157,142 179,159,141 173,154,129 185,166,143 175,153,133 190,170,152 185,172,151 174,160,142 139,125,130 109,95,95 121,107,109 105,91,93 89,77,67 168,135,110 174,132,110 175,133,111 168,130,109 163,127,105 155,124,101 151,120,97 151,120,99 153,122,103 152,121,100 152,123,101 146,117,95 141,115,94 132,105,87 116,95,82 79,60,48 113,87,73 144,117,99 145,121,99 119,121,66 111,112,62 65,65,35 52,53,41 125,76,0 85,49,0 81,58,29 120,79,22 55,39,6 114,71,0 53,44,17 109,77,22 41,43,26 43,45,28 44,46,29 42,46,29 42,46,29 41,45,28 47,48,29 46,47,28 105,66,5 48,46,28 43,46,26 41,44,24 44,47,27 51,46,32 47,48,38 52,46,37 52,52,38 51,60,30 112,123,67 113,124,64 100,109,65 94,103,59 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 124,105,82 128,110,89 68,69,50 62,64,49 62,64,47 68,70,53
56,55,44 48,48,45 45,46,34 78,76,45 112,110,48 112,107,36 96,92,44 97,96,31 89,86,31 90,86,38 88,85,34 107,104,49 110,108,48 71,65,29 65,57,33 69,63,29 210,140,91 115,80,44 77,68,37 56,53,29 64,58,51 63,54,65 76,67,80 78,65,73 100,88,62 95,87,8 192,187,18 207,198,3 213,203,13 211,204,18 198,195,14 185,184,16 110,90,70 161,143,124 143,123,114 199,182,158 213,193,163 227,204,173 231,211,181 226,207,180 195,179,164 152,134,129 136,118,129 78,59,73 51,32,36 50,33,23 56,39,29 94,76,71 118,105,102 119,105,107 116,106,110 124,114,118 125,113,115 122,110,115 125,113,118 121,111,115 121,110,117 114,103,110 116,104,109 83,71,73 53,43,47 80,70,74 114,97,87 165,136,114 172,132,109 167,130,106 164,130,110 161,127,105 155,126,102 151,122,100 150,121,99 151,122,102 151,122,102 151,122,102 145,119,98 142,117,98 135,110,93 116,95,82 87,68,56 106,83,70 142,117,100 147,123,99 136,128,49 110,107,40 61,60,24 86,67,51 111,71,0 78,47,0 79,61,31 106,70,21 75,46,0 111,70,0 62,49,15 111,72,1 46,47,26 45,46,27 44,46,29 45,47,30 46,48,31 40,42,25 58,59,38 56,44,16 103,70,20 44,47,27 41,44,24 41,44,24 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
105,111,43 55,56,17 48,46,42 51,46,43 105,100,57 108,102,38 107,105,45 102,100,38 100,97,44 88,85,30 76,71,30 94,91,40 110,107,52 116,115,50 66,57,40 66,60,26 101,88,40 217,154,119 78,67,32 58,51,24 69,62,60 68,56,70 78,64,79 82,70,72 139,127,0 200,191,5 203,179,5 228,207,16 218,193,8 221,196,25 212,200,31 203,189,21 186,173,25 121,104,28 167,152,141 208,189,166 225,205,173 228,205,174 228,204,171 233,211,177 234,209,181 213,189,163 173,152,129 132,111,107 126,109,131 116,102,119 57,42,50 50,33,25 58,42,27 52,38,22 47,32,21 63,48,39 77,60,50 81,64,56 78,57,55 70,48,42 62,46,33 52,36,23 51,35,22 61,45,43 97,83,88 91,77,61 171,145,124 161,127,107 161,127,105 156,125,102 154,125,103 154,123,102 154,125,103 152,123,101 151,122,100 148,119,99 149,123,102 148,121,103 144,119,102 140,118,100 135,112,97 118,97,84 84,68,55 105,84,71 134,111,96 144,120,96 116,110,62 134,125,67 141,125,53 130,122,43 129,104,29 80,67,15 84,77,38 80,57,17 83,54,5 75,50,2 61,49,19 88,56,1 73,58,20 51,52,33 47,47,31 44,46,29 44,46,29 44,47,25 39,42,20 66,45,4 85,68,21 46,49,29 44,47,27 44,47,27 43,45,28 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
110,106,46 111,108,41 103,99,41 111,111,50 106,107,41 101,99,39 97,92,51 83,80,29 71,67,21 80,74,40 55,49,15 86,82,36 88,86,26 102,101,34 78,70,48 59,53,19 73,69,23 171,138,88 79,60,37 58,51,20 68,62,67 71,57,72 84,68,83 151,136,15 218,191,18 199,172,17 210,177,31 235,203,46 222,187,19 204,177,20 223,202,50 228,205,37 224,200,35 194,175,20 181,165,132 219,198,171 237,214,183 255,234,200 236,214,178 243,221,183 231,207,170 226,202,165 224,200,163 212,193,158 168,149,133 135,118,119 128,112,125 126,110,127 114,100,113 82,66,79 55,40,50 51,34,40 58,35,32 54,33,20 54,33,22 50,29,25 52,33,51 77,61,78 107,91,106 101,89,94 142,125,115 185,161,137 160,135,107 158,127,104 155,124,103 150,121,99 148,122,99 152,126,103 159,128,107 158,127,106 152,123,101 149,123,102 149,124,105 147,126,103 145,123,103 145,123,103 129,107,89 118,97,82 90,70,61 108,87,72 133,107,93 123,105,84 60,51,20 88,86,24 100,99,47 96,93,51 86,66,7 84,75,15 57,50,32 44,33,26 50,33,9 82,58,0 67,55,18 65,44,3 99,80,23 41,44,22 47,48,29 44,45,26 47,50,30 47,50,28 38,41,19 47,41,5 55,50,36 47,50,30 46,49,29 45,48,28 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,97,53 77,85,44 70,71,50 88,81,63 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
109,105,43 112,108,48 116,113,48 110,110,49 94,94,33 81,80,28 92,88,40 85,82,31 97,94,39 65,61,15 54,47,16 65,59,23 94,91,36 102,99,46 110,107,56 53,46,15 61,61,20 102,94,40 78,64,48 59,54,24 65,58,56 68,61,71 124,107,11 154,127,25 217,188,27 182,153,19 184,154,25 221,194,48 218,188,30 196,167,22 200,173,29 221,191,24 222,187,31 189,160,15 187,169,127 205,184,157 238,214,181 251,227,194 246,224,186 226,204,168 238,211,175 231,205,164 242,217,171 235,209,168 239,213,174 221,198,169 166,145,141 121,104,110 137,121,134 131,115,130 125,109,124 127,112,120 125,111,111 149,135,119 160,143,117 174,155,132 173,156,130 125,114,97 107,91,85 154,131,116 199,175,151 165,135,109 160,126,104 155,124,103 152,121,98 148,119,97 146,120,99 152,126,105 156,125,104 157,128,104 155,126,104 151,125,104 147,125,105 143,121,101 147,122,103 149,124,107 135,109,95 117,96,81 94,73,62 104,81,68 134,110,88 115,105,56 58,57,32 72,72,40 74,73,48 86,92,42 64,66,11 53,49,14 54,52,30 46,53,37 35,35,21 94,65,0 91,77,23 46,47,24 90,72,10 45,48,26 47,48,29 47,48,29 46,48,31 47,49,32 41,44,24 65,74,16 46,50,35 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 80,88,49 72,79,45 75,76,55 93,86,68 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
