39,42,34 37,40,32 41,43,38 41,43,38 35,37,34 37,36,29 36,36,36 39,39,34 50,50,47 37,40,32 43,49,40 46,48,43 50,43,46 72,48,52 101,75,61 60,45,53 59,48,57 61,49,61 71,58,66 67,53,55 74,59,69 113,101,89 175,163,153 206,189,161 224,205,170 231,212,175 227,206,165 244,222,177 229,207,160 234,214,166 201,184,147 137,123,105 134,108,83 214,169,136 183,139,111 140,128,133 206,194,182 188,171,161 221,202,186 224,205,182 227,210,184 236,219,195 247,223,197 247,228,189 236,215,174 248,226,188 255,234,198 255,239,209 240,219,192 247,227,195 239,220,181 250,227,187 237,214,172 233,210,170 207,183,146 208,186,152 151,130,119 121,102,104 116,99,102 117,103,105 111,100,107 114,104,108 84,74,75 136,116,96 88,68,61 140,110,93 160,135,105 100,89,112 79,70,85 79,69,89 87,77,97 101,86,75 76,62,19 85,68,19 102,86,32 93,80,30 120,115,85 52,47,35 91,67,61 106,72,68 103,67,75 108,77,85 114,89,88 184,152,136 187,148,120 184,139,116 177,133,105 185,139,111 182,138,112 173,131,107 171,126,105 166,125,107 158,124,106 152,121,102 143,118,99 97,81,68 39,28,25 31,21,20 30,24,19 41,43,28 44,43,32 44,46,31 37,39,22 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 50,46,29 47,50,30 53,54,42 46,47,35 51,53,38 50,54,39 48,50,35 51,52,40 58,60,45 53,55,40 48,50,35 91,78,55 81,73,51 62,64,47 54,54,40 48,48,34 44,47,37 37,40,30 50,53,43 52,55,45
36,39,29 37,40,32 37,39,34 35,37,32 36,38,33 39,38,31 40,38,18 50,46,25 56,52,33 42,41,32 47,53,42 46,48,43 59,52,55 63,46,49 65,49,47 54,42,54 57,48,63 70,60,78 68,56,61 74,60,62 75,60,70 96,84,72 181,166,155 224,207,179 241,222,185 225,206,167 220,197,155 219,194,150 222,200,155 215,195,149 186,169,132 126,105,90 136,108,79 211,163,134 202,156,126 133,116,122 193,175,154 209,190,165 242,220,184 255,231,194 255,234,194 255,234,192 255,241,200 251,226,182 255,238,193 255,238,191 255,248,200 242,217,171 255,246,198 255,232,179 245,216,163 255,235,184 255,243,190 255,246,195 244,222,173 242,220,175 204,182,144 155,132,103 171,150,127 129,110,96 114,101,96 95,88,86 94,86,92 157,125,93 83,64,66 134,112,92 199,157,115 134,104,76 76,67,82 82,73,84 86,72,85 95,83,97 83,71,41 81,76,21 83,77,29 98,87,84 94,88,93 57,53,43 55,45,35 123,93,94 94,63,71 99,72,86 111,93,104 139,117,111 160,124,104 170,130,107 177,133,107 180,135,112 179,135,109 175,134,107 177,132,111 171,128,109 158,122,104 147,116,95 129,107,87 64,49,40 35,25,24 29,22,22 39,35,29 38,42,27 47,49,34 44,46,31 37,39,22 38,40,23 43,44,34 72,68,60 140,112,85 127,101,76 57,55,37 54,57,35 53,55,40 50,52,37 50,54,39 49,53,36 46,49,27 53,55,38 54,56,41 53,55,40 51,50,39 106,85,58 78,70,48 59,61,44 51,51,37 48,48,34 45,48,38 43,46,36 51,54,42 52,55,43
42,45,37 35,37,32 37,39,36 43,43,38 78,74,39 118,116,58 95,94,29 102,106,39 100,103,39 91,91,30 88,86,37 46,47,28 81,69,59 70,53,54 64,42,47 51,40,47 66,54,68 73,62,71 61,49,51 76,62,67 75,59,72 73,57,51 183,169,153 207,190,164 195,175,143 134,112,63 174,156,54 178,167,32 161,143,83 199,180,143 168,153,117 151,127,103 130,106,82 198,164,134 199,153,123 149,126,139 192,177,157 208,189,166 229,205,179 236,214,176 243,221,183 237,215,177 248,225,185 254,229,183 255,233,187 255,247,196 255,253,201 255,255,203 255,254,201 255,239,184 247,216,163 255,233,177 255,238,187 255,243,190 251,230,176 252,231,179 249,228,176 252,231,177 244,223,169 228,208,158 203,186,149 157,145,119 100,89,86 157,120,94 83,65,74 125,94,86 191,152,113 182,148,103 72,62,66 86,80,87 92,81,90 84,72,86 92,81,90 96,83,93 97,84,94 106,100,105 46,45,38 50,47,34 48,49,39 111,81,82 163,133,134 145,118,130 118,102,119 100,83,84 144,118,104 156,122,102 162,122,97 172,128,102 185,139,113 180,135,112 164,121,102 173,132,112 160,122,101 148,116,100 117,96,85 57,44,39 28,21,19 25,21,15 39,41,26 39,41,24 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 110,86,62 69,61,37 80,84,57 57,59,42 45,49,32 51,56,36 61,64,42 68,69,48 54,54,38 56,57,38 54,55,36 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 44,47,35 51,55,40 50,54,39
48,51,41 34,36,31 41,40,31 102,100,53 108,108,34 106,102,42 93,91,42 77,75,42 68,66,37 78,74,39 92,91,39 81,79,21 79,65,36 71,60,55 68,42,51 80,56,60 57,49,68 78,64,88 57,47,48 73,61,66 73,58,68 62,49,44 174,160,142 108,91,56 150,139,6 196,187,11 205,199,6 203,196,10 191,194,6 159,155,39 161,147,122 139,111,82 131,107,83 194,160,130 200,152,123 107,82,81 170,152,149 212,192,174 239,216,185 249,227,191 243,221,185 246,224,186 250,227,187 248,225,183 255,240,194 255,247,202 255,249,199 255,250,198 255,250,198 255,247,191 255,238,187 255,225,174 255,230,179 255,240,185 255,244,191 255,236,188 255,234,182 255,235,183 255,234,182 251,230,178 222,200,151 215,195,149 108,94,65 177,133,103 89,85,79 118,99,87 174,155,141 123,96,78 65,65,49 48,47,38 64,60,50 101,95,102 100,91,102 105,103,104 67,65,63 50,45,33 54,50,40 51,51,35 49,48,37 161,138,127 217,189,176 159,136,137 110,92,117 89,76,86 118,97,93 137,111,97 159,127,111 148,111,96 176,133,114 170,127,108 173,130,111 171,133,112 156,120,98 144,114,99 95,78,70 39,29,28 24,22,18 36,37,27 35,40,20 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 109,80,56 128,98,72 107,114,70 66,69,47 65,72,38 94,103,59 117,124,80 79,82,51 59,61,35 77,78,59 58,58,42 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,37 48,51,39 49,53,38 51,55,40
55,56,48 38,37,28 84,81,39 119,117,45 103,101,39 71,70,45 38,38,38 39,39,34 46,46,41 37,39,39 43,44,32 77,78,39 98,99,49 81,72,43 66,41,55 122,92,91 74,68,91 80,67,88 57,47,48 72,59,67 80,65,73 60,46,46 124,109,87 162,150,0 216,190,12 229,208,26 219,194,7 210,189,9 210,194,20 211,194,16 198,184,31 142,119,79 128,103,73 191,154,130 198,157,126 47,27,20 107,93,110 152,138,140 228,209,182 251,227,190 250,229,188 248,229,190 253,232,191 255,242,202 255,240,199 255,238,196 255,241,194 255,250,199 255,255,204 251,226,178 255,231,186 247,220,175 255,250,202 255,254,202 255,247,196 255,235,185 247,221,167 245,221,168 237,216,162 248,227,175 243,223,173 222,202,154 203,180,140 176,136,100 82,61,48 169,153,140 76,59,49 145,114,91 145,127,122 44,44,41 83,83,51 66,69,49 53,54,46 46,48,33 52,52,36 49,52,40 50,52,35 52,52,38 54,49,37 181,159,151 190,166,160 164,145,152 120,106,130 94,82,96 96,83,80 115,98,88 120,98,92 136,109,91 161,120,100 171,128,109 166,128,107 153,122,103 148,114,96 135,108,92 78,62,58 38,28,29 38,37,28 37,41,26 37,42,22 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 79,83,54 101,113,66 126,130,61 152,155,77 97,104,58 86,94,55 66,71,47 55,56,44 52,54,39 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
65,61,26 48,42,6 116,114,42 114,113,48 94,99,56 62,68,29 38,39,31 33,38,34 39,44,38 34,37,29 41,43,43 48,48,43 77,69,35 69,64,23 84,71,48 210,162,137 61,53,59 84,74,78 59,47,49 68,55,63 94,81,78 61,48,27 203,185,16 188,166,19 211,178,32 225,199,48 224,197,22 197,169,3 224,192,37 226,191,16 214,184,17 155,141,26 127,96,77 188,150,129 176,140,120 89,79,99 51,41,42 112,98,113 133,115,124 208,190,171 233,215,183 239,222,187 244,222,186 243,219,182 251,225,186 255,239,197 248,225,183 255,243,201 255,251,210 255,235,194 255,234,190 255,235,189 255,242,196 255,243,195 255,236,185 255,239,189 255,236,182 255,240,185 235,211,158 242,218,167 235,210,162 219,197,152 210,176,142 163,125,106 80,62,61 81,69,59 125,106,81 180,155,127 79,51,38 50,49,22 68,69,46 68,71,51 48,48,34 48,50,33 52,54,39 54,56,41 47,49,34 52,51,40 56,53,38 183,167,163 175,152,153 140,119,134 119,108,135 105,95,115 81,67,80 90,76,76 105,84,84 133,103,86 163,125,104 165,127,106 158,122,102 145,114,95 137,106,87 126,100,88 66,54,54 43,38,40 42,41,30 36,41,21 38,43,23 40,42,25 40,42,25 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 86,93,45 113,128,73 142,148,69 185,189,102 99,108,62 88,96,57 91,98,62 62,67,43 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 53,55,40 54,56,41
78,74,26 112,107,52 133,128,55 82,81,29 37,39,11 77,83,33 72,70,50 34,35,27 34,39,35 36,36,31 39,44,40 64,53,60 72,60,34 76,76,35 80,68,38 160,115,82 64,50,50 78,68,72 68,56,58 69,57,59 100,87,80 140,129,42 222,191,29 188,167,17 182,156,15 214,190,39 226,196,27 171,140,0 177,151,14 217,178,7 228,192,33 181,156,40 188,158,112 193,154,126 132,98,94 104,95,119 47,38,51 60,49,58 120,103,123 143,127,123 204,186,167 222,205,179 232,209,178 240,216,179 242,216,177 233,210,170 243,220,178 253,226,190 250,224,183 251,225,184 232,207,163 245,218,173 255,241,195 255,238,190 255,233,185 255,233,182 255,247,195 255,244,189 255,233,178 245,221,168 231,206,158 222,200,155 192,169,138 73,52,39 94,82,72 108,94,80 116,92,70 81,65,48 91,67,61 64,63,27 50,51,39 57,59,44 48,47,36 51,53,36 51,53,38 51,52,40 54,54,38 54,51,38 74,73,48 83,70,65 172,149,148 148,130,141 127,122,138 86,78,86 98,97,86 93,77,73 108,86,80 145,116,96 159,123,103 164,126,107 160,124,106 145,115,98 135,104,85 123,97,85 62,50,50 49,44,46 43,44,32 34,42,21 38,43,23 40,42,25 43,45,28 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 101,108,60 99,113,63 142,147,73 185,189,106 98,107,59 88,96,55 93,99,60 84,90,61 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 57,59,44 58,60,45
94,90,28 115,109,43 122,121,54 82,81,27 77,74,30 51,43,30 57,58,10 101,104,55 39,41,26 26,32,23 66,69,47 83,67,63 86,64,58 57,51,17 67,63,26 72,45,13 74,60,60 83,65,76 71,57,62 72,61,58 183,162,79 125,109,10 180,149,2 191,166,22 115,92,0 184,163,22 215,178,24 212,179,11 121,102,38 232,193,24 237,203,99 165,144,31 130,112,82 159,139,119 179,160,146 184,168,162 104,88,103 76,64,66 61,46,54 118,104,121 153,138,146 176,160,154 202,183,167 221,200,173 229,204,174 239,217,179 225,203,165 238,214,179 239,212,176 221,195,156 221,196,150 233,208,160 243,218,172 235,210,166 255,239,193 250,228,181 228,208,160 238,216,167 231,205,153 233,207,157 226,202,151 223,201,154 207,190,151 95,74,74 59,48,55 76,60,58 145,114,93 164,128,97 94,77,40 98,101,39 51,55,38 46,50,33 51,54,34 48,53,33 50,51,39 54,55,43 49,50,31 50,47,34 77,78,41 52,51,40 87,98,58 132,138,97 115,123,84 91,98,62 101,109,70 112,95,85 143,116,98 163,129,109 165,129,109 167,129,110 157,119,98 147,113,95 137,107,90 119,98,87 57,47,48 50,45,44 41,43,28 37,41,24 37,41,24 37,41,24 42,46,29 44,45,24 46,47,24 38,43,23 41,46,26 43,46,26 46,48,31 63,60,47 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 110,119,75 89,94,58 55,57,42 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 57,59,44 67,70,50
125,123,49 127,125,55 75,74,20 79,78,26 100,97,44 80,77,24 74,67,51 46,49,14 100,103,43 76,76,33 39,41,26 107,97,59 63,49,35 58,53,39 69,63,27 64,61,35 82,84,31 97,92,37 95,87,51 71,62,47 180,156,23 167,156,40 117,94,0 215,186,41 150,125,38 165,141,34 221,182,40 214,180,21 119,94,17 186,145,46 188,147,59 142,123,28 96,77,65 157,139,118 172,158,142 213,197,166 186,170,155 125,106,122 78,64,66 60,45,53 119,106,116 136,123,131 167,151,147 187,171,156 214,195,172 223,203,173 225,203,167 216,194,156 218,192,153 218,192,151 224,198,159 226,203,163 230,210,164 203,180,138 244,218,177 248,225,183 248,226,181 235,213,168 233,208,162 214,189,143 226,204,159 207,185,149 185,166,139 141,112,77 125,106,94 100,75,56 161,124,84 179,138,93 128,103,73 90,87,32 47,59,39 55,51,30 79,77,48 75,75,45 48,56,35 53,54,35 52,52,38 79,78,40 77,78,39 61,64,44 70,81,39 110,121,79 117,128,86 104,116,71 94,103,59 123,107,92 164,126,105 174,133,113 164,126,109 162,121,105 161,120,102 153,117,97 137,106,87 124,98,86 63,53,54 48,43,42 43,45,30 38,42,25 37,41,24 38,42,25 42,46,29 40,48,27 121,81,29 40,42,25 39,46,28 45,48,28 46,48,31 50,48,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 99,108,62 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 66,69,49
135,135,65 89,88,34 110,109,44 96,91,36 89,83,37 75,71,25 80,76,28 79,74,42 72,69,14 106,106,43 98,98,53 78,62,58 100,92,42 94,87,60 59,55,18 114,83,46 80,76,41 89,78,45 87,82,43 117,117,47 85,71,1 153,141,30 105,88,19 174,138,7 197,169,70 97,74,3 201,173,44 240,208,53 206,174,58 97,75,37 97,80,29 64,51,28 65,50,41 133,118,107 172,158,142 202,186,155 225,207,177 207,187,178 128,109,127 94,80,82 44,28,26 87,72,80 127,113,118 153,137,133 180,161,149 178,160,139 206,186,156 204,182,146 212,184,144 210,183,140 229,202,159 220,193,150 211,186,142 223,200,158 243,217,176 243,216,180 236,213,173 222,199,157 207,185,140 195,173,128 205,181,144 187,167,137 119,105,89 146,117,82 137,122,113 104,83,68 171,132,91 176,137,96 148,106,64 109,105,47 78,71,32 102,100,42 57,52,38 51,53,36 92,95,60 115,107,53 102,99,48 98,96,38 102,100,40 120,119,65 108,110,66 89,93,53 105,114,70 108,122,65 95,100,57 139,120,95 174,134,109 169,128,108 168,125,108 162,119,102 157,119,100 148,114,94 137,106,87 129,101,88 76,62,62 59,53,48 44,46,31 38,42,25 39,43,28 37,45,22 44,49,29 51,43,30 115,76,5 41,43,28 46,49,27 46,49,29 45,48,28 47,49,32 51,52,33 76,65,46 48,52,37 94,105,63 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 57,64,46 112,99,78 66,68,53 61,63,48 62,64,47 65,67,50
125,129,60 60,60,28 82,81,45 122,116,50 84,76,22 73,68,27 74,69,26 82,75,32 71,71,26 76,77,27 98,96,34 98,91,34 61,44,45 100,97,42 53,48,18 79,59,13 86,68,38 92,81,48 68,56,56 87,80,37 92,85,26 104,94,14 113,98,37 164,127,33 193,164,43 114,89,0 156,133,46 199,156,41 182,144,26 133,111,73 50,42,48 51,42,53 60,51,45 125,113,113 165,150,141 203,185,155 237,218,183 228,208,178 199,180,166 129,110,126 84,66,77 48,35,28 72,55,56 122,105,106 136,119,120 162,146,142 189,170,158 196,177,152 200,173,139 197,169,131 193,165,127 218,190,150 222,195,159 225,198,162 207,180,144 225,198,162 224,200,165 216,194,156 214,192,156 199,180,143 191,171,141 167,153,139 98,90,68 148,124,91 146,134,124 116,97,81 180,143,103 189,152,112 159,122,80 107,106,41 68,59,30 56,53,27 90,82,28 121,119,45 127,120,48 129,117,47 94,86,32 109,101,36 94,83,50 91,79,49 104,101,57 115,116,66 121,124,62 116,114,67 65,61,26 166,137,115 175,135,110 173,130,111 169,123,107 164,118,102 158,117,99 151,117,97 140,111,89 131,104,88 71,58,53 33,29,21 46,46,32 41,43,28 43,45,30 38,42,25 46,47,28 62,41,14 94,70,19 43,48,28 41,44,22 40,43,23 45,48,28 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 59,64,42 62,65,45 59,64,44 78,74,57 124,104,84 128,111,87 67,69,54 62,64,49 62,64,47 67,69,52
108,112,72 51,53,38 39,39,34 64,60,43 114,112,40 75,71,11 99,98,42 93,94,28 84,83,29 87,84,33 96,93,40 116,115,50 90,86,40 72,66,30 80,74,40 69,57,27 205,142,91 97,79,35 74,63,48 54,47,27 82,77,38 95,85,32 111,88,30 122,103,21 198,168,41 182,145,35 103,78,19 166,142,80 203,182,99 134,123,88 54,46,54 52,44,52 65,58,58 140,129,126 182,165,157 222,199,170 240,218,184 242,221,178 252,233,194 224,206,185 123,102,117 120,102,127 47,32,40 49,31,28 84,66,65 119,102,105 130,116,121 162,146,144 182,166,151 185,165,147 185,159,136 185,162,131 195,172,141 194,169,141 190,165,135 196,172,139 192,172,140 199,178,151 189,170,145 177,160,136 162,146,131 118,106,96 100,86,68 138,121,93 143,129,115 120,100,80 178,138,102 187,145,107 180,141,98 100,101,35 60,53,22 140,135,66 127,113,43 133,120,45 117,105,39 100,96,36 107,101,37 136,125,52 121,114,42 122,112,45 130,122,39 140,132,42 137,127,45 113,103,50 76,64,25 179,145,123 173,133,110 171,128,109 166,123,104 173,127,111 166,125,109 145,114,93 144,113,92 136,106,91 77,61,55 37,33,25 45,47,30 41,45,28 45,47,30 43,45,28 43,46,26 79,47,1 72,60,32 44,47,25 43,46,26 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
104,108,54 46,45,18 49,45,37 47,45,25 122,119,64 91,87,27 111,111,48 107,107,44 96,95,41 83,79,31 75,70,31 82,78,30 102,99,44 97,94,43 68,60,38 65,59,25 100,76,41 123,67,43 81,74,35 57,51,26 69,62,62 74,69,30 86,70,12 92,79,27 157,132,32 177,147,33 94,73,17 126,114,73 120,108,78 59,49,50 51,43,49 43,35,41 100,90,89 142,131,124 177,161,144 229,206,175 245,221,186 255,233,191 255,232,192 241,217,182 198,177,154 152,135,109 120,105,115 109,93,108 48,34,34 51,34,24 58,43,34 105,92,89 117,105,107 124,112,117 142,128,133 156,140,134 155,140,129 164,147,137 180,163,153 178,164,150 168,154,140 166,154,144 147,135,125 121,110,107 104,92,97 71,60,45 100,86,68 126,106,88 146,132,116 110,90,70 173,133,99 190,148,106 171,133,85 96,93,40 65,56,9 131,115,43 146,134,52 132,120,38 135,123,45 92,85,24 141,134,62 134,129,45 134,126,61 139,137,63 135,127,73 121,116,63 122,115,58 137,132,61 137,125,57 195,149,123 176,135,115 163,127,105 161,123,102 166,125,105 163,122,104 150,116,94 142,111,90 134,104,87 86,68,63 38,28,27 44,41,28 46,47,28 45,48,28 41,44,22 47,48,27 93,61,6 55,51,32 45,48,26 46,48,31 46,49,29 43,45,28 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
112,108,46 100,98,28 103,99,39 97,97,34 120,121,53 85,84,28 94,92,45 88,88,29 57,54,12 80,74,40 62,56,22 89,84,41 104,102,44 96,95,28 92,84,60 56,54,21 75,68,25 184,141,96 83,70,38 60,52,16 75,67,75 69,55,68 82,69,48 92,80,25 84,64,18 99,77,28 116,97,74 74,66,44 57,47,51 54,47,50 48,41,44 46,36,35 121,112,106 119,107,95 156,141,121 237,217,187 251,229,193 234,212,174 245,222,182 237,210,165 252,225,178 240,213,170 195,169,144 127,110,116 123,107,122 118,100,109 50,32,31 50,38,28 47,35,25 49,36,29 104,91,88 113,99,101 112,98,103 117,102,110 118,106,111 116,104,106 119,107,109 117,105,110 107,96,103 66,55,64 75,63,68 77,66,51 104,89,80 139,117,97 143,129,111 129,110,87 171,130,99 198,157,112 183,143,91 98,94,34 70,62,10 154,143,58 162,148,62 147,137,57 133,122,58 107,98,40 124,117,49 76,66,15 120,111,53 125,119,55 115,110,41 106,100,34 52,51,15 83,81,21 115,104,60 178,133,112 172,131,111 158,122,102 151,115,93 159,121,100 158,117,97 150,114,92 139,110,88 131,104,88 101,81,74 46,36,35 42,38,32 46,48,33 44,47,27 44,47,27 46,49,29 55,48,5 49,49,35 47,50,30 46,48,31 46,49,29 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
109,106,41 111,107,45 100,97,32 102,102,41 89,89,30 80,79,25 84,83,29 87,86,34 89,88,34 58,54,8 53,46,15 69,63,27 85,82,27 105,102,47 117,112,69 48,46,15 60,56,19 131,114,65 79,56,27 64,55,26 65,54,61 65,53,65 79,67,72 78,66,71 92,84,34 91,79,40 100,86,68 59,49,39 58,46,48 57,46,55 56,48,54 42,35,38 46,35,44 74,61,69 117,103,103 157,138,122 195,176,151 225,207,175 251,232,195 255,231,190 246,221,177 250,225,179 234,212,167 211,191,161 140,118,123 118,104,119 117,105,119 123,110,118 71,59,61 51,35,33 53,36,26 51,35,22 51,35,20 44,28,13 49,31,26 45,29,25 47,31,29 51,34,37 87,71,84 116,102,104 209,196,162 134,119,97 92,76,63 139,119,101 153,139,121 131,112,89 183,142,111 190,149,102 171,130,81 99,97,23 82,74,22 143,130,57 87,66,25 80,71,44 105,101,39 120,115,46 122,115,45 109,98,36 123,113,42 120,114,39 116,112,50 114,106,56 65,64,39 79,74,46 105,88,60 184,136,118 173,130,111 161,123,104 159,121,100 154,116,95 168,127,107 148,114,94 138,112,91 136,109,93 109,87,79 65,54,51 45,43,44 44,44,39 46,48,31 41,43,28 48,50,33 76,84,33 48,50,35 47,50,30 46,48,31 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 76,83,47 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
101,99,39 105,101,39 97,95,37 78,77,25 85,83,36 90,87,32 99,94,41 74,70,22 74,71,20 96,95,39 53,48,16 73,68,27 110,106,46 104,100,42 92,87,34 66,63,23 54,53,17 92,91,39 71,52,38 52,42,18 56,47,43 68,58,59 67,55,60 72,59,67 85,74,59 86,74,44 103,92,73 57,47,48 56,46,47 54,46,52 49,41,49 42,36,41 48,35,45 55,41,56 68,55,74 61,43,22 75,54,29 185,165,145 239,219,189 255,236,196 246,220,179 242,220,175 228,206,159 244,224,178 185,166,154 120,104,121 118,106,122 122,110,124 110,96,111 114,101,111 39,25,25 49,34,25 45,29,14 45,29,16 50,33,25 59,46,43 106,88,99 104,85,103 125,108,111 224,207,181 230,215,179 194,177,151 94,78,65 133,115,96 154,134,114 128,107,80 156,97,49 149,92,50 147,92,47 131,99,42 84,76,22 74,69,41 66,59,20 64,59,20 106,102,40 146,136,65 110,99,35 117,110,42 108,100,37 76,69,28 77,68,62 74,68,45 58,59,40 64,60,41 110,91,77 180,136,108 170,127,108 163,125,106 158,124,104 153,119,99 165,124,106 151,117,99 139,108,87 138,108,93 113,91,85 66,54,56 48,43,45 46,41,40 46,47,37 44,47,25 49,49,33 66,73,29 49,53,38 45,50,30 43,48,28 47,50,30 45,48,28 46,49,29 48,50,33 50,52,35 50,51,43 50,51,43 50,51,39 57,59,44 72,77,43 78,84,45 75,81,42 75,81,42 77,77,61 102,93,76 78,76,56 96,89,71 142,118,94 107,90,64 101,82,55 90,81,62 41,41,27 41,41,27
105,103,45 112,110,50 71,68,17 57,52,20 69,67,34 46,46,14 70,70,27 82,78,30 89,86,31 97,98,30 115,115,56 98,95,30 116,113,48 106,103,38 94,90,30 91,85,39 77,69,33 80,74,28 69,57,62 56,47,16 65,56,41 72,61,70 73,62,71 47,48,25 50,46,40 61,51,55 68,56,72 54,43,52 56,45,52 50,42,50 51,43,51 40,33,36 50,39,48 53,41,55 70,61,83 60,42,12 80,51,18 76,47,23 81,54,22 152,128,95 196,176,146 219,197,163 226,208,164 235,214,171 234,212,176 208,189,162 182,165,155 160,146,151 136,124,129 149,137,139 163,151,156 152,137,147 139,124,132 126,108,117 116,98,109 129,111,120 172,151,147 218,197,186 251,233,189 252,230,185 228,210,166 218,199,162 111,90,77 119,105,89 158,141,117 137,101,72 143,92,55 142,85,45 155,102,49 138,103,49 75,66,21 50,49,22 91,85,39 114,109,54 113,106,38 126,120,45 122,111,47 105,98,39 74,68,34 100,99,61 96,101,56 71,66,36 92,95,62 63,58,46 154,134,88 180,138,114 172,131,111 164,128,108 156,125,104 158,124,104 159,123,103 149,118,99 148,119,97 134,104,89 129,103,93 101,80,80 55,48,51 47,42,41 47,48,36 38,41,19 47,50,28 51,55,15 51,51,35 44,49,29 46,51,31 47,50,30 48,51,31 47,50,30 46,48,31 48,50,35 50,51,39 50,51,43 51,52,40 50,52,37 65,69,40 76,81,47 72,77,41 61,66,30 79,79,63 109,100,83 75,78,56 89,90,69 72,64,53 42,42,28 43,46,24 45,47,30 41,41,27 40,40,26
87,85,25 85,82,29 75,72,21 67,64,24 56,54,25 41,39,21 51,45,40 47,44,20 119,118,51 122,116,52 101,95,29 91,84,27 85,77,25 76,72,24 74,70,24 83,79,33 80,76,30 68,63,22 64,55,51 69,61,27 68,61,41 76,63,71 76,70,63 44,40,19 46,45,34 54,47,57 68,56,68 56,45,54 56,46,47 50,42,50 49,41,47 41,33,39 50,42,50 52,44,52 76,68,87 63,43,23 88,54,11 87,62,32 112,66,11 119,67,5 78,49,16 91,57,35 173,157,126 212,193,154 222,199,159 208,182,143 211,189,153 205,182,151 205,185,153 213,193,161 220,201,166 225,206,169 230,212,170 237,220,173 242,227,178 234,220,177 241,223,181 251,231,185 242,220,171 245,220,174 244,224,176 226,208,164 119,103,90 129,115,101 129,99,82 141,97,67 154,110,70 144,90,42 158,100,49 145,112,64 78,74,28 68,66,37 116,109,52 100,96,38 126,117,43 112,104,54 123,118,45 85,84,48 60,66,27 94,97,46 108,112,56 96,93,49 76,72,51 105,110,34 183,154,130 181,140,111 169,127,105 159,121,100 163,125,104 157,121,101 149,115,93 126,97,77 120,92,79 105,84,73 105,82,69 112,90,82 101,83,80 63,49,49 54,44,45 50,46,29 78,86,45 50,57,25 45,50,30 55,58,34 46,51,31 46,51,31 48,51,31 47,49,32 48,50,33 48,50,35 46,49,37 50,51,41 50,51,41 48,49,39 51,55,38 65,71,42 55,60,38 56,61,39 88,89,68 100,97,73 74,77,57 53,53,39 38,38,22 41,41,25 45,40,26 46,46,30 46,46,32 42,42,28
