139,124,36 157,144,53 147,136,35 131,116,28 112,100,22 138,115,46 170,136,77 142,123,28 136,111,34 160,127,61 153,126,49 159,128,48 149,114,58 155,124,73 152,123,62 155,124,71 162,128,96 171,137,105 182,152,110 149,125,90 130,98,64 164,131,92 174,136,101 143,112,75 192,153,112 210,171,130 199,164,126 210,176,135 221,181,145 207,172,134 195,163,133 222,190,160 229,196,169 231,198,171 164,130,96 157,122,95 204,173,136 180,150,124 140,114,75 158,121,77 163,127,80 153,117,68 166,130,68 169,145,81 141,117,53 145,121,57 127,108,55 114,103,57 115,104,58 117,106,60 114,103,57 101,94,35 118,114,68 91,85,62 70,60,59 68,61,64 79,67,67 81,71,61 111,107,49 108,97,24 132,125,28 120,112,6 134,127,18 136,127,10 184,162,126 132,113,97 120,108,98 110,99,96 99,89,93 99,89,93 88,78,79 78,68,69 72,62,63 72,62,63 70,60,61 73,63,64 72,62,63 71,61,62 73,63,62 75,65,66 77,67,71 79,69,73 97,79,74 107,88,76 97,80,72 107,91,78 118,98,78 148,119,97 157,123,101 162,128,106 159,128,107 150,123,107 79,68,77 79,69,73 73,63,64 71,64,67 70,60,64 71,61,65 71,61,65 70,65,67 71,64,62 154,122,67 190,154,96 133,101,44 193,145,89 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 209,164,102 190,145,83 220,175,113 204,161,101 209,166,108 214,171,113 185,142,86 186,143,87 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 197,151,92 190,144,85 175,130,68 208,163,101
112,106,11 151,152,34 124,112,32 128,118,28 142,130,34 100,96,9 150,123,58 149,132,52 153,130,29 143,117,47 155,131,49 156,131,56 150,124,42 152,132,46 160,121,48 174,139,74 145,116,44 181,138,80 183,140,80 165,134,70 170,136,91 173,139,96 165,133,103 192,160,130 197,167,139 188,159,126 187,160,128 191,159,125 196,160,127 211,179,147 185,150,123 216,181,154 157,132,104 163,140,111 162,137,109 129,101,74 177,141,110 182,136,95 192,147,99 173,131,79 169,129,77 169,132,77 181,140,79 159,124,59 156,121,65 155,129,77 147,123,68 136,117,62 120,101,46 123,104,49 112,99,47 112,102,49 121,115,67 110,105,54 101,95,61 88,83,51 121,116,65 91,87,25 72,62,20 124,120,31 100,87,39 103,95,14 106,96,6 127,116,43 113,101,91 89,82,82 84,77,75 117,108,104 99,92,92 104,94,98 97,87,91 88,78,82 77,67,71 73,63,67 72,62,63 75,65,66 72,62,66 72,62,63 73,61,63 71,61,62 78,68,69 80,70,71 84,71,68 98,80,75 91,75,69 108,91,81 118,100,81 153,124,104 155,121,99 160,126,104 161,130,107 161,132,108 86,70,64 77,67,68 73,63,67 70,63,66 71,61,65 74,64,68 71,64,67 72,64,70 122,108,83 176,150,68 177,143,73 194,151,93 191,150,89 174,133,72 171,128,68 189,146,88 177,136,79 192,151,92 180,134,75 185,139,80 202,156,97 199,153,94 192,149,91 196,153,95 223,180,120 214,173,116 189,146,86 187,145,82 198,151,90 198,151,88 204,157,94 205,158,95 208,167,106 196,151,87 189,142,79 213,166,103
117,114,4 117,114,22 161,153,29 117,107,13 145,125,48 147,132,13 111,99,31 143,130,41 149,130,35 145,130,24 160,135,60 125,111,16 155,134,51 111,103,22 172,140,69 169,146,75 151,125,57 193,151,99 192,147,101 156,122,61 191,149,95 200,158,106 182,138,87 197,153,102 196,150,93 199,152,100 193,151,99 177,139,91 170,135,99 158,124,92 165,140,112 142,117,89 145,116,85 162,128,96 175,136,97 181,138,93 162,120,57 179,133,67 193,150,90 185,142,84 187,144,86 173,134,75 186,145,88 168,129,72 140,104,55 163,127,78 159,123,72 156,125,76 150,119,70 139,108,59 144,118,66 123,103,53 112,102,53 120,110,70 105,99,51 100,98,40 104,101,46 98,94,46 51,46,7 88,83,40 96,91,38 89,85,23 95,93,23 134,126,90 93,84,95 82,81,86 78,73,75 82,70,72 103,91,93 104,94,98 104,94,98 96,86,90 85,75,79 82,72,76 77,67,71 78,68,72 74,64,65 71,61,62 73,63,64 80,70,71 75,65,66 75,65,66 81,71,75 78,64,64 97,81,77 103,86,78 110,94,79 144,117,99 151,120,101 159,128,107 160,129,108 154,123,100 118,98,91 81,71,72 70,60,64 68,58,62 72,62,66 75,65,69 71,64,67 72,62,66 138,121,52 149,126,39 143,113,57 168,133,68 176,141,76 184,145,84 179,138,77 209,163,104 186,145,88 197,157,103 178,132,73 195,152,94 178,137,78 179,138,79 196,155,94 203,160,102 211,167,98 202,162,96 197,155,92 204,162,97 197,150,89 183,136,75 207,160,97 193,146,83 205,164,103 187,142,78 191,144,81 188,141,78
156,149,40 116,110,8 137,136,14 137,127,15 129,116,43 145,128,19 140,124,23 116,113,21 127,114,25 167,153,29 129,119,29 122,107,28 145,127,38 131,128,34 142,120,42 115,99,14 122,112,22 172,145,72 159,130,69 139,110,45 181,135,78 183,139,86 185,146,87 182,142,88 183,139,86 180,136,83 198,151,99 208,161,109 213,169,127 182,144,98 166,128,82 177,139,91 187,144,95 184,141,92 180,137,88 182,145,90 165,125,73 180,139,80 182,141,73 197,152,90 182,139,81 180,143,88 151,122,71 169,131,83 161,125,76 167,130,77 178,141,88 172,136,85 165,129,78 179,143,92 156,123,71 139,108,55 132,108,55 133,117,73 129,117,78 98,92,56 95,91,54 94,92,45 72,69,18 86,83,30 99,98,44 87,87,26 85,82,27 95,88,70 81,80,85 75,74,77 67,65,66 79,69,73 95,85,86 106,96,100 108,98,102 104,94,98 96,86,90 88,78,82 82,72,76 78,68,69 79,69,70 78,68,69 70,60,61 73,63,64 78,68,69 79,69,70 75,68,71 85,73,73 82,70,75 92,78,78 87,71,65 129,106,91 144,119,102 142,115,97 145,119,98 147,123,101 110,93,85 85,75,76 70,60,64 73,63,67 73,63,67 72,65,68 70,63,66 74,64,63 122,111,26 173,155,68 135,113,37 145,119,37 157,132,45 149,124,35 161,135,44 158,130,49 167,125,62 196,155,96 188,145,89 205,164,105 182,139,81 192,149,93 185,146,85 182,141,82 185,143,78 186,146,80 188,150,72 186,145,73 197,152,88 195,150,86 185,139,82 177,131,74 197,156,107 187,138,71 181,135,67 186,139,78
155,146,49 119,111,21 115,114,8 140,138,10 112,102,31 135,124,37 145,137,17 124,113,10 111,108,25 112,103,16 150,131,20 112,106,13 133,120,31 155,143,34 112,98,12 113,104,19 138,128,38 143,132,31 142,115,42 135,107,39 173,136,81 176,142,81 181,147,86 174,139,83 183,143,89 186,146,92 188,145,85 193,150,90 195,146,95 195,152,96 190,146,95 190,146,93 185,142,86 185,142,86 176,133,77 168,128,76 180,137,88 173,133,81 185,146,85 187,144,86 201,155,98 184,143,84 173,133,79 183,142,93 171,133,85 169,131,83 180,142,94 187,150,95 174,137,82 174,137,82 163,121,67 164,127,74 142,112,54 136,113,53 130,111,58 124,111,63 120,111,64 120,112,62 76,73,22 88,85,34 95,93,46 77,76,24 94,91,38 90,86,69 78,79,82 73,72,75 65,62,66 77,67,71 93,81,83 104,94,98 108,98,102 107,97,101 102,92,96 94,84,88 85,75,76 79,69,70 77,68,64 74,64,63 74,69,68 75,70,69 78,71,74 80,73,76 80,70,74 81,71,75 79,68,75 86,73,81 89,76,73 115,95,86 121,101,92 137,116,105 136,113,100 129,108,95 104,88,82 84,74,75 67,57,61 73,63,67 74,64,68 74,63,70 71,60,67 79,68,65 138,127,13 156,143,41 136,122,25 134,116,25 155,135,31 151,132,19 165,144,43 150,121,45 158,115,57 186,145,75 175,134,66 184,143,86 181,139,74 196,154,91 186,149,78 191,152,81 179,141,75 178,148,52 201,156,94 214,168,109 196,150,91 204,158,99 222,170,108 174,133,63 173,137,59 197,150,87 186,140,74 206,160,94
113,106,7 115,109,18 107,101,10 136,136,21 122,119,23 124,116,51 131,123,19 136,123,1 123,117,13 110,104,9 156,144,37 131,120,4 134,126,22 153,148,27 134,116,18 113,101,23 120,109,34 113,104,5 142,129,36 131,120,35 166,137,76 179,138,89 181,155,64 182,137,89 182,141,92 177,136,87 182,145,92 182,146,84 183,144,83 192,148,95 177,137,73 184,144,80 191,149,95 178,136,82 163,121,67 182,142,88 167,131,82 163,122,75 168,127,80 176,135,88 173,132,85 163,125,75 162,124,74 166,128,82 174,136,88 189,151,103 166,128,80 170,133,80 188,152,101 173,135,87 163,125,77 169,132,79 163,126,71 158,123,69 128,102,50 123,99,46 121,108,60 110,97,49 102,96,48 95,90,39 104,99,56 80,76,30 96,90,44 98,89,74 81,78,84 76,73,79 65,62,68 75,67,73 93,83,84 102,92,96 108,98,102 104,94,98 97,87,91 93,83,84 88,78,79 84,74,75 78,68,67 73,66,64 75,70,69 72,67,66 83,76,79 80,73,76 81,71,75 80,70,74 81,71,75 84,74,78 74,64,65 82,70,75 94,80,82 105,92,89 111,94,95 93,82,79 85,74,71 85,75,76 71,61,62 72,62,66 77,67,71 77,67,71 74,64,68 81,71,70 131,118,27 121,111,19 127,116,11 136,123,3 146,136,15 153,143,20 161,146,38 167,156,40 163,140,51 178,143,62 190,157,89 204,166,100 183,149,59 166,138,43 177,145,59 184,146,70 177,140,69 185,158,74 201,161,97 198,157,98 188,147,90 186,145,88 208,157,100 164,139,50 188,147,79 178,139,70 188,143,81 194,149,87
133,127,32 102,96,5 105,99,6 109,105,16 126,126,11 81,80,15 127,127,16 149,138,24 146,131,10 137,129,5 113,103,25 131,121,13 145,133,24 127,126,20 153,138,28 143,129,61 118,106,38 119,111,21 140,126,40 100,90,10 152,130,65 166,132,71 142,120,42 167,141,61 167,133,70 176,142,79 168,134,73 169,136,70 163,135,54 173,133,81 168,124,73 146,113,61 177,136,79 177,136,79 178,137,80 176,132,79 166,125,78 189,148,101 184,143,96 181,143,93 181,143,93 169,131,81 173,135,85 163,125,77 168,130,82 167,129,81 181,143,95 188,150,104 169,131,85 168,131,89 149,116,68 152,115,71 166,130,81 166,129,74 151,111,59 146,111,57 125,99,45 132,108,53 118,106,51 97,87,34 103,99,53 97,93,47 102,95,54 86,71,60 71,65,72 78,71,81 76,70,75 70,62,68 95,85,89 101,91,95 100,90,94 95,85,89 93,83,87 95,85,89 86,76,77 86,76,77 77,67,68 69,64,63 66,64,65 70,68,69 77,72,74 82,75,78 85,75,79 80,70,74 81,71,75 77,67,71 71,61,65 81,70,77 82,71,78 85,72,80 86,73,81 85,75,76 85,78,81 85,75,76 75,65,66 73,63,67 78,68,69 79,69,70 79,69,70 90,84,79 121,108,17 117,109,7 148,137,21 152,144,24 134,127,18 151,140,24 155,138,42 148,132,31 148,130,39 175,146,56 154,132,40 158,130,49 153,136,40 162,142,56 153,125,55 162,133,70 217,176,104 171,146,57 176,134,71 185,142,82 200,153,92 214,169,105 155,130,43 186,147,86 146,105,37 157,116,48 205,160,98 194,149,87
102,97,15 102,99,5 133,130,34 93,89,13 126,128,16 115,112,20 121,115,24 157,148,22 155,140,23 139,125,10 124,114,0 115,103,35 123,119,1 118,109,12 108,99,12 131,117,47 119,105,51 132,120,50 118,112,19 98,92,0 134,121,60 160,138,71 129,111,49 152,135,41 155,132,63 156,127,66 164,130,56 162,126,66 133,113,38 177,137,85 164,124,72 171,135,75 131,112,46 167,133,88 174,130,77 178,135,79 175,132,76 184,143,94 178,137,88 180,143,90 171,134,81 172,131,82 159,118,69 175,134,85 178,137,88 168,130,80 178,140,90 168,130,80 182,146,97 182,144,94 167,130,86 186,149,107 159,126,78 150,118,63 158,118,66 163,123,71 154,119,63 152,120,65 136,115,61 124,108,54 121,104,55 125,108,61 129,118,85 66,57,53 65,60,59 62,59,63 67,58,52 78,70,59 87,77,78 95,85,89 97,87,91 96,86,90 94,83,90 91,80,87 86,76,80 71,64,67 69,64,66 68,66,67 66,64,65 79,77,78 76,71,70 78,71,71 82,72,76 80,70,74 81,71,75 77,67,71 73,63,67 81,70,77 84,73,80 84,73,80 82,71,78 83,76,79 92,85,85 78,71,74 71,61,62 66,59,62 70,63,66 77,66,73 78,66,71 112,100,59 128,118,28 140,132,10 145,140,19 123,116,17 147,139,19 136,133,21 135,121,24 165,148,54 133,124,25 143,128,36 168,138,71 174,153,56 166,146,69 124,109,21 100,85,34 185,163,57 154,130,48 152,133,40 186,146,80 197,155,92 189,151,85 151,131,45 197,154,98 148,120,64 221,178,118 188,149,76 165,126,44 181,141,77
134,133,27 106,103,9 110,107,13 130,125,56 122,124,12 122,122,22 101,100,0 123,117,15 181,168,38 141,129,4 136,122,9 124,115,30 110,103,6 113,103,9 101,91,20 105,92,19 141,127,71 124,109,58 108,103,21 118,111,12 126,119,49 132,120,65 94,82,16 116,101,13 127,109,38 140,115,56 131,109,31 163,129,68 130,111,29 170,131,72 165,126,67 170,133,78 110,91,27 172,142,75 192,149,91 174,131,75 187,144,88 189,145,94 187,143,92 168,126,72 161,118,71 158,115,68 172,129,82 182,141,92 185,144,95 163,125,75 190,152,102 182,139,90 171,128,79 176,136,84 160,124,73 166,130,83 173,135,85 173,135,89 177,136,89 186,145,98 180,146,101 167,133,88 156,123,73 156,125,76 147,118,67 134,109,61 108,94,80 64,52,52 62,55,55 64,57,57 119,109,71 90,84,48 83,78,80 92,80,82 93,83,87 97,87,91 94,83,90 93,82,89 84,79,81 76,74,75 72,70,71 66,64,65 70,68,69 80,77,81 77,71,76 78,71,74 78,68,72 79,69,73 78,68,72 75,65,69 79,69,70 82,72,76 82,72,76 82,71,78 85,74,81 85,78,81 95,90,78 75,75,32 66,59,57 70,65,67 70,63,66 73,63,67 73,63,64 120,106,50 141,130,25 117,111,7 128,124,37 108,109,4 115,115,13 120,114,8 125,120,7 137,137,24 144,139,30 144,134,15 151,138,38 140,130,20 134,120,25 156,146,36 144,141,49 150,142,20 160,132,62 161,146,38 187,149,71 205,165,99 123,102,21 173,137,61 183,157,77 165,143,80 174,148,68 143,129,34 178,147,58 191,150,89
109,108,0 126,123,27 93,89,2 96,90,26 134,135,26 115,112,20 105,101,12 113,107,1 136,128,8 155,145,22 126,111,1 119,112,13 104,95,8 104,96,4 92,86,11 133,121,39 129,118,45 122,109,46 113,107,32 111,104,5 122,111,47 137,126,62 86,75,13 128,118,26 138,120,49 150,127,67 131,114,36 143,114,51 115,99,16 171,132,71 175,136,75 175,139,79 156,136,77 151,121,52 185,139,84 173,130,74 183,140,84 173,127,70 168,122,65 173,129,76 154,109,65 154,111,64 154,111,64 162,121,72 178,137,88 164,126,78 168,130,80 182,139,90 179,136,87 183,142,93 161,124,71 170,134,83 165,125,73 168,127,82 173,132,85 163,122,75 165,129,80 154,121,71 164,126,78 168,132,85 151,118,70 132,106,65 69,56,51 61,51,52 60,55,54 86,75,70 119,104,57 121,106,68 81,72,68 89,79,83 92,82,86 95,84,91 94,83,90 89,81,87 83,77,82 74,71,75 68,66,67 66,64,65 74,71,75 75,72,76 88,82,87 76,70,75 85,75,79 82,72,76 77,67,71 75,65,66 82,72,73 84,74,75 84,74,78 84,74,78 86,76,80 95,88,91 94,92,63 122,126,39 71,67,46 62,57,56 68,61,64 68,61,64 72,62,63 117,104,54 102,92,0 148,143,32 87,84,3 111,111,9 115,115,13 113,115,3 135,132,22 111,110,13 138,131,18 131,121,13 127,119,25 149,138,35 115,105,15 122,117,19 144,145,40 149,144,23 174,148,78 143,132,18 183,153,68 163,131,56 135,110,33 166,134,48 151,123,44 139,124,36 138,125,36 164,152,43 205,166,93 194,154,77
109,105,29 109,106,23 94,95,6 100,104,19 90,90,20 175,174,66 105,97,14 120,118,17 121,117,12 129,120,21 152,137,29 128,122,4 128,119,20 95,93,0 86,81,12 135,124,21 163,148,60 150,135,45 146,127,63 98,86,6 126,114,44 127,114,51 67,62,9 136,128,22 115,97,37 119,100,47 138,121,45 130,107,38 119,109,17 150,123,62 156,120,62 110,95,18 173,133,79 97,79,17 190,144,85 185,139,80 183,137,80 185,139,80 187,142,80 180,134,77 171,128,79 187,144,95 194,151,102 191,150,101 175,134,85 165,123,85 116,85,48 131,94,52 168,132,85 177,141,94 177,139,93 169,128,83 167,129,81 165,122,77 161,128,80 165,128,84 194,155,112 169,131,83 177,139,91 177,140,96 174,138,91 148,125,96 64,54,55 60,48,53 87,69,50 138,112,73 136,114,65 134,115,60 123,106,80 88,78,82 91,81,85 93,82,89 89,81,89 86,77,88 82,76,83 74,68,75 67,64,68 70,64,69 75,73,74 84,81,85 85,79,86 78,72,77 81,70,77 80,69,76 77,67,71 74,61,69 84,74,75 84,74,78 87,77,78 87,77,78 91,84,87 91,87,77 100,107,21 101,105,7 138,141,63 68,66,44 63,56,56 64,57,57 64,57,57 99,82,74 115,103,35 132,128,21 98,100,6 83,86,0 110,109,1 140,136,20 103,105,9 118,119,10 134,127,16 122,112,18 133,132,28 138,128,36 132,124,34 82,82,19 133,134,27 126,118,14 152,139,35 168,155,33 153,140,38 128,113,25 139,126,24 126,115,10 91,81,1 118,112,21 171,147,55 187,153,81 190,166,72 163,143,35
112,109,24 87,84,3 113,112,17 112,109,15 87,85,27 120,118,19 176,164,66 87,80,10 136,132,27 98,86,4 135,126,11 118,110,6 121,114,3 100,99,6 114,112,24 116,100,15 167,157,36 148,135,31 138,133,10 124,116,51 145,136,51 120,112,20 112,107,34 111,98,25 130,121,47 124,111,61 131,122,35 129,116,23 105,91,25 131,113,40 165,132,80 102,95,23 179,135,82 109,84,25 185,146,87 186,145,86 182,140,86 186,145,88 179,138,79 189,143,86 179,136,87 171,128,79 172,129,80 187,147,95 180,139,90 167,125,73 185,142,84 202,158,107 203,158,110 192,147,101 187,149,103 176,134,92 176,135,86 189,148,101 182,141,92 173,136,92 176,137,94 177,139,89 162,126,77 163,128,74 161,128,76 110,84,72 59,52,55 76,63,56 143,112,73 145,118,71 140,113,70 143,113,67 133,106,59 99,85,71 86,76,77 86,75,82 84,76,82 85,77,83 83,75,81 80,72,78 72,69,73 71,65,70 72,69,75 87,84,90 91,87,98 80,76,85 79,71,79 85,74,81 75,65,69 73,62,69 85,75,76 90,78,80 93,81,81 92,82,81 91,90,52 82,82,21 77,73,13 115,118,27 113,113,11 114,114,32 51,41,40 59,52,52 64,57,57 75,65,64 117,117,31 104,106,8 100,107,23 90,93,4 94,91,0 92,96,2 127,131,23 129,123,28 122,116,14 131,122,7 142,136,20 136,126,18 111,101,21 84,82,12 129,123,19 137,126,23 154,138,35 132,126,20 117,108,11 150,137,44 117,109,15 119,116,24 123,110,17 146,128,37 155,140,32 151,132,19 145,132,30 142,129,40
119,118,10 110,103,6 117,119,23 94,91,24 120,124,16 105,109,11 141,130,14 159,143,42 136,123,23 137,137,37 121,114,42 120,113,2 134,127,18 112,106,4 127,119,27 131,123,19 141,130,29 162,154,50 122,113,39 111,106,0 122,111,38 128,118,28 121,104,24 109,97,27 129,120,21 134,121,46 132,119,44 122,114,8 148,122,68 134,107,30 158,130,74 134,119,56 181,140,83 106,81,22 188,147,88 179,138,81 187,146,89 187,145,91 182,140,86 172,130,78 179,136,89 177,134,85 179,138,81 182,143,86 184,145,88 163,121,69 185,143,91 192,148,97 185,141,90 182,138,85 199,153,96 177,133,95 200,157,110 187,144,97 178,137,90 177,137,85 177,134,85 180,137,88 187,139,92 171,130,85 116,87,63 60,50,49 50,44,51 128,105,74 152,126,74 148,122,70 155,123,79 144,118,66 162,138,87 129,111,67 103,92,77 87,77,76 83,76,76 83,76,74 82,75,78 82,74,80 82,75,78 82,77,79 70,64,71 82,78,89 88,84,97 94,90,103 81,75,80 81,71,75 71,63,69 75,68,71 89,79,83 95,85,89 95,88,91 89,89,55 81,82,3 94,89,16 97,87,16 97,87,16 96,96,14 104,104,22 58,49,43 56,49,49 61,54,54 67,64,51 92,96,0 90,93,2 88,96,14 78,85,1 97,104,18 109,112,21 131,129,28 142,127,8 122,110,14 119,111,5 105,102,10 94,91,0 115,106,19 122,114,24 153,147,43 130,129,25 137,133,30 100,98,8 144,136,44 109,101,9 116,107,20 106,97,10 144,131,38 144,132,23 166,143,44 156,131,54 150,135,45 138,133,33
122,122,20 109,112,11 117,104,29 123,127,21 132,133,44 100,103,2 104,110,4 147,142,29 173,168,45 133,123,11 101,92,7 122,117,8 96,91,0 133,128,17 137,133,26 122,117,17 134,121,17 115,106,46 152,138,25 112,106,4 134,127,28 97,85,30 126,112,28 133,125,35 127,117,39 126,117,32 119,107,37 111,99,17 126,115,42 122,106,34 133,113,65 120,99,45 179,138,79 103,78,19 174,131,73 175,134,77 189,148,91 181,138,80 180,137,79 172,132,80 163,120,73 162,125,72 167,128,87 172,143,108 165,136,101 192,166,141 208,184,158 209,184,156 228,200,171 217,192,162 175,152,123 177,153,120 188,164,131 193,169,136 200,172,143 193,165,136 183,154,121 173,144,111 147,113,70 137,110,78 63,54,50 48,45,51 54,44,45 154,125,90 157,128,77 161,128,78 156,124,82 153,126,79 166,143,101 164,134,88 157,133,78 129,112,77 93,80,59 89,77,67 86,74,74 87,76,73 85,78,81 85,78,81 75,68,78 76,72,83 79,75,86 84,80,89 79,72,82 79,68,77 69,61,67 75,68,71 101,91,92 98,90,98 67,68,31 74,77,26 82,90,8 76,74,14 95,96,30 76,75,8 106,106,22 101,98,13 51,45,40 55,50,52 56,51,50 86,89,38 88,89,12 81,82,3 83,91,9 85,88,10 88,91,13 128,129,38 92,83,7 95,79,7 111,102,15 151,143,51 80,79,2 102,93,6 110,107,15 126,125,21 140,135,26 104,95,8 124,111,38 84,77,7 108,98,6 127,117,27 111,104,7 143,137,33 117,110,11 118,112,0 124,120,15 131,128,16 152,144,20 123,119,14
155,144,59 110,98,2 128,128,28 117,109,5 115,109,14 96,94,36 115,115,13 116,122,16 121,119,31 137,131,36 125,117,25 116,104,6 101,102,0 120,108,1 110,104,11 116,121,18 135,122,20 135,122,31 144,133,28 116,110,4 134,120,54 142,137,66 101,93,1 131,118,57 108,99,25 114,107,35 103,94,34 104,94,23 123,111,41 111,102,15 134,120,54 116,97,42 148,122,54 180,144,84 182,144,80 147,110,55 186,144,90 194,151,93 196,153,95 163,132,70 158,124,81 157,126,89 189,168,141 196,170,147 202,185,161 221,202,188 230,216,191 178,155,126 182,160,124 198,176,142 177,151,126 178,151,119 155,131,94 167,134,109 175,147,107 185,158,122 176,152,119 174,150,113 122,102,72 63,56,56 49,46,50 49,44,46 74,56,35 192,169,138 192,167,137 201,174,142 161,133,95 172,145,113 169,144,114 163,135,95 149,122,77 155,128,83 169,139,95 161,134,91 137,109,71 146,118,78 137,109,71 104,79,33 95,75,43 77,69,58 70,66,75 76,75,80 81,77,86 75,68,71 69,62,65 82,65,68 93,82,91 51,46,45 67,74,19 68,72,18 84,87,25 77,80,16 76,83,28 70,73,22 85,90,16 100,101,12 51,45,50 54,48,53 57,52,54 91,99,8 61,66,5 84,92,12 74,78,20 70,73,11 96,100,13 111,116,15 90,89,10 101,96,25 107,99,18 110,97,4 95,90,6 115,105,23 146,140,36 134,127,28 86,77,3 108,99,12 124,110,26 113,113,11 112,106,11 121,115,20 124,119,19 97,89,6 143,138,29 136,126,34 123,118,20 121,110,5 141,127,30 142,134,51
157,151,33 183,171,60 86,84,26 115,106,19 148,133,27 112,116,22 109,109,7 118,120,24 116,118,2 110,110,0 130,125,14 129,129,29 120,116,0 98,98,0 137,122,12 136,137,19 133,128,19 116,104,36 105,99,22 110,99,0 120,106,36 112,109,15 102,87,26 115,102,52 123,115,21 107,101,8 135,131,53 101,94,33 103,93,22 120,107,46 137,123,39 130,110,49 174,138,76 145,128,52 182,147,80 166,129,74 188,146,92 188,145,89 190,144,87 170,136,77 155,124,85 127,107,75 148,127,100 150,121,99 199,178,155 216,207,192 198,185,162 197,177,157 173,154,129 185,167,135 166,144,108 171,150,123 178,154,117 176,152,119 179,153,130 161,137,111 176,157,130 114,95,81 92,81,74 48,41,51 44,43,48 69,58,43 192,168,133 204,177,143 195,168,136 183,156,124 160,133,99 150,123,91 150,125,95 161,132,99 148,119,86 163,134,103 200,171,149 191,165,142 193,164,142 179,149,134 163,137,116 151,127,94 124,101,70 132,113,76 72,65,68 73,71,79 81,77,88 76,69,72 75,68,68 84,70,72 79,71,77 55,54,47 77,79,37 87,84,42 75,79,21 87,84,40 70,70,25 72,77,5 95,99,12 81,79,21 53,47,52 57,51,56 60,55,52 58,62,0 68,74,6 73,80,0 101,111,6 83,88,25 116,120,33 81,83,8 96,96,22 78,75,10 114,109,27 106,106,20 88,88,18 84,80,4 113,111,23 138,133,51 117,111,34 101,96,16 97,91,14 133,128,17 115,113,14 107,104,8 93,87,12 140,136,49 126,120,18 111,104,5 158,149,34 142,132,24 103,91,11 126,118,26
125,119,17 126,123,0 121,114,3 132,120,65 127,112,33 157,146,41 136,134,44 117,116,8 95,91,2 102,99,32 138,135,1 86,81,10 143,137,21 115,106,19 113,105,11 153,136,11 111,118,14 106,100,36 99,95,19 116,117,28 102,94,11 100,92,13 144,129,39 97,92,39 131,116,35 114,105,6 102,102,0 110,103,60 95,83,26 122,109,61 128,114,30 158,140,78 169,140,87 126,103,43 160,134,54 174,137,82 184,143,86 186,147,88 188,144,93 163,127,80 88,81,54 116,96,78 145,124,99 189,159,131 116,98,66 163,152,137 172,156,141 174,156,135 193,174,149 223,206,180 143,121,87 144,116,87 149,116,89 166,135,112 152,129,100 134,109,81 70,62,51 72,71,64 83,81,77 39,36,42 42,38,47 112,94,73 145,118,82 165,139,100 208,181,149 196,169,137 186,159,127 196,168,139 204,177,145 173,148,118 191,166,136 190,165,135 169,144,114 172,148,111 172,150,112 170,150,120 201,182,155 191,167,141 171,152,117 167,147,117 139,130,122 74,70,79 73,69,78 72,66,73 76,63,71 81,71,70 102,96,62 99,96,54 94,91,51 86,84,37 86,81,49 86,82,47 53,55,9 81,85,27 89,84,41 94,87,58 63,62,55 49,46,50 68,68,54 79,85,17 101,105,20 92,97,5 90,97,11 100,100,41 73,72,5 63,67,11 75,80,17 94,92,20 99,101,7 66,65,0 90,84,18 91,84,23 99,94,25 94,92,22 64,62,0 105,100,0 129,123,19 111,108,23 121,123,27 150,152,29 84,79,8 105,104,9 116,114,13 117,112,14 132,125,28 103,95,14 144,136,42 150,144,40
130,126,10 112,109,0 122,121,26 124,121,9 128,121,12 108,89,21 140,130,22 101,110,10 97,90,33 126,125,28 114,116,2 118,116,0 128,119,45 124,115,16 140,125,17 126,112,0 153,134,9 138,127,11 119,114,45 100,97,55 123,105,16 111,97,27 137,118,23 100,99,45 133,126,58 158,151,63 94,93,16 118,111,50 151,137,83 129,119,68 107,101,26 128,118,47 151,132,75 114,99,36 143,127,42 170,147,78 187,155,84 180,151,75 180,145,91 160,131,80 84,87,38 121,107,91 134,119,97 175,158,134 175,162,139 227,211,194 169,155,130 185,167,148 173,158,136 178,159,134 210,184,159 164,139,109 164,143,116 185,168,144 183,169,153 93,82,75 45,35,34 41,34,37 39,34,33 39,37,38 42,35,38 147,132,110 174,150,113 177,149,111 174,148,109 195,168,132 188,164,131 203,178,150 200,178,160 197,183,158 192,178,153 204,190,165 197,183,156 174,145,121 180,155,127 194,171,140 196,176,144 202,177,147 179,155,118 196,176,144 191,171,153 101,90,85 79,75,84 78,71,81 73,64,75 76,65,60 127,108,55 116,101,54 97,85,48 90,80,38 107,102,59 96,91,50 76,79,28 72,71,19 102,102,57 59,56,32 55,55,52 58,58,53 70,72,46 75,78,16 89,96,12 90,98,16 72,74,21 136,134,85 86,83,39 67,76,28 78,83,7 89,91,9 85,85,13 94,90,14 87,93,14 111,106,51 82,79,12 87,85,13 99,99,17 63,66,6 83,82,5 89,89,7 151,144,47 127,126,20 86,83,2 109,109,7 107,105,6 96,90,0 110,105,5 138,131,20 146,135,19 136,128,34
