103,82,59 104,83,60 105,84,61 106,85,62 111,90,67 111,90,67 99,78,55 103,83,63 107,83,61 116,90,69 123,94,72 117,88,66 124,95,73 126,95,72 113,80,55 114,81,56 123,88,61 125,90,63 135,99,70 138,97,66 145,104,73 147,106,75 149,109,73 155,115,79 147,109,72 138,100,63 138,100,63 133,95,60 140,105,69 137,104,67 123,90,53 131,97,63 120,88,56 114,81,54 111,80,57 109,79,51 101,71,45 92,66,41 99,69,43 107,75,43 123,92,55 112,80,46 88,64,31 116,106,53 134,125,69 145,136,80 123,112,50 136,123,62 127,112,51 152,134,74 156,135,79 149,124,67 169,145,83 171,142,89 174,145,80 179,147,90 134,108,94 111,104,104 114,108,115 103,93,97 95,83,95 77,59,70 93,76,77 106,88,83 100,78,72 113,86,79 132,104,95 160,127,118 193,160,151 215,182,171 249,210,198 255,218,205 237,205,191 226,194,178 210,176,158 188,157,136 172,142,116 155,125,97 153,123,97 155,121,101 183,146,93 181,138,80 172,132,80 180,144,84 188,152,92 173,138,82 163,128,72 179,144,88 173,134,77 176,139,84 181,144,91 175,138,85 175,140,86 172,137,83 189,150,93 185,146,89 172,137,81 171,139,82 170,138,83 156,126,70 151,125,71 148,124,71 145,124,70 130,115,64 123,114,67 127,118,71 103,97,49 112,105,46 116,109,50 116,110,62 115,106,59 123,115,65 117,109,44 116,109,41 114,109,38 101,99,41 97,91,57 88,84,47 83,79,31 94,88,52 93,91,44 100,99,43 102,103,35 112,112,30 116,118,22 97,95,33 72,75,24 79,87,36
102,82,62 102,82,62 101,81,61 94,74,54 95,75,55 93,73,53 91,71,51 106,84,64 109,85,63 107,81,60 113,84,64 111,82,60 127,96,75 136,103,78 139,102,76 134,94,69 131,91,66 135,96,68 134,95,67 138,97,68 121,82,54 122,85,59 125,89,60 132,93,61 129,94,58 128,93,57 125,90,54 132,97,61 131,96,60 125,90,54 138,103,67 129,94,58 124,90,56 125,91,59 120,88,58 118,86,54 118,89,58 102,76,51 87,63,39 91,63,36 104,75,42 123,95,57 92,67,39 88,71,47 122,111,67 121,111,62 112,100,43 141,127,71 128,113,52 150,132,70 172,149,89 168,140,82 164,137,76 165,137,79 181,152,91 146,129,101 118,110,116 115,107,113 105,102,106 103,97,102 93,84,95 68,55,65 78,64,66 89,73,69 96,76,69 113,91,83 145,119,109 180,149,141 210,179,169 220,187,176 241,203,186 235,200,185 234,199,184 232,197,182 213,179,159 181,150,129 154,126,99 155,125,99 155,126,102 143,110,62 183,144,85 162,122,68 166,129,76 171,134,79 173,136,81 166,130,79 166,130,79 160,125,69 190,154,96 193,158,104 168,130,80 162,125,72 176,136,84 186,146,94 189,148,91 186,145,88 160,123,68 176,139,84 156,121,67 156,126,70 148,124,69 134,113,59 131,112,59 124,111,59 123,112,66 130,119,73 113,104,59 106,97,52 116,110,64 123,116,75 113,103,61 111,104,43 127,122,40 115,107,26 112,105,33 133,126,54 114,108,44 97,93,45 88,83,51 94,88,63 96,91,52 100,95,52 105,102,35 107,103,27 105,100,18 119,114,34 117,114,47 103,102,46
98,77,62 90,69,54 91,70,55 91,70,55 88,67,52 91,70,55 106,84,66 106,81,62 109,83,62 110,84,63 110,84,61 113,84,60 124,95,71 115,82,57 124,87,61 143,102,75 140,99,70 142,101,72 145,106,76 141,102,70 141,102,72 137,101,72 140,104,73 151,113,76 153,113,77 159,119,83 152,112,76 147,110,70 139,104,66 128,93,57 121,83,48 128,90,55 133,98,60 131,96,60 133,97,64 131,97,56 126,95,56 117,88,57 105,80,52 101,75,50 110,82,53 105,76,45 84,58,35 59,40,17 124,106,74 129,115,72 116,102,48 151,137,81 135,120,59 159,139,80 168,143,84 177,150,89 187,158,95 180,152,82 173,147,95 114,106,114 119,110,121 112,103,114 101,94,104 98,91,101 91,84,94 71,61,65 65,53,58 83,70,67 93,75,70 116,94,88 142,115,108 175,144,136 194,163,153 205,169,159 222,185,172 195,160,147 197,162,147 225,190,175 213,179,159 152,121,100 154,126,99 154,123,100 153,122,101 121,88,51 182,143,74 178,140,74 179,139,85 179,139,85 176,137,80 179,139,85 166,126,72 171,134,81 175,138,85 211,173,123 191,153,103 162,126,75 174,137,84 175,138,85 192,153,96 185,144,87 170,133,78 187,150,95 175,138,85 163,133,77 155,129,75 159,135,82 133,116,65 129,116,68 120,115,64 127,119,69 120,113,72 110,103,64 120,110,68 126,119,78 133,127,81 92,85,46 90,82,30 106,99,42 125,118,57 130,121,47 130,119,44 121,114,44 130,123,64 98,91,60 96,91,48 109,107,47 112,110,38 89,85,23 95,91,33 106,103,22 117,119,23 87,86,32
91,71,53 91,71,53 91,71,53 82,62,44 93,73,55 88,68,50 93,73,55 98,78,58 103,76,58 113,83,66 122,93,73 123,92,71 123,93,67 119,88,65 125,92,67 124,89,64 127,92,67 134,98,76 125,89,67 128,93,68 131,96,71 128,93,66 129,95,65 128,94,60 125,91,59 126,90,61 135,96,66 142,103,73 140,104,73 132,96,63 142,106,73 137,99,64 130,95,59 125,89,56 123,87,56 116,80,51 113,79,47 107,75,41 108,76,46 124,96,69 97,68,46 115,86,62 94,65,41 93,68,38 104,82,48 135,118,69 133,117,63 151,131,72 149,129,68 174,151,93 169,144,71 188,159,94 185,154,90 162,133,70 109,92,82 115,108,118 110,106,117 107,105,115 100,98,106 95,93,103 91,84,94 71,61,62 64,54,58 75,63,63 94,78,74 108,87,83 121,97,89 146,118,109 172,141,131 180,147,136 186,151,138 153,118,105 179,144,129 221,187,169 178,144,124 154,123,102 154,126,99 154,125,101 141,116,99 34,25,10 163,136,93 182,146,95 170,134,76 185,148,95 174,137,82 179,140,83 181,139,85 181,144,91 191,154,101 191,153,103 190,152,102 174,138,89 181,146,92 194,157,102 184,148,90 183,144,87 178,142,84 168,132,74 170,138,81 163,133,75 164,136,78 146,122,67 143,124,69 133,117,73 114,106,54 122,115,56 137,133,73 112,105,62 117,105,64 121,109,68 108,99,54 106,99,42 107,100,32 112,105,33 116,112,36 117,111,36 146,135,62 117,104,56 138,131,59 112,107,52 100,95,44 90,85,30 98,96,24 109,108,29 109,109,39 109,107,49 100,95,56 118,122,39
93,72,57 95,74,59 96,75,60 103,82,67 89,70,54 86,65,50 90,69,54 103,81,63 102,80,62 101,76,59 116,90,69 114,83,60 119,90,68 108,82,61 117,88,66 115,89,66 110,86,64 111,90,67 95,74,49 117,93,71 121,95,72 124,98,77 111,85,64 132,104,75 139,106,79 130,100,74 117,88,66 130,102,75 126,96,70 117,87,61 120,88,58 130,98,66 130,96,62 123,89,55 135,101,69 105,73,43 106,74,44 122,89,52 112,78,48 106,76,50 97,68,44 116,87,63 96,68,41 115,89,64 85,61,35 126,110,56 138,117,61 158,134,72 175,147,89 178,147,87 172,142,73 181,149,92 192,160,103 138,114,88 103,91,103 111,107,118 110,106,117 108,104,113 99,96,102 92,89,93 91,84,94 68,61,64 65,55,59 71,59,59 90,74,70 103,82,78 112,88,80 130,103,96 158,132,122 152,121,111 154,122,108 143,108,93 185,150,135 219,185,167 154,120,100 153,122,101 152,124,97 151,122,102 95,76,64 37,28,22 86,67,40 153,126,92 169,132,79 172,132,78 171,134,79 185,146,89 186,144,92 183,145,95 166,128,78 196,158,110 193,160,110 178,140,92 185,147,97 186,151,95 181,145,87 155,116,59 177,141,83 168,132,74 154,122,65 158,128,70 153,125,67 146,122,67 137,118,63 127,111,67 119,108,62 120,111,64 123,117,71 111,104,63 115,105,65 122,112,72 109,101,51 106,99,42 99,94,39 103,98,45 116,108,56 130,119,55 123,115,52 94,89,46 103,101,41 98,96,26 92,89,36 91,86,31 100,98,28 96,94,24 114,113,36 102,95,38 114,104,53 117,108,34
88,67,52 90,69,54 96,75,60 90,69,54 94,73,58 93,72,57 93,73,55 90,70,52 91,69,51 97,72,53 111,82,62 102,77,58 96,74,56 83,65,46 97,73,51 126,96,70 99,74,46 114,84,58 112,84,57 100,75,58 108,88,70 97,78,66 62,46,40 90,73,63 89,73,67 80,64,60 77,64,59 35,22,17 57,45,35 66,50,37 68,50,31 85,64,39 119,89,61 126,94,64 123,87,56 137,103,71 110,76,44 112,78,44 125,91,59 116,86,58 110,80,54 108,79,55 114,88,63 97,76,51 75,54,31 99,76,47 145,125,77 159,139,80 166,141,84 176,151,92 173,142,89 175,150,93 99,92,72 88,84,95 103,99,110 109,105,114 110,106,117 107,105,115 97,94,100 88,85,89 78,70,78 63,53,57 65,55,59 67,57,56 86,70,64 96,76,69 115,93,85 97,75,69 110,83,76 115,87,78 90,59,47 153,121,105 204,175,155 174,145,123 156,125,104 150,121,99 138,109,87 131,105,84 96,77,65 78,65,58 64,53,50 66,49,39 155,127,87 191,151,99 191,154,101 181,144,89 165,125,73 176,139,86 180,139,90 158,117,70 174,143,92 176,140,91 160,122,72 164,131,81 184,147,92 180,139,80 186,147,88 168,129,70 169,133,75 163,129,70 158,128,72 143,119,64 134,115,62 127,111,67 113,103,65 130,123,82 125,119,71 121,116,63 107,97,55 114,105,60 97,92,41 92,88,28 133,127,61 134,128,62 122,114,51 105,96,38 112,105,44 100,94,28 93,88,17 106,99,27 107,99,34 107,99,34 116,107,51 89,79,37 106,99,40 126,121,37 146,138,48 164,153,68
78,60,41 93,75,56 92,74,55 90,72,53 96,76,58 91,71,51 86,68,47 77,61,44 83,64,48 108,88,70 102,82,62 66,50,33 84,70,54 76,56,38 97,73,49 125,98,66 102,78,54 81,60,47 89,73,67 75,68,71 78,71,81 84,80,89 84,80,89 82,76,83 85,83,93 80,78,90 101,97,106 88,82,89 56,53,57 41,36,38 60,51,47 62,50,38 67,44,31 76,53,38 103,77,56 114,81,54 132,96,65 116,80,49 129,95,63 118,86,54 107,79,50 104,76,47 92,66,41 100,76,50 89,63,40 112,88,62 113,98,76 118,101,77 137,118,95 130,111,95 87,71,56 80,74,67 91,86,88 92,86,91 96,92,103 102,98,109 104,100,111 102,100,110 95,92,98 83,80,84 71,63,71 84,73,80 102,91,98 50,38,43 65,53,58 82,61,57 72,49,46 87,66,64 152,129,126 89,60,54 143,112,102 200,171,151 189,165,143 145,119,96 141,112,90 143,114,92 138,109,87 132,106,85 121,99,79 118,100,81 108,94,78 83,71,59 74,57,49 144,117,83 186,153,101 178,141,88 165,125,71 175,138,85 191,151,97 192,152,100 194,159,105 179,148,95 168,132,83 130,99,60 157,128,79 167,131,73 173,134,73 175,136,75 177,138,79 159,125,64 153,123,65 147,124,66 147,128,71 138,123,74 142,130,91 148,136,95 133,126,69 120,113,56 107,104,39 99,94,41 80,76,28 104,98,50 125,117,65 116,109,50 104,98,34 101,93,30 105,96,22 110,101,16 122,113,26 126,117,30 137,129,39 127,118,33 141,130,55 116,107,49 100,92,40 104,94,54 115,109,34 134,124,44
81,63,44 90,72,53 90,72,53 93,75,56 95,77,58 91,71,51 97,77,57 72,56,41 69,54,43 77,63,49 79,61,42 76,51,32 105,78,60 114,88,65 87,72,61 78,68,67 82,76,83 77,70,80 75,73,83 79,77,89 76,75,90 78,77,94 79,78,93 86,86,96 85,85,95 84,84,94 92,92,102 92,92,102 84,87,98 83,83,95 88,86,94 69,62,65 58,47,42 57,45,35 47,32,21 86,67,51 119,91,64 128,96,64 117,83,53 118,86,54 108,79,46 106,77,46 95,70,42 91,63,36 119,88,65 117,86,63 100,72,59 67,57,58 68,61,61 71,61,62 72,65,68 79,74,73 85,84,89 84,80,89 94,92,104 103,99,110 102,98,109 98,96,104 91,88,92 83,77,84 82,75,78 123,112,119 122,111,118 68,57,64 46,35,44 55,37,34 44,23,23 55,33,36 69,46,43 116,90,76 199,172,154 235,206,184 145,121,99 141,117,93 136,112,88 139,113,90 145,119,96 143,119,97 140,116,94 141,116,97 139,117,97 125,105,85 112,96,79 84,63,48 178,144,101 173,133,81 175,138,85 170,134,83 167,130,77 177,140,87 167,131,80 175,140,86 161,125,74 140,110,68 142,112,66 173,138,82 170,134,72 168,132,70 170,134,76 161,129,72 158,129,68 144,120,65 143,124,69 133,118,67 126,115,69 116,108,58 123,115,63 105,99,53 82,77,38 64,60,25 80,77,37 109,105,59 108,100,50 93,86,29 96,91,22 122,114,35 134,125,40 128,122,31 130,122,32 131,123,33 143,136,37 141,133,39 116,105,41 123,114,54 119,112,44 114,107,37 111,103,20 135,129,38
85,71,55 87,73,57 90,76,60 86,72,54 95,80,60 79,61,42 83,63,45 62,43,31 62,47,38 78,63,52 122,98,76 124,98,77 93,76,66 84,74,75 80,76,85 74,74,86 69,69,81 74,72,84 73,73,85 79,77,89 79,76,91 86,83,98 87,85,97 88,86,96 89,87,97 90,88,98 92,88,99 91,89,99 93,91,103 91,87,98 96,92,101 96,90,97 99,93,98 93,87,92 58,53,55 33,23,22 85,69,54 111,83,56 118,86,56 118,86,52 114,85,52 110,83,51 105,77,48 111,80,57 94,70,48 78,56,36 104,83,56 69,62,60 56,51,50 68,61,61 72,67,66 76,69,72 88,82,87 87,84,90 91,88,94 99,95,104 95,91,102 90,88,96 89,86,90 81,75,82 115,108,111 131,120,129 125,114,123 100,89,98 67,54,64 57,42,50 62,40,48 78,53,54 137,111,101 208,181,165 222,196,175 170,144,130 144,119,100 143,117,96 144,115,93 145,116,96 148,122,101 144,120,96 144,120,98 146,120,99 146,120,97 144,120,96 132,112,94 102,82,73 71,55,49 108,82,57 150,119,80 167,131,80 171,131,77 169,134,80 170,137,85 183,147,96 181,145,94 157,128,79 139,109,53 164,127,72 173,137,79 170,134,76 153,117,59 153,121,64 141,113,57 129,105,52 133,114,57 141,127,73 119,109,58 122,112,61 115,105,65 87,80,41 81,73,37 80,74,38 82,77,38 97,90,47 98,89,42 97,89,37 115,109,45 109,102,32 118,108,39 142,135,49 119,109,31 129,119,41 143,134,37 154,146,44 137,128,41 146,138,59 151,143,62 145,139,62 130,122,70 97,92,37
79,65,51 80,66,52 84,70,56 78,64,50 83,67,50 77,62,42 66,47,33 81,62,48 75,60,51 72,57,48 87,66,51 86,71,60 83,78,80 82,80,90 76,74,86 73,73,83 72,72,84 75,73,85 77,77,89 81,78,93 86,83,98 88,86,98 89,87,95 107,102,104 132,127,124 134,127,125 131,121,120 132,125,128 136,126,127 140,128,128 156,145,140 158,147,142 117,107,108 115,108,111 92,85,88 70,63,63 56,41,32 93,69,45 117,87,61 120,88,56 112,83,52 109,79,51 105,77,48 96,65,42 81,56,37 77,58,33 80,56,32 89,77,77 66,59,62 70,63,66 70,65,67 76,69,72 85,77,83 88,82,87 88,85,91 94,91,97 92,89,95 86,83,89 83,77,84 85,79,86 123,112,119 130,119,128 125,114,123 116,105,114 75,61,66 69,52,55 66,44,47 138,113,110 193,165,152 227,201,180 208,182,161 150,125,106 145,119,96 142,116,95 146,117,95 147,118,96 146,120,99 145,121,97 147,123,99 144,120,98 144,120,98 143,122,99 138,118,98 105,86,72 78,61,53 66,55,52 64,45,31 118,86,44 165,132,84 166,133,81 175,142,90 169,131,81 186,146,94 170,137,85 152,120,65 162,128,69 175,139,79 168,129,70 157,121,61 155,121,62 144,114,58 127,103,52 130,111,56 129,114,63 113,103,52 134,124,71 116,110,64 83,76,33 96,89,48 87,80,39 84,77,38 107,101,55 97,91,43 94,86,34 96,89,32 109,102,41 95,86,26 96,87,13 157,148,61 126,114,44 140,131,46 147,136,49 135,127,44 122,112,45 119,112,51 100,95,40 106,101,48 108,100,46
78,63,52 78,63,52 71,56,45 60,50,38 84,71,50 72,58,42 70,58,46 81,65,50 71,56,45 70,54,50 66,56,60 76,69,79 74,72,84 74,74,86 72,70,82 75,73,85 79,77,89 82,80,92 82,80,90 96,89,99 121,111,115 153,142,137 195,184,167 241,229,199 255,240,202 255,242,202 253,235,193 255,240,201 255,247,208 255,248,206 255,247,208 255,251,214 255,250,212 251,239,202 235,223,195 182,171,154 124,107,99 75,56,42 98,72,49 110,76,46 108,75,48 107,79,52 99,73,50 135,101,69 102,74,47 90,61,39 85,61,39 99,83,70 68,61,64 68,60,66 69,63,68 71,65,70 76,73,77 78,77,80 81,78,84 84,81,87 85,79,84 81,75,80 90,82,88 100,92,98 132,121,130 129,118,127 123,112,121 117,106,115 98,84,86 92,75,76 110,92,89 163,140,129 220,194,173 201,175,152 137,111,88 150,121,101 147,118,96 143,114,92 147,118,96 139,113,92 144,118,97 143,119,97 143,119,97 140,119,96 141,120,97 142,121,98 138,119,96 108,89,73 100,83,73 89,76,71 80,73,71 73,61,63 82,62,44 129,106,75 163,131,87 182,144,94 191,149,95 188,146,92 167,135,78 160,126,67 157,120,67 170,133,78 162,123,64 158,124,63 148,118,62 126,102,49 130,111,58 124,111,59 111,97,54 123,112,68 112,100,59 107,97,55 101,92,47 117,111,63 106,100,52 100,94,48 83,77,29 95,90,39 111,106,53 111,105,41 106,103,38 105,95,26 122,112,32 140,130,52 103,96,28 119,113,38 133,129,40 136,128,63 100,90,41 107,99,34 121,115,40 117,111,34
63,50,43 56,43,36 81,69,57 75,60,49 84,65,42 101,83,64 52,41,34 52,41,38 65,55,56 75,67,73 76,74,82 74,72,84 72,72,84 79,77,89 79,75,88 77,73,84 96,90,95 136,129,129 173,162,155 207,193,177 230,216,191 236,219,182 255,237,193 255,242,197 255,243,201 254,238,196 255,245,201 255,247,203 255,244,197 255,243,194 253,233,187 255,238,192 255,249,202 255,252,205 255,241,192 255,255,208 244,227,188 200,181,154 92,71,46 96,67,43 109,78,55 103,77,52 93,71,51 119,86,59 116,82,52 104,71,46 88,59,37 100,76,52 90,72,71 66,59,62 67,64,68 71,65,70 70,63,66 75,67,75 75,72,76 79,77,78 78,71,71 77,70,70 92,85,88 113,105,111 131,120,129 129,118,127 122,111,120 113,102,111 92,82,86 79,69,70 126,112,112 146,131,122 149,133,118 148,121,103 147,118,98 147,118,98 144,115,93 147,118,96 145,116,94 142,116,93 147,123,99 141,117,93 138,117,94 139,118,93 140,119,94 141,120,95 137,118,95 108,92,75 97,83,67 94,80,66 91,76,67 91,76,67 92,77,66 87,71,58 81,62,46 123,96,60 168,133,77 175,135,83 201,164,111 167,129,79 133,96,43 170,130,76 161,127,68 162,133,72 150,122,66 146,122,67 133,117,61 112,100,45 117,103,60 118,103,63 108,98,58 95,87,53 98,91,50 99,94,43 102,98,38 80,75,34 103,98,59 98,91,52 91,84,41 100,96,38 108,102,38 111,101,34 136,125,52 172,166,64 124,114,45 115,106,48 116,111,29 139,132,35 119,111,17 131,123,31 119,109,31 112,102,22
55,39,35 59,43,39 73,57,51 76,60,47 81,59,41 91,71,53 68,56,61 70,63,73 73,71,81 70,70,80 72,72,82 78,76,88 80,78,90 81,79,91 92,88,99 111,104,102 173,161,149 210,197,176 235,219,188 238,221,184 239,222,183 245,226,187 255,237,195 237,220,181 255,240,201 255,242,202 255,243,204 255,249,207 255,246,208 255,240,199 246,225,182 255,240,194 254,234,186 255,244,196 255,244,198 255,238,191 255,240,194 234,216,172 139,118,91 80,60,40 102,78,52 110,79,56 101,76,48 110,84,61 110,80,54 101,68,41 110,80,54 100,74,51 136,109,73 188,156,114 172,139,89 172,136,87 184,150,105 145,121,95 96,86,90 78,68,72 70,63,63 71,64,64 93,83,82 123,112,119 128,116,128 127,115,127 122,111,120 108,97,106 78,67,74 92,82,86 120,107,104 130,113,103 138,116,96 145,121,99 144,120,96 139,113,90 138,112,89 146,120,95 138,109,89 144,118,95 146,120,97 141,117,93 136,115,92 138,117,92 136,119,95 138,121,97 136,117,94 108,92,75 105,91,77 101,87,73 97,82,73 93,78,69 100,85,74 100,85,74 92,79,72 83,73,61 99,78,55 161,131,87 179,146,98 189,151,101 161,123,75 148,110,62 151,119,64 153,123,67 152,126,72 144,120,67 139,123,69 123,110,58 116,105,59 120,108,67 113,101,60 112,105,66 103,96,55 80,76,28 136,132,56 112,105,62 102,94,60 103,97,63 89,83,47 100,95,40 102,97,28 118,108,39 105,94,30 112,104,23 143,135,43 129,116,41 124,112,30 132,124,30 123,114,27 120,110,32 116,105,30 114,106,25
56,40,34 68,52,46 69,55,41 72,57,48 70,57,50 82,69,62 75,68,80 76,72,83 72,68,79 72,70,80 72,72,82 83,81,93 87,83,92 109,102,100 160,151,136 182,169,146 211,194,166 225,207,175 232,214,182 229,211,179 238,220,188 240,222,190 249,231,199 236,219,184 255,241,204 237,222,184 255,241,202 254,237,200 255,243,201 255,242,203 255,243,201 255,247,205 253,236,189 255,243,194 255,250,203 255,249,200 255,244,195 248,228,182 218,200,170 41,25,8 79,60,37 106,80,57 107,78,54 108,82,59 104,71,46 108,74,44 115,80,55 95,66,44 85,56,25 191,158,108 203,167,107 208,167,108 212,169,113 187,148,109 117,98,84 99,84,92 71,63,69 70,63,66 94,84,83 123,112,119 127,115,127 125,113,125 117,106,115 104,93,102 79,71,77 87,79,85 112,101,96 134,118,101 139,118,95 141,117,95 143,117,94 137,113,89 137,113,89 143,119,95 131,107,85 140,116,92 142,116,93 137,113,89 136,115,92 134,115,90 136,119,95 138,119,96 132,114,93 113,97,82 107,92,81 104,89,78 99,84,75 99,84,75 105,90,79 104,89,78 101,86,75 98,86,74 98,83,72 91,75,58 126,104,70 158,126,82 178,148,92 170,138,81 143,111,56 136,107,56 144,115,62 144,123,71 116,101,54 126,117,70 114,102,61 115,103,62 120,108,67 111,105,59 94,88,42 99,90,45 109,98,52 114,104,66 105,98,59 102,95,52 109,103,55 100,95,44 100,92,40 101,88,36 97,84,36 117,105,48 130,119,46 124,112,34 124,113,28 127,118,31 115,106,19 118,110,20 115,107,26 112,103,27
45,35,25 58,48,38 70,58,46 47,38,34 61,55,60 69,67,75 66,66,78 72,70,80 79,77,87 79,77,87 77,77,87 88,85,89 145,136,128 191,181,157 199,182,154 202,184,154 214,197,162 221,203,171 228,210,178 236,220,189 239,223,192 226,208,176 247,227,197 240,218,184 253,234,199 246,227,192 255,239,200 248,229,192 252,233,194 245,227,185 254,238,196 255,252,210 253,237,193 255,255,211 255,255,211 255,255,208 255,252,206 255,239,196 218,201,166 121,102,86 60,42,23 95,76,51 106,80,59 108,79,57 121,89,59 103,69,37 123,92,69 97,68,44 117,91,66 153,122,99 204,168,106 214,172,109 202,161,104 200,161,104 169,138,99 117,97,77 95,88,86 78,73,75 92,82,86 118,107,116 122,111,120 122,111,118 110,100,104 92,85,95 74,68,75 84,78,83 109,100,96 129,113,98 138,118,100 138,117,94 136,112,88 131,110,87 138,117,94 135,114,91 132,111,88 138,114,92 137,113,89 137,113,87 139,118,91 138,117,90 138,114,90 140,116,94 118,99,83 114,98,81 108,93,82 102,87,76 104,89,78 104,89,78 107,92,81 109,92,82 107,93,79 105,91,77 108,92,79 107,93,79 99,79,70 79,60,48 124,99,71 161,130,93 158,125,75 155,125,69 149,123,69 144,123,69 137,122,71 130,117,65 117,102,62 124,112,73 112,101,57 116,109,66 100,94,48 108,96,55 107,97,59 109,99,59 107,97,57 114,104,62 92,83,38 101,91,51 84,73,38 93,81,42 102,90,49 91,81,28 110,100,31 112,103,29 112,104,25 121,113,32 121,114,28 115,109,16 126,121,21 122,116,21
46,35,28 46,35,30 47,42,41 64,62,70 73,71,83 72,68,81 72,69,84 76,73,88 79,75,86 82,78,89 111,104,107 159,149,139 196,183,162 206,189,165 206,189,163 220,203,175 221,203,173 215,197,167 232,216,185 228,209,184 236,217,190 238,220,190 242,224,192 239,219,187 248,229,194 249,232,197 246,227,190 248,229,190 255,237,196 247,229,187 243,227,185 255,237,195 255,237,195 255,243,201 255,241,197 255,241,197 254,237,190 251,229,184 226,204,166 133,118,98 59,43,28 80,62,41 102,81,56 102,78,54 110,82,55 121,88,61 89,59,31 104,75,51 102,76,51 99,73,48 164,140,116 206,168,122 239,198,141 207,164,108 201,158,109 151,118,91 109,94,83 86,75,68 93,86,86 107,96,103 113,102,109 108,98,102 102,92,93 78,69,80 71,64,74 82,76,81 104,95,87 130,108,100 132,114,95 138,117,94 138,117,92 133,112,87 131,112,87 133,112,89 138,114,90 135,114,91 134,113,88 142,118,92 143,119,93 141,117,91 140,116,92 138,114,92 115,96,80 112,96,79 104,89,78 104,89,78 105,90,79 106,91,80 109,94,83 113,96,86 112,98,82 111,97,81 111,97,83 111,96,87 112,97,88 107,95,85 99,87,75 87,71,56 115,91,67 155,129,77 145,124,70 146,125,71 148,132,78 143,128,77 142,129,81 122,111,65 115,103,66 116,111,68 112,107,66 113,106,67 113,104,59 126,118,64 100,93,54 83,75,41 112,106,60 99,91,41 99,90,45 99,94,39 106,99,38 100,92,29 101,96,23 109,104,31 98,93,24 92,88,10 102,97,15 113,111,10 135,132,20 142,141,33
65,56,50 80,71,65 71,65,70 65,63,71 66,66,76 69,67,79 73,70,85 78,75,90 90,84,91 133,126,124 174,165,150 189,175,157 192,178,160 194,179,159 207,192,170 209,192,168 210,193,169 223,204,179 225,206,179 228,209,182 208,189,162 224,206,176 233,215,183 236,218,186 231,213,181 232,215,180 238,221,184 241,222,183 250,229,188 248,227,184 251,233,189 248,227,184 247,226,185 254,236,194 255,242,200 239,223,181 233,215,173 249,227,182 234,213,170 148,129,106 47,32,21 64,48,33 92,71,48 105,79,58 111,80,57 114,79,54 128,94,60 115,86,62 105,79,56 115,91,67 161,144,120 139,120,97 153,132,107 171,147,110 184,150,109 181,147,106 135,114,87 102,86,69 94,83,80 99,86,83 105,93,98 102,92,96 88,78,79 71,62,73 75,69,76 86,81,83 111,99,87 129,108,93 126,110,93 129,109,89 133,112,89 133,109,85 141,117,93 136,115,88 137,113,89 131,110,85 136,112,88 144,118,93 145,119,94 142,118,94 141,120,97 133,114,91 105,89,76 107,89,84 107,91,85 107,92,81 112,98,84 115,99,86 119,103,88 119,103,88 122,106,89 115,101,85 113,102,87 110,93,83 113,96,86 114,97,87 113,99,83 111,97,83 92,77,66 70,55,46 119,100,73 138,116,67 148,129,76 132,119,69 132,124,74 123,114,67 126,116,78 111,106,67 105,100,61 111,109,62 106,102,44 108,105,52 86,81,38 93,88,47 109,103,55 95,91,33 97,88,32 102,95,23 78,69,11 89,84,33 88,83,30 80,76,18 114,112,40 113,109,33 121,118,37 99,93,16 123,118,38 149,144,44
60,53,63 65,61,70 61,57,68 63,63,71 63,63,73 69,67,79 73,71,83 89,82,94 130,120,121 152,143,137 167,157,145 187,173,157 183,169,153 187,176,157 196,183,162 201,183,162 210,193,169 232,213,188 223,204,177 231,212,187 229,210,183 230,212,182 232,214,182 222,204,172 228,212,179 225,207,175 232,215,180 244,227,190 249,233,191 238,220,176 241,223,179 238,220,176 246,228,186 254,236,194 255,241,199 253,236,197 220,202,160 251,229,184 244,221,179 210,191,166 62,47,36 56,39,29 88,68,48 113,89,65 119,88,65 124,89,64 127,88,58 108,77,54 94,68,45 111,85,62 191,172,147 183,163,145 141,118,107 119,96,97 123,107,94 138,122,107 159,120,106 149,114,99 143,126,118 137,120,112 133,117,113 111,100,95 81,67,67 77,60,61 89,76,73 105,94,79 136,111,92 134,108,87 135,111,89 136,110,89 139,110,90 142,116,95 142,118,94 142,118,94 142,118,92 134,110,86 130,111,86 142,118,92 147,118,94 143,117,94 136,114,94 117,97,79 113,98,87 114,98,92 110,93,85 109,92,82 113,97,84 125,106,92 128,110,89 130,112,91 132,112,92 125,107,86 126,110,95 115,100,89 115,96,82 116,98,79 116,101,79 114,99,79 107,93,79 105,91,77 92,78,64 105,87,55 120,105,58 121,110,66 144,135,90 135,126,81 126,117,72 118,113,72 114,109,68 104,105,55 110,109,57 90,93,33 107,106,54 96,95,43 81,78,27 78,72,26 105,96,51 107,100,28 138,131,43 133,127,50 99,94,25 109,104,35 99,97,25 99,93,16 100,94,17 115,111,22 123,117,24 144,139,41
