76,77,69 41,42,34 34,34,31 35,37,34 34,36,33 27,27,24 36,36,33 31,33,30 31,33,30 32,35,27 36,39,31 43,46,38 36,39,31 73,50,47 118,76,65 51,50,43 39,37,35 45,43,44 67,57,58 66,58,66 54,42,54 77,63,63 56,43,40 78,65,73 67,53,58 211,197,183 244,226,194 255,237,200 255,244,205 255,254,212 255,241,194 242,224,180 240,222,180 216,197,158 176,163,140 97,90,93 99,93,116 104,98,121 139,127,139 194,178,161 225,206,181 224,203,176 229,205,172 253,226,190 243,217,176 247,226,183 165,147,158 91,84,94 89,79,67 244,228,195 255,242,189 255,236,187 148,119,99 167,129,108 145,114,93 139,108,87 141,115,94 148,119,99 160,124,104 154,123,102 148,119,97 148,119,97 151,122,102 153,127,106 145,121,99 145,119,98 122,93,73 69,51,46 108,84,78 129,99,84 150,123,105 215,206,80 84,75,44 49,49,33 46,45,38 45,46,38 41,44,36 45,44,33 46,47,35 48,52,37 39,42,30 38,41,31 49,52,42 35,38,28 41,44,34 65,69,54 66,70,55 45,49,34 39,40,28 38,39,27 38,40,25 39,40,21 39,39,25 38,40,23 36,38,23 37,39,22 38,38,22 38,38,22 41,42,30 45,44,35 46,45,36 38,41,31 39,39,25 83,62,37 152,123,101 127,98,74 127,98,67 71,58,37 42,48,37 53,55,40 44,45,35 39,42,34 41,44,32 53,57,42 50,53,41 44,47,35 55,59,44 48,52,37 52,56,41 48,52,37 43,47,32 44,48,33 39,42,30 45,48,36 39,42,32 51,54,44 51,54,44 50,53,43
59,61,56 37,39,34 37,39,36 37,39,34 36,38,35 26,31,30 32,34,34 31,33,33 38,40,37 38,40,35 37,40,32 47,47,42 40,40,35 79,48,56 79,46,46 52,39,47 65,50,70 67,53,68 64,53,62 58,46,48 54,40,55 85,71,73 60,47,44 78,63,71 160,145,136 228,213,193 251,233,201 255,241,204 255,243,204 255,238,196 255,238,191 241,224,177 245,227,183 225,207,165 189,172,146 91,80,89 106,97,119 109,99,119 156,142,142 213,196,168 235,216,181 232,209,178 228,203,173 235,211,176 241,217,180 255,232,193 237,219,200 108,99,112 75,67,73 141,126,115 255,241,192 255,250,201 255,235,189 124,103,92 133,107,93 151,122,100 147,123,101 145,118,100 152,121,102 155,126,104 153,124,102 153,124,104 148,118,101 144,117,101 133,108,89 129,104,87 109,83,69 70,55,44 104,82,74 120,97,82 126,105,80 231,201,32 213,190,30 207,191,37 60,52,39 48,44,38 47,46,37 46,47,35 45,46,36 44,48,33 39,43,28 38,41,29 50,53,43 37,40,28 46,48,33 64,66,49 67,69,52 48,50,33 39,41,26 37,39,24 39,39,23 40,41,22 40,40,24 38,40,23 37,39,24 38,40,25 39,39,25 39,39,25 40,41,29 44,43,34 47,46,37 41,42,30 40,40,26 60,53,35 124,103,76 136,110,85 136,99,73 106,82,49 47,46,39 46,48,33 47,48,38 41,42,32 41,42,32 51,52,42 46,49,37 38,41,29 53,57,42 45,49,34 48,52,37 53,57,42 47,54,36 42,49,33 45,49,34 49,53,38 44,47,35 46,49,39 52,55,45 52,55,45
48,50,47 34,36,31 41,43,40 41,43,38 36,38,35 28,33,29 32,34,31 31,33,30 42,44,41 38,40,35 42,45,37 51,51,46 42,40,36 66,47,54 151,98,73 66,56,44 85,74,71 69,55,70 63,52,59 51,39,41 68,55,65 95,82,79 57,44,41 83,65,76 200,184,171 227,209,188 252,232,200 255,241,204 255,241,202 255,248,206 255,246,197 255,241,192 246,229,180 214,196,152 166,146,114 108,85,82 96,90,111 118,106,118 167,152,141 201,184,156 224,205,168 229,206,175 234,211,180 238,214,181 255,233,196 255,237,204 241,221,189 116,104,116 78,71,81 92,80,85 236,217,190 248,226,179 255,233,188 219,205,180 107,86,82 149,123,100 143,118,99 145,119,98 150,121,101 148,119,99 148,122,101 147,122,103 148,123,106 123,97,83 125,102,87 123,97,83 111,90,79 74,62,50 102,80,72 100,77,74 111,90,9 222,188,17 210,180,26 192,164,23 163,136,30 51,47,37 48,47,38 47,48,38 46,47,37 39,43,28 62,67,45 58,63,41 50,53,41 39,43,28 60,63,43 79,82,60 59,61,44 45,47,30 37,39,24 37,39,24 40,41,22 41,42,23 40,41,22 38,40,23 36,38,21 37,39,22 39,39,23 39,39,23 40,42,27 42,41,30 47,46,35 43,44,32 37,41,26 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 45,46,34 46,47,35 48,49,37 48,52,37 45,49,34 53,57,42 44,48,33 49,49,35 58,58,44 58,59,38 49,53,36 57,61,46 46,50,35 44,47,35 43,46,36 51,54,42 52,55,43
48,51,41 35,38,30 43,45,40 39,41,36 32,35,27 36,37,27 34,36,33 36,38,35 48,50,50 39,39,36 42,45,37 50,50,45 50,40,44 72,47,46 97,74,61 55,43,48 55,42,50 66,53,63 73,60,68 67,52,60 74,58,71 114,99,90 54,42,42 81,66,74 186,171,160 221,206,186 230,211,184 227,208,171 255,247,208 255,246,205 255,250,205 244,222,173 235,215,165 234,214,168 181,157,124 183,142,122 90,81,103 131,120,127 161,146,137 175,159,142 216,198,168 230,210,178 229,207,171 230,211,176 241,219,185 245,221,186 235,213,179 113,102,109 81,75,82 82,74,82 173,157,140 235,213,166 239,214,166 226,209,170 130,109,105 134,110,86 146,120,99 147,118,98 147,118,98 151,122,102 149,124,105 139,117,99 140,115,96 151,124,106 128,109,93 119,96,81 114,91,78 97,80,70 99,80,66 76,54,59 99,73,0 217,180,28 217,187,33 219,192,37 177,160,11 54,51,38 48,47,36 47,48,36 47,49,34 39,42,30 59,65,38 53,58,38 53,56,44 44,48,33 62,67,35 80,83,59 59,62,42 47,49,34 38,40,23 37,39,22 38,41,21 39,42,22 38,41,21 35,39,22 35,39,22 35,39,22 38,40,23 37,39,22 38,40,23 43,45,30 45,45,31 44,46,31 38,40,23 39,41,24 44,45,35 90,79,74 143,108,81 151,114,74 52,47,33 50,52,35 51,52,40 45,46,34 50,52,37 49,53,38 46,50,33 49,53,38 55,57,42 50,52,37 50,52,37 92,79,56 84,74,52 65,65,49 54,56,41 48,50,35 44,47,35 41,44,34 50,54,39 53,57,42
39,42,32 36,39,31 41,43,38 38,40,35 35,38,30 36,37,27 42,41,30 41,41,27 47,46,35 42,41,32 45,48,40 47,47,42 60,50,54 61,46,54 63,50,45 55,42,50 62,48,61 72,58,73 69,57,62 73,58,66 74,58,71 92,80,70 52,40,45 78,66,78 164,153,148 210,199,182 215,198,172 245,226,191 239,220,181 253,232,191 233,213,167 241,219,172 233,213,165 225,205,155 182,155,121 219,177,137 85,82,99 106,94,110 156,143,140 175,158,148 209,191,170 224,205,182 233,213,181 229,210,183 228,208,178 230,206,171 213,192,165 111,99,113 87,78,89 91,79,91 155,138,128 219,192,149 239,210,161 231,208,168 140,119,115 137,113,89 142,116,95 146,117,95 151,122,102 151,122,102 148,122,101 150,125,106 150,124,103 148,119,99 132,112,94 120,98,80 121,98,85 96,76,67 116,96,76 94,74,54 98,79,13 219,184,32 219,190,27 218,186,58 176,158,25 53,52,41 49,49,35 47,48,36 47,49,34 48,51,39 66,72,45 45,50,28 72,79,47 44,47,37 69,73,46 67,70,48 57,61,34 59,62,42 38,40,23 37,39,22 36,41,21 35,40,20 35,40,20 35,39,22 35,39,22 35,39,22 37,40,20 38,41,21 38,40,23 41,43,28 46,46,32 44,46,31 37,39,22 38,40,23 43,44,34 74,70,62 141,113,86 127,101,76 58,55,40 54,57,37 52,54,39 46,48,33 50,54,39 49,53,36 46,51,31 50,54,39 54,56,41 53,55,40 49,48,37 107,86,59 80,70,48 61,61,45 50,52,37 47,49,34 43,46,34 44,47,37 50,54,39 52,56,41
42,45,37 36,39,31 38,40,35 43,43,43 68,63,35 123,115,63 94,90,28 91,92,26 93,93,32 94,94,33 70,70,29 50,47,34 76,62,64 72,52,62 59,45,31 45,38,38 65,53,67 72,61,68 72,60,62 74,60,65 74,60,65 72,56,54 54,39,47 75,63,79 130,119,128 181,170,167 194,176,157 223,206,171 240,221,182 225,206,167 226,203,161 192,173,89 167,149,78 173,154,97 187,164,133 219,181,146 100,71,76 100,88,100 114,99,109 156,142,147 182,161,157 194,174,165 216,196,178 217,199,178 214,195,168 228,208,176 218,201,177 125,113,129 99,88,97 92,81,88 112,101,98 215,193,159 241,209,163 233,210,168 135,119,115 136,112,88 143,119,95 149,123,100 156,122,100 152,121,100 152,121,102 152,123,103 148,121,103 150,120,103 138,113,94 133,108,91 120,94,80 94,73,62 116,90,76 141,120,95 139,121,19 178,137,38 183,143,37 208,172,53 150,127,26 51,51,35 51,50,39 48,47,36 49,49,35 47,48,36 68,73,39 67,72,36 75,82,38 58,62,35 64,72,47 80,83,52 73,77,48 48,50,35 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 35,39,22 36,41,21 36,41,21 37,40,20 39,42,22 38,41,21 38,40,23 44,46,31 43,45,28 39,42,22 42,42,26 48,47,36 53,52,41 141,115,94 108,87,60 71,65,42 78,83,51 55,57,42 46,49,37 53,57,40 60,65,45 70,72,46 51,52,33 56,57,38 53,54,35 54,51,36 120,98,64 75,69,46 48,48,34 48,50,35 48,50,35 44,47,35 43,46,34 48,51,39 50,53,41
55,58,50 36,39,31 39,38,27 110,107,63 105,102,35 122,116,50 95,92,37 95,93,44 88,85,41 102,99,55 95,94,38 85,83,36 71,53,32 71,57,70 65,44,42 75,54,54 56,51,67 79,69,89 66,56,55 73,61,66 74,60,65 63,47,43 52,39,49 75,62,81 90,80,98 150,139,146 191,175,162 207,186,159 215,196,173 142,125,58 194,180,25 200,193,5 195,189,12 186,185,8 151,146,6 197,174,73 171,144,83 93,78,98 100,87,106 117,102,122 131,115,128 144,129,139 172,155,156 192,180,170 202,183,167 208,189,164 210,192,173 139,125,140 117,105,117 100,89,96 91,81,82 183,163,143 243,213,167 229,206,164 140,124,120 142,116,91 142,116,93 146,115,94 166,125,105 163,122,102 163,125,108 158,122,104 152,123,103 141,114,98 140,118,100 135,110,93 117,94,79 102,81,66 129,102,84 149,128,105 113,94,37 206,184,106 128,103,5 215,185,60 101,92,16 50,52,37 50,52,37 49,49,35 49,49,35 61,63,46 81,87,46 82,87,51 94,100,61 90,95,59 68,83,57 91,96,62 68,73,39 45,47,32 37,41,24 36,40,23 36,41,21 36,41,21 35,40,20 36,40,23 36,41,21 36,41,21 37,40,20 37,40,20 38,41,21 41,43,26 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 106,82,56 123,98,70 107,113,72 65,68,44 62,69,37 91,99,58 111,117,76 80,83,48 59,61,35 79,80,61 58,59,40 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,51,39 48,51,39 48,51,39 51,54,42
64,64,59 42,41,34 104,102,53 125,123,53 102,100,40 80,78,47 41,39,37 41,39,35 50,50,47 43,43,40 50,53,33 93,97,43 80,78,31 74,61,58 56,49,49 121,90,96 75,63,93 78,64,88 61,51,50 69,56,64 77,62,72 56,43,40 57,43,56 73,59,76 75,66,81 108,96,110 176,160,156 187,169,148 125,110,72 165,150,12 216,191,24 224,201,18 216,191,6 214,191,19 216,191,20 215,185,16 203,175,7 116,98,38 55,41,41 108,90,99 119,103,116 128,112,127 143,129,144 166,154,156 185,170,159 185,169,152 184,170,154 143,133,137 114,105,118 104,93,102 99,88,95 119,102,92 170,149,126 162,141,126 125,111,111 140,111,87 148,114,92 165,127,106 166,126,103 167,127,104 164,126,105 160,126,106 150,121,101 145,118,102 135,113,95 129,107,89 121,98,83 110,87,72 132,104,91 140,115,96 85,68,44 96,71,27 141,115,47 134,111,26 62,56,22 48,52,35 51,51,35 48,52,37 53,49,41 50,53,29 82,89,41 109,116,72 85,95,60 73,86,61 74,89,61 93,103,66 91,95,66 39,45,32 36,40,23 37,41,24 39,41,24 36,41,19 36,41,21 37,41,24 37,42,22 36,41,21 36,41,21 36,41,21 38,41,21 43,45,28 41,43,26 41,43,26 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 91,77,59 126,106,76 121,130,74 83,87,58 101,113,66 128,133,61 150,153,73 97,104,58 86,93,57 66,71,47 52,55,43 51,53,38 69,69,53 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
72,68,31 66,60,24 116,115,38 111,109,47 69,72,39 98,103,56 48,49,26 41,43,38 39,42,34 34,37,27 42,44,41 49,48,41 85,75,37 89,83,37 55,42,52 98,75,46 63,55,63 86,67,81 59,47,49 68,55,63 94,80,80 53,40,37 61,47,60 75,61,76 70,58,70 91,79,95 133,120,130 135,117,98 181,171,33 176,145,14 212,180,38 224,198,36 226,198,17 194,167,0 190,164,27 205,174,23 211,173,24 184,166,26 48,30,27 46,29,19 48,31,23 64,48,44 120,106,108 128,113,121 137,123,125 144,131,126 155,142,139 130,115,123 112,103,114 108,99,110 109,98,107 110,96,96 116,106,107 113,103,104 120,102,101 130,99,80 161,123,102 169,128,108 167,127,104 166,126,103 156,122,104 155,126,104 153,122,103 152,122,105 132,110,90 128,106,88 124,101,86 119,96,81 132,105,89 139,112,94 84,70,43 95,73,35 111,101,59 84,80,45 53,53,37 51,53,36 54,51,36 50,52,37 69,68,41 51,54,32 81,88,42 104,111,67 69,78,50 72,85,60 82,91,61 110,116,75 50,53,45 72,71,44 38,42,25 38,42,25 42,42,26 38,41,21 37,42,22 37,41,24 37,42,22 37,42,22 39,42,22 39,42,22 36,41,21 40,42,25 39,41,24 43,45,28 41,44,24 44,44,28 48,48,32 51,49,31 50,47,34 89,80,61 68,58,46 88,94,53 93,100,52 108,121,67 143,149,70 186,190,103 94,103,57 88,96,57 88,95,59 60,65,41 52,54,39 55,57,42 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
86,83,32 123,118,63 127,122,49 73,70,19 42,42,26 43,46,24 97,97,56 63,62,51 40,40,35 34,36,33 37,42,38 65,55,59 72,53,30 78,72,26 83,73,61 92,76,45 59,51,59 86,67,83 59,47,52 64,53,60 97,84,79 50,37,34 66,52,65 67,53,66 60,48,62 79,67,81 116,105,112 131,110,69 212,193,29 186,158,21 173,146,12 211,186,30 224,187,20 230,196,23 119,91,0 203,171,43 228,188,55 210,188,71 62,44,43 38,22,16 54,39,28 48,33,22 49,33,29 77,60,61 116,102,104 118,104,106 121,107,109 121,106,116 118,106,120 114,102,116 112,99,109 116,101,109 124,111,119 124,111,119 128,110,109 142,108,88 172,131,111 169,128,108 168,127,107 170,129,111 158,122,104 156,125,104 161,127,107 154,125,105 141,119,101 127,105,87 126,103,88 121,98,85 137,110,94 141,114,96 94,80,53 110,91,64 89,82,51 54,56,28 52,52,36 52,54,37 51,51,37 51,51,48 81,80,53 48,50,35 68,74,35 100,107,71 92,102,69 69,84,49 92,102,69 110,115,72 43,46,36 121,103,59 39,43,26 38,42,25 46,44,24 48,39,10 40,43,23 37,41,24 37,42,22 37,42,22 37,42,22 38,43,23 38,41,21 40,42,25 41,43,26 43,45,28 43,46,26 40,40,24 48,48,32 51,49,29 50,47,34 75,65,55 56,52,35 55,59,30 106,116,65 104,116,67 142,147,73 186,190,107 98,107,59 88,96,55 86,92,53 86,92,63 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 54,56,41 55,57,42 59,61,46 60,62,47
110,107,40 121,116,47 114,111,46 94,89,34 87,82,39 66,63,39 48,46,28 95,93,44 91,89,60 37,32,29 36,42,29 89,77,49 81,58,57 61,57,22 68,63,31 131,111,79 78,65,58 85,64,81 69,56,64 70,64,57 102,91,86 50,39,36 66,54,68 63,56,66 70,58,74 91,83,91 96,87,83 150,128,24 214,182,25 198,173,29 134,109,32 168,142,20 203,163,28 225,185,41 213,183,29 143,116,39 178,136,42 166,133,38 110,94,109 148,131,134 165,145,136 115,94,79 59,41,22 65,46,32 55,39,26 50,32,29 55,38,39 84,67,70 109,96,104 116,103,113 114,101,111 118,103,113 116,102,115 107,95,109 126,103,102 172,132,109 177,134,115 175,132,113 174,131,112 168,130,111 163,127,107 162,126,106 156,125,104 151,121,104 143,118,101 129,107,89 122,99,84 126,103,88 122,97,80 143,113,96 139,118,95 92,79,56 53,55,38 51,49,27 51,51,35 52,53,41 51,51,37 55,60,28 57,57,25 50,52,35 86,95,47 126,139,87 101,118,71 82,96,66 100,109,65 96,99,64 40,46,37 121,71,0 41,44,32 43,46,24 55,48,17 102,66,8 43,46,26 40,43,23 40,43,23 38,43,23 37,42,22 37,42,22 37,42,22 37,41,24 42,46,29 43,47,32 52,54,28 41,44,24 40,43,23 44,46,29 46,48,33 63,61,43 66,55,38 48,50,35 110,123,71 96,110,62 133,144,72 157,168,87 108,118,67 89,98,54 103,111,70 88,93,59 55,56,44 58,60,43 59,59,45 58,58,44 67,67,53 62,62,48 59,61,46 59,61,46 58,60,45 68,71,51
114,109,40 118,112,46 66,63,8 92,87,34 95,90,37 83,78,35 84,80,45 38,40,23 101,101,38 100,103,41 45,46,27 85,70,61 89,82,43 65,57,44 66,61,31 112,94,64 98,88,39 94,91,49 92,85,58 66,58,45 115,105,95 48,36,41 72,60,74 60,56,65 74,61,80 59,51,59 172,153,69 105,86,4 142,118,13 185,159,20 223,201,67 96,67,0 159,131,21 200,168,40 243,211,54 186,164,30 103,81,36 104,84,54 153,138,129 210,192,162 239,217,181 232,210,172 247,225,189 253,233,201 176,157,132 78,59,45 59,39,30 53,31,25 51,34,24 51,34,26 49,33,27 51,33,30 53,35,32 58,42,40 98,75,64 182,140,118 182,139,120 177,134,115 176,133,116 166,128,111 167,131,113 162,126,106 157,123,103 153,124,102 143,119,97 136,114,94 132,106,85 134,109,90 100,77,62 138,111,95 147,123,99 71,66,34 93,88,47 55,47,25 55,51,41 55,53,35 61,59,41 78,80,34 95,96,46 53,55,40 76,85,41 107,119,72 110,127,78 101,117,73 86,108,53 71,57,28 82,71,54 114,64,0 61,54,25 61,53,29 55,43,17 107,68,0 49,43,20 41,44,24 41,44,24 38,43,23 38,43,23 38,43,23 37,42,22 37,41,24 41,45,28 48,46,26 118,92,40 41,44,24 41,44,24 44,46,29 46,48,33 50,46,36 76,68,46 61,63,48 42,51,23 100,113,70 124,133,75 147,155,93 106,117,61 93,102,54 98,107,63 93,98,64 61,62,50 60,62,45 62,62,48 65,65,51 63,63,49 88,88,74 60,62,47 60,62,47 61,63,48 64,67,47
135,129,65 92,88,30 112,108,48 116,112,54 68,63,10 85,79,31 83,79,33 71,71,37 55,55,25 90,92,37 107,103,41 80,65,45 69,58,39 99,97,48 60,55,23 138,98,64 72,70,41 63,65,19 96,95,39 80,77,35 96,85,82 53,41,41 83,69,82 72,59,78 72,63,76 66,54,68 176,151,33 183,164,41 102,84,13 128,111,4 177,141,10 196,164,62 91,73,11 120,101,19 190,157,39 176,136,13 136,114,49 108,94,109 170,159,142 200,181,154 233,209,172 243,219,182 252,229,189 243,220,178 246,225,182 238,219,182 193,176,166 105,86,88 56,39,31 50,30,21 57,38,24 55,36,24 53,34,22 57,37,28 93,66,50 187,147,124 181,138,119 180,137,118 172,131,113 168,130,113 166,128,111 164,126,107 161,123,104 152,121,100 155,126,104 141,115,92 139,110,88 144,118,97 118,95,80 99,73,61 144,120,94 98,89,42 54,56,41 54,51,27 110,107,65 112,104,39 88,88,25 103,101,39 112,106,40 115,118,56 122,128,78 93,100,54 104,116,67 114,128,71 98,100,56 55,41,14 136,95,27 100,61,0 103,61,9 133,87,19 54,42,14 110,65,1 110,81,28 43,46,22 38,43,23 41,43,26 44,46,29 43,45,28 38,42,25 37,45,24 45,47,30 54,44,22 106,71,15 43,46,24 41,44,22 45,48,28 47,49,32 47,49,32 51,52,33 78,67,48 48,52,37 97,108,68 109,120,64 131,143,80 103,113,60 96,104,63 98,107,63 94,102,61 60,62,45 61,63,46 62,65,45 69,70,51 57,65,44 112,98,80 66,68,53 61,63,48 62,64,47 64,66,49
109,103,55 88,82,46 107,104,51 126,120,54 114,108,44 78,73,20 69,65,17 83,80,29 69,69,28 71,69,38 103,98,43 111,108,41 64,57,30 59,54,22 54,50,13 86,62,25 112,79,72 71,60,41 62,51,44 84,80,43 94,83,80 56,47,39 84,72,88 76,62,62 84,70,94 60,47,55 98,82,26 162,141,40 141,125,24 92,71,19 151,118,25 199,164,41 135,114,33 87,67,6 140,114,44 202,170,97 205,183,107 150,138,138 170,156,138 192,175,149 227,205,171 245,221,184 251,225,184 227,204,162 238,215,173 242,222,176 193,176,166 118,105,126 97,88,101 73,62,71 80,65,75 92,74,85 85,66,82 73,54,70 106,80,70 185,148,124 182,142,119 172,134,113 169,133,113 174,136,117 166,128,109 164,128,108 153,122,101 160,124,104 152,121,98 143,114,90 137,111,90 145,119,98 130,105,86 105,79,65 131,105,91 66,62,45 105,98,37 112,112,38 140,135,62 128,122,45 93,92,38 107,107,35 85,78,47 73,65,43 87,82,52 109,105,68 114,116,63 116,118,63 66,64,33 58,51,33 139,91,7 94,56,0 93,56,1 141,88,6 57,43,16 104,63,0 92,66,14 74,58,27 41,43,26 41,43,26 44,46,29 45,47,30 39,43,26 41,45,28 46,46,30 60,44,2 91,63,23 43,46,26 43,46,24 43,46,26 44,46,29 51,46,32 47,48,36 51,47,37 51,52,40 51,60,30 112,123,67 113,124,64 100,109,65 95,104,60 94,103,59 96,104,63 58,63,43 61,63,46 59,64,44 78,74,57 124,105,82 128,110,89 67,69,54 62,64,49 62,64,47 68,70,53
72,66,41 50,44,39 49,46,33 91,87,50 116,112,50 106,104,30 86,84,37 99,100,34 89,89,28 86,85,33 85,83,36 97,97,38 109,110,44 80,73,42 64,55,36 69,64,25 207,141,93 144,108,77 77,68,41 49,46,20 84,77,75 63,54,67 82,69,79 76,56,68 86,74,88 95,80,60 96,85,23 88,76,21 141,125,42 106,89,40 105,86,20 144,121,20 194,161,43 147,117,19 91,72,15 152,133,94 112,98,71 161,148,141 163,148,137 199,182,156 223,205,173 239,220,183 237,214,172 249,224,178 254,229,183 247,225,180 214,200,173 121,108,129 106,97,112 83,74,87 92,86,93 109,99,119 101,87,113 101,86,117 136,107,103 191,151,128 177,139,118 173,135,116 174,133,115 180,137,120 167,129,110 164,128,108 158,124,104 151,120,101 147,123,97 144,120,94 140,116,92 142,118,96 125,103,85 111,90,77 78,61,51 144,125,102 135,118,53 131,112,44 111,98,37 100,95,44 121,110,48 133,124,48 128,119,43 125,113,35 134,122,40 145,133,51 136,128,45 110,107,42 62,60,27 86,66,48 126,84,5 85,48,0 80,50,4 135,87,13 72,45,9 108,67,0 67,44,4 108,82,28 51,52,29 40,43,23 43,45,28 44,46,29 43,45,28 41,44,24 46,44,26 92,53,0 64,54,30 41,44,24 41,44,24 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 49,53,36 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 68,71,51 64,69,49 98,96,76 127,106,79 132,111,84 91,84,66 67,64,49 68,66,48 98,96,78
107,104,51 61,55,21 52,43,35 52,46,41 96,91,50 116,113,48 100,100,39 106,107,41 101,100,44 91,89,40 77,74,32 95,94,42 108,108,49 104,103,36 62,52,40 68,59,30 99,82,33 216,159,117 75,65,27 57,48,29 80,73,73 70,58,72 84,68,81 80,61,75 86,74,90 71,57,70 86,77,30 93,81,26 87,73,17 101,82,27 91,75,33 83,67,11 125,98,23 141,116,43 114,101,67 79,64,55 144,131,128 158,145,138 170,156,142 196,178,157 221,203,173 217,198,163 240,214,175 253,228,182 242,217,169 246,221,177 232,213,176 121,107,124 105,95,113 92,80,94 95,84,91 118,105,126 113,100,121 115,101,127 141,113,111 199,152,129 179,138,120 171,133,114 175,134,116 182,136,120 172,131,113 167,126,108 166,128,107 149,122,106 152,123,101 143,117,94 146,120,97 125,99,76 102,80,62 95,74,61 99,83,70 81,64,56 107,89,68 127,110,73 136,120,46 93,87,23 140,131,55 133,129,51 136,130,64 145,140,89 127,121,75 116,110,64 115,112,57 133,124,68 140,124,52 130,120,40 132,107,22 77,57,11 87,77,37 114,77,24 54,35,8 84,53,2 59,43,12 113,80,12 64,59,29 46,49,29 44,44,28 45,47,30 46,48,31 43,46,26 44,42,22 99,64,0 55,53,31 45,48,28 45,48,28 44,47,27 43,45,28 46,49,29 48,50,35 46,50,35 46,49,37 49,52,42 84,92,53 91,100,56 94,103,57 94,103,57 83,92,46 92,101,53 64,69,47 69,72,52 76,74,56 104,97,79 145,124,97 124,103,76 118,105,82 81,74,56 87,78,63 108,99,84
107,105,47 109,108,41 102,98,38 104,102,42 98,97,32 115,115,52 94,92,45 80,79,25 64,61,21 79,75,40 54,49,19 88,86,37 86,86,23 102,102,39 76,69,40 59,52,23 66,61,20 166,134,88 81,57,31 60,52,18 74,68,73 68,59,72 77,61,74 79,70,83 86,74,90 61,47,62 63,52,59 76,67,48 92,82,29 86,73,21 89,76,26 95,82,32 91,73,29 85,68,21 98,87,68 66,57,53 147,135,140 156,144,134 171,155,142 189,171,152 202,185,159 230,211,184 255,237,204 255,232,193 246,221,175 251,227,176 255,240,196 161,144,150 115,102,123 102,93,108 93,81,93 113,101,117 116,103,124 110,94,119 140,115,112 196,149,126 179,138,120 175,137,118 178,140,121 173,132,114 173,132,114 177,136,118 160,122,103 150,121,101 158,124,102 155,122,97 145,114,91 119,95,71 112,90,70 105,84,69 95,79,62 93,77,64 83,66,58 94,77,67 115,96,73 103,90,42 123,115,52 75,65,23 125,120,51 125,115,48 121,111,40 108,98,27 61,52,21 90,86,24 92,88,40 76,72,24 90,63,0 80,66,8 60,49,30 52,34,13 49,38,5 89,59,3 62,50,20 86,56,0 88,78,29 45,47,30 46,47,28 45,48,28 44,47,27 46,49,27 43,46,26 57,50,7 50,53,31 46,49,29 45,48,28 45,48,28 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,51,39 51,56,32 76,83,49 101,110,64 92,101,55 91,100,56 77,85,44 72,70,50 87,83,66 79,77,57 103,96,76 148,128,98 128,108,78 126,107,72 136,111,81 109,99,75 48,44,27
109,108,41 112,110,48 116,112,50 109,107,47 102,100,40 88,87,33 86,83,39 82,81,29 96,95,39 64,61,21 54,49,17 65,62,22 95,95,36 102,98,50 105,103,45 54,47,18 58,57,19 92,87,36 82,62,44 55,54,18 64,57,57 68,61,71 79,61,72 81,68,78 81,69,85 60,48,64 65,53,65 60,49,56 60,51,45 71,61,37 81,66,46 80,66,39 92,81,48 98,86,58 99,92,76 71,59,71 132,122,110 130,121,106 141,125,112 144,126,107 157,136,111 156,132,108 143,118,90 186,161,133 220,197,166 224,201,161 255,235,190 212,191,176 120,104,117 97,85,101 99,87,99 106,94,106 108,93,113 105,90,110 133,109,113 197,158,130 184,146,125 179,141,120 184,148,128 180,142,123 181,140,122 175,134,116 169,128,110 155,124,105 162,126,104 158,124,102 137,111,88 132,111,88 120,101,78 110,88,68 94,74,56 89,70,56 88,68,59 73,56,46 97,81,68 111,92,67 123,111,54 110,99,35 126,114,46 119,111,48 114,107,50 111,106,51 61,60,35 72,72,40 87,83,46 73,75,20 60,56,0 54,47,8 50,45,31 46,47,26 46,39,19 86,58,0 105,97,45 62,42,10 80,72,22 47,49,32 49,50,31 50,53,33 45,48,28 43,46,24 44,47,25 66,75,31 50,48,30 47,50,30 47,50,30 45,48,28 45,48,28 46,49,29 48,50,33 45,48,38 45,48,38 48,51,39 48,52,37 63,68,46 89,97,58 81,89,50 79,87,48 72,79,45 77,75,57 93,86,70 79,77,57 99,92,72 142,122,92 132,112,82 122,100,64 135,121,96 49,44,32 40,40,24
