66,67,59 38,38,33 36,36,33 35,37,34 31,33,30 25,27,24 35,37,34 33,33,30 34,34,31 32,34,29 35,37,32 43,46,38 36,39,31 73,50,49 118,76,65 51,50,43 39,37,35 45,43,44 67,55,57 68,57,66 54,40,53 78,64,64 102,84,81 224,204,184 246,227,192 255,242,205 255,244,202 233,214,175 237,219,177 237,218,179 231,212,175 216,200,167 136,127,123 136,126,130 154,141,134 98,89,111 105,95,113 74,63,70 51,39,41 68,51,52 76,58,55 76,56,49 97,77,68 79,62,54 71,54,44 65,49,36 69,52,44 76,59,49 91,73,68 78,57,55 94,75,63 235,216,191 231,216,178 202,188,161 129,114,92 242,226,193 161,142,128 90,74,59 86,69,59 78,62,47 82,64,45 89,70,54 84,63,50 82,63,51 59,48,57 115,106,119 153,142,149 167,151,147 170,152,149 149,133,118 97,85,28 103,88,37 100,83,46 103,88,52 149,128,47 211,187,66 184,155,36 176,147,44 186,140,110 247,199,193 255,246,228 219,178,151 221,177,151 209,167,143 211,170,141 191,147,119 193,147,117 183,135,108 178,130,103 182,134,105 180,132,103 179,131,106 173,131,109 166,130,108 159,129,112 110,88,80 44,33,28 37,28,24 39,30,24 46,45,34 45,46,36 39,42,32 40,40,26 81,62,37 150,124,101 128,97,74 121,89,59 72,59,36 43,49,36 48,52,37 43,46,36 39,42,34 38,41,29 53,57,42 51,54,42 42,45,33 55,58,46 51,54,42 55,59,44 51,55,40 43,46,34 44,47,35 39,42,30 48,51,39 39,42,32 51,54,44 51,54,44 50,53,43
51,51,48 41,41,38 36,41,37 37,39,34 35,37,34 27,29,29 33,33,33 34,34,34 40,40,37 39,39,34 39,40,32 47,48,40 41,40,33 75,52,49 81,52,48 90,73,74 63,49,73 67,54,73 64,52,64 58,46,51 55,41,56 87,73,75 140,122,119 225,208,184 214,197,162 254,235,198 253,235,193 255,238,196 253,232,189 248,230,188 236,214,176 187,171,138 146,137,131 135,114,110 170,141,110 94,85,109 102,95,123 105,95,124 113,103,132 115,103,133 122,106,135 130,114,141 135,120,142 127,111,128 131,115,130 130,114,129 111,97,102 83,69,69 73,60,55 70,57,50 181,162,148 242,221,194 237,218,181 212,192,160 194,176,146 241,222,185 189,168,153 92,76,61 72,58,44 77,63,47 72,53,41 83,67,54 79,60,46 69,53,40 80,66,71 101,89,101 131,119,121 131,112,116 154,139,147 72,59,67 80,69,25 105,91,37 117,102,53 151,137,83 121,99,21 161,137,30 129,104,17 128,102,0 246,193,177 255,225,209 233,191,169 196,152,126 216,172,146 213,172,145 203,159,133 196,150,124 187,141,111 180,135,102 171,126,103 175,130,109 173,128,107 167,124,107 163,127,109 146,114,98 144,117,101 72,57,48 33,23,22 26,17,13 39,35,27 45,44,35 47,46,37 43,44,34 39,40,28 60,53,35 124,103,76 136,110,85 132,98,68 106,82,49 47,46,39 46,48,33 47,48,38 44,45,35 41,42,32 50,51,41 51,54,42 37,40,28 51,54,42 45,48,36 49,52,40 52,55,43 46,55,36 41,52,37 45,47,32 51,53,38 44,47,35 49,52,42 51,54,44 52,55,45
45,45,42 39,39,34 41,46,42 43,45,40 35,37,34 30,32,29 34,34,31 34,34,31 44,44,41 39,39,34 45,46,38 48,49,41 42,41,34 66,48,57 143,96,62 72,52,62 67,57,45 82,71,68 63,52,61 52,40,45 68,54,67 98,81,82 146,130,126 213,196,172 222,204,172 244,225,188 255,244,202 255,241,198 255,240,192 241,224,177 239,220,181 170,155,133 129,115,99 204,175,144 184,148,117 133,124,135 127,115,129 107,96,119 122,109,130 125,112,131 137,123,140 150,136,153 188,174,179 198,182,167 194,176,157 202,186,171 214,195,183 194,175,177 155,137,146 150,133,134 222,202,184 239,216,185 226,207,172 221,199,165 221,196,166 213,191,157 185,165,147 71,51,42 76,62,48 65,51,37 65,50,41 80,65,56 72,57,46 67,50,40 84,68,62 102,85,77 121,107,122 119,105,118 90,79,102 73,67,88 95,85,75 90,75,28 103,88,39 141,125,81 100,84,51 97,82,19 189,161,64 194,157,63 255,204,190 255,214,200 231,184,163 197,152,131 217,176,149 205,166,136 198,153,130 185,141,115 187,141,111 177,133,105 173,128,105 178,133,110 165,127,106 164,128,110 156,124,108 146,119,103 125,104,93 48,35,30 29,19,18 31,22,16 42,41,30 42,41,30 47,46,35 43,44,32 38,40,25 45,45,29 92,78,64 144,118,93 140,104,75 144,106,69 50,45,33 47,49,34 47,48,38 45,46,34 47,48,36 48,49,37 48,52,37 45,49,34 53,57,42 46,50,35 49,49,35 59,59,45 54,57,35 44,51,33 61,63,48 48,50,35 44,47,35 43,46,36 51,54,42 53,56,44
41,43,38 36,38,33 42,44,41 41,43,40 34,36,33 37,35,31 36,35,38 39,39,36 50,50,50 37,39,36 42,48,39 46,49,41 50,43,43 74,48,52 102,74,61 60,45,53 59,48,57 61,49,61 72,59,69 67,53,58 74,58,71 111,96,87 130,117,114 194,179,157 237,217,185 223,204,167 253,231,193 250,227,185 220,198,151 229,209,161 220,202,158 173,158,136 135,113,93 210,171,141 189,150,118 139,126,134 201,189,179 207,193,179 230,212,191 246,226,196 242,222,190 244,224,194 253,230,199 255,233,196 245,222,182 250,229,188 255,241,201 255,243,205 255,242,204 255,234,196 251,226,182 255,231,187 255,235,190 241,218,176 221,198,158 214,192,154 193,172,145 130,109,94 116,99,105 107,95,100 109,98,105 113,103,107 88,78,79 135,116,100 87,67,60 139,112,94 111,92,80 90,82,101 78,67,92 71,67,89 82,71,80 83,71,32 80,66,21 95,81,36 95,77,56 130,103,40 144,115,25 131,95,62 213,159,150 222,175,166 213,169,157 193,151,138 203,166,142 188,149,121 186,141,118 182,138,112 188,142,114 180,136,110 175,128,105 171,126,105 167,126,108 160,124,106 153,122,103 141,116,99 92,75,65 38,27,22 28,22,17 38,32,27 40,42,27 43,45,30 45,45,31 44,46,31 37,39,22 39,41,24 44,45,35 94,81,74 144,109,82 151,113,76 51,47,30 47,50,30 53,54,42 46,47,35 51,53,38 50,54,39 48,50,35 51,52,40 55,57,42 51,53,38 48,50,35 91,78,55 81,73,51 62,64,47 54,54,40 48,48,34 46,47,35 38,41,31 49,52,42 52,55,45
37,40,32 36,38,33 39,41,38 36,38,35 38,40,35 39,37,33 37,35,17 51,47,28 55,51,34 42,42,28 44,50,39 44,47,39 59,52,52 61,47,49 63,50,47 54,42,54 57,48,63 70,60,78 68,55,63 74,60,65 75,59,72 93,78,69 127,111,107 190,172,151 237,217,185 230,211,174 232,211,168 237,212,166 213,191,144 241,219,174 226,205,164 166,146,126 138,114,90 205,164,135 202,162,128 151,134,137 188,172,157 204,187,163 233,214,179 252,228,193 254,231,191 255,233,193 255,241,200 255,233,189 255,234,189 255,245,198 255,253,203 252,227,179 255,241,190 255,233,182 252,222,166 235,205,149 255,242,191 255,241,190 255,245,191 249,227,180 241,218,176 203,180,140 208,184,147 183,160,131 124,107,97 103,94,88 97,89,95 153,121,91 86,67,71 132,110,92 197,155,115 104,83,70 76,67,82 76,68,87 79,70,85 96,84,74 74,59,21 87,72,32 102,87,38 84,68,26 87,79,27 139,108,96 142,103,100 133,95,99 101,71,74 127,99,101 181,151,136 180,143,119 175,133,109 180,135,112 182,137,114 180,136,110 176,132,106 173,128,105 175,132,113 163,125,108 145,114,93 132,110,92 68,52,46 35,25,24 28,24,16 43,39,31 40,42,27 43,45,30 46,46,32 44,46,31 37,39,22 38,40,23 43,44,34 72,68,60 140,112,85 127,101,76 58,56,38 55,58,38 53,55,40 50,52,37 50,54,39 49,53,36 46,49,27 53,55,38 54,56,41 53,55,40 51,50,39 106,85,58 78,70,48 59,61,44 51,51,37 48,48,34 47,48,36 42,45,35 51,54,42 52,55,43
42,45,37 36,38,33 38,40,37 43,43,38 80,74,40 118,115,60 93,92,27 101,105,38 97,100,36 94,94,33 88,86,37 47,47,31 83,67,61 71,54,55 66,44,52 51,40,47 66,54,68 72,61,70 62,50,52 76,62,67 75,59,72 71,55,53 128,112,106 206,188,167 219,201,169 209,189,157 180,157,115 172,150,72 205,184,132 209,189,143 195,177,135 133,114,91 130,106,84 199,162,136 202,154,125 134,114,124 190,177,156 209,191,170 223,202,175 239,217,181 240,218,182 240,218,182 245,221,184 254,231,189 255,233,189 255,242,196 255,255,204 255,253,201 255,250,198 255,254,202 255,238,185 255,234,179 255,245,194 255,247,195 249,228,174 249,228,176 255,234,185 235,213,164 255,234,183 240,216,165 211,193,151 188,170,140 100,89,82 155,120,93 81,66,74 125,94,86 190,153,113 181,149,103 72,62,66 79,73,80 85,71,71 87,73,86 83,71,41 74,64,15 83,74,18 89,79,39 79,73,64 73,51,43 115,82,82 113,79,86 93,68,82 106,86,98 125,102,101 154,122,106 172,134,115 169,127,105 173,128,105 181,135,109 176,134,110 173,131,109 173,131,109 156,120,98 147,117,102 127,104,93 53,41,41 28,26,24 39,40,28 35,39,22 37,41,24 39,41,24 43,45,30 43,45,28 38,41,21 42,42,26 48,47,36 53,52,41 141,115,94 110,86,62 69,61,37 78,82,53 58,60,45 45,49,34 51,56,36 61,64,42 68,69,48 54,54,38 56,57,38 54,55,36 54,51,36 121,99,63 77,71,48 48,48,34 48,50,35 48,50,35 44,48,33 44,47,35 50,54,39 49,53,38
49,52,42 35,37,32 41,40,31 106,104,57 110,110,36 109,105,45 94,92,43 80,79,43 69,67,36 84,80,43 91,90,36 89,86,33 71,57,30 73,62,55 68,41,53 80,56,60 57,49,68 78,64,88 58,48,49 73,61,66 73,58,68 60,47,44 123,107,101 186,169,143 108,88,38 155,139,36 195,187,6 207,196,9 194,189,9 173,170,32 165,147,115 134,115,88 131,105,82 194,158,129 201,150,122 96,74,68 138,124,124 204,185,173 231,211,179 249,227,193 243,221,187 248,226,190 247,223,186 251,228,188 255,239,198 255,245,202 255,247,202 255,248,196 255,253,201 255,249,197 255,232,180 255,225,174 240,211,162 255,239,184 255,242,189 255,233,182 235,210,162 246,222,171 252,230,181 252,230,181 233,211,162 219,199,151 180,163,128 176,135,104 87,86,79 116,100,87 172,156,141 122,97,78 64,66,49 48,48,43 85,77,85 82,69,88 92,79,89 96,84,86 91,81,80 84,76,82 50,46,36 49,49,35 91,63,63 145,115,116 125,101,117 113,97,112 97,82,90 125,103,95 153,123,108 167,133,115 160,122,105 175,132,113 173,127,109 176,130,112 168,128,105 157,123,103 142,115,99 107,87,80 48,34,34 29,24,21 37,41,26 36,41,21 37,41,24 43,45,28 43,45,30 41,43,26 39,42,22 40,40,24 48,47,36 51,47,41 119,104,84 109,80,56 128,98,72 107,113,72 66,69,47 64,71,37 94,103,59 117,124,80 79,82,51 59,61,35 77,78,59 58,58,42 57,54,39 130,108,72 61,62,43 50,51,39 50,52,37 50,52,37 48,52,37 48,51,39 49,53,38 49,53,38
55,56,48 39,38,29 91,88,46 121,119,47 103,101,39 72,70,48 37,36,39 38,38,33 46,46,41 37,39,39 43,44,32 76,77,38 91,92,44 82,65,39 65,46,50 125,90,93 74,68,91 80,66,90 58,48,49 72,59,67 80,65,73 57,43,43 147,131,125 111,97,52 176,168,3 204,193,10 214,199,11 210,195,7 209,200,16 197,191,14 182,172,34 158,136,87 128,103,75 191,154,130 198,157,126 48,27,27 105,91,104 121,106,114 202,181,168 242,219,188 252,228,191 247,228,191 248,226,188 255,232,195 255,239,203 255,239,199 255,236,192 255,242,194 255,254,202 255,246,198 239,214,168 253,226,181 254,229,183 255,254,205 255,247,196 255,246,196 255,232,181 255,232,180 236,215,163 240,219,167 237,217,167 228,208,162 220,197,157 176,138,101 84,61,48 171,152,140 78,58,49 147,113,91 147,126,122 45,45,45 82,82,50 68,67,56 77,75,73 77,75,71 55,51,43 53,50,37 51,50,39 51,52,40 146,124,118 215,187,174 157,134,147 113,96,116 92,76,93 107,88,92 124,101,90 134,111,98 143,113,96 157,119,98 174,131,112 171,129,107 157,123,103 147,115,99 136,108,95 99,81,78 45,38,38 40,39,32 35,43,22 37,42,22 37,41,24 43,45,28 43,45,28 40,42,25 39,42,22 42,42,26 48,48,32 51,47,37 71,69,51 92,76,59 126,106,76 121,130,74 79,83,54 101,113,66 126,130,61 152,155,77 97,104,58 86,94,55 66,71,47 55,56,44 52,54,39 72,70,52 51,53,38 51,53,38 51,53,38 51,53,38 51,53,38 52,54,39 52,54,39 52,54,39
67,63,28 52,46,10 116,114,42 112,110,48 89,94,51 61,66,34 38,38,33 34,39,35 39,44,38 34,37,29 41,43,43 48,48,45 77,68,37 80,73,34 99,90,59 206,165,138 64,57,60 88,74,79 59,47,49 66,53,61 94,81,78 55,41,41 133,116,79 205,193,26 194,162,18 226,191,37 226,201,34 213,187,9 229,204,46 217,192,25 226,199,26 195,176,23 125,97,68 191,153,134 173,137,119 102,88,112 45,32,40 103,87,102 121,103,114 179,164,155 224,207,183 232,213,186 239,216,187 233,209,174 252,225,189 255,233,194 236,213,173 248,225,185 255,246,204 255,233,192 246,220,179 255,247,202 255,245,199 255,242,194 255,241,190 255,242,191 255,237,186 255,238,186 255,232,181 244,218,168 236,211,163 223,201,156 210,184,145 155,129,106 82,61,61 83,68,59 127,106,81 182,154,127 81,50,38 49,49,19 67,68,47 68,71,51 47,49,34 47,49,34 51,51,35 51,53,38 51,53,36 54,51,36 137,118,106 204,177,170 165,144,159 127,110,132 96,81,101 100,82,91 107,89,86 117,92,91 135,108,92 164,128,106 169,128,108 163,125,104 147,113,93 138,108,91 128,102,88 85,69,65 51,46,48 47,46,39 34,42,21 38,43,23 36,40,23 40,42,25 40,42,25 43,45,28 43,46,26 44,44,28 48,48,32 51,49,31 50,47,34 91,81,59 68,58,46 88,94,53 86,93,45 113,128,73 142,148,69 185,189,102 99,108,62 88,96,57 91,98,62 62,67,43 52,54,39 54,56,41 53,55,40 53,55,40 53,55,40 54,56,41 54,56,41 54,56,41 54,56,41 55,57,42
80,76,28 116,111,56 132,127,54 79,77,28 47,49,21 95,101,49 69,65,55 38,39,31 34,39,35 36,36,31 39,44,40 65,54,63 72,59,36 78,75,35 69,60,31 138,102,69 66,52,52 85,67,76 67,55,57 67,55,57 100,87,80 54,41,38 169,152,45 216,192,29 185,152,17 211,178,39 229,203,50 214,188,10 208,177,28 206,170,9 222,187,19 196,168,18 169,144,85 195,155,130 133,101,98 107,96,119 74,62,74 46,33,41 119,103,116 127,112,120 180,163,155 204,185,169 218,197,172 232,209,178 233,209,174 239,212,176 249,223,184 249,222,188 252,225,189 243,217,178 238,213,169 238,211,166 255,235,189 255,239,193 255,233,185 255,231,183 255,240,190 255,243,192 255,235,182 245,219,169 233,208,160 223,201,156 203,179,144 72,53,39 96,81,72 109,93,80 117,91,70 83,64,48 93,66,61 65,64,28 50,51,39 58,60,45 49,48,37 51,51,37 51,53,38 53,54,42 51,53,36 56,50,41 163,146,136 181,156,153 141,121,142 133,117,146 125,109,134 97,81,94 98,82,80 102,79,78 132,102,85 162,126,104 168,127,107 163,125,104 147,116,97 134,104,87 127,101,89 83,67,63 50,45,47 48,49,39 36,44,23 36,44,23 36,40,23 40,42,25 43,45,28 41,43,26 44,47,27 40,40,24 48,48,32 51,49,29 50,47,34 77,65,55 57,52,38 55,59,30 101,108,60 99,113,63 142,147,73 185,189,106 98,107,59 88,96,55 93,99,60 84,90,61 53,55,40 55,57,42 54,56,41 54,56,41 53,55,40 55,57,42 55,57,42 55,57,42 58,60,45 60,62,47
95,91,29 112,106,42 119,118,53 82,81,27 81,78,36 54,47,31 72,74,21 98,100,56 39,40,30 36,42,33 47,50,30 86,67,69 82,60,52 61,54,27 67,62,30 86,66,34 78,64,64 87,70,76 71,57,62 68,57,54 102,85,88 160,152,50 170,144,5 211,185,21 162,137,21 169,145,22 210,182,43 223,188,11 120,89,0 139,117,0 229,192,40 191,157,25 118,98,66 169,148,121 185,165,147 198,184,170 113,97,110 109,97,102 52,38,40 116,102,119 132,116,129 158,144,146 187,170,160 206,188,169 223,202,177 227,205,171 225,203,165 225,203,165 236,212,175 223,197,158 223,198,154 229,204,160 233,208,164 235,209,168 253,227,186 250,228,183 233,213,167 228,208,162 225,199,149 222,196,146 233,208,160 224,199,155 209,187,149 99,79,72 59,48,55 76,60,58 145,114,93 164,128,97 94,77,40 98,101,39 51,55,38 46,50,33 52,55,35 48,53,33 50,51,39 54,55,43 49,50,31 52,52,36 133,120,113 176,153,152 147,127,148 135,125,145 119,109,129 106,101,98 100,87,80 122,99,88 152,121,98 160,126,104 166,128,107 166,128,107 156,120,102 138,106,90 129,101,88 91,75,71 49,39,40 51,50,41 38,43,23 38,43,23 37,42,22 37,42,22 42,47,27 40,42,25 46,46,32 46,49,29 41,43,26 43,46,26 46,48,31 63,60,47 66,55,38 48,50,35 110,123,71 98,110,63 134,143,72 159,167,87 108,117,69 89,98,52 108,117,73 89,94,58 55,57,42 58,61,41 61,61,47 58,58,44 67,67,53 62,62,48 60,62,47 59,61,46 58,60,45 71,74,54
123,121,49 119,116,49 72,71,19 81,79,32 98,95,42 80,77,24 75,69,44 61,66,23 102,104,49 58,56,25 43,45,30 105,94,59 63,47,41 58,52,43 69,63,29 87,68,43 58,58,15 97,95,35 95,87,51 67,60,33 124,108,75 196,169,37 108,89,7 179,152,20 202,175,69 113,89,0 197,163,33 231,191,43 166,138,0 153,121,7 226,189,75 206,177,74 106,86,68 159,139,121 173,157,142 213,197,164 208,193,173 136,117,131 109,94,102 50,36,38 100,87,97 114,101,111 146,132,134 170,155,146 200,182,163 200,181,156 221,202,167 214,192,158 215,188,152 216,190,149 222,197,153 226,203,161 223,202,159 214,193,152 225,199,160 236,210,171 241,218,178 238,215,173 232,206,165 204,178,137 220,198,153 207,183,148 185,164,137 140,114,73 125,106,94 100,75,56 161,124,84 179,138,93 128,103,73 90,87,32 47,59,39 55,51,30 79,77,48 75,75,45 48,56,35 53,54,35 52,52,38 79,79,45 70,68,39 74,66,55 84,84,68 131,131,115 120,128,89 105,114,70 110,104,79 145,115,98 173,133,110 166,128,107 163,122,102 167,126,106 157,119,102 142,108,90 134,104,89 102,81,77 51,44,44 55,51,41 38,43,23 38,43,23 39,44,24 38,43,23 42,47,27 43,44,32 89,64,18 47,43,22 39,44,22 45,48,28 46,48,31 50,48,30 76,68,46 61,63,48 42,51,23 97,113,69 120,134,75 144,156,93 106,117,59 93,102,58 99,108,62 95,100,64 61,63,48 60,63,43 62,62,48 65,65,51 63,63,49 88,88,74 61,63,48 60,62,47 61,63,48 68,71,51
136,135,68 92,92,33 111,109,47 99,94,39 85,80,29 75,71,23 80,76,28 79,75,40 79,76,21 103,103,44 80,80,39 75,59,53 104,96,42 89,80,63 61,57,22 126,91,55 80,76,41 85,79,45 80,75,34 85,82,29 91,80,34 150,129,16 129,115,31 134,118,4 221,187,55 162,130,28 150,120,22 227,190,50 214,185,13 113,80,30 133,103,36 130,102,32 71,51,44 133,116,106 173,157,142 200,184,153 225,207,175 220,201,185 144,125,141 124,109,119 49,33,27 50,33,34 116,102,107 125,111,116 153,137,133 158,144,128 185,168,144 201,176,148 206,177,144 200,169,132 219,191,151 224,193,156 204,178,137 223,200,160 222,196,157 231,204,170 231,207,172 210,186,151 205,182,142 197,176,135 196,172,135 181,162,135 124,108,95 142,113,80 137,122,113 104,83,68 171,132,91 176,137,96 148,106,64 109,105,47 78,71,32 102,100,42 57,52,38 51,53,36 92,95,60 113,108,53 104,99,48 98,96,38 102,100,40 118,117,63 108,110,66 89,93,53 107,114,70 112,121,65 109,108,72 149,116,91 173,133,108 168,127,107 162,119,100 167,124,105 153,117,99 142,111,92 134,104,89 115,93,85 46,34,34 56,53,40 41,45,28 39,43,26 39,44,24 37,45,20 44,49,27 45,47,32 113,68,0 48,44,27 45,46,23 46,49,29 45,48,28 47,49,32 51,52,33 76,65,46 48,52,37 94,105,63 109,120,62 131,143,78 103,113,60 96,104,63 98,107,61 95,103,62 60,63,43 61,64,44 62,65,45 69,70,51 57,64,46 112,99,78 66,68,53 61,63,48 62,64,47 65,67,50
122,124,67 57,56,29 83,83,40 120,113,52 93,86,25 69,64,21 73,68,25 83,76,35 73,74,24 78,80,27 101,99,39 82,73,28 62,46,44 97,96,31 52,47,17 80,60,14 83,65,35 82,74,40 67,55,55 67,58,29 100,88,18 91,76,27 141,130,43 103,81,16 193,155,39 202,168,53 95,77,4 198,172,52 232,191,61 180,152,23 78,63,43 64,51,44 59,48,43 140,127,124 166,149,141 201,183,153 234,215,180 231,211,179 211,193,172 143,126,132 120,100,121 50,35,43 48,32,30 93,75,72 127,108,110 130,116,118 161,145,143 177,161,146 189,165,139 181,154,122 187,158,123 195,167,129 210,183,149 217,190,158 207,180,146 216,189,155 209,185,152 216,194,160 208,185,154 191,171,139 180,162,130 156,144,134 103,92,73 148,123,93 146,134,124 116,97,81 180,143,103 189,152,112 159,122,80 107,106,41 68,59,30 56,53,27 90,82,28 121,119,45 129,119,48 126,119,47 95,86,30 108,102,38 94,83,50 91,79,49 104,101,57 117,115,66 123,123,62 117,113,67 83,74,45 172,138,116 174,134,109 170,127,108 165,119,101 168,125,106 146,110,92 146,115,96 138,108,91 114,91,80 40,31,25 53,50,37 43,45,28 45,47,30 41,43,26 38,43,23 46,47,26 52,45,29 110,69,8 44,46,29 42,42,28 40,43,23 45,48,28 51,46,32 47,48,38 52,46,37 52,52,38 51,59,34 112,122,71 113,124,68 100,109,65 94,103,59 95,104,58 96,104,63 59,64,42 62,65,45 59,64,44 78,74,57 124,104,84 128,111,87 67,69,54 61,63,48 62,64,47 67,69,52
104,107,72 51,52,42 39,39,34 62,58,41 114,112,40 73,69,9 100,99,43 95,96,30 85,84,30 89,86,35 98,95,42 114,114,44 75,70,29 75,69,33 74,68,34 68,59,28 211,143,98 89,65,28 73,62,45 57,51,28 67,60,40 92,85,26 96,83,20 99,79,20 150,121,20 180,150,34 117,90,6 134,107,42 160,128,42 200,177,78 54,46,52 52,44,50 72,65,63 145,134,127 182,165,155 225,202,173 239,217,183 243,222,179 251,232,193 226,206,186 131,113,112 121,102,118 107,91,106 52,34,33 49,32,24 77,61,57 120,106,108 122,110,112 135,122,119 157,141,137 161,141,132 164,144,126 176,157,134 178,157,134 183,159,137 189,168,141 183,162,135 183,164,141 181,162,146 162,146,133 141,125,121 109,96,89 98,84,66 137,120,92 143,129,115 120,100,80 178,138,102 187,145,107 180,141,98 100,101,35 60,53,22 140,135,66 127,113,43 131,118,45 117,105,37 100,96,36 107,101,37 133,122,49 121,114,42 122,112,45 132,124,43 143,135,43 137,127,45 114,104,51 106,89,54 168,131,107 173,133,110 170,127,108 164,121,102 175,129,113 155,119,99 144,115,93 141,107,87 123,97,85 54,45,39 44,40,30 43,45,28 41,45,28 45,47,30 40,42,25 51,52,31 67,47,15 93,67,28 44,47,27 43,45,28 43,46,26 45,47,30 47,50,30 48,50,35 46,50,33 45,49,34 46,50,33 94,103,55 101,111,60 94,103,57 93,102,56 84,93,47 99,108,60 62,67,45 71,74,54 64,69,47 98,96,74 127,107,77 132,112,82 91,84,66 67,64,49 68,66,48 98,96,78
111,116,51 47,47,13 50,46,38 47,45,25 122,119,64 91,87,27 111,111,48 106,106,43 96,95,41 80,76,28 78,73,34 82,78,30 100,97,42 96,92,44 71,63,41 65,61,26 95,72,30 156,98,63 81,73,39 57,51,28 64,58,53 73,61,63 88,78,29 100,84,30 92,72,13 155,133,41 168,132,29 93,69,14 162,148,94 188,175,114 51,40,47 41,34,37 118,109,105 139,129,119 180,165,145 229,206,175 245,221,188 255,238,196 252,229,189 234,210,175 219,197,161 182,161,138 126,109,115 121,105,122 65,51,64 46,34,22 55,41,25 57,41,35 102,90,90 115,103,105 117,104,114 123,111,113 126,114,114 137,123,123 151,134,135 148,135,132 137,126,121 137,125,127 122,110,112 110,100,104 83,69,82 74,63,48 99,86,65 124,104,86 146,132,116 110,90,70 173,133,99 190,148,106 171,133,85 96,93,40 65,56,9 131,115,43 146,134,52 132,121,36 135,122,47 92,85,24 141,134,62 134,129,45 134,126,61 139,138,61 135,127,73 122,114,62 123,115,63 134,131,66 162,140,93 177,129,111 174,133,113 159,123,101 167,126,106 166,123,104 164,126,105 147,116,93 140,109,88 122,96,82 63,50,47 38,29,25 46,46,30 44,47,27 45,48,28 45,48,26 39,42,22 73,51,4 76,60,29 46,49,29 46,48,31 45,48,28 44,46,29 46,49,29 48,50,33 46,50,35 46,49,37 48,51,41 84,92,53 91,100,56 94,103,57 94,103,57 84,93,47 92,101,53 65,70,48 70,71,52 76,74,54 104,97,77 145,125,95 124,104,74 118,105,82 81,74,56 87,78,63 108,99,84
112,108,46 100,98,28 103,99,39 97,97,34 120,121,53 86,85,29 93,91,44 88,88,29 61,58,16 74,68,34 62,56,22 89,85,39 104,102,42 100,99,32 90,82,58 56,54,21 76,69,26 184,141,96 88,71,43 63,52,17 73,65,71 68,56,68 77,64,59 83,68,32 95,81,27 85,69,15 115,91,36 113,93,63 71,60,43 57,47,46 50,42,50 46,36,35 122,112,111 112,99,92 147,131,114 232,212,182 251,229,193 232,210,172 248,225,185 237,210,167 246,219,172 251,224,179 215,188,154 136,118,113 127,111,124 124,108,121 99,85,90 50,37,30 47,35,23 51,37,23 52,36,23 83,67,63 104,87,88 115,98,101 122,105,108 130,116,118 116,104,109 104,90,95 62,50,55 86,74,88 76,63,73 77,66,51 104,89,80 138,116,96 143,129,111 129,110,87 171,130,99 198,157,112 183,143,91 98,94,34 70,62,10 154,143,58 160,149,62 149,137,59 133,123,56 107,98,40 124,117,49 77,67,16 117,108,50 126,120,56 116,111,42 106,100,34 52,51,15 83,81,21 176,152,119 170,130,107 171,133,112 153,117,97 158,120,99 163,120,101 158,117,97 146,115,92 137,108,88 130,102,91 79,63,59 43,36,34 49,48,37 44,47,27 45,48,28 45,48,28 43,46,26 52,45,6 55,52,37 47,50,30 46,49,29 46,49,29 43,46,26 46,49,29 48,50,33 44,48,33 46,49,39 48,52,37 51,56,32 76,83,49 101,110,64 92,101,55 88,96,55 77,86,40 70,71,52 88,81,61 79,77,59 103,96,78 148,128,96 128,108,76 128,106,72 135,112,81 109,99,75 48,44,27
109,106,41 111,107,45 100,97,32 102,102,41 89,89,30 83,80,27 87,84,31 87,86,32 91,90,36 58,54,8 53,46,15 66,60,24 85,82,27 105,102,47 117,112,69 48,46,15 63,59,22 133,116,67 84,60,34 69,60,31 67,57,61 67,55,69 76,61,71 81,68,78 77,67,43 94,85,38 93,78,38 104,91,70 59,48,45 54,43,50 55,47,55 42,34,40 42,31,40 65,51,64 98,84,89 135,116,102 189,170,145 207,189,159 254,235,200 255,237,196 250,225,181 251,226,180 238,213,167 216,194,156 144,123,121 120,104,119 119,105,122 123,109,122 115,101,114 99,84,92 54,41,38 52,35,25 53,36,26 50,33,23 55,37,34 56,39,40 48,34,36 81,66,74 102,86,103 126,109,110 206,193,161 143,128,106 91,75,62 139,119,101 153,139,121 131,112,89 183,142,111 190,149,102 171,130,81 99,97,25 82,74,22 143,130,57 83,67,25 83,71,43 105,101,41 120,115,46 122,115,45 108,97,35 122,112,41 119,115,39 116,112,52 113,104,57 65,64,39 79,74,46 176,150,129 178,133,112 173,130,111 157,121,101 157,119,98 158,120,99 163,125,104 141,112,90 136,110,89 132,104,93 95,77,72 55,48,46 45,43,41 47,46,37 46,48,33 46,48,33 46,48,33 81,90,32 51,53,38 47,50,30 47,50,30 45,48,28 45,48,28 46,49,27 48,50,33 45,48,38 45,48,36 48,52,37 48,52,37 63,68,46 89,97,58 81,89,50 78,85,49 72,80,41 75,76,57 93,86,66 79,77,59 99,92,74 142,122,90 133,113,81 123,99,64 134,122,96 49,44,32 40,40,24
